Date,Open,High,Low,Close,Adj Close,Volume
2016-10-26,10.754568099975586,10.812857627868652,10.667132377624512,10.667132377624512,8.287424087524414,1965471
2016-10-27,10.667132377624512,10.754568099975586,10.63798713684082,10.725422859191895,8.332711219787598,1917298
2016-10-28,10.739995002746582,10.739995002746582,10.63798713684082,10.667132377624512,8.287424087524414,1762907
2016-10-31,10.652560234069824,10.667132377624512,10.565123558044434,10.565123558044434,8.208171844482422,2084824
2016-11-01,10.579696655273438,10.71084976196289,10.579696655273438,10.696277618408203,8.310068130493164,2347697
2016-11-02,10.579696655273438,10.681705474853516,10.579696655273438,10.608841896057129,8.24213695526123,1904585
2016-11-03,10.63798713684082,10.63798713684082,10.550552368164062,10.579696655273438,8.219493865966797,2738800
2016-11-04,10.550552368164062,10.608841896057129,10.492260932922363,10.565123558044434,8.208171844482422,2912037
2016-11-07,10.550552368164062,10.608841896057129,10.550552368164062,10.565123558044434,8.208171844482422,1177925
2016-11-08,10.623414993286133,10.63798713684082,10.565123558044434,10.623414993286133,8.253459930419922,1821227
2016-11-09,10.652560234069824,10.652560234069824,10.317390441894531,10.535979270935059,8.185530662536621,1667860
2016-11-10,10.448543548583984,10.63798713684082,10.448543548583984,10.521407127380371,8.17420768737793,1805227
2016-11-11,10.492260932922363,10.535979270935059,10.346535682678223,10.492260932922363,8.151565551757812,2683120
2016-11-14,10.259099960327148,10.463115692138672,10.259099960327148,10.331962585449219,8.027027130126953,1630458
2016-11-15,10.390253067016602,10.41939926147461,10.259099960327148,10.28824520111084,7.993062496185303,1381360
2016-11-16,10.36110782623291,10.404826164245605,10.200810432434082,10.200810432434082,7.92513370513916,1819855
2016-11-17,10.215381622314453,10.244526863098145,10.025938987731934,10.025938987731934,7.789272785186768,1565267
2016-11-18,10.055084228515625,10.055084228515625,9.617905616760254,9.676197052001953,7.517554759979248,5328544
2016-11-21,9.69076919555664,9.69076919555664,9.384744644165039,9.545042991638184,7.415658950805664,5187998
2016-11-22,9.545042991638184,9.821922302246094,9.457608222961426,9.73448657989502,7.562840461730957,2787730
2016-11-23,9.763631820678711,9.807350158691406,9.73448657989502,9.792777061462402,7.608127593994141,1656456
2016-11-24,9.763631820678711,9.807350158691406,9.69076919555664,9.792777061462402,7.608127593994141,1222157
2016-11-25,9.763631820678711,9.996793746948242,9.763631820678711,9.996793746948242,7.766629219055176,2727084
2016-11-28,10.055084228515625,10.157092094421387,9.923931121826172,10.157092094421387,7.891168117523193,3041476
2016-11-29,10.084229469299316,10.375680923461914,10.084229469299316,10.302818298339844,8.00438404083252,4092009
2016-11-30,10.375680923461914,10.41939926147461,10.273673057556152,10.41939926147461,8.094958305358887,5365397
2016-12-01,10.433971405029297,10.579696655273438,10.433971405029297,10.521407127380371,8.17420768737793,5021757
2016-12-02,10.492260932922363,10.521407127380371,10.215381622314453,10.433971405029297,8.106279373168945,3099655
2016-12-05,10.477688789367676,10.506834030151367,10.346535682678223,10.404826164245605,8.083637237548828,2300004
2016-12-06,10.492260932922363,10.535979270935059,10.317390441894531,10.492260932922363,8.151565551757812,2744385
2016-12-07,10.448543548583984,10.492260932922363,10.331962585449219,10.404826164245605,8.083637237548828,3551710
2016-12-08,10.492260932922363,10.521407127380371,10.375680923461914,10.521407127380371,8.17420768737793,2911922
2016-12-09,10.521407127380371,10.535979270935059,10.390253067016602,10.492260932922363,8.151565551757812,1902207
2016-12-12,10.535979270935059,10.565123558044434,10.200810432434082,10.375680923461914,8.060993194580078,4181138
2016-12-13,10.346535682678223,10.36110782623291,10.200810432434082,10.36110782623291,8.049671173095703,2517185
2016-12-14,10.36110782623291,10.375680923461914,10.259099960327148,10.317390441894531,8.015707969665527,1459740
2016-12-15,10.302818298339844,10.302818298339844,10.098801612854004,10.142518997192383,7.87984561920166,2110263
2016-12-16,10.17166519165039,10.200810432434082,10.084229469299316,10.186237335205078,7.913811683654785,3659918
2016-12-19,10.215381622314453,10.215381622314453,10.142518997192383,10.157092094421387,7.891168117523193,1896342
2016-12-20,10.186237335205078,10.200810432434082,10.084229469299316,10.157092094421387,7.891168117523193,1204777
2016-12-21,10.186237335205078,10.375680923461914,10.113373756408691,10.346535682678223,8.038350105285645,2272182
2016-12-22,10.346535682678223,10.346535682678223,10.055084228515625,10.055084228515625,7.811916828155518,2517580
2016-12-23,10.055084228515625,10.069656372070312,9.953076362609863,9.953076362609863,7.732665061950684,1364205
2016-12-28,9.953076362609863,9.953076362609863,9.807350158691406,9.836495399475098,7.642092227935791,1240106
2016-12-29,9.719914436340332,9.996793746948242,9.719914436340332,9.996793746948242,7.766629219055176,2314920
2016-12-30,10.069656372070312,10.069656372070312,9.923931121826172,10.055084228515625,7.811916828155518,611387
2017-01-03,10.069656372070312,10.069656372070312,9.851067543029785,9.93850326538086,7.721343040466309,1082168
2017-01-04,9.996793746948242,10.01136589050293,9.880212783813477,10.01136589050293,7.777951240539551,1721702
2017-01-05,10.01136589050293,10.055084228515625,9.93850326538086,10.055084228515625,7.811916828155518,1472064
2017-01-06,10.01136589050293,10.17166519165039,9.996793746948242,10.01136589050293,7.777951240539551,1673767
2017-01-09,10.069656372070312,10.069656372070312,9.967647552490234,10.040511131286621,7.800594806671143,1522936
2017-01-10,10.055084228515625,10.069656372070312,9.967647552490234,10.069656372070312,7.823237895965576,2070325
2017-01-11,10.127946853637695,10.17166519165039,10.01136589050293,10.157092094421387,7.891168117523193,3221802
2017-01-12,10.157092094421387,10.186237335205078,10.055084228515625,10.127946853637695,7.868524551391602,1723101
2017-01-13,10.01136589050293,10.142518997192383,10.01136589050293,10.127946853637695,7.868524551391602,2112108
2017-01-16,10.084229469299316,10.157092094421387,10.084229469299316,10.142518997192383,7.87984561920166,3037895
2017-01-17,10.098801612854004,10.244526863098145,10.084229469299316,10.244526863098145,7.959096908569336,4821610
2017-01-18,10.273673057556152,10.28824520111084,10.215381622314453,10.273673057556152,7.9817423820495605,4456998
2017-01-19,10.215381622314453,10.302818298339844,10.157092094421387,10.200810432434082,7.92513370513916,2529409
2017-01-20,10.127946853637695,10.229954719543457,10.127946853637695,10.17166519165039,7.902491092681885,3520779
2017-01-23,10.215381622314453,10.448543548583984,10.215381622314453,10.433971405029297,8.106279373168945,5579775
2017-01-24,10.375680923461914,10.84200382232666,10.375680923461914,10.84200382232666,8.423285484313965,11350885
2017-01-25,10.871149063110352,10.91486644744873,10.71084976196289,10.76914119720459,8.366677284240723,4385632
2017-01-26,10.871149063110352,11.016875267028809,10.783713340759277,10.95858383178711,8.513856887817383,4566610
2017-01-27,10.871149063110352,10.9877290725708,10.812857627868652,10.885721206665039,8.457249641418457,537310
2017-02-01,11.046019554138184,11.250036239624023,10.95858383178711,11.23546314239502,8.728967666625977,6968564
2017-02-02,11.162599563598633,11.250036239624023,11.11888313293457,11.220890998840332,8.717646598815918,2849439
2017-02-03,11.220890998840332,11.220890998840332,10.783713340759277,10.9877290725708,8.536499977111816,3193146
2017-02-06,10.9877290725708,10.9877290725708,10.827430725097656,10.856575965881348,8.43460464477539,3226477
2017-02-07,10.885721206665039,10.900294303894043,10.812857627868652,10.900294303894043,8.4685697555542,2275505
2017-02-08,10.900294303894043,11.046019554138184,10.812857627868652,10.9877290725708,8.536499977111816,3652584
2017-02-09,11.016875267028809,11.250036239624023,10.9877290725708,11.11888313293457,8.638394355773926,8285988
2017-02-10,11.148028373718262,11.19174575805664,11.104310035705566,11.162599563598633,8.672357559204102,3434795
2017-02-13,11.148028373718262,11.220890998840332,11.104310035705566,11.220890998840332,8.717646598815918,6405177
2017-02-14,11.19174575805664,11.23546314239502,11.11888313293457,11.23546314239502,8.728967666625977,4696433
2017-02-15,11.250036239624023,11.250036239624023,11.162599563598633,11.19174575805664,8.695001602172852,2870590
2017-02-16,11.19174575805664,11.220890998840332,11.089736938476562,11.148028373718262,8.661038398742676,3742643
2017-02-17,11.133455276489258,11.133455276489258,11.031447410583496,11.075164794921875,8.604430198669434,3841769
2017-02-20,11.075164794921875,11.075164794921875,11.031447410583496,11.075164794921875,8.604430198669434,857775
2017-02-21,11.016875267028809,11.162599563598633,11.016875267028809,11.089736938476562,8.615750312805176,2631940
2017-02-22,11.075164794921875,11.220890998840332,11.075164794921875,11.177172660827637,8.683680534362793,4713304
2017-02-23,11.220890998840332,11.220890998840332,11.104310035705566,11.148028373718262,8.661038398742676,2741372
2017-02-24,11.19174575805664,11.19174575805664,11.016875267028809,11.089736938476562,8.615750312805176,3314423
2017-02-27,11.075164794921875,11.148028373718262,11.016875267028809,11.060591697692871,8.593107223510742,2984199
2017-02-28,11.016875267028809,11.206317901611328,10.973156929016113,11.206317901611328,8.70632266998291,4480330
2017-03-01,11.206317901611328,11.220890998840332,11.133455276489258,11.133455276489258,8.649714469909668,4385997
2017-03-02,11.133455276489258,11.220890998840332,11.089736938476562,11.089736938476562,8.615750312805176,3003836
2017-03-03,11.031447410583496,11.104310035705566,11.031447410583496,11.104310035705566,8.627073287963867,2344885
2017-03-06,11.089736938476562,11.133455276489258,11.031447410583496,11.089736938476562,8.615750312805176,1446561
2017-03-07,11.060591697692871,11.104310035705566,11.016875267028809,11.046019554138184,8.581786155700684,1541649
2017-03-08,11.089736938476562,11.089736938476562,11.016875267028809,11.060591697692871,8.593107223510742,2298809
2017-03-09,11.016875267028809,11.089736938476562,10.9877290725708,11.016875267028809,8.559144020080566,3064904
2017-03-10,10.9877290725708,11.060591697692871,10.929438591003418,10.9877290725708,8.536499977111816,1707792
2017-03-13,11.002302169799805,11.075164794921875,10.944011688232422,11.031447410583496,8.570465087890625,2097774
2017-03-14,11.016875267028809,11.19174575805664,10.973156929016113,11.11888313293457,8.638394355773926,3491575
2017-03-15,11.046019554138184,11.220890998840332,11.016875267028809,11.177172660827637,8.683680534362793,6271906
2017-03-16,11.206317901611328,11.279180526733398,11.11888313293457,11.162599563598633,8.672357559204102,4561990
2017-03-17,11.206317901611328,11.220890998840332,11.148028373718262,11.220890998840332,8.717646598815918,7660505
2017-03-20,11.220890998840332,11.220890998840332,11.11888313293457,11.148028373718262,8.661038398742676,2337361
2017-03-21,11.002302169799805,11.220890998840332,11.002302169799805,11.220890998840332,8.717646598815918,4008377
2017-03-22,11.220890998840332,11.220890998840332,11.104310035705566,11.206317901611328,8.70632266998291,2457161
2017-03-23,11.11888313293457,11.206317901611328,11.11888313293457,11.177172660827637,8.683680534362793,2584235
2017-03-24,11.250036239624023,11.250036239624023,11.002302169799805,11.133455276489258,8.649714469909668,2665067
2017-03-27,11.075164794921875,11.104310035705566,10.929438591003418,10.944011688232422,8.502535820007324,5241480
2017-03-28,10.91486644744873,11.075164794921875,10.900294303894043,11.016875267028809,8.559144020080566,2735272
2017-03-29,11.133455276489258,11.148028373718262,10.9877290725708,11.148028373718262,8.661038398742676,5159995
2017-03-30,11.19174575805664,11.19174575805664,11.11888313293457,11.148028373718262,8.661038398742676,3340604
2017-03-31,11.162599563598633,11.162599563598633,11.060591697692871,11.11888313293457,8.638394355773926,3060266
2017-04-03,11.410333633422852,11.497770309448242,11.293753623962402,11.424906730651855,8.876147270202637,6177352
2017-04-05,11.497770309448242,11.78922176361084,11.43947982788086,11.599778175354004,9.012009620666504,16573155
2017-04-06,11.614351272583008,11.643495559692383,11.541487693786621,11.643495559692383,9.04597282409668,8958602
2017-04-07,11.65806770324707,11.65806770324707,11.352044105529785,11.410333633422852,8.864826202392578,6832986
2017-04-10,11.322898864746094,11.51234245300293,11.322898864746094,11.51234245300293,8.94407844543457,3963694
2017-04-11,11.51234245300293,11.541487693786621,11.381189346313477,11.39576244354248,8.853506088256836,5527632
2017-04-12,11.410333633422852,11.51234245300293,11.381189346313477,11.46862506866455,8.910112380981445,2863479
2017-04-13,11.51234245300293,11.51234245300293,11.352044105529785,11.381189346313477,8.842183113098145,3778327
2017-04-18,11.337471008300781,11.381189346313477,11.293753623962402,11.322898864746094,8.796896934509277,3201902
2017-04-19,11.23546314239502,11.381189346313477,11.23546314239502,11.381189346313477,8.842183113098145,5022316
2017-04-20,11.337471008300781,11.381189346313477,11.337471008300781,11.366617202758789,8.830862045288086,1976320
2017-04-21,11.337471008300781,11.337471008300781,11.250036239624023,11.264609336853027,8.751611709594727,1720902
2017-04-24,11.30832576751709,11.30832576751709,11.133455276489258,11.133455276489258,8.649714469909668,4128299
2017-04-25,11.19174575805664,11.381189346313477,11.133455276489258,11.279180526733398,8.762930870056152,3535612
2017-04-26,11.293753623962402,11.366617202758789,11.220890998840332,11.366617202758789,8.830862045288086,4180452
2017-04-27,11.23546314239502,11.352044105529785,11.23546314239502,11.293753623962402,8.774253845214844,3836890
2017-04-28,11.337471008300781,11.337471008300781,11.250036239624023,11.293753623962402,8.774253845214844,6013006
2017-05-02,11.293753623962402,11.381189346313477,11.206317901611328,11.279180526733398,8.762930870056152,3119803
2017-05-04,11.250036239624023,11.250036239624023,11.016875267028809,11.133455276489258,8.649714469909668,3377572
2017-05-05,11.148028373718262,11.148028373718262,10.812857627868652,10.812857627868652,8.400639533996582,5699088
2017-05-08,10.812857627868652,10.91486644744873,10.725422859191895,10.91486644744873,8.479891777038574,3050247
2017-05-09,10.885721206665039,10.91486644744873,10.783713340759277,10.91486644744873,8.479891777038574,1105923
2017-05-10,10.885721206665039,10.9877290725708,10.885721206665039,10.929438591003418,8.491214752197266,3450451
2017-05-11,10.973156929016113,10.973156929016113,10.739995002746582,10.871149063110352,8.445927619934082,2633712
2017-05-12,10.973156929016113,11.002302169799805,10.812857627868652,10.885721206665039,8.457249641418457,2162822
2017-05-15,10.900294303894043,11.002302169799805,10.84200382232666,11.002302169799805,8.547822952270508,2476567
2017-05-16,11.220890998840332,11.51234245300293,11.046019554138184,11.250036239624023,8.740287780761719,10581512
2017-05-17,11.23546314239502,11.279180526733398,11.133455276489258,11.19174575805664,8.695001602172852,2901972
2017-05-18,11.046019554138184,11.104310035705566,10.944011688232422,11.002302169799805,8.547822952270508,4284016
2017-05-19,11.133455276489258,11.133455276489258,10.885721206665039,10.885721206665039,8.457249641418457,2270726
2017-05-22,10.91486644744873,11.016875267028809,10.739995002746582,10.754568099975586,8.355354309082031,4257926
2017-05-23,10.856575965881348,10.91486644744873,10.798286437988281,10.91486644744873,8.479891777038574,3078042
2017-05-24,10.871149063110352,10.91486644744873,10.827430725097656,10.91486644744873,8.479891777038574,1910050
2017-05-25,10.885721206665039,10.929438591003418,10.812857627868652,10.856575965881348,8.43460464477539,2769376
2017-05-26,10.827430725097656,10.91486644744873,10.783713340759277,10.84200382232666,8.423285484313965,1724233
2017-05-29,10.798286437988281,10.84200382232666,10.71084976196289,10.827430725097656,8.411961555480957,1614342
2017-05-31,10.783713340759277,11.002302169799805,10.725422859191895,10.973156929016113,8.525178909301758,22924824
2017-06-01,10.944011688232422,10.9877290725708,10.885721206665039,10.929438591003418,8.491214752197266,5841001
2017-06-02,11.133455276489258,11.133455276489258,10.871149063110352,10.91486644744873,8.479891777038574,1361684
2017-06-05,10.91486644744873,10.929438591003418,10.827430725097656,10.91486644744873,8.479891777038574,1585537
2017-06-06,10.91486644744873,10.91486644744873,10.798286437988281,10.856575965881348,8.43460464477539,1087787
2017-06-07,10.9877290725708,10.9877290725708,10.827430725097656,10.9877290725708,8.536499977111816,3564912
2017-06-08,10.944011688232422,10.9877290725708,10.91486644744873,10.9877290725708,8.536499977111816,1506939
2017-06-09,10.95858383178711,10.95858383178711,10.84200382232666,10.929438591003418,8.491214752197266,2286122
2017-06-12,10.929438591003418,10.929438591003418,10.827430725097656,10.856575965881348,8.43460464477539,2093591
2017-06-13,10.871149063110352,10.91486644744873,10.783713340759277,10.885721206665039,8.457249641418457,2045072
2017-06-14,10.84200382232666,10.871149063110352,10.798286437988281,10.871149063110352,8.445927619934082,6916960
2017-06-15,10.827430725097656,10.84200382232666,10.783713340759277,10.827430725097656,8.411961555480957,2140320
2017-06-16,10.827430725097656,10.871149063110352,10.725422859191895,10.827430725097656,8.411961555480957,3723429
2017-06-19,10.798286437988281,10.798286437988281,10.63798713684082,10.652560234069824,8.276103973388672,2789484
2017-06-20,10.652560234069824,10.696277618408203,10.41939926147461,10.41939926147461,8.094958305358887,3324735
2017-06-21,10.41939926147461,10.565123558044434,10.127946853637695,10.317390441894531,8.015707969665527,5736088
2017-06-22,10.28824520111084,10.331962585449219,10.186237335205078,10.229954719543457,7.947777271270752,2155960
2017-06-23,10.200810432434082,10.302818298339844,10.142518997192383,10.273673057556152,7.9817423820495605,3038361
2017-06-26,10.244526863098145,10.36110782623291,10.157092094421387,10.331962585449219,8.027027130126953,2653269
2017-06-27,10.317390441894531,10.477688789367676,10.317390441894531,10.404826164245605,8.083637237548828,4752748
2017-06-28,10.375680923461914,10.463115692138672,10.317390441894531,10.433971405029297,8.106279373168945,2749683
2017-06-29,10.463115692138672,10.535979270935059,10.41939926147461,10.492260932922363,8.151565551757812,3808521
2017-06-30,10.433971405029297,10.492260932922363,10.331962585449219,10.41939926147461,8.33322525024414,3425610
2017-07-03,10.346535682678223,10.463115692138672,10.331962585449219,10.463115692138672,8.368188858032227,3901160
2017-07-04,10.477688789367676,10.477688789367676,10.244526863098145,10.317390441894531,8.251643180847168,1761792
2017-07-05,10.448543548583984,10.783713340759277,10.404826164245605,10.783713340759277,8.62459659576416,9189930
2017-07-06,10.783713340759277,10.871149063110352,10.696277618408203,10.754568099975586,8.601286888122559,3091311
2017-07-07,10.783713340759277,10.783713340759277,10.594269752502441,10.71084976196289,8.566322326660156,1893776
2017-07-10,10.871149063110352,10.871149063110352,10.521407127380371,10.550552368164062,8.438118934631348,3587538
2017-07-11,10.63798713684082,10.739995002746582,10.594269752502441,10.696277618408203,8.554667472839355,2982312
2017-07-12,10.754568099975586,10.754568099975586,10.594269752502441,10.63798713684082,8.508047103881836,1973704
2017-07-13,10.739995002746582,10.76914119720459,10.623414993286133,10.76914119720459,8.612942695617676,5320566
2017-07-14,10.812857627868652,10.812857627868652,10.71084976196289,10.798286437988281,8.636252403259277,2406628
2017-07-17,10.84200382232666,10.84200382232666,10.63798713684082,10.76914119720459,8.612942695617676,5228209
2017-07-18,10.76914119720459,10.783713340759277,10.681705474853516,10.754568099975586,8.601286888122559,2393311
2017-07-19,10.84200382232666,10.929438591003418,10.754568099975586,10.900294303894043,8.717835426330566,6058636
2017-07-20,10.929438591003418,10.944011688232422,10.856575965881348,10.856575965881348,8.682869911193848,3312668
2017-07-21,10.929438591003418,10.929438591003418,10.798286437988281,10.84200382232666,8.671216011047363,1503634
2017-07-24,10.84200382232666,10.929438591003418,10.696277618408203,10.783713340759277,8.62459659576416,2556548
2017-07-25,10.812857627868652,10.856575965881348,10.63798713684082,10.739995002746582,8.589632034301758,2976180
2017-07-26,10.929438591003418,10.929438591003418,10.681705474853516,10.71084976196289,8.566322326660156,3051219
2017-07-27,10.681705474853516,10.754568099975586,10.63798713684082,10.696277618408203,8.554667472839355,2938656
2017-07-28,10.76914119720459,10.76914119720459,10.565123558044434,10.579696655273438,8.46142864227295,3107326
2017-07-31,10.550552368164062,10.696277618408203,10.535979270935059,10.579696655273438,8.46142864227295,3807331
2017-08-01,10.550552368164062,10.652560234069824,10.535979270935059,10.579696655273438,8.46142864227295,3395416
2017-08-02,10.550552368164062,10.608841896057129,10.41939926147461,10.433971405029297,8.344881057739258,3862036
2017-08-03,10.433971405029297,10.463115692138672,10.28824520111084,10.302818298339844,8.239986419677734,3604330
2017-08-04,10.273673057556152,10.390253067016602,10.273673057556152,10.302818298339844,8.239986419677734,3470729
2017-08-07,10.390253067016602,10.550552368164062,10.36110782623291,10.535979270935059,8.426464080810547,3827215
2017-08-08,10.594269752502441,10.594269752502441,10.317390441894531,10.317390441894531,8.251643180847168,5195371
2017-08-09,10.477688789367676,10.477688789367676,10.331962585449219,10.346535682678223,8.274951934814453,2148554
2017-08-10,10.346535682678223,10.346535682678223,10.215381622314453,10.244526863098145,8.193366050720215,3952112
2017-08-11,10.244526863098145,10.317390441894531,10.113373756408691,10.142518997192383,8.111783027648926,3643828
2017-08-14,10.433971405029297,10.433971405029297,10.142518997192383,10.200810432434082,8.158402442932129,2393535
2017-08-15,10.477688789367676,10.477688789367676,10.186237335205078,10.215381622314453,8.17005729675293,3654327
2017-08-16,10.17166519165039,10.229954719543457,10.127946853637695,10.215381622314453,8.17005729675293,2968313
2017-08-17,10.273673057556152,10.317390441894531,10.215381622314453,10.259099960327148,8.205021858215332,4498858
2017-08-18,10.302818298339844,10.302818298339844,10.055084228515625,10.157092094421387,8.123438835144043,4247301
2017-08-21,10.259099960327148,10.259099960327148,10.113373756408691,10.200810432434082,8.158402442932129,5165864
2017-08-22,10.200810432434082,10.273673057556152,10.157092094421387,10.244526863098145,8.193366050720215,2468316
2017-08-23,10.244526863098145,10.244526863098145,10.244526863098145,10.244526863098145,8.193366050720215,0
2017-08-24,10.244526863098145,10.346535682678223,10.200810432434082,10.302818298339844,8.239986419677734,2900900
2017-08-25,10.346535682678223,10.375680923461914,10.186237335205078,10.229954719543457,8.181713104248047,5131104
2017-08-28,10.317390441894531,10.317390441894531,10.215381622314453,10.302818298339844,8.239986419677734,2396149
2017-08-29,10.273673057556152,10.390253067016602,10.244526863098145,10.346535682678223,8.274951934814453,3157059
2017-08-30,10.404826164245605,10.404826164245605,10.28824520111084,10.36110782623291,8.286605834960938,4813997
2017-08-31,10.404826164245605,10.404826164245605,10.302818298339844,10.375680923461914,8.298260688781738,4597594
2017-09-01,10.41939926147461,10.41939926147461,10.346535682678223,10.375680923461914,8.298260688781738,2753800
2017-09-04,10.404826164245605,10.41939926147461,10.28824520111084,10.302818298339844,8.239986419677734,1587207
2017-09-05,10.36110782623291,10.375680923461914,10.317390441894531,10.375680923461914,8.298260688781738,2159534
2017-09-06,10.346535682678223,10.36110782623291,10.273673057556152,10.28824520111084,8.228331565856934,2778646
2017-09-07,10.317390441894531,10.331962585449219,10.244526863098145,10.28824520111084,8.228331565856934,2606812
2017-09-08,10.375680923461914,10.375680923461914,10.28824520111084,10.28824520111084,8.228331565856934,2163691
2017-09-11,10.404826164245605,10.404826164245605,10.273673057556152,10.317390441894531,8.251643180847168,1667639
2017-09-12,10.346535682678223,10.404826164245605,10.28824520111084,10.404826164245605,8.321571350097656,3585787
2017-09-13,10.463115692138672,10.608841896057129,10.375680923461914,10.608841896057129,8.484736442565918,7755845
2017-09-14,10.681705474853516,10.84200382232666,10.594269752502441,10.798286437988281,8.636252403259277,7931441
2017-09-15,10.84200382232666,10.84200382232666,10.652560234069824,10.71084976196289,8.566322326660156,6510169
2017-09-18,10.71084976196289,10.812857627868652,10.63798713684082,10.798286437988281,8.636252403259277,4050051
2017-09-19,10.667132377624512,10.812857627868652,10.667132377624512,10.798286437988281,8.636252403259277,2887280
2017-09-20,10.827430725097656,11.075164794921875,10.783713340759277,11.075164794921875,8.857694625854492,11520870
2017-09-21,11.075164794921875,11.177172660827637,10.973156929016113,11.031447410583496,8.82273006439209,5009788
2017-09-22,10.9877290725708,11.060591697692871,10.929438591003418,11.046019554138184,8.834383964538574,5728501
2017-09-25,10.9877290725708,11.002302169799805,10.900294303894043,10.973156929016113,8.77610969543457,5924137
2017-09-26,10.871149063110352,11.002302169799805,10.856575965881348,11.002302169799805,8.799419403076172,2720005
2017-09-27,11.002302169799805,11.104310035705566,10.9877290725708,11.089736938476562,8.869348526000977,3454313
2017-09-28,11.075164794921875,11.162599563598633,11.016875267028809,11.046019554138184,8.834383964538574,4212036
2017-09-29,11.016875267028809,11.104310035705566,11.002302169799805,11.075164794921875,8.857694625854492,2316078
2017-10-03,11.089736938476562,11.51234245300293,11.060591697692871,11.322898864746094,9.055826187133789,6066871
2017-10-04,11.279180526733398,11.43947982788086,11.19174575805664,11.23546314239502,8.985897064208984,3118644
2017-10-06,11.220890998840332,11.352044105529785,11.220890998840332,11.352044105529785,9.07913589477539,4394353
2017-10-09,11.337471008300781,11.39576244354248,11.23546314239502,11.279180526733398,9.02086067199707,3955615
2017-10-10,11.23546314239502,11.279180526733398,11.104310035705566,11.220890998840332,8.974242210388184,5324897
2017-10-11,11.220890998840332,11.220890998840332,11.104310035705566,11.11888313293457,8.892658233642578,6457334
2017-10-12,11.133455276489258,11.19174575805664,11.104310035705566,11.11888313293457,8.892658233642578,2658443
2017-10-13,11.075164794921875,11.104310035705566,11.046019554138184,11.089736938476562,8.869348526000977,2338637
2017-10-16,11.104310035705566,11.220890998840332,11.060591697692871,11.148028373718262,8.915968894958496,3044452
2017-10-17,11.148028373718262,11.148028373718262,11.075164794921875,11.104310035705566,8.881004333496094,2487363
2017-10-18,11.148028373718262,11.220890998840332,11.133455276489258,11.220890998840332,8.974242210388184,4569538
2017-10-19,11.220890998840332,11.279180526733398,11.177172660827637,11.23546314239502,8.985897064208984,3718300
2017-10-20,11.250036239624023,11.46862506866455,11.23546314239502,11.454051971435547,9.160719871520996,14462311
2017-10-23,11.46862506866455,11.51234245300293,11.39576244354248,11.43947982788086,9.149064064025879,4899399
2017-10-24,11.43947982788086,11.454051971435547,11.293753623962402,11.410333633422852,9.125754356384277,5104377
2017-10-25,11.454051971435547,11.483197212219238,11.352044105529785,11.483197212219238,9.184029579162598,4845322
2017-10-26,11.46862506866455,11.585205078125,11.43947982788086,11.556059837341309,9.242303848266602,9612911
2017-10-27,11.614351272583008,11.643495559692383,11.51234245300293,11.614351272583008,9.288925170898438,7659163
2017-10-30,11.643495559692383,11.643495559692383,11.526914596557617,11.570632934570312,9.253959655761719,10317913
2017-10-31,11.483197212219238,11.628923416137695,11.483197212219238,11.585205078125,9.265613555908203,4714594
2017-11-01,11.65806770324707,11.65806770324707,11.599778175354004,11.643495559692383,9.312232971191406,6527061
2017-11-02,11.65806770324707,11.65806770324707,11.599778175354004,11.628923416137695,9.300580024719238,4559638
2017-11-03,11.65806770324707,11.65806770324707,11.570632934570312,11.585205078125,9.265613555908203,5585395
2017-11-06,11.599778175354004,11.614351272583008,11.556059837341309,11.556059837341309,9.242303848266602,2380329
2017-11-07,11.599778175354004,11.672640800476074,11.483197212219238,11.672640800476074,9.335543632507324,8361535
2017-11-08,11.71635913848877,11.71635913848877,11.599778175354004,11.614351272583008,9.288925170898438,5600628
2017-11-09,11.643495559692383,11.672640800476074,11.599778175354004,11.643495559692383,9.312232971191406,5260562
2017-11-10,11.643495559692383,11.65806770324707,11.570632934570312,11.570632934570312,9.253959655761719,5890482
2017-11-13,11.556059837341309,11.599778175354004,11.497770309448242,11.570632934570312,9.253959655761719,5674322
2017-11-14,11.599778175354004,11.628923416137695,11.570632934570312,11.585205078125,9.265613555908203,4793345
2017-11-15,11.672640800476074,11.672640800476074,11.614351272583008,11.614351272583008,9.288925170898438,3606772
2017-11-16,11.65806770324707,11.687213897705078,11.526914596557617,11.65806770324707,9.323887825012207,3253369
2017-11-17,11.65806770324707,12.022382736206055,11.65806770324707,11.99323844909668,9.591951370239258,12467906
2017-11-20,12.022382736206055,12.153535842895508,11.818367004394531,11.949520111083984,9.556985855102539,6342477
2017-11-21,11.99323844909668,12.34298038482666,11.99323844909668,12.34298038482666,9.871667861938477,12465765
2017-11-22,12.34298038482666,12.444988250732422,12.299262046813965,12.357551574707031,9.883320808410645,5626232
2017-11-23,12.357551574707031,12.41584300994873,12.25554370880127,12.328407287597656,9.860011100769043,6087431
2017-11-24,12.372124671936035,12.430415153503418,12.328407287597656,12.386697769165039,9.906631469726562,4472176
2017-11-27,12.386697769165039,12.60528564453125,12.372124671936035,12.503277778625488,9.999869346618652,6118853
2017-11-28,12.474132537841797,12.503277778625488,12.095246315002441,12.474132537841797,9.97655963897705,5254416
2017-11-29,12.474132537841797,12.576141357421875,12.386697769165039,12.474132537841797,9.97655963897705,3548245
2017-11-30,12.444988250732422,12.867592811584473,12.386697769165039,12.532423973083496,10.023179054260254,17161968
