Date,Open,High,Low,Close,Adj Close,Volume
2009-07-21,0.6499999761581421,0.6800000071525574,0.6324999928474426,0.675000011920929,0.4604630768299103,6324000
2009-07-22,0.6775000095367432,0.7200000286102295,0.6675000190734863,0.6875,0.4689902663230896,3392000
2009-07-23,0.6775000095367432,0.7124999761581421,0.675000011920929,0.7024999856948853,0.4792228639125824,3456000
2009-07-24,0.7124999761581421,0.7250000238418579,0.6875,0.7149999737739563,0.4877498149871826,6264000
2009-07-27,0.7250000238418579,0.7250000238418579,0.699999988079071,0.7149999737739563,0.4877498149871826,1604000
2009-07-28,0.7149999737739563,0.7749999761581421,0.7149999737739563,0.7724999785423279,0.5269745588302612,10452000
2009-07-29,0.7699999809265137,0.7699999809265137,0.7074999809265137,0.7475000023841858,0.5099202394485474,4136000
2009-07-30,0.75,0.762499988079071,0.7400000095367432,0.7450000047683716,0.5082149505615234,4372000
2009-07-31,0.7674999833106995,0.7850000262260437,0.7450000047683716,0.7799999713897705,0.5320907831192017,7988000
2009-08-03,0.7825000286102295,0.7950000166893005,0.7649999856948853,0.7875000238418579,0.5372070670127869,2916000
2009-08-04,0.7975000143051147,0.7975000143051147,0.75,0.7599999904632568,0.5184475183486938,3904000
2009-08-05,0.7549999952316284,0.7549999952316284,0.7099999785423279,0.7225000262260437,0.4928662180900574,4404000
2009-08-06,0.7024999856948853,0.7099999785423279,0.6899999976158142,0.7099999785423279,0.4843391478061676,3060000
2009-08-07,0.699999988079071,0.699999988079071,0.6825000047683716,0.6875,0.4689902663230896,832000
2009-08-10,0.699999988079071,0.7074999809265137,0.6949999928474426,0.699999988079071,0.47751736640930176,4100000
2009-08-11,0.6949999928474426,0.7024999856948853,0.6800000071525574,0.699999988079071,0.47751736640930176,2780000
2009-08-12,0.6800000071525574,0.6875,0.675000011920929,0.6875,0.4689902663230896,1872000
2009-08-13,0.6800000071525574,0.6875,0.6625000238418579,0.6850000023841858,0.4672848582267761,4760000
2009-08-14,0.6800000071525574,0.6800000071525574,0.6575000286102295,0.675000011920929,0.4604630768299103,4120000
2009-08-17,0.6625000238418579,0.6625000238418579,0.6299999952316284,0.6474999785423279,0.44170358777046204,2376000
2009-08-18,0.6324999928474426,0.6399999856948853,0.6200000047683716,0.6274999976158142,0.42806029319763184,856000
2009-08-19,0.625,0.625,0.5950000286102295,0.6000000238418579,0.40930065512657166,3324000
2009-08-20,0.6050000190734863,0.6399999856948853,0.6050000190734863,0.6399999856948853,0.4365873336791992,588000
2009-08-21,0.612500011920929,0.625,0.612500011920929,0.625,0.4263548254966736,192000
2009-08-24,0.6474999785423279,0.6499999761581421,0.6449999809265137,0.6499999761581421,0.4434090554714203,824000
2009-08-25,0.6299999952316284,0.6650000214576721,0.6299999952316284,0.6650000214576721,0.4536415934562683,1520000
2009-08-26,0.6700000166893005,0.6700000166893005,0.6349999904632568,0.6474999785423279,0.44170358777046204,484000
2009-08-27,0.6349999904632568,0.6349999904632568,0.6299999952316284,0.6299999952316284,0.42976564168930054,424000
2009-08-28,0.6299999952316284,0.6299999952316284,0.6000000238418579,0.6000000238418579,0.40930065512657166,1008000
2009-08-31,0.6000000238418579,0.6025000214576721,0.5674999952316284,0.5849999785423279,0.3990682065486908,1148000
2009-09-01,0.5799999833106995,0.6000000238418579,0.574999988079071,0.6000000238418579,0.40930065512657166,668000
2009-09-02,0.574999988079071,0.574999988079071,0.5699999928474426,0.5699999928474426,0.3888355791568756,896000
2009-09-03,0.5950000286102295,0.6175000071525574,0.5674999952316284,0.612500011920929,0.4178277850151062,1708000
2009-09-04,0.612500011920929,0.6200000047683716,0.6100000143051147,0.6200000047683716,0.42294400930404663,332000
2009-09-07,0.6000000238418579,0.625,0.6000000238418579,0.6150000095367432,0.4195331931114197,964000
2009-09-08,0.612500011920929,0.6200000047683716,0.5975000262260437,0.6200000047683716,0.42294400930404663,1388000
2009-09-09,0.6050000190734863,0.6299999952316284,0.6050000190734863,0.6299999952316284,0.42976564168930054,640000
2009-09-10,0.6324999928474426,0.6600000262260437,0.6324999928474426,0.6499999761581421,0.4434090554714203,1936000
2009-09-11,0.6499999761581421,0.6575000286102295,0.6399999856948853,0.6399999856948853,0.4365873336791992,1568000
2009-09-14,0.6100000143051147,0.6499999761581421,0.6100000143051147,0.6324999928474426,0.4314711093902588,112000
2009-09-15,0.6324999928474426,0.6324999928474426,0.6225000023841858,0.6225000023841858,0.42464932799339294,72000
2009-09-16,0.612500011920929,0.6299999952316284,0.612500011920929,0.6175000071525574,0.42123863101005554,616000
2009-09-17,0.625,0.6274999976158142,0.6175000071525574,0.6274999976158142,0.42806029319763184,528000
2009-09-18,0.6274999976158142,0.6274999976158142,0.6100000143051147,0.6100000143051147,0.4161222279071808,1620000
2009-09-21,0.612500011920929,0.612500011920929,0.6050000190734863,0.6050000190734863,0.412711501121521,232000
2009-09-22,0.6050000190734863,0.6075000166893005,0.5824999809265137,0.6000000238418579,0.40930065512657166,504000
2009-09-23,0.6000000238418579,0.6075000166893005,0.5899999737739563,0.5899999737739563,0.4024789035320282,720000
2009-09-24,0.5899999737739563,0.5899999737739563,0.5774999856948853,0.5824999809265137,0.39736270904541016,184000
2009-09-25,0.5799999833106995,0.5950000286102295,0.5674999952316284,0.5824999809265137,0.39736270904541016,396000
2009-09-28,0.574999988079071,0.574999988079071,0.5649999976158142,0.5649999976158142,0.38542476296424866,1016000
2009-09-29,0.5625,0.5799999833106995,0.5625,0.5649999976158142,0.38542476296424866,584000
2009-09-30,0.5575000047683716,0.5575000047683716,0.5450000166893005,0.5475000143051147,0.37348678708076477,1024000
2009-10-02,0.5375000238418579,0.5475000143051147,0.5325000286102295,0.5325000286102295,0.3632543683052063,1004000
2009-10-05,0.5274999737739563,0.5274999737739563,0.5149999856948853,0.5224999785423279,0.3564326763153076,344000
2009-10-06,0.550000011920929,0.5699999928474426,0.550000011920929,0.5575000047683716,0.38030847907066345,1404000
2009-10-07,0.5625,0.5625,0.5600000023841858,0.5600000023841858,0.3820140063762665,456000
2009-10-08,0.5699999928474426,0.574999988079071,0.5274999737739563,0.574999988079071,0.3922465145587921,768000
2009-10-09,0.5899999737739563,0.5950000286102295,0.5799999833106995,0.5874999761581421,0.4007734954357147,2604000
2009-10-12,0.5874999761581421,0.5874999761581421,0.5525000095367432,0.5575000047683716,0.38030847907066345,1740000
2009-10-13,0.612500011920929,0.612500011920929,0.5649999976158142,0.5649999976158142,0.38542476296424866,4384000
2009-10-14,0.574999988079071,0.5824999809265137,0.5699999928474426,0.574999988079071,0.3922465145587921,6156000
2009-10-15,0.5774999856948853,0.5874999761581421,0.5724999904632568,0.5774999856948853,0.3939518630504608,11836000
2009-10-16,0.574999988079071,0.5975000262260437,0.5724999904632568,0.574999988079071,0.3922465145587921,7784000
2009-10-19,0.5699999928474426,0.5874999761581421,0.5625,0.5724999904632568,0.3905409872531891,5236000
2009-10-20,0.574999988079071,0.5799999833106995,0.5724999904632568,0.5724999904632568,0.3905409872531891,6996000
2009-10-21,0.5724999904632568,0.5824999809265137,0.5724999904632568,0.5824999809265137,0.39736270904541016,5756000
2009-10-22,0.5824999809265137,0.6075000166893005,0.5824999809265137,0.6075000166893005,0.41441693902015686,8856000
2009-10-23,0.612500011920929,0.6625000238418579,0.612500011920929,0.6524999737739563,0.4451143443584442,11736000
2009-10-27,0.6399999856948853,0.6549999713897705,0.637499988079071,0.6524999737739563,0.4451143443584442,3244000
2009-10-28,0.6625000238418579,0.675000011920929,0.6499999761581421,0.6575000286102295,0.4485253095626831,1568000
2009-10-29,0.637499988079071,0.6499999761581421,0.625,0.6474999785423279,0.44170358777046204,2684000
2009-10-30,0.6499999761581421,0.6875,0.6499999761581421,0.6875,0.4689902663230896,11340000
2009-11-02,0.6499999761581421,0.6675000190734863,0.6499999761581421,0.6675000190734863,0.455346941947937,304000
2009-11-03,0.6800000071525574,0.6825000047683716,0.6650000214576721,0.6775000095367432,0.4621686041355133,2428000
2009-11-04,0.6775000095367432,0.6924999952316284,0.6575000286102295,0.6899999976158142,0.47069576382637024,5672000
2009-11-05,0.6850000023841858,0.6899999976158142,0.6625000238418579,0.6850000023841858,0.4672848582267761,4000000
2009-11-06,0.6650000214576721,0.6875,0.6600000262260437,0.6800000071525574,0.4638741910457611,3180000
2009-11-09,0.675000011920929,0.6800000071525574,0.6600000262260437,0.675000011920929,0.4604630768299103,2568000
2009-11-10,0.675000011920929,0.6850000023841858,0.6650000214576721,0.6825000047683716,0.46557947993278503,2216000
2009-11-11,0.6825000047683716,0.6825000047683716,0.6700000166893005,0.6800000071525574,0.4638741910457611,1096000
2009-11-12,0.6825000047683716,0.7049999833106995,0.6700000166893005,0.6974999904632568,0.47581198811531067,3228000
2009-11-13,0.6875,0.6974999904632568,0.6625000238418579,0.6924999952316284,0.4724011719226837,2172000
2009-11-16,0.6924999952316284,0.6949999928474426,0.675000011920929,0.6775000095367432,0.4621686041355133,1880000
2009-11-17,0.675000011920929,0.6949999928474426,0.675000011920929,0.6899999976158142,0.47069576382637024,2256000
2009-11-18,0.6899999976158142,0.6899999976158142,0.6625000238418579,0.6725000143051147,0.45875784754753113,1368000
2009-11-19,0.6600000262260437,0.6775000095367432,0.6575000286102295,0.675000011920929,0.4604630768299103,692000
2009-11-20,0.6575000286102295,0.6825000047683716,0.6575000286102295,0.6700000166893005,0.4570523798465729,1824000
2009-11-23,0.6600000262260437,0.6700000166893005,0.6150000095367432,0.6424999833106995,0.43829280138015747,6464000
2009-11-24,0.6274999976158142,0.6575000286102295,0.6274999976158142,0.6549999713897705,0.44681984186172485,1772000
2009-11-25,0.6499999761581421,0.6524999737739563,0.625,0.6524999737739563,0.4451143443584442,1400000
2009-11-26,0.6524999737739563,0.6524999737739563,0.637499988079071,0.6474999785423279,0.44170358777046204,528000
2009-11-27,0.6324999928474426,0.6349999904632568,0.612500011920929,0.612500011920929,0.4178277850151062,2508000
2009-11-30,0.625,0.6399999856948853,0.6200000047683716,0.637499988079071,0.43488189578056335,788000
2009-12-01,0.6225000023841858,0.6499999761581421,0.6225000023841858,0.6424999833106995,0.43829280138015747,424000
2009-12-02,0.6549999713897705,0.6575000286102295,0.6324999928474426,0.6324999928474426,0.4314711093902588,1444000
2009-12-03,0.6274999976158142,0.6499999761581421,0.6274999976158142,0.6474999785423279,0.44170358777046204,860000
2009-12-04,0.637499988079071,0.6700000166893005,0.637499988079071,0.6700000166893005,0.4570523798465729,976000
2009-12-07,0.6700000166893005,0.6700000166893005,0.637499988079071,0.6474999785423279,0.44170358777046204,6620000
2009-12-08,0.637499988079071,0.6575000286102295,0.637499988079071,0.6575000286102295,0.4485253095626831,740000
2009-12-09,0.6575000286102295,0.6575000286102295,0.637499988079071,0.6499999761581421,0.4434090554714203,832000
2009-12-10,0.6399999856948853,0.6499999761581421,0.637499988079071,0.6474999785423279,0.44170358777046204,516000
2009-12-11,0.6399999856948853,0.6324999928474426,0.637499988079071,0.6399999856948853,0.4365873336791992,152000
2009-12-14,0.6274999976158142,0.6274999976158142,0.612500011920929,0.6274999976158142,0.42806029319763184,612000
2009-12-15,0.6200000047683716,0.6274999976158142,0.6175000071525574,0.625,0.4263548254966736,572000
2009-12-16,0.6349999904632568,0.6349999904632568,0.6200000047683716,0.625,0.4263548254966736,3148000
2009-12-17,0.612500011920929,0.6225000023841858,0.6075000166893005,0.6175000071525574,0.42123863101005554,1672000
2009-12-18,0.6050000190734863,0.6050000190734863,0.5924999713897705,0.5950000286102295,0.4058898091316223,1756000
2009-12-21,0.5950000286102295,0.6225000023841858,0.5874999761581421,0.5924999713897705,0.40418437123298645,256000
2009-12-22,0.5975000262260437,0.6200000047683716,0.5975000262260437,0.6200000047683716,0.42294400930404663,2740000
2009-12-23,0.625,0.6549999713897705,0.6200000047683716,0.6274999976158142,0.42806029319763184,1436000
2009-12-24,0.6274999976158142,0.6324999928474426,0.6274999976158142,0.6324999928474426,0.4314711093902588,0
2009-12-28,0.6424999833106995,0.6449999809265137,0.637499988079071,0.6399999856948853,0.4365873336791992,1280000
2009-12-29,0.625,0.6549999713897705,0.625,0.6299999952316284,0.42976564168930054,472000
2009-12-30,0.6299999952316284,0.6399999856948853,0.6299999952316284,0.6349999904632568,0.43317654728889465,456000
2009-12-31,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.42976564168930054,440000
2010-01-04,0.6274999976158142,0.6274999976158142,0.6200000047683716,0.625,0.4263548254966736,720000
2010-01-05,0.6349999904632568,0.6524999737739563,0.6324999928474426,0.637499988079071,0.43488189578056335,1868000
2010-01-06,0.637499988079071,0.6625000238418579,0.6324999928474426,0.6499999761581421,0.4434090554714203,11200000
2010-01-07,0.6650000214576721,0.675000011920929,0.6549999713897705,0.6725000143051147,0.45875784754753113,4440000
2010-01-08,0.6850000023841858,0.699999988079071,0.6700000166893005,0.6924999952316284,0.4724011719226837,13662000
2010-01-11,0.699999988079071,0.7074999809265137,0.6800000071525574,0.6899999976158142,0.47069576382637024,7472000
2010-01-12,0.699999988079071,0.699999988079071,0.6775000095367432,0.6850000023841858,0.4672848582267761,1972000
2010-01-13,0.675000011920929,0.675000011920929,0.6499999761581421,0.675000011920929,0.4604630768299103,2664000
2010-01-14,0.6650000214576721,0.699999988079071,0.6650000214576721,0.6825000047683716,0.46557947993278503,1660000
2010-01-15,0.6850000023841858,0.6875,0.6800000071525574,0.6875,0.4689902663230896,2032000
2010-01-18,0.675000011920929,0.6949999928474426,0.675000011920929,0.6899999976158142,0.47069576382637024,2968000
2010-01-19,0.699999988079071,0.699999988079071,0.6700000166893005,0.6924999952316284,0.4724011719226837,4664000
2010-01-20,0.6924999952316284,0.737500011920929,0.675000011920929,0.7250000238418579,0.49457165598869324,25060000
2010-01-21,0.7250000238418579,0.7250000238418579,0.6924999952316284,0.7124999761581421,0.4860445559024811,3020000
2010-01-22,0.6875,0.6974999904632568,0.6549999713897705,0.6974999904632568,0.47581198811531067,8156000
2010-01-25,0.6775000095367432,0.6974999904632568,0.675000011920929,0.6775000095367432,0.4621686041355133,2376000
2010-01-26,0.6825000047683716,0.6825000047683716,0.6575000286102295,0.6625000238418579,0.45193615555763245,892000
2010-01-27,0.6625000238418579,0.6650000214576721,0.6299999952316284,0.6299999952316284,0.42976564168930054,4052000
2010-01-28,0.6324999928474426,0.6499999761581421,0.6324999928474426,0.6499999761581421,0.4434090554714203,1448000
2010-01-29,0.6499999761581421,0.6499999761581421,0.6150000095367432,0.6200000047683716,0.42294400930404663,2068000
2010-02-01,0.612500011920929,0.612500011920929,0.5899999737739563,0.6075000166893005,0.41441693902015686,3492000
2010-02-02,0.625,0.6499999761581421,0.6200000047683716,0.637499988079071,0.43488189578056335,448000
2010-02-03,0.6449999809265137,0.6575000286102295,0.6299999952316284,0.6499999761581421,0.4434090554714203,5936000
2010-02-04,0.6324999928474426,0.6474999785423279,0.6274999976158142,0.6324999928474426,0.4314711093902588,656000
2010-02-05,0.5950000286102295,0.6225000023841858,0.5950000286102295,0.6225000023841858,0.42464932799339294,744000
2010-02-08,0.6000000238418579,0.6200000047683716,0.6000000238418579,0.6200000047683716,0.42294400930404663,284000
2010-02-09,0.612500011920929,0.637499988079071,0.6075000166893005,0.6225000023841858,0.42464932799339294,1152000
2010-02-10,0.6274999976158142,0.6274999976158142,0.6200000047683716,0.6200000047683716,0.42294400930404663,100000
2010-02-11,0.6474999785423279,0.6499999761581421,0.6200000047683716,0.625,0.4263548254966736,596000
2010-02-12,0.6324999928474426,0.6499999761581421,0.6299999952316284,0.6499999761581421,0.4434090554714203,448000
2010-02-17,0.6399999856948853,0.6725000143051147,0.6399999856948853,0.6549999713897705,0.44681984186172485,4772000
2010-02-18,0.6700000166893005,0.6725000143051147,0.6575000286102295,0.6625000238418579,0.45193615555763245,1364000
2010-02-19,0.6625000238418579,0.6800000071525574,0.6524999737739563,0.6775000095367432,0.4621686041355133,5648000
2010-02-22,0.6825000047683716,0.699999988079071,0.675000011920929,0.6924999952316284,0.4724011719226837,7996000
2010-02-23,0.6924999952316284,0.7024999856948853,0.6875,0.6875,0.4689902663230896,6884000
2010-02-24,0.6775000095367432,0.699999988079071,0.6775000095367432,0.699999988079071,0.47751736640930176,1280000
2010-02-25,0.699999988079071,0.7149999737739563,0.6850000023841858,0.7099999785423279,0.4843391478061676,3240000
2010-02-26,0.7099999785423279,0.7174999713897705,0.699999988079071,0.7049999833106995,0.4809281826019287,2900000
2010-03-01,0.7049999833106995,0.7074999809265137,0.6850000023841858,0.6850000023841858,0.4672848582267761,2504000
2010-03-02,0.699999988079071,0.7124999761581421,0.699999988079071,0.699999988079071,0.47751736640930176,7612000
2010-03-03,0.6949999928474426,0.7074999809265137,0.6949999928474426,0.699999988079071,0.47751736640930176,1952000
2010-03-04,0.699999988079071,0.7099999785423279,0.6800000071525574,0.699999988079071,0.47751736640930176,6804000
2010-03-05,0.6949999928474426,0.7049999833106995,0.6949999928474426,0.699999988079071,0.47751736640930176,2380000
2010-03-08,0.699999988079071,0.7024999856948853,0.6924999952316284,0.6974999904632568,0.47581198811531067,3116000
2010-03-09,0.6974999904632568,0.6974999904632568,0.6875,0.6974999904632568,0.47581198811531067,652000
2010-03-10,0.6875,0.6949999928474426,0.6825000047683716,0.6949999928474426,0.4741066098213196,652000
2010-03-11,0.6949999928474426,0.6949999928474426,0.6800000071525574,0.6899999976158142,0.47069576382637024,996000
2010-03-12,0.6800000071525574,0.6825000047683716,0.6675000190734863,0.6700000166893005,0.4570523798465729,1872000
2010-03-15,0.6700000166893005,0.6899999976158142,0.6600000262260437,0.6899999976158142,0.47069576382637024,260000
2010-03-16,0.6949999928474426,0.7425000071525574,0.6924999952316284,0.7200000286102295,0.49116086959838867,13572000
2010-03-17,0.7124999761581421,0.7250000238418579,0.7049999833106995,0.7200000286102295,0.49116086959838867,12336000
2010-03-18,0.7200000286102295,0.7275000214576721,0.699999988079071,0.699999988079071,0.47751736640930176,5736000
2010-03-19,0.6949999928474426,0.7325000166893005,0.6949999928474426,0.7300000190734863,0.4979824125766754,6416000
2010-03-22,0.7325000166893005,0.7900000214576721,0.7250000238418579,0.7774999737739563,0.5303855538368225,12372000
2010-03-23,0.7774999737739563,0.8224999904632568,0.7425000071525574,0.7475000023841858,0.5099202394485474,14952000
2010-03-24,0.7749999761581421,0.800000011920929,0.7699999809265137,0.7875000238418579,0.5372070670127869,8368000
2010-03-25,0.7825000286102295,0.824999988079071,0.7774999737739563,0.8174999952316284,0.5576720833778381,6384000
2010-03-26,0.8299999833106995,0.8675000071525574,0.8100000023841858,0.8500000238418579,0.5798425078392029,11924000
2010-03-29,0.8949999809265137,0.8949999809265137,0.8349999785423279,0.8374999761581421,0.5713155269622803,4760000
2010-03-30,0.862500011920929,0.862500011920929,0.8125,0.8199999928474426,0.5593775510787964,5464000
2010-03-31,0.8075000047683716,0.8299999833106995,0.7900000214576721,0.8125,0.5542612671852112,5232000
2010-04-01,0.875,0.8774999976158142,0.8349999785423279,0.862500011920929,0.588369607925415,22712000
2010-04-07,0.875,0.9024999737739563,0.875,0.887499988079071,0.6054238080978394,6336000
2010-04-08,0.8849999904632568,0.9024999737739563,0.8849999904632568,0.8949999809265137,0.6105400919914246,4616000
2010-04-09,0.8999999761581421,0.9725000262260437,0.8999999761581421,0.9399999976158142,0.6412376761436462,16148000
2010-04-12,0.9424999952316284,0.9549999833106995,0.9275000095367432,0.9350000023841858,0.637826681137085,4712000
2010-04-13,0.9275000095367432,0.9474999904632568,0.8849999904632568,0.9150000214576721,0.6241835355758667,4480000
2010-04-14,0.9049999713897705,0.9225000143051147,0.8774999976158142,0.8974999785423279,0.6122455596923828,3136000
2010-04-15,0.9100000262260437,0.9375,0.9100000262260437,0.9125000238418579,0.6224780082702637,3632000
2010-04-16,0.9125000238418579,0.9449999928474426,0.8924999833106995,0.9049999713897705,0.6173617243766785,5912000
2010-04-19,0.875,0.8999999761581421,0.8450000286102295,0.8575000166893005,0.5849589109420776,2904000
2010-04-20,0.8725000023841858,0.875,0.8450000286102295,0.8675000071525574,0.5917806029319763,1232000
2010-04-21,0.8675000071525574,0.8725000023841858,0.862500011920929,0.8725000023841858,0.5951914191246033,1576000
2010-04-22,0.887499988079071,0.8949999809265137,0.8374999761581421,0.862500011920929,0.588369607925415,860000
2010-04-23,0.8550000190734863,0.8799999952316284,0.8550000190734863,0.862500011920929,0.588369607925415,576000
2010-04-26,0.8500000238418579,0.875,0.8374999761581421,0.875,0.5968967080116272,2512000
2010-04-27,0.8725000023841858,0.8725000023841858,0.8399999737739563,0.8450000286102295,0.5764317512512207,152000
2010-04-28,0.8500000238418579,0.8500000238418579,0.8125,0.8149999976158142,0.5559667348861694,1280000
2010-04-29,0.8025000095367432,0.824999988079071,0.8025000095367432,0.8224999904632568,0.5610830783843994,1252000
2010-04-30,0.8374999761581421,0.8475000262260437,0.8274999856948853,0.8299999833106995,0.5661991834640503,1752000
2010-05-03,0.8299999833106995,0.8475000262260437,0.8299999833106995,0.8374999761581421,0.5713155269622803,560000
2010-05-04,0.8399999737739563,0.8399999737739563,0.8025000095367432,0.8025000095367432,0.547439694404602,1148000
2010-05-05,0.7749999761581421,0.800000011920929,0.7699999809265137,0.7950000166893005,0.5423232913017273,1564000
2010-05-06,0.7649999856948853,0.7749999761581421,0.737500011920929,0.7699999809265137,0.5252692699432373,1808000
2010-05-07,0.7250000238418579,0.7850000262260437,0.7250000238418579,0.7724999785423279,0.5269745588302612,2300000
2010-05-10,0.7950000166893005,0.8075000047683716,0.7825000286102295,0.800000011920929,0.5457342267036438,1584000
2010-05-11,0.8125,0.8149999976158142,0.800000011920929,0.800000011920929,0.5457342267036438,2504000
2010-05-12,0.8100000023841858,0.8500000238418579,0.800000011920929,0.8424999713897705,0.5747262239456177,1996000
2010-05-13,0.8500000238418579,0.862500011920929,0.8125,0.862500011920929,0.588369607925415,2808000
2010-05-14,0.8274999856948853,0.875,0.8274999856948853,0.8725000023841858,0.5951914191246033,552000
2010-05-17,0.8725000023841858,0.875,0.8324999809265137,0.8450000286102295,0.5764317512512207,1884000
2010-05-18,0.8324999809265137,0.8500000238418579,0.8149999976158142,0.8149999976158142,0.5559667348861694,648000
2010-05-19,0.7825000286102295,0.8500000238418579,0.7825000286102295,0.800000011920929,0.5457342267036438,1176000
2010-05-20,0.800000011920929,0.8450000286102295,0.75,0.8125,0.5542612671852112,1620000
2010-05-24,0.8424999713897705,0.8675000071525574,0.8125,0.8349999785423279,0.5696101188659668,4860000
2010-05-25,0.8600000143051147,0.8600000143051147,0.7975000143051147,0.800000011920929,0.5457342267036438,728000
2010-05-26,0.8224999904632568,0.8450000286102295,0.7799999713897705,0.8075000047683716,0.550850510597229,1116000
2010-05-27,0.8125,0.8199999928474426,0.800000011920929,0.8125,0.5542612671852112,1412000
2010-05-28,0.824999988079071,0.8349999785423279,0.8125,0.8125,0.5542612671852112,384000
2010-05-31,0.8125,0.8374999761581421,0.8100000023841858,0.8224999904632568,0.5610830783843994,1548000
2010-06-01,0.7975000143051147,0.8025000095367432,0.7975000143051147,0.800000011920929,0.5457342267036438,104000
2010-06-02,0.7825000286102295,0.7875000238418579,0.7549999952316284,0.7825000286102295,0.5337962508201599,2524000
2010-06-03,0.7699999809265137,0.7925000190734863,0.762499988079071,0.7900000214576721,0.5389125943183899,1080000
2010-06-04,0.762499988079071,0.824999988079071,0.762499988079071,0.8174999952316284,0.5576720833778381,420000
2010-06-07,0.7749999761581421,0.7900000214576721,0.7649999856948853,0.7649999856948853,0.5218582153320312,752000
2010-06-08,0.762499988079071,0.8075000047683716,0.7599999904632568,0.800000011920929,0.5457342267036438,768000
2010-06-09,0.7774999737739563,0.8125,0.762499988079071,0.7749999761581421,0.5286799669265747,252000
2010-06-10,0.7749999761581421,0.7749999761581421,0.7524999976158142,0.7549999952316284,0.5240641236305237,480000
2010-06-11,0.7674999833106995,0.7674999833106995,0.7475000023841858,0.75,0.5205934047698975,892000
2010-06-14,0.75,0.7875000238418579,0.7400000095367432,0.75,0.5205934047698975,3484000
2010-06-15,0.737500011920929,0.7400000095367432,0.6800000071525574,0.7350000143051147,0.5101814866065979,2228000
2010-06-17,0.7475000023841858,0.762499988079071,0.7475000023841858,0.7475000023841858,0.518858015537262,1320000
2010-06-18,0.75,0.762499988079071,0.7475000023841858,0.7599999904632568,0.5275347232818604,536000
2010-06-21,0.762499988079071,0.7699999809265137,0.762499988079071,0.762499988079071,0.5292699933052063,432000
2010-06-22,0.7674999833106995,0.7749999761581421,0.7574999928474426,0.7674999833106995,0.532740592956543,168000
2010-06-23,0.7674999833106995,0.7674999833106995,0.7450000047683716,0.7649999856948853,0.5310052037239075,24000
2010-06-24,0.7300000190734863,0.7450000047683716,0.7225000262260437,0.7450000047683716,0.5263074636459351,400000
2010-06-25,0.7450000047683716,0.7450000047683716,0.7124999761581421,0.7350000143051147,0.5192428231239319,620000
2010-06-28,0.7200000286102295,0.7699999809265137,0.7200000286102295,0.7699999809265137,0.543968677520752,408000
2010-06-29,0.7699999809265137,0.7699999809265137,0.7549999952316284,0.7649999856948853,0.5404364466667175,400000
2010-06-30,0.7450000047683716,0.7674999833106995,0.7450000047683716,0.7599999904632568,0.5369042754173279,524000
2010-07-02,0.75,0.75,0.7124999761581421,0.7450000047683716,0.5263074636459351,152000
2010-07-05,0.7024999856948853,0.7400000095367432,0.699999988079071,0.699999988079071,0.4945169985294342,1124000
2010-07-06,0.7250000238418579,0.7275000214576721,0.699999988079071,0.7124999761581421,0.5033476948738098,244000
2010-07-07,0.737500011920929,0.737500011920929,0.699999988079071,0.7124999761581421,0.5033476948738098,708000
2010-07-08,0.7250000238418579,0.7475000023841858,0.7200000286102295,0.737500011920929,0.5210090279579163,980000
2010-07-09,0.7450000047683716,0.7524999976158142,0.7300000190734863,0.75,0.5298396348953247,580000
2010-07-12,0.75,0.7574999928474426,0.7149999737739563,0.7475000023841858,0.5280735492706299,684000
2010-07-13,0.7724999785423279,0.7724999785423279,0.7250000238418579,0.75,0.5298396348953247,216000
2010-07-14,0.75,0.75,0.7149999737739563,0.75,0.5298396348953247,320000
2010-07-15,0.75,0.762499988079071,0.7450000047683716,0.7450000047683716,0.5263074636459351,1084000
2010-07-16,0.75,0.75,0.7275000214576721,0.7275000214576721,0.5139445066452026,0
2010-07-19,0.75,0.7674999833106995,0.7275000214576721,0.7649999856948853,0.5404364466667175,208000
2010-07-20,0.7275000214576721,0.7549999952316284,0.7250000238418579,0.7549999952316284,0.5333718657493591,256000
2010-07-21,0.7450000047683716,0.7599999904632568,0.7450000047683716,0.7599999904632568,0.5369042754173279,76000
2010-07-22,0.7649999856948853,0.7649999856948853,0.7450000047683716,0.7574999928474426,0.535137951374054,656000
2010-07-23,0.7599999904632568,0.7749999761581421,0.7300000190734863,0.7749999761581421,0.5475010275840759,1248000
2010-07-26,0.7275000214576721,0.762499988079071,0.7275000214576721,0.7549999952316284,0.5333718657493591,800000
2010-07-27,0.7549999952316284,0.762499988079071,0.7325000166893005,0.7549999952316284,0.5333718657493591,448000
2010-07-28,0.7350000143051147,0.800000011920929,0.7275000214576721,0.7825000286102295,0.55279940366745,2928000
2010-07-29,0.7749999761581421,0.7749999761581421,0.737500011920929,0.7674999833106995,0.5422026515007019,2552000
2010-07-30,0.7724999785423279,0.8075000047683716,0.7549999952316284,0.7799999713897705,0.5510331988334656,2244000
2010-08-02,0.7825000286102295,0.7950000166893005,0.7749999761581421,0.7900000214576721,0.5580978393554688,856000
2010-08-03,0.8050000071525574,0.8149999976158142,0.7799999713897705,0.7900000214576721,0.5580978393554688,872000
2010-08-04,0.7825000286102295,0.7950000166893005,0.7825000286102295,0.7950000166893005,0.561630129814148,724000
