Date,Open,High,Low,Close,Adj Close,Volume
2009-06-18,0.3799999952316284,0.3799999952316284,0.375,0.375,0.17667409777641296,84000
2009-06-19,0.375,0.375,0.375,0.375,0.17667409777641296,0
2009-06-22,0.375,0.375,0.375,0.375,0.17667409777641296,0
2009-06-23,0.375,0.375,0.375,0.375,0.17667409777641296,0
2009-06-24,0.375,0.375,0.375,0.375,0.17667409777641296,0
2009-06-25,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.18138541281223297,30000
2009-06-26,0.36000001430511475,0.36000001430511475,0.3499999940395355,0.36000001430511475,0.16960714757442474,600000
2009-06-29,0.36000001430511475,0.38499999046325684,0.36000001430511475,0.38499999046325684,0.18138541281223297,350000
2009-06-30,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.17196278274059296,20000
2009-07-02,0.38999998569488525,0.38999998569488525,0.3700000047683716,0.3700000047683716,0.17431843280792236,260000
2009-07-03,0.38499999046325684,0.38499999046325684,0.36500000953674316,0.36500000953674316,0.17196278274059296,422000
2009-07-06,0.36500000953674316,0.3700000047683716,0.36500000953674316,0.3700000047683716,0.17431843280792236,184000
2009-07-07,0.3799999952316284,0.3799999952316284,0.3700000047683716,0.3700000047683716,0.17431843280792236,590000
2009-07-08,0.36500000953674316,0.3700000047683716,0.36500000953674316,0.36500000953674316,0.17196278274059296,612000
2009-07-09,0.3700000047683716,0.3700000047683716,0.36500000953674316,0.3700000047683716,0.17431843280792236,544000
2009-07-10,0.3700000047683716,0.3700000047683716,0.36000001430511475,0.36000001430511475,0.16960714757442474,594000
2009-07-13,0.36500000953674316,0.36500000953674316,0.36000001430511475,0.36000001430511475,0.16960714757442474,304000
2009-07-14,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.16960714757442474,0
2009-07-15,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.16960714757442474,96000
2009-07-16,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.17196278274059296,0
2009-07-17,0.36000001430511475,0.36500000953674316,0.36000001430511475,0.36500000953674316,0.17196278274059296,200000
2009-07-20,0.38499999046325684,0.38499999046325684,0.35499998927116394,0.35499998927116394,0.16725148260593414,30000
2009-07-21,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.16960714757442474,2000
2009-07-22,0.36000001430511475,0.38499999046325684,0.3499999940395355,0.38499999046325684,0.18138541281223297,600000
2009-07-23,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.18138541281223297,86000
2009-07-24,0.3499999940395355,0.3799999952316284,0.3499999940395355,0.3799999952316284,0.17902974784374237,12000
2009-07-27,0.36500000953674316,0.36500000953674316,0.3499999940395355,0.36000001430511475,0.16960714757442474,152000
2009-07-28,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.16960714757442474,8000
2009-07-29,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.16960714757442474,0
2009-07-30,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.16489584743976593,14000
2009-07-31,0.36000001430511475,0.3700000047683716,0.36000001430511475,0.3700000047683716,0.17431843280792236,920000
2009-08-03,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.17431843280792236,0
2009-08-04,0.3799999952316284,0.3799999952316284,0.3700000047683716,0.375,0.17667409777641296,60000
2009-08-05,0.35499998927116394,0.3799999952316284,0.3499999940395355,0.36500000953674316,0.17196278274059296,170000
2009-08-06,0.3499999940395355,0.36500000953674316,0.3499999940395355,0.36500000953674316,0.17196278274059296,506000
2009-08-07,0.36500000953674316,0.3700000047683716,0.3499999940395355,0.36500000953674316,0.17196278274059296,840000
2009-08-10,0.3700000047683716,0.3700000047683716,0.36500000953674316,0.3700000047683716,0.17431843280792236,430000
2009-08-11,0.375,0.375,0.3700000047683716,0.3700000047683716,0.17431843280792236,140000
2009-08-12,0.36500000953674316,0.36500000953674316,0.36000001430511475,0.36000001430511475,0.16960714757442474,112000
2009-08-13,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.16960714757442474,376000
2009-08-14,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.16960714757442474,0
2009-08-17,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.16489584743976593,10000
2009-08-18,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.16489584743976593,100000
2009-08-19,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.16489584743976593,88000
2009-08-20,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.16489584743976593,0
2009-08-21,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.16489584743976593,0
2009-08-24,0.3449999988079071,0.35499998927116394,0.3449999988079071,0.35499998927116394,0.16725148260593414,190000
2009-08-25,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.16489584743976593,2000
2009-08-26,0.30000001192092896,0.3700000047683716,0.30000001192092896,0.36500000953674316,0.17196278274059296,4000
2009-08-27,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.17196278274059296,0
2009-08-28,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.17196278274059296,0
2009-08-31,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.17196278274059296,0
2009-09-01,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.17196278274059296,0
2009-09-02,0.30000001192092896,0.3199999928474426,0.30000001192092896,0.3199999928474426,0.15076188743114471,120000
2009-09-03,0.3499999940395355,0.36000001430511475,0.3499999940395355,0.36000001430511475,0.16960714757442474,102000
2009-09-04,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.15547320246696472,30000
2009-09-07,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.15547320246696472,0
2009-09-08,0.33000001311302185,0.3499999940395355,0.33000001311302185,0.3499999940395355,0.16489584743976593,70000
2009-09-09,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.16254018247127533,20000
2009-09-10,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.16254018247127533,0
2009-09-11,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.16254018247127533,0
2009-09-14,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.16254018247127533,0
2009-09-15,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.16254018247127533,0
2009-09-16,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.16254018247127533,0
2009-09-17,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.16254018247127533,0
2009-09-18,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.16254018247127533,0
2009-09-21,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.16254018247127533,0
2009-09-22,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.16254018247127533,0
2009-09-23,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.16254018247127533,0
2009-09-24,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.16254018247127533,0
2009-09-25,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.16254018247127533,0
2009-09-28,0.30000001192092896,0.3100000023841858,0.30000001192092896,0.3100000023841858,0.1460506021976471,10000
2009-09-29,0.33000001311302185,0.3499999940395355,0.3199999928474426,0.3499999940395355,0.16489584743976593,370000
2009-09-30,0.3149999976158142,0.3449999988079071,0.3100000023841858,0.3199999928474426,0.15076188743114471,492000
2009-10-02,0.3100000023841858,0.33500000834465027,0.3100000023841858,0.33500000834465027,0.15782886743545532,58000
2009-10-05,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.15782886743545532,0
2009-10-06,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.15311753749847412,2000
2009-10-07,0.3499999940395355,0.3499999940395355,0.33000001311302185,0.33000001311302185,0.15547320246696472,122000
2009-10-08,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.16489584743976593,62000
2009-10-09,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.16489584743976593,0
2009-10-12,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.16489584743976593,0
2009-10-13,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.16489584743976593,0
2009-10-14,0.32499998807907104,0.3499999940395355,0.32499998807907104,0.3499999940395355,0.16489584743976593,88000
2009-10-15,0.32499998807907104,0.33500000834465027,0.32499998807907104,0.33500000834465027,0.15782886743545532,20000
2009-10-16,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.15547320246696472,300000
2009-10-19,0.3149999976158142,0.3100000023841858,0.3149999976158142,0.3149999976158142,0.1484062671661377,300000
2009-10-20,0.33000001311302185,0.3400000035762787,0.33000001311302185,0.3400000035762787,0.16018448770046234,328000
2009-10-21,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.16018448770046234,0
2009-10-22,0.3149999976158142,0.3400000035762787,0.3149999976158142,0.3400000035762787,0.16018448770046234,270000
2009-10-23,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.16018448770046234,0
2009-10-27,0.32499998807907104,0.3400000035762787,0.32499998807907104,0.3400000035762787,0.16018448770046234,20000
2009-10-28,0.3149999976158142,0.3400000035762787,0.3149999976158142,0.3400000035762787,0.16018448770046234,60000
2009-10-29,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.16018448770046234,0
2009-10-30,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.16018448770046234,0
2009-11-02,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.16018448770046234,0
2009-11-03,0.3149999976158142,0.3400000035762787,0.3149999976158142,0.3149999976158142,0.1484062671661377,86000
2009-11-04,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.1484062671661377,0
2009-11-05,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.15076188743114471,0
2009-11-06,0.33000001311302185,0.3449999988079071,0.33000001311302185,0.3400000035762787,0.16018448770046234,386000
2009-11-09,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.16254018247127533,164000
2009-11-10,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.15547320246696472,60000
2009-11-11,0.3400000035762787,0.3449999988079071,0.33500000834465027,0.3449999988079071,0.16254018247127533,220000
2009-11-12,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.16254018247127533,0
2009-11-13,0.32499998807907104,0.4000000059604645,0.32499998807907104,0.36000001430511475,0.16960714757442474,696000
2009-11-16,0.3499999940395355,0.36000001430511475,0.3499999940395355,0.36000001430511475,0.16960714757442474,92000
2009-11-17,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.16960714757442474,0
2009-11-18,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.16960714757442474,0
2009-11-19,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.16960714757442474,0
2009-11-20,0.36000001430511475,0.3799999952316284,0.36000001430511475,0.3700000047683716,0.17431843280792236,154000
2009-11-23,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.17431843280792236,0
2009-11-24,0.3400000035762787,0.3700000047683716,0.3400000035762787,0.3700000047683716,0.17431843280792236,86000
2009-11-25,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.16489584743976593,100000
2009-11-26,0.36000001430511475,0.36500000953674316,0.3499999940395355,0.3499999940395355,0.16489584743976593,132000
2009-11-27,0.36500000953674316,0.4699999988079071,0.3449999988079071,0.3799999952316284,0.17902974784374237,4094000
2009-11-30,0.3799999952316284,0.4000000059604645,0.3799999952316284,0.38499999046325684,0.18138541281223297,704000
2009-12-01,0.3799999952316284,0.375,0.3799999952316284,0.3799999952316284,0.17902974784374237,192000
2009-12-02,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.18845239281654358,100000
2009-12-03,0.36000001430511475,0.4000000059604645,0.36000001430511475,0.38499999046325684,0.18138541281223297,26000
2009-12-04,0.38999998569488525,0.4000000059604645,0.38999998569488525,0.4000000059604645,0.18845239281654358,128000
2009-12-07,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.17902974784374237,160000
2009-12-08,0.3700000047683716,0.38499999046325684,0.3700000047683716,0.38499999046325684,0.18138541281223297,468000
2009-12-09,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.18138541281223297,0
2009-12-10,0.3799999952316284,0.3799999952316284,0.36000001430511475,0.375,0.17667409777641296,90000
2009-12-11,0.39500001072883606,0.39500001072883606,0.3700000047683716,0.38499999046325684,0.18138541281223297,302000
2009-12-14,0.4099999964237213,0.4099999964237213,0.3799999952316284,0.39500001072883606,0.18609671294689178,272000
2009-12-15,0.375,0.375,0.375,0.375,0.17667409777641296,20000
2009-12-16,0.375,0.375,0.375,0.375,0.17667409777641296,80000
2009-12-17,0.375,0.38499999046325684,0.3700000047683716,0.38499999046325684,0.18138541281223297,136000
2009-12-18,0.3700000047683716,0.3799999952316284,0.36500000953674316,0.36500000953674316,0.17196278274059296,416000
2009-12-21,0.375,0.375,0.36000001430511475,0.36000001430511475,0.16960714757442474,250000
2009-12-22,0.36000001430511475,0.42500001192092896,0.36000001430511475,0.4050000011920929,0.1908080130815506,6680000
2009-12-23,0.4050000011920929,0.4050000011920929,0.38499999046325684,0.38499999046325684,0.18138541281223297,210000
2009-12-24,0.3799999952316284,0.4000000059604645,0.375,0.375,0.17667409777641296,102000
2009-12-28,0.3700000047683716,0.4000000059604645,0.3700000047683716,0.38999998569488525,0.18374107778072357,1424000
2009-12-29,0.3799999952316284,0.3799999952316284,0.375,0.375,0.17667409777641296,522000
2009-12-30,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.17431843280792236,210000
2009-12-31,0.3700000047683716,0.38499999046325684,0.35499998927116394,0.38499999046325684,0.18138541281223297,650000
2010-01-04,0.38499999046325684,0.38499999046325684,0.375,0.375,0.17667409777641296,240000
2010-01-05,0.38499999046325684,0.38499999046325684,0.3700000047683716,0.375,0.17667409777641296,776000
2010-01-06,0.375,0.375,0.375,0.375,0.17667409777641296,556000
2010-01-07,0.36500000953674316,0.3700000047683716,0.36500000953674316,0.3700000047683716,0.17431843280792236,40000
2010-01-08,0.38499999046325684,0.38499999046325684,0.36500000953674316,0.3799999952316284,0.17902974784374237,600000
2010-01-11,0.38499999046325684,0.4000000059604645,0.3799999952316284,0.39500001072883606,0.18609671294689178,756000
2010-01-12,0.39500001072883606,0.4399999976158142,0.39500001072883606,0.4399999976158142,0.20729760825634003,1998000
2010-01-13,0.4399999976158142,0.4399999976158142,0.41999998688697815,0.4350000023841858,0.20494194328784943,1390000
2010-01-14,0.4399999976158142,0.4449999928474426,0.4300000071525574,0.4449999928474426,0.20965327322483063,66000
2010-01-15,0.4749999940395355,0.5899999737739563,0.4749999940395355,0.5299999713897705,0.24969938397407532,6834000
2010-01-18,0.5400000214576721,0.550000011920929,0.5,0.5,0.2355654537677765,582000
2010-01-19,0.5,0.550000011920929,0.5,0.5199999809265137,0.2449880689382553,804000
2010-01-20,0.5199999809265137,0.6399999856948853,0.5199999809265137,0.6200000047683716,0.2921012043952942,3696000
2010-01-21,0.6299999952316284,0.7099999785423279,0.6100000143051147,0.6800000071525574,0.3203689754009247,3302000
2010-01-22,0.6399999856948853,0.7699999809265137,0.6100000143051147,0.7300000190734863,0.3439255654811859,2678000
2010-01-25,0.75,0.7599999904632568,0.7300000190734863,0.7300000190734863,0.3439255654811859,1086000
2010-01-26,0.7400000095367432,0.75,0.6200000047683716,0.6600000262260437,0.31094640493392944,2590000
2010-01-27,0.6200000047683716,0.6700000166893005,0.6100000143051147,0.6299999952316284,0.2968125343322754,1156000
2010-01-28,0.6600000262260437,0.6600000262260437,0.5899999737739563,0.6200000047683716,0.2921012043952942,202000
2010-01-29,0.5699999928474426,0.6200000047683716,0.5600000023841858,0.6200000047683716,0.2921012043952942,302000
2010-02-01,0.6100000143051147,0.6299999952316284,0.5699999928474426,0.6299999952316284,0.2968125343322754,256000
2010-02-02,0.6100000143051147,0.6399999856948853,0.6000000238418579,0.6000000238418579,0.2826785147190094,192000
2010-02-03,0.5799999833106995,0.6200000047683716,0.5699999928474426,0.6200000047683716,0.2921012043952942,160000
2010-02-04,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.2921012043952942,2000
2010-02-05,0.550000011920929,0.5699999928474426,0.5400000214576721,0.550000011920929,0.25912201404571533,328000
2010-02-08,0.5400000214576721,0.550000011920929,0.5099999904632568,0.5400000214576721,0.2544107437133789,222000
2010-02-09,0.550000011920929,0.550000011920929,0.5,0.5400000214576721,0.2544107437133789,264000
2010-02-10,0.550000011920929,0.6000000238418579,0.550000011920929,0.5799999833106995,0.2732559144496918,192000
2010-02-11,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.2732559144496918,0
2010-02-12,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.2826785147190094,50000
2010-02-17,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.2826785147190094,0
2010-02-18,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.25912201404571533,10000
2010-02-19,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.2826785147190094,30000
2010-02-22,0.6100000143051147,0.6100000143051147,0.6000000238418579,0.6000000238418579,0.2826785147190094,80000
2010-02-23,0.550000011920929,0.6000000238418579,0.550000011920929,0.6000000238418579,0.2826785147190094,54000
2010-02-24,0.5699999928474426,0.5899999737739563,0.5699999928474426,0.5699999928474426,0.26854464411735535,228000
2010-02-25,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.26854464411735535,10000
2010-02-26,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.25912201404571533,4000
2010-03-01,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.25912201404571533,32000
2010-03-02,0.6000000238418579,0.6000000238418579,0.5799999833106995,0.5799999833106995,0.2732559144496918,30000
2010-03-03,0.5600000023841858,0.5799999833106995,0.5400000214576721,0.5799999833106995,0.2732559144496918,254000
2010-03-04,0.5199999809265137,0.5600000023841858,0.5199999809265137,0.5400000214576721,0.2544107437133789,288000
2010-03-05,0.550000011920929,0.550000011920929,0.5299999713897705,0.5299999713897705,0.24969938397407532,22000
2010-03-08,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.25912201404571533,56000
2010-03-09,0.5400000214576721,0.550000011920929,0.5199999809265137,0.550000011920929,0.25912201404571533,66000
2010-03-10,0.5199999809265137,0.5400000214576721,0.5199999809265137,0.5400000214576721,0.2544107437133789,172000
2010-03-11,0.550000011920929,0.550000011920929,0.5,0.5199999809265137,0.2449880689382553,830000
2010-03-12,0.5299999713897705,0.550000011920929,0.5299999713897705,0.5299999713897705,0.24969938397407532,156000
2010-03-15,0.5199999809265137,0.5600000023841858,0.5199999809265137,0.5600000023841858,0.26383334398269653,264000
2010-03-16,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.25912201404571533,20000
2010-03-17,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.25912201404571533,42000
2010-03-18,0.6000000238418579,0.6000000238418579,0.550000011920929,0.5799999833106995,0.2732559144496918,188000
2010-03-19,0.550000011920929,0.5600000023841858,0.550000011920929,0.550000011920929,0.25912201404571533,248000
2010-03-22,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.25912201404571533,0
2010-03-23,0.5299999713897705,0.5600000023841858,0.5299999713897705,0.5600000023841858,0.26383334398269653,50000
2010-03-24,0.5299999713897705,0.5299999713897705,0.5199999809265137,0.5299999713897705,0.24969938397407532,554000
2010-03-25,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.24969938397407532,6000
2010-03-26,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.24969938397407532,0
2010-03-29,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.2544107437133789,50000
2010-03-30,0.5099999904632568,0.5299999713897705,0.5,0.5299999713897705,0.24969938397407532,682000
2010-03-31,0.5199999809265137,0.5299999713897705,0.5199999809265137,0.5299999713897705,0.24969938397407532,20000
2010-04-01,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.24969938397407532,0
2010-04-07,0.5299999713897705,0.5400000214576721,0.5299999713897705,0.5400000214576721,0.2544107437133789,60000
2010-04-08,0.5299999713897705,0.5400000214576721,0.5299999713897705,0.5400000214576721,0.2544107437133789,60000
2010-04-09,0.550000011920929,0.550000011920929,0.5099999904632568,0.5099999904632568,0.2402767837047577,520000
2010-04-12,0.5,0.5,0.5,0.5,0.2355654537677765,124000
2010-04-13,0.5199999809265137,0.5299999713897705,0.5199999809265137,0.5299999713897705,0.24969938397407532,6000
2010-04-14,0.5199999809265137,0.5299999713897705,0.5199999809265137,0.5299999713897705,0.24969938397407532,30000
2010-04-15,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.2402767837047577,60000
2010-04-16,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.23085415363311768,200000
2010-04-19,0.46000000834465027,0.550000011920929,0.46000000834465027,0.49000000953674316,0.23085415363311768,280000
2010-04-20,0.5199999809265137,0.5199999809265137,0.4749999940395355,0.4749999940395355,0.22378721833229065,0
2010-04-21,0.5,0.5,0.5,0.5,0.2355654537677765,42000
2010-04-22,0.49000000953674316,0.5099999904632568,0.49000000953674316,0.49000000953674316,0.23085415363311768,154000
2010-04-23,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.23085415363311768,30000
2010-04-26,0.49000000953674316,0.5,0.49000000953674316,0.5,0.2355654537677765,30000
2010-04-27,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.22849854826927185,710000
2010-04-28,0.49000000953674316,0.49000000953674316,0.48500001430511475,0.48500001430511475,0.22849854826927185,292000
2010-04-29,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.22849854826927185,100000
2010-04-30,0.48500001430511475,0.49000000953674316,0.48500001430511475,0.49000000953674316,0.23085415363311768,400000
2010-05-03,0.48500001430511475,0.48500001430511475,0.45500001311302185,0.4650000035762787,0.21907587349414825,10000
2010-05-04,0.48500001430511475,0.4950000047683716,0.4749999940395355,0.4950000047683716,0.23320981860160828,532000
2010-05-05,0.46000000834465027,0.4749999940395355,0.45500001311302185,0.4699999988079071,0.22143153846263885,668000
2010-05-06,0.4650000035762787,0.4650000035762787,0.4650000035762787,0.4650000035762787,0.21907587349414825,310000
2010-05-07,0.46000000834465027,0.46000000834465027,0.4399999976158142,0.4399999976158142,0.20729760825634003,0
2010-05-10,0.4300000071525574,0.4749999940395355,0.4300000071525574,0.4749999940395355,0.22378721833229065,82000
2010-05-11,0.4699999988079071,0.4699999988079071,0.46000000834465027,0.46000000834465027,0.21672022342681885,396000
2010-05-12,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.21200889348983765,20000
2010-05-13,0.45500001311302185,0.46000000834465027,0.45500001311302185,0.46000000834465027,0.21672022342681885,252000
2010-05-14,0.4650000035762787,0.4650000035762787,0.44999998807907104,0.44999998807907104,0.21200889348983765,0
2010-05-17,0.45500001311302185,0.45500001311302185,0.4350000023841858,0.4350000023841858,0.20494194328784943,0
2010-05-18,0.4300000071525574,0.4399999976158142,0.42500001192092896,0.4399999976158142,0.20729760825634003,622000
2010-05-19,0.4350000023841858,0.4399999976158142,0.42500001192092896,0.4399999976158142,0.20729760825634003,414000
2010-05-20,0.41999998688697815,0.41999998688697815,0.36500000953674316,0.41499999165534973,0.195519357919693,474000
2010-05-24,0.4099999964237213,0.41499999165534973,0.3799999952316284,0.41499999165534973,0.195519357919693,102000
2010-05-25,0.4099999964237213,0.4099999964237213,0.3700000047683716,0.3700000047683716,0.17431843280792236,0
2010-05-26,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.18845239281654358,52000
2010-05-27,0.4099999964237213,0.4099999964237213,0.375,0.375,0.17667409777641296,0
2010-05-28,0.4050000011920929,0.4050000011920929,0.3700000047683716,0.3700000047683716,0.17431843280792236,0
2010-05-31,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.195519357919693,136000
2010-06-01,0.42500001192092896,0.42500001192092896,0.38499999046325684,0.38499999046325684,0.18138541281223297,0
2010-06-02,0.41499999165534973,0.41499999165534973,0.38499999046325684,0.38499999046325684,0.18138541281223297,0
2010-06-03,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.195519357919693,30000
2010-06-04,0.41999998688697815,0.41999998688697815,0.38499999046325684,0.38499999046325684,0.18138541281223297,0
2010-06-07,0.41499999165534973,0.41499999165534973,0.38999998569488525,0.38999998569488525,0.18374107778072357,0
2010-06-08,0.41999998688697815,0.41999998688697815,0.375,0.375,0.17667409777641296,0
2010-06-09,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.19316366314888,50000
2010-06-10,0.41499999165534973,0.41499999165534973,0.39500001072883606,0.39500001072883606,0.18609671294689178,0
2010-06-11,0.38499999046325684,0.4000000059604645,0.38499999046325684,0.4000000059604645,0.18845239281654358,38000
2010-06-14,0.41499999165534973,0.41499999165534973,0.3799999952316284,0.3799999952316284,0.17902974784374237,0
2010-06-15,0.41499999165534973,0.41499999165534973,0.36500000953674316,0.36500000953674316,0.17196278274059296,0
2010-06-17,0.42500001192092896,0.42500001192092896,0.36500000953674316,0.36500000953674316,0.17196278274059296,0
2010-06-18,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.18138541281223297,2000
2010-06-21,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.19316366314888,10000
2010-06-22,0.42500001192092896,0.4300000071525574,0.42500001192092896,0.4300000071525574,0.2025863081216812,300000
2010-06-23,0.4350000023841858,0.4350000023841858,0.38999998569488525,0.38999998569488525,0.18374107778072357,0
2010-06-24,0.4350000023841858,0.4350000023841858,0.38999998569488525,0.38999998569488525,0.18374107778072357,0
2010-06-25,0.4350000023841858,0.4350000023841858,0.38999998569488525,0.38999998569488525,0.18374107778072357,0
2010-06-28,0.4350000023841858,0.4350000023841858,0.38999998569488525,0.38999998569488525,0.18374107778072357,0
2010-06-29,0.4399999976158142,0.4399999976158142,0.38999998569488525,0.38999998569488525,0.18374107778072357,0
2010-06-30,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.17902974784374237,2000
2010-07-02,0.38999998569488525,0.38999998569488525,0.3700000047683716,0.3700000047683716,0.17431843280792236,140000
2010-07-05,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.1908080130815506,30000
2010-07-06,0.4000000059604645,0.4000000059604645,0.38499999046325684,0.4000000059604645,0.18845239281654358,324000
2010-07-07,0.4000000059604645,0.4000000059604645,0.36500000953674316,0.36500000953674316,0.17196278274059296,0
