Date,Open,High,Low,Close,Adj Close,Volume
2007-01-10,3.200000047683716,3.200000047683716,3.0999999046325684,3.0999999046325684,-5.670890808105469,42000
2007-01-11,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,-5.670890808105469,200000
2007-01-12,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,-5.670890808105469,0
2007-01-15,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,-5.670890808105469,0
2007-01-16,3.119999885559082,3.119999885559082,3.0999999046325684,3.119999885559082,-5.707474708557129,40000
2007-01-17,3.119999885559082,3.119999885559082,3.119999885559082,3.119999885559082,-5.707474708557129,234000
2007-01-18,3.0999999046325684,3.119999885559082,3.0999999046325684,3.119999885559082,-5.707474708557129,256000
2007-01-19,3.119999885559082,3.119999885559082,3.119999885559082,3.119999885559082,-5.707474708557129,408000
2007-01-22,3.119999885559082,3.119999885559082,3.119999885559082,3.119999885559082,-5.707474708557129,232000
2007-01-23,3.119999885559082,3.119999885559082,3.119999885559082,3.119999885559082,-5.707474708557129,14000
2007-01-24,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,-5.670890808105469,22000
2007-01-25,3.0999999046325684,3.0999999046325684,3.0799999237060547,3.0799999237060547,-5.634303569793701,26000
2007-01-26,3.109999895095825,3.119999885559082,3.0799999237060547,3.0999999046325684,-5.670890808105469,54000
2007-01-29,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.0799999237060547,-5.634303569793701,88000
2007-01-30,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.0799999237060547,-5.634303569793701,2000
2007-01-31,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,-5.853822708129883,4000
2007-02-01,3.0799999237060547,3.0999999046325684,3.0799999237060547,3.0999999046325684,-5.670890808105469,26000
2007-02-02,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,-5.670890808105469,82000
2007-02-05,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,-5.670890808105469,0
2007-02-06,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,-5.670890808105469,30000
2007-02-07,3.1500000953674316,3.1500000953674316,3.0999999046325684,3.0999999046325684,-5.670890808105469,88000
2007-02-08,3.0999999046325684,3.1500000953674316,3.0899999141693115,3.0899999141693115,-5.652595520019531,30000
2007-02-09,3.0899999141693115,3.0899999141693115,3.0899999141693115,3.0899999141693115,-5.652595520019531,0
2007-02-12,3.200000047683716,3.2100000381469727,3.130000114440918,3.130000114440918,-5.725770950317383,148000
2007-02-13,3.1500000953674316,3.1500000953674316,3.1500000953674316,3.1500000953674316,-5.762355327606201,166000
2007-02-14,3.1500000953674316,3.1500000953674316,3.1500000953674316,3.1500000953674316,-5.762355327606201,0
2007-02-15,3.1500000953674316,3.1500000953674316,3.1500000953674316,3.1500000953674316,-5.762355327606201,176000
2007-02-16,3.140000104904175,3.140000104904175,3.109999895095825,3.119999885559082,-5.707474708557129,100000
2007-02-21,3.119999885559082,3.119999885559082,3.0999999046325684,3.0999999046325684,-5.670890808105469,136000
2007-02-22,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,-5.670890808105469,32000
2007-02-23,3.200000047683716,3.200000047683716,3.0999999046325684,3.0999999046325684,-5.670890808105469,182000
2007-02-26,3.119999885559082,3.119999885559082,3.0999999046325684,3.0999999046325684,-5.670890808105469,132000
2007-02-27,3.200000047683716,3.200000047683716,3.119999885559082,3.119999885559082,-5.707474708557129,26000
2007-02-28,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.0799999237060547,-5.634303569793701,70000
2007-03-01,3.0799999237060547,3.0799999237060547,3.0799999237060547,3.0799999237060547,-5.634303569793701,10000
2007-03-02,3.0799999237060547,3.0899999141693115,2.9700000286102295,2.990000009536743,-5.469664573669434,334000
2007-03-05,3.0,3.0,2.9000000953674316,2.9000000953674316,-5.305026531219482,342000
2007-03-06,2.9000000953674316,2.9000000953674316,2.700000047683716,2.7799999713897705,-5.085507869720459,268000
2007-03-07,2.819999933242798,2.869999885559082,2.759999990463257,2.759999990463257,-5.04892110824585,446000
2007-03-08,2.799999952316284,2.8399999141693115,2.759999990463257,2.8399999141693115,-5.1952667236328125,81000
2007-03-09,2.8499999046325684,2.8499999046325684,2.809999942779541,2.809999942779541,-5.140387058258057,182000
2007-03-12,2.809999942779541,2.809999942779541,2.75,2.75,-5.030628204345703,96000
2007-03-13,2.75,2.819999933242798,2.75,2.819999933242798,-5.158679485321045,40000
2007-03-14,2.799999952316284,2.819999933242798,2.75,2.75,-5.030628204345703,260000
2007-03-15,2.799999952316284,2.8499999046325684,2.799999952316284,2.8499999046325684,-5.213559150695801,220000
2007-03-16,2.799999952316284,2.819999933242798,2.7799999713897705,2.799999952316284,-5.122095108032227,144000
2007-03-19,2.799999952316284,2.8499999046325684,2.7799999713897705,2.7799999713897705,-5.085507869720459,410121
2007-03-20,2.799999952316284,2.819999933242798,2.799999952316284,2.819999933242798,-5.158679485321045,4000
2007-03-21,2.819999933242798,2.8299999237060547,2.819999933242798,2.819999933242798,-5.158679485321045,304000
2007-03-22,2.809999942779541,2.809999942779541,2.809999942779541,2.809999942779541,-5.140387058258057,25000
2007-03-23,2.8299999237060547,2.8299999237060547,2.8299999237060547,2.8299999237060547,-5.176974296569824,100000
2007-03-26,2.8499999046325684,2.8499999046325684,2.8299999237060547,2.8299999237060547,-5.176974296569824,22000
2007-03-27,2.809999942779541,2.809999942779541,2.809999942779541,2.809999942779541,-5.140387058258057,860000
2007-03-28,2.809999942779541,2.8499999046325684,2.809999942779541,2.8499999046325684,-5.213559150695801,518000
2007-03-29,2.8499999046325684,2.869999885559082,2.8499999046325684,2.869999885559082,-5.25014591217041,56000
2007-03-30,2.9000000953674316,3.0,2.9000000953674316,3.0,-5.487957954406738,287000
2007-04-02,3.0,3.0,2.9000000953674316,2.9000000953674316,-5.305026531219482,20000
2007-04-03,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,-5.305026531219482,1000
2007-04-04,3.0,3.0,3.0,3.0,-5.487957954406738,6000
2007-04-10,2.9800000190734863,3.0,2.859999895095825,3.0,-5.487957954406738,81000
2007-04-11,2.950000047683716,3.049999952316284,2.950000047683716,3.049999952316284,-5.5794243812561035,179000
2007-04-12,3.0,3.0,2.9800000190734863,2.9800000190734863,-5.451370716094971,84000
2007-04-13,3.049999952316284,3.049999952316284,3.0,3.0,-5.487957954406738,148000
2007-04-16,3.0999999046325684,3.1500000953674316,3.0999999046325684,3.0999999046325684,-5.670890808105469,253000
2007-04-17,3.1600000858306885,3.180000066757202,3.140000104904175,3.140000104904175,-5.744062423706055,102000
2007-04-18,3.1600000858306885,3.1600000858306885,3.1600000858306885,3.1600000858306885,-5.780648708343506,20000
2007-04-19,3.049999952316284,3.049999952316284,2.859999895095825,2.859999895095825,-5.231853008270264,16000
2007-04-20,3.059999942779541,3.0999999046325684,3.009999990463257,3.0999999046325684,-5.670890808105469,42000
2007-04-23,3.119999885559082,3.200000047683716,3.119999885559082,3.140000104904175,-5.838227272033691,182000
2007-04-24,3.1600000858306885,3.1600000858306885,3.1600000858306885,3.1600000858306885,-5.875413417816162,56000
2007-04-25,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,-5.763855934143066,26000
2007-04-26,3.130000114440918,3.200000047683716,3.130000114440918,3.200000047683716,-5.949787139892578,80000
2007-04-27,3.25,3.25,3.200000047683716,3.25,-6.042751789093018,130110
2007-04-30,3.25,3.25,3.240000009536743,3.240000009536743,-6.0241570472717285,154000
2007-05-02,3.259999990463257,3.3499999046325684,3.259999990463257,3.3499999046325684,-6.228682041168213,206500
2007-05-03,3.299999952316284,3.450000047683716,3.299999952316284,3.390000104904175,-6.303054332733154,167000
2007-05-04,3.450000047683716,3.6600000858306885,3.4200000762939453,3.5999999046325684,-6.693509101867676,248000
2007-05-07,3.5999999046325684,3.8499999046325684,3.5999999046325684,3.7200000286102295,-6.916626453399658,730000
2007-05-08,3.799999952316284,3.8499999046325684,3.759999990463257,3.759999990463257,-6.991001129150391,808000
2007-05-09,3.799999952316284,3.799999952316284,3.7799999713897705,3.7799999713897705,-7.02818489074707,104000
2007-05-10,3.759999990463257,3.759999990463257,3.740000009536743,3.75,-6.972405433654785,410000
2007-05-11,3.75,3.75,3.7300000190734863,3.740000009536743,-6.953812122344971,318000
2007-05-14,3.75,3.890000104904175,3.7300000190734863,3.7899999618530273,-7.046778202056885,990000
2007-05-15,3.7799999713897705,3.809999942779541,3.7799999713897705,3.809999942779541,-7.083964824676514,1930000
2007-05-16,3.799999952316284,3.819999933242798,3.799999952316284,3.799999952316284,-7.065371513366699,798000
2007-05-17,3.809999942779541,3.809999942779541,3.700000047683716,3.700000047683716,-6.879439353942871,170000
2007-05-18,3.6500000953674316,3.700000047683716,3.640000104904175,3.6500000953674316,-6.786476135253906,152000
2007-05-21,3.5999999046325684,3.6500000953674316,3.5999999046325684,3.640000104904175,-6.767881393432617,102000
2007-05-22,3.640000104904175,3.640000104904175,3.5999999046325684,3.5999999046325684,-6.693509101867676,234000
2007-05-23,3.640000104904175,3.799999952316284,3.5999999046325684,3.5999999046325684,-6.693509101867676,102000
2007-05-25,3.490000009536743,3.6500000953674316,3.490000009536743,3.5199999809265137,-6.544764518737793,32000
2007-05-28,3.5,3.5,3.430000066757202,3.5,-6.507577896118164,6000
2007-05-29,3.4000000953674316,3.4100000858306885,3.390000104904175,3.390000104904175,-6.303054332733154,64000
2007-05-30,3.450000047683716,3.450000047683716,3.309999942779541,3.3499999046325684,-6.228682041168213,232000
2007-05-31,3.3499999046325684,3.450000047683716,3.3499999046325684,3.450000047683716,-6.414614677429199,4000
2007-06-01,3.450000047683716,3.450000047683716,3.299999952316284,3.450000047683716,-6.414614677429199,8972000
2007-06-04,3.4800000190734863,3.5,3.4800000190734863,3.4800000190734863,-6.47039270401001,142000
2007-06-05,3.549999952316284,3.630000114440918,3.549999952316284,3.630000114440918,-6.749289512634277,30000
2007-06-06,3.6500000953674316,3.6500000953674316,3.549999952316284,3.549999952316284,-6.600542068481445,122000
2007-06-07,3.5999999046325684,3.6500000953674316,3.5999999046325684,3.6500000953674316,-6.786476135253906,130000
2007-06-08,3.619999885559082,3.630000114440918,3.5999999046325684,3.609999895095825,-6.71210241317749,312000
2007-06-11,3.6500000953674316,3.6500000953674316,3.5999999046325684,3.5999999046325684,-6.693509101867676,469000
2007-06-12,3.609999895095825,3.609999895095825,3.5899999141693115,3.5999999046325684,-6.693509101867676,360000
2007-06-13,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,-6.693509101867676,856000
2007-06-14,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,-6.693509101867676,526000
2007-06-15,3.609999895095825,3.609999895095825,3.5999999046325684,3.5999999046325684,-6.693509101867676,362000
2007-06-18,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,-6.693509101867676,100000
2007-06-20,3.5999999046325684,3.640000104904175,3.5999999046325684,3.630000114440918,-6.749289512634277,364000
2007-06-21,3.6500000953674316,3.7699999809265137,3.6500000953674316,3.7699999809265137,-7.009592056274414,268000
2007-06-22,3.700000047683716,3.7899999618530273,3.700000047683716,3.7899999618530273,-7.046778202056885,178000
2007-06-25,3.5899999141693115,3.5899999141693115,3.5899999141693115,3.5899999141693115,-6.674915313720703,10000
2007-06-26,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,-6.693509101867676,32000
2007-06-27,3.5999999046325684,3.6700000762939453,3.5799999237060547,3.5999999046325684,-6.693509101867676,572000
2007-06-28,3.5999999046325684,3.6500000953674316,3.559999942779541,3.5999999046325684,-6.693509101867676,3568000
2007-06-29,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,-6.693509101867676,24000
2007-07-03,3.5999999046325684,3.700000047683716,3.5999999046325684,3.700000047683716,-6.879439353942871,24000
2007-07-04,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,-6.879439353942871,896000
2007-07-05,3.509999990463257,3.7799999713897705,3.509999990463257,3.7799999713897705,-7.02818489074707,46000
2007-07-06,3.799999952316284,3.799999952316284,3.7799999713897705,3.7799999713897705,-7.02818489074707,22000
2007-07-09,3.6500000953674316,3.6500000953674316,3.5899999141693115,3.5999999046325684,-6.693509101867676,24000
2007-07-10,3.609999895095825,3.609999895095825,3.5999999046325684,3.5999999046325684,-6.693509101867676,28000
2007-07-11,3.619999885559082,3.700000047683716,3.619999885559082,3.700000047683716,-6.879439353942871,30000
2007-07-12,3.700000047683716,3.75,3.700000047683716,3.700000047683716,-6.879439353942871,20000
2007-07-13,3.7200000286102295,3.7200000286102295,3.700000047683716,3.700000047683716,-6.879439353942871,20000
2007-07-16,3.7200000286102295,3.7200000286102295,3.7200000286102295,3.7200000286102295,-6.916626453399658,28000
2007-07-17,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,-6.879439353942871,10000
2007-07-18,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,-6.879439353942871,20000
2007-07-19,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,-6.879439353942871,10000
2007-07-20,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,-6.879439353942871,0
2007-07-23,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,-6.693509101867676,4000
2007-07-24,3.5999999046325684,3.700000047683716,3.5999999046325684,3.700000047683716,-6.879439353942871,30000
2007-07-25,3.680000066757202,3.7200000286102295,3.680000066757202,3.700000047683716,-6.879439353942871,8000
2007-07-26,3.7200000286102295,3.7200000286102295,3.640000104904175,3.700000047683716,-6.879439353942871,155000
2007-07-27,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,-6.693509101867676,20000
2007-07-30,3.5999999046325684,3.700000047683716,3.5999999046325684,3.5999999046325684,-6.693509101867676,36000
2007-07-31,3.5999999046325684,3.700000047683716,3.5999999046325684,3.700000047683716,-6.879439353942871,62000
2007-08-01,3.6500000953674316,3.6500000953674316,3.5999999046325684,3.5999999046325684,-6.693509101867676,50000
2007-08-02,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,-6.786476135253906,2000
2007-08-03,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,-6.786476135253906,50000
2007-08-06,3.5999999046325684,3.680000066757202,3.5999999046325684,3.5999999046325684,-6.693509101867676,66000
2007-08-07,3.680000066757202,3.700000047683716,3.6500000953674316,3.6500000953674316,-6.786476135253906,56000
2007-08-08,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,-6.693509101867676,62000
2007-08-09,3.4000000953674316,3.6500000953674316,3.4000000953674316,3.6500000953674316,-6.786476135253906,14000
2007-08-10,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,-6.786476135253906,0
2007-08-13,3.5999999046325684,3.5999999046325684,3.490000009536743,3.5,-6.507577896118164,428000
2007-08-14,3.450000047683716,3.5,3.440000057220459,3.450000047683716,-6.414614677429199,488000
2007-08-15,3.4200000762939453,3.4200000762939453,3.4200000762939453,3.4200000762939453,-6.390321254730225,72000
2007-08-16,3.430000066757202,3.430000066757202,3.3499999046325684,3.3499999046325684,-6.259524822235107,242000
2007-08-17,3.299999952316284,3.299999952316284,3.190000057220459,3.299999952316284,-6.16610050201416,214000
2007-08-20,3.450000047683716,3.450000047683716,3.450000047683716,3.450000047683716,-6.446378707885742,48000
2007-08-21,3.4000000953674316,3.450000047683716,3.4000000953674316,3.4000000953674316,-6.352950096130371,14000
2007-08-22,3.299999952316284,3.4000000953674316,3.299999952316284,3.4000000953674316,-6.352950096130371,58000
2007-08-23,3.4000000953674316,3.4000000953674316,3.3499999046325684,3.4000000953674316,-6.352950096130371,38000
2007-08-24,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,-6.352950096130371,0
2007-08-27,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,-6.352950096130371,4000
2007-08-28,3.2799999713897705,3.4000000953674316,3.2799999713897705,3.4000000953674316,-6.352950096130371,70000
2007-08-29,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,-6.352950096130371,0
2007-08-30,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,-6.352950096130371,0
2007-08-31,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,-6.352950096130371,14000
2007-09-03,3.4000000953674316,3.450000047683716,3.4000000953674316,3.4000000953674316,-6.352950096130371,155000
2007-09-04,3.380000114440918,3.380000114440918,3.380000114440918,3.380000114440918,-6.315583229064941,10000
2007-09-05,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,-6.352950096130371,50000
2007-09-06,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,-6.352950096130371,30000
2007-09-07,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,-6.352950096130371,6000
2007-09-10,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,-6.352950096130371,14000
2007-09-11,3.450000047683716,3.450000047683716,3.4000000953674316,3.4000000953674316,-6.352950096130371,120000
2007-09-12,3.4000000953674316,3.450000047683716,3.4000000953674316,3.450000047683716,-6.446378707885742,30000
2007-09-13,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,-6.352950096130371,50000
2007-09-14,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,-6.352950096130371,80000
2007-09-17,3.4000000953674316,3.4600000381469727,3.4000000953674316,3.4600000381469727,-6.46506404876709,188000
2007-09-18,3.440000057220459,3.440000057220459,3.4000000953674316,3.4000000953674316,-6.352950096130371,30000
2007-09-19,3.4100000858306885,3.4100000858306885,3.4000000953674316,3.4000000953674316,-6.352950096130371,40000
2007-09-20,3.450000047683716,3.450000047683716,3.4000000953674316,3.430000066757202,-6.409006118774414,206000
2007-09-21,3.430000066757202,3.430000066757202,3.4100000858306885,3.430000066757202,-6.409006118774414,246000
2007-09-24,3.4100000858306885,3.450000047683716,3.4100000858306885,3.450000047683716,-6.446378707885742,124000
2007-09-25,3.450000047683716,3.5,3.450000047683716,3.450000047683716,-6.446378707885742,194000
2007-09-27,3.450000047683716,3.4800000190734863,3.440000057220459,3.440000057220459,-6.42769193649292,360000
2007-09-28,3.4200000762939453,3.4200000762939453,3.390000104904175,3.4200000762939453,-6.390321254730225,250000
2007-10-02,3.4000000953674316,3.430000066757202,3.4000000953674316,3.4200000762939453,-6.390321254730225,374000
2007-10-03,3.4200000762939453,3.4200000762939453,3.4000000953674316,3.4100000858306885,-6.371640205383301,722000
2007-10-04,3.4000000953674316,3.450000047683716,3.390000104904175,3.450000047683716,-6.446378707885742,118000
2007-10-05,3.450000047683716,3.5899999141693115,3.4100000858306885,3.5899999141693115,-6.7079691886901855,464000
2007-10-08,3.640000104904175,3.7300000190734863,3.5999999046325684,3.5999999046325684,-6.72665548324585,150000
2007-10-09,3.549999952316284,3.9000000953674316,3.549999952316284,3.9000000953674316,-7.287210941314697,656000
2007-10-10,3.7100000381469727,3.75,3.5999999046325684,3.5999999046325684,-6.72665548324585,36000
2007-10-11,3.9000000953674316,3.9000000953674316,3.700000047683716,3.9000000953674316,-7.287210941314697,5268000
2007-10-12,3.880000114440918,3.880000114440918,3.880000114440918,3.880000114440918,-7.249838829040527,2000
2007-10-15,3.7100000381469727,3.8499999046325684,3.700000047683716,3.700000047683716,-6.913506031036377,162000
2007-10-16,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,-6.913506031036377,24000
2007-10-17,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,-6.820079326629639,0
2007-10-18,3.7200000286102295,3.7200000286102295,3.7200000286102295,3.7200000286102295,-6.950876712799072,10000
2007-10-22,3.5,3.5,3.5,3.5,-6.539802551269531,80000
2007-10-23,3.549999952316284,3.549999952316284,3.549999952316284,3.549999952316284,-6.633228302001953,0
2007-10-24,3.5,3.7799999713897705,3.5,3.5,-6.539802551269531,154000
2007-10-25,3.5,3.5999999046325684,3.5,3.5999999046325684,-6.72665548324585,44000
2007-10-26,3.5399999618530273,3.5999999046325684,3.5399999618530273,3.5999999046325684,-6.72665548324585,26000
2007-10-29,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,-6.72665548324585,20000
2007-10-30,3.690000057220459,3.690000057220459,3.3399999141693115,3.5,-6.539802551269531,402000
2007-10-31,3.509999990463257,3.680000066757202,3.4800000190734863,3.5,-6.539802551269531,276000
2007-11-01,3.5,3.5,3.5,3.5,-6.539802551269531,12000
2007-11-02,3.5,3.5,3.5,3.5,-6.539802551269531,0
2007-11-05,3.5,3.5,3.4000000953674316,3.450000047683716,-6.446378707885742,26000
2007-11-06,3.450000047683716,3.450000047683716,3.450000047683716,3.450000047683716,-6.446378707885742,0
2007-11-07,3.4600000381469727,3.490000009536743,3.450000047683716,3.490000009536743,-6.521119117736816,26000
2007-11-08,3.5,3.559999942779541,3.5,3.559999942779541,-6.651915073394775,4000
2007-11-09,3.5899999141693115,3.5999999046325684,3.5,3.5199999809265137,-6.577172756195068,188000
2007-11-12,3.5,3.5,3.450000047683716,3.450000047683716,-6.446378707885742,76000
2007-11-13,3.5,3.5,3.450000047683716,3.450000047683716,-6.446378707885742,24000
2007-11-14,3.5,3.5,3.5,3.5,-6.539802551269531,22000
2007-11-15,3.5,3.5,3.5,3.5,-6.539802551269531,0
2007-11-16,3.440000057220459,3.440000057220459,3.4000000953674316,3.4000000953674316,-6.352950096130371,90000
2007-11-19,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,-6.352950096130371,4000
2007-11-20,3.4000000953674316,3.4000000953674316,3.299999952316284,3.390000104904175,-6.334266662597656,436000
2007-11-21,3.299999952316284,3.390000104904175,3.299999952316284,3.390000104904175,-6.334266662597656,212000
2007-11-22,3.299999952316284,3.299999952316284,3.2300000190734863,3.299999952316284,-6.16610050201416,70000
2007-11-23,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,-6.16610050201416,40000
2007-11-26,3.299999952316284,3.75,3.299999952316284,3.299999952316284,-6.16610050201416,0
2007-11-27,3.2899999618530273,3.299999952316284,3.2899999618530273,3.299999952316284,-6.16610050201416,8000
2007-11-28,3.3499999046325684,3.4000000953674316,3.299999952316284,3.299999952316284,-6.16610050201416,510150
2007-11-29,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,-6.16610050201416,18000
2007-11-30,3.299999952316284,3.450000047683716,3.299999952316284,3.299999952316284,-6.16610050201416,0
2007-12-03,3.319999933242798,3.319999933242798,3.319999933242798,3.319999933242798,-6.203470706939697,2000
2007-12-04,3.450000047683716,3.450000047683716,3.450000047683716,3.450000047683716,-6.446378707885742,30000
2007-12-05,3.450000047683716,3.450000047683716,3.450000047683716,3.450000047683716,-6.446378707885742,20000
2007-12-06,3.5,3.5,3.5,3.5,-6.539802551269531,156000
2007-12-07,3.4000000953674316,3.5999999046325684,3.4000000953674316,3.4000000953674316,-6.352950096130371,0
2007-12-10,3.5,3.5,3.5,3.5,-6.539802551269531,48000
2007-12-11,3.5,3.5,3.450000047683716,3.450000047683716,-6.446378707885742,70000
2007-12-12,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,-6.352950096130371,36000
2007-12-13,3.4000000953674316,3.4000000953674316,3.3499999046325684,3.3499999046325684,-6.259524822235107,144000
2007-12-14,3.359999895095825,3.359999895095825,3.359999895095825,3.359999895095825,-6.278212070465088,30000
2007-12-17,3.380000114440918,3.5999999046325684,3.380000114440918,3.380000114440918,-6.315583229064941,0
2007-12-18,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,-6.16610050201416,2000
2007-12-19,3.3299999237060547,3.3299999237060547,3.299999952316284,3.299999952316284,-6.16610050201416,366000
2007-12-20,3.299999952316284,3.299999952316284,3.200000047683716,3.200000047683716,-5.979249954223633,13000
2007-12-21,3.2100000381469727,3.5,3.2100000381469727,3.2100000381469727,-5.997934341430664,0
2007-12-24,3.2799999713897705,3.450000047683716,3.2799999713897705,3.2799999713897705,-6.1287312507629395,0
2007-12-27,3.3499999046325684,3.3499999046325684,3.3499999046325684,3.3499999046325684,-6.259524822235107,200000
2007-12-28,3.309999942779541,3.309999942779541,3.309999942779541,3.309999942779541,-6.184784412384033,6000
2007-12-31,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,-6.16610050201416,10000
2008-01-02,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,-6.16610050201416,66000
2008-01-03,3.3499999046325684,3.490000009536743,3.3499999046325684,3.3499999046325684,-6.259524822235107,0
2008-01-04,3.4000000953674316,3.4000000953674316,3.299999952316284,3.299999952316284,-6.16610050201416,538000
2008-01-07,3.4000000953674316,3.4000000953674316,3.299999952316284,3.299999952316284,-6.16610050201416,28000
2008-01-08,3.2200000286102295,3.299999952316284,3.2200000286102295,3.2200000286102295,-6.016618251800537,0
2008-01-09,3.200000047683716,3.4000000953674316,3.200000047683716,3.200000047683716,-5.979249954223633,0
2008-01-10,3.200000047683716,3.299999952316284,3.200000047683716,3.200000047683716,-5.979249954223633,0
2008-01-11,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,-6.16610050201416,58000
2008-01-14,3.0999999046325684,3.299999952316284,3.0999999046325684,3.0999999046325684,-5.7923970222473145,0
2008-01-15,3.049999952316284,3.2799999713897705,3.049999952316284,3.049999952316284,-5.698970317840576,0
2008-01-16,3.049999952316284,3.049999952316284,3.009999990463257,3.009999990463257,-5.624231815338135,12000
2008-01-17,3.0,3.200000047683716,3.0,3.0,-5.605545997619629,0
2008-01-18,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,-5.979249954223633,0
2008-01-21,2.0999999046325684,3.299999952316284,2.0999999046325684,2.0999999046325684,-3.923882246017456,30000
2008-01-22,2.119999885559082,2.9000000953674316,2.119999885559082,2.119999885559082,-3.961252212524414,0
2008-01-23,2.9000000953674316,3.0,2.9000000953674316,2.9000000953674316,-5.418694972991943,0
2008-01-24,2.9000000953674316,3.299999952316284,2.9000000953674316,2.9000000953674316,-5.418694972991943,0
2008-01-25,2.0,3.299999952316284,2.0,2.9000000953674316,-5.418694972991943,18328000
2008-01-28,2.0199999809265137,3.299999952316284,2.0199999809265137,2.0199999809265137,-3.7744014263153076,0
2008-01-29,2.9000000953674316,3.299999952316284,2.9000000953674316,2.9000000953674316,-5.418694972991943,0
2008-01-30,2.5,3.200000047683716,2.5,2.5,-4.67128849029541,0
2008-01-31,2.4100000858306885,3.200000047683716,2.4100000858306885,2.4100000858306885,-4.5031232833862305,0
2008-02-01,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,-5.418694972991943,10000
2008-02-04,2.700000047683716,3.200000047683716,2.700000047683716,2.700000047683716,-5.044991493225098,0
2008-02-05,2.700000047683716,3.299999952316284,2.700000047683716,2.700000047683716,-5.044991493225098,0
2008-02-06,2.9000000953674316,3.200000047683716,2.9000000953674316,2.9000000953674316,-5.418694972991943,0
2008-02-11,2.9000000953674316,3.0,2.9000000953674316,2.9000000953674316,-5.418694972991943,0
2008-02-12,2.9000000953674316,3.0,2.9000000953674316,2.9000000953674316,-5.418694972991943,0
2008-02-13,2.9000000953674316,3.0,2.9000000953674316,2.9000000953674316,-5.418694972991943,0
2008-02-14,2.9000000953674316,3.0,2.9000000953674316,2.9000000953674316,-5.418694972991943,0
2008-02-15,2.990000009536743,3.0999999046325684,2.990000009536743,2.990000009536743,-5.586862087249756,0
