Date,Open,High,Low,Close,Adj Close,Volume
2003-03-28,0.10100000351667404,0.10100000351667404,0.10000000149011612,0.10000000149011612,0.06250139325857162,0
2003-03-31,0.10100000351667404,0.10100000351667404,0.09099999815225601,0.09099999815225601,0.05687626451253891,0
2003-04-01,0.09000000357627869,0.09799999743700027,0.09000000357627869,0.09200000017881393,0.057501278817653656,220000
2003-04-02,0.10000000149011612,0.10000000149011612,0.09200000017881393,0.09200000017881393,0.057501278817653656,0
2003-04-03,0.10000000149011612,0.10000000149011612,0.08699999749660492,0.08699999749660492,0.054376211017370224,820000
2003-04-04,0.09000000357627869,0.09000000357627869,0.09000000357627869,0.09000000357627869,0.05625125393271446,150000
2003-04-07,0.0860000029206276,0.0949999988079071,0.0860000029206276,0.0949999988079071,0.059376321732997894,278000
2003-04-08,0.09200000017881393,0.09200000017881393,0.09200000017881393,0.09200000017881393,0.057501278817653656,50000
2003-04-09,0.09200000017881393,0.09200000017881393,0.09200000017881393,0.09200000017881393,0.057501278817653656,0
2003-04-10,0.10000000149011612,0.10000000149011612,0.08799999952316284,0.08799999952316284,0.05500121787190437,0
2003-04-11,0.09200000017881393,0.09200000017881393,0.09200000017881393,0.09200000017881393,0.057501278817653656,200000
2003-04-14,0.09200000017881393,0.09200000017881393,0.08500000089406967,0.08500000089406967,0.05312617868185043,0
2003-04-15,0.09200000017881393,0.09200000017881393,0.07999999821186066,0.07999999821186066,0.0500011183321476,0
2003-04-16,0.09200000017881393,0.09200000017881393,0.09200000017881393,0.09200000017881393,0.057501278817653656,308000
2003-04-17,0.08799999952316284,0.09000000357627869,0.08699999749660492,0.09000000357627869,0.05625125393271446,830000
2003-04-18,0.09000000357627869,0.09000000357627869,0.09000000357627869,0.09000000357627869,0.05625125393271446,0
2003-04-21,0.09000000357627869,0.09000000357627869,0.09000000357627869,0.09000000357627869,0.05625125393271446,0
2003-04-22,0.08900000154972076,0.08900000154972076,0.07999999821186066,0.07999999821186066,0.0500011183321476,450000
2003-04-23,0.08500000089406967,0.08500000089406967,0.08500000089406967,0.08500000089406967,0.05312617868185043,70000
2003-04-24,0.07999999821186066,0.07999999821186066,0.07999999821186066,0.07999999821186066,0.0500011183321476,250000
2003-04-25,0.07999999821186066,0.07999999821186066,0.07999999821186066,0.07999999821186066,0.0500011183321476,0
2003-04-28,0.07000000029802322,0.08299999684095383,0.07000000029802322,0.08299999684095383,0.05187614634633064,250000
2003-04-29,0.08299999684095383,0.08299999684095383,0.08299999684095383,0.08299999684095383,0.05187614634633064,0
2003-04-30,0.07500000298023224,0.07500000298023224,0.07500000298023224,0.07500000298023224,0.04687604308128357,100000
2003-05-01,0.07500000298023224,0.07500000298023224,0.07500000298023224,0.07500000298023224,0.04687604308128357,0
2003-05-02,0.07599999755620956,0.07800000160932541,0.07599999755620956,0.07800000160932541,0.04875108599662781,4728000
2003-05-05,0.07999999821186066,0.08799999952316284,0.07999999821186066,0.08799999952316284,0.05500121787190437,120000
2003-05-06,0.0949999988079071,0.0989999994635582,0.08299999684095383,0.0989999994635582,0.06187637895345688,2590000
2003-05-07,0.08699999749660492,0.0949999988079071,0.08699999749660492,0.09000000357627869,0.05625125393271446,2476000
2003-05-08,0.09000000357627869,0.09000000357627869,0.09000000357627869,0.09000000357627869,0.05625125393271446,0
2003-05-09,0.09099999815225601,0.09099999815225601,0.09099999815225601,0.09099999815225601,0.05687626451253891,200000
2003-05-12,0.09000000357627869,0.10000000149011612,0.09000000357627869,0.0949999988079071,0.059376321732997894,2680000
2003-05-13,0.09300000220537186,0.09300000220537186,0.09300000220537186,0.09300000220537186,0.0581262931227684,40000
2003-05-14,0.09700000286102295,0.10999999940395355,0.09700000286102295,0.10999999940395355,0.06875152140855789,1512000
2003-05-15,0.11500000208616257,0.11500000208616257,0.11500000208616257,0.11500000208616257,0.07187659293413162,540000
2003-05-16,0.10999999940395355,0.10999999940395355,0.10400000214576721,0.10499999672174454,0.06562647223472595,252000
2003-05-19,0.10400000214576721,0.11299999803304672,0.10199999809265137,0.10700000077486038,0.06687648594379425,2900000
2003-05-20,0.10999999940395355,0.10999999940395355,0.10700000077486038,0.1080000028014183,0.0675015076994896,430000
2003-05-21,0.10999999940395355,0.11500000208616257,0.10899999737739563,0.11100000143051147,0.06937653571367264,2340000
2003-05-22,0.10999999940395355,0.11699999868869781,0.10999999940395355,0.11100000143051147,0.06937653571367264,7298000
2003-05-23,0.1120000034570694,0.11699999868869781,0.11100000143051147,0.11699999868869781,0.07312662154436111,2580000
2003-05-26,0.11699999868869781,0.125,0.11699999868869781,0.125,0.07812672853469849,6490000
2003-05-27,0.12200000137090683,0.12200000137090683,0.11999999731779099,0.11999999731779099,0.07500167191028595,0
2003-05-28,0.11500000208616257,0.11999999731779099,0.11500000208616257,0.11599999666213989,0.07250160723924637,500000
2003-05-29,0.11400000005960464,0.12099999934434891,0.11400000005960464,0.12099999934434891,0.0756266787648201,2414000
2003-05-30,0.11599999666213989,0.11599999666213989,0.11599999666213989,0.11599999666213989,0.07250160723924637,40000
2003-06-02,0.11999999731779099,0.11999999731779099,0.10899999737739563,0.10899999737739563,0.06812650710344315,0
2003-06-03,0.11599999666213989,0.12300000339746475,0.11599999666213989,0.12300000339746475,0.07687672227621078,650000
2003-06-04,0.12300000339746475,0.12300000339746475,0.12300000339746475,0.12300000339746475,0.07687672227621078,0
2003-06-05,0.12300000339746475,0.12300000339746475,0.11500000208616257,0.11500000208616257,0.07187659293413162,282000
2003-06-06,0.10700000077486038,0.10700000077486038,0.10300000011920929,0.10300000011920929,0.06437643617391586,150000
2003-06-09,0.10400000214576721,0.10400000214576721,0.10400000214576721,0.10400000214576721,0.0650014653801918,480000
2003-06-10,0.1120000034570694,0.12200000137090683,0.1120000034570694,0.12200000137090683,0.07625169306993484,2110000
2003-06-11,0.11999999731779099,0.12700000405311584,0.11999999731779099,0.12200000137090683,0.07625169306993484,10816000
2003-06-12,0.12300000339746475,0.1289999932050705,0.12200000137090683,0.12200000137090683,0.07625169306993484,7550000
2003-06-13,0.125,0.12800000607967377,0.12200000137090683,0.12200000137090683,0.07625169306993484,4351409
2003-06-16,0.12300000339746475,0.12800000607967377,0.12300000339746475,0.12300000339746475,0.07687672227621078,1020000
2003-06-17,0.12999999523162842,0.13300000131130219,0.12800000607967377,0.12999999523162842,0.08125179260969162,872000
2003-06-18,0.12800000607967377,0.13300000131130219,0.12800000607967377,0.13300000131130219,0.08312685787677765,3434819
2003-06-19,0.13500000536441803,0.13500000536441803,0.13300000131130219,0.13300000131130219,0.08312685787677765,250000
2003-06-20,0.12800000607967377,0.13300000131130219,0.12800000607967377,0.13099999725818634,0.08187682926654816,2138000
2003-06-23,0.12800000607967377,0.1340000033378601,0.12600000202655792,0.12600000202655792,0.07875175774097443,4526000
2003-06-24,0.12200000137090683,0.12200000137090683,0.12200000137090683,0.12200000137090683,0.07625169306993484,32563
2003-06-25,0.125,0.13500000536441803,0.125,0.13500000536441803,0.08437688648700714,3541127
2003-06-26,0.125,0.13500000536441803,0.125,0.13500000536441803,0.08437688648700714,3138000
2003-06-27,0.1289999932050705,0.13500000536441803,0.1289999932050705,0.13500000536441803,0.08437688648700714,1020000
2003-06-30,0.12800000607967377,0.12999999523162842,0.12800000607967377,0.1289999932050705,0.08062677830457687,300002
2003-07-01,0.1289999932050705,0.1289999932050705,0.1289999932050705,0.1289999932050705,0.08062677830457687,0
2003-07-02,0.12800000607967377,0.1340000033378601,0.12700000405311584,0.12800000607967377,0.08000178635120392,2284000
2003-07-03,0.12800000607967377,0.13500000536441803,0.12800000607967377,0.13500000536441803,0.08437688648700714,328000
2003-07-04,0.13300000131130219,0.13300000131130219,0.1289999932050705,0.1289999932050705,0.08062677830457687,570000
2003-07-07,0.1289999932050705,0.13500000536441803,0.1289999932050705,0.13500000536441803,0.08437688648700714,1148000
2003-07-08,0.1289999932050705,0.1379999965429306,0.1289999932050705,0.12999999523162842,0.08125179260969162,925000
2003-07-09,0.12999999523162842,0.13699999451637268,0.12999999523162842,0.13699999451637268,0.08562690764665604,2644000
2003-07-10,0.13699999451637268,0.13699999451637268,0.13099999725818634,0.13600000739097595,0.08500190824270248,1270000
2003-07-11,0.12999999523162842,0.13600000739097595,0.12999999523162842,0.13600000739097595,0.08500190824270248,720563
2003-07-14,0.13300000131130219,0.1379999965429306,0.13300000131130219,0.13300000131130219,0.08312685787677765,2700000
2003-07-15,0.13500000536441803,0.14000000059604645,0.1340000033378601,0.14000000059604645,0.08750195056200027,2220000
2003-07-16,0.1379999965429306,0.14499999582767487,0.13699999451637268,0.13699999451637268,0.08562690764665604,790000
2003-07-17,0.14000000059604645,0.1459999978542328,0.14000000059604645,0.14300000667572021,0.08937699347734451,860000
2003-07-18,0.14900000393390656,0.14900000393390656,0.14300000667572021,0.14900000393390656,0.09312708675861359,32000
2003-07-21,0.14100000262260437,0.15399999916553497,0.14100000262260437,0.15000000596046448,0.09375208616256714,14000
2003-07-22,0.15199999511241913,0.15199999511241913,0.13899999856948853,0.13899999856948853,0.08687693625688553,0
2003-07-23,0.1469999998807907,0.1469999998807907,0.1469999998807907,0.1469999998807907,0.0918770432472229,0
2003-07-24,0.1459999978542328,0.1459999978542328,0.1459999978542328,0.1459999978542328,0.09125203639268875,0
2003-07-25,0.1459999978542328,0.1459999978542328,0.1459999978542328,0.1459999978542328,0.09125203639268875,0
2003-07-28,0.14399999380111694,0.1459999978542328,0.14000000059604645,0.14000000059604645,0.08750195056200027,632000
2003-07-29,0.10000000149011612,0.13500000536441803,0.10000000149011612,0.1340000033378601,0.0837518721818924,500000
2003-07-30,0.13300000131130219,0.1379999965429306,0.13300000131130219,0.1379999965429306,0.08625189960002899,60000
2003-07-31,0.13300000131130219,0.14000000059604645,0.13300000131130219,0.14000000059604645,0.08750195056200027,2680000
2003-08-01,0.13600000739097595,0.14100000262260437,0.13500000536441803,0.1379999965429306,0.08625189960002899,976000
2003-08-04,0.12999999523162842,0.14000000059604645,0.12999999523162842,0.13699999451637268,0.08562690764665604,188000
2003-08-05,0.14000000059604645,0.14900000393390656,0.13899999856948853,0.14100000262260437,0.08812696486711502,1972000
2003-08-06,0.13699999451637268,0.14900000393390656,0.13600000739097595,0.14100000262260437,0.08812696486711502,866000
2003-08-07,0.1469999998807907,0.1469999998807907,0.14499999582767487,0.1469999998807907,0.0918770432472229,568000
2003-08-08,0.1420000046491623,0.14499999582767487,0.1420000046491623,0.14499999582767487,0.090627022087574,156000
2003-08-11,0.14399999380111694,0.14499999582767487,0.14399999380111694,0.14499999582767487,0.090627022087574,310000
2003-08-12,0.1459999978542328,0.1459999978542328,0.1420000046491623,0.1420000046491623,0.08875197917222977,199796
2003-08-13,0.1420000046491623,0.1459999978542328,0.14100000262260437,0.1459999978542328,0.09125203639268875,202000
2003-08-14,0.14800000190734863,0.14800000190734863,0.14000000059604645,0.14000000059604645,0.08750195056200027,0
2003-08-15,0.1459999978542328,0.1459999978542328,0.14499999582767487,0.14499999582767487,0.090627022087574,174676
2003-08-18,0.14499999582767487,0.1469999998807907,0.14000000059604645,0.1469999998807907,0.0918770432472229,982000
2003-08-19,0.14499999582767487,0.14800000190734863,0.14499999582767487,0.14499999582767487,0.090627022087574,1170000
2003-08-20,0.14000000059604645,0.14000000059604645,0.14000000059604645,0.14000000059604645,0.08750195056200027,230000
2003-08-21,0.14000000059604645,0.14499999582767487,0.1379999965429306,0.14499999582767487,0.090627022087574,808000
2003-08-22,0.14000000059604645,0.14499999582767487,0.14000000059604645,0.14499999582767487,0.090627022087574,559910
2003-08-25,0.14399999380111694,0.14499999582767487,0.14399999380111694,0.14499999582767487,0.090627022087574,594000
2003-08-26,0.1379999965429306,0.14499999582767487,0.1379999965429306,0.14000000059604645,0.08750195056200027,130000
2003-08-27,0.14000000059604645,0.14000000059604645,0.14000000059604645,0.14000000059604645,0.08750195056200027,320000
2003-08-28,0.14000000059604645,0.15000000596046448,0.14000000059604645,0.1469999998807907,0.0918770432472229,1638000
2003-08-29,0.1469999998807907,0.1469999998807907,0.14100000262260437,0.14100000262260437,0.08812696486711502,932000
2003-09-01,0.14100000262260437,0.15000000596046448,0.13899999856948853,0.1420000046491623,0.08875197917222977,856000
2003-09-02,0.1459999978542328,0.1459999978542328,0.13899999856948853,0.13899999856948853,0.08687693625688553,0
2003-09-03,0.14499999582767487,0.17399999499320984,0.14499999582767487,0.15000000596046448,0.09375208616256714,2492000
2003-09-04,0.1589999943971634,0.16300000250339508,0.15000000596046448,0.16099999845027924,0.10062722116708755,15722944
2003-09-05,0.16500000655651093,0.17000000178813934,0.164000004529953,0.16599999368190765,0.10375229269266129,6822000
2003-09-08,0.16200000047683716,0.17299999296665192,0.16200000047683716,0.17000000178813934,0.10625235736370087,6178000
2003-09-09,0.17000000178813934,0.17000000178813934,0.16500000655651093,0.16500000655651093,0.10312730073928833,776000
2003-09-10,0.15700000524520874,0.16500000655651093,0.1469999998807907,0.15000000596046448,0.09375208616256714,2064000
2003-09-11,0.15000000596046448,0.16300000250339508,0.14800000190734863,0.15800000727176666,0.0987522080540657,1004000
2003-09-12,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.0987522080540657,0
2003-09-15,0.1550000011920929,0.15600000321865082,0.1550000011920929,0.15600000321865082,0.09750217199325562,130000
2003-09-16,0.15000000596046448,0.16500000655651093,0.15000000596046448,0.16500000655651093,0.10312730073928833,1816000
2003-09-17,0.16099999845027924,0.16500000655651093,0.16099999845027924,0.16500000655651093,0.10312730073928833,700000
2003-09-18,0.1589999943971634,0.18199999630451202,0.1589999943971634,0.17499999701976776,0.1093774288892746,5798000
2003-09-19,0.17299999296665192,0.17399999499320984,0.16699999570846558,0.16699999570846558,0.10437733680009842,1194000
2003-09-22,0.16699999570846558,0.1720000058412552,0.16099999845027924,0.17000000178813934,0.10625235736370087,202000
2003-09-23,0.1679999977350235,0.1679999977350235,0.15000000596046448,0.15000000596046448,0.09375208616256714,0
2003-09-24,0.1679999977350235,0.1679999977350235,0.1679999977350235,0.1679999977350235,0.10500232875347137,0
2003-09-25,0.14000000059604645,0.16599999368190765,0.14000000059604645,0.15600000321865082,0.09750217199325562,3806000
2003-09-26,0.14499999582767487,0.14499999582767487,0.13199999928474426,0.13600000739097595,0.08500190824270248,2244000
2003-09-29,0.1340000033378601,0.15000000596046448,0.1340000033378601,0.14000000059604645,0.08750195056200027,1314000
2003-09-30,0.1420000046491623,0.15000000596046448,0.14100000262260437,0.15000000596046448,0.09375208616256714,554000
2003-10-01,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.09375208616256714,0
2003-10-02,0.15800000727176666,0.1599999964237213,0.15299999713897705,0.15399999916553497,0.09625214338302612,4684845
2003-10-03,0.15700000524520874,0.1599999964237213,0.15199999511241913,0.15399999916553497,0.09625214338302612,3465269
2003-10-06,0.15000000596046448,0.15199999511241913,0.15000000596046448,0.1509999930858612,0.09437709301710129,1226000
2003-10-07,0.15000000596046448,0.15000000596046448,0.1420000046491623,0.15000000596046448,0.09375208616256714,72000
2003-10-08,0.1459999978542328,0.16599999368190765,0.1459999978542328,0.1459999978542328,0.09125203639268875,1708000
2003-10-09,0.14100000262260437,0.14499999582767487,0.14100000262260437,0.14499999582767487,0.090627022087574,366000
2003-10-10,0.14000000059604645,0.16599999368190765,0.14000000059604645,0.14399999380111694,0.09000199288129807,3800000
2003-10-13,0.1599999964237213,0.1599999964237213,0.1459999978542328,0.15399999916553497,0.09625214338302612,429000
2003-10-14,0.14499999582767487,0.1599999964237213,0.14499999582767487,0.14800000190734863,0.09250206500291824,378000
2003-10-15,0.1550000011920929,0.1589999943971634,0.1550000011920929,0.15600000321865082,0.09750217199325562,304000
2003-10-16,0.15000000596046448,0.15700000524520874,0.14800000190734863,0.14800000190734863,0.09250206500291824,174281
2003-10-17,0.14800000190734863,0.15199999511241913,0.14000000059604645,0.15199999511241913,0.09500210732221603,1212000
2003-10-20,0.1459999978542328,0.15600000321865082,0.1459999978542328,0.15600000321865082,0.09750217199325562,152000
2003-10-21,0.15000000596046448,0.15199999511241913,0.15000000596046448,0.15000000596046448,0.09375208616256714,474000
2003-10-22,0.1469999998807907,0.1509999930858612,0.1469999998807907,0.14800000190734863,0.09250206500291824,1094000
2003-10-23,0.14399999380111694,0.1469999998807907,0.14399999380111694,0.14399999380111694,0.09000199288129807,878000
2003-10-24,0.1420000046491623,0.1469999998807907,0.13600000739097595,0.14300000667572021,0.08937699347734451,1592000
2003-10-27,0.1379999965429306,0.1379999965429306,0.13500000536441803,0.13500000536441803,0.08437688648700714,210000
2003-10-28,0.1420000046491623,0.1599999964237213,0.13699999451637268,0.1589999943971634,0.09937720000743866,6182000
2003-10-29,0.15399999916553497,0.1599999964237213,0.1459999978542328,0.1459999978542328,0.09125203639268875,2830000
2003-10-30,0.1509999930858612,0.15800000727176666,0.14800000190734863,0.15800000727176666,0.0987522080540657,2147860
2003-10-31,0.15199999511241913,0.15600000321865082,0.15199999511241913,0.15600000321865082,0.09750217199325562,602000
2003-11-03,0.13899999856948853,0.15000000596046448,0.13899999856948853,0.13899999856948853,0.08687693625688553,100000
2003-11-04,0.14000000059604645,0.14499999582767487,0.13899999856948853,0.14000000059604645,0.08750195056200027,1114000
2003-11-05,0.14399999380111694,0.14499999582767487,0.13600000739097595,0.14300000667572021,0.08937699347734451,1904000
2003-11-06,0.1379999965429306,0.1420000046491623,0.1379999965429306,0.1420000046491623,0.08875197917222977,2698000
2003-11-07,0.14000000059604645,0.15000000596046448,0.14000000059604645,0.14399999380111694,0.09000199288129807,2144000
2003-11-10,0.15299999713897705,0.15299999713897705,0.1459999978542328,0.15299999713897705,0.09562711417675018,2768000
2003-11-11,0.14499999582767487,0.1509999930858612,0.14399999380111694,0.1509999930858612,0.09437709301710129,2700000
2003-11-12,0.15299999713897705,0.15600000321865082,0.15000000596046448,0.15000000596046448,0.09375208616256714,5412000
2003-11-13,0.1550000011920929,0.1679999977350235,0.15299999713897705,0.1679999977350235,0.10500232875347137,7697000
2003-11-14,0.1679999977350235,0.1679999977350235,0.1589999943971634,0.1589999943971634,0.09937720000743866,1082000
2003-11-17,0.15399999916553497,0.16200000047683716,0.15399999916553497,0.16200000047683716,0.10125225782394409,1150000
2003-11-18,0.1599999964237213,0.16599999368190765,0.1599999964237213,0.164000004529953,0.10250229388475418,4620000
2003-11-19,0.1589999943971634,0.164000004529953,0.1589999943971634,0.164000004529953,0.10250229388475418,3774000
2003-11-20,0.16699999570846558,0.16699999570846558,0.15700000524520874,0.15700000524520874,0.09812717139720917,1630000
2003-11-21,0.15600000321865082,0.164000004529953,0.15600000321865082,0.164000004529953,0.10250229388475418,2030000
2003-11-24,0.16500000655651093,0.16699999570846558,0.16300000250339508,0.16599999368190765,0.10375229269266129,2240000
2003-11-25,0.16599999368190765,0.17499999701976776,0.16599999368190765,0.1720000058412552,0.10750238597393036,4434000
2003-11-26,0.17100000381469727,0.17900000512599945,0.17100000381469727,0.17399999499320984,0.10875242203474045,3872000
2003-11-27,0.17800000309944153,0.1809999942779541,0.1770000010728836,0.1770000010728836,0.11062747240066528,4568000
2003-11-28,0.17599999904632568,0.18299999833106995,0.17499999701976776,0.18299999833106995,0.11437752842903137,5458000
2003-12-01,0.1860000044107437,0.2029999941587448,0.1860000044107437,0.20100000500679016,0.1256278157234192,14335563
2003-12-02,0.20800000429153442,0.2150000035762787,0.20200000703334808,0.20999999344348907,0.1312529444694519,8964000
2003-12-03,0.20999999344348907,0.20999999344348907,0.20000000298023224,0.20999999344348907,0.1312529444694519,3918000
2003-12-04,0.20399999618530273,0.21400000154972076,0.20399999618530273,0.21199999749660492,0.1325029581785202,7320000
2003-12-05,0.2150000035762787,0.2150000035762787,0.2070000022649765,0.20999999344348907,0.1312529444694519,4804000
2003-12-08,0.20499999821186066,0.20900000631809235,0.20399999618530273,0.20900000631809235,0.13062790036201477,6820000
2003-12-09,0.20999999344348907,0.210999995470047,0.20399999618530273,0.20900000631809235,0.13062790036201477,1726000
2003-12-10,0.20999999344348907,0.20999999344348907,0.2029999941587448,0.20900000631809235,0.13062790036201477,8320000
2003-12-11,0.20000000298023224,0.20999999344348907,0.19699999690055847,0.20900000631809235,0.13062790036201477,4485214
2003-12-12,0.2029999941587448,0.2199999988079071,0.2029999941587448,0.21799999475479126,0.1362530142068863,8852940
2003-12-15,0.22200000286102295,0.2280000001192093,0.21799999475479126,0.22200000286102295,0.13875307142734528,3372000
2003-12-16,0.2199999988079071,0.22499999403953552,0.21699999272823334,0.21699999272823334,0.13562801480293274,3528000
2003-12-17,0.2199999988079071,0.2199999988079071,0.20200000703334808,0.2029999941587448,0.1268778145313263,1202000
2003-12-18,0.20000000298023224,0.20900000631809235,0.19599999487400055,0.20900000631809235,0.13062790036201477,370000
2003-12-19,0.20000000298023224,0.2070000022649765,0.19200000166893005,0.2070000022649765,0.12937788665294647,362000
2003-12-22,0.20000000298023224,0.2070000022649765,0.20000000298023224,0.2070000022649765,0.12937788665294647,308000
2003-12-23,0.19200000166893005,0.20000000298023224,0.19200000166893005,0.20000000298023224,0.12500278651714325,332000
2003-12-24,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.12500278651714325,20000
2003-12-25,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.12500278651714325,0
2003-12-26,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.12500278651714325,0
2003-12-29,0.20000000298023224,0.21299999952316284,0.20000000298023224,0.21299999952316284,0.13312794268131256,7642000
2003-12-30,0.21799999475479126,0.22300000488758087,0.21400000154972076,0.21899999678134918,0.13687802851200104,6506000
2003-12-31,0.2199999988079071,0.22300000488758087,0.2160000056028366,0.21699999272823334,0.13562801480293274,5530000
2004-01-01,0.21699999272823334,0.21699999272823334,0.21699999272823334,0.21699999272823334,0.13562801480293274,0
2004-01-02,0.2160000056028366,0.2280000001192093,0.2160000056028366,0.22499999403953552,0.1406281441450119,4706000
2004-01-05,0.22499999403953552,0.2549999952316284,0.22300000488758087,0.2549999952316284,0.1593785434961319,6436000
2004-01-06,0.24699999392032623,0.26499998569488525,0.24699999392032623,0.26499998569488525,0.16562867164611816,6064000
2004-01-07,0.2750000059604645,0.30000001192092896,0.25999999046325684,0.25999999046325684,0.16250358521938324,2940000
2004-01-08,0.27000001072883606,0.2800000011920929,0.24899999797344208,0.2750000059604645,0.17187882959842682,4986056
2004-01-09,0.2750000059604645,0.2750000059604645,0.25999999046325684,0.27000001072883606,0.16875377297401428,1770000
2004-01-12,0.27000001072883606,0.2750000059604645,0.26499998569488525,0.2750000059604645,0.17187882959842682,4752000
2004-01-13,0.27000001072883606,0.2800000011920929,0.25999999046325684,0.26499998569488525,0.16562867164611816,5960000
2004-01-14,0.27000001072883606,0.2750000059604645,0.2549999952316284,0.26499998569488525,0.16562867164611816,7356000
2004-01-15,0.26499998569488525,0.28999999165534973,0.26499998569488525,0.27000001072883606,0.16875377297401428,11570000
2004-01-16,0.26499998569488525,0.26499998569488525,0.24899999797344208,0.25,0.15625345706939697,9192000
2004-01-19,0.2549999952316284,0.2549999952316284,0.24699999392032623,0.2549999952316284,0.1593785434961319,4500000
2004-01-20,0.25999999046325684,0.27000001072883606,0.25999999046325684,0.27000001072883606,0.16875377297401428,1072000
2004-01-21,0.2750000059604645,0.2849999964237213,0.27000001072883606,0.2800000011920929,0.17500390112400055,2250000
2004-01-22,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.17500390112400055,0
2004-01-23,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.17500390112400055,0
2004-01-26,0.2800000011920929,0.2800000011920929,0.27000001072883606,0.2750000059604645,0.17187882959842682,2273420
2004-01-27,0.2750000059604645,0.2800000011920929,0.2750000059604645,0.2800000011920929,0.17500390112400055,1902000
2004-01-28,0.26499998569488525,0.2800000011920929,0.26499998569488525,0.2750000059604645,0.17187882959842682,14030000
2004-01-29,0.26499998569488525,0.29499998688697815,0.26499998569488525,0.2849999964237213,0.17812897264957428,18778000
2004-01-30,0.2750000059604645,0.2849999964237213,0.27000001072883606,0.27000001072883606,0.16875377297401428,16884000
2004-02-02,0.27000001072883606,0.2800000011920929,0.26499998569488525,0.27000001072883606,0.16875377297401428,6376000
2004-02-03,0.26499998569488525,0.3100000023841858,0.26499998569488525,0.30000001192092896,0.18750417232513428,8224000
2004-02-04,0.3100000023841858,0.33500000834465027,0.3050000071525574,0.33000001311302185,0.20625460147857666,27484000
2004-02-05,0.3149999976158142,0.33000001311302185,0.30000001192092896,0.3100000023841858,0.19375431537628174,8246000
2004-02-06,0.3100000023841858,0.33500000834465027,0.3100000023841858,0.32499998807907104,0.20312951505184174,11530000
2004-02-09,0.3499999940395355,0.3499999940395355,0.3149999976158142,0.33000001311302185,0.20625460147857666,9380000
2004-02-10,0.32499998807907104,0.32499998807907104,0.3100000023841858,0.3100000023841858,0.19375431537628174,9550000
2004-02-11,0.3100000023841858,0.3100000023841858,0.2849999964237213,0.29499998688697815,0.18437907099723816,9930563
2004-02-12,0.30000001192092896,0.3100000023841858,0.28999999165534973,0.28999999165534973,0.181254044175148,4168000
2004-02-13,0.28999999165534973,0.30000001192092896,0.28999999165534973,0.28999999165534973,0.181254044175148,3220000
2004-02-16,0.30000001192092896,0.30000001192092896,0.28999999165534973,0.29499998688697815,0.18437907099723816,2250000
2004-02-17,0.29499998688697815,0.29499998688697815,0.2849999964237213,0.28999999165534973,0.181254044175148,2400000
2004-02-18,0.2849999964237213,0.2849999964237213,0.2800000011920929,0.2800000011920929,0.17500390112400055,584000
2004-02-19,0.2750000059604645,0.28999999165534973,0.2750000059604645,0.2849999964237213,0.17812897264957428,1970000
2004-02-20,0.28999999165534973,0.3050000071525574,0.28999999165534973,0.28999999165534973,0.181254044175148,6812000
2004-02-23,0.29499998688697815,0.29499998688697815,0.2800000011920929,0.28999999165534973,0.181254044175148,1860000
2004-02-24,0.28999999165534973,0.28999999165534973,0.2849999964237213,0.2849999964237213,0.17812897264957428,520000
2004-02-25,0.28999999165534973,0.28999999165534973,0.2800000011920929,0.2849999964237213,0.17812897264957428,1191490
2004-02-26,0.2849999964237213,0.28999999165534973,0.2800000011920929,0.28999999165534973,0.181254044175148,702000
2004-02-27,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.181254044175148,500000
2004-03-01,0.29499998688697815,0.3050000071525574,0.2849999964237213,0.30000001192092896,0.18750417232513428,15374206
2004-03-02,0.3100000023841858,0.3149999976158142,0.28999999165534973,0.28999999165534973,0.181254044175148,17870000
2004-03-03,0.2849999964237213,0.2849999964237213,0.2750000059604645,0.2800000011920929,0.17500390112400055,8690000
2004-03-04,0.28999999165534973,0.28999999165534973,0.27000001072883606,0.2750000059604645,0.17187882959842682,7244819
2004-03-05,0.2750000059604645,0.2849999964237213,0.27000001072883606,0.2849999964237213,0.17812897264957428,9826000
2004-03-08,0.2800000011920929,0.28999999165534973,0.2750000059604645,0.2750000059604645,0.17187882959842682,7738000
2004-03-09,0.28999999165534973,0.28999999165534973,0.2800000011920929,0.2849999964237213,0.17812897264957428,7064000
2004-03-10,0.2750000059604645,0.2849999964237213,0.2750000059604645,0.2800000011920929,0.17500390112400055,6524000
2004-03-11,0.2750000059604645,0.2800000011920929,0.27000001072883606,0.27000001072883606,0.16875377297401428,2040000
2004-03-12,0.25999999046325684,0.25999999046325684,0.25,0.25999999046325684,0.16250358521938324,2968000
2004-03-15,0.27000001072883606,0.27000001072883606,0.26499998569488525,0.26499998569488525,0.16562867164611816,350000
2004-03-16,0.2549999952316284,0.27000001072883606,0.2549999952316284,0.27000001072883606,0.16875377297401428,350000
