Date,Open,High,Low,Close,Adj Close,Volume
2002-10-04,2.1500000953674316,2.200000047683716,2.1500000953674316,2.174999952316284,1.5261036157608032,4490000
2002-10-07,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.5436452627182007,38000
2002-10-08,2.200000047683716,2.200000047683716,2.174999952316284,2.174999952316284,1.5261036157608032,4342000
2002-10-09,2.200000047683716,2.200000047683716,2.174999952316284,2.174999952316284,1.5261036157608032,3830000
2002-10-10,2.174999952316284,2.174999952316284,2.174999952316284,2.174999952316284,1.5261036157608032,2960000
2002-10-11,2.174999952316284,2.200000047683716,2.174999952316284,2.174999952316284,1.5261036157608032,1746000
2002-10-14,2.174999952316284,2.174999952316284,2.174999952316284,2.174999952316284,1.5261036157608032,0
2002-10-15,2.174999952316284,2.174999952316284,2.174999952316284,2.174999952316284,1.5261036157608032,2622000
2002-10-16,2.174999952316284,2.174999952316284,2.174999952316284,2.174999952316284,1.5261036157608032,882000
2002-10-17,2.174999952316284,2.200000047683716,2.174999952316284,2.200000047683716,1.5436452627182007,214000
2002-10-18,2.200000047683716,2.200000047683716,2.174999952316284,2.200000047683716,1.5436452627182007,5338000
2002-10-21,2.0999999046325684,2.174999952316284,2.0999999046325684,2.174999952316284,1.5261036157608032,946285
2002-10-22,2.174999952316284,2.200000047683716,2.174999952316284,2.200000047683716,1.5436452627182007,154000
2002-10-23,2.200000047683716,2.200000047683716,2.174999952316284,2.174999952316284,1.5261036157608032,2642000
2002-10-24,2.174999952316284,2.174999952316284,2.1500000953674316,2.174999952316284,1.5261036157608032,450000
2002-10-25,2.174999952316284,2.174999952316284,2.0999999046325684,2.125,1.491020679473877,1020000
2002-10-28,2.1500000953674316,2.200000047683716,2.1500000953674316,2.200000047683716,1.5436452627182007,2146000
2002-10-29,2.200000047683716,2.200000047683716,2.174999952316284,2.174999952316284,1.5261036157608032,1014000
2002-10-30,2.125,2.125,2.125,2.125,1.491020679473877,34000
2002-10-31,2.125,2.125,2.0999999046325684,2.125,1.491020679473877,2634000
2002-11-01,2.1500000953674316,2.174999952316284,2.1500000953674316,2.174999952316284,1.5261036157608032,480800
2002-11-04,2.174999952316284,2.200000047683716,2.1500000953674316,2.200000047683716,1.5436452627182007,1370000
2002-11-05,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.5436452627182007,1840000
2002-11-06,2.1500000953674316,2.174999952316284,2.1500000953674316,2.174999952316284,1.5261036157608032,80000
2002-11-07,2.174999952316284,2.299999952316284,2.174999952316284,2.25,1.5787278413772583,9828000
2002-11-08,2.2750000953674316,2.2750000953674316,2.174999952316284,2.174999952316284,1.5261036157608032,6900000
2002-11-11,2.200000047683716,2.2249999046325684,2.200000047683716,2.2249999046325684,1.561186671257019,551500
2002-11-12,2.2249999046325684,2.25,2.200000047683716,2.2249999046325684,1.561186671257019,4502000
2002-11-13,2.2249999046325684,2.2249999046325684,2.1500000953674316,2.200000047683716,1.5436452627182007,6818000
2002-11-14,2.2249999046325684,2.2249999046325684,2.174999952316284,2.174999952316284,1.5261036157608032,3004000
2002-11-15,2.200000047683716,2.200000047683716,2.0250000953674316,2.049999952316284,1.438396692276001,6048000
2002-11-18,1.9800000190734863,2.0,1.9299999475479126,1.9700000286102295,1.3822640180587769,8274000
2002-11-19,1.9800000190734863,2.0250000953674316,1.9600000381469727,2.0,1.4033136367797852,2952000
2002-11-20,2.0,2.0999999046325684,2.0,2.049999952316284,1.438396692276001,3222000
2002-11-21,2.049999952316284,2.049999952316284,1.9299999475479126,1.9800000190734863,1.3892807960510254,4340100
2002-11-22,2.0,2.0,1.9600000381469727,1.9800000190734863,1.3892807960510254,972000
2002-11-25,1.9800000190734863,1.9800000190734863,1.9299999475479126,1.940000057220459,1.3612143993377686,2378000
2002-11-26,1.9299999475479126,1.9299999475479126,1.7999999523162842,1.7999999523162842,1.2629824876785278,8704000
2002-11-27,1.8300000429153442,1.8300000429153442,1.659999966621399,1.7300000190734863,1.2138662338256836,12076000
2002-11-28,1.7599999904632568,2.049999952316284,1.7599999904632568,2.0,1.4033136367797852,22822000
2002-11-29,2.0,2.0,1.850000023841858,1.850000023841858,1.298065185546875,5348000
2002-12-02,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.298065185546875,0
2002-12-03,1.8799999952316284,1.9199999570846558,1.840000033378601,1.9199999570846558,1.3471810817718506,2050000
2002-12-04,1.899999976158142,2.049999952316284,1.899999976158142,2.049999952316284,1.438396692276001,8905000
2002-12-05,2.049999952316284,2.049999952316284,1.9700000286102295,1.9800000190734863,1.3892807960510254,484000
2002-12-06,1.9800000190734863,1.9800000190734863,1.9600000381469727,1.9600000381469727,1.3752477169036865,34000
2002-12-09,1.9199999570846558,2.0250000953674316,1.9199999570846558,1.9800000190734863,1.3892807960510254,1002000
2002-12-10,1.9500000476837158,1.9900000095367432,1.9500000476837158,1.9800000190734863,1.3892807960510254,574000
2002-12-11,1.9800000190734863,1.9800000190734863,1.9500000476837158,1.9700000286102295,1.3822640180587769,206000
2002-12-12,1.9600000381469727,1.9700000286102295,1.9600000381469727,1.9600000381469727,1.3752477169036865,150877
2002-12-13,1.9600000381469727,1.9900000095367432,1.9600000381469727,1.9900000095367432,1.3962969779968262,338000
2002-12-16,2.0,2.0250000953674316,1.9700000286102295,1.9700000286102295,1.3822640180587769,1530000
2002-12-17,1.9800000190734863,2.0,1.9700000286102295,2.0,1.4033136367797852,296000
2002-12-18,1.9800000190734863,2.0,1.9700000286102295,2.0,1.4033136367797852,344000
2002-12-19,2.0,2.0,1.9800000190734863,2.0,1.4033136367797852,320000
2002-12-20,1.9900000095367432,1.9900000095367432,1.9800000190734863,1.9900000095367432,1.3962969779968262,98000
2002-12-23,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.3962969779968262,2000
2002-12-24,1.9800000190734863,2.0250000953674316,1.9600000381469727,1.9900000095367432,1.3962969779968262,578000
2002-12-25,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.3962969779968262,0
2002-12-26,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.3962969779968262,0
2002-12-27,1.9900000095367432,2.0250000953674316,1.9900000095367432,2.0250000953674316,1.420855164527893,276000
2002-12-30,2.0250000953674316,2.0250000953674316,1.9600000381469727,2.0,1.4033136367797852,466000
2002-12-31,1.9600000381469727,2.0250000953674316,1.9600000381469727,2.0250000953674316,1.420855164527893,566000
2003-01-01,2.0250000953674316,2.0250000953674316,2.0250000953674316,2.0250000953674316,1.420855164527893,0
2003-01-02,1.9800000190734863,2.0,1.9800000190734863,1.9900000095367432,1.3962969779968262,254635
2003-01-03,2.0250000953674316,2.0250000953674316,2.0,2.0250000953674316,1.420855164527893,38000
2003-01-06,2.0,2.0,2.0,2.0,1.4033136367797852,60000
2003-01-07,2.0250000953674316,2.0250000953674316,1.9900000095367432,2.0250000953674316,1.420855164527893,540000
2003-01-08,2.0,2.0,1.9900000095367432,1.9900000095367432,1.3962969779968262,918000
2003-01-09,2.0,2.0250000953674316,1.9900000095367432,2.0,1.4033136367797852,7826000
2003-01-10,2.049999952316284,2.0999999046325684,2.0,2.0999999046325684,1.4734795093536377,51519000
2003-01-13,2.0999999046325684,2.125,2.049999952316284,2.125,1.491020679473877,8900000
2003-01-14,2.1500000953674316,2.1500000953674316,2.075000047683716,2.0999999046325684,1.4734795093536377,3962000
2003-01-15,2.0999999046325684,2.125,2.049999952316284,2.049999952316284,1.438396692276001,1862000
2003-01-16,2.049999952316284,2.075000047683716,2.0250000953674316,2.049999952316284,1.438396692276001,1748000
2003-01-17,2.049999952316284,2.049999952316284,2.0,2.0250000953674316,1.420855164527893,2660000
2003-01-20,2.049999952316284,2.049999952316284,2.0,2.0,1.4033136367797852,598000
2003-01-21,2.0250000953674316,2.075000047683716,2.0250000953674316,2.075000047683716,1.4559381008148193,2900877
2003-01-22,2.0250000953674316,2.075000047683716,2.0250000953674316,2.075000047683716,1.4559381008148193,584000
2003-01-23,2.049999952316284,2.2249999046325684,2.049999952316284,2.174999952316284,1.5261036157608032,11541855
2003-01-24,2.200000047683716,2.200000047683716,2.075000047683716,2.075000047683716,1.4559381008148193,2798000
2003-01-27,2.075000047683716,2.125,2.0,2.0250000953674316,1.420855164527893,2826000
2003-01-28,2.049999952316284,2.125,2.049999952316284,2.125,1.491020679473877,1968000
2003-01-29,2.0999999046325684,2.125,2.075000047683716,2.125,1.491020679473877,1116000
2003-01-30,2.125,2.174999952316284,2.125,2.174999952316284,1.5261036157608032,2603680
2003-01-31,2.174999952316284,2.174999952316284,2.174999952316284,2.174999952316284,1.5261036157608032,0
2003-02-03,2.174999952316284,2.174999952316284,2.174999952316284,2.174999952316284,1.5261036157608032,0
2003-02-04,2.174999952316284,2.2249999046325684,2.125,2.1500000953674316,1.5085622072219849,1944000
2003-02-05,2.1500000953674316,2.1500000953674316,2.075000047683716,2.0999999046325684,1.4734795093536377,2712000
2003-02-06,2.0999999046325684,2.0999999046325684,2.075000047683716,2.075000047683716,1.4559381008148193,2090000
2003-02-07,2.0999999046325684,2.125,2.0999999046325684,2.125,1.491020679473877,1760000
2003-02-10,2.1500000953674316,2.1500000953674316,2.125,2.1500000953674316,1.5085622072219849,1248000
2003-02-11,2.125,2.125,2.049999952316284,2.075000047683716,1.4559381008148193,3228000
2003-02-12,2.075000047683716,2.075000047683716,2.049999952316284,2.049999952316284,1.438396692276001,3832000
2003-02-13,2.049999952316284,2.075000047683716,1.9600000381469727,2.075000047683716,1.4559381008148193,17036000
2003-02-14,2.049999952316284,2.049999952316284,1.9900000095367432,1.9900000095367432,1.3962969779968262,3418000
2003-02-17,2.0250000953674316,2.0250000953674316,1.9900000095367432,2.0,1.4033136367797852,1920000
2003-02-18,2.0,2.0,1.9900000095367432,1.9900000095367432,1.3962969779968262,200000
2003-02-19,2.0,2.0,1.9700000286102295,1.9700000286102295,1.3822640180587769,950000
2003-02-20,1.9700000286102295,1.9900000095367432,1.9700000286102295,1.9800000190734863,1.3892807960510254,1090448
2003-02-21,1.9800000190734863,1.9800000190734863,1.9299999475479126,1.9500000476837158,1.3682308197021484,6014000
2003-02-24,1.9600000381469727,1.9700000286102295,1.9500000476837158,1.9500000476837158,1.3682308197021484,3758000
2003-02-25,1.9500000476837158,1.9500000476837158,1.899999976158142,1.909999966621399,1.3401645421981812,5686000
2003-02-26,1.909999966621399,1.909999966621399,1.8600000143051147,1.899999976158142,1.3331478834152222,9130000
2003-02-27,1.8799999952316284,1.9199999570846558,1.8600000143051147,1.8700000047683716,1.312098503112793,5228000
2003-02-28,1.909999966621399,1.9199999570846558,1.8799999952316284,1.8799999952316284,1.3191148042678833,4048000
2003-03-03,1.8799999952316284,1.899999976158142,1.8700000047683716,1.8799999952316284,1.3191148042678833,11216000
2003-03-04,1.8799999952316284,1.8799999952316284,1.7799999713897705,1.7999999523162842,1.2629824876785278,7500000
2003-03-05,1.7799999713897705,1.7799999713897705,1.6799999475479126,1.7200000286102295,1.206850290298462,9624000
2003-03-06,1.7100000381469727,1.7400000095367432,1.7100000381469727,1.7300000190734863,1.2138662338256836,1620000
2003-03-07,1.7400000095367432,1.809999942779541,1.7400000095367432,1.7999999523162842,1.2629824876785278,2268000
2003-03-10,1.7999999523162842,1.7999999523162842,1.75,1.7799999713897705,1.2489491701126099,1732000
2003-03-11,1.7599999904632568,1.7799999713897705,1.7599999904632568,1.7699999809265137,1.2419325113296509,446000
2003-03-12,1.7999999523162842,1.8200000524520874,1.7799999713897705,1.809999942779541,1.2699990272521973,686000
2003-03-13,1.8300000429153442,1.8600000143051147,1.809999942779541,1.850000023841858,1.298065185546875,1647464
2003-03-14,1.8700000047683716,1.9299999475479126,1.8700000047683716,1.899999976158142,1.3331478834152222,3983400
2003-03-17,1.899999976158142,1.899999976158142,1.8799999952316284,1.899999976158142,1.3331478834152222,678000
2003-03-18,1.899999976158142,1.9500000476837158,1.899999976158142,1.9299999475479126,1.3541978597640991,5474000
2003-03-19,1.9299999475479126,1.940000057220459,1.9199999570846558,1.9299999475479126,1.3541978597640991,3040000
2003-03-20,1.9299999475479126,1.9500000476837158,1.9299999475479126,1.9299999475479126,1.3541978597640991,4185000
2003-03-21,1.9299999475479126,1.9500000476837158,1.9199999570846558,1.9500000476837158,1.3682308197021484,7644000
2003-03-24,2.0250000953674316,2.049999952316284,1.9299999475479126,1.940000057220459,1.3612143993377686,6606000
2003-03-25,1.9299999475479126,1.9500000476837158,1.9299999475479126,1.940000057220459,1.3612143993377686,6244000
2003-03-26,1.9700000286102295,1.9700000286102295,1.940000057220459,1.940000057220459,1.3612143993377686,334000
2003-03-27,1.9299999475479126,1.9700000286102295,1.9199999570846558,1.9700000286102295,1.3822640180587769,2076000
2003-03-28,1.9600000381469727,1.9700000286102295,1.9299999475479126,1.9700000286102295,1.3822640180587769,772000
2003-03-31,1.9700000286102295,1.9700000286102295,1.9199999570846558,1.940000057220459,1.3612143993377686,2038000
2003-04-01,1.940000057220459,1.940000057220459,1.850000023841858,1.850000023841858,1.298065185546875,1046000
2003-04-02,1.8700000047683716,1.909999966621399,1.8700000047683716,1.909999966621399,1.3401645421981812,311400
2003-04-03,1.909999966621399,1.9199999570846558,1.909999966621399,1.9199999570846558,1.3471810817718506,830000
2003-04-04,1.9299999475479126,1.9299999475479126,1.850000023841858,1.850000023841858,1.298065185546875,2484000
2003-04-07,1.899999976158142,1.9199999570846558,1.840000033378601,1.899999976158142,1.3331478834152222,1296000
2003-04-08,1.899999976158142,1.909999966621399,1.8899999856948853,1.909999966621399,1.3401645421981812,87000
2003-04-09,1.909999966621399,1.909999966621399,1.8700000047683716,1.899999976158142,1.3331478834152222,1278250
2003-04-10,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.3331478834152222,302000
2003-04-11,1.899999976158142,1.899999976158142,1.8799999952316284,1.899999976158142,1.3331478834152222,2565000
2003-04-14,1.899999976158142,1.899999976158142,1.8899999856948853,1.8899999856948853,1.3261314630508423,110000
2003-04-15,1.8700000047683716,1.8700000047683716,1.840000033378601,1.8700000047683716,1.312098503112793,566000
2003-04-16,1.8700000047683716,1.8700000047683716,1.850000023841858,1.8600000143051147,1.3050819635391235,3000000
2003-04-17,1.840000033378601,1.840000033378601,1.7999999523162842,1.840000033378601,1.2910488843917847,3002000
2003-04-18,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,1.2910488843917847,0
2003-04-21,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,1.2910488843917847,0
2003-04-22,1.850000023841858,1.850000023841858,1.7699999809265137,1.7699999809265137,1.2419325113296509,1987234
2003-04-23,1.7799999713897705,1.7799999713897705,1.6699999570846558,1.6699999570846558,1.1717668771743774,3052000
2003-04-24,1.6699999570846558,1.7200000286102295,1.6299999952316284,1.6399999856948853,1.1507176160812378,1564000
2003-04-25,1.6399999856948853,1.690000057220459,1.6399999856948853,1.6699999570846558,1.1717668771743774,6014000
2003-04-28,1.6399999856948853,1.659999966621399,1.6299999952316284,1.6299999952316284,1.1437007188796997,4748000
2003-04-29,1.559999942779541,1.559999942779541,1.4500000476837158,1.4600000381469727,1.0244190692901611,10940000
2003-04-30,1.4800000190734863,1.4800000190734863,1.3300000429153442,1.409999966621399,0.9893362522125244,36280000
2003-05-01,1.409999966621399,1.409999966621399,1.409999966621399,1.409999966621399,0.9893362522125244,0
2003-05-02,1.409999966621399,1.4299999475479126,1.350000023841858,1.399999976158142,0.9823196530342102,18538000
2003-05-05,1.409999966621399,1.4700000286102295,1.3899999856948853,1.440000057220459,1.0103858709335327,19856000
2003-05-06,1.4500000476837158,1.5,1.440000057220459,1.440000057220459,1.0103858709335327,18204000
2003-05-07,1.4500000476837158,1.4500000476837158,1.3700000047683716,1.3700000047683716,0.9612699747085571,12430000
2003-05-08,1.3700000047683716,1.3700000047683716,1.3700000047683716,1.3700000047683716,0.9612699747085571,0
2003-05-09,1.3700000047683716,1.399999976158142,1.3700000047683716,1.3799999952316284,0.9682866334915161,5956000
2003-05-12,1.3700000047683716,1.3899999856948853,1.350000023841858,1.3700000047683716,0.9612699747085571,5466000
2003-05-13,1.3799999952316284,1.409999966621399,1.3799999952316284,1.409999966621399,0.9893362522125244,16960000
2003-05-14,1.4299999475479126,1.440000057220459,1.3899999856948853,1.399999976158142,0.9823196530342102,22218000
2003-05-15,1.3899999856948853,1.4299999475479126,1.3899999856948853,1.409999966621399,0.9893362522125244,12698000
2003-05-16,1.4199999570846558,1.4500000476837158,1.4199999570846558,1.4299999475479126,1.0033692121505737,14510000
2003-05-19,1.4299999475479126,1.440000057220459,1.409999966621399,1.4199999570846558,0.9963527917861938,10787446
2003-05-20,1.409999966621399,1.4900000095367432,1.409999966621399,1.4800000190734863,1.038452386856079,21770000
2003-05-21,1.4800000190734863,1.5,1.4600000381469727,1.4700000286102295,1.0314356088638306,14432446
2003-05-22,1.4900000095367432,1.5499999523162842,1.4900000095367432,1.5499999523162842,1.0875678062438965,22608000
2003-05-23,1.559999942779541,1.5700000524520874,1.5299999713897705,1.5700000524520874,1.1016013622283936,16286000
2003-05-26,1.5800000429153442,1.590000033378601,1.5499999523162842,1.590000033378601,1.1156346797943115,12828000
2003-05-27,1.6100000143051147,1.6399999856948853,1.590000033378601,1.590000033378601,1.1156346797943115,17270000
2003-05-28,1.6100000143051147,1.6200000047683716,1.5499999523162842,1.5700000524520874,1.1016013622283936,11250730
2003-05-29,1.5700000524520874,1.5700000524520874,1.5199999809265137,1.5299999713897705,1.0735349655151367,5606000
2003-05-30,1.5499999523162842,1.5700000524520874,1.5399999618530273,1.5700000524520874,1.1016013622283936,7230000
2003-06-02,1.5800000429153442,1.590000033378601,1.5700000524520874,1.590000033378601,1.1156346797943115,5764000
2003-06-03,1.5800000429153442,1.5800000429153442,1.5700000524520874,1.5800000429153442,1.1086177825927734,8148150
2003-06-04,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.5800000429153442,1.1086177825927734,0
2003-06-05,1.590000033378601,1.590000033378601,1.5499999523162842,1.5499999523162842,1.0875678062438965,11772000
2003-06-06,1.5499999523162842,1.559999942779541,1.5399999618530273,1.5499999523162842,1.0875678062438965,8182000
2003-06-09,1.559999942779541,1.5800000429153442,1.5199999809265137,1.5499999523162842,1.0875678062438965,19098000
2003-06-10,1.4500000476837158,1.4700000286102295,1.4299999475479126,1.440000057220459,1.0164848566055298,8324000
2003-06-11,1.4600000381469727,1.4600000381469727,1.4199999570846558,1.4299999475479126,1.0094258785247803,10336000
2003-06-12,1.4500000476837158,1.4500000476837158,1.350000023841858,1.3600000143051147,0.9600135087966919,16460800
2003-06-13,1.350000023841858,1.4299999475479126,1.350000023841858,1.4299999475479126,1.0094258785247803,13424000
2003-06-16,1.4299999475479126,1.440000057220459,1.3899999856948853,1.440000057220459,1.0164848566055298,10898000
2003-06-17,1.4500000476837158,1.5299999713897705,1.4500000476837158,1.5199999809265137,1.0729563236236572,23788000
2003-06-18,1.5399999618530273,1.5399999618530273,1.4800000190734863,1.5099999904632568,1.0658971071243286,9540000
2003-06-19,1.5299999713897705,1.5299999713897705,1.5099999904632568,1.5299999713897705,1.0800150632858276,5474000
2003-06-20,1.5299999713897705,1.5299999713897705,1.5099999904632568,1.5199999809265137,1.0729563236236572,5148000
2003-06-23,1.5299999713897705,1.5700000524520874,1.5099999904632568,1.5199999809265137,1.0729563236236572,9490000
2003-06-24,1.5299999713897705,1.5299999713897705,1.440000057220459,1.5,1.0588387250900269,5434000
2003-06-25,1.5199999809265137,1.5199999809265137,1.4900000095367432,1.5,1.0588387250900269,1344000
2003-06-26,1.5,1.5099999904632568,1.4600000381469727,1.4800000190734863,1.0447202920913696,5194000
2003-06-27,1.4800000190734863,1.5099999904632568,1.4800000190734863,1.5099999904632568,1.0658971071243286,3472000
2003-06-30,1.5099999904632568,1.5099999904632568,1.4199999570846558,1.4299999475479126,1.0094258785247803,4468000
2003-07-01,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.0094258785247803,0
2003-07-02,1.440000057220459,1.4800000190734863,1.440000057220459,1.4700000286102295,1.0376614332199097,2178000
2003-07-03,1.5,1.5,1.4700000286102295,1.4900000095367432,1.0517793893814087,2778000
2003-07-04,1.4900000095367432,1.5099999904632568,1.4800000190734863,1.5,1.0588387250900269,3740000
2003-07-07,1.5,1.5800000429153442,1.5,1.5700000524520874,1.1082508563995361,16072000
2003-07-08,1.5700000524520874,1.5800000429153442,1.5299999713897705,1.5299999713897705,1.0800150632858276,5192000
2003-07-09,1.5299999713897705,1.590000033378601,1.5299999713897705,1.5800000429153442,1.1153098344802856,8062000
2003-07-10,1.590000033378601,1.590000033378601,1.5499999523162842,1.5499999523162842,1.094132900238037,8606000
2003-07-11,1.5299999713897705,1.559999942779541,1.5199999809265137,1.5299999713897705,1.0800150632858276,6206000
2003-07-14,1.5399999618530273,1.5800000429153442,1.5299999713897705,1.5700000524520874,1.1082508563995361,6516000
2003-07-15,1.5800000429153442,1.590000033378601,1.559999942779541,1.5700000524520874,1.1082508563995361,8468012
2003-07-16,1.590000033378601,1.6299999952316284,1.5800000429153442,1.600000023841858,1.1294277906417847,17946000
2003-07-17,1.600000023841858,1.6200000047683716,1.559999942779541,1.5700000524520874,1.1082508563995361,9130000
2003-07-18,1.5700000524520874,1.5700000524520874,1.5399999618530273,1.5700000524520874,1.1082508563995361,3476000
2003-07-21,1.5800000429153442,1.5800000429153442,1.5399999618530273,1.559999942779541,1.101191759109497,3260000
2003-07-22,1.5499999523162842,1.5499999523162842,1.5199999809265137,1.5399999618530273,1.0870742797851562,1750000
2003-07-23,1.5299999713897705,1.5299999713897705,1.5,1.5,1.0588387250900269,2022000
2003-07-24,1.5199999809265137,1.5299999713897705,1.5199999809265137,1.5299999713897705,1.0800150632858276,994000
2003-07-25,1.5299999713897705,1.5299999713897705,1.4900000095367432,1.5,1.0588387250900269,3088000
2003-07-28,1.5099999904632568,1.5499999523162842,1.5099999904632568,1.5299999713897705,1.0800150632858276,3952000
2003-07-29,1.5199999809265137,1.5499999523162842,1.5199999809265137,1.5299999713897705,1.0800150632858276,4766000
2003-07-30,1.5399999618530273,1.559999942779541,1.5299999713897705,1.5299999713897705,1.0800150632858276,4023400
2003-07-31,1.5299999713897705,1.559999942779541,1.5299999713897705,1.559999942779541,1.101191759109497,2142000
2003-08-01,1.5800000429153442,1.590000033378601,1.559999942779541,1.5700000524520874,1.1082508563995361,5818000
2003-08-04,1.5700000524520874,1.5700000524520874,1.5299999713897705,1.5299999713897705,1.0800150632858276,1770000
2003-08-05,1.5299999713897705,1.5499999523162842,1.5299999713897705,1.5399999618530273,1.0870742797851562,1938000
2003-08-06,1.5399999618530273,1.5399999618530273,1.5,1.5,1.0588387250900269,4838000
2003-08-07,1.5,1.5199999809265137,1.5,1.5199999809265137,1.0729563236236572,968000
2003-08-08,1.5299999713897705,1.5299999713897705,1.5,1.5099999904632568,1.0658971071243286,1548000
2003-08-11,1.5199999809265137,1.5299999713897705,1.5,1.5099999904632568,1.0658971071243286,2969000
2003-08-12,1.5199999809265137,1.5299999713897705,1.4900000095367432,1.4900000095367432,1.0517793893814087,6354000
2003-08-13,1.5099999904632568,1.5199999809265137,1.5,1.5099999904632568,1.0658971071243286,4029400
2003-08-14,1.5299999713897705,1.600000023841858,1.5099999904632568,1.5800000429153442,1.1153098344802856,12776000
2003-08-15,1.559999942779541,1.559999942779541,1.5499999523162842,1.559999942779541,1.101191759109497,7244000
2003-08-18,1.5800000429153442,1.6100000143051147,1.5800000429153442,1.590000033378601,1.1223689317703247,12700000
2003-08-19,1.6100000143051147,1.6200000047683716,1.590000033378601,1.600000023841858,1.1294277906417847,11952480
2003-08-20,1.600000023841858,1.6100000143051147,1.559999942779541,1.5700000524520874,1.1082508563995361,4710000
2003-08-21,1.5700000524520874,1.590000033378601,1.5700000524520874,1.5800000429153442,1.1153098344802856,2458000
2003-08-22,1.6100000143051147,1.6100000143051147,1.5499999523162842,1.559999942779541,1.101191759109497,5540000
2003-08-25,1.5099999904632568,1.5099999904632568,1.440000057220459,1.4700000286102295,1.0376614332199097,12020000
2003-08-26,1.4600000381469727,1.4700000286102295,1.4299999475479126,1.4299999475479126,1.0094258785247803,7500000
2003-08-27,1.440000057220459,1.440000057220459,1.4199999570846558,1.440000057220459,1.0164848566055298,6904000
2003-08-28,1.440000057220459,1.4500000476837158,1.4199999570846558,1.4299999475479126,1.0094258785247803,4196000
2003-08-29,1.440000057220459,1.4700000286102295,1.440000057220459,1.4600000381469727,1.0306025743484497,7324000
2003-09-01,1.4800000190734863,1.4900000095367432,1.4700000286102295,1.4700000286102295,1.0376614332199097,4644000
2003-09-02,1.4800000190734863,1.4800000190734863,1.4299999475479126,1.4299999475479126,1.0094258785247803,3668000
2003-09-03,1.4600000381469727,1.5099999904632568,1.4600000381469727,1.5,1.0588387250900269,7883000
2003-09-04,1.5,1.6200000047683716,1.5,1.5700000524520874,1.1082508563995361,21874000
2003-09-05,1.559999942779541,1.6100000143051147,1.559999942779541,1.5800000429153442,1.1153098344802856,13287000
2003-09-08,1.5800000429153442,1.600000023841858,1.559999942779541,1.5700000524520874,1.1082508563995361,3558000
2003-09-09,1.600000023841858,1.600000023841858,1.5199999809265137,1.5299999713897705,1.0800150632858276,4084000
2003-09-10,1.5299999713897705,1.5299999713897705,1.4700000286102295,1.4800000190734863,1.0447202920913696,2606000
2003-09-11,1.4800000190734863,1.5399999618530273,1.4800000190734863,1.5399999618530273,1.0870742797851562,2180000
2003-09-12,1.5399999618530273,1.5399999618530273,1.5399999618530273,1.5399999618530273,1.0870742797851562,0
2003-09-15,1.559999942779541,1.6299999952316284,1.5399999618530273,1.6100000143051147,1.136486530303955,20884000
2003-09-16,1.600000023841858,1.6399999856948853,1.5700000524520874,1.6399999856948853,1.1576634645462036,8506000
2003-09-17,1.6399999856948853,1.7599999904632568,1.6399999856948853,1.75,1.2353113889694214,29234000
2003-09-18,1.7400000095367432,1.7400000095367432,1.6799999475479126,1.7200000286102295,1.214134931564331,10854000
2003-09-19,1.7100000381469727,1.7300000190734863,1.7000000476837158,1.7100000381469727,1.2070759534835815,7654489
2003-09-22,1.7100000381469727,1.7300000190734863,1.690000057220459,1.7100000381469727,1.2070759534835815,2692000
2003-09-23,1.7100000381469727,1.7400000095367432,1.659999966621399,1.7200000286102295,1.214134931564331,4450000
2003-09-24,1.7200000286102295,1.7599999904632568,1.7100000381469727,1.7300000190734863,1.221193552017212,6595150
2003-09-25,1.7300000190734863,1.7400000095367432,1.7000000476837158,1.7200000286102295,1.214134931564331,3446000
2003-09-26,1.7200000286102295,1.7200000286102295,1.690000057220459,1.7000000476837158,1.2000168561935425,1818000
2003-09-29,1.7000000476837158,1.7200000286102295,1.690000057220459,1.7000000476837158,1.2000168561935425,1818000
2003-09-30,1.7000000476837158,1.7999999523162842,1.7000000476837158,1.7599999904632568,1.242370367050171,8535000
2003-10-01,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.242370367050171,0
2003-10-02,1.7799999713897705,1.8200000524520874,1.7699999809265137,1.7899999618530273,1.2635469436645508,6056000
2003-10-03,1.7999999523162842,1.809999942779541,1.7799999713897705,1.7899999618530273,1.2635469436645508,7008000
2003-10-06,1.7899999618530273,1.7999999523162842,1.7799999713897705,1.7799999713897705,1.2564878463745117,7988000
2003-10-07,1.7799999713897705,1.7999999523162842,1.7599999904632568,1.7799999713897705,1.2564878463745117,5784000
2003-10-08,1.7799999713897705,1.7799999713897705,1.7300000190734863,1.75,1.2353113889694214,3820000
2003-10-09,1.7699999809265137,1.7699999809265137,1.600000023841858,1.659999966621399,1.171781063079834,9937500
