Date,Open,High,Low,Close,Adj Close,Volume
2002-06-04,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.47652190923690796,0
2002-06-05,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.47652190923690796,0
2002-06-06,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.47652190923690796,0
2002-06-07,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.47652190923690796,0
2002-06-10,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.47652190923690796,0
2002-06-11,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.47652190923690796,0
2002-06-12,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.47652190923690796,0
2002-06-13,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.47652190923690796,0
2002-06-14,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.47652190923690796,0
2002-06-17,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.47652190923690796,0
2002-06-18,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.47652190923690796,0
2002-06-19,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.47652190923690796,0
2002-06-20,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.47652190923690796,0
2002-06-21,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.47652190923690796,0
2002-06-24,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.47652190923690796,0
2002-06-25,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.47652190923690796,0
2002-06-26,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.47652190923690796,0
2002-06-27,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.47652190923690796,0
2002-06-28,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.47652190923690796,0
2002-07-01,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.47652190923690796,0
2002-07-02,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.47652190923690796,0
2002-07-03,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.47652190923690796,0
2002-07-04,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.47652190923690796,0
2002-07-05,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.47652190923690796,0
2002-07-08,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.47652190923690796,0
2002-07-09,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.47652190923690796,0
2002-07-10,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.47652190923690796,0
2002-07-11,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.47652190923690796,0
2002-07-12,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.47652190923690796,0
2002-07-15,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.47652190923690796,0
2002-07-16,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.47652190923690796,0
2002-07-17,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.47652190923690796,0
2002-07-18,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.47652190923690796,0
2002-07-19,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.47652190923690796,0
2002-07-22,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.47652190923690796,0
2002-07-23,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.47652190923690796,0
2002-07-24,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.47652190923690796,0
2002-07-25,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.47652190923690796,0
2002-07-26,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.47652190923690796,0
2002-07-29,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.47652190923690796,0
2002-07-30,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.47652190923690796,0
2002-07-31,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.47652190923690796,0
2002-08-01,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.47652190923690796,0
2002-08-02,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.47652190923690796,0
2002-08-05,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.47652190923690796,0
2002-08-06,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.47652190923690796,0
2002-08-07,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.47652190923690796,0
2002-08-08,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.47652190923690796,0
2002-08-09,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.47652190923690796,0
2002-08-12,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.47652190923690796,0
2002-08-13,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.47652190923690796,0
2002-08-14,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.47652190923690796,0
2002-08-15,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.47652190923690796,0
2002-08-16,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.47652190923690796,0
2002-08-19,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.47652190923690796,0
2002-08-20,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.47652190923690796,0
2002-08-21,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.47652190923690796,0
2002-08-22,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.47652190923690796,0
2002-08-23,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.47652190923690796,0
2002-08-26,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.47652190923690796,0
2002-08-27,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.47652190923690796,0
2002-08-28,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.47652190923690796,0
2002-08-29,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.47652190923690796,0
2002-08-30,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.47652190923690796,0
2002-09-02,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.47652190923690796,0
2002-09-03,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.47652190923690796,0
2002-09-04,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.47652190923690796,0
2002-09-05,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.47652190923690796,0
2002-09-06,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.47652190923690796,0
2002-09-09,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.47652190923690796,0
2002-09-10,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.47652190923690796,0
2002-09-11,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.47652190923690796,0
2002-09-12,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.47652190923690796,0
2002-09-13,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.47652190923690796,0
2002-09-16,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.47652190923690796,0
2002-09-17,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.47652190923690796,0
2002-09-18,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.47652190923690796,0
2002-09-19,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.47652190923690796,0
2002-09-20,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.47652190923690796,0
2002-09-23,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.47652190923690796,0
2002-09-24,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.47652190923690796,0
2002-09-25,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.47652190923690796,0
2002-09-26,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.47652190923690796,0
2002-09-27,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.47652190923690796,0
2002-09-30,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.47652190923690796,0
2002-10-01,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.48495587706565857,0
2002-10-02,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.47652190923690796,0
2002-10-03,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.47652190923690796,0
2002-10-04,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.47652190923690796,0
2002-10-07,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.47652190923690796,0
2002-10-08,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.47652190923690796,0
2002-10-09,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.47652190923690796,0
2002-10-10,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.47652190923690796,0
2002-10-11,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.47652190923690796,0
2002-10-14,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.48495587706565857,0
2002-10-15,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.47652190923690796,0
2002-10-16,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.47652190923690796,0
2002-10-17,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.47652190923690796,0
2002-10-18,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.47652190923690796,0
2002-10-21,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.47652190923690796,0
2002-10-22,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.47652190923690796,0
2002-10-23,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.47652190923690796,0
2002-10-24,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.47652190923690796,0
2002-10-25,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.47652190923690796,0
2002-10-28,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.47652190923690796,0
2002-10-29,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.4779273569583893,30000
2002-10-30,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.4779273569583893,0
2002-10-31,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.4779273569583893,0
2002-11-01,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.4779273569583893,0
2002-11-04,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.4779273569583893,30000
2002-11-05,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.4779273569583893,0
2002-11-06,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.4779273569583893,0
2002-11-07,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.4779273569583893,0
2002-11-08,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.4779273569583893,0
2002-11-11,1.1333329677581787,1.1333329677581787,1.1333329677581787,1.1333329677581787,0.4779273569583893,0
2002-11-12,1.1166659593582153,1.1166659593582153,1.1166659593582153,1.1166659593582153,0.47089895606040955,11760
2002-11-13,1.1166659593582153,1.1166659593582153,1.1166659593582153,1.1166659593582153,0.47089895606040955,0
2002-11-14,1.1166659593582153,1.1166659593582153,1.1166659593582153,1.1166659593582153,0.47089895606040955,0
2002-11-15,1.1166659593582153,1.1166659593582153,1.1166659593582153,1.1166659593582153,0.47089895606040955,0
2002-11-18,1.1166659593582153,1.1166659593582153,1.1166659593582153,1.1166659593582153,0.47089895606040955,0
2002-11-19,1.1166659593582153,1.1166659593582153,1.1166659593582153,1.1166659593582153,0.47089895606040955,0
2002-11-20,1.1166659593582153,1.1166659593582153,1.1166659593582153,1.1166659593582153,0.47089895606040955,0
2002-11-21,1.1166659593582153,1.1166659593582153,1.1166659593582153,1.1166659593582153,0.47089895606040955,0
2002-11-22,1.1166659593582153,1.1166659593582153,1.1166659593582153,1.1166659593582153,0.47089895606040955,0
2002-11-25,1.1166659593582153,1.1166659593582153,1.1166659593582153,1.1166659593582153,0.47089895606040955,0
2002-11-26,1.1166659593582153,1.1166659593582153,1.1166659593582153,1.1166659593582153,0.47089895606040955,0
2002-11-27,1.1166659593582153,1.1166659593582153,1.1166659593582153,1.1166659593582153,0.47089895606040955,0
2002-11-28,1.1166659593582153,1.1166659593582153,1.1166659593582153,1.1166659593582153,0.47089895606040955,0
2002-11-29,1.1166659593582153,1.1166659593582153,1.1166659593582153,1.1166659593582153,0.47089895606040955,0
2002-12-02,1.1166659593582153,1.1166659593582153,1.1166659593582153,1.1166659593582153,0.47089895606040955,0
2002-12-03,1.1166659593582153,1.1166659593582153,1.1166659593582153,1.1166659593582153,0.47089895606040955,0
2002-12-04,1.1166659593582153,1.1166659593582153,1.1166659593582153,1.1166659593582153,0.47089895606040955,0
2002-12-05,1.1166659593582153,1.1166659593582153,1.1166659593582153,1.1166659593582153,0.47089895606040955,0
2002-12-06,1.1166659593582153,1.1166659593582153,1.1166659593582153,1.1166659593582153,0.47089895606040955,0
2002-12-09,1.1166659593582153,1.1166659593582153,1.1166659593582153,1.1166659593582153,0.47089895606040955,0
2002-12-10,1.1166659593582153,1.1166659593582153,1.1166659593582153,1.1166659593582153,0.47089895606040955,0
2002-12-11,1.1166659593582153,1.1166659593582153,1.1166659593582153,1.1166659593582153,0.47089895606040955,0
2002-12-12,1.1166659593582153,1.1166659593582153,1.1166659593582153,1.1166659593582153,0.47089895606040955,0
2002-12-13,1.1166659593582153,1.1166659593582153,1.1166659593582153,1.1166659593582153,0.47089895606040955,0
2002-12-16,1.1166659593582153,1.1166659593582153,1.1166659593582153,1.1166659593582153,0.47089895606040955,0
2002-12-17,1.1166659593582153,1.1166659593582153,1.1166659593582153,1.1166659593582153,0.47089895606040955,0
2002-12-18,1.1166659593582153,1.1166659593582153,1.1166659593582153,1.1166659593582153,0.47089895606040955,0
2002-12-19,1.1166659593582153,1.1166659593582153,1.1166659593582153,1.1166659593582153,0.47089895606040955,0
2002-12-20,1.1166659593582153,1.1166659593582153,1.1166659593582153,1.1166659593582153,0.47089895606040955,0
2002-12-23,1.1166659593582153,1.1166659593582153,1.1166659593582153,1.1166659593582153,0.47089895606040955,0
2002-12-24,1.1166659593582153,1.1166659593582153,1.1166659593582153,1.1166659593582153,0.47089895606040955,0
2002-12-25,1.1166659593582153,1.1166659593582153,1.1166659593582153,1.1166659593582153,0.47089895606040955,0
2002-12-26,1.1166659593582153,1.1166659593582153,1.1166659593582153,1.1166659593582153,0.47089895606040955,0
2002-12-27,1.1166659593582153,1.1166659593582153,1.1166659593582153,1.1166659593582153,0.47089895606040955,0
2002-12-30,1.1166659593582153,1.1166659593582153,1.1166659593582153,1.1166659593582153,0.47089895606040955,0
2002-12-31,1.1166659593582153,1.1166659593582153,1.1166659593582153,1.1166659593582153,0.47089895606040955,0
2003-01-01,1.1166659593582153,1.1166659593582153,1.1166659593582153,1.1166659593582153,0.47089895606040955,0
2003-01-02,1.1166659593582153,1.1166659593582153,1.1166659593582153,1.1166659593582153,0.47089895606040955,0
2003-01-03,1.1166659593582153,1.1166659593582153,1.1166659593582153,1.1166659593582153,0.47089895606040955,0
2003-01-06,1.1166659593582153,1.1166659593582153,1.1166659593582153,1.1166659593582153,0.47089895606040955,0
2003-01-07,1.1166659593582153,1.1166659593582153,1.1166659593582153,1.1166659593582153,0.47089895606040955,0
2003-01-08,1.1166659593582153,1.1166659593582153,1.1166659593582153,1.1166659593582153,0.47089895606040955,0
2003-01-09,1.1033329963684082,1.1033329963684082,1.1033329963684082,1.1033329963684082,0.4708990752696991,0
2003-01-10,1.0833330154418945,1.0833330154418945,1.0833330154418945,1.0833330154418945,0.4623629152774811,25083
2003-01-13,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.4694763123989105,0
2003-01-14,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.4694763123989105,0
2003-01-15,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.4694763123989105,0
2003-01-16,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.4694763123989105,0
2003-01-17,1.0916659832000732,1.0916659832000732,1.0916659832000732,1.0916659832000732,0.4659194052219391,30000
2003-01-20,1.0916659832000732,1.0916659832000732,1.0916659832000732,1.0916659832000732,0.4659194052219391,0
2003-01-21,1.041666030883789,1.041666030883789,1.041666030883789,1.041666030883789,0.44457972049713135,14001
2003-01-22,1.0333329439163208,1.0666660070419312,1.0333329439163208,1.0666660070419312,0.45524948835372925,84840
2003-01-23,1.0333329439163208,1.0333329439163208,0.9666659832000732,0.9666659832000732,0.41256994009017944,0
2003-01-24,1.0333329439163208,1.0333329439163208,1.0333329439163208,1.0333329439163208,0.44102317094802856,51600
2003-01-27,1.0333329439163208,1.0333329439163208,1.0333329439163208,1.0333329439163208,0.44102317094802856,0
2003-01-28,1.0333329439163208,1.0333329439163208,1.0333329439163208,1.0333329439163208,0.44102317094802856,0
2003-01-29,1.0333329439163208,1.0333329439163208,1.0333329439163208,1.0333329439163208,0.44102317094802856,0
2003-01-30,1.0333329439163208,1.0333329439163208,1.0333329439163208,1.0333329439163208,0.44102317094802856,0
2003-01-31,1.0333329439163208,1.0333329439163208,1.0333329439163208,1.0333329439163208,0.44102317094802856,0
2003-02-03,1.0333329439163208,1.0333329439163208,1.0333329439163208,1.0333329439163208,0.44102317094802856,0
2003-02-04,1.0666660070419312,1.0666660070419312,1.0666660070419312,1.0666660070419312,0.45524948835372925,30000
2003-02-05,1.0666660070419312,1.0666660070419312,1.0666660070419312,1.0666660070419312,0.45524948835372925,0
2003-02-06,1.0666660070419312,1.0666660070419312,1.0666660070419312,1.0666660070419312,0.45524948835372925,36000
2003-02-07,1.0666660070419312,1.0666660070419312,1.0666660070419312,1.0666660070419312,0.45524948835372925,0
2003-02-10,1.0666660070419312,1.0666660070419312,1.0666660070419312,1.0666660070419312,0.45524948835372925,0
2003-02-11,1.0666660070419312,1.0666660070419312,1.0666660070419312,1.0666660070419312,0.45524948835372925,0
2003-02-12,1.0666660070419312,1.0666660070419312,1.0666660070419312,1.0666660070419312,0.45524948835372925,0
2003-02-13,1.0666660070419312,1.0666660070419312,1.0666660070419312,1.0666660070419312,0.45524948835372925,0
2003-02-14,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.4481365382671356,0
2003-02-17,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.4481365382671356,0
2003-02-18,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.4481365382671356,0
2003-02-19,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.4481365382671356,0
2003-02-20,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.4481365382671356,0
2003-02-21,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.4481365382671356,0
2003-02-24,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.4481365382671356,0
2003-02-25,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.4481365382671356,0
2003-02-26,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.4481365382671356,0
2003-02-27,1.0666660070419312,1.0666660070419312,1.0666660070419312,1.0666660070419312,0.45524948835372925,30000
2003-02-28,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.4481365382671356,0
2003-03-03,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.4481365382671356,0
2003-03-04,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.4481365382671356,0
2003-03-05,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.4481365382671356,0
2003-03-06,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.4481365382671356,0
2003-03-07,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.4481365382671356,0
2003-03-10,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.4481365382671356,0
2003-03-11,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.4481365382671356,0
2003-03-12,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.4481365382671356,0
2003-03-13,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.4481365382671356,0
2003-03-14,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.4481365382671356,0
2003-03-17,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.4481365382671356,2199
2003-03-18,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.4481365382671356,0
2003-03-19,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.4481365382671356,0
2003-03-20,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.4481365382671356,0
2003-03-21,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.4481365382671356,0
2003-03-24,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.4481365382671356,0
2003-03-25,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.4481365382671356,0
2003-03-26,1.0,1.0,1.0,1.0,0.4267968237400055,3
2003-03-27,1.0,1.0,1.0,1.0,0.4267968237400055,0
2003-03-28,1.0,1.0,1.0,1.0,0.4267968237400055,6000000
2003-03-31,0.9666659832000732,0.9666659832000732,0.9666659832000732,0.9666659832000732,0.41256994009017944,0
2003-04-01,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.40545693039894104,0
2003-04-02,0.9333329796791077,0.9333329796791077,0.9333329796791077,0.9333329796791077,0.3983434736728668,0
2003-04-03,0.9166659712791443,0.9166659712791443,0.8666660189628601,0.8666660189628601,0.3698902726173401,0
2003-04-04,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.384117066860199,0
2003-04-07,0.8666660189628601,0.8666660189628601,0.8666660189628601,0.8666660189628601,0.3698902726173401,0
2003-04-08,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.36277738213539124,0
2003-04-09,0.8333330154418945,0.8333330154418945,0.8333330154418945,0.8333330154418945,0.35566380620002747,0
2003-04-10,0.8166660070419312,0.8166660070419312,0.7666659951210022,0.7666659951210022,0.3272104859352112,0
2003-04-11,0.7666659951210022,0.7666659951210022,0.7333329916000366,0.7333329916000366,0.3129842281341553,0
2003-04-14,0.7666659951210022,0.7666659951210022,0.7666659951210022,0.7666659951210022,0.3272104859352112,0
2003-04-15,0.75,0.75,0.699999988079071,0.699999988079071,0.2987577021121979,0
2003-04-16,0.75,0.75,0.75,0.75,0.3200976252555847,0
2003-04-17,0.699999988079071,0.75,0.699999988079071,0.699999988079071,0.2987577021121979,3
2003-04-18,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.2987577021121979,0
2003-04-21,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.2987577021121979,0
2003-04-22,0.7666659951210022,0.7666659951210022,0.6666659712791443,0.6666659712791443,0.28453075885772705,0
2003-04-23,0.7333329916000366,0.7333329916000366,0.6666659712791443,0.6666659712791443,0.28453075885772705,0
2003-04-24,0.7333329916000366,0.7333329916000366,0.7333329916000366,0.7333329916000366,0.3129842281341553,0
2003-04-25,0.7166659832000732,0.7166659832000732,0.6666659712791443,0.6666659712791443,0.28453075885772705,0
2003-04-28,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.28453075885772705,6000
2003-04-29,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.28453075885772705,0
2003-04-30,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.28453075885772705,25083
2003-05-01,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.6666659712791443,0.28453075885772705,0
2003-05-02,0.6366659998893738,0.6366659998893738,0.6366659998893738,0.6366659998893738,0.2717268764972687,6000
2003-05-05,0.6366659998893738,0.6366659998893738,0.6366659998893738,0.6366659998893738,0.2717268764972687,0
2003-05-06,0.6366659998893738,0.6366659998893738,0.6366659998893738,0.6366659998893738,0.2717268764972687,0
2003-05-07,0.6366659998893738,0.6366659998893738,0.6366659998893738,0.6366659998893738,0.2717268764972687,0
2003-05-08,0.6366659998893738,0.6366659998893738,0.6366659998893738,0.6366659998893738,0.2717268764972687,0
2003-05-09,0.6366659998893738,0.6366659998893738,0.6366659998893738,0.6366659998893738,0.2717268764972687,0
2003-05-12,0.6366659998893738,0.6366659998893738,0.613332986831665,0.613332986831665,0.26176849007606506,0
2003-05-13,0.6366659998893738,0.6366659998893738,0.6366659998893738,0.6366659998893738,0.2717268764972687,0
2003-05-14,0.6366659998893738,0.6366659998893738,0.6366659998893738,0.6366659998893738,0.2717268764972687,0
2003-05-15,0.6366659998893738,0.6366659998893738,0.6366659998893738,0.6366659998893738,0.2717268764972687,0
2003-05-16,0.6366659998893738,0.6366659998893738,0.6366659998893738,0.6366659998893738,0.2717268764972687,0
2003-05-19,0.6366659998893738,0.6366659998893738,0.6366659998893738,0.6366659998893738,0.2717268764972687,0
2003-05-20,0.6366659998893738,0.6366659998893738,0.6366659998893738,0.6366659998893738,0.2717268764972687,0
2003-05-21,0.6366659998893738,0.6366659998893738,0.6366659998893738,0.6366659998893738,0.2717268764972687,12000
2003-05-22,0.6366659998893738,0.6366659998893738,0.6366659998893738,0.6366659998893738,0.2717268764972687,0
2003-05-23,0.6600000262260437,0.6600000262260437,0.6533330082893372,0.6533330082893372,0.2788403332233429,0
2003-05-26,0.6533330082893372,0.6533330082893372,0.6533330082893372,0.6533330082893372,0.2788403332233429,0
2003-05-27,0.6533330082893372,0.6533330082893372,0.6533330082893372,0.6533330082893372,0.2788403332233429,0
2003-05-28,0.699999988079071,0.699999988079071,0.6366659998893738,0.6366659998893738,0.2717268764972687,0
2003-05-29,0.6533330082893372,0.6533330082893372,0.6533330082893372,0.6533330082893372,0.2788403332233429,12000
2003-05-30,0.6533330082893372,0.6533330082893372,0.6533330082893372,0.6533330082893372,0.2788403332233429,0
2003-06-02,0.6533330082893372,0.6533330082893372,0.6533330082893372,0.6533330082893372,0.2788403332233429,0
2003-06-03,0.6533330082893372,0.6533330082893372,0.6533330082893372,0.6533330082893372,0.2788403332233429,0
2003-06-04,0.6533330082893372,0.6533330082893372,0.6533330082893372,0.6533330082893372,0.2788403332233429,0
2003-06-05,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.2774178981781006,25083
2003-06-06,0.6533330082893372,0.6533330082893372,0.6533330082893372,0.6533330082893372,0.2788403332233429,60000
2003-06-09,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.2816859185695648,0
