Date,Open,High,Low,Close,Adj Close,Volume
2010-01-13,0.11805500090122223,0.11805500090122223,0.11805500090122223,0.11805500090122223,0.08724912256002426,100800
2010-01-14,0.12400700151920319,0.1289680004119873,0.12400700151920319,0.1289680004119873,0.09531442075967789,149184
2010-01-15,0.12797600030899048,0.1289680004119873,0.11904700100421906,0.12599200010299683,0.09311497956514359,584640
2010-01-18,0.12599200010299683,0.1170630007982254,0.13095200061798096,0.13095200061798096,0.0967806950211525,479808
2010-01-19,0.1289680004119873,0.1289680004119873,0.1289680004119873,0.1289680004119873,0.09531442075967789,0
2010-01-20,0.11904700100421906,0.11904700100421906,0.11904700100421906,0.11904700100421906,0.08798225969076157,423360
2010-01-21,0.11904700100421906,0.11904700100421906,0.11904700100421906,0.11904700100421906,0.08798225969076157,0
2010-01-22,0.11111100018024445,0.11904700100421906,0.11011900007724762,0.11904700100421906,0.08798225969076157,80640
2010-01-25,0.12202300131320953,0.12400700151920319,0.12202300131320953,0.12400700151920319,0.09164796769618988,322560
2010-01-26,0.11507900059223175,0.11507900059223175,0.11507900059223175,0.11507900059223175,0.08504968136548996,60480
2010-01-27,0.11507900059223175,0.11507900059223175,0.11507900059223175,0.11507900059223175,0.08504968136548996,100800
2010-01-28,0.11507900059223175,0.11507900059223175,0.11507900059223175,0.11507900059223175,0.08504968136548996,0
2010-01-29,0.12797600030899048,0.1289680004119873,0.12797600030899048,0.1289680004119873,0.09531442075967789,40320
2010-02-01,0.1289680004119873,0.1289680004119873,0.11507900059223175,0.1289680004119873,0.09531442075967789,181440
2010-02-02,0.1170630007982254,0.12400700151920319,0.11507900059223175,0.12400700151920319,0.09164796769618988,120960
2010-02-03,0.12400700151920319,0.12400700151920319,0.12400700151920319,0.12400700151920319,0.09164796769618988,0
2010-02-04,0.12599200010299683,0.12698400020599365,0.12599200010299683,0.12698400020599365,0.09384813159704208,60480
2010-02-05,0.12698400020599365,0.12698400020599365,0.12698400020599365,0.12698400020599365,0.09384813159704208,0
2010-02-08,0.11408700048923492,0.11805500090122223,0.11111100018024445,0.11111100018024445,0.08211711049079895,624960
2010-02-09,0.11111100018024445,0.11210300028324127,0.11011900007724762,0.11011900007724762,0.08138396590948105,342720
2010-02-10,0.1091260015964508,0.1091260015964508,0.10317400097846985,0.10317400097846985,0.07625124603509903,665280
2010-02-11,0.11011900007724762,0.1091260015964508,0.1091260015964508,0.11111100018024445,0.08211711049079895,362880
2010-02-12,0.11111100018024445,0.11111100018024445,0.11111100018024445,0.11111100018024445,0.08211711049079895,0
2010-02-17,0.11111100018024445,0.11111100018024445,0.11111100018024445,0.11111100018024445,0.08211711049079895,1128960
2010-02-18,0.1091260015964508,0.1130950003862381,0.10615000128746033,0.10615000128746033,0.07845066487789154,262080
2010-02-19,0.11011900007724762,0.11111100018024445,0.11011900007724762,0.11111100018024445,0.08211711049079895,100800
2010-02-22,0.11607100069522858,0.11607100069522858,0.11607100069522858,0.11607100069522858,0.08578281849622726,40320
2010-02-23,0.11607100069522858,0.11607100069522858,0.11607100069522858,0.11607100069522858,0.08578281849622726,0
2010-02-24,0.10813400149345398,0.1130950003862381,0.10813400149345398,0.1130950003862381,0.08358341455459595,40320
2010-02-25,0.1130950003862381,0.1130950003862381,0.1130950003862381,0.1130950003862381,0.08358341455459595,0
2010-02-26,0.1130950003862381,0.1130950003862381,0.1130950003862381,0.1130950003862381,0.08358341455459595,0
2010-03-01,0.11507900059223175,0.1091260015964508,0.1091260015964508,0.11507900059223175,0.08504968136548996,181440
2010-03-02,0.1091260015964508,0.13392800092697144,0.10813400149345398,0.1289680004119873,0.09531442075967789,2681280
2010-03-03,0.12003900110721588,0.11904700100421906,0.11904700100421906,0.12003900110721588,0.08871538192033768,262080
2010-03-04,0.11904700100421906,0.11904700100421906,0.11904700100421906,0.11904700100421906,0.08798225969076157,1548288
2010-03-05,0.11904700100421906,0.12797600030899048,0.11904700100421906,0.12797600030899048,0.09458129107952118,80640
2010-03-08,0.12400700151920319,0.12400700151920319,0.12400700151920319,0.12400700151920319,0.09164796769618988,104832
2010-03-09,0.11904700100421906,0.12103100121021271,0.11904700100421906,0.12103100121021271,0.08944853395223618,262080
2010-03-10,0.1170630007982254,0.125,0.11507900059223175,0.11805500090122223,0.08724912256002426,282240
2010-03-11,0.12400700151920319,0.12400700151920319,0.1170630007982254,0.1170630007982254,0.08651596307754517,60480
2010-03-12,0.12103100121021271,0.12103100121021271,0.13492000102996826,0.13492000102996826,0.0997132733464241,2177280
2010-03-15,0.13392800092697144,0.13392800092697144,0.12301500141620636,0.12698400020599365,0.09384813159704208,405216
2010-03-16,0.125,0.12797600030899048,0.1170630007982254,0.12003900110721588,0.08871538192033768,1612800
2010-03-17,0.12003900110721588,0.12003900110721588,0.12003900110721588,0.12003900110721588,0.08871538192033768,60480
2010-03-18,0.12003900110721588,0.12003900110721588,0.12003900110721588,0.12003900110721588,0.08871538192033768,0
2010-03-19,0.12003900110721588,0.12003900110721588,0.12003900110721588,0.12003900110721588,0.08871538192033768,0
2010-03-22,0.125,0.125,0.125,0.125,0.09238184988498688,40320
2010-03-23,0.1289680004119873,0.15376900136470795,0.1289680004119873,0.14880900084972382,0.10997799783945084,4273920
2010-03-24,0.13888800144195557,0.147817000746727,0.13888800144195557,0.147817000746727,0.10924488306045532,181440
2010-03-25,0.147817000746727,0.147817000746727,0.147817000746727,0.147817000746727,0.10924488306045532,0
2010-03-26,0.13888800144195557,0.14583300054073334,0.13888800144195557,0.14583300054073334,0.10777857899665833,544320
2010-03-29,0.14583300054073334,0.14583300054073334,0.14583300054073334,0.14583300054073334,0.10777857899665833,0
2010-03-30,0.14583300054073334,0.19246000051498413,0.14583300054073334,0.18452300131320953,0.13637259602546692,2364768
2010-03-31,0.18452300131320953,0.18452300131320953,0.15873000025749207,0.17757900059223175,0.1312406063079834,806400
2010-04-01,0.1835310012102127,0.1835310012102127,0.14880900084972382,0.1636900007724762,0.12097586691379547,3346560
2010-04-07,0.15873000025749207,0.1755950003862381,0.15873000025749207,0.16666600108146667,0.12317529320716858,1350720
2010-04-08,0.16666600108146667,0.18253900110721588,0.16468200087547302,0.16468200087547302,0.12170900404453278,1532160
2010-04-09,0.16468200087547302,0.16468200087547302,0.16468200087547302,0.16468200087547302,0.12170900404453278,0
2010-04-12,0.16666600108146667,0.16666600108146667,0.1984120011329651,0.1984120011329651,0.14663735032081604,584640
2010-04-13,0.17857100069522858,0.1984120011329651,0.17857100069522858,0.1795630007982254,0.132706880569458,483840
2010-04-14,0.1914680004119873,0.1914680004119873,0.1716260015964508,0.1716260015964508,0.1268410086631775,0
2010-04-15,0.1835310012102127,0.1835310012102127,0.17658700048923492,0.18055500090122223,0.1334400326013565,1040256
2010-04-16,0.1875,0.19940400123596191,0.17361100018024445,0.19642800092697144,0.14517106115818024,1653120
2010-04-19,0.20833300054073334,0.2728169858455658,0.20833300054073334,0.22817400097846985,0.1686331033706665,12597215
2010-04-20,0.2182530015707016,0.22023800015449524,0.21329300105571747,0.22023800015449524,0.1627679318189621,2318400
2010-04-21,0.22023800015449524,0.210317000746727,0.23710300028324127,0.2529760003089905,0.18696312606334686,3995712
2010-04-22,0.21130900084972382,0.2182530015707016,0.1984120011329651,0.20634900033473969,0.15250322222709656,8310960
2010-04-23,0.20634900033473969,0.20634900033473969,0.18154700100421906,0.18551500141620636,0.13710574805736542,3749760
2010-04-26,0.19444400072097778,0.19444400072097778,0.1835310012102127,0.18849200010299683,0.13930591940879822,3608640
2010-04-27,0.18849200010299683,0.18849200010299683,0.16666600108146667,0.17460300028324127,0.1290411651134491,14112000
2010-04-28,0.17460300028324127,0.17658700048923492,0.16865000128746033,0.17658700048923492,0.1305074691772461,564480
2010-04-29,0.17857100069522858,0.17857100069522858,0.17261900007724762,0.17757900059223175,0.1312406063079834,1008000
2010-04-30,0.17857100069522858,0.18650700151920319,0.17361100018024445,0.18650700151920319,0.13783888518810272,786240
2010-05-03,0.18948400020599365,0.18948400020599365,0.17261900007724762,0.17261900007724762,0.12757490575313568,2338560
2010-05-04,0.16865000128746033,0.17261900007724762,0.16865000128746033,0.17261900007724762,0.12757490575313568,2499840
2010-05-05,0.16865000128746033,0.1984120011329651,0.15873000025749207,0.15873000025749207,0.11731015890836716,18668160
2010-05-06,0.17261900007724762,0.17460300028324127,0.16468200087547302,0.17261900007724762,0.12757490575313568,3890880
2010-05-07,0.16865000128746033,0.17261900007724762,0.15376900136470795,0.15376900136470795,0.11364369839429855,7060032
2010-05-10,0.15476100146770477,0.1597220003604889,0.15376900136470795,0.15873000025749207,0.11731015890836716,1753920
2010-05-11,0.16170600056648254,0.14682500064373016,0.14980100095272064,0.16170600056648254,0.11950958520174026,4234104
2010-05-12,0.15079300105571747,0.1448410004377365,0.1448410004377365,0.15773800015449524,0.11657701432704926,7721280
2010-05-13,0.15277700126171112,0.14682500064373016,0.14682500064373016,0.15376900136470795,0.11364369839429855,1209600
2010-05-14,0.1567460000514984,0.15873000025749207,0.14285700023174286,0.14384900033473969,0.10631229728460312,7378560
2010-05-17,0.147817000746727,0.16071400046348572,0.14583300054073334,0.15376900136470795,0.11364369839429855,5967360
2010-05-18,0.1597220003604889,0.17658700048923492,0.15376900136470795,0.16071400046348572,0.11877644807100296,135414720
2010-05-19,0.16071400046348572,0.17658700048923492,0.14880900084972382,0.17658700048923492,0.1305074691772461,37175040
2010-05-20,0.17063400149345398,0.15873000025749207,0.17857100069522858,0.17857100069522858,0.1319737434387207,50057280
2010-05-24,0.1755950003862381,0.17361100018024445,0.18948400020599365,0.18948400020599365,0.14003902673721313,21510720
2010-05-25,0.18849200010299683,0.19742000102996826,0.1835310012102127,0.19345200061798096,0.14297161996364594,23304960
2010-05-26,0.19345200061798096,0.20138800144195557,0.18849200010299683,0.20039600133895874,0.14810363948345184,29232000
2010-05-27,0.1984120011329651,0.1954360008239746,0.20833300054073334,0.21329300105571747,0.15763519704341888,18043200
2010-05-28,0.2142850011587143,0.2142850011587143,0.22023800015449524,0.23313400149345398,0.17229880392551422,25280640
2010-05-31,0.2192460000514984,0.23313400149345398,0.21726100146770477,0.22420600056648254,0.1657004952430725,12519360
2010-06-01,0.22817400097846985,0.24007900059223175,0.2261900007724762,0.23611100018024445,0.17449896037578583,41832000
2010-06-02,0.23611100018024445,0.23710300028324127,0.2301580011844635,0.23115000128746033,0.17083251476287842,13769280
2010-06-03,0.23115000128746033,0.23313400149345398,0.22519800066947937,0.22916600108146667,0.16936622560024261,29675520
2010-06-04,0.22916600108146667,0.22321400046348572,0.2261900007724762,0.2301580011844635,0.17009936273097992,7407590
2010-06-07,0.2182530015707016,0.21527700126171112,0.22718200087547302,0.22718200087547302,0.1678999364376068,23950080
2010-06-08,0.22916600108146667,0.2420630007982254,0.22420600056648254,0.2301580011844635,0.17009936273097992,183234240
2010-06-09,0.2301580011844635,0.22023800015449524,0.2301580011844635,0.2341260015964508,0.17303192615509033,21853440
2010-06-10,0.2261900007724762,0.23214200139045715,0.22023800015449524,0.22321400046348572,0.1649673730134964,34070400
2010-06-11,0.22321400046348572,0.21626900136470795,0.21626900136470795,0.22718200087547302,0.1678999364376068,36247680
2010-06-14,0.2182530015707016,0.2182530015707016,0.22519800066947937,0.2301580011844635,0.17009936273097992,43344000
2010-06-15,0.22916600108146667,0.2380950003862381,0.22817400097846985,0.23214200139045715,0.17156563699245453,44372160
2010-06-17,0.23214200139045715,0.22519800066947937,0.2301580011844635,0.23611100018024445,0.17449896037578583,21032625
2010-06-18,0.2301580011844635,0.2301580011844635,0.2182530015707016,0.22916600108146667,0.16936622560024261,7420089
2010-06-21,0.23115000128746033,0.23511900007724762,0.2182530015707016,0.22718200087547302,0.1678999364376068,17145475
2010-06-22,0.22718200087547302,0.2301580011844635,0.22420600056648254,0.22916600108146667,0.16936622560024261,7844760
2010-06-23,0.22817400097846985,0.22916600108146667,0.22123000025749207,0.2261900007724762,0.1671668291091919,22055040
2010-06-24,0.2222220003604889,0.22718200087547302,0.22123000025749207,0.22519800066947937,0.1664336621761322,12055680
2010-06-25,0.22023800015449524,0.22718200087547302,0.2182530015707016,0.22321400046348572,0.1649673730134964,16752960
2010-06-28,0.2222220003604889,0.22321400046348572,0.21626900136470795,0.22321400046348572,0.1649673730134964,25905600
2010-06-29,0.22321400046348572,0.22420600056648254,0.21726100146770477,0.2222220003604889,0.1642342209815979,10422720
2010-06-30,0.21626900136470795,0.2142850011587143,0.2222220003604889,0.2222220003604889,0.1642342209815979,25099200
2010-07-02,0.2182530015707016,0.2142850011587143,0.22123000025749207,0.22123000025749207,0.1635010838508606,24091200
2010-07-05,0.21726100146770477,0.22123000025749207,0.21726100146770477,0.22023800015449524,0.1627679318189621,33989760
2010-07-06,0.2182530015707016,0.22123000025749207,0.21527700126171112,0.2192460000514984,0.162034809589386,7842240
2010-07-07,0.21527700126171112,0.21329300105571747,0.21726100146770477,0.2192460000514984,0.162034809589386,4052160
2010-07-08,0.21726100146770477,0.2261900007724762,0.21726100146770477,0.22519800066947937,0.1664336621761322,8608320
2010-07-09,0.22817400097846985,0.2301580011844635,0.22321400046348572,0.22718200087547302,0.1678999364376068,12761280
2010-07-12,0.22916600108146667,0.2341260015964508,0.22420600056648254,0.2301580011844635,0.17009936273097992,5503680
2010-07-13,0.23115000128746033,0.23611100018024445,0.22817400097846985,0.23511900007724762,0.17376582324504852,13245120
2010-07-14,0.23611100018024445,0.23611100018024445,0.22718200087547302,0.2301580011844635,0.17009936273097992,3386880
2010-07-15,0.22916600108146667,0.23115000128746033,0.22420600056648254,0.22718200087547302,0.1678999364376068,12781440
2010-07-16,0.2261900007724762,0.22916600108146667,0.22321400046348572,0.22916600108146667,0.16936622560024261,6221730
2010-07-19,0.22916600108146667,0.22916600108146667,0.22321400046348572,0.22321400046348572,0.1649673730134964,7479360
2010-07-20,0.22519800066947937,0.22519800066947937,0.21626900136470795,0.22519800066947937,0.1664336621761322,13224960
2010-07-21,0.22123000025749207,0.22817400097846985,0.22123000025749207,0.2261900007724762,0.1671668291091919,7197120
2010-07-22,0.22718200087547302,0.22420600056648254,0.22916600108146667,0.22916600108146667,0.16936622560024261,4258800
2010-07-23,0.22123000025749207,0.22817400097846985,0.22123000025749207,0.2261900007724762,0.1671668291091919,9112320
2010-07-26,0.2222220003604889,0.22023800015449524,0.2261900007724762,0.2261900007724762,0.1671668291091919,5745600
2010-07-27,0.22718200087547302,0.22817400097846985,0.22023800015449524,0.2222220003604889,0.1642342209815979,8910720
2010-07-28,0.22321400046348572,0.22916600108146667,0.22321400046348572,0.22817400097846985,0.1686331033706665,10846080
2010-07-29,0.23115000128746033,0.23115000128746033,0.2222220003604889,0.22718200087547302,0.1678999364376068,6733440
2010-07-30,0.22420600056648254,0.2301580011844635,0.22123000025749207,0.22123000025749207,0.1635010838508606,11783520
2010-08-02,0.22519800066947937,0.22023800015449524,0.22321400046348572,0.22718200087547302,0.1678999364376068,11793600
2010-08-03,0.2261900007724762,0.2261900007724762,0.22023800015449524,0.2222220003604889,0.1642342209815979,7318080
2010-08-04,0.2192460000514984,0.22420600056648254,0.2192460000514984,0.22023800015449524,0.1627679318189621,2782080
2010-08-05,0.2222220003604889,0.2261900007724762,0.2222220003604889,0.22519800066947937,0.1664336621761322,5241600
2010-08-06,0.22321400046348572,0.22718200087547302,0.2222220003604889,0.22718200087547302,0.1678999364376068,9386788
2010-08-09,0.22519800066947937,0.22718200087547302,0.22321400046348572,0.2261900007724762,0.1671668291091919,5846400
2010-08-10,0.22023800015449524,0.22718200087547302,0.22023800015449524,0.22519800066947937,0.1664336621761322,10946880
2010-08-11,0.22420600056648254,0.2261900007724762,0.2182530015707016,0.22420600056648254,0.1657004952430725,4745664
2010-08-12,0.22420600056648254,0.22519800066947937,0.21626900136470795,0.2222220003604889,0.1642342209815979,4656960
2010-08-13,0.22023800015449524,0.22321400046348572,0.21726100146770477,0.22023800015449524,0.1627679318189621,3265920
2010-08-16,0.22023800015449524,0.22420600056648254,0.2182530015707016,0.22321400046348572,0.1649673730134964,5604480
2010-08-17,0.2222220003604889,0.22519800066947937,0.2192460000514984,0.22420600056648254,0.1657004952430725,5423040
2010-08-18,0.2192460000514984,0.22420600056648254,0.2182530015707016,0.2182530015707016,0.1613008975982666,2782080
2010-08-19,0.21626900136470795,0.22420600056648254,0.21329300105571747,0.2222220003604889,0.1642342209815979,7943040
2010-08-20,0.2222220003604889,0.2261900007724762,0.2182530015707016,0.22321400046348572,0.1649673730134964,16128000
2010-08-23,0.2192460000514984,0.2222220003604889,0.21626900136470795,0.2222220003604889,0.1642342209815979,1614816
2010-08-24,0.20436500012874603,0.22123000025749207,0.19940400123596191,0.21527700126171112,0.1591014862060547,4273920
2010-08-25,0.21626900136470795,0.2192460000514984,0.2142850011587143,0.21527700126171112,0.1591014862060547,1653120
2010-08-26,0.21626900136470795,0.2192460000514984,0.21527700126171112,0.2192460000514984,0.162034809589386,584640
2010-08-27,0.22023800015449524,0.22321400046348572,0.21726100146770477,0.21726100146770477,0.1605677753686905,2520000
2010-08-30,0.22023800015449524,0.22321400046348572,0.2182530015707016,0.22023800015449524,0.1627679318189621,11854080
2010-08-31,0.21527700126171112,0.2222220003604889,0.21527700126171112,0.2222220003604889,0.1642342209815979,342720
2010-09-01,0.22321400046348572,0.22321400046348572,0.21527700126171112,0.2222220003604889,0.1642342209815979,3991680
2010-09-02,0.22420600056648254,0.2261900007724762,0.2182530015707016,0.2261900007724762,0.1671668291091919,10785600
2010-09-03,0.22519800066947937,0.2261900007724762,0.22123000025749207,0.22420600056648254,0.1657004952430725,7580160
2010-09-06,0.22519800066947937,0.22519800066947937,0.22519800066947937,0.22519800066947937,0.1664336621761322,6330240
2010-09-07,0.22420600056648254,0.22420600056648254,0.22420600056648254,0.22420600056648254,0.1657004952430725,3549571
2010-09-08,0.22420600056648254,0.22519800066947937,0.22123000025749207,0.22321400046348572,0.1649673730134964,5340713
2010-09-09,0.22023800015449524,0.22321400046348572,0.22023800015449524,0.2222220003604889,0.1642342209815979,3447360
2010-09-10,0.21626900136470795,0.22123000025749207,0.21626900136470795,0.2192460000514984,0.162034809589386,3649060
2010-09-13,0.2192460000514984,0.22123000025749207,0.21626900136470795,0.21626900136470795,0.159834623336792,3366720
2010-09-14,0.21726100146770477,0.22123000025749207,0.21329300105571747,0.21726100146770477,0.1605677753686905,10926720
2010-09-15,0.21726100146770477,0.2222220003604889,0.21726100146770477,0.2222220003604889,0.1642342209815979,9394560
2010-09-16,0.22321400046348572,0.22321400046348572,0.2182530015707016,0.22321400046348572,0.1649673730134964,15341760
2010-09-17,0.2261900007724762,0.2341260015964508,0.21726100146770477,0.21726100146770477,0.1605677753686905,10402560
2010-09-20,0.2341260015964508,0.2341260015964508,0.2192460000514984,0.2261900007724762,0.1671668291091919,4334400
2010-09-21,0.2261900007724762,0.23115000128746033,0.2182530015707016,0.2222220003604889,0.1642342209815979,8910720
2010-09-22,0.2192460000514984,0.22420600056648254,0.2182530015707016,0.2222220003604889,0.1642342209815979,11208960
2010-09-24,0.2222220003604889,0.22916600108146667,0.22023800015449524,0.22817400097846985,0.1686331033706665,21712320
2010-09-27,0.22817400097846985,0.22916600108146667,0.22023800015449524,0.22718200087547302,0.1678999364376068,4584384
2010-09-28,0.22023800015449524,0.22420600056648254,0.21726100146770477,0.22420600056648254,0.1657004952430725,604800
2010-09-29,0.2182530015707016,0.22420600056648254,0.21626900136470795,0.2222220003604889,0.1642342209815979,12600000
2010-09-30,0.2222220003604889,0.22420600056648254,0.2182530015707016,0.22321400046348572,0.1649673730134964,12660480
2010-10-04,0.22321400046348572,0.22718200087547302,0.22321400046348572,0.22519800066947937,0.1664336621761322,11652480
2010-10-05,0.22817400097846985,0.22817400097846985,0.2222220003604889,0.2261900007724762,0.1671668291091919,16793280
2010-10-06,0.2192460000514984,0.2192460000514984,0.2182530015707016,0.2182530015707016,0.1613008975982666,410256
2010-10-07,0.22023800015449524,0.22817400097846985,0.21726100146770477,0.2261900007724762,0.1671668291091919,24534720
2010-10-08,0.2261900007724762,0.22718200087547302,0.22420600056648254,0.2261900007724762,0.1671668291091919,6854400
2010-10-11,0.23115000128746033,0.23115000128746033,0.2261900007724762,0.22718200087547302,0.1678999364376068,2177280
2010-10-12,0.22519800066947937,0.22718200087547302,0.22519800066947937,0.22519800066947937,0.1664336621761322,7519680
2010-10-13,0.22817400097846985,0.22817400097846985,0.22023800015449524,0.2261900007724762,0.1671668291091919,9817920
2010-10-14,0.22123000025749207,0.2222220003604889,0.22023800015449524,0.2222220003604889,0.1642342209815979,2701440
2010-10-15,0.2222220003604889,0.23214200139045715,0.2222220003604889,0.23214200139045715,0.17156563699245453,27074880
2010-10-18,0.23214200139045715,0.26289600133895874,0.23214200139045715,0.26289600133895874,0.1942945271730423,42578323
2010-10-19,0.2529760003089905,0.2529760003089905,0.19940400123596191,0.2182530015707016,0.1613008975982666,51266880
2010-10-20,0.20932500064373016,0.210317000746727,0.20039600133895874,0.20138800144195557,0.14883674681186676,45360000
2010-10-21,0.19742000102996826,0.210317000746727,0.18849200010299683,0.2023800015449524,0.14956989884376526,20684160
2010-10-22,0.2023800015449524,0.21329300105571747,0.2023800015449524,0.21230100095272064,0.15690205991268158,6310080
2010-10-25,0.21626900136470795,0.21626900136470795,0.20138800144195557,0.21230100095272064,0.15690205991268158,22075200
2010-10-26,0.21230100095272064,0.21329300105571747,0.20833300054073334,0.210317000746727,0.15543578565120697,4616640
2010-10-27,0.20833300054073334,0.210317000746727,0.20535700023174286,0.20535700023174286,0.15177007019519806,1975680
2010-10-28,0.2033730000257492,0.2033730000257492,0.19642800092697144,0.19742000102996826,0.14590419828891754,5322240
2010-10-29,0.2073410004377365,0.2073410004377365,0.20634900033473969,0.20634900033473969,0.15250322222709656,120960
2010-11-01,0.20634900033473969,0.2073410004377365,0.19642800092697144,0.20634900033473969,0.15250322222709656,4072320
2010-11-02,0.20138800144195557,0.21130900084972382,0.20138800144195557,0.21130900084972382,0.15616890788078308,10543680
2010-11-03,0.20833300054073334,0.21230100095272064,0.20634900033473969,0.20634900033473969,0.15250322222709656,14959224
2010-11-04,0.2033730000257492,0.210317000746727,0.2033730000257492,0.20932500064373016,0.15470264852046967,9636480
2010-11-05,0.20634900033473969,0.21230100095272064,0.20634900033473969,0.210317000746727,0.15543578565120697,14434560
2010-11-08,0.20932500064373016,0.21130900084972382,0.2023800015449524,0.2023800015449524,0.14956989884376526,13991040
2010-11-09,0.2073410004377365,0.20833300054073334,0.20138800144195557,0.20436500012874603,0.15103693306446075,16087680
2010-11-10,0.1984120011329651,0.2033730000257492,0.19742000102996826,0.2023800015449524,0.14956989884376526,1814400
2010-11-11,0.20138800144195557,0.2023800015449524,0.20138800144195557,0.2023800015449524,0.14956989884376526,947520
2010-11-12,0.20039600133895874,0.20039600133895874,0.19940400123596191,0.20039600133895874,0.14810363948345184,221760
2010-11-15,0.2023800015449524,0.2033730000257492,0.2023800015449524,0.2023800015449524,0.14956989884376526,403200
2010-11-16,0.1984120011329651,0.2023800015449524,0.19742000102996826,0.20039600133895874,0.14810363948345184,2741760
2010-11-17,0.1984120011329651,0.20634900033473969,0.1984120011329651,0.20039600133895874,0.14810363948345184,4314240
2010-11-18,0.1984120011329651,0.1984120011329651,0.1984120011329651,0.1984120011329651,0.14663735032081604,806400
2010-11-19,0.19742000102996826,0.2023800015449524,0.19742000102996826,0.2023800015449524,0.14956989884376526,11108160
2010-11-22,0.2023800015449524,0.21130900084972382,0.20138800144195557,0.21130900084972382,0.15616890788078308,12962880
2010-11-23,0.21130900084972382,0.21130900084972382,0.20039600133895874,0.20634900033473969,0.15250322222709656,7842240
2010-11-24,0.20436500012874603,0.20535700023174286,0.20138800144195557,0.2023800015449524,0.14956989884376526,1713600
2010-11-25,0.19940400123596191,0.20535700023174286,0.19642800092697144,0.20535700023174286,0.15177007019519806,12265344
2010-11-26,0.20634900033473969,0.20932500064373016,0.20138800144195557,0.2023800015449524,0.14956989884376526,7035840
2010-11-29,0.20138800144195557,0.20833300054073334,0.20039600133895874,0.2073410004377365,0.15323635935783386,9535680
2010-11-30,0.2073410004377365,0.20833300054073334,0.19345200061798096,0.1984120011329651,0.14663735032081604,10200960
2010-12-01,0.1984120011329651,0.2023800015449524,0.1984120011329651,0.2023800015449524,0.14956989884376526,11934720
2010-12-02,0.20535700023174286,0.2073410004377365,0.20535700023174286,0.2073410004377365,0.15323635935783386,16954560
2010-12-03,0.20833300054073334,0.20833300054073334,0.2023800015449524,0.2023800015449524,0.14956989884376526,6814080
2010-12-06,0.2073410004377365,0.2073410004377365,0.2073410004377365,0.2073410004377365,0.15323635935783386,2257920
2010-12-07,0.20436500012874603,0.2073410004377365,0.2033730000257492,0.20634900033473969,0.15250322222709656,3971520
2010-12-08,0.20634900033473969,0.20634900033473969,0.19940400123596191,0.2033730000257492,0.15030376613140106,3467520
2010-12-09,0.20535700023174286,0.20932500064373016,0.20039600133895874,0.20833300054073334,0.15396949648857117,8547840
2010-12-10,0.20833300054073334,0.22916600108146667,0.20833300054073334,0.2261900007724762,0.1671668291091919,10180800
2010-12-13,0.23313400149345398,0.23313400149345398,0.22519800066947937,0.23214200139045715,0.17156563699245453,8658098
2010-12-14,0.23313400149345398,0.24404700100421906,0.22817400097846985,0.24305500090122223,0.17963096499443054,7963200
2010-12-15,0.24801500141620636,0.24801500141620636,0.23313400149345398,0.2380950003862381,0.17596524953842163,7572754
2010-12-16,0.2460310012102127,0.2460310012102127,0.23611100018024445,0.2420630007982254,0.17889779806137085,1189440
2010-12-17,0.24305500090122223,0.2460310012102127,0.23313400149345398,0.23908700048923492,0.17669840157032013,3911040
2010-12-20,0.23313400149345398,0.23313400149345398,0.2222220003604889,0.2261900007724762,0.1671668291091919,5725440
2010-12-21,0.23611100018024445,0.23908700048923492,0.2261900007724762,0.23214200139045715,0.17156563699245453,5785570
2010-12-22,0.23710300028324127,0.2380950003862381,0.23214200139045715,0.23710300028324127,0.17523211240768433,947520
2010-12-23,0.23313400149345398,0.24801500141620636,0.22718200087547302,0.24503900110721588,0.18109722435474396,11229120
2010-12-24,0.2529760003089905,0.2529760003089905,0.23710300028324127,0.23710300028324127,0.17523211240768433,2314368
2010-12-28,0.24305500090122223,0.2460310012102127,0.2380950003862381,0.24107100069522858,0.17816464602947235,3971520
2010-12-29,0.24503900110721588,0.26785698533058167,0.24503900110721588,0.2579360008239746,0.19062884151935577,15351840
2010-12-30,0.2579360008239746,0.26289600133895874,0.24801500141620636,0.2579360008239746,0.19062884151935577,8121168
2010-12-31,0.2579360008239746,0.26785698533058167,0.2579360008239746,0.2579360008239746,0.19062884151935577,4038814
2011-01-03,0.2579360008239746,0.26785698533058167,0.2529760003089905,0.26785698533058167,0.1979610025882721,10745280
2011-01-04,0.26785698533058167,0.28273800015449524,0.2579360008239746,0.26785698533058167,0.1979610025882721,36207360
2011-01-05,0.26785698533058167,0.26785698533058167,0.2579360008239746,0.26785698533058167,0.1979610025882721,25421760
2011-01-06,0.26289600133895874,0.2728169858455658,0.2579360008239746,0.2728169858455658,0.20162667334079742,34251840
2011-01-07,0.26785698533058167,0.2728169858455658,0.24305500090122223,0.2728169858455658,0.20162667334079742,26308800
2011-01-10,0.2529760003089905,0.26289600133895874,0.24801500141620636,0.24801500141620636,0.18329666554927826,23647680
2011-01-11,0.2529760003089905,0.26785698533058167,0.2529760003089905,0.26785698533058167,0.1979610025882721,26409600
2011-01-12,0.26289600133895874,0.2728169858455658,0.26289600133895874,0.2728169858455658,0.20162667334079742,25482240
2011-01-13,0.2728169858455658,0.2777769863605499,0.26289600133895874,0.2728169858455658,0.20162667334079742,21470400
