Date,Open,High,Low,Close,Adj Close,Volume
2006-07-17,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,0.6389679908752441,60
2006-07-18,1.6799999475479126,1.6799999475479126,1.659999966621399,1.659999966621399,0.6428407430648804,120000
2006-07-19,1.659999966621399,1.6699999570846558,1.659999966621399,1.6699999570846558,0.646713137626648,48000
2006-07-20,1.6799999475479126,1.7000000476837158,1.6699999570846558,1.6699999570846558,0.646713137626648,344000
2006-07-21,1.6799999475479126,1.7000000476837158,1.6799999475479126,1.7000000476837158,0.6583309769630432,52000
2006-07-24,1.7000000476837158,1.7000000476837158,1.690000057220459,1.690000057220459,0.6544584631919861,112000
2006-07-25,1.690000057220459,1.7000000476837158,1.690000057220459,1.690000057220459,0.6544584631919861,140000
2006-07-26,1.690000057220459,1.7200000286102295,1.690000057220459,1.7200000286102295,0.6660758256912231,220000
2006-07-27,1.7100000381469727,1.7100000381469727,1.690000057220459,1.7000000476837158,0.6583309769630432,128000
2006-07-28,1.7000000476837158,1.7200000286102295,1.690000057220459,1.690000057220459,0.6544584631919861,140000
2006-07-31,1.7200000286102295,1.7200000286102295,1.7100000381469727,1.7100000381469727,0.6622034311294556,104000
2006-08-01,1.7300000190734863,1.7300000190734863,1.7200000286102295,1.7300000190734863,0.669948399066925,116000
2006-08-02,1.7200000286102295,1.7300000190734863,1.7200000286102295,1.7300000190734863,0.669948399066925,48000
2006-08-03,1.7300000190734863,1.7400000095367432,1.7300000190734863,1.7300000190734863,0.669948399066925,352000
2006-08-04,1.7300000190734863,1.7400000095367432,1.7000000476837158,1.7000000476837158,0.6583309769630432,1000000
2006-08-07,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,0.669948399066925,4000
2006-08-08,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.6583309769630432,32000
2006-08-09,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.6583309769630432,56000
2006-08-10,1.7200000286102295,1.75,1.7100000381469727,1.75,0.6776934862136841,292000
2006-08-11,1.7000000476837158,1.7200000286102295,1.7000000476837158,1.7200000286102295,0.6660758256912231,36000
2006-08-14,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,0.669948399066925,8000
2006-08-15,1.75,1.75,1.75,1.75,0.6776934862136841,148000
2006-08-16,1.75,1.7999999523162842,1.75,1.7999999523162842,0.697055995464325,72000
2006-08-17,1.7899999618530273,1.809999942779541,1.7799999713897705,1.809999942779541,0.7009287476539612,248000
2006-08-18,1.8300000429153442,1.8600000143051147,1.8300000429153442,1.840000033378601,0.7125463485717773,588000
2006-08-21,1.850000023841858,1.850000023841858,1.840000033378601,1.840000033378601,0.7125463485717773,164000
2006-08-22,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,0.7125463485717773,0
2006-08-23,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.8200000524520874,0.7048012614250183,12000
2006-08-24,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.697055995464325,0
2006-08-25,1.7699999809265137,1.7699999809265137,1.7200000286102295,1.7200000286102295,0.6660758256912231,112000
2006-08-28,1.7300000190734863,1.75,1.7300000190734863,1.75,0.6776934862136841,24000
2006-08-29,1.75,1.75,1.75,1.75,0.6776934862136841,52000
2006-08-30,1.7699999809265137,1.7699999809265137,1.7599999904632568,1.7599999904632568,0.6815659403800964,28000
2006-08-31,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.697055995464325,80000
2006-09-01,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.697055995464325,64000
2006-09-04,1.7999999523162842,1.8200000524520874,1.7999999523162842,1.8200000524520874,0.7048012614250183,40000
2006-09-05,1.8200000524520874,1.8200000524520874,1.7999999523162842,1.7999999523162842,0.697055995464325,92000
2006-09-06,1.7799999713897705,1.7999999523162842,1.7699999809265137,1.7799999713897705,0.6893109083175659,132000
2006-09-07,1.7999999523162842,1.7999999523162842,1.7599999904632568,1.7599999904632568,0.6815659403800964,224000
2006-09-08,1.7999999523162842,1.7999999523162842,1.7899999618530273,1.7899999618530273,0.6931835412979126,128000
2006-09-11,1.8200000524520874,1.850000023841858,1.8200000524520874,1.850000023841858,0.7164188623428345,116000
2006-09-12,1.8300000429153442,1.850000023841858,1.8300000429153442,1.850000023841858,0.7164188623428345,56000
2006-09-13,1.7999999523162842,1.7999999523162842,1.7799999713897705,1.7799999713897705,0.6893109083175659,228000
2006-09-14,1.7999999523162842,1.7999999523162842,1.75,1.75,0.6776934862136841,128000
2006-09-15,1.7699999809265137,1.7999999523162842,1.7400000095367432,1.7999999523162842,0.697055995464325,352000
2006-09-18,1.7999999523162842,1.7999999523162842,1.7699999809265137,1.7699999809265137,0.685438334941864,316000
2006-09-19,1.7999999523162842,1.840000033378601,1.7899999618530273,1.7999999523162842,0.697055995464325,612000
2006-09-20,1.809999942779541,1.809999942779541,1.7699999809265137,1.7799999713897705,0.6893109083175659,116000
2006-09-21,1.7699999809265137,1.809999942779541,1.7699999809265137,1.809999942779541,0.7009287476539612,184000
2006-09-22,1.809999942779541,1.809999942779541,1.7799999713897705,1.7899999618530273,0.6931835412979126,232000
2006-09-25,1.7999999523162842,1.8200000524520874,1.7999999523162842,1.8200000524520874,0.7048012614250183,500000
2006-09-26,1.7999999523162842,1.8200000524520874,1.7699999809265137,1.7699999809265137,0.685438334941864,808000
2006-09-27,1.7999999523162842,1.809999942779541,1.7699999809265137,1.7999999523162842,0.697055995464325,304000
2006-09-28,1.809999942779541,1.809999942779541,1.7999999523162842,1.809999942779541,0.7009287476539612,72000
2006-09-29,1.7350000143051147,1.7699999809265137,1.7300000190734863,1.7300000190734863,0.6989087462425232,156000
2006-10-03,1.7300000190734863,1.7300000190734863,1.7200000286102295,1.7200000286102295,0.6948687434196472,76000
2006-10-04,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,0.6948687434196472,268000
2006-10-05,1.7200000286102295,1.7300000190734863,1.7200000286102295,1.7300000190734863,0.6989087462425232,84000
2006-10-06,1.7200000286102295,1.7200000286102295,1.6799999475479126,1.7000000476837158,0.6867890357971191,304000
2006-10-09,1.7000000476837158,1.7000000476837158,1.6799999475479126,1.6799999475479126,0.6787088513374329,192000
2006-10-10,1.7100000381469727,1.7100000381469727,1.690000057220459,1.7000000476837158,0.6867890357971191,212000
2006-10-11,1.7000000476837158,1.7200000286102295,1.7000000476837158,1.7200000286102295,0.6948687434196472,112000
2006-10-12,1.7200000286102295,1.7300000190734863,1.7000000476837158,1.7300000190734863,0.6989087462425232,112000
2006-10-13,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.6867890357971191,40000
2006-10-16,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,0.6948687434196472,20000
2006-10-17,1.7200000286102295,1.7300000190734863,1.7200000286102295,1.7200000286102295,0.6948687434196472,72000
2006-10-18,1.7200000286102295,1.7200000286102295,1.7000000476837158,1.7000000476837158,0.6867890357971191,40000
2006-10-19,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.6867890357971191,60000
2006-10-20,1.7000000476837158,1.7100000381469727,1.7000000476837158,1.7000000476837158,0.6867890357971191,176000
2006-10-23,1.7000000476837158,1.7000000476837158,1.6699999570846558,1.6799999475479126,0.6787088513374329,64000
2006-10-24,1.7000000476837158,1.7000000476837158,1.659999966621399,1.6799999475479126,0.6787088513374329,688000
2006-10-25,1.6699999570846558,1.690000057220459,1.6699999570846558,1.690000057220459,0.6827491521835327,292000
2006-10-26,1.690000057220459,1.690000057220459,1.6799999475479126,1.6799999475479126,0.6787088513374329,228000
2006-10-27,1.6799999475479126,1.6799999475479126,1.6399999856948853,1.6399999856948853,0.6625491976737976,176000
2006-10-31,1.7000000476837158,1.7000000476837158,1.6399999856948853,1.6699999570846558,0.674669086933136,108000
2006-11-01,1.690000057220459,1.690000057220459,1.649999976158142,1.649999976158142,0.666589081287384,164000
2006-11-02,1.649999976158142,1.6799999475479126,1.6299999952316284,1.6799999475479126,0.6787088513374329,204000
2006-11-03,1.649999976158142,1.659999966621399,1.6299999952316284,1.649999976158142,0.666589081287384,56000
2006-11-06,1.649999976158142,1.6699999570846558,1.649999976158142,1.659999966621399,0.6706292033195496,136000
2006-11-07,1.6799999475479126,1.6799999475479126,1.649999976158142,1.649999976158142,0.666589081287384,472000
2006-11-08,1.659999966621399,1.659999966621399,1.6399999856948853,1.6399999856948853,0.6625491976737976,92000
2006-11-09,1.6299999952316284,1.649999976158142,1.6299999952316284,1.649999976158142,0.666589081287384,120000
2006-11-10,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,0.674669086933136,200000
2006-11-13,1.6699999570846558,1.6699999570846558,1.659999966621399,1.6699999570846558,0.674669086933136,120000
2006-11-14,1.659999966621399,1.659999966621399,1.649999976158142,1.649999976158142,0.666589081287384,32000
2006-11-15,1.659999966621399,1.659999966621399,1.659999966621399,1.659999966621399,0.6706292033195496,24000
2006-11-16,1.649999976158142,1.6699999570846558,1.649999976158142,1.6699999570846558,0.674669086933136,108000
2006-11-17,1.6699999570846558,1.6699999570846558,1.649999976158142,1.659999966621399,0.6706292033195496,200000
2006-11-20,1.659999966621399,1.6699999570846558,1.659999966621399,1.659999966621399,0.6706292033195496,60000
2006-11-21,1.659999966621399,1.6699999570846558,1.659999966621399,1.659999966621399,0.6706292033195496,92000
2006-11-22,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,0.666589081287384,128000
2006-11-23,1.649999976158142,1.659999966621399,1.649999976158142,1.659999966621399,0.6706292033195496,108000
2006-11-24,1.6699999570846558,1.7000000476837158,1.6699999570846558,1.7000000476837158,0.6867890357971191,268000
2006-11-27,1.7000000476837158,1.7000000476837158,1.6699999570846558,1.6799999475479126,0.6787088513374329,180000
2006-11-28,1.659999966621399,1.6699999570846558,1.659999966621399,1.6699999570846558,0.674669086933136,52000
2006-11-29,1.6699999570846558,1.6699999570846558,1.649999976158142,1.649999976158142,0.666589081287384,52000
2006-11-30,1.6799999475479126,1.690000057220459,1.659999966621399,1.690000057220459,0.6827491521835327,100000
2006-12-01,1.649999976158142,1.690000057220459,1.649999976158142,1.690000057220459,0.6827491521835327,48000
2006-12-04,1.690000057220459,1.690000057220459,1.649999976158142,1.649999976158142,0.666589081287384,40000
2006-12-05,1.659999966621399,1.659999966621399,1.659999966621399,1.659999966621399,0.6706292033195496,76000
2006-12-06,1.6799999475479126,1.690000057220459,1.6799999475479126,1.690000057220459,0.6827491521835327,32000
2006-12-07,1.649999976158142,1.7000000476837158,1.6399999856948853,1.6399999856948853,0.6625491976737976,92000
2006-12-08,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,0.666589081287384,24000
2006-12-11,1.649999976158142,1.659999966621399,1.649999976158142,1.649999976158142,0.666589081287384,48000
2006-12-12,1.649999976158142,1.7000000476837158,1.649999976158142,1.649999976158142,0.666589081287384,48000
2006-12-13,1.659999966621399,1.659999966621399,1.659999966621399,1.659999966621399,0.6706292033195496,60000
2006-12-14,1.6699999570846558,1.6799999475479126,1.659999966621399,1.6799999475479126,0.6787088513374329,32000
2006-12-15,1.659999966621399,1.6799999475479126,1.659999966621399,1.6799999475479126,0.6787088513374329,148000
2006-12-18,1.6699999570846558,1.7000000476837158,1.6699999570846558,1.7000000476837158,0.6867890357971191,308000
2006-12-19,1.6699999570846558,1.6699999570846558,1.659999966621399,1.659999966621399,0.6706292033195496,36348
2006-12-20,1.690000057220459,1.7000000476837158,1.690000057220459,1.690000057220459,0.6827491521835327,260000
2006-12-21,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.6867890357971191,4000
2006-12-22,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.6867890357971191,0
2006-12-27,1.7100000381469727,1.7100000381469727,1.649999976158142,1.649999976158142,0.666589081287384,64000
2006-12-28,1.6699999570846558,1.6799999475479126,1.6699999570846558,1.6799999475479126,0.6787088513374329,84000
2006-12-29,1.6799999475479126,1.7100000381469727,1.6799999475479126,1.7100000381469727,0.6908289194107056,44000
2007-01-02,1.6699999570846558,1.7000000476837158,1.6699999570846558,1.690000057220459,0.6827491521835327,44000
2007-01-03,1.6799999475479126,1.690000057220459,1.659999966621399,1.690000057220459,0.6827491521835327,120000
2007-01-04,1.690000057220459,1.690000057220459,1.659999966621399,1.6699999570846558,0.674669086933136,40000
2007-01-05,1.659999966621399,1.6799999475479126,1.649999976158142,1.6799999475479126,0.6787088513374329,116000
2007-01-08,1.690000057220459,1.690000057220459,1.690000057220459,1.690000057220459,0.6827491521835327,20000
2007-01-09,1.659999966621399,1.6799999475479126,1.659999966621399,1.6799999475479126,0.6787088513374329,8000
2007-01-10,1.659999966621399,1.6799999475479126,1.659999966621399,1.6799999475479126,0.6787088513374329,64522
2007-01-11,1.659999966621399,1.7000000476837158,1.659999966621399,1.7000000476837158,0.6867890357971191,60000
2007-01-12,1.6699999570846558,1.7000000476837158,1.6699999570846558,1.7000000476837158,0.6867890357971191,72000
2007-01-15,1.7100000381469727,1.7100000381469727,1.690000057220459,1.690000057220459,0.6827491521835327,80000
2007-01-16,1.6699999570846558,1.6699999570846558,1.659999966621399,1.6699999570846558,0.674669086933136,112000
2007-01-17,1.690000057220459,1.690000057220459,1.659999966621399,1.6799999475479126,0.6787088513374329,212000
2007-01-18,1.659999966621399,1.6799999475479126,1.659999966621399,1.659999966621399,0.6706292033195496,264000
2007-01-19,1.659999966621399,1.6699999570846558,1.659999966621399,1.659999966621399,0.6706292033195496,132000
2007-01-22,1.659999966621399,1.659999966621399,1.6299999952316284,1.6299999952316284,0.6585094332695007,452000
2007-01-23,1.6399999856948853,1.659999966621399,1.6399999856948853,1.649999976158142,0.666589081287384,224000
2007-01-24,1.6699999570846558,1.6699999570846558,1.6399999856948853,1.659999966621399,0.6706292033195496,188000
2007-01-25,1.6699999570846558,1.6699999570846558,1.6399999856948853,1.649999976158142,0.666589081287384,292000
2007-01-26,1.649999976158142,1.649999976158142,1.6399999856948853,1.6399999856948853,0.6625491976737976,212000
2007-01-29,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.6399999856948853,0.6625491976737976,20000
2007-01-30,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.6399999856948853,0.6625491976737976,116000
2007-01-31,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.6399999856948853,0.6625491976737976,92000
2007-02-01,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,0.666589081287384,188000
2007-02-02,1.649999976158142,1.659999966621399,1.649999976158142,1.649999976158142,0.666589081287384,296000
2007-02-05,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,0.666589081287384,0
2007-02-06,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,0.666589081287384,0
2007-02-07,1.659999966621399,1.659999966621399,1.6399999856948853,1.659999966621399,0.6706292033195496,158961
2007-02-08,1.649999976158142,1.659999966621399,1.6399999856948853,1.6399999856948853,0.6625491976737976,432000
2007-02-09,1.649999976158142,1.649999976158142,1.590000033378601,1.590000033378601,0.6423497200012207,1264000
2007-02-12,1.600000023841858,1.600000023841858,1.5800000429153442,1.590000033378601,0.6423497200012207,620000
2007-02-13,1.590000033378601,1.6200000047683716,1.590000033378601,1.590000033378601,0.6423497200012207,500000
2007-02-14,1.600000023841858,1.6399999856948853,1.600000023841858,1.6399999856948853,0.6625491976737976,172000
2007-02-15,1.6399999856948853,1.649999976158142,1.6399999856948853,1.649999976158142,0.666589081287384,180000
2007-02-16,1.649999976158142,1.6799999475479126,1.649999976158142,1.649999976158142,0.666589081287384,164000
2007-02-21,1.659999966621399,1.659999966621399,1.659999966621399,1.659999966621399,0.6706292033195496,48000
2007-02-22,1.659999966621399,1.659999966621399,1.649999976158142,1.649999976158142,0.666589081287384,116000
2007-02-23,1.6399999856948853,1.6399999856948853,1.6299999952316284,1.6299999952316284,0.6585094332695007,164000
2007-02-26,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,0.666589081287384,32000
2007-02-27,1.6699999570846558,1.6799999475479126,1.659999966621399,1.659999966621399,0.6706292033195496,128000
2007-02-28,1.6399999856948853,1.6399999856948853,1.6200000047683716,1.6399999856948853,0.6625491976737976,413567
2007-03-01,1.6299999952316284,1.6299999952316284,1.6200000047683716,1.6200000047683716,0.65446937084198,20000
2007-03-02,1.6399999856948853,1.6399999856948853,1.590000033378601,1.590000033378601,0.6423497200012207,520000
2007-03-05,1.5800000429153442,1.590000033378601,1.5499999523162842,1.559999942779541,0.6302298903465271,276000
2007-03-06,1.5199999809265137,1.5800000429153442,1.5199999809265137,1.5399999618530273,0.6221500039100647,328000
2007-03-07,1.5499999523162842,1.590000033378601,1.5399999618530273,1.5499999523162842,0.6261898279190063,293990
2007-03-08,1.5499999523162842,1.559999942779541,1.5399999618530273,1.559999942779541,0.6302298903465271,376000
2007-03-09,1.5,1.5199999809265137,1.2000000476837158,1.3200000524520874,0.533271312713623,3996000
2007-03-12,1.350000023841858,1.3600000143051147,1.3200000524520874,1.340000033378601,0.541351318359375,848000
2007-03-13,1.340000033378601,1.340000033378601,1.3200000524520874,1.340000033378601,0.541351318359375,388000
2007-03-14,1.350000023841858,1.350000023841858,1.309999942779541,1.3300000429153442,0.5373112559318542,112000
2007-03-15,1.350000023841858,1.3600000143051147,1.350000023841858,1.3600000143051147,0.5494310855865479,160000
2007-03-16,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,0.5494310855865479,116000
2007-03-19,1.350000023841858,1.350000023841858,1.3300000429153442,1.3300000429153442,0.5373112559318542,44000
2007-03-20,1.350000023841858,1.350000023841858,1.3300000429153442,1.350000023841858,0.5453910231590271,192000
2007-03-21,1.350000023841858,1.3600000143051147,1.350000023841858,1.3600000143051147,0.5494310855865479,88000
2007-03-22,1.3799999952316284,1.3799999952316284,1.3600000143051147,1.3600000143051147,0.5494310855865479,68000
2007-03-23,1.4500000476837158,1.4500000476837158,1.350000023841858,1.3600000143051147,0.5494310855865479,52000
2007-03-26,1.3899999856948853,1.399999976158142,1.3799999952316284,1.3799999952316284,0.5575109720230103,236000
2007-03-27,1.4299999475479126,1.4299999475479126,1.399999976158142,1.4199999570846558,0.5736706852912903,204000
2007-03-28,1.4199999570846558,1.4199999570846558,1.3899999856948853,1.399999976158142,0.5655907988548279,96000
2007-03-29,1.3899999856948853,1.3899999856948853,1.3799999952316284,1.3799999952316284,0.5575109720230103,96000
2007-03-30,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.5575109720230103,0
2007-04-02,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.5575109720230103,0
2007-04-03,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.5575109720230103,8000
2007-04-04,1.3600000143051147,1.399999976158142,1.3600000143051147,1.399999976158142,0.5655907988548279,640000
2007-04-10,1.409999966621399,1.409999966621399,1.3600000143051147,1.399999976158142,0.5655907988548279,496000
2007-04-11,1.4199999570846558,1.4199999570846558,1.399999976158142,1.399999976158142,0.5655907988548279,120000
2007-04-12,1.4199999570846558,1.4500000476837158,1.4199999570846558,1.4500000476837158,0.5857905745506287,228000
2007-04-13,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.5938704609870911,40000
2007-04-16,1.4700000286102295,1.4700000286102295,1.440000057220459,1.440000057220459,0.5817506909370422,428000
2007-04-17,1.440000057220459,1.4500000476837158,1.440000057220459,1.4500000476837158,0.5857905745506287,136000
2007-04-18,1.5,1.5199999809265137,1.5,1.5,0.6059901118278503,520000
2007-04-19,1.5099999904632568,1.5099999904632568,1.4800000190734863,1.4800000190734863,0.5979103446006775,104000
2007-04-20,1.5499999523162842,1.5700000524520874,1.5299999713897705,1.5700000524520874,0.6342698931694031,92000
2007-04-23,1.5700000524520874,1.649999976158142,1.5700000524520874,1.6100000143051147,0.6504294276237488,208000
2007-04-24,1.6100000143051147,1.6100000143051147,1.5499999523162842,1.5800000429153442,0.6383095383644104,192000
2007-04-25,1.5499999523162842,1.559999942779541,1.5299999713897705,1.5299999713897705,0.6181098818778992,96000
2007-04-26,1.5499999523162842,1.600000023841858,1.5299999713897705,1.5299999713897705,0.6181098818778992,136000
2007-04-27,1.5,1.5,1.2999999523162842,1.4299999475479126,0.5777106285095215,512000
2007-04-30,1.4299999475479126,1.4299999475479126,1.399999976158142,1.399999976158142,0.5655907988548279,160000
2007-05-02,1.3899999856948853,1.399999976158142,1.3899999856948853,1.399999976158142,0.5655907988548279,212000
2007-05-03,1.4500000476837158,1.4500000476837158,1.3700000047683716,1.3700000047683716,0.553471028804779,100000
2007-05-04,1.399999976158142,1.399999976158142,1.3799999952316284,1.3799999952316284,0.5575109720230103,348000
2007-05-07,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.5575109720230103,36000
2007-05-08,1.399999976158142,1.409999966621399,1.399999976158142,1.409999966621399,0.5696309804916382,56000
2007-05-09,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,0.5777106285095215,20000
2007-05-10,1.409999966621399,1.409999966621399,1.409999966621399,1.409999966621399,0.5696309804916382,84000
2007-05-11,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.5655907988548279,136000
2007-05-14,1.3799999952316284,1.399999976158142,1.3799999952316284,1.399999976158142,0.5655907988548279,136000
2007-05-15,1.409999966621399,1.4299999475479126,1.3899999856948853,1.4299999475479126,0.5777106285095215,300000
2007-05-16,1.440000057220459,1.4500000476837158,1.440000057220459,1.4500000476837158,0.5857905745506287,132000
2007-05-17,1.4700000286102295,1.4800000190734863,1.4700000286102295,1.4800000190734863,0.5979103446006775,204000
2007-05-18,1.4800000190734863,1.4800000190734863,1.4600000381469727,1.4600000381469727,0.5898304581642151,164000
2007-05-21,1.440000057220459,1.5,1.440000057220459,1.4700000286102295,0.5938704609870911,332000
2007-05-22,1.4600000381469727,1.4700000286102295,1.4600000381469727,1.4600000381469727,0.5898304581642151,528000
2007-05-23,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,0.6002516150474548,20000
2007-05-25,1.3899999856948853,1.4199999570846558,1.3600000143051147,1.3600000143051147,0.5669042468070984,116000
2007-05-28,1.399999976158142,1.399999976158142,1.3899999856948853,1.399999976158142,0.5835776925086975,116000
2007-05-29,1.4199999570846558,1.4199999570846558,1.3799999952316284,1.3799999952316284,0.5752410292625427,100000
2007-05-30,1.3899999856948853,1.3899999856948853,1.3799999952316284,1.3799999952316284,0.5752410292625427,32000
2007-05-31,1.3799999952316284,1.3799999952316284,1.3600000143051147,1.3700000047683716,0.571072518825531,60000
2007-06-01,1.3700000047683716,1.399999976158142,1.3600000143051147,1.3600000143051147,0.5669042468070984,396000
2007-06-04,1.3700000047683716,1.399999976158142,1.3600000143051147,1.3700000047683716,0.571072518825531,400000
2007-06-05,1.350000023841858,1.399999976158142,1.3300000429153442,1.350000023841858,0.5627356767654419,484000
2007-06-06,1.350000023841858,1.399999976158142,1.350000023841858,1.399999976158142,0.5835776925086975,380000
2007-06-07,1.3799999952316284,1.4500000476837158,1.3799999952316284,1.4500000476837158,0.604420006275177,728000
2007-06-08,1.409999966621399,1.4800000190734863,1.409999966621399,1.4800000190734863,0.6169252395629883,320000
2007-06-11,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,0.6169252395629883,40000
2007-06-12,1.399999976158142,1.440000057220459,1.399999976158142,1.4299999475479126,0.5960830450057983,316000
2007-06-13,1.4500000476837158,1.4500000476837158,1.409999966621399,1.4299999475479126,0.5960830450057983,576000
2007-06-14,1.4299999475479126,1.4299999475479126,1.399999976158142,1.409999966621399,0.5877463817596436,880000
2007-06-15,1.3799999952316284,1.409999966621399,1.3799999952316284,1.409999966621399,0.5877463817596436,140000
2007-06-18,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.5835776925086975,120000
2007-06-20,1.399999976158142,1.399999976158142,1.3700000047683716,1.3700000047683716,0.571072518825531,172000
2007-06-21,1.3700000047683716,1.3799999952316284,1.350000023841858,1.3799999952316284,0.5752410292625427,628000
2007-06-22,1.3899999856948853,1.4199999570846558,1.3799999952316284,1.409999966621399,0.5877463817596436,1020000
2007-06-25,1.4199999570846558,1.4199999570846558,1.399999976158142,1.409999966621399,0.5877463817596436,652000
2007-06-26,1.409999966621399,1.5,1.409999966621399,1.5,0.6252619028091431,656000
2007-06-27,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,0.6002516150474548,0
2007-06-28,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,0.6002516150474548,20000
2007-06-29,1.409999966621399,1.409999966621399,1.2999999523162842,1.3799999952316284,0.5752410292625427,468000
2007-07-03,1.3899999856948853,1.4500000476837158,1.3899999856948853,1.4299999475479126,0.5960830450057983,316000
2007-07-04,1.4500000476837158,1.4500000476837158,1.4299999475479126,1.4299999475479126,0.5960830450057983,200000
2007-07-05,1.4299999475479126,1.4299999475479126,1.3799999952316284,1.399999976158142,0.5835776925086975,316000
2007-07-06,1.3899999856948853,1.399999976158142,1.3899999856948853,1.399999976158142,0.5835776925086975,416000
2007-07-09,1.399999976158142,1.440000057220459,1.399999976158142,1.399999976158142,0.5835776925086975,436000
2007-07-10,1.4199999570846558,1.4199999570846558,1.399999976158142,1.4199999570846558,0.591914713382721,80000
2007-07-11,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,0.5960830450057983,68000
2007-07-12,1.399999976158142,1.4299999475479126,1.399999976158142,1.4299999475479126,0.5960830450057983,192000
2007-07-13,1.4199999570846558,1.440000057220459,1.4199999570846558,1.4299999475479126,0.5960830450057983,368000
2007-07-16,1.440000057220459,1.440000057220459,1.4199999570846558,1.4199999570846558,0.591914713382721,276000
2007-07-17,1.4299999475479126,1.4299999475479126,1.409999966621399,1.409999966621399,0.5877463817596436,188000
2007-07-18,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,0.591914713382721,28000
2007-07-19,1.4199999570846558,1.4500000476837158,1.409999966621399,1.4500000476837158,0.604420006275177,168000
2007-07-20,1.440000057220459,1.4500000476837158,1.440000057220459,1.440000057220459,0.6002516150474548,388000
2007-07-23,1.5,1.5,1.4199999570846558,1.4199999570846558,0.591914713382721,56000
2007-07-24,1.4600000381469727,1.4600000381469727,1.4500000476837158,1.4500000476837158,0.604420006275177,48000
2007-07-25,1.4299999475479126,1.4700000286102295,1.4299999475479126,1.4600000381469727,0.6085882782936096,92000
2007-07-26,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.604420006275177,52000
2007-07-27,1.440000057220459,1.4500000476837158,1.4199999570846558,1.4199999570846558,0.591914713382721,160000
2007-07-30,1.4199999570846558,1.4600000381469727,1.4199999570846558,1.4500000476837158,0.604420006275177,204000
2007-07-31,1.4800000190734863,1.4800000190734863,1.440000057220459,1.4600000381469727,0.6085882782936096,148000
2007-08-01,1.440000057220459,1.440000057220459,1.4199999570846558,1.4199999570846558,0.591914713382721,208000
2007-08-02,1.4299999475479126,1.4299999475479126,1.409999966621399,1.4199999570846558,0.591914713382721,52000
2007-08-03,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,0.591914713382721,48000
2007-08-06,1.3799999952316284,1.399999976158142,1.3799999952316284,1.3799999952316284,0.5752410292625427,84000
2007-08-07,1.3700000047683716,1.3700000047683716,1.350000023841858,1.350000023841858,0.5627356767654419,140000
2007-08-08,1.3600000143051147,1.3600000143051147,1.2999999523162842,1.2999999523162842,0.5418938398361206,180000
