Date,Open,High,Low,Close,Adj Close,Volume
2004-11-04,1.600000023841858,1.6200000047683716,1.5299999713897705,1.5399999618530273,0.8336238265037537,5285000
2004-11-05,1.5299999713897705,1.590000033378601,1.5299999713897705,1.5399999618530273,0.8336238265037537,3140000
2004-11-08,1.5399999618530273,1.5399999618530273,1.5,1.5199999809265137,0.8227974772453308,1808000
2004-11-09,1.5399999618530273,1.6699999570846558,1.5399999618530273,1.6399999856948853,0.887755274772644,18558600
2004-11-10,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.6399999856948853,0.887755274772644,0
2004-11-11,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.6399999856948853,0.887755274772644,0
2004-11-12,1.6699999570846558,1.6699999570846558,1.5299999713897705,1.5399999618530273,0.8336238265037537,10033000
2004-11-15,1.559999942779541,1.559999942779541,1.4800000190734863,1.4900000095367432,0.8065580725669861,5898000
2004-11-16,1.5,1.5399999618530273,1.4700000286102295,1.5099999904632568,0.8173843622207642,3471000
2004-11-17,1.4900000095367432,1.5099999904632568,1.4900000095367432,1.4900000095367432,0.8065580725669861,1394200
2004-11-18,1.5,1.5299999713897705,1.5,1.5099999904632568,0.8173843622207642,2121000
2004-11-19,1.5099999904632568,1.5299999713897705,1.4900000095367432,1.5,0.8119711875915527,1801600
2004-11-22,1.4800000190734863,1.4900000095367432,1.4600000381469727,1.4800000190734863,0.8011450171470642,1324000
2004-11-23,1.4700000286102295,1.5199999809265137,1.4600000381469727,1.5199999809265137,0.8227974772453308,1937000
2004-11-24,1.5099999904632568,1.5800000429153442,1.5,1.5800000429153442,0.855276346206665,5193000
2004-11-25,1.5800000429153442,1.5800000429153442,1.5299999713897705,1.5299999713897705,0.8282105922698975,3125000
2004-11-26,1.5399999618530273,1.559999942779541,1.5199999809265137,1.559999942779541,0.844450056552887,1905000
2004-11-29,1.5399999618530273,1.559999942779541,1.5299999713897705,1.5299999713897705,0.8282105922698975,723000
2004-11-30,1.5299999713897705,1.5399999618530273,1.5199999809265137,1.5199999809265137,0.8227974772453308,661000
2004-12-01,1.5199999809265137,1.5199999809265137,1.4800000190734863,1.5099999904632568,0.8173843622207642,821000
2004-12-02,1.5,1.5,1.4800000190734863,1.4800000190734863,0.8011450171470642,1030000
2004-12-03,1.4700000286102295,1.4900000095367432,1.4600000381469727,1.4700000286102295,0.7957318425178528,1565000
2004-12-06,1.4500000476837158,1.5099999904632568,1.4299999475479126,1.4700000286102295,0.7957318425178528,712000
2004-12-07,1.4500000476837158,1.4700000286102295,1.4500000476837158,1.4700000286102295,0.7957318425178528,452000
2004-12-08,1.4700000286102295,1.4800000190734863,1.4500000476837158,1.4600000381469727,0.7903186082839966,797000
2004-12-09,1.4600000381469727,1.4700000286102295,1.4500000476837158,1.4500000476837158,0.7849056124687195,496200
2004-12-10,1.4500000476837158,1.4600000381469727,1.440000057220459,1.4500000476837158,0.7849056124687195,482400
2004-12-13,1.440000057220459,1.440000057220459,1.4199999570846558,1.4299999475479126,0.7740792036056519,344000
2004-12-14,1.4500000476837158,1.4800000190734863,1.440000057220459,1.4600000381469727,0.7903186082839966,199000
2004-12-15,1.440000057220459,1.4600000381469727,1.440000057220459,1.440000057220459,0.7794924974441528,425000
2004-12-16,1.4500000476837158,1.4500000476837158,1.4299999475479126,1.440000057220459,0.7794924974441528,589400
2004-12-17,1.440000057220459,1.440000057220459,1.4199999570846558,1.4299999475479126,0.7740792036056519,259000
2004-12-20,1.440000057220459,1.4600000381469727,1.4299999475479126,1.4600000381469727,0.7903186082839966,544000
2004-12-21,1.4600000381469727,1.4700000286102295,1.4500000476837158,1.4600000381469727,0.7903186082839966,42000
2004-12-22,1.4199999570846558,1.4700000286102295,1.4199999570846558,1.4700000286102295,0.7957318425178528,193000
2004-12-23,1.4600000381469727,1.4600000381469727,1.4500000476837158,1.4500000476837158,0.7849056124687195,320000
2004-12-24,1.4500000476837158,1.5299999713897705,1.4500000476837158,1.5099999904632568,0.8173843622207642,1000000
2004-12-27,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.5099999904632568,0.8173843622207642,0
2004-12-28,1.5099999904632568,1.5800000429153442,1.5099999904632568,1.5700000524520874,0.8498632907867432,3177000
2004-12-29,1.5800000429153442,1.5800000429153442,1.5399999618530273,1.559999942779541,0.844450056552887,1208000
2004-12-30,1.5399999618530273,1.5499999523162842,1.5199999809265137,1.5299999713897705,0.8282105922698975,696000
2004-12-31,1.5299999713897705,1.5499999523162842,1.5299999713897705,1.5499999523162842,0.8390369415283203,475000
2005-01-03,1.5499999523162842,1.5800000429153442,1.5499999523162842,1.5700000524520874,0.8498632907867432,2077000
2005-01-04,1.5700000524520874,1.5700000524520874,1.5399999618530273,1.5499999523162842,0.8390369415283203,1005400
2005-01-05,1.5399999618530273,1.5499999523162842,1.4800000190734863,1.4900000095367432,0.8065580725669861,1128000
2005-01-06,1.5099999904632568,1.5399999618530273,1.4800000190734863,1.5199999809265137,0.8227974772453308,767000
2005-01-07,1.5199999809265137,1.5199999809265137,1.4500000476837158,1.4900000095367432,0.8065580725669861,977000
2005-01-10,1.5,1.5,1.4800000190734863,1.4800000190734863,0.8011450171470642,140530
2005-01-11,1.4800000190734863,1.4800000190734863,1.4600000381469727,1.4600000381469727,0.7903186082839966,570000
2005-01-12,1.4500000476837158,1.4800000190734863,1.440000057220459,1.4800000190734863,0.8011450171470642,439000
2005-01-13,1.5,1.5,1.4600000381469727,1.4900000095367432,0.8065580725669861,439000
2005-01-14,1.4800000190734863,1.5,1.4500000476837158,1.4600000381469727,0.7903186082839966,712000
2005-01-17,1.4700000286102295,1.590000033378601,1.4500000476837158,1.5700000524520874,0.8498632907867432,1515000
2005-01-18,1.5700000524520874,1.6299999952316284,1.5499999523162842,1.600000023841858,0.8661025166511536,2984000
2005-01-19,1.6100000143051147,1.6100000143051147,1.5700000524520874,1.5700000524520874,0.8498632907867432,1203000
2005-01-20,1.559999942779541,1.559999942779541,1.5199999809265137,1.5399999618530273,0.8336238265037537,1148000
2005-01-21,1.5199999809265137,1.5499999523162842,1.5,1.5499999523162842,0.8390369415283203,537000
2005-01-24,1.5499999523162842,1.5499999523162842,1.5,1.5099999904632568,0.8173843622207642,519000
2005-01-25,1.5199999809265137,1.5199999809265137,1.5,1.5199999809265137,0.8227974772453308,161000
2005-01-26,1.5299999713897705,1.5299999713897705,1.4900000095367432,1.5099999904632568,0.8173843622207642,442000
2005-01-27,1.5299999713897705,1.5299999713897705,1.5,1.5199999809265137,0.8227974772453308,484000
2005-01-28,1.5399999618530273,1.5800000429153442,1.5199999809265137,1.5399999618530273,0.8336238265037537,1348000
2005-01-31,1.559999942779541,1.7100000381469727,1.559999942779541,1.7000000476837158,0.920233964920044,8645000
2005-02-01,1.7200000286102295,1.75,1.600000023841858,1.6200000047683716,0.8769288659095764,14338400
2005-02-02,1.6100000143051147,1.659999966621399,1.5800000429153442,1.6200000047683716,0.8769288659095764,2994000
2005-02-03,1.6200000047683716,1.6699999570846558,1.6200000047683716,1.649999976158142,0.8931683897972107,5432200
2005-02-04,1.6399999856948853,1.659999966621399,1.6399999856948853,1.649999976158142,0.8931683897972107,956000
2005-02-07,1.6699999570846558,1.6699999570846558,1.649999976158142,1.6699999570846558,0.9039946794509888,1639000
2005-02-08,1.659999966621399,1.6699999570846558,1.649999976158142,1.659999966621399,0.8985814452171326,603000
2005-02-14,1.6699999570846558,1.7000000476837158,1.649999976158142,1.7000000476837158,0.920233964920044,2345000
2005-02-15,1.7000000476837158,1.7000000476837158,1.6699999570846558,1.6699999570846558,0.9039946794509888,1216000
2005-02-16,1.6799999475479126,1.7000000476837158,1.659999966621399,1.6799999475479126,0.9094077944755554,1613000
2005-02-17,1.6699999570846558,1.6799999475479126,1.649999976158142,1.6699999570846558,0.9039946794509888,826000
2005-02-18,1.690000057220459,1.690000057220459,1.649999976158142,1.6799999475479126,0.9094077944755554,855195
2005-02-21,1.6699999570846558,1.6699999570846558,1.6299999952316284,1.6299999952316284,0.8823421597480774,810000
2005-02-22,1.6299999952316284,1.649999976158142,1.6299999952316284,1.6399999856948853,0.887755274772644,1057000
2005-02-23,1.6299999952316284,1.6299999952316284,1.600000023841858,1.6100000143051147,0.8715158700942993,1476000
2005-02-24,1.6100000143051147,1.6299999952316284,1.6100000143051147,1.6200000047683716,0.8769288659095764,833800
2005-02-25,1.6299999952316284,1.6299999952316284,1.6200000047683716,1.6299999952316284,0.8823421597480774,354000
2005-02-28,1.6299999952316284,1.6399999856948853,1.6100000143051147,1.6100000143051147,0.8715158700942993,849000
2005-03-01,1.6100000143051147,1.6100000143051147,1.590000033378601,1.600000023841858,0.8661025166511536,1766000
2005-03-02,1.600000023841858,1.6100000143051147,1.5700000524520874,1.5700000524520874,0.8498632907867432,1080000
2005-03-03,1.5700000524520874,1.600000023841858,1.5499999523162842,1.5700000524520874,0.8498632907867432,1111000
2005-03-04,1.5700000524520874,1.5800000429153442,1.5299999713897705,1.5399999618530273,0.8336238265037537,1461000
2005-03-07,1.5499999523162842,1.559999942779541,1.4900000095367432,1.5199999809265137,0.8227974772453308,1450000
2005-03-08,1.5199999809265137,1.559999942779541,1.5199999809265137,1.559999942779541,0.844450056552887,344200
2005-03-09,1.5499999523162842,1.559999942779541,1.5399999618530273,1.5399999618530273,0.8336238265037537,975600
2005-03-10,1.5499999523162842,1.5499999523162842,1.5299999713897705,1.5399999618530273,0.8336238265037537,340000
2005-03-11,1.5299999713897705,1.5399999618530273,1.5299999713897705,1.5399999618530273,0.8336238265037537,42000
2005-03-14,1.5399999618530273,1.559999942779541,1.5399999618530273,1.5399999618530273,0.8336238265037537,432000
2005-03-15,1.559999942779541,1.5700000524520874,1.5399999618530273,1.5499999523162842,0.8390369415283203,530000
2005-03-16,1.5499999523162842,1.6100000143051147,1.5499999523162842,1.5800000429153442,0.855276346206665,1079000
2005-03-17,1.5800000429153442,1.5800000429153442,1.5399999618530273,1.5700000524520874,0.8498632907867432,275000
2005-03-18,1.5700000524520874,1.5700000524520874,1.5499999523162842,1.5499999523162842,0.8390369415283203,1079000
2005-03-21,1.5399999618530273,1.5499999523162842,1.5399999618530273,1.5499999523162842,0.8390369415283203,414000
2005-03-22,1.5499999523162842,1.5499999523162842,1.5199999809265137,1.5199999809265137,0.8227974772453308,537000
2005-03-23,1.5199999809265137,1.5199999809265137,1.4900000095367432,1.4900000095367432,0.8065580725669861,921000
2005-03-24,1.4900000095367432,1.5199999809265137,1.4600000381469727,1.5199999809265137,0.8227974772453308,788800
2005-03-29,1.4500000476837158,1.5,1.4500000476837158,1.4900000095367432,0.8065580725669861,195200
2005-03-30,1.5,1.5299999713897705,1.4900000095367432,1.5,0.8119711875915527,661000
2005-03-31,1.5,1.5299999713897705,1.5,1.5299999713897705,0.8282105922698975,89000
2005-04-01,1.5,1.5,1.5,1.5,0.8119711875915527,65000
2005-04-04,1.5,1.5199999809265137,1.5,1.5,0.8119711875915527,52000
2005-04-06,1.5,1.5199999809265137,1.5,1.5,0.8119711875915527,224000
2005-04-07,1.5099999904632568,1.5199999809265137,1.5,1.5199999809265137,0.8227974772453308,150000
2005-04-08,1.5099999904632568,1.5399999618530273,1.5099999904632568,1.5399999618530273,0.8336238265037537,425000
2005-04-11,1.5199999809265137,1.5399999618530273,1.5099999904632568,1.5399999618530273,0.8336238265037537,310000
2005-04-12,1.5199999809265137,1.5499999523162842,1.5199999809265137,1.5399999618530273,0.8336238265037537,263000
2005-04-13,1.5299999713897705,1.5299999713897705,1.5,1.5299999713897705,0.8282105922698975,479000
2005-04-14,1.5299999713897705,1.5299999713897705,1.4500000476837158,1.5199999809265137,0.8227974772453308,321000
2005-04-15,1.5,1.5199999809265137,1.4900000095367432,1.5199999809265137,0.8227974772453308,305000
2005-04-18,1.5199999809265137,1.5199999809265137,1.4700000286102295,1.4700000286102295,0.7957318425178528,191000
2005-04-19,1.4700000286102295,1.4800000190734863,1.4500000476837158,1.4500000476837158,0.7849056124687195,204000
2005-04-20,1.4800000190734863,1.4800000190734863,1.4199999570846558,1.440000057220459,0.7794924974441528,721000
2005-04-21,1.4299999475479126,1.440000057220459,1.3799999952316284,1.399999976158142,0.7578398585319519,892000
2005-04-22,1.409999966621399,1.4600000381469727,1.399999976158142,1.4500000476837158,0.7849056124687195,359000
2005-04-25,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,0.7794924974441528,195000
2005-04-26,1.440000057220459,1.440000057220459,1.409999966621399,1.4299999475479126,0.7740792036056519,26200
2005-04-27,1.4199999570846558,1.440000057220459,1.4199999570846558,1.4199999570846558,0.7686659693717957,86000
2005-04-28,1.409999966621399,1.409999966621399,1.399999976158142,1.399999976158142,0.7578398585319519,675000
2005-04-29,1.399999976158142,1.399999976158142,1.350000023841858,1.3700000047683716,0.7416002750396729,166000
2005-05-03,1.3899999856948853,1.3899999856948853,1.3799999952316284,1.3799999952316284,0.7470135688781738,187000
2005-05-04,1.4299999475479126,1.4299999475479126,1.3899999856948853,1.3899999856948853,0.7524266242980957,85000
2005-05-05,1.399999976158142,1.4199999570846558,1.399999976158142,1.409999966621399,0.7632530331611633,129000
2005-05-06,1.4199999570846558,1.4299999475479126,1.399999976158142,1.399999976158142,0.7578398585319519,60000
2005-05-09,1.409999966621399,1.440000057220459,1.3899999856948853,1.440000057220459,0.7794924974441528,43000
2005-05-10,1.399999976158142,1.409999966621399,1.3799999952316284,1.399999976158142,0.7578398585319519,393000
2005-05-11,1.3700000047683716,1.3899999856948853,1.3700000047683716,1.3899999856948853,0.7524266242980957,7000
2005-05-12,1.350000023841858,1.409999966621399,1.340000033378601,1.350000023841858,0.7307741641998291,108000
2005-05-13,1.399999976158142,1.399999976158142,1.340000033378601,1.340000033378601,0.7253610491752625,156600
2005-05-17,1.340000033378601,1.340000033378601,1.3300000429153442,1.340000033378601,0.7253610491752625,1126000
2005-05-18,1.399999976158142,1.399999976158142,1.350000023841858,1.3600000143051147,0.736187219619751,458600
2005-05-19,1.340000033378601,1.350000023841858,1.340000033378601,1.350000023841858,0.7472577691078186,40000
2005-05-20,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,0.736187219619751,80000
2005-05-23,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,0.736187219619751,20000
2005-05-24,1.309999942779541,1.3300000429153442,1.309999942779541,1.309999942779541,0.7251167893409729,148000
2005-05-25,1.2999999523162842,1.340000033378601,1.2999999523162842,1.3300000429153442,0.736187219619751,590000
2005-05-26,1.2999999523162842,1.309999942779541,1.2999999523162842,1.309999942779541,0.7251167893409729,109000
2005-05-27,1.3200000524520874,1.350000023841858,1.309999942779541,1.350000023841858,0.7472577691078186,471000
2005-05-30,1.3200000524520874,1.350000023841858,1.3200000524520874,1.350000023841858,0.7472577691078186,3000
2005-05-31,1.2999999523162842,1.3300000429153442,1.2999999523162842,1.2999999523162842,0.7195815443992615,105000
2005-06-01,1.2999999523162842,1.3899999856948853,1.2999999523162842,1.340000033378601,0.741722583770752,258000
2005-06-02,1.3600000143051147,1.3600000143051147,1.309999942779541,1.309999942779541,0.7251167893409729,20000
2005-06-03,1.3200000524520874,1.3200000524520874,1.2999999523162842,1.309999942779541,0.7251167893409729,243000
2005-06-06,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.7195815443992615,44800
2005-06-07,1.2999999523162842,1.350000023841858,1.2999999523162842,1.2999999523162842,0.7195815443992615,189400
2005-06-08,1.309999942779541,1.3300000429153442,1.309999942779541,1.3200000524520874,0.7306520342826843,109000
2005-06-09,1.3300000429153442,1.3600000143051147,1.3200000524520874,1.3200000524520874,0.7306520342826843,269000
2005-06-10,1.340000033378601,1.340000033378601,1.3200000524520874,1.3200000524520874,0.7306520342826843,48000
2005-06-13,1.309999942779541,1.309999942779541,1.309999942779541,1.309999942779541,0.7251167893409729,1000
2005-06-14,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,0.7306520342826843,85000
2005-06-15,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,0.7306520342826843,131000
2005-06-16,1.3200000524520874,1.3200000524520874,1.309999942779541,1.309999942779541,0.7251167893409729,38400
2005-06-17,1.309999942779541,1.340000033378601,1.309999942779541,1.340000033378601,0.741722583770752,72000
2005-06-20,1.340000033378601,1.340000033378601,1.3200000524520874,1.3200000524520874,0.7306520342826843,60000
2005-06-21,1.3200000524520874,1.3300000429153442,1.3200000524520874,1.3200000524520874,0.7306520342826843,115000
2005-06-22,1.3200000524520874,1.3200000524520874,1.309999942779541,1.309999942779541,0.7251167893409729,193000
2005-06-23,1.309999942779541,1.309999942779541,1.2999999523162842,1.2999999523162842,0.7195815443992615,400000
2005-06-24,1.309999942779541,1.3200000524520874,1.309999942779541,1.309999942779541,0.7251167893409729,44000
2005-06-27,1.309999942779541,1.309999942779541,1.309999942779541,1.309999942779541,0.7251167893409729,70000
2005-06-28,1.3200000524520874,1.340000033378601,1.3200000524520874,1.340000033378601,0.741722583770752,220000
2005-06-29,1.2999999523162842,1.3600000143051147,1.2999999523162842,1.350000023841858,0.7472577691078186,124400
2005-06-30,1.350000023841858,1.350000023841858,1.3200000524520874,1.350000023841858,0.7472577691078186,169000
2005-07-04,1.350000023841858,1.350000023841858,1.2999999523162842,1.2999999523162842,0.7195815443992615,255000
2005-07-05,1.2999999523162842,1.3300000429153442,1.2999999523162842,1.3300000429153442,0.736187219619751,102000
2005-07-06,1.2999999523162842,1.3200000524520874,1.2999999523162842,1.2999999523162842,0.7195815443992615,240000
2005-07-07,1.2999999523162842,1.2999999523162842,1.2699999809265137,1.2999999523162842,0.7195815443992615,448000
2005-07-08,1.2999999523162842,1.3200000524520874,1.2999999523162842,1.2999999523162842,0.7195815443992615,776000
2005-07-11,1.2999999523162842,1.2999999523162842,1.2400000095367432,1.2400000095367432,0.6863700747489929,334000
2005-07-12,1.2400000095367432,1.2400000095367432,1.1699999570846558,1.2300000190734863,0.6808347702026367,509000
2005-07-13,1.2100000381469727,1.2100000381469727,1.159999966621399,1.1799999475479126,0.6531586050987244,438000
2005-07-14,1.1799999475479126,1.2799999713897705,1.159999966621399,1.2699999809265137,0.702975869178772,1127000
2005-07-15,1.2699999809265137,1.2999999523162842,1.2599999904632568,1.2999999523162842,0.7195815443992615,1527200
2005-07-18,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.7195815443992615,30000
2005-07-19,1.2400000095367432,1.2699999809265137,1.2400000095367432,1.2699999809265137,0.702975869178772,573800
2005-07-20,1.2400000095367432,1.2799999713897705,1.2300000190734863,1.2799999713897705,0.7085111141204834,808000
2005-07-21,1.2799999713897705,1.2799999713897705,1.25,1.2799999713897705,0.7085111141204834,385000
2005-07-22,1.2799999713897705,1.3200000524520874,1.2799999713897705,1.2999999523162842,0.7195815443992615,552600
2005-07-25,1.2899999618530273,1.2899999618530273,1.25,1.25,0.6919054985046387,1063000
2005-07-26,1.2799999713897705,1.2799999713897705,1.2400000095367432,1.25,0.6919054985046387,78000
2005-07-27,1.25,1.25,1.2400000095367432,1.2400000095367432,0.6863700747489929,770000
2005-07-28,1.2400000095367432,1.25,1.2100000381469727,1.2100000381469727,0.6697643399238586,1464000
2005-07-29,1.25,1.25,1.2400000095367432,1.2400000095367432,0.6863700747489929,794000
2005-08-01,1.2799999713897705,1.2799999713897705,1.2599999904632568,1.2599999904632568,0.6974405646324158,72000
2005-08-02,1.2599999904632568,1.2899999618530273,1.25,1.2699999809265137,0.702975869178772,857000
2005-08-03,1.25,1.2899999618530273,1.25,1.25,0.6919054985046387,263400
2005-08-04,1.25,1.25,1.2400000095367432,1.25,0.6919054985046387,121600
2005-08-05,1.2599999904632568,1.2799999713897705,1.2599999904632568,1.2599999904632568,0.6974405646324158,73000
2005-08-08,1.2300000190734863,1.2699999809265137,1.2300000190734863,1.2699999809265137,0.702975869178772,124400
2005-08-09,1.2699999809265137,1.2699999809265137,1.2400000095367432,1.2699999809265137,0.702975869178772,508000
2005-08-10,1.2400000095367432,1.2799999713897705,1.2400000095367432,1.2699999809265137,0.702975869178772,292000
2005-08-11,1.2799999713897705,1.2799999713897705,1.25,1.2799999713897705,0.7085111141204834,439400
2005-08-12,1.25,1.2599999904632568,1.2400000095367432,1.2599999904632568,0.6974405646324158,263000
2005-08-15,1.2699999809265137,1.2799999713897705,1.25,1.25,0.6919054985046387,183000
2005-08-16,1.25,1.2699999809265137,1.25,1.2699999809265137,0.702975869178772,603400
2005-08-17,1.2599999904632568,1.2799999713897705,1.2599999904632568,1.2599999904632568,0.6974405646324158,376000
2005-08-18,1.25,1.25,1.25,1.25,0.6919054985046387,50000
2005-08-19,1.2400000095367432,1.2400000095367432,1.2000000476837158,1.2000000476837158,0.664229154586792,603000
2005-08-22,1.2000000476837158,1.2000000476837158,1.190000057220459,1.2000000476837158,0.664229154586792,164000
2005-08-23,1.2000000476837158,1.2200000286102295,1.1799999475479126,1.1799999475479126,0.6531586050987244,482000
2005-08-24,1.2400000095367432,1.2400000095367432,1.190000057220459,1.2000000476837158,0.664229154586792,260000
2005-08-25,1.190000057220459,1.2100000381469727,1.190000057220459,1.2100000381469727,0.6697643399238586,50000
2005-08-26,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1699999570846558,0.6476233005523682,7200
2005-08-29,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,0.658693790435791,51000
2005-08-30,1.1799999475479126,1.1799999475479126,1.1699999570846558,1.1799999475479126,0.6531586050987244,218000
2005-08-31,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.6531586050987244,75000
2005-09-01,1.2000000476837158,1.2000000476837158,1.1799999475479126,1.2000000476837158,0.664229154586792,116000
2005-09-02,1.190000057220459,1.2200000286102295,1.190000057220459,1.2200000286102295,0.6752995848655701,124800
2005-09-05,1.2100000381469727,1.2100000381469727,1.190000057220459,1.2000000476837158,0.664229154586792,128000
2005-09-06,1.2000000476837158,1.2000000476837158,1.1799999475479126,1.2000000476837158,0.664229154586792,596000
2005-09-07,1.2000000476837158,1.2300000190734863,1.2000000476837158,1.2300000190734863,0.6808347702026367,96000
2005-09-08,1.2400000095367432,1.2999999523162842,1.2300000190734863,1.2300000190734863,0.6808347702026367,154400
2005-09-09,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.6808347702026367,20000
2005-09-12,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.6808347702026367,0
2005-09-13,1.2400000095367432,1.25,1.2400000095367432,1.25,0.6919054985046387,120000
2005-09-14,1.25,1.2599999904632568,1.25,1.2599999904632568,0.6974405646324158,292000
2005-09-15,1.2599999904632568,1.2799999713897705,1.25,1.2799999713897705,0.7085111141204834,282000
2005-09-16,1.2599999904632568,1.2899999618530273,1.25,1.2799999713897705,0.7085111141204834,334000
2005-09-20,1.2599999904632568,1.2599999904632568,1.2100000381469727,1.2400000095367432,0.6863700747489929,357000
2005-09-21,1.25,1.25,1.159999966621399,1.2400000095367432,0.6863700747489929,263000
2005-09-22,1.2400000095367432,1.2400000095367432,1.1699999570846558,1.1699999570846558,0.6476233005523682,37200
2005-09-23,1.2000000476837158,1.25,1.190000057220459,1.2000000476837158,0.664229154586792,163000
2005-09-26,1.2200000286102295,1.2300000190734863,1.2000000476837158,1.2000000476837158,0.664229154586792,65000
2005-09-27,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2100000381469727,0.6697643399238586,190000
2005-09-28,1.2100000381469727,1.2400000095367432,1.2100000381469727,1.2100000381469727,0.6697643399238586,26000
2005-09-29,1.2300000190734863,1.2300000190734863,1.2000000476837158,1.2300000190734863,0.6808347702026367,244000
2005-09-30,1.2100000381469727,1.2400000095367432,1.2000000476837158,1.2400000095367432,0.6977149844169617,222000
2005-10-03,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.6977149844169617,3000
2005-10-04,1.2100000381469727,1.2400000095367432,1.2100000381469727,1.2400000095367432,0.6977149844169617,156000
2005-10-05,1.2300000190734863,1.2300000190734863,1.2000000476837158,1.2000000476837158,0.6752080917358398,97400
2005-10-06,1.190000057220459,1.190000057220459,1.1799999475479126,1.190000057220459,0.6695812940597534,217000
2005-10-07,1.1799999475479126,1.190000057220459,1.1799999475479126,1.1799999475479126,0.6639546155929565,46800
2005-10-10,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.6639546155929565,0
2005-10-12,1.190000057220459,1.2100000381469727,1.0800000429153442,1.1699999570846558,0.6583279371261597,196600
2005-10-13,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.6470743417739868,270000
2005-10-14,1.1399999856948853,1.159999966621399,1.100000023841858,1.149999976158142,0.6470743417739868,422000
2005-10-17,1.149999976158142,1.159999966621399,1.149999976158142,1.149999976158142,0.6470743417739868,76000
2005-10-18,1.149999976158142,1.149999976158142,1.1100000143051147,1.149999976158142,0.6470743417739868,162600
2005-10-19,1.100000023841858,1.1399999856948853,1.100000023841858,1.1399999856948853,0.6414477229118347,182000
2005-10-20,1.1200000047683716,1.149999976158142,1.1100000143051147,1.149999976158142,0.6470743417739868,270000
2005-10-21,1.1100000143051147,1.1399999856948853,1.100000023841858,1.1399999856948853,0.6414477229118347,457000
2005-10-24,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,0.6414477229118347,0
2005-10-25,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,0.6414477229118347,0
2005-10-26,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,0.6414477229118347,0
2005-10-27,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,0.6414477229118347,0
2005-10-28,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,0.6414477229118347,0
2005-10-31,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,0.6414477229118347,0
2005-11-01,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,0.6414477229118347,0
2005-11-02,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,0.6414477229118347,0
2005-11-03,1.1399999856948853,1.149999976158142,1.1299999952316284,1.1299999952316284,0.6358209252357483,432000
2005-11-04,1.1399999856948853,1.149999976158142,1.1299999952316284,1.1399999856948853,0.6414477229118347,465000
2005-11-07,1.1399999856948853,1.1399999856948853,1.1200000047683716,1.1200000047683716,0.6301943063735962,352400
2005-11-08,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.6301943063735962,28400
2005-11-09,1.1299999952316284,1.149999976158142,1.1299999952316284,1.149999976158142,0.6470743417739868,453000
2005-11-10,1.1799999475479126,1.1799999475479126,1.1699999570846558,1.1799999475479126,0.6639546155929565,83000
2005-11-11,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.6639546155929565,2000
2005-11-14,1.149999976158142,1.190000057220459,1.149999976158142,1.190000057220459,0.6695812940597534,36000
2005-11-15,1.149999976158142,1.1799999475479126,1.149999976158142,1.149999976158142,0.6470743417739868,90000
2005-11-16,1.149999976158142,1.149999976158142,1.1299999952316284,1.1299999952316284,0.6358209252357483,92000
2005-11-17,1.1299999952316284,1.1299999952316284,1.1200000047683716,1.1299999952316284,0.6358209252357483,223200
2005-11-18,1.149999976158142,1.149999976158142,1.1299999952316284,1.1299999952316284,0.6358209252357483,121000
2005-11-21,1.1399999856948853,1.1399999856948853,1.1299999952316284,1.1299999952316284,0.6358209252357483,96800
2005-11-22,1.1299999952316284,1.159999966621399,1.1299999952316284,1.159999966621399,0.6527011394500732,442000
2005-11-23,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.6527011394500732,4000
