Date,Open,High,Low,Close,Adj Close,Volume
2006-09-28,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.12840768694877625,82000
2006-09-29,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.12840768694877625,6000
2006-10-03,0.33500000834465027,0.3400000035762787,0.33000001311302185,0.3400000035762787,0.13032418489456177,568000
2006-10-04,0.33500000834465027,0.3400000035762787,0.33500000834465027,0.3400000035762787,0.13032418489456177,200000
2006-10-05,0.33000001311302185,0.3400000035762787,0.33000001311302185,0.33000001311302185,0.12649114429950714,834000
2006-10-06,0.33500000834465027,0.33500000834465027,0.33000001311302185,0.33000001311302185,0.12649114429950714,500000
2006-10-09,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.12649114429950714,0
2006-10-10,0.33000001311302185,0.3400000035762787,0.33000001311302185,0.33500000834465027,0.12840768694877625,1220000
2006-10-11,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.12649114429950714,296000
2006-10-12,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.13032418489456177,84000
2006-10-13,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.12649114429950714,1550000
2006-10-16,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.12649114429950714,57000
2006-10-17,0.33000001311302185,0.33500000834465027,0.33000001311302185,0.33500000834465027,0.12840768694877625,64000
2006-10-18,0.33500000834465027,0.3400000035762787,0.33000001311302185,0.33000001311302185,0.12649114429950714,698000
2006-10-19,0.33000001311302185,0.33500000834465027,0.33000001311302185,0.33500000834465027,0.12840768694877625,480000
2006-10-20,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.12840768694877625,20000
2006-10-23,0.33000001311302185,0.3400000035762787,0.33000001311302185,0.3400000035762787,0.13032418489456177,104000
2006-10-24,0.3400000035762787,0.3400000035762787,0.33500000834465027,0.33500000834465027,0.12840768694877625,140000
2006-10-25,0.33500000834465027,0.33500000834465027,0.33000001311302185,0.33500000834465027,0.12840768694877625,263000
2006-10-26,0.33500000834465027,0.33500000834465027,0.33000001311302185,0.33000001311302185,0.12649114429950714,235000
2006-10-27,0.33000001311302185,0.33500000834465027,0.33000001311302185,0.33500000834465027,0.12840768694877625,1333000
2006-10-31,0.33500000834465027,0.3400000035762787,0.33500000834465027,0.3400000035762787,0.13032418489456177,550000
2006-11-01,0.33500000834465027,0.3400000035762787,0.33500000834465027,0.3400000035762787,0.13032418489456177,606000
2006-11-02,0.33500000834465027,0.3400000035762787,0.33500000834465027,0.33500000834465027,0.12840768694877625,368000
2006-11-03,0.33500000834465027,0.3400000035762787,0.33500000834465027,0.33500000834465027,0.12840768694877625,530000
2006-11-06,0.3400000035762787,0.3400000035762787,0.33500000834465027,0.33500000834465027,0.12840768694877625,1326000
2006-11-07,0.3400000035762787,0.3400000035762787,0.33500000834465027,0.3400000035762787,0.13032418489456177,2430000
2006-11-08,0.33500000834465027,0.3400000035762787,0.33500000834465027,0.33500000834465027,0.12840768694877625,1460333
2006-11-09,0.33500000834465027,0.3400000035762787,0.33500000834465027,0.3400000035762787,0.13032418489456177,808000
2006-11-10,0.3400000035762787,0.3400000035762787,0.33500000834465027,0.3400000035762787,0.13032418489456177,160000
2006-11-13,0.33500000834465027,0.33500000834465027,0.33000001311302185,0.33500000834465027,0.12840768694877625,1236000
2006-11-14,0.3400000035762787,0.3400000035762787,0.33500000834465027,0.33500000834465027,0.12840768694877625,760000
2006-11-15,0.3400000035762787,0.3400000035762787,0.33500000834465027,0.33500000834465027,0.12840768694877625,1561000
2006-11-16,0.33500000834465027,0.3400000035762787,0.33500000834465027,0.3400000035762787,0.13032418489456177,1100000
2006-11-17,0.33500000834465027,0.3449999988079071,0.33500000834465027,0.3449999988079071,0.13224072754383087,470000
2006-11-20,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.13032418489456177,245000
2006-11-21,0.3449999988079071,0.3449999988079071,0.3400000035762787,0.3400000035762787,0.13032418489456177,425000
2006-11-22,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.13032418489456177,478000
2006-11-23,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.13032418489456177,1365000
2006-11-24,0.3400000035762787,0.3449999988079071,0.3400000035762787,0.3449999988079071,0.13224072754383087,498000
2006-11-27,0.3449999988079071,0.3449999988079071,0.3400000035762787,0.3400000035762787,0.13032418489456177,832000
2006-11-28,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.12840768694877625,50000
2006-11-29,0.33500000834465027,0.3400000035762787,0.33000001311302185,0.33500000834465027,0.12840768694877625,683000
2006-11-30,0.3400000035762787,0.3449999988079071,0.3400000035762787,0.3400000035762787,0.13032418489456177,420000
2006-12-01,0.3400000035762787,0.3400000035762787,0.33500000834465027,0.33500000834465027,0.12840768694877625,40000
2006-12-04,0.3449999988079071,0.3449999988079071,0.3400000035762787,0.3400000035762787,0.13032418489456177,808000
2006-12-05,0.3449999988079071,0.3449999988079071,0.3400000035762787,0.3400000035762787,0.13032418489456177,470000
2006-12-06,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.13224072754383087,260000
2006-12-07,0.3400000035762787,0.3400000035762787,0.33500000834465027,0.3400000035762787,0.13032418489456177,2305000
2006-12-08,0.3400000035762787,0.3400000035762787,0.33500000834465027,0.3400000035762787,0.13032418489456177,352000
2006-12-11,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.13032418489456177,178000
2006-12-12,0.3400000035762787,0.3400000035762787,0.33500000834465027,0.3400000035762787,0.13032418489456177,830000
2006-12-13,0.33500000834465027,0.3400000035762787,0.33500000834465027,0.33500000834465027,0.12840768694877625,390000
2006-12-14,0.3400000035762787,0.3400000035762787,0.33500000834465027,0.3400000035762787,0.13032418489456177,482000
2006-12-15,0.33500000834465027,0.3400000035762787,0.33500000834465027,0.3400000035762787,0.13032418489456177,828000
2006-12-18,0.3449999988079071,0.3449999988079071,0.3400000035762787,0.3449999988079071,0.13224072754383087,1075000
2006-12-19,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.13224072754383087,200000
2006-12-20,0.3400000035762787,0.3449999988079071,0.3400000035762787,0.3449999988079071,0.13224072754383087,397247
2006-12-21,0.3449999988079071,0.3449999988079071,0.3400000035762787,0.3449999988079071,0.13224072754383087,330000
2006-12-22,0.3449999988079071,0.3449999988079071,0.3400000035762787,0.3400000035762787,0.13032418489456177,1570000
2006-12-27,0.3449999988079071,0.3449999988079071,0.3400000035762787,0.3449999988079071,0.13224072754383087,1006500
2006-12-28,0.3400000035762787,0.3400000035762787,0.33500000834465027,0.3400000035762787,0.1352235972881317,1200000
2006-12-29,0.3400000035762787,0.3400000035762787,0.33500000834465027,0.33500000834465027,0.13323503732681274,582000
2007-01-02,0.33500000834465027,0.3400000035762787,0.33500000834465027,0.3400000035762787,0.1352235972881317,353000
2007-01-03,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.13323503732681274,220000
2007-01-04,0.33500000834465027,0.33500000834465027,0.33000001311302185,0.33000001311302185,0.1312464326620102,620000
2007-01-05,0.33000001311302185,0.33500000834465027,0.33000001311302185,0.33500000834465027,0.13323503732681274,710000
2007-01-08,0.33500000834465027,0.33500000834465027,0.33000001311302185,0.33000001311302185,0.1312464326620102,464000
2007-01-09,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.1312464326620102,247000
2007-01-10,0.33000001311302185,0.33500000834465027,0.33000001311302185,0.33500000834465027,0.13323503732681274,1234000
2007-01-11,0.33000001311302185,0.33500000834465027,0.33000001311302185,0.33500000834465027,0.13323503732681274,550000
2007-01-12,0.33000001311302185,0.33500000834465027,0.33000001311302185,0.33000001311302185,0.1312464326620102,412000
2007-01-15,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.1312464326620102,900000
2007-01-16,0.33000001311302185,0.33500000834465027,0.33000001311302185,0.33000001311302185,0.1312464326620102,720000
2007-01-17,0.33500000834465027,0.3400000035762787,0.33500000834465027,0.3400000035762787,0.1352235972881317,510000
2007-01-18,0.3400000035762787,0.3400000035762787,0.33000001311302185,0.33500000834465027,0.13323503732681274,446000
2007-01-19,0.33000001311302185,0.33500000834465027,0.33000001311302185,0.33500000834465027,0.13323503732681274,265000
2007-01-22,0.3400000035762787,0.3400000035762787,0.33500000834465027,0.33500000834465027,0.13323503732681274,920000
2007-01-23,0.3400000035762787,0.3400000035762787,0.33500000834465027,0.3400000035762787,0.1352235972881317,1450000
2007-01-24,0.3400000035762787,0.3400000035762787,0.33500000834465027,0.3400000035762787,0.1352235972881317,2040000
2007-01-25,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.1352235972881317,1298000
2007-01-26,0.3400000035762787,0.3400000035762787,0.33500000834465027,0.33500000834465027,0.13323503732681274,2500000
2007-01-29,0.3400000035762787,0.3449999988079071,0.3400000035762787,0.3400000035762787,0.1352235972881317,488000
2007-01-30,0.3400000035762787,0.3449999988079071,0.3400000035762787,0.3449999988079071,0.13721221685409546,420000
2007-01-31,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.13721221685409546,0
2007-02-01,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.1352235972881317,1374000
2007-02-02,0.3400000035762787,0.3449999988079071,0.3400000035762787,0.3449999988079071,0.13721221685409546,110000
2007-02-05,0.3400000035762787,0.3449999988079071,0.3400000035762787,0.3449999988079071,0.13721221685409546,1355000
2007-02-06,0.3449999988079071,0.3449999988079071,0.3400000035762787,0.3449999988079071,0.13721221685409546,1666000
2007-02-07,0.3400000035762787,0.3499999940395355,0.3400000035762787,0.3400000035762787,0.1352235972881317,2793000
2007-02-08,0.3400000035762787,0.3449999988079071,0.3400000035762787,0.3449999988079071,0.13721221685409546,480000
2007-02-09,0.3449999988079071,0.35499998927116394,0.3449999988079071,0.3499999940395355,0.13920077681541443,2640000
2007-02-12,0.3499999940395355,0.35499998927116394,0.3499999940395355,0.3499999940395355,0.13920077681541443,2384000
2007-02-13,0.35499998927116394,0.35499998927116394,0.3499999940395355,0.35499998927116394,0.1411893367767334,944000
2007-02-14,0.35499998927116394,0.36000001430511475,0.3499999940395355,0.35499998927116394,0.1411893367767334,1812000
2007-02-15,0.36000001430511475,0.36000001430511475,0.35499998927116394,0.35499998927116394,0.1411893367767334,910000
2007-02-16,0.35499998927116394,0.3700000047683716,0.35499998927116394,0.36000001430511475,0.14317798614501953,3884000
2007-02-21,0.36500000953674316,0.36500000953674316,0.36000001430511475,0.36500000953674316,0.14516648650169373,1280000
2007-02-22,0.36500000953674316,0.36500000953674316,0.36000001430511475,0.36500000953674316,0.14516648650169373,1564000
2007-02-23,0.36000001430511475,0.36000001430511475,0.35499998927116394,0.35499998927116394,0.1411893367767334,174000
2007-02-26,0.35499998927116394,0.3799999952316284,0.35499998927116394,0.3700000047683716,0.14715510606765747,5674000
2007-02-27,0.3799999952316284,0.3799999952316284,0.36500000953674316,0.3700000047683716,0.14715510606765747,7446000
2007-02-28,0.35499998927116394,0.3700000047683716,0.3499999940395355,0.3700000047683716,0.14715510606765747,2302000
2007-03-01,0.36500000953674316,0.375,0.36500000953674316,0.36500000953674316,0.14516648650169373,1100000
2007-03-02,0.36500000953674316,0.36500000953674316,0.35499998927116394,0.35499998927116394,0.1411893367767334,941000
2007-03-05,0.3449999988079071,0.3449999988079071,0.33500000834465027,0.33500000834465027,0.13323503732681274,1650000
2007-03-06,0.33500000834465027,0.3499999940395355,0.33500000834465027,0.3449999988079071,0.13721221685409546,518200
2007-03-07,0.3499999940395355,0.3700000047683716,0.3449999988079071,0.36500000953674316,0.14516648650169373,2730000
2007-03-08,0.36000001430511475,0.36000001430511475,0.3499999940395355,0.35499998927116394,0.1411893367767334,527000
2007-03-09,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.1411893367767334,798000
2007-03-12,0.36500000953674316,0.36500000953674316,0.35499998927116394,0.35499998927116394,0.1411893367767334,160000
2007-03-13,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.1411893367767334,454000
2007-03-14,0.3499999940395355,0.35499998927116394,0.3499999940395355,0.3499999940395355,0.13920077681541443,1200000
2007-03-15,0.3499999940395355,0.35499998927116394,0.3499999940395355,0.3499999940395355,0.13920077681541443,92000
2007-03-16,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.1411893367767334,236000
2007-03-19,0.3499999940395355,0.36000001430511475,0.3499999940395355,0.36000001430511475,0.14317798614501953,376000
2007-03-20,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.14317798614501953,250000
2007-03-21,0.36000001430511475,0.36000001430511475,0.35499998927116394,0.35499998927116394,0.1411893367767334,580000
2007-03-22,0.35499998927116394,0.36000001430511475,0.35499998927116394,0.35499998927116394,0.1411893367767334,580000
2007-03-23,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.14317798614501953,186000
2007-03-26,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.14317798614501953,0
2007-03-27,0.3499999940395355,0.35499998927116394,0.3499999940395355,0.35499998927116394,0.1411893367767334,202000
2007-03-28,0.35499998927116394,0.35499998927116394,0.3499999940395355,0.3499999940395355,0.13920077681541443,550000
2007-03-29,0.35499998927116394,0.35499998927116394,0.3499999940395355,0.35499998927116394,0.1411893367767334,1437000
2007-03-30,0.3499999940395355,0.36500000953674316,0.3499999940395355,0.36000001430511475,0.14317798614501953,350000
2007-04-02,0.36000001430511475,0.36500000953674316,0.36000001430511475,0.36000001430511475,0.14317798614501953,1552000
2007-04-03,0.35499998927116394,0.36500000953674316,0.35499998927116394,0.36500000953674316,0.14516648650169373,362000
2007-04-04,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.14317798614501953,580000
2007-04-10,0.36500000953674316,0.36500000953674316,0.36000001430511475,0.36000001430511475,0.14317798614501953,1410000
2007-04-11,0.36500000953674316,0.36500000953674316,0.35499998927116394,0.36500000953674316,0.14516648650169373,3592000
2007-04-12,0.36500000953674316,0.36500000953674316,0.36000001430511475,0.36500000953674316,0.14516648650169373,810000
2007-04-13,0.36500000953674316,0.36500000953674316,0.36000001430511475,0.36000001430511475,0.14317798614501953,1522000
2007-04-16,0.36500000953674316,0.3700000047683716,0.36000001430511475,0.36500000953674316,0.14516648650169373,2091000
2007-04-17,0.3700000047683716,0.3700000047683716,0.36000001430511475,0.36500000953674316,0.14516648650169373,1506000
2007-04-18,0.36500000953674316,0.3700000047683716,0.36000001430511475,0.36000001430511475,0.14317798614501953,1820000
2007-04-19,0.36500000953674316,0.36500000953674316,0.36000001430511475,0.36000001430511475,0.14317798614501953,982000
2007-04-20,0.36500000953674316,0.36500000953674316,0.36000001430511475,0.36500000953674316,0.14516648650169373,1700000
2007-04-23,0.36500000953674316,0.375,0.36500000953674316,0.375,0.14914369583129883,2620000
2007-04-24,0.375,0.4000000059604645,0.375,0.39500001072883606,0.15709802508354187,16468000
2007-04-25,0.38999998569488525,0.4099999964237213,0.3799999952316284,0.3799999952316284,0.1511322259902954,10182000
2007-04-26,0.38999998569488525,0.39500001072883606,0.3799999952316284,0.38999998569488525,0.15510940551757812,7040000
2007-04-27,0.38999998569488525,0.38999998569488525,0.3799999952316284,0.38499999046325684,0.15312089025974274,6598000
2007-04-30,0.3799999952316284,0.38499999046325684,0.375,0.38499999046325684,0.15312089025974274,4570000
2007-05-02,0.38499999046325684,0.39500001072883606,0.38499999046325684,0.38999998569488525,0.15510940551757812,4913000
2007-05-03,0.38999998569488525,0.39500001072883606,0.38499999046325684,0.38999998569488525,0.15510940551757812,3761000
2007-05-04,0.38499999046325684,0.38999998569488525,0.38499999046325684,0.38999998569488525,0.15510940551757812,2132000
2007-05-07,0.39500001072883606,0.39500001072883606,0.38999998569488525,0.38999998569488525,0.15510940551757812,4972000
2007-05-08,0.39500001072883606,0.39500001072883606,0.38499999046325684,0.38999998569488525,0.15510940551757812,1010000
2007-05-09,0.38999998569488525,0.39500001072883606,0.38499999046325684,0.38499999046325684,0.15312089025974274,1090000
2007-05-10,0.38999998569488525,0.39500001072883606,0.38499999046325684,0.38999998569488525,0.15510940551757812,1298000
2007-05-11,0.38499999046325684,0.38999998569488525,0.38499999046325684,0.38499999046325684,0.15312089025974274,1026000
2007-05-14,0.39500001072883606,0.39500001072883606,0.38499999046325684,0.38999998569488525,0.15510940551757812,532000
2007-05-15,0.38999998569488525,0.38999998569488525,0.3799999952316284,0.38999998569488525,0.15510940551757812,2575000
2007-05-16,0.38999998569488525,0.4399999976158142,0.38999998569488525,0.4300000071525574,0.1710180938243866,15430000
2007-05-17,0.41999998688697815,0.42500001192092896,0.41499999165534973,0.41499999165534973,0.16505232453346252,4017000
2007-05-18,0.41999998688697815,0.45500001311302185,0.41499999165534973,0.44999998807907104,0.17897240817546844,13754000
2007-05-21,0.44999998807907104,0.44999998807907104,0.4300000071525574,0.4399999976158142,0.17499515414237976,6142000
2007-05-22,0.4399999976158142,0.45500001311302185,0.41999998688697815,0.4300000071525574,0.1710180938243866,4956000
2007-05-23,0.4300000071525574,0.4399999976158142,0.41999998688697815,0.4300000071525574,0.1710180938243866,2187000
2007-05-25,0.4300000071525574,0.4449999928474426,0.4300000071525574,0.4449999928474426,0.17698383331298828,4480000
2007-05-28,0.44999998807907104,0.45500001311302185,0.4399999976158142,0.4449999928474426,0.17698383331298828,6940000
2007-05-29,0.44999998807907104,0.46000000834465027,0.4449999928474426,0.4449999928474426,0.17698383331298828,5666000
2007-05-30,0.4449999928474426,0.44999998807907104,0.4300000071525574,0.4399999976158142,0.17499515414237976,4580000
2007-05-31,0.4449999928474426,0.44999998807907104,0.4449999928474426,0.4449999928474426,0.17698383331298828,2692000
2007-06-01,0.44999998807907104,0.4650000035762787,0.4449999928474426,0.4449999928474426,0.17698383331298828,8149000
2007-06-04,0.46000000834465027,0.46000000834465027,0.44999998807907104,0.46000000834465027,0.18294960260391235,6344000
2007-06-05,0.4650000035762787,0.4699999988079071,0.44999998807907104,0.4650000035762787,0.18493817746639252,8420000
2007-06-06,0.4650000035762787,0.4699999988079071,0.46000000834465027,0.4650000035762787,0.18493817746639252,1970000
2007-06-07,0.46000000834465027,0.5400000214576721,0.45500001311302185,0.5299999713897705,0.2107897251844406,23570000
2007-06-08,0.5199999809265137,0.550000011920929,0.5,0.5199999809265137,0.20681257545948029,22610000
2007-06-11,0.5400000214576721,0.6100000143051147,0.5400000214576721,0.6000000238418579,0.23862992227077484,26172000
2007-06-12,0.6000000238418579,0.6100000143051147,0.550000011920929,0.5699999928474426,0.22669844329357147,14967000
2007-06-13,0.5600000023841858,0.5699999928474426,0.5400000214576721,0.550000011920929,0.21874405443668365,8070000
2007-06-14,0.5600000023841858,0.5600000023841858,0.5400000214576721,0.5400000214576721,0.21476686000823975,6570000
2007-06-15,0.5400000214576721,0.5400000214576721,0.5,0.5099999904632568,0.20283539593219757,6581000
2007-06-18,0.5099999904632568,0.5299999713897705,0.4650000035762787,0.47999998927116394,0.190903902053833,6341000
2007-06-20,0.47999998927116394,0.49000000953674316,0.4650000035762787,0.49000000953674316,0.19488105177879333,2068000
2007-06-21,0.48500001430511475,0.5099999904632568,0.47999998927116394,0.5,0.19885824620723724,3427000
2007-06-22,0.5199999809265137,0.5199999809265137,0.4950000047683716,0.5,0.19885824620723724,1676000
2007-06-25,0.5099999904632568,0.5400000214576721,0.5099999904632568,0.5299999713897705,0.2107897251844406,4733000
2007-06-26,0.5299999713897705,0.550000011920929,0.5199999809265137,0.5299999713897705,0.2107897251844406,2568000
2007-06-27,0.5199999809265137,0.5199999809265137,0.5,0.5,0.19885824620723724,2222000
2007-06-28,0.5299999713897705,0.5299999713897705,0.5,0.5,0.19885824620723724,880000
2007-06-29,0.5299999713897705,0.5400000214576721,0.5199999809265137,0.5199999809265137,0.20681257545948029,864000
2007-07-03,0.5699999928474426,0.6899999976158142,0.5699999928474426,0.6200000047683716,0.2465842068195343,38349008
2007-07-04,0.75,1.1100000143051147,0.6800000071525574,1.0099999904632568,0.4016936421394348,214444992
2007-07-05,1.0099999904632568,1.2899999618530273,1.0,1.149999976158142,0.45737385749816895,141633000
2007-07-06,1.1399999856948853,1.2000000476837158,1.0199999809265137,1.0499999523162842,0.4176023006439209,61340000
2007-07-09,1.090000033378601,1.1200000047683716,0.9399999976158142,1.0299999713897705,0.40964797139167786,34655000
2007-07-10,1.0299999713897705,1.0399999618530273,0.9700000286102295,0.9800000190734863,0.38976210355758667,13720000
2007-07-11,0.9900000095367432,1.1200000047683716,0.9800000190734863,1.0299999713897705,0.40964797139167786,45414000
2007-07-12,1.0299999713897705,1.0700000524520874,0.9900000095367432,0.9900000095367432,0.3937392830848694,28693800
2007-07-13,1.0199999809265137,1.0299999713897705,0.949999988079071,0.9599999785423279,0.381807804107666,17336000
2007-07-16,0.9599999785423279,0.9800000190734863,0.8199999928474426,0.8299999833106995,0.33010464906692505,19674000
2007-07-17,0.8299999833106995,0.9399999976158142,0.8299999833106995,0.8899999856948853,0.35396766662597656,23559000
2007-07-18,0.8799999952316284,0.9200000166893005,0.8500000238418579,0.8500000238418579,0.33805903792381287,11553000
2007-07-19,0.8999999761581421,0.9800000190734863,0.8700000047683716,0.9300000071525574,0.36987635493278503,46877000
2007-07-20,0.949999988079071,1.0299999713897705,0.9300000071525574,0.9800000190734863,0.38976210355758667,35232000
2007-07-23,1.0,1.0,0.9399999976158142,0.9800000190734863,0.38976210355758667,11706000
2007-07-24,1.0,1.0099999904632568,0.9599999785423279,0.9599999785423279,0.381807804107666,6152000
2007-07-25,0.9399999976158142,0.9599999785423279,0.9200000166893005,0.9300000071525574,0.36987635493278503,9527000
2007-07-26,0.9100000262260437,1.2599999904632568,0.9100000262260437,1.1799999475479126,0.4693053960800171,99826000
2007-07-27,1.090000033378601,1.149999976158142,1.0499999523162842,1.100000023841858,0.4374881088733673,45049000
2007-07-30,1.0800000429153442,1.2599999904632568,1.0800000429153442,1.190000057220459,0.4732826352119446,41937000
2007-07-31,1.2999999523162842,1.3200000524520874,1.2100000381469727,1.2599999904632568,0.5011225938796997,47933859
2007-08-01,1.2699999809265137,1.350000023841858,1.0800000429153442,1.1699999570846558,0.46532824635505676,43527000
2007-08-02,1.2300000190734863,1.2300000190734863,1.059999942779541,1.1699999570846558,0.46532824635505676,25531000
2007-08-03,1.1799999475479126,1.190000057220459,1.0800000429153442,1.1399999856948853,0.45339688658714294,14828000
2007-08-06,1.0800000429153442,1.090000033378601,0.9800000190734863,0.9900000095367432,0.3937392830848694,24606000
2007-08-07,1.0299999713897705,1.0499999523162842,0.7799999713897705,0.800000011920929,0.31817322969436646,32400000
2007-08-08,0.8199999928474426,0.9399999976158142,0.8100000023841858,0.9200000166893005,0.3658992052078247,22723000
2007-08-09,0.9399999976158142,0.9800000190734863,0.8999999761581421,0.9100000262260437,0.36192193627357483,15648000
2007-08-10,0.8199999928474426,0.8700000047683716,0.800000011920929,0.8700000047683716,0.34601327776908875,7795000
2007-08-13,0.8899999856948853,0.9100000262260437,0.8399999737739563,0.8799999952316284,0.3499903082847595,6988000
2007-08-14,0.8999999761581421,0.8999999761581421,0.8600000143051147,0.8799999952316284,0.3499903082847595,3158000
2007-08-15,0.8500000238418579,0.8799999952316284,0.8299999833106995,0.8500000238418579,0.33805903792381287,3894000
2007-08-16,0.8100000023841858,0.8100000023841858,0.7400000095367432,0.7599999904632568,0.3022644519805908,7567000
2007-08-17,0.7799999713897705,0.7900000214576721,0.6000000238418579,0.75,0.29828739166259766,12468000
2007-08-20,0.800000011920929,0.8199999928474426,0.7799999713897705,0.7799999713897705,0.31021881103515625,4796000
2007-08-21,0.800000011920929,0.8100000023841858,0.7699999809265137,0.7799999713897705,0.3163016140460968,5220000
2007-08-22,0.7699999809265137,0.8100000023841858,0.7400000095367432,0.7900000214576721,0.32035669684410095,6614000
2007-08-23,0.8199999928474426,0.9300000071525574,0.8199999928474426,0.8899999856948853,0.3609082102775574,18625000
2007-08-24,0.8700000047683716,0.8899999856948853,0.8600000143051147,0.8899999856948853,0.3609082102775574,5172000
2007-08-27,0.9100000262260437,0.9300000071525574,0.8700000047683716,0.8999999761581421,0.3649633228778839,11009000
2007-08-28,0.8899999856948853,0.8899999856948853,0.8299999833106995,0.8399999737739563,0.3406325876712799,5666000
2007-08-29,0.800000011920929,0.8199999928474426,0.7699999809265137,0.800000011920929,0.3244119882583618,4694000
2007-08-30,0.8600000143051147,0.8600000143051147,0.7799999713897705,0.7900000214576721,0.32035669684410095,5796000
2007-08-31,0.800000011920929,0.8500000238418579,0.800000011920929,0.8299999833106995,0.33657726645469666,6242000
2007-09-03,0.8299999833106995,0.8299999833106995,0.7900000214576721,0.800000011920929,0.3244119882583618,4680000
2007-09-04,0.8199999928474426,0.8199999928474426,0.7900000214576721,0.7900000214576721,0.32035669684410095,3018000
2007-09-05,0.800000011920929,0.8199999928474426,0.7799999713897705,0.7900000214576721,0.32035669684410095,2300000
2007-09-06,0.7799999713897705,0.800000011920929,0.75,0.7799999713897705,0.3163016140460968,6914000
2007-09-07,0.800000011920929,0.8500000238418579,0.7799999713897705,0.8199999928474426,0.3325222432613373,7994000
2007-09-10,0.800000011920929,0.8399999737739563,0.7900000214576721,0.8299999833106995,0.33657726645469666,3640000
2007-09-11,0.8399999737739563,0.8399999737739563,0.800000011920929,0.8199999928474426,0.3325222432613373,3356000
2007-09-12,0.8199999928474426,0.8299999833106995,0.8100000023841858,0.8199999928474426,0.3325222432613373,2571250
2007-09-13,0.8100000023841858,0.8199999928474426,0.7900000214576721,0.800000011920929,0.3244119882583618,3378000
2007-09-14,0.8100000023841858,0.8199999928474426,0.800000011920929,0.800000011920929,0.3244119882583618,1874000
2007-09-17,0.8100000023841858,0.8100000023841858,0.7900000214576721,0.7900000214576721,0.32035669684410095,1636000
2007-09-18,0.7900000214576721,0.8100000023841858,0.7900000214576721,0.800000011920929,0.3244119882583618,1632000
2007-09-19,0.800000011920929,0.8100000023841858,0.7599999904632568,0.7599999904632568,0.30819135904312134,4490000
2007-09-20,0.7599999904632568,0.7900000214576721,0.7599999904632568,0.7900000214576721,0.32035669684410095,2388000
2007-09-21,0.7900000214576721,0.800000011920929,0.7599999904632568,0.7900000214576721,0.32035669684410095,2245000
2007-09-24,0.7900000214576721,0.7900000214576721,0.7599999904632568,0.7599999904632568,0.30819135904312134,2668000
2007-09-25,0.7699999809265137,0.7699999809265137,0.7300000190734863,0.7400000095367432,0.3000810444355011,3824000
2007-09-27,0.75,0.75,0.699999988079071,0.699999988079071,0.28386038541793823,4168000
2007-09-28,0.699999988079071,0.7699999809265137,0.699999988079071,0.7400000095367432,0.3000810444355011,4500000
2007-10-02,0.7699999809265137,0.9399999976158142,0.7699999809265137,0.9100000262260437,0.36901843547821045,29467000
2007-10-03,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.36901843547821045,0
2007-10-04,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.36901843547821045,0
2007-10-05,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.36901843547821045,0
2007-10-08,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.36901843547821045,0
2007-10-09,0.9900000095367432,0.9900000095367432,0.75,0.8500000238418579,0.3446876108646393,18337000
2007-10-10,0.8399999737739563,0.8600000143051147,0.800000011920929,0.800000011920929,0.3244119882583618,7722000
