Date,Open,High,Low,Close,Adj Close,Volume
2005-09-07,0.1289999932050705,0.1289999932050705,0.1289999932050705,0.1289999932050705,0.08062678575515747,0
2005-09-08,0.1289999932050705,0.1289999932050705,0.1289999932050705,0.1289999932050705,0.08062678575515747,0
2005-09-09,0.1289999932050705,0.1289999932050705,0.1289999932050705,0.1289999932050705,0.08062678575515747,1144
2005-09-12,0.12600000202655792,0.12600000202655792,0.12600000202655792,0.12600000202655792,0.07875175774097443,32000
2005-09-13,0.12999999523162842,0.12999999523162842,0.12999999523162842,0.12999999523162842,0.08125180751085281,0
2005-09-14,0.13500000536441803,0.13500000536441803,0.13500000536441803,0.13500000536441803,0.08437687158584595,0
2005-09-15,0.14000000059604645,0.14000000059604645,0.12600000202655792,0.14000000059604645,0.08750195056200027,446000
2005-09-16,0.14000000059604645,0.14000000059604645,0.14000000059604645,0.14000000059604645,0.08750195056200027,0
2005-09-20,0.11999999731779099,0.14800000190734863,0.11999999731779099,0.14800000190734863,0.09250206500291824,522000
2005-09-21,0.12999999523162842,0.14499999582767487,0.12800000607967377,0.14499999582767487,0.09062701463699341,410000
2005-09-22,0.12999999523162842,0.12999999523162842,0.12999999523162842,0.12999999523162842,0.08125180751085281,230000
2005-09-23,0.13600000739097595,0.14100000262260437,0.13099999725818634,0.13099999725818634,0.08187682181596756,300000
2005-09-26,0.13600000739097595,0.14000000059604645,0.13600000739097595,0.14000000059604645,0.08750195056200027,150000
2005-09-27,0.12800000607967377,0.12800000607967377,0.11500000208616257,0.125,0.07812672853469849,410000
2005-09-28,0.125,0.13500000536441803,0.125,0.13500000536441803,0.08437687158584595,1030000
2005-09-29,0.13300000131130219,0.13300000131130219,0.13300000131130219,0.13300000131130219,0.08312685042619705,0
2005-09-30,0.12600000202655792,0.12600000202655792,0.125,0.125,0.07812672853469849,400000
2005-10-03,0.12099999934434891,0.12099999934434891,0.12099999934434891,0.12099999934434891,0.0756266787648201,200000
2005-10-04,0.12200000137090683,0.12200000137090683,0.12200000137090683,0.12200000137090683,0.07625169306993484,50000
2005-10-05,0.11800000071525574,0.11800000071525574,0.11800000071525574,0.11800000071525574,0.07375163584947586,30000
2005-10-06,0.11999999731779099,0.11999999731779099,0.11999999731779099,0.11999999731779099,0.07500165700912476,0
2005-10-07,0.125,0.13600000739097595,0.125,0.13600000739097595,0.08500190079212189,601000
2005-10-10,0.1340000033378601,0.13500000536441803,0.1340000033378601,0.13500000536441803,0.08437687158584595,300000
2005-10-12,0.12600000202655792,0.12600000202655792,0.12200000137090683,0.12200000137090683,0.07625169306993484,400000
2005-10-13,0.12200000137090683,0.12200000137090683,0.12200000137090683,0.12200000137090683,0.07625169306993484,100000
2005-10-14,0.11699999868869781,0.11699999868869781,0.11500000208616257,0.11500000208616257,0.07187659293413162,518000
2005-10-17,0.11999999731779099,0.11999999731779099,0.11999999731779099,0.11999999731779099,0.07500165700912476,0
2005-10-18,0.11999999731779099,0.11999999731779099,0.11999999731779099,0.11999999731779099,0.07500165700912476,0
2005-10-19,0.11999999731779099,0.11999999731779099,0.11999999731779099,0.11999999731779099,0.07500165700912476,0
2005-10-20,0.11999999731779099,0.11999999731779099,0.11999999731779099,0.11999999731779099,0.07500165700912476,0
2005-10-21,0.11500000208616257,0.11500000208616257,0.11500000208616257,0.11500000208616257,0.07187659293413162,50845
2005-10-24,0.11999999731779099,0.11999999731779099,0.11999999731779099,0.11999999731779099,0.07500165700912476,0
2005-10-25,0.125,0.12800000607967377,0.125,0.12800000607967377,0.08000178635120392,608000
2005-10-26,0.125,0.125,0.125,0.125,0.07812672853469849,500000
2005-10-27,0.125,0.125,0.125,0.125,0.07812672853469849,0
2005-10-28,0.12999999523162842,0.12999999523162842,0.11500000208616257,0.12700000405311584,0.07937677949666977,1528000
2005-10-31,0.12700000405311584,0.12700000405311584,0.12700000405311584,0.12700000405311584,0.07937677949666977,0
2005-11-01,0.11999999731779099,0.12600000202655792,0.11500000208616257,0.12600000202655792,0.07875175774097443,176000
2005-11-02,0.12600000202655792,0.12600000202655792,0.12600000202655792,0.12600000202655792,0.07875175774097443,0
2005-11-03,0.12600000202655792,0.12600000202655792,0.12600000202655792,0.12600000202655792,0.07875175774097443,0
2005-11-04,0.11999999731779099,0.11999999731779099,0.11999999731779099,0.11999999731779099,0.07500165700912476,370000
2005-11-07,0.1289999932050705,0.1289999932050705,0.1289999932050705,0.1289999932050705,0.08062678575515747,108000
2005-11-08,0.1289999932050705,0.1289999932050705,0.1289999932050705,0.1289999932050705,0.08062678575515747,0
2005-11-09,0.11999999731779099,0.11999999731779099,0.11999999731779099,0.11999999731779099,0.07500165700912476,200000
2005-11-10,0.11999999731779099,0.11999999731779099,0.11999999731779099,0.11999999731779099,0.07500165700912476,0
2005-11-11,0.11999999731779099,0.11999999731779099,0.11999999731779099,0.11999999731779099,0.07500165700912476,400000
2005-11-14,0.125,0.125,0.125,0.125,0.07812672853469849,200000
2005-11-15,0.125,0.125,0.125,0.125,0.07812672853469849,0
2005-11-16,0.125,0.125,0.125,0.125,0.07812672853469849,0
2005-11-17,0.1120000034570694,0.13500000536441803,0.1120000034570694,0.13500000536441803,0.08437687158584595,510000
2005-11-18,0.13500000536441803,0.13500000536441803,0.13500000536441803,0.13500000536441803,0.08437687158584595,0
2005-11-21,0.12999999523162842,0.12999999523162842,0.12999999523162842,0.12999999523162842,0.08125180751085281,0
2005-11-22,0.11999999731779099,0.11999999731779099,0.11999999731779099,0.11999999731779099,0.07500165700912476,150000
2005-11-23,0.12200000137090683,0.12300000339746475,0.12200000137090683,0.12200000137090683,0.07625169306993484,462281
2005-11-24,0.12200000137090683,0.12200000137090683,0.12200000137090683,0.12200000137090683,0.07625169306993484,0
2005-11-25,0.12800000607967377,0.12800000607967377,0.12800000607967377,0.12800000607967377,0.08000178635120392,14000
2005-11-28,0.125,0.125,0.125,0.125,0.07812672853469849,0
2005-11-29,0.12300000339746475,0.125,0.12300000339746475,0.125,0.07812672853469849,982000
2005-11-30,0.12300000339746475,0.12300000339746475,0.12300000339746475,0.12300000339746475,0.07687671482563019,0
2005-12-01,0.11500000208616257,0.11500000208616257,0.11500000208616257,0.11500000208616257,0.07187659293413162,190000
2005-12-02,0.11800000071525574,0.12300000339746475,0.11599999666213989,0.11599999666213989,0.07250161468982697,1030000
2005-12-05,0.11599999666213989,0.11599999666213989,0.11599999666213989,0.11599999666213989,0.07250161468982697,0
2005-12-06,0.11599999666213989,0.11599999666213989,0.11599999666213989,0.11599999666213989,0.07250161468982697,0
2005-12-07,0.10000000149011612,0.125,0.10000000149011612,0.125,0.07812672853469849,790071
2005-12-08,0.125,0.125,0.125,0.125,0.07812672853469849,0
2005-12-09,0.11299999803304672,0.11299999803304672,0.11299999803304672,0.11299999803304672,0.07062657177448273,40000
2005-12-12,0.11500000208616257,0.11500000208616257,0.11500000208616257,0.11500000208616257,0.07187659293413162,0
2005-12-13,0.11599999666213989,0.11599999666213989,0.11599999666213989,0.11599999666213989,0.07250161468982697,0
2005-12-14,0.11599999666213989,0.11599999666213989,0.11599999666213989,0.11599999666213989,0.07250161468982697,0
2005-12-15,0.11599999666213989,0.11599999666213989,0.11599999666213989,0.11599999666213989,0.07250161468982697,0
2005-12-16,0.11599999666213989,0.11599999666213989,0.11599999666213989,0.11599999666213989,0.07250161468982697,0
2005-12-19,0.11599999666213989,0.11599999666213989,0.11599999666213989,0.11599999666213989,0.07250161468982697,0
2005-12-20,0.1120000034570694,0.1120000034570694,0.1120000034570694,0.1120000034570694,0.07000156491994858,304000
2005-12-21,0.11999999731779099,0.11999999731779099,0.1120000034570694,0.1120000034570694,0.07000156491994858,370000
2005-12-22,0.1120000034570694,0.1120000034570694,0.1120000034570694,0.1120000034570694,0.07000156491994858,150000
2005-12-23,0.1120000034570694,0.1120000034570694,0.1120000034570694,0.1120000034570694,0.07000156491994858,0
2005-12-28,0.10999999940395355,0.10999999940395355,0.10999999940395355,0.10999999940395355,0.06875152885913849,300000
2005-12-29,0.10999999940395355,0.10999999940395355,0.10999999940395355,0.10999999940395355,0.06875152885913849,0
2005-12-30,0.11800000071525574,0.11800000071525574,0.11800000071525574,0.11800000071525574,0.07375163584947586,100
2006-01-03,0.11800000071525574,0.11800000071525574,0.10999999940395355,0.10999999940395355,0.06875152885913849,130000
2006-01-04,0.12300000339746475,0.12300000339746475,0.12300000339746475,0.12300000339746475,0.07687671482563019,220000
2006-01-05,0.12099999934434891,0.12099999934434891,0.11500000208616257,0.11800000071525574,0.07375163584947586,261
2006-01-06,0.11500000208616257,0.125,0.11500000208616257,0.11900000274181366,0.0743766501545906,870000
2006-01-09,0.11500000208616257,0.11699999868869781,0.11500000208616257,0.11599999666213989,0.07250161468982697,600000
2006-01-10,0.11599999666213989,0.11599999666213989,0.11599999666213989,0.11599999666213989,0.07250161468982697,150000
2006-01-11,0.11599999666213989,0.11599999666213989,0.11599999666213989,0.11599999666213989,0.07250161468982697,120000
2006-01-12,0.11599999666213989,0.11599999666213989,0.11599999666213989,0.11599999666213989,0.07250161468982697,100000
2006-01-13,0.11599999666213989,0.11800000071525574,0.11599999666213989,0.11800000071525574,0.07375163584947586,611310
2006-01-16,0.11299999803304672,0.11299999803304672,0.10999999940395355,0.10999999940395355,0.06875152885913849,120000
2006-01-17,0.11100000143051147,0.11800000071525574,0.10999999940395355,0.11299999803304672,0.07062657177448273,256000
2006-01-18,0.11299999803304672,0.11299999803304672,0.11299999803304672,0.11299999803304672,0.07062657177448273,0
2006-01-19,0.1120000034570694,0.11400000005960464,0.1120000034570694,0.11400000005960464,0.07125159353017807,302000
2006-01-20,0.11299999803304672,0.11999999731779099,0.11299999803304672,0.11900000274181366,0.0743766501545906,313366
2006-01-23,0.11900000274181366,0.11900000274181366,0.11900000274181366,0.11900000274181366,0.0743766501545906,0
2006-01-24,0.1120000034570694,0.11999999731779099,0.1120000034570694,0.11999999731779099,0.07500165700912476,208000
2006-01-25,0.125,0.125,0.11500000208616257,0.11500000208616257,0.07187659293413162,230000
2006-01-26,0.11599999666213989,0.11999999731779099,0.11599999666213989,0.11999999731779099,0.07500165700912476,358000
2006-01-27,0.11999999731779099,0.12399999797344208,0.11999999731779099,0.12399999797344208,0.07750172913074493,20000
2006-02-01,0.11599999666213989,0.12800000607967377,0.11599999666213989,0.11999999731779099,0.07500165700912476,780000
2006-02-02,0.1289999932050705,0.1289999932050705,0.12200000137090683,0.12399999797344208,0.07750172913074493,560000
2006-02-03,0.11999999731779099,0.12099999934434891,0.11999999731779099,0.12099999934434891,0.0756266787648201,468000
2006-02-06,0.11999999731779099,0.12600000202655792,0.11999999731779099,0.12600000202655792,0.07875175774097443,310000
2006-02-07,0.11999999731779099,0.12200000137090683,0.11999999731779099,0.12099999934434891,0.0756266787648201,640000
2006-02-08,0.12800000607967377,0.12800000607967377,0.12099999934434891,0.12099999934434891,0.0756266787648201,118000
2006-02-09,0.125,0.125,0.12200000137090683,0.12200000137090683,0.07625169306993484,90000
2006-02-10,0.12800000607967377,0.12800000607967377,0.12300000339746475,0.12300000339746475,0.07687671482563019,270000
2006-02-13,0.12200000137090683,0.12200000137090683,0.12200000137090683,0.12200000137090683,0.07625169306993484,130000
2006-02-14,0.12200000137090683,0.12200000137090683,0.12200000137090683,0.12200000137090683,0.07625169306993484,50000
2006-02-15,0.12300000339746475,0.12300000339746475,0.12200000137090683,0.12200000137090683,0.07625169306993484,500000
2006-02-16,0.12200000137090683,0.12200000137090683,0.12200000137090683,0.12200000137090683,0.07625169306993484,0
2006-02-17,0.12099999934434891,0.12099999934434891,0.11800000071525574,0.11800000071525574,0.07375163584947586,560000
2006-02-20,0.11800000071525574,0.11800000071525574,0.11800000071525574,0.11800000071525574,0.07375163584947586,0
2006-02-21,0.11500000208616257,0.12200000137090683,0.11500000208616257,0.12200000137090683,0.07625169306993484,340000
2006-02-22,0.11400000005960464,0.11400000005960464,0.11400000005960464,0.11400000005960464,0.07125159353017807,20000
2006-02-23,0.11999999731779099,0.11999999731779099,0.11500000208616257,0.11500000208616257,0.07187659293413162,240000
2006-02-24,0.11299999803304672,0.11800000071525574,0.11299999803304672,0.11299999803304672,0.07062657177448273,150000
2006-02-27,0.1120000034570694,0.1120000034570694,0.1120000034570694,0.1120000034570694,0.07000156491994858,200000
2006-02-28,0.11400000005960464,0.11400000005960464,0.11400000005960464,0.11400000005960464,0.07125159353017807,0
2006-03-01,0.10999999940395355,0.11599999666213989,0.10999999940395355,0.11599999666213989,0.07250161468982697,556000
2006-03-02,0.10999999940395355,0.10999999940395355,0.10999999940395355,0.10999999940395355,0.06875152885913849,20000
2006-03-03,0.11299999803304672,0.11299999803304672,0.11299999803304672,0.11299999803304672,0.07062657177448273,116000
2006-03-06,0.11800000071525574,0.11800000071525574,0.11299999803304672,0.11299999803304672,0.07062657177448273,472000
2006-03-07,0.11299999803304672,0.11299999803304672,0.11299999803304672,0.11299999803304672,0.07062657177448273,60000
2006-03-08,0.11100000143051147,0.11100000143051147,0.11100000143051147,0.11100000143051147,0.06937653571367264,170000
2006-03-09,0.11100000143051147,0.11100000143051147,0.11100000143051147,0.11100000143051147,0.06937653571367264,0
2006-03-10,0.10999999940395355,0.1120000034570694,0.10999999940395355,0.1120000034570694,0.07000156491994858,510000
2006-03-13,0.11100000143051147,0.11100000143051147,0.11100000143051147,0.11100000143051147,0.06937653571367264,200000
2006-03-14,0.1120000034570694,0.1120000034570694,0.1120000034570694,0.1120000034570694,0.07000156491994858,200000
2006-03-15,0.11100000143051147,0.11100000143051147,0.11100000143051147,0.11100000143051147,0.06937653571367264,220000
2006-03-16,0.11100000143051147,0.11999999731779099,0.11100000143051147,0.11999999731779099,0.07500165700912476,546000
2006-03-17,0.1120000034570694,0.12300000339746475,0.1120000034570694,0.12300000339746475,0.07687671482563019,366000
2006-03-20,0.11500000208616257,0.11599999666213989,0.11299999803304672,0.11299999803304672,0.07062657177448273,400000
2006-03-21,0.11299999803304672,0.11299999803304672,0.11299999803304672,0.11299999803304672,0.07062657177448273,471409
2006-03-22,0.11100000143051147,0.11100000143051147,0.10999999940395355,0.11100000143051147,0.06937653571367264,402000
2006-03-23,0.11800000071525574,0.11999999731779099,0.1120000034570694,0.11599999666213989,0.07250161468982697,220000
2006-03-24,0.11599999666213989,0.11599999666213989,0.11599999666213989,0.11599999666213989,0.07250161468982697,100000
2006-03-27,0.12099999934434891,0.12099999934434891,0.12099999934434891,0.12099999934434891,0.0756266787648201,110000
2006-03-28,0.11599999666213989,0.11599999666213989,0.11299999803304672,0.11299999803304672,0.07062657177448273,220000
2006-03-29,0.11299999803304672,0.11400000005960464,0.11299999803304672,0.11400000005960464,0.07125159353017807,100000
2006-03-30,0.11400000005960464,0.11400000005960464,0.11400000005960464,0.11400000005960464,0.07125159353017807,100000
2006-03-31,0.10999999940395355,0.12099999934434891,0.10999999940395355,0.1120000034570694,0.07000156491994858,1330000
2006-04-03,0.11500000208616257,0.11500000208616257,0.1120000034570694,0.11299999803304672,0.07062657177448273,296000
2006-04-04,0.11299999803304672,0.125,0.11299999803304672,0.11999999731779099,0.07500165700912476,1234000
2006-04-06,0.11999999731779099,0.11999999731779099,0.11599999666213989,0.11999999731779099,0.07500165700912476,1898000
2006-04-07,0.11800000071525574,0.125,0.11800000071525574,0.125,0.07812672853469849,650000
2006-04-10,0.125,0.125,0.11500000208616257,0.11500000208616257,0.07187659293413162,780000
2006-04-11,0.1120000034570694,0.11500000208616257,0.1120000034570694,0.11400000005960464,0.07125159353017807,377381
2006-04-12,0.10999999940395355,0.11900000274181366,0.10999999940395355,0.11900000274181366,0.0743766501545906,487832
2006-04-13,0.11900000274181366,0.11900000274181366,0.11500000208616257,0.11500000208616257,0.07187659293413162,1320000
2006-04-18,0.11500000208616257,0.11500000208616257,0.1120000034570694,0.1120000034570694,0.07000156491994858,320000
2006-04-19,0.11100000143051147,0.11100000143051147,0.10199999809265137,0.10999999940395355,0.06875152885913849,400000
2006-04-20,0.10499999672174454,0.10700000077486038,0.10499999672174454,0.10599999874830246,0.0662514790892601,300000
2006-04-21,0.10599999874830246,0.11699999868869781,0.10599999874830246,0.11400000005960464,0.07125159353017807,374000
2006-04-24,0.11299999803304672,0.11400000005960464,0.11299999803304672,0.11400000005960464,0.07125159353017807,380000
2006-04-25,0.11999999731779099,0.11999999731779099,0.10899999737739563,0.11699999868869781,0.07312662154436111,1180000
2006-04-26,0.11100000143051147,0.11100000143051147,0.11100000143051147,0.11100000143051147,0.06937653571367264,124112
2006-04-27,0.125,0.125,0.11800000071525574,0.11800000071525574,0.07375163584947586,200
2006-04-28,0.11800000071525574,0.11800000071525574,0.11800000071525574,0.11800000071525574,0.07375163584947586,110000
2006-05-02,0.1120000034570694,0.11599999666213989,0.1120000034570694,0.11599999666213989,0.07250161468982697,356000
2006-05-03,0.11699999868869781,0.11800000071525574,0.11699999868869781,0.11800000071525574,0.07375163584947586,100000
2006-05-04,0.11699999868869781,0.11699999868869781,0.11100000143051147,0.1120000034570694,0.07000156491994858,1282000
2006-05-08,0.11500000208616257,0.11500000208616257,0.11500000208616257,0.11500000208616257,0.07187659293413162,678000
2006-05-09,0.10999999940395355,0.11500000208616257,0.10999999940395355,0.10999999940395355,0.06875152885913849,1368000
2006-05-10,0.10999999940395355,0.11299999803304672,0.10999999940395355,0.10999999940395355,0.06875152885913849,532000
2006-05-11,0.11299999803304672,0.11400000005960464,0.10999999940395355,0.10999999940395355,0.06875152885913849,980000
2006-05-12,0.10300000011920929,0.11699999868869781,0.10300000011920929,0.11699999868869781,0.07312662154436111,1444000
2006-05-15,0.10999999940395355,0.125,0.10999999940395355,0.11999999731779099,0.07500165700912476,2090000
2006-05-16,0.11699999868869781,0.13500000536441803,0.11599999666213989,0.13500000536441803,0.08437687158584595,1570000
2006-05-17,0.1289999932050705,0.1289999932050705,0.12399999797344208,0.1289999932050705,0.08062678575515747,550
2006-05-18,0.1289999932050705,0.13500000536441803,0.1289999932050705,0.13500000536441803,0.08437687158584595,1266000
2006-05-19,0.12999999523162842,0.15000000596046448,0.12999999523162842,0.14000000059604645,0.08750195056200027,946000
2006-05-22,0.14000000059604645,0.14000000059604645,0.13199999928474426,0.13199999928474426,0.08250182867050171,572
2006-05-23,0.13699999451637268,0.15399999916553497,0.13699999451637268,0.15399999916553497,0.09625213593244553,6680000
2006-05-24,0.15199999511241913,0.19499999284744263,0.15199999511241913,0.19200000166893005,0.12000267952680588,5846000
2006-05-25,0.19499999284744263,0.2460000067949295,0.18799999356269836,0.23100000619888306,0.144378200173378,8064000
2006-05-26,0.23999999463558197,0.24199999868869781,0.20000000298023224,0.2029999941587448,0.1268778294324875,8766000
2006-05-29,0.18799999356269836,0.1899999976158142,0.17299999296665192,0.18000000715255737,0.11250250786542892,2880000
2006-05-30,0.18000000715255737,0.18299999833106995,0.17299999296665192,0.18000000715255737,0.11250250786542892,4200000
2006-06-01,0.1720000058412552,0.1770000010728836,0.1720000058412552,0.17599999904632568,0.11000245064496994,802169
2006-06-02,0.18000000715255737,0.1850000023841858,0.17499999701976776,0.1850000023841858,0.11562756448984146,762000
2006-06-05,0.1850000023841858,0.1860000044107437,0.1850000023841858,0.1860000044107437,0.1162526085972786,270000
2006-06-06,0.1720000058412552,0.1860000044107437,0.1720000058412552,0.1860000044107437,0.1162526085972786,88000
2006-06-07,0.17100000381469727,0.1860000044107437,0.1679999977350235,0.17399999499320984,0.10875242203474045,686000
2006-06-08,0.17299999296665192,0.17299999296665192,0.16500000655651093,0.1720000058412552,0.10750238597393036,1434000
2006-06-09,0.16300000250339508,0.17000000178813934,0.16099999845027924,0.16200000047683716,0.10125225782394409,1028000
2006-06-12,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1000022292137146,154000
2006-06-13,0.15800000727176666,0.15800000727176666,0.15000000596046448,0.1550000011920929,0.09687713533639908,500000
2006-06-14,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.09062701463699341,20000
2006-06-15,0.1459999978542328,0.1459999978542328,0.14499999582767487,0.14499999582767487,0.09062701463699341,332000
2006-06-16,0.164000004529953,0.16500000655651093,0.16099999845027924,0.16500000655651093,0.10312730073928833,204000
2006-06-19,0.1679999977350235,0.1679999977350235,0.1679999977350235,0.1679999977350235,0.10500233620405197,100000
2006-06-20,0.1599999964237213,0.1599999964237213,0.15800000727176666,0.15800000727176666,0.09875219315290451,382000
2006-06-21,0.15299999713897705,0.15299999713897705,0.1509999930858612,0.1509999930858612,0.09437709301710129,300000
2006-06-22,0.15000000596046448,0.15000000596046448,0.14499999582767487,0.14499999582767487,0.09062701463699341,320000
2006-06-23,0.1379999965429306,0.1379999965429306,0.12999999523162842,0.12999999523162842,0.08125180751085281,1210000
2006-06-26,0.12999999523162842,0.12999999523162842,0.1289999932050705,0.1289999932050705,0.08062678575515747,1392000
2006-06-27,0.12999999523162842,0.14499999582767487,0.12800000607967377,0.14499999582767487,0.09062701463699341,1630000
2006-06-28,0.12999999523162842,0.12999999523162842,0.12999999523162842,0.12999999523162842,0.08125180751085281,40000
2006-06-29,0.14499999582767487,0.14800000190734863,0.14499999582767487,0.14800000190734863,0.09250206500291824,172000
2006-06-30,0.14800000190734863,0.15199999511241913,0.1420000046491623,0.1420000046491623,0.08875198662281036,964000
2006-07-03,0.14100000262260437,0.14499999582767487,0.14000000059604645,0.14499999582767487,0.09062701463699341,420000
2006-07-04,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.14499999582767487,0.09062701463699341,0
2006-07-05,0.14000000059604645,0.14000000059604645,0.13500000536441803,0.13500000536441803,0.08437687158584595,100000
2006-07-06,0.13500000536441803,0.15000000596046448,0.13500000536441803,0.15000000596046448,0.09375210106372833,190000
2006-07-07,0.14300000667572021,0.14499999582767487,0.14300000667572021,0.14499999582767487,0.09062701463699341,300000
2006-07-10,0.1379999965429306,0.1379999965429306,0.1379999965429306,0.1379999965429306,0.08625192195177078,30000
2006-07-11,0.1379999965429306,0.13899999856948853,0.1379999965429306,0.1379999965429306,0.08625192195177078,960000
2006-07-12,0.14499999582767487,0.15000000596046448,0.14300000667572021,0.14300000667572021,0.08937699347734451,330000
2006-07-13,0.14300000667572021,0.14300000667572021,0.14300000667572021,0.14300000667572021,0.08937699347734451,210000
2006-07-14,0.1420000046491623,0.1420000046491623,0.1420000046491623,0.1420000046491623,0.08875198662281036,28000
2006-07-17,0.1420000046491623,0.1420000046491623,0.1420000046491623,0.1420000046491623,0.08875198662281036,100000
2006-07-18,0.14000000059604645,0.14000000059604645,0.14000000059604645,0.14000000059604645,0.08750195056200027,110000
2006-07-19,0.14000000059604645,0.1599999964237213,0.14000000059604645,0.1599999964237213,0.1000022292137146,26072
2006-07-20,0.18000000715255737,0.18000000715255737,0.17000000178813934,0.17499999701976776,0.1093774288892746,2492000
2006-07-21,0.17000000178813934,0.17599999904632568,0.16599999368190765,0.17599999904632568,0.11000245064496994,250000
2006-07-24,0.17599999904632568,0.17599999904632568,0.17599999904632568,0.17599999904632568,0.11000245064496994,100000
2006-07-25,0.1599999964237213,0.16599999368190765,0.1599999964237213,0.16500000655651093,0.10312730073928833,390000
2006-07-26,0.17499999701976776,0.18000000715255737,0.1679999977350235,0.1679999977350235,0.10500233620405197,630281
2006-07-27,0.16899999976158142,0.16899999976158142,0.16899999976158142,0.16899999976158142,0.10562735795974731,0
2006-07-28,0.16300000250339508,0.16300000250339508,0.1599999964237213,0.1599999964237213,0.1000022292137146,310000
2006-07-31,0.15600000321865082,0.15600000321865082,0.15600000321865082,0.15600000321865082,0.09750217199325562,250000
2006-08-01,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.09375210106372833,160281
2006-08-02,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1000022292137146,100
2006-08-03,0.1550000011920929,0.15600000321865082,0.1550000011920929,0.15600000321865082,0.09750217199325562,120000
2006-08-04,0.1509999930858612,0.1509999930858612,0.1509999930858612,0.1509999930858612,0.09437709301710129,120000
2006-08-07,0.15299999713897705,0.15299999713897705,0.15299999713897705,0.15299999713897705,0.09562712162733078,100000
2006-08-08,0.15000000596046448,0.1509999930858612,0.14800000190734863,0.1509999930858612,0.09437709301710129,216000
2006-08-09,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.09375210106372833,130000
2006-08-10,0.16500000655651093,0.17499999701976776,0.16500000655651093,0.16699999570846558,0.10437730699777603,620
2006-08-11,0.17100000381469727,0.1850000023841858,0.16300000250339508,0.1850000023841858,0.11562756448984146,2656000
2006-08-14,0.18000000715255737,0.1860000044107437,0.17499999701976776,0.17499999701976776,0.1093774288892746,1550000
2006-08-15,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.1093774288892746,0
2006-08-16,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.1093774288892746,0
2006-08-17,0.16099999845027924,0.17399999499320984,0.1599999964237213,0.1720000058412552,0.10750238597393036,452000
2006-08-18,0.17299999296665192,0.17399999499320984,0.17000000178813934,0.17000000178813934,0.10625237226486206,210000
2006-08-21,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.10625237226486206,0
2006-08-22,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.10625237226486206,0
2006-08-23,0.16300000250339508,0.16899999976158142,0.16200000047683716,0.16500000655651093,0.10312730073928833,576000
2006-08-24,0.17000000178813934,0.17000000178813934,0.1599999964237213,0.1599999964237213,0.1000022292137146,278000
2006-08-25,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.09875219315290451,10000
2006-08-28,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1000022292137146,50000
2006-08-29,0.17000000178813934,0.1720000058412552,0.164000004529953,0.164000004529953,0.10250228643417358,768000
2006-08-30,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.10312730073928833,96000
2006-08-31,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.10312730073928833,20000
2006-09-01,0.16500000655651093,0.16599999368190765,0.16300000250339508,0.16300000250339508,0.10187726467847824,226000
2006-09-04,0.17000000178813934,0.17299999296665192,0.16500000655651093,0.16500000655651093,0.10312730073928833,550000
2006-09-05,0.17499999701976776,0.18000000715255737,0.1679999977350235,0.1720000058412552,0.10750238597393036,936000
2006-09-06,0.17000000178813934,0.17000000178813934,0.16599999368190765,0.16599999368190765,0.10375230759382248,400000
2006-09-07,0.17499999701976776,0.17499999701976776,0.16099999845027924,0.16599999368190765,0.10375230759382248,2000000
2006-09-08,0.17000000178813934,0.17000000178813934,0.16599999368190765,0.16599999368190765,0.10375230759382248,130000
2006-09-11,0.16599999368190765,0.17000000178813934,0.16500000655651093,0.16500000655651093,0.10312730073928833,700000
2006-09-12,0.17000000178813934,0.17000000178813934,0.16500000655651093,0.16500000655651093,0.10312730073928833,662000
2006-09-13,0.16699999570846558,0.1679999977350235,0.16599999368190765,0.1679999977350235,0.10500233620405197,1268000
2006-09-14,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.10312730073928833,184000
2006-09-15,0.16200000047683716,0.16200000047683716,0.1599999964237213,0.1599999964237213,0.1000022292137146,220000
2006-09-18,0.17000000178813934,0.17000000178813934,0.15199999511241913,0.15199999511241913,0.09500210732221603,750000
2006-09-19,0.1509999930858612,0.16500000655651093,0.1509999930858612,0.16500000655651093,0.10312730073928833,60000
2006-09-20,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.09375210106372833,20000
2006-09-21,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.09375210106372833,130000
