Date,Open,High,Low,Close,Adj Close,Volume
2007-02-09,1.1100000143051147,1.1699999570846558,1.1100000143051147,1.1399999856948853,0.43396586179733276,5006700
2007-02-12,1.149999976158142,1.2300000190734863,1.149999976158142,1.2100000381469727,0.46061304211616516,6379400
2007-02-13,1.2000000476837158,1.2300000190734863,1.159999966621399,1.1799999475479126,0.4491928517818451,4099707
2007-02-14,1.2000000476837158,1.2100000381469727,1.1799999475479126,1.2000000476837158,0.45680615305900574,1862910
2007-02-15,1.2100000381469727,1.2200000286102295,1.159999966621399,1.159999966621399,0.4415793716907501,2337657
2007-02-16,1.159999966621399,1.190000057220459,1.159999966621399,1.1799999475479126,0.4491928517818451,1122250
2007-02-21,1.190000057220459,1.2000000476837158,1.1799999475479126,1.2000000476837158,0.45680615305900574,825423
2007-02-22,1.2300000190734863,1.2300000190734863,1.190000057220459,1.2000000476837158,0.45680615305900574,2032450
2007-02-23,1.2200000286102295,1.2300000190734863,1.190000057220459,1.2300000190734863,0.4682263731956482,1891057
2007-02-26,1.2300000190734863,1.2300000190734863,1.190000057220459,1.2100000381469727,0.46061304211616516,1114204
2007-02-27,1.2100000381469727,1.2200000286102295,1.159999966621399,1.1799999475479126,0.4491928517818451,1208152
2007-02-28,0.9800000190734863,1.149999976158142,0.9800000190734863,1.1399999856948853,0.43396586179733276,1645250
2007-03-01,1.1399999856948853,1.1399999856948853,1.1200000047683716,1.1200000047683716,0.42635247111320496,635500
2007-03-02,1.1299999952316284,1.149999976158142,1.0700000524520874,1.100000023841858,0.41873905062675476,1700231
2007-03-05,1.100000023841858,1.100000023841858,1.0099999904632568,1.0099999904632568,0.3844785690307617,2178000
2007-03-06,1.0199999809265137,1.0700000524520874,1.0199999809265137,1.059999942779541,0.4035121202468872,680711
2007-03-07,1.0800000429153442,1.100000023841858,1.059999942779541,1.0800000429153442,0.41112568974494934,860500
2007-03-08,1.100000023841858,1.100000023841858,1.0700000524520874,1.090000033378601,0.4149322807788849,649966
2007-03-09,1.090000033378601,1.090000033378601,1.059999942779541,1.090000033378601,0.4149322807788849,270899
2007-03-12,1.1200000047683716,1.1200000047683716,1.090000033378601,1.090000033378601,0.4149322807788849,551606
2007-03-13,1.1100000143051147,1.1200000047683716,1.100000023841858,1.1100000143051147,0.42254582047462463,917519
2007-03-14,1.1100000143051147,1.149999976158142,1.0700000524520874,1.1100000143051147,0.42254582047462463,2495500
2007-03-15,1.1399999856948853,1.2400000095367432,1.1399999856948853,1.1699999570846558,0.4453860819339752,5954400
2007-03-16,1.1699999570846558,1.1799999475479126,1.159999966621399,1.1699999570846558,0.4453860819339752,1338612
2007-03-19,1.1699999570846558,1.1699999570846558,1.1399999856948853,1.149999976158142,0.43777260184288025,520000
2007-03-20,1.1399999856948853,1.1799999475479126,1.1399999856948853,1.1699999570846558,0.4453860819339752,558300
2007-03-21,1.1799999475479126,1.1799999475479126,1.149999976158142,1.159999966621399,0.4415793716907501,663122
2007-03-22,1.1699999570846558,1.1799999475479126,1.159999966621399,1.1699999570846558,0.4453860819339752,347900
2007-03-23,1.159999966621399,1.1699999570846558,1.149999976158142,1.149999976158142,0.43777260184288025,613850
2007-03-26,1.1699999570846558,1.1799999475479126,1.149999976158142,1.1799999475479126,0.4491928517818451,357200
2007-03-27,1.1799999475479126,1.1799999475479126,1.1699999570846558,1.1799999475479126,0.4491928517818451,544250
2007-03-28,1.1699999570846558,1.1699999570846558,1.1299999952316284,1.159999966621399,0.4415793716907501,574403
2007-03-29,1.1399999856948853,1.1799999475479126,1.1399999856948853,1.1799999475479126,0.4491928517818451,5128444
2007-03-30,1.159999966621399,1.1799999475479126,1.149999976158142,1.1799999475479126,0.4491928517818451,418000
2007-04-02,1.1699999570846558,1.190000057220459,1.159999966621399,1.159999966621399,0.4415793716907501,692300
2007-04-03,1.1699999570846558,1.1699999570846558,1.1399999856948853,1.149999976158142,0.43777260184288025,504200
2007-04-04,1.149999976158142,1.1699999570846558,1.1399999856948853,1.1399999856948853,0.43396586179733276,1899700
2007-04-10,1.149999976158142,1.190000057220459,1.1399999856948853,1.1799999475479126,0.4491928517818451,1433850
2007-04-11,1.1799999475479126,1.2200000286102295,1.1799999475479126,1.2000000476837158,0.45680615305900574,2256271
2007-04-12,1.2000000476837158,1.2000000476837158,1.159999966621399,1.1799999475479126,0.4491928517818451,790269
2007-04-13,1.2000000476837158,1.2000000476837158,1.1799999475479126,1.190000057220459,0.4529995620250702,1812000
2007-04-16,1.190000057220459,1.190000057220459,1.1699999570846558,1.190000057220459,0.4529995620250702,1357953
2007-04-17,1.190000057220459,1.2000000476837158,1.1699999570846558,1.2000000476837158,0.45680615305900574,1316772
2007-04-18,1.2000000476837158,1.2699999809265137,1.1799999475479126,1.25,0.47583991289138794,4171300
2007-04-19,1.190000057220459,1.190000057220459,1.1100000143051147,1.1699999570846558,0.4453860819339752,4339419
2007-04-20,1.1699999570846558,1.2000000476837158,1.159999966621399,1.159999966621399,0.4415793716907501,2182096
2007-04-23,1.1799999475479126,1.2100000381469727,1.1699999570846558,1.1799999475479126,0.4491928517818451,4380491
2007-04-24,1.1799999475479126,1.2400000095367432,1.159999966621399,1.2300000190734863,0.4682263731956482,6257900
2007-04-25,1.2300000190734863,1.2400000095367432,1.1699999570846558,1.2000000476837158,0.45680615305900574,3716000
2007-04-26,1.2000000476837158,1.2000000476837158,1.1799999475479126,1.2000000476837158,0.45680615305900574,1191100
2007-04-27,1.190000057220459,1.2000000476837158,1.1799999475479126,1.1799999475479126,0.4491928517818451,661500
2007-04-30,1.1799999475479126,1.190000057220459,1.1699999570846558,1.190000057220459,0.4529995620250702,870700
2007-05-02,1.190000057220459,1.190000057220459,1.159999966621399,1.1799999475479126,0.4491928517818451,894500
2007-05-03,1.159999966621399,1.1799999475479126,1.159999966621399,1.1699999570846558,0.4453860819339752,558185
2007-05-04,1.1699999570846558,1.1799999475479126,1.1699999570846558,1.1799999475479126,0.4491928517818451,480250
2007-05-07,1.1799999475479126,1.2000000476837158,1.159999966621399,1.1799999475479126,0.4491928517818451,667522
2007-05-08,1.159999966621399,1.1799999475479126,1.159999966621399,1.1799999475479126,0.4491928517818451,641250
2007-05-09,1.159999966621399,1.1799999475479126,1.159999966621399,1.1799999475479126,0.4491928517818451,1229798
2007-05-10,1.1799999475479126,1.1799999475479126,1.159999966621399,1.1799999475479126,0.4491928517818451,1146850
2007-05-11,1.1699999570846558,1.190000057220459,1.1699999570846558,1.190000057220459,0.4529995620250702,1786000
2007-05-14,1.190000057220459,1.2300000190734863,1.190000057220459,1.2000000476837158,0.45680615305900574,3067496
2007-05-15,1.2100000381469727,1.2200000286102295,1.190000057220459,1.2100000381469727,0.46061304211616516,2785200
2007-05-16,1.2200000286102295,1.2599999904632568,1.2200000286102295,1.2599999904632568,0.47964659333229065,4332103
2007-05-17,1.2400000095367432,1.3300000429153442,1.2400000095367432,1.2999999523162842,0.5048910975456238,6824020
2007-05-18,1.2999999523162842,1.2999999523162842,1.2300000190734863,1.2899999618530273,0.5010073781013489,3745900
2007-05-21,1.2699999809265137,1.399999976158142,1.2699999809265137,1.350000023841858,0.5243099331855774,8895172
2007-05-22,1.340000033378601,1.3799999952316284,1.25,1.2799999713897705,0.4971236288547516,11323971
2007-05-23,1.2899999618530273,1.2899999618530273,1.2300000190734863,1.2599999904632568,0.48935598134994507,4661894
2007-05-25,1.25,1.2599999904632568,1.2100000381469727,1.2599999904632568,0.48935598134994507,4457096
2007-05-28,1.2799999713897705,1.309999942779541,1.2400000095367432,1.309999942779541,0.5087748765945435,4662800
2007-05-29,1.2899999618530273,1.3200000524520874,1.2699999809265137,1.309999942779541,0.5087748765945435,4707501
2007-05-30,1.309999942779541,1.3200000524520874,1.2300000190734863,1.2599999904632568,0.48935598134994507,3910600
2007-05-31,1.2799999713897705,1.2799999713897705,1.2599999904632568,1.2599999904632568,0.48935598134994507,2121344
2007-06-01,1.2699999809265137,1.2899999618530273,1.2599999904632568,1.2599999904632568,0.48935598134994507,3975353
2007-06-04,1.2899999618530273,1.3799999952316284,1.2899999618530273,1.340000033378601,0.5204262733459473,12256168
2007-06-05,1.350000023841858,1.3700000047683716,1.2999999523162842,1.340000033378601,0.5204262733459473,7560750
2007-06-06,1.340000033378601,1.340000033378601,1.3200000524520874,1.3300000429153442,0.5165424942970276,1963718
2007-06-07,1.309999942779541,1.3600000143051147,1.309999942779541,1.3200000524520874,0.5126587152481079,2119861
2007-06-08,1.4500000476837158,1.600000023841858,1.4199999570846558,1.5299999713897705,0.5942180156707764,21346470
2007-06-11,1.5199999809265137,1.600000023841858,1.5199999809265137,1.5800000429153442,0.6136369109153748,11940413
2007-06-12,1.600000023841858,1.7400000095367432,1.600000023841858,1.690000057220459,0.6563583612442017,13679484
2007-06-13,1.6799999475479126,1.75,1.659999966621399,1.7200000286102295,0.6680096983909607,9033011
2007-06-14,1.75,1.75,1.6399999856948853,1.649999976158142,0.640823483467102,6003722
2007-06-15,1.6699999570846558,1.690000057220459,1.5299999713897705,1.559999942779541,0.6058693528175354,4820600
2007-06-18,1.5800000429153442,1.600000023841858,1.4600000381469727,1.5499999523162842,0.601985514163971,5097143
2007-06-20,1.559999942779541,1.6200000047683716,1.5299999713897705,1.600000023841858,0.6214045286178589,3026655
2007-06-21,1.600000023841858,1.600000023841858,1.5499999523162842,1.600000023841858,0.6214045286178589,1980372
2007-06-22,1.559999942779541,1.600000023841858,1.5499999523162842,1.600000023841858,0.6214045286178589,2315943
2007-06-25,1.590000033378601,1.600000023841858,1.559999942779541,1.5800000429153442,0.6136369109153748,1714250
2007-06-26,1.559999942779541,1.5800000429153442,1.559999942779541,1.559999942779541,0.6058693528175354,1572172
2007-06-27,1.5499999523162842,1.559999942779541,1.5099999904632568,1.5399999618530273,0.5981017351150513,1747250
2007-06-28,1.559999942779541,1.5800000429153442,1.5399999618530273,1.5499999523162842,0.601985514163971,2054483
2007-06-29,1.559999942779541,1.5700000524520874,1.4900000095367432,1.5099999904632568,0.5864505171775818,1761922
2007-07-03,1.5199999809265137,1.559999942779541,1.5199999809265137,1.5299999713897705,0.5942180156707764,1394335
2007-07-04,1.5299999713897705,1.5800000429153442,1.5,1.5800000429153442,0.6136369109153748,3218478
2007-07-05,1.5199999809265137,1.590000033378601,1.5199999809265137,1.5499999523162842,0.601985514163971,4323166
2007-07-06,1.5499999523162842,1.590000033378601,1.5299999713897705,1.5800000429153442,0.6136369109153748,2810900
2007-07-09,1.5800000429153442,1.6699999570846558,1.5800000429153442,1.6299999952316284,0.6330557465553284,3105886
2007-07-10,1.6399999856948853,1.649999976158142,1.590000033378601,1.590000033378601,0.6175206899642944,1370772
2007-07-11,1.590000033378601,1.600000023841858,1.5299999713897705,1.5800000429153442,0.6136369109153748,1024350
2007-07-12,1.590000033378601,1.649999976158142,1.5700000524520874,1.5700000524520874,0.6097530722618103,1674000
2007-07-13,1.590000033378601,1.600000023841858,1.5499999523162842,1.5700000524520874,0.6097530722618103,1178015
2007-07-16,1.5700000524520874,1.600000023841858,1.559999942779541,1.590000033378601,0.6175206899642944,852173
2007-07-17,1.590000033378601,1.600000023841858,1.5299999713897705,1.5700000524520874,0.6097530722618103,1841900
2007-07-18,1.5499999523162842,1.5700000524520874,1.5399999618530273,1.5499999523162842,0.601985514163971,1803900
2007-07-19,1.5499999523162842,1.5800000429153442,1.5499999523162842,1.5800000429153442,0.6136369109153748,1212452
2007-07-20,1.600000023841858,1.600000023841858,1.559999942779541,1.5700000524520874,0.6097530722618103,712972
2007-07-23,1.5700000524520874,1.600000023841858,1.5499999523162842,1.5800000429153442,0.6136369109153748,1381702
2007-07-24,1.5800000429153442,1.600000023841858,1.5700000524520874,1.590000033378601,0.6175206899642944,1326750
2007-07-25,1.5800000429153442,1.6100000143051147,1.5499999523162842,1.590000033378601,0.6175206899642944,1335350
2007-07-26,1.6200000047683716,1.6699999570846558,1.6100000143051147,1.6200000047683716,0.6291719675064087,2279558
2007-07-27,1.600000023841858,1.600000023841858,1.5499999523162842,1.5499999523162842,0.601985514163971,1325079
2007-07-30,1.5700000524520874,1.600000023841858,1.559999942779541,1.600000023841858,0.6214045286178589,1784022
2007-07-31,1.6299999952316284,1.7799999713897705,1.6100000143051147,1.7300000190734863,0.6718935370445251,8967265
2007-08-01,1.75,1.7699999809265137,1.6399999856948853,1.7400000095367432,0.6757773160934448,6254900
2007-08-02,1.7599999904632568,1.850000023841858,1.6799999475479126,1.7100000381469727,0.6641259789466858,7085881
2007-08-03,1.7100000381469727,1.7100000381469727,1.659999966621399,1.6799999475479126,0.6524747014045715,1366750
2007-08-06,1.6200000047683716,1.649999976158142,1.5499999523162842,1.5700000524520874,0.6097530722618103,2640411
2007-08-07,1.600000023841858,1.6100000143051147,1.4500000476837158,1.4500000476837158,0.5631478428840637,2008861
2007-08-08,1.5399999618530273,1.559999942779541,1.5,1.5099999904632568,0.5864505171775818,1056269
2007-08-09,1.5499999523162842,1.559999942779541,1.5199999809265137,1.5199999809265137,0.5903341770172119,1694750
2007-08-10,1.4800000190734863,1.5,1.399999976158142,1.4600000381469727,0.5670315623283386,2567259
2007-08-13,1.4500000476837158,1.5299999713897705,1.4500000476837158,1.4900000095367432,0.5786828994750977,910600
2007-08-14,1.4700000286102295,1.5499999523162842,1.4700000286102295,1.5499999523162842,0.601985514163971,666150
2007-08-15,1.5,1.5700000524520874,1.5,1.5499999523162842,0.601985514163971,1095765
2007-08-16,1.4800000190734863,1.5,1.4299999475479126,1.4500000476837158,0.5631478428840637,1999300
2007-08-17,1.3200000524520874,1.4500000476837158,1.2799999713897705,1.4299999475479126,0.55538010597229,4380683
2007-08-20,1.4199999570846558,1.5,1.4199999570846558,1.4900000095367432,0.5786828994750977,1495150
2007-08-21,1.4900000095367432,1.5,1.409999966621399,1.4199999570846558,0.5514963269233704,546100
2007-08-22,1.440000057220459,1.4600000381469727,1.3799999952316284,1.440000057220459,0.5592640042304993,1806000
2007-08-23,1.4500000476837158,1.559999942779541,1.440000057220459,1.5199999809265137,0.5903341770172119,2138700
2007-08-24,1.4800000190734863,1.5199999809265137,1.4800000190734863,1.4900000095367432,0.5786828994750977,736000
2007-08-27,1.5199999809265137,1.5499999523162842,1.4800000190734863,1.5399999618530273,0.5981017351150513,3199236
2007-08-28,1.559999942779541,1.559999942779541,1.4600000381469727,1.4600000381469727,0.5670315623283386,1287200
2007-08-29,1.409999966621399,1.4500000476837158,1.399999976158142,1.4199999570846558,0.5514963269233704,697511
2007-08-30,1.4500000476837158,1.4900000095367432,1.440000057220459,1.4900000095367432,0.5786828994750977,562368
2007-08-31,1.5,1.5299999713897705,1.4900000095367432,1.5099999904632568,0.5864505171775818,1371250
2007-09-03,1.4900000095367432,1.5099999904632568,1.4800000190734863,1.4800000190734863,0.5747991800308228,601540
2007-09-04,1.5,1.5,1.4900000095367432,1.5,0.5825666785240173,517692
2007-09-05,1.5,1.5499999523162842,1.4900000095367432,1.5,0.5825666785240173,434350
2007-09-06,1.4900000095367432,1.4900000095367432,1.440000057220459,1.4500000476837158,0.5631478428840637,590900
2007-09-07,1.4600000381469727,1.4900000095367432,1.4500000476837158,1.4600000381469727,0.5670315623283386,324050
2007-09-10,1.4600000381469727,1.559999942779541,1.4600000381469727,1.5499999523162842,0.601985514163971,1842963
2007-09-11,1.559999942779541,1.6200000047683716,1.5,1.590000033378601,0.6175206899642944,3819049
2007-09-12,1.6200000047683716,1.6299999952316284,1.5499999523162842,1.5499999523162842,0.601985514163971,1352150
2007-09-13,1.5499999523162842,1.559999942779541,1.5199999809265137,1.5399999618530273,0.5981017351150513,1224602
2007-09-14,1.559999942779541,1.5700000524520874,1.5399999618530273,1.559999942779541,0.6058693528175354,404660
2007-09-17,1.559999942779541,1.5800000429153442,1.5199999809265137,1.5199999809265137,0.5903341770172119,1144700
2007-09-18,1.5,1.5499999523162842,1.5,1.5199999809265137,0.5903341770172119,457119
2007-09-19,1.5299999713897705,1.5800000429153442,1.5099999904632568,1.5499999523162842,0.601985514163971,1780528
2007-09-20,1.5700000524520874,1.590000033378601,1.4600000381469727,1.5,0.5825666785240173,4603550
2007-09-21,1.4800000190734863,1.4800000190734863,1.399999976158142,1.440000057220459,0.5592640042304993,1539300
2007-09-24,1.4500000476837158,1.4800000190734863,1.409999966621399,1.4199999570846558,0.5514963269233704,1080150
2007-09-25,1.409999966621399,1.4900000095367432,1.409999966621399,1.4299999475479126,0.55538010597229,827050
2007-09-27,1.4500000476837158,1.4800000190734863,1.4199999570846558,1.4199999570846558,0.5514963269233704,290353
2007-09-28,1.4500000476837158,1.4500000476837158,1.4199999570846558,1.4500000476837158,0.5631478428840637,337950
2007-10-02,1.4199999570846558,1.4700000286102295,1.4199999570846558,1.4299999475479126,0.55538010597229,1002850
2007-10-03,1.4299999475479126,1.4600000381469727,1.409999966621399,1.4299999475479126,0.55538010597229,1871217
2007-10-04,1.3650000095367432,1.440000057220459,1.340000033378601,1.3899999856948853,0.5398451685905457,634750
2007-10-05,1.3899999856948853,1.3899999856948853,1.3899999856948853,1.3899999856948853,0.5398451685905457,0
2007-10-08,1.3650000095367432,1.3650000095367432,1.3650000095367432,1.3650000095367432,0.5398451089859009,0
2007-10-09,1.3650000095367432,1.3650000095367432,1.3650000095367432,1.3650000095367432,0.5398451089859009,0
2007-10-10,1.3650000095367432,1.3650000095367432,1.3650000095367432,1.3650000095367432,0.5398451089859009,0
2007-10-11,1.3650000095367432,1.3650000095367432,1.3650000095367432,1.3650000095367432,0.5398451089859009,0
2007-10-12,1.3650000095367432,1.3650000095367432,1.3650000095367432,1.3650000095367432,0.5398451089859009,0
2007-10-15,1.3650000095367432,1.3650000095367432,1.3650000095367432,1.3650000095367432,0.5398451089859009,0
2007-10-16,1.3650000095367432,1.3650000095367432,1.3650000095367432,1.3650000095367432,0.5398451089859009,0
2007-10-17,1.3650000095367432,1.3650000095367432,1.3650000095367432,1.3650000095367432,0.5398451089859009,0
2007-10-18,1.3650000095367432,1.3650000095367432,1.3650000095367432,1.3650000095367432,0.5398451089859009,0
2007-10-22,1.3650000095367432,1.3650000095367432,1.3650000095367432,1.3650000095367432,0.5398451089859009,0
2007-10-23,1.3650000095367432,1.3650000095367432,1.3650000095367432,1.3650000095367432,0.5398451089859009,0
2007-10-24,1.4800000190734863,1.5499999523162842,1.409999966621399,1.440000057220459,0.5695069432258606,3163172
2007-10-25,1.440000057220459,1.440000057220459,1.3799999952316284,1.399999976158142,0.5536871552467346,2481350
2007-10-26,1.440000057220459,1.4800000190734863,1.3600000143051147,1.399999976158142,0.5536871552467346,1616248
2007-10-29,1.3799999952316284,1.3899999856948853,1.350000023841858,1.3600000143051147,0.5378677248954773,2407774
2007-10-30,1.3700000047683716,1.3700000047683716,1.340000033378601,1.3600000143051147,0.5378677248954773,775650
2007-10-31,1.350000023841858,1.3799999952316284,1.2000000476837158,1.3799999952316284,0.5457775592803955,1880653
2007-11-01,1.340000033378601,1.3799999952316284,1.340000033378601,1.350000023841858,0.533912718296051,3391218
2007-11-02,1.350000023841858,1.350000023841858,1.3200000524520874,1.3300000429153442,0.5260029435157776,1141150
2007-11-05,1.350000023841858,1.350000023841858,1.2799999713897705,1.3300000429153442,0.5260029435157776,1397042
2007-11-06,1.340000033378601,1.350000023841858,1.2999999523162842,1.350000023841858,0.533912718296051,1361600
2007-11-07,1.350000023841858,1.3700000047683716,1.3200000524520874,1.3700000047683716,0.5418224930763245,473350
2007-11-08,1.3300000429153442,1.3600000143051147,1.2999999523162842,1.350000023841858,0.533912718296051,369250
2007-11-09,1.350000023841858,1.3600000143051147,1.3200000524520874,1.350000023841858,0.533912718296051,340950
2007-11-12,1.350000023841858,1.350000023841858,1.2899999618530273,1.3200000524520874,0.5220481157302856,1603278
2007-11-13,1.2999999523162842,1.3200000524520874,1.2599999904632568,1.309999942779541,0.5180930495262146,1528450
2007-11-14,1.3200000524520874,1.350000023841858,1.2999999523162842,1.350000023841858,0.533912718296051,468250
2007-11-15,1.2400000095367432,1.3700000047683716,1.2400000095367432,1.350000023841858,0.533912718296051,1267700
2007-11-16,1.2899999618530273,1.3200000524520874,1.2799999713897705,1.2999999523162842,0.5141381621360779,93950
2007-11-19,1.2999999523162842,1.2999999523162842,1.2799999713897705,1.2999999523162842,0.5141381621360779,99750
2007-11-20,1.2599999904632568,1.350000023841858,1.2599999904632568,1.350000023841858,0.533912718296051,453100
2007-11-21,1.3600000143051147,1.3600000143051147,1.2999999523162842,1.2999999523162842,0.5141381621360779,375050
2007-11-22,1.2799999713897705,1.2999999523162842,1.2699999809265137,1.2999999523162842,0.5141381621360779,397100
2007-11-23,1.2799999713897705,1.3600000143051147,1.2699999809265137,1.340000033378601,0.5299578309059143,490400
2007-11-26,1.3200000524520874,1.350000023841858,1.2799999713897705,1.2999999523162842,0.5141381621360779,348081
2007-11-27,1.2799999713897705,1.2999999523162842,1.2799999713897705,1.2999999523162842,0.5141381621360779,306900
2007-11-28,1.2999999523162842,1.2999999523162842,1.2699999809265137,1.2799999713897705,0.5062282681465149,42000
2007-11-29,1.2799999713897705,1.2999999523162842,1.2799999713897705,1.2999999523162842,0.5141381621360779,215100
2007-11-30,1.2899999618530273,1.2999999523162842,1.2400000095367432,1.2699999809265137,0.5022734999656677,1263400
2007-12-03,1.2699999809265137,1.3300000429153442,1.2699999809265137,1.2899999618530273,0.5101833343505859,503000
2007-12-04,1.2699999809265137,1.2799999713897705,1.2699999809265137,1.2799999713897705,0.5062282681465149,817100
2007-12-05,1.2799999713897705,1.2999999523162842,1.2699999809265137,1.2999999523162842,0.5141381621360779,942000
2007-12-06,1.2999999523162842,1.309999942779541,1.2799999713897705,1.2999999523162842,0.5141381621360779,340100
2007-12-07,1.2999999523162842,1.3300000429153442,1.2999999523162842,1.2999999523162842,0.5141381621360779,690500
2007-12-10,1.2999999523162842,1.3200000524520874,1.2799999713897705,1.2899999618530273,0.5101833343505859,391500
2007-12-11,1.2999999523162842,1.2999999523162842,1.2699999809265137,1.2999999523162842,0.5141381621360779,903000
2007-12-12,1.2999999523162842,1.4600000381469727,1.2999999523162842,1.4500000476837158,0.5734618902206421,3284812
2007-12-13,1.4600000381469727,1.4800000190734863,1.350000023841858,1.4199999570846558,0.5615969896316528,795636
2007-12-14,1.3799999952316284,1.3799999952316284,1.2999999523162842,1.3600000143051147,0.5378677248954773,307600
2007-12-17,1.309999942779541,1.3200000524520874,1.2599999904632568,1.2999999523162842,0.5141381621360779,398250
2007-12-18,1.2699999809265137,1.309999942779541,1.2699999809265137,1.309999942779541,0.5180930495262146,519023
2007-12-19,1.309999942779541,1.309999942779541,1.2999999523162842,1.309999942779541,0.5180930495262146,273000
2007-12-20,1.309999942779541,1.3300000429153442,1.2899999618530273,1.3300000429153442,0.5260029435157776,50000
2007-12-21,1.2999999523162842,1.340000033378601,1.2999999523162842,1.3200000524520874,0.5220481157302856,411000
2007-12-24,1.3300000429153442,1.3300000429153442,1.309999942779541,1.309999942779541,0.5180930495262146,18550
2007-12-27,1.2999999523162842,1.350000023841858,1.2999999523162842,1.350000023841858,0.533912718296051,425500
2007-12-28,1.350000023841858,1.350000023841858,1.2999999523162842,1.340000033378601,0.5299578309059143,779250
2007-12-31,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.533912718296051,44000
2008-01-02,1.340000033378601,1.3799999952316284,1.309999942779541,1.3799999952316284,0.5457775592803955,544000
2008-01-03,1.3799999952316284,1.3799999952316284,1.3300000429153442,1.350000023841858,0.533912718296051,541500
2008-01-04,1.350000023841858,1.340000033378601,1.3700000047683716,1.3700000047683716,0.5418224930763245,329000
2008-01-07,1.350000023841858,1.3300000429153442,1.3600000143051147,1.3700000047683716,0.5418224930763245,70400
2008-01-08,1.3200000524520874,1.340000033378601,1.309999942779541,1.3300000429153442,0.5260029435157776,505000
2008-01-09,1.3200000524520874,1.3200000524520874,1.350000023841858,1.350000023841858,0.533912718296051,120000
2008-01-10,1.3300000429153442,1.3200000524520874,1.3200000524520874,1.340000033378601,0.5299578309059143,49600
2008-01-11,1.309999942779541,1.309999942779541,1.3600000143051147,1.3600000143051147,0.5378677248954773,534322
2008-01-14,1.309999942779541,1.309999942779541,1.350000023841858,1.350000023841858,0.533912718296051,316494
2008-01-15,1.3200000524520874,1.340000033378601,1.2899999618530273,1.2899999618530273,0.5101833343505859,235250
2008-01-16,1.2300000190734863,1.2699999809265137,1.2200000286102295,1.2300000190734863,0.4864538311958313,1188500
2008-01-17,1.25,1.25,1.2200000286102295,1.2200000286102295,0.4824988842010498,422800
2008-01-18,1.2200000286102295,1.2599999904632568,1.2200000286102295,1.2300000190734863,0.4864538311958313,160896
2008-01-21,1.2300000190734863,1.2000000476837158,1.2300000190734863,1.2300000190734863,0.4864538311958313,320000
2008-01-22,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.4864538311958313,2295800
2008-01-23,1.090000033378601,1.2000000476837158,1.090000033378601,1.1399999856948853,0.4508596360683441,795400
2008-01-24,1.1399999856948853,1.1799999475479126,1.1399999856948853,1.1399999856948853,0.4508596360683441,218000
2008-01-25,1.159999966621399,1.2000000476837158,1.1399999856948853,1.1799999475479126,0.46667930483818054,787740
2008-01-28,1.159999966621399,1.159999966621399,1.1299999952316284,1.1299999952316284,0.446904718875885,94000
2008-01-29,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,0.4508596360683441,20000
2008-01-30,1.1200000047683716,1.100000023841858,1.149999976158142,1.149999976158142,0.45481449365615845,114500
2008-01-31,1.100000023841858,1.100000023841858,1.1200000047683716,1.149999976158142,0.45481449365615845,142000
2008-02-01,1.159999966621399,1.159999966621399,1.1699999570846558,1.1699999570846558,0.4627244174480438,247472
2008-02-04,1.1799999475479126,1.1399999856948853,1.1799999475479126,1.1799999475479126,0.46667930483818054,235300
2008-02-05,1.1699999570846558,1.1699999570846558,1.1799999475479126,1.1799999475479126,0.46667930483818054,130319
2008-02-06,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.46667930483818054,824000
2008-02-11,1.2799999713897705,1.2799999713897705,1.1399999856948853,1.1799999475479126,0.46667930483818054,247000
2008-02-12,1.2100000381469727,1.2599999904632568,1.2000000476837158,1.2000000476837158,0.4745889902114868,31000
2008-02-13,1.2799999713897705,1.2400000095367432,1.2599999904632568,1.2799999713897705,0.5062282681465149,396650
2008-02-14,1.2799999713897705,1.2599999904632568,1.2599999904632568,1.2799999713897705,0.5062282681465149,259000
2008-02-15,1.100000023841858,1.2599999904632568,1.100000023841858,1.25,0.49436360597610474,575250
2008-02-18,1.2699999809265137,1.25,1.2999999523162842,1.2999999523162842,0.5141381621360779,366000
2008-02-19,1.2400000095367432,1.2999999523162842,1.2400000095367432,1.2999999523162842,0.5141381621360779,299259
2008-02-20,1.309999942779541,1.3200000524520874,1.2699999809265137,1.2999999523162842,0.5141381621360779,617622
2008-02-21,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.49831849336624146,9000
2008-02-22,1.2799999713897705,1.309999942779541,1.2200000286102295,1.309999942779541,0.5180930495262146,561000
2008-02-25,1.3200000524520874,1.340000033378601,1.309999942779541,1.3200000524520874,0.5220481157302856,127000
2008-02-26,1.309999942779541,1.3200000524520874,1.25,1.2699999809265137,0.5022734999656677,520200
2008-02-27,1.309999942779541,1.3300000429153442,1.2699999809265137,1.2999999523162842,0.5141381621360779,1011372
2008-02-28,1.3200000524520874,1.3200000524520874,1.2899999618530273,1.2999999523162842,0.5141381621360779,103500
2008-02-29,1.2300000190734863,1.3200000524520874,1.2300000190734863,1.2999999523162842,0.5141381621360779,787500
2008-03-03,1.25,1.25,1.25,1.25,0.49436360597610474,42000
