Date,Open,High,Low,Close,Adj Close,Volume
2001-11-16,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.14299632608890533,4000
2001-11-19,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.14299632608890533,0
2001-11-20,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.14299632608890533,0
2001-11-21,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.1378893256187439,7000
2001-11-22,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.1378893256187439,0
2001-11-23,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.1378893256187439,2000
2001-11-26,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.1378893256187439,0
2001-11-27,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.1378893256187439,0
2001-11-28,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.1378893256187439,0
2001-11-29,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.13278228044509888,100400
2001-11-30,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.13278228044509888,0
2001-12-03,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.13278228044509888,0
2001-12-04,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.13278228044509888,0
2001-12-05,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.13278228044509888,0
2001-12-06,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.13278228044509888,0
2001-12-07,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.13278228044509888,0
2001-12-10,0.25,0.25,0.25,0.25,0.12767527997493744,4000
2001-12-11,0.25,0.25,0.25,0.25,0.12767527997493744,0
2001-12-12,0.25,0.25,0.25,0.25,0.12767527997493744,0
2001-12-13,0.25,0.25,0.25,0.25,0.12767527997493744,0
2001-12-14,0.25,0.25,0.25,0.25,0.12767527997493744,0
2001-12-17,0.25,0.25,0.25,0.25,0.12767527997493744,0
2001-12-18,0.25,0.25,0.25,0.25,0.12767527997493744,0
2001-12-19,0.25,0.2549999952316284,0.25,0.2549999952316284,0.13022877275943756,800000
2001-12-20,0.25,0.25,0.25,0.25,0.12767527997493744,600000
2001-12-21,0.25,0.25,0.2460000067949295,0.25,0.12767527997493744,7200000
2001-12-24,0.25,0.25,0.25,0.25,0.12767527997493744,4000000
2001-12-25,0.25,0.25,0.25,0.25,0.12767527997493744,0
2001-12-26,0.25,0.25,0.25,0.25,0.12767527997493744,0
2001-12-27,0.25,0.25,0.25,0.25,0.12767527997493744,2000000
2001-12-28,0.25,0.25,0.25,0.25,0.12767527997493744,1500000
2001-12-31,0.25,0.25,0.25,0.25,0.12767527997493744,0
2002-01-01,0.25,0.25,0.25,0.25,0.12767527997493744,0
2002-01-02,0.25,0.25,0.25,0.25,0.12767527997493744,1400000
2002-01-03,0.25,0.25,0.25,0.25,0.12767527997493744,0
2002-01-04,0.25,0.25,0.25,0.25,0.12767527997493744,0
2002-01-07,0.25,0.25,0.25,0.25,0.12767527997493744,0
2002-01-08,0.25,0.25,0.25,0.25,0.12767527997493744,0
2002-01-09,0.25,0.25,0.25,0.25,0.12767527997493744,0
2002-01-10,0.2460000067949295,0.2549999952316284,0.2460000067949295,0.2549999952316284,0.13022877275943756,225000
2002-01-11,0.2460000067949295,0.2460000067949295,0.2460000067949295,0.2460000067949295,0.12563250958919525,12800
2002-01-14,0.2460000067949295,0.2460000067949295,0.2460000067949295,0.2460000067949295,0.12563250958919525,0
2002-01-15,0.2460000067949295,0.2460000067949295,0.2460000067949295,0.2460000067949295,0.12563250958919525,0
2002-01-16,0.2460000067949295,0.2460000067949295,0.2460000067949295,0.2460000067949295,0.12563250958919525,0
2002-01-17,0.2460000067949295,0.2460000067949295,0.2460000067949295,0.2460000067949295,0.12563250958919525,0
2002-01-18,0.2460000067949295,0.2460000067949295,0.2460000067949295,0.2460000067949295,0.12563250958919525,0
2002-01-21,0.2460000067949295,0.2460000067949295,0.2460000067949295,0.2460000067949295,0.12563250958919525,0
2002-01-22,0.2460000067949295,0.2460000067949295,0.2460000067949295,0.2460000067949295,0.12563250958919525,0
2002-01-23,0.2460000067949295,0.2460000067949295,0.2460000067949295,0.2460000067949295,0.12563250958919525,5000
2002-01-24,0.2460000067949295,0.2460000067949295,0.2460000067949295,0.2460000067949295,0.12563250958919525,0
2002-01-25,0.2460000067949295,0.2460000067949295,0.2460000067949295,0.2460000067949295,0.12563250958919525,0
2002-01-28,0.2460000067949295,0.2460000067949295,0.2460000067949295,0.2460000067949295,0.12563250958919525,0
2002-01-29,0.2460000067949295,0.2460000067949295,0.2460000067949295,0.2460000067949295,0.12563250958919525,0
2002-01-30,0.2460000067949295,0.2460000067949295,0.2460000067949295,0.2460000067949295,0.12563250958919525,0
2002-01-31,0.2460000067949295,0.2460000067949295,0.2460000067949295,0.2460000067949295,0.12563250958919525,0
2002-02-01,0.2460000067949295,0.2460000067949295,0.2460000067949295,0.2460000067949295,0.12563250958919525,0
2002-02-04,0.2460000067949295,0.2460000067949295,0.2460000067949295,0.2460000067949295,0.12563250958919525,0
2002-02-05,0.2460000067949295,0.2460000067949295,0.2460000067949295,0.2460000067949295,0.12563250958919525,0
2002-02-06,0.2460000067949295,0.2460000067949295,0.2460000067949295,0.2460000067949295,0.12563250958919525,0
2002-02-07,0.2460000067949295,0.2460000067949295,0.2460000067949295,0.2460000067949295,0.12563250958919525,0
2002-02-08,0.2460000067949295,0.2460000067949295,0.2460000067949295,0.2460000067949295,0.12563250958919525,0
2002-02-11,0.2460000067949295,0.2460000067949295,0.2460000067949295,0.2460000067949295,0.12563250958919525,0
2002-02-12,0.2460000067949295,0.2460000067949295,0.2460000067949295,0.2460000067949295,0.12563250958919525,0
2002-02-13,0.2460000067949295,0.2460000067949295,0.2460000067949295,0.2460000067949295,0.12563250958919525,0
2002-02-14,0.2460000067949295,0.2460000067949295,0.2460000067949295,0.2460000067949295,0.12563250958919525,0
2002-02-15,0.2460000067949295,0.2460000067949295,0.2460000067949295,0.2460000067949295,0.12563250958919525,0
2002-02-18,0.2460000067949295,0.2460000067949295,0.2460000067949295,0.2460000067949295,0.12563250958919525,0
2002-02-19,0.2460000067949295,0.2460000067949295,0.2460000067949295,0.2460000067949295,0.12563250958919525,0
2002-02-20,0.2460000067949295,0.2460000067949295,0.2460000067949295,0.2460000067949295,0.12563250958919525,0
2002-02-21,0.23600000143051147,0.23600000143051147,0.23600000143051147,0.23600000143051147,0.12052547186613083,3000
2002-02-22,0.23600000143051147,0.23600000143051147,0.23600000143051147,0.23600000143051147,0.12052547186613083,0
2002-02-25,0.23199999332427979,0.23199999332427979,0.23199999332427979,0.23199999332427979,0.11848267167806625,5000
2002-02-26,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.11643987149000168,2000
2002-02-27,0.23000000417232513,0.23000000417232513,0.2240000069141388,0.2240000069141388,0.1143970787525177,0
2002-02-28,0.2240000069141388,0.23000000417232513,0.2240000069141388,0.23000000417232513,0.11746129393577576,4000
2002-03-01,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.11746129393577576,0
2002-03-04,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.11746129393577576,0
2002-03-05,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.1154184639453888,20000
2002-03-06,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.1154184639453888,0
2002-03-07,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.1154184639453888,0
2002-03-08,0.22200000286102295,0.2240000069141388,0.22200000286102295,0.2240000069141388,0.1143970787525177,98000
2002-03-11,0.22499999403953552,0.22499999403953552,0.22200000286102295,0.22200000286102295,0.11337565630674362,17400
2002-03-12,0.22499999403953552,0.22599999606609344,0.22499999403953552,0.22599999606609344,0.1154184639453888,7000
2002-03-13,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.1154184639453888,0
2002-03-14,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.1154184639453888,0
2002-03-15,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.1154184639453888,0
2002-03-18,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.1154184639453888,0
2002-03-19,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.1154184639453888,0
2002-03-20,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.1154184639453888,0
2002-03-21,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.1154184639453888,0
2002-03-22,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.1154184639453888,0
2002-03-25,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.1154184639453888,0
2002-03-26,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.1154184639453888,0
2002-03-27,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.1154184639453888,0
2002-03-28,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.1154184639453888,0
2002-03-29,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.1154184639453888,0
2002-04-01,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.1154184639453888,0
2002-04-02,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.1154184639453888,0
2002-04-03,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.1154184639453888,0
2002-04-04,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.11746129393577576,19000
2002-04-05,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.11746129393577576,0
2002-04-08,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.11746129393577576,0
2002-04-09,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.11746129393577576,0
2002-04-10,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.11746129393577576,0
2002-04-11,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.11746129393577576,0
2002-04-12,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.11746129393577576,0
2002-04-15,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.11746129393577576,0
2002-04-16,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.11746129393577576,0
2002-04-17,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.11746129393577576,0
2002-04-18,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.11746129393577576,0
2002-04-19,0.23800000548362732,0.23800000548362732,0.23800000548362732,0.23800000548362732,0.12154688686132431,100000
2002-04-22,0.23800000548362732,0.23800000548362732,0.23800000548362732,0.23800000548362732,0.12154688686132431,0
2002-04-23,0.23800000548362732,0.23800000548362732,0.23800000548362732,0.23800000548362732,0.12154688686132431,0
2002-04-24,0.23800000548362732,0.23800000548362732,0.23800000548362732,0.23800000548362732,0.12154688686132431,0
2002-04-25,0.23800000548362732,0.23800000548362732,0.23800000548362732,0.23800000548362732,0.12154688686132431,0
2002-04-26,0.23800000548362732,0.23800000548362732,0.23800000548362732,0.23800000548362732,0.12154688686132431,0
2002-04-29,0.23800000548362732,0.23800000548362732,0.23800000548362732,0.23800000548362732,0.12154688686132431,0
2002-04-30,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.11950405687093735,9000
2002-05-01,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.11950405687093735,0
2002-05-02,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.11950405687093735,0
2002-05-03,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.11950405687093735,0
2002-05-06,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.11950405687093735,0
2002-05-07,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.11746129393577576,2000
2002-05-08,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.11746129393577576,20000
2002-05-09,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.11746129393577576,0
2002-05-10,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.11746129393577576,0
2002-05-13,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.11746129393577576,8000
2002-05-14,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.11746129393577576,0
2002-05-15,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.11746129393577576,12000
2002-05-16,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.12665390968322754,4000
2002-05-17,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.12665390968322754,0
2002-05-20,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.12665390968322754,0
2002-05-21,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.12665390968322754,0
2002-05-22,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.13022877275943756,5000
2002-05-23,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.13022877275943756,0
2002-05-24,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.13022877275943756,0
2002-05-27,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.13022877275943756,0
2002-05-28,0.27000001072883606,0.27000001072883606,0.26499998569488525,0.26499998569488525,0.1353357881307602,0
2002-05-29,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.1353357881307602,0
2002-05-30,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.1353357881307602,0
2002-05-31,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.1378893256187439,2000
2002-06-03,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.1378893256187439,0
2002-06-04,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.1378893256187439,0
2002-06-05,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.1378893256187439,0
2002-06-06,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.1378893256187439,0
2002-06-07,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.1378893256187439,0
2002-06-10,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.1378893256187439,0
2002-06-11,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.1378893256187439,0
2002-06-12,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.1378893256187439,0
2002-06-13,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.1378893256187439,0
2002-06-14,0.25,0.25,0.25,0.25,0.12767527997493744,0
2002-06-17,0.25,0.25,0.25,0.25,0.12767527997493744,0
2002-06-18,0.25,0.25,0.25,0.25,0.12767527997493744,0
2002-06-19,0.25,0.25,0.25,0.25,0.12767527997493744,0
2002-06-20,0.25,0.25,0.25,0.25,0.12767527997493744,0
2002-06-21,0.25,0.25,0.25,0.25,0.12767527997493744,0
2002-06-24,0.25,0.25,0.25,0.25,0.12767527997493744,0
2002-06-25,0.25,0.25,0.25,0.25,0.12767527997493744,0
2002-06-26,0.25,0.25,0.25,0.25,0.12767527997493744,0
2002-06-27,0.25,0.25,0.25,0.25,0.12767527997493744,0
2002-06-28,0.25,0.25,0.25,0.25,0.12767527997493744,0
2002-07-01,0.25,0.25,0.25,0.25,0.12767527997493744,0
2002-07-02,0.25,0.25,0.25,0.25,0.12767527997493744,0
2002-07-03,0.2800000011920929,0.3199999928474426,0.2800000011920929,0.30000001192092896,0.1532103270292282,17000
2002-07-04,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.1532103270292282,0
2002-07-05,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.1532103270292282,0
2002-07-08,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.1685313731431961,18000
2002-07-09,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.1685313731431961,0
2002-07-10,0.33000001311302185,0.3400000035762787,0.33000001311302185,0.3400000035762787,0.17363841831684113,34500
2002-07-11,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.17363841831684113,0
2002-07-12,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.1864059418439865,15000
2002-07-15,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.1864059418439865,0
2002-07-16,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.1864059418439865,0
2002-07-17,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.1864059418439865,0
2002-07-18,0.41499999165534973,0.41499999165534973,0.20999999344348907,0.20999999344348907,0.1072472333908081,0
2002-07-19,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.1072472333908081,0
2002-07-22,0.38999998569488525,0.38999998569488525,0.36000001430511475,0.36000001430511475,0.18385237455368042,77500
2002-07-23,0.3400000035762787,0.3400000035762787,0.3199999928474426,0.3199999928474426,0.16342437267303467,119400
2002-07-24,0.30000001192092896,0.3100000023841858,0.30000001192092896,0.30000001192092896,0.1532103270292282,33500
2002-07-25,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.1532103270292282,45000
2002-07-26,0.30000001192092896,0.30000001192092896,0.25999999046325684,0.2800000011920929,0.14299632608890533,203400
2002-07-29,0.3199999928474426,0.3199999928474426,0.25999999046325684,0.2800000011920929,0.14299632608890533,589800
2002-07-30,0.2800000011920929,0.30000001192092896,0.2800000011920929,0.30000001192092896,0.1532103270292282,107300
2002-07-31,0.2800000011920929,0.30000001192092896,0.2800000011920929,0.2800000011920929,0.14299632608890533,2212700
2002-08-01,0.27000001072883606,0.2800000011920929,0.27000001072883606,0.2800000011920929,0.14299632608890533,307300
2002-08-02,0.2800000011920929,0.30000001192092896,0.27000001072883606,0.27000001072883606,0.1378893256187439,395900
2002-08-05,0.2849999964237213,0.28999999165534973,0.2849999964237213,0.28999999165534973,0.14810332655906677,19000
2002-08-06,0.2800000011920929,0.3199999928474426,0.27000001072883606,0.27000001072883606,0.1378893256187439,23500
2002-08-07,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.1378893256187439,2000
2002-08-08,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.1378893256187439,22000
2002-08-09,0.2800000011920929,0.2800000011920929,0.27000001072883606,0.27000001072883606,0.1378893256187439,21000
2002-08-12,0.3199999928474426,0.3199999928474426,0.2800000011920929,0.2800000011920929,0.14299632608890533,0
2002-08-13,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.14299632608890533,0
2002-08-14,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.1378893256187439,2800
2002-08-15,0.2800000011920929,0.2800000011920929,0.27000001072883606,0.27000001072883606,0.1378893256187439,0
2002-08-16,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.1378893256187439,5000
2002-08-19,0.25,0.25,0.25,0.25,0.12767527997493744,18400
2002-08-20,0.25,0.25,0.25,0.25,0.12767527997493744,2800
2002-08-21,0.25,0.25,0.25,0.25,0.12767527997493744,0
2002-08-22,0.25,0.25,0.25,0.25,0.12767527997493744,0
2002-08-23,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.13022877275943756,0
2002-08-26,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.13022877275943756,0
2002-08-27,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.1251218020915985,6600
2002-08-28,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.1251218020915985,0
2002-08-29,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.1251218020915985,9000
2002-08-30,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.1251218020915985,0
2002-09-02,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.1251218020915985,0
2002-09-03,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.1251218020915985,0
2002-09-04,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.1225682720541954,14800
2002-09-05,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.1225682720541954,10000
2002-09-06,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.1225682720541954,0
2002-09-09,0.24500000476837158,0.24500000476837158,0.23999999463558197,0.23999999463558197,0.1225682720541954,0
2002-09-10,0.2460000067949295,0.2460000067949295,0.23999999463558197,0.23999999463558197,0.1225682720541954,0
2002-09-11,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.1225682720541954,2000
2002-09-12,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.1225682720541954,0
2002-09-13,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.1225682720541954,0
2002-09-16,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.1225682720541954,20000
2002-09-17,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.1225682720541954,0
2002-09-18,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.1225682720541954,5000
2002-09-19,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.1225682720541954,0
2002-09-20,0.23999999463558197,0.23999999463558197,0.23199999332427979,0.23199999332427979,0.11848267167806625,362000
2002-09-23,0.23199999332427979,0.23199999332427979,0.23199999332427979,0.23199999332427979,0.11848267167806625,0
2002-09-24,0.23199999332427979,0.23199999332427979,0.23199999332427979,0.23199999332427979,0.11848267167806625,0
2002-09-25,0.23199999332427979,0.23199999332427979,0.23199999332427979,0.23199999332427979,0.11848267167806625,0
2002-09-26,0.23199999332427979,0.23199999332427979,0.23199999332427979,0.23199999332427979,0.11848267167806625,0
2002-09-27,0.23199999332427979,0.23199999332427979,0.23199999332427979,0.23199999332427979,0.11848267167806625,10000
2002-09-30,0.23199999332427979,0.23199999332427979,0.23199999332427979,0.23199999332427979,0.11848267167806625,20000
2002-10-01,0.23199999332427979,0.23199999332427979,0.23199999332427979,0.23199999332427979,0.11848267167806625,0
2002-10-02,0.23199999332427979,0.23199999332427979,0.23199999332427979,0.23199999332427979,0.11848267167806625,0
2002-10-03,0.23199999332427979,0.23199999332427979,0.23199999332427979,0.23199999332427979,0.11848267167806625,40000
2002-10-04,0.23199999332427979,0.23199999332427979,0.23199999332427979,0.23199999332427979,0.11848267167806625,0
2002-10-07,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.11746129393577576,20000
2002-10-08,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.11746129393577576,2000
2002-10-09,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.11746129393577576,0
2002-10-10,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.11746129393577576,0
2002-10-11,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.11746129393577576,0
2002-10-14,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.11746129393577576,0
2002-10-15,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.11746129393577576,0
2002-10-16,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.11746129393577576,0
2002-10-17,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.11746129393577576,36000
2002-10-18,0.23000000417232513,0.23000000417232513,0.22599999606609344,0.22599999606609344,0.1154184639453888,0
2002-10-21,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.11746129393577576,0
2002-10-22,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.11746129393577576,0
2002-10-23,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.11746129393577576,0
2002-10-24,0.23000000417232513,0.23000000417232513,0.22599999606609344,0.22599999606609344,0.1154184639453888,16500
2002-10-25,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.1154184639453888,0
2002-10-28,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.1154184639453888,0
2002-10-29,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.1154184639453888,0
2002-10-30,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.1154184639453888,0
2002-10-31,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.1154184639453888,0
2002-11-01,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.1154184639453888,0
2002-11-04,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.1154184639453888,11000
2002-11-05,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.1154184639453888,0
2002-11-06,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.1154184639453888,0
2002-11-07,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.1154184639453888,0
2002-11-08,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.1154184639453888,0
2002-11-11,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.1154184639453888,0
2002-11-12,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.1154184639453888,0
2002-11-13,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.1154184639453888,0
2002-11-14,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.1154184639453888,0
2002-11-15,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.1154184639453888,50800
2002-11-18,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.11643987149000168,92600
2002-11-19,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.11643987149000168,0
2002-11-20,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.11643987149000168,0
2002-11-21,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.11643987149000168,0
2002-11-22,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.11643987149000168,0
2002-11-25,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.11643987149000168,0
2002-11-26,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.11643987149000168,0
2002-11-27,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.11643987149000168,0
2002-11-28,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.11643987149000168,0
2002-11-29,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.11643987149000168,0
