Date,Open,High,Low,Close,Adj Close,Volume
2007-04-27,1.5399999618530273,1.5440000295639038,1.5379999876022339,1.5379999876022339,0.7967777848243713,3920000
2007-04-30,1.5240000486373901,1.5859999656677246,1.5199999809265137,1.562000036239624,0.8092113733291626,2950000
2007-05-02,1.5800000429153442,1.659999966621399,1.5800000429153442,1.6579999923706055,0.8589454293251038,4220000
2007-05-03,1.6699999570846558,1.7300000190734863,1.6699999570846558,1.7280000448226929,0.8952091336250305,4330000
2007-05-04,1.6799999475479126,1.7760000228881836,1.6699999570846558,1.7280000448226929,0.8952091336250305,3107500
2007-05-07,1.7380000352859497,1.7899999618530273,1.7380000352859497,1.777999997138977,0.921112596988678,2890000
2007-05-08,1.784000039100647,1.7999999523162842,1.7799999713897705,1.7879999876022339,0.926293134689331,3880000
2007-05-09,1.7359999418258667,1.7899999618530273,1.7359999418258667,1.7580000162124634,0.9107512831687927,1140000
2007-05-10,1.75,1.7599999904632568,1.7319999933242798,1.7400000095367432,0.9014263153076172,782420
2007-05-11,1.7480000257492065,1.7619999647140503,1.7480000257492065,1.753999948501587,0.908679187297821,880000
2007-05-14,1.75600004196167,1.840000033378601,1.75,1.840000033378601,0.9532320499420166,2580000
2007-05-15,1.8380000591278076,1.8380000591278076,1.8020000457763672,1.8020000457763672,0.9335458278656006,1780000
2007-05-16,1.7999999523162842,1.8680000305175781,1.7960000038146973,1.8380000591278076,0.9521963596343994,1300000
2007-05-17,1.8240000009536743,1.8320000171661377,1.812000036239624,1.8320000171661377,0.9490876197814941,530000
2007-05-18,1.812000036239624,1.8179999589920044,1.8040000200271606,1.8179999589920044,0.9418348670005798,970000
2007-05-21,1.7999999523162842,1.8300000429153442,1.7999999523162842,1.8300000429153442,0.9480514526367188,120000
2007-05-22,1.8079999685287476,1.8799999952316284,1.7920000553131104,1.8760000467300415,0.9718824625015259,1120000
2007-05-23,1.8600000143051147,1.8739999532699585,1.8220000267028809,1.8619999885559082,0.9646295309066772,560000
2007-05-25,1.8799999952316284,1.8799999952316284,1.840000033378601,1.8700000047683716,0.9687739014625549,1360000
2007-05-28,1.8899999856948853,1.9299999475479126,1.8899999856948853,1.8899999856948853,0.9791350364685059,2620000
2007-05-29,1.871999979019165,1.8899999856948853,1.8680000305175781,1.8860000371932983,0.9770631790161133,420000
2007-05-30,1.909999966621399,1.909999966621399,1.8839999437332153,1.8860000371932983,0.9770631790161133,520000
2007-05-31,1.8799999952316284,1.9299999475479126,1.8799999952316284,1.899999976158142,0.9843157529830933,1280000
2007-06-01,1.909999966621399,1.9600000381469727,1.899999976158142,1.9199999570846558,0.9946771264076233,1540000
2007-06-04,1.9500000476837158,2.0399999618530273,1.9500000476837158,2.0160000324249268,1.0444109439849854,10280000
2007-06-05,2.0199999809265137,2.180000066757202,2.0199999809265137,2.1440000534057617,1.1107231378555298,3980000
2007-06-06,2.1440000534057617,2.5,2.119999885559082,2.380000114440918,1.2329853773117065,7390000
2007-06-07,2.380000114440918,2.380000114440918,2.299999952316284,2.308000087738037,1.195684790611267,6915000
2007-06-08,2.2679998874664307,2.380000114440918,2.2639999389648438,2.359999895095825,1.22262442111969,2460000
2007-06-11,2.4560000896453857,2.5999999046325684,2.4560000896453857,2.568000078201294,1.330380916595459,3310000
2007-06-12,2.5959999561309814,2.680000066757202,2.5199999809265137,2.5999999046325684,1.3469586372375488,2850000
2007-06-13,2.5959999561309814,2.5959999561309814,2.5399999618530273,2.559999942779541,1.326236367225647,2880000
2007-06-14,2.5759999752044678,2.619999885559082,2.563999891281128,2.6080000400543213,1.3511027097702026,3820000
2007-06-15,2.619999885559082,2.6640000343322754,2.5999999046325684,2.619999885559082,1.3573201894760132,4130000
2007-06-18,2.619999885559082,2.619999885559082,2.303999900817871,2.364000082015991,1.2246968746185303,4310000
2007-06-20,2.319999933242798,2.3320000171661377,2.2200000286102295,2.312000036239624,1.1977572441101074,3940000
2007-06-21,2.259999990463257,2.3399999141693115,2.24399995803833,2.328000068664551,1.2060463428497314,1765800
2007-06-22,2.3559999465942383,2.4519999027252197,2.3559999465942383,2.440000057220459,1.264068841934204,2366395
2007-06-25,2.4000000953674316,2.4600000381469727,2.4000000953674316,2.444000005722046,1.2661410570144653,550000
2007-06-26,2.440000057220459,2.5,2.4200000762939453,2.440000057220459,1.264068841934204,1520000
2007-06-27,2.4000000953674316,2.4240000247955322,2.359999895095825,2.359999895095825,1.22262442111969,600000
2007-06-28,2.4000000953674316,2.4600000381469727,2.4000000953674316,2.444000005722046,1.2661410570144653,1500000
2007-06-29,2.4240000247955322,2.431999921798706,2.3919999599456787,2.427999973297119,1.2578516006469727,660000
2007-07-03,2.4000000953674316,2.4159998893737793,2.380000114440918,2.4000000953674316,1.2433463335037231,1500000
2007-07-04,2.4000000953674316,2.436000108718872,2.380000114440918,2.4000000953674316,1.2433463335037231,3360000
2007-07-05,2.4040000438690186,2.444000005722046,2.3959999084472656,2.444000005722046,1.2661410570144653,4880000
2007-07-06,2.436000108718872,2.640000104904175,2.436000108718872,2.615999937057495,1.3552472591400146,3160000
2007-07-09,2.6600000858306885,2.7760000228881836,2.6600000858306885,2.7360000610351562,1.417414903640747,5600000
2007-07-10,2.740000009536743,2.7799999713897705,2.635999917984009,2.684000015258789,1.3904753923416138,1640000
2007-07-11,2.6480000019073486,2.7720000743865967,2.6480000019073486,2.752000093460083,1.4257038831710815,2049400
2007-07-12,2.740000009536743,2.859999895095825,2.740000009536743,2.7760000228881836,1.438137173652649,2830000
2007-07-13,2.819999933242798,2.8359999656677246,2.7760000228881836,2.808000087738037,1.4547150135040283,4250000
2007-07-16,2.828000068664551,2.828000068664551,2.7119998931884766,2.7119998931884766,1.4049813747406006,730000
2007-07-17,2.7119998931884766,2.799999952316284,2.7119998931884766,2.740000009536743,1.4194871187210083,620000
2007-07-18,2.7799999713897705,2.7880001068115234,2.740000009536743,2.7839999198913574,1.4422820806503296,3510000
2007-07-19,2.7839999198913574,2.7839999198913574,2.740000009536743,2.759999990463257,1.429848313331604,1600000
2007-07-20,2.7639999389648438,2.8359999656677246,2.7279999256134033,2.7960000038146973,1.4484984874725342,3370000
2007-07-23,2.7639999389648438,2.7880001068115234,2.7639999389648438,2.7839999198913574,1.4422820806503296,950000
2007-07-24,2.7839999198913574,2.7839999198913574,2.7200000286102295,2.74399995803833,1.4215590953826904,840000
2007-07-25,2.680000066757202,2.747999906539917,2.680000066757202,2.7200000286102295,1.409125804901123,680000
2007-07-26,2.7239999771118164,2.7799999713897705,2.7239999771118164,2.759999990463257,1.429848313331604,1616040
2007-07-27,2.7160000801086426,2.7360000610351562,2.671999931335449,2.687999963760376,1.3925479650497437,2330000
2007-07-30,2.680000066757202,2.75600004196167,2.6760001182556152,2.7160000801086426,1.407053828239441,3160000
2007-07-31,2.7160000801086426,2.799999952316284,2.7160000801086426,2.759999990463257,1.429848313331604,950000
2007-08-01,2.759999990463257,2.799999952316284,2.6600000858306885,2.700000047683716,1.3987643718719482,1026040
2007-08-02,2.752000093460083,2.75600004196167,2.680000066757202,2.684000015258789,1.3904753923416138,1590000
2007-08-03,2.684000015258789,2.819999933242798,2.684000015258789,2.7679998874664307,1.4339925050735474,1192500
2007-08-06,2.752000093460083,2.752000093460083,2.6640000343322754,2.6640000343322754,1.3801146745681763,810000
2007-08-07,2.6679999828338623,2.7039999961853027,2.628000020980835,2.628000020980835,1.361464262008667,380000
2007-08-08,2.631999969482422,2.7160000801086426,2.631999969482422,2.7079999446868896,1.4029093980789185,430000
2007-08-09,2.631999969482422,2.7119998931884766,2.631999969482422,2.6559998989105225,1.3759701251983643,392500
2007-08-10,2.5999999046325684,2.680000066757202,2.559999942779541,2.563999891281128,1.3283082246780396,538000
2007-08-13,2.563999891281128,2.640000104904175,2.5399999618530273,2.640000104904175,1.3676810264587402,820000
2007-08-14,2.619999885559082,2.6600000858306885,2.559999942779541,2.6600000858306885,1.3780421018600464,335000
2007-08-15,2.6600000858306885,2.6600000858306885,2.5999999046325684,2.635999917984009,1.3656085729599,1080000
2007-08-16,2.5999999046325684,2.640000104904175,2.4800000190734863,2.5799999237060547,1.3365976810455322,1250000
2007-08-17,2.5999999046325684,2.640000104904175,2.299999952316284,2.4159998893737793,1.2516353130340576,2400000
2007-08-20,2.4159998893737793,2.5,2.4159998893737793,2.496000051498413,1.293080449104309,1235000
2007-08-21,2.5399999618530273,2.680000066757202,2.5399999618530273,2.6760001182556152,1.3863312005996704,1040000
2007-08-22,2.680000066757202,2.680000066757202,2.5840001106262207,2.680000066757202,1.3884028196334839,700000
2007-08-23,2.759999990463257,2.759999990463257,2.619999885559082,2.6600000858306885,1.3780421018600464,920000
2007-08-24,2.6080000400543213,2.6760001182556152,2.6080000400543213,2.671999931335449,1.3842592239379883,120000
2007-08-27,2.752000093460083,2.759999990463257,2.696000099182129,2.759999990463257,1.429848313331604,960000
2007-08-28,2.7799999713897705,2.799999952316284,2.700000047683716,2.740000009536743,1.4194871187210083,690000
2007-08-29,2.680000066757202,2.700000047683716,2.680000066757202,2.700000047683716,1.3987643718719482,50000
2007-08-30,2.700000047683716,2.859999895095825,2.700000047683716,2.799999952316284,1.450571060180664,1860000
2007-08-31,2.8399999141693115,2.9040000438690186,2.8399999141693115,2.868000030517578,1.4857993125915527,3280000
2007-09-03,2.8559999465942383,3.063999891281128,2.8440001010894775,3.003999948501587,1.5562549829483032,9380000
2007-09-04,3.0320000648498535,3.1600000858306885,3.0199999809265137,3.140000104904175,1.6267114877700806,3380000
2007-09-05,3.1600000858306885,3.184000015258789,3.119999885559082,3.140000104904175,1.6267114877700806,3910000
2007-09-06,3.131999969482422,3.191999912261963,3.128000020980835,3.191999912261963,1.6536508798599243,14440000
2007-09-07,3.187999963760376,3.2880001068115234,3.1480000019073486,3.240000009536743,1.6785179376602173,14280000
2007-09-10,3.0199999809265137,3.2079999446868896,3.0199999809265137,3.200000047683716,1.6577948331832886,20880000
2007-09-11,3.240000009536743,3.259999990463257,3.200000047683716,3.2079999446868896,1.6619397401809692,1940000
2007-09-12,3.240000009536743,3.700000047683716,3.240000009536743,3.5920000076293945,1.8608750104904175,12780000
2007-09-13,3.6600000858306885,3.687999963760376,3.619999885559082,3.680000066757202,1.9064640998840332,1020000
2007-09-14,3.700000047683716,3.759999990463257,3.6480000019073486,3.7039999961853027,1.9188982248306274,8350000
2007-09-17,3.6480000019073486,4.010000228881836,3.6480000019073486,4.010000228881836,2.077425003051758,11929760
2007-09-18,4.010000228881836,4.010000228881836,3.9200000762939453,3.9760000705718994,2.0598108768463135,11942260
2007-09-19,4.010000228881836,4.059999942779541,3.927999973297119,3.9679999351501465,2.055666208267212,17200005
2007-09-20,3.927999973297119,3.940000057220459,3.9119999408721924,3.936000108718872,2.0390875339508057,1020000
2007-09-21,3.9200000762939453,3.9200000762939453,3.74399995803833,3.74399995803833,1.9396203756332397,1500480
2007-09-24,3.700000047683716,3.8959999084472656,3.700000047683716,3.8480000495910645,1.9934990406036377,1873800
2007-09-25,3.8919999599456787,4.059999942779541,3.8919999599456787,4.010000228881836,2.077425003051758,3785000
2007-09-27,4.0,4.179999828338623,4.0,4.099999904632568,2.124049663543701,2980000
2007-09-28,4.079999923706055,4.199999809265137,4.079999923706055,4.199999809265137,2.175856590270996,2070000
2007-10-02,4.190000057220459,4.550000190734863,4.130000114440918,4.539999961853027,2.351996898651123,2344395
2007-10-03,4.340000152587891,4.449999809265137,3.759999990463257,3.9800000190734863,2.061882972717285,3760000
2007-10-04,3.8559999465942383,4.460000038146973,3.8559999465942383,4.260000228881836,2.235018491744995,1330000
2007-10-05,4.28000020980835,4.380000114440918,4.139999866485596,4.230000019073486,2.219278335571289,300000
2007-10-08,4.119999885559082,4.170000076293945,4.0,4.039999961853027,2.119593620300293,1660000
2007-10-09,4.050000190734863,4.070000171661377,3.884000062942505,3.944000005722046,2.069228410720825,2210000
2007-10-10,3.9600000381469727,4.300000190734863,3.9600000381469727,4.210000038146973,2.20878529548645,2920000
2007-10-11,4.199999809265137,4.460000038146973,4.190000057220459,4.349999904632568,2.2822368144989014,3024145
2007-10-12,4.360000133514404,4.420000076293945,4.360000133514404,4.420000076293945,2.318962335586548,1070000
2007-10-15,4.400000095367432,4.5,4.400000095367432,4.480000019073486,2.3504412174224854,1350000
2007-10-16,4.480000019073486,4.570000171661377,4.449999809265137,4.550000190734863,2.387167453765869,1740000
2007-10-17,4.539999961853027,4.760000228881836,4.539999961853027,4.710000038146973,2.4711105823516846,1370000
2007-10-18,4.599999904632568,4.78000020980835,4.599999904632568,4.710000038146973,2.4711105823516846,1280000
2007-10-22,4.78000020980835,5.699999809265137,4.400000095367432,5.400000095367432,2.833120584487915,6371160
2007-10-23,5.300000190734863,5.440000057220459,5.300000190734863,5.400000095367432,2.833120584487915,901000
2007-10-24,5.480000019073486,5.980000019073486,5.480000019073486,5.679999828338623,2.9800236225128174,3850000
2007-10-25,5.760000228881836,5.980000019073486,5.710000038146973,5.900000095367432,3.0954480171203613,2745000
2007-10-26,5.889999866485596,6.179999828338623,5.889999866485596,6.130000114440918,3.2161171436309814,2470000
2007-10-29,6.199999809265137,6.260000228881836,6.139999866485596,6.199999809265137,3.252843141555786,2606800
2007-10-30,6.300000190734863,6.300000190734863,6.0,6.0,3.1479125022888184,2540000
2007-10-31,6.0,6.0,5.659999847412109,5.659999847412109,2.9695308208465576,1243000
2007-11-01,5.800000190734863,5.869999885559082,5.559999942779541,5.659999847412109,2.9695308208465576,2010
2007-11-02,5.730000019073486,5.730000019073486,5.099999904632568,5.239999771118164,2.7491774559020996,2395000
2007-11-05,5.429999828338623,5.429999828338623,5.159999847412109,5.199999809265137,2.7281908988952637,1990000
2007-11-06,5.289999961853027,5.320000171661377,5.179999828338623,5.21999979019165,2.7386839389801025,1650000
2007-11-07,5.199999809265137,5.320000171661377,5.099999904632568,5.179999828338623,2.7176966667175293,1030000
2007-11-08,5.190000057220459,5.300000190734863,4.599999904632568,4.869999885559082,2.555055856704712,1670000
2007-11-09,5.010000228881836,5.010000228881836,4.599999904632568,4.599999904632568,2.4133992195129395,1240000
2007-11-12,4.800000190734863,4.800000190734863,4.0,4.119999885559082,2.1615664958953857,4400000
2007-11-13,4.119999885559082,4.349999904632568,4.0,4.0,2.09860897064209,3565025
2007-11-14,4.119999885559082,4.380000114440918,4.119999885559082,4.25,2.229771614074707,2450000
2007-11-15,4.380000114440918,4.380000114440918,4.0,4.0,2.09860897064209,2883700
2007-11-16,4.059999942779541,4.059999942779541,3.8480000495910645,3.936000108718872,2.065030336380005,1599195
2007-11-19,4.03000020980835,4.03000020980835,3.868000030517578,3.8959999084472656,2.0440444946289062,1550000
2007-11-20,3.799999952316284,3.8959999084472656,3.752000093460083,3.880000114440918,2.0356504917144775,930000
2007-11-21,3.8399999141693115,3.875999927520752,3.819999933242798,3.868000030517578,2.0293543338775635,800000
2007-11-22,3.7880001068115234,4.059999942779541,3.759999990463257,3.880000114440918,2.0356504917144775,1190000
2007-11-23,3.931999921798706,4.0,3.888000011444092,3.9240000247955322,2.058734893798828,410000
2007-11-26,3.859999895095825,4.199999809265137,3.859999895095825,3.9000000953674316,2.0461432933807373,2880000
2007-11-27,3.9000000953674316,3.9000000953674316,3.7239999771118164,3.7239999771118164,1.953804612159729,1490000
2007-11-28,3.7200000286102295,3.8399999141693115,3.5999999046325684,3.6040000915527344,1.890846848487854,1420000
2007-11-29,3.7200000286102295,3.9600000381469727,3.700000047683716,3.9000000953674316,2.0461432933807373,2562000
2007-11-30,4.010000228881836,4.099999904632568,3.875999927520752,3.9760000705718994,2.0860161781311035,8340000
2007-12-03,3.808000087738037,3.808000087738037,3.7760000228881836,3.808000087738037,1.9978752136230469,1125000
2007-12-04,3.8359999656677246,3.8359999656677246,3.640000104904175,3.6440000534057617,1.9118322134017944,2895000
2007-12-05,3.6640000343322754,3.799999952316284,3.6480000019073486,3.696000099182129,1.9391143321990967,985000
2007-12-06,3.700000047683716,3.799999952316284,3.700000047683716,3.74399995803833,1.964297890663147,1720000
2007-12-07,3.740000009536743,3.812000036239624,3.555999994277954,3.640000104904175,1.9097336530685425,2020000
2007-12-10,3.640000104904175,3.759999990463257,3.4800000190734863,3.559999942779541,1.8677616119384766,787135
2007-12-11,3.5999999046325684,3.6080000400543213,3.4200000762939453,3.4600000381469727,1.8152962923049927,1600000
2007-12-12,3.4560000896453857,3.615999937057495,3.384000062942505,3.3919999599456787,1.779619574546814,3070000
2007-12-13,3.431999921798706,3.436000108718872,3.259999990463257,3.2960000038146973,1.7292534112930298,2030000
2007-12-14,3.4200000762939453,3.496000051498413,3.247999906539917,3.4000000953674316,1.7838165760040283,1590000
2007-12-17,3.3239998817443848,3.440000057220459,3.2200000286102295,3.2639999389648438,1.7124640941619873,730000
2007-12-18,3.252000093460083,3.319999933242798,3.200000047683716,3.247999906539917,1.70406973361969,830000
2007-12-19,3.247999906539917,3.371999979019165,3.200000047683716,3.359999895095825,1.7628310918807983,2180000
2007-12-20,3.328000068664551,3.328000068664551,3.2799999713897705,3.2799999713897705,1.7208590507507324,170000
2007-12-21,3.3399999141693115,3.380000114440918,3.2639999389648438,3.3480000495910645,1.7565349340438843,780000
2007-12-24,3.3480000495910645,3.375999927520752,3.3480000495910645,3.3519999980926514,1.7586338520050049,130000
2007-12-27,3.375999927520752,3.615999937057495,3.375999927520752,3.6080000400543213,1.8929442167282104,1300000
2007-12-28,3.5799999237060547,3.5959999561309814,3.563999891281128,3.563999891281128,1.869860291481018,470000
2007-12-31,3.5920000076293945,3.5999999046325684,3.5799999237060547,3.5799999237060547,1.8782546520233154,500000
2008-01-02,3.619999885559082,3.819999933242798,3.5920000076293945,3.5920000076293945,1.8845500946044922,1290000
2008-01-03,3.5920000076293945,3.5920000076293945,3.380000114440918,3.4000000953674316,1.7838165760040283,1740000
2008-01-04,3.3399999141693115,3.4040000438690186,3.3399999141693115,3.3480000495910645,1.7565349340438843,955000
2008-01-07,3.2799999713897705,3.315999984741211,3.2200000286102295,3.2960000038146973,1.7292534112930298,900000
2008-01-08,3.2799999713897705,3.319999933242798,3.1600000858306885,3.200000047683716,1.6788865327835083,1180000
2008-01-09,3.2279999256134033,3.2279999256134033,3.063999891281128,3.0959999561309814,1.6243224143981934,1715000
2008-01-10,3.1080000400543213,3.1080000400543213,3.068000078201294,3.0920000076293945,1.6222244501113892,700000
2008-01-11,3.059999942779541,3.115999937057495,3.0,3.115999937057495,1.6348159313201904,1531775
2008-01-14,3.0999999046325684,3.1040000915527344,2.9000000953674316,2.9040000438690186,1.523589849472046,1780000
2008-01-15,2.9159998893737793,2.9200000762939453,2.7079999446868896,2.7079999446868896,1.4207582473754883,3629180
2008-01-16,2.7039999961853027,2.7039999961853027,2.444000005722046,2.444000005722046,1.2822494506835938,3580820
2008-01-17,2.4600000381469727,2.640000104904175,2.375999927520752,2.5880000591278076,1.3577994108200073,4320000
2008-01-18,2.568000078201294,2.568000078201294,2.4000000953674316,2.4600000381469727,1.2906438112258911,4341580
2008-01-21,2.447999954223633,2.4600000381469727,2.200000047683716,2.200000047683716,1.154234528541565,4106250
2008-01-22,2.2239999771118164,2.2239999771118164,1.9919999837875366,1.9919999837875366,1.0451068878173828,8230000
2008-01-23,2.259999990463257,2.299999952316284,2.0280001163482666,2.0759999752044678,1.0891778469085693,6045000
2008-01-24,2.1600000858306885,2.2760000228881836,2.063999891281128,2.171999931335449,1.1395443677902222,7910000
2008-01-25,2.191999912261963,2.259999990463257,2.1640000343322754,2.2320001125335693,1.1710233688354492,2615445
2008-01-28,2.2320001125335693,2.2320001125335693,2.0880000591278076,2.1080000400543213,1.1059666872024536,5400000
2008-01-29,2.140000104904175,2.5999999046325684,2.1080000400543213,2.444000005722046,1.2822494506835938,4710000
2008-01-30,2.5199999809265137,2.640000104904175,2.4600000381469727,2.5320000648498535,1.3284192085266113,1600000
2008-01-31,2.5199999809265137,2.5199999809265137,2.384000062942505,2.4719998836517334,1.2969396114349365,790000
2008-02-01,2.4119999408721924,2.4600000381469727,2.3239998817443848,2.371999979019165,1.2444745302200317,2860000
2008-02-04,2.380000114440918,2.3919999599456787,2.319999933242798,2.319999933242798,1.2171928882598877,1080000
2008-02-05,2.4000000953674316,2.4800000190734863,2.3239998817443848,2.4000000953674316,1.259164810180664,2240000
2008-02-06,2.496000051498413,2.496000051498413,2.2839999198913574,2.359999895095825,1.238179087638855,760000
2008-02-11,2.3959999084472656,2.3959999084472656,2.25600004196167,2.25600004196167,1.1836152076721191,940000
2008-02-12,2.2200000286102295,2.2960000038146973,2.171999931335449,2.2960000038146973,1.2046014070510864,1020000
2008-02-13,2.2320001125335693,2.4800000190734863,2.2320001125335693,2.319999933242798,1.2171928882598877,4270000
2008-02-14,2.4000000953674316,2.4200000762939453,2.319999933242798,2.384000062942505,1.2507706880569458,3460000
2008-02-15,2.3320000171661377,2.359999895095825,2.2200000286102295,2.2960000038146973,1.2046014070510864,2270000
2008-02-18,2.240000009536743,2.259999990463257,2.2360000610351562,2.25600004196167,1.1836152076721191,1025000
2008-02-19,2.299999952316284,2.3239998817443848,2.2799999713897705,2.299999952316284,1.2066996097564697,1470000
2008-02-20,2.312000036239624,2.4000000953674316,2.240000009536743,2.2839999198913574,1.1983054876327515,2180000
2008-02-21,2.2799999713897705,2.359999895095825,2.2799999713897705,2.3320000171661377,1.2234890460968018,1990000
2008-02-22,2.359999895095825,2.359999895095825,2.2880001068115234,2.315999984741211,1.2150944471359253,2240000
2008-02-25,2.299999952316284,2.315999984741211,2.240000009536743,2.2799999713897705,1.1962069272994995,1960000
2008-02-26,2.299999952316284,2.299999952316284,2.240000009536743,2.2639999389648438,1.187812328338623,360000
2008-02-27,2.315999984741211,2.315999984741211,2.2799999713897705,2.299999952316284,1.2066996097564697,2450000
2008-02-28,2.371999979019165,2.371999979019165,2.2880001068115234,2.2960000038146973,1.2046014070510864,1930000
2008-02-29,2.299999952316284,2.3480000495910645,2.2799999713897705,2.3480000495910645,1.23188316822052,1100000
2008-03-03,2.299999952316284,2.299999952316284,2.259999990463257,2.2960000038146973,1.2046014070510864,2790000
2008-03-04,2.2839999198913574,2.2960000038146973,2.240000009536743,2.25600004196167,1.1836152076721191,4310000
2008-03-05,2.2639999389648438,2.303999900817871,2.25600004196167,2.25600004196167,1.1836152076721191,1270000
2008-03-06,2.2639999389648438,2.375999927520752,2.2639999389648438,2.2880001068115234,1.2004038095474243,1740000
2008-03-07,2.25600004196167,2.2799999713897705,2.2360000610351562,2.2639999389648438,1.187812328338623,870000
2008-03-10,2.259999990463257,2.2799999713897705,2.240000009536743,2.2799999713897705,1.1962069272994995,3500000
2008-03-11,2.24399995803833,2.25600004196167,2.2079999446868896,2.2239999771118164,1.1668263673782349,555000
2008-03-12,2.25600004196167,2.2679998874664307,2.184000015258789,2.2239999771118164,1.1668263673782349,1150000
2008-03-13,2.1600000858306885,2.2200000286102295,2.0840001106262207,2.0920000076293945,1.0975720882415771,1580000
2008-03-14,2.0920000076293945,2.140000104904175,2.0439999103546143,2.0799999237060547,1.0912761688232422,1450000
2008-03-17,2.068000078201294,2.072000026702881,1.9700000286102295,2.0160000324249268,1.0576987266540527,950000
2008-03-18,2.059999942779541,2.059999942779541,1.9520000219345093,1.99399995803833,1.0461560487747192,1200000
2008-03-19,2.0,2.0799999237060547,2.0,2.052000045776367,1.076586127281189,1200000
2008-03-20,2.0199999809265137,2.0199999809265137,1.9299999475479126,1.9320000410079956,1.0136278867721558,4860000
2008-03-25,1.9900000095367432,2.0480000972747803,1.9900000095367432,2.0320000648498535,1.066092848777771,2770000
2008-03-26,2.0439999103546143,2.068000078201294,1.940000057220459,2.003999948501587,1.0514025688171387,4830000
2008-03-27,2.063999891281128,2.0799999237060547,2.0,2.052000045776367,1.076586127281189,2910000
2008-03-28,2.0799999237060547,2.0799999237060547,1.7999999523162842,1.805999994277954,0.9475216269493103,11000470
2008-03-31,1.809999942779541,1.8739999532699585,1.7999999523162842,1.805999994277954,0.9475216269493103,6518500
2008-04-01,1.840000033378601,1.8639999628067017,1.7999999523162842,1.8040000200271606,0.9464721083641052,7550000
2008-04-02,1.8200000524520874,1.843999981880188,1.6759999990463257,1.7200000286102295,0.9024015069007874,11240000
2008-04-03,1.7599999904632568,1.8760000467300415,1.715999960899353,1.8760000467300415,0.9842471480369568,11530000
2008-04-07,1.878000020980835,1.8880000114440918,1.840000033378601,1.850000023841858,0.9706068634986877,3860000
2008-04-08,1.8619999885559082,1.8660000562667847,1.805999994277954,1.805999994277954,0.9475216269493103,4990000
2008-04-09,1.8140000104904175,1.840000033378601,1.7920000553131104,1.7940000295639038,0.9412259459495544,1680000
2008-04-10,1.7920000553131104,1.809999942779541,1.7799999713897705,1.8040000200271606,0.9464721083641052,1410000
2008-04-11,1.8200000524520874,1.8539999723434448,1.8200000524520874,1.8200000524520874,0.9548668265342712,1630000
2008-04-14,1.805999994277954,1.840000033378601,1.7999999523162842,1.8040000200271606,0.9464721083641052,3350000
2008-04-15,1.8040000200271606,1.8040000200271606,1.722000002861023,1.7599999904632568,0.9233875274658203,4460000
2008-04-16,1.7699999809265137,1.7699999809265137,1.7300000190734863,1.7400000095367432,0.9128948450088501,1760000
2008-04-17,1.7519999742507935,1.7699999809265137,1.7339999675750732,1.7339999675750732,0.9097467660903931,2400000
2008-04-18,1.7979999780654907,1.7999999523162842,1.7120000123977661,1.7120000123977661,0.8982041478157043,2125000
2008-04-21,1.7200000286102295,1.7599999904632568,1.6859999895095825,1.687999963760376,0.8856125473976135,3180000
2008-04-22,1.7259999513626099,1.7259999513626099,1.6540000438690186,1.6799999475479126,0.8814155459403992,3650000
2008-04-23,1.659999966621399,1.6619999408721924,1.6399999856948853,1.6399999856948853,0.8604295253753662,5990000
2008-04-24,1.659999966621399,1.7599999904632568,1.6200000047683716,1.7280000448226929,0.906598687171936,4070000
2008-04-25,1.7660000324249268,1.840000033378601,1.75,1.8179999589920044,0.95381760597229,4900000
2008-04-28,1.840000033378601,1.8519999980926514,1.8220000267028809,1.843999981880188,0.9674587249755859,2860000
2008-04-29,1.8600000143051147,1.9420000314712524,1.8420000076293945,1.9299999475479126,1.0125786066055298,3990000
2008-04-30,1.8839999437332153,1.899999976158142,1.8200000524520874,1.8600000143051147,1.0071640014648438,3470000
2008-05-02,1.8559999465942383,1.9600000381469727,1.8559999465942383,1.9019999504089355,1.0299063920974731,1600000
2008-05-05,1.9199999570846558,2.0999999046325684,1.8600000143051147,2.059999942779541,1.115460753440857,3540000
2008-05-06,2.0880000591278076,2.2920000553131104,2.0880000591278076,2.259999990463257,1.2237579822540283,3650000
2008-05-07,2.0920000076293945,2.0959999561309814,1.9420000314712524,1.9800000190734863,1.0721421241760254,9380000
2008-05-08,1.9420000314712524,1.9839999675750732,1.8300000429153442,1.8639999628067017,1.0093296766281128,4140000
2008-05-09,1.840000033378601,1.9259999990463257,1.812000036239624,1.850000023841858,1.0017493963241577,5390000
2008-05-13,1.7599999904632568,1.8799999952316284,1.7599999904632568,1.8559999465942383,1.004997730255127,1170000
2008-05-14,1.8559999465942383,1.8559999465942383,1.8240000009536743,1.8519999980926514,1.0028316974639893,420000
2008-05-15,1.8919999599456787,2.0,1.8899999856948853,1.965999960899353,1.0645614862442017,2620000
2008-05-16,1.9299999475479126,2.0,1.9299999475479126,1.9520000219345093,1.0569802522659302,818400
2008-05-19,1.9140000343322754,2.0160000324249268,1.9140000343322754,1.996000051498413,1.0808058977127075,950000
2008-05-20,2.055999994277954,2.055999994277954,1.940000057220459,1.9620000123977661,1.0623952150344849,1810000
2008-05-21,1.9500000476837158,2.0,1.940000057220459,2.0,1.0829719305038452,805000
2008-05-22,1.9600000381469727,1.996000051498413,1.9600000381469727,1.9780000448226929,1.0710583925247192,1605000
