Date,Open,High,Low,Close,Adj Close,Volume
2002-02-12,7.099999904632568,7.099999904632568,7.099999904632568,7.099999904632568,2.59751296043396,0
2002-02-13,7.099999904632568,7.099999904632568,7.099999904632568,7.099999904632568,2.59751296043396,0
2002-02-14,7.099999904632568,7.099999904632568,7.099999904632568,7.099999904632568,2.59751296043396,0
2002-02-15,7.300000190734863,7.300000190734863,7.050000190734863,7.050000190734863,2.579220771789551,491000
2002-02-18,7.050000190734863,7.150000095367432,7.0,7.099999904632568,2.59751296043396,660500
2002-02-19,7.099999904632568,7.099999904632568,6.849999904632568,6.849999904632568,2.5060510635375977,1493285
2002-02-20,6.849999904632568,6.949999809265137,6.849999904632568,6.949999809265137,2.542635440826416,1199500
2002-02-21,7.050000190734863,7.150000095367432,7.0,7.150000095367432,2.61580491065979,997000
2002-02-22,7.099999904632568,7.099999904632568,7.0,7.0,2.5609278678894043,581000
2002-02-25,7.050000190734863,7.050000190734863,6.800000190734863,6.849999904632568,2.5060510635375977,743000
2002-02-26,6.949999809265137,7.0,6.900000095367432,6.949999809265137,2.542635440826416,286500
2002-02-27,7.0,7.050000190734863,6.949999809265137,6.949999809265137,2.542635440826416,348500
2002-02-28,6.949999809265137,6.949999809265137,6.800000190734863,6.849999904632568,2.5060510635375977,1331500
2002-03-01,6.800000190734863,6.849999904632568,6.5,6.550000190734863,2.396296977996826,2709000
2002-03-04,6.699999809265137,6.699999809265137,6.550000190734863,6.599999904632568,2.4145894050598145,1426601
2002-03-05,6.699999809265137,7.050000190734863,6.650000095367432,7.0,2.5609278678894043,3006500
2002-03-06,7.050000190734863,7.650000095367432,7.050000190734863,7.599999904632568,2.7804360389709473,4409980
2002-03-07,7.650000095367432,7.699999809265137,7.449999809265137,7.5,2.743849992752075,1188334
2002-03-08,7.599999904632568,7.599999904632568,7.449999809265137,7.449999809265137,2.7255592346191406,976000
2002-03-11,7.5,7.5,7.300000190734863,7.300000190734863,2.670681953430176,1153500
2002-03-12,7.300000190734863,7.5,7.300000190734863,7.449999809265137,2.7255592346191406,1517101
2002-03-13,7.400000095367432,7.599999904632568,7.400000095367432,7.599999904632568,2.7804360389709473,1127500
2002-03-14,7.449999809265137,7.699999809265137,7.449999809265137,7.650000095367432,2.7987284660339355,494000
2002-03-15,7.550000190734863,7.550000190734863,7.449999809265137,7.5,2.743849992752075,176500
2002-03-18,7.449999809265137,7.599999904632568,7.449999809265137,7.5,2.743849992752075,491000
2002-03-19,7.5,7.550000190734863,7.5,7.5,2.743849992752075,1150500
2002-03-20,7.550000190734863,7.550000190734863,7.300000190734863,7.349999904632568,2.6889750957489014,1256000
2002-03-21,7.300000190734863,7.300000190734863,7.150000095367432,7.25,2.6523895263671875,775041
2002-03-22,7.199999809265137,7.400000095367432,7.099999904632568,7.400000095367432,2.7072665691375732,396000
2002-03-25,7.349999904632568,7.400000095367432,7.349999904632568,7.400000095367432,2.7072665691375732,944000
2002-03-26,7.300000190734863,7.300000190734863,7.25,7.300000190734863,2.670681953430176,56500
2002-03-27,7.25,7.349999904632568,7.25,7.300000190734863,2.670681953430176,457127
2002-03-28,7.349999904632568,7.349999904632568,7.25,7.25,2.6523895263671875,185000
2002-03-29,7.25,7.25,7.25,7.25,2.6523895263671875,0
2002-04-01,7.25,7.25,7.25,7.25,2.6523895263671875,0
2002-04-02,7.300000190734863,7.300000190734863,7.199999809265137,7.25,2.6523895263671875,109000
2002-04-03,7.199999809265137,7.199999809265137,7.0,7.0,2.5609278678894043,731000
2002-04-04,7.0,7.150000095367432,7.0,7.099999904632568,2.59751296043396,469796
2002-04-05,7.099999904632568,7.099999904632568,7.099999904632568,7.099999904632568,2.59751296043396,0
2002-04-08,7.099999904632568,7.099999904632568,7.050000190734863,7.050000190734863,2.579220771789551,193500
2002-04-09,7.050000190734863,7.050000190734863,6.900000095367432,6.949999809265137,2.586663246154785,368500
2002-04-10,6.949999809265137,6.949999809265137,6.900000095367432,6.900000095367432,2.568054676055908,78000
2002-04-11,6.949999809265137,6.949999809265137,6.849999904632568,6.900000095367432,2.568054676055908,345500
2002-04-12,6.849999904632568,6.900000095367432,6.800000190734863,6.900000095367432,2.568054676055908,699000
2002-04-15,7.0,7.199999809265137,6.949999809265137,7.150000095367432,2.6611008644104004,914000
2002-04-16,7.099999904632568,7.150000095367432,7.099999904632568,7.099999904632568,2.6424918174743652,232000
2002-04-17,7.199999809265137,7.5,7.199999809265137,7.349999904632568,2.7355358600616455,2109497
2002-04-18,7.349999904632568,7.949999809265137,7.349999904632568,7.900000095367432,2.940236806869507,3110500
2002-04-19,7.699999809265137,8.100000381469727,7.699999809265137,8.0,2.9774551391601562,3479500
2002-04-22,8.100000381469727,8.300000190734863,8.050000190734863,8.25,3.070500612258911,1864693
2002-04-23,7.949999809265137,8.5,7.949999809265137,8.5,3.163546085357666,1754000
2002-04-24,8.399999618530273,8.550000190734863,8.25,8.350000381469727,3.1077182292938232,1595000
2002-04-25,8.350000381469727,8.350000381469727,8.050000190734863,8.25,3.070500612258911,1291423
2002-04-26,8.25,8.399999618530273,8.100000381469727,8.399999618530273,3.1263277530670166,998541
2002-04-29,8.300000190734863,8.300000190734863,8.149999618530273,8.199999809265137,3.0518906116485596,722670
2002-04-30,8.149999618530273,8.350000381469727,8.050000190734863,8.300000190734863,3.0891096591949463,967000
2002-05-01,8.300000190734863,8.300000190734863,8.300000190734863,8.300000190734863,3.0891096591949463,0
2002-05-02,8.5,9.0,8.5,8.949999809265137,3.3310279846191406,2956991
2002-05-03,9.0,9.199999809265137,8.949999809265137,9.0,3.3496363162994385,1223976
2002-05-06,9.0,9.149999618530273,8.949999809265137,9.149999618530273,3.405463933944702,1134000
2002-05-07,9.050000190734863,9.399999618530273,9.0,9.300000190734863,3.4612905979156494,2051500
2002-05-08,9.399999618530273,9.399999618530273,9.050000190734863,9.300000190734863,3.4612905979156494,1221000
2002-05-09,9.300000190734863,9.399999618530273,9.100000381469727,9.149999618530273,3.405463933944702,920000
2002-05-10,9.199999809265137,9.199999809265137,9.0,9.100000381469727,3.386854887008667,535000
2002-05-13,9.100000381469727,9.300000190734863,9.050000190734863,9.199999809265137,3.4240729808807373,860000
2002-05-14,9.199999809265137,9.199999809265137,8.899999618530273,9.050000190734863,3.36824631690979,617000
2002-05-15,9.300000190734863,9.300000190734863,9.050000190734863,9.25,3.4426822662353516,233196
2002-05-16,9.149999618530273,9.149999618530273,9.0,9.050000190734863,3.36824631690979,1060500
2002-05-17,9.100000381469727,9.199999809265137,9.0,9.149999618530273,3.405463933944702,587216
2002-05-20,9.149999618530273,9.149999618530273,9.149999618530273,9.149999618530273,3.405463933944702,0
2002-05-21,9.149999618530273,9.149999618530273,8.600000381469727,8.649999618530273,3.2193737030029297,1250500
2002-05-22,8.699999809265137,8.800000190734863,8.699999809265137,8.699999809265137,3.2379815578460693,284500
2002-05-23,8.699999809265137,8.699999809265137,8.350000381469727,8.5,3.163546085357666,785000
2002-05-24,8.5,8.699999809265137,8.5,8.649999618530273,3.2193737030029297,261000
2002-05-27,8.699999809265137,8.699999809265137,8.5,8.550000190734863,3.182155132293701,314600
2002-05-28,8.600000381469727,8.649999618530273,8.550000190734863,8.550000190734863,3.182155132293701,209500
2002-05-29,8.600000381469727,8.600000381469727,8.399999618530273,8.449999809265137,3.1449368000030518,474000
2002-05-30,8.449999809265137,8.5,8.350000381469727,8.5,3.163546085357666,927000
2002-05-31,8.5,8.5,8.399999618530273,8.449999809265137,3.1449368000030518,288738
2002-06-03,8.449999809265137,8.449999809265137,8.149999618530273,8.199999809265137,3.0518906116485596,627000
2002-06-04,8.199999809265137,8.199999809265137,8.050000190734863,8.050000190734863,2.9960644245147705,1495234
2002-06-05,8.199999809265137,8.550000190734863,8.100000381469727,8.5,3.163546085357666,1223529
2002-06-06,8.550000190734863,8.600000381469727,8.449999809265137,8.5,3.163546085357666,1174962
2002-06-07,8.399999618530273,8.399999618530273,8.149999618530273,8.300000190734863,3.0891096591949463,981000
2002-06-10,8.300000190734863,8.300000190734863,8.25,8.25,3.070500612258911,342000
2002-06-11,8.300000190734863,8.350000381469727,8.300000190734863,8.350000381469727,3.1077182292938232,451985
2002-06-12,8.300000190734863,8.300000190734863,8.199999809265137,8.199999809265137,3.0518906116485596,159000
2002-06-13,8.199999809265137,8.300000190734863,8.199999809265137,8.300000190734863,3.0891096591949463,386000
2002-06-14,8.199999809265137,8.199999809265137,8.199999809265137,8.199999809265137,3.0518906116485596,185595
2002-06-17,8.149999618530273,8.300000190734863,8.149999618530273,8.300000190734863,3.0891096591949463,334000
2002-06-18,8.25,8.25,8.199999809265137,8.199999809265137,3.0518906116485596,602500
2002-06-19,8.100000381469727,8.100000381469727,8.050000190734863,8.050000190734863,2.9960644245147705,289671
2002-06-20,7.949999809265137,8.0,7.849999904632568,7.849999904632568,2.9216275215148926,1010500
2002-06-21,7.800000190734863,8.0,7.800000190734863,8.0,2.9774551391601562,999500
2002-06-24,8.0,8.0,7.900000095367432,8.0,2.9774551391601562,401000
2002-06-25,8.0,8.0,7.949999809265137,8.0,2.9774551391601562,353000
2002-06-26,7.800000190734863,7.900000095367432,7.699999809265137,7.699999809265137,2.86579966545105,876000
2002-06-27,7.900000095367432,8.100000381469727,7.849999904632568,8.0,2.9774551391601562,546500
2002-06-28,8.100000381469727,8.25,8.100000381469727,8.199999809265137,3.0518906116485596,180000
2002-07-01,8.199999809265137,8.199999809265137,8.199999809265137,8.199999809265137,3.0518906116485596,0
2002-07-02,8.100000381469727,8.300000190734863,8.050000190734863,8.25,3.070500612258911,251500
2002-07-03,8.350000381469727,8.350000381469727,8.300000190734863,8.300000190734863,3.0891096591949463,176500
2002-07-04,8.300000190734863,8.5,8.25,8.300000190734863,3.0891096591949463,848000
2002-07-05,8.300000190734863,8.350000381469727,8.25,8.300000190734863,3.0891096591949463,591000
2002-07-08,8.300000190734863,8.350000381469727,8.25,8.300000190734863,3.0891096591949463,242500
2002-07-09,8.25,8.25,8.149999618530273,8.149999618530273,3.0332818031311035,142000
2002-07-10,8.199999809265137,8.199999809265137,8.149999618530273,8.149999618530273,3.0332818031311035,86500
2002-07-11,8.100000381469727,8.100000381469727,7.949999809265137,7.949999809265137,2.9588465690612793,166529
2002-07-12,7.849999904632568,7.949999809265137,7.849999904632568,7.900000095367432,2.940236806869507,38000
2002-07-15,7.849999904632568,7.949999809265137,7.849999904632568,7.949999809265137,2.9588465690612793,54500
2002-07-16,7.849999904632568,7.849999904632568,7.599999904632568,7.650000095367432,2.8471908569335938,514500
2002-07-17,7.599999904632568,7.599999904632568,7.25,7.300000190734863,2.7169270515441895,492080
2002-07-18,7.349999904632568,7.449999809265137,6.900000095367432,6.949999809265137,2.586663246154785,2317196
2002-07-19,7.050000190734863,7.25,7.050000190734863,7.199999809265137,2.6797094345092773,702500
2002-07-22,6.949999809265137,7.0,6.900000095367432,6.900000095367432,2.568054676055908,509500
2002-07-23,6.900000095367432,7.25,6.900000095367432,7.25,2.6983189582824707,330453
2002-07-24,7.199999809265137,7.25,7.199999809265137,7.25,2.6983189582824707,585000
2002-07-25,7.25,7.449999809265137,7.199999809265137,7.199999809265137,2.6797094345092773,604000
2002-07-26,7.199999809265137,7.25,7.050000190734863,7.150000095367432,2.6611008644104004,391935
2002-07-29,7.199999809265137,7.400000095367432,7.199999809265137,7.400000095367432,2.754146099090576,128000
2002-07-30,7.599999904632568,7.699999809265137,7.550000190734863,7.699999809265137,2.86579966545105,616500
2002-07-31,7.699999809265137,7.699999809265137,7.449999809265137,7.599999904632568,2.8285820484161377,289000
2002-08-01,7.650000095367432,7.650000095367432,7.5,7.5,2.7913644313812256,81224
2002-08-02,7.349999904632568,7.349999904632568,7.25,7.25,2.6983189582824707,244500
2002-08-05,7.199999809265137,7.25,7.150000095367432,7.199999809265137,2.6797094345092773,57500
2002-08-06,7.050000190734863,7.050000190734863,6.849999904632568,6.900000095367432,2.568054676055908,273000
2002-08-07,7.0,7.199999809265137,7.0,7.150000095367432,2.6611008644104004,1707000
2002-08-08,7.300000190734863,7.300000190734863,7.099999904632568,7.199999809265137,2.6797094345092773,119000
2002-08-09,7.199999809265137,7.300000190734863,7.050000190734863,7.050000190734863,2.6238813400268555,79500
2002-08-12,7.199999809265137,7.199999809265137,7.0,7.0,2.6052730083465576,154000
2002-08-13,7.0,7.199999809265137,6.949999809265137,7.199999809265137,2.6797094345092773,531000
2002-08-14,7.199999809265137,7.25,7.0,7.25,2.6983189582824707,400600
2002-08-15,7.199999809265137,7.300000190734863,7.099999904632568,7.199999809265137,2.6797094345092773,350038
2002-08-16,7.199999809265137,7.199999809265137,7.150000095367432,7.150000095367432,2.6611008644104004,305000
2002-08-19,7.150000095367432,7.150000095367432,7.050000190734863,7.050000190734863,2.6238813400268555,399111
2002-08-20,7.150000095367432,7.199999809265137,7.0,7.150000095367432,2.6611008644104004,1028958
2002-08-21,7.050000190734863,7.199999809265137,7.050000190734863,7.199999809265137,2.6797094345092773,540000
2002-08-22,7.199999809265137,7.199999809265137,7.150000095367432,7.199999809265137,2.6797094345092773,565500
2002-08-23,7.199999809265137,7.199999809265137,7.199999809265137,7.199999809265137,2.6797094345092773,0
2002-08-26,7.150000095367432,7.199999809265137,7.150000095367432,7.150000095367432,2.6611008644104004,674500
2002-08-27,7.150000095367432,7.150000095367432,7.050000190734863,7.099999904632568,2.6424918174743652,863500
2002-08-28,7.099999904632568,7.150000095367432,7.050000190734863,7.150000095367432,2.6611008644104004,891030
2002-08-29,7.0,7.0,6.800000190734863,6.800000190734863,2.5961952209472656,608500
2002-08-30,6.800000190734863,6.900000095367432,6.800000190734863,6.900000095367432,2.6343746185302734,548500
2002-09-02,6.75,6.900000095367432,6.75,6.849999904632568,2.6152853965759277,100500
2002-09-03,6.800000190734863,6.800000190734863,6.699999809265137,6.800000190734863,2.5961952209472656,195000
2002-09-04,6.699999809265137,6.800000190734863,6.599999904632568,6.75,2.5771055221557617,279000
2002-09-05,6.650000095367432,6.800000190734863,6.599999904632568,6.75,2.5771055221557617,146000
2002-09-06,6.699999809265137,6.699999809265137,6.650000095367432,6.650000095367432,2.538926362991333,263500
2002-09-09,6.800000190734863,6.800000190734863,6.650000095367432,6.699999809265137,2.558016300201416,107466
2002-09-10,6.800000190734863,6.800000190734863,6.650000095367432,6.699999809265137,2.558016300201416,555000
2002-09-11,6.699999809265137,6.699999809265137,6.650000095367432,6.650000095367432,2.538926362991333,61000
2002-09-12,6.650000095367432,6.849999904632568,6.650000095367432,6.849999904632568,2.6152853965759277,395732
2002-09-13,6.699999809265137,6.800000190734863,6.699999809265137,6.699999809265137,2.558016300201416,214732
2002-09-16,6.650000095367432,6.650000095367432,6.550000190734863,6.650000095367432,2.538926362991333,249500
2002-09-17,6.650000095367432,6.699999809265137,6.650000095367432,6.699999809265137,2.558016300201416,122000
2002-09-18,6.699999809265137,6.699999809265137,6.5,6.550000190734863,2.500746726989746,454293
2002-09-19,6.550000190734863,6.599999904632568,6.400000095367432,6.400000095367432,2.4434776306152344,146000
2002-09-20,6.199999809265137,6.5,6.099999904632568,6.5,2.4816575050354004,551000
2002-09-23,6.25,6.25,5.900000095367432,6.099999904632568,2.328939437866211,504000
2002-09-24,5.800000190734863,5.849999904632568,5.75,5.800000190734863,2.214401960372925,428500
2002-09-25,5.75,5.900000095367432,5.699999809265137,5.849999904632568,2.233491897583008,276000
2002-09-26,6.099999904632568,6.25,6.099999904632568,6.150000095367432,2.348029375076294,1042000
2002-09-27,6.25,6.300000190734863,6.150000095367432,6.150000095367432,2.348029375076294,221500
2002-09-30,6.099999904632568,6.099999904632568,5.699999809265137,5.75,2.195312261581421,854000
2002-10-01,5.75,5.75,5.75,5.75,2.195312261581421,0
2002-10-02,5.900000095367432,5.900000095367432,5.650000095367432,5.650000095367432,2.157132625579834,1889000
2002-10-03,5.599999904632568,5.699999809265137,5.599999904632568,5.699999809265137,2.176222562789917,338500
2002-10-04,5.699999809265137,5.699999809265137,5.5,5.550000190734863,2.1189541816711426,835500
2002-10-07,5.5,5.5,5.300000190734863,5.300000190734863,2.0235061645507812,662000
2002-10-08,5.25,5.449999809265137,5.199999809265137,5.449999809265137,2.0807745456695557,676500
2002-10-09,5.300000190734863,5.400000095367432,5.300000190734863,5.400000095367432,2.0616841316223145,72000
2002-10-10,5.300000190734863,5.349999904632568,5.25,5.300000190734863,2.0235061645507812,234000
2002-10-11,5.300000190734863,5.300000190734863,5.099999904632568,5.150000095367432,1.9662363529205322,825500
2002-10-14,5.150000095367432,5.150000095367432,5.150000095367432,5.150000095367432,1.9662363529205322,0
2002-10-15,5.25,5.449999809265137,5.199999809265137,5.400000095367432,2.0616841316223145,1279000
2002-10-16,5.599999904632568,5.599999904632568,5.400000095367432,5.449999809265137,2.0807745456695557,845551
2002-10-17,5.400000095367432,5.650000095367432,5.400000095367432,5.650000095367432,2.157132625579834,1537000
2002-10-18,5.849999904632568,5.849999904632568,5.550000190734863,5.550000190734863,2.1189541816711426,1844500
2002-10-21,5.5,5.599999904632568,5.5,5.5,2.0998637676239014,562000
2002-10-22,5.550000190734863,5.550000190734863,5.449999809265137,5.449999809265137,2.0807745456695557,1026000
2002-10-23,5.449999809265137,5.800000190734863,5.349999904632568,5.699999809265137,2.176222562789917,3818481
2002-10-24,5.800000190734863,5.900000095367432,5.699999809265137,5.800000190734863,2.214401960372925,1961500
2002-10-25,5.75,5.800000190734863,5.599999904632568,5.75,2.195312261581421,999500
2002-10-28,5.75,5.800000190734863,5.650000095367432,5.699999809265137,2.176222562789917,836574
2002-10-29,5.699999809265137,5.849999904632568,5.599999904632568,5.599999904632568,2.1380436420440674,976000
2002-10-30,5.650000095367432,5.699999809265137,5.599999904632568,5.599999904632568,2.1380436420440674,832500
2002-10-31,5.699999809265137,5.75,5.449999809265137,5.5,2.0998637676239014,1476500
2002-11-01,5.550000190734863,5.599999904632568,5.449999809265137,5.449999809265137,2.0807745456695557,467000
2002-11-04,5.599999904632568,5.800000190734863,5.550000190734863,5.75,2.195312261581421,1109000
2002-11-05,5.849999904632568,5.849999904632568,5.650000095367432,5.650000095367432,2.157132625579834,686500
2002-11-06,5.800000190734863,5.800000190734863,5.699999809265137,5.699999809265137,2.176222562789917,1635500
2002-11-07,5.650000095367432,5.699999809265137,5.599999904632568,5.650000095367432,2.157132625579834,1300000
2002-11-08,5.599999904632568,5.650000095367432,5.550000190734863,5.550000190734863,2.1189541816711426,2457440
2002-11-11,5.550000190734863,5.599999904632568,5.449999809265137,5.5,2.0998637676239014,1188500
2002-11-12,5.5,5.550000190734863,5.5,5.5,2.0998637676239014,1461041
2002-11-13,5.5,5.550000190734863,5.5,5.550000190734863,2.1189541816711426,1351000
2002-11-14,5.650000095367432,5.849999904632568,5.650000095367432,5.800000190734863,2.214401960372925,2804000
2002-11-15,5.849999904632568,6.099999904632568,5.849999904632568,6.099999904632568,2.328939437866211,2536000
2002-11-18,6.199999809265137,6.25,5.849999904632568,6.0,2.2907612323760986,1769000
2002-11-19,5.949999809265137,6.050000190734863,5.949999809265137,6.050000190734863,2.3098504543304443,797500
2002-11-20,6.099999904632568,6.150000095367432,6.050000190734863,6.099999904632568,2.328939437866211,1222500
2002-11-21,6.099999904632568,6.199999809265137,6.050000190734863,6.050000190734863,2.3098504543304443,1254000
2002-11-22,6.199999809265137,6.25,6.050000190734863,6.199999809265137,2.367119550704956,1291000
2002-11-25,6.199999809265137,6.25,6.099999904632568,6.199999809265137,2.367119550704956,457000
2002-11-26,6.199999809265137,6.199999809265137,6.199999809265137,6.199999809265137,2.367119550704956,532500
2002-11-27,6.099999904632568,6.199999809265137,6.099999904632568,6.099999904632568,2.328939437866211,172000
2002-11-28,6.199999809265137,6.25,6.150000095367432,6.199999809265137,2.367119550704956,1948000
2002-11-29,6.150000095367432,6.349999904632568,6.150000095367432,6.300000190734863,2.405299186706543,437500
2002-12-02,6.300000190734863,6.300000190734863,6.300000190734863,6.300000190734863,2.405299186706543,0
2002-12-03,6.400000095367432,6.400000095367432,6.300000190734863,6.349999904632568,2.4243881702423096,319728
2002-12-04,6.300000190734863,6.300000190734863,6.0,6.0,2.2907612323760986,1173500
2002-12-05,6.050000190734863,6.099999904632568,6.0,6.050000190734863,2.3098504543304443,107500
2002-12-06,6.050000190734863,6.099999904632568,5.949999809265137,6.099999904632568,2.328939437866211,1178373
2002-12-09,6.0,6.050000190734863,5.949999809265137,5.949999809265137,2.2716705799102783,343500
2002-12-10,5.900000095367432,5.900000095367432,5.849999904632568,5.900000095367432,2.2525815963745117,376000
2002-12-11,5.900000095367432,5.900000095367432,5.800000190734863,5.800000190734863,2.214401960372925,221000
2002-12-12,5.800000190734863,5.900000095367432,5.800000190734863,5.900000095367432,2.2525815963745117,718000
2002-12-13,5.900000095367432,5.900000095367432,5.800000190734863,5.849999904632568,2.233491897583008,204000
2002-12-16,5.800000190734863,5.849999904632568,5.75,5.849999904632568,2.233491897583008,472000
2002-12-17,5.900000095367432,5.900000095367432,5.800000190734863,5.849999904632568,2.233491897583008,944500
2002-12-18,5.800000190734863,5.800000190734863,5.699999809265137,5.75,2.195312261581421,573469
2002-12-19,5.699999809265137,5.699999809265137,5.349999904632568,5.400000095367432,2.0616841316223145,3514490
2002-12-20,5.400000095367432,5.599999904632568,5.400000095367432,5.550000190734863,2.1189541816711426,1792000
2002-12-23,5.550000190734863,5.650000095367432,5.550000190734863,5.650000095367432,2.157132625579834,748569
2002-12-24,5.599999904632568,5.650000095367432,5.599999904632568,5.599999904632568,2.1380436420440674,125500
2002-12-25,5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,2.1380436420440674,0
2002-12-26,5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,2.1380436420440674,0
2002-12-27,5.599999904632568,5.599999904632568,5.5,5.550000190734863,2.1189541816711426,243000
2002-12-30,5.550000190734863,5.550000190734863,5.449999809265137,5.449999809265137,2.0807745456695557,306000
2002-12-31,5.5,5.5,5.5,5.5,2.0998637676239014,158000
2003-01-01,5.5,5.5,5.5,5.5,2.0998637676239014,0
2003-01-02,5.599999904632568,5.599999904632568,5.550000190734863,5.550000190734863,2.1189541816711426,85000
2003-01-03,5.650000095367432,6.199999809265137,5.650000095367432,6.099999904632568,2.328939437866211,3289000
2003-01-06,6.0,6.050000190734863,5.900000095367432,6.0,2.2907612323760986,516006
2003-01-07,6.0,6.050000190734863,5.900000095367432,5.900000095367432,2.2525815963745117,458500
2003-01-08,5.949999809265137,6.050000190734863,5.949999809265137,6.0,2.2907612323760986,392000
2003-01-09,5.949999809265137,6.349999904632568,5.949999809265137,6.25,2.386209487915039,1675646
2003-01-10,6.300000190734863,6.449999809265137,6.25,6.349999904632568,2.4243881702423096,1256000
2003-01-13,6.300000190734863,6.349999904632568,6.199999809265137,6.25,2.386209487915039,964500
2003-01-14,6.25,6.349999904632568,6.199999809265137,6.349999904632568,2.4243881702423096,573000
2003-01-15,6.349999904632568,6.349999904632568,6.300000190734863,6.300000190734863,2.405299186706543,703793
2003-01-16,6.300000190734863,6.300000190734863,6.099999904632568,6.150000095367432,2.348029375076294,851500
2003-01-17,6.050000190734863,6.150000095367432,6.050000190734863,6.099999904632568,2.328939437866211,903500
2003-01-20,6.0,6.099999904632568,5.849999904632568,5.949999809265137,2.2716705799102783,599000
2003-01-21,6.0,6.099999904632568,5.949999809265137,5.949999809265137,2.2716705799102783,317500
2003-01-22,5.949999809265137,6.300000190734863,5.949999809265137,6.25,2.386209487915039,640033
2003-01-23,6.25,6.449999809265137,6.25,6.400000095367432,2.4434776306152344,3951434
2003-01-24,6.400000095367432,6.449999809265137,6.150000095367432,6.449999809265137,2.4625678062438965,866000
2003-01-27,6.349999904632568,6.349999904632568,6.199999809265137,6.300000190734863,2.405299186706543,446162
2003-01-28,6.099999904632568,6.25,6.099999904632568,6.25,2.386209487915039,374000
2003-01-29,6.25,6.550000190734863,6.199999809265137,6.349999904632568,2.4243881702423096,1408074
2003-01-30,6.449999809265137,6.449999809265137,6.400000095367432,6.449999809265137,2.4625678062438965,207500
2003-01-31,6.449999809265137,6.449999809265137,6.449999809265137,6.449999809265137,2.4625678062438965,0
2003-02-03,6.449999809265137,6.449999809265137,6.449999809265137,6.449999809265137,2.4625678062438965,0
2003-02-04,6.449999809265137,6.699999809265137,6.400000095367432,6.599999904632568,2.5198376178741455,1002500
2003-02-05,6.5,6.550000190734863,6.449999809265137,6.449999809265137,2.4625678062438965,706000
2003-02-06,6.449999809265137,6.900000095367432,6.449999809265137,6.900000095367432,2.6343746185302734,2468000
2003-02-07,6.900000095367432,6.900000095367432,6.75,6.849999904632568,2.6152853965759277,1405000
2003-02-10,6.849999904632568,6.849999904632568,6.800000190734863,6.849999904632568,2.6152853965759277,390000
2003-02-11,6.900000095367432,6.900000095367432,6.800000190734863,6.849999904632568,2.6152853965759277,840000
2003-02-12,6.849999904632568,6.849999904632568,6.699999809265137,6.800000190734863,2.5961952209472656,1033500
2003-02-13,6.699999809265137,6.699999809265137,6.449999809265137,6.449999809265137,2.4625678062438965,1525090
2003-02-14,6.5,6.800000190734863,6.400000095367432,6.699999809265137,2.558016300201416,1440793
2003-02-17,6.75,6.900000095367432,6.699999809265137,6.75,2.5771055221557617,575000
2003-02-18,6.75,6.75,6.699999809265137,6.75,2.5771055221557617,223000
2003-02-19,6.75,6.900000095367432,6.699999809265137,6.900000095367432,2.6343746185302734,287000
2003-02-20,6.75,6.900000095367432,6.75,6.800000190734863,2.5961952209472656,565080
2003-02-21,6.800000190734863,6.800000190734863,6.75,6.75,2.5771055221557617,449000
2003-02-24,6.75,6.900000095367432,6.75,6.900000095367432,2.6343746185302734,188000
2003-02-25,6.800000190734863,6.949999809265137,6.800000190734863,6.800000190734863,2.5961952209472656,588500
2003-02-26,6.849999904632568,6.849999904632568,6.800000190734863,6.800000190734863,2.5961952209472656,143569
2003-02-27,6.75,6.800000190734863,6.75,6.75,2.5771055221557617,460000
2003-02-28,6.75,6.75,6.550000190734863,6.550000190734863,2.500746726989746,1597000
2003-03-03,6.699999809265137,6.900000095367432,6.699999809265137,6.900000095367432,2.6343746185302734,1533513
2003-03-04,6.699999809265137,6.75,6.699999809265137,6.75,2.5771055221557617,570532
2003-03-05,6.599999904632568,6.75,6.599999904632568,6.75,2.5771055221557617,115500
2003-03-06,6.800000190734863,6.800000190734863,6.550000190734863,6.550000190734863,2.500746726989746,424500
2003-03-07,6.449999809265137,6.449999809265137,6.300000190734863,6.349999904632568,2.4243881702423096,479000
2003-03-10,6.300000190734863,6.300000190734863,5.849999904632568,6.150000095367432,2.348029375076294,2249667
2003-03-11,6.099999904632568,6.25,6.099999904632568,6.199999809265137,2.367119550704956,1143437
2003-03-12,6.199999809265137,6.400000095367432,6.199999809265137,6.400000095367432,2.4434776306152344,479738
2003-03-13,6.300000190734863,6.300000190734863,6.199999809265137,6.25,2.386209487915039,896500
2003-03-14,6.400000095367432,6.400000095367432,6.300000190734863,6.349999904632568,2.4243881702423096,99000
2003-03-17,6.349999904632568,6.449999809265137,6.349999904632568,6.400000095367432,2.4434776306152344,88500
2003-03-18,6.550000190734863,6.550000190734863,6.5,6.5,2.4816575050354004,145498
2003-03-19,6.5,6.75,6.5,6.75,2.5771055221557617,201500
2003-03-20,6.800000190734863,6.800000190734863,6.650000095367432,6.75,2.5771055221557617,344000
2003-03-21,6.650000095367432,6.650000095367432,6.599999904632568,6.599999904632568,2.5198376178741455,333500
2003-03-24,6.599999904632568,6.599999904632568,6.400000095367432,6.449999809265137,2.4625678062438965,368000
2003-03-25,6.400000095367432,6.449999809265137,6.349999904632568,6.349999904632568,2.4243881702423096,577500
2003-03-26,6.349999904632568,6.349999904632568,6.199999809265137,6.199999809265137,2.367119550704956,529000
