Date,Open,High,Low,Close,Adj Close,Volume
2011-02-15,2.645453929901123,2.700000047683716,2.618180990219116,2.672727108001709,1.8664114475250244,888250
2011-02-16,2.700000047683716,2.7454540729522705,2.6818180084228516,2.7272720336914062,1.9045010805130005,4320250
2011-02-17,2.754544973373413,2.754544973373413,2.672727108001709,2.709089994430542,1.8918042182922363,2359500
2011-02-18,2.6818180084228516,2.7272720336914062,2.6818180084228516,2.6818180084228516,1.8727600574493408,698500
2011-02-21,2.6818180084228516,2.7727270126342773,2.6818180084228516,2.709089994430542,1.8918042182922363,2717000
2011-02-22,2.709089994430542,2.709089994430542,2.6363630294799805,2.700000047683716,1.8854565620422363,624250
2011-02-23,2.700000047683716,2.709089994430542,2.5999999046325684,2.6636359691619873,1.8600631952285767,1083500
2011-02-24,2.672727108001709,2.672727108001709,2.536362886428833,2.618180990219116,1.8283212184906006,1817750
2011-02-25,2.645453929901123,2.645453929901123,2.581818103790283,2.5999999046325684,1.815624475479126,624250
2011-02-28,2.618180990219116,2.6818180084228516,2.581818103790283,2.6545450687408447,1.8537143468856812,1069750
2011-03-01,2.6545450687408447,2.690908908843994,2.6363630294799805,2.672727108001709,1.8664114475250244,1358500
2011-03-02,2.6363630294799805,2.645453929901123,2.5727269649505615,2.645453929901123,1.8473657369613647,792000
2011-03-03,2.5727269649505615,2.627271890640259,2.563636064529419,2.590909004211426,1.8092764616012573,951500
2011-03-04,2.590909004211426,2.618180990219116,2.5545449256896973,2.6090900897979736,1.8219728469848633,335500
2011-03-07,2.581818103790283,2.6545450687408447,2.581818103790283,2.6545450687408447,1.8537143468856812,750750
2011-03-08,2.6363630294799805,2.6363630294799805,2.590909004211426,2.6090900897979736,1.8219728469848633,742500
2011-03-09,2.590909004211426,2.6363630294799805,2.581818103790283,2.6363630294799805,1.8410176038742065,1592250
2011-03-10,2.6090900897979736,2.627271890640259,2.581818103790283,2.618180990219116,1.8283212184906006,720500
2011-03-11,2.5727269649505615,2.618180990219116,2.5727269649505615,2.590909004211426,1.8092764616012573,310750
2011-03-14,2.6363630294799805,2.6545450687408447,2.5454540252685547,2.5545449256896973,1.7838828563690186,902000
2011-03-15,2.4636359214782715,2.5454540252685547,2.3727269172668457,2.5454540252685547,1.7775342464447021,1091750
2011-03-16,2.518181085586548,2.536362886428833,2.4818179607391357,2.509089946746826,1.7521406412124634,228250
2011-03-17,2.4636359214782715,2.4636359214782715,2.3727269172668457,2.39090895652771,1.669613242149353,1067000
2011-03-18,2.427272081375122,2.5454540252685547,2.39090895652771,2.4000000953674316,1.6759617328643799,657250
2011-03-21,2.4363629817962646,2.4454538822174072,2.4000000953674316,2.4454538822174072,1.70770263671875,775500
2011-03-22,2.409090042114258,2.4454538822174072,2.409090042114258,2.409090042114258,1.6823092699050903,321750
2011-03-23,2.409090042114258,2.4909090995788574,2.39090895652771,2.4454538822174072,1.70770263671875,541750
2011-03-24,2.4636359214782715,2.4636359214782715,2.409090042114258,2.409090042114258,1.6823092699050903,11000
2011-03-25,2.5,2.627271890640259,2.4909090995788574,2.5454540252685547,1.7775342464447021,621500
2011-03-28,2.5545449256896973,2.618180990219116,2.509089946746826,2.5272719860076904,1.7648372650146484,409750
2011-03-29,2.4909090995788574,2.618180990219116,2.4909090995788574,2.5999999046325684,1.815624475479126,2191750
2011-03-30,2.618180990219116,2.618180990219116,2.5272719860076904,2.5454540252685547,1.7775342464447021,1523500
2011-03-31,2.5272719860076904,2.618180990219116,2.509089946746826,2.563636064529419,1.7902313470840454,1135750
2011-04-01,2.518181085586548,2.5545449256896973,2.4818179607391357,2.536362886428833,1.771186113357544,635250
2011-04-04,2.5272719860076904,2.7181808948516846,2.472727060317993,2.536362886428833,1.771186113357544,962500
2011-04-06,2.518181085586548,2.518181085586548,2.454545021057129,2.5,1.745793342590332,946000
2011-04-07,2.454545021057129,2.454545021057129,2.409090042114258,2.4181809425354004,1.6886574029922485,2109250
2011-04-08,2.427272081375122,2.427272081375122,2.3727269172668457,2.409090042114258,1.6823092699050903,2917750
2011-04-11,2.409090042114258,2.454545021057129,2.4000000953674316,2.409090042114258,1.6823092699050903,6402000
2011-04-12,2.409090042114258,2.409090042114258,2.3818180561065674,2.409090042114258,1.6823092699050903,1595000
2011-04-13,2.409090042114258,2.472727060317993,2.363636016845703,2.454545021057129,1.714051365852356,11429000
2011-04-14,2.4909090995788574,2.4909090995788574,2.236362934112549,2.4000000953674316,1.6759617328643799,6982250
2011-04-15,2.4000000953674316,2.518181085586548,2.363636016845703,2.5,1.745793342590332,838750
2011-04-18,2.518181085586548,2.7272720336914062,2.518181085586548,2.5999999046325684,1.815624475479126,2381500
2011-04-19,2.590909004211426,2.5999999046325684,2.4909090995788574,2.590909004211426,1.8092764616012573,1432750
2011-04-20,2.590909004211426,2.590909004211426,2.536362886428833,2.581818103790283,1.802927851676941,544500
2011-04-21,2.5454540252685547,2.581818103790283,2.509089946746826,2.5454540252685547,1.7775342464447021,2101000
2011-04-26,2.5727269649505615,2.5727269649505615,2.4909090995788574,2.5454540252685547,1.7775342464447021,629750
2011-04-27,2.5454540252685547,2.5545449256896973,2.4818179607391357,2.5454540252685547,1.7775342464447021,2736250
2011-04-28,2.5454540252685547,2.581818103790283,2.4818179607391357,2.5454540252685547,1.7775342464447021,3165250
2011-04-29,2.5,2.5454540252685547,2.4909090995788574,2.536362886428833,1.771186113357544,1839750
2011-05-03,2.518181085586548,2.5454540252685547,2.509089946746826,2.5454540252685547,1.7775342464447021,7051000
2011-05-04,2.5272719860076904,2.5727269649505615,2.4818179607391357,2.5454540252685547,1.7775342464447021,10315250
2011-05-05,2.5272719860076904,2.536362886428833,2.4818179607391357,2.5,1.745793342590332,1061500
2011-05-06,2.5,2.518181085586548,2.454545021057129,2.4909090995788574,1.7394448518753052,855250
2011-05-09,2.454545021057129,2.4909090995788574,2.4454538822174072,2.454545021057129,1.714051365852356,1438250
2011-05-11,2.427272081375122,2.5,2.427272081375122,2.472727060317993,1.7267481088638306,115500
2011-05-12,2.427272081375122,2.427272081375122,2.4000000953674316,2.4181809425354004,1.6886574029922485,255750
2011-05-13,2.409090042114258,2.4363629817962646,2.4000000953674316,2.4363629817962646,1.7013540267944336,464750
2011-05-16,2.4363629817962646,2.472727060317993,2.363636016845703,2.4636359214782715,1.7203991413116455,739750
2011-05-17,2.409090042114258,2.4181809425354004,2.4000000953674316,2.4000000953674316,1.6759617328643799,360250
2011-05-18,2.4454538822174072,2.4909090995788574,2.4181809425354004,2.454545021057129,1.714051365852356,467500
2011-05-19,2.409090042114258,2.454545021057129,2.39090895652771,2.427272081375122,1.6950057744979858,429000
2011-05-20,2.363636016845703,2.39090895652771,2.363636016845703,2.39090895652771,1.669613242149353,35750
2011-05-23,2.39090895652771,2.39090895652771,2.3272719383239746,2.3272719383239746,1.6251740455627441,187000
2011-05-24,2.3090898990631104,2.3272719383239746,2.2727270126342773,2.2909090518951416,1.5997812747955322,893750
2011-05-25,2.2909090518951416,2.318181037902832,2.190908908843994,2.2909090518951416,1.5997812747955322,1056000
2011-05-26,2.2909090518951416,2.318181037902832,2.254544973373413,2.2727270126342773,1.5870845317840576,1399750
2011-05-27,2.254544973373413,2.2727270126342773,2.2454540729522705,2.2727270126342773,1.5870845317840576,1001000
2011-05-30,2.2727270126342773,2.2727270126342773,2.0545449256896973,2.1363630294799805,1.491858959197998,4559500
2011-05-31,2.127271890640259,2.1545450687408447,2.0999999046325684,2.1363630294799805,1.491858959197998,1298000
2011-06-01,2.1363630294799805,2.1636359691619873,2.127271890640259,2.1363630294799805,1.491858959197998,1402500
2011-06-02,2.1363630294799805,2.2727270126342773,2.127271890640259,2.1363630294799805,1.491858959197998,1834250
2011-06-03,2.1545450687408447,2.1818180084228516,2.090909004211426,2.1090900897979736,1.4728138446807861,3467750
2011-06-07,2.090909004211426,2.1818180084228516,2.090909004211426,2.145453929901123,1.4982075691223145,1707750
2011-06-08,2.1363630294799805,2.1636359691619873,2.036362886428833,2.036362886428833,1.4220272302627563,1911250
2011-06-09,1.9727269411087036,2.1363630294799805,1.9727269411087036,2.1363630294799805,1.491858959197998,990000
2011-06-10,2.0272719860076904,2.172727108001709,2.0272719860076904,2.081818103790283,1.453769326210022,915750
2011-06-13,2.127271890640259,2.127271890640259,2.0454540252685547,2.063636064529419,1.4410725831985474,2277000
2011-06-14,1.963636040687561,2.454545021057129,1.963636040687561,2.3272719383239746,1.6251740455627441,1006500
2011-06-15,2.3272719383239746,2.4454538822174072,2.1818180084228516,2.2181808948516846,1.5489939451217651,687500
2011-06-16,2.1636359691619873,2.254544973373413,2.118180990219116,2.1636359691619873,1.5109039545059204,321750
2011-06-17,2.1363630294799805,2.1363630294799805,2.0272719860076904,2.0727269649505615,1.4474209547042847,489500
2011-06-20,2.0727269649505615,2.0727269649505615,1.9909089803695679,1.9909089803695679,1.3902862071990967,313500
2011-06-21,2.2636361122131348,2.2636361122131348,2.0454540252685547,2.090909004211426,1.4601178169250488,1072500
2011-06-22,2.118180990219116,2.2454540729522705,2.090909004211426,2.1818180084228516,1.5236010551452637,244750
2011-06-23,2.118180990219116,2.1818180084228516,2.0727269649505615,2.0727269649505615,1.4474209547042847,1512500
2011-06-24,2.090909004211426,2.409090042114258,2.090909004211426,2.363636016845703,1.650567650794983,3971000
2011-06-27,2.3545451164245605,2.5454540252685547,2.3545451164245605,2.4000000953674316,1.6759617328643799,973500
2011-06-28,2.4454538822174072,2.4636359214782715,2.318181037902832,2.427272081375122,1.6950057744979858,6660500
2011-06-29,2.4818179607391357,2.4909090995788574,2.4363629817962646,2.4818179607391357,1.7330958843231201,965250
2011-06-30,2.5272719860076904,2.6818180084228516,2.472727060317993,2.590909004211426,1.8092764616012573,11264000
2011-07-04,2.618180990219116,2.627271890640259,2.4181809425354004,2.581818103790283,1.802927851676941,3181750
2011-07-05,2.563636064529419,2.590909004211426,2.409090042114258,2.472727060317993,1.7267481088638306,4746500
2011-07-06,2.4454538822174072,2.4454538822174072,2.363636016845703,2.409090042114258,1.6823092699050903,3316500
2011-07-07,2.4363629817962646,2.4363629817962646,2.3545451164245605,2.39090895652771,1.669613242149353,3190000
2011-07-08,2.3727269172668457,2.409090042114258,2.3545451164245605,2.363636016845703,1.650567650794983,3239500
2011-07-11,2.363636016845703,2.39090895652771,2.345453977584839,2.39090895652771,1.669613242149353,1174250
2011-07-12,2.3545451164245605,2.3545451164245605,2.236362934112549,2.236362934112549,1.5616908073425293,154000
2011-07-13,2.236362934112549,2.3272719383239746,2.2272720336914062,2.28181791305542,1.5934326648712158,1053250
2011-07-14,2.2636361122131348,2.3090898990631104,2.236362934112549,2.299999952316284,1.6061296463012695,566500
2011-07-15,2.363636016845703,2.509089946746826,2.318181037902832,2.3363630771636963,1.631522297859192,2400750
2011-07-18,2.409090042114258,2.518181085586548,2.3272719383239746,2.518181085586548,1.7584892511367798,1195150
2011-07-19,2.518181085586548,2.518181085586548,2.3818180561065674,2.39090895652771,1.669613242149353,25916550
2011-07-20,2.409090042114258,2.4636359214782715,2.409090042114258,2.454545021057129,1.714051365852356,178750
2011-07-21,2.4181809425354004,2.4454538822174072,2.4181809425354004,2.4454538822174072,1.70770263671875,6649500
2011-07-22,2.4636359214782715,2.5454540252685547,2.4636359214782715,2.4909090995788574,1.7394448518753052,2032250
2011-07-25,2.5272719860076904,2.5272719860076904,2.4818179607391357,2.509089946746826,1.7521406412124634,1292500
2011-07-26,2.509089946746826,2.5545449256896973,2.5,2.5545449256896973,1.7838828563690186,1245750
2011-07-27,2.5454540252685547,2.5545449256896973,2.509089946746826,2.518181085586548,1.7584892511367798,3718000
2011-07-28,2.4636359214782715,2.5,2.4454538822174072,2.472727060317993,1.7267481088638306,569250
2011-07-29,2.4454538822174072,2.4636359214782715,2.4363629817962646,2.4454538822174072,1.70770263671875,561000
2011-08-01,2.454545021057129,2.563636064529419,2.454545021057129,2.509089946746826,1.7521406412124634,1826000
2011-08-02,2.5,2.5727269649505615,2.4909090995788574,2.509089946746826,1.7521406412124634,687500
2011-08-03,2.4454538822174072,2.518181085586548,2.4454538822174072,2.5,1.745793342590332,1548250
2011-08-04,2.454545021057129,2.5,2.454545021057129,2.4909090995788574,1.7394448518753052,148500
2011-08-05,2.363636016845703,2.5272719860076904,2.1818180084228516,2.28181791305542,1.5934326648712158,1619750
2011-08-08,2.2636361122131348,2.39090895652771,2.2272720336914062,2.2727270126342773,1.5870845317840576,1816650
2011-08-09,2.200000047683716,2.254544973373413,2.1545450687408447,2.2272720336914062,1.555342197418213,283250
2011-08-10,2.2909090518951416,2.345453977584839,2.1636359691619873,2.1636359691619873,1.5109039545059204,695750
2011-08-11,2.118180990219116,2.209089994430542,2.0,2.172727108001709,1.5172526836395264,540650
2011-08-12,2.254544973373413,2.2636361122131348,2.0999999046325684,2.1818180084228516,1.5236010551452637,1166000
2011-08-15,2.1818180084228516,2.2181808948516846,2.145453929901123,2.145453929901123,1.4982075691223145,382250
2011-08-16,2.1818180084228516,2.254544973373413,2.1818180084228516,2.2181808948516846,1.5489939451217651,288750
2011-08-17,2.2727270126342773,2.2727270126342773,2.1636359691619873,2.1818180084228516,1.5236010551452637,396000
2011-08-18,2.236362934112549,2.236362934112549,2.2181808948516846,2.2181808948516846,1.5489939451217651,1245750
2011-08-19,2.1090900897979736,2.1818180084228516,2.0545449256896973,2.172727108001709,1.5172526836395264,849750
2011-08-22,2.1818180084228516,2.3090898990631104,2.0,2.172727108001709,1.5172526836395264,1454750
2011-08-23,2.1636359691619873,2.1636359691619873,2.1636359691619873,2.1636359691619873,1.5431886911392212,2750
2011-08-24,2.1818180084228516,2.1818180084228516,2.081818103790283,2.1090900897979736,1.5042847394943237,552750
2011-08-25,2.1363630294799805,2.2272720336914062,2.1363630294799805,2.1636359691619873,1.5431886911392212,635250
2011-08-26,2.1636359691619873,2.3272719383239746,2.1636359691619873,2.254544973373413,1.6080288887023926,38500
2011-08-29,2.254544973373413,2.2909090518951416,2.209089994430542,2.209089994430542,1.5756086111068726,22000
2011-08-30,2.209089994430542,2.209089994430542,2.127271890640259,2.127271890640259,1.5172525644302368,101750
2011-08-31,2.1636359691619873,2.1818180084228516,2.145453929901123,2.1636359691619873,1.5431886911392212,178750
2011-09-01,2.1636359691619873,2.1636359691619873,1.9818179607391357,2.0,1.4264771938323975,957000
2011-09-02,2.018181085586548,2.018181085586548,1.818181037902832,1.9090900421142578,1.3616366386413574,1430000
2011-09-05,1.8454539775848389,1.8454539775848389,1.8454539775848389,1.8454539775848389,1.3162492513656616,24750
2011-09-06,1.8090900182724,1.9272719621658325,1.7272720336914062,1.9272719621658325,1.3746048212051392,2719860
2011-09-07,1.8818180561065674,1.8818180561065674,1.818181037902832,1.8454539775848389,1.3162492513656616,536250
2011-09-08,1.8636360168457031,1.8727270364761353,1.8272720575332642,1.8272720575332642,1.3032810688018799,2662000
2011-09-09,1.818181037902832,1.8636360168457031,1.7636359930038452,1.7909090518951416,1.2773455381393433,1265000
2011-09-12,1.7272720336914062,1.7909090518951416,1.7272720336914062,1.7909090518951416,1.2773455381393433,5500
2011-09-14,1.818181037902832,1.818181037902832,1.6181809902191162,1.745453953742981,1.2449252605438232,341000
2011-09-15,1.818181037902832,1.8454539775848389,1.7909090518951416,1.7818180322647095,1.2708617448806763,74250
2011-09-16,1.818181037902832,1.818181037902832,1.7272720336914062,1.745453953742981,1.2449252605438232,140250
2011-09-19,1.6818180084228516,1.709089994430542,1.6545449495315552,1.6909090280532837,1.2060216665267944,310750
2011-09-20,1.6636359691619873,1.6909090280532837,1.6636359691619873,1.6909090280532837,1.2060216665267944,88000
2011-09-21,1.6909090280532837,1.8363629579544067,1.6818180084228516,1.7363630533218384,1.2384412288665771,151250
2011-09-22,1.7272720336914062,1.7272720336914062,1.5454540252685547,1.5818179845809937,1.1282137632369995,434500
2011-09-23,1.5363630056381226,1.5363630056381226,1.5181809663772583,1.5181809663772583,1.0828251838684082,41250
2011-09-26,1.4363629817962646,1.5272719860076904,1.3636360168457031,1.5181809663772583,1.0828251838684082,1248500
2011-09-27,1.5272719860076904,1.5454540252685547,1.454545021057129,1.5,1.0698579549789429,827750
2011-09-28,1.5,1.5909090042114258,1.4454540014266968,1.5545450448989868,1.1087616682052612,2873750
2011-09-30,1.5818179845809937,1.745453953742981,1.5454540252685547,1.745453953742981,1.2449252605438232,904750
2011-10-03,1.7272720336914062,1.7727270126342773,1.7272720336914062,1.754544973373413,1.2514094114303589,16500
2011-10-04,1.818181037902832,1.818181037902832,1.818181037902832,1.818181037902832,1.2967971563339233,2750
2011-10-06,1.818181037902832,1.8636360168457031,1.818181037902832,1.818181037902832,1.2967971563339233,74250
2011-10-07,1.6818180084228516,1.8636360168457031,1.6818180084228516,1.6818180084228516,1.199537754058838,11
2011-10-10,1.8636360168457031,1.9727269411087036,1.8636360168457031,1.899999976158142,1.3551534414291382,24750
2011-10-11,1.899999976158142,1.899999976158142,1.8636360168457031,1.8818180561065674,1.3421854972839355,244750
2011-10-12,1.818181037902832,1.8363629579544067,1.7999999523162842,1.8363629579544067,1.3097649812698364,200750
2011-10-13,1.9090900421142578,1.954545021057129,1.7999999523162842,1.818181037902832,1.2967971563339233,123750
2011-10-14,1.818181037902832,1.818181037902832,1.818181037902832,1.818181037902832,1.2967971563339233,0
2011-10-17,1.818181037902832,1.818181037902832,1.818181037902832,1.818181037902832,1.2967971563339233,0
2011-10-18,1.818181037902832,1.8363629579544067,1.8090900182724,1.8272720575332642,1.3032810688018799,478500
2011-10-19,1.8272720575332642,1.89090895652771,1.8272720575332642,1.89090895652771,1.3486695289611816,574750
2011-10-20,1.89090895652771,2.190908908843994,1.89090895652771,2.0,1.4264771938323975,178750
2011-10-21,2.1363630294799805,2.1363630294799805,1.9090900421142578,2.036362886428833,1.4524128437042236,679250
2011-10-24,2.1818180084228516,2.1818180084228516,1.954545021057129,2.0727269649505615,1.4783490896224976,123750
2011-10-25,2.172727108001709,2.172727108001709,2.090909004211426,2.0999999046325684,1.4978013038635254,96250
2011-10-26,1.9818179607391357,2.1363630294799805,1.954545021057129,2.1363630294799805,1.523736596107483,305250
2011-10-27,2.090909004211426,2.1636359691619873,2.018181085586548,2.1636359691619873,1.5431886911392212,426250
2011-10-28,2.1818180084228516,2.1818180084228516,2.090909004211426,2.1545450687408447,1.5367050170898438,1177000
2011-10-31,2.1818180084228516,2.2272720336914062,2.0454540252685547,2.172727108001709,1.5496731996536255,55000
2011-11-01,2.090909004211426,2.090909004211426,2.090909004211426,2.090909004211426,1.4913171529769897,27500
2011-11-02,2.009089946746826,2.009089946746826,2.0,2.0,1.4264771938323975,165000
2011-11-03,2.0,2.0,2.0,2.0,1.4264771938323975,0
2011-11-04,2.090909004211426,2.127271890640259,2.0,2.0,1.4264771938323975,57750
2011-11-07,1.9090900421142578,2.0,1.89090895652771,2.0,1.4264771938323975,132000
2011-11-08,1.954545021057129,1.954545021057129,1.9272719621658325,1.9272719621658325,1.3746048212051392,5500
2011-11-09,1.9272719621658325,1.9272719621658325,1.9272719621658325,1.9181809425354004,1.368120789527893,23650
2011-11-10,1.8454539775848389,1.8454539775848389,1.8272720575332642,1.8363629579544067,1.3097649812698364,44000
2011-11-11,1.8363629579544067,1.8363629579544067,1.8363629579544067,1.8363629579544067,1.3097649812698364,0
2011-11-14,1.954545021057129,1.9818179607391357,1.954545021057129,1.954545021057129,1.394057273864746,8250
2011-11-15,1.954545021057129,1.954545021057129,1.954545021057129,1.954545021057129,1.394057273864746,0
2011-11-16,1.9090900421142578,1.9727269411087036,1.8727270364761353,1.9090900421142578,1.3616366386413574,148500
2011-11-17,1.8272720575332642,1.9090900421142578,1.8272720575332642,1.9090900421142578,1.3616366386413574,101750
2011-11-18,1.9090900421142578,2.009089946746826,1.8636360168457031,1.9454540014266968,1.387573003768921,148500
2011-11-21,1.8818180561065674,2.0,1.8818180561065674,1.9818179607391357,1.4135093688964844,71500
2011-11-22,1.899999976158142,1.9818179607391357,1.8636360168457031,1.9272719621658325,1.3746048212051392,24750
2011-11-23,1.8818180561065674,1.8818180561065674,1.8818180561065674,1.8818180561065674,1.3421854972839355,8250
2011-11-24,1.8818180561065674,1.8818180561065674,1.8818180561065674,1.8818180561065674,1.3421854972839355,0
2011-11-25,1.818181037902832,1.9090900421142578,1.818181037902832,1.9090900421142578,1.3616366386413574,30250
2011-11-28,1.818181037902832,1.9090900421142578,1.818181037902832,1.9090900421142578,1.3616366386413574,123750
2011-11-29,1.9909089803695679,1.9909089803695679,1.9909089803695679,1.9090900421142578,1.3616366386413574,13750
2011-11-30,1.9727269411087036,1.9727269411087036,1.854544997215271,1.89090895652771,1.3486695289611816,14850
2011-12-01,1.9363629817962646,1.963636040687561,1.8636360168457031,1.8636360168457031,1.3292173147201538,63250
2011-12-02,1.8636360168457031,1.8636360168457031,1.8636360168457031,1.8636360168457031,1.3292173147201538,11000
2011-12-05,1.9454540014266968,1.9454540014266968,1.9454540014266968,1.9090900421142578,1.3616366386413574,3676750
2011-12-06,1.8454539775848389,1.8454539775848389,1.8454539775848389,1.8454539775848389,1.3162492513656616,27500
2011-12-07,1.8272720575332642,1.8272720575332642,1.8272720575332642,1.8272720575332642,1.3032810688018799,22000
2011-12-08,1.818181037902832,1.818181037902832,1.818181037902832,1.8272720575332642,1.3032810688018799,22000
2011-12-09,1.7999999523162842,1.954545021057129,1.7727270126342773,1.7727270126342773,1.264377474784851,41250
2011-12-12,1.7727270126342773,1.9090900421142578,1.7727270126342773,1.9090900421142578,1.3616366386413574,79750
2011-12-13,1.9090900421142578,1.9090900421142578,1.9090900421142578,1.9090900421142578,1.3616366386413574,0
2011-12-14,1.818181037902832,1.818181037902832,1.818181037902832,1.818181037902832,1.2967971563339233,44000
2011-12-15,1.818181037902832,1.8636360168457031,1.818181037902832,1.818181037902832,1.2967971563339233,110000
2011-12-16,1.818181037902832,1.818181037902832,1.818181037902832,1.818181037902832,1.2967971563339233,0
2011-12-19,1.818181037902832,1.818181037902832,1.818181037902832,1.818181037902832,1.2967971563339233,11000
2011-12-20,1.8090900182724,1.818181037902832,1.8090900182724,1.818181037902832,1.2967971563339233,154000
2011-12-21,1.818181037902832,1.818181037902832,1.818181037902832,1.818181037902832,1.2967971563339233,0
2011-12-22,1.818181037902832,1.818181037902832,1.818181037902832,1.818181037902832,1.2967971563339233,0
2011-12-23,1.89090895652771,1.89090895652771,1.89090895652771,1.8818180561065674,1.3421854972839355,2750
2011-12-28,1.8818180561065674,1.8818180561065674,1.8818180561065674,1.8818180561065674,1.3421854972839355,0
2011-12-29,1.854544997215271,2.0,1.854544997215271,1.9454540014266968,1.387573003768921,90750
2011-12-30,2.0,2.0727269649505615,1.9818179607391357,2.0454540252685547,1.4588968753814697,173250
2012-01-03,2.0454540252685547,2.0454540252685547,2.0454540252685547,2.0454540252685547,1.4588968753814697,0
2012-01-04,2.0454540252685547,2.0454540252685547,2.0454540252685547,2.0454540252685547,1.4588968753814697,0
2012-01-05,1.818181037902832,1.818181037902832,1.818181037902832,1.818181037902832,1.2967971563339233,11000
2012-01-06,1.818181037902832,1.818181037902832,1.818181037902832,1.818181037902832,1.2967971563339233,22000
2012-01-09,1.818181037902832,1.818181037902832,1.818181037902832,1.818181037902832,1.2967971563339233,5500
2012-01-10,1.818181037902832,1.818181037902832,1.818181037902832,1.818181037902832,1.2967971563339233,22000
2012-01-11,1.818181037902832,1.818181037902832,1.818181037902832,1.818181037902832,1.2967971563339233,0
2012-01-12,1.89090895652771,1.89090895652771,1.89090895652771,1.89090895652771,1.3486695289611816,2750
2012-01-13,1.954545021057129,1.954545021057129,1.954545021057129,1.9090900421142578,1.3616366386413574,2750
2012-01-16,1.9090900421142578,1.9090900421142578,1.9090900421142578,1.9090900421142578,1.3616366386413574,0
2012-01-17,1.8363629579544067,1.8636360168457031,1.8363629579544067,1.8363629579544067,1.3097649812698364,52250
2012-01-18,1.818181037902832,1.818181037902832,1.818181037902832,1.818181037902832,1.2967971563339233,22000
2012-01-19,1.818181037902832,1.9454540014266968,1.818181037902832,1.9181809425354004,1.368120789527893,11000
2012-01-20,1.7999999523162842,1.8818180561065674,1.7999999523162842,1.8727270364761353,1.3357014656066895,5500
2012-01-26,1.9090900421142578,2.0454540252685547,1.8272720575332642,1.963636040687561,1.4005414247512817,71500
2012-01-27,1.9090900421142578,1.963636040687561,1.9090900421142578,1.963636040687561,1.4005414247512817,20350
2012-01-30,1.963636040687561,1.963636040687561,1.963636040687561,1.963636040687561,1.4005414247512817,0
2012-01-31,1.963636040687561,1.963636040687561,1.963636040687561,1.963636040687561,1.4005414247512817,0
2012-02-01,1.89090895652771,1.89090895652771,1.89090895652771,1.89090895652771,1.3486695289611816,11000
2012-02-02,1.9454540014266968,1.9818179607391357,1.9454540014266968,1.9818179607391357,1.4135093688964844,2235750
2012-02-03,2.0,2.0,1.818181037902832,1.818181037902832,1.2967971563339233,456500
2012-02-06,1.89090895652771,1.9272719621658325,1.818181037902832,1.9181809425354004,1.368120789527893,948750
2012-02-07,1.954545021057129,1.954545021057129,1.854544997215271,1.8727270364761353,1.3357014656066895,768350
2012-02-08,1.8636360168457031,1.89090895652771,1.8272720575332642,1.89090895652771,1.3486695289611816,525250
2012-02-09,1.8818180561065674,1.899999976158142,1.8363629579544067,1.8636360168457031,1.3292173147201538,288750
2012-02-10,1.8454539775848389,1.9272719621658325,1.8454539775848389,1.8818180561065674,1.3421854972839355,74250
2012-02-13,1.8454539775848389,1.8454539775848389,1.8272720575332642,1.8363629579544067,1.3097649812698364,437250
2012-02-14,1.8272720575332642,1.8272720575332642,1.818181037902832,1.8272720575332642,1.3032810688018799,148500
2012-02-15,1.8090900182724,2.0,1.8090900182724,1.9909089803695679,1.4199934005737305,5824500
2012-02-16,1.963636040687561,2.081818103790283,1.9454540014266968,2.009089946746826,1.4329607486724854,1014750
2012-02-17,1.9363629817962646,2.0,1.9272719621658325,2.0,1.4264771938323975,211750
2012-02-20,2.0,2.018181085586548,1.9181809425354004,2.009089946746826,1.4329607486724854,1479500
2012-02-21,2.0454540252685547,2.090909004211426,1.9363629817962646,2.018181085586548,1.4394447803497314,2337500
2012-02-22,2.018181085586548,2.018181085586548,1.9454540014266968,1.954545021057129,1.394057273864746,561000
2012-02-23,1.9727269411087036,2.0454540252685547,1.9272719621658325,2.0,1.4264771938323975,7287500
2012-02-24,1.9909089803695679,2.0,1.9909089803695679,1.9909089803695679,1.4199934005737305,22000
2012-02-27,2.0,2.036362886428833,1.9181809425354004,1.9181809425354004,1.368120789527893,121000
2012-02-28,1.9363629817962646,1.9363629817962646,1.8454539775848389,1.854544997215271,1.3227331638336182,891000
2012-02-29,1.8272720575332642,1.9454540014266968,1.6727269887924194,1.6909090280532837,1.2060216665267944,4279550
2012-03-01,1.709089994430542,1.7636359930038452,1.6636359691619873,1.6818180084228516,1.199537754058838,1181290
2012-03-02,1.709089994430542,1.7636359930038452,1.709089994430542,1.7636359930038452,1.2578933238983154,407000
2012-03-05,1.7272720336914062,1.7636359930038452,1.7272720336914062,1.7272720336914062,1.2319573163986206,145750
2012-03-06,1.7272720336914062,1.7363630533218384,1.6818180084228516,1.7000000476837158,1.21250581741333,646250
2012-03-07,1.6818180084228516,1.754544973373413,1.6818180084228516,1.745453953742981,1.2449252605438232,283250
2012-03-08,1.745453953742981,1.754544973373413,1.745453953742981,1.754544973373413,1.2514094114303589,365750
2012-03-09,1.7727270126342773,1.7999999523162842,1.7272720336914062,1.7272720336914062,1.2319573163986206,4499000
2012-03-12,1.745453953742981,1.7818180322647095,1.745453953742981,1.7818180322647095,1.2708617448806763,60500
2012-03-13,1.7727270126342773,1.7727270126342773,1.7636359930038452,1.7636359930038452,1.2578933238983154,30250
