Date,Open,High,Low,Close,Adj Close,Volume
2012-11-16,10.800000190734863,10.800000190734863,10.319999694824219,10.420000076293945,7.735527992248535,10930277
2012-11-19,10.319999694824219,10.84000015258789,10.319999694824219,10.800000190734863,8.017629623413086,11857012
2012-11-20,11.0,11.0,10.600000381469727,10.640000343322754,7.898849964141846,10810395
2012-11-21,10.640000343322754,10.979999542236328,10.640000343322754,10.9399995803833,8.121562957763672,7460300
2012-11-22,11.020000457763672,11.260000228881836,10.899999618530273,11.220000267028809,8.329429626464844,15076600
2012-11-23,11.300000190734863,11.319999694824219,11.119999885559082,11.279999732971191,8.373968124389648,11124000
2012-11-26,11.34000015258789,11.5600004196167,11.199999809265137,11.199999809265137,8.314579010009766,7622397
2012-11-27,11.5,11.5,11.239999771118164,11.4399995803833,8.492749214172363,9649238
2012-11-28,11.199999809265137,11.260000228881836,11.020000457763672,11.220000267028809,8.329429626464844,6130914
2012-11-29,11.15999984741211,11.479999542236328,11.0600004196167,11.460000038146973,8.507596969604492,9030434
2012-11-30,11.520000457763672,11.539999961853027,11.199999809265137,11.319999694824219,8.403665542602539,13138546
2012-12-03,11.420000076293945,11.5600004196167,11.300000190734863,11.4399995803833,8.492749214172363,9825207
2012-12-04,11.220000267028809,11.4399995803833,11.039999961853027,11.239999771118164,8.34427261352539,7231300
2012-12-05,11.140000343322754,11.420000076293945,11.0600004196167,11.399999618530273,8.463054656982422,8183671
2012-12-06,11.5600004196167,11.5600004196167,11.100000381469727,11.119999885559082,8.255189895629883,8917266
2012-12-07,11.100000381469727,11.140000343322754,10.880000114440918,10.920000076293945,8.106715202331543,16323068
2012-12-10,11.0,11.020000457763672,10.699999809265137,10.800000190734863,8.017629623413086,16642308
2012-12-11,10.680000305175781,10.739999771118164,10.5600004196167,10.65999984741211,7.913697242736816,19882193
2012-12-12,10.699999809265137,10.880000114440918,10.680000305175781,10.859999656677246,8.062172889709473,12925800
2012-12-13,10.779999732971191,11.140000343322754,10.779999732971191,10.979999542236328,8.151257514953613,16043805
2012-12-14,11.0,11.0600004196167,10.779999732971191,10.84000015258789,8.047325134277344,18880057
2012-12-17,10.960000038146973,10.960000038146973,10.699999809265137,10.720000267028809,7.958241939544678,11769932
2012-12-18,10.680000305175781,10.779999732971191,10.5,10.539999961853027,7.824612140655518,16129560
2012-12-19,10.640000343322754,10.819999694824219,10.579999923706055,10.619999885559082,7.884003162384033,15407260
2012-12-20,10.680000305175781,10.800000190734863,10.460000038146973,10.760000228881836,7.987936019897461,14691569
2012-12-21,10.720000267028809,10.779999732971191,10.520000457763672,10.760000228881836,7.987936019897461,20074713
2012-12-24,10.65999984741211,10.819999694824219,10.65999984741211,10.739999771118164,7.973087787628174,4341700
2012-12-27,10.819999694824219,10.819999694824219,10.600000381469727,10.619999885559082,7.884003162384033,9303664
2012-12-28,10.5,10.760000228881836,10.399999618530273,10.420000076293945,7.735527992248535,13554545
2012-12-31,10.399999618530273,10.760000228881836,10.399999618530273,10.680000305175781,7.928547382354736,11401018
2013-01-02,10.699999809265137,10.84000015258789,10.699999809265137,10.800000190734863,8.017629623413086,19814046
2013-01-03,10.800000190734863,10.84000015258789,10.5600004196167,10.619999885559082,7.884003162384033,14501818
2013-01-04,10.819999694824219,10.819999694824219,10.260000228881836,10.4399995803833,7.750373363494873,34154991
2013-01-07,10.300000190734863,10.4399995803833,10.140000343322754,10.180000305175781,7.557356357574463,33136935
2013-01-08,10.15999984741211,10.5,10.020000457763672,10.4399995803833,7.750373363494873,21051273
2013-01-09,10.579999923706055,10.579999923706055,10.319999694824219,10.420000076293945,7.735527992248535,16574966
2013-01-10,10.520000457763672,10.739999771118164,10.359999656677246,10.579999923706055,7.854307651519775,24870932
2013-01-11,10.539999961853027,10.640000343322754,10.359999656677246,10.5,7.794914245605469,17408024
2013-01-14,10.399999618530273,10.460000038146973,10.260000228881836,10.380000114440918,7.7058329582214355,15455592
2013-01-15,10.239999771118164,10.300000190734863,10.100000381469727,10.15999984741211,7.5425124168396,21845593
2013-01-16,10.199999809265137,10.359999656677246,10.119999885559082,10.34000015258789,7.6761393547058105,12943121
2013-01-17,10.34000015258789,10.539999961853027,10.260000228881836,10.520000457763672,7.809763431549072,19832603
2013-01-18,10.460000038146973,10.479999542236328,10.279999732971191,10.4399995803833,7.750373363494873,16269900
2013-01-21,10.520000457763672,10.520000457763672,10.199999809265137,10.220000267028809,7.58705472946167,13611530
2013-01-22,10.199999809265137,10.520000457763672,10.199999809265137,10.520000457763672,7.809763431549072,13790899
2013-01-23,10.65999984741211,10.699999809265137,10.520000457763672,10.65999984741211,7.913697242736816,22116747
2013-01-24,10.699999809265137,10.739999771118164,10.319999694824219,10.399999618530273,7.720681190490723,23165935
2013-01-25,10.520000457763672,10.520000457763672,10.239999771118164,10.420000076293945,7.735527992248535,28361281
2013-01-28,10.460000038146973,10.699999809265137,10.399999618530273,10.680000305175781,7.928547382354736,17900486
2013-01-29,10.699999809265137,10.699999809265137,10.420000076293945,10.460000038146973,7.76522159576416,12817394
2013-01-30,10.359999656677246,10.539999961853027,10.34000015258789,10.34000015258789,7.6761393547058105,22323539
2013-01-31,10.260000228881836,10.460000038146973,10.260000228881836,10.300000190734863,7.646444320678711,21886757
2013-02-01,10.239999771118164,10.319999694824219,10.15999984741211,10.220000267028809,7.58705472946167,15592922
2013-02-04,10.399999618530273,10.5,10.319999694824219,10.479999542236328,7.780068874359131,9225665
2013-02-05,10.479999542236328,10.579999923706055,10.380000114440918,10.479999542236328,7.780068874359131,13296184
2013-02-06,10.399999618530273,10.680000305175781,10.399999618530273,10.619999885559082,7.884003162384033,11372857
2013-02-07,10.399999618530273,10.739999771118164,10.399999618530273,10.739999771118164,7.973087787628174,13024502
2013-02-08,10.800000190734863,11.0600004196167,10.640000343322754,11.020000457763672,8.180952072143555,27891751
2013-02-14,11.199999809265137,11.199999809265137,10.84000015258789,10.979999542236328,8.151257514953613,15681144
2013-02-15,11.079999923706055,11.079999923706055,10.5600004196167,10.640000343322754,7.898849964141846,14576106
2013-02-18,10.739999771118164,10.760000228881836,10.600000381469727,10.720000267028809,7.958241939544678,5706590
2013-02-19,10.65999984741211,10.779999732971191,10.579999923706055,10.600000381469727,7.8691558837890625,5285091
2013-02-20,10.779999732971191,10.779999732971191,10.399999618530273,10.4399995803833,7.750373363494873,18628000
2013-02-21,10.359999656677246,10.420000076293945,10.119999885559082,10.140000343322754,7.527663230895996,18216617
2013-02-22,10.15999984741211,10.399999618530273,10.0,10.260000228881836,7.616747856140137,18433009
2013-02-25,10.359999656677246,10.579999923706055,10.300000190734863,10.5600004196167,7.839458465576172,12234726
2013-02-26,10.65999984741211,10.699999809265137,10.479999542236328,10.619999885559082,7.884003162384033,14527078
2013-02-27,10.460000038146973,10.720000267028809,10.460000038146973,10.65999984741211,7.913697242736816,14986051
2013-02-28,10.680000305175781,10.9399995803833,10.5,10.880000114440918,8.077018737792969,19098213
2013-03-01,10.760000228881836,11.0,10.760000228881836,10.960000038146973,8.136409759521484,12724226
2013-03-04,11.199999809265137,11.199999809265137,10.880000114440918,11.079999923706055,8.225494384765625,22960410
2013-03-05,11.199999809265137,11.680000305175781,11.079999923706055,11.479999542236328,8.522442817687988,25097736
2013-03-06,11.619999885559082,11.65999984741211,10.899999618530273,11.5,8.537290573120117,58777605
2013-03-07,11.399999618530273,11.399999618530273,11.039999961853027,11.380000114440918,8.448206901550293,62442929
2013-03-08,11.279999732971191,12.119999885559082,11.279999732971191,12.100000381469727,8.982714653015137,27901995
2013-03-11,11.84000015258789,11.899999618530273,11.460000038146973,11.579999923706055,8.596680641174316,23593434
2013-03-12,11.4399995803833,11.699999809265137,11.4399995803833,11.5,8.537290573120117,27387442
2013-03-13,11.5,11.619999885559082,11.420000076293945,11.479999542236328,8.522442817687988,17322300
2013-03-14,11.359999656677246,11.479999542236328,11.239999771118164,11.239999771118164,8.34427261352539,20136967
2013-03-15,11.34000015258789,11.699999809265137,11.319999694824219,11.600000381469727,8.611527442932129,20714638
2013-03-18,11.520000457763672,11.819999694824219,11.4399995803833,11.739999771118164,8.715458869934082,18952218
2013-03-19,11.760000228881836,11.920000076293945,11.619999885559082,11.880000114440918,8.819391250610352,13862913
2013-03-20,11.779999732971191,11.880000114440918,11.399999618530273,11.4399995803833,8.492749214172363,22875876
2013-03-21,11.359999656677246,11.520000457763672,11.34000015258789,11.5,8.537290573120117,9250180
2013-03-22,12.180000305175781,12.180000305175781,11.420000076293945,11.5,8.537290573120117,4908546
2013-03-25,11.600000381469727,11.600000381469727,11.380000114440918,11.399999618530273,8.463054656982422,15003010
2013-03-26,11.5600004196167,11.699999809265137,11.399999618530273,11.680000305175781,8.670920372009277,10149389
2013-03-27,11.5600004196167,11.960000038146973,11.5600004196167,11.9399995803833,8.863935470581055,15530911
2013-03-28,12.0,12.079999923706055,11.880000114440918,11.899999618530273,8.834242820739746,11294327
2013-04-02,11.899999618530273,11.979999542236328,11.720000267028809,11.739999771118164,8.715458869934082,6052961
2013-04-03,12.239999771118164,12.239999771118164,11.739999771118164,11.880000114440918,8.819391250610352,7930395
2013-04-05,12.0,12.0,11.5600004196167,11.579999923706055,8.596680641174316,10625813
2013-04-08,11.5,11.5,11.180000305175781,11.239999771118164,8.34427261352539,9015920
2013-04-09,11.479999542236328,11.720000267028809,11.399999618530273,11.579999923706055,8.596680641174316,12338684
2013-04-10,11.699999809265137,11.699999809265137,11.260000228881836,11.359999656677246,8.433359146118164,17070638
2013-04-11,11.300000190734863,11.5,11.300000190734863,11.319999694824219,8.403665542602539,9400890
2013-04-12,11.699999809265137,11.699999809265137,11.260000228881836,11.420000076293945,8.477900505065918,14001074
2013-04-15,11.579999923706055,11.579999923706055,11.119999885559082,11.119999885559082,8.255189895629883,8942982
2013-04-16,11.039999961853027,11.460000038146973,11.020000457763672,11.4399995803833,8.492749214172363,14064068
2013-04-17,11.380000114440918,11.760000228881836,11.380000114440918,11.420000076293945,8.477900505065918,14324037
2013-04-18,11.140000343322754,11.4399995803833,11.140000343322754,11.260000228881836,8.359123229980469,10070178
2013-04-19,11.260000228881836,11.680000305175781,11.260000228881836,11.65999984741211,8.6560697555542,16620076
2013-04-22,11.800000190734863,11.920000076293945,11.720000267028809,11.899999618530273,8.834242820739746,8478000
2013-04-23,12.020000457763672,12.020000457763672,11.520000457763672,11.600000381469727,8.611527442932129,12175792
2013-04-24,11.739999771118164,12.0600004196167,11.600000381469727,12.039999961853027,8.938172340393066,6250630
2013-04-25,12.0,12.100000381469727,11.760000228881836,12.020000457763672,8.923324584960938,13438250
2013-04-26,12.100000381469727,12.520000457763672,12.039999961853027,12.380000114440918,9.19057846069336,23253175
2013-04-29,12.420000076293945,12.5,11.979999542236328,12.239999771118164,9.086647987365723,6355000
2013-04-30,12.399999618530273,12.520000457763672,12.15999984741211,12.300000190734863,9.13119125366211,8761589
2013-05-02,12.0,12.199999809265137,12.0,12.079999923706055,8.982179641723633,5242940
2013-05-03,12.34000015258789,12.34000015258789,12.0600004196167,12.100000381469727,8.997050285339355,7217378
2013-05-06,12.34000015258789,12.34000015258789,12.15999984741211,12.199999809265137,9.071407318115234,5608073
2013-05-07,12.300000190734863,12.300000190734863,12.0,12.239999771118164,9.101149559020996,7412618
2013-05-08,12.100000381469727,12.300000190734863,11.979999542236328,12.079999923706055,8.982179641723633,15274410
2013-05-09,12.140000343322754,12.140000343322754,11.779999732971191,11.880000114440918,8.833467483520508,16842500
2013-05-10,11.800000190734863,11.84000015258789,11.4399995803833,11.579999923706055,8.610401153564453,32711795
2013-05-13,11.579999923706055,11.760000228881836,11.5,11.640000343322754,8.655016899108887,12585905
2013-05-14,11.899999618530273,12.020000457763672,11.819999694824219,11.899999618530273,8.848341941833496,13728154
2013-05-15,11.800000190734863,12.15999984741211,11.779999732971191,12.0,8.922698020935059,7124416
2013-05-16,11.880000114440918,12.079999923706055,11.84000015258789,12.039999961853027,8.952437400817871,11571939
2013-05-20,12.380000114440918,12.479999542236328,12.079999923706055,12.100000381469727,8.997050285339355,12046494
2013-05-21,12.020000457763672,12.319999694824219,12.020000457763672,12.260000228881836,9.116021156311035,9595035
2013-05-22,12.260000228881836,12.359999656677246,11.9399995803833,12.0600004196167,8.967308044433594,7501225
2013-05-23,11.899999618530273,11.899999618530273,11.579999923706055,11.619999885559082,8.640144348144531,16881677
2013-05-24,11.5600004196167,11.720000267028809,11.520000457763672,11.619999885559082,8.640144348144531,10999961
2013-05-27,11.619999885559082,11.760000228881836,11.5600004196167,11.720000267028809,8.714500427246094,2431932
2013-05-28,11.880000114440918,11.899999618530273,11.619999885559082,11.800000190734863,8.773983001708984,6855000
2013-05-29,11.680000305175781,11.920000076293945,11.619999885559082,11.65999984741211,8.66988468170166,9070283
2013-05-30,11.739999771118164,11.920000076293945,11.619999885559082,11.880000114440918,8.833467483520508,7580000
2013-05-31,11.739999771118164,11.859999656677246,11.399999618530273,11.479999542236328,8.53604507446289,16153140
2013-06-03,11.399999618530273,11.520000457763672,11.220000267028809,11.34000015258789,8.431947708129883,18250675
2013-06-04,11.260000228881836,11.34000015258789,11.119999885559082,11.140000343322754,8.283236503601074,17835422
2013-06-05,11.140000343322754,11.220000267028809,11.119999885559082,11.180000305175781,8.31297779083252,24151885
2013-06-06,11.020000457763672,11.180000305175781,11.020000457763672,11.079999923706055,8.238621711730957,13546981
2013-06-07,11.140000343322754,11.140000343322754,10.699999809265137,10.920000076293945,8.119653701782227,11962434
2013-06-10,10.720000267028809,11.180000305175781,10.720000267028809,11.0600004196167,8.223751068115234,9252032
2013-06-11,11.0,11.140000343322754,10.760000228881836,10.84000015258789,8.060169219970703,14822319
2013-06-13,10.680000305175781,10.819999694824219,10.300000190734863,10.520000457763672,7.822227954864502,20911899
2013-06-14,10.399999618530273,10.9399995803833,10.199999809265137,10.819999694824219,8.045295715332031,17867670
2013-06-17,10.619999885559082,10.800000190734863,10.600000381469727,10.640000343322754,7.911457061767578,15146975
2013-06-18,10.4399995803833,10.600000381469727,10.399999618530273,10.460000038146973,7.777614593505859,17005018
2013-06-19,10.359999656677246,10.5600004196167,10.279999732971191,10.359999656677246,7.703258514404297,23650378
2013-06-20,10.399999618530273,10.4399995803833,10.15999984741211,10.199999809265137,7.584289073944092,23648107
2013-06-21,10.020000457763672,10.220000267028809,9.630000114440918,10.039999961853027,7.465320110321045,29150351
2013-06-24,10.0,10.380000114440918,9.899999618530273,10.15999984741211,7.5545501708984375,23463628
2013-06-25,10.0,10.220000267028809,9.699999809265137,10.039999961853027,7.465320110321045,25246846
2013-06-26,10.100000381469727,10.539999961853027,10.0600004196167,10.4399995803833,7.7627434730529785,35735871
2013-06-27,10.34000015258789,10.640000343322754,10.180000305175781,10.420000076293945,7.747873783111572,19503980
2013-06-28,10.420000076293945,10.960000038146973,10.420000076293945,10.920000076293945,8.119653701782227,22482526
2013-07-02,10.579999923706055,10.699999809265137,10.34000015258789,10.579999923706055,7.866843223571777,26649234
2013-07-03,10.420000076293945,10.520000457763672,10.279999732971191,10.319999694824219,7.67351770401001,11204614
2013-07-04,10.319999694824219,10.479999542236328,10.15999984741211,10.380000114440918,7.7181315422058105,8791410
2013-07-05,10.600000381469727,10.680000305175781,10.479999542236328,10.600000381469727,7.881714820861816,9493709
2013-07-08,10.4399995803833,10.600000381469727,10.020000457763672,10.5,7.807354927062988,9700957
2013-07-09,10.600000381469727,10.640000343322754,10.399999618530273,10.539999961853027,7.837100028991699,11085451
2013-07-10,10.699999809265137,10.739999771118164,10.399999618530273,10.5600004196167,7.851970195770264,11366707
2013-07-11,10.680000305175781,10.880000114440918,10.640000343322754,10.84000015258789,8.060169219970703,12818448
2013-07-12,10.760000228881836,10.819999694824219,10.5600004196167,10.800000190734863,8.030426025390625,11088004
2013-07-15,10.880000114440918,10.880000114440918,10.479999542236328,10.699999809265137,7.956070423126221,16254629
2013-07-16,10.520000457763672,10.739999771118164,10.520000457763672,10.680000305175781,7.941201210021973,10728919
2013-07-17,10.699999809265137,10.739999771118164,10.539999961853027,10.619999885559082,7.896585941314697,9144086
2013-07-18,10.619999885559082,10.680000305175781,10.399999618530273,10.5,7.807354927062988,12693963
2013-07-19,10.319999694824219,10.520000457763672,10.15999984741211,10.15999984741211,7.5545501708984375,16651106
2013-07-22,10.279999732971191,10.399999618530273,10.220000267028809,10.319999694824219,7.67351770401001,13615680
2013-07-23,10.359999656677246,10.760000228881836,10.359999656677246,10.720000267028809,7.970943450927734,19819890
2013-07-24,10.779999732971191,10.779999732971191,10.600000381469727,10.699999809265137,7.956070423126221,6340677
2013-07-25,10.520000457763672,10.739999771118164,10.520000457763672,10.65999984741211,7.926328182220459,9935600
2013-07-26,10.520000457763672,10.65999984741211,10.520000457763672,10.619999885559082,7.896585941314697,8342428
2013-07-29,10.539999961853027,10.720000267028809,10.520000457763672,10.5600004196167,7.851970195770264,11709876
2013-07-30,10.600000381469727,10.65999984741211,10.380000114440918,10.5600004196167,7.851970195770264,11199181
2013-07-31,10.5,10.720000267028809,10.479999542236328,10.5,7.807354927062988,7395036
2013-08-01,10.479999542236328,10.5600004196167,10.380000114440918,10.4399995803833,7.7627434730529785,8714890
2013-08-02,10.5,10.539999961853027,10.420000076293945,10.5,7.807354927062988,7104847
2013-08-05,10.5,10.5,10.039999961853027,10.15999984741211,7.5545501708984375,20813102
2013-08-06,10.15999984741211,10.399999618530273,10.079999923706055,10.380000114440918,7.7181315422058105,37441047
2013-08-07,10.15999984741211,10.300000190734863,10.100000381469727,10.220000267028809,7.59916353225708,9579532
2013-08-08,10.199999809265137,10.4399995803833,10.180000305175781,10.359999656677246,7.703258514404297,8015819
2013-08-09,10.399999618530273,10.420000076293945,10.199999809265137,10.359999656677246,7.703258514404297,3868000
2013-08-12,10.239999771118164,10.5600004196167,10.239999771118164,10.520000457763672,7.822227954864502,16195955
2013-08-13,10.619999885559082,10.65999984741211,10.300000190734863,10.619999885559082,7.896585941314697,13194864
2013-08-14,10.619999885559082,10.619999885559082,10.619999885559082,10.619999885559082,7.896585941314697,0
2013-08-15,10.600000381469727,10.680000305175781,10.5,10.600000381469727,7.881714820861816,10776621
2013-08-16,10.65999984741211,10.739999771118164,10.479999542236328,10.739999771118164,7.985812664031982,7298198
2013-08-19,10.720000267028809,10.979999542236328,10.680000305175781,10.899999618530273,8.104781150817871,7658321
2013-08-20,10.899999618530273,10.9399995803833,10.34000015258789,10.399999618530273,7.73300313949585,15305451
2013-08-21,10.479999542236328,10.479999542236328,10.199999809265137,10.279999732971191,7.643774032592773,16247084
2013-08-22,10.100000381469727,10.34000015258789,10.100000381469727,10.300000190734863,7.6586480140686035,15385224
2013-08-23,10.399999618530273,10.399999618530273,10.220000267028809,10.34000015258789,7.688390731811523,9273408
2013-08-26,10.399999618530273,10.460000038146973,10.300000190734863,10.420000076293945,7.747873783111572,9405350
2013-08-27,10.399999618530273,11.479999542236328,10.199999809265137,11.420000076293945,8.49143123626709,42669673
2013-08-28,11.300000190734863,11.619999885559082,10.920000076293945,11.34000015258789,8.431947708129883,29149898
2013-08-29,11.399999618530273,11.460000038146973,11.140000343322754,11.34000015258789,8.431947708129883,17820930
2013-08-30,11.119999885559082,11.5600004196167,11.039999961853027,11.5,8.550915718078613,15896677
2013-09-02,11.800000190734863,11.899999618530273,11.460000038146973,11.5600004196167,8.595529556274414,15309289
2013-09-03,11.680000305175781,11.680000305175781,11.399999618530273,11.4399995803833,8.506304740905762,13542281
2013-09-04,11.140000343322754,11.460000038146973,11.079999923706055,11.199999809265137,8.327849388122559,75016940
2013-09-05,11.380000114440918,11.5,11.260000228881836,11.359999656677246,8.446818351745605,26583128
2013-09-06,11.199999809265137,11.319999694824219,11.140000343322754,11.180000305175781,8.31297779083252,19219687
2013-09-09,11.359999656677246,11.359999656677246,10.979999542236328,11.220000267028809,8.34272289276123,27974238
2013-09-10,11.300000190734863,11.300000190734863,11.039999961853027,11.180000305175781,8.31297779083252,19472907
2013-09-11,11.260000228881836,11.260000228881836,11.0,11.180000305175781,8.31297779083252,19168979
2013-09-12,11.100000381469727,11.220000267028809,11.0600004196167,11.100000381469727,8.25349235534668,9713048
2013-09-13,11.15999984741211,11.180000305175781,10.9399995803833,11.079999923706055,8.238621711730957,17238675
2013-09-16,11.300000190734863,11.34000015258789,11.220000267028809,11.279999732971191,8.387332916259766,13143814
2013-09-17,11.199999809265137,11.760000228881836,11.199999809265137,11.760000228881836,8.744240760803223,14158987
2013-09-18,11.800000190734863,11.819999694824219,11.399999618530273,11.699999809265137,8.699628829956055,11545947
2013-09-19,11.800000190734863,11.9399995803833,11.739999771118164,11.84000015258789,8.803727149963379,14614276
2013-09-23,11.800000190734863,12.460000038146973,11.800000190734863,12.4399995803833,9.249858856201172,32161244
2013-09-24,12.479999542236328,12.479999542236328,11.960000038146973,12.4399995803833,9.249858856201172,19627692
2013-09-25,12.34000015258789,12.5,12.239999771118164,12.420000076293945,9.23498821258545,10980148
2013-09-26,12.319999694824219,12.359999656677246,12.0,12.039999961853027,8.952437400817871,12595882
2013-09-27,11.9399995803833,12.0600004196167,11.859999656677246,11.920000076293945,8.872126579284668,14688084
2013-09-30,11.699999809265137,12.0,11.680000305175781,11.779999732971191,8.767924308776855,11619780
2013-10-02,11.600000381469727,11.960000038146973,11.600000381469727,11.880000114440918,8.842355728149414,12374410
2013-10-03,12.0,12.359999656677246,11.880000114440918,12.359999656677246,9.199623107910156,8481933
2013-10-04,12.300000190734863,12.300000190734863,11.899999618530273,12.020000457763672,8.946556091308594,10697277
2013-10-07,11.960000038146973,12.0,11.699999809265137,11.760000228881836,8.75303840637207,7332617
2013-10-08,11.720000267028809,11.960000038146973,11.699999809265137,11.880000114440918,8.842355728149414,10749891
2013-10-09,11.800000190734863,11.920000076293945,11.720000267028809,11.859999656677246,8.827467918395996,8238824
2013-10-10,11.859999656677246,11.859999656677246,11.5,11.739999771118164,8.738153457641602,8833396
2013-10-11,12.0,12.0,11.819999694824219,11.84000015258789,8.812583923339844,7306687
2013-10-15,12.0,12.119999885559082,11.65999984741211,11.680000305175781,8.69349479675293,13323031
2013-10-16,11.600000381469727,11.720000267028809,11.4399995803833,11.539999961853027,8.589289665222168,11586872
2013-10-17,11.5600004196167,11.600000381469727,11.140000343322754,11.15999984741211,8.306453704833984,16412316
2013-10-18,11.199999809265137,11.420000076293945,11.199999809265137,11.319999694824219,8.425543785095215,8308431
2013-10-21,11.279999732971191,11.600000381469727,11.279999732971191,11.460000038146973,8.529746055603027,7409479
2013-10-22,11.539999961853027,11.699999809265137,11.380000114440918,11.539999961853027,8.589289665222168,7832286
2013-10-23,11.5600004196167,11.760000228881836,11.34000015258789,11.380000114440918,8.470200538635254,6792283
2013-10-24,11.279999732971191,11.359999656677246,11.140000343322754,11.140000343322754,8.291570663452148,12971024
2013-10-25,11.140000343322754,11.279999732971191,11.079999923706055,11.119999885559082,8.276681900024414,7054819
2013-10-28,11.100000381469727,11.460000038146973,11.100000381469727,11.4399995803833,8.514860153198242,9488224
2013-10-29,11.34000015258789,11.680000305175781,11.300000190734863,11.640000343322754,8.663722038269043,10997627
2013-10-30,11.600000381469727,11.920000076293945,11.460000038146973,11.899999618530273,8.8572416305542,10004879
2013-10-31,11.760000228881836,11.979999542236328,11.65999984741211,11.920000076293945,8.872126579284668,7352416
2013-11-01,11.979999542236328,12.0,11.779999732971191,12.0,8.931671142578125,6271108
2013-11-04,12.119999885559082,12.119999885559082,11.779999732971191,11.960000038146973,8.901899337768555,4462348
2013-11-05,11.920000076293945,11.920000076293945,11.319999694824219,11.380000114440918,8.470200538635254,12346858
2013-11-06,11.319999694824219,11.420000076293945,11.119999885559082,11.140000343322754,8.291570663452148,22048375
2013-11-07,11.239999771118164,11.34000015258789,11.140000343322754,11.279999732971191,8.395771980285645,11837113
2013-11-08,11.199999809265137,11.300000190734863,11.119999885559082,11.15999984741211,8.306453704833984,10513405
2013-11-11,11.119999885559082,11.239999771118164,10.859999656677246,11.199999809265137,8.336227416992188,12953935
2013-11-12,11.119999885559082,11.279999732971191,11.0,11.140000343322754,8.291570663452148,5538702
2013-11-13,10.960000038146973,11.15999984741211,10.899999618530273,11.039999961853027,8.217137336730957,11192502
2013-11-14,11.199999809265137,11.199999809265137,10.819999694824219,10.859999656677246,8.083162307739258,11497234
2013-11-15,10.779999732971191,10.920000076293945,10.779999732971191,10.84000015258789,8.068277359008789,10426562
2013-11-18,11.039999961853027,11.15999984741211,10.920000076293945,11.0600004196167,8.232024192810059,20168577
2013-11-19,11.119999885559082,11.239999771118164,10.960000038146973,11.039999961853027,8.217137336730957,12344518
2013-11-20,10.9399995803833,11.359999656677246,10.9399995803833,11.220000267028809,8.351114273071289,13752482
2013-11-21,11.260000228881836,11.260000228881836,10.899999618530273,11.039999961853027,8.217137336730957,13213218
2013-11-22,11.039999961853027,11.199999809265137,10.960000038146973,11.100000381469727,8.261798858642578,6037762
2013-11-25,11.260000228881836,11.260000228881836,10.880000114440918,10.979999542236328,8.172479629516602,10248232
2013-11-26,11.0,11.199999809265137,10.979999542236328,11.0600004196167,8.232024192810059,14150195
2013-11-27,11.119999885559082,11.180000305175781,10.9399995803833,11.140000343322754,8.291570663452148,11794412
2013-11-28,11.220000267028809,11.319999694824219,11.140000343322754,11.220000267028809,8.351114273071289,10705868
2013-11-29,11.300000190734863,11.5,11.220000267028809,11.479999542236328,8.544631004333496,12607528
2013-12-02,11.520000457763672,11.520000457763672,11.199999809265137,11.479999542236328,8.544631004333496,10475368
2013-12-03,11.460000038146973,11.5600004196167,11.319999694824219,11.420000076293945,8.499971389770508,7696296
2013-12-04,11.300000190734863,11.460000038146973,11.239999771118164,11.420000076293945,8.499971389770508,8659978
2013-12-05,11.479999542236328,11.479999542236328,11.199999809265137,11.420000076293945,8.499971389770508,11485450
2013-12-06,11.460000038146973,11.600000381469727,11.420000076293945,11.479999542236328,8.544631004333496,11450439
2013-12-09,11.65999984741211,11.65999984741211,11.359999656677246,11.479999542236328,8.544631004333496,8816550
2013-12-10,11.300000190734863,11.4399995803833,11.279999732971191,11.319999694824219,8.425543785095215,12345504
2013-12-11,11.180000305175781,11.399999618530273,11.079999923706055,11.180000305175781,8.321340560913086,18642999
2013-12-12,11.220000267028809,11.319999694824219,11.100000381469727,11.100000381469727,8.261798858642578,11751000
2013-12-13,11.100000381469727,11.220000267028809,11.0,11.039999961853027,8.217137336730957,7234816
2013-12-16,10.920000076293945,11.039999961853027,10.880000114440918,10.899999618530273,8.112935066223145,5323325
2013-12-17,10.880000114440918,11.0,10.859999656677246,10.920000076293945,8.12782096862793,5429831
2013-12-18,10.960000038146973,11.039999961853027,10.859999656677246,10.899999618530273,8.112935066223145,6777713
2013-12-19,11.0,11.0600004196167,10.600000381469727,10.699999809265137,7.964073657989502,11808635
2013-12-20,10.5600004196167,10.800000190734863,10.539999961853027,10.619999885559082,7.904529094696045,9634516
2013-12-23,10.619999885559082,11.020000457763672,10.600000381469727,10.920000076293945,8.12782096862793,9389452
2013-12-24,11.0,11.260000228881836,10.899999618530273,11.180000305175781,8.321340560913086,7966635
2013-12-27,11.100000381469727,11.380000114440918,11.0,11.300000190734863,8.410658836364746,8922765
2013-12-30,11.359999656677246,11.359999656677246,11.0,11.15999984741211,8.306453704833984,12421789
2013-12-31,11.199999809265137,11.300000190734863,11.039999961853027,11.199999809265137,8.336227416992188,5000451
2014-01-02,11.279999732971191,11.279999732971191,11.039999961853027,11.199999809265137,8.336227416992188,7713812
2014-01-03,11.100000381469727,11.15999984741211,10.9399995803833,11.020000457763672,8.202250480651855,13669663
2014-01-06,10.9399995803833,11.100000381469727,10.859999656677246,11.020000457763672,8.202250480651855,9904586
2014-01-07,10.920000076293945,11.180000305175781,10.920000076293945,11.079999923706055,8.246909141540527,10151924
