Date,Open,High,Low,Close,Adj Close,Volume
2012-07-05,6.349999904632568,6.349999904632568,5.96999979019165,6.099999904632568,2.8724873065948486,1308000
2012-07-06,6.139999866485596,6.329999923706055,6.050000190734863,6.269999980926514,2.952540874481201,640500
2012-07-09,6.320000171661377,6.340000152587891,6.25,6.329999923706055,2.980794906616211,363500
2012-07-10,6.369999885559082,6.400000095367432,6.309999942779541,6.380000114440918,3.004340171813965,226400
2012-07-11,6.429999828338623,6.570000171661377,6.150000095367432,6.179999828338623,2.9101603031158447,565000
2012-07-12,6.25,6.25,5.980000019073486,6.03000020980835,2.839524745941162,536000
2012-07-13,5.900000095367432,6.03000020980835,5.599999904632568,5.989999771118164,2.8206894397735596,824000
2012-07-16,6.0,6.03000020980835,5.849999904632568,5.889999866485596,2.7735986709594727,162500
2012-07-17,5.880000114440918,5.960000038146973,5.800000190734863,5.900000095367432,2.778308391571045,152500
2012-07-18,6.0,6.019999980926514,5.949999809265137,5.989999771118164,2.8206894397735596,499500
2012-07-19,6.0,6.190000057220459,6.0,6.110000133514404,2.8771965503692627,182000
2012-07-20,6.099999904632568,6.449999809265137,6.099999904632568,6.400000095367432,3.0137577056884766,438000
2012-07-23,6.300000190734863,6.300000190734863,6.090000152587891,6.179999828338623,2.9101603031158447,1523748
2012-07-24,6.199999809265137,6.269999980926514,6.119999885559082,6.25,2.943122625350952,164000
2012-07-25,6.260000228881836,6.460000038146973,6.150000095367432,6.210000038146973,2.924286365509033,118500
2012-07-26,6.210000038146973,6.289999961853027,6.150000095367432,6.190000057220459,2.914868116378784,344000
2012-07-27,6.199999809265137,6.21999979019165,6.039999961853027,6.199999809265137,2.919577121734619,726000
2012-07-30,6.199999809265137,6.340000152587891,6.199999809265137,6.230000019073486,2.933704376220703,218500
2012-07-31,6.289999961853027,6.349999904632568,6.230000019073486,6.269999980926514,2.952540874481201,501000
2012-08-01,6.269999980926514,6.329999923706055,6.260000228881836,6.28000020980835,2.957249879837036,323520
2012-08-02,6.340000152587891,6.400000095367432,6.230000019073486,6.260000228881836,2.9478321075439453,158000
2012-08-03,6.260000228881836,6.300000190734863,6.230000019073486,6.289999961853027,2.9619593620300293,129000
2012-08-06,6.329999923706055,6.369999885559082,6.25,6.28000020980835,2.957249879837036,133000
2012-08-07,6.28000020980835,6.300000190734863,6.059999942779541,6.289999961853027,2.9619593620300293,566500
2012-08-08,6.300000190734863,6.360000133514404,6.260000228881836,6.300000190734863,2.966667652130127,776500
2012-08-09,6.349999904632568,6.400000095367432,6.309999942779541,6.349999904632568,2.9902124404907227,273500
2012-08-10,6.349999904632568,6.369999885559082,6.289999961853027,6.300000190734863,2.966667652130127,264500
2012-08-13,6.199999809265137,6.269999980926514,6.159999847412109,6.21999979019165,2.9289958477020264,364000
2012-08-14,6.300000190734863,6.349999904632568,6.199999809265137,6.199999809265137,2.919577121734619,415500
2012-08-15,6.25,6.269999980926514,6.150000095367432,6.179999828338623,2.9101603031158447,158000
2012-08-16,6.179999828338623,6.230000019073486,6.179999828338623,6.190000057220459,2.914868116378784,224500
2012-08-17,6.210000038146973,6.28000020980835,6.199999809265137,6.269999980926514,2.952540874481201,271000
2012-08-20,6.269999980926514,6.53000020980835,6.269999980926514,6.489999771118164,3.0561389923095703,391000
2012-08-21,6.5,6.679999828338623,6.449999809265137,6.679999828338623,3.1456093788146973,601000
2012-08-22,6.699999809265137,7.010000228881836,6.699999809265137,6.869999885559082,3.2350802421569824,1535400
2012-08-23,6.880000114440918,7.190000057220459,6.809999942779541,7.150000095367432,3.3669331073760986,1745500
2012-08-24,7.300000190734863,7.449999809265137,7.150000095367432,7.179999828338623,3.3810596466064453,999000
2012-08-27,7.239999771118164,7.25,6.639999866485596,6.829999923706055,3.216244697570801,1984500
2012-08-28,6.889999866485596,7.050000190734863,6.829999923706055,7.010000228881836,3.30100679397583,622500
2012-08-29,7.050000190734863,7.050000190734863,6.849999904632568,6.989999771118164,3.291588544845581,463000
2012-08-30,7.0,7.0,6.849999904632568,6.889999866485596,3.2444987297058105,752500
2012-08-31,6.900000095367432,6.909999847412109,6.659999847412109,6.849999904632568,3.22566294670105,1179800
2012-09-03,6.800000190734863,7.050000190734863,6.78000020980835,6.900000095367432,3.2492079734802246,633000
2012-09-04,6.940000057220459,7.090000152587891,6.840000152587891,7.019999980926514,3.3057150840759277,351000
2012-09-05,7.03000020980835,7.099999904632568,6.909999847412109,7.03000020980835,3.310425281524658,570000
2012-09-06,7.070000171661377,7.159999847412109,6.949999809265137,7.139999866485596,3.3622243404388428,281000
2012-09-07,7.110000133514404,7.309999942779541,7.090000152587891,7.25,3.4872841835021973,557000
2012-09-10,7.28000020980835,7.289999961853027,7.110000133514404,7.130000114440918,3.4295647144317627,209500
2012-09-11,7.099999904632568,7.190000057220459,6.920000076293945,7.010000228881836,3.3718435764312744,492000
2012-09-12,7.019999980926514,7.260000228881836,6.920000076293945,7.199999809265137,3.4632346630096436,219500
2012-09-13,7.25,7.760000228881836,7.230000019073486,7.5,3.6075360774993896,1749000
2012-09-14,7.599999904632568,7.900000095367432,7.599999904632568,7.75,3.7277872562408447,684300
2012-09-17,7.800000190734863,7.800000190734863,7.400000095367432,7.489999771118164,3.6027262210845947,616500
2012-09-18,7.699999809265137,7.699999809265137,7.46999979019165,7.630000114440918,3.670067071914673,391000
2012-09-19,7.699999809265137,7.900000095367432,7.599999904632568,7.880000114440918,3.790318012237549,708500
2012-09-20,7.800000190734863,8.079999923706055,7.75,7.800000190734863,3.751837730407715,712900
2012-09-21,8.0,8.279999732971191,7.900000095367432,8.239999771118164,3.963479995727539,952000
2012-09-24,8.199999809265137,8.899999618530273,8.199999809265137,8.609999656677246,4.141451358795166,1657690
2012-09-25,8.699999809265137,8.989999771118164,8.65999984741211,8.890000343322754,4.276132583618164,2212107
2012-09-26,8.920000076293945,9.0,8.6899995803833,8.699999809265137,4.184742450714111,964500
2012-09-27,8.800000190734863,8.850000381469727,8.680000305175781,8.789999961853027,4.228032112121582,405000
2012-09-28,8.6899995803833,8.770000457763672,8.3100004196167,8.699999809265137,4.184742450714111,1248500
2012-10-03,8.699999809265137,9.15999984741211,8.510000228881836,8.979999542236328,4.319423675537109,1484000
2012-10-04,9.069999694824219,9.100000381469727,8.8100004196167,8.819999694824219,4.242462635040283,474000
2012-10-05,8.899999618530273,9.020000457763672,8.84000015258789,8.9399995803833,4.300182819366455,353900
2012-10-08,8.9399995803833,9.0600004196167,8.789999961853027,8.850000381469727,4.256892681121826,738000
2012-10-09,8.800000190734863,8.850000381469727,8.699999809265137,8.739999771118164,4.203982353210449,484500
2012-10-10,8.739999771118164,8.739999771118164,8.399999618530273,8.449999809265137,4.064490795135498,882000
2012-10-11,8.470000267028809,8.710000038146973,8.40999984741211,8.619999885559082,4.146261215209961,476000
2012-10-12,8.720000267028809,8.800000190734863,8.609999656677246,8.770000457763672,4.21841287612915,317507
2012-10-15,8.850000381469727,8.920000076293945,8.40999984741211,8.600000381469727,4.136641979217529,475500
2012-10-16,8.600000381469727,8.600000381469727,8.279999732971191,8.300000190734863,3.9923412799835205,589500
2012-10-17,8.300000190734863,8.5,8.300000190734863,8.430000305175781,4.054872035980225,396500
2012-10-18,8.460000038146973,8.460000038146973,7.960000038146973,8.020000457763672,3.8576595783233643,2890500
2012-10-19,7.829999923706055,8.199999809265137,7.829999923706055,8.050000190734863,3.8720884323120117,1057150
2012-10-22,8.039999961853027,8.479999542236328,8.039999961853027,8.460000038146973,4.069301128387451,4058000
2012-10-24,8.470000267028809,8.710000038146973,8.460000038146973,8.600000381469727,4.136641979217529,878750
2012-10-25,8.630000114440918,8.699999809265137,8.100000381469727,8.34000015258789,4.011580944061279,897000
2012-10-26,8.520000457763672,8.720000267028809,8.050000190734863,8.199999809265137,3.944239377975464,815000
2012-10-29,8.100000381469727,8.359999656677246,8.0600004196167,8.279999732971191,3.982720136642456,201500
2012-10-30,8.319999694824219,8.449999809265137,8.220000267028809,8.260000228881836,3.9731006622314453,151500
2012-10-31,8.300000190734863,8.359999656677246,8.170000076293945,8.279999732971191,3.982720136642456,313500
2012-11-01,8.319999694824219,8.319999694824219,8.180000305175781,8.25,3.9682891368865967,508500
2012-11-02,8.25,8.5,8.25,8.4399995803833,4.059680461883545,989000
2012-11-05,8.460000038146973,8.75,8.220000267028809,8.229999542236328,3.958669424057007,1149000
2012-11-06,8.239999771118164,8.529999732971191,8.239999771118164,8.479999542236328,4.078920364379883,436500
2012-11-07,8.479999542236328,8.5,8.300000190734863,8.329999923706055,4.006771087646484,294000
2012-11-08,8.350000381469727,8.350000381469727,8.180000305175781,8.210000038146973,3.949049711227417,525000
2012-11-09,8.210000038146973,8.350000381469727,8.15999984741211,8.300000190734863,3.9923412799835205,330500
2012-11-12,8.350000381469727,8.350000381469727,8.210000038146973,8.300000190734863,3.9923412799835205,493000
2012-11-13,8.350000381469727,8.720000267028809,8.270000457763672,8.5600004196167,4.117401123046875,1063500
2012-11-14,8.600000381469727,9.449999809265137,8.600000381469727,9.369999885559082,4.507014751434326,2304000
2012-11-15,9.420000076293945,9.420000076293945,9.069999694824219,9.15999984741211,4.406003952026367,799000
2012-11-16,9.100000381469727,9.380000114440918,9.100000381469727,9.260000228881836,4.454103946685791,615500
2012-11-19,9.279999732971191,9.350000381469727,9.149999618530273,9.180000305175781,4.415623188018799,312000
2012-11-20,9.180000305175781,9.40999984741211,9.170000076293945,9.279999732971191,4.463724136352539,639500
2012-11-21,9.300000190734863,9.420000076293945,9.229999542236328,9.239999771118164,4.444484233856201,360500
2012-11-22,9.199999809265137,9.359999656677246,9.15999984741211,9.210000038146973,4.430054664611816,535000
2012-11-23,9.210000038146973,9.25,9.100000381469727,9.149999618530273,4.401195049285889,389000
2012-11-26,9.449999809265137,9.609999656677246,9.289999961853027,9.4399995803833,4.540686130523682,2448550
2012-11-27,9.449999809265137,9.600000381469727,9.0600004196167,9.229999542236328,4.439675331115723,1139500
2012-11-28,9.25,9.420000076293945,9.25,9.40999984741211,4.526257038116455,621000
2012-11-29,9.40999984741211,10.600000381469727,9.300000190734863,10.199999809265137,4.906249523162842,2899900
2012-11-30,10.34000015258789,11.5,10.34000015258789,10.899999618530273,5.242952346801758,3266500
2012-12-03,10.399999618530273,11.880000114440918,10.399999618530273,11.380000114440918,5.473835468292236,2100997
2012-12-04,11.399999618530273,12.100000381469727,11.239999771118164,11.279999732971191,5.425734519958496,3437000
2012-12-05,11.460000038146973,11.680000305175781,11.260000228881836,11.520000457763672,5.5411763191223145,1139500
2012-12-06,11.5,11.800000190734863,11.279999732971191,11.720000267028809,5.63737678527832,1252500
2012-12-07,11.899999618530273,12.319999694824219,11.640000343322754,11.859999656677246,5.704716682434082,2027500
2012-12-10,11.859999656677246,12.279999732971191,11.859999656677246,12.039999961853027,5.791298866271973,1535341
2012-12-11,12.300000190734863,12.600000381469727,12.079999923706055,12.140000343322754,5.8393988609313965,2052500
2012-12-12,12.239999771118164,12.460000038146973,12.140000343322754,12.359999656677246,5.945220470428467,869000
2012-12-13,12.5,12.5,11.5600004196167,11.619999885559082,5.589275360107422,1959300
2012-12-14,11.579999923706055,11.859999656677246,11.34000015258789,11.739999771118164,5.646996021270752,1628500
2012-12-17,11.859999656677246,12.079999923706055,11.380000114440918,11.5,5.531556606292725,1401500
2012-12-18,11.420000076293945,11.539999961853027,10.920000076293945,11.079999923706055,5.329533100128174,1876500
2012-12-19,11.079999923706055,11.399999618530273,10.600000381469727,10.979999542236328,5.281432628631592,1842000
2012-12-20,11.0,11.479999542236328,10.859999656677246,11.380000114440918,5.473835468292236,1206500
2012-12-21,11.5,11.5,11.199999809265137,11.479999542236328,5.52193546295166,1466000
2012-12-24,11.579999923706055,11.579999923706055,11.34000015258789,11.420000076293945,5.493075847625732,126000
2012-12-27,11.539999961853027,11.800000190734863,11.34000015258789,11.399999618530273,5.483456134796143,586500
2012-12-28,11.399999618530273,11.399999618530273,11.020000457763672,11.100000381469727,5.339154243469238,600500
2012-12-31,11.140000343322754,11.399999618530273,11.0,11.079999923706055,5.329533100128174,302000
2013-01-02,11.260000228881836,11.260000228881836,10.380000114440918,10.579999923706055,5.08903169631958,1913500
2013-01-03,10.5,10.760000228881836,9.859999656677246,10.140000343322754,4.877388954162598,3659050
2013-01-04,10.100000381469727,10.140000343322754,9.9399995803833,10.079999923706055,4.848527908325195,3644503
2013-01-07,10.079999923706055,10.079999923706055,9.699999809265137,10.0,4.8100481033325195,3244008
2013-01-08,10.0,10.640000343322754,9.979999542236328,10.359999656677246,4.983208179473877,4774508
2013-01-09,10.420000076293945,10.819999694824219,10.420000076293945,10.800000190734863,5.194851398468018,2582392
2013-01-10,11.0,11.779999732971191,10.920000076293945,11.520000457763672,5.5411763191223145,4386200
2013-01-11,11.520000457763672,11.520000457763672,11.520000457763672,11.520000457763672,5.5411763191223145,0
2013-01-14,11.899999618530273,11.899999618530273,10.720000267028809,11.720000267028809,5.63737678527832,3224653
2013-01-15,11.739999771118164,11.739999771118164,11.359999656677246,11.420000076293945,5.493075847625732,1403500
2013-01-16,11.399999618530273,11.5,10.699999809265137,10.979999542236328,5.281432628631592,2070241
2013-01-17,11.100000381469727,11.300000190734863,10.720000267028809,10.84000015258789,5.214092254638672,1356500
2013-01-18,10.899999618530273,11.079999923706055,10.739999771118164,10.739999771118164,5.165992259979248,1365500
2013-01-21,10.800000190734863,10.9399995803833,10.420000076293945,10.800000190734863,5.194851398468018,1533000
2013-01-22,10.800000190734863,10.960000038146973,10.399999618530273,10.899999618530273,5.242952346801758,2420500
2013-01-23,11.0,11.020000457763672,10.699999809265137,10.859999656677246,5.223711967468262,1173017
2013-01-24,10.899999618530273,10.960000038146973,10.359999656677246,10.5600004196167,5.079410076141357,3433500
2013-01-25,10.539999961853027,10.760000228881836,10.199999809265137,10.279999732971191,4.944729804992676,1554000
2013-01-28,10.260000228881836,10.399999618530273,10.020000457763672,10.359999656677246,4.983208179473877,1465300
2013-01-29,10.359999656677246,10.399999618530273,10.260000228881836,10.34000015258789,4.973589897155762,1734500
2013-01-30,10.319999694824219,10.34000015258789,10.239999771118164,10.300000190734863,4.954349040985107,1499503
2013-01-31,10.300000190734863,10.4399995803833,10.0,10.380000114440918,4.9928297996521,1559800
2013-02-01,10.300000190734863,11.380000114440918,10.300000190734863,11.300000190734863,5.435355186462402,4210948
2013-02-04,10.819999694824219,11.199999809265137,10.319999694824219,10.399999618530273,5.002450942993164,5459500
2013-02-05,10.020000457763672,10.899999618530273,10.020000457763672,10.739999771118164,5.165992259979248,1775500
2013-02-06,10.739999771118164,11.0,10.739999771118164,10.899999618530273,5.242952346801758,1638500
2013-02-07,10.899999618530273,10.979999542236328,10.5600004196167,10.579999923706055,5.08903169631958,866000
2013-02-08,10.5,10.819999694824219,10.4399995803833,10.739999771118164,5.165992259979248,477500
2013-02-14,10.84000015258789,11.239999771118164,10.84000015258789,11.119999885559082,5.3487725257873535,575000
2013-02-15,11.100000381469727,11.279999732971191,10.920000076293945,11.140000343322754,5.358394622802734,640000
2013-02-18,11.260000228881836,11.279999732971191,10.899999618530273,11.0,5.291053295135498,331000
2013-02-19,11.0,11.399999618530273,10.960000038146973,11.100000381469727,5.339154243469238,697000
2013-02-20,11.199999809265137,11.199999809265137,11.0,11.0600004196167,5.319913387298584,464000
2013-02-21,11.0600004196167,11.0600004196167,10.680000305175781,10.760000228881836,5.1756110191345215,697500
2013-02-22,10.739999771118164,11.079999923706055,10.699999809265137,11.0,5.291053295135498,674504
2013-02-25,11.0,11.0,10.5,10.539999961853027,5.069791316986084,655000
2013-02-26,10.100000381469727,10.5,10.100000381469727,10.260000228881836,4.935109615325928,1886002
2013-02-27,10.359999656677246,10.479999542236328,10.279999732971191,10.300000190734863,4.954349040985107,658504
2013-02-28,10.460000038146973,10.5,10.119999885559082,10.239999771118164,4.92548942565918,1319000
2013-03-01,10.260000228881836,10.399999618530273,10.140000343322754,10.239999771118164,4.92548942565918,1545500
2013-03-04,10.199999809265137,10.239999771118164,10.0600004196167,10.079999923706055,4.848527908325195,731505
2013-03-05,10.0600004196167,10.300000190734863,10.0600004196167,10.260000228881836,4.935109615325928,438500
2013-03-06,10.220000267028809,10.380000114440918,10.199999809265137,10.300000190734863,4.954349040985107,834335
2013-03-07,10.199999809265137,10.279999732971191,10.119999885559082,10.140000343322754,4.877388954162598,530500
2013-03-08,10.119999885559082,10.279999732971191,10.100000381469727,10.119999885559082,4.867768287658691,664500
2013-03-11,10.100000381469727,10.119999885559082,9.529999732971191,9.59000015258789,4.612836837768555,2142500
2013-03-12,9.510000228881836,9.59000015258789,8.670000076293945,8.850000381469727,4.256892681121826,3537500
2013-03-13,8.800000190734863,9.170000076293945,8.75,9.0,4.329043865203857,1238500
2013-03-14,9.0,9.010000228881836,8.699999809265137,8.800000190734863,4.232842445373535,810930
2013-03-15,8.800000190734863,9.100000381469727,8.800000190734863,8.989999771118164,4.32423210144043,1481000
2013-03-18,8.9399995803833,8.9399995803833,8.25,8.5600004196167,4.117401123046875,992502
2013-03-19,8.539999961853027,8.779999732971191,8.479999542236328,8.539999961853027,4.107780933380127,1135000
2013-03-20,8.619999885559082,8.960000038146973,8.5,8.880000114440918,4.271324157714844,1019005
2013-03-21,8.829999923706055,8.859999656677246,8.550000190734863,8.649999618530273,4.160691738128662,481500
2013-03-22,8.699999809265137,8.699999809265137,8.359999656677246,8.460000038146973,4.069301128387451,715500
2013-03-25,8.390000343322754,8.800000190734863,8.319999694824219,8.789999961853027,4.228032112121582,572000
2013-03-26,8.75,9.359999656677246,8.649999618530273,9.34000015258789,4.492585182189941,1208500
2013-03-27,9.390000343322754,9.670000076293945,9.34000015258789,9.460000038146973,4.55030632019043,1456000
2013-03-28,9.600000381469727,9.600000381469727,8.880000114440918,8.880000114440918,4.271324157714844,1591835
2013-04-02,8.880000114440918,9.369999885559082,8.859999656677246,9.100000381469727,4.3771443367004395,778006
2013-04-03,9.199999809265137,9.329999923706055,8.829999923706055,9.300000190734863,4.473344326019287,688001
2013-04-05,9.300000190734863,9.300000190734863,8.819999694824219,9.09000015258789,4.372333526611328,859500
2013-04-08,9.050000190734863,9.40999984741211,8.90999984741211,9.369999885559082,4.507014751434326,855500
2013-04-09,9.800000190734863,10.920000076293945,9.789999961853027,10.899999618530273,5.242952346801758,6888608
2013-04-10,11.0,11.140000343322754,10.420000076293945,10.680000305175781,5.137131690979004,4861400
2013-04-11,10.739999771118164,11.520000457763672,10.600000381469727,11.079999923706055,5.329533100128174,5090503
2013-04-12,10.960000038146973,11.579999923706055,10.920000076293945,11.199999809265137,5.3872528076171875,2553500
2013-04-15,11.15999984741211,11.420000076293945,10.899999618530273,11.260000228881836,5.416114330291748,1524701
2013-04-16,11.0,11.239999771118164,10.920000076293945,11.100000381469727,5.339154243469238,1799000
2013-04-17,11.100000381469727,11.300000190734863,11.0,11.15999984741211,5.368014812469482,1177002
2013-04-18,11.15999984741211,11.779999732971191,11.100000381469727,11.539999961853027,5.550795555114746,4269500
2013-04-19,11.5,11.739999771118164,11.239999771118164,11.279999732971191,5.425734519958496,1905002
2013-04-22,11.279999732971191,11.84000015258789,11.039999961853027,11.760000228881836,5.656617641448975,3834428
2013-04-23,11.760000228881836,11.779999732971191,11.4399995803833,11.699999809265137,5.627757549285889,1000900
2013-04-24,11.699999809265137,12.119999885559082,11.600000381469727,11.899999618530273,5.723957538604736,3041500
2013-04-25,11.899999618530273,12.0,11.739999771118164,11.859999656677246,5.704716682434082,651000
2013-04-26,11.859999656677246,11.979999542236328,10.899999618530273,11.300000190734863,5.435355186462402,3237000
2013-04-29,11.479999542236328,11.539999961853027,11.239999771118164,11.279999732971191,5.425734519958496,493000
2013-04-30,11.220000267028809,11.779999732971191,11.220000267028809,11.399999618530273,5.483456134796143,869000
2013-05-02,11.399999618530273,11.65999984741211,11.239999771118164,11.600000381469727,5.579656600952148,1059000
2013-05-03,11.699999809265137,11.760000228881836,11.479999542236328,11.5,5.531556606292725,689503
2013-05-06,11.5,11.699999809265137,11.399999618530273,11.5,5.531556606292725,627000
2013-05-07,11.579999923706055,12.380000114440918,11.520000457763672,12.220000267028809,5.877878665924072,3207510
2013-05-08,12.380000114440918,12.779999732971191,11.979999542236328,12.15999984741211,5.849018573760986,3378500
2013-05-09,12.199999809265137,12.65999984741211,12.0600004196167,12.619999885559082,6.070281505584717,2242000
2013-05-10,12.619999885559082,12.680000305175781,12.180000305175781,12.579999923706055,6.051041603088379,1344500
2013-05-13,12.579999923706055,13.920000076293945,12.479999542236328,13.800000190734863,6.637866497039795,6570050
2013-05-14,14.0,14.800000190734863,13.880000114440918,14.199999809265137,6.830268859863281,5323100
2013-05-15,14.199999809265137,14.800000190734863,14.199999809265137,14.65999984741211,7.0515313148498535,3225733
2013-05-16,14.779999732971191,14.880000114440918,13.760000228881836,14.140000343322754,6.801407814025879,2961000
2013-05-20,14.15999984741211,14.619999885559082,14.15999984741211,14.279999732971191,6.868750095367432,2945000
2013-05-21,14.300000190734863,14.800000190734863,14.300000190734863,14.300000190734863,6.8783698081970215,3159075
2013-05-22,14.399999618530273,14.5,13.399999618530273,13.920000076293945,6.69558572769165,2713000
2013-05-23,13.920000076293945,14.0,12.960000038146973,13.0600004196167,6.281922340393066,5101500
2013-05-24,13.100000381469727,15.380000114440918,13.100000381469727,15.319999694824219,7.368994235992432,6813500
2013-05-27,15.319999694824219,17.079999923706055,15.020000457763672,16.479999542236328,7.926959991455078,12122700
2013-05-28,16.200000762939453,17.31999969482422,16.0,16.65999984741211,8.111987113952637,5492091
2013-05-29,16.8799991607666,17.040000915527344,16.3799991607666,16.600000381469727,8.082772254943848,4131250
2013-05-30,16.5,17.959999084472656,16.459999084472656,17.600000381469727,8.569686889648438,5612100
2013-05-31,17.8799991607666,18.18000030517578,17.5,18.0,8.764451026916504,5992218
2013-06-03,18.200000762939453,18.280000686645508,16.920000076293945,17.18000030517578,8.36518383026123,6962025
2013-06-04,17.5,19.0,17.360000610351562,18.84000015258789,9.173460006713867,11419825
2013-06-05,18.920000076293945,19.15999984741211,17.8799991607666,18.3799991607666,8.94947624206543,6126500
2013-06-06,18.360000610351562,18.639999389648438,17.799999237060547,18.520000457763672,9.017647743225098,3613125
2013-06-07,18.600000381469727,19.079999923706055,18.139999389648438,18.31999969482422,8.920262336730957,3510500
2013-06-10,18.31999969482422,19.8799991607666,18.31999969482422,19.100000381469727,9.300055503845215,6802750
2013-06-11,19.459999084472656,20.049999237060547,18.940000534057617,19.280000686645508,9.387702941894531,6572506
2013-06-13,19.0,19.280000686645508,17.799999237060547,18.440000534057617,8.978693962097168,7422500
2013-06-14,18.65999984741211,18.8799991607666,17.540000915527344,17.639999389648438,8.589163780212402,7535481
2013-06-17,17.979999542236328,19.559999465942383,17.799999237060547,18.920000076293945,9.21241283416748,8101552
2013-06-18,19.020000457763672,19.739999771118164,18.920000076293945,19.280000686645508,9.387702941894531,4073000
2013-06-19,19.5,19.5,18.760000228881836,19.0,9.25136947631836,2353500
2013-06-20,18.8799991607666,19.200000762939453,18.360000610351562,18.479999542236328,8.9981689453125,3423000
2013-06-21,17.959999084472656,18.860000610351562,17.899999618530273,18.799999237060547,9.153980255126953,4784500
2013-06-24,18.799999237060547,18.899999618530273,16.600000381469727,16.65999984741211,8.111987113952637,8250875
2013-06-25,16.5,17.8799991607666,15.600000381469727,17.860000610351562,8.696283340454102,8913000
2013-06-26,18.260000228881836,18.81999969482422,17.760000228881836,18.600000381469727,9.056599617004395,5737000
2013-06-27,18.799999237060547,19.0,18.3799991607666,18.399999618530273,8.95921516418457,3831318
2013-06-28,18.520000457763672,19.579999923706055,18.520000457763672,19.360000610351562,9.426652908325195,6574950
2013-07-02,19.700000762939453,21.299999237060547,19.68000030517578,20.950000762939453,10.200848579406738,9668100
2013-07-03,20.899999618530273,22.649999618530273,19.799999237060547,21.5,10.468650817871094,12210800
2013-07-04,22.149999618530273,22.25,20.649999618530273,21.200000762939453,10.322576522827148,5987424
2013-07-05,21.399999618530273,21.799999237060547,20.299999237060547,20.549999237060547,10.006082534790039,3995226
2013-07-08,20.799999237060547,21.950000762939453,20.549999237060547,21.649999618530273,10.541687965393066,5742400
2013-07-09,21.649999618530273,21.799999237060547,20.899999618530273,21.25,10.346922874450684,1975318
2013-07-10,21.299999237060547,21.549999237060547,19.899999618530273,21.350000381469727,10.395613670349121,4708500
2013-07-11,21.399999618530273,21.600000381469727,20.75,21.299999237060547,10.37126636505127,3321050
2013-07-12,21.600000381469727,23.100000381469727,20.950000762939453,22.899999618530273,11.150331497192383,8513800
2013-07-15,23.350000381469727,24.600000381469727,23.0,24.149999618530273,11.758971214294434,6217112
2013-07-16,23.75,23.75,18.600000381469727,19.040000915527344,9.270843505859375,57151141
2013-07-17,19.299999237060547,20.0,19.0,19.65999984741211,9.572728157043457,17617775
2013-07-18,19.799999237060547,20.0,17.760000228881836,17.920000076293945,8.725500106811523,21409475
2013-07-19,17.5,18.219999313354492,16.81999969482422,17.459999084472656,8.501517295837402,17946500
2013-07-22,17.420000076293945,18.1200008392334,17.3799991607666,18.040000915527344,8.783928871154785,6365250
2013-07-23,18.200000762939453,18.600000381469727,18.100000381469727,18.559999465942383,9.037123680114746,8073000
2013-07-24,18.600000381469727,19.139999389648438,18.559999465942383,19.1200008392334,9.309795379638672,7328300
2013-07-25,19.020000457763672,19.299999237060547,18.579999923706055,18.600000381469727,9.056599617004395,4342500
2013-07-26,18.600000381469727,18.979999542236328,18.280000686645508,18.31999969482422,8.920262336730957,3674350
2013-07-29,18.299999237060547,18.299999237060547,17.600000381469727,18.15999984741211,8.842357635498047,4001500
2013-07-30,18.0,18.559999465942383,17.899999618530273,18.479999542236328,8.9981689453125,2715000
2013-07-31,18.34000015258789,18.540000915527344,17.979999542236328,18.0,8.764451026916504,2775500
2013-08-01,18.299999237060547,18.420000076293945,17.979999542236328,18.360000610351562,8.939741134643555,1799658
2013-08-02,18.360000610351562,18.559999465942383,18.059999465942383,18.079999923706055,8.803404808044434,2436209
2013-08-05,18.079999923706055,18.559999465942383,18.079999923706055,18.299999237060547,8.910526275634766,3588750
2013-08-06,18.299999237060547,18.780000686645508,18.020000457763672,18.540000915527344,9.027387619018555,4187925
2013-08-07,18.479999542236328,18.899999618530273,18.200000762939453,18.5,9.007909774780273,3689623
2013-08-08,18.540000915527344,18.760000228881836,18.100000381469727,18.280000686645508,8.900788307189941,2187000
2013-08-09,18.280000686645508,18.420000076293945,18.139999389648438,18.399999618530273,8.95921516418457,1188500
2013-08-12,18.399999618530273,18.68000030517578,18.139999389648438,18.219999313354492,8.871572494506836,2660000
2013-08-13,18.299999237060547,18.639999389648438,18.15999984741211,18.579999923706055,9.046862602233887,3243875
2013-08-14,18.579999923706055,18.579999923706055,18.579999923706055,18.579999923706055,9.046862602233887,0
2013-08-15,18.579999923706055,18.579999923706055,18.579999923706055,18.579999923706055,9.046862602233887,0
2013-08-16,18.579999923706055,18.579999923706055,18.579999923706055,18.579999923706055,9.046862602233887,0
2013-08-19,19.100000381469727,19.959999084472656,18.84000015258789,18.899999618530273,9.202674865722656,11930500
2013-08-20,19.18000030517578,19.18000030517578,18.079999923706055,18.260000228881836,8.891048431396484,4215750
2013-08-21,18.260000228881836,18.520000457763672,17.81999969482422,18.34000015258789,8.930002212524414,2930500
2013-08-22,18.100000381469727,18.440000534057617,17.920000076293945,18.420000076293945,8.968954086303711,2430500
2013-08-23,18.5,18.600000381469727,18.299999237060547,18.540000915527344,9.027387619018555,1965000
2013-08-26,18.540000915527344,18.540000915527344,18.0,18.020000457763672,8.774188041687012,2911500
2013-08-27,18.15999984741211,18.440000534057617,18.0,18.1200008392334,8.822883605957031,2121500
