Date,Open,High,Low,Close,Adj Close,Volume
2005-09-13,34.9921875,35.33357238769531,34.82149124145508,34.9921875,15.384491920471191,1300588
2005-09-14,34.480106353759766,35.33357238769531,34.309410095214844,35.162879943847656,15.459540367126465,1510182
2005-09-15,34.9921875,35.67496109008789,34.9921875,35.504268646240234,15.609630584716797,2903186
2005-09-16,35.504268646240234,35.504268646240234,34.480106353759766,34.82149124145508,15.30943775177002,2225096
2005-09-20,34.65079879760742,35.84565353393555,34.65079879760742,35.504268646240234,15.609630584716797,4531154
2005-09-21,35.33357238769531,35.504268646240234,34.82149124145508,34.82149124145508,15.30943775177002,2133138
2005-09-22,34.82149124145508,34.9921875,34.309410095214844,34.480106353759766,15.159351348876953,2172568
2005-09-23,34.13871765136719,34.480106353759766,33.96802520751953,34.480106353759766,15.159351348876953,2246871
2005-09-26,34.480106353759766,34.82149124145508,34.309410095214844,34.480106353759766,15.159351348876953,1296029
2005-09-27,34.82149124145508,34.9921875,34.309410095214844,34.65079879760742,15.23440170288086,989490
2005-09-28,35.162879943847656,35.162879943847656,34.13871765136719,34.13871765136719,15.009259223937988,1576225
2005-09-29,34.309410095214844,35.162879943847656,33.96802520751953,34.9921875,15.384491920471191,2044701
2005-09-30,35.162879943847656,35.162879943847656,34.65079879760742,34.82149124145508,15.30943775177002,1058090
2005-10-03,34.65079879760742,35.504268646240234,34.65079879760742,35.33357238769531,15.534581184387207,2280822
2005-10-04,35.33357238769531,35.67496109008789,34.9921875,35.33357238769531,15.534581184387207,2155906
2005-10-05,35.33357238769531,35.33357238769531,34.480106353759766,34.65079879760742,15.23440170288086,2459162
2005-10-06,33.96802520751953,34.13871765136719,33.11455535888672,33.28525161743164,14.634028434753418,7009278
2005-10-07,33.4559440612793,34.82149124145508,33.28525161743164,34.82149124145508,15.30943775177002,5127206
2005-10-10,34.82149124145508,35.33357238769531,34.480106353759766,35.162879943847656,15.459540367126465,3640144
2005-10-12,34.9921875,35.33357238769531,33.62663650512695,33.62663650512695,14.784119606018066,4821727
2005-10-13,33.62663650512695,34.13871765136719,33.4559440612793,33.797332763671875,14.859172821044922,3669316
2005-10-14,33.62663650512695,33.797332763671875,33.28525161743164,33.797332763671875,14.859172821044922,2665710
2005-10-17,33.96802520751953,33.96802520751953,33.28525161743164,33.4559440612793,14.709076881408691,1303094
2005-10-18,33.62663650512695,34.309410095214844,33.62663650512695,33.797332763671875,14.859172821044922,1402593
2005-10-19,33.4559440612793,33.4559440612793,32.602474212646484,32.94386291503906,14.483938217163086,2676114
2005-10-20,33.28525161743164,33.797332763671875,32.773170471191406,32.94386291503906,14.483938217163086,1896717
2005-10-21,32.602474212646484,33.28525161743164,32.43178176879883,33.11455535888672,14.558979988098145,1565210
2005-10-24,33.11455535888672,33.28525161743164,32.26108932495117,32.773170471191406,14.408889770507812,1615752
2005-10-25,33.11455535888672,33.28525161743164,32.090396881103516,32.26108932495117,14.183751106262207,2305211
2005-10-26,32.43178176879883,32.94386291503906,31.919700622558594,32.94386291503906,14.483938217163086,1560515
2005-10-27,32.94386291503906,32.94386291503906,32.090396881103516,32.602474212646484,14.333840370178223,1530052
2005-10-28,32.26108932495117,32.43178176879883,31.749008178710938,32.26108932495117,14.183751106262207,1605614
2005-10-31,32.43178176879883,32.773170471191406,31.919700622558594,32.773170471191406,14.408889770507812,1663456
2005-11-01,32.94386291503906,33.4559440612793,32.773170471191406,33.4559440612793,14.709076881408691,2138705
2005-11-02,33.28525161743164,33.4559440612793,32.94386291503906,33.11455535888672,14.558979988098145,822531
2005-11-03,33.11455535888672,33.28525161743164,32.602474212646484,32.94386291503906,14.483938217163086,1683558
2005-11-04,32.94386291503906,33.11455535888672,32.090396881103516,32.43178176879883,14.258795738220215,3256504
2005-11-07,32.26108932495117,32.26108932495117,30.895540237426758,31.236927032470703,13.733473777770996,5070368
2005-11-08,31.407621383666992,31.749008178710938,30.72484588623047,31.407621383666992,13.808517456054688,3508388
2005-11-09,31.236927032470703,32.43178176879883,31.066232681274414,31.749008178710938,13.958611488342285,3771115
2005-11-10,31.57831382751465,31.919700622558594,31.236927032470703,31.57831382751465,13.883566856384277,3201642
2005-11-11,31.919700622558594,32.94386291503906,31.749008178710938,32.602474212646484,14.333840370178223,3285728
2005-11-14,32.94386291503906,33.4559440612793,31.749008178710938,32.43178176879883,14.258795738220215,2998887
2005-11-15,32.26108932495117,32.43178176879883,31.919700622558594,32.26108932495117,14.183751106262207,1403064
2005-11-16,32.090396881103516,32.94386291503906,31.919700622558594,32.773170471191406,14.408889770507812,1596761
2005-11-17,32.602474212646484,33.62663650512695,32.602474212646484,33.62663650512695,14.784119606018066,3412812
2005-11-18,33.96802520751953,34.82149124145508,33.797332763671875,34.480106353759766,15.159351348876953,4762193
2005-11-21,34.13871765136719,34.309410095214844,33.4559440612793,34.13871765136719,15.009259223937988,3434895
2005-11-22,34.309410095214844,34.309410095214844,33.62663650512695,34.13871765136719,15.009259223937988,2500218
2005-11-23,34.480106353759766,35.162879943847656,34.309410095214844,34.9921875,15.384491920471191,4810730
2005-11-24,35.33357238769531,35.504268646240234,34.65079879760742,35.162879943847656,15.459540367126465,4292601
2005-11-25,35.162879943847656,35.33357238769531,34.82149124145508,35.162879943847656,15.459540367126465,2433403
2005-11-28,35.33357238769531,35.33357238769531,34.82149124145508,35.162879943847656,15.459540367126465,1153617
2005-11-29,34.9921875,34.9921875,34.309410095214844,34.65079879760742,15.23440170288086,2959904
2005-11-30,34.9921875,36.01634979248047,34.82149124145508,34.9921875,15.384491920471191,16986185
2005-12-01,35.162879943847656,37.72328567504883,35.162879943847656,37.552589416503906,16.51018524169922,30631439
2005-12-02,37.211204528808594,37.893978118896484,36.69912338256836,37.211204528808594,16.360095977783203,5260874
2005-12-05,37.552589416503906,37.552589416503906,36.35773468017578,36.869815826416016,16.210002899169922,2268265
2005-12-06,39.942298889160156,40.283687591552734,38.91814041137695,39.259525299072266,17.26064682006836,9681283
2005-12-07,39.600914001464844,41.3078498840332,39.43022155761719,40.45438003540039,17.78597068786621,9257855
2005-12-08,40.11299514770508,40.79576873779297,39.600914001464844,40.11299514770508,17.635883331298828,5828485
2005-12-09,40.283687591552734,45.063106536865234,40.283687591552734,44.03894805908203,19.36194610595703,12566683
2005-12-12,44.03894805908203,44.03894805908203,44.03894805908203,44.03894805908203,19.36194610595703,0
2005-12-13,41.81993103027344,41.81993103027344,37.72328567504883,38.576751708984375,16.960464477539062,36356894
2005-12-14,38.74744415283203,38.74744415283203,37.04050827026367,37.893978118896484,16.660280227661133,10168965
2005-12-15,38.06467056274414,39.600914001464844,38.06467056274414,38.576751708984375,16.960464477539062,12051380
2005-12-16,38.74744415283203,38.74744415283203,37.38189697265625,37.38189697265625,16.435142517089844,9800568
2005-12-19,37.893978118896484,38.06467056274414,36.52842712402344,36.869815826416016,16.210002899169922,8228693
2005-12-20,34.9921875,35.84565353393555,34.309410095214844,35.504268646240234,15.609630584716797,15740416
2005-12-21,35.84565353393555,37.72328567504883,35.84565353393555,37.552589416503906,16.51018524169922,12035036
2005-12-22,38.2353630065918,38.2353630065918,36.869815826416016,37.72328567504883,16.58523941040039,9477415
2005-12-23,37.552589416503906,38.40605926513672,37.211204528808594,38.06467056274414,16.73532485961914,4269459
2005-12-28,37.893978118896484,37.893978118896484,36.52842712402344,36.869815826416016,16.210002899169922,2019901
2005-12-29,37.211204528808594,37.38189697265625,36.69912338256836,37.04050827026367,16.285043716430664,1921486
2005-12-30,37.04050827026367,37.04050827026367,36.187042236328125,36.52842712402344,16.059906005859375,4408746
2006-01-03,36.35773468017578,37.38189697265625,36.35773468017578,37.04050827026367,16.285043716430664,2473542
2006-01-04,37.893978118896484,38.06467056274414,37.211204528808594,37.38189697265625,16.435142517089844,9393698
2006-01-05,37.893978118896484,38.40605926513672,37.38189697265625,37.552589416503906,16.51018524169922,6074215
2006-01-06,37.893978118896484,38.2353630065918,36.869815826416016,37.04050827026367,16.285043716430664,4842304
2006-01-09,37.552589416503906,37.893978118896484,37.211204528808594,37.38189697265625,16.435142517089844,6618414
2006-01-10,37.552589416503906,37.552589416503906,36.52842712402344,36.69912338256836,16.134952545166016,9719374
2006-01-11,36.69912338256836,37.211204528808594,36.35773468017578,36.69912338256836,16.134952545166016,6034779
2006-01-12,36.869815826416016,38.06467056274414,36.869815826416016,37.72328567504883,16.58523941040039,13241113
2006-01-13,37.72328567504883,39.259525299072266,37.552589416503906,38.74744415283203,17.03550910949707,8006302
2006-01-16,38.74744415283203,38.74744415283203,37.893978118896484,38.40605926513672,16.885421752929688,4398698
2006-01-17,38.576751708984375,38.576751708984375,37.211204528808594,37.38189697265625,16.435142517089844,3916350
2006-01-18,37.04050827026367,37.38189697265625,36.69912338256836,37.04050827026367,16.285043716430664,5609954
2006-01-19,37.38189697265625,38.91814041137695,37.211204528808594,38.74744415283203,17.03550910949707,8768022
2006-01-20,38.576751708984375,38.91814041137695,37.552589416503906,37.552589416503906,16.51018524169922,4745309
2006-01-23,36.869815826416016,37.38189697265625,36.69912338256836,37.211204528808594,16.360095977783203,4132543
2006-01-24,37.72328567504883,37.72328567504883,37.04050827026367,37.552589416503906,16.51018524169922,3238021
2006-01-25,37.552589416503906,37.893978118896484,37.38189697265625,37.72328567504883,16.58523941040039,2545318
2006-01-26,37.893978118896484,38.576751708984375,37.72328567504883,38.576751708984375,16.960464477539062,4202201
2006-01-27,38.40605926513672,39.43022155761719,38.40605926513672,38.74744415283203,17.03550910949707,9256063
2006-02-01,38.576751708984375,40.79576873779297,38.2353630065918,40.79576873779297,17.93606185913086,8801188
2006-02-02,40.79576873779297,40.79576873779297,39.7716064453125,40.283687591552734,17.710927963256836,5888071
2006-02-03,39.7716064453125,39.7716064453125,39.08883285522461,39.7716064453125,17.485788345336914,3968243
2006-02-06,39.259525299072266,39.600914001464844,38.74744415283203,39.08883285522461,17.185604095458984,3130766
2006-02-07,39.08883285522461,39.7716064453125,38.74744415283203,38.74744415283203,17.03550910949707,2356170
2006-02-08,38.74744415283203,38.91814041137695,37.893978118896484,38.06467056274414,16.73532485961914,3188912
2006-02-09,38.40605926513672,38.576751708984375,37.893978118896484,38.06467056274414,16.73532485961914,2984060
2006-02-10,37.893978118896484,38.576751708984375,37.72328567504883,38.2353630065918,16.81037139892578,3218541
2006-02-13,38.40605926513672,38.40605926513672,37.893978118896484,37.893978118896484,16.660280227661133,2126060
2006-02-14,37.893978118896484,38.74744415283203,37.893978118896484,38.576751708984375,16.960464477539062,830792
2006-02-15,39.08883285522461,39.600914001464844,38.91814041137695,39.600914001464844,17.410741806030273,5165763
2006-02-16,39.7716064453125,40.966461181640625,39.43022155761719,39.942298889160156,17.56083106994629,5838058
2006-02-17,40.11299514770508,40.62507629394531,39.259525299072266,39.43022155761719,17.335695266723633,2143101
2006-02-20,39.942298889160156,40.62507629394531,39.942298889160156,40.45438003540039,17.78597068786621,2355668
2006-02-21,40.45438003540039,41.81993103027344,40.45438003540039,41.13715362548828,18.086158752441406,6918113
2006-02-22,41.13715362548828,41.990623474121094,41.13715362548828,41.47854232788086,18.236255645751953,2684761
2006-02-23,42.33201217651367,43.356170654296875,41.81993103027344,42.673397064208984,18.76157569885254,7223926
2006-02-24,42.84408950805664,43.69755935668945,42.33201217651367,43.01478576660156,18.91167449951172,3713177
2006-02-27,43.01478576660156,43.18547821044922,41.3078498840332,41.81993103027344,18.38634490966797,4908685
2006-02-28,40.966461181640625,42.673397064208984,40.283687591552734,42.673397064208984,18.76157569885254,2964520
2006-03-01,40.966461181640625,42.673397064208984,40.966461181640625,42.33201217651367,18.611480712890625,2091914
2006-03-02,42.33201217651367,43.01478576660156,41.47854232788086,41.649234771728516,18.311296463012695,2003162
2006-03-03,42.33201217651367,42.50270462036133,41.47854232788086,41.649234771728516,18.311296463012695,2849905
2006-03-06,41.81993103027344,41.990623474121094,40.966461181640625,40.966461181640625,18.01111602783203,2299935
2006-03-07,41.13715362548828,41.47854232788086,40.45438003540039,40.79576873779297,17.93606185913086,3943897
2006-03-08,40.79576873779297,41.47854232788086,40.283687591552734,41.3078498840332,18.16120719909668,2726405
2006-03-09,42.16131591796875,42.50270462036133,41.47854232788086,41.649234771728516,18.311296463012695,3334622
2006-03-10,41.649234771728516,41.81993103027344,40.62507629394531,40.966461181640625,18.01111602783203,3630565
2006-03-13,41.47854232788086,41.990623474121094,40.966461181640625,41.990623474121094,18.461389541625977,2899204
2006-03-14,41.990623474121094,41.990623474121094,40.79576873779297,41.649234771728516,18.311296463012695,3107236
2006-03-15,41.990623474121094,43.01478576660156,41.81993103027344,42.673397064208984,18.76157569885254,4036468
2006-03-16,43.5268669128418,44.380332946777344,43.356170654296875,44.20964050292969,19.43699836730957,7608001
2006-03-17,44.89241409301758,46.770042419433594,44.551025390625,45.91657638549805,20.187456130981445,11477741
2006-03-20,46.0872688293457,46.0872688293457,45.063106536865234,45.233802795410156,19.88727378845215,3265650
2006-03-21,45.233802795410156,45.745880126953125,44.380332946777344,45.233802795410156,19.88727378845215,3846432
2006-03-22,45.063106536865234,45.40449523925781,44.551025390625,44.72172164916992,19.662134170532227,2247680
2006-03-23,44.89241409301758,45.745880126953125,44.72172164916992,45.40449523925781,19.962318420410156,3176809
2006-03-24,45.57518768310547,46.770042419433594,44.72172164916992,45.745880126953125,20.112401962280273,3670649
2006-03-27,45.91657638549805,46.770042419433594,45.063106536865234,46.59934997558594,20.487642288208008,2700352
2006-03-28,46.25796127319336,47.28212356567383,45.40449523925781,45.57518768310547,20.037364959716797,2780700
2006-03-29,45.91657638549805,46.59934997558594,45.40449523925781,46.25796127319336,20.33754539489746,3049188
2006-03-30,46.0872688293457,46.59934997558594,46.0872688293457,46.42865753173828,20.610332489013672,2204165
2006-03-31,47.28212356567383,47.28212356567383,46.0872688293457,46.59934997558594,20.68610382080078,2293592
2006-04-03,47.11143112182617,47.45281982421875,46.59934997558594,47.45281982421875,21.064970016479492,1657983
2006-04-04,47.45281982421875,47.79420471191406,47.11143112182617,47.11143112182617,20.913421630859375,2175153
2006-04-06,47.96489715576172,48.98905944824219,47.28212356567383,48.98905944824219,21.74692726135254,2754645
2006-04-07,49.15975570678711,49.50114059448242,48.3062858581543,49.50114059448242,21.974252700805664,2871738
2006-04-10,48.98905944824219,48.98905944824219,47.623512268066406,48.13559341430664,21.368066787719727,1658541
2006-04-11,48.47697830200195,48.47697830200195,47.623512268066406,48.13559341430664,21.368066787719727,778457
2006-04-12,48.13559341430664,48.47697830200195,46.940738677978516,47.28212356567383,20.989198684692383,2014366
2006-04-13,47.28212356567383,47.79420471191406,47.11143112182617,47.45281982421875,21.064970016479492,2090756
2006-04-18,47.79420471191406,48.647674560546875,46.940738677978516,47.79420471191406,21.216516494750977,1737548
2006-04-19,48.98905944824219,49.15975570678711,48.13559341430664,49.15975570678711,21.822708129882812,2912175
2006-04-20,49.842529296875,49.842529296875,48.47697830200195,48.81836700439453,21.671157836914062,1260135
2006-04-21,49.15975570678711,49.842529296875,48.3062858581543,48.81836700439453,21.671157836914062,3165267
2006-04-24,47.79420471191406,48.647674560546875,46.770042419433594,47.28212356567383,20.989198684692383,3430211
2006-04-25,47.45281982421875,47.45281982421875,44.20964050292969,46.0872688293457,20.458784103393555,3865053
2006-04-26,46.0872688293457,46.59934997558594,45.40449523925781,45.91657638549805,20.383012771606445,2155046
2006-04-27,46.42865753173828,48.13559341430664,46.0872688293457,47.623512268066406,21.140745162963867,2243059
2006-04-28,47.623512268066406,47.623512268066406,45.57518768310547,47.623512268066406,21.140745162963867,2221359
2006-05-02,48.47697830200195,48.81836700439453,47.623512268066406,47.96489715576172,21.29228973388672,2146812
2006-05-03,48.81836700439453,50.354610443115234,48.47697830200195,50.18391418457031,22.277339935302734,5223834
2006-05-04,50.18391418457031,50.354610443115234,49.50114059448242,50.013221740722656,22.201570510864258,2448495
2006-05-08,50.52530288696289,52.57362747192383,50.52530288696289,51.54946517944336,22.88353157043457,6184848
2006-05-09,51.54946517944336,51.54946517944336,49.50114059448242,50.86669158935547,22.580442428588867,3773477
2006-05-10,50.86669158935547,50.86669158935547,48.647674560546875,48.98905944824219,21.74692726135254,3522922
2006-05-11,48.81836700439453,50.52530288696289,48.647674560546875,50.013221740722656,22.201570510864258,1744145
2006-05-12,48.647674560546875,49.50114059448242,48.3062858581543,48.98905944824219,21.74692726135254,1924737
2006-05-15,47.79420471191406,48.47697830200195,46.940738677978516,47.623512268066406,21.140745162963867,2683424
2006-05-16,47.45281982421875,47.79420471191406,46.25796127319336,47.11143112182617,20.913421630859375,2771829
2006-05-17,47.45281982421875,48.3062858581543,47.11143112182617,47.79420471191406,21.216516494750977,2126860
2006-05-18,46.42865753173828,46.42865753173828,45.063106536865234,45.745880126953125,20.307231903076172,3683057
2006-05-19,44.72172164916992,45.40449523925781,44.380332946777344,45.063106536865234,20.004150390625,3183176
2006-05-22,44.380332946777344,45.063106536865234,43.01478576660156,44.20964050292969,19.625286102294922,2276875
2006-05-23,43.69755935668945,43.69755935668945,41.47854232788086,42.673397064208984,18.94331932067871,5267974
2006-05-24,41.81993103027344,43.18547821044922,41.81993103027344,42.33201217651367,18.791772842407227,4105669
2006-05-25,41.990623474121094,41.990623474121094,40.283687591552734,40.79576873779297,18.10981559753418,5786858
2006-05-26,42.673397064208984,43.356170654296875,41.81993103027344,42.50270462036133,18.86754608154297,6845639
2006-05-29,42.50270462036133,42.84408950805664,41.990623474121094,42.50270462036133,18.86754608154297,1384792
2006-05-30,41.990623474121094,43.356170654296875,41.81993103027344,42.673397064208984,18.94331932067871,1802540
2006-06-01,41.81993103027344,43.01478576660156,41.649234771728516,42.16131591796875,18.71600341796875,2237328
2006-06-02,42.84408950805664,43.18547821044922,41.990623474121094,42.50270462036133,18.86754608154297,2453773
2006-06-05,43.18547821044922,43.18547821044922,40.79576873779297,41.649234771728516,18.488677978515625,7160394
2006-06-06,40.79576873779297,40.966461181640625,40.283687591552734,40.62507629394531,18.034038543701172,5144465
2006-06-07,40.283687591552734,40.45438003540039,38.74744415283203,39.259525299072266,17.4278507232666,5954934
2006-06-08,38.74744415283203,38.74744415283203,36.69912338256836,37.38189697265625,16.594348907470703,5596811
2006-06-09,37.38189697265625,38.576751708984375,37.211204528808594,38.2353630065918,16.97321319580078,3238392
2006-06-12,38.2353630065918,38.2353630065918,37.211204528808594,37.552589416503906,16.670120239257812,3279644
2006-06-13,36.187042236328125,36.52842712402344,35.504268646240234,35.67496109008789,15.83661937713623,4691366
2006-06-14,36.01634979248047,37.211204528808594,35.67496109008789,37.04050827026367,16.442800521850586,3638345
2006-06-15,37.211204528808594,38.40605926513672,37.211204528808594,37.893978118896484,16.821670532226562,6065244
2006-06-16,40.283687591552734,40.283687591552734,39.259525299072266,39.600914001464844,17.579397201538086,5415654
2006-06-19,39.08883285522461,39.259525299072266,38.576751708984375,39.259525299072266,17.4278507232666,1731282
2006-06-20,38.74744415283203,39.08883285522461,38.2353630065918,38.576751708984375,17.12476348876953,1825744
2006-06-21,38.40605926513672,39.08883285522461,37.72328567504883,38.91814041137695,17.27631378173828,2293228
2006-06-22,39.942298889160156,40.11299514770508,39.43022155761719,39.7716064453125,17.655174255371094,2331001
2006-06-23,39.43022155761719,40.11299514770508,38.91814041137695,39.942298889160156,17.73094367980957,2023844
2006-06-26,40.283687591552734,40.45438003540039,39.7716064453125,40.11299514770508,17.806720733642578,2160266
2006-06-27,40.11299514770508,40.79576873779297,39.942298889160156,40.283687591552734,17.88249397277832,3337266
2006-06-28,39.942298889160156,40.11299514770508,39.43022155761719,39.942298889160156,17.73094367980957,1776635
2006-06-29,40.966461181640625,41.13715362548828,40.62507629394531,41.13715362548828,18.261362075805664,3620522
2006-06-30,43.01478576660156,43.86825180053711,42.50270462036133,43.356170654296875,19.246414184570312,7248203
2006-07-03,44.380332946777344,44.380332946777344,43.356170654296875,44.03894805908203,19.549503326416016,2619094
2006-07-04,44.20964050292969,44.20964050292969,43.356170654296875,43.86825180053711,19.47373390197754,2285205
2006-07-05,44.03894805908203,44.03894805908203,42.673397064208984,43.01478576660156,19.094871520996094,1836039
2006-07-06,41.81993103027344,43.356170654296875,41.81993103027344,43.356170654296875,19.246414184570312,2788202
2006-07-07,43.356170654296875,43.356170654296875,41.990623474121094,42.84408950805664,19.01909065246582,2070989
2006-07-10,42.33201217651367,43.69755935668945,41.990623474121094,43.01478576660156,19.094871520996094,2230560
2006-07-11,42.84408950805664,43.01478576660156,42.16131591796875,42.50270462036133,18.86754608154297,1632320
2006-07-12,42.673397064208984,43.18547821044922,42.16131591796875,43.18547821044922,19.170639038085938,1556610
2006-07-13,42.50270462036133,43.01478576660156,41.81993103027344,41.990623474121094,18.640230178833008,2600723
2006-07-14,41.13715362548828,41.649234771728516,40.79576873779297,41.649234771728516,18.488677978515625,3115270
2006-07-17,40.62507629394531,41.3078498840332,40.62507629394531,41.13715362548828,18.261362075805664,2376776
2006-07-18,41.13715362548828,41.990623474121094,40.966461181640625,41.3078498840332,18.337133407592773,1283983
2006-07-19,41.81993103027344,42.16131591796875,40.966461181640625,41.13715362548828,18.261362075805664,1212563
2006-07-20,43.01478576660156,43.69755935668945,42.84408950805664,43.356170654296875,19.246414184570312,4881774
2006-07-21,42.84408950805664,43.18547821044922,42.50270462036133,43.01478576660156,19.094871520996094,1152713
2006-07-24,43.01478576660156,43.69755935668945,42.40028762817383,43.561004638671875,19.33733558654785,3270042
2006-07-25,44.380332946777344,44.380332946777344,43.28789520263672,43.90239334106445,19.4888858795166,2392286
2006-07-26,43.4244499206543,43.69755935668945,43.2196159362793,43.4244499206543,19.276723861694336,1787581
2006-07-27,43.69755935668945,45.40449523925781,43.4244499206543,44.99483108520508,19.97382926940918,4876626
2006-07-28,45.19966125488281,45.81415939331055,44.99483108520508,45.40449523925781,20.15569305419922,3290230
2006-07-31,46.90659713745117,46.90659713745117,44.99483108520508,45.67760467529297,20.27692413330078,3508035
2006-08-01,45.472774505615234,46.0872688293457,45.336219787597656,45.472774505615234,20.185997009277344,1602497
2006-08-02,45.40449523925781,46.155548095703125,44.72172164916992,46.01899337768555,20.428476333618164,2915680
2006-08-03,45.81415939331055,46.155548095703125,45.60932922363281,45.88243865966797,20.36785316467285,3379324
2006-08-04,45.60932922363281,46.01899337768555,44.72172164916992,44.78999710083008,19.882909774780273,3184125
2006-08-07,43.83411407470703,45.131385803222656,43.83411407470703,44.78999710083008,19.882909774780273,1587916
2006-08-08,44.78999710083008,45.131385803222656,44.380332946777344,44.78999710083008,19.882909774780273,1466467
2006-08-09,44.51688766479492,46.01899337768555,44.380332946777344,45.40449523925781,20.15569305419922,3184553
2006-08-10,45.40449523925781,45.40449523925781,44.51688766479492,44.51688766479492,19.761667251586914,1807407
2006-08-11,45.131385803222656,45.54104995727539,44.78999710083008,45.40449523925781,20.15569305419922,1267781
2006-08-14,45.267940521240234,46.2921028137207,45.267940521240234,46.0872688293457,20.458784103393555,1070247
2006-08-15,46.42865753173828,46.838321685791016,45.81415939331055,46.770042419433594,20.761871337890625,2221671
2006-08-16,48.13559341430664,48.47697830200195,46.70176696777344,47.521095275878906,21.09528160095215,3547725
2006-08-17,47.58937454223633,47.862483978271484,46.633487701416016,46.633487701416016,20.701257705688477,1779312
2006-08-18,47.179710388183594,47.38454055786133,46.42865753173828,46.90659713745117,20.822494506835938,846827
2006-08-21,46.36037826538086,46.90659713745117,45.54104995727539,45.67760467529297,20.27692413330078,1447582
2006-08-22,45.950714111328125,46.633487701416016,45.950714111328125,46.2921028137207,20.549713134765625,1198703
2006-08-23,46.01899337768555,46.56521224975586,45.472774505615234,46.56521224975586,20.670948028564453,1167186
2006-08-24,46.49693298339844,46.49693298339844,45.54104995727539,45.67760467529297,20.27692413330078,1454022
2006-08-25,45.81415939331055,46.2921028137207,45.745880126953125,45.745880126953125,20.307231903076172,1255443
2006-08-28,45.67760467529297,46.0872688293457,44.99483108520508,45.063106536865234,20.004150390625,1052511
2006-08-29,45.54104995727539,46.0872688293457,45.54104995727539,46.01899337768555,20.428476333618164,1273222
2006-08-30,46.22382354736328,46.838321685791016,45.81415939331055,46.838321685791016,20.792186737060547,1413719
2006-08-31,47.11143112182617,47.725929260253906,47.11143112182617,47.657649993896484,21.15589714050293,2639974
2006-09-01,47.79420471191406,47.79420471191406,47.31626510620117,47.725929260253906,21.18620491027832,2315202
2006-09-04,47.79420471191406,47.99903869628906,47.725929260253906,47.79420471191406,21.216516494750977,1627643
2006-09-05,47.79420471191406,48.13559341430664,47.657649993896484,47.93075942993164,21.277132034301758,2042690
2006-09-06,48.2038688659668,48.2038688659668,46.770042419433594,47.24798583984375,20.974042892456055,1179008
2006-09-07,46.42865753173828,47.11143112182617,46.36037826538086,46.633487701416016,20.701257705688477,1862435
2006-09-08,46.70176696777344,47.24798583984375,46.42865753173828,46.90659713745117,20.822494506835938,1519181
2006-09-11,47.11143112182617,47.11143112182617,46.42865753173828,46.56521224975586,20.670948028564453,804708
2006-09-12,46.56521224975586,46.770042419433594,46.155548095703125,46.42865753173828,20.610332489013672,1469433
2006-09-13,46.90659713745117,47.11143112182617,46.90659713745117,47.043155670166016,20.883115768432617,1059385
2006-09-14,47.179710388183594,47.31626510620117,46.70176696777344,47.043155670166016,20.883115768432617,1030280
2006-09-15,47.11143112182617,47.657649993896484,46.90659713745117,47.657649993896484,21.15589714050293,1026186
2006-09-18,47.45281982421875,47.99903869628906,47.45281982421875,47.862483978271484,21.2468318939209,1677874
2006-09-19,47.79420471191406,47.99903869628906,47.24798583984375,47.45281982421875,21.064970016479492,1195381
2006-09-20,47.45281982421875,47.521095275878906,46.0872688293457,46.90659713745117,20.822494506835938,2957569
2006-09-21,46.90659713745117,47.38454055786133,46.838321685791016,47.11143112182617,20.913421630859375,981607
2006-09-22,47.11143112182617,47.31626510620117,46.56521224975586,46.838321685791016,20.792186737060547,1714221
2006-09-25,47.11143112182617,47.11143112182617,46.36037826538086,46.49693298339844,20.64063835144043,1592338
2006-09-26,46.56521224975586,46.70176696777344,46.0872688293457,46.22382354736328,20.519407272338867,878059
2006-09-27,46.42865753173828,46.56521224975586,45.472774505615234,45.81415939331055,20.337553024291992,2352546
2006-09-28,45.950714111328125,45.950714111328125,45.131385803222656,45.54104995727539,20.216310501098633,2080049
2006-09-29,45.40449523925781,45.950714111328125,44.585166931152344,45.950714111328125,20.398162841796875,2542851
2006-10-03,45.745880126953125,46.22382354736328,45.267940521240234,46.22382354736328,20.519407272338867,2341038
2006-10-04,46.0872688293457,46.36037826538086,45.267940521240234,45.472774505615234,20.185997009277344,2508683
2006-10-05,46.155548095703125,47.45281982421875,46.155548095703125,46.633487701416016,20.701257705688477,4326671
2006-10-06,47.11143112182617,48.13559341430664,47.11143112182617,47.93075942993164,21.277132034301758,5711163
2006-10-09,47.657649993896484,48.68181228637695,46.56521224975586,47.31626510620117,21.004352569580078,2530539
2006-10-10,47.45281982421875,48.13559341430664,45.60932922363281,45.950714111328125,20.398162841796875,6205503
2006-10-11,45.745880126953125,46.36037826538086,44.99483108520508,46.22382354736328,20.519407272338867,3718791
2006-10-12,46.36037826538086,46.90659713745117,46.36037826538086,46.36037826538086,20.58002281188965,2669715
2006-10-13,46.974876403808594,46.974876403808594,46.70176696777344,46.838321685791016,20.792186737060547,2853747
2006-10-16,46.90659713745117,47.043155670166016,45.950714111328125,46.42865753173828,20.610332489013672,2168517
2006-10-17,45.60932922363281,46.0872688293457,45.40449523925781,45.88243865966797,20.36785316467285,2633301
2006-10-18,45.472774505615234,45.81415939331055,45.267940521240234,45.40449523925781,20.15569305419922,3307726
2006-10-19,45.40449523925781,45.745880126953125,44.926551818847656,45.063106536865234,20.004150390625,2228989
