Date,Open,High,Low,Close,Adj Close,Volume
2009-08-31,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.17196281254291534,0
2009-09-01,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.17196281254291534,0
2009-09-02,0.30000001192092896,0.3199999928474426,0.30000001192092896,0.3199999928474426,0.1507619023323059,120000
2009-09-03,0.3499999940395355,0.36000001430511475,0.3499999940395355,0.36000001430511475,0.16960714757442474,102000
2009-09-04,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.15547320246696472,30000
2009-09-07,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.15547320246696472,0
2009-09-08,0.33000001311302185,0.3499999940395355,0.33000001311302185,0.3499999940395355,0.16489580273628235,70000
2009-09-09,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.16254016757011414,20000
2009-09-10,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.16254016757011414,0
2009-09-11,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.16254016757011414,0
2009-09-14,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.16254016757011414,0
2009-09-15,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.16254016757011414,0
2009-09-16,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.16254016757011414,0
2009-09-17,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.16254016757011414,0
2009-09-18,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.16254016757011414,0
2009-09-21,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.16254016757011414,0
2009-09-22,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.16254016757011414,0
2009-09-23,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.16254016757011414,0
2009-09-24,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.16254016757011414,0
2009-09-25,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.16254016757011414,0
2009-09-28,0.30000001192092896,0.3100000023841858,0.30000001192092896,0.3100000023841858,0.1460505723953247,10000
2009-09-29,0.33000001311302185,0.3499999940395355,0.3199999928474426,0.3499999940395355,0.16489580273628235,370000
2009-09-30,0.3149999976158142,0.3449999988079071,0.3100000023841858,0.3199999928474426,0.1507619023323059,492000
2009-10-02,0.3100000023841858,0.33500000834465027,0.3100000023841858,0.33500000834465027,0.15782886743545532,58000
2009-10-05,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.15782886743545532,0
2009-10-06,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.15311755239963531,2000
2009-10-07,0.3499999940395355,0.3499999940395355,0.33000001311302185,0.33000001311302185,0.15547320246696472,122000
2009-10-08,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.16489580273628235,62000
2009-10-09,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.16489580273628235,0
2009-10-12,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.16489580273628235,0
2009-10-13,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.16489580273628235,0
2009-10-14,0.32499998807907104,0.3499999940395355,0.32499998807907104,0.3499999940395355,0.16489580273628235,88000
2009-10-15,0.32499998807907104,0.33500000834465027,0.32499998807907104,0.33500000834465027,0.15782886743545532,20000
2009-10-16,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.15547320246696472,300000
2009-10-19,0.3149999976158142,0.3100000023841858,0.3149999976158142,0.3149999976158142,0.1484062671661377,300000
2009-10-20,0.33000001311302185,0.3400000035762787,0.33000001311302185,0.3400000035762787,0.16018451750278473,328000
2009-10-21,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.16018451750278473,0
2009-10-22,0.3149999976158142,0.3400000035762787,0.3149999976158142,0.3400000035762787,0.16018451750278473,270000
2009-10-23,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.16018451750278473,0
2009-10-27,0.32499998807907104,0.3400000035762787,0.32499998807907104,0.3400000035762787,0.16018451750278473,20000
2009-10-28,0.3149999976158142,0.3400000035762787,0.3149999976158142,0.3400000035762787,0.16018451750278473,60000
2009-10-29,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.16018451750278473,0
2009-10-30,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.16018451750278473,0
2009-11-02,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.16018451750278473,0
2009-11-03,0.3149999976158142,0.3400000035762787,0.3149999976158142,0.3149999976158142,0.1484062671661377,86000
2009-11-04,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.1484062671661377,0
2009-11-05,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.1507619023323059,0
2009-11-06,0.33000001311302185,0.3449999988079071,0.33000001311302185,0.3400000035762787,0.16018451750278473,386000
2009-11-09,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.16254016757011414,164000
2009-11-10,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.15547320246696472,60000
2009-11-11,0.3400000035762787,0.3449999988079071,0.33500000834465027,0.3449999988079071,0.16254016757011414,220000
2009-11-12,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.16254016757011414,0
2009-11-13,0.32499998807907104,0.4000000059604645,0.32499998807907104,0.36000001430511475,0.16960714757442474,696000
2009-11-16,0.3499999940395355,0.36000001430511475,0.3499999940395355,0.36000001430511475,0.16960714757442474,92000
2009-11-17,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.16960714757442474,0
2009-11-18,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.16960714757442474,0
2009-11-19,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.16960714757442474,0
2009-11-20,0.36000001430511475,0.3799999952316284,0.36000001430511475,0.3700000047683716,0.17431843280792236,154000
2009-11-23,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.17431843280792236,0
2009-11-24,0.3400000035762787,0.3700000047683716,0.3400000035762787,0.3700000047683716,0.17431843280792236,86000
2009-11-25,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.16489580273628235,100000
2009-11-26,0.36000001430511475,0.36500000953674316,0.3499999940395355,0.3499999940395355,0.16489580273628235,132000
2009-11-27,0.36500000953674316,0.4699999988079071,0.3449999988079071,0.3799999952316284,0.1790297031402588,4094000
2009-11-30,0.3799999952316284,0.4000000059604645,0.3799999952316284,0.38499999046325684,0.18138541281223297,704000
2009-12-01,0.3799999952316284,0.375,0.3799999952316284,0.3799999952316284,0.1790297031402588,192000
2009-12-02,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.18845237791538239,100000
2009-12-03,0.36000001430511475,0.4000000059604645,0.36000001430511475,0.38499999046325684,0.18138541281223297,26000
2009-12-04,0.38999998569488525,0.4000000059604645,0.38999998569488525,0.4000000059604645,0.18845237791538239,128000
2009-12-07,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.1790297031402588,160000
2009-12-08,0.3700000047683716,0.38499999046325684,0.3700000047683716,0.38499999046325684,0.18138541281223297,468000
2009-12-09,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.18138541281223297,0
2009-12-10,0.3799999952316284,0.3799999952316284,0.36000001430511475,0.375,0.17667408287525177,90000
2009-12-11,0.39500001072883606,0.39500001072883606,0.3700000047683716,0.38499999046325684,0.18138541281223297,302000
2009-12-14,0.4099999964237213,0.4099999964237213,0.3799999952316284,0.39500001072883606,0.18609672784805298,272000
2009-12-15,0.375,0.375,0.375,0.375,0.17667408287525177,20000
2009-12-16,0.375,0.375,0.375,0.375,0.17667408287525177,80000
2009-12-17,0.375,0.38499999046325684,0.3700000047683716,0.38499999046325684,0.18138541281223297,136000
2009-12-18,0.3700000047683716,0.3799999952316284,0.36500000953674316,0.36500000953674316,0.17196281254291534,416000
2009-12-21,0.375,0.375,0.36000001430511475,0.36000001430511475,0.16960714757442474,250000
2009-12-22,0.36000001430511475,0.42500001192092896,0.36000001430511475,0.4050000011920929,0.1908080279827118,6680000
2009-12-23,0.4050000011920929,0.4050000011920929,0.38499999046325684,0.38499999046325684,0.18138541281223297,210000
2009-12-24,0.3799999952316284,0.4000000059604645,0.375,0.375,0.17667408287525177,102000
2009-12-28,0.3700000047683716,0.4000000059604645,0.3700000047683716,0.38999998569488525,0.18374106287956238,1424000
2009-12-29,0.3799999952316284,0.3799999952316284,0.375,0.375,0.17667408287525177,522000
2009-12-30,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.17431843280792236,210000
2009-12-31,0.3700000047683716,0.38499999046325684,0.35499998927116394,0.38499999046325684,0.18138541281223297,650000
2010-01-04,0.38499999046325684,0.38499999046325684,0.375,0.375,0.17667408287525177,240000
2010-01-05,0.38499999046325684,0.38499999046325684,0.3700000047683716,0.375,0.17667408287525177,776000
2010-01-06,0.375,0.375,0.375,0.375,0.17667408287525177,556000
2010-01-07,0.36500000953674316,0.3700000047683716,0.36500000953674316,0.3700000047683716,0.17431843280792236,40000
2010-01-08,0.38499999046325684,0.38499999046325684,0.36500000953674316,0.3799999952316284,0.1790297031402588,600000
2010-01-11,0.38499999046325684,0.4000000059604645,0.3799999952316284,0.39500001072883606,0.18609672784805298,756000
2010-01-12,0.39500001072883606,0.4399999976158142,0.39500001072883606,0.4399999976158142,0.20729762315750122,1998000
2010-01-13,0.4399999976158142,0.4399999976158142,0.41999998688697815,0.4350000023841858,0.20494195818901062,1390000
2010-01-14,0.4399999976158142,0.4449999928474426,0.4300000071525574,0.4449999928474426,0.20965327322483063,66000
2010-01-15,0.4749999940395355,0.5899999737739563,0.4749999940395355,0.5299999713897705,0.24969936907291412,6834000
2010-01-18,0.5400000214576721,0.550000011920929,0.5,0.5,0.2355654239654541,582000
2010-01-19,0.5,0.550000011920929,0.5,0.5199999809265137,0.24498802423477173,804000
2010-01-20,0.5199999809265137,0.6399999856948853,0.5199999809265137,0.6200000047683716,0.2921011447906494,3696000
2010-01-21,0.6299999952316284,0.7099999785423279,0.6100000143051147,0.6800000071525574,0.32036903500556946,3302000
2010-01-22,0.6399999856948853,0.7699999809265137,0.6100000143051147,0.7300000190734863,0.3439256250858307,2678000
2010-01-25,0.75,0.7599999904632568,0.7300000190734863,0.7300000190734863,0.3439256250858307,1086000
2010-01-26,0.7400000095367432,0.75,0.6200000047683716,0.6600000262260437,0.31094640493392944,2590000
2010-01-27,0.6200000047683716,0.6700000166893005,0.6100000143051147,0.6299999952316284,0.2968125343322754,1156000
2010-01-28,0.6600000262260437,0.6600000262260437,0.5899999737739563,0.6200000047683716,0.2921011447906494,202000
2010-01-29,0.5699999928474426,0.6200000047683716,0.5600000023841858,0.6200000047683716,0.2921011447906494,302000
2010-02-01,0.6100000143051147,0.6299999952316284,0.5699999928474426,0.6299999952316284,0.2968125343322754,256000
2010-02-02,0.6100000143051147,0.6399999856948853,0.6000000238418579,0.6000000238418579,0.2826785445213318,192000
2010-02-03,0.5799999833106995,0.6200000047683716,0.5699999928474426,0.6200000047683716,0.2921011447906494,160000
2010-02-04,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.2921011447906494,2000
2010-02-05,0.550000011920929,0.5699999928474426,0.5400000214576721,0.550000011920929,0.25912195444107056,328000
2010-02-08,0.5400000214576721,0.550000011920929,0.5099999904632568,0.5400000214576721,0.2544107139110565,222000
2010-02-09,0.550000011920929,0.550000011920929,0.5,0.5400000214576721,0.2544107139110565,264000
2010-02-10,0.550000011920929,0.6000000238418579,0.550000011920929,0.5799999833106995,0.2732559144496918,192000
2010-02-11,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.2732559144496918,0
2010-02-12,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.2826785445213318,50000
2010-02-17,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.2826785445213318,0
2010-02-18,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.25912195444107056,10000
2010-02-19,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.2826785445213318,30000
2010-02-22,0.6100000143051147,0.6100000143051147,0.6000000238418579,0.6000000238418579,0.2826785445213318,80000
2010-02-23,0.550000011920929,0.6000000238418579,0.550000011920929,0.6000000238418579,0.2826785445213318,54000
2010-02-24,0.5699999928474426,0.5899999737739563,0.5699999928474426,0.5699999928474426,0.26854464411735535,228000
2010-02-25,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.26854464411735535,10000
2010-02-26,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.25912195444107056,4000
2010-03-01,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.25912195444107056,32000
2010-03-02,0.6000000238418579,0.6000000238418579,0.5799999833106995,0.5799999833106995,0.2732559144496918,30000
2010-03-03,0.5600000023841858,0.5799999833106995,0.5400000214576721,0.5799999833106995,0.2732559144496918,254000
2010-03-04,0.5199999809265137,0.5600000023841858,0.5199999809265137,0.5400000214576721,0.2544107139110565,288000
2010-03-05,0.550000011920929,0.550000011920929,0.5299999713897705,0.5299999713897705,0.24969936907291412,22000
2010-03-08,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.25912195444107056,56000
2010-03-09,0.5400000214576721,0.550000011920929,0.5199999809265137,0.550000011920929,0.25912195444107056,66000
2010-03-10,0.5199999809265137,0.5400000214576721,0.5199999809265137,0.5400000214576721,0.2544107139110565,172000
2010-03-11,0.550000011920929,0.550000011920929,0.5,0.5199999809265137,0.24498802423477173,830000
2010-03-12,0.5299999713897705,0.550000011920929,0.5299999713897705,0.5299999713897705,0.24969936907291412,156000
2010-03-15,0.5199999809265137,0.5600000023841858,0.5199999809265137,0.5600000023841858,0.26383331418037415,264000
2010-03-16,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.25912195444107056,20000
2010-03-17,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.25912195444107056,42000
2010-03-18,0.6000000238418579,0.6000000238418579,0.550000011920929,0.5799999833106995,0.2732559144496918,188000
2010-03-19,0.550000011920929,0.5600000023841858,0.550000011920929,0.550000011920929,0.25912195444107056,248000
2010-03-22,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.25912195444107056,0
2010-03-23,0.5299999713897705,0.5600000023841858,0.5299999713897705,0.5600000023841858,0.26383331418037415,50000
2010-03-24,0.5299999713897705,0.5299999713897705,0.5199999809265137,0.5299999713897705,0.24969936907291412,554000
2010-03-25,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.24969936907291412,6000
2010-03-26,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.24969936907291412,0
2010-03-29,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.2544107139110565,50000
2010-03-30,0.5099999904632568,0.5299999713897705,0.5,0.5299999713897705,0.24969936907291412,682000
2010-03-31,0.5199999809265137,0.5299999713897705,0.5199999809265137,0.5299999713897705,0.24969936907291412,20000
2010-04-01,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.24969936907291412,0
2010-04-07,0.5299999713897705,0.5400000214576721,0.5299999713897705,0.5400000214576721,0.2544107139110565,60000
2010-04-08,0.5299999713897705,0.5400000214576721,0.5299999713897705,0.5400000214576721,0.2544107139110565,60000
2010-04-09,0.550000011920929,0.550000011920929,0.5099999904632568,0.5099999904632568,0.2402767837047577,520000
2010-04-12,0.5,0.5,0.5,0.5,0.2355654239654541,124000
2010-04-13,0.5199999809265137,0.5299999713897705,0.5199999809265137,0.5299999713897705,0.24969936907291412,6000
2010-04-14,0.5199999809265137,0.5299999713897705,0.5199999809265137,0.5299999713897705,0.24969936907291412,30000
2010-04-15,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.2402767837047577,60000
2010-04-16,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.23085415363311768,200000
2010-04-19,0.46000000834465027,0.550000011920929,0.46000000834465027,0.49000000953674316,0.23085415363311768,280000
2010-04-20,0.5199999809265137,0.5199999809265137,0.4749999940395355,0.4749999940395355,0.22378718852996826,0
2010-04-21,0.5,0.5,0.5,0.5,0.2355654239654541,42000
2010-04-22,0.49000000953674316,0.5099999904632568,0.49000000953674316,0.49000000953674316,0.23085415363311768,154000
2010-04-23,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.23085415363311768,30000
2010-04-26,0.49000000953674316,0.5,0.49000000953674316,0.5,0.2355654239654541,30000
2010-04-27,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.22849850356578827,710000
2010-04-28,0.49000000953674316,0.49000000953674316,0.48500001430511475,0.48500001430511475,0.22849850356578827,292000
2010-04-29,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.22849850356578827,100000
2010-04-30,0.48500001430511475,0.49000000953674316,0.48500001430511475,0.49000000953674316,0.23085415363311768,400000
2010-05-03,0.48500001430511475,0.48500001430511475,0.45500001311302185,0.4650000035762787,0.21907590329647064,10000
2010-05-04,0.48500001430511475,0.4950000047683716,0.4749999940395355,0.4950000047683716,0.23320980370044708,532000
2010-05-05,0.46000000834465027,0.4749999940395355,0.45500001311302185,0.4699999988079071,0.22143156826496124,668000
2010-05-06,0.4650000035762787,0.4650000035762787,0.4650000035762787,0.4650000035762787,0.21907590329647064,310000
2010-05-07,0.46000000834465027,0.46000000834465027,0.4399999976158142,0.4399999976158142,0.20729762315750122,0
2010-05-10,0.4300000071525574,0.4749999940395355,0.4300000071525574,0.4749999940395355,0.22378718852996826,82000
2010-05-11,0.4699999988079071,0.4699999988079071,0.46000000834465027,0.46000000834465027,0.21672022342681885,396000
2010-05-12,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.21200892329216003,20000
2010-05-13,0.45500001311302185,0.46000000834465027,0.45500001311302185,0.46000000834465027,0.21672022342681885,252000
2010-05-14,0.4650000035762787,0.4650000035762787,0.44999998807907104,0.44999998807907104,0.21200892329216003,0
2010-05-17,0.45500001311302185,0.45500001311302185,0.4350000023841858,0.4350000023841858,0.20494195818901062,0
2010-05-18,0.4300000071525574,0.4399999976158142,0.42500001192092896,0.4399999976158142,0.20729762315750122,622000
2010-05-19,0.4350000023841858,0.4399999976158142,0.42500001192092896,0.4399999976158142,0.20729762315750122,414000
2010-05-20,0.41999998688697815,0.41999998688697815,0.36500000953674316,0.41499999165534973,0.1955193728208542,474000
2010-05-24,0.4099999964237213,0.41499999165534973,0.3799999952316284,0.41499999165534973,0.1955193728208542,102000
2010-05-25,0.4099999964237213,0.4099999964237213,0.3700000047683716,0.3700000047683716,0.17431843280792236,0
2010-05-26,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.18845237791538239,52000
2010-05-27,0.4099999964237213,0.4099999964237213,0.375,0.375,0.17667408287525177,0
2010-05-28,0.4050000011920929,0.4050000011920929,0.3700000047683716,0.3700000047683716,0.17431843280792236,0
2010-05-31,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.1955193728208542,136000
2010-06-01,0.42500001192092896,0.42500001192092896,0.38499999046325684,0.38499999046325684,0.18138541281223297,0
2010-06-02,0.41499999165534973,0.41499999165534973,0.38499999046325684,0.38499999046325684,0.18138541281223297,0
2010-06-03,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.1955193728208542,30000
2010-06-04,0.41999998688697815,0.41999998688697815,0.38499999046325684,0.38499999046325684,0.18138541281223297,0
2010-06-07,0.41499999165534973,0.41499999165534973,0.38999998569488525,0.38999998569488525,0.18374106287956238,0
2010-06-08,0.41999998688697815,0.41999998688697815,0.375,0.375,0.17667408287525177,0
2010-06-09,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.1931636780500412,50000
2010-06-10,0.41499999165534973,0.41499999165534973,0.39500001072883606,0.39500001072883606,0.18609672784805298,0
2010-06-11,0.38499999046325684,0.4000000059604645,0.38499999046325684,0.4000000059604645,0.18845237791538239,38000
2010-06-14,0.41499999165534973,0.41499999165534973,0.3799999952316284,0.3799999952316284,0.1790297031402588,0
2010-06-15,0.41499999165534973,0.41499999165534973,0.36500000953674316,0.36500000953674316,0.17196281254291534,0
2010-06-17,0.42500001192092896,0.42500001192092896,0.36500000953674316,0.36500000953674316,0.17196281254291534,0
2010-06-18,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.18138541281223297,2000
2010-06-21,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.1931636780500412,10000
2010-06-22,0.42500001192092896,0.4300000071525574,0.42500001192092896,0.4300000071525574,0.20258629322052002,300000
2010-06-23,0.4350000023841858,0.4350000023841858,0.38999998569488525,0.38999998569488525,0.18374106287956238,0
2010-06-24,0.4350000023841858,0.4350000023841858,0.38999998569488525,0.38999998569488525,0.18374106287956238,0
2010-06-25,0.4350000023841858,0.4350000023841858,0.38999998569488525,0.38999998569488525,0.18374106287956238,0
2010-06-28,0.4350000023841858,0.4350000023841858,0.38999998569488525,0.38999998569488525,0.18374106287956238,0
2010-06-29,0.4399999976158142,0.4399999976158142,0.38999998569488525,0.38999998569488525,0.18374106287956238,0
2010-06-30,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.1790297031402588,2000
2010-07-02,0.38999998569488525,0.38999998569488525,0.3700000047683716,0.3700000047683716,0.17431843280792236,140000
2010-07-05,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.1908080279827118,30000
2010-07-06,0.4000000059604645,0.4000000059604645,0.38499999046325684,0.4000000059604645,0.18845237791538239,324000
2010-07-07,0.4000000059604645,0.4000000059604645,0.36500000953674316,0.36500000953674316,0.17196281254291534,0
2010-07-08,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.18845237791538239,100000
2010-07-09,0.4000000059604645,0.4000000059604645,0.36500000953674316,0.36500000953674316,0.17196281254291534,0
2010-07-12,0.375,0.41999998688697815,0.375,0.41999998688697815,0.1978749781847,32000
2010-07-13,0.42500001192092896,0.42500001192092896,0.4000000059604645,0.4000000059604645,0.18845237791538239,0
2010-07-14,0.41999998688697815,0.41999998688697815,0.38499999046325684,0.38499999046325684,0.18138541281223297,0
2010-07-15,0.41499999165534973,0.41499999165534973,0.4000000059604645,0.4000000059604645,0.18845237791538239,0
2010-07-16,0.41499999165534973,0.41999998688697815,0.41499999165534973,0.41999998688697815,0.1978749781847,130000
2010-07-19,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.18845237791538239,100000
2010-07-20,0.4050000011920929,0.4099999964237213,0.4050000011920929,0.4099999964237213,0.1931636780500412,300000
2010-07-21,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.1931636780500412,82000
2010-07-22,0.4099999964237213,0.4099999964237213,0.4000000059604645,0.4000000059604645,0.18845237791538239,0
2010-07-23,0.4099999964237213,0.4099999964237213,0.38499999046325684,0.38499999046325684,0.18138541281223297,0
2010-07-26,0.4000000059604645,0.4099999964237213,0.4000000059604645,0.4099999964237213,0.1931636780500412,80000
2010-07-27,0.41999998688697815,0.41999998688697815,0.39500001072883606,0.39500001072883606,0.18609672784805298,0
2010-07-28,0.41999998688697815,0.41999998688697815,0.4050000011920929,0.4050000011920929,0.1908080279827118,0
2010-07-29,0.41999998688697815,0.41999998688697815,0.41499999165534973,0.41499999165534973,0.1955193728208542,36000
2010-07-30,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.41499999165534973,0.1955193728208542,100000
2010-08-02,0.41999998688697815,0.41999998688697815,0.41499999165534973,0.41999998688697815,0.1978749781847,46000
2010-08-03,0.41999998688697815,0.41999998688697815,0.41499999165534973,0.41999998688697815,0.1978749781847,16000
2010-08-04,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.1978749781847,20000
2010-08-05,0.41999998688697815,0.4300000071525574,0.41999998688697815,0.4300000071525574,0.20258629322052002,52000
2010-08-06,0.41499999165534973,0.4399999976158142,0.41499999165534973,0.4350000023841858,0.20494195818901062,144000
2010-08-09,0.4399999976158142,0.4399999976158142,0.41999998688697815,0.41999998688697815,0.1978749781847,0
2010-08-10,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.1908080279827118,10000
2010-08-11,0.42500001192092896,0.42500001192092896,0.41499999165534973,0.41499999165534973,0.1955193728208542,0
2010-08-12,0.42500001192092896,0.4300000071525574,0.42500001192092896,0.4300000071525574,0.20258629322052002,82000
2010-08-13,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.1978749781847,58000
2010-08-16,0.4350000023841858,0.5799999833106995,0.4350000023841858,0.550000011920929,0.25912195444107056,3152000
2010-08-17,0.5699999928474426,0.6100000143051147,0.5299999713897705,0.5699999928474426,0.26854464411735535,3218000
2010-08-18,0.5299999713897705,0.5699999928474426,0.5199999809265137,0.5699999928474426,0.26854464411735535,194000
2010-08-19,0.550000011920929,0.5699999928474426,0.5299999713897705,0.5699999928474426,0.26854464411735535,332000
2010-08-20,0.5199999809265137,0.5799999833106995,0.5199999809265137,0.5799999833106995,0.2732559144496918,106000
2010-08-23,0.5699999928474426,0.5699999928474426,0.5400000214576721,0.5600000023841858,0.26383331418037415,544000
2010-08-24,0.5699999928474426,0.5699999928474426,0.5,0.5299999713897705,0.24969936907291412,536000
2010-08-25,0.4950000047683716,0.5199999809265137,0.4950000047683716,0.5099999904632568,0.2402767837047577,182000
2010-08-26,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.2402767837047577,40000
2010-08-27,0.5099999904632568,0.5099999904632568,0.5,0.5099999904632568,0.2402767837047577,62000
2010-08-30,0.5099999904632568,0.5099999904632568,0.46000000834465027,0.46000000834465027,0.21672022342681885,512000
2010-08-31,0.5,0.5,0.45500001311302185,0.49000000953674316,0.23085415363311768,284000
2010-09-01,0.4950000047683716,0.4950000047683716,0.44999998807907104,0.44999998807907104,0.21200892329216003,0
2010-09-02,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.23085415363311768,30000
2010-09-03,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.23085415363311768,10000
2010-09-06,0.5099999904632568,0.5199999809265137,0.5099999904632568,0.5199999809265137,0.24498802423477173,60000
2010-09-07,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.24498802423477173,200000
2010-09-08,0.47999998927116394,0.5,0.47999998927116394,0.4950000047683716,0.23320980370044708,354000
2010-09-09,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.23085415363311768,60000
2010-09-10,0.47999998927116394,0.49000000953674316,0.4699999988079071,0.49000000953674316,0.23085415363311768,202000
2010-09-13,0.48500001430511475,0.4950000047683716,0.48500001430511475,0.49000000953674316,0.23085415363311768,464000
2010-09-14,0.4950000047683716,0.5,0.4950000047683716,0.5,0.2355654239654541,34000
2010-09-15,0.5099999904632568,0.550000011920929,0.5099999904632568,0.5299999713897705,0.24969936907291412,572000
