Date,Open,High,Low,Close,Adj Close,Volume
2004-03-12,3.8647470474243164,4.100401878356934,3.676222085952759,4.006140232086182,1.353181004524231,42010
2004-03-15,4.006140232086182,4.006140232086182,3.9118781089782715,3.9590089321136475,1.3372610807418823,26097
2004-03-16,3.9590089321136475,3.9590089321136475,3.6290910243988037,3.9590089321136475,1.3372610807418823,28855
2004-03-17,3.9590089321136475,3.9590089321136475,3.9118781089782715,3.9590089321136475,1.3372610807418823,25885
2004-03-18,3.77048397064209,3.77048397064209,3.6290910243988037,3.7233529090881348,1.2576615810394287,33947
2004-03-19,3.5348289012908936,3.77048397064209,3.5348289012908936,3.77048397064209,1.2735819816589355,25248
2004-03-22,3.7233529090881348,3.77048397064209,3.6290910243988037,3.77048397064209,1.2735819816589355,27582
2004-03-23,3.676222085952759,3.676222085952759,3.676222085952759,3.676222085952759,1.2417423725128174,23339
2004-03-24,3.8176159858703613,3.8176159858703613,3.676222085952759,3.676222085952759,1.2417423725128174,26733
2004-03-25,3.77048397064209,3.77048397064209,3.7233529090881348,3.7233529090881348,1.2576615810394287,20156
2004-03-26,3.7233529090881348,3.7233529090881348,3.7233529090881348,3.7233529090881348,1.2576615810394287,19732
2004-03-29,3.3934359550476074,3.5819599628448486,3.3934359550476074,3.5819599628448486,1.2099024057388306,652860
2004-03-30,3.5819599628448486,3.676222085952759,3.5819599628448486,3.676222085952759,1.2417423725128174,28643
2004-03-31,3.7233529090881348,3.77048397064209,3.5348289012908936,3.77048397064209,1.2735819816589355,54528
2004-04-01,3.676222085952759,3.676222085952759,3.6290910243988037,3.676222085952759,1.2417423725128174,29280
2004-04-02,3.5819599628448486,3.676222085952759,3.4876980781555176,3.676222085952759,1.2417423725128174,46678
2004-04-05,3.676222085952759,3.676222085952759,3.676222085952759,3.676222085952759,1.2417423725128174,0
2004-04-06,3.7233529090881348,3.77048397064209,3.7233529090881348,3.77048397064209,1.2735819816589355,21641
2004-04-07,3.7233529090881348,3.7233529090881348,3.6290910243988037,3.7233529090881348,1.2576615810394287,27158
2004-04-08,3.7233529090881348,3.77048397064209,3.676222085952759,3.77048397064209,1.2735819816589355,16761
2004-04-09,3.77048397064209,3.77048397064209,3.77048397064209,3.77048397064209,1.2735819816589355,0
2004-04-12,3.77048397064209,3.77048397064209,3.77048397064209,3.77048397064209,1.2735819816589355,0
2004-04-13,3.7233529090881348,3.77048397064209,3.7233529090881348,3.77048397064209,1.2735819816589355,26946
2004-04-14,3.6290910243988037,3.6290910243988037,3.2991740703582764,3.4405670166015625,1.1621432304382324,46041
2004-04-15,3.77048397064209,3.77048397064209,3.2520430088043213,3.77048397064209,1.2735819816589355,147248
2004-04-16,3.3934359550476074,3.77048397064209,3.2991740703582764,3.77048397064209,1.2735819816589355,57499
2004-04-19,3.3934359550476074,3.676222085952759,3.3934359550476074,3.676222085952759,1.2417423725128174,18034
2004-04-20,3.77048397064209,3.77048397064209,3.676222085952759,3.676222085952759,1.2417423725128174,19307
2004-04-21,3.676222085952759,3.676222085952759,3.204911947250366,3.676222085952759,1.2417423725128174,40100
2004-04-22,3.5819599628448486,3.676222085952759,3.5819599628448486,3.676222085952759,1.2417423725128174,21641
2004-04-23,3.676222085952759,3.676222085952759,3.676222085952759,3.676222085952759,1.2417423725128174,0
2004-04-26,3.676222085952759,3.676222085952759,3.676222085952759,3.676222085952759,1.2417423725128174,0
2004-04-27,3.9590089321136475,3.9590089321136475,2.8278629779815674,3.676222085952759,1.2417423725128174,33099
2004-04-28,3.5819599628448486,3.676222085952759,3.5819599628448486,3.676222085952759,1.2417423725128174,9547
2004-04-29,3.676222085952759,3.7233529090881348,3.5348289012908936,3.7233529090881348,1.2576615810394287,16125
2004-04-30,3.6290910243988037,3.77048397064209,3.2520430088043213,3.77048397064209,1.2735819816589355,23551
2004-05-03,3.7233529090881348,3.7233529090881348,3.3934359550476074,3.7233529090881348,1.2576615810394287,22278
2004-05-04,3.7233529090881348,3.7233529090881348,3.6290910243988037,3.7233529090881348,1.2576615810394287,119878
2004-05-05,3.676222085952759,3.7233529090881348,3.676222085952759,3.7233529090881348,1.2576615810394287,103965
2004-05-06,3.77048397064209,3.77048397064209,3.3463048934936523,3.6290910243988037,1.2258223295211792,99085
2004-05-07,3.5819599628448486,3.676222085952759,3.3934359550476074,3.5819599628448486,1.2099024057388306,307652
2004-05-10,3.4876980781555176,3.676222085952759,3.3934359550476074,3.5348289012908936,1.1939828395843506,873521
2004-05-11,3.2520430088043213,3.6290910243988037,3.2520430088043213,3.5348289012908936,1.1939828395843506,73200
2004-05-12,3.5819599628448486,3.5819599628448486,3.5819599628448486,3.5819599628448486,1.2099024057388306,28643
2004-05-13,3.5819599628448486,3.5819599628448486,3.2520430088043213,3.5819599628448486,1.2099024057388306,43707
2004-05-14,3.4876980781555176,3.4876980781555176,3.2520430088043213,3.3934359550476074,1.146223545074463,25460
2004-05-17,3.4405670166015625,3.4405670166015625,3.06351900100708,3.2991740703582764,1.1143845319747925,24824
2004-05-18,3.2520430088043213,3.2991740703582764,3.2520430088043213,3.2991740703582764,1.1143845319747925,24824
2004-05-19,3.2520430088043213,3.5348289012908936,2.9221251010894775,3.5348289012908936,1.1939828395843506,23339
2004-05-20,3.4405670166015625,3.4405670166015625,3.4405670166015625,3.4405670166015625,1.1621432304382324,29704
2004-05-21,3.4876980781555176,3.5348289012908936,3.06351900100708,3.5348289012908936,1.1939828395843506,51558
2004-05-24,3.157780885696411,3.4876980781555176,3.110650062561035,3.110650062561035,1.0507049560546875,43495
2004-05-25,3.2520430088043213,3.5348289012908936,3.06351900100708,3.5348289012908936,1.1939828395843506,158282
2004-05-26,3.5348289012908936,3.5348289012908936,3.5348289012908936,3.5348289012908936,1.1939828395843506,0
2004-05-27,3.204911947250366,3.6290910243988037,3.204911947250366,3.6290910243988037,1.2258223295211792,40313
2004-05-28,3.2520430088043213,3.5348289012908936,3.2520430088043213,3.5348289012908936,1.1939828395843506,29916
2004-05-31,3.3934359550476074,3.3934359550476074,3.204911947250366,3.3934359550476074,1.146223545074463,41373
2004-06-01,3.676222085952759,3.676222085952759,3.2520430088043213,3.5348289012908936,1.1939828395843506,195200
2004-06-02,3.4405670166015625,3.5348289012908936,3.2520430088043213,3.5348289012908936,1.1939828395843506,35008
2004-06-03,3.4405670166015625,3.4405670166015625,3.204911947250366,3.204911947250366,1.0825444459915161,26521
2004-06-04,3.3934359550476074,3.4405670166015625,3.3463048934936523,3.4405670166015625,1.1621432304382324,23339
2004-06-07,3.3463048934936523,3.4876980781555176,3.2520430088043213,3.4876980781555176,1.178063154220581,27582
2004-06-08,3.4405670166015625,3.4405670166015625,3.4405670166015625,3.4405670166015625,1.1621432304382324,23339
2004-06-09,3.4405670166015625,3.4405670166015625,3.4405670166015625,3.4405670166015625,1.1621432304382324,29704
2004-06-10,3.3463048934936523,3.4405670166015625,3.3463048934936523,3.4405670166015625,1.1621432304382324,26521
2004-06-11,3.4405670166015625,3.4405670166015625,3.204911947250366,3.4405670166015625,1.1621432304382324,36706
2004-06-14,3.3934359550476074,3.3934359550476074,3.3463048934936523,3.3934359550476074,1.146223545074463,25460
2004-06-15,3.2991740703582764,3.2991740703582764,3.2991740703582764,3.2991740703582764,1.1143845319747925,26097
2004-06-16,3.157780885696411,3.3463048934936523,3.157780885696411,3.3463048934936523,1.1303035020828247,33947
2004-06-17,3.2520430088043213,3.2991740703582764,3.110650062561035,3.2991740703582764,1.1143845319747925,30765
2004-06-18,3.204911947250366,3.3463048934936523,3.0163869857788086,3.3463048934936523,1.1303035020828247,31613
2004-06-21,3.204911947250366,3.204911947250366,3.110650062561035,3.157780885696411,1.0666247606277466,32038
2004-06-22,3.157780885696411,3.157780885696411,3.157780885696411,3.157780885696411,1.0666247606277466,0
2004-06-23,3.204911947250366,3.204911947250366,3.204911947250366,3.204911947250366,1.0825444459915161,27370
2004-06-24,3.2520430088043213,3.2991740703582764,3.157780885696411,3.2991740703582764,1.1143845319747925,28431
2004-06-25,3.204911947250366,3.204911947250366,3.110650062561035,3.204911947250366,1.0825444459915161,31826
2004-06-28,3.204911947250366,3.3934359550476074,3.204911947250366,3.3934359550476074,1.146223545074463,1522774
2004-06-29,3.2520430088043213,3.4405670166015625,3.2520430088043213,3.4405670166015625,1.1621432304382324,29704
2004-06-30,3.5348289012908936,3.5348289012908936,3.2991740703582764,3.5348289012908936,1.1939828395843506,34372
2004-07-01,3.5348289012908936,3.5348289012908936,3.5348289012908936,3.5348289012908936,1.1939828395843506,0
2004-07-02,3.4876980781555176,3.4876980781555176,3.4876980781555176,3.4876980781555176,1.178063154220581,1499011
2004-07-05,3.3934359550476074,3.3934359550476074,3.2991740703582764,3.3463048934936523,1.1303035020828247,31189
2004-07-06,3.3463048934936523,3.3463048934936523,3.2520430088043213,3.3463048934936523,1.1303035020828247,28643
2004-07-07,3.6290910243988037,3.6290910243988037,3.2520430088043213,3.2991740703582764,1.1143845319747925,25885
2004-07-08,3.2991740703582764,3.3463048934936523,3.157780885696411,3.3463048934936523,1.1303035020828247,28643
2004-07-09,3.2991740703582764,3.2991740703582764,3.110650062561035,3.2991740703582764,1.1143845319747925,18246
2004-07-12,3.2520430088043213,3.2520430088043213,3.2520430088043213,3.2520430088043213,1.0984641313552856,18034
2004-07-13,3.3463048934936523,3.3463048934936523,3.3463048934936523,3.3463048934936523,1.1303035020828247,16125
2004-07-14,3.2520430088043213,3.2520430088043213,3.2520430088043213,3.2520430088043213,1.0984641313552856,10608
2004-07-15,2.8749940395355225,3.2520430088043213,2.8749940395355225,3.2520430088043213,1.0984641313552856,16973
2004-07-16,3.2520430088043213,3.2520430088043213,2.9221251010894775,2.9221251010894775,0.9870254397392273,0
2004-07-19,3.204911947250366,3.2520430088043213,3.204911947250366,3.2520430088043213,1.0984641313552856,16125
2004-07-20,3.2520430088043213,3.2520430088043213,3.157780885696411,3.2520430088043213,1.0984641313552856,31826
2004-07-21,3.157780885696411,3.2520430088043213,3.157780885696411,3.2520430088043213,1.0984641313552856,27582
2004-07-22,3.157780885696411,3.2520430088043213,2.9221251010894775,3.2520430088043213,1.0984641313552856,26946
2004-07-23,3.110650062561035,3.204911947250366,3.110650062561035,3.204911947250366,1.0825444459915161,30340
2004-07-26,3.2520430088043213,3.2520430088043213,3.2520430088043213,3.2520430088043213,1.0984641313552856,25460
2004-07-27,3.157780885696411,3.2991740703582764,3.157780885696411,3.2991740703582764,1.1143845319747925,36069
2004-07-28,3.157780885696411,3.2520430088043213,3.110650062561035,3.2520430088043213,1.0984641313552856,32038
2004-07-29,3.110650062561035,3.157780885696411,3.110650062561035,3.157780885696411,1.0666247606277466,28007
2004-07-30,3.110650062561035,3.110650062561035,3.110650062561035,3.110650062561035,1.0507049560546875,10608
2004-08-02,3.157780885696411,3.3934359550476074,3.110650062561035,3.157780885696411,1.0666247606277466,42010
2004-08-03,3.204911947250366,3.3934359550476074,3.204911947250366,3.3934359550476074,1.146223545074463,23339
2004-08-04,3.3934359550476074,3.3934359550476074,3.0163869857788086,3.0163869857788086,1.0188653469085693,0
2004-08-05,3.3463048934936523,3.3934359550476074,3.204911947250366,3.3934359550476074,1.146223545074463,39676
2004-08-06,3.157780885696411,3.3463048934936523,3.157780885696411,3.3463048934936523,1.1303035020828247,31826
2004-08-09,3.2520430088043213,3.3463048934936523,3.2520430088043213,3.3463048934936523,1.1303035020828247,30765
2004-08-10,3.3463048934936523,3.3463048934936523,3.3463048934936523,3.3463048934936523,1.1303035020828247,30765
2004-08-11,3.3463048934936523,3.3934359550476074,3.3463048934936523,3.3934359550476074,1.146223545074463,225329
2004-08-12,3.3934359550476074,3.7233529090881348,3.3934359550476074,3.7233529090881348,1.2576615810394287,126668
2004-08-13,3.2991740703582764,3.2991740703582764,3.2991740703582764,3.2991740703582764,1.1143845319747925,30553
2004-08-16,3.204911947250366,3.2991740703582764,3.204911947250366,3.2991740703582764,1.1143845319747925,30553
2004-08-17,3.2520430088043213,3.2520430088043213,3.2520430088043213,3.2520430088043213,1.0984641313552856,13791
2004-08-18,3.157780885696411,3.204911947250366,3.157780885696411,3.204911947250366,1.0825444459915161,28219
2004-08-19,3.2520430088043213,3.2520430088043213,3.110650062561035,3.2520430088043213,1.0984641313552856,32462
2004-08-20,3.157780885696411,3.204911947250366,3.157780885696411,3.204911947250366,1.0825444459915161,32462
2004-08-23,3.2520430088043213,3.2520430088043213,3.157780885696411,3.204911947250366,1.0825444459915161,33523
2004-08-24,3.3463048934936523,3.3463048934936523,3.2520430088043213,3.3463048934936523,1.1303035020828247,31826
2004-08-25,3.2520430088043213,3.2520430088043213,3.110650062561035,3.2520430088043213,1.0984641313552856,39252
2004-08-26,3.157780885696411,3.157780885696411,3.157780885696411,3.157780885696411,1.0666247606277466,28643
2004-08-27,3.2520430088043213,3.2520430088043213,3.157780885696411,3.157780885696411,1.0666247606277466,606181
2004-08-30,3.204911947250366,3.204911947250366,3.157780885696411,3.157780885696411,1.0666247606277466,39888
2004-08-31,3.110650062561035,3.204911947250366,3.110650062561035,3.204911947250366,1.0825444459915161,31826
2004-09-01,3.110650062561035,3.204911947250366,3.110650062561035,3.204911947250366,1.0825444459915161,30765
2004-09-02,3.110650062561035,3.157780885696411,3.110650062561035,3.110650062561035,1.0507049560546875,32887
2004-09-03,3.110650062561035,3.204911947250366,3.110650062561035,3.204911947250366,1.0825444459915161,21217
2004-09-06,3.157780885696411,3.204911947250366,3.06351900100708,3.204911947250366,1.0825444459915161,32674
2004-09-07,3.110650062561035,3.157780885696411,3.110650062561035,3.157780885696411,1.0666247606277466,30340
2004-09-08,3.06351900100708,3.110650062561035,3.06351900100708,3.110650062561035,1.0507049560546875,39888
2004-09-09,3.110650062561035,3.204911947250366,3.110650062561035,3.204911947250366,1.0825444459915161,26521
2004-09-10,3.157780885696411,3.2991740703582764,3.157780885696411,3.2991740703582764,1.1143845319747925,29704
2004-09-13,3.2991740703582764,3.3934359550476074,3.2991740703582764,3.3934359550476074,1.146223545074463,16973
2004-09-14,3.3934359550476074,3.4405670166015625,3.3934359550476074,3.4405670166015625,1.1621432304382324,17610
2004-09-15,3.3463048934936523,3.4405670166015625,3.3463048934936523,3.4405670166015625,1.1621432304382324,18989
2004-09-16,3.3463048934936523,3.3934359550476074,3.3463048934936523,3.3934359550476074,1.146223545074463,30765
2004-09-17,3.110650062561035,3.3463048934936523,3.110650062561035,3.2991740703582764,1.1143845319747925,28643
2004-09-20,3.2991740703582764,3.3463048934936523,3.2991740703582764,3.3463048934936523,1.1303035020828247,26733
2004-09-21,3.2520430088043213,3.2520430088043213,3.110650062561035,3.204911947250366,1.0825444459915161,26521
2004-09-22,3.2520430088043213,3.2991740703582764,3.2520430088043213,3.2991740703582764,1.1143845319747925,20368
2004-09-23,3.3934359550476074,3.5819599628448486,3.3934359550476074,3.4876980781555176,1.178063154220581,30765
2004-09-24,3.3463048934936523,3.3463048934936523,3.3463048934936523,3.3463048934936523,1.1303035020828247,906196
2004-09-27,3.3463048934936523,3.3463048934936523,3.3463048934936523,3.3463048934936523,1.1303035020828247,18246
2004-09-28,3.2991740703582764,3.2991740703582764,3.2991740703582764,3.2991740703582764,1.1143845319747925,18246
2004-09-29,3.2991740703582764,3.2991740703582764,3.2991740703582764,3.2991740703582764,1.1143845319747925,0
2004-09-30,3.2991740703582764,3.2991740703582764,3.157780885696411,3.2991740703582764,1.1143845319747925,30765
2004-10-01,3.2991740703582764,3.2991740703582764,3.2991740703582764,3.2991740703582764,1.1143845319747925,0
2004-10-04,3.2991740703582764,3.2991740703582764,3.204911947250366,3.2991740703582764,1.1143845319747925,29704
2004-10-05,3.2991740703582764,3.2991740703582764,3.2520430088043213,3.2991740703582764,1.1143845319747925,30553
2004-10-06,3.3463048934936523,3.3463048934936523,3.3463048934936523,3.3463048934936523,1.1303035020828247,106087
2004-10-07,3.3463048934936523,3.3463048934936523,3.3463048934936523,3.3463048934936523,1.1303035020828247,25460
2004-10-08,3.2520430088043213,3.2991740703582764,3.2520430088043213,3.2991740703582764,1.1143845319747925,15913
2004-10-11,3.4876980781555176,3.4876980781555176,3.2520430088043213,3.3463048934936523,1.1303035020828247,20156
2004-10-12,3.4405670166015625,3.4405670166015625,3.2520430088043213,3.2520430088043213,1.0984641313552856,16337
2004-10-13,3.2520430088043213,3.2520430088043213,3.2520430088043213,3.2520430088043213,1.0984641313552856,2121
2004-10-14,3.2520430088043213,3.2520430088043213,3.2520430088043213,3.2520430088043213,1.0984641313552856,10608
2004-10-15,3.2520430088043213,3.2520430088043213,3.204911947250366,3.2520430088043213,1.0984641313552856,16973
2004-10-18,3.2991740703582764,3.2991740703582764,3.2991740703582764,3.2991740703582764,1.1143845319747925,16761
2004-10-19,3.2991740703582764,3.2991740703582764,3.2991740703582764,3.2991740703582764,1.1143845319747925,16761
2004-10-20,3.2991740703582764,3.2991740703582764,3.2991740703582764,3.2991740703582764,1.1143845319747925,0
2004-10-21,3.110650062561035,3.110650062561035,3.110650062561035,3.110650062561035,1.0507049560546875,6365
2004-10-22,3.110650062561035,3.110650062561035,3.110650062561035,3.110650062561035,1.0507049560546875,0
2004-10-25,3.204911947250366,3.204911947250366,3.204911947250366,3.204911947250366,1.0825444459915161,33523
2004-10-26,3.2520430088043213,3.2520430088043213,3.157780885696411,3.157780885696411,1.0666247606277466,37554
2004-10-27,3.2520430088043213,3.2520430088043213,3.2520430088043213,3.2520430088043213,1.0984641313552856,16761
2004-10-28,3.2520430088043213,3.2520430088043213,3.2520430088043213,3.2520430088043213,1.0984641313552856,22702
2004-10-29,3.204911947250366,3.204911947250366,3.204911947250366,3.204911947250366,1.0825444459915161,19307
2004-11-01,3.204911947250366,3.204911947250366,3.204911947250366,3.204911947250366,1.0825444459915161,19307
2004-11-02,3.204911947250366,3.4876980781555176,3.204911947250366,3.4876980781555176,1.178063154220581,30128
2004-11-03,3.3934359550476074,3.3934359550476074,3.2520430088043213,3.3463048934936523,1.1303035020828247,33947
2004-11-04,3.4405670166015625,3.4405670166015625,3.3934359550476074,3.3934359550476074,1.146223545074463,15913
2004-11-05,3.4405670166015625,3.4405670166015625,3.4405670166015625,3.4405670166015625,1.1621432304382324,20156
2004-11-08,3.3463048934936523,3.3934359550476074,3.3463048934936523,3.3934359550476074,1.146223545074463,29067
2004-11-09,3.3463048934936523,3.3463048934936523,3.204911947250366,3.2991740703582764,1.1143845319747925,33947
2004-11-10,3.2520430088043213,3.2520430088043213,3.157780885696411,3.157780885696411,1.0666247606277466,26521
2004-11-11,3.2520430088043213,3.3934359550476074,3.2520430088043213,3.3934359550476074,1.146223545074463,27582
2004-11-12,3.3463048934936523,3.3934359550476074,3.2520430088043213,3.3934359550476074,1.146223545074463,56226
2004-11-15,3.3934359550476074,3.3934359550476074,2.8278629779815674,3.3934359550476074,1.146223545074463,56014
2004-11-16,3.2991740703582764,3.3463048934936523,3.157780885696411,3.3463048934936523,1.1303035020828247,26733
2004-11-17,3.3463048934936523,3.3463048934936523,3.157780885696411,3.157780885696411,1.0666247606277466,18034
2004-11-18,3.157780885696411,3.3463048934936523,3.157780885696411,3.3463048934936523,1.1303035020828247,20368
2004-11-19,3.204911947250366,3.2520430088043213,3.204911947250366,3.2520430088043213,1.0984641313552856,7426
2004-11-22,3.2520430088043213,3.3934359550476074,3.2520430088043213,3.3934359550476074,1.146223545074463,63015
2004-11-23,3.3463048934936523,3.3463048934936523,3.2991740703582764,3.2991740703582764,1.1355175971984863,29704
2004-11-24,3.3463048934936523,3.5348289012908936,3.2991740703582764,3.4876980781555176,1.2004042863845825,106299
2004-11-25,3.3934359550476074,3.3934359550476074,3.110650062561035,3.3463048934936523,1.1517391204833984,1960702
2004-11-26,3.3934359550476074,3.4405670166015625,3.157780885696411,3.3463048934936523,1.1517391204833984,55165
2004-11-29,3.3463048934936523,3.3463048934936523,3.204911947250366,3.204911947250366,1.103074312210083,25460
2004-11-30,3.110650062561035,3.204911947250366,3.110650062561035,3.204911947250366,1.103074312210083,39252
2004-12-01,3.204911947250366,3.2520430088043213,3.204911947250366,3.2520430088043213,1.1192958354949951,42434
2004-12-02,3.3463048934936523,3.3463048934936523,3.2991740703582764,3.3463048934936523,1.1517391204833984,74048
2004-12-03,3.3463048934936523,3.4405670166015625,3.2991740703582764,3.4405670166015625,1.1841821670532227,65986
2004-12-06,3.2991740703582764,3.3463048934936523,3.2991740703582764,3.3463048934936523,1.1517391204833984,16973
2004-12-07,3.3463048934936523,3.3463048934936523,3.2991740703582764,3.2991740703582764,1.1355175971984863,33947
2004-12-08,3.204911947250366,3.204911947250366,3.204911947250366,3.204911947250366,1.103074312210083,19095
2004-12-09,3.2520430088043213,3.2520430088043213,3.2520430088043213,3.2520430088043213,1.1192958354949951,13791
2004-12-10,3.204911947250366,3.2520430088043213,3.204911947250366,3.2520430088043213,1.1192958354949951,18034
2004-12-13,3.2520430088043213,3.2520430088043213,3.2520430088043213,3.2520430088043213,1.1192958354949951,15913
2004-12-14,3.157780885696411,3.2520430088043213,3.157780885696411,3.2520430088043213,1.1192958354949951,19095
2004-12-15,3.204911947250366,3.204911947250366,3.204911947250366,3.204911947250366,1.103074312210083,15913
2004-12-16,3.157780885696411,3.2520430088043213,3.157780885696411,3.2520430088043213,1.1192958354949951,14852
2004-12-17,3.110650062561035,3.110650062561035,3.110650062561035,3.110650062561035,1.070630669593811,24824
2004-12-20,3.2991740703582764,3.3463048934936523,3.2520430088043213,3.2520430088043213,1.1192958354949951,14852
2004-12-21,3.204911947250366,3.204911947250366,3.110650062561035,3.204911947250366,1.103074312210083,18034
2004-12-22,3.204911947250366,3.204911947250366,3.204911947250366,3.204911947250366,1.103074312210083,0
2004-12-23,3.2520430088043213,3.2991740703582764,3.110650062561035,3.2520430088043213,1.1192958354949951,1037532
2004-12-24,3.2520430088043213,3.2520430088043213,3.204911947250366,3.204911947250366,1.103074312210083,4243
2004-12-27,3.204911947250366,3.204911947250366,3.204911947250366,3.204911947250366,1.103074312210083,0
2004-12-28,3.204911947250366,3.204911947250366,3.204911947250366,3.204911947250366,1.103074312210083,10608
2004-12-29,3.157780885696411,3.157780885696411,3.110650062561035,3.110650062561035,1.070630669593811,18034
2004-12-30,3.157780885696411,3.157780885696411,3.06351900100708,3.157780885696411,1.0868524312973022,29704
2004-12-31,3.204911947250366,3.3934359550476074,3.204911947250366,3.3934359550476074,1.1679610013961792,40313
2005-01-03,3.2991740703582764,3.2991740703582764,3.2991740703582764,3.2991740703582764,1.1355175971984863,12730
2005-01-04,3.204911947250366,3.204911947250366,3.204911947250366,3.204911947250366,1.103074312210083,42434
2005-01-05,3.204911947250366,3.204911947250366,3.0163869857788086,3.110650062561035,1.070630669593811,43707
2005-01-06,3.157780885696411,3.204911947250366,3.157780885696411,3.204911947250366,1.103074312210083,13791
2005-01-07,2.8278629779815674,3.204911947250366,2.8278629779815674,3.204911947250366,1.103074312210083,10608
2005-01-10,3.204911947250366,3.2520430088043213,3.204911947250366,3.2520430088043213,1.1192958354949951,7638
2005-01-11,3.157780885696411,3.204911947250366,3.157780885696411,3.204911947250366,1.103074312210083,8486
2005-01-12,3.157780885696411,3.204911947250366,3.157780885696411,3.204911947250366,1.103074312210083,8699
2005-01-13,3.157780885696411,3.204911947250366,3.157780885696411,3.204911947250366,1.103074312210083,7638
2005-01-14,3.157780885696411,3.157780885696411,3.110650062561035,3.157780885696411,1.0868524312973022,14003
2005-01-17,3.110650062561035,3.2991740703582764,3.110650062561035,3.204911947250366,1.103074312210083,14003
2005-01-18,3.157780885696411,3.157780885696411,3.157780885696411,3.157780885696411,1.0868524312973022,7426
2005-01-19,3.110650062561035,3.110650062561035,3.110650062561035,3.110650062561035,1.070630669593811,4243
2005-01-20,3.110650062561035,3.110650062561035,3.110650062561035,3.110650062561035,1.070630669593811,4243
2005-01-21,3.110650062561035,3.157780885696411,3.06351900100708,3.06351900100708,1.0544090270996094,10820
2005-01-24,3.204911947250366,3.204911947250366,3.204911947250366,3.204911947250366,1.103074312210083,6577
2005-01-25,3.204911947250366,3.204911947250366,3.204911947250366,3.204911947250366,1.103074312210083,16973
2005-01-26,3.110650062561035,3.110650062561035,3.06351900100708,3.06351900100708,1.0544090270996094,7426
2005-01-27,3.157780885696411,3.157780885696411,3.157780885696411,3.157780885696411,1.0868524312973022,6789
2005-01-28,3.110650062561035,3.110650062561035,3.110650062561035,3.110650062561035,1.070630669593811,3394
2005-01-31,3.06351900100708,3.06351900100708,3.06351900100708,3.06351900100708,1.0544090270996094,4243
2005-02-01,3.06351900100708,3.06351900100708,3.06351900100708,3.06351900100708,1.0544090270996094,7426
2005-02-02,3.06351900100708,3.06351900100708,3.06351900100708,3.06351900100708,1.0544090270996094,5940
2005-02-03,3.2520430088043213,3.2520430088043213,3.0163869857788086,3.0163869857788086,1.0381871461868286,20156
2005-02-04,3.0163869857788086,3.110650062561035,3.0163869857788086,3.110650062561035,1.070630669593811,13791
2005-02-07,3.0163869857788086,3.204911947250366,3.0163869857788086,3.204911947250366,1.103074312210083,29704
2005-02-08,3.204911947250366,3.204911947250366,3.110650062561035,3.157780885696411,1.0868524312973022,24187
2005-02-14,3.110650062561035,3.110650062561035,3.06351900100708,3.110650062561035,1.070630669593811,11669
2005-02-15,2.9692559242248535,2.9692559242248535,2.9221251010894775,2.9221251010894775,1.0057435035705566,26521
2005-02-16,3.0163869857788086,3.0163869857788086,3.0163869857788086,3.0163869857788086,1.0381871461868286,5304
2005-02-17,3.06351900100708,3.06351900100708,2.8749940395355225,3.0163869857788086,1.0381871461868286,20793
2005-02-18,2.9221251010894775,3.06351900100708,2.8749940395355225,3.06351900100708,1.0544090270996094,37130
2005-02-21,3.110650062561035,3.110650062561035,3.110650062561035,3.110650062561035,1.070630669593811,38191
2005-02-22,3.06351900100708,3.110650062561035,3.06351900100708,3.110650062561035,1.070630669593811,6365
2005-02-23,3.06351900100708,3.06351900100708,3.06351900100708,3.06351900100708,1.0544090270996094,5304
2005-02-24,3.0163869857788086,3.110650062561035,3.0163869857788086,3.110650062561035,1.070630669593811,27582
2005-02-25,3.110650062561035,3.110650062561035,3.110650062561035,3.110650062561035,1.070630669593811,7213
2005-02-28,2.9221251010894775,3.06351900100708,2.9221251010894775,3.06351900100708,1.065059781074524,5304
2005-03-01,2.9221251010894775,3.204911947250366,2.9221251010894775,3.204911947250366,1.114216685295105,18246
2005-03-02,3.06351900100708,3.06351900100708,3.06351900100708,3.06351900100708,1.065059781074524,5304
2005-03-03,3.06351900100708,3.06351900100708,3.06351900100708,3.06351900100708,1.065059781074524,5304
2005-03-04,3.0163869857788086,3.110650062561035,3.0163869857788086,3.110650062561035,1.0814456939697266,6683
2005-03-07,3.0163869857788086,3.06351900100708,3.0163869857788086,3.06351900100708,1.065059781074524,7426
2005-03-08,2.9692559242248535,3.0163869857788086,2.9692559242248535,3.0163869857788086,1.0486741065979004,4243
2005-03-09,3.157780885696411,3.157780885696411,3.157780885696411,3.157780885696411,1.0978306531906128,4243
2005-03-10,3.157780885696411,3.157780885696411,3.157780885696411,3.157780885696411,1.0978306531906128,0
2005-03-11,3.157780885696411,3.157780885696411,2.9692559242248535,2.9692559242248535,1.0322881937026978,7426
2005-03-14,3.0163869857788086,3.157780885696411,3.0163869857788086,3.157780885696411,1.0978306531906128,9547
2005-03-15,3.157780885696411,3.157780885696411,3.0163869857788086,3.157780885696411,1.0978306531906128,36281
2005-03-16,3.204911947250366,3.204911947250366,3.110650062561035,3.204911947250366,1.114216685295105,28643
2005-03-17,3.0163869857788086,3.204911947250366,3.0163869857788086,3.204911947250366,1.114216685295105,42647
2005-03-18,3.110650062561035,3.204911947250366,2.8278629779815674,3.204911947250366,1.114216685295105,79141
