Date,Open,High,Low,Close,Adj Close,Volume
2005-12-07,2.4749999046325684,2.4749999046325684,2.4749999046325684,2.4749999046325684,1.1192983388900757,32705
2005-12-08,2.5,2.5,2.4749999046325684,2.4749999046325684,1.1192983388900757,37167
2005-12-09,2.5,2.549999952316284,2.5,2.5250000953674316,1.1419106721878052,41000
2005-12-12,2.549999952316284,2.549999952316284,2.5250000953674316,2.5250000953674316,1.1419106721878052,36000
2005-12-13,2.5,2.575000047683716,2.5,2.575000047683716,1.1645228862762451,58023
2005-12-14,2.575000047683716,2.575000047683716,2.549999952316284,2.549999952316284,1.15321683883667,56000
2005-12-15,2.575000047683716,2.5999999046325684,2.575000047683716,2.5999999046325684,1.1758285760879517,72025
2005-12-16,2.5999999046325684,2.674999952316284,2.5999999046325684,2.6500000953674316,1.1984409093856812,250000
2005-12-19,2.6500000953674316,2.674999952316284,2.6500000953674316,2.6500000953674316,1.1984409093856812,28000
2005-12-20,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.1758285760879517,10000
2005-12-21,2.5999999046325684,2.6500000953674316,2.5999999046325684,2.6500000953674316,1.1984409093856812,80000
2005-12-22,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.1758285760879517,15000
2005-12-23,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.1758285760879517,0
2005-12-28,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.1758285760879517,9000
2005-12-29,2.549999952316284,2.575000047683716,2.549999952316284,2.575000047683716,1.1645228862762451,210000
2005-12-30,2.549999952316284,2.549999952316284,2.5250000953674316,2.5250000953674316,1.1419106721878052,101000
2006-01-03,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.1758285760879517,20000
2006-01-04,2.5999999046325684,2.625,2.575000047683716,2.625,1.1871347427368164,132416
2006-01-05,2.625,2.6500000953674316,2.625,2.6500000953674316,1.1984409093856812,74000
2006-01-06,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,1.1984409093856812,20000
2006-01-09,2.5999999046325684,2.5999999046325684,2.549999952316284,2.5999999046325684,1.1758285760879517,69000
2006-01-10,2.625,2.625,2.575000047683716,2.5999999046325684,1.1758285760879517,114302
2006-01-11,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.1758285760879517,20000
2006-01-12,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.1758285760879517,30000
2006-01-13,2.575000047683716,2.5999999046325684,2.549999952316284,2.5999999046325684,1.1758285760879517,165500
2006-01-16,2.5999999046325684,2.5999999046325684,2.575000047683716,2.575000047683716,1.1645228862762451,61000
2006-01-17,2.575000047683716,2.575000047683716,2.5250000953674316,2.549999952316284,1.15321683883667,291332
2006-01-18,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.15321683883667,57606
2006-01-19,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.15321683883667,3019
2006-01-20,2.549999952316284,2.549999952316284,2.5250000953674316,2.5250000953674316,1.1419106721878052,15000
2006-01-23,2.5250000953674316,2.5250000953674316,2.5250000953674316,2.5250000953674316,1.1419106721878052,50000
2006-01-24,2.5250000953674316,2.5250000953674316,2.5250000953674316,2.5250000953674316,1.1419106721878052,0
2006-01-25,2.5250000953674316,2.5250000953674316,2.5250000953674316,2.5250000953674316,1.1419106721878052,0
2006-01-26,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.15321683883667,30000
2006-01-27,2.549999952316284,2.5999999046325684,2.5250000953674316,2.5999999046325684,1.1758285760879517,169000
2006-02-01,2.575000047683716,2.575000047683716,2.549999952316284,2.575000047683716,1.1645228862762451,191000
2006-02-02,2.575000047683716,2.575000047683716,2.575000047683716,2.575000047683716,1.1645228862762451,0
2006-02-03,2.575000047683716,2.575000047683716,2.575000047683716,2.575000047683716,1.1645228862762451,0
2006-02-06,2.575000047683716,2.625,2.575000047683716,2.575000047683716,1.1645228862762451,52367
2006-02-07,2.575000047683716,2.575000047683716,2.549999952316284,2.549999952316284,1.15321683883667,190000
2006-02-08,2.549999952316284,2.5999999046325684,2.549999952316284,2.5999999046325684,1.1758285760879517,22000
2006-02-09,3.0,3.0,2.75,2.9000000953674316,1.3115015029907227,1828790
2006-02-10,2.799999952316284,2.825000047683716,2.75,2.7750000953674316,1.2549711465835571,347000
2006-02-13,2.75,2.9000000953674316,2.75,2.799999952316284,1.2662771940231323,324000
2006-02-14,2.825000047683716,2.825000047683716,2.7750000953674316,2.799999952316284,1.2662771940231323,88000
2006-02-15,2.7750000953674316,2.7750000953674316,2.7249999046325684,2.75,1.2436654567718506,182000
2006-02-16,2.75,2.75,2.700000047683716,2.7249999046325684,1.2323594093322754,368500
2006-02-17,2.7750000953674316,2.7750000953674316,2.7750000953674316,2.7750000953674316,1.2549711465835571,45000
2006-02-20,2.799999952316284,2.799999952316284,2.75,2.799999952316284,1.2662771940231323,118164
2006-02-21,2.75,2.7750000953674316,2.700000047683716,2.700000047683716,1.2210530042648315,319000
2006-02-22,2.700000047683716,2.7750000953674316,2.700000047683716,2.7750000953674316,1.2549711465835571,130235
2006-02-23,2.7249999046325684,2.7750000953674316,2.7249999046325684,2.7750000953674316,1.2549711465835571,166512
2006-02-24,2.75,2.799999952316284,2.75,2.799999952316284,1.2662771940231323,211558
2006-02-27,2.75,2.7750000953674316,2.75,2.7750000953674316,1.2549711465835571,81800
2006-02-28,2.75,2.75,2.75,2.75,1.2436654567718506,60000
2006-03-01,2.7750000953674316,2.825000047683716,2.75,2.7750000953674316,1.2549711465835571,307000
2006-03-02,2.7750000953674316,2.7750000953674316,2.7750000953674316,2.7750000953674316,1.2549711465835571,0
2006-03-03,2.75,2.7750000953674316,2.75,2.7750000953674316,1.2549711465835571,22600
2006-03-06,2.75,2.7750000953674316,2.75,2.7750000953674316,1.2549711465835571,34803
2006-03-07,2.75,2.75,2.700000047683716,2.700000047683716,1.2210530042648315,166000
2006-03-08,2.700000047683716,2.7249999046325684,2.700000047683716,2.7249999046325684,1.2323594093322754,146000
2006-03-09,2.7249999046325684,2.7249999046325684,2.700000047683716,2.700000047683716,1.2210530042648315,115327
2006-03-10,2.7249999046325684,2.799999952316284,2.7249999046325684,2.799999952316284,1.2662771940231323,91000
2006-03-13,2.799999952316284,2.799999952316284,2.75,2.7750000953674316,1.2549711465835571,48000
2006-03-14,2.799999952316284,2.799999952316284,2.75,2.75,1.2436654567718506,212375
2006-03-15,2.75,2.799999952316284,2.75,2.75,1.2436654567718506,163787
2006-03-16,2.75,2.75,2.75,2.75,1.2436654567718506,26050
2006-03-17,2.75,2.8499999046325684,2.75,2.825000047683716,1.2775832414627075,235275
2006-03-20,2.825000047683716,2.875,2.799999952316284,2.799999952316284,1.2662771940231323,400000
2006-03-21,2.825000047683716,2.924999952316284,2.825000047683716,2.8499999046325684,1.2888891696929932,239815
2006-03-22,2.9000000953674316,2.9000000953674316,2.825000047683716,2.825000047683716,1.2775832414627075,128000
2006-03-23,2.825000047683716,2.8499999046325684,2.799999952316284,2.799999952316284,1.2662771940231323,331932
2006-03-24,2.8499999046325684,2.8499999046325684,2.7750000953674316,2.825000047683716,1.2775832414627075,201300
2006-03-27,2.8499999046325684,2.8499999046325684,2.799999952316284,2.799999952316284,1.2662771940231323,192313
2006-03-28,2.924999952316284,2.950000047683716,2.875,2.9000000953674316,1.3115015029907227,949000
2006-03-29,2.8499999046325684,3.0,2.8499999046325684,2.924999952316284,1.3228075504302979,797041
2006-03-30,2.950000047683716,3.0,2.950000047683716,2.950000047683716,1.3341132402420044,538364
2006-03-31,2.9749999046325684,2.9749999046325684,2.875,2.9000000953674316,1.3115015029907227,465000
2006-04-03,2.9000000953674316,3.075000047683716,2.9000000953674316,3.075000047683716,1.3906437158584595,1122268
2006-04-04,3.075000047683716,3.1500000953674316,3.0250000953674316,3.1500000953674316,1.424561619758606,791600
2006-04-06,3.174999952316284,3.200000047683716,3.125,3.125,1.4132558107376099,600000
2006-04-07,3.0999999046325684,3.0999999046325684,3.075000047683716,3.075000047683716,1.3906437158584595,144000
2006-04-10,3.049999952316284,3.1500000953674316,3.049999952316284,3.1500000953674316,1.424561619758606,152000
2006-04-11,3.0999999046325684,3.0999999046325684,3.075000047683716,3.075000047683716,1.3906437158584595,66000
2006-04-12,3.0999999046325684,3.0999999046325684,3.0,3.0250000953674316,1.3680315017700195,562000
2006-04-13,3.0250000953674316,3.049999952316284,3.0250000953674316,3.049999952316284,1.3793377876281738,115000
2006-04-18,3.049999952316284,3.125,3.049999952316284,3.075000047683716,1.3906437158584595,123512
2006-04-19,3.0250000953674316,3.2249999046325684,3.0250000953674316,3.125,1.4132558107376099,440365
2006-04-20,3.075000047683716,3.125,3.075000047683716,3.0999999046325684,1.4019501209259033,130000
2006-04-21,3.0999999046325684,3.125,3.075000047683716,3.0999999046325684,1.4019501209259033,207000
2006-04-24,3.0999999046325684,3.125,3.049999952316284,3.049999952316284,1.3793377876281738,59000
2006-04-25,3.049999952316284,3.049999952316284,2.9749999046325684,2.9749999046325684,1.34541916847229,223717
2006-04-26,2.9749999046325684,2.9749999046325684,2.924999952316284,2.950000047683716,1.3341132402420044,185000
2006-04-27,2.9749999046325684,2.9749999046325684,2.950000047683716,2.9749999046325684,1.34541916847229,100000
2006-04-28,2.9749999046325684,2.9749999046325684,2.9000000953674316,2.924999952316284,1.3228075504302979,50000
2006-05-02,2.9749999046325684,2.9749999046325684,2.9749999046325684,2.9749999046325684,1.34541916847229,35000
2006-05-03,3.0,3.0,2.950000047683716,2.950000047683716,1.3341132402420044,135000
2006-05-04,2.950000047683716,3.049999952316284,2.950000047683716,3.049999952316284,1.3793377876281738,236000
2006-05-08,3.049999952316284,3.0999999046325684,3.0250000953674316,3.049999952316284,1.3793377876281738,152617
2006-05-09,3.0,3.0,3.0,3.0,1.3567256927490234,76375
2006-05-10,2.950000047683716,3.0,2.950000047683716,3.0,1.393896222114563,181005
2006-05-11,2.924999952316284,2.924999952316284,2.924999952316284,2.924999952316284,1.3590487241744995,30000
2006-05-12,2.9000000953674316,2.9000000953674316,2.825000047683716,2.875,1.3358169794082642,285880
2006-05-15,2.799999952316284,2.8499999046325684,2.799999952316284,2.825000047683716,1.3125855922698975,155815
2006-05-16,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.3009698390960693,20000
2006-05-17,2.825000047683716,2.875,2.825000047683716,2.875,1.3358169794082642,162000
2006-05-18,2.8499999046325684,2.8499999046325684,2.799999952316284,2.799999952316284,1.3009698390960693,100000
2006-05-19,2.8499999046325684,2.875,2.8499999046325684,2.875,1.3358169794082642,61000
2006-05-22,2.875,2.9000000953674316,2.799999952316284,2.799999952316284,1.3009698390960693,198000
2006-05-23,2.825000047683716,2.825000047683716,2.75,2.799999952316284,1.3009698390960693,118000
2006-05-24,2.799999952316284,2.799999952316284,2.75,2.799999952316284,1.3009698390960693,237817
2006-05-25,2.799999952316284,2.799999952316284,2.700000047683716,2.700000047683716,1.2545063495635986,56000
2006-05-26,2.7750000953674316,2.799999952316284,2.75,2.75,1.277738332748413,21000
2006-05-29,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.3009698390960693,140000
2006-05-30,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.3009698390960693,0
2006-06-01,2.75,2.75,2.700000047683716,2.700000047683716,1.2545063495635986,93000
2006-06-02,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.2545063495635986,0
2006-06-05,2.75,2.75,2.700000047683716,2.700000047683716,1.2545063495635986,125275
2006-06-06,2.700000047683716,2.75,2.674999952316284,2.700000047683716,1.2545063495635986,105000
2006-06-07,2.7249999046325684,2.7249999046325684,2.7249999046325684,2.7249999046325684,1.2661224603652954,210000
2006-06-08,2.6500000953674316,2.674999952316284,2.6500000953674316,2.6500000953674316,1.2312747240066528,697000
2006-06-09,2.700000047683716,2.700000047683716,2.674999952316284,2.674999952316284,1.2428905963897705,23000
2006-06-12,2.674999952316284,2.700000047683716,2.674999952316284,2.700000047683716,1.2545063495635986,91000
2006-06-13,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.2545063495635986,0
2006-06-14,2.5999999046325684,2.6500000953674316,2.5999999046325684,2.6500000953674316,1.2312747240066528,42000
2006-06-15,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,1.2312747240066528,20000
2006-06-16,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,1.2312747240066528,0
2006-06-19,2.8499999046325684,3.0,2.799999952316284,2.799999952316284,1.3009698390960693,249000
2006-06-20,2.825000047683716,2.825000047683716,2.7750000953674316,2.825000047683716,1.3125855922698975,178000
2006-06-21,2.825000047683716,2.825000047683716,2.799999952316284,2.825000047683716,1.3125855922698975,83000
2006-06-22,2.825000047683716,2.875,2.825000047683716,2.875,1.3358169794082642,162500
2006-06-23,2.8499999046325684,2.875,2.8499999046325684,2.875,1.3358169794082642,224915
2006-06-26,2.875,2.9000000953674316,2.875,2.9000000953674316,1.3474329710006714,40000
2006-06-27,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,1.3474329710006714,0
2006-06-28,2.875,2.875,2.8499999046325684,2.8499999046325684,1.324201226234436,138000
2006-06-29,2.875,2.875,2.875,2.875,1.3358169794082642,20000
2006-06-30,2.8499999046325684,2.924999952316284,2.8499999046325684,2.924999952316284,1.3590487241744995,168000
2006-07-03,2.9000000953674316,2.950000047683716,2.9000000953674316,2.950000047683716,1.3706642389297485,112000
2006-07-04,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,1.3706642389297485,0
2006-07-05,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,1.3706642389297485,0
2006-07-06,3.0,3.0,3.0,3.0,1.393896222114563,50000
2006-07-07,3.0,3.0,2.9749999046325684,3.0,1.393896222114563,167658
2006-07-10,3.0,3.0,3.0,3.0,1.393896222114563,0
2006-07-11,2.9749999046325684,3.0,2.950000047683716,3.0,1.393896222114563,202792
2006-07-12,3.0,3.0,3.0,3.0,1.393896222114563,27000
2006-07-13,3.0250000953674316,3.0250000953674316,3.0,3.0,1.393896222114563,100000
2006-07-14,3.0,3.0,3.0,3.0,1.393896222114563,51000
2006-07-17,3.0,3.0,3.0,3.0,1.393896222114563,41000
2006-07-18,2.950000047683716,3.0,2.950000047683716,3.0,1.393896222114563,62000
2006-07-19,2.9749999046325684,2.9749999046325684,2.9749999046325684,2.9749999046325684,1.3822802305221558,24000
2006-07-20,3.0,3.0,3.0,3.0,1.393896222114563,37611
2006-07-21,3.0,3.0250000953674316,3.0,3.0250000953674316,1.4055119752883911,64594
2006-07-24,3.0250000953674316,3.0250000953674316,3.0250000953674316,3.0250000953674316,1.4055119752883911,0
2006-07-25,2.9600000381469727,2.9600000381469727,2.9600000381469727,2.9600000381469727,1.3753103017807007,2870
2006-07-26,2.9600000381469727,2.9600000381469727,2.9600000381469727,2.9600000381469727,1.3753103017807007,15482
2006-07-27,3.0,3.0,3.0,3.0,1.393896222114563,52249
2006-07-28,2.950000047683716,3.0,2.950000047683716,3.0,1.393896222114563,144500
2006-07-31,3.0,3.0,3.0,3.0,1.393896222114563,50000
2006-08-01,2.950000047683716,2.950000047683716,2.940000057220459,2.940000057220459,1.3660181760787964,43000
2006-08-02,2.950000047683716,3.0,2.950000047683716,3.0,1.393896222114563,81000
2006-08-03,2.9600000381469727,2.9600000381469727,2.950000047683716,2.950000047683716,1.3706642389297485,27000
2006-08-04,3.0,3.0,2.9700000286102295,3.0,1.393896222114563,103000
2006-08-07,3.0,3.0,3.0,3.0,1.393896222114563,0
2006-08-08,3.0,3.0,3.0,3.0,1.393896222114563,55000
2006-08-09,3.0,3.0,3.0,3.0,1.393896222114563,0
2006-08-10,2.9800000190734863,2.9800000190734863,2.9600000381469727,2.9700000286102295,1.3799571990966797,100122
2006-08-11,2.9700000286102295,3.0,2.9700000286102295,3.0,1.393896222114563,19000
2006-08-14,3.0,3.0,3.0,3.0,1.393896222114563,0
2006-08-15,3.0,3.0,3.0,3.0,1.393896222114563,0
2006-08-16,3.0,3.0,2.9800000190734863,2.9800000190734863,1.3846032619476318,86000
2006-08-17,2.990000009536743,3.0,2.950000047683716,3.0,1.393896222114563,159000
2006-08-18,3.0,3.0,3.0,3.0,1.393896222114563,80000
2006-08-21,3.0,3.0,2.9200000762939453,2.9200000762939453,1.3567256927490234,81123
2006-08-22,2.9200000762939453,2.9200000762939453,2.9200000762939453,2.9200000762939453,1.3567256927490234,10000
2006-08-23,2.9600000381469727,2.9600000381469727,2.9600000381469727,2.9600000381469727,1.3753103017807007,7000
2006-08-24,2.9600000381469727,2.9600000381469727,2.9600000381469727,2.9600000381469727,1.3753103017807007,0
2006-08-25,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,1.3706642389297485,58000
2006-08-28,2.9600000381469727,2.9600000381469727,2.9600000381469727,2.9600000381469727,1.3753103017807007,117000
2006-08-29,2.9600000381469727,2.9600000381469727,2.950000047683716,2.950000047683716,1.3706642389297485,12000
2006-08-30,2.9700000286102295,2.990000009536743,2.9700000286102295,2.990000009536743,1.3892496824264526,130000
2006-08-31,2.9800000190734863,2.990000009536743,2.9800000190734863,2.990000009536743,1.3892496824264526,64000
2006-09-01,2.9600000381469727,3.0,2.9600000381469727,3.0,1.393896222114563,107796
2006-09-04,2.9800000190734863,3.059999942779541,2.9800000190734863,3.059999942779541,1.4217742681503296,232300
2006-09-05,3.009999990463257,3.009999990463257,3.009999990463257,3.009999990463257,1.3985421657562256,20000
2006-09-06,3.0,3.009999990463257,3.0,3.009999990463257,1.3985421657562256,16925
2006-09-07,3.0299999713897705,3.0299999713897705,3.0299999713897705,3.0299999713897705,1.407834529876709,24000
2006-09-08,3.0,3.0299999713897705,3.0,3.0299999713897705,1.407834529876709,118000
2006-09-11,2.990000009536743,3.0,2.990000009536743,3.0,1.393896222114563,19932
2006-09-12,3.0,3.0,3.0,3.0,1.393896222114563,0
2006-09-13,3.0,3.0,3.0,3.0,1.393896222114563,40000
2006-09-14,3.049999952316284,3.049999952316284,3.049999952316284,3.049999952316284,1.4171276092529297,20000
2006-09-15,2.9800000190734863,3.049999952316284,2.9800000190734863,3.049999952316284,1.4171276092529297,164000
2006-09-18,3.009999990463257,3.0399999618530273,3.009999990463257,3.0399999618530273,1.412481427192688,13629
2006-09-19,3.0399999618530273,3.0399999618530273,3.009999990463257,3.009999990463257,1.3985421657562256,177612
2006-09-20,3.0,3.009999990463257,3.0,3.0,1.393896222114563,3182428
2006-09-21,3.0199999809265137,3.059999942779541,3.0,3.049999952316284,1.4171276092529297,203700
2006-09-22,3.0399999618530273,3.0399999618530273,3.0399999618530273,3.0399999618530273,1.412481427192688,58000
2006-09-25,2.9800000190734863,3.0299999713897705,2.9800000190734863,3.0299999713897705,1.407834529876709,143483
2006-09-26,3.009999990463257,3.009999990463257,3.0,3.0,1.393896222114563,57000
2006-09-27,3.0299999713897705,3.0299999713897705,3.0299999713897705,3.0299999713897705,1.407834529876709,10000
2006-09-28,3.0399999618530273,3.049999952316284,3.0399999618530273,3.049999952316284,1.4171276092529297,180000
2006-09-29,3.049999952316284,3.069999933242798,3.049999952316284,3.069999933242798,1.426419973373413,68000
2006-10-03,2.9800000190734863,3.0,2.9800000190734863,3.0,1.426419973373413,160000
2006-10-04,3.0,3.0,2.9600000381469727,2.9600000381469727,1.4074009656906128,47100
2006-10-05,2.9600000381469727,2.990000009536743,2.950000047683716,2.9700000286102295,1.412156105041504,49750
2006-10-06,2.990000009536743,2.990000009536743,2.9800000190734863,2.9800000190734863,1.416911005973816,82200
2006-10-09,2.940000057220459,2.950000047683716,2.930000066757202,2.950000047683716,1.4026468992233276,51000
2006-10-10,2.9700000286102295,2.9700000286102295,2.9700000286102295,2.9700000286102295,1.412156105041504,50000
2006-10-11,2.9700000286102295,2.9800000190734863,2.9700000286102295,2.9800000190734863,1.416911005973816,26939
2006-10-12,2.9200000762939453,2.950000047683716,2.9200000762939453,2.950000047683716,1.4026468992233276,47637
2006-10-13,2.9700000286102295,2.9700000286102295,2.9700000286102295,2.9700000286102295,1.412156105041504,157188
2006-10-16,2.9800000190734863,2.9800000190734863,2.950000047683716,2.9800000190734863,1.416911005973816,113000
2006-10-17,2.9600000381469727,2.9800000190734863,2.9600000381469727,2.9800000190734863,1.416911005973816,94260
2006-10-18,2.9800000190734863,2.9800000190734863,2.950000047683716,2.950000047683716,1.4026468992233276,16335
2006-10-19,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,1.4026468992233276,0
2006-10-20,2.9000000953674316,2.9600000381469727,2.9000000953674316,2.9600000381469727,1.4074009656906128,15105
2006-10-23,2.950000047683716,2.9800000190734863,2.950000047683716,2.9800000190734863,1.416911005973816,110618
2006-10-24,2.930000066757202,2.9600000381469727,2.930000066757202,2.950000047683716,1.4026468992233276,14958
2006-10-25,2.9600000381469727,2.9600000381469727,2.950000047683716,2.950000047683716,1.4026468992233276,46000
2006-10-26,2.9700000286102295,2.9800000190734863,2.9700000286102295,2.9800000190734863,1.416911005973816,34000
2006-10-27,2.9800000190734863,2.990000009536743,2.9200000762939453,2.930000066757202,1.3931372165679932,58000
2006-10-31,2.930000066757202,2.9800000190734863,2.930000066757202,2.9800000190734863,1.416911005973816,36098
2006-11-01,2.9800000190734863,2.9800000190734863,2.9800000190734863,2.9800000190734863,1.416911005973816,0
2006-11-02,2.940000057220459,2.950000047683716,2.930000066757202,2.950000047683716,1.4026468992233276,57449
2006-11-03,2.930000066757202,2.9700000286102295,2.930000066757202,2.9700000286102295,1.412156105041504,101100
2006-11-06,2.930000066757202,2.950000047683716,2.930000066757202,2.950000047683716,1.4026468992233276,28599
2006-11-07,2.9700000286102295,3.009999990463257,2.9700000286102295,2.990000009536743,1.4216651916503906,211000
2006-11-08,3.0,3.0,2.990000009536743,3.0,1.426419973373413,85000
2006-11-09,2.940000057220459,2.9800000190734863,2.940000057220459,2.9600000381469727,1.4074009656906128,143415
2006-11-10,2.940000057220459,2.9600000381469727,2.940000057220459,2.9600000381469727,1.4074009656906128,46417
2006-11-13,2.990000009536743,2.990000009536743,2.9600000381469727,2.9600000381469727,1.4074009656906128,61000
2006-11-14,2.9600000381469727,2.9600000381469727,2.9600000381469727,2.9600000381469727,1.4074009656906128,45445
2006-11-15,2.9800000190734863,2.990000009536743,2.9800000190734863,2.9800000190734863,1.416911005973816,44235
2006-11-16,3.0,3.0,3.0,3.0,1.426419973373413,96000
2006-11-17,3.0199999809265137,3.0299999713897705,2.9800000190734863,3.0,1.426419973373413,58578
2006-11-20,2.9800000190734863,3.009999990463257,2.9800000190734863,3.009999990463257,1.4311753511428833,32000
2006-11-21,3.0199999809265137,3.059999942779541,3.009999990463257,3.059999942779541,1.4549486637115479,328400
2006-11-22,3.069999933242798,3.069999933242798,3.0299999713897705,3.049999952316284,1.4501941204071045,47000
2006-11-23,3.0299999713897705,3.0799999237060547,3.0299999713897705,3.069999933242798,1.459703803062439,182575
2006-11-24,3.009999990463257,3.049999952316284,3.009999990463257,3.0299999713897705,1.4406840801239014,181712
2006-11-27,3.009999990463257,3.069999933242798,3.009999990463257,3.0399999618530273,1.4454394578933716,80000
2006-11-28,2.9600000381469727,3.0,2.9600000381469727,2.9700000286102295,1.412156105041504,160000
2006-11-29,2.9700000286102295,2.9700000286102295,2.9700000286102295,2.9700000286102295,1.412156105041504,0
2006-11-30,3.0199999809265137,3.0199999809265137,3.009999990463257,3.009999990463257,1.4311753511428833,11000
2006-12-01,3.0199999809265137,3.0199999809265137,3.009999990463257,3.009999990463257,1.4311753511428833,115000
2006-12-04,3.009999990463257,3.009999990463257,3.009999990463257,3.009999990463257,1.4311753511428833,20000
2006-12-05,3.0,3.0,2.990000009536743,2.990000009536743,1.4216651916503906,130000
2006-12-06,3.0,3.0,2.9800000190734863,3.0,1.426419973373413,209605
2006-12-07,3.0,3.0,2.9800000190734863,2.9800000190734863,1.416911005973816,60000
2006-12-08,3.0,3.0,3.0,3.0,1.426419973373413,17000
2006-12-11,2.990000009536743,2.990000009536743,2.990000009536743,2.990000009536743,1.4216651916503906,4400
2006-12-12,2.9700000286102295,3.0,2.9700000286102295,3.0,1.426419973373413,31175
2006-12-13,2.9700000286102295,2.9700000286102295,2.9700000286102295,2.9700000286102295,1.412156105041504,10000
2006-12-14,2.9800000190734863,2.9800000190734863,2.940000057220459,2.940000057220459,1.3978921175003052,247500
2006-12-15,2.9600000381469727,2.9800000190734863,2.9600000381469727,2.9800000190734863,1.416911005973816,172317
2006-12-18,2.9600000381469727,2.990000009536743,2.9600000381469727,2.990000009536743,1.4216651916503906,4000
2006-12-19,3.0,3.0,2.9700000286102295,2.990000009536743,1.4216651916503906,147000
2006-12-20,3.0,3.0,2.9600000381469727,3.0,1.426419973373413,186600
2006-12-21,3.0299999713897705,3.0299999713897705,2.9800000190734863,3.0,1.426419973373413,64545
2006-12-22,3.0,3.0199999809265137,3.0,3.009999990463257,1.4311753511428833,76084
2006-12-27,2.990000009536743,2.990000009536743,2.9800000190734863,2.9800000190734863,1.416911005973816,71612
2006-12-28,2.950000047683716,3.0,2.950000047683716,2.9800000190734863,1.416911005973816,18815
2006-12-29,2.9800000190734863,3.0,2.9800000190734863,3.0,1.426419973373413,109085
2007-01-02,3.0,3.0,2.9800000190734863,3.0,1.426419973373413,106235
2007-01-03,3.0,3.0199999809265137,3.0,3.0199999809265137,1.4359294176101685,93000
2007-01-04,3.0,3.0,2.9800000190734863,2.990000009536743,1.4216651916503906,113000
2007-01-05,2.990000009536743,2.990000009536743,2.990000009536743,2.990000009536743,1.4216651916503906,10000
2007-01-08,3.049999952316284,3.049999952316284,3.0399999618530273,3.0399999618530273,1.4454394578933716,40000
2007-01-09,3.009999990463257,3.0399999618530273,3.009999990463257,3.0399999618530273,1.4454394578933716,50868
2007-01-10,3.0399999618530273,3.0399999618530273,3.0399999618530273,3.0399999618530273,1.4454394578933716,0
2007-01-11,3.0399999618530273,3.0399999618530273,3.0399999618530273,3.0399999618530273,1.4454394578933716,0
2007-01-12,3.0399999618530273,3.0399999618530273,3.0399999618530273,3.0399999618530273,1.4454394578933716,0
2007-01-15,3.0399999618530273,3.049999952316284,3.0399999618530273,3.0399999618530273,1.4454394578933716,215200
2007-01-16,3.009999990463257,3.009999990463257,2.9800000190734863,2.9800000190734863,1.416911005973816,240000
2007-01-17,3.0,3.0399999618530273,3.0,3.0399999618530273,1.4454394578933716,34000
2007-01-18,3.0299999713897705,3.0299999713897705,3.0199999809265137,3.0199999809265137,1.4359294176101685,364000
2007-01-19,3.0199999809265137,3.049999952316284,3.0199999809265137,3.0199999809265137,1.4359294176101685,358656
2007-01-22,3.049999952316284,3.069999933242798,3.049999952316284,3.049999952316284,1.4501941204071045,273000
2007-01-23,3.0299999713897705,3.049999952316284,3.0199999809265137,3.049999952316284,1.4501941204071045,67500
2007-01-24,3.049999952316284,3.059999942779541,3.049999952316284,3.049999952316284,1.4501941204071045,424442
2007-01-25,3.0199999809265137,3.0299999713897705,3.0199999809265137,3.0299999713897705,1.4406840801239014,31005
2007-01-26,3.009999990463257,3.009999990463257,3.009999990463257,3.009999990463257,1.4311753511428833,39880
2007-01-29,3.009999990463257,3.009999990463257,3.0,3.009999990463257,1.4311753511428833,57000
2007-01-30,3.009999990463257,3.0399999618530273,3.009999990463257,3.009999990463257,1.4311753511428833,21996
2007-01-31,3.059999942779541,3.059999942779541,2.990000009536743,2.990000009536743,1.4216651916503906,220000
2007-02-01,3.0,3.009999990463257,3.0,3.009999990463257,1.4311753511428833,31004
