Date,Open,High,Low,Close,Adj Close,Volume
2006-09-04,0.3518249988555908,0.3518249988555908,0.3518249988555908,0.3518249988555908,0.25922200083732605,0
2006-09-05,0.3518249988555908,0.35611599683761597,0.3518249988555908,0.3518249988555908,0.25922200083732605,198109
2006-09-06,0.3518249988555908,0.35611599683761597,0.3518249988555908,0.35611599683761597,0.2623835802078247,177133
2006-09-07,0.35611599683761597,0.36898699402809143,0.35611599683761597,0.36898699402809143,0.2718668580055237,466140
2006-09-08,0.36469700932502747,0.36469700932502747,0.36469700932502747,0.36469700932502747,0.26870599389076233,0
2006-09-11,0.3604060113430023,0.3604060113430023,0.3604060113430023,0.3604060113430023,0.26554444432258606,0
2006-09-12,0.3518249988555908,0.3518249988555908,0.3518249988555908,0.3518249988555908,0.25922200083732605,168975
2006-09-13,0.3518249988555908,0.3518249988555908,0.34753501415252686,0.34753501415252686,0.25606122612953186,116535
2006-09-14,0.3518249988555908,0.3518249988555908,0.3518249988555908,0.3518249988555908,0.25922200083732605,187621
2006-09-15,0.34753501415252686,0.34753501415252686,0.34753501415252686,0.34753501415252686,0.25606122612953186,34960
2006-09-18,0.34753501415252686,0.34753501415252686,0.34753501415252686,0.34753501415252686,0.25606122612953186,0
2006-09-19,0.3518249988555908,0.3518249988555908,0.3518249988555908,0.3518249988555908,0.25922200083732605,53606
2006-09-20,0.36469700932502747,0.36469700932502747,0.3518249988555908,0.3518249988555908,0.25922200083732605,137511
2006-09-21,0.3604060113430023,0.36469700932502747,0.3604060113430023,0.36469700932502747,0.26870599389076233,457982
2006-09-22,0.35611599683761597,0.3604060113430023,0.35611599683761597,0.3604060113430023,0.26554444432258606,417195
2006-09-25,0.3604060113430023,0.36469700932502747,0.35611599683761597,0.35611599683761597,0.2623835802078247,594328
2006-09-26,0.3604060113430023,0.3604060113430023,0.35611599683761597,0.35611599683761597,0.2623835802078247,1018516
2006-09-27,0.3518249988555908,0.36469700932502747,0.3518249988555908,0.36469700932502747,0.26870599389076233,247054
2006-09-28,0.3604060113430023,0.3604060113430023,0.35611599683761597,0.35611599683761597,0.2623835802078247,388061
2006-09-29,0.35611599683761597,0.35611599683761597,0.3518249988555908,0.3518249988555908,0.25922200083732605,116535
2006-10-03,0.3518249988555908,0.3518249988555908,0.3518249988555908,0.3518249988555908,0.25922200083732605,0
2006-10-04,0.3518249988555908,0.3518249988555908,0.3518249988555908,0.3518249988555908,0.25922200083732605,116535
2006-10-05,0.3518249988555908,0.3518249988555908,0.3518249988555908,0.3518249988555908,0.25922200083732605,419526
2006-10-06,0.3518249988555908,0.3518249988555908,0.3518249988555908,0.3518249988555908,0.25922200083732605,0
2006-10-09,0.34753501415252686,0.34753501415252686,0.34753501415252686,0.34753501415252686,0.25606122612953186,58267
2006-10-10,0.34753501415252686,0.34753501415252686,0.34753501415252686,0.34753501415252686,0.25606122612953186,312313
2006-10-11,0.3432439863681793,0.3518249988555908,0.3432439863681793,0.3518249988555908,0.25922200083732605,257542
2006-10-12,0.3432439863681793,0.35611599683761597,0.3432439863681793,0.3518249988555908,0.25922200083732605,337951
2006-10-13,0.3432439863681793,0.3518249988555908,0.3432439863681793,0.3518249988555908,0.25922200083732605,785446
2006-10-16,0.35611599683761597,0.35611599683761597,0.35611599683761597,0.35611599683761597,0.2623835802078247,60598
2006-10-17,0.34753501415252686,0.3518249988555908,0.34753501415252686,0.34753501415252686,0.25606122612953186,110708
2006-10-18,0.34753501415252686,0.34753501415252686,0.34753501415252686,0.34753501415252686,0.25606122612953186,0
2006-10-19,0.34753501415252686,0.34753501415252686,0.34753501415252686,0.34753501415252686,0.25606122612953186,0
2006-10-20,0.3518249988555908,0.35611599683761597,0.3518249988555908,0.3518249988555908,0.25922200083732605,139842
2006-10-23,0.3518249988555908,0.3518249988555908,0.3518249988555908,0.3518249988555908,0.25922200083732605,164314
2006-10-24,0.3518249988555908,0.3518249988555908,0.3518249988555908,0.3518249988555908,0.25922200083732605,46614
2006-10-25,0.34753501415252686,0.3518249988555908,0.34753501415252686,0.3518249988555908,0.25922200083732605,53606
2006-10-26,0.3518249988555908,0.3604060113430023,0.3518249988555908,0.35611599683761597,0.2623835802078247,405541
2006-10-27,0.35611599683761597,0.36469700932502747,0.35611599683761597,0.35611599683761597,0.2623835802078247,908973
2006-10-31,0.35611599683761597,0.35611599683761597,0.35611599683761597,0.35611599683761597,0.2623835802078247,0
2006-11-01,0.35611599683761597,0.35611599683761597,0.35611599683761597,0.35611599683761597,0.2623835802078247,0
2006-11-02,0.3604060113430023,0.3604060113430023,0.3604060113430023,0.3604060113430023,0.26554444432258606,237731
2006-11-03,0.3604060113430023,0.3604060113430023,0.3604060113430023,0.3604060113430023,0.26554444432258606,0
2006-11-06,0.35611599683761597,0.35611599683761597,0.35611599683761597,0.35611599683761597,0.2623835802078247,46614
2006-11-07,0.35611599683761597,0.35611599683761597,0.3518249988555908,0.3518249988555908,0.25922200083732605,135180
2006-11-08,0.3518249988555908,0.3604060113430023,0.3518249988555908,0.3518249988555908,0.25922200083732605,256377
2006-11-09,0.35611599683761597,0.35611599683761597,0.35611599683761597,0.35611599683761597,0.2623835802078247,116535
2006-11-10,0.35611599683761597,0.35611599683761597,0.35611599683761597,0.35611599683761597,0.2623835802078247,58267
2006-11-13,0.34753501415252686,0.36469700932502747,0.34753501415252686,0.36469700932502747,0.26870599389076233,203936
2006-11-14,0.35611599683761597,0.36469700932502747,0.35611599683761597,0.35611599683761597,0.2623835802078247,590832
2006-11-15,0.35611599683761597,0.3604060113430023,0.35611599683761597,0.3604060113430023,0.26554444432258606,435840
2006-11-16,0.3604060113430023,0.3604060113430023,0.3604060113430023,0.3604060113430023,0.26554444432258606,111873
2006-11-17,0.3604060113430023,0.36469700932502747,0.3604060113430023,0.36469700932502747,0.26870599389076233,762139
2006-11-20,0.36469700932502747,0.3732779920101166,0.36469700932502747,0.3732779920101166,0.2750284671783447,885666
2006-11-21,0.3732779920101166,0.37756800651550293,0.3732779920101166,0.3732779920101166,0.2750284671783447,309983
2006-11-22,0.37756800651550293,0.3818590044975281,0.3732779920101166,0.3732779920101166,0.2750284671783447,617635
2006-11-23,0.36898699402809143,0.3732779920101166,0.36469700932502747,0.36469700932502747,0.26870599389076233,643273
2006-11-24,0.36898699402809143,0.36898699402809143,0.36898699402809143,0.36898699402809143,0.2718668580055237,174802
2006-11-27,0.36898699402809143,0.36898699402809143,0.36898699402809143,0.36898699402809143,0.2718668580055237,163149
2006-11-28,0.36469700932502747,0.36469700932502747,0.3604060113430023,0.3604060113430023,0.26554444432258606,209763
2006-11-29,0.36469700932502747,0.3732779920101166,0.36469700932502747,0.3732779920101166,0.2750284671783447,163149
2006-11-30,0.3732779920101166,0.3732779920101166,0.3732779920101166,0.3732779920101166,0.2750284671783447,0
2006-12-01,0.3732779920101166,0.3818590044975281,0.3732779920101166,0.3818590044975281,0.28135088086128235,1130389
2006-12-04,0.3861500024795532,0.3861500024795532,0.37756800651550293,0.3818590044975281,0.28135088086128235,286676
2006-12-05,0.3818590044975281,0.3818590044975281,0.37756800651550293,0.37756800651550293,0.2781893014907837,46614
2006-12-06,0.37756800651550293,0.37756800651550293,0.37756800651550293,0.37756800651550293,0.2781893014907837,174802
2006-12-07,0.37756800651550293,0.37756800651550293,0.37756800651550293,0.37756800651550293,0.2781893014907837,167810
2006-12-08,0.36469700932502747,0.37756800651550293,0.36469700932502747,0.37756800651550293,0.2781893014907837,107212
2006-12-11,0.37756800651550293,0.3904399871826172,0.3732779920101166,0.3904399871826172,0.2876732647418976,1009193
2006-12-12,0.3904399871826172,0.3904399871826172,0.37756800651550293,0.37756800651550293,0.2781893014907837,1232940
2006-12-13,0.37756800651550293,0.37756800651550293,0.3732779920101166,0.3732779920101166,0.2750284671783447,158487
2006-12-14,0.37756800651550293,0.37756800651550293,0.37756800651550293,0.37756800651550293,0.2781893014907837,291337
2006-12-15,0.37756800651550293,0.37756800651550293,0.36469700932502747,0.36469700932502747,0.26870599389076233,431179
2006-12-18,0.36898699402809143,0.36898699402809143,0.36898699402809143,0.36898699402809143,0.2718668580055237,11653
2006-12-19,0.37756800651550293,0.37756800651550293,0.3732779920101166,0.3732779920101166,0.2750284671783447,174802
2006-12-20,0.3818590044975281,0.3990209996700287,0.3818590044975281,0.39473098516464233,0.29083481431007385,1584876
2006-12-21,0.4076020121574402,0.4076020121574402,0.3861500024795532,0.39473098516464233,0.29083481431007385,1988087
2006-12-22,0.39473098516464233,0.39473098516464233,0.3818590044975281,0.3818590044975281,0.28135088086128235,23307
2006-12-27,0.3818590044975281,0.3861500024795532,0.3818590044975281,0.3861500024795532,0.284512460231781,407872
2006-12-28,0.3861500024795532,0.3861500024795532,0.37756800651550293,0.37756800651550293,0.2809996008872986,431179
2006-12-29,0.37756800651550293,0.40331199765205383,0.37756800651550293,0.40331199765205383,0.3001592457294464,410203
2007-01-02,0.37756800651550293,0.3818590044975281,0.37756800651550293,0.3818590044975281,0.2841931879520416,53606
2007-01-03,0.37756800651550293,0.3861500024795532,0.37756800651550293,0.3861500024795532,0.2873866856098175,550045
2007-01-04,0.37756800651550293,0.39473098516464233,0.37756800651550293,0.37756800651550293,0.2809996008872986,580344
2007-01-05,0.36898699402809143,0.37756800651550293,0.36898699402809143,0.37756800651550293,0.2809996008872986,99054
2007-01-08,0.36898699402809143,0.37756800651550293,0.36898699402809143,0.37756800651550293,0.2809996008872986,13984
2007-01-09,0.36898699402809143,0.36898699402809143,0.36898699402809143,0.36898699402809143,0.2746133804321289,116535
2007-01-10,0.36898699402809143,0.37756800651550293,0.36898699402809143,0.37756800651550293,0.2809996008872986,724847
2007-01-11,0.3732779920101166,0.37756800651550293,0.36898699402809143,0.36898699402809143,0.2746133804321289,314644
2007-01-12,0.36898699402809143,0.37756800651550293,0.36898699402809143,0.37756800651550293,0.2809996008872986,745824
2007-01-15,0.3732779920101166,0.37756800651550293,0.3732779920101166,0.37756800651550293,0.2809996008872986,151495
2007-01-16,0.3818590044975281,0.3818590044975281,0.3732779920101166,0.37756800651550293,0.2809996008872986,319305
2007-01-17,0.37756800651550293,0.37756800651550293,0.37756800651550293,0.37756800651550293,0.2809996008872986,93228
2007-01-18,0.3732779920101166,0.3732779920101166,0.3732779920101166,0.3732779920101166,0.2778068780899048,172471
2007-01-19,0.3818590044975281,0.3818590044975281,0.3818590044975281,0.3818590044975281,0.2841931879520416,233070
2007-01-22,0.3818590044975281,0.3904399871826172,0.3818590044975281,0.3861500024795532,0.2873866856098175,279684
2007-01-23,0.3861500024795532,0.3861500024795532,0.3861500024795532,0.3861500024795532,0.2873866856098175,0
2007-01-24,0.3861500024795532,0.3861500024795532,0.3861500024795532,0.3861500024795532,0.2873866856098175,263369
2007-01-25,0.3904399871826172,0.3990209996700287,0.3904399871826172,0.3990209996700287,0.29696574807167053,1020846
2007-01-26,0.3904399871826172,0.3904399871826172,0.3818590044975281,0.3818590044975281,0.2841931879520416,379904
2007-01-29,0.39473098516464233,0.42047399282455444,0.3861500024795532,0.40331199765205383,0.3001592457294464,2787517
2007-01-30,0.40331199765205383,0.40331199765205383,0.40331199765205383,0.40331199765205383,0.3001592457294464,0
2007-01-31,0.39473098516464233,0.39473098516464233,0.3861500024795532,0.3861500024795532,0.2873866856098175,477793
2007-02-01,0.41189301013946533,0.41189301013946533,0.3904399871826172,0.3990209996700287,0.29696574807167053,163
2007-02-02,0.3990209996700287,0.4076020121574402,0.3990209996700287,0.40331199765205383,0.3001592457294464,1202641
2007-02-05,0.42047399282455444,0.48054200410842896,0.4161829948425293,0.47196099162101746,0.3512503206729889,9952090
2007-02-06,0.48054200410842896,0.48054200410842896,0.45479801297187805,0.45479801297187805,0.33847692608833313,2404117
2007-02-07,0.45479801297187805,0.45479801297187805,0.43763598799705505,0.44621700048446655,0.33209067583084106,1584876
2007-02-08,0.43763598799705505,0.45479801297187805,0.43763598799705505,0.44621700048446655,0.33209067583084106,608312
2007-02-09,0.46338000893592834,0.46338000893592834,0.44621700048446655,0.46338000893592834,0.34486401081085205,424187
2007-02-12,0.45479801297187805,0.5148659944534302,0.45479801297187805,0.5062850117683411,0.3767954707145691,2440
2007-02-13,0.5062850117683411,0.5148659944534302,0.48054200410842896,0.5062850117683411,0.3767954707145691,3360869
2007-02-14,0.5062850117683411,0.5234469771385193,0.5062850117683411,0.5148659944534302,0.38318178057670593,2405282
2007-02-15,0.5234469771385193,0.5234469771385193,0.5062850117683411,0.5062850117683411,0.3767954707145691,2067331
2007-02-16,0.5062850117683411,0.5062850117683411,0.49770399928092957,0.5062850117683411,0.3767954707145691,640942
2007-02-21,0.49770399928092957,0.49770399928092957,0.48912298679351807,0.48912298679351807,0.3640228509902954,899650
2007-02-22,0.49770399928092957,0.5062850117683411,0.48912298679351807,0.49770399928092957,0.37040916085243225,1358798
2007-02-23,0.49770399928092957,0.49770399928092957,0.48054200410842896,0.48912298679351807,0.3640228509902954,640942
2007-02-26,0.48912298679351807,0.5148659944534302,0.48912298679351807,0.49770399928092957,0.37040916085243225,1023177
2007-02-27,0.49770399928092957,0.49770399928092957,0.48054200410842896,0.48054200410842896,0.35763660073280334,1456687
2007-02-28,0.42905500531196594,0.47196099162101746,0.42905500531196594,0.47196099162101746,0.3512503206729889,773792
2007-03-01,0.47196099162101746,0.47196099162101746,0.43763598799705505,0.45479801297187805,0.33847692608833313,638
2007-03-02,0.45479801297187805,0.45479801297187805,0.4161829948425293,0.43763598799705505,0.3257043659687042,832060
2007-03-05,0.42047399282455444,0.4247649908065796,0.4161829948425293,0.4161829948425293,0.3097383677959442,526738
2007-03-06,0.4161829948425293,0.4247649908065796,0.4161829948425293,0.4161829948425293,0.3097383677959442,361258
2007-03-07,0.42905500531196594,0.42905500531196594,0.4247649908065796,0.4247649908065796,0.31612536311149597,70065
2007-03-08,0.4247649908065796,0.4247649908065796,0.4247649908065796,0.4247649908065796,0.31612536311149597,0
2007-03-09,0.42905500531196594,0.42905500531196594,0.4247649908065796,0.4247649908065796,0.31612536311149597,377573
2007-03-12,0.43763598799705505,0.43763598799705505,0.4247649908065796,0.43763598799705505,0.3257043659687042,216755
2007-03-13,0.42905500531196594,0.42905500531196594,0.42905500531196594,0.42905500531196594,0.31931814551353455,58267
2007-03-14,0.4161829948425293,0.4161829948425293,0.4161829948425293,0.4161829948425293,0.3097383677959442,34960
2007-03-15,0.4247649908065796,0.4247649908065796,0.4247649908065796,0.4247649908065796,0.31612536311149597,11653
2007-03-16,0.4247649908065796,0.4247649908065796,0.4247649908065796,0.4247649908065796,0.31612536311149597,0
2007-03-19,0.4247649908065796,0.43763598799705505,0.4247649908065796,0.4247649908065796,0.31612536311149597,699210
2007-03-20,0.4247649908065796,0.42905500531196594,0.42047399282455444,0.42905500531196594,0.31931814551353455,745824
2007-03-21,0.42047399282455444,0.42905500531196594,0.42047399282455444,0.42905500531196594,0.31931814551353455,503431
2007-03-22,0.4247649908065796,0.42905500531196594,0.4247649908065796,0.42905500531196594,0.31931814551353455,454486
2007-03-23,0.42047399282455444,0.42905500531196594,0.42047399282455444,0.42905500531196594,0.31931814551353455,354266
2007-03-26,0.42905500531196594,0.42905500531196594,0.42905500531196594,0.42905500531196594,0.31931814551353455,139842
2007-03-27,0.42905500531196594,0.42905500531196594,0.42047399282455444,0.42047399282455444,0.3129318654537201,172471
2007-03-28,0.42047399282455444,0.42047399282455444,0.42047399282455444,0.42047399282455444,0.3129318654537201,0
2007-03-29,0.42047399282455444,0.42047399282455444,0.42047399282455444,0.42047399282455444,0.3129318654537201,0
2007-03-30,0.4247649908065796,0.42905500531196594,0.4247649908065796,0.42905500531196594,0.31931814551353455,34960
2007-04-02,0.42905500531196594,0.43763598799705505,0.42905500531196594,0.42905500531196594,0.31931814551353455,309983
2007-04-03,0.42905500531196594,0.42905500531196594,0.42905500531196594,0.42905500531196594,0.31931814551353455,163149
2007-04-04,0.42905500531196594,0.45479801297187805,0.42905500531196594,0.45479801297187805,0.33847692608833313,1927489
2007-04-10,0.45479801297187805,0.46338000893592834,0.43763598799705505,0.43763598799705505,0.3257043659687042,1209633
2007-04-11,0.44621700048446655,0.45479801297187805,0.43763598799705505,0.45479801297187805,0.33847692608833313,463809
2007-04-12,0.43763598799705505,0.44621700048446655,0.43763598799705505,0.44621700048446655,0.33209067583084106,519746
2007-04-13,0.44621700048446655,0.44621700048446655,0.44621700048446655,0.44621700048446655,0.33209067583084106,300660
2007-04-16,0.44621700048446655,0.44621700048446655,0.44621700048446655,0.44621700048446655,0.33209067583084106,323967
2007-04-17,0.43763598799705505,0.44621700048446655,0.43763598799705505,0.44621700048446655,0.33209067583084106,235400
2007-04-18,0.43763598799705505,0.43763598799705505,0.43763598799705505,0.43763598799705505,0.3257043659687042,559368
2007-04-19,0.42905500531196594,0.42905500531196594,0.42905500531196594,0.42905500531196594,0.31931814551353455,1125728
2007-04-20,0.43763598799705505,0.44621700048446655,0.43763598799705505,0.44621700048446655,0.33209067583084106,703871
2007-04-23,0.45479801297187805,0.45479801297187805,0.43763598799705505,0.43763598799705505,0.3257043659687042,561698
2007-04-24,0.43763598799705505,0.43763598799705505,0.43763598799705505,0.43763598799705505,0.3257043659687042,46614
2007-04-25,0.44621700048446655,0.44621700048446655,0.43763598799705505,0.43763598799705505,0.3257043659687042,466140
2007-04-26,0.43763598799705505,0.43763598799705505,0.43763598799705505,0.43763598799705505,0.3257043659687042,116535
2007-04-27,0.43763598799705505,0.46338000893592834,0.43763598799705505,0.46338000893592834,0.34486401081085205,1326168
2007-04-30,0.45479801297187805,0.46338000893592834,0.44621700048446655,0.44621700048446655,0.33209067583084106,326298
2007-05-02,0.45479801297187805,0.46338000893592834,0.45479801297187805,0.46338000893592834,0.34486401081085205,918295
2007-05-03,0.46338000893592834,0.47196099162101746,0.45479801297187805,0.45479801297187805,0.33847692608833313,1116405
2007-05-04,0.46338000893592834,0.5148659944534302,0.46338000893592834,0.49770399928092957,0.37040916085243225,5008675
2007-05-07,0.49770399928092957,0.5062850117683411,0.48054200410842896,0.48912298679351807,0.3640228509902954,1752686
2007-05-08,0.48054200410842896,0.49770399928092957,0.48054200410842896,0.49770399928092957,0.37040916085243225,808753
2007-05-09,0.5320280194282532,0.5577719807624817,0.5148659944534302,0.5320280194282532,0.39595428109169006,10207302
2007-05-10,0.5234469771385193,0.5320280194282532,0.5148659944534302,0.5234469771385193,0.389568030834198,3295610
2007-05-11,0.5234469771385193,0.5320280194282532,0.5148659944534302,0.5320280194282532,0.39595428109169006,1887867
2007-05-14,0.5320280194282532,0.5663530230522156,0.5320280194282532,0.5406100153923035,0.40234142541885376,5055289
2007-05-15,0.5406100153923035,0.5406100153923035,0.49770399928092957,0.5148659944534302,0.38318178057670593,2130260
2007-05-16,0.5234469771385193,0.5491909980773926,0.5234469771385193,0.5406100153923035,0.40234142541885376,1563899
2007-05-17,0.5406100153923035,0.5491909980773926,0.5320280194282532,0.5320280194282532,0.39595428109169006,1869221
2007-05-18,0.5234469771385193,0.5320280194282532,0.5148659944534302,0.5320280194282532,0.39595428109169006,533730
2007-05-21,0.5491909980773926,0.5491909980773926,0.5234469771385193,0.5234469771385193,0.389568030834198,887996
2007-05-22,0.5234469771385193,0.5320280194282532,0.5148659944534302,0.5320280194282532,0.39595428109169006,839052
2007-05-23,0.5320280194282532,0.5320280194282532,0.5234469771385193,0.5234469771385193,0.389568030834198,1340152
2007-05-25,0.5234469771385193,0.5577719807624817,0.5148659944534302,0.5406100153923035,0.40234142541885376,1639647
2007-05-28,0.5491909980773926,0.5491909980773926,0.5320280194282532,0.5491909980773926,0.40872764587402344,3681341
2007-05-29,0.5663530230522156,0.6350020170211792,0.5491909980773926,0.6350020170211792,0.472591370344162,29211833
2007-05-30,0.6350020170211792,0.6350020170211792,0.5835149884223938,0.6092579960823059,0.4534315764904022,9504596
2007-05-31,0.6092579960823059,0.6350020170211792,0.6092579960823059,0.6178399920463562,0.45981866121292114,4328110
2007-06-01,0.6435829997062683,0.720812976360321,0.6435829997062683,0.7036510109901428,0.5236823558807373,21302601
2007-06-04,0.7293940186500549,0.7465559840202332,0.7036510109901428,0.720812976360321,0.5364548563957214,8827527
2007-06-05,0.720812976360321,0.7293940186500549,0.6264209747314453,0.6950700283050537,0.5172960758209229,4465621
2007-06-06,0.6864879727363586,0.6864879727363586,0.6521639823913574,0.6693260073661804,0.4981363117694855,2232810
2007-06-07,0.6693260073661804,0.6950700283050537,0.6693260073661804,0.6864879727363586,0.5109090209007263,2267771
2007-06-08,0.6693260073661804,0.6864879727363586,0.6607450246810913,0.6779069900512695,0.5045226812362671,1270231
2007-06-11,0.6950700283050537,0.6950700283050537,0.6607450246810913,0.6779069900512695,0.5045226812362671,2484526
2007-06-12,0.6693260073661804,0.6779069900512695,0.6607450246810913,0.6779069900512695,0.5045226812362671,1815615
2007-06-13,0.6779069900512695,0.7293940186500549,0.6779069900512695,0.7036510109901428,0.5236823558807373,2305062
2007-06-14,0.7036510109901428,0.7036510109901428,0.6864879727363586,0.6864879727363586,0.5109090209007263,1104751
2007-06-15,0.6864879727363586,0.6950700283050537,0.6864879727363586,0.6864879727363586,0.5109090209007263,2081315
2007-06-18,0.6950700283050537,0.6950700283050537,0.6521639823913574,0.6693260073661804,0.4981363117694855,2468211
2007-06-20,0.6607450246810913,0.6779069900512695,0.6521639823913574,0.6693260073661804,0.4981363117694855,1662954
2007-06-21,0.6693260073661804,0.6864879727363586,0.6693260073661804,0.6693260073661804,0.4981363117694855,1788812
2007-06-22,0.7036510109901428,0.7122319936752319,0.6950700283050537,0.6950700283050537,0.5172960758209229,1947300
2007-06-25,0.7293940186500549,0.9095969796180725,0.7293940186500549,0.8409479856491089,0.6258637309074402,29546288
2007-06-26,0.8924350142478943,0.9353410005569458,0.8495299816131592,0.8752729892730713,0.6514095067977905,29986791
2007-06-27,0.8752729892730713,0.8752729892730713,0.8152049779891968,0.8495299816131592,0.6322507262229919,7472225
2007-06-28,0.8752729892730713,0.8752729892730713,0.8237860202789307,0.8495299816131592,0.6322507262229919,3207043
2007-06-29,0.8495299816131592,0.8581110239028931,0.8323670029640198,0.8581110239028931,0.6386368870735168,2430920
2007-07-03,0.8752729892730713,0.9267600178718567,0.8752729892730713,0.9095969796180725,0.6769546866416931,9728343
2007-07-04,0.9181780219078064,1.0211520195007324,0.9181780219078064,0.9954079985618591,0.7408183217048645,13618282
2007-07-05,1.0125709772109985,1.0125709772109985,0.9267600178718567,0.9353410005569458,0.6961143612861633,8064223
2007-07-06,0.9439219832420349,1.0125709772109985,0.9439219832420349,0.9610840082168579,0.7152732014656067,5598342
2007-07-09,0.98682701587677,0.98682701587677,0.8838539719581604,0.9267600178718567,0.6897280216217041,6628511
2007-07-10,0.9610840082168579,0.969664990901947,0.9095969796180725,0.9181780219078064,0.6833409667015076,3827010
2007-07-11,0.9095969796180725,0.9095969796180725,0.8666920065879822,0.8838539719581604,0.6577957272529602,4416677
2007-07-12,0.8838539719581604,0.8924350142478943,0.8666920065879822,0.8752729892730713,0.6514095067977905,1885536
2007-07-13,0.8838539719581604,0.8838539719581604,0.8495299816131592,0.8495299816131592,0.6322507262229919,4009970
2007-07-16,0.8409479856491089,0.8409479856491089,0.7723000049591064,0.7894619703292847,0.5875459313392639,6035348
2007-07-17,0.7894619703292847,0.8066239953041077,0.7808809876441956,0.7808809876441956,0.5811595916748047,1645474
2007-07-18,0.7894619703292847,0.7894619703292847,0.7808809876441956,0.7894619703292847,0.5875459313392639,855367
2007-07-19,0.7894619703292847,0.7894619703292847,0.7723000049591064,0.7723000049591064,0.574773371219635,829729
2007-07-20,0.7808809876441956,0.8152049779891968,0.7723000049591064,0.8152049779891968,0.6067047119140625,2141913
2007-07-23,0.8066239953041077,0.8495299816131592,0.8066239953041077,0.8409479856491089,0.6258637309074402,3018256
2007-07-24,0.8495299816131592,0.8495299816131592,0.8152049779891968,0.8323670029640198,0.6194775104522705,1400750
2007-07-25,0.8066239953041077,0.8152049779891968,0.7894619703292847,0.7894619703292847,0.5875459313392639,3271137
2007-07-26,0.7980430126190186,0.8323670029640198,0.7980430126190186,0.7980430126190186,0.5939322113990784,1976433
2007-07-27,0.7894619703292847,0.7980430126190186,0.7637180089950562,0.7808809876441956,0.5811595916748047,2379645
2007-07-30,0.7723000049591064,0.8323670029640198,0.7723000049591064,0.8066239953041077,0.6003184914588928,1573222
2007-07-31,0.8924350142478943,0.9439219832420349,0.8838539719581604,0.9181780219078064,0.6833409667015076,13391039
2007-08-01,0.9095969796180725,0.9095969796180725,0.7723000049591064,0.8323670029640198,0.6194775104522705,9446328
2007-08-02,0.8666920065879822,0.8666920065879822,0.7723000049591064,0.8152049779891968,0.6067047119140625,4036773
2007-08-03,0.8152049779891968,0.8323670029640198,0.7980430126190186,0.7980430126190186,0.5939322113990784,1274893
2007-08-06,0.7808809876441956,0.7894619703292847,0.7637180089950562,0.7637180089950562,0.5683863759040833,2906383
2007-08-07,0.7808809876441956,0.7980430126190186,0.7122319936752319,0.7293940186500549,0.5428411364555359,3827010
2007-08-08,0.7293940186500549,0.7637180089950562,0.7293940186500549,0.7637180089950562,0.5683863759040833,1321507
2007-08-09,0.7808809876441956,0.7808809876441956,0.755137026309967,0.755137026309967,0.5619999766349792,1629159
2007-08-10,0.7122319936752319,0.7293940186500549,0.7122319936752319,0.7122319936752319,0.5300686955451965,1633820
2007-08-13,0.7723000049591064,0.7723000049591064,0.7122319936752319,0.720812976360321,0.5364548563957214,496439
2007-08-14,0.720812976360321,0.7293940186500549,0.7122319936752319,0.7293940186500549,0.5428411364555359,694548
2007-08-15,0.7122319936752319,0.7122319936752319,0.7036510109901428,0.7122319936752319,0.5300686955451965,498769
2007-08-16,0.7036510109901428,0.7036510109901428,0.6435829997062683,0.6607450246810913,0.4917500913143158,2190858
2007-08-17,0.6006770133972168,0.6264209747314453,0.5663530230522156,0.6092579960823059,0.4534315764904022,2594069
2007-08-20,0.6521639823913574,0.6521639823913574,0.6264209747314453,0.6350020170211792,0.472591370344162,1741033
2007-08-21,0.6435829997062683,0.7293940186500549,0.6435829997062683,0.6864879727363586,0.5109090209007263,3148776
2007-08-22,0.6864879727363586,0.6950700283050537,0.6693260073661804,0.6950700283050537,0.5172960758209229,1130389
2007-08-23,0.6950700283050537,0.7293940186500549,0.6950700283050537,0.7122319936752319,0.5300686955451965,1037161
2007-08-24,0.7122319936752319,0.7122319936752319,0.6864879727363586,0.7122319936752319,0.5300686955451965,407872
2007-08-27,0.720812976360321,0.7808809876441956,0.720812976360321,0.7637180089950562,0.5683863759040833,3561310
2007-08-28,0.7723000049591064,0.7808809876441956,0.737975001335144,0.755137026309967,0.5619999766349792,985886
2007-08-29,0.737975001335144,0.755137026309967,0.7122319936752319,0.755137026309967,0.5619999766349792,2309724
2007-08-30,0.7723000049591064,0.7808809876441956,0.7293940186500549,0.7465559840202332,0.5632947683334351,1829599
2007-08-31,0.7465559840202332,0.755137026309967,0.7465559840202332,0.755137026309967,0.5697694420814514,1107082
2007-09-03,0.755137026309967,0.7723000049591064,0.755137026309967,0.7723000049591064,0.5827191472053528,1890198
2007-09-04,0.7723000049591064,0.7723000049591064,0.755137026309967,0.755137026309967,0.5697694420814514,1512624
2007-09-05,0.7637180089950562,0.7723000049591064,0.755137026309967,0.755137026309967,0.5697694420814514,759808
2007-09-06,0.755137026309967,0.755137026309967,0.7465559840202332,0.7465559840202332,0.5632947683334351,349605
2007-09-07,0.755137026309967,0.8666920065879822,0.755137026309967,0.8495299816131592,0.6409911513328552,9770296
2007-09-10,0.98682701587677,1.2700040340423584,0.98682701587677,1.2356799840927124,0.9323508739471436,89278643
2007-09-11,1.227097988128662,1.227097988128662,1.0554759502410889,1.106963038444519,0.835230827331543,37260301
