Date,Open,High,Low,Close,Adj Close,Volume
2010-10-28,6.779788017272949,6.9586992263793945,6.685624122619629,6.704456806182861,3.598829507827759,16110236
2010-10-29,6.779788017272949,6.9586992263793945,6.41254997253418,6.516129970550537,3.497738838195801,10807373
2010-11-01,6.5820441246032715,6.93986701965332,6.5820441246032715,6.930449962615967,3.7201385498046875,13733525
2010-11-02,6.930449962615967,7.297688961029053,6.89278507232666,7.137609958648682,3.83133864402771,17983778
2010-11-03,7.269440174102783,7.391851902008057,7.015198230743408,7.043447017669678,3.7807936668395996,10968129
2010-11-04,7.043447017669678,7.344770908355713,7.043447017669678,7.288271903991699,3.9122111797332764,8913198
2010-11-05,7.35418701171875,7.627262115478516,7.344770908355713,7.476600170135498,4.013302803039551,14097784
2010-11-08,7.533098220825195,7.966250896453857,7.533098220825195,7.843838214874268,4.210428714752197,10983006
2010-11-09,7.881504058837891,8.088664054870605,7.599012851715088,7.664927005767822,4.114392280578613,10467087
2010-11-10,7.627262115478516,7.730842113494873,7.438933849334717,7.533098220825195,4.043628692626953,8856461
2010-11-11,7.438933849334717,7.806172847747803,7.438933849334717,7.655510902404785,4.109338760375977,5240552
2010-11-12,7.533098220825195,7.796757221221924,7.344770908355713,7.363603115081787,3.9526476860046387,7794933
2010-11-15,7.391851902008057,7.486015796661377,7.175275802612305,7.3824357986450195,3.962756872177124,8156006
2010-11-16,7.551930904388428,7.599012851715088,7.231773853302002,7.231773853302002,3.8818838596343994,9279581
2010-11-17,7.2129411697387695,7.250607013702393,6.845703125,6.92103385925293,3.715083599090576,12526054
2010-11-18,6.92103385925293,7.617845058441162,6.92103385925293,7.570764064788818,4.063847541809082,8585046
2010-11-19,7.570764064788818,7.74025821685791,7.4954328536987305,7.683760166168213,4.124501705169678,11415223
2010-11-22,7.561347007751465,7.674344062805176,7.335353851318359,7.664927005767822,4.114392280578613,5152726
2010-11-23,7.514265060424805,7.542513847351074,7.194108963012695,7.278855800628662,3.9071569442749023,15880848
2010-11-24,7.250607013702393,7.297688961029053,6.89278507232666,7.024613857269287,3.770684003829956,18506063
2010-11-25,7.147027015686035,7.3824357986450195,7.062279224395752,7.316521167755127,3.9273746013641357,5544597
2010-11-26,7.40126895904541,7.617845058441162,7.363603115081787,7.542513847351074,4.0486836433410645,11273979
2010-11-29,7.44835090637207,7.476600170135498,7.250607013702393,7.35418701171875,3.9475929737091064,5350255
2010-11-30,7.26002311706543,7.4671831130981445,7.2129411697387695,7.269440174102783,3.902101993560791,5772923
2010-12-01,7.250607013702393,7.40126895904541,7.231773853302002,7.278855800628662,3.9071569442749023,5853761
2010-12-02,7.3824357986450195,7.391851902008057,7.081111907958984,7.1281938552856445,3.8262839317321777,6225326
2010-12-03,7.241189956665039,7.476600170135498,7.194108963012695,7.194108963012695,3.8616654872894287,8522389
2010-12-06,7.297688961029053,7.35418701171875,7.034029960632324,7.071695804595947,3.7959556579589844,7094026
2010-12-07,7.156443119049072,7.165859222412109,6.96811580657959,7.034029960632324,3.7757396697998047,5964079
2010-12-08,7.015198230743408,7.043447017669678,6.89278507232666,6.92103385925293,3.715083599090576,6494007
2010-12-09,6.92103385925293,6.96811580657959,6.666791915893555,6.685624122619629,3.588721513748169,5919476
2010-12-10,6.685624122619629,6.760954856872559,6.469048023223877,6.4972968101501465,3.4876301288604736,6141430
2010-12-13,6.4972968101501465,6.949283123016357,6.478464126586914,6.864535808563232,3.684757709503174,5364060
2010-12-14,6.883368015289307,7.043447017669678,6.883368015289307,6.996365070343018,3.755521535873413,3939945
2010-12-15,7.062279224395752,7.316521167755127,6.930449962615967,6.986948013305664,3.7504658699035645,8249460
2010-12-16,6.986948013305664,7.175275802612305,6.779788017272949,6.8362860679626465,3.6695942878723145,5244057
2010-12-17,6.8362860679626465,6.8362860679626465,6.591461181640625,6.647959232330322,3.5685017108917236,5435213
2010-12-20,6.6197099685668945,6.6197099685668945,6.403132915496826,6.403132915496826,3.437084674835205,4782222
2010-12-21,6.421966075897217,6.657374858856201,6.421966075897217,6.5820441246032715,3.5331201553344727,5825779
2010-12-22,6.638543128967285,6.704456806182861,6.506712913513184,6.534962177276611,3.507847785949707,1875982
2010-12-23,6.591461181640625,6.704456806182861,6.525546073913574,6.553794860839844,3.5179572105407715,1939175
2010-12-24,6.544379234313965,6.629126071929932,6.544379234313965,6.6197099685668945,3.553339719772339,877195
2010-12-28,6.544379234313965,6.600876808166504,6.3278021812438965,6.356050968170166,3.411811113357544,4996615
2010-12-29,6.374884128570557,6.469048023223877,6.318386077880859,6.440799236297607,3.457303524017334,5632415
2010-12-30,6.450214862823486,6.45963191986084,6.3654680252075195,6.41254997253418,3.4421393871307373,2414942
2010-12-31,6.41254997253418,6.572628021240234,6.403132915496826,6.41254997253418,3.4421393871307373,3120097
2011-01-03,6.45963191986084,6.676208019256592,6.45963191986084,6.676208019256592,3.5836660861968994,2173873
2011-01-04,6.685624122619629,7.015198230743408,6.685624122619629,6.986948013305664,3.7504658699035645,11206012
2011-01-05,7.024613857269287,7.062279224395752,6.986948013305664,7.015198230743408,3.765629768371582,5648206
2011-01-06,7.052863121032715,7.109361171722412,7.034029960632324,7.062279224395752,3.790902853012085,2763802
2011-01-07,7.090528964996338,7.109361171722412,6.8739519119262695,7.062279224395752,3.790902853012085,5679469
2011-01-10,6.977531909942627,7.090528964996338,6.760954856872559,6.789205074310303,3.6443214416503906,7716346
2011-01-11,6.779788017272949,6.911616802215576,6.779788017272949,6.845703125,3.674647808074951,2012452
2011-01-12,6.92103385925293,6.92103385925293,6.647959232330322,6.695041179656982,3.593775510787964,6727643
2011-01-13,6.732706069946289,6.770371913909912,6.553794860839844,6.553794860839844,3.5179572105407715,4330754
2011-01-14,6.516129970550537,6.647959232330322,6.421966075897217,6.572628021240234,3.5280656814575195,2697429
2011-01-17,6.572628021240234,6.572628021240234,6.38430118560791,6.403132915496826,3.437084674835205,5490962
2011-01-18,6.469048023223877,6.487881183624268,6.403132915496826,6.469048023223877,3.4724655151367188,2528574
2011-01-19,6.544379234313965,6.544379234313965,6.403132915496826,6.431382179260254,3.4522480964660645,3939945
2011-01-20,6.431382179260254,6.431382179260254,6.233638763427734,6.252470970153809,3.3562119007110596,6232760
2011-01-21,6.233638763427734,6.403132915496826,6.224222183227539,6.308969974517822,3.3865396976470947,4343498
2011-01-24,6.308969974517822,6.308969974517822,5.8569841384887695,5.960564136505127,3.19952130317688,9156391
2011-01-25,6.007646083831787,6.045310974121094,5.819317817687988,5.8569841384887695,3.143921136856079,4606869
2011-01-26,5.866399765014648,6.026477813720703,5.847567081451416,5.941730976104736,3.189412832260132,4636604
2011-01-27,5.960564136505127,6.205389022827148,5.941730976104736,6.092392921447754,3.2702860832214355,5849385
2011-01-28,6.158308029174805,6.167724132537842,5.979395866394043,5.979395866394043,3.209629774093628,1911564
2011-01-31,5.979395866394043,5.9888129234313965,5.8569841384887695,5.894649028778076,3.164139986038208,2781517
2011-02-01,5.922897815704346,5.9888129234313965,5.866399765014648,5.913482189178467,3.174248695373535,3501879
2011-02-02,6.035894870758057,6.158308029174805,5.951147079467773,6.1112260818481445,3.2803943157196045,2771767
2011-02-07,6.158308029174805,6.205389022827148,6.1112260818481445,6.1300578117370605,3.29050350189209,5121929
2011-02-08,6.1300578117370605,6.139474868774414,5.951147079467773,6.101809024810791,3.275339126586914,5212197
2011-02-09,6.167724132537842,6.167724132537842,6.035894870758057,6.120642185211182,3.2854487895965576,5015731
2011-02-10,6.120642185211182,6.120642185211182,5.583909034729004,5.640407085418701,3.0276670455932617,7522004
2011-02-11,5.687489032745361,5.800485134124756,5.536827087402344,5.612157821655273,3.012502908706665,5307079
2011-02-14,5.668655872344971,5.8758158683776855,5.668655872344971,5.838150978088379,3.13381290435791,3449311
2011-02-15,5.894649028778076,5.894649028778076,5.696905136108398,5.743987083435059,3.0832674503326416,1835101
2011-02-16,5.743987083435059,5.838150978088379,5.706322193145752,5.800485134124756,3.1135942935943604,1481462
2011-02-17,5.819317817687988,5.847567081451416,5.678072929382324,5.7345709800720215,3.0782132148742676,1364644
2011-02-18,5.668655872344971,5.838150978088379,5.668655872344971,5.809902191162109,3.1186490058898926,2445739
2011-02-21,5.800485134124756,5.800485134124756,5.696905136108398,5.7345709800720215,3.0782132148742676,568159
2011-02-22,5.649823188781738,5.687489032745361,5.508577823638916,5.555659770965576,2.9821767807006836,4382791
2011-02-23,5.555659770965576,5.555659770965576,5.3673319816589355,5.376749038696289,2.8861403465270996,3713744
2011-02-24,5.376749038696289,5.4803290367126465,5.160171985626221,5.2260870933532715,2.805267333984375,18524295
2011-02-25,5.282585144042969,5.348498821258545,5.1130900382995605,5.14133882522583,2.7597763538360596,9701187
2011-02-28,5.169588088989258,5.197837829589844,4.915346145629883,5.028343200683594,2.6991219520568848,9008776
2011-03-01,5.075425148010254,5.207253932952881,5.01892614364624,5.150755882263184,2.764831781387329,7149249
2011-03-02,5.084840774536133,5.122507095336914,5.037758827209473,5.103673934936523,2.739558219909668,4296771
2011-03-03,5.160171985626221,5.179005146026611,4.924763202667236,4.9718451499938965,2.668795585632324,12218079
2011-03-04,5.037758827209473,5.18842077255249,5.028343200683594,5.160171985626221,2.769885540008545,11630380
2011-03-07,5.160171985626221,5.452079772949219,5.122507095336914,5.357915878295898,2.8760311603546143,12143528
2011-03-08,5.404997825622559,5.470911979675293,5.2449188232421875,5.452079772949219,2.926577091217041,12426231
2011-03-09,5.461495876312256,5.57449197769165,5.404997825622559,5.470911979675293,2.936685562133789,8472476
2011-03-10,5.461495876312256,5.4803290367126465,5.207253932952881,5.273168087005615,2.8305399417877197,6145678
2011-03-11,5.235503196716309,5.235503196716309,5.075425148010254,5.09425687789917,2.7345032691955566,11915555
2011-03-14,5.084840774536133,5.160171985626221,5.01892614364624,5.0660080909729,2.719339609146118,7660061
2011-03-15,5.0660080909729,5.0660080909729,4.7741007804870605,4.8588480949401855,2.6081409454345703,13383081
2011-03-16,4.868264198303223,5.000093936920166,4.868264198303223,4.962428092956543,2.663740873336792,6857204
2011-03-17,4.877680778503418,4.877680778503418,4.689352989196777,4.755268096923828,2.5525405406951904,9743666
2011-03-18,4.802350044250488,4.9718451499938965,4.783516883850098,4.8588480949401855,2.6081409454345703,4092870
2011-03-21,4.905930042266846,5.179005146026611,4.877680778503418,4.943594932556152,2.6536316871643066,9545076
2011-03-22,5.084840774536133,5.197837829589844,4.9906768798828125,5.160171985626221,2.769885540008545,11173091
2011-03-23,5.254335880279541,5.339083194732666,5.179005146026611,5.301417827606201,2.8457043170928955,11107248
2011-03-24,5.404997825622559,5.414413928985596,5.1130900382995605,5.169588088989258,2.7749404907226562,7722718
2011-03-25,5.235503196716309,5.254335880279541,5.131923198699951,5.14133882522583,2.7597763538360596,3819315
2011-03-28,5.14133882522583,5.2449188232421875,5.103673934936523,5.169588088989258,2.7749404907226562,1980592
2011-03-29,5.179005146026611,5.207253932952881,5.1130900382995605,5.160171985626221,2.769885540008545,3585032
2011-03-30,5.160171985626221,5.216670036315918,5.056591987609863,5.0660080909729,2.719339609146118,6386747
2011-03-31,5.084840774536133,5.1130900382995605,4.981260776519775,5.01892614364624,2.69406795501709,4903161
2011-04-01,5.000093936920166,5.084840774536133,5.000093936920166,5.075425148010254,2.724395513534546,5763365
2011-04-04,5.075425148010254,5.169588088989258,5.0660080909729,5.103673934936523,2.739558219909668,6028860
2011-04-06,5.084840774536133,5.122507095336914,5.009510040283203,5.056591987609863,2.714285373687744,7903255
2011-04-07,5.056591987609863,5.2260870933532715,5.056591987609863,5.18842077255249,2.7850492000579834,16644234
2011-04-08,5.273168087005615,5.885232925415039,5.273168087005615,5.800485134124756,3.1135942935943604,53596982
2011-04-11,5.781652927398682,6.007646083831787,5.743987083435059,5.8569841384887695,3.143921136856079,17135047
2011-04-12,5.838150978088379,6.035894870758057,5.753404140472412,5.941730976104736,3.189412832260132,15443313
2011-04-13,5.894649028778076,5.9888129234313965,5.819317817687988,5.922897815704346,3.17930269241333,5502118
2011-04-14,5.932314872741699,6.101809024810791,5.8569841384887695,5.913482189178467,3.174248695373535,4865992
2011-04-15,5.913482189178467,6.092392921447754,5.913482189178467,6.054727077484131,3.250066041946411,8247336
2011-04-18,6.1112260818481445,6.308969974517822,6.0735602378845215,6.214806079864502,3.335993528366089,10844939
2011-04-19,6.214806079864502,6.290136814117432,6.007646083831787,6.082976818084717,3.265230655670166,10616932
2011-04-20,6.120642185211182,6.2430548667907715,6.035894870758057,6.045310974121094,3.2450127601623535,8673190
2011-04-21,6.054727077484131,6.139474868774414,5.838150978088379,5.8569841384887695,3.143921136856079,10018719
2011-04-26,5.838150978088379,5.9888129234313965,5.715737819671631,5.913482189178467,3.174248695373535,5364060
2011-04-27,5.913482189178467,5.9888129234313965,5.753404140472412,5.828734874725342,3.128757953643799,5554155
2011-04-28,5.781652927398682,5.800485134124756,5.442663192749023,5.452079772949219,2.9992568492889404,5832669
2011-04-29,5.4803290367126465,5.4803290367126465,5.2260870933532715,5.386165142059326,2.962995767593384,11138046
2011-05-03,5.376749038696289,5.57449197769165,5.3673319816589355,5.4991607666015625,3.025156021118164,4345236
2011-05-04,5.442663192749023,5.470911979675293,5.292000770568848,5.339083194732666,2.9370956420898438,3646839
2011-05-05,5.339083194732666,5.517993927001953,5.310833930969238,5.423830032348633,2.9837160110473633,4018532
2011-05-06,5.423830032348633,5.508577823638916,5.3673319816589355,5.452079772949219,2.9992568492889404,2220719
2011-05-09,5.423830032348633,5.546243190765381,5.376749038696289,5.414413928985596,2.9785354137420654,1505887
2011-05-11,5.470911979675293,5.612157821655273,5.433247089385986,5.555659770965576,3.0562376976013184,4289337
2011-05-12,5.489745140075684,5.546243190765381,5.376749038696289,5.376749038696289,2.9578168392181396,2378835
2011-05-13,5.461495876312256,5.593325138092041,5.3673319816589355,5.565075874328613,3.0614171028137207,5127239
2011-05-16,5.508577823638916,5.57449197769165,5.452079772949219,5.508577823638916,3.030336856842041,4704571
2011-05-17,5.508577823638916,5.508577823638916,5.404997825622559,5.433247089385986,2.9888968467712402,1961477
2011-05-18,5.433247089385986,5.489745140075684,5.414413928985596,5.461495876312256,3.004436731338501,1582350
2011-05-19,5.414413928985596,5.4991607666015625,5.301417827606201,5.320250034332275,2.9267356395721436,2704863
2011-05-20,5.329667091369629,5.3673319816589355,5.1130900382995605,5.131923198699951,2.823134660720825,4896789
2011-05-23,5.169588088989258,5.2260870933532715,5.0660080909729,5.103673934936523,2.807593822479248,3378158
2011-05-24,5.084840774536133,5.084840774536133,4.953011989593506,5.0660080909729,2.7868733406066895,4321196
2011-05-25,5.0660080909729,5.0660080909729,4.896513938903809,4.943594932556152,2.7195332050323486,4028408
2011-05-26,4.9906768798828125,5.028343200683594,4.943594932556152,4.9906768798828125,2.7454328536987305,2498414
2011-05-27,4.9906768798828125,5.263751983642578,4.962428092956543,5.18842077255249,2.8542141914367676,4442262
2011-05-30,5.282585144042969,5.282585144042969,5.000093936920166,5.028343200683594,2.766153573989868,4639790
2011-05-31,5.028343200683594,5.179005146026611,5.000093936920166,5.179005146026611,2.849034309387207,1855279
2011-06-01,5.179005146026611,5.179005146026611,5.047175884246826,5.0660080909729,2.7868733406066895,2023071
2011-06-02,4.9718451499938965,5.056591987609863,4.953011989593506,5.028343200683594,2.766153573989868,1636511
2011-06-03,5.028343200683594,5.122507095336914,5.028343200683594,5.037758827209473,2.771333932876587,1509073
2011-06-07,5.09425687789917,5.09425687789917,4.915346145629883,4.9718451499938965,2.735074043273926,2403260
2011-06-08,4.9718451499938965,4.9906768798828125,4.896513938903809,4.905930042266846,2.69881272315979,3357980
2011-06-09,4.877680778503418,5.009510040283203,4.708186149597168,4.764684200286865,2.6211118698120117,6678792
2011-06-10,4.802350044250488,4.849431991577148,4.745851993560791,4.7741007804870605,2.626291275024414,3159390
2011-06-13,4.755268096923828,4.764684200286865,4.670520782470703,4.7270188331604,2.6003916263580322,3227357
2011-06-14,4.708186149597168,4.887096881866455,4.689352989196777,4.830598831176758,2.657372236251831,2820618
2011-06-15,4.821183204650879,4.915346145629883,4.802350044250488,4.8588480949401855,2.67291259765625,3809853
2011-06-16,4.802350044250488,4.802350044250488,4.67993688583374,4.708186149597168,2.590031623840332,4871302
2011-06-17,4.708186149597168,4.7364349365234375,4.529274940490723,4.576356887817383,2.5175106525421143,5019819
2011-06-20,4.6140217781066895,4.670520782470703,4.21853494644165,4.293866157531738,2.3621089458465576,12797920
2011-06-21,4.331531047821045,4.53869104385376,4.293866157531738,4.5198588371276855,2.4864304065704346,7448727
2011-06-22,4.566939830780029,4.651688098907471,4.388029098510742,4.416278839111328,2.4294490814208984,7990337
2011-06-23,4.425694942474365,4.4821929931640625,4.397446155548096,4.444528102874756,2.4449899196624756,2601851
2011-06-24,4.444528102874756,4.651688098907471,4.425694942474365,4.6140217781066895,2.5382301807403564,3542999
2011-06-27,4.6046061515808105,4.698770046234131,4.501026153564453,4.67993688583374,2.574491262435913,4130040
2011-06-28,4.745851993560791,4.764684200286865,4.4821929931640625,4.623438835144043,2.5434112548828125,4184201
2011-06-29,4.708186149597168,4.708186149597168,4.576356887817383,4.623438835144043,2.5434112548828125,2327860
2011-06-30,4.6046061515808105,4.745851993560791,4.595190048217773,4.745851993560791,2.6107518672943115,3427009
2011-07-04,4.802350044250488,5.103673934936523,4.802350044250488,5.103673934936523,2.807593822479248,16470247
2011-07-05,5.103673934936523,5.131923198699951,4.9718451499938965,5.084840774536133,2.797233819961548,7030467
2011-07-06,5.075425148010254,5.075425148010254,4.924763202667236,4.9906768798828125,2.7454328536987305,4160837
2011-07-07,4.9906768798828125,5.075425148010254,4.887096881866455,4.924763202667236,2.7091734409332275,3959061
2011-07-08,4.9718451499938965,4.9906768798828125,4.840014934539795,4.9906768798828125,2.7454328536987305,11824085
2011-07-11,4.981260776519775,4.981260776519775,4.745851993560791,4.792932987213135,2.6366512775421143,3509809
2011-07-12,4.717601776123047,4.7364349365234375,4.510441780090332,4.529274940490723,2.4916107654571533,8109279
2011-07-13,4.651688098907471,4.651688098907471,4.53869104385376,4.55752420425415,2.507150888442993,3927202
2011-07-14,4.576356887817383,4.595190048217773,4.472776889801025,4.53869104385376,2.4967901706695557,3296385
2011-07-15,4.6046061515808105,4.651688098907471,4.472776889801025,4.651688098907471,2.558950901031494,3320811
2011-07-18,4.651688098907471,4.651688098907471,4.472776889801025,4.5198588371276855,2.4864304065704346,2691444
2011-07-19,4.6046061515808105,4.6046061515808105,4.322114944458008,4.406861782073975,2.424268960952759,3030890
2011-07-20,4.425694942474365,4.53869104385376,4.388029098510742,4.416278839111328,2.4294490814208984,2400074
2011-07-21,4.425694942474365,4.425694942474365,4.3503642082214355,4.378612995147705,2.408728837966919,2633710
2011-07-22,4.406861782073975,4.566939830780029,4.406861782073975,4.548108100891113,2.5019707679748535,2424500
2011-07-25,4.529274940490723,4.529274940490723,4.453944206237793,4.4821929931640625,2.465710163116455,1658812
2011-07-26,4.444528102874756,4.576356887817383,4.444528102874756,4.566939830780029,2.5123300552368164,1625891
2011-07-27,4.5198588371276855,4.53869104385376,4.463359832763672,4.529274940490723,2.4916107654571533,5329015
2011-07-28,4.453944206237793,4.453944206237793,4.406861782073975,4.435111045837402,2.439809799194336,6931293
2011-07-29,4.425694942474365,4.425694942474365,4.369196891784668,4.397446155548096,2.4190895557403564,2512644
2011-08-01,4.406861782073975,4.501026153564453,4.293866157531738,4.293866157531738,2.3621089458465576,3163638
2011-08-02,4.275032997131348,4.388029098510742,4.237367153167725,4.256199836730957,2.341387987136841,3816756
2011-08-03,4.190286159515381,4.237367153167725,4.067873001098633,4.17145299911499,2.2947676181793213,3948441
2011-08-04,4.143204212188721,4.209117889404297,4.096121788024902,4.1526198387146,2.2844078540802,2078294
2011-08-05,4.1055378913879395,4.1055378913879395,3.870129108428955,3.954875946044922,2.175626277923584,5277269
2011-08-08,3.7665491104125977,4.143204212188721,3.7665491104125977,4.058455944061279,2.2326066493988037,8185513
2011-08-09,3.7759649753570557,3.9642930030822754,3.6818010807037354,3.7665491104125977,2.0720252990722656,8734785
2011-08-10,3.870129108428955,3.8983778953552246,3.4746410846710205,3.5217230319976807,1.937343716621399,10184388
2011-08-11,3.371061086654663,3.7288830280303955,3.361644983291626,3.6723849773406982,2.0202243328094482,7272439
2011-08-12,3.7288830280303955,3.813631057739258,3.6064701080322266,3.625303030014038,1.9943242073059082,5696461
2011-08-15,3.7100510597229004,3.823046922683716,3.6629691123962402,3.7665491104125977,2.0720252990722656,2645392
2011-08-16,3.813631057739258,4.12437105178833,3.8042140007019043,4.03020715713501,2.217067003250122,7296864
2011-08-17,4.067873001098633,4.12437105178833,3.9737091064453125,4.1055378913879395,2.2585067749023438,6881630
2011-08-18,4.03020715713501,4.049039840698242,3.7288830280303955,3.738300085067749,2.056485414505005,7544305
2011-08-19,3.625303030014038,3.7100510597229004,3.6064701080322266,3.6629691123962402,2.015045404434204,3463116
2011-08-22,3.6441359519958496,3.747715950012207,3.4181430339813232,3.578221082687378,1.96842360496521,5327953
2011-08-23,3.559389114379883,3.6818010807037354,3.4652249813079834,3.6818010807037354,2.025404453277588,2046435
2011-08-24,3.7194669246673584,3.757132053375244,3.484057903289795,3.540555953979492,1.9477039575576782,3719332
2011-08-25,3.578221082687378,3.6723849773406982,3.484057903289795,3.5217230319976807,1.937343716621399,5481940
2011-08-26,3.5123069286346436,3.6912178993225098,3.484057903289795,3.615886926651001,1.9891444444656372,3022395
2011-08-29,3.615886926651001,3.6535520553588867,3.568804979324341,3.615886926651001,1.9891444444656372,1835101
2011-08-30,3.578221082687378,3.6818010807037354,3.578221082687378,3.6441359519958496,2.05828595161438,2549813
2011-08-31,3.6535520553588867,3.6629691123962402,3.578221082687378,3.6347200870513916,2.052967071533203,3864545
2011-09-01,3.6441359519958496,3.832463026046753,3.5876379013061523,3.6064701080322266,2.03701114654541,6675606
2011-09-02,3.625303030014038,3.6441359519958496,3.5217230319976807,3.5499720573425293,2.0051000118255615,4065259
2011-09-05,3.484057903289795,3.5499720573425293,3.45580792427063,3.4652249813079834,1.9572325944900513,2013514
2011-09-06,3.4275588989257812,3.493474006652832,3.4275588989257812,3.4746410846710205,1.962551236152649,1817008
2011-09-07,3.484057903289795,3.540555953979492,3.4275588989257812,3.5311388969421387,1.9944623708724976,2352285
2011-09-08,3.540555953979492,3.6347200870513916,3.5311388969421387,3.5970540046691895,2.0316925048828125,2277947
2011-09-09,3.6064701080322266,3.625303030014038,3.578221082687378,3.6064701080322266,2.03701114654541,643559
2011-09-12,3.5876379013061523,3.5876379013061523,3.3993101119995117,3.4181430339813232,1.9306402206420898,2045373
2011-09-14,3.4181430339813232,3.484057903289795,3.2957301139831543,3.3898940086364746,1.914684534072876,3008589
2011-09-15,3.3898940086364746,3.4369759559631348,3.361644983291626,3.3993101119995117,1.9200025796890259,695597
2011-09-16,3.4275588989257812,3.484057903289795,3.4275588989257812,3.4746410846710205,1.962551236152649,1769258
2011-09-19,3.4369759559631348,3.45580792427063,3.2957301139831543,3.3333959579467773,1.8827731609344482,2240777
2011-09-20,3.323978900909424,3.3333959579467773,3.1827340126037598,3.2768969535827637,1.8508613109588623,2883275
2011-09-21,3.286314010620117,3.286314010620117,3.192150115966797,3.22981595993042,1.8242688179016113,1534561
2011-09-22,3.0885701179504395,3.0885701179504395,2.824911117553711,2.8437440395355225,1.6062073707580566,6103022
2011-09-23,2.777829885482788,2.9661569595336914,2.6836659908294678,2.9661569595336914,1.6753486394882202,6160545
2011-09-26,2.9284920692443848,2.99440598487854,2.740164041519165,2.8343279361724854,1.600888967514038,4046143
2011-09-27,2.871993064880371,3.107403039932251,2.871993064880371,3.0226550102233887,1.707260012626648,5635927
2011-09-28,3.060321092605591,3.060321092605591,2.9379079341888428,2.9661569595336914,1.6753486394882202,3897466
2011-09-30,2.9567410945892334,2.9567410945892334,2.8437440395355225,2.9379079341888428,1.6593929529190063,5919476
2011-10-03,2.824911117553711,2.853161096572876,2.777829885482788,2.8060789108276367,1.5849329233169556,4001540
2011-10-04,2.7966620922088623,2.824911117553711,2.730747938156128,2.787245988845825,1.5742957592010498,2392640
2011-10-06,2.871993064880371,2.9190750122070312,2.8343279361724854,2.909658908843994,1.643437385559082,3440815
2011-10-07,3.060321092605591,3.3993101119995117,2.99440598487854,3.314563035964966,1.8721356391906738,11271855
2011-10-10,3.22981595993042,3.3993101119995117,3.192150115966797,3.361644983291626,1.898728609085083,5203702
2011-10-11,3.4369759559631348,3.5311388969421387,3.361644983291626,3.4746410846710205,1.962551236152649,5253615
2011-10-12,3.408726930618286,3.559389114379883,3.3993101119995117,3.5311388969421387,1.9944623708724976,3560818
2011-10-13,3.559389114379883,3.6723849773406982,3.540555953979492,3.615886926651001,2.042330026626587,3171072
2011-10-14,3.6347200870513916,3.6347200870513916,3.4181430339813232,3.4369759559631348,1.9412773847579956,1392255
2011-10-17,3.559389114379883,3.5876379013061523,3.484057903289795,3.5123069286346436,1.9838258028030396,2787697
2011-10-18,3.4652249813079834,3.4746410846710205,3.2203989028930664,3.2957301139831543,1.8614988327026367,3862421
2011-10-19,3.3051459789276123,3.380476951599121,3.248647928237915,3.3428120613098145,1.888091802597046,1795967
2011-10-20,3.286314010620117,3.3333959579467773,3.2768969535827637,3.323978900909424,1.8774540424346924,2053869
2011-10-21,3.380476951599121,3.3993101119995117,3.3333959579467773,3.371061086654663,1.9040471315383911,535237
2011-10-24,3.4652249813079834,3.5499720573425293,3.408726930618286,3.540555953979492,1.999781608581543,2078294
2011-10-25,3.625303030014038,3.813631057739258,3.5970540046691895,3.785382032394409,2.13806414604187,6795610
2011-10-26,3.7194669246673584,3.8418800830841064,3.6535520553588867,3.832463026046753,2.1646568775177,7138098
2011-10-27,3.860713005065918,3.954875946044922,3.8042140007019043,3.8983778953552246,2.2018871307373047,6632065
2011-10-28,4.011373996734619,4.1055378913879395,3.813631057739258,3.832463026046753,2.1646568775177,7024997
2011-10-31,3.9831249713897705,4.001957893371582,3.8418800830841064,3.992542028427124,2.255072593688965,3815694
2011-11-01,3.8418800830841064,3.9266269207000732,3.813631057739258,3.879544973373413,2.191249370574951,2990535
2011-11-02,3.785382032394409,4.001957893371582,3.757132053375244,4.001957893371582,2.2603909969329834,3894280
2011-11-03,3.954875946044922,4.020791053771973,3.8983778953552246,3.9360430240631104,2.223160982131958,2519016
2011-11-04,4.039624214172363,4.133787155151367,4.001957893371582,4.096121788024902,2.3135766983032227,4509167
2011-11-07,4.096121788024902,4.096121788024902,4.020791053771973,4.049039840698242,2.2869839668273926,2446801
2011-11-08,4.07728910446167,4.07728910446167,4.011373996734619,4.03020715713501,2.2763469219207764,1033306
2011-11-09,4.07728910446167,4.07728910446167,4.020791053771973,4.039624214172363,2.281665802001953,1145876
2011-11-10,3.8889620304107666,4.03020715713501,3.870129108428955,3.8889620304107666,2.1965694427490234,5586030
2011-11-11,3.9077939987182617,3.992542028427124,3.860713005065918,3.879544973373413,2.191249370574951,3541703
2011-11-14,3.9360430240631104,4.03020715713501,3.8889620304107666,3.9077939987182617,2.207205057144165,2516892
2011-11-15,3.9077939987182617,4.1055378913879395,3.8889620304107666,4.067873001098633,2.297621488571167,5340060
2011-11-16,4.049039840698242,4.114954948425293,4.001957893371582,4.058455944061279,2.292302131652832,2269451
2011-11-17,3.9831249713897705,4.322114944458008,3.9642930030822754,4.293866157531738,2.425266981124878,5826022
2011-11-18,4.284449100494385,4.284449100494385,4.1055378913879395,4.1526198387146,2.3454880714416504,5043343
2011-11-21,4.07728910446167,4.114954948425293,3.9077939987182617,4.07728910446167,2.3029401302337646,3367538
2011-11-22,4.07728910446167,4.07728910446167,3.9266269207000732,3.954875946044922,2.2337985038757324,3363137
