Date,Open,High,Low,Close,Adj Close,Volume
2005-05-30,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.07935550808906555,0
2005-05-31,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.07935550808906555,0
2005-06-01,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.07935550808906555,100000
2005-06-02,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.07935550808906555,0
2005-06-03,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.07935550808906555,0
2005-06-06,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.07935550808906555,0
2005-06-07,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.07935550808906555,0
2005-06-08,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.07935550808906555,0
2005-06-09,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.07935550808906555,0
2005-06-10,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.07935550808906555,0
2005-06-13,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.07935550808906555,0
2005-06-14,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.07935550808906555,150000
2005-06-15,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.07935550808906555,0
2005-06-16,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.07935550808906555,0
2005-06-17,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.07935550808906555,0
2005-06-20,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.07935550808906555,0
2005-06-21,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.07935550808906555,0
2005-06-22,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.0824076384305954,0
2005-06-23,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.0824076384305954,0
2005-06-24,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.0824076384305954,0
2005-06-27,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.0824076384305954,0
2005-06-28,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.0824076384305954,0
2005-06-29,0.20999999344348907,0.28999999165534973,0.20999999344348907,0.28999999165534973,0.08851191401481628,20000
2005-06-30,0.28999999165534973,0.28999999165534973,0.25999999046325684,0.25999999046325684,0.07935550808906555,100000
2005-07-04,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.07935550808906555,0
2005-07-05,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.07935550808906555,0
2005-07-06,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.07935550808906555,0
2005-07-07,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.07935550808906555,0
2005-07-08,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.07935550808906555,0
2005-07-11,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.07935550808906555,0
2005-07-12,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.07935550808906555,0
2005-07-13,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.07935550808906555,0
2005-07-14,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.07935550808906555,0
2005-07-15,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.07935550808906555,0
2005-07-18,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.0824076384305954,100000
2005-07-19,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.0824076384305954,0
2005-07-20,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.0824076384305954,0
2005-07-21,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.0824076384305954,0
2005-07-22,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.06409483402967453,20000
2005-07-25,0.21799999475479126,0.21799999475479126,0.21799999475479126,0.21799999475479126,0.0665365532040596,4000
2005-07-26,0.21799999475479126,0.21799999475479126,0.21799999475479126,0.21799999475479126,0.0665365532040596,2000
2005-07-27,0.22599999606609344,0.25,0.22599999606609344,0.23399999737739563,0.07141997665166855,20000
2005-07-28,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.07141997665166855,0
2005-07-29,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.07141997665166855,0
2005-08-01,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07325123250484467,0
2005-08-02,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07325123250484467,0
2005-08-03,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07325123250484467,0
2005-08-04,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07325123250484467,50000
2005-08-05,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07325123250484467,0
2005-08-08,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07325123250484467,0
2005-08-09,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07325123250484467,0
2005-08-10,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07325123250484467,0
2005-08-11,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07325123250484467,0
2005-08-12,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07325123250484467,0
2005-08-15,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07325123250484467,0
2005-08-16,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07325123250484467,0
2005-08-17,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07325123250484467,0
2005-08-18,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07569293677806854,0
2005-08-19,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07569293677806854,0
2005-08-22,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07569293677806854,0
2005-08-23,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07569293677806854,0
2005-08-24,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07569293677806854,0
2005-08-25,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07569293677806854,0
2005-08-26,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07569293677806854,0
2005-08-29,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07569293677806854,0
2005-08-30,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07569293677806854,0
2005-08-31,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07569293677806854,0
2005-09-01,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07569293677806854,0
2005-09-02,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07569293677806854,0
2005-09-05,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07569293677806854,0
2005-09-06,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07569293677806854,0
2005-09-07,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07569293677806854,0
2005-09-08,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07569293677806854,0
2005-09-09,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07569293677806854,0
2005-09-12,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07569293677806854,310000
2005-09-13,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07569293677806854,0
2005-09-14,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07569293677806854,0
2005-09-15,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07569293677806854,0
2005-09-16,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07569293677806854,0
2005-09-20,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07569293677806854,0
2005-09-21,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07569293677806854,0
2005-09-22,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07569293677806854,0
2005-09-23,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07569293677806854,0
2005-09-26,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07569293677806854,0
2005-09-27,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07569293677806854,0
2005-09-28,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07569293677806854,0
2005-09-29,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07569293677806854,0
2005-09-30,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07569293677806854,0
2005-10-03,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07569293677806854,0
2005-10-04,0.25,0.25,0.25,0.25,0.0763033851981163,30000
2005-10-05,0.25,0.25,0.25,0.25,0.0763033851981163,0
2005-10-06,0.25,0.25,0.25,0.25,0.0763033851981163,0
2005-10-07,0.25,0.25,0.25,0.25,0.0763033851981163,0
2005-10-10,0.25,0.25,0.25,0.25,0.0763033851981163,0
2005-10-12,0.25,0.25,0.25,0.25,0.0763033851981163,0
2005-10-13,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.0763033777475357,0
2005-10-14,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.0763033777475357,0
2005-10-17,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.0763033777475357,0
2005-10-18,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.0763033777475357,0
2005-10-19,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.0763033777475357,0
2005-10-20,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.0763033777475357,0
2005-10-21,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.0763033777475357,0
2005-10-24,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.0763033777475357,0
2005-10-25,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.0763033777475357,0
2005-10-26,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.0763033777475357,0
2005-10-27,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.0763033777475357,0
2005-10-28,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.0763033777475357,0
2005-10-31,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.0763033777475357,0
2005-11-01,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.0763033777475357,0
2005-11-02,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.0763033777475357,0
2005-11-03,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.0763033777475357,0
2005-11-04,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.0763033777475357,0
2005-11-07,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.0763033777475357,0
2005-11-08,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.0763033777475357,0
2005-11-09,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.0763033777475357,0
2005-11-10,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.0763033777475357,0
2005-11-11,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.0763033777475357,0
2005-11-14,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.0763033777475357,0
2005-11-15,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.0763033777475357,0
2005-11-16,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.0763033777475357,0
2005-11-17,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.0763033777475357,0
2005-11-18,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.0763033777475357,0
2005-11-21,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.0763033777475357,0
2005-11-22,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.0763033777475357,0
2005-11-23,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.0763033777475357,0
2005-11-24,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.0763033777475357,0
2005-11-25,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.0763033777475357,0
2005-11-28,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.0763033777475357,0
2005-11-29,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.0763033777475357,0
2005-11-30,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.0763033777475357,0
2005-12-01,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.0763033777475357,0
2005-12-02,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.0763033777475357,0
2005-12-05,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.0763033777475357,0
2005-12-06,0.20000000298023224,0.24699999392032623,0.20000000298023224,0.24699999392032623,0.07692625373601913,72
2005-12-07,0.24699999392032623,0.24699999392032623,0.24699999392032623,0.24699999392032623,0.07692625373601913,0
2005-12-08,0.24699999392032623,0.24699999392032623,0.24699999392032623,0.24699999392032623,0.07692625373601913,0
2005-12-09,0.24699999392032623,0.24699999392032623,0.24699999392032623,0.24699999392032623,0.07692625373601913,0
2005-12-12,0.24699999392032623,0.24699999392032623,0.24699999392032623,0.24699999392032623,0.07692625373601913,0
2005-12-13,0.24699999392032623,0.24699999392032623,0.24699999392032623,0.24699999392032623,0.07692625373601913,0
2005-12-14,0.24699999392032623,0.24699999392032623,0.24699999392032623,0.24699999392032623,0.07692625373601913,0
2005-12-15,0.24699999392032623,0.24699999392032623,0.24699999392032623,0.24699999392032623,0.07692625373601913,0
2005-12-16,0.24699999392032623,0.24699999392032623,0.24699999392032623,0.24699999392032623,0.07692625373601913,0
2005-12-19,0.24699999392032623,0.24699999392032623,0.24699999392032623,0.24699999392032623,0.07692625373601913,0
2005-12-20,0.24699999392032623,0.24699999392032623,0.24699999392032623,0.24699999392032623,0.07692625373601913,0
2005-12-21,0.24699999392032623,0.24699999392032623,0.24699999392032623,0.24699999392032623,0.07692625373601913,0
2005-12-22,0.24699999392032623,0.24699999392032623,0.24699999392032623,0.24699999392032623,0.07692625373601913,0
2005-12-23,0.24699999392032623,0.24699999392032623,0.24699999392032623,0.24699999392032623,0.07692625373601913,0
2005-12-28,0.24699999392032623,0.24699999392032623,0.24699999392032623,0.24699999392032623,0.07692625373601913,0
2005-12-29,0.24699999392032623,0.24699999392032623,0.24699999392032623,0.24699999392032623,0.07692625373601913,0
2005-12-30,0.24699999392032623,0.24699999392032623,0.24699999392032623,0.24699999392032623,0.07692625373601913,0
2006-01-03,0.24699999392032623,0.24699999392032623,0.24699999392032623,0.24699999392032623,0.07692625373601913,0
2006-01-04,0.24699999392032623,0.24699999392032623,0.24699999392032623,0.24699999392032623,0.07692625373601913,0
2006-01-05,0.24699999392032623,0.24699999392032623,0.24699999392032623,0.24699999392032623,0.07692625373601913,0
2006-01-06,0.24699999392032623,0.24699999392032623,0.24699999392032623,0.24699999392032623,0.07692625373601913,0
2006-01-09,0.24699999392032623,0.24699999392032623,0.24699999392032623,0.24699999392032623,0.07692625373601913,0
2006-01-10,0.24699999392032623,0.24699999392032623,0.24699999392032623,0.24699999392032623,0.07692625373601913,0
2006-01-11,0.24699999392032623,0.24699999392032623,0.24699999392032623,0.24699999392032623,0.07692625373601913,0
2006-01-12,0.24699999392032623,0.24699999392032623,0.24699999392032623,0.24699999392032623,0.07692625373601913,0
2006-01-13,0.24699999392032623,0.24699999392032623,0.24699999392032623,0.24699999392032623,0.07692625373601913,0
2006-01-16,0.25,0.25,0.25,0.25,0.07786058634519577,0
2006-01-17,0.25,0.25,0.25,0.25,0.07786058634519577,0
2006-01-18,0.25,0.25,0.25,0.25,0.07786058634519577,0
2006-01-19,0.25,0.25,0.25,0.25,0.07786058634519577,0
2006-01-20,0.25,0.25,0.25,0.25,0.07786058634519577,0
2006-01-23,0.25,0.25,0.25,0.25,0.07786058634519577,0
2006-01-24,0.25,0.25,0.25,0.25,0.07786058634519577,0
2006-01-25,0.25,0.25,0.25,0.25,0.07786058634519577,0
2006-01-26,0.25,0.25,0.25,0.25,0.07786058634519577,0
2006-01-27,0.25,0.25,0.25,0.25,0.07786058634519577,0
2006-02-01,0.23999999463558197,0.25,0.23999999463558197,0.25,0.07786058634519577,50000
2006-02-02,0.25,0.25,0.25,0.25,0.07786058634519577,26000
2006-02-03,0.25,0.25,0.25,0.25,0.07786058634519577,0
2006-02-06,0.25,0.25,0.25,0.25,0.07786058634519577,0
2006-02-07,0.25,0.25,0.25,0.25,0.07786058634519577,0
2006-02-08,0.25,0.25,0.25,0.25,0.07786058634519577,0
2006-02-09,0.25,0.25,0.25,0.25,0.07786058634519577,0
2006-02-10,0.25,0.25,0.25,0.25,0.07786058634519577,0
2006-02-13,0.25,0.25,0.25,0.25,0.07786058634519577,0
2006-02-14,0.25,0.25,0.25,0.25,0.07786058634519577,0
2006-02-15,0.25,0.25,0.25,0.25,0.07786058634519577,0
2006-02-16,0.23000000417232513,0.23000000417232513,0.22499999403953552,0.22499999403953552,0.07007455080747604,150000
2006-02-17,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.06851731985807419,150000
2006-02-20,0.23499999940395355,0.25999999046325684,0.23499999940395355,0.25999999046325684,0.0809750035405159,78000
2006-02-21,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.07941778749227524,0
2006-02-22,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.07941778749227524,0
2006-02-23,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.07941778749227524,0
2006-02-24,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.07941778749227524,0
2006-02-27,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.07941778749227524,0
2006-02-28,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.07941778749227524,0
2006-03-01,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.07941778749227524,0
2006-03-02,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.07941778749227524,0
2006-03-03,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.07941778749227524,0
2006-03-06,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07474615424871445,50000
2006-03-07,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07474615424871445,0
2006-03-08,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07474615424871445,0
2006-03-09,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07474615424871445,0
2006-03-10,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07474615424871445,0
2006-03-13,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07474615424871445,0
2006-03-14,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07474615424871445,0
2006-03-15,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07474615424871445,0
2006-03-16,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07474615424871445,0
2006-03-17,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07474615424871445,0
2006-03-20,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07474615424871445,0
2006-03-21,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07474615424871445,0
2006-03-22,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07474615424871445,0
2006-03-23,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07474615424871445,0
2006-03-24,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07474615424871445,0
2006-03-27,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07474615424871445,0
2006-03-28,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07474615424871445,0
2006-03-29,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07474615424871445,0
2006-03-30,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07474615424871445,0
2006-03-31,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07474615424871445,0
2006-04-03,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07474615424871445,0
2006-04-04,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07474615424871445,0
2006-04-06,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07474615424871445,0
2006-04-07,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07474615424871445,0
2006-04-10,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07474615424871445,0
2006-04-11,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07474615424871445,0
2006-04-12,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07474615424871445,0
2006-04-13,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07474615424871445,0
2006-04-18,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07474615424871445,0
2006-04-19,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07474615424871445,0
2006-04-20,0.23999999463558197,0.25,0.23999999463558197,0.25,0.07786058634519577,36000
2006-04-21,0.25,0.25,0.25,0.25,0.07786058634519577,0
2006-04-24,0.25,0.25,0.25,0.25,0.07786058634519577,0
2006-04-25,0.25,0.25,0.25,0.25,0.07786058634519577,0
2006-04-26,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07474615424871445,0
2006-04-27,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07474615424871445,0
2006-04-28,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07474615424871445,0
2006-05-02,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07474615424871445,4000
2006-05-03,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07474615424871445,0
2006-05-04,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07474615424871445,0
2006-05-08,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07474615424871445,0
2006-05-09,0.2029999941587448,0.23999999463558197,0.2029999941587448,0.23999999463558197,0.07474615424871445,240000
2006-05-10,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07474615424871445,0
2006-05-11,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07474615424871445,0
2006-05-12,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07474615424871445,0
2006-05-15,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07474615424871445,0
2006-05-16,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07474615424871445,0
2006-05-17,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07474615424871445,0
2006-05-18,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07474615424871445,0
2006-05-19,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.06851731985807419,50000
2006-05-22,0.20600000023841858,0.20600000023841858,0.20499999821186066,0.20499999821186066,0.0638456866145134,396
2006-05-23,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.06540288776159286,0
2006-05-24,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.06540288776159286,0
2006-05-25,0.20499999821186066,0.22100000083446503,0.20499999821186066,0.22100000083446503,0.0688287541270256,250
2006-05-26,0.22100000083446503,0.22100000083446503,0.22100000083446503,0.22100000083446503,0.0688287541270256,0
2006-05-29,0.22100000083446503,0.22100000083446503,0.22100000083446503,0.22100000083446503,0.0688287541270256,0
2006-05-30,0.22100000083446503,0.22100000083446503,0.22100000083446503,0.22100000083446503,0.0688287541270256,0
2006-06-01,0.22100000083446503,0.22100000083446503,0.22100000083446503,0.22100000083446503,0.0688287541270256,0
2006-06-02,0.22100000083446503,0.22100000083446503,0.22100000083446503,0.22100000083446503,0.0688287541270256,0
2006-06-05,0.22100000083446503,0.22100000083446503,0.22100000083446503,0.22100000083446503,0.0688287541270256,0
2006-06-06,0.22100000083446503,0.22100000083446503,0.22100000083446503,0.22100000083446503,0.0688287541270256,0
2006-06-07,0.2160000056028366,0.2160000056028366,0.2160000056028366,0.2160000056028366,0.0688287541270256,0
2006-06-08,0.2160000056028366,0.2160000056028366,0.2160000056028366,0.2160000056028366,0.0688287541270256,0
2006-06-09,0.2160000056028366,0.2160000056028366,0.2160000056028366,0.2160000056028366,0.0688287541270256,0
2006-06-12,0.2160000056028366,0.2160000056028366,0.2160000056028366,0.2160000056028366,0.0688287541270256,0
2006-06-13,0.2160000056028366,0.2160000056028366,0.2160000056028366,0.2160000056028366,0.0688287541270256,0
2006-06-14,0.2160000056028366,0.2160000056028366,0.2160000056028366,0.2160000056028366,0.0688287541270256,0
2006-06-15,0.2160000056028366,0.2160000056028366,0.2160000056028366,0.2160000056028366,0.0688287541270256,0
2006-06-16,0.2160000056028366,0.2160000056028366,0.2160000056028366,0.2160000056028366,0.0688287541270256,0
2006-06-19,0.2160000056028366,0.2160000056028366,0.2160000056028366,0.2160000056028366,0.0688287541270256,0
2006-06-20,0.20800000429153442,0.23000000417232513,0.20800000429153442,0.23000000417232513,0.0732898861169815,200000
2006-06-21,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.0732898861169815,0
2006-06-22,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.0732898861169815,0
2006-06-23,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.0732898861169815,0
2006-06-26,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.0732898861169815,0
2006-06-27,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.0732898861169815,0
2006-06-28,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.0732898861169815,0
