Date,Open,High,Low,Close,Adj Close,Volume
2004-02-06,1.4416660070419312,1.5,1.4416660070419312,1.4916659593582153,0.5096299052238464,3875500
2004-02-09,1.5,1.5,1.4500000476837158,1.4500000476837158,0.49539464712142944,2344800
2004-02-10,1.4583330154418945,1.4583330154418945,1.375,1.391666054725647,0.4754648208618164,6432000
2004-02-11,1.3833329677581787,1.3833329677581787,1.3333330154418945,1.350000023841858,0.461229532957077,886200
2004-02-12,1.350000023841858,1.4083329439163208,1.350000023841858,1.375,0.46977075934410095,2398200
2004-02-13,1.375,1.375,1.2999999523162842,1.3166660070419312,0.4498409628868103,1479600
2004-02-16,1.3166660070419312,1.4083329439163208,1.291666030883789,1.3666659593582153,0.46692341566085815,4132440
2004-02-17,1.4083329439163208,1.5,1.4083329439163208,1.475000023841858,0.5039359331130981,6311280
2004-02-18,1.5,1.5666660070419312,1.4916659593582153,1.5,0.5124772191047668,8954880
2004-02-19,1.5,1.541666030883789,1.4583330154418945,1.516666054725647,0.5181711912155151,4543920
2004-02-20,1.516666054725647,1.5583330392837524,1.516666054725647,1.541666030883789,0.5267126560211182,2931120
2004-02-23,1.5666660070419312,1.6333329677581787,1.5499999523162842,1.6166659593582153,0.5523363947868347,5208000
2004-02-24,1.6083329916000366,1.625,1.5499999523162842,1.5916659832000732,0.543795108795166,4888688
2004-02-25,1.600000023841858,1.600000023841858,1.541666030883789,1.541666030883789,0.5267126560211182,2000640
2004-02-26,1.6083329916000366,1.6166659593582153,1.5750000476837158,1.5833330154418945,0.5409480333328247,3071760
2004-02-27,1.6083329916000366,1.6083329916000366,1.5333329439163208,1.5833330154418945,0.5409480333328247,2657760
2004-03-01,1.5916659832000732,1.5916659832000732,1.541666030883789,1.5583330392837524,0.532406747341156,1939080
2004-03-02,1.5583330392837524,1.5750000476837158,1.5333329439163208,1.5333329439163208,0.5238655805587769,1399200
2004-03-03,1.524999976158142,1.524999976158142,1.4500000476837158,1.4916659593582153,0.5096299052238464,3192000
2004-03-04,1.516666054725647,1.524999976158142,1.475000023841858,1.475000023841858,0.5039359331130981,2294400
2004-03-05,1.4333330392837524,1.4833329916000366,1.4249999523162842,1.4666659832000732,0.5310938358306885,1463760
2004-03-08,1.4666659832000732,1.5083329677581787,1.4666659832000732,1.475000023841858,0.5341116786003113,1065600
2004-03-09,1.475000023841858,1.475000023841858,1.4333330392837524,1.4333330392837524,0.5190235376358032,827442
2004-03-10,1.4249999523162842,1.4249999523162842,1.3166660070419312,1.3833329677581787,0.5009180903434753,3542400
2004-03-11,1.3583329916000366,1.3583329916000366,1.100000023841858,1.1833330392837524,0.42849618196487427,12483600
2004-03-12,1.149999976158142,1.1833330392837524,1.1083329916000366,1.166666030883789,0.4224610924720764,12660000
2004-03-15,1.2083330154418945,1.2333329916000366,1.1583329439163208,1.2166659832000732,0.4405665099620819,4226400
2004-03-16,1.2333329916000366,1.2416659593582153,1.1916660070419312,1.2166659832000732,0.4405665099620819,1156800
2004-03-17,1.2333329916000366,1.350000023841858,1.2333329916000366,1.291666030883789,0.4677247405052185,2956800
2004-03-18,1.2999999523162842,1.3083330392837524,1.291666030883789,1.291666030883789,0.4677247405052185,556800
2004-03-19,1.3166660070419312,1.3166660070419312,1.2416659593582153,1.2416659593582153,0.4496191740036011,235200
2004-03-22,1.1916660070419312,1.291666030883789,1.1916660070419312,1.291666030883789,0.4677247405052185,272400
2004-03-23,1.274999976158142,1.274999976158142,1.2083330154418945,1.2083330154418945,0.43754899501800537,1008000
2004-03-24,1.2166659832000732,1.274999976158142,1.2166659832000732,1.2583329677581787,0.45565441250801086,559200
2004-03-25,1.2833329439163208,1.2833329439163208,1.225000023841858,1.225000023841858,0.4435843229293823,1474885
2004-03-26,1.225000023841858,1.291666030883789,1.225000023841858,1.25,0.4526369869709015,746400
2004-03-29,1.2333329916000366,1.2333329916000366,1.2083330154418945,1.2083330154418945,0.43754899501800537,460800
2004-03-30,1.225000023841858,1.2416659593582153,1.225000023841858,1.2333329916000366,0.4466017484664917,285600
2004-03-31,1.2333329916000366,1.25,1.225000023841858,1.25,0.4526369869709015,424800
2004-04-01,1.2333329916000366,1.2333329916000366,1.225000023841858,1.225000023841858,0.4435843229293823,79680
2004-04-02,1.225000023841858,1.2333329916000366,1.2083330154418945,1.2166659832000732,0.4405665099620819,1082400
2004-04-05,1.2166659832000732,1.2166659832000732,1.2166659832000732,1.2166659832000732,0.4405665099620819,0
2004-04-06,1.2083330154418945,1.25,1.2000000476837158,1.225000023841858,0.4435843229293823,1432800
2004-04-07,1.2333329916000366,1.25,1.225000023841858,1.2333329916000366,0.4466017484664917,1836000
2004-04-08,1.2416659593582153,1.2583329677581787,1.2333329916000366,1.2333329916000366,0.4466017484664917,1668000
2004-04-09,1.2333329916000366,1.2333329916000366,1.2333329916000366,1.2333329916000366,0.4466017484664917,0
2004-04-12,1.2333329916000366,1.2333329916000366,1.2333329916000366,1.2333329916000366,0.4466017484664917,0
2004-04-13,1.2333329916000366,1.25,1.2333329916000366,1.2333329916000366,0.4466017484664917,854400
2004-04-14,1.2333329916000366,1.2416659593582153,1.2083330154418945,1.2083330154418945,0.43754899501800537,784800
2004-04-15,1.2083330154418945,1.2083330154418945,1.125,1.2083330154418945,0.43754899501800537,639600
2004-04-16,1.166666030883789,1.225000023841858,1.166666030883789,1.2083330154418945,0.43754899501800537,960000
2004-04-19,1.2083330154418945,1.2083330154418945,1.166666030883789,1.1833330392837524,0.42849618196487427,174000
2004-04-20,1.1833330392837524,1.1833330392837524,1.141666054725647,1.141666054725647,0.4134083688259125,166320
2004-04-21,1.141666054725647,1.149999976158142,1.125,1.1333329677581787,0.41039079427719116,848400
2004-04-22,1.1333329677581787,1.149999976158142,1.1166659593582153,1.1166659593582153,0.4043554663658142,715200
2004-04-23,1.1166659593582153,1.225000023841858,1.1166659593582153,1.2000000476837158,0.434531569480896,1370400
2004-04-26,1.149999976158142,1.166666030883789,1.149999976158142,1.166666030883789,0.4224610924720764,151200
2004-04-27,1.166666030883789,1.1833330392837524,1.166666030883789,1.1749999523162842,0.4254787564277649,602400
2004-04-28,1.166666030883789,1.1749999523162842,1.141666054725647,1.149999976158142,0.4164259731769562,1339200
2004-04-29,1.149999976158142,1.1583329439163208,1.1333329677581787,1.149999976158142,0.4164259731769562,1226400
2004-04-30,1.1333329677581787,1.1916660070419312,1.1333329677581787,1.1916660070419312,0.4315137267112732,554400
2004-05-03,1.1916660070419312,1.1916660070419312,1.149999976158142,1.149999976158142,0.4164259731769562,504000
2004-05-04,1.1833330392837524,1.1833330392837524,1.166666030883789,1.166666030883789,0.4224610924720764,417600
2004-05-05,1.149999976158142,1.149999976158142,1.1166659593582153,1.1166659593582153,0.4043554663658142,681600
2004-05-06,1.125,1.125,1.100000023841858,1.1083329916000366,0.40133804082870483,302400
2004-05-07,1.125,1.125,1.1083329916000366,1.1083329916000366,0.40133804082870483,165600
2004-05-10,1.100000023841858,1.1083329916000366,1.0499999523162842,1.100000023841858,0.3983205556869507,699360
2004-05-11,1.0750000476837158,1.0750000476837158,1.0583330392837524,1.0666660070419312,0.38625001907348633,852000
2004-05-12,1.0666660070419312,1.0833330154418945,1.0583330392837524,1.0750000476837158,0.3892678916454315,1368000
2004-05-13,1.0666660070419312,1.0666660070419312,1.0,1.0499999523162842,0.3802150785923004,844800
2004-05-14,1.0,1.041666030883789,0.9916660189628601,1.041666030883789,0.3771972358226776,226800
2004-05-17,0.9583330154418945,0.9583330154418945,0.875,0.875,0.3168458938598633,81600
2004-05-18,0.8583329916000366,0.875,0.7833330035209656,0.875,0.3168458938598633,2151301
2004-05-19,0.9166659712791443,0.949999988079071,0.9166659712791443,0.949999988079071,0.3440041244029999,290400
2004-05-20,0.9166659712791443,0.925000011920929,0.8500000238418579,0.925000011920929,0.33495134115219116,703200
2004-05-21,0.925000011920929,0.925000011920929,0.8416659832000732,0.8416659832000732,0.3047753870487213,1449600
2004-05-24,0.875,0.9083330035209656,0.8583329916000366,0.875,0.3168458938598633,1653264
2004-05-25,0.875,0.875,0.8166660070419312,0.8666660189628601,0.31382811069488525,4305600
2004-05-26,0.8666660189628601,0.8666660189628601,0.8666660189628601,0.8666660189628601,0.31382811069488525,0
2004-05-27,0.8833330273628235,0.9166659712791443,0.8833330273628235,0.9083330035209656,0.328916072845459,3331200
2004-05-28,0.9166659712791443,0.9416660070419312,0.8999999761581421,0.9083330035209656,0.328916072845459,8229600
2004-05-31,0.8333330154418945,0.9166659712791443,0.8333330154418945,0.9166659712791443,0.33193349838256836,1214400
2004-06-01,0.8999999761581421,0.9166659712791443,0.8833330273628235,0.8916659951210022,0.3228807747364044,1075200
2004-06-02,0.8833330273628235,0.8916659951210022,0.875,0.875,0.3168458938598633,1744800
2004-06-03,0.8833330273628235,0.8833330273628235,0.8500000238418579,0.8500000238418579,0.30779320001602173,1116000
2004-06-04,0.8500000238418579,0.875,0.8500000238418579,0.875,0.3168458938598633,664800
2004-06-07,0.8833330273628235,0.8833330273628235,0.8666660189628601,0.8666660189628601,0.31382811069488525,1014000
2004-06-08,0.875,0.8999999761581421,0.8666660189628601,0.875,0.3168458938598633,604800
2004-06-09,0.875,0.875,0.8666660189628601,0.8666660189628601,0.31382811069488525,602400
2004-06-10,0.8666660189628601,0.9166659712791443,0.8666660189628601,0.9166659712791443,0.33193349838256836,1228800
2004-06-11,0.9083330035209656,0.9083330035209656,0.8833330273628235,0.8833330273628235,0.31986334919929504,1032000
2004-06-14,0.9083330035209656,0.9083330035209656,0.8583329916000366,0.8583329916000366,0.3108106851577759,679200
2004-06-15,0.8500000238418579,0.8500000238418579,0.8333330154418945,0.8500000238418579,0.30779320001602173,1092000
2004-06-16,0.8500000238418579,0.8500000238418579,0.8333330154418945,0.8416659832000732,0.3047753870487213,588000
2004-06-17,0.8333330154418945,0.8416659832000732,0.8333330154418945,0.8333330154418945,0.3017578721046448,984000
2004-06-18,0.8333330154418945,0.8333330154418945,0.7916659712791443,0.7916659712791443,0.28666985034942627,2582400
2004-06-21,0.7916659712791443,0.8333330154418945,0.75,0.8166660070419312,0.2957225739955902,2940000
2004-06-22,0.8166660070419312,0.8166660070419312,0.8166660070419312,0.8166660070419312,0.2957225739955902,0
2004-06-23,0.8166660070419312,0.8333330154418945,0.8166660070419312,0.824999988079071,0.2987404465675354,244200
2004-06-24,0.8333330154418945,0.875,0.8333330154418945,0.875,0.3168458938598633,854400
2004-06-25,0.8666660189628601,0.8833330273628235,0.8583329916000366,0.8833330273628235,0.31986334919929504,847200
2004-06-28,0.8916659951210022,0.9666659832000732,0.8916659951210022,0.9583330154418945,0.34702160954475403,2296800
2004-06-29,0.9833329916000366,1.0499999523162842,0.9833329916000366,1.0499999523162842,0.3802150785923004,3331200
2004-06-30,1.0583330392837524,1.0666660070419312,0.9833329916000366,1.024999976158142,0.37116238474845886,3319200
2004-07-01,1.024999976158142,1.024999976158142,1.024999976158142,1.024999976158142,0.37116238474845886,0
2004-07-02,1.0666660070419312,1.1583329439163208,1.0333329439163208,1.100000023841858,0.3983205556869507,15694226
2004-07-05,1.1083329916000366,1.1749999523162842,1.1083329916000366,1.1083329916000366,0.40133804082870483,11387760
2004-07-06,1.1333329677581787,1.149999976158142,1.1083329916000366,1.1083329916000366,0.40133804082870483,5509800
2004-07-07,1.0833330154418945,1.1083329916000366,1.0833330154418945,1.0916659832000732,0.39530277252197266,2052000
2004-07-08,1.0916659832000732,1.1166659593582153,1.0916659832000732,1.0916659832000732,0.39530277252197266,2702400
2004-07-09,1.1166659593582153,1.125,1.0833330154418945,1.0916659832000732,0.39530277252197266,2152800
2004-07-12,1.0916659832000732,1.1083329916000366,1.0916659832000732,1.0916659832000732,0.39530277252197266,1200000
2004-07-13,1.0833330154418945,1.0916659832000732,1.024999976158142,1.0333329439163208,0.37417978048324585,4207200
2004-07-14,1.024999976158142,1.0499999523162842,0.9916660189628601,1.0083329677581787,0.3651271462440491,3225600
2004-07-15,1.024999976158142,1.024999976158142,0.9916660189628601,1.0083329677581787,0.3651271462440491,1176000
2004-07-16,0.9916660189628601,1.0083329677581787,0.9916660189628601,1.0,0.36210960149765015,537600
2004-07-19,0.9833329916000366,1.016666054725647,0.9833329916000366,1.0083329677581787,0.3651271462440491,782400
2004-07-20,1.0,1.0,0.9833329916000366,0.9916660189628601,0.3590918481349945,1744800
2004-07-21,1.0,1.0083329677581787,0.9916660189628601,0.9916660189628601,0.3590918481349945,799200
2004-07-22,0.9916660189628601,0.9916660189628601,0.9666659832000732,0.9833329916000366,0.35607433319091797,1857360
2004-07-23,0.9916660189628601,1.0,0.9750000238418579,0.9916660189628601,0.3590918481349945,1291200
2004-07-26,0.9666659832000732,0.9750000238418579,0.949999988079071,0.9666659832000732,0.3500390648841858,2426400
2004-07-27,0.9583330154418945,0.9916660189628601,0.9583330154418945,0.9666659832000732,0.3500390648841858,1696800
2004-07-28,0.9916660189628601,0.9916660189628601,0.9750000238418579,0.9750000238418579,0.3530568778514862,763200
2004-07-29,0.9666659832000732,0.9666659832000732,0.9583330154418945,0.9583330154418945,0.34702160954475403,972000
2004-07-30,0.9666659832000732,0.9750000238418579,0.9666659832000732,0.9666659832000732,0.3500390648841858,1456800
2004-08-02,0.9666659832000732,0.9750000238418579,0.949999988079071,0.9666659832000732,0.3500390648841858,1888800
2004-08-03,0.9750000238418579,0.9750000238418579,0.9583330154418945,0.9750000238418579,0.3530568778514862,1500000
2004-08-04,0.9666659832000732,0.9833329916000366,0.9666659832000732,0.9833329916000366,0.35607433319091797,852240
2004-08-05,0.9833329916000366,0.9833329916000366,0.9750000238418579,0.9833329916000366,0.35607433319091797,1404000
2004-08-06,0.9666659832000732,0.9750000238418579,0.9583330154418945,0.9666659832000732,0.3500390648841858,1776000
2004-08-09,0.9666659832000732,0.9666659832000732,0.9416660070419312,0.9416660070419312,0.34098631143569946,1461600
2004-08-10,0.9416660070419312,0.949999988079071,0.8999999761581421,0.9166659712791443,0.33193349838256836,3328800
2004-08-11,0.9166659712791443,0.9166659712791443,0.8833330273628235,0.8833330273628235,0.31986334919929504,2611200
2004-08-12,0.8833330273628235,0.925000011920929,0.8833330273628235,0.9083330035209656,0.328916072845459,3482400
2004-08-13,0.8999999761581421,0.9083330035209656,0.8916659951210022,0.8999999761581421,0.32589858770370483,2541600
2004-08-16,0.8916659951210022,0.8999999761581421,0.8666660189628601,0.8833330273628235,0.31986334919929504,2421600
2004-08-17,0.8416659832000732,0.8500000238418579,0.800000011920929,0.8083329796791077,0.31659960746765137,1591200
2004-08-18,0.8083329796791077,0.8416659832000732,0.8083329796791077,0.8166660070419312,0.31986334919929504,830400
2004-08-19,0.8166660070419312,0.8416659832000732,0.8166660070419312,0.8333330154418945,0.326391339302063,348000
2004-08-20,0.824999988079071,0.824999988079071,0.8083329796791077,0.8083329796791077,0.31659960746765137,566400
2004-08-23,0.8083329796791077,0.8083329796791077,0.7916659712791443,0.800000011920929,0.3133358061313629,252000
2004-08-24,0.7916659712791443,0.824999988079071,0.7833330035209656,0.824999988079071,0.3231275975704193,609600
2004-08-25,0.824999988079071,0.8500000238418579,0.8166660070419312,0.8500000238418579,0.33291932940483093,652800
2004-08-26,0.8416659832000732,0.8416659832000732,0.8166660070419312,0.824999988079071,0.3231275975704193,676800
2004-08-27,0.8166660070419312,0.824999988079071,0.8083329796791077,0.8083329796791077,0.31659960746765137,434400
2004-08-30,0.8166660070419312,0.8166660070419312,0.8083329796791077,0.8083329796791077,0.31659960746765137,117600
2004-08-31,0.800000011920929,0.800000011920929,0.7916659712791443,0.800000011920929,0.3133358061313629,307200
2004-09-01,0.8083329796791077,0.8416659832000732,0.8083329796791077,0.8416659832000732,0.32965508103370667,686400
2004-09-02,0.8416659832000732,0.8416659832000732,0.824999988079071,0.8333330154418945,0.326391339302063,358800
2004-09-03,0.8166660070419312,0.824999988079071,0.8083329796791077,0.824999988079071,0.3231275975704193,319200
2004-09-06,0.8333330154418945,0.8416659832000732,0.8166660070419312,0.8166660070419312,0.31986334919929504,1317600
2004-09-07,0.8166660070419312,0.8166660070419312,0.800000011920929,0.8083329796791077,0.31659960746765137,1022400
2004-09-08,0.8083329796791077,0.8083329796791077,0.7916659712791443,0.8083329796791077,0.31659960746765137,1461600
2004-09-09,0.7916659712791443,0.800000011920929,0.7833330035209656,0.7833330035209656,0.30680787563323975,624000
2004-09-10,0.7749999761581421,0.800000011920929,0.7749999761581421,0.7916659712791443,0.3100716173648834,499200
2004-09-13,0.7916659712791443,0.8083329796791077,0.7916659712791443,0.7916659712791443,0.3100716173648834,396000
2004-09-14,0.7916659712791443,0.824999988079071,0.7916659712791443,0.8083329796791077,0.31659960746765137,1644000
2004-09-15,0.8166660070419312,0.8833330273628235,0.8166660070419312,0.875,0.34271103143692017,4694400
2004-09-16,0.875,0.9333329796791077,0.8666660189628601,0.9166659712791443,0.3590303361415863,9630720
2004-09-17,0.9083330035209656,0.9166659712791443,0.8333330154418945,0.8500000238418579,0.33291932940483093,4968000
2004-09-20,0.8583329916000366,0.8583329916000366,0.8166660070419312,0.8333330154418945,0.326391339302063,3297600
2004-09-21,0.8166660070419312,0.8416659832000732,0.8166660070419312,0.824999988079071,0.3231275975704193,2875200
2004-09-22,0.824999988079071,0.8333330154418945,0.800000011920929,0.8083329796791077,0.31659960746765137,2044800
2004-09-23,0.800000011920929,0.8083329796791077,0.800000011920929,0.8083329796791077,0.31659960746765137,2409600
2004-09-24,0.800000011920929,0.800000011920929,0.7749999761581421,0.7833330035209656,0.30680787563323975,1980000
2004-09-27,0.7833330035209656,0.7833330035209656,0.7749999761581421,0.7833330035209656,0.30680787563323975,1608000
2004-09-28,0.7833330035209656,0.7833330035209656,0.75,0.7666659951210022,0.3002799153327942,1857600
2004-09-29,0.7666659951210022,0.7666659951210022,0.7666659951210022,0.7666659951210022,0.3002799153327942,0
2004-09-30,0.7833330035209656,0.7916659712791443,0.7749999761581421,0.7916659712791443,0.3100716173648834,777600
2004-10-01,0.7916659712791443,0.7916659712791443,0.7916659712791443,0.7916659712791443,0.3100716173648834,0
2004-10-04,0.7916659712791443,0.800000011920929,0.7833330035209656,0.7833330035209656,0.30680787563323975,1315200
2004-10-05,0.7916659712791443,0.8333330154418945,0.7833330035209656,0.824999988079071,0.3231275975704193,3189600
2004-10-06,0.824999988079071,0.824999988079071,0.800000011920929,0.8083329796791077,0.31659960746765137,1214400
2004-10-07,0.800000011920929,0.8666660189628601,0.800000011920929,0.824999988079071,0.3231275975704193,3302400
2004-10-08,0.8333330154418945,0.8333330154418945,0.800000011920929,0.8166660070419312,0.31986334919929504,1264800
2004-10-11,0.8083329796791077,0.8083329796791077,0.7916659712791443,0.7916659712791443,0.3100716173648834,1562400
2004-10-12,0.800000011920929,0.824999988079071,0.7916659712791443,0.7916659712791443,0.3100716173648834,1024800
2004-10-13,0.7916659712791443,0.8083329796791077,0.7666659951210022,0.7749999761581421,0.3035440444946289,1699200
2004-10-14,0.7833330035209656,0.7833330035209656,0.7666659951210022,0.7833330035209656,0.30680787563323975,1221600
2004-10-15,0.7749999761581421,0.7916659712791443,0.7666659951210022,0.7916659712791443,0.3100716173648834,612000
2004-10-18,0.7916659712791443,0.7916659712791443,0.7833330035209656,0.7916659712791443,0.3100716173648834,559200
2004-10-19,0.7916659712791443,0.7916659712791443,0.7916659712791443,0.7916659712791443,0.3100716173648834,24000
2004-10-20,0.7749999761581421,0.7833330035209656,0.7666659951210022,0.7749999761581421,0.3035440444946289,554400
2004-10-21,0.7833330035209656,0.7833330035209656,0.7583330273628235,0.7749999761581421,0.3035440444946289,616800
2004-10-22,0.7749999761581421,0.7749999761581421,0.7749999761581421,0.7749999761581421,0.3035440444946289,0
2004-10-25,0.7666659951210022,0.7666659951210022,0.75,0.7666659951210022,0.3002799153327942,268800
2004-10-26,0.7583330273628235,0.7666659951210022,0.7583330273628235,0.7583330273628235,0.29701611399650574,1339200
2004-10-27,0.7666659951210022,0.7666659951210022,0.7583330273628235,0.7583330273628235,0.29701611399650574,650400
2004-10-28,0.7666659951210022,0.7749999761581421,0.7583330273628235,0.7666659951210022,0.3002799153327942,972000
2004-10-29,0.7666659951210022,0.7666659951210022,0.75,0.75,0.2937523424625397,324000
2004-11-01,0.75,0.75,0.7416660189628601,0.75,0.2937523424625397,667200
2004-11-02,0.75,0.7666659951210022,0.75,0.75,0.2937523424625397,897600
2004-11-03,0.7583330273628235,0.7666659951210022,0.75,0.7666659951210022,0.3002799153327942,1377600
2004-11-04,0.7916659712791443,0.8999999761581421,0.7916659712791443,0.8333330154418945,0.326391339302063,30590400
2004-11-05,0.8666660189628601,0.9083330035209656,0.8333330154418945,0.8416659832000732,0.32965508103370667,16310400
2004-11-08,0.8666660189628601,0.925000011920929,0.8583329916000366,0.925000011920929,0.362294465303421,18547200
2004-11-09,0.9583330154418945,0.9666659832000732,0.9333329796791077,0.9416660070419312,0.3688220679759979,18998400
2004-11-10,0.949999988079071,0.949999988079071,0.875,0.8916659951210022,0.3492385447025299,12072000
2004-11-11,0.8833330273628235,0.9166659712791443,0.8833330273628235,0.8999999761581421,0.352502703666687,2786400
2004-11-12,0.9166659712791443,0.9333329796791077,0.9083330035209656,0.9166659712791443,0.3590303361415863,3888000
2004-11-15,0.9333329796791077,0.9333329796791077,0.9083330035209656,0.9083330035209656,0.35576650500297546,2836800
2004-11-16,0.8999999761581421,0.9083330035209656,0.8916659951210022,0.8916659951210022,0.3492385447025299,1958400
2004-11-17,0.8916659951210022,0.8999999761581421,0.8833330273628235,0.8916659951210022,0.3492385447025299,1780800
2004-11-18,0.8999999761581421,0.9083330035209656,0.8916659951210022,0.8916659951210022,0.3492385447025299,1101600
2004-11-19,0.8999999761581421,0.9166659712791443,0.8916659951210022,0.9083330035209656,0.35576650500297546,2263200
2004-11-22,0.8916659951210022,0.8999999761581421,0.8916659951210022,0.8999999761581421,0.352502703666687,2349600
2004-11-23,0.8999999761581421,0.9083330035209656,0.8916659951210022,0.8916659951210022,0.3492385447025299,3168000
2004-11-24,0.8916659951210022,0.949999988079071,0.8916659951210022,0.925000011920929,0.362294465303421,6256800
2004-11-25,0.9333329796791077,0.949999988079071,0.8999999761581421,0.9166659712791443,0.3590303361415863,4501200
2004-11-26,0.925000011920929,0.925000011920929,0.8916659951210022,0.8916659951210022,0.3492385447025299,5164800
2004-11-29,0.8999999761581421,0.925000011920929,0.8999999761581421,0.9083330035209656,0.35576650500297546,3573600
2004-11-30,0.925000011920929,0.925000011920929,0.8999999761581421,0.9083330035209656,0.35576650500297546,2808000
2004-12-01,0.949999988079071,0.949999988079071,0.8333330154418945,0.875,0.34271103143692017,18348000
2004-12-02,0.8916659951210022,0.8916659951210022,0.8500000238418579,0.8583329916000366,0.3361831307411194,7173600
2004-12-03,0.8583329916000366,0.8583329916000366,0.8166660070419312,0.8166660070419312,0.31986334919929504,7461600
2004-12-06,0.824999988079071,0.8500000238418579,0.824999988079071,0.8416659832000732,0.32965508103370667,2008800
2004-12-07,0.8416659832000732,0.8416659832000732,0.824999988079071,0.824999988079071,0.3231275975704193,1948800
2004-12-08,0.824999988079071,0.824999988079071,0.824999988079071,0.824999988079071,0.3231275975704193,988800
2004-12-09,0.824999988079071,0.8333330154418945,0.8166660070419312,0.824999988079071,0.3231275975704193,1980000
2004-12-10,0.824999988079071,0.824999988079071,0.8083329796791077,0.8083329796791077,0.31659960746765137,3033600
2004-12-13,0.8083329796791077,0.8083329796791077,0.7833330035209656,0.800000011920929,0.3133358061313629,2728800
2004-12-14,0.8083329796791077,0.8166660070419312,0.7916659712791443,0.8083329796791077,0.31659960746765137,1230000
2004-12-15,0.8083329796791077,0.8083329796791077,0.7916659712791443,0.800000011920929,0.3133358061313629,1005600
2004-12-16,0.800000011920929,0.800000011920929,0.7916659712791443,0.7916659712791443,0.3100716173648834,1428000
2004-12-17,0.800000011920929,0.800000011920929,0.7833330035209656,0.7916659712791443,0.3100716173648834,1408800
2004-12-20,0.7916659712791443,0.800000011920929,0.7916659712791443,0.7916659712791443,0.3100716173648834,1118400
2004-12-21,0.800000011920929,0.8166660070419312,0.800000011920929,0.8166660070419312,0.31986334919929504,1744800
2004-12-22,0.8166660070419312,0.8166660070419312,0.7749999761581421,0.7749999761581421,0.3124717175960541,1668840
2004-12-23,0.7749999761581421,0.7916659712791443,0.7666659951210022,0.7833330035209656,0.3158315122127533,628800
2004-12-24,0.7833330035209656,0.800000011920929,0.7749999761581421,0.7749999761581421,0.3124717175960541,1035600
2004-12-27,0.7749999761581421,0.7749999761581421,0.7749999761581421,0.7749999761581421,0.3124717175960541,0
2004-12-28,0.7583330273628235,0.7749999761581421,0.7583330273628235,0.7749999761581421,0.3124717175960541,515640
2004-12-29,0.7666659951210022,0.7833330035209656,0.7583330273628235,0.7749999761581421,0.3124717175960541,1441200
2004-12-30,0.7666659951210022,0.7749999761581421,0.7583330273628235,0.7583330273628235,0.3057517409324646,1694400
2004-12-31,0.7749999761581421,0.7833330035209656,0.7749999761581421,0.7749999761581421,0.3124717175960541,1410000
2005-01-03,0.7916659712791443,0.7916659712791443,0.7666659951210022,0.7749999761581421,0.3124717175960541,746400
2005-01-04,0.7666659951210022,0.7666659951210022,0.7583330273628235,0.7666659951210022,0.3091115355491638,1404000
2005-01-05,0.7666659951210022,0.7666659951210022,0.75,0.7583330273628235,0.3057517409324646,1891200
2005-01-06,0.7583330273628235,0.7666659951210022,0.7583330273628235,0.7583330273628235,0.3057517409324646,1296000
2005-01-07,0.7583330273628235,0.7666659951210022,0.7333329916000366,0.7333329916000366,0.2956719994544983,2023200
2005-01-10,0.7416660189628601,0.75,0.7250000238418579,0.7333329916000366,0.2956719994544983,1447200
2005-01-11,0.7333329916000366,0.7416660189628601,0.7333329916000366,0.7416660189628601,0.2990318238735199,355200
2005-01-12,0.7416660189628601,0.75,0.7166659832000732,0.7333329916000366,0.2956719994544983,1048800
2005-01-13,0.7416660189628601,0.7583330273628235,0.7416660189628601,0.75,0.30239197611808777,972720
2005-01-14,0.7583330273628235,0.7583330273628235,0.7333329916000366,0.7333329916000366,0.2956719994544983,296880
2005-01-17,0.7416660189628601,0.7583330273628235,0.7416660189628601,0.7583330273628235,0.3057517409324646,837600
2005-01-18,0.7666659951210022,0.7916659712791443,0.7583330273628235,0.7583330273628235,0.3057517409324646,2126400
2005-01-19,0.7583330273628235,0.7666659951210022,0.75,0.7666659951210022,0.3091115355491638,818400
2005-01-20,0.7666659951210022,0.800000011920929,0.7583330273628235,0.7916659712791443,0.3191912770271301,3028800
2005-01-21,0.7916659712791443,0.800000011920929,0.7666659951210022,0.7833330035209656,0.3158315122127533,2068800
2005-01-24,0.7833330035209656,0.7833330035209656,0.75,0.7583330273628235,0.3057517409324646,859200
2005-01-25,0.7583330273628235,0.7583330273628235,0.75,0.7583330273628235,0.3057517409324646,2592000
2005-01-26,0.7583330273628235,0.7583330273628235,0.7583330273628235,0.7583330273628235,0.3057517409324646,1161600
2005-01-27,0.7583330273628235,0.7666659951210022,0.7583330273628235,0.7666659951210022,0.3091115355491638,260400
2005-01-28,0.7666659951210022,0.7666659951210022,0.7583330273628235,0.7666659951210022,0.3091115355491638,712800
2005-01-31,0.7666659951210022,0.7666659951210022,0.75,0.75,0.30239197611808777,460800
2005-02-01,0.7583330273628235,0.7583330273628235,0.7333329916000366,0.7416660189628601,0.2990318238735199,1266480
2005-02-02,0.75,0.75,0.7250000238418579,0.7416660189628601,0.2990318238735199,3093600
2005-02-03,0.7416660189628601,0.7416660189628601,0.7416660189628601,0.7416660189628601,0.2990318238735199,708000
2005-02-04,0.75,0.7666659951210022,0.75,0.7583330273628235,0.3057517409324646,1284000
2005-02-07,0.7583330273628235,0.7916659712791443,0.7583330273628235,0.7833330035209656,0.3158315122127533,3376800
