Date,Open,High,Low,Close,Adj Close,Volume
2004-04-20,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.4206867218017578,0
2004-04-21,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.4206867218017578,0
2004-04-22,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.4206867218017578,0
2004-04-23,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.4206867218017578,0
2004-04-26,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.4206867218017578,0
2004-04-27,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.4206867218017578,0
2004-04-28,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.4206867218017578,0
2004-04-29,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.4206867218017578,0
2004-04-30,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.4206867218017578,0
2004-05-03,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.4206867218017578,0
2004-05-04,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.4206867218017578,0
2004-05-05,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.4206867218017578,0
2004-05-06,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.4206867218017578,0
2004-05-07,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.4206867218017578,0
2004-05-10,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.4206867218017578,0
2004-05-11,2.0,2.700000047683716,2.0,2.0,1.0523604154586792,0
2004-05-12,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.4206867218017578,0
2004-05-13,2.200000047683716,2.5999999046325684,2.200000047683716,2.5999999046325684,1.368068814277649,24000
2004-05-14,2.6500000953674316,2.700000047683716,2.6500000953674316,2.700000047683716,1.4206867218017578,20000
2004-05-17,2.75,2.75,2.75,2.75,1.4469962120056152,0
2004-05-18,2.75,2.75,2.75,2.75,1.4469962120056152,0
2004-05-19,2.75,2.75,2.75,2.75,1.4469962120056152,10000
2004-05-20,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.4733045101165771,0
2004-05-21,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.4733045101165771,0
2004-05-24,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.4733045101165771,0
2004-05-25,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.4733045101165771,0
2004-05-26,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.4733045101165771,0
2004-05-27,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.4733045101165771,0
2004-05-28,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.4733045101165771,0
2004-05-31,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.4733045101165771,0
2004-06-01,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.4733045101165771,0
2004-06-02,2.25,3.0,2.25,2.25,1.183905839920044,0
2004-06-03,3.0,3.200000047683716,3.0,3.0,1.5785408020019531,0
2004-06-04,3.0999999046325684,3.200000047683716,3.0999999046325684,3.0999999046325684,1.631158471107483,0
2004-06-07,3.0,3.0,3.0,3.0,1.5785408020019531,0
2004-06-08,2.200000047683716,3.200000047683716,2.200000047683716,2.200000047683716,1.1575965881347656,0
2004-06-09,2.200000047683716,3.200000047683716,2.200000047683716,2.200000047683716,1.1575965881347656,0
2004-06-10,2.200000047683716,3.200000047683716,2.200000047683716,2.200000047683716,1.1575965881347656,0
2004-06-11,3.0,3.0,3.0,3.0,1.5785408020019531,0
2004-06-14,3.0,3.0,3.0,3.0,1.5785408020019531,0
2004-06-15,3.0,3.0,3.0,3.0,1.5785408020019531,0
2004-06-16,3.0,3.0,3.0,3.0,1.5785408020019531,0
2004-06-17,3.0,3.0,3.0,3.0,1.5785408020019531,0
2004-06-18,2.200000047683716,3.200000047683716,2.200000047683716,2.200000047683716,1.1575965881347656,0
2004-06-21,3.0,3.0,3.0,3.0,1.5785408020019531,0
2004-06-22,3.0,3.0,3.0,3.0,1.5785408020019531,0
2004-06-23,3.0,3.0,3.0,3.0,1.5785408020019531,0
2004-06-24,3.0,3.0,3.0,3.0,1.5785408020019531,0
2004-06-25,2.700000047683716,3.0999999046325684,2.700000047683716,2.700000047683716,1.4206867218017578,0
2004-06-28,2.2750000953674316,3.0999999046325684,2.2750000953674316,2.2750000953674316,1.1970605850219727,0
2004-06-29,2.200000047683716,3.0999999046325684,2.200000047683716,2.200000047683716,1.1575965881347656,0
2004-06-30,2.200000047683716,3.0999999046325684,2.200000047683716,2.200000047683716,1.1575965881347656,0
2004-07-01,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.1575965881347656,0
2004-07-02,2.200000047683716,3.0999999046325684,2.200000047683716,2.200000047683716,1.1575965881347656,0
2004-07-05,3.0,3.0,3.0,3.0,1.5785408020019531,0
2004-07-06,3.0,3.0,3.0,3.0,1.5785408020019531,0
2004-07-07,3.0,3.0,3.0,3.0,1.5785408020019531,0
2004-07-08,3.0,3.0,3.0,3.0,1.5785408020019531,0
2004-07-09,3.0,3.0,3.0,3.0,1.5785408020019531,0
2004-07-12,3.0,3.0,3.0,3.0,1.5785408020019531,0
2004-07-13,3.0,3.0,3.0,3.0,1.5785408020019531,0
2004-07-14,3.0,3.0,3.0,3.0,1.5785408020019531,0
2004-07-15,3.0,3.0,3.0,3.0,1.5785408020019531,0
2004-07-16,3.0,3.0,3.0,3.0,1.5785408020019531,0
2004-07-19,3.0,3.0,3.0,3.0,1.5785408020019531,0
2004-07-20,3.0,3.0,3.0,3.0,1.5785408020019531,0
2004-07-21,3.0,3.0,3.0,3.0,1.5785408020019531,0
2004-07-22,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,1.5522321462631226,0
2004-07-23,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,1.5522321462631226,0
2004-07-26,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,1.5259225368499756,0
2004-07-27,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,1.5259225368499756,0
2004-07-28,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,1.4996131658554077,0
2004-07-29,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,1.4996131658554077,0
2004-07-30,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,1.4996131658554077,0
2004-08-02,2.5,2.799999952316284,2.5,2.5,1.3154504299163818,10000
2004-08-03,2.6500000953674316,3.0,2.6500000953674316,2.6500000953674316,1.3943778276443481,0
2004-08-04,2.6500000953674316,3.0,2.6500000953674316,2.6500000953674316,1.3943778276443481,0
2004-08-05,2.6500000953674316,3.0,2.6500000953674316,2.6500000953674316,1.3943778276443481,0
2004-08-06,2.6500000953674316,3.0,2.6500000953674316,2.6500000953674316,1.3943778276443481,0
2004-08-09,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,1.4996131658554077,0
2004-08-10,2.6500000953674316,2.9000000953674316,2.6500000953674316,2.6500000953674316,1.3943778276443481,0
2004-08-11,2.75,2.9000000953674316,2.75,2.75,1.4469962120056152,0
2004-08-12,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,1.4996131658554077,0
2004-08-13,2.5,2.9000000953674316,2.5,2.5,1.3154504299163818,0
2004-08-16,2.5,2.9000000953674316,2.5,2.5,1.3154504299163818,0
2004-08-17,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,1.4996131658554077,0
2004-08-18,2.5,3.0,2.5,2.5,1.3154504299163818,0
2004-08-19,2.5,2.9000000953674316,2.5,2.5,1.3154504299163818,0
2004-08-20,2.5,2.9000000953674316,2.5,2.5,1.3154504299163818,0
2004-08-23,2.5,2.9000000953674316,2.5,2.5,1.3154504299163818,0
2004-08-24,2.4000000953674316,2.9000000953674316,2.4000000953674316,2.4000000953674316,1.2865042686462402,0
2004-08-25,2.803999900817871,2.803999900817871,2.803999900817871,2.803999900817871,1.5030659437179565,0
2004-08-26,2.803999900817871,2.803999900817871,2.803999900817871,2.803999900817871,1.5030659437179565,0
2004-08-27,2.450000047683716,2.9000000953674316,2.450000047683716,2.450000047683716,1.313306450843811,0
2004-08-30,2.803999900817871,2.803999900817871,2.803999900817871,2.803999900817871,1.5030659437179565,0
2004-08-31,2.803999900817871,2.803999900817871,2.803999900817871,2.803999900817871,1.5030659437179565,0
2004-09-01,2.700000047683716,2.9000000953674316,2.700000047683716,2.700000047683716,1.4473176002502441,0
2004-09-02,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5009211301803589,140000
2004-09-03,2.4000000953674316,2.799999952316284,2.4000000953674316,2.4000000953674316,1.2865042686462402,0
2004-09-06,2.5,2.799999952316284,2.5,2.5,1.3401086330413818,0
2004-09-07,2.4000000953674316,2.799999952316284,2.4000000953674316,2.4000000953674316,1.2865042686462402,0
2004-09-08,2.5250000953674316,2.799999952316284,2.5250000953674316,2.5250000953674316,1.3535099029541016,0
2004-09-09,2.450000047683716,2.799999952316284,2.450000047683716,2.450000047683716,1.313306450843811,0
2004-09-10,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5009211301803589,0
2004-09-13,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5009211301803589,0
2004-09-14,2.450000047683716,3.0,2.450000047683716,2.450000047683716,1.313306450843811,0
2004-09-15,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5009211301803589,30000
2004-09-16,2.674999952316284,2.799999952316284,2.674999952316284,2.674999952316284,1.4339162111282349,0
2004-09-17,2.5999999046325684,2.799999952316284,2.5999999046325684,2.5999999046325684,1.3937127590179443,0
2004-09-20,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5009211301803589,0
2004-09-21,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5009211301803589,0
2004-09-22,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5009211301803589,0
2004-09-23,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5009211301803589,0
2004-09-24,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5009211301803589,0
2004-09-27,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5009211301803589,0
2004-09-28,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5009211301803589,0
2004-09-29,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5009211301803589,0
2004-09-30,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5009211301803589,0
2004-10-01,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5009211301803589,0
2004-10-04,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5009211301803589,0
2004-10-05,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5009211301803589,30000
2004-10-06,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5009211301803589,0
2004-10-07,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5009211301803589,0
2004-10-08,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5009211301803589,0
2004-10-11,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5009211301803589,0
2004-10-12,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5009211301803589,0
2004-10-13,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5009211301803589,0
2004-10-14,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5009211301803589,0
2004-10-15,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5009211301803589,0
2004-10-18,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5009211301803589,0
2004-10-19,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5009211301803589,0
2004-10-20,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5009211301803589,0
2004-10-21,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5009211301803589,0
2004-10-22,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5009211301803589,0
2004-10-25,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5009211301803589,0
2004-10-26,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5009211301803589,0
2004-10-27,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5009211301803589,0
2004-10-28,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5009211301803589,0
2004-10-29,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5009211301803589,0
2004-11-01,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5009211301803589,0
2004-11-02,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5009211301803589,0
2004-11-03,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5009211301803589,0
2004-11-04,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5009211301803589,0
2004-11-05,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5009211301803589,0
2004-11-08,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5009211301803589,0
2004-11-09,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5009211301803589,0
2004-11-10,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5009211301803589,0
2004-11-11,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5009211301803589,0
2004-11-12,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5009211301803589,0
2004-11-15,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5009211301803589,0
2004-11-16,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5009211301803589,0
2004-11-17,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5009211301803589,0
2004-11-18,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5009211301803589,0
2004-11-19,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5009211301803589,0
2004-11-22,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5009211301803589,0
2004-11-23,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5009211301803589,0
2004-11-24,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5009211301803589,0
2004-11-25,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5009211301803589,0
2004-11-26,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5009211301803589,0
2004-11-29,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5009211301803589,0
2004-11-30,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5009211301803589,0
2004-12-01,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5009211301803589,0
2004-12-02,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5009211301803589,0
2004-12-03,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5009211301803589,0
2004-12-06,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5009211301803589,0
2004-12-07,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5009211301803589,0
2004-12-08,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5009211301803589,0
2004-12-09,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5009211301803589,0
2004-12-10,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5009211301803589,0
2004-12-13,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5009211301803589,0
2004-12-14,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5009211301803589,0
2004-12-15,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5009211301803589,0
2004-12-16,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5009211301803589,0
2004-12-17,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5009211301803589,0
2004-12-20,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5009211301803589,0
2004-12-21,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5009211301803589,0
2004-12-22,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5009211301803589,0
2004-12-23,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5009211301803589,0
2004-12-24,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5009211301803589,0
2004-12-27,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5009211301803589,0
2004-12-28,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5009211301803589,0
2004-12-29,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5009211301803589,0
2004-12-30,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5009211301803589,0
2004-12-31,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5009211301803589,0
2005-01-03,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5009211301803589,0
2005-01-04,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.5009211301803589,0
2005-01-05,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.3937127590179443,20000
2005-01-06,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.3937127590179443,0
2005-01-07,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.3937127590179443,0
2005-01-10,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.3937127590179443,0
2005-01-11,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.3937127590179443,0
2005-01-12,2.5799999237060547,2.5799999237060547,2.5799999237060547,2.5799999237060547,1.3937132358551025,0
2005-01-13,2.5799999237060547,2.5799999237060547,2.5799999237060547,2.5799999237060547,1.3937132358551025,0
2005-01-14,2.5799999237060547,2.5799999237060547,2.5799999237060547,2.5799999237060547,1.3937132358551025,0
2005-01-17,2.5799999237060547,2.5799999237060547,2.5799999237060547,2.5799999237060547,1.3937132358551025,0
2005-01-18,2.5799999237060547,2.5799999237060547,2.5799999237060547,2.5799999237060547,1.3937132358551025,0
2005-01-19,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.4045168161392212,20000
2005-01-20,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.4045168161392212,0
2005-01-21,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.4045168161392212,0
2005-01-24,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.4045168161392212,0
2005-01-25,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.3775073289871216,0
2005-01-26,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.3775073289871216,0
2005-01-27,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.3775073289871216,0
2005-01-28,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.3775073289871216,0
2005-01-31,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.4045168161392212,20000
2005-02-01,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.4045168161392212,220000
2005-02-02,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.4045168161392212,0
2005-02-03,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.4045168161392212,0
2005-02-04,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.4045168161392212,0
2005-02-07,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.4045168161392212,0
2005-02-08,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.4045168161392212,0
2005-02-14,2.625,2.625,2.625,2.625,1.4180222749710083,0
2005-02-15,2.625,2.625,2.625,2.625,1.4180222749710083,0
2005-02-16,2.625,2.625,2.625,2.625,1.4180222749710083,0
2005-02-17,2.625,2.625,2.625,2.625,1.4180222749710083,0
2005-02-18,2.625,2.625,2.625,2.625,1.4180222749710083,0
2005-02-21,2.625,2.625,2.625,2.625,1.4180222749710083,0
2005-02-22,2.625,2.625,2.625,2.625,1.4180222749710083,0
2005-02-23,2.625,2.625,2.625,2.625,1.4180222749710083,0
2005-02-24,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.458537220954895,40000
2005-02-25,2.5,2.5999999046325684,2.5,2.5999999046325684,1.4045168161392212,80500
2005-02-28,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.458537220954895,160000
2005-03-01,2.700000047683716,2.7249999046325684,2.700000047683716,2.700000047683716,1.458537220954895,190000
2005-03-02,2.7249999046325684,2.7249999046325684,2.7249999046325684,2.7249999046325684,1.4720420837402344,100000
2005-03-03,2.7249999046325684,2.7249999046325684,2.7249999046325684,2.7249999046325684,1.4720420837402344,0
2005-03-04,2.75,2.75,2.75,2.75,1.4855469465255737,102000
2005-03-07,2.75,2.75,2.75,2.75,1.4855469465255737,0
2005-03-08,2.75,2.75,2.75,2.75,1.4855469465255737,0
2005-03-09,2.75,2.75,2.75,2.75,1.4855469465255737,0
2005-03-10,2.75,2.75,2.75,2.75,1.4855469465255737,0
2005-03-11,2.75,2.75,2.75,2.75,1.4855469465255737,0
2005-03-14,2.75,2.75,2.75,2.75,1.4855469465255737,0
2005-03-15,2.75,2.75,2.75,2.75,1.4855469465255737,0
2005-03-16,2.75,2.75,2.75,2.75,1.4855469465255737,0
2005-03-17,2.75,2.75,2.75,2.75,1.4855469465255737,0
2005-03-18,2.75,2.75,2.75,2.75,1.4855469465255737,0
2005-03-21,2.75,2.75,2.75,2.75,1.4855469465255737,0
2005-03-22,2.75,2.75,2.75,2.75,1.4855469465255737,0
2005-03-23,2.75,2.75,2.75,2.75,1.4855469465255737,0
2005-03-24,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.512556552886963,4000
2005-03-29,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.512556552886963,0
2005-03-30,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.512556552886963,0
2005-03-31,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.512556552886963,0
2005-04-01,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.512556552886963,0
2005-04-04,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.512556552886963,0
2005-04-06,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.512556552886963,0
2005-04-07,2.7249999046325684,2.7249999046325684,2.7249999046325684,2.7249999046325684,1.4720420837402344,0
2005-04-08,2.7249999046325684,2.7249999046325684,2.7249999046325684,2.7249999046325684,1.4720420837402344,0
2005-04-11,2.7249999046325684,2.7249999046325684,2.7249999046325684,2.7249999046325684,1.4720420837402344,0
2005-04-12,2.7249999046325684,2.7249999046325684,2.7249999046325684,2.7249999046325684,1.4720420837402344,0
2005-04-13,2.7249999046325684,2.7249999046325684,2.7249999046325684,2.7249999046325684,1.4720420837402344,0
2005-04-14,2.7249999046325684,2.7249999046325684,2.7249999046325684,2.7249999046325684,1.4720420837402344,0
2005-04-15,2.7249999046325684,2.7249999046325684,2.7249999046325684,2.7249999046325684,1.4720420837402344,0
2005-04-18,2.7249999046325684,2.7249999046325684,2.7249999046325684,2.7249999046325684,1.4720420837402344,0
2005-04-19,2.7249999046325684,2.7249999046325684,2.7249999046325684,2.7249999046325684,1.4720420837402344,0
2005-04-20,2.7249999046325684,2.7249999046325684,2.7249999046325684,2.7249999046325684,1.4720420837402344,0
2005-04-21,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,1.3775073289871216,10000
2005-04-22,2.75,2.75,2.674999952316284,2.75,1.4855469465255737,418000
2005-04-25,2.75,2.75,2.75,2.75,1.4855469465255737,0
2005-04-26,2.75,2.75,2.75,2.75,1.4855469465255737,0
2005-04-27,2.75,2.75,2.75,2.75,1.4855469465255737,0
2005-04-28,2.75,2.75,2.75,2.75,1.4855469465255737,0
2005-04-29,2.75,2.75,2.75,2.75,1.4855469465255737,0
2005-05-03,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,1.3234872817993164,2000
2005-05-04,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.4045168161392212,2000
2005-05-05,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,1.4315266609191895,4812000
2005-05-06,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,1.4315266609191895,0
2005-05-09,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,1.4315266609191895,0
2005-05-10,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.458537220954895,14000
2005-05-11,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.458537220954895,0
2005-05-12,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.458537220954895,0
2005-05-13,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.458537220954895,0
2005-05-17,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.458537220954895,0
2005-05-18,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.458537220954895,0
2005-05-19,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.458537220954895,0
2005-05-20,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.458537220954895,0
2005-05-23,2.5999999046325684,2.5999999046325684,2.575000047683716,2.5999999046325684,1.4045168161392212,172000
2005-05-24,2.625,2.625,2.625,2.625,1.4180222749710083,0
2005-05-25,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,1.4315266609191895,0
2005-05-26,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.458537220954895,0
2005-05-27,2.700000047683716,2.75,2.700000047683716,2.75,1.4855469465255737,220000
2005-05-30,2.75,2.75,2.75,2.75,1.4855469465255737,0
2005-05-31,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.458537220954895,0
2005-06-01,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.458537220954895,0
2005-06-02,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.458537220954895,0
2005-06-03,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.458537220954895,0
2005-06-06,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.458537220954895,0
2005-06-07,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.458537220954895,0
2005-06-08,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.458537220954895,0
2005-06-09,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.458537220954895,0
2005-06-10,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.458537220954895,0
2005-06-13,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.458537220954895,0
2005-06-14,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.458537220954895,0
2005-06-15,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.458537220954895,0
2005-06-16,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.458537220954895,0
2005-06-17,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.458537220954895,0
