Date,Open,High,Low,Close,Adj Close,Volume
2010-07-19,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.043558120727539,110000
2010-07-20,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.043558120727539,55000
2010-07-21,1.809999942779541,1.840000033378601,1.809999942779541,1.840000033378601,1.0550256967544556,70000
2010-07-22,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.0607595443725586,30000
2010-07-23,1.8300000429153442,1.8300000429153442,1.7000000476837158,1.7799999713897705,1.020622730255127,265000
2010-07-26,1.7899999618530273,1.7899999618530273,1.7899999618530273,1.7899999618530273,1.0263564586639404,10000
2010-07-27,1.840000033378601,1.850000023841858,1.840000033378601,1.850000023841858,1.0607595443725586,80000
2010-07-28,1.840000033378601,1.850000023841858,1.840000033378601,1.850000023841858,1.0607595443725586,107000
2010-07-29,1.7300000190734863,1.7799999713897705,1.7300000190734863,1.7799999713897705,1.020622730255127,17000
2010-07-30,1.840000033378601,1.850000023841858,1.840000033378601,1.850000023841858,1.0607595443725586,55000
2010-08-02,1.809999942779541,1.809999942779541,1.809999942779541,1.809999942779541,1.037824273109436,20000
2010-08-03,1.8200000524520874,1.8300000429153442,1.8200000524520874,1.8200000524520874,1.043558120727539,202000
2010-08-04,1.7899999618530273,1.7899999618530273,1.7799999713897705,1.7799999713897705,1.020622730255127,30000
2010-08-05,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.020622730255127,22000
2010-08-06,1.8300000429153442,1.8300000429153442,1.75,1.75,1.003421425819397,0
2010-08-09,1.7999999523162842,1.7999999523162842,1.7300000190734863,1.7799999713897705,1.020622730255127,54000
2010-08-10,1.8300000429153442,1.8300000429153442,1.75,1.75,1.003421425819397,0
2010-08-11,1.8200000524520874,1.8200000524520874,1.7599999904632568,1.7599999904632568,1.0091549158096313,0
2010-08-12,1.7799999713897705,1.8300000429153442,1.7799999713897705,1.7799999713897705,1.020622730255127,154000
2010-08-13,1.7300000190734863,1.7799999713897705,1.7300000190734863,1.7799999713897705,1.020622730255127,2000
2010-08-16,1.7699999809265137,1.7799999713897705,1.7699999809265137,1.7799999713897705,1.020622730255127,214000
2010-08-17,1.7799999713897705,1.7999999523162842,1.7300000190734863,1.75,1.003421425819397,265000
2010-08-18,1.7999999523162842,1.7999999523162842,1.7300000190734863,1.7300000190734863,0.9919534921646118,0
2010-08-19,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.0320905447006226,68000
2010-08-20,1.7999999523162842,1.7999999523162842,1.7300000190734863,1.7300000190734863,0.9919534921646118,0
2010-08-23,1.7999999523162842,1.7999999523162842,1.7300000190734863,1.7300000190734863,0.9919534921646118,0
2010-08-24,1.7799999713897705,1.7799999713897705,1.7200000286102295,1.7200000286102295,0.9862197041511536,0
2010-08-25,1.7799999713897705,1.7999999523162842,1.7000000476837158,1.7999999523162842,1.0320905447006226,221000
2010-08-26,1.7100000381469727,1.7100000381469727,1.6799999475479126,1.7100000381469727,0.9804860949516296,3000
2010-08-27,1.7699999809265137,1.7799999713897705,1.7699999809265137,1.7799999713897705,1.020622730255127,45000
2010-08-30,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.020622730255127,40000
2010-08-31,1.7799999713897705,1.7999999523162842,1.7100000381469727,1.7100000381469727,0.9804860949516296,201000
2010-09-01,1.7899999618530273,1.7899999618530273,1.7100000381469727,1.7100000381469727,0.9804860949516296,0
2010-09-02,1.75,1.75,1.7100000381469727,1.7100000381469727,0.9804860949516296,0
2010-09-03,1.75,1.75,1.7000000476837158,1.75,1.003421425819397,158000
2010-09-06,1.7200000286102295,1.7799999713897705,1.7200000286102295,1.7400000095367432,0.9976873993873596,115000
2010-09-07,1.7200000286102295,1.7799999713897705,1.7200000286102295,1.7799999713897705,1.020622730255127,21000
2010-09-08,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.7699999809265137,1.0148887634277344,3000
2010-09-09,1.75,1.75,1.75,1.75,1.003421425819397,70000
2010-09-10,1.7200000286102295,1.7200000286102295,1.7100000381469727,1.7200000286102295,0.9862197041511536,20000
2010-09-13,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,0.9862197041511536,7000
2010-09-14,1.7100000381469727,1.7200000286102295,1.7100000381469727,1.7100000381469727,0.9804860949516296,96000
2010-09-15,1.6699999570846558,1.7000000476837158,1.659999966621399,1.6799999475479126,0.9632842540740967,289000
2010-09-16,1.6699999570846558,1.690000057220459,1.649999976158142,1.690000057220459,0.9690181612968445,241000
2010-09-17,1.659999966621399,1.7000000476837158,1.6299999952316284,1.7000000476837158,0.9747519493103027,251000
2010-09-20,1.659999966621399,1.6699999570846558,1.659999966621399,1.659999966621399,0.9518167972564697,85000
2010-09-21,1.6299999952316284,1.649999976158142,1.6200000047683716,1.649999976158142,0.9460828900337219,228000
2010-09-22,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,0.9460828900337219,40000
2010-09-24,1.690000057220459,1.690000057220459,1.6299999952316284,1.6299999952316284,0.9346152544021606,0
2010-09-27,1.649999976158142,1.6799999475479126,1.649999976158142,1.649999976158142,0.9460828900337219,106000
2010-09-28,1.6299999952316284,1.6299999952316284,1.590000033378601,1.600000023841858,0.917413592338562,191000
2010-09-29,1.590000033378601,1.6299999952316284,1.590000033378601,1.6299999952316284,0.9346152544021606,177000
2010-09-30,1.6100000143051147,1.6299999952316284,1.6100000143051147,1.6100000143051147,0.9231475591659546,61000
2010-10-04,1.6299999952316284,1.6299999952316284,1.6100000143051147,1.6299999952316284,0.9346152544021606,174000
2010-10-05,1.649999976158142,1.6699999570846558,1.6299999952316284,1.6699999570846558,0.9575504660606384,268000
2010-10-06,1.6699999570846558,1.7000000476837158,1.659999966621399,1.6799999475479126,0.9632842540740967,202000
2010-10-07,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,0.9575504660606384,25000
2010-10-08,1.6799999475479126,1.7100000381469727,1.6799999475479126,1.6799999475479126,0.9632842540740967,423000
2010-10-11,1.6799999475479126,1.6799999475479126,1.6699999570846558,1.6699999570846558,0.9575504660606384,126000
2010-10-12,1.659999966621399,1.659999966621399,1.659999966621399,1.659999966621399,0.9518167972564697,93000
2010-10-13,1.649999976158142,1.7000000476837158,1.649999976158142,1.690000057220459,0.9690181612968445,350000
2010-10-14,1.6399999856948853,1.7200000286102295,1.6399999856948853,1.7000000476837158,0.9747519493103027,2000
2010-10-15,1.649999976158142,1.649999976158142,1.6399999856948853,1.6399999856948853,0.9403489828109741,118000
2010-10-18,1.7000000476837158,1.7000000476837158,1.6100000143051147,1.6399999856948853,0.9403489828109741,196000
2010-10-19,1.6799999475479126,1.6799999475479126,1.6200000047683716,1.6200000047683716,0.9288813471794128,0
2010-10-20,1.6200000047683716,1.659999966621399,1.6200000047683716,1.659999966621399,0.9518167972564697,89000
2010-10-21,1.659999966621399,1.659999966621399,1.6299999952316284,1.6299999952316284,0.9346152544021606,220000
2010-10-22,1.649999976158142,1.659999966621399,1.649999976158142,1.659999966621399,0.9518167972564697,60000
2010-10-25,1.6699999570846558,1.7000000476837158,1.649999976158142,1.649999976158142,0.9460828900337219,605000
2010-10-26,1.649999976158142,1.649999976158142,1.6299999952316284,1.6299999952316284,0.9346152544021606,292000
2010-10-27,1.6299999952316284,1.6299999952316284,1.6100000143051147,1.6100000143051147,0.9231475591659546,115000
2010-10-28,1.6200000047683716,1.649999976158142,1.6200000047683716,1.649999976158142,0.9460828900337219,78000
2010-10-29,1.659999966621399,1.659999966621399,1.659999966621399,1.659999966621399,0.9518167972564697,13000
2010-11-01,1.6699999570846558,1.6699999570846558,1.659999966621399,1.659999966621399,0.9518167972564697,35000
2010-11-02,1.6100000143051147,1.7100000381469727,1.6100000143051147,1.6799999475479126,0.9632842540740967,366000
2010-11-03,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,0.9460828900337219,74000
2010-11-04,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,0.9575504660606384,10000
2010-11-05,1.649999976158142,1.649999976158142,1.600000023841858,1.6399999856948853,0.9403489828109741,543000
2010-11-08,1.6299999952316284,1.690000057220459,1.6299999952316284,1.6799999475479126,0.9632842540740967,315000
2010-11-09,1.649999976158142,1.7000000476837158,1.649999976158142,1.7000000476837158,0.9747519493103027,313000
2010-11-10,1.7100000381469727,1.7100000381469727,1.659999966621399,1.659999966621399,0.9518167972564697,131000
2010-11-11,1.649999976158142,1.7000000476837158,1.649999976158142,1.7000000476837158,0.9747519493103027,50000
2010-11-12,1.7000000476837158,1.7000000476837158,1.649999976158142,1.6699999570846558,0.9575504660606384,196000
2010-11-15,1.659999966621399,1.659999966621399,1.649999976158142,1.659999966621399,0.9518167972564697,51000
2010-11-16,1.649999976158142,1.6799999475479126,1.649999976158142,1.6799999475479126,0.9632842540740967,50000
2010-11-17,1.6699999570846558,1.6699999570846558,1.649999976158142,1.6699999570846558,0.9575504660606384,66000
2010-11-18,1.7000000476837158,1.7000000476837158,1.6799999475479126,1.6799999475479126,0.9632842540740967,42000
2010-11-19,1.6699999570846558,1.6799999475479126,1.6699999570846558,1.6699999570846558,0.9575504660606384,60000
2010-11-22,1.659999966621399,1.6799999475479126,1.659999966621399,1.6799999475479126,0.9632842540740967,38000
2010-11-23,1.649999976158142,1.649999976158142,1.6299999952316284,1.6299999952316284,0.9346152544021606,42000
2010-11-24,1.6100000143051147,1.6399999856948853,1.5,1.6399999856948853,0.9403489828109741,1129000
2010-11-25,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.5700000524520874,0.9002121686935425,1000
2010-11-26,1.7799999713897705,1.7799999713897705,1.6399999856948853,1.649999976158142,0.9460828900337219,419000
2010-11-29,1.559999942779541,1.649999976158142,1.559999942779541,1.649999976158142,0.9460828900337219,10000
2010-11-30,1.559999942779541,1.649999976158142,1.559999942779541,1.649999976158142,0.9460828900337219,180000
2010-12-01,1.649999976158142,1.649999976158142,1.590000033378601,1.6399999856948853,0.9403489828109741,133000
2010-12-02,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.6399999856948853,0.9403489828109741,81000
2010-12-03,1.649999976158142,1.649999976158142,1.6399999856948853,1.6399999856948853,0.9403489828109741,241000
2010-12-06,1.6399999856948853,1.7000000476837158,1.6399999856948853,1.6799999475479126,0.9632842540740967,1300000
2010-12-07,1.7000000476837158,1.7400000095367432,1.6799999475479126,1.7400000095367432,0.9976873993873596,535000
2010-12-08,1.7400000095367432,1.899999976158142,1.7400000095367432,1.8600000143051147,1.0664933919906616,2175000
2010-12-09,1.8600000143051147,1.8600000143051147,1.809999942779541,1.8600000143051147,1.0664933919906616,353000
2010-12-10,1.8600000143051147,1.9900000095367432,1.840000033378601,1.9500000476837158,1.1180979013442993,1261000
2010-12-13,2.0,2.450000047683716,2.0,2.25,1.290113091468811,3879000
2010-12-14,2.25,2.549999952316284,2.1500000953674316,2.2799999713897705,1.3073146343231201,4518000
2010-12-15,2.2799999713897705,2.299999952316284,2.0999999046325684,2.190000057220459,1.2557098865509033,778000
2010-12-16,2.1600000858306885,2.299999952316284,2.0999999046325684,2.200000047683716,1.261443853378296,1210000
2010-12-17,2.299999952316284,2.380000114440918,2.200000047683716,2.200000047683716,1.261443853378296,1762000
2010-12-20,2.190000057220459,2.319999933242798,2.190000057220459,2.259999990463257,1.2958470582962036,831000
2010-12-21,2.25,2.299999952316284,2.25,2.2799999713897705,1.3073146343231201,234000
2010-12-22,2.2799999713897705,2.2899999618530273,2.259999990463257,2.259999990463257,1.2958470582962036,345000
2010-12-23,2.25,2.2799999713897705,2.25,2.2799999713897705,1.3073146343231201,972000
2010-12-24,2.299999952316284,2.299999952316284,2.2899999618530273,2.2899999618530273,1.3130483627319336,129000
2010-12-28,2.2799999713897705,2.2799999713897705,2.25,2.25,1.290113091468811,145000
2010-12-29,2.240000009536743,2.299999952316284,2.180000066757202,2.180000066757202,1.2499762773513794,283000
2010-12-30,2.200000047683716,2.200000047683716,2.180000066757202,2.180000066757202,1.2499762773513794,712000
2010-12-31,2.190000057220459,2.200000047683716,2.1600000858306885,2.190000057220459,1.2557098865509033,196000
2011-01-03,2.1700000762939453,2.1700000762939453,2.009999990463257,2.109999895095825,1.209839105606079,1704000
2011-01-04,2.009999990463257,2.130000114440918,2.009999990463257,2.130000114440918,1.2213071584701538,1314000
2011-01-05,2.1500000953674316,2.180000066757202,2.0899999141693115,2.1500000953674316,1.2327747344970703,303000
2011-01-06,2.200000047683716,2.2100000381469727,2.180000066757202,2.180000066757202,1.2499762773513794,177000
2011-01-07,2.069999933242798,2.119999885559082,2.069999933242798,2.180000066757202,1.2499762773513794,83000
2011-01-10,2.1500000953674316,2.299999952316284,2.1500000953674316,2.25,1.290113091468811,385000
2011-01-11,2.200000047683716,2.200000047683716,2.1500000953674316,2.1600000858306885,1.2385085821151733,134000
2011-01-12,2.200000047683716,2.509999990463257,2.200000047683716,2.4200000762939453,1.387588381767273,3170000
2011-01-13,2.4600000381469727,2.5199999809265137,2.369999885559082,2.4000000953674316,1.376120686531067,1323000
2011-01-14,2.4000000953674316,2.4800000190734863,2.380000114440918,2.4100000858306885,1.3818544149398804,1181000
2011-01-17,2.450000047683716,2.450000047683716,2.4100000858306885,2.450000047683716,1.404789924621582,327000
2011-01-18,2.450000047683716,2.450000047683716,2.4000000953674316,2.430000066757202,1.393322229385376,485000
2011-01-19,2.4000000953674316,2.440000057220459,2.390000104904175,2.4000000953674316,1.376120686531067,525000
2011-01-20,2.380000114440918,2.380000114440918,2.299999952316284,2.3499999046325684,1.3474512100219727,88000
2011-01-21,2.299999952316284,2.299999952316284,2.200000047683716,2.299999952316284,1.3187822103500366,1369000
2011-01-24,2.259999990463257,2.299999952316284,2.2300000190734863,2.299999952316284,1.3187822103500366,155000
2011-01-25,2.299999952316284,2.3299999237060547,2.2799999713897705,2.299999952316284,1.3187822103500366,390000
2011-01-26,2.2300000190734863,2.299999952316284,2.2300000190734863,2.2799999713897705,1.3073146343231201,82000
2011-01-27,2.2799999713897705,2.450000047683716,2.1600000858306885,2.240000009536743,1.2843791246414185,954000
2011-01-28,2.299999952316284,2.299999952316284,2.180000066757202,2.240000009536743,1.2843791246414185,174000
2011-01-31,2.240000009536743,2.259999990463257,2.0999999046325684,2.259999990463257,1.2958470582962036,415000
2011-02-01,2.259999990463257,2.259999990463257,2.259999990463257,2.259999990463257,1.2958470582962036,0
2011-02-02,2.200000047683716,2.2100000381469727,2.200000047683716,2.2100000381469727,1.267177939414978,70000
2011-02-07,2.2200000286102295,2.2200000286102295,2.190000057220459,2.190000057220459,1.2557098865509033,48000
2011-02-08,2.2200000286102295,2.259999990463257,2.2300000190734863,2.25,1.290113091468811,72000
2011-02-09,2.25,2.25,2.240000009536743,2.240000009536743,1.2843791246414185,127000
2011-02-10,2.240000009536743,2.25,2.1700000762939453,2.240000009536743,1.2843791246414185,160000
2011-02-11,2.240000009536743,2.240000009536743,2.240000009536743,2.240000009536743,1.2843791246414185,10000
2011-02-14,2.240000009536743,2.240000009536743,2.1500000953674316,2.1500000953674316,1.2327747344970703,107000
2011-02-15,2.119999885559082,2.1500000953674316,2.0999999046325684,2.1500000953674316,1.2327747344970703,132000
2011-02-16,2.1500000953674316,2.1500000953674316,2.069999933242798,2.0799999237060547,1.1926378011703491,32000
2011-02-17,2.25,2.25,2.0999999046325684,2.200000047683716,1.261443853378296,90000
2011-02-18,2.200000047683716,2.259999990463257,2.200000047683716,2.25,1.290113091468811,247000
2011-02-21,2.25,2.25,2.049999952316284,2.109999895095825,1.209839105606079,841000
2011-02-22,2.069999933242798,2.0799999237060547,1.9800000190734863,2.069999933242798,1.1869038343429565,502000
2011-02-23,2.049999952316284,2.049999952316284,1.9900000095367432,2.0299999713897705,1.163968801498413,187000
2011-02-24,2.0,2.0199999809265137,2.0,2.0199999809265137,1.158234715461731,106500
2011-02-25,2.0199999809265137,2.0199999809265137,2.0199999809265137,2.0199999809265137,1.158234715461731,56000
2011-02-28,2.0199999809265137,2.0199999809265137,1.9600000381469727,1.9800000190734863,1.1352994441986084,90000
2011-03-01,1.9700000286102295,2.0,1.9500000476837158,2.0,1.1467671394348145,62000
2011-03-02,1.9900000095367432,1.9900000095367432,1.9500000476837158,1.9900000095367432,1.1410332918167114,26000
2011-03-03,1.9900000095367432,2.0999999046325684,1.9900000095367432,2.009999990463257,1.1525009870529175,330000
2011-03-04,1.9900000095367432,2.0199999809265137,1.9900000095367432,2.0199999809265137,1.158234715461731,33500
2011-03-07,2.0,2.009999990463257,1.9700000286102295,2.0,1.1467671394348145,31000
2011-03-08,2.0,2.049999952316284,2.0,2.049999952316284,1.1754363775253296,59000
2011-03-09,2.0999999046325684,2.0999999046325684,2.0899999141693115,2.0899999141693115,1.1983716487884521,3000
2011-03-10,2.0899999141693115,2.0999999046325684,2.049999952316284,2.049999952316284,1.1754363775253296,97000
2011-03-11,2.009999990463257,2.009999990463257,2.009999990463257,2.009999990463257,1.1525009870529175,15000
2011-03-14,2.0,2.0,2.0,2.0399999618530273,1.169702410697937,10000
2011-03-15,2.0,2.0,1.9600000381469727,1.9600000381469727,1.123831868171692,149000
2011-03-16,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.123831868171692,0
2011-03-17,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.123831868171692,0
2011-03-18,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.9700000286102295,1.1295655965805054,73000
2011-03-21,1.9900000095367432,2.0,1.9700000286102295,1.9700000286102295,1.1295655965805054,213000
2011-03-22,1.940000057220459,2.059999942779541,1.940000057220459,2.059999942779541,1.1811702251434326,50000
2011-03-23,1.9800000190734863,2.0899999141693115,1.9800000190734863,2.0299999713897705,1.163968801498413,51000
2011-03-24,2.0299999713897705,2.0299999713897705,2.0299999713897705,2.0299999713897705,1.163968801498413,2000
2011-03-25,2.0899999141693115,2.0899999141693115,2.0899999141693115,2.0899999141693115,1.1983716487884521,60000
2011-03-28,2.0299999713897705,2.0299999713897705,2.0299999713897705,2.0299999713897705,1.163968801498413,30000
2011-03-29,1.9800000190734863,1.9900000095367432,1.9700000286102295,1.9900000095367432,1.1410332918167114,90000
2011-03-30,1.9900000095367432,2.049999952316284,1.9900000095367432,2.049999952316284,1.1754363775253296,158000
2011-03-31,2.0899999141693115,2.0899999141693115,2.0,2.0199999809265137,1.158234715461731,40000
2011-04-01,1.8799999952316284,1.8799999952316284,1.7000000476837158,1.8600000143051147,1.0664933919906616,2828000
2011-04-04,1.8600000143051147,1.8600000143051147,1.7599999904632568,1.7899999618530273,1.0263564586639404,345000
2011-04-06,1.850000023841858,1.8600000143051147,1.840000033378601,1.8600000143051147,1.0664933919906616,176000
2011-04-07,1.8600000143051147,1.8799999952316284,1.8300000429153442,1.8799999952316284,1.0779610872268677,65000
2011-04-08,1.840000033378601,1.840000033378601,1.8200000524520874,1.8200000524520874,1.043558120727539,55000
2011-04-11,1.8600000143051147,1.9600000381469727,1.8600000143051147,1.9500000476837158,1.1180979013442993,356000
2011-04-12,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.1180979013442993,0
2011-04-13,1.9199999570846558,1.9199999570846558,1.840000033378601,1.8799999952316284,1.0779610872268677,211000
2011-04-14,1.850000023841858,1.850000023841858,1.840000033378601,1.8799999952316284,1.0779610872268677,88000
2011-04-15,1.840000033378601,1.850000023841858,1.840000033378601,1.850000023841858,1.0607595443725586,62000
2011-04-18,1.8600000143051147,1.899999976158142,1.8600000143051147,1.8600000143051147,1.0664933919906616,121000
2011-04-19,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.0664933919906616,3000
2011-04-20,1.8600000143051147,1.8600000143051147,1.75,1.8600000143051147,1.0664933919906616,146000
2011-04-21,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.0607595443725586,20000
2011-04-26,1.8200000524520874,1.850000023841858,1.7899999618530273,1.850000023841858,1.0607595443725586,197000
2011-04-27,1.8200000524520874,1.850000023841858,1.7799999713897705,1.840000033378601,1.0550256967544556,147000
2011-04-28,1.840000033378601,1.840000033378601,1.7599999904632568,1.7899999618530273,1.0263564586639404,158000
2011-04-29,1.75,1.7899999618530273,1.75,1.7899999618530273,1.0263564586639404,22000
2011-05-03,1.7000000476837158,1.7799999713897705,1.7000000476837158,1.7699999809265137,1.0148887634277344,182000
2011-05-04,1.7699999809265137,1.7699999809265137,1.7300000190734863,1.7300000190734863,0.9919534921646118,120000
2011-05-05,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,0.9919534921646118,0
2011-05-06,1.7300000190734863,1.7699999809265137,1.7300000190734863,1.7699999809265137,1.0148887634277344,69000
2011-05-09,1.7599999904632568,1.7999999523162842,1.7599999904632568,1.7999999523162842,1.0320905447006226,42000
2011-05-11,1.850000023841858,1.9600000381469727,1.850000023841858,1.9600000381469727,1.123831868171692,866000
2011-05-12,1.9700000286102295,2.049999952316284,1.9700000286102295,1.9900000095367432,1.1410332918167114,520000
2011-05-13,2.0299999713897705,2.049999952316284,1.9800000190734863,1.9800000190734863,1.1352994441986084,436000
2011-05-16,2.0799999237060547,2.0799999237060547,2.0199999809265137,2.0299999713897705,1.163968801498413,795000
2011-05-17,2.049999952316284,2.299999952316284,2.0399999618530273,2.25,1.290113091468811,1192000
2011-05-18,2.200000047683716,2.309999942779541,2.200000047683716,2.25,1.290113091468811,1618000
2011-05-19,2.200000047683716,2.309999942779541,2.200000047683716,2.299999952316284,1.3187822103500366,1942000
2011-05-20,2.299999952316284,2.3399999141693115,2.1500000953674316,2.25,1.290113091468811,1576000
2011-05-23,2.25,2.25,2.0199999809265137,2.140000104904175,1.2270410060882568,1115000
2011-05-24,2.140000104904175,2.140000104904175,2.0999999046325684,2.0999999046325684,1.204105257987976,250000
2011-05-25,2.059999942779541,2.1500000953674316,2.059999942779541,2.1500000953674316,1.2327747344970703,115000
2011-05-26,2.200000047683716,2.2300000190734863,2.1500000953674316,2.2200000286102295,1.272911548614502,126000
2011-05-27,2.240000009536743,2.25,2.0999999046325684,2.200000047683716,1.261443853378296,611000
2011-05-30,2.200000047683716,2.2300000190734863,2.190000057220459,2.200000047683716,1.2818366289138794,827000
2011-05-31,2.200000047683716,2.2300000190734863,2.180000066757202,2.2100000381469727,1.287663221359253,574000
2011-06-01,2.2300000190734863,2.2300000190734863,2.200000047683716,2.200000047683716,1.2818366289138794,445000
2011-06-02,2.25,2.25,2.200000047683716,2.2200000286102295,1.293489694595337,853000
2011-06-03,2.200000047683716,2.299999952316284,2.200000047683716,2.299999952316284,1.340101957321167,1589000
2011-06-07,2.299999952316284,2.299999952316284,2.259999990463257,2.299999952316284,1.340101957321167,1195000
2011-06-08,2.259999990463257,2.2899999618530273,2.2300000190734863,2.25,1.3109692335128784,557000
2011-06-09,2.2300000190734863,2.2300000190734863,2.200000047683716,2.200000047683716,1.2818366289138794,420000
2011-06-10,2.200000047683716,2.200000047683716,2.190000057220459,2.190000057220459,1.2760101556777954,238000
2011-06-13,2.190000057220459,2.190000057220459,2.1700000762939453,2.1700000762939453,1.2643572092056274,293000
2011-06-14,2.1700000762939453,2.180000066757202,2.1700000762939453,2.180000066757202,1.2701836824417114,256000
2011-06-15,2.0999999046325684,2.140000104904175,2.0199999809265137,2.130000114440918,1.241051197052002,333000
2011-06-16,2.0399999618530273,2.1600000858306885,2.009999990463257,2.130000114440918,1.241051197052002,282000
2011-06-17,2.0399999618530273,2.1500000953674316,2.0399999618530273,2.1500000953674316,1.25270414352417,156000
2011-06-20,2.0999999046325684,2.1500000953674316,2.0899999141693115,2.1500000953674316,1.25270414352417,71000
2011-06-21,2.119999885559082,2.119999885559082,2.0,2.0999999046325684,1.2235711812973022,1077000
2011-06-22,2.0899999141693115,2.0999999046325684,2.0899999141693115,2.0999999046325684,1.2235711812973022,88000
2011-06-23,2.0199999809265137,2.0199999809265137,2.0199999809265137,2.0299999713897705,1.1827857494354248,10000
2011-06-24,2.069999933242798,2.0799999237060547,2.059999942779541,2.059999942779541,1.2002652883529663,76000
2011-06-27,2.059999942779541,2.059999942779541,2.0299999713897705,2.049999952316284,1.1944386959075928,257000
2011-06-28,2.049999952316284,2.0999999046325684,2.0299999713897705,2.0999999046325684,1.2235711812973022,12000
2011-06-29,2.049999952316284,2.049999952316284,2.0299999713897705,2.049999952316284,1.1944386959075928,52000
2011-06-30,2.0999999046325684,2.109999895095825,2.0999999046325684,2.109999895095825,1.2293977737426758,61000
2011-07-04,2.109999895095825,2.180000066757202,2.0799999237060547,2.0799999237060547,1.2119184732437134,530000
2011-07-05,2.0799999237060547,2.0799999237060547,2.0799999237060547,2.0799999237060547,1.2119184732437134,75000
2011-07-06,2.0799999237060547,2.119999885559082,2.0799999237060547,2.0999999046325684,1.2235711812973022,1285000
2011-07-07,2.1500000953674316,2.5,2.1500000953674316,2.4000000953674316,1.3983674049377441,3817000
2011-07-08,2.430000066757202,2.450000047683716,2.3499999046325684,2.4000000953674316,1.3983674049377441,3099000
2011-07-11,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,1.3983674049377441,0
2011-07-12,2.4000000953674316,2.5,2.200000047683716,2.359999895095825,1.3750611543655396,1777020
2011-07-13,2.4000000953674316,2.450000047683716,2.2799999713897705,2.309999942779541,1.3459285497665405,736000
2011-07-14,2.3499999046325684,2.3499999046325684,2.2100000381469727,2.309999942779541,1.3459285497665405,103000
2011-07-15,2.309999942779541,2.309999942779541,2.180000066757202,2.190000057220459,1.2760101556777954,956000
2011-07-18,2.190000057220459,2.299999952316284,2.190000057220459,2.2899999618530273,1.334275484085083,510000
2011-07-19,2.2100000381469727,2.25,2.2100000381469727,2.25,1.3109692335128784,131000
2011-07-20,2.2100000381469727,2.2100000381469727,2.180000066757202,2.180000066757202,1.2701836824417114,241000
2011-07-21,2.1700000762939453,2.180000066757202,2.109999895095825,2.109999895095825,1.2293977737426758,244000
2011-07-22,2.109999895095825,2.109999895095825,2.049999952316284,2.049999952316284,1.1944386959075928,46000
2011-07-25,2.049999952316284,2.059999942779541,2.049999952316284,2.049999952316284,1.1944386959075928,182000
2011-07-26,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,1.2235711812973022,102000
2011-07-27,2.2799999713897705,2.2799999713897705,2.0899999141693115,2.259999990463257,1.3167957067489624,44000
2011-07-28,2.240000009536743,2.240000009536743,2.240000009536743,2.240000009536743,1.3051427602767944,39000
2011-07-29,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.2818366289138794,5000
2011-08-01,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.2818366289138794,0
2011-08-02,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.2818366289138794,0
2011-08-03,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.2818366289138794,0
2011-08-04,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1.2818366289138794,0
2011-08-05,2.0,2.0199999809265137,1.9500000476837158,2.0199999809265137,1.1769591569900513,230000
2011-08-08,1.9600000381469727,1.9800000190734863,1.9299999475479126,1.9600000381469727,1.1419999599456787,505000
2011-08-09,2.0,2.049999952316284,1.9800000190734863,2.049999952316284,1.1944386959075928,403000
2011-08-10,2.119999885559082,2.119999885559082,2.0,2.0,1.1653059720993042,17000
2011-08-11,2.0,2.0,2.0,2.0,1.1653059720993042,0
2011-08-12,2.0,2.0,2.0,2.0,1.1653059720993042,75000
2011-08-15,1.8799999952316284,2.0,1.8799999952316284,1.9900000095367432,1.1594796180725098,162000
