Date,Open,High,Low,Close,Adj Close,Volume
2006-01-23,2.6500000953674316,2.6500000953674316,2.625,2.625,1.218631625175476,75466
2006-01-24,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,1.2302380800247192,0
2006-01-25,2.5999999046325684,2.6500000953674316,2.5999999046325684,2.6500000953674316,1.2302380800247192,200000
2006-01-26,2.674999952316284,2.674999952316284,2.674999952316284,2.674999952316284,1.2418434619903564,26000
2006-01-27,2.674999952316284,2.674999952316284,2.674999952316284,2.674999952316284,1.2418434619903564,15333
2006-02-01,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,1.2302380800247192,150000
2006-02-02,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,1.2302380800247192,70000
2006-02-03,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,1.2302380800247192,40000
2006-02-06,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,1.2302380800247192,90000
2006-02-07,2.625,2.625,2.625,2.625,1.218631625175476,14000
2006-02-08,2.625,2.625,2.5999999046325684,2.5999999046325684,1.2070252895355225,74000
2006-02-09,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.2070252895355225,10000
2006-02-10,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.2070252895355225,140000
2006-02-13,2.575000047683716,2.575000047683716,2.575000047683716,2.575000047683716,1.1954197883605957,10000
2006-02-14,2.575000047683716,2.575000047683716,2.575000047683716,2.575000047683716,1.1954197883605957,0
2006-02-15,2.5999999046325684,2.5999999046325684,2.575000047683716,2.575000047683716,1.1954197883605957,80000
2006-02-16,2.625,2.625,2.5999999046325684,2.5999999046325684,1.2070252895355225,68000
2006-02-17,2.575000047683716,2.5999999046325684,2.575000047683716,2.575000047683716,1.1954197883605957,80000
2006-02-20,2.5999999046325684,2.6500000953674316,2.5999999046325684,2.6500000953674316,1.2302380800247192,50938
2006-02-21,2.625,2.625,2.625,2.625,1.218631625175476,40000
2006-02-22,2.625,2.625,2.625,2.625,1.218631625175476,1333
2006-02-23,2.6500000953674316,2.6500000953674316,2.5999999046325684,2.5999999046325684,1.2070252895355225,70666
2006-02-24,2.6500000953674316,2.6500000953674316,2.625,2.625,1.218631625175476,46000
2006-02-27,2.625,2.625,2.625,2.625,1.218631625175476,46000
2006-02-28,2.625,2.625,2.575000047683716,2.575000047683716,1.1954197883605957,83982
2006-03-01,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,1.2070252895355225,106000
2006-03-02,2.625,2.625,2.625,2.625,1.218631625175476,72000
2006-03-03,2.6500000953674316,2.6500000953674316,2.625,2.625,1.218631625175476,170000
2006-03-06,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,1.2302380800247192,36000
2006-03-07,2.6500000953674316,2.6500000953674316,2.625,2.6500000953674316,1.2302380800247192,224238
2006-03-08,2.6500000953674316,2.674999952316284,2.6500000953674316,2.674999952316284,1.2418434619903564,480000
2006-03-09,2.700000047683716,2.825000047683716,2.700000047683716,2.825000047683716,1.311480164527893,1116000
2006-03-10,2.825000047683716,2.8499999046325684,2.799999952316284,2.8499999046325684,1.323086142539978,856000
2006-03-13,2.9000000953674316,2.9000000953674316,2.8499999046325684,2.875,1.3346916437149048,191999
2006-03-14,2.9000000953674316,2.9000000953674316,2.8499999046325684,2.875,1.3346916437149048,113030
2006-03-15,2.875,2.875,2.875,2.875,1.3346916437149048,156000
2006-03-16,2.875,2.875,2.875,2.875,1.3346916437149048,358000
2006-03-17,2.9000000953674316,2.9749999046325684,2.9000000953674316,2.9000000953674316,1.3462978601455688,194000
2006-03-20,2.924999952316284,2.9749999046325684,2.924999952316284,2.950000047683716,1.3695100545883179,76000
2006-03-21,2.950000047683716,2.9749999046325684,2.950000047683716,2.950000047683716,1.3695100545883179,334000
2006-03-22,2.950000047683716,3.0999999046325684,2.950000047683716,3.0250000953674316,1.4043282270431519,1034000
2006-03-23,3.0999999046325684,3.0999999046325684,3.049999952316284,3.075000047683716,1.4275397062301636,173999
2006-03-24,3.0999999046325684,3.0999999046325684,3.075000047683716,3.075000047683716,1.4275397062301636,206000
2006-03-27,3.0999999046325684,3.174999952316284,3.0999999046325684,3.1500000953674316,1.462357759475708,422000
2006-03-28,3.174999952316284,3.174999952316284,3.125,3.125,1.4507520198822021,56000
2006-03-29,3.0999999046325684,3.125,3.075000047683716,3.075000047683716,1.4275397062301636,258000
2006-03-30,3.075000047683716,3.1500000953674316,3.075000047683716,3.125,1.4507520198822021,296000
2006-03-31,3.1500000953674316,3.200000047683716,3.125,3.200000047683716,1.4855703115463257,597000
2006-04-03,3.200000047683716,3.2249999046325684,3.174999952316284,3.200000047683716,1.4855703115463257,626666
2006-04-04,3.200000047683716,3.2249999046325684,3.200000047683716,3.200000047683716,1.4855703115463257,46000
2006-04-06,3.200000047683716,3.25,3.200000047683716,3.25,1.508781909942627,392000
2006-04-07,3.0999999046325684,3.2249999046325684,3.0999999046325684,3.2249999046325684,1.4971762895584106,148000
2006-04-10,3.2249999046325684,3.2249999046325684,3.2249999046325684,3.2249999046325684,1.4971762895584106,14999
2006-04-11,3.174999952316284,3.2249999046325684,3.174999952316284,3.2249999046325684,1.4971762895584106,118000
2006-04-12,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,1.4855703115463257,18000
2006-04-13,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,1.4855703115463257,351000
2006-04-18,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,1.4855703115463257,294000
2006-04-19,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,1.4855703115463257,92000
2006-04-20,3.2249999046325684,3.3499999046325684,3.2249999046325684,3.3499999046325684,1.5552057027816772,698000
2006-04-21,3.3499999046325684,3.3499999046325684,3.25,3.3499999046325684,1.5552057027816772,248000
2006-04-24,3.3499999046325684,3.4000000953674316,3.3499999046325684,3.375,1.5668126344680786,80000
2006-04-25,3.2750000953674316,3.2750000953674316,3.2750000953674316,3.2750000953674316,1.520387887954712,122000
2006-04-26,3.2750000953674316,3.2750000953674316,3.2750000953674316,3.2750000953674316,1.520387887954712,140000
2006-04-27,3.2750000953674316,3.325000047683716,3.2750000953674316,3.325000047683716,1.54360032081604,24000
2006-04-28,3.325000047683716,3.325000047683716,3.25,3.2750000953674316,1.520387887954712,52000
2006-05-02,3.2249999046325684,3.25,3.2249999046325684,3.25,1.508781909942627,24000
2006-05-03,3.2750000953674316,3.2750000953674316,3.2249999046325684,3.2750000953674316,1.520387887954712,78000
2006-05-04,3.2750000953674316,3.299999952316284,3.25,3.299999952316284,1.531994104385376,130000
2006-05-08,3.2750000953674316,3.2750000953674316,3.2750000953674316,3.2750000953674316,1.520387887954712,264000
2006-05-09,3.2249999046325684,3.375,3.2249999046325684,3.2249999046325684,1.4971762895584106,318000
2006-05-10,3.2249999046325684,3.2249999046325684,3.2249999046325684,3.2249999046325684,1.4971762895584106,57333
2006-05-11,3.2249999046325684,3.25,3.174999952316284,3.200000047683716,1.4855703115463257,364000
2006-05-12,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,1.4855703115463257,40000
2006-05-15,3.1500000953674316,3.174999952316284,3.1500000953674316,3.174999952316284,1.4739642143249512,356000
2006-05-16,3.1500000953674316,3.174999952316284,3.1500000953674316,3.1500000953674316,1.462357759475708,518000
2006-05-17,3.200000047683716,3.200000047683716,3.174999952316284,3.200000047683716,1.4855703115463257,124000
2006-05-18,3.1500000953674316,3.1500000953674316,3.1500000953674316,3.1500000953674316,1.462357759475708,224000
2006-05-19,3.1500000953674316,3.1500000953674316,3.1500000953674316,3.1500000953674316,1.462357759475708,0
2006-05-22,3.1500000953674316,3.1500000953674316,3.125,3.125,1.4507520198822021,124000
2006-05-23,3.125,3.125,3.0999999046325684,3.125,1.4507520198822021,406000
2006-05-24,3.125,3.125,3.125,3.125,1.4507520198822021,14000
2006-05-25,3.0999999046325684,3.0999999046325684,3.075000047683716,3.075000047683716,1.4275397062301636,122000
2006-05-26,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.4391462802886963,110000
2006-05-29,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.4391462802886963,0
2006-05-30,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.4391462802886963,30000
2006-06-01,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.4391462802886963,122000
2006-06-02,3.075000047683716,3.0999999046325684,3.075000047683716,3.0999999046325684,1.4391462802886963,254000
2006-06-05,3.174999952316284,3.174999952316284,3.174999952316284,3.174999952316284,1.4739642143249512,4000
2006-06-06,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.4391462802886963,50000
2006-06-07,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.4391462802886963,0
2006-06-08,3.049999952316284,3.075000047683716,3.0,3.049999952316284,1.4159340858459473,440000
2006-06-09,3.0,3.0250000953674316,3.0,3.0250000953674316,1.4301173686981201,160000
2006-06-12,3.0250000953674316,3.0250000953674316,3.0250000953674316,3.0250000953674316,1.4301173686981201,0
2006-06-13,3.0,3.0,2.9000000953674316,2.924999952316284,1.3828403949737549,770000
2006-06-14,2.924999952316284,3.0,2.9000000953674316,2.924999952316284,1.3828403949737549,1218000
2006-06-15,2.924999952316284,2.924999952316284,2.924999952316284,2.924999952316284,1.3828403949737549,88000
2006-06-16,3.0,3.0,2.9749999046325684,2.9749999046325684,1.4064784049987793,40000
2006-06-19,2.9749999046325684,2.9749999046325684,2.9749999046325684,2.9749999046325684,1.4064784049987793,0
2006-06-20,2.9749999046325684,2.9749999046325684,2.9749999046325684,2.9749999046325684,1.4064784049987793,118000
2006-06-21,2.950000047683716,3.049999952316284,2.950000047683716,3.049999952316284,1.4419361352920532,34000
2006-06-22,2.9749999046325684,3.049999952316284,2.9749999046325684,3.049999952316284,1.4419361352920532,70389
2006-06-23,2.9749999046325684,2.9749999046325684,2.9749999046325684,2.9749999046325684,1.4064784049987793,30000
2006-06-26,3.0,3.0,2.9749999046325684,2.9749999046325684,1.4064784049987793,1024000
2006-06-27,2.9749999046325684,2.9749999046325684,2.9749999046325684,2.9749999046325684,1.4064784049987793,154000
2006-06-28,2.9749999046325684,3.0999999046325684,2.9749999046325684,3.0999999046325684,1.4655746221542358,120000
2006-06-29,3.0250000953674316,3.075000047683716,3.0250000953674316,3.075000047683716,1.4537550210952759,90000
2006-06-30,3.075000047683716,3.299999952316284,3.075000047683716,3.299999952316284,1.56012761592865,404000
2006-07-03,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,1.56012761592865,0
2006-07-04,3.1500000953674316,3.2750000953674316,3.1500000953674316,3.2750000953674316,1.548308253288269,44000
2006-07-05,3.1500000953674316,3.200000047683716,3.1500000953674316,3.200000047683716,1.5128511190414429,56000
2006-07-06,3.200000047683716,3.25,3.200000047683716,3.25,1.5364891290664673,80000
2006-07-07,3.125,3.125,3.125,3.125,1.4773935079574585,2
2006-07-10,3.25,3.25,3.25,3.25,1.5364891290664673,0
2006-07-11,3.2750000953674316,3.2750000953674316,3.2750000953674316,3.2750000953674316,1.548308253288269,10000
2006-07-12,3.25,3.25,3.25,3.25,1.5364891290664673,0
2006-07-13,3.125,3.174999952316284,3.0999999046325684,3.174999952316284,1.5010318756103516,40000
2006-07-14,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.4655746221542358,10000
2006-07-17,3.049999952316284,3.200000047683716,3.049999952316284,3.0999999046325684,1.4655746221542358,60
2006-07-18,3.200000047683716,3.299999952316284,3.1500000953674316,3.25,1.5364891290664673,220000
2006-07-19,3.25,3.25,3.25,3.25,1.5364891290664673,28000
2006-07-20,3.299999952316284,3.299999952316284,3.174999952316284,3.25,1.5364891290664673,98000
2006-07-21,3.1500000953674316,3.299999952316284,3.1500000953674316,3.299999952316284,1.56012761592865,116799
2006-07-24,3.1500000953674316,3.299999952316284,3.1500000953674316,3.299999952316284,1.56012761592865,24
2006-07-25,3.369999885559082,3.4000000953674316,3.2799999713897705,3.4000000953674316,1.6074045896530151,143465
2006-07-26,3.380000114440918,3.390000104904175,3.380000114440918,3.390000104904175,1.6026763916015625,16000
2006-07-27,3.3499999046325684,3.390000104904175,3.3499999046325684,3.390000104904175,1.6026763916015625,10000
2006-07-28,3.390000104904175,3.390000104904175,3.359999895095825,3.359999895095825,1.5884934663772583,20000
2006-07-31,3.390000104904175,3.390000104904175,3.2799999713897705,3.390000104904175,1.6026763916015625,44000
2006-08-01,3.380000114440918,3.549999952316284,3.2799999713897705,3.549999952316284,1.6783188581466675,588000
2006-08-02,3.450000047683716,3.5,3.4000000953674316,3.5,1.6546812057495117,582000
2006-08-03,3.5299999713897705,3.5299999713897705,3.4000000953674316,3.5299999713897705,1.6688636541366577,10000
2006-08-04,3.5199999809265137,3.5199999809265137,3.5199999809265137,3.5199999809265137,1.6641356945037842,0
2006-08-07,3.4800000190734863,3.4800000190734863,3.4800000190734863,3.4800000190734863,1.645225167274475,0
2006-08-08,3.4700000286102295,3.4700000286102295,3.4700000286102295,3.4700000286102295,1.6404975652694702,0
2006-08-09,3.4700000286102295,3.4700000286102295,3.4700000286102295,3.4700000286102295,1.6404975652694702,0
2006-08-10,3.3299999237060547,3.4600000381469727,3.3299999237060547,3.4600000381469727,1.6357696056365967,76000
2006-08-11,3.4600000381469727,3.4600000381469727,3.4600000381469727,3.4600000381469727,1.6357696056365967,10000
2006-08-14,3.450000047683716,3.450000047683716,3.450000047683716,3.450000047683716,1.6310423612594604,0
2006-08-15,3.4000000953674316,3.4100000858306885,3.4000000953674316,3.4000000953674316,1.6074045896530151,695200
2006-08-16,3.450000047683716,3.4800000190734863,3.450000047683716,3.4800000190734863,1.645225167274475,10000
2006-08-17,3.4700000286102295,3.4700000286102295,3.450000047683716,3.4700000286102295,1.6404975652694702,242000
2006-08-18,3.490000009536743,3.5999999046325684,3.450000047683716,3.450000047683716,1.6310423612594604,796000
2006-08-21,3.4600000381469727,3.549999952316284,3.4600000381469727,3.5,1.6546812057495117,904000
2006-08-22,3.5799999237060547,3.869999885559082,3.5799999237060547,3.859999895095825,1.824876070022583,1280000
2006-08-23,3.890000104904175,4.119999885559082,3.890000104904175,4.050000190734863,1.914702296257019,2034500
2006-08-24,4.099999904632568,4.150000095367432,3.9000000953674316,3.9700000286102295,1.8768806457519531,913200
2006-08-25,4.03000020980835,4.03000020980835,3.9100000858306885,3.9100000858306885,1.8485151529312134,243332
2006-08-28,3.9000000953674316,3.9000000953674316,3.7699999809265137,3.7699999809265137,1.7823271751403809,144429
2006-08-29,3.7699999809265137,3.799999952316284,3.700000047683716,3.799999952316284,1.7965110540390015,397314
2006-08-30,3.819999933242798,3.8499999046325684,3.819999933242798,3.8499999046325684,1.8201489448547363,304000
2006-08-31,3.8399999141693115,3.9000000953674316,3.8399999141693115,3.9000000953674316,1.8437869548797607,398000
2006-09-01,3.8499999046325684,3.8499999046325684,3.819999933242798,3.819999933242798,1.8059656620025635,14000
2006-09-04,3.819999933242798,3.8499999046325684,3.819999933242798,3.8499999046325684,1.8201489448547363,482000
2006-09-05,3.809999942779541,3.8499999046325684,3.809999942779541,3.8399999141693115,1.8154209852218628,80000
2006-09-06,3.8499999046325684,3.890000104904175,3.8299999237060547,3.8299999237060547,1.8106931447982788,166000
2006-09-07,3.8299999237060547,3.9700000286102295,3.8299999237060547,3.9700000286102295,1.8768806457519531,338000
2006-09-08,3.9700000286102295,4.190000057220459,3.9700000286102295,4.059999942779541,1.919429063796997,796000
2006-09-11,4.199999809265137,4.300000190734863,4.150000095367432,4.300000190734863,2.032893419265747,1504000
2006-09-12,4.300000190734863,4.429999828338623,4.269999980926514,4.300000190734863,2.032893419265747,1390000
2006-09-13,4.300000190734863,4.329999923706055,4.239999771118164,4.25,2.0092556476593018,82000
2006-09-14,4.199999809265137,4.199999809265137,4.079999923706055,4.099999904632568,1.9383403062820435,256000
2006-09-15,4.050000190734863,4.199999809265137,4.050000190734863,4.190000057220459,1.9808886051177979,172000
2006-09-18,4.199999809265137,4.400000095367432,4.199999809265137,4.349999904632568,2.0565319061279297,900932
2006-09-19,4.380000114440918,4.53000020980835,4.380000114440918,4.389999866485596,2.0754425525665283,1168000
2006-09-20,4.369999885559082,4.420000076293945,4.369999885559082,4.380000114440918,2.0707144737243652,546000
2006-09-21,4.449999809265137,4.5,4.449999809265137,4.5,2.127446413040161,908000
2006-09-22,4.5,4.710000038146973,4.5,4.690000057220459,2.2172722816467285,1732000
2006-09-25,4.849999904632568,5.070000171661377,4.75,4.96999979019165,2.34964656829834,1904000
2006-09-26,5.039999961853027,5.039999961853027,4.300000190734863,4.320000171661377,2.042349338531494,3928000
2006-09-27,4.369999885559082,4.570000171661377,4.269999980926514,4.519999980926514,2.136902093887329,900000
2006-09-28,4.559999942779541,4.590000152587891,4.380000114440918,4.380000114440918,2.0707144737243652,462000
2006-09-29,4.420000076293945,4.420000076293945,4.300000190734863,4.340000152587891,2.0518038272857666,328000
2006-10-03,4.449999809265137,4.449999809265137,4.269999980926514,4.269999980926514,2.018710136413574,104000
2006-10-04,4.210000038146973,4.210000038146973,4.0,4.199999809265137,1.9856165647506714,534000
2006-10-05,4.210000038146973,4.329999923706055,4.199999809265137,4.300000190734863,2.032893419265747,198000
2006-10-06,4.199999809265137,4.289999961853027,4.199999809265137,4.289999961853027,2.0281662940979004,88466
2006-10-09,4.199999809265137,4.340000152587891,4.199999809265137,4.340000152587891,2.0759999752044678,98000
2006-10-10,4.380000114440918,4.380000114440918,4.300000190734863,4.300000190734863,2.0568666458129883,28000
2006-10-11,4.300000190734863,4.320000171661377,4.25,4.300000190734863,2.0568666458129883,174000
2006-10-12,4.329999923706055,4.329999923706055,4.199999809265137,4.210000038146973,2.0138156414031982,44000
2006-10-13,4.210000038146973,4.289999961853027,4.179999828338623,4.289999961853027,2.0520830154418945,142666
2006-10-16,4.300000190734863,4.300000190734863,4.179999828338623,4.25,2.032949209213257,96399
2006-10-17,4.150000095367432,4.239999771118164,4.099999904632568,4.239999771118164,2.0281660556793213,130000
2006-10-18,4.239999771118164,4.239999771118164,4.119999885559082,4.159999847412109,1.9898985624313354,150000
2006-10-19,4.199999809265137,4.400000095367432,4.199999809265137,4.400000095367432,2.104700803756714,260000
2006-10-20,4.380000114440918,4.380000114440918,4.300000190734863,4.300000190734863,2.0568666458129883,30000
2006-10-23,4.25,4.300000190734863,4.25,4.300000190734863,2.0568666458129883,97333
2006-10-24,4.230000019073486,4.300000190734863,4.230000019073486,4.300000190734863,2.0568666458129883,160000
2006-10-25,4.289999961853027,4.289999961853027,4.179999828338623,4.179999828338623,1.999464988708496,182000
2006-10-26,4.239999771118164,4.25,4.179999828338623,4.239999771118164,2.0281660556793213,188000
2006-10-27,4.239999771118164,4.28000020980835,4.099999904632568,4.179999828338623,1.999464988708496,178000
2006-10-31,4.199999809265137,4.239999771118164,4.150000095367432,4.239999771118164,2.0281660556793213,42000
2006-11-01,4.199999809265137,4.199999809265137,4.099999904632568,4.199999809265137,2.0090324878692627,232000
2006-11-02,4.110000133514404,4.199999809265137,4.079999923706055,4.199999809265137,2.0090324878692627,106000
2006-11-03,4.099999904632568,4.199999809265137,4.099999904632568,4.199999809265137,2.0090324878692627,70000
2006-11-06,4.099999904632568,4.199999809265137,4.099999904632568,4.199999809265137,2.0090324878692627,28000
2006-11-07,4.119999885559082,4.199999809265137,4.119999885559082,4.199999809265137,2.0090324878692627,122000
2006-11-08,4.110000133514404,4.130000114440918,4.090000152587891,4.119999885559082,1.9707645177841187,228000
2006-11-09,4.099999904632568,4.179999828338623,4.099999904632568,4.170000076293945,1.9946820735931396,222000
2006-11-10,4.170000076293945,4.170000076293945,4.130000114440918,4.130000114440918,1.975548505783081,194000
2006-11-13,4.139999866485596,4.199999809265137,4.119999885559082,4.199999809265137,2.0090324878692627,428000
2006-11-14,4.179999828338623,4.230000019073486,4.159999847412109,4.170000076293945,1.9946820735931396,274000
2006-11-15,4.150000095367432,4.380000114440918,4.130000114440918,4.300000190734863,2.0568666458129883,514000
2006-11-16,4.199999809265137,4.199999809265137,4.199999809265137,4.199999809265137,2.0090324878692627,104000
2006-11-17,4.190000057220459,4.309999942779541,4.190000057220459,4.309999942779541,2.0616493225097656,277334
2006-11-20,4.199999809265137,4.389999866485596,4.199999809265137,4.289999961853027,2.0520830154418945,248000
2006-11-21,4.289999961853027,4.289999961853027,4.289999961853027,4.289999961853027,2.0520830154418945,134000
2006-11-22,4.289999961853027,4.380000114440918,4.28000020980835,4.380000114440918,2.0951333045959473,178200
2006-11-23,4.440000057220459,4.5,4.400000095367432,4.449999809265137,2.128617525100708,504000
2006-11-24,4.449999809265137,4.570000171661377,4.449999809265137,4.550000190734863,2.1764519214630127,604000
2006-11-27,4.599999904632568,4.730000019073486,4.599999904632568,4.679999828338623,2.238635540008545,524000
2006-11-28,4.650000095367432,4.769999980926514,4.550000190734863,4.699999809265137,2.2482025623321533,606000
2006-11-29,4.699999809265137,4.769999980926514,4.699999809265137,4.75,2.2721195220947266,434000
2006-11-30,4.78000020980835,4.829999923706055,4.78000020980835,4.800000190734863,2.296036958694458,590000
2006-12-01,4.809999942779541,4.820000171661377,4.690000057220459,4.78000020980835,2.2864701747894287,32590000
2006-12-04,4.550000190734863,4.599999904632568,4.5,4.550000190734863,2.1764519214630127,222
2006-12-05,4.690000057220459,4.690000057220459,4.650000095367432,4.650000095367432,2.224285840988159,178000
2006-12-06,4.679999828338623,4.699999809265137,4.659999847412109,4.679999828338623,2.238635540008545,404000
2006-12-07,4.650000095367432,4.650000095367432,4.599999904632568,4.599999904632568,2.200368881225586,340000
2006-12-08,4.599999904632568,4.789999961853027,4.599999904632568,4.679999828338623,2.238635540008545,644000
2006-12-11,4.699999809265137,4.699999809265137,4.650000095367432,4.670000076293945,2.233851909637451,308999
2006-12-12,4.630000114440918,4.630000114440918,4.599999904632568,4.599999904632568,2.200368881225586,440000
2006-12-13,4.550000190734863,4.550000190734863,4.440000057220459,4.550000190734863,2.1764519214630127,496000
2006-12-14,4.519999980926514,4.53000020980835,4.480000019073486,4.53000020980835,2.1668848991394043,176000
2006-12-15,4.550000190734863,4.550000190734863,4.429999828338623,4.449999809265137,2.128617525100708,198000
2006-12-18,4.5,4.5,4.369999885559082,4.369999885559082,2.090350389480591,160000
2006-12-19,4.369999885559082,4.369999885559082,4.28000020980835,4.349999904632568,2.0807838439941406,256000
2006-12-20,4.349999904632568,4.369999885559082,4.28000020980835,4.309999942779541,2.0616493225097656,876000
2006-12-21,4.300000190734863,4.300000190734863,4.260000228881836,4.260000228881836,2.0377328395843506,316000
2006-12-22,4.260000228881836,4.300000190734863,4.260000228881836,4.300000190734863,2.0568666458129883,130000
2006-12-27,4.400000095367432,4.400000095367432,4.300000190734863,4.400000095367432,2.104700803756714,226000
2006-12-28,4.400000095367432,4.400000095367432,4.349999904632568,4.349999904632568,2.0807838439941406,190000
2006-12-29,4.349999904632568,4.449999809265137,4.349999904632568,4.420000076293945,2.114267110824585,426000
2007-01-02,4.409999847412109,4.409999847412109,4.349999904632568,4.349999904632568,2.0807838439941406,24000
2007-01-03,4.309999942779541,4.349999904632568,4.25,4.349999904632568,2.0807838439941406,40000
2007-01-04,4.28000020980835,4.28000020980835,4.25,4.25,2.032949209213257,140796
2007-01-05,4.179999828338623,4.380000114440918,4.150000095367432,4.380000114440918,2.0951333045959473,176000
2007-01-08,4.349999904632568,4.380000114440918,4.349999904632568,4.380000114440918,2.0951333045959473,150000
2007-01-09,4.400000095367432,4.449999809265137,4.380000114440918,4.449999809265137,2.128617525100708,260000
2007-01-10,4.420000076293945,4.449999809265137,4.400000095367432,4.440000057220459,2.1238341331481934,342000
2007-01-11,4.449999809265137,4.690000057220459,4.440000057220459,4.599999904632568,2.200368881225586,895200
2007-01-12,4.699999809265137,4.739999771118164,4.690000057220459,4.71999979019165,2.25777006149292,588000
2007-01-15,4.699999809265137,4.710000038146973,4.699999809265137,4.699999809265137,2.2482025623321533,378000
2007-01-16,4.75,4.75,4.699999809265137,4.699999809265137,2.2482025623321533,338000
2007-01-17,4.699999809265137,4.699999809265137,4.650000095367432,4.699999809265137,2.2482025623321533,150000
2007-01-18,4.699999809265137,4.699999809265137,4.699999809265137,4.699999809265137,2.2482025623321533,20000
2007-01-19,4.690000057220459,4.730000019073486,4.690000057220459,4.730000019073486,2.2625532150268555,118000
2007-01-22,4.75,4.800000190734863,4.75,4.800000190734863,2.296036958694458,698000
2007-01-23,4.800000190734863,4.800000190734863,4.75,4.800000190734863,2.296036958694458,110000
2007-01-24,4.800000190734863,4.800000190734863,4.75,4.769999980926514,2.281687021255493,32000
2007-01-25,4.75,4.75,4.690000057220459,4.690000057220459,2.243419885635376,36000
2007-01-26,4.670000076293945,4.690000057220459,4.639999866485596,4.639999866485596,2.2195024490356445,112000
2007-01-29,4.639999866485596,4.639999866485596,4.639999866485596,4.639999866485596,2.2195024490356445,0
2007-01-30,4.639999866485596,4.639999866485596,4.639999866485596,4.639999866485596,2.2195024490356445,30000
2007-01-31,4.639999866485596,4.650000095367432,4.639999866485596,4.650000095367432,2.224285840988159,116000
2007-02-01,4.699999809265137,4.78000020980835,4.690000057220459,4.699999809265137,2.2482025623321533,144000
2007-02-02,4.679999828338623,4.679999828338623,4.679999828338623,4.679999828338623,2.238635540008545,4000
2007-02-05,4.699999809265137,4.699999809265137,4.679999828338623,4.679999828338623,2.238635540008545,12000
2007-02-06,4.679999828338623,4.679999828338623,4.679999828338623,4.679999828338623,2.238635540008545,0
2007-02-07,4.599999904632568,4.599999904632568,4.5,4.5,2.1525349617004395,146000
2007-02-08,4.5,4.599999904632568,4.5,4.599999904632568,2.200368881225586,44000
2007-02-09,4.519999980926514,4.599999904632568,4.519999980926514,4.599999904632568,2.200368881225586,74000
2007-02-12,4.599999904632568,4.599999904632568,4.510000228881836,4.510000228881836,2.157318353652954,194000
2007-02-13,4.510000228881836,4.550000190734863,4.449999809265137,4.550000190734863,2.1764519214630127,130000
2007-02-14,4.550000190734863,4.550000190734863,4.449999809265137,4.550000190734863,2.1764519214630127,114000
2007-02-15,4.550000190734863,4.550000190734863,4.449999809265137,4.5,2.1525349617004395,150000
2007-02-16,4.5,4.5,4.449999809265137,4.5,2.1525349617004395,218000
2007-02-21,4.440000057220459,4.440000057220459,4.440000057220459,4.440000057220459,2.1238341331481934,10000
2007-02-22,4.5,4.5,4.5,4.5,2.1525349617004395,10000
2007-02-23,4.449999809265137,4.449999809265137,4.449999809265137,4.449999809265137,2.128617525100708,126000
2007-02-26,4.539999961853027,4.539999961853027,4.480000019073486,4.5,2.1525349617004395,154000
2007-02-27,4.5,4.5,4.440000057220459,4.5,2.1525349617004395,380000
2007-02-28,4.5,4.510000228881836,4.449999809265137,4.5,2.1525349617004395,968000
2007-03-01,4.5,4.519999980926514,4.5,4.5,2.1525349617004395,598000
2007-03-02,4.5,4.53000020980835,4.460000038146973,4.53000020980835,2.1668848991394043,56000
2007-03-05,4.400000095367432,4.400000095367432,4.360000133514404,4.400000095367432,2.104700803756714,248000
2007-03-06,4.380000114440918,4.380000114440918,4.380000114440918,4.380000114440918,2.0951333045959473,10000
2007-03-07,4.5,4.5,4.400000095367432,4.5,2.1525349617004395,46000
2007-03-08,4.5,4.5,4.5,4.5,2.1525349617004395,22000
2007-03-09,4.5,4.5,4.5,4.5,2.1525349617004395,12000
2007-03-12,4.5,4.5,4.5,4.5,2.1525349617004395,178000
2007-03-13,4.550000190734863,4.550000190734863,4.550000190734863,4.550000190734863,2.1764519214630127,8000
