Date,Open,High,Low,Close,Adj Close,Volume
2010-07-27,0.1809999942779541,0.18299999833106995,0.18000000715255737,0.18000000715255737,0.10853447020053864,8770000
2010-07-28,0.1809999942779541,0.18199999630451202,0.17900000512599945,0.18000000715255737,0.10853447020053864,14570000
2010-07-29,0.1770000010728836,0.1770000010728836,0.17499999701976776,0.17599999904632568,0.10915465652942657,4890000
2010-07-30,0.1720000058412552,0.17599999904632568,0.1720000058412552,0.17499999701976776,0.10853444784879684,2250000
2010-08-02,0.17499999701976776,0.17900000512599945,0.17499999701976776,0.17900000512599945,0.11101525276899338,31497827
2010-08-03,0.18000000715255737,0.18199999630451202,0.1770000010728836,0.17800000309944153,0.11039506644010544,9995000
2010-08-04,0.17800000309944153,0.18000000715255737,0.1770000010728836,0.17800000309944153,0.11039506644010544,7020000
2010-08-05,0.17900000512599945,0.18000000715255737,0.17800000309944153,0.17900000512599945,0.11101525276899338,4727754
2010-08-06,0.17900000512599945,0.18000000715255737,0.17800000309944153,0.18000000715255737,0.11163545399904251,14395000
2010-08-09,0.18000000715255737,0.18400000035762787,0.18000000715255737,0.1809999942779541,0.11225564032793045,27610000
2010-08-10,0.1809999942779541,0.18199999630451202,0.1770000010728836,0.1770000010728836,0.10977485030889511,12560000
2010-08-11,0.17800000309944153,0.17800000309944153,0.17599999904632568,0.17599999904632568,0.10915465652942657,4490000
2010-08-12,0.17299999296665192,0.17499999701976776,0.17000000178813934,0.17399999499320984,0.10791425406932831,5580000
2010-08-13,0.17299999296665192,0.17599999904632568,0.1720000058412552,0.17399999499320984,0.10791425406932831,7900000
2010-08-16,0.17100000381469727,0.17399999499320984,0.17100000381469727,0.17299999296665192,0.10729405283927917,4970000
2010-08-17,0.1720000058412552,0.17299999296665192,0.17100000381469727,0.17299999296665192,0.10729405283927917,7260000
2010-08-18,0.17399999499320984,0.17399999499320984,0.17100000381469727,0.17100000381469727,0.1060536801815033,4437500
2010-08-19,0.1720000058412552,0.17399999499320984,0.17100000381469727,0.17399999499320984,0.10791425406932831,4750000
2010-08-20,0.17299999296665192,0.17399999499320984,0.17000000178813934,0.17100000381469727,0.1060536801815033,4870000
2010-08-23,0.17100000381469727,0.1720000058412552,0.17000000178813934,0.17000000178813934,0.10543347895145416,5700000
2010-08-24,0.17000000178813934,0.1720000058412552,0.16899999976158142,0.17000000178813934,0.10543347895145416,7340000
2010-08-25,0.16899999976158142,0.17100000381469727,0.16899999976158142,0.17000000178813934,0.10543347895145416,8326000
2010-08-26,0.17000000178813934,0.1720000058412552,0.17000000178813934,0.17000000178813934,0.10543347895145416,3350000
2010-08-27,0.16899999976158142,0.16899999976158142,0.1679999977350235,0.1679999977350235,0.10419309139251709,5307500
2010-08-30,0.1679999977350235,0.17000000178813934,0.1679999977350235,0.1679999977350235,0.10419309139251709,4600000
2010-08-31,0.16699999570846558,0.16899999976158142,0.16699999570846558,0.1679999977350235,0.10419309139251709,7150000
2010-09-01,0.16699999570846558,0.16899999976158142,0.16699999570846558,0.1679999977350235,0.10419309139251709,5040000
2010-09-02,0.17000000178813934,0.17100000381469727,0.16899999976158142,0.17000000178813934,0.10543347895145416,3560000
2010-09-03,0.16899999976158142,0.17100000381469727,0.16500000655651093,0.17000000178813934,0.10543347895145416,7255000
2010-09-06,0.1720000058412552,0.17499999701976776,0.17000000178813934,0.17399999499320984,0.10791425406932831,6622000
2010-09-07,0.17399999499320984,0.17800000309944153,0.17399999499320984,0.17599999904632568,0.10915465652942657,6735000
2010-09-08,0.17599999904632568,0.17599999904632568,0.17399999499320984,0.17499999701976776,0.10853444784879684,2110000
2010-09-09,0.17399999499320984,0.1770000010728836,0.17299999296665192,0.17599999904632568,0.10915465652942657,8300000
2010-09-10,0.17599999904632568,0.17599999904632568,0.17100000381469727,0.17299999296665192,0.10729405283927917,13002500
2010-09-13,0.17100000381469727,0.17399999499320984,0.17100000381469727,0.1720000058412552,0.10667384415864944,8674737
2010-09-14,0.17399999499320984,0.17399999499320984,0.17000000178813934,0.17000000178813934,0.10543347895145416,12010000
2010-09-15,0.17000000178813934,0.17000000178813934,0.16699999570846558,0.16899999976158142,0.10481326282024384,20348393
2010-09-16,0.16899999976158142,0.16899999976158142,0.16599999368190765,0.16599999368190765,0.10295268148183823,22717000
2010-09-17,0.1679999977350235,0.17399999499320984,0.16699999570846558,0.17000000178813934,0.10543347895145416,26200000
2010-09-20,0.18000000715255737,0.20100000500679016,0.18000000715255737,0.20000000298023224,0.12403938174247742,313580175
2010-09-21,0.2029999941587448,0.2029999941587448,0.1899999976158142,0.1940000057220459,0.120318204164505,123689000
2010-09-22,0.19300000369548798,0.19699999690055847,0.19099999964237213,0.19300000369548798,0.11969800293445587,40560000
2010-09-24,0.1940000057220459,0.20999999344348907,0.1940000057220459,0.20499999821186066,0.1271403580904007,89091868
2010-09-27,0.20800000429153442,0.20800000429153442,0.20200000703334808,0.2029999941587448,0.12589995563030243,41219000
2010-09-28,0.20499999821186066,0.20499999821186066,0.19699999690055847,0.19900000095367432,0.12341917306184769,31720000
2010-09-29,0.20100000500679016,0.20200000703334808,0.19900000095367432,0.20000000298023224,0.12403938174247742,32930000
2010-09-30,0.20000000298023224,0.20000000298023224,0.1940000057220459,0.1979999989271164,0.12279898673295975,22934125
2010-10-04,0.19900000095367432,0.20100000500679016,0.1979999989271164,0.19900000095367432,0.12341917306184769,19127436
2010-10-05,0.19900000095367432,0.20100000500679016,0.19900000095367432,0.19900000095367432,0.12341917306184769,9608644
2010-10-06,0.20100000500679016,0.210999995470047,0.20000000298023224,0.20399999618530273,0.12652015686035156,51615000
2010-10-07,0.20499999821186066,0.20600000023841858,0.2029999941587448,0.20399999618530273,0.12652015686035156,22712500
2010-10-08,0.20399999618530273,0.20600000023841858,0.2029999941587448,0.2029999941587448,0.12589995563030243,24970000
2010-10-11,0.2029999941587448,0.20399999618530273,0.20100000500679016,0.20100000500679016,0.12465958297252655,19200000
2010-10-12,0.20100000500679016,0.20200000703334808,0.19499999284744263,0.19699999690055847,0.12217877060174942,20090000
2010-10-13,0.1979999989271164,0.19900000095367432,0.19699999690055847,0.19900000095367432,0.12341917306184769,10162500
2010-10-14,0.19900000095367432,0.20499999821186066,0.19900000095367432,0.2029999941587448,0.12589995563030243,33498184
2010-10-15,0.20100000500679016,0.20999999344348907,0.20000000298023224,0.20399999618530273,0.12652015686035156,84120000
2010-10-18,0.20399999618530273,0.20800000429153442,0.20100000500679016,0.20499999821186066,0.1271403580904007,50390000
2010-10-19,0.20499999821186066,0.20600000023841858,0.20200000703334808,0.2029999941587448,0.12589995563030243,12000000
2010-10-20,0.20000000298023224,0.20200000703334808,0.19900000095367432,0.20200000703334808,0.12527979910373688,19460000
2010-10-21,0.2029999941587448,0.20499999821186066,0.20200000703334808,0.20399999618530273,0.12652015686035156,13425000
2010-10-22,0.2280000001192093,0.23499999940395355,0.20800000429153442,0.20900000631809235,0.12962114810943604,183520000
2010-10-25,0.21199999749660492,0.22100000083446503,0.20999999344348907,0.2199999988079071,0.13644330203533173,71065261
2010-10-26,0.22200000286102295,0.22200000286102295,0.21699999272823334,0.21799999475479126,0.13520292937755585,47322239
2010-10-27,0.21699999272823334,0.22100000083446503,0.21199999749660492,0.21299999952316284,0.13210192322731018,61370000
2010-10-28,0.2150000035762787,0.2150000035762787,0.21299999952316284,0.21299999952316284,0.13210192322731018,19280000
2010-10-29,0.2150000035762787,0.2150000035762787,0.210999995470047,0.210999995470047,0.1308615356683731,33860000
2010-11-01,0.2150000035762787,0.21899999678134918,0.21299999952316284,0.2150000035762787,0.13334232568740845,71930000
2010-11-02,0.2150000035762787,0.21699999272823334,0.21299999952316284,0.21400000154972076,0.13272212445735931,46318136
2010-11-03,0.2150000035762787,0.21699999272823334,0.21400000154972076,0.2160000056028366,0.1339625120162964,57410422
2010-11-04,0.2160000056028366,0.21699999272823334,0.21400000154972076,0.2160000056028366,0.1339625120162964,45415000
2010-11-05,0.21899999678134918,0.22499999403953552,0.21799999475479126,0.22200000286102295,0.13768370449543,106184538
2010-11-08,0.22599999606609344,0.23199999332427979,0.2240000069141388,0.2280000001192093,0.1414048820734024,130485317
2010-11-09,0.23000000417232513,0.2409999966621399,0.22499999403953552,0.2370000034570694,0.14698666334152222,176217374
2010-11-10,0.23600000143051147,0.2549999952316284,0.23600000143051147,0.24799999594688416,0.1538088321685791,338775000
2010-11-11,0.24799999594688416,0.25,0.23600000143051147,0.23800000548362732,0.14760684967041016,87929000
2010-11-12,0.23800000548362732,0.23999999463558197,0.2290000021457672,0.23100000619888306,0.1432654708623886,63072475
2010-11-15,0.23000000417232513,0.23399999737739563,0.22699999809265137,0.23000000417232513,0.14264529943466187,35060000
2010-11-16,0.23000000417232513,0.23000000417232513,0.22100000083446503,0.22499999403953552,0.1395442932844162,41030000
2010-11-17,0.2240000069141388,0.23000000417232513,0.22200000286102295,0.22499999403953552,0.1395442932844162,32980000
2010-11-18,0.22599999606609344,0.2290000021457672,0.22599999606609344,0.22699999809265137,0.14078469574451447,23480000
2010-11-19,0.22699999809265137,0.2280000001192093,0.22499999403953552,0.22599999606609344,0.14016449451446533,12610000
2010-11-22,0.22200000286102295,0.22599999606609344,0.21299999952316284,0.2150000035762787,0.13334232568740845,50030000
2010-11-23,0.2150000035762787,0.2150000035762787,0.20600000023841858,0.20600000023841858,0.12776055932044983,22530000
2010-11-24,0.20600000023841858,0.21400000154972076,0.20600000023841858,0.20999999344348907,0.13024133443832397,10540250
2010-11-25,0.2150000035762787,0.22100000083446503,0.2150000035762787,0.22100000083446503,0.13706353306770325,166962159
2010-11-26,0.22300000488758087,0.2240000069141388,0.20499999821186066,0.20900000631809235,0.12962114810943604,44775000
2010-11-29,0.2150000035762787,0.2160000056028366,0.20200000703334808,0.20399999618530273,0.12652015686035156,26720000
2010-11-30,0.20499999821186066,0.2070000022649765,0.20200000703334808,0.2070000022649765,0.12838076055049896,12686000
2010-12-01,0.2070000022649765,0.2070000022649765,0.2029999941587448,0.20499999821186066,0.1271403580904007,9400000
2010-12-02,0.20999999344348907,0.20999999344348907,0.20499999821186066,0.20600000023841858,0.12776055932044983,15080000
2010-12-03,0.20600000023841858,0.20800000429153442,0.2029999941587448,0.20499999821186066,0.1271403580904007,17280000
2010-12-06,0.20499999821186066,0.20800000429153442,0.20399999618530273,0.20499999821186066,0.1271403580904007,8870000
2010-12-07,0.20399999618530273,0.20499999821186066,0.2029999941587448,0.20499999821186066,0.1271403580904007,7996500
2010-12-08,0.20600000023841858,0.20600000023841858,0.1979999989271164,0.19900000095367432,0.12341917306184769,27210500
2010-12-09,0.20000000298023224,0.20000000298023224,0.1940000057220459,0.1940000057220459,0.120318204164505,12460000
2010-12-10,0.1940000057220459,0.20200000703334808,0.19300000369548798,0.20000000298023224,0.12403938174247742,14679257
2010-12-13,0.20000000298023224,0.20200000703334808,0.19699999690055847,0.19699999690055847,0.12217877060174942,6870000
2010-12-14,0.19699999690055847,0.19699999690055847,0.19599999487400055,0.19599999487400055,0.12155858427286148,13780000
2010-12-15,0.19599999487400055,0.1979999989271164,0.19099999964237213,0.19200000166893005,0.11907780915498734,37700001
2010-12-16,0.19200000166893005,0.1940000057220459,0.18199999630451202,0.18400000035762787,0.11411622911691666,67950000
2010-12-17,0.1860000044107437,0.18799999356269836,0.18199999630451202,0.18299999833106995,0.11349603533744812,39823988
2010-12-20,0.1809999942779541,0.1809999942779541,0.1720000058412552,0.17499999701976776,0.10853444784879684,30120000
2010-12-21,0.17599999904632568,0.1889999955892563,0.17599999904632568,0.18400000035762787,0.11411622911691666,40050000
2010-12-22,0.1850000023841858,0.19200000166893005,0.18400000035762787,0.1899999976158142,0.11783741414546967,26110000
2010-12-23,0.19200000166893005,0.19499999284744263,0.1889999955892563,0.1899999976158142,0.11783741414546967,14590000
2010-12-24,0.1940000057220459,0.19499999284744263,0.19200000166893005,0.19499999284744263,0.12093839794397354,17620000
2010-12-28,0.1940000057220459,0.2150000035762787,0.1940000057220459,0.20900000631809235,0.12962114810943604,61078000
2010-12-29,0.20999999344348907,0.2150000035762787,0.2070000022649765,0.2070000022649765,0.12838076055049896,13120000
2010-12-30,0.20999999344348907,0.20999999344348907,0.20600000023841858,0.20800000429153442,0.1290009766817093,3946533
2010-12-31,0.20900000631809235,0.210999995470047,0.20900000631809235,0.210999995470047,0.1308615356683731,5170000
2011-01-03,0.20999999344348907,0.2199999988079071,0.20999999344348907,0.21899999678134918,0.13582314550876617,31240000
2011-01-04,0.2199999988079071,0.22300000488758087,0.21799999475479126,0.22100000083446503,0.13706353306770325,31428067
2011-01-05,0.22100000083446503,0.2280000001192093,0.2199999988079071,0.2280000001192093,0.1414048820734024,42560000
2011-01-06,0.2280000001192093,0.23100000619888306,0.2240000069141388,0.23000000417232513,0.14264529943466187,35738000
2011-01-07,0.22699999809265137,0.23600000143051147,0.22599999606609344,0.23000000417232513,0.14264529943466187,32832000
2011-01-10,0.23100000619888306,0.23399999737739563,0.22300000488758087,0.22699999809265137,0.14078469574451447,26780000
2011-01-11,0.22599999606609344,0.23600000143051147,0.22599999606609344,0.23499999940395355,0.14574629068374634,36340000
2011-01-12,0.2370000034570694,0.23800000548362732,0.2329999953508377,0.2370000034570694,0.14698666334152222,21386000
2011-01-13,0.2370000034570694,0.24500000476837158,0.2370000034570694,0.23899999260902405,0.1482270509004593,50266875
2011-01-14,0.2409999966621399,0.2409999966621399,0.2329999953508377,0.23399999737739563,0.14512605965137482,23800000
2011-01-17,0.23800000548362732,0.2409999966621399,0.23399999737739563,0.23800000548362732,0.14760684967041016,32470000
2011-01-18,0.23800000548362732,0.23999999463558197,0.23600000143051147,0.2370000034570694,0.14698666334152222,28010000
2011-01-19,0.2370000034570694,0.23999999463558197,0.23399999737739563,0.23899999260902405,0.1482270509004593,21118125
2011-01-20,0.23600000143051147,0.23899999260902405,0.23399999737739563,0.23499999940395355,0.14574629068374634,12420000
2011-01-21,0.23499999940395355,0.23499999940395355,0.2280000001192093,0.23000000417232513,0.14264529943466187,12130000
2011-01-24,0.23000000417232513,0.23000000417232513,0.22300000488758087,0.2240000069141388,0.13892410695552826,11925000
2011-01-25,0.22599999606609344,0.23000000417232513,0.22300000488758087,0.22300000488758087,0.13830389082431793,6480000
2011-01-26,0.22300000488758087,0.22599999606609344,0.21799999475479126,0.22200000286102295,0.13768370449543,9455000
2011-01-27,0.22200000286102295,0.23000000417232513,0.22200000286102295,0.22699999809265137,0.14078469574451447,8705000
2011-01-28,0.22599999606609344,0.22599999606609344,0.22300000488758087,0.22499999403953552,0.1395442932844162,5110000
2011-01-31,0.22200000286102295,0.2290000021457672,0.2199999988079071,0.2290000021457672,0.14202508330345154,11500000
2011-02-01,0.22699999809265137,0.2280000001192093,0.22699999809265137,0.2280000001192093,0.1414048820734024,7900000
2011-02-02,0.22699999809265137,0.23199999332427979,0.22599999606609344,0.2290000021457672,0.14202508330345154,8610000
2011-02-07,0.23000000417232513,0.2329999953508377,0.2280000001192093,0.23000000417232513,0.14264529943466187,6788344
2011-02-08,0.2290000021457672,0.2290000021457672,0.22699999809265137,0.2280000001192093,0.1414048820734024,3830000
2011-02-09,0.2280000001192093,0.2280000001192093,0.2240000069141388,0.22499999403953552,0.1395442932844162,5170000
2011-02-10,0.22200000286102295,0.22300000488758087,0.21799999475479126,0.21799999475479126,0.13520292937755585,4600000
2011-02-11,0.2199999988079071,0.22300000488758087,0.21899999678134918,0.22300000488758087,0.13830389082431793,5260000
2011-02-14,0.22100000083446503,0.22499999403953552,0.22100000083446503,0.2240000069141388,0.13892410695552826,3265000
2011-02-15,0.22499999403953552,0.22499999403953552,0.22100000083446503,0.22100000083446503,0.13706353306770325,4778451
2011-02-16,0.21899999678134918,0.22300000488758087,0.21899999678134918,0.2199999988079071,0.13644330203533173,6830000
2011-02-17,0.21799999475479126,0.22300000488758087,0.21799999475479126,0.21899999678134918,0.13582314550876617,5552500
2011-02-18,0.21799999475479126,0.22100000083446503,0.21799999475479126,0.21899999678134918,0.13582314550876617,8670000
2011-02-21,0.2199999988079071,0.22200000286102295,0.2160000056028366,0.21899999678134918,0.13582314550876617,5990000
2011-02-22,0.21699999272823334,0.21699999272823334,0.20800000429153442,0.20999999344348907,0.13024133443832397,19328687
2011-02-23,0.20999999344348907,0.20999999344348907,0.2070000022649765,0.2070000022649765,0.12838076055049896,6808500
2011-02-24,0.20600000023841858,0.20800000429153442,0.19599999487400055,0.1979999989271164,0.12279898673295975,14940000
2011-02-25,0.20100000500679016,0.20600000023841858,0.20000000298023224,0.20399999618530273,0.12652015686035156,7288625
2011-02-28,0.2029999941587448,0.210999995470047,0.2029999941587448,0.210999995470047,0.1308615356683731,8890000
2011-03-01,0.20999999344348907,0.2150000035762787,0.20900000631809235,0.210999995470047,0.1308615356683731,10318500
2011-03-02,0.20800000429153442,0.20999999344348907,0.20399999618530273,0.20600000023841858,0.12776055932044983,2505000
2011-03-03,0.20499999821186066,0.21199999749660492,0.20499999821186066,0.210999995470047,0.1308615356683731,6791189
2011-03-04,0.210999995470047,0.21400000154972076,0.210999995470047,0.21199999749660492,0.13148175179958344,10840000
2011-03-07,0.20900000631809235,0.21400000154972076,0.2070000022649765,0.2070000022649765,0.12838076055049896,14280000
2011-03-08,0.20600000023841858,0.20999999344348907,0.20600000023841858,0.20900000631809235,0.12962114810943604,13340000
2011-03-09,0.20900000631809235,0.21400000154972076,0.20900000631809235,0.21400000154972076,0.13272212445735931,46820000
2011-03-10,0.21400000154972076,0.21400000154972076,0.20999999344348907,0.210999995470047,0.1308615356683731,83390000
2011-03-11,0.20800000429153442,0.21799999475479126,0.20600000023841858,0.20999999344348907,0.13024133443832397,77370000
2011-03-14,0.20800000429153442,0.21299999952316284,0.20499999821186066,0.2070000022649765,0.12838076055049896,30810000
2011-03-15,0.20399999618530273,0.20800000429153442,0.1979999989271164,0.20200000703334808,0.12527979910373688,40006328
2011-03-16,0.20800000429153442,0.20800000429153442,0.20200000703334808,0.20399999618530273,0.12652015686035156,17670000
2011-03-17,0.20000000298023224,0.20499999821186066,0.19499999284744263,0.19499999284744263,0.12093839794397354,31158000
2011-03-18,0.2029999941587448,0.20399999618530273,0.1979999989271164,0.20000000298023224,0.12403938174247742,25245000
2011-03-21,0.20200000703334808,0.20600000023841858,0.20200000703334808,0.2029999941587448,0.12589995563030243,16720000
2011-03-22,0.2029999941587448,0.20600000023841858,0.20200000703334808,0.20600000023841858,0.12776055932044983,28440000
2011-03-23,0.20600000023841858,0.20800000429153442,0.20499999821186066,0.20499999821186066,0.1271403580904007,11700000
2011-03-24,0.20999999344348907,0.22499999403953552,0.20999999344348907,0.21699999272823334,0.1345827281475067,336620149
2011-03-25,0.21799999475479126,0.22100000083446503,0.21199999749660492,0.21799999475479126,0.13520292937755585,41492500
2011-03-28,0.21899999678134918,0.22200000286102295,0.2150000035762787,0.21699999272823334,0.1345827281475067,28085000
2011-03-29,0.21699999272823334,0.21799999475479126,0.21400000154972076,0.2150000035762787,0.13334232568740845,8080000
2011-03-30,0.21899999678134918,0.22200000286102295,0.2160000056028366,0.22100000083446503,0.13706353306770325,34828033
2011-03-31,0.22100000083446503,0.24699999392032623,0.2199999988079071,0.24199999868869781,0.1500876545906067,266492955
2011-04-01,0.24199999868869781,0.2549999952316284,0.23999999463558197,0.2549999952316284,0.15815021097660065,146045806
2011-04-04,0.25,0.2800000011920929,0.25,0.27000001072883606,0.16745315492153168,240459452
2011-04-06,0.27000001072883606,0.2750000059604645,0.2549999952316284,0.25999999046325684,0.16125120222568512,71145250
2011-04-07,0.25999999046325684,0.25999999046325684,0.25,0.2549999952316284,0.15815021097660065,37923000
2011-04-08,0.2549999952316284,0.26499998569488525,0.2549999952316284,0.25999999046325684,0.16125120222568512,35400000
2011-04-11,0.26499998569488525,0.26499998569488525,0.2549999952316284,0.2549999952316284,0.15815021097660065,29080000
2011-04-12,0.2549999952316284,0.2549999952316284,0.25,0.25,0.15504920482635498,21543585
2011-04-13,0.2549999952316284,0.2750000059604645,0.2549999952316284,0.2750000059604645,0.17055416107177734,63093245
2011-04-14,0.2750000059604645,0.2800000011920929,0.27000001072883606,0.27000001072883606,0.16745315492153168,20200843
2011-04-15,0.27000001072883606,0.2800000011920929,0.27000001072883606,0.2750000059604645,0.17055416107177734,40760000
2011-04-18,0.2800000011920929,0.29499998688697815,0.27000001072883606,0.2750000059604645,0.17055416107177734,74035000
2011-04-19,0.2800000011920929,0.2800000011920929,0.27000001072883606,0.2800000011920929,0.17365513741970062,142790000
2011-04-20,0.2849999964237213,0.29499998688697815,0.2800000011920929,0.2849999964237213,0.1767561137676239,75005000
2011-04-21,0.2849999964237213,0.28999999165534973,0.2750000059604645,0.2800000011920929,0.17365513741970062,57581076
2011-04-26,0.2750000059604645,0.2800000011920929,0.27000001072883606,0.2750000059604645,0.17055416107177734,24600000
2011-04-27,0.2750000059604645,0.2800000011920929,0.25999999046325684,0.26499998569488525,0.1643521934747696,37157500
2011-04-28,0.27000001072883606,0.27000001072883606,0.2549999952316284,0.2549999952316284,0.15815021097660065,51625642
2011-04-29,0.25999999046325684,0.26499998569488525,0.2549999952316284,0.26499998569488525,0.1643521934747696,16890000
2011-05-03,0.26499998569488525,0.26499998569488525,0.2549999952316284,0.2549999952316284,0.15815021097660065,38380000
2011-05-04,0.2549999952316284,0.2549999952316284,0.2460000067949295,0.25,0.15504920482635498,65700000
2011-05-05,0.25,0.25999999046325684,0.25,0.2549999952316284,0.15815021097660065,17988000
2011-05-06,0.2549999952316284,0.25999999046325684,0.24899999797344208,0.25999999046325684,0.16125120222568512,34250000
2011-05-09,0.25999999046325684,0.27000001072883606,0.2549999952316284,0.26499998569488525,0.1643521934747696,20942615
2011-05-11,0.26499998569488525,0.2750000059604645,0.25999999046325684,0.2750000059604645,0.17055416107177734,25960000
2011-05-12,0.27000001072883606,0.2800000011920929,0.27000001072883606,0.2800000011920929,0.17365513741970062,18150000
2011-05-13,0.2800000011920929,0.2800000011920929,0.27000001072883606,0.2800000011920929,0.17365513741970062,21240000
2011-05-16,0.2750000059604645,0.2800000011920929,0.2750000059604645,0.2750000059604645,0.17055416107177734,20179015
2011-05-17,0.2800000011920929,0.29499998688697815,0.2800000011920929,0.28999999165534973,0.1798570603132248,67000874
2011-05-18,0.28999999165534973,0.30000001192092896,0.2849999964237213,0.29499998688697815,0.18295809626579285,41030391
2011-05-19,0.29499998688697815,0.3199999928474426,0.28999999165534973,0.3100000023841858,0.19226104021072388,118401854
2011-05-20,0.3100000023841858,0.32499998807907104,0.3050000071525574,0.3149999976158142,0.19536198675632477,67286375
2011-05-23,0.3100000023841858,0.3149999976158142,0.29499998688697815,0.3050000071525574,0.1891600489616394,43205000
2011-05-24,0.3050000071525574,0.3499999940395355,0.3050000071525574,0.3449999988079071,0.21396790444850922,100077065
2011-05-25,0.3449999988079071,0.3499999940395355,0.32499998807907104,0.33500000834465027,0.20776595175266266,108313315
2011-05-26,0.33500000834465027,0.3400000035762787,0.3100000023841858,0.3199999928474426,0.19846297800540924,79023375
2011-05-27,0.3149999976158142,0.32499998807907104,0.3149999976158142,0.3199999928474426,0.19846297800540924,23713164
2011-05-30,0.32499998807907104,0.32499998807907104,0.3149999976158142,0.3199999928474426,0.19846297800540924,15840000
2011-05-31,0.3199999928474426,0.33500000834465027,0.3199999928474426,0.33000001311302185,0.20466496050357819,50621000
2011-06-01,0.33000001311302185,0.33500000834465027,0.33000001311302185,0.33000001311302185,0.20466496050357819,39908125
2011-06-02,0.32499998807907104,0.32499998807907104,0.3199999928474426,0.3199999928474426,0.19846297800540924,37410000
2011-06-03,0.32499998807907104,0.32499998807907104,0.3149999976158142,0.3199999928474426,0.19846297800540924,12690000
2011-06-07,0.3199999928474426,0.33000001311302185,0.3199999928474426,0.3199999928474426,0.19846297800540924,9720000
2011-06-08,0.32499998807907104,0.32499998807907104,0.3149999976158142,0.3199999928474426,0.19846297800540924,13910000
2011-06-09,0.3199999928474426,0.33000001311302185,0.3100000023841858,0.33000001311302185,0.20466496050357819,55843750
2011-06-10,0.32499998807907104,0.3400000035762787,0.32499998807907104,0.33000001311302185,0.20466496050357819,96704812
2011-06-13,0.32499998807907104,0.32499998807907104,0.3149999976158142,0.3199999928474426,0.19846297800540924,29985790
2011-06-14,0.32499998807907104,0.33000001311302185,0.3199999928474426,0.32499998807907104,0.2015639841556549,24800000
2011-06-15,0.33000001311302185,0.33000001311302185,0.32499998807907104,0.32499998807907104,0.2015639841556549,10900000
2011-06-16,0.3199999928474426,0.32499998807907104,0.3149999976158142,0.3199999928474426,0.19846297800540924,15223711
2011-06-17,0.3199999928474426,0.3199999928474426,0.3149999976158142,0.3199999928474426,0.19846297800540924,11048000
2011-06-20,0.3199999928474426,0.32499998807907104,0.26499998569488525,0.2800000011920929,0.17365513741970062,127972000
2011-06-21,0.2800000011920929,0.28999999165534973,0.27000001072883606,0.2800000011920929,0.17365513741970062,26410514
2011-06-22,0.2849999964237213,0.3149999976158142,0.2849999964237213,0.3100000023841858,0.19226104021072388,32084000
2011-06-23,0.3050000071525574,0.3100000023841858,0.29499998688697815,0.3050000071525574,0.1891600489616394,16058000
2011-06-24,0.3050000071525574,0.3050000071525574,0.27000001072883606,0.2750000059604645,0.17055416107177734,214965610
2011-06-27,0.2750000059604645,0.2849999964237213,0.26499998569488525,0.27000001072883606,0.16745315492153168,58760000
2011-06-28,0.27000001072883606,0.2750000059604645,0.2549999952316284,0.25999999046325684,0.16125120222568512,46040000
2011-06-29,0.26499998569488525,0.26499998569488525,0.2549999952316284,0.26499998569488525,0.1643521934747696,35140000
2011-06-30,0.26499998569488525,0.26499998569488525,0.2549999952316284,0.25999999046325684,0.16125120222568512,34315000
2011-07-04,0.25999999046325684,0.27000001072883606,0.25999999046325684,0.26499998569488525,0.1643521934747696,16330000
2011-07-05,0.27000001072883606,0.2849999964237213,0.27000001072883606,0.2849999964237213,0.1767561137676239,50787000
2011-07-06,0.2849999964237213,0.28999999165534973,0.2800000011920929,0.2849999964237213,0.1767561137676239,47590000
2011-07-07,0.2849999964237213,0.2849999964237213,0.2800000011920929,0.2849999964237213,0.1767561137676239,7940000
2011-07-08,0.2849999964237213,0.28999999165534973,0.2800000011920929,0.2800000011920929,0.17365513741970062,33300000
2011-07-11,0.2849999964237213,0.28999999165534973,0.2800000011920929,0.2849999964237213,0.1767561137676239,40430000
2011-07-12,0.2800000011920929,0.2800000011920929,0.27000001072883606,0.27000001072883606,0.16745315492153168,41225000
2011-07-13,0.2750000059604645,0.2750000059604645,0.27000001072883606,0.2750000059604645,0.17055416107177734,15519000
2011-07-14,0.2750000059604645,0.2750000059604645,0.26499998569488525,0.27000001072883606,0.16745315492153168,32396000
2011-07-15,0.26499998569488525,0.2750000059604645,0.26499998569488525,0.27000001072883606,0.16745315492153168,6320000
2011-07-18,0.27000001072883606,0.27000001072883606,0.26499998569488525,0.26499998569488525,0.1643521934747696,13230000
2011-07-19,0.27000001072883606,0.27000001072883606,0.2549999952316284,0.25999999046325684,0.16125120222568512,30030000
2011-07-20,0.25999999046325684,0.26499998569488525,0.25999999046325684,0.26499998569488525,0.1643521934747696,9730000
2011-07-21,0.26499998569488525,0.26499998569488525,0.25999999046325684,0.26499998569488525,0.1643521934747696,6020000
2011-07-22,0.26499998569488525,0.27000001072883606,0.25999999046325684,0.27000001072883606,0.16745315492153168,11250000
2011-07-25,0.26499998569488525,0.26499998569488525,0.25999999046325684,0.26499998569488525,0.1643521934747696,5005000
2011-07-26,0.26499998569488525,0.27000001072883606,0.25999999046325684,0.27000001072883606,0.16745315492153168,7350000
2011-07-27,0.26499998569488525,0.2750000059604645,0.26499998569488525,0.2750000059604645,0.17055416107177734,21630000
