Date,Open,High,Low,Close,Adj Close,Volume
2002-08-29,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.09645999222993851,676000
2002-08-30,0.3100000023841858,0.32499998807907104,0.3100000023841858,0.3199999928474426,0.09957154840230942,622000
2002-09-02,0.3100000023841858,0.3100000023841858,0.28999999165534973,0.30000001192092896,0.09334836155176163,1360000
2002-09-03,0.30000001192092896,0.3050000071525574,0.30000001192092896,0.30000001192092896,0.09334836155176163,700000
2002-09-04,0.30000001192092896,0.3100000023841858,0.30000001192092896,0.3050000071525574,0.09490414708852768,682000
2002-09-05,0.3050000071525574,0.3050000071525574,0.30000001192092896,0.30000001192092896,0.09334836155176163,320000
2002-09-06,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.09334836155176163,444000
2002-09-09,0.3100000023841858,0.3149999976158142,0.3050000071525574,0.3100000023841858,0.09645999222993851,460000
2002-09-10,0.3149999976158142,0.3199999928474426,0.3149999976158142,0.3199999928474426,0.09957154840230942,296000
2002-09-11,0.3199999928474426,0.3199999928474426,0.3149999976158142,0.3149999976158142,0.09801574796438217,252000
2002-09-12,0.3149999976158142,0.33000001311302185,0.3149999976158142,0.32499998807907104,0.10112734884023666,838000
2002-09-13,0.3199999928474426,0.32499998807907104,0.3199999928474426,0.3199999928474426,0.09957154840230942,634000
2002-09-16,0.3100000023841858,0.3199999928474426,0.3100000023841858,0.3100000023841858,0.09645999222993851,790000
2002-09-17,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.09645999222993851,100000
2002-09-18,0.3100000023841858,0.3149999976158142,0.3100000023841858,0.3100000023841858,0.09645999222993851,164000
2002-09-19,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.09645999222993851,40000
2002-09-20,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.09645999222993851,300000
2002-09-23,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.09645999222993851,100000
2002-09-24,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.09645999222993851,60000
2002-09-25,0.3100000023841858,0.3100000023841858,0.3050000071525574,0.3100000023841858,0.09645999222993851,540000
2002-09-26,0.3149999976158142,0.3199999928474426,0.3149999976158142,0.3199999928474426,0.09957154840230942,250000
2002-09-27,0.3149999976158142,0.3149999976158142,0.3100000023841858,0.3100000023841858,0.09645999222993851,600000
2002-09-30,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.09645999222993851,310000
2002-10-01,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.09645999222993851,0
2002-10-02,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.09645999222993851,390000
2002-10-03,0.3100000023841858,0.3149999976158142,0.3050000071525574,0.3050000071525574,0.09490414708852768,480000
2002-10-04,0.3100000023841858,0.3100000023841858,0.30000001192092896,0.3100000023841858,0.09645999222993851,460000
2002-10-07,0.2750000059604645,0.30000001192092896,0.2750000059604645,0.30000001192092896,0.09334836155176163,270000
2002-10-08,0.3100000023841858,0.3100000023841858,0.30000001192092896,0.30000001192092896,0.09334836155176163,440000
2002-10-09,0.3100000023841858,0.3100000023841858,0.30000001192092896,0.30000001192092896,0.09334836155176163,0
2002-10-10,0.27000001072883606,0.30000001192092896,0.27000001072883606,0.2849999964237213,0.08868091553449631,700000
2002-10-11,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.09334836155176163,824000
2002-10-14,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.09334836155176163,0
2002-10-15,0.3050000071525574,0.3149999976158142,0.3050000071525574,0.3100000023841858,0.09645999222993851,1026000
2002-10-16,0.35499998927116394,0.35499998927116394,0.3149999976158142,0.3199999928474426,0.09957154840230942,3904000
2002-10-17,0.3149999976158142,0.32499998807907104,0.3149999976158142,0.3199999928474426,0.09957154840230942,1016000
2002-10-18,0.3199999928474426,0.32499998807907104,0.3199999928474426,0.32499998807907104,0.10112734884023666,850000
2002-10-21,0.32499998807907104,0.32499998807907104,0.3199999928474426,0.3199999928474426,0.09957154840230942,670000
2002-10-22,0.32499998807907104,0.33000001311302185,0.3149999976158142,0.3199999928474426,0.09957154840230942,990000
2002-10-23,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.09957154840230942,210000
2002-10-24,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.10112734884023666,860000
2002-10-25,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.09957154840230942,230000
2002-10-28,0.33000001311302185,0.33000001311302185,0.32499998807907104,0.32499998807907104,0.10112734884023666,0
2002-10-29,0.32499998807907104,0.32499998807907104,0.3199999928474426,0.3199999928474426,0.09957154840230942,300000
2002-10-30,0.3199999928474426,0.32499998807907104,0.3199999928474426,0.32499998807907104,0.10112734884023666,222000
2002-10-31,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.10112734884023666,260000
2002-11-01,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.10112734884023666,410000
2002-11-04,0.32499998807907104,0.33500000834465027,0.32499998807907104,0.33500000834465027,0.10423897206783295,234000
2002-11-05,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.1026831641793251,290000
2002-11-06,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.10112734884023666,280000
2002-11-07,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.10112734884023666,180000
2002-11-08,0.32499998807907104,0.33500000834465027,0.32499998807907104,0.33500000834465027,0.10423897206783295,120000
2002-11-11,0.3400000035762787,0.3449999988079071,0.3400000035762787,0.3400000035762787,0.10579479485750198,1064000
2002-11-12,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.10579479485750198,96000
2002-11-13,0.3400000035762787,0.36000001430511475,0.3400000035762787,0.36000001430511475,0.11201800405979156,2138000
2002-11-14,0.36000001430511475,0.3799999952316284,0.36000001430511475,0.3799999952316284,0.11824126541614532,3070000
2002-11-15,0.375,0.4000000059604645,0.36000001430511475,0.4000000059604645,0.12446445226669312,2602000
2002-11-18,0.4000000059604645,0.4099999964237213,0.3799999952316284,0.39500001072883606,0.12290862202644348,2686000
2002-11-19,0.38999998569488525,0.38999998569488525,0.3799999952316284,0.3799999952316284,0.11824126541614532,974000
2002-11-20,0.38999998569488525,0.38999998569488525,0.3799999952316284,0.3799999952316284,0.11824126541614532,1260000
2002-11-21,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.11824126541614532,250000
2002-11-22,0.39500001072883606,0.4050000011920929,0.39500001072883606,0.4050000011920929,0.12602025270462036,1034000
2002-11-25,0.4050000011920929,0.4300000071525574,0.4050000011920929,0.4300000071525574,0.13379928469657898,2668000
2002-11-26,0.4300000071525574,0.4300000071525574,0.41499999165534973,0.41499999165534973,0.12913185358047485,1012000
2002-11-27,0.41999998688697815,0.41999998688697815,0.41499999165534973,0.41499999165534973,0.12913185358047485,564000
2002-11-28,0.41499999165534973,0.4399999976158142,0.41499999165534973,0.4399999976158142,0.13691090047359467,1694000
2002-11-29,0.4399999976158142,0.44999998807907104,0.4300000071525574,0.4300000071525574,0.13379928469657898,2566000
2002-12-02,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.13379928469657898,0
2002-12-03,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.13379928469657898,3242000
2002-12-04,0.4300000071525574,0.4399999976158142,0.4300000071525574,0.4350000023841858,0.13535510003566742,1548000
2002-12-05,0.4399999976158142,0.45500001311302185,0.4399999976158142,0.45500001311302185,0.1415783017873764,4060000
2002-12-06,0.4650000035762787,0.4749999940395355,0.4300000071525574,0.4449999928474426,0.13846665620803833,10538000
2002-12-09,0.4399999976158142,0.4449999928474426,0.4399999976158142,0.4449999928474426,0.13846665620803833,2318000
2002-12-10,0.4399999976158142,0.46000000834465027,0.4399999976158142,0.45500001311302185,0.1415783017873764,3184000
2002-12-11,0.45500001311302185,0.45500001311302185,0.4399999976158142,0.4399999976158142,0.13691090047359467,5340000
2002-12-12,0.4399999976158142,0.4449999928474426,0.4399999976158142,0.4449999928474426,0.13846665620803833,1260000
2002-12-13,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.13691090047359467,1392000
2002-12-16,0.4399999976158142,0.4399999976158142,0.4350000023841858,0.4399999976158142,0.13691090047359467,950000
2002-12-17,0.44999998807907104,0.44999998807907104,0.4399999976158142,0.4399999976158142,0.13691090047359467,202000
2002-12-18,0.4399999976158142,0.44999998807907104,0.4399999976158142,0.44999998807907104,0.14002248644828796,390000
2002-12-19,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.13691090047359467,12000
2002-12-20,0.4449999928474426,0.4449999928474426,0.4399999976158142,0.4399999976158142,0.13691090047359467,630000
2002-12-23,0.4399999976158142,0.4449999928474426,0.4399999976158142,0.4449999928474426,0.13846665620803833,140000
2002-12-24,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.14002248644828796,50000
2002-12-25,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.14002248644828796,0
2002-12-26,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.14002248644828796,0
2002-12-27,0.4399999976158142,0.44999998807907104,0.42500001192092896,0.44999998807907104,0.14002248644828796,622000
2002-12-30,0.44999998807907104,0.4699999988079071,0.44999998807907104,0.4650000035762787,0.14468993246555328,4726000
2002-12-31,0.4650000035762787,0.4749999940395355,0.4650000035762787,0.4650000035762787,0.14468993246555328,1840000
2003-01-01,0.4650000035762787,0.4650000035762787,0.4650000035762787,0.4650000035762787,0.14468993246555328,0
2003-01-02,0.4699999988079071,0.5,0.4650000035762787,0.47999998927116394,0.1526399701833725,5342000
2003-01-03,0.4749999940395355,0.5,0.4749999940395355,0.5,0.15899991989135742,2424000
2003-01-06,0.5,0.5199999809265137,0.49000000953674316,0.5199999809265137,0.16535989940166473,2482000
2003-01-07,0.5400000214576721,0.550000011920929,0.5299999713897705,0.5299999713897705,0.168539896607399,3416000
2003-01-08,0.550000011920929,0.5699999928474426,0.5400000214576721,0.5600000023841858,0.17807990312576294,2954000
2003-01-09,0.5400000214576721,0.5400000214576721,0.5299999713897705,0.5299999713897705,0.168539896607399,100000
2003-01-10,0.550000011920929,0.550000011920929,0.5299999713897705,0.5299999713897705,0.168539896607399,1550000
2003-01-13,0.5299999713897705,0.6000000238418579,0.5299999713897705,0.5799999833106995,0.18443989753723145,1454000
2003-01-14,0.5799999833106995,0.6000000238418579,0.5600000023841858,0.5799999833106995,0.18443989753723145,3868000
2003-01-15,0.5799999833106995,0.6100000143051147,0.5799999833106995,0.5899999737739563,0.1876198798418045,1156000
2003-01-16,0.6000000238418579,0.6000000238418579,0.5699999928474426,0.5799999833106995,0.18443989753723145,900000
2003-01-17,0.5600000023841858,0.5899999737739563,0.5600000023841858,0.5699999928474426,0.181259885430336,854000
2003-01-20,0.5699999928474426,0.6200000047683716,0.5600000023841858,0.6200000047683716,0.19715990126132965,1180000
2003-01-21,0.6200000047683716,0.6299999952316284,0.6100000143051147,0.6200000047683716,0.19715990126132965,1208000
2003-01-22,0.6000000238418579,0.6200000047683716,0.5899999737739563,0.6200000047683716,0.19715990126132965,1548000
2003-01-23,0.6100000143051147,0.6299999952316284,0.6100000143051147,0.6100000143051147,0.1939799189567566,4730000
2003-01-24,0.6200000047683716,0.6200000047683716,0.6000000238418579,0.6200000047683716,0.19715990126132965,2014000
2003-01-27,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.19715990126132965,0
2003-01-28,0.5799999833106995,0.5899999737739563,0.5600000023841858,0.5899999737739563,0.1876198798418045,730000
2003-01-29,0.5899999737739563,0.5899999737739563,0.5799999833106995,0.5899999737739563,0.1876198798418045,370000
2003-01-30,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.1876198798418045,780000
2003-01-31,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.1876198798418045,0
2003-02-03,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.1876198798418045,0
2003-02-04,0.6000000238418579,0.6100000143051147,0.6000000238418579,0.6100000143051147,0.1939799189567566,276000
2003-02-05,0.6000000238418579,0.6200000047683716,0.5899999737739563,0.6100000143051147,0.1939799189567566,1290000
2003-02-06,0.6200000047683716,0.6499999761581421,0.6200000047683716,0.6499999761581421,0.20669986307621002,1252000
2003-02-07,0.6600000262260437,0.6600000262260437,0.6299999952316284,0.6299999952316284,0.2003398984670639,1170000
2003-02-10,0.6499999761581421,0.6700000166893005,0.6499999761581421,0.6600000262260437,0.20987990498542786,2304000
2003-02-11,0.6700000166893005,0.6700000166893005,0.6600000262260437,0.6600000262260437,0.20987990498542786,2000000
2003-02-12,0.6600000262260437,0.6700000166893005,0.6600000262260437,0.6700000166893005,0.21305981278419495,602000
2003-02-13,0.6600000262260437,0.6800000071525574,0.6399999856948853,0.6600000262260437,0.20987990498542786,3198000
2003-02-14,0.6499999761581421,0.6600000262260437,0.6299999952316284,0.6499999761581421,0.20669986307621002,1720000
2003-02-17,0.6499999761581421,0.6499999761581421,0.6200000047683716,0.6299999952316284,0.2003398984670639,682000
2003-02-18,0.6200000047683716,0.6499999761581421,0.6200000047683716,0.6499999761581421,0.20669986307621002,822000
2003-02-19,0.6499999761581421,0.6499999761581421,0.6399999856948853,0.6499999761581421,0.20669986307621002,664000
2003-02-20,0.6399999856948853,0.7300000190734863,0.6399999856948853,0.7200000286102295,0.22895987331867218,8718000
2003-02-21,0.7200000286102295,0.8100000023841858,0.699999988079071,0.7799999713897705,0.2480398714542389,6980000
2003-02-24,0.7699999809265137,0.7900000214576721,0.7599999904632568,0.7599999904632568,0.24167993664741516,1880000
2003-02-25,0.800000011920929,0.800000011920929,0.7300000190734863,0.7599999904632568,0.24167993664741516,2516000
2003-02-26,0.7599999904632568,0.8199999928474426,0.7599999904632568,0.7599999904632568,0.24167993664741516,4572000
2003-02-27,0.7400000095367432,0.7799999713897705,0.7400000095367432,0.7599999904632568,0.24167993664741516,1640000
2003-02-28,0.7599999904632568,0.7699999809265137,0.75,0.7699999809265137,0.24485981464385986,420000
2003-03-03,0.7599999904632568,0.7599999904632568,0.7400000095367432,0.7400000095367432,0.2353198528289795,724000
2003-03-04,0.75,0.7699999809265137,0.7400000095367432,0.7400000095367432,0.2353198528289795,1262000
2003-03-05,0.7400000095367432,0.7400000095367432,0.7300000190734863,0.7400000095367432,0.2353198528289795,354050
2003-03-06,0.7300000190734863,0.7300000190734863,0.6899999976158142,0.699999988079071,0.22259987890720367,1328000
2003-03-07,0.6499999761581421,0.6700000166893005,0.6299999952316284,0.6700000166893005,0.21305981278419495,1606000
2003-03-10,0.6700000166893005,0.6700000166893005,0.6000000238418579,0.6200000047683716,0.19715990126132965,2074000
2003-03-11,0.5899999737739563,0.6600000262260437,0.5899999737739563,0.6600000262260437,0.20987990498542786,1576000
2003-03-12,0.6700000166893005,0.699999988079071,0.6600000262260437,0.699999988079071,0.22259987890720367,996000
2003-03-13,0.6600000262260437,0.6800000071525574,0.6499999761581421,0.6800000071525574,0.21623986959457397,270000
2003-03-14,0.6600000262260437,0.6899999976158142,0.6499999761581421,0.6899999976158142,0.21941989660263062,810000
2003-03-17,0.6499999761581421,0.699999988079071,0.6499999761581421,0.699999988079071,0.22259987890720367,70000
2003-03-18,0.6899999976158142,0.6899999976158142,0.6700000166893005,0.6700000166893005,0.21305981278419495,0
2003-03-19,0.6600000262260437,0.6899999976158142,0.6600000262260437,0.6899999976158142,0.21941989660263062,290000
2003-03-20,0.6899999976158142,0.7400000095367432,0.6899999976158142,0.7099999785423279,0.22577986121177673,1932000
2003-03-21,0.7200000286102295,0.7599999904632568,0.7200000286102295,0.7400000095367432,0.2353198528289795,2368000
2003-03-24,0.7099999785423279,0.7200000286102295,0.6899999976158142,0.6899999976158142,0.21941989660263062,1342000
2003-03-25,0.6800000071525574,0.7099999785423279,0.6800000071525574,0.7099999785423279,0.22577986121177673,420000
2003-03-26,0.6899999976158142,0.7099999785423279,0.6899999976158142,0.699999988079071,0.22259987890720367,310000
2003-03-27,0.699999988079071,0.699999988079071,0.6899999976158142,0.699999988079071,0.22259987890720367,558000
2003-03-28,0.6899999976158142,0.7099999785423279,0.6899999976158142,0.699999988079071,0.22259987890720367,188000
2003-03-31,0.6800000071525574,0.699999988079071,0.6399999856948853,0.699999988079071,0.22259987890720367,420000
2003-04-01,0.6499999761581421,0.6700000166893005,0.6299999952316284,0.6700000166893005,0.21305981278419495,1032000
2003-04-02,0.6399999856948853,0.6899999976158142,0.6399999856948853,0.6899999976158142,0.21941989660263062,700000
2003-04-03,0.6700000166893005,0.6700000166893005,0.6399999856948853,0.6600000262260437,0.20987990498542786,700000
2003-04-04,0.6600000262260437,0.6899999976158142,0.6600000262260437,0.6899999976158142,0.21941989660263062,724000
2003-04-07,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.6899999976158142,0.21941989660263062,128000
2003-04-08,0.6899999976158142,0.6899999976158142,0.6800000071525574,0.6800000071525574,0.21623986959457397,0
2003-04-09,0.699999988079071,0.699999988079071,0.6499999761581421,0.6499999761581421,0.20669986307621002,1180000
2003-04-10,0.6499999761581421,0.6600000262260437,0.6499999761581421,0.6600000262260437,0.20987990498542786,686000
2003-04-11,0.6499999761581421,0.6800000071525574,0.6399999856948853,0.6800000071525574,0.21623986959457397,1114000
2003-04-14,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.20669986307621002,100000
2003-04-15,0.6399999856948853,0.6399999856948853,0.6299999952316284,0.6299999952316284,0.2003398984670639,260000
2003-04-16,0.6399999856948853,0.6600000262260437,0.6399999856948853,0.6499999761581421,0.20669986307621002,610000
2003-04-17,0.6499999761581421,0.6600000262260437,0.6499999761581421,0.6600000262260437,0.20987990498542786,580000
2003-04-18,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.20987990498542786,0
2003-04-21,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.20987990498542786,0
2003-04-22,0.6299999952316284,0.6499999761581421,0.6299999952316284,0.6499999761581421,0.20669986307621002,70000
2003-04-23,0.6299999952316284,0.6399999856948853,0.6100000143051147,0.6200000047683716,0.19715990126132965,674000
2003-04-24,0.6100000143051147,0.6100000143051147,0.5799999833106995,0.5799999833106995,0.18443989753723145,930000
2003-04-25,0.5799999833106995,0.6000000238418579,0.5699999928474426,0.5799999833106995,0.18443989753723145,506000
2003-04-28,0.5799999833106995,0.6000000238418579,0.5799999833106995,0.6000000238418579,0.19079992175102234,200000
2003-04-29,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.1939799189567566,280000
2003-04-30,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.1939799189567566,100000
2003-05-01,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.1939799189567566,0
2003-05-02,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.19715990126132965,100000
2003-05-05,0.6299999952316284,0.6499999761581421,0.6200000047683716,0.6499999761581421,0.20669986307621002,774000
2003-05-06,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.20669986307621002,1340000
2003-05-07,0.6299999952316284,0.6299999952316284,0.6200000047683716,0.6200000047683716,0.19715990126132965,502000
2003-05-08,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.19715990126132965,0
2003-05-09,0.6200000047683716,0.6299999952316284,0.6200000047683716,0.6200000047683716,0.19715990126132965,670000
2003-05-12,0.6299999952316284,0.6399999856948853,0.6299999952316284,0.6399999856948853,0.20351988077163696,110000
2003-05-13,0.6399999856948853,0.6800000071525574,0.6399999856948853,0.6800000071525574,0.21623986959457397,420000
2003-05-14,0.6700000166893005,0.699999988079071,0.6600000262260437,0.699999988079071,0.22259987890720367,932000
2003-05-15,0.699999988079071,0.699999988079071,0.6800000071525574,0.699999988079071,0.22259987890720367,240000
2003-05-16,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.21305981278419495,170000
2003-05-19,0.6899999976158142,0.7099999785423279,0.6899999976158142,0.7099999785423279,0.22577986121177673,250000
2003-05-20,0.7099999785423279,0.7099999785423279,0.6800000071525574,0.699999988079071,0.22259987890720367,480000
2003-05-21,0.699999988079071,0.699999988079071,0.6899999976158142,0.6899999976158142,0.21941989660263062,90000
2003-05-22,0.6899999976158142,0.6899999976158142,0.6800000071525574,0.6800000071525574,0.21623986959457397,250000
2003-05-23,0.6899999976158142,0.7400000095367432,0.6899999976158142,0.7400000095367432,0.2353198528289795,2184000
2003-05-26,0.75,0.7799999713897705,0.75,0.7699999809265137,0.24485981464385986,2436000
2003-05-27,0.7699999809265137,0.7699999809265137,0.7400000095367432,0.75,0.2384999394416809,846000
2003-05-28,0.75,0.75,0.7400000095367432,0.75,0.2384999394416809,622000
2003-05-29,0.75,0.75,0.75,0.75,0.2384999394416809,40000
2003-05-30,0.75,0.75,0.7400000095367432,0.7400000095367432,0.2353198528289795,250000
2003-06-02,0.75,0.7599999904632568,0.7400000095367432,0.7400000095367432,0.2353198528289795,332000
2003-06-03,0.7300000190734863,0.7400000095367432,0.7200000286102295,0.7400000095367432,0.2353198528289795,940000
2003-06-04,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.2353198528289795,0
2003-06-05,0.7300000190734863,0.7699999809265137,0.7300000190734863,0.75,0.2384999394416809,1738000
2003-06-06,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.24167993664741516,520000
2003-06-09,0.7599999904632568,0.7799999713897705,0.7599999904632568,0.7799999713897705,0.2480398714542389,1792000
2003-06-10,0.7799999713897705,0.7799999713897705,0.7400000095367432,0.7699999809265137,0.24485981464385986,852000
2003-06-11,0.7799999713897705,0.8299999833106995,0.7699999809265137,0.8100000023841858,0.25757983326911926,4504000
2003-06-12,0.8199999928474426,0.8399999737739563,0.7900000214576721,0.8100000023841858,0.25757983326911926,1982000
2003-06-13,0.800000011920929,0.8199999928474426,0.7900000214576721,0.800000011920929,0.2543998658657074,892000
2003-06-16,0.8100000023841858,0.8100000023841858,0.7900000214576721,0.800000011920929,0.2543998658657074,552000
2003-06-17,0.800000011920929,0.800000011920929,0.7699999809265137,0.7900000214576721,0.25121986865997314,1188000
2003-06-18,0.7799999713897705,0.7799999713897705,0.7599999904632568,0.7699999809265137,0.24485981464385986,1228000
2003-06-19,0.7599999904632568,0.7599999904632568,0.7300000190734863,0.75,0.2384999394416809,1132000
2003-06-20,0.7300000190734863,0.75,0.7300000190734863,0.7300000190734863,0.23213990032672882,442000
2003-06-23,0.7400000095367432,0.75,0.7300000190734863,0.7300000190734863,0.23213990032672882,690000
2003-06-24,0.7300000190734863,0.7300000190734863,0.699999988079071,0.699999988079071,0.22259987890720367,650000
2003-06-25,0.7200000286102295,0.7300000190734863,0.7200000286102295,0.7300000190734863,0.23213990032672882,260000
2003-06-26,0.7200000286102295,0.7300000190734863,0.7200000286102295,0.7300000190734863,0.23213990032672882,286000
2003-06-27,0.7400000095367432,0.7400000095367432,0.7300000190734863,0.7400000095367432,0.2353198528289795,748000
2003-06-30,0.75,0.7599999904632568,0.75,0.7599999904632568,0.24167993664741516,1534000
2003-07-01,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.24167993664741516,0
2003-07-02,0.7599999904632568,0.7599999904632568,0.75,0.7599999904632568,0.24167993664741516,358000
2003-07-03,0.7599999904632568,0.7599999904632568,0.75,0.75,0.2384999394416809,82000
2003-07-04,0.7300000190734863,0.7699999809265137,0.7300000190734863,0.7699999809265137,0.24485981464385986,892000
2003-07-07,0.7799999713897705,0.8100000023841858,0.7799999713897705,0.800000011920929,0.2543998658657074,3042000
2003-07-08,0.8100000023841858,0.8100000023841858,0.7599999904632568,0.7599999904632568,0.24167993664741516,1156000
2003-07-09,0.7699999809265137,0.7799999713897705,0.7699999809265137,0.7699999809265137,0.24485981464385986,936000
2003-07-10,0.7599999904632568,0.7900000214576721,0.7599999904632568,0.7900000214576721,0.25121986865997314,2002000
2003-07-11,0.7900000214576721,0.800000011920929,0.7799999713897705,0.800000011920929,0.2543998658657074,660000
2003-07-14,0.800000011920929,0.8399999737739563,0.800000011920929,0.8399999737739563,0.267119824886322,4228000
2003-07-15,0.8399999737739563,0.8399999737739563,0.7900000214576721,0.8299999833106995,0.26393988728523254,3300000
2003-07-16,0.8299999833106995,0.9200000166893005,0.8299999833106995,0.8999999761581421,0.28619980812072754,11910000
2003-07-17,0.9200000166893005,0.9399999976158142,0.7799999713897705,0.800000011920929,0.2543998658657074,14026000
2003-07-18,0.8199999928474426,0.8500000238418579,0.8100000023841858,0.8399999737739563,0.267119824886322,9966000
2003-07-21,0.8700000047683716,0.8799999952316284,0.8600000143051147,0.8600000143051147,0.2734798789024353,3776000
2003-07-22,0.8600000143051147,0.8700000047683716,0.8299999833106995,0.8399999737739563,0.267119824886322,2934000
2003-07-23,0.8399999737739563,0.8399999737739563,0.800000011920929,0.8100000023841858,0.25757983326911926,1894000
2003-07-24,0.8100000023841858,0.8299999833106995,0.8100000023841858,0.8299999833106995,0.26393988728523254,334000
2003-07-25,0.8399999737739563,0.8600000143051147,0.8399999737739563,0.8399999737739563,0.267119824886322,2270000
2003-07-28,0.8600000143051147,0.8600000143051147,0.8500000238418579,0.8600000143051147,0.2734798789024353,1614000
2003-07-29,0.8700000047683716,0.8999999761581421,0.8700000047683716,0.8999999761581421,0.28619980812072754,2864000
2003-07-30,0.8899999856948853,0.9100000262260437,0.8700000047683716,0.8700000047683716,0.2766598165035248,1402000
2003-07-31,0.8899999856948853,0.9200000166893005,0.8899999856948853,0.8999999761581421,0.28619980812072754,2050000
2003-08-01,0.9100000262260437,0.9100000262260437,0.8799999952316284,0.8799999952316284,0.2798398435115814,708000
2003-08-04,0.8999999761581421,0.8999999761581421,0.8899999856948853,0.8999999761581421,0.28619980812072754,510000
2003-08-05,0.8999999761581421,0.8999999761581421,0.8899999856948853,0.8899999856948853,0.2830197811126709,532000
2003-08-06,0.8700000047683716,0.8799999952316284,0.8600000143051147,0.8700000047683716,0.2766598165035248,1324000
2003-08-07,0.8700000047683716,0.8899999856948853,0.8700000047683716,0.8700000047683716,0.2766598165035248,1068000
2003-08-08,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.2766598165035248,344000
2003-08-11,0.8600000143051147,0.8700000047683716,0.8600000143051147,0.8600000143051147,0.2734798789024353,742000
2003-08-12,0.8600000143051147,0.8799999952316284,0.8600000143051147,0.8700000047683716,0.2766598165035248,734000
2003-08-13,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.2830197811126709,642000
2003-08-14,0.8899999856948853,0.8899999856948853,0.8799999952316284,0.8799999952316284,0.2798398435115814,158000
2003-08-15,0.8799999952316284,0.8799999952316284,0.8700000047683716,0.8700000047683716,0.2766598165035248,214000
2003-08-18,0.8700000047683716,0.8799999952316284,0.8700000047683716,0.8799999952316284,0.2798398435115814,634000
2003-08-19,0.8799999952316284,0.8999999761581421,0.8600000143051147,0.8600000143051147,0.2734798789024353,1560000
2003-08-20,0.8799999952316284,0.8799999952316284,0.8600000143051147,0.8700000047683716,0.2766598165035248,230000
2003-08-21,0.8799999952316284,0.8899999856948853,0.8700000047683716,0.8799999952316284,0.2798398435115814,518000
