Date,Open,High,Low,Close,Adj Close,Volume
2007-04-30,2.0899999141693115,2.0899999141693115,2.049999952316284,2.0899999141693115,0.7926027774810791,1764000
2007-05-02,2.0999999046325684,2.2699999809265137,2.0999999046325684,2.200000047683716,0.8343186974525452,2174000
2007-05-03,2.2300000190734863,2.240000009536743,2.190000057220459,2.200000047683716,0.8343186974525452,964000
2007-05-04,2.200000047683716,2.3399999141693115,2.200000047683716,2.309999942779541,0.8760347366333008,3182000
2007-05-07,2.309999942779541,2.3399999141693115,2.259999990463257,2.2799999713897705,0.8646577596664429,1882550
2007-05-08,2.25,2.2799999713897705,2.240000009536743,2.240000009536743,0.8494882583618164,1380000
2007-05-09,2.259999990463257,2.259999990463257,2.200000047683716,2.2300000190734863,0.8456957936286926,1036000
2007-05-10,2.200000047683716,2.2100000381469727,2.200000047683716,2.2100000381469727,0.838111162185669,682000
2007-05-11,2.200000047683716,2.2200000286102295,2.1700000762939453,2.190000057220459,0.8305264711380005,490000
2007-05-14,2.25,2.299999952316284,2.2100000381469727,2.2100000381469727,0.838111162185669,2228000
2007-05-15,2.200000047683716,2.3399999141693115,2.200000047683716,2.3399999141693115,0.8874117732048035,2308000
2007-05-16,2.3299999237060547,2.4000000953674316,2.3299999237060547,2.3399999141693115,0.8874117732048035,2262000
2007-05-17,2.3399999141693115,2.359999895095825,2.299999952316284,2.319999933242798,0.8798269033432007,809600
2007-05-18,2.309999942779541,2.309999942779541,2.25,2.2699999809265137,0.8608652949333191,1278000
2007-05-21,2.2300000190734863,2.2899999618530273,2.2300000190734863,2.2699999809265137,0.8608652949333191,786000
2007-05-22,2.2699999809265137,2.309999942779541,2.259999990463257,2.309999942779541,0.8760347366333008,476000
2007-05-23,2.2799999713897705,2.369999885559082,2.2799999713897705,2.3499999046325684,0.8912038803100586,1277750
2007-05-25,2.3299999237060547,2.4700000286102295,2.319999933242798,2.450000047683716,0.9291278719902039,2880000
2007-05-28,2.4800000190734863,3.049999952316284,2.4600000381469727,2.8399999141693115,1.0770297050476074,17128850
2007-05-29,2.8499999046325684,2.950000047683716,2.7899999618530273,2.8499999046325684,1.0808219909667969,4874000
2007-05-30,2.799999952316284,2.799999952316284,2.5,2.690000057220459,1.020143985748291,4126000
2007-05-31,2.7100000381469727,2.809999942779541,2.690000057220459,2.7699999809265137,1.0504831075668335,1740000
2007-06-01,2.8499999046325684,2.950000047683716,2.8499999046325684,2.869999885559082,1.0884069204330444,3264000
2007-06-04,2.9000000953674316,2.9800000190734863,2.890000104904175,2.9000000953674316,1.0997838973999023,4512000
2007-06-05,2.9000000953674316,2.9000000953674316,2.7799999713897705,2.8499999046325684,1.0808219909667969,2050000
2007-06-06,2.7300000190734863,2.740000009536743,2.509999990463257,2.549999952316284,0.9670512080192566,10486000
2007-06-07,2.490000009536743,2.619999885559082,2.450000047683716,2.549999952316284,0.9670512080192566,7534000
2007-06-08,2.549999952316284,2.549999952316284,2.4600000381469727,2.4800000190734863,0.9405048489570618,5910000
2007-06-11,2.5,2.6700000762939453,2.5,2.619999885559082,0.9935978055000305,5962000
2007-06-12,2.6700000762939453,2.680000066757202,2.559999942779541,2.5999999046325684,0.9860129952430725,3584000
2007-06-13,2.619999885559082,2.940000057220459,2.619999885559082,2.880000114440918,1.0921990871429443,6088000
2007-06-14,2.9000000953674316,2.9600000381469727,2.859999895095825,2.940000057220459,1.1149531602859497,4827000
2007-06-15,2.9200000762939453,2.9200000762939453,2.8399999141693115,2.890000104904175,1.0959913730621338,4540000
2007-06-18,2.799999952316284,2.869999885559082,2.75,2.799999952316284,1.0618603229522705,4736000
2007-06-20,2.799999952316284,2.8499999046325684,2.7899999618530273,2.809999942779541,1.0656524896621704,2781025
2007-06-21,2.809999942779541,2.859999895095825,2.799999952316284,2.859999895095825,1.0846143960952759,3338000
2007-06-22,2.8299999237060547,2.8499999046325684,2.809999942779541,2.8299999237060547,1.0732370615005493,686000
2007-06-25,2.819999933242798,2.8499999046325684,2.799999952316284,2.799999952316284,1.0618603229522705,3007000
2007-06-26,2.799999952316284,2.9100000858306885,2.799999952316284,2.9000000953674316,1.0997838973999023,2333414
2007-06-27,2.9000000953674316,2.9700000286102295,2.880000114440918,2.9000000953674316,1.0997838973999023,2940000
2007-06-28,2.950000047683716,2.9600000381469727,2.869999885559082,2.9000000953674316,1.0997838973999023,806000
2007-06-29,2.880000114440918,2.9200000762939453,2.8299999237060547,2.8299999237060547,1.0732370615005493,2788000
2007-07-03,2.8499999046325684,2.9100000858306885,2.8499999046325684,2.9000000953674316,1.0997838973999023,756002
2007-07-04,2.880000114440918,2.9700000286102295,2.880000114440918,2.940000057220459,1.1149531602859497,3066000
2007-07-05,2.950000047683716,2.950000047683716,2.8499999046325684,2.869999885559082,1.0884069204330444,532000
2007-07-06,2.869999885559082,2.9000000953674316,2.8499999046325684,2.890000104904175,1.0959913730621338,598000
2007-07-09,2.9000000953674316,2.950000047683716,2.869999885559082,2.950000047683716,1.1187459230422974,3334000
2007-07-10,2.9000000953674316,2.950000047683716,2.890000104904175,2.890000104904175,1.0959913730621338,1982000
2007-07-11,2.859999895095825,2.890000104904175,2.859999895095825,2.890000104904175,1.0959913730621338,430000
2007-07-12,2.859999895095825,2.9000000953674316,2.8499999046325684,2.859999895095825,1.0846143960952759,1000250
2007-07-13,2.869999885559082,2.9000000953674316,2.8399999141693115,2.9000000953674316,1.0997838973999023,1334000
2007-07-16,2.880000114440918,2.9000000953674316,2.869999885559082,2.890000104904175,1.0959913730621338,1294000
2007-07-17,2.890000104904175,2.9100000858306885,2.8499999046325684,2.9000000953674316,1.0997838973999023,2385000
2007-07-18,2.9000000953674316,2.950000047683716,2.880000114440918,2.940000057220459,1.1149531602859497,9433410
2007-07-19,2.930000066757202,2.930000066757202,2.880000114440918,2.9000000953674316,1.0997838973999023,1236000
2007-07-20,2.9000000953674316,3.2200000286102295,2.880000114440918,3.2100000381469727,1.2173469066619873,10267650
2007-07-23,3.200000047683716,3.690000057220459,3.119999885559082,3.6500000953674316,1.3842107057571411,8042486
2007-07-24,3.6500000953674316,3.6500000953674316,3.4000000953674316,3.5,1.3273249864578247,3458200
2007-07-25,3.5,3.8399999141693115,3.4100000858306885,3.7699999809265137,1.4297188520431519,4504000
2007-07-26,3.799999952316284,3.859999895095825,3.5999999046325684,3.700000047683716,1.4031727313995361,3884000
2007-07-27,3.619999885559082,3.619999885559082,3.450000047683716,3.5899999141693115,1.3614563941955566,1512000
2007-07-30,3.559999942779541,3.680000066757202,3.559999942779541,3.630000114440918,1.3766257762908936,1602000
2007-07-31,3.6500000953674316,3.7200000286102295,3.630000114440918,3.700000047683716,1.4031727313995361,1800000
2007-08-01,3.6500000953674316,3.700000047683716,3.319999933242798,3.5399999618530273,1.3424948453903198,3114000
2007-08-02,3.559999942779541,3.619999885559082,3.3499999046325684,3.440000057220459,1.3045709133148193,4788250
2007-08-03,3.5,3.5399999618530273,3.4000000953674316,3.5,1.3273249864578247,1252750
2007-08-06,3.4000000953674316,3.4000000953674316,3.2699999809265137,3.2799999713897705,1.2438935041427612,810000
2007-08-07,3.3499999046325684,3.4700000286102295,3.180000066757202,3.2300000190734863,1.2249314785003662,1914000
2007-08-08,3.200000047683716,3.2799999713897705,3.0999999046325684,3.200000047683716,1.2135545015335083,4190000
2007-08-09,3.25,3.299999952316284,3.1600000858306885,3.200000047683716,1.2135545015335083,2084000
2007-08-10,3.009999990463257,3.1500000953674316,3.009999990463257,3.0999999046325684,1.1756309270858765,542000
2007-08-13,3.049999952316284,3.130000114440918,3.009999990463257,3.0399999618530273,1.1528767347335815,2752000
2007-08-14,3.049999952316284,3.0799999237060547,3.0299999713897705,3.049999952316284,1.15666925907135,854000
2007-08-15,3.0,3.0299999713897705,2.8499999046325684,2.930000066757202,1.1111608743667603,1266000
2007-08-16,2.75,2.799999952316284,2.690000057220459,2.700000047683716,1.0239368677139282,2784000
2007-08-17,2.6500000953674316,2.6600000858306885,2.25,2.450000047683716,0.9291278719902039,5968000
2007-08-20,2.5,2.700000047683716,2.5,2.5999999046325684,0.9860129952430725,1814000
2007-08-21,2.700000047683716,2.75,2.5999999046325684,2.619999885559082,0.9935978055000305,1994000
2007-08-22,2.630000114440918,2.6500000953674316,2.569999933242798,2.630000114440918,0.9973900318145752,506000
2007-08-23,2.700000047683716,2.819999933242798,2.680000066757202,2.809999942779541,1.0656524896621704,1678000
2007-08-24,2.799999952316284,2.930000066757202,2.7300000190734863,2.930000066757202,1.1111608743667603,1066000
2007-08-27,3.0799999237060547,3.0799999237060547,2.9800000190734863,3.049999952316284,1.15666925907135,2100000
2007-08-28,3.0,3.009999990463257,2.9100000858306885,3.0,1.1377073526382446,692000
2007-08-29,2.8499999046325684,2.940000057220459,2.799999952316284,2.9100000858306885,1.1035761833190918,1278000
2007-08-30,2.990000009536743,3.0,2.9000000953674316,3.0,1.1377073526382446,1366000
2007-08-31,3.0,3.049999952316284,3.0,3.049999952316284,1.15666925907135,1495000
2007-09-03,3.049999952316284,3.049999952316284,2.990000009536743,3.009999990463257,1.1414997577667236,1140000
2007-09-04,3.049999952316284,3.1500000953674316,3.0199999809265137,3.0899999141693115,1.171838402748108,1298000
2007-09-05,3.1500000953674316,3.2799999713897705,3.119999885559082,3.140000104904175,1.1908001899719238,2242000
2007-09-06,3.200000047683716,3.200000047683716,3.0199999809265137,3.130000114440918,1.187008261680603,2292000
2007-09-07,3.130000114440918,3.200000047683716,3.059999942779541,3.119999885559082,1.1832157373428345,1622000
2007-09-10,3.130000114440918,3.5,3.130000114440918,3.490000009536743,1.3235329389572144,4912000
2007-09-11,3.490000009536743,3.509999990463257,3.299999952316284,3.299999952316284,1.2514780759811401,3070000
2007-09-12,3.450000047683716,3.450000047683716,3.299999952316284,3.3499999046325684,1.2704399824142456,2412000
2007-09-13,3.359999895095825,3.390000104904175,3.299999952316284,3.299999952316284,1.2514780759811401,2078000
2007-09-14,3.299999952316284,3.4200000762939453,3.259999990463257,3.4000000953674316,1.2894017696380615,1832000
2007-09-17,3.5,3.5,3.4100000858306885,3.4200000762939453,1.2969863414764404,1858000
2007-09-18,3.4200000762939453,3.4200000762939453,3.319999933242798,3.319999933242798,1.2590628862380981,2579100
2007-09-19,3.3499999046325684,3.4800000190734863,3.3499999046325684,3.430000066757202,1.300778865814209,1762256
2007-09-20,3.380000114440918,3.4200000762939453,3.359999895095825,3.359999895095825,1.274232268333435,2138000
2007-09-21,3.380000114440918,3.549999952316284,3.369999885559082,3.549999952316284,1.3462870121002197,2294335
2007-09-24,3.5999999046325684,3.8499999046325684,3.5399999618530273,3.7699999809265137,1.4297188520431519,7738000
2007-09-25,3.75,3.9200000762939453,3.7100000381469727,3.890000104904175,1.4752274751663208,4521025
2007-09-27,3.950000047683716,3.950000047683716,3.7699999809265137,3.7799999713897705,1.4335113763809204,2373500
2007-09-28,3.7799999713897705,3.9100000858306885,3.7200000286102295,3.809999942779541,1.4448882341384888,3189100
2007-10-02,3.869999885559082,3.9000000953674316,3.700000047683716,3.7799999713897705,1.4335113763809204,6208000
2007-10-03,3.700000047683716,3.799999952316284,3.5399999618530273,3.619999885559082,1.3728336095809937,6762000
2007-10-04,3.5999999046325684,3.700000047683716,3.559999942779541,3.640000104904175,1.3804184198379517,2794500
2007-10-05,3.5999999046325684,3.6600000858306885,3.559999942779541,3.5799999237060547,1.3576641082763672,4180000
2007-10-08,3.5999999046325684,3.75,3.5999999046325684,3.680000066757202,1.395587682723999,3895000
2007-10-09,3.630000114440918,3.700000047683716,3.5999999046325684,3.6600000858306885,1.3880029916763306,1634000
2007-10-10,3.700000047683716,3.75,3.630000114440918,3.6500000953674316,1.3842107057571411,2370000
2007-10-11,3.6500000953674316,3.75,3.619999885559082,3.700000047683716,1.4031727313995361,1670000
2007-10-12,3.859999895095825,3.869999885559082,3.6500000953674316,3.700000047683716,1.4031727313995361,2228000
2007-10-15,3.700000047683716,3.740000009536743,3.5999999046325684,3.7300000190734863,1.4145495891571045,3658000
2007-10-16,3.680000066757202,3.75,3.680000066757202,3.680000066757202,1.395587682723999,1983000
2007-10-17,3.700000047683716,3.75,3.640000104904175,3.680000066757202,1.395587682723999,1909750
2007-10-18,3.6600000858306885,3.7200000286102295,3.630000114440918,3.6500000953674316,1.3842107057571411,1734000
2007-10-22,3.6500000953674316,3.6500000953674316,3.5,3.5199999809265137,1.3349100351333618,2026000
2007-10-23,3.5199999809265137,3.559999942779541,3.5199999809265137,3.549999952316284,1.3462870121002197,1146000
2007-10-24,3.549999952316284,3.700000047683716,3.5299999713897705,3.6500000953674316,1.3842107057571411,2397000
2007-10-25,3.5999999046325684,3.5999999046325684,3.509999990463257,3.5199999809265137,1.3349100351333618,1908000
2007-10-26,3.5199999809265137,3.5999999046325684,3.5199999809265137,3.5299999713897705,1.3387022018432617,1032000
2007-10-29,3.569999933242798,3.630000114440918,3.5299999713897705,3.5399999618530273,1.3424948453903198,1676000
2007-10-30,3.549999952316284,3.5999999046325684,3.5299999713897705,3.5299999713897705,1.3387022018432617,1024000
2007-10-31,3.549999952316284,3.549999952316284,3.5,3.549999952316284,1.3462870121002197,778000
2007-11-01,3.549999952316284,3.7799999713897705,3.5,3.680000066757202,1.395587682723999,2513500
2007-11-02,3.640000104904175,3.8299999237060547,3.559999942779541,3.7300000190734863,1.4145495891571045,3728500
2007-11-05,3.7699999809265137,3.7799999713897705,3.450000047683716,3.4600000381469727,1.3121559619903564,1600000
2007-11-06,3.4800000190734863,3.549999952316284,3.450000047683716,3.5299999713897705,1.3387022018432617,1265000
2007-11-07,3.5199999809265137,3.7699999809265137,3.5199999809265137,3.700000047683716,1.4031727313995361,3480000
2007-11-08,3.6500000953674316,3.740000009536743,3.630000114440918,3.700000047683716,1.4031727313995361,1280000
2007-11-09,3.700000047683716,3.8299999237060547,3.700000047683716,3.7699999809265137,1.4297188520431519,2350767
2007-11-12,3.75,3.7699999809265137,3.5199999809265137,3.5199999809265137,1.3349100351333618,3314000
2007-11-13,3.680000066757202,3.75,3.4800000190734863,3.640000104904175,1.3804184198379517,2370000
2007-11-14,3.799999952316284,3.799999952316284,3.680000066757202,3.7200000286102295,1.4107571840286255,885000
2007-11-15,3.700000047683716,3.700000047683716,3.5899999141693115,3.5899999141693115,1.3614563941955566,760000
2007-11-16,3.509999990463257,3.5899999141693115,3.5,3.549999952316284,1.3462870121002197,1010000
2007-11-19,3.549999952316284,3.5799999237060547,3.509999990463257,3.5399999618530273,1.3424948453903198,400000
2007-11-20,3.5199999809265137,3.5199999809265137,3.4000000953674316,3.5,1.3273249864578247,576000
2007-11-21,3.5,3.5,3.430000066757202,3.490000009536743,1.3235329389572144,262000
2007-11-22,3.319999933242798,3.490000009536743,3.299999952316284,3.369999885559082,1.2780245542526245,698000
2007-11-23,3.309999942779541,3.430000066757202,3.180000066757202,3.2100000381469727,1.2173469066619873,1166000
2007-11-26,3.2200000286102295,3.299999952316284,3.2100000381469727,3.2100000381469727,1.2173469066619873,600000
2007-11-27,3.200000047683716,3.200000047683716,3.130000114440918,3.140000104904175,1.1908001899719238,432000
2007-11-28,3.140000104904175,3.1500000953674316,3.069999933242798,3.1500000953674316,1.194592833518982,648000
2007-11-29,3.3299999237060547,3.3299999237060547,3.1500000953674316,3.2300000190734863,1.2249314785003662,312000
2007-11-30,3.299999952316284,3.5199999809265137,3.1700000762939453,3.490000009536743,1.3235329389572144,1696000
2007-12-03,3.5999999046325684,3.5999999046325684,3.4800000190734863,3.4800000190734863,1.3197404146194458,190000
2007-12-04,3.4000000953674316,3.490000009536743,3.4000000953674316,3.4800000190734863,1.3197404146194458,330000
2007-12-05,3.5999999046325684,3.5999999046325684,3.430000066757202,3.569999933242798,1.3538717031478882,1040000
2007-12-06,3.5999999046325684,3.630000114440918,3.5999999046325684,3.5999999046325684,1.3652487993240356,837000
2007-12-07,3.5199999809265137,3.5999999046325684,3.5199999809265137,3.5199999809265137,1.3349100351333618,142000
2007-12-10,3.5,3.569999933242798,3.3499999046325684,3.4600000381469727,1.3121559619903564,362000
2007-12-11,3.309999942779541,3.309999942779541,3.299999952316284,3.299999952316284,1.2514780759811401,118000
2007-12-12,3.1500000953674316,3.240000009536743,3.0999999046325684,3.200000047683716,1.2135545015335083,586000
2007-12-13,3.1500000953674316,3.200000047683716,3.0999999046325684,3.0999999046325684,1.1756309270858765,1038000
2007-12-14,3.0999999046325684,3.0999999046325684,2.950000047683716,3.009999990463257,1.1414997577667236,955000
2007-12-17,2.9000000953674316,2.9700000286102295,2.680000066757202,2.680000066757202,1.0163520574569702,1696000
2007-12-18,2.690000057220459,2.890000104904175,2.569999933242798,2.819999933242798,1.069445013999939,1640000
2007-12-19,2.880000114440918,2.890000104904175,2.799999952316284,2.859999895095825,1.0846143960952759,468000
2007-12-20,2.950000047683716,2.950000047683716,2.8299999237060547,2.8499999046325684,1.0808219909667969,358000
2007-12-21,2.9200000762939453,2.9200000762939453,2.869999885559082,2.869999885559082,1.0884069204330444,87000
2007-12-24,2.880000114440918,2.9700000286102295,2.880000114440918,2.950000047683716,1.1187459230422974,208000
2007-12-27,2.9700000286102295,3.069999933242798,2.9000000953674316,2.950000047683716,1.1187459230422974,406000
2007-12-28,2.9200000762939453,2.940000057220459,2.869999885559082,2.869999885559082,1.0884069204330444,16000
2007-12-31,2.930000066757202,3.0,2.930000066757202,3.0,1.1377073526382446,129000
2008-01-02,3.059999942779541,3.059999942779541,2.9000000953674316,2.9600000381469727,1.1225379705429077,2428000
2008-01-03,2.9600000381469727,2.9700000286102295,2.9100000858306885,2.950000047683716,1.1187459230422974,434000
2008-01-04,2.950000047683716,2.9700000286102295,2.880000114440918,2.9700000286102295,1.1263302564620972,234000
2008-01-07,2.8399999141693115,2.9700000286102295,2.8299999237060547,2.940000057220459,1.1149531602859497,122000
2008-01-08,2.940000057220459,2.950000047683716,2.8399999141693115,2.9000000953674316,1.0997838973999023,84000
2008-01-09,2.9200000762939453,2.9200000762939453,2.8499999046325684,2.9000000953674316,1.0997838973999023,88000
2008-01-10,2.9000000953674316,3.0,2.819999933242798,3.0,1.1377073526382446,135250
2008-01-11,2.869999885559082,2.890000104904175,2.859999895095825,2.880000114440918,1.0921990871429443,254000
2008-01-14,2.990000009536743,2.990000009536743,2.9000000953674316,2.9000000953674316,1.0997838973999023,112000
2008-01-15,2.8499999046325684,2.880000114440918,2.819999933242798,2.819999933242798,1.069445013999939,340000
2008-01-16,2.7899999618530273,2.7899999618530273,2.690000057220459,2.700000047683716,1.0239368677139282,476000
2008-01-17,2.6500000953674316,2.6600000858306885,2.609999895095825,2.619999885559082,0.9935978055000305,312000
2008-01-18,2.5999999046325684,2.75,2.5999999046325684,2.75,1.0428985357284546,394000
2008-01-21,2.75,2.75,2.5999999046325684,2.700000047683716,1.0239368677139282,334000
2008-01-22,2.5999999046325684,2.5999999046325684,2.440000057220459,2.450000047683716,0.9291278719902039,1192000
2008-01-23,2.5199999809265137,2.549999952316284,2.440000057220459,2.4800000190734863,0.9405048489570618,512000
2008-01-24,2.4200000762939453,2.5,2.4000000953674316,2.440000057220459,0.9253352880477905,136000
2008-01-25,2.4800000190734863,2.5999999046325684,2.4800000190734863,2.5999999046325684,0.9860129952430725,468000
2008-01-28,2.5999999046325684,2.5999999046325684,2.440000057220459,2.5899999141693115,0.9822205901145935,218000
2008-01-29,2.5,2.5899999141693115,2.5,2.549999952316284,0.9670512080192566,160000
2008-01-30,2.5799999237060547,2.5799999237060547,2.5299999713897705,2.5299999713897705,0.9594666957855225,119407
2008-01-31,2.5799999237060547,2.5799999237060547,2.4800000190734863,2.5,0.9480895400047302,376000
2008-02-01,2.5,2.5,2.0999999046325684,2.5,0.9480895400047302,150000
2008-02-04,2.5,2.6600000858306885,2.5,2.6500000953674316,1.0049748420715332,460000
2008-02-05,2.5299999713897705,2.640000104904175,2.5199999809265137,2.5999999046325684,0.9860129952430725,184000
2008-02-06,2.5999999046325684,2.609999895095825,2.450000047683716,2.4600000381469727,0.9329200387001038,76000
2008-02-11,2.4100000858306885,2.609999895095825,2.4100000858306885,2.5,0.9480895400047302,234000
2008-02-12,2.4600000381469727,2.5999999046325684,2.4600000381469727,2.549999952316284,0.9670512080192566,142000
2008-02-13,2.5,2.700000047683716,2.5,2.5799999237060547,0.9784282445907593,403348
2008-02-14,2.559999942779541,2.700000047683716,2.559999942779541,2.5999999046325684,0.9860129952430725,316000
2008-02-15,2.5799999237060547,2.640000104904175,2.559999942779541,2.630000114440918,0.9973900318145752,162000
2008-02-18,2.630000114440918,2.630000114440918,2.4000000953674316,2.5299999713897705,0.9594666957855225,216000
2008-02-19,2.5799999237060547,2.5999999046325684,2.5199999809265137,2.5799999237060547,0.9784282445907593,440000
2008-02-20,2.5999999046325684,2.5999999046325684,2.490000009536743,2.5399999618530273,0.9632588624954224,886000
2008-02-21,2.5399999618530273,2.549999952316284,2.5199999809265137,2.549999952316284,0.9670512080192566,348000
2008-02-22,2.5199999809265137,2.5199999809265137,2.319999933242798,2.380000114440918,0.9025811553001404,3912000
2008-02-25,2.4800000190734863,2.549999952316284,2.359999895095825,2.4000000953674316,0.9101660251617432,1834000
2008-02-26,2.4800000190734863,2.5199999809265137,2.359999895095825,2.4000000953674316,0.9101660251617432,3684000
2008-02-27,2.440000057220459,2.5999999046325684,2.380000114440918,2.5,0.9480895400047302,6216000
2008-02-28,2.450000047683716,2.450000047683716,2.4000000953674316,2.450000047683716,0.9291278719902039,218000
2008-02-29,2.4000000953674316,2.4800000190734863,2.380000114440918,2.4200000762939453,0.9177507162094116,296000
2008-03-03,2.359999895095825,2.4800000190734863,2.319999933242798,2.4700000286102295,0.9367124438285828,376000
2008-03-04,2.4700000286102295,2.5,2.319999933242798,2.4100000858306885,0.9139582514762878,848000
2008-03-05,2.3499999046325684,2.440000057220459,2.3299999237060547,2.3399999141693115,0.8874117732048035,526000
2008-03-06,2.4600000381469727,2.4600000381469727,2.3499999046325684,2.4600000381469727,0.9329200387001038,90000
2008-03-07,2.4200000762939453,2.4200000762939453,2.3399999141693115,2.359999895095825,0.894996702671051,94000
2008-03-10,2.3499999046325684,2.3499999046325684,2.1600000858306885,2.2899999618530273,0.8684500455856323,406000
2008-03-11,2.2899999618530273,2.2899999618530273,2.180000066757202,2.240000009536743,0.8494882583618164,192000
2008-03-12,2.2799999713897705,2.3499999046325684,2.1500000953674316,2.2100000381469727,0.838111162185669,498000
2008-03-13,2.240000009536743,2.240000009536743,2.0199999809265137,2.069999933242798,0.7850180268287659,572000
2008-03-14,2.0999999046325684,2.0999999046325684,2.0,2.0799999237060547,0.7888105511665344,1978000
2008-03-17,2.0,2.0899999141693115,1.809999942779541,1.9500000476837158,0.7395098209381104,1630000
2008-03-18,1.899999976158142,1.9800000190734863,1.7799999713897705,1.840000033378601,0.6977938413619995,1721000
2008-03-19,1.899999976158142,1.9199999570846558,1.850000023841858,1.909999966621399,0.7243404388427734,330000
2008-03-20,1.7999999523162842,1.909999966621399,1.7899999618530273,1.850000023841858,0.7015863656997681,394000
2008-03-25,1.899999976158142,2.0,1.899999976158142,1.9500000476837158,0.7395098209381104,146000
2008-03-26,1.909999966621399,2.049999952316284,1.909999966621399,1.9700000286102295,0.7470946311950684,578000
2008-03-27,1.9500000476837158,2.059999942779541,1.9299999475479126,2.059999942779541,0.7812258005142212,764000
2008-03-28,2.0,2.119999885559082,1.9800000190734863,2.0899999141693115,0.7926027774810791,292000
2008-03-31,2.0399999618530273,2.0999999046325684,2.0299999713897705,2.0399999618530273,0.773641049861908,546000
2008-04-01,2.069999933242798,2.069999933242798,1.9800000190734863,1.9800000190734863,0.7508869171142578,382000
2008-04-02,2.1700000762939453,2.1700000762939453,1.899999976158142,2.0399999618530273,0.773641049861908,1984440
2008-04-03,2.049999952316284,2.0799999237060547,2.0,2.0799999237060547,0.7888105511665344,434000
2008-04-07,2.0799999237060547,2.1600000858306885,2.0799999237060547,2.1600000858306885,0.8191494345664978,560000
2008-04-08,2.109999895095825,2.200000047683716,2.109999895095825,2.1500000953674316,0.8153570294380188,312000
2008-04-09,2.25,2.25,2.130000114440918,2.200000047683716,0.8343186974525452,332000
2008-04-10,2.200000047683716,2.2799999713897705,2.200000047683716,2.2799999713897705,0.8646577596664429,408000
2008-04-11,2.299999952316284,2.4000000953674316,2.2799999713897705,2.3499999046325684,0.8912038803100586,942000
2008-04-14,2.369999885559082,2.380000114440918,2.2899999618530273,2.359999895095825,0.894996702671051,432000
2008-04-15,2.490000009536743,2.549999952316284,2.319999933242798,2.4100000858306885,0.9139582514762878,2007000
2008-04-16,2.450000047683716,2.5,2.4100000858306885,2.4200000762939453,0.9177507162094116,1065000
2008-04-17,2.450000047683716,2.5,2.440000057220459,2.4600000381469727,0.9329200387001038,616000
2008-04-18,2.4600000381469727,2.5299999713897705,2.440000057220459,2.450000047683716,0.9291278719902039,620000
2008-04-21,2.5,2.5,2.450000047683716,2.4800000190734863,0.9405048489570618,404000
2008-04-22,2.4600000381469727,2.4600000381469727,2.4100000858306885,2.4600000381469727,0.9329200387001038,305000
2008-04-23,2.4600000381469727,2.5199999809265137,2.450000047683716,2.5199999809265137,0.9556741118431091,1160000
2008-04-24,2.549999952316284,2.5999999046325684,2.4600000381469727,2.4800000190734863,0.9405048489570618,396000
2008-04-25,2.5,2.549999952316284,2.5,2.5399999618530273,0.9632588624954224,74000
2008-04-28,2.5199999809265137,2.5299999713897705,2.509999990463257,2.5199999809265137,0.9556741118431091,188000
2008-04-29,2.4800000190734863,2.5999999046325684,2.4800000190734863,2.5999999046325684,0.9860129952430725,375000
2008-04-30,2.640000104904175,2.8299999237060547,2.559999942779541,2.799999952316284,1.0618603229522705,2044000
2008-05-02,2.75,2.7799999713897705,2.7200000286102295,2.7799999713897705,1.054275393486023,42000
2008-05-05,2.7799999713897705,2.799999952316284,2.7200000286102295,2.759999990463257,1.0466907024383545,342000
2008-05-06,2.799999952316284,2.799999952316284,2.680000066757202,2.690000057220459,1.020143985748291,692000
2008-05-07,2.700000047683716,2.700000047683716,2.5,2.5799999237060547,0.9784282445907593,854000
2008-05-08,2.4800000190734863,2.5899999141693115,2.450000047683716,2.5399999618530273,0.9632588624954224,86000
2008-05-09,2.440000057220459,2.5799999237060547,2.440000057220459,2.569999933242798,0.974635899066925,81000
2008-05-13,2.4600000381469727,2.680000066757202,2.4600000381469727,2.6500000953674316,1.0049748420715332,383600
2008-05-14,2.680000066757202,2.680000066757202,2.549999952316284,2.6500000953674316,1.0049748420715332,183000
2008-05-15,2.559999942779541,2.6500000953674316,2.549999952316284,2.549999952316284,0.9670512080192566,162000
2008-05-16,2.5999999046325684,2.5999999046325684,2.509999990463257,2.509999990463257,0.9518817663192749,352000
2008-05-19,2.509999990463257,2.509999990463257,2.5,2.5,0.969329833984375,142000
2008-05-20,2.5,2.5,2.380000114440918,2.390000104904175,0.926679253578186,396000
2008-05-21,2.3499999046325684,2.4100000858306885,2.319999933242798,2.4100000858306885,0.9344340562820435,194000
2008-05-22,2.4100000858306885,2.4100000858306885,2.309999942779541,2.309999942779541,0.8956608176231384,252000
2008-05-23,2.299999952316284,2.4000000953674316,2.299999952316284,2.359999895095825,0.9150474071502686,616000
2008-05-26,2.299999952316284,2.359999895095825,2.2799999713897705,2.299999952316284,0.8917833566665649,990000
2008-05-27,2.2799999713897705,2.359999895095825,2.25,2.319999933242798,0.8995379209518433,744400
2008-05-28,2.299999952316284,2.299999952316284,2.2699999809265137,2.299999952316284,0.8917833566665649,356000
2008-05-29,2.2799999713897705,2.359999895095825,2.2699999809265137,2.299999952316284,0.8917833566665649,766000
2008-05-30,2.3499999046325684,2.3499999046325684,2.200000047683716,2.2100000381469727,0.8568875789642334,2922120
