Date,Open,High,Low,Close,Adj Close,Volume
2009-10-07,0.19699999690055847,0.20499999821186066,0.19699999690055847,0.20100000500679016,0.12054554373025894,23875000
2009-10-08,0.20100000500679016,0.20800000429153442,0.19699999690055847,0.2070000022649765,0.12414391338825226,32040000
2009-10-09,0.210999995470047,0.21699999272823334,0.20800000429153442,0.20900000631809235,0.12534338235855103,42917500
2009-10-12,0.20900000631809235,0.2150000035762787,0.20900000631809235,0.210999995470047,0.1265428364276886,14435000
2009-10-13,0.20999999344348907,0.21400000154972076,0.20900000631809235,0.210999995470047,0.1265428364276886,12126399
2009-10-14,0.21199999749660492,0.22300000488758087,0.21199999749660492,0.21899999678134918,0.13134066760540009,78809000
2009-10-15,0.22300000488758087,0.22499999403953552,0.21199999749660492,0.21299999952316284,0.12774232029914856,46265000
2009-10-16,0.21400000154972076,0.21899999678134918,0.21299999952316284,0.21899999678134918,0.13134066760540009,60566500
2009-10-19,0.2150000035762787,0.22499999403953552,0.2150000035762787,0.22100000083446503,0.13254015147686005,43490000
2009-10-20,0.2240000069141388,0.23199999332427979,0.22100000083446503,0.22599999606609344,0.13553880155086517,64327920
2009-10-21,0.22599999606609344,0.23100000619888306,0.22499999403953552,0.2280000001192093,0.13673824071884155,41670000
2009-10-22,0.23999999463558197,0.2460000067949295,0.23199999332427979,0.23499999940395355,0.14093634486198425,212558000
2009-10-23,0.2370000034570694,0.24699999392032623,0.2370000034570694,0.2409999966621399,0.14453472197055817,273177101
2009-10-27,0.23800000548362732,0.23999999463558197,0.2280000001192093,0.23100000619888306,0.1385374367237091,119622500
2009-10-28,0.23000000417232513,0.23000000417232513,0.22100000083446503,0.2240000069141388,0.1343393474817276,91495000
2009-10-29,0.2199999988079071,0.2199999988079071,0.2070000022649765,0.20800000429153442,0.12474366277456284,96205000
2009-10-30,0.21400000154972076,0.2199999988079071,0.20499999821186066,0.20800000429153442,0.12474366277456284,127240000
2009-11-02,0.20200000703334808,0.21199999749660492,0.19599999487400055,0.21199999749660492,0.12714256346225739,118930000
2009-11-03,0.21199999749660492,0.21400000154972076,0.20499999821186066,0.21400000154972076,0.12834201753139496,86030000
2009-11-04,0.2150000035762787,0.21799999475479126,0.21199999749660492,0.21299999952316284,0.12774232029914856,108180000
2009-11-05,0.20999999344348907,0.20999999344348907,0.20600000023841858,0.20800000429153442,0.12474366277456284,78410000
2009-11-06,0.21199999749660492,0.21799999475479126,0.20800000429153442,0.21799999475479126,0.1307409405708313,94440000
2009-11-09,0.22499999403953552,0.23399999737739563,0.22300000488758087,0.22699999809265137,0.13613851368427277,175900000
2009-11-10,0.23199999332427979,0.2329999953508377,0.21699999272823334,0.22100000083446503,0.13254015147686005,120150000
2009-11-11,0.22300000488758087,0.22499999403953552,0.21699999272823334,0.21899999678134918,0.13134066760540009,90035000
2009-11-12,0.22300000488758087,0.22300000488758087,0.21299999952316284,0.2160000056028366,0.12954147160053253,110513567
2009-11-13,0.2150000035762787,0.2199999988079071,0.21400000154972076,0.2160000056028366,0.12954147160053253,112897000
2009-11-16,0.21799999475479126,0.21799999475479126,0.21299999952316284,0.2160000056028366,0.12954147160053253,87860000
2009-11-17,0.20000000298023224,0.2409999966621399,0.20000000298023224,0.2240000069141388,0.1343393474817276,393314496
2009-11-18,0.22599999606609344,0.22699999809265137,0.22100000083446503,0.22599999606609344,0.13553880155086517,201441000
2009-11-19,0.2280000001192093,0.2460000067949295,0.22699999809265137,0.2409999966621399,0.14453472197055817,643894728
2009-11-20,0.23899999260902405,0.24500000476837158,0.23100000619888306,0.23199999332427979,0.1391371488571167,380439160
2009-11-23,0.23499999940395355,0.23600000143051147,0.23100000619888306,0.23199999332427979,0.1391371488571167,157364661
2009-11-24,0.2329999953508377,0.23399999737739563,0.22499999403953552,0.2280000001192093,0.13673824071884155,145839015
2009-11-25,0.2280000001192093,0.2549999952316284,0.2280000001192093,0.24799999594688416,0.14873279631137848,593851830
2009-11-26,0.24899999797344208,0.2549999952316284,0.2409999966621399,0.24400000274181366,0.14633390307426453,210340000
2009-11-27,0.23600000143051147,0.23800000548362732,0.2280000001192093,0.23100000619888306,0.1385374367237091,210630000
2009-11-30,0.23600000143051147,0.24799999594688416,0.23499999940395355,0.24199999868869781,0.14513443410396576,138977304
2009-12-01,0.24500000476837158,0.24500000476837158,0.23800000548362732,0.23999999463558197,0.14393499493598938,76950000
2009-12-02,0.24400000274181366,0.2549999952316284,0.2409999966621399,0.24500000476837158,0.1469336301088333,217118405
2009-12-03,0.25,0.25,0.24300000071525574,0.24500000476837158,0.1469336301088333,104870000
2009-12-04,0.24500000476837158,0.24500000476837158,0.23800000548362732,0.23899999260902405,0.1433352679014206,183102750
2009-12-07,0.24199999868869781,0.24199999868869781,0.23600000143051147,0.23899999260902405,0.1433352679014206,53180000
2009-12-08,0.24199999868869781,0.24899999797344208,0.2370000034570694,0.23899999260902405,0.1433352679014206,136231000
2009-12-09,0.23999999463558197,0.24400000274181366,0.23399999737739563,0.2370000034570694,0.14213579893112183,62800000
2009-12-10,0.23899999260902405,0.24199999868869781,0.22599999606609344,0.23199999332427979,0.1391371488571167,80153375
2009-12-11,0.23399999737739563,0.23800000548362732,0.23000000417232513,0.23499999940395355,0.14093634486198425,31255000
2009-12-14,0.23499999940395355,0.23600000143051147,0.23100000619888306,0.23600000143051147,0.14153605699539185,26790000
2009-12-15,0.2370000034570694,0.2370000034570694,0.23100000619888306,0.23199999332427979,0.1391371488571167,22160000
2009-12-16,0.23499999940395355,0.23499999940395355,0.22100000083446503,0.22200000286102295,0.13313986361026764,64535000
2009-12-17,0.22300000488758087,0.22699999809265137,0.2150000035762787,0.21699999272823334,0.1301412284374237,43536534
2009-12-18,0.2150000035762787,0.2150000035762787,0.20600000023841858,0.20999999344348907,0.125943124294281,46384000
2009-12-21,0.21400000154972076,0.21400000154972076,0.20800000429153442,0.210999995470047,0.1265428364276886,19880000
2009-12-22,0.21400000154972076,0.2160000056028366,0.21199999749660492,0.21400000154972076,0.12834201753139496,19560000
2009-12-23,0.2150000035762787,0.21899999678134918,0.21400000154972076,0.21899999678134918,0.13134066760540009,12080000
2009-12-24,0.2199999988079071,0.2290000021457672,0.2199999988079071,0.2290000021457672,0.13733798265457153,23950000
2009-12-28,0.2199999988079071,0.2370000034570694,0.2199999988079071,0.23100000619888306,0.1385374367237091,33760000
2009-12-29,0.23800000548362732,0.23800000548362732,0.22699999809265137,0.2280000001192093,0.13673824071884155,58740000
2009-12-30,0.2280000001192093,0.23000000417232513,0.22499999403953552,0.2290000021457672,0.13733798265457153,21078500
2009-12-31,0.23000000417232513,0.23199999332427979,0.2280000001192093,0.23000000417232513,0.1379377245903015,23130000
2010-01-04,0.23399999737739563,0.2370000034570694,0.23100000619888306,0.2329999953508377,0.13973687589168549,51773806
2010-01-05,0.23600000143051147,0.23600000143051147,0.23000000417232513,0.23199999332427979,0.1391371488571167,42590000
2010-01-06,0.23399999737739563,0.2370000034570694,0.2329999953508377,0.23399999737739563,0.14033658802509308,69030613
2010-01-07,0.23499999940395355,0.23600000143051147,0.23100000619888306,0.23199999332427979,0.1391371488571167,27040000
2010-01-08,0.23199999332427979,0.23899999260902405,0.23199999332427979,0.23800000548362732,0.14273551106452942,88068800
2010-01-11,0.23999999463558197,0.2409999966621399,0.23199999332427979,0.23399999737739563,0.14033658802509308,28839000
2010-01-12,0.23399999737739563,0.23499999940395355,0.23000000417232513,0.23399999737739563,0.14033658802509308,29538000
2010-01-13,0.23100000619888306,0.23100000619888306,0.2240000069141388,0.22499999403953552,0.1349390596151352,41570000
2010-01-14,0.22499999403953552,0.22699999809265137,0.22100000083446503,0.2240000069141388,0.1343393474817276,28165000
2010-01-15,0.22200000286102295,0.2240000069141388,0.21899999678134918,0.22300000488758087,0.13373959064483643,27250000
2010-01-18,0.2199999988079071,0.22300000488758087,0.21899999678134918,0.22200000286102295,0.13313986361026764,13850000
2010-01-19,0.22200000286102295,0.22499999403953552,0.2199999988079071,0.22100000083446503,0.13254015147686005,13140000
2010-01-20,0.22200000286102295,0.22699999809265137,0.22100000083446503,0.22200000286102295,0.13313986361026764,26033364
2010-01-21,0.22499999403953552,0.22499999403953552,0.2150000035762787,0.21699999272823334,0.1301412284374237,21010000
2010-01-22,0.21699999272823334,0.21699999272823334,0.20600000023841858,0.21400000154972076,0.12834201753139496,29180000
2010-01-25,0.20800000429153442,0.21299999952316284,0.20800000429153442,0.20999999344348907,0.125943124294281,14030000
2010-01-26,0.20999999344348907,0.210999995470047,0.20100000500679016,0.20200000703334808,0.12114528566598892,18960000
2010-01-27,0.20200000703334808,0.20499999821186066,0.19499999284744263,0.19599999487400055,0.11754687875509262,16580000
2010-01-28,0.19699999690055847,0.20200000703334808,0.19599999487400055,0.19900000095367432,0.11934608966112137,10530000
2010-01-29,0.19499999284744263,0.19699999690055847,0.19200000166893005,0.1940000057220459,0.11634744703769684,16210000
2010-02-01,0.1940000057220459,0.1979999989271164,0.19300000369548798,0.19499999284744263,0.11694717407226562,5310000
2010-02-02,0.19599999487400055,0.2070000022649765,0.19599999487400055,0.19900000095367432,0.11934608966112137,15140000
2010-02-03,0.20200000703334808,0.2070000022649765,0.1979999989271164,0.2070000022649765,0.12414391338825226,15260000
2010-02-04,0.2070000022649765,0.20800000429153442,0.20100000500679016,0.20200000703334808,0.12114528566598892,20790000
2010-02-05,0.1979999989271164,0.1979999989271164,0.1940000057220459,0.19599999487400055,0.11754687875509262,12840000
2010-02-08,0.20000000298023224,0.20000000298023224,0.1940000057220459,0.19499999284744263,0.11694717407226562,11387500
2010-02-09,0.19499999284744263,0.19499999284744263,0.18799999356269836,0.19200000166893005,0.11514796316623688,14530000
2010-02-10,0.1940000057220459,0.19499999284744263,0.19099999964237213,0.19300000369548798,0.11574769765138626,10410000
2010-02-11,0.19499999284744263,0.19699999690055847,0.19200000166893005,0.19499999284744263,0.11694717407226562,13810000
2010-02-12,0.19699999690055847,0.1979999989271164,0.1940000057220459,0.19599999487400055,0.11754687875509262,9420000
2010-02-17,0.1979999989271164,0.20000000298023224,0.19599999487400055,0.19699999690055847,0.1181466355919838,4770000
2010-02-18,0.19699999690055847,0.19900000095367432,0.19499999284744263,0.19699999690055847,0.1181466355919838,12470000
2010-02-19,0.19699999690055847,0.19699999690055847,0.19300000369548798,0.19499999284744263,0.11694717407226562,14100000
2010-02-22,0.1979999989271164,0.20100000500679016,0.19499999284744263,0.19599999487400055,0.11754687875509262,12970000
2010-02-23,0.1979999989271164,0.19900000095367432,0.19499999284744263,0.19699999690055847,0.1181466355919838,11280000
2010-02-24,0.19599999487400055,0.20399999618530273,0.19499999284744263,0.20000000298023224,0.11994580179452896,19432500
2010-02-25,0.20100000500679016,0.20200000703334808,0.1979999989271164,0.19900000095367432,0.11934608966112137,11614737
2010-02-26,0.20000000298023224,0.20100000500679016,0.19699999690055847,0.1979999989271164,0.11874635517597198,15580000
2010-03-01,0.20100000500679016,0.20600000023841858,0.20000000298023224,0.20399999618530273,0.12234474718570709,33360000
2010-03-02,0.20399999618530273,0.20399999618530273,0.20200000703334808,0.2029999941587448,0.12174501270055771,11410000
2010-03-03,0.20499999821186066,0.2070000022649765,0.2029999941587448,0.20600000023841858,0.12354419380426407,11940000
2010-03-04,0.20800000429153442,0.20800000429153442,0.20399999618530273,0.20499999821186066,0.12294444441795349,12590000
2010-03-05,0.20600000023841858,0.20999999344348907,0.20600000023841858,0.2070000022649765,0.12414391338825226,14100000
2010-03-08,0.20999999344348907,0.21400000154972076,0.20900000631809235,0.210999995470047,0.1265428364276886,19103075
2010-03-09,0.21199999749660492,0.21199999749660492,0.20900000631809235,0.20999999344348907,0.125943124294281,12964379
2010-03-10,0.20999999344348907,0.2160000056028366,0.20999999344348907,0.2150000035762787,0.12894174456596375,20499411
2010-03-11,0.2150000035762787,0.2160000056028366,0.21299999952316284,0.21400000154972076,0.12834201753139496,13170000
2010-03-12,0.210999995470047,0.21299999952316284,0.20900000631809235,0.21299999952316284,0.12774232029914856,26080000
2010-03-15,0.21299999952316284,0.21899999678134918,0.210999995470047,0.2160000056028366,0.12954147160053253,34400000
2010-03-16,0.21699999272823334,0.21699999272823334,0.210999995470047,0.21400000154972076,0.12834201753139496,22540000
2010-03-17,0.2150000035762787,0.21699999272823334,0.21299999952316284,0.2150000035762787,0.12894174456596375,14590000
2010-03-18,0.21799999475479126,0.21799999475479126,0.21400000154972076,0.2150000035762787,0.12894174456596375,13640000
2010-03-19,0.2150000035762787,0.2160000056028366,0.21199999749660492,0.21299999952316284,0.12774232029914856,11430000
2010-03-22,0.21299999952316284,0.21299999952316284,0.20900000631809235,0.20900000631809235,0.12534338235855103,15635000
2010-03-23,0.20900000631809235,0.210999995470047,0.2029999941587448,0.20399999618530273,0.12234474718570709,17475000
2010-03-24,0.20399999618530273,0.20800000429153442,0.20399999618530273,0.2070000022649765,0.12414391338825226,6880000
2010-03-25,0.20399999618530273,0.20399999618530273,0.20200000703334808,0.2029999941587448,0.12174501270055771,10854000
2010-03-26,0.2029999941587448,0.20600000023841858,0.2029999941587448,0.20499999821186066,0.12294444441795349,7100000
2010-03-29,0.20600000023841858,0.2070000022649765,0.20499999821186066,0.20600000023841858,0.12354419380426407,8710000
2010-03-30,0.20600000023841858,0.20600000023841858,0.20399999618530273,0.20499999821186066,0.12294444441795349,7050000
2010-03-31,0.20399999618530273,0.20499999821186066,0.20200000703334808,0.20399999618530273,0.12234474718570709,11527500
2010-04-01,0.20399999618530273,0.20800000429153442,0.20399999618530273,0.20800000429153442,0.12474366277456284,11231189
2010-04-07,0.20900000631809235,0.2160000056028366,0.20800000429153442,0.21299999952316284,0.12774232029914856,16020000
2010-04-08,0.21199999749660492,0.21299999952316284,0.20999999344348907,0.21199999749660492,0.12714256346225739,12490000
2010-04-09,0.21299999952316284,0.21400000154972076,0.20999999344348907,0.21299999952316284,0.12774232029914856,10002500
2010-04-12,0.21400000154972076,0.2150000035762787,0.20999999344348907,0.20999999344348907,0.125943124294281,14691545
2010-04-13,0.210999995470047,0.210999995470047,0.20600000023841858,0.20600000023841858,0.12354419380426407,16368000
2010-04-14,0.2070000022649765,0.20800000429153442,0.20499999821186066,0.20600000023841858,0.12354419380426407,12874500
2010-04-15,0.2070000022649765,0.20800000429153442,0.20399999618530273,0.2070000022649765,0.12414391338825226,19606300
2010-04-16,0.20600000023841858,0.20600000023841858,0.20000000298023224,0.20399999618530273,0.12234474718570709,14754787
2010-04-19,0.20200000703334808,0.20200000703334808,0.19900000095367432,0.19900000095367432,0.11934608966112137,9700000
2010-04-20,0.19900000095367432,0.20100000500679016,0.19900000095367432,0.20100000500679016,0.12054554373025894,4010000
2010-04-21,0.20000000298023224,0.20200000703334808,0.19900000095367432,0.20100000500679016,0.12054554373025894,9115000
2010-04-22,0.20000000298023224,0.20100000500679016,0.1979999989271164,0.19900000095367432,0.11934608966112137,7926875
2010-04-23,0.19699999690055847,0.20399999618530273,0.19499999284744263,0.2029999941587448,0.12174501270055771,16323500
2010-04-26,0.20399999618530273,0.20399999618530273,0.19900000095367432,0.19900000095367432,0.11934608966112137,8615125
2010-04-27,0.1979999989271164,0.20000000298023224,0.19599999487400055,0.19599999487400055,0.11754687875509262,10824500
2010-04-28,0.19200000166893005,0.1940000057220459,0.19099999964237213,0.19300000369548798,0.11574769765138626,9820000
2010-04-29,0.19300000369548798,0.19499999284744263,0.19300000369548798,0.1940000057220459,0.11634744703769684,9150000
2010-04-30,0.19699999690055847,0.19900000095367432,0.19300000369548798,0.19499999284744263,0.11694717407226562,10400000
2010-05-03,0.19200000166893005,0.19499999284744263,0.1899999976158142,0.19200000166893005,0.11514796316623688,6260000
2010-05-04,0.19499999284744263,0.19499999284744263,0.1899999976158142,0.19200000166893005,0.11514796316623688,7570000
2010-05-05,0.1899999976158142,0.1899999976158142,0.18299999833106995,0.1860000044107437,0.11154962331056595,13920000
2010-05-06,0.1850000023841858,0.1860000044107437,0.17299999296665192,0.17900000512599945,0.10735153406858444,24440000
2010-05-07,0.17399999499320984,0.17599999904632568,0.17000000178813934,0.17399999499320984,0.10435285419225693,13450000
2010-05-10,0.17599999904632568,0.17900000512599945,0.17499999701976776,0.1770000010728836,0.10615205764770508,5950000
2010-05-11,0.18799999356269836,0.1899999976158142,0.1809999942779541,0.18199999630451202,0.10915067791938782,13360000
2010-05-12,0.18199999630451202,0.1850000023841858,0.17900000512599945,0.18400000035762787,0.11035016179084778,6840000
2010-05-13,0.1860000044107437,0.1940000057220459,0.1850000023841858,0.1889999955892563,0.11334878951311111,11940000
2010-05-14,0.18700000643730164,0.19699999690055847,0.18700000643730164,0.19699999690055847,0.1181466355919838,7920000
2010-05-17,0.19200000166893005,0.19200000166893005,0.1809999942779541,0.18199999630451202,0.10915067791938782,8340000
2010-05-18,0.18199999630451202,0.18400000035762787,0.17900000512599945,0.18400000035762787,0.11035016179084778,7180000
2010-05-19,0.18000000715255737,0.1809999942779541,0.1770000010728836,0.17800000309944153,0.10675178468227386,5520000
2010-05-20,0.17599999904632568,0.17800000309944153,0.16500000655651093,0.17299999296665192,0.10375311970710754,13690000
2010-05-24,0.17299999296665192,0.18400000035762787,0.17299999296665192,0.17399999499320984,0.10435285419225693,3680000
2010-05-25,0.17299999296665192,0.17599999904632568,0.16699999570846558,0.1679999977350235,0.1007544994354248,5570000
2010-05-26,0.17000000178813934,0.17100000381469727,0.16699999570846558,0.16899999976158142,0.10135422646999359,5250000
2010-05-27,0.1679999977350235,0.17599999904632568,0.1679999977350235,0.17499999701976776,0.10495258122682571,6200000
2010-05-28,0.18199999630451202,0.18199999630451202,0.1770000010728836,0.1770000010728836,0.10615205764770508,6080000
2010-05-31,0.1770000010728836,0.18199999630451202,0.17499999701976776,0.17800000309944153,0.10675178468227386,2360000
2010-06-01,0.17399999499320984,0.17800000309944153,0.17399999499320984,0.17599999904632568,0.1055523008108139,1105000
2010-06-02,0.18000000715255737,0.18000000715255737,0.17399999499320984,0.17599999904632568,0.1055523008108139,1990000
2010-06-03,0.1770000010728836,0.17900000512599945,0.17000000178813934,0.17499999701976776,0.10495258122682571,6950000
2010-06-04,0.17800000309944153,0.17800000309944153,0.17100000381469727,0.17399999499320984,0.10435285419225693,3270000
2010-06-07,0.16500000655651093,0.1720000058412552,0.16500000655651093,0.16899999976158142,0.10135422646999359,3170000
2010-06-08,0.17000000178813934,0.1720000058412552,0.16899999976158142,0.17000000178813934,0.10195394605398178,10871000
2010-06-09,0.17100000381469727,0.17399999499320984,0.1679999977350235,0.17000000178813934,0.10195394605398178,6420000
2010-06-10,0.17000000178813934,0.17499999701976776,0.17000000178813934,0.1720000058412552,0.10315340012311935,5330000
2010-06-11,0.1720000058412552,0.17599999904632568,0.1720000058412552,0.17499999701976776,0.10495258122682571,20500000
2010-06-14,0.17499999701976776,0.1770000010728836,0.17399999499320984,0.17599999904632568,0.1055523008108139,12850000
2010-06-15,0.17900000512599945,0.17900000512599945,0.17299999296665192,0.17399999499320984,0.10435285419225693,13110000
2010-06-17,0.17499999701976776,0.1770000010728836,0.17299999296665192,0.17499999701976776,0.10495258122682571,16270000
2010-06-18,0.1770000010728836,0.19200000166893005,0.17599999904632568,0.18400000035762787,0.11035016179084778,155150000
2010-06-21,0.1850000023841858,0.1860000044107437,0.17900000512599945,0.18199999630451202,0.10915067791938782,55798676
2010-06-22,0.18199999630451202,0.18400000035762787,0.18000000715255737,0.18299999833106995,0.1097504198551178,9824375
2010-06-23,0.18299999833106995,0.18299999833106995,0.17900000512599945,0.18000000715255737,0.10795123130083084,16387163
2010-06-24,0.18000000715255737,0.18199999630451202,0.17900000512599945,0.17900000512599945,0.10735153406858444,15897385
2010-06-25,0.17800000309944153,0.17900000512599945,0.17499999701976776,0.1770000010728836,0.10615205764770508,11310000
2010-06-28,0.1770000010728836,0.17800000309944153,0.17499999701976776,0.17499999701976776,0.10495258122682571,3390000
2010-06-29,0.17499999701976776,0.18199999630451202,0.17299999296665192,0.17299999296665192,0.10375311970710754,32660000
2010-06-30,0.17100000381469727,0.17599999904632568,0.17100000381469727,0.17399999499320984,0.10435285419225693,2940000
2010-07-02,0.17399999499320984,0.17499999701976776,0.17299999296665192,0.17299999296665192,0.10375311970710754,2220000
2010-07-05,0.17399999499320984,0.17499999701976776,0.1720000058412552,0.17399999499320984,0.10435285419225693,4650000
2010-07-06,0.17299999296665192,0.17399999499320984,0.17100000381469727,0.17299999296665192,0.10375311970710754,17210000
2010-07-07,0.1720000058412552,0.17299999296665192,0.17100000381469727,0.1720000058412552,0.10315340012311935,3150000
2010-07-08,0.17800000309944153,0.17800000309944153,0.17299999296665192,0.17299999296665192,0.10375311970710754,5130000
2010-07-09,0.17299999296665192,0.17800000309944153,0.17299999296665192,0.17499999701976776,0.10495258122682571,12115000
2010-07-12,0.17399999499320984,0.17900000512599945,0.17399999499320984,0.17399999499320984,0.10435285419225693,8330000
2010-07-13,0.17399999499320984,0.17599999904632568,0.17399999499320984,0.17499999701976776,0.10495258122682571,872500
2010-07-14,0.17800000309944153,0.17800000309944153,0.17599999904632568,0.1770000010728836,0.10615205764770508,5530000
2010-07-15,0.17599999904632568,0.1770000010728836,0.17499999701976776,0.17499999701976776,0.10495258122682571,2980000
2010-07-16,0.17399999499320984,0.17599999904632568,0.17399999499320984,0.17499999701976776,0.10495258122682571,6440000
2010-07-19,0.17399999499320984,0.17499999701976776,0.17299999296665192,0.17499999701976776,0.10495258122682571,2290000
2010-07-20,0.17599999904632568,0.17800000309944153,0.17499999701976776,0.17499999701976776,0.10495258122682571,3831687
2010-07-21,0.17800000309944153,0.17800000309944153,0.17499999701976776,0.17599999904632568,0.1055523008108139,11064500
2010-07-22,0.1770000010728836,0.17800000309944153,0.17499999701976776,0.17599999904632568,0.1055523008108139,3700000
2010-07-23,0.1770000010728836,0.17900000512599945,0.17599999904632568,0.1770000010728836,0.10615205764770508,12180000
2010-07-26,0.18000000715255737,0.18199999630451202,0.17800000309944153,0.18000000715255737,0.10795123130083084,19266000
2010-07-27,0.1809999942779541,0.18299999833106995,0.18000000715255737,0.18000000715255737,0.10795123130083084,8770000
2010-07-28,0.1809999942779541,0.18199999630451202,0.17900000512599945,0.18000000715255737,0.10795123130083084,14570000
2010-07-29,0.1770000010728836,0.1770000010728836,0.17499999701976776,0.17599999904632568,0.10856808722019196,4890000
2010-07-30,0.1720000058412552,0.17599999904632568,0.1720000058412552,0.17499999701976776,0.10795123130083084,2250000
2010-08-02,0.17499999701976776,0.17900000512599945,0.17499999701976776,0.17900000512599945,0.11041872203350067,31497827
2010-08-03,0.18000000715255737,0.18199999630451202,0.1770000010728836,0.17800000309944153,0.10980183631181717,9995000
2010-08-04,0.17800000309944153,0.18000000715255737,0.1770000010728836,0.17800000309944153,0.10980183631181717,7020000
2010-08-05,0.17900000512599945,0.18000000715255737,0.17800000309944153,0.17900000512599945,0.11041872203350067,4727754
2010-08-06,0.17900000512599945,0.18000000715255737,0.17800000309944153,0.18000000715255737,0.1110355481505394,14395000
2010-08-09,0.18000000715255737,0.18400000035762787,0.18000000715255737,0.1809999942779541,0.1116524264216423,27610000
2010-08-10,0.1809999942779541,0.18199999630451202,0.1770000010728836,0.1770000010728836,0.10918497294187546,12560000
2010-08-11,0.17800000309944153,0.17800000309944153,0.17599999904632568,0.17599999904632568,0.10856808722019196,4490000
2010-08-12,0.17299999296665192,0.17499999701976776,0.17000000178813934,0.17399999499320984,0.10733436793088913,5580000
2010-08-13,0.17299999296665192,0.17599999904632568,0.1720000058412552,0.17399999499320984,0.10733436793088913,7900000
2010-08-16,0.17100000381469727,0.17399999499320984,0.17100000381469727,0.17299999296665192,0.10671750456094742,4970000
2010-08-17,0.1720000058412552,0.17299999296665192,0.17100000381469727,0.17299999296665192,0.10671750456094742,7260000
2010-08-18,0.17399999499320984,0.17399999499320984,0.17100000381469727,0.17100000381469727,0.1054837629199028,4437500
2010-08-19,0.1720000058412552,0.17399999499320984,0.17100000381469727,0.17399999499320984,0.10733436793088913,4750000
2010-08-20,0.17299999296665192,0.17399999499320984,0.17000000178813934,0.17100000381469727,0.1054837629199028,4870000
2010-08-23,0.17100000381469727,0.1720000058412552,0.17000000178813934,0.17000000178813934,0.10486691445112228,5700000
2010-08-24,0.17000000178813934,0.1720000058412552,0.16899999976158142,0.17000000178813934,0.10486691445112228,7340000
2010-08-25,0.16899999976158142,0.17100000381469727,0.16899999976158142,0.17000000178813934,0.10486691445112228,8326000
2010-08-26,0.17000000178813934,0.1720000058412552,0.17000000178813934,0.17000000178813934,0.10486691445112228,3350000
2010-08-27,0.16899999976158142,0.16899999976158142,0.1679999977350235,0.1679999977350235,0.10363320261240005,5307500
2010-08-30,0.1679999977350235,0.17000000178813934,0.1679999977350235,0.1679999977350235,0.10363320261240005,4600000
2010-08-31,0.16699999570846558,0.16899999976158142,0.16699999570846558,0.1679999977350235,0.10363320261240005,7150000
2010-09-01,0.16699999570846558,0.16899999976158142,0.16699999570846558,0.1679999977350235,0.10363320261240005,5040000
2010-09-02,0.17000000178813934,0.17100000381469727,0.16899999976158142,0.17000000178813934,0.10486691445112228,3560000
2010-09-03,0.16899999976158142,0.17100000381469727,0.16500000655651093,0.17000000178813934,0.10486691445112228,7255000
2010-09-06,0.1720000058412552,0.17499999701976776,0.17000000178813934,0.17399999499320984,0.10733436793088913,6622000
2010-09-07,0.17399999499320984,0.17800000309944153,0.17399999499320984,0.17599999904632568,0.10856808722019196,6735000
2010-09-08,0.17599999904632568,0.17599999904632568,0.17399999499320984,0.17499999701976776,0.10795123130083084,2110000
2010-09-09,0.17399999499320984,0.1770000010728836,0.17299999296665192,0.17599999904632568,0.10856808722019196,8300000
2010-09-10,0.17599999904632568,0.17599999904632568,0.17100000381469727,0.17299999296665192,0.10671750456094742,13002500
2010-09-13,0.17100000381469727,0.17399999499320984,0.17100000381469727,0.1720000058412552,0.10610063374042511,8674737
2010-09-14,0.17399999499320984,0.17399999499320984,0.17000000178813934,0.17000000178813934,0.10486691445112228,12010000
2010-09-15,0.17000000178813934,0.17000000178813934,0.16699999570846558,0.16899999976158142,0.10425005853176117,20348393
2010-09-16,0.16899999976158142,0.16899999976158142,0.16599999368190765,0.16599999368190765,0.10239946097135544,22717000
2010-09-17,0.1679999977350235,0.17399999499320984,0.16699999570846558,0.17000000178813934,0.10486691445112228,26200000
2010-09-20,0.18000000715255737,0.20100000500679016,0.18000000715255737,0.20000000298023224,0.12337282299995422,313580175
2010-09-21,0.2029999941587448,0.2029999941587448,0.1899999976158142,0.1940000057220459,0.11967165768146515,123689000
2010-09-22,0.19300000369548798,0.19699999690055847,0.19099999964237213,0.19300000369548798,0.11905477941036224,40560000
2010-09-24,0.1940000057220459,0.20999999344348907,0.1940000057220459,0.20499999821186066,0.12645715475082397,89091868
2010-09-27,0.20800000429153442,0.20800000429153442,0.20200000703334808,0.2029999941587448,0.12522342801094055,41219000
2010-09-28,0.20499999821186066,0.20499999821186066,0.19699999690055847,0.19900000095367432,0.1227559819817543,31720000
2010-09-29,0.20100000500679016,0.20200000703334808,0.19900000095367432,0.20000000298023224,0.12337282299995422,32930000
2010-09-30,0.20000000298023224,0.20000000298023224,0.1940000057220459,0.1979999989271164,0.122139111161232,22934125
2010-10-04,0.19900000095367432,0.20100000500679016,0.1979999989271164,0.19900000095367432,0.1227559819817543,19127436
2010-10-05,0.19900000095367432,0.20100000500679016,0.19900000095367432,0.19900000095367432,0.1227559819817543,9608644
2010-10-06,0.20100000500679016,0.210999995470047,0.20000000298023224,0.20399999618530273,0.12584030628204346,51615000
2010-10-07,0.20499999821186066,0.20600000023841858,0.2029999941587448,0.20399999618530273,0.12584030628204346,22712500
2010-10-08,0.20399999618530273,0.20600000023841858,0.2029999941587448,0.2029999941587448,0.12522342801094055,24970000
