Date,Open,High,Low,Close,Adj Close,Volume
2006-06-27,1.1578760147094727,1.1678580045700073,1.1578760147094727,1.1678580045700073,0.5586541295051575,46084
2006-06-28,1.1778390407562256,1.1878210306167603,1.1778390407562256,1.1778390407562256,0.5634284019470215,108198
2006-06-29,1.197803020477295,1.2277480363845825,1.1778390407562256,1.1878210306167603,0.5682035088539124,363113
2006-06-30,1.197803020477295,1.197803020477295,1.1878210306167603,1.197803020477295,0.5729784965515137,266487
2006-07-03,1.197803020477295,1.197803020477295,1.197803020477295,1.197803020477295,0.5729784965515137,92168
2006-07-04,1.2077840566635132,1.2177660465240479,1.197803020477295,1.2077840566635132,0.5777531266212463,324594
2006-07-05,1.2077840566635132,1.2077840566635132,1.1878210306167603,1.1878210306167603,0.5682035088539124,204374
2006-07-06,1.197803020477295,1.197803020477295,1.1878210306167603,1.1878210306167603,0.5682035088539124,128234
2006-07-07,1.1878210306167603,1.197803020477295,1.1878210306167603,1.197803020477295,0.5729784965515137,166304
2006-07-10,1.197803020477295,1.197803020477295,1.1878210306167603,1.1878210306167603,0.5682035088539124,196359
2006-07-11,1.1878210306167603,1.1878210306167603,1.1778390407562256,1.1878210306167603,0.5682035088539124,194355
2006-07-12,1.0580589771270752,1.1878210306167603,1.0580589771270752,1.1678580045700073,0.5586541295051575,286524
2006-07-13,1.1678580045700073,1.2077840566635132,1.1678580045700073,1.197803020477295,0.5729784965515137,565034
2006-07-14,1.1778390407562256,1.1878210306167603,1.1778390407562256,1.1878210306167603,0.5682035088539124,70128
2006-07-17,1.1678580045700073,1.1678580045700073,1.1678580045700073,1.1678580045700073,0.5586541295051575,26047
2006-07-18,1.1678580045700073,1.1678580045700073,1.1578760147094727,1.1678580045700073,0.5586541295051575,72132
2006-07-19,1.1678580045700073,1.1678580045700073,1.1578760147094727,1.1578760147094727,0.5538789629936218,94172
2006-07-20,1.1578760147094727,1.1878210306167603,1.1578760147094727,1.1878210306167603,0.5682035088539124,689261
2006-07-21,1.1778390407562256,1.1778390407562256,1.1578760147094727,1.1778390407562256,0.5634284019470215,242443
2006-07-24,1.1578760147094727,1.2776559591293335,1.1578760147094727,1.247710943222046,0.59685218334198,1526795
2006-07-25,1.2576930522918701,1.2776559591293335,1.2377300262451172,1.247710943222046,0.59685218334198,1114039
2006-07-26,1.247710943222046,1.247710943222046,1.2177660465240479,1.2377300262451172,0.5920779705047607,649188
2006-07-27,1.2277480363845825,1.2676750421524048,1.2277480363845825,1.2676750421524048,0.6064023971557617,593085
2006-07-28,1.2676750421524048,1.2676750421524048,1.247710943222046,1.247710943222046,0.59685218334198,625144
2006-07-31,1.2576930522918701,1.2576930522918701,1.2377300262451172,1.2377300262451172,0.5920779705047607,192352
2006-08-01,1.247710943222046,1.247710943222046,1.2377300262451172,1.247710943222046,0.59685218334198,176322
2006-08-02,1.247710943222046,1.2576930522918701,1.2377300262451172,1.247710943222046,0.59685218334198,300550
2006-08-03,1.2576930522918701,1.2676750421524048,1.2377300262451172,1.2576930522918701,0.6016272902488708,220403
2006-08-04,1.247710943222046,1.2876379489898682,1.247710943222046,1.2776559591293335,0.611176609992981,947734
2006-08-07,1.2876379489898682,1.3475279808044434,1.2876379489898682,1.3375459909439087,0.6398256421089172,1813319
2006-08-08,1.3475279808044434,1.357509970664978,1.3375459909439087,1.3475279808044434,0.6446007490158081,1655029
2006-08-09,1.357509970664978,1.3674919605255127,1.3475279808044434,1.357509970664978,0.6493756175041199,1003837
2006-08-10,1.357509970664978,1.357509970664978,1.3475279808044434,1.357509970664978,0.6493756175041199,813489
2006-08-11,1.3674919605255127,1.377472996711731,1.357509970664978,1.357509970664978,0.6493756175041199,418766
2006-08-14,1.357509970664978,1.3674919605255127,1.357509970664978,1.357509970664978,0.6493756175041199,1100013
2006-08-15,1.357509970664978,1.357509970664978,1.3475279808044434,1.3475279808044434,0.6446007490158081,464850
2006-08-16,1.3475279808044434,1.357509970664978,1.3375459909439087,1.357509970664978,0.6493756175041199,953745
2006-08-17,1.2976200580596924,1.307600975036621,1.2876379489898682,1.2976200580596924,0.6207266449928284,1108028
2006-08-18,1.2976200580596924,1.307600975036621,1.2976200580596924,1.307600975036621,0.6255010962486267,613122
2006-08-21,1.2976200580596924,1.2976200580596924,1.2876379489898682,1.2876379489898682,0.615951657295227,270495
2006-08-22,1.2876379489898682,1.2976200580596924,1.2876379489898682,1.2876379489898682,0.615951657295227,210385
2006-08-23,1.3475279808044434,1.3475279808044434,1.2776559591293335,1.2776559591293335,0.611176609992981,178326
2006-08-24,1.247710943222046,1.2676750421524048,1.247710943222046,1.247710943222046,0.59685218334198,240440
2006-08-25,1.2676750421524048,1.2676750421524048,1.2676750421524048,1.2676750421524048,0.6064023971557617,412755
2006-08-28,1.2776559591293335,1.2776559591293335,1.2776559591293335,1.2776559591293335,0.611176609992981,42077
2006-08-29,1.2776559591293335,1.2876379489898682,1.2776559591293335,1.2776559591293335,0.611176609992981,200366
2006-08-30,1.2576930522918701,1.2776559591293335,1.2576930522918701,1.2776559591293335,0.611176609992981,96176
2006-08-31,1.2776559591293335,1.307600975036621,1.2776559591293335,1.307600975036621,0.6255010962486267,1053929
2006-09-01,1.307600975036621,1.307600975036621,1.307600975036621,1.307600975036621,0.6255010962486267,370678
2006-09-04,1.307600975036621,1.487272024154663,1.307600975036621,1.4573270082473755,0.6971237659454346,3528
2006-09-05,1.4473450183868408,1.4473450183868408,1.3974369764328003,1.3974369764328003,0.6684747934341431,1386538
2006-09-06,1.3974369764328003,1.3974369764328003,1.3475279808044434,1.377472996711731,0.6589248776435852,753379
2006-09-07,1.377472996711731,1.4373630285263062,1.377472996711731,1.427381992340088,0.6827995181083679,1087991
2006-09-08,1.4373630285263062,1.4673080444335938,1.427381992340088,1.4573270082473755,0.6971237659454346,3057597
2006-09-11,1.4573270082473755,1.4673080444335938,1.4473450183868408,1.4473450183868408,0.692348837852478,1015859
2006-09-12,1.4373630285263062,1.4373630285263062,1.427381992340088,1.427381992340088,0.6827995181083679,386707
2006-09-13,1.4373630285263062,1.4473450183868408,1.4373630285263062,1.4473450183868408,0.692348837852478,176322
2006-09-14,1.427381992340088,1.4473450183868408,1.427381992340088,1.4473450183868408,0.692348837852478,949738
2006-09-15,1.4473450183868408,1.4673080444335938,1.4373630285263062,1.4573270082473755,0.6971237659454346,1084785
2006-09-18,1.4573270082473755,1.487272024154663,1.4573270082473755,1.4673080444335938,0.7018982172012329,657203
2006-09-19,1.4473450183868408,1.4673080444335938,1.4473450183868408,1.4573270082473755,0.6971237659454346,450825
2006-09-20,1.4473450183868408,1.4573270082473755,1.4473450183868408,1.4473450183868408,0.692348837852478,198363
2006-09-21,1.4573270082473755,1.4573270082473755,1.3974369764328003,1.4373630285263062,0.6875737905502319,374685
2006-09-22,1.3974369764328003,1.4074180126190186,1.3974369764328003,1.4074180126190186,0.6732494831085205,228418
2006-09-25,1.4174000024795532,1.427381992340088,1.4174000024795532,1.427381992340088,0.6827995181083679,274502
2006-09-26,1.4174000024795532,1.427381992340088,1.3874549865722656,1.3874549865722656,0.6636999845504761,342627
2006-09-27,1.3974369764328003,1.4074180126190186,1.3874549865722656,1.4074180126190186,0.6732494831085205,374685
2006-09-28,1.4074180126190186,1.4373630285263062,1.357509970664978,1.427381992340088,0.6827995181083679,659206
2006-09-29,1.427381992340088,1.4573270082473755,1.427381992340088,1.4573270082473755,0.6971237659454346,1322420
2006-10-03,1.4573270082473755,1.4573270082473755,1.4373630285263062,1.4473450183868408,0.692348837852478,707294
2006-10-04,1.4473450183868408,1.4673080444335938,1.4473450183868408,1.4573270082473755,0.6971237659454346,885621
2006-10-05,1.427381992340088,1.4573270082473755,1.427381992340088,1.4573270082473755,0.6971237659454346,671228
2006-10-06,1.4473450183868408,1.4473450183868408,1.4074180126190186,1.4373630285263062,0.6875737905502319,663214
2006-10-09,1.4074180126190186,1.4174000024795532,1.4074180126190186,1.4174000024795532,0.6780242919921875,144264
2006-10-10,1.4174000024795532,1.427381992340088,1.4174000024795532,1.4174000024795532,0.6780242919921875,250458
2006-10-11,1.4174000024795532,1.4373630285263062,1.4174000024795532,1.4174000024795532,0.6780242919921875,358656
2006-10-12,1.4174000024795532,1.427381992340088,1.4174000024795532,1.427381992340088,0.6827995181083679,94172
2006-10-13,1.427381992340088,1.4373630285263062,1.427381992340088,1.427381992340088,0.6827995181083679,202370
2006-10-16,1.4174000024795532,1.4373630285263062,1.4174000024795532,1.4373630285263062,0.6875737905502319,146267
2006-10-17,1.4373630285263062,1.4373630285263062,1.4174000024795532,1.4174000024795532,0.6780242919921875,180330
2006-10-18,1.3974369764328003,1.4074180126190186,1.3974369764328003,1.4074180126190186,0.6732494831085205,23393
2006-10-19,1.4074180126190186,1.4174000024795532,1.3974369764328003,1.3974369764328003,0.6684747934341431,342627
2006-10-20,1.3974369764328003,1.4074180126190186,1.3874549865722656,1.4074180126190186,0.6732494831085205,801467
2006-10-23,1.4074180126190186,1.4174000024795532,1.3974369764328003,1.4074180126190186,0.6732494831085205,270495
2006-10-24,1.3874549865722656,1.3974369764328003,1.3874549865722656,1.3874549865722656,0.6636999845504761,198363
2006-10-25,1.3874549865722656,1.3874549865722656,1.3874549865722656,1.3874549865722656,0.6636999845504761,80146
2006-10-26,1.4074180126190186,1.4074180126190186,1.3874549865722656,1.3974369764328003,0.6684747934341431,246451
2006-10-27,1.3974369764328003,1.3974369764328003,1.3874549865722656,1.3874549865722656,0.6636999845504761,84154
2006-10-31,1.4174000024795532,1.4174000024795532,1.4074180126190186,1.4174000024795532,0.6780242919921875,244447
2006-11-01,1.3974369764328003,1.3974369764328003,1.3974369764328003,1.3974369764328003,0.6684747934341431,110201
2006-11-02,1.3974369764328003,1.3974369764328003,1.3874549865722656,1.3874549865722656,0.6636999845504761,84154
2006-11-03,1.3874549865722656,1.3974369764328003,1.3874549865722656,1.3874549865722656,0.6636999845504761,158289
2006-11-06,1.4174000024795532,1.4174000024795532,1.3874549865722656,1.3974369764328003,0.6684747934341431,190348
2006-11-07,1.3974369764328003,1.4673080444335938,1.3874549865722656,1.4673080444335938,0.7018982172012329,2382361
2006-11-08,1.4772900342941284,1.4772900342941284,1.4473450183868408,1.4573270082473755,0.6971237659454346,857569
2006-11-09,1.4473450183868408,1.4573270082473755,1.4373630285263062,1.4373630285263062,0.6875737905502319,278509
2006-11-10,1.4074180126190186,1.4373630285263062,1.4074180126190186,1.4373630285263062,0.6875737905502319,192352
2006-11-13,1.427381992340088,1.4373630285263062,1.4174000024795532,1.4373630285263062,0.6875737905502319,148271
2006-11-14,1.4573270082473755,1.4573270082473755,1.427381992340088,1.4373630285263062,0.6875737905502319,338619
2006-11-15,1.4373630285263062,1.4373630285263062,1.427381992340088,1.427381992340088,0.6827995181083679,170311
2006-11-16,1.4174000024795532,1.4373630285263062,1.4174000024795532,1.427381992340088,0.6827995181083679,202370
2006-11-17,1.427381992340088,1.427381992340088,1.3874549865722656,1.427381992340088,0.6827995181083679,581063
2006-11-20,1.4174000024795532,1.4174000024795532,1.3874549865722656,1.3974369764328003,0.6684747934341431,122223
2006-11-21,1.3974369764328003,1.427381992340088,1.3974369764328003,1.4174000024795532,0.6780242919921875,256469
2006-11-22,1.427381992340088,1.427381992340088,1.4174000024795532,1.427381992340088,0.6827995181083679,1094002
2006-11-23,1.427381992340088,1.4373630285263062,1.427381992340088,1.4373630285263062,0.6875737905502319,386707
2006-11-24,1.427381992340088,1.4373630285263062,1.427381992340088,1.427381992340088,0.6827995181083679,218399
2006-11-27,1.427381992340088,1.427381992340088,1.4174000024795532,1.4174000024795532,0.6780242919921875,230421
2006-11-28,1.4074180126190186,1.4174000024795532,1.3974369764328003,1.4174000024795532,0.6780242919921875,274502
2006-11-29,1.4074180126190186,1.4373630285263062,1.4074180126190186,1.4373630285263062,0.6875737905502319,1148101
2006-11-30,1.4473450183868408,1.4473450183868408,1.427381992340088,1.4473450183868408,0.692348837852478,472865
2006-12-01,1.4573270082473755,1.4673080444335938,1.4573270082473755,1.4673080444335938,0.7018982172012329,390715
2006-12-04,1.4772900342941284,1.5172170400619507,1.4772900342941284,1.507235050201416,0.72099769115448,1371510
2006-12-05,1.5172170400619507,1.5671249628067017,1.5172170400619507,1.557144045829773,0.7448720335960388,2025708
2006-12-06,1.5671249628067017,1.5970699787139893,1.537179946899414,1.5471620559692383,0.740097165107727,973782
2006-12-07,1.5271990299224854,1.587088942527771,1.5271990299224854,1.5771069526672363,0.7544214129447937,1298376
2006-12-08,1.587088942527771,1.587088942527771,1.5471620559692383,1.557144045829773,0.7448720335960388,488894
2006-12-11,1.557144045829773,1.6170339584350586,1.557144045829773,1.6170339584350586,0.773520827293396,1737180
2006-12-12,1.6369969844818115,1.6369969844818115,1.557144045829773,1.557144045829773,0.7448720335960388,1087991
2006-12-13,1.587088942527771,1.607051968574524,1.5671249628067017,1.607051968574524,0.7687457799911499,1438633
2006-12-14,1.607051968574524,1.6469789743423462,1.607051968574524,1.6369969844818115,0.7830703854560852,1061944
2006-12-15,1.6369969844818115,1.6369969844818115,1.6170339584350586,1.6270159482955933,0.7782959342002869,556398
2006-12-18,1.6369969844818115,1.6469789743423462,1.6270159482955933,1.6270159482955933,0.7782959342002869,1047918
2006-12-19,1.8466130495071411,1.9763749837875366,1.7967040538787842,1.9164849519729614,0.9167656898498535,8574697
2006-12-20,2.0362648963928223,2.5453310012817383,2.026283025741577,2.4954230785369873,1.1937049627304077,19456818
2006-12-21,2.3856239318847656,2.4954230785369873,2.3057711124420166,2.3357160091400146,1.117308259010315,8725974
2006-12-22,2.3456969261169434,2.3456969261169434,2.116118907928467,2.25586199760437,1.0791090726852417,7064933
2006-12-27,2.235898971557617,2.2758259773254395,2.176008939743042,2.195971965789795,1.0504603385925293,4325919
2006-12-28,2.195971965789795,2.215934991836548,2.1261000633239746,2.18599009513855,1.0456856489181519,4850880
2006-12-29,2.195971965789795,2.195971965789795,2.146064043045044,2.195971965789795,1.0504603385925293,1697106
2007-01-02,2.146064043045044,2.176008939743042,2.1261000633239746,2.166027069091797,1.0361360311508179,1612952
2007-01-03,2.1560449600219727,2.225917100906372,2.146064043045044,2.225917100906372,1.0647850036621094,3905148
2007-01-04,2.225917100906372,2.375643014907837,2.215934991836548,2.215934991836548,1.0600098371505737,5572200
2007-01-05,2.235898971557617,2.235898971557617,2.116118907928467,2.195971965789795,1.0504603385925293,4592407
2007-01-08,2.195971965789795,2.195971965789795,2.1261000633239746,2.1360819339752197,1.021811604499817,2850718
2007-01-09,2.205954074859619,2.215934991836548,2.1560449600219727,2.195971965789795,1.0504603385925293,2488555
2007-01-10,2.195971965789795,2.205954074859619,2.1261000633239746,2.195971965789795,1.0504603385925293,4119541
2007-01-11,2.195971965789795,2.195971965789795,2.1560449600219727,2.166027069091797,1.0361360311508179,563030
2007-01-12,2.176008939743042,2.195971965789795,2.1560449600219727,2.166027069091797,1.0361360311508179,1071962
2007-01-15,2.166027069091797,2.195971965789795,2.1560449600219727,2.18599009513855,1.0456856489181519,3845038
2007-01-16,2.195971965789795,2.205954074859619,2.166027069091797,2.18599009513855,1.0456856489181519,967771
2007-01-17,2.176008939743042,2.176008939743042,2.146064043045044,2.166027069091797,1.0361360311508179,1592916
2007-01-18,2.1560449600219727,2.2758259773254395,2.1560449600219727,2.215934991836548,1.0600098371505737,4730660
2007-01-19,2.215934991836548,2.2758259773254395,2.195971965789795,2.25586199760437,1.0791090726852417,5259628
2007-01-22,2.3157520294189453,2.4155690670013428,2.3157520294189453,2.39560604095459,1.1459569931030273,9435272
2007-01-23,2.39560604095459,2.39560604095459,2.285806894302368,2.3556790351867676,1.1268573999404907,3871086
2007-01-24,2.375643014907837,2.4754600524902344,2.3556790351867676,2.445513963699341,1.169830560684204,3916169
2007-01-25,2.445513963699341,2.5952401161193848,2.435533046722412,2.5153861045837402,1.2032545804977417,5476024
2007-01-26,2.485440969467163,2.485440969467163,2.375643014907837,2.4155690670013428,1.1555064916610718,2586735
2007-01-29,2.39560604095459,2.46547794342041,2.3856239318847656,2.445513963699341,1.169830560684204,751375
2007-01-30,2.4155690670013428,2.4954230785369873,2.4155690670013428,2.4754600524902344,1.1841559410095215,1412585
2007-01-31,2.4954230785369873,2.5752758979797363,2.485440969467163,2.5253679752349854,1.2080296277999878,5269646
2007-02-01,2.5453310012817383,2.695056915283203,2.5453310012817383,2.6451480388641357,1.2653270959854126,5131393
2007-02-02,2.655129909515381,2.854763984680176,2.655129909515381,2.8248190879821777,1.3512746095657349,6996808
2007-02-05,2.8048551082611084,2.9545810222625732,2.8048551082611084,2.924635887145996,1.3990225791931152,5563144
2007-02-06,2.934617042541504,2.9545810222625732,2.8148369789123535,2.894690990447998,1.3846983909606934,4195380
2007-02-07,2.894690990447998,2.934617042541504,2.8348000049591064,2.8348000049591064,1.356048583984375,2574713
2007-02-08,2.8148369789123535,2.914654016494751,2.695056915283203,2.854763984680176,1.3655990362167358,4544319
2007-02-09,2.894690990447998,2.974544048309326,2.894690990447998,2.974544048309326,1.4228965044021606,3550499
2007-02-12,2.974544048309326,2.974544048309326,2.914654016494751,2.944598913192749,1.4085719585418701,1402567
2007-02-13,2.924635887145996,2.9545810222625732,2.8148369789123535,2.8348000049591064,1.356048583984375,1954166
2007-02-14,2.8447821140289307,2.86474609375,2.7649290561676025,2.7948739528656006,1.3369495868682861,1989642
2007-02-15,2.8048551082611084,2.8447821140289307,2.7649290561676025,2.7749099731445312,1.3273999691009521,4007336
2007-02-16,2.7749099731445312,2.7948739528656006,2.744965076446533,2.7948739528656006,1.3369495868682861,2143924
2007-02-21,2.7948739528656006,2.884708881378174,2.7948739528656006,2.884708881378174,1.3799229860305786,1450655
2007-02-22,2.924635887145996,2.924635887145996,2.854763984680176,2.86474609375,1.3703736066818237,867588
2007-02-23,2.86474609375,2.8747270107269287,2.8148369789123535,2.8248190879821777,1.3512746095657349,853562
2007-02-26,2.8248190879821777,2.854763984680176,2.8048551082611084,2.8348000049591064,1.356048583984375,985804
2007-02-27,2.8348000049591064,2.8348000049591064,2.7250020503997803,2.7749099731445312,1.3273999691009521,1416593
2007-02-28,2.5952401161193848,2.695056915283203,2.4954230785369873,2.665112018585205,1.2748773097991943,1610949
2007-03-01,2.695056915283203,2.715019941329956,2.5952401161193848,2.5952401161193848,1.2414532899856567,835529
2007-03-02,2.5752758979797363,2.5752758979797363,2.445513963699341,2.485440969467163,1.1889301538467407,1839367
2007-03-05,2.445513963699341,2.445513963699341,2.3257339000701904,2.39560604095459,1.1459569931030273,1460673
2007-03-06,2.3656609058380127,2.5153861045837402,2.3656609058380127,2.5153861045837402,1.2032545804977417,701283
2007-03-07,2.5453310012817383,2.675092935562134,2.39560604095459,2.4954230785369873,1.1937049627304077,1757216
2007-03-08,2.4954230785369873,2.5453310012817383,2.445513963699341,2.4954230785369873,1.1937049627304077,2235512
2007-03-09,2.5353500843048096,2.5453310012817383,2.4954230785369873,2.5453310012817383,1.2175788879394531,1280611
2007-03-12,2.5353500843048096,2.5952401161193848,2.5353500843048096,2.5952401161193848,1.2414532899856567,703287
2007-03-13,2.5952401161193848,2.6451480388641357,2.5652949810028076,2.5652949810028076,1.2271288633346558,176322
2007-03-14,2.485440969467163,2.5353500843048096,2.445513963699341,2.5153861045837402,1.2032545804977417,805474
2007-03-15,2.5752758979797363,2.6152029037475586,2.5553131103515625,2.5752758979797363,1.231903314590454,555016
2007-03-16,2.635166883468628,2.655129909515381,2.5952401161193848,2.6451480388641357,1.2653270959854126,941723
2007-03-19,2.665112018585205,2.744965076446533,2.655129909515381,2.695056915283203,1.2892017364501953,945731
2007-03-20,2.7250020503997803,2.744965076446533,2.695056915283203,2.695056915283203,1.2892017364501953,1148101
2007-03-21,2.695056915283203,2.7848920822143555,2.695056915283203,2.7749099731445312,1.3273999691009521,1897473
2007-03-22,2.744965076446533,2.8447821140289307,2.744965076446533,2.8447821140289307,1.360823631286621,2654860
2007-03-23,2.8348000049591064,2.944598913192749,2.8348000049591064,2.934617042541504,1.4037970304489136,2688922
2007-03-26,2.934617042541504,2.944598913192749,2.884708881378174,2.914654016494751,1.3942475318908691,1719147
2007-03-27,2.914654016494751,2.924635887145996,2.854763984680176,2.924635887145996,1.3990225791931152,1063947
2007-03-28,2.854763984680176,2.9046719074249268,2.854763984680176,2.9046719074249268,1.3894727230072021,538986
2007-03-29,2.8447821140289307,2.8747270107269287,2.8248190879821777,2.86474609375,1.3703736066818237,613122
2007-03-30,2.854763984680176,2.86474609375,2.8048551082611084,2.86474609375,1.3703736066818237,861577
2007-04-02,2.8747270107269287,3.184159994125366,2.8747270107269287,3.144232988357544,1.5040686130523682,7946547
2007-04-03,3.114288091659546,3.114288091659546,3.0743610858917236,3.094325065612793,1.4801946878433228,1921517
2007-04-04,3.094325065612793,3.124269962310791,3.094325065612793,3.114288091659546,1.4897440671920776,1098010
2007-04-10,3.114288091659546,3.234067916870117,3.094325065612793,3.2240869998931885,1.5422674417495728,1260307
2007-04-11,3.194140911102295,3.2939579486846924,3.194140911102295,3.2939579486846924,1.5756906270980835,1148582
2007-04-12,3.234067916870117,3.2839770317077637,3.2141048908233643,3.2141048908233643,1.5374919176101685,258473
2007-04-13,3.2141048908233643,3.2141048908233643,3.0743610858917236,3.0743610858917236,1.4706445932388306,214392
2007-04-16,3.0643789768218994,3.194140911102295,3.0643789768218994,3.144232988357544,1.5040686130523682,1238747
2007-04-17,3.174177885055542,3.2739949226379395,3.144232988357544,3.194140911102295,1.5279425382614136,1400563
2007-04-18,3.1043059825897217,3.134251117706299,3.0643789768218994,3.094325065612793,1.4801946878433228,623140
2007-04-19,3.094325065612793,3.174177885055542,2.9945080280303955,3.094325065612793,1.4801946878433228,1370508
2007-04-20,3.094325065612793,3.2440500259399414,3.094325065612793,3.094325065612793,1.4801946878433228,172315
2007-04-23,3.164196014404297,3.164196014404297,3.0444159507751465,3.0444159507751465,1.4563201665878296,260476
2007-04-24,3.0643789768218994,3.0643789768218994,2.854763984680176,2.934617042541504,1.4037970304489136,3892125
2007-04-25,2.924635887145996,2.9845259189605713,2.9046719074249268,2.9545810222625732,1.4133471250534058,402737
2007-04-26,2.9945080280303955,3.0543980598449707,2.964561939239502,3.0444159507751465,1.4563201665878296,641173
2007-04-27,3.0444159507751465,3.144232988357544,3.0444159507751465,3.144232988357544,1.5040686130523682,1027357
2007-04-30,3.114288091659546,3.194140911102295,3.114288091659546,3.134251117706299,1.4992938041687012,316579
2007-05-02,3.114288091659546,3.124269962310791,3.094325065612793,3.124269962310791,1.4945191144943237,398729
2007-05-03,3.164196014404297,3.164196014404297,3.114288091659546,3.134251117706299,1.4992938041687012,150275
2007-05-04,3.144232988357544,3.194140911102295,3.134251117706299,3.174177885055542,1.51839280128479,1374516
2007-05-07,3.174177885055542,3.194140911102295,3.0743610858917236,3.0743610858917236,1.4706445932388306,577056
2007-05-08,3.094325065612793,3.124269962310791,3.0743610858917236,3.0743610858917236,1.4706445932388306,472865
2007-05-09,3.0743610858917236,3.0743610858917236,2.8747270107269287,3.0543980598449707,1.4610954523086548,931705
2007-05-10,3.0144710540771484,3.0743610858917236,2.9945080280303955,3.0543980598449707,1.4610954523086548,272498
2007-05-11,3.0543980598449707,3.0543980598449707,3.0344340801239014,3.0543980598449707,1.4610954523086548,168308
2007-05-14,3.0543980598449707,3.144232988357544,3.0543980598449707,3.094325065612793,1.4801946878433228,472865
2007-05-15,3.094325065612793,3.144232988357544,3.094325065612793,3.134251117706299,1.4992938041687012,769408
2007-05-16,3.144232988357544,3.2240869998931885,3.134251117706299,3.194140911102295,1.5279425382614136,1005841
2007-05-17,3.2141048908233643,3.2440500259399414,3.204123020172119,3.204123020172119,1.532717227935791,256469
2007-05-18,3.1043059825897217,3.2240869998931885,3.1043059825897217,3.194140911102295,1.5279425382614136,713305
2007-05-21,3.134251117706299,3.2141048908233643,3.134251117706299,3.204123020172119,1.532717227935791,444814
2007-05-22,3.144232988357544,3.154215097427368,3.144232988357544,3.154215097427368,1.5088430643081665,52095
2007-05-23,3.154215097427368,3.174177885055542,3.114288091659546,3.144232988357544,1.5040686130523682,54099
2007-05-25,3.164196014404297,3.164196014404297,3.134251117706299,3.144232988357544,1.5040686130523682,236432
2007-05-28,3.144232988357544,3.2141048908233643,3.144232988357544,3.2141048908233643,1.5374919176101685,442810
2007-05-29,3.194140911102295,3.2939579486846924,3.194140911102295,3.2739949226379395,1.5661414861679077,679332
2007-05-30,3.2739949226379395,3.363830089569092,3.2440500259399414,3.3039400577545166,1.5804651975631714,530972
2007-05-31,3.2939579486846924,3.373811960220337,3.2939579486846924,3.373811960220337,1.6138895750045776,1132072
2007-06-01,3.39377498626709,3.4436841011047363,3.373811960220337,3.39377498626709,1.6234391927719116,839536
2007-06-04,3.39377498626709,3.433701992034912,3.383794069290161,3.403757095336914,1.6282137632369995,743360
2007-06-05,3.423719882965088,3.4736289978027344,3.39377498626709,3.4736289978027344,1.6616370677947998,4492223
2007-06-06,3.4736289978027344,3.4736289978027344,3.39377498626709,3.39377498626709,1.6234391927719116,118216
2007-06-07,3.373811960220337,3.4736289978027344,3.353848934173584,3.4436841011047363,1.6473132371902466,593085
2007-06-08,3.433701992034912,3.433701992034912,3.3239030838012695,3.353848934173584,1.6043397188186646,1547421
2007-06-11,3.4436841011047363,3.4436841011047363,3.353848934173584,3.363830089569092,1.609114408493042,617129
2007-06-12,3.343867063522339,3.363830089569092,3.3239030838012695,3.343867063522339,1.5995655059814453,314575
2007-06-13,3.2939579486846924,3.453665018081665,3.2939579486846924,3.39377498626709,1.6234391927719116,579060
2007-06-14,3.423719882965088,3.433701992034912,3.39377498626709,3.39377498626709,1.6234391927719116,707294
2007-06-15,3.383794069290161,3.5435009002685547,3.353848934173584,3.46364688873291,1.6568622589111328,1552842
2007-06-18,3.403757095336914,3.403757095336914,3.353848934173584,3.383794069290161,1.6186643838882446,1116043
2007-06-20,3.383794069290161,3.403757095336914,3.383794069290161,3.39377498626709,1.6234391927719116,1386538
2007-06-21,3.403757095336914,3.5934090614318848,3.403757095336914,3.5834269523620605,1.714160442352295,420770
2007-06-22,3.5634639263153076,3.5934090614318848,3.403757095336914,3.4436841011047363,1.6473132371902466,266487
2007-06-25,3.403757095336914,3.4935920238494873,3.383794069290161,3.4436841011047363,1.6473132371902466,314575
2007-06-26,3.4436841011047363,3.46364688873291,3.413738965988159,3.4436841011047363,1.6473132371902466,202370
2007-06-27,3.4436841011047363,3.4436841011047363,3.413738965988159,3.433701992034912,1.642538070678711,577056
2007-06-28,3.433701992034912,3.5135560035705566,3.423719882965088,3.5135560035705566,1.6807371377944946,883617
2007-06-29,3.453665018081665,3.5235369205474854,3.453665018081665,3.4935920238494873,1.671187400817871,168308
2007-07-03,3.4935920238494873,3.573446035385132,3.4935920238494873,3.5534820556640625,1.699836015701294,807478
2007-07-04,3.5934090614318848,3.5934090614318848,3.4935920238494873,3.4935920238494873,1.671187400817871,1055933
2007-07-05,3.4736289978027344,3.5335190296173096,3.46364688873291,3.5135560035705566,1.6807371377944946,1418596
2007-07-06,3.5035738945007324,3.5335190296173096,3.4836111068725586,3.4935920238494873,1.671187400817871,1214222
2007-07-09,3.573446035385132,3.65329909324646,3.5634639263153076,3.5634639263153076,1.704610824584961,1039903
2007-07-10,3.5634639263153076,3.573446035385132,3.5435009002685547,3.573446035385132,1.7093859910964966,520953
2007-07-11,3.46364688873291,3.5235369205474854,3.46364688873291,3.46364688873291,1.6568622589111328,1136079
2007-07-12,3.46364688873291,3.5435009002685547,3.433701992034912,3.453665018081665,1.6520881652832031,1031889
2007-07-13,3.4736289978027344,3.4836111068725586,3.413738965988159,3.453665018081665,1.6520881652832031,989811
