Date,Open,High,Low,Close,Adj Close,Volume
2004-09-13,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.08626459538936615,0
2004-09-14,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.08626459538936615,0
2004-09-15,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.08626459538936615,0
2004-09-16,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.08626459538936615,0
2004-09-17,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.08626459538936615,0
2004-09-20,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.08626459538936615,0
2004-09-21,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.08626459538936615,0
2004-09-22,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.08626459538936615,0
2004-09-23,0.20000000298023224,0.23000000417232513,0.20000000298023224,0.23000000417232513,0.06961703300476074,210000
2004-09-24,0.2199999988079071,0.23000000417232513,0.2199999988079071,0.23000000417232513,0.06961703300476074,250000
2004-09-27,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.0908048078417778,260000
2004-09-28,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.08475116640329361,100000
2004-09-29,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.08475116640329361,0
2004-09-30,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.08475116640329361,0
2004-10-01,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.08475116640329361,0
2004-10-04,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.08475116640329361,0
2004-10-05,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.08475116640329361,0
2004-10-06,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.08172432333230972,12000
2004-10-07,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.08172432333230972,240000
2004-10-08,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.08172432333230972,100000
2004-10-11,0.25,0.25999999046325684,0.25,0.25,0.07567067444324493,400000
2004-10-12,0.25,0.25,0.25,0.25,0.07567067444324493,0
2004-10-13,0.25,0.25,0.25,0.25,0.07567067444324493,0
2004-10-14,0.25,0.25,0.25,0.25,0.07567067444324493,0
2004-10-15,0.25,0.25,0.25,0.25,0.07567067444324493,0
2004-10-18,0.25,0.25,0.25,0.25,0.07567067444324493,0
2004-10-19,0.25,0.25,0.25,0.25,0.07567067444324493,0
2004-10-20,0.25,0.25,0.25,0.25,0.07567067444324493,0
2004-10-21,0.25,0.25,0.25,0.25,0.07567067444324493,0
2004-10-22,0.25,0.25,0.25,0.25,0.07567067444324493,0
2004-10-25,0.25,0.25,0.25,0.25,0.07567067444324493,0
2004-10-26,0.25,0.25,0.25,0.25,0.07567067444324493,0
2004-10-27,0.25,0.25,0.25,0.25,0.07567067444324493,0
2004-10-28,0.25,0.25,0.25,0.25,0.07567067444324493,200000
2004-10-29,0.25,0.25,0.25,0.25,0.07567067444324493,0
2004-11-01,0.25,0.25,0.25,0.25,0.07567067444324493,200000
2004-11-02,0.25,0.25,0.25,0.25,0.07567067444324493,0
2004-11-03,0.25,0.25,0.25,0.25,0.07567067444324493,0
2004-11-04,0.25,0.25,0.25,0.25,0.07567067444324493,0
2004-11-05,0.25,0.25,0.20000000298023224,0.20000000298023224,0.06053655594587326,250000
2004-11-08,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.0711304321885109,0
2004-11-09,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.0711304321885109,0
2004-11-10,0.2409999966621399,0.2409999966621399,0.2409999966621399,0.2409999966621399,0.07294654101133347,0
2004-11-11,0.2409999966621399,0.2409999966621399,0.2409999966621399,0.2409999966621399,0.07294654101133347,0
2004-11-12,0.2409999966621399,0.2409999966621399,0.2409999966621399,0.2409999966621399,0.07294654101133347,0
2004-11-15,0.2409999966621399,0.2409999966621399,0.2409999966621399,0.2409999966621399,0.07294654101133347,0
2004-11-16,0.2409999966621399,0.2409999966621399,0.2409999966621399,0.2409999966621399,0.07294654101133347,0
2004-11-17,0.2409999966621399,0.2409999966621399,0.2409999966621399,0.2409999966621399,0.07294654101133347,0
2004-11-18,0.2409999966621399,0.2409999966621399,0.2409999966621399,0.2409999966621399,0.07294654101133347,0
2004-11-19,0.24899999797344208,0.24899999797344208,0.24899999797344208,0.24899999797344208,0.0753680020570755,30000
2004-11-22,0.2460000067949295,0.2460000067949295,0.2460000067949295,0.2460000067949295,0.07445994764566422,120000
2004-11-23,0.2460000067949295,0.2460000067949295,0.2460000067949295,0.2460000067949295,0.07445994764566422,0
2004-11-24,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.06204997003078461,50000
2004-11-25,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.06659018993377686,0
2004-11-26,0.24899999797344208,0.24899999797344208,0.24500000476837158,0.24500000476837158,0.07415726035833359,100000
2004-11-29,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.07415726035833359,0
2004-11-30,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.07415726035833359,0
2004-12-01,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.07415726035833359,0
2004-12-02,0.25,0.25,0.25,0.25,0.07567067444324493,200000
2004-12-03,0.25,0.25,0.25,0.25,0.07567067444324493,250000
2004-12-06,0.25,0.25,0.25,0.25,0.07567067444324493,250000
2004-12-07,0.24199999868869781,0.25,0.24199999868869781,0.25,0.07567067444324493,360000
2004-12-08,0.25,0.25,0.25,0.25,0.07567067444324493,300000
2004-12-09,0.25,0.25,0.25,0.25,0.07567067444324493,304000
2004-12-10,0.25,0.25,0.25,0.25,0.07567067444324493,350000
2004-12-13,0.25,0.25,0.25,0.25,0.07567067444324493,350000
2004-12-14,0.25,0.25,0.25,0.25,0.07567067444324493,0
2004-12-15,0.25,0.25,0.25,0.25,0.07567067444324493,400000
2004-12-16,0.25,0.25,0.25,0.25,0.07567067444324493,450000
2004-12-17,0.25,0.25,0.25,0.25,0.07567067444324493,450000
2004-12-20,0.25,0.25,0.25,0.25,0.07567067444324493,0
2004-12-21,0.25,0.25,0.25,0.25,0.07567067444324493,0
2004-12-22,0.25,0.25,0.25,0.25,0.07567067444324493,0
2004-12-23,0.25,0.25,0.25,0.25,0.07567067444324493,0
2004-12-24,0.25,0.25,0.25,0.25,0.07567067444324493,0
2004-12-27,0.25,0.25,0.25,0.25,0.07567067444324493,0
2004-12-28,0.25,0.25,0.25,0.25,0.07567067444324493,50000
2004-12-29,0.25,0.25,0.25,0.25,0.07567067444324493,0
2004-12-30,0.25,0.25,0.25,0.25,0.07567067444324493,0
2004-12-31,0.25,0.25,0.25,0.25,0.07567067444324493,0
2005-01-03,0.25,0.25,0.25,0.25,0.07567067444324493,0
2005-01-04,0.25,0.25,0.25,0.25,0.07567067444324493,0
2005-01-05,0.25,0.25,0.25,0.25,0.07567067444324493,0
2005-01-06,0.25,0.25,0.25,0.25,0.07567067444324493,0
2005-01-07,0.25,0.25,0.25,0.25,0.07567067444324493,0
2005-01-10,0.25,0.25,0.25,0.25,0.07567067444324493,0
2005-01-11,0.25,0.25,0.25,0.25,0.07567067444324493,160000
2005-01-12,0.25,0.25,0.25,0.25,0.07567067444324493,0
2005-01-13,0.25,0.25,0.25,0.25,0.07567067444324493,0
2005-01-14,0.25,0.25,0.25,0.25,0.07567067444324493,0
2005-01-17,0.25,0.25,0.25,0.25,0.07567067444324493,0
2005-01-18,0.25,0.25,0.25,0.25,0.07567067444324493,0
2005-01-19,0.25,0.25,0.25,0.25,0.07567067444324493,0
2005-01-20,0.25,0.25,0.25,0.25,0.07567067444324493,0
2005-01-21,0.25,0.25,0.25,0.25,0.07567067444324493,0
2005-01-24,0.25,0.25,0.25,0.25,0.07567067444324493,0
2005-01-25,0.25,0.25,0.25,0.25,0.07567067444324493,0
2005-01-26,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.07869751006364822,20000
2005-01-27,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.07869751006364822,0
2005-01-28,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.07869751006364822,0
2005-01-31,0.25999999046325684,0.25999999046325684,0.25,0.25,0.07567067444324493,230000
2005-02-01,0.25,0.25,0.25,0.25,0.07567067444324493,0
2005-02-02,0.25,0.25,0.25,0.25,0.07567067444324493,50000
2005-02-03,0.25,0.25,0.25,0.25,0.07567067444324493,262000
2005-02-04,0.25,0.25,0.25,0.25,0.07567067444324493,0
2005-02-07,0.25,0.25,0.25,0.25,0.07567067444324493,0
2005-02-08,0.25,0.25,0.25,0.25,0.07567067444324493,0
2005-02-14,0.23999999463558197,0.25,0.23999999463558197,0.25,0.07567067444324493,100000
2005-02-15,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07264383882284164,300000
2005-02-16,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07264383882284164,100000
2005-02-17,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07264383882284164,100000
2005-02-18,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07264383882284164,0
2005-02-21,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07264383882284164,0
2005-02-22,0.23199999332427979,0.23199999332427979,0.23199999332427979,0.23199999332427979,0.07022237032651901,150000
2005-02-23,0.23199999332427979,0.23199999332427979,0.23199999332427979,0.23199999332427979,0.07022237032651901,0
2005-02-24,0.23199999332427979,0.23199999332427979,0.23199999332427979,0.23199999332427979,0.07022237032651901,0
2005-02-25,0.23199999332427979,0.23199999332427979,0.23199999332427979,0.23199999332427979,0.07022237032651901,0
2005-02-28,0.22200000286102295,0.23000000417232513,0.2199999988079071,0.23000000417232513,0.06961703300476074,250000
2005-03-01,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.06961703300476074,0
2005-03-02,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.06961703300476074,0
2005-03-03,0.23600000143051147,0.23600000143051147,0.23600000143051147,0.23600000143051147,0.07143311202526093,0
2005-03-04,0.23600000143051147,0.23600000143051147,0.23600000143051147,0.23600000143051147,0.07143311202526093,200000
2005-03-07,0.23600000143051147,0.23600000143051147,0.23600000143051147,0.23600000143051147,0.07143311202526093,0
2005-03-08,0.23600000143051147,0.23600000143051147,0.23600000143051147,0.23600000143051147,0.07143311202526093,0
2005-03-09,0.24400000274181366,0.24400000274181366,0.24400000274181366,0.24400000274181366,0.07385457307100296,0
2005-03-10,0.24400000274181366,0.24400000274181366,0.24400000274181366,0.24400000274181366,0.07385457307100296,0
2005-03-11,0.25,0.25,0.23000000417232513,0.23000000417232513,0.06961703300476074,250000
2005-03-14,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.06961703300476074,497000
2005-03-15,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.06961703300476074,200000
2005-03-16,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.06961703300476074,0
2005-03-17,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.06961703300476074,0
2005-03-18,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.06659018993377686,50000
2005-03-21,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.06659018993377686,230000
2005-03-22,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.06659018993377686,0
2005-03-23,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.06659018993377686,230000
2005-03-24,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.06659018993377686,0
2005-03-29,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.06659018993377686,0
2005-03-30,0.23000000417232513,0.23999999463558197,0.23000000417232513,0.23999999463558197,0.07264383882284164,70000
2005-03-31,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07264383882284164,0
2005-04-01,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.06961703300476074,37000
2005-04-04,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.06961703300476074,0
2005-04-06,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.06961703300476074,0
2005-04-07,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.06961703300476074,0
2005-04-08,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.06961703300476074,0
2005-04-11,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.06961703300476074,0
2005-04-12,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.06961703300476074,0
2005-04-13,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.06961703300476074,0
2005-04-14,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.06659018993377686,2000
2005-04-15,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.06901165843009949,0
2005-04-18,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.06901165843009949,0
2005-04-19,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.06901165843009949,0
2005-04-20,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.06901165843009949,0
2005-04-21,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.06901165843009949,0
2005-04-22,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.06901165843009949,0
2005-04-25,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.06901165843009949,0
2005-04-26,0.2199999988079071,0.22499999403953552,0.2199999988079071,0.2199999988079071,0.06659018993377686,700000
2005-04-27,0.25999999046325684,0.26499998569488525,0.2460000067949295,0.25,0.07567067444324493,500000
2005-04-28,0.27000001072883606,0.27000001072883606,0.25,0.25,0.07567067444324493,342000
2005-04-29,0.25,0.25,0.25,0.25,0.07567067444324493,200000
2005-05-03,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.07718407362699509,0
2005-05-04,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.07718407362699509,620000
2005-05-05,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.07718407362699509,0
2005-05-06,0.25999999046325684,0.25999999046325684,0.2549999952316284,0.2549999952316284,0.07718407362699509,672000
2005-05-09,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.07718407362699509,0
2005-05-10,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.07718407362699509,0
2005-05-11,0.25999999046325684,0.28999999165534973,0.25999999046325684,0.2800000011920929,0.08475116640329361,340000
2005-05-12,0.28999999165534973,0.30000001192092896,0.27000001072883606,0.27000001072883606,0.08172432333230972,444000
2005-05-13,0.27000001072883606,0.27000001072883606,0.25999999046325684,0.25999999046325684,0.07869751006364822,30000
2005-05-17,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.07869751006364822,0
2005-05-18,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.08172432333230972,200000
2005-05-19,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.08021090924739838,28000
2005-05-20,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.08172432333230972,0
2005-05-23,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.08172432333230972,0
2005-05-24,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.08172432333230972,100000
2005-05-25,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.08172432333230972,0
2005-05-26,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.08172432333230972,0
2005-05-27,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.08172432333230972,0
2005-05-30,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.08172432333230972,0
2005-05-31,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.08172432333230972,0
2005-06-01,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.08172433078289032,100000
2005-06-02,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.08172433078289032,0
2005-06-03,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.08172433078289032,0
2005-06-06,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.08172433078289032,0
2005-06-07,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.08172433078289032,0
2005-06-08,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.08172433078289032,0
2005-06-09,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.08172433078289032,0
2005-06-10,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.08172433078289032,0
2005-06-13,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.08172433078289032,0
2005-06-14,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.08172433078289032,150000
2005-06-15,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.08172433078289032,0
2005-06-16,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.08172433078289032,0
2005-06-17,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.08172433078289032,0
2005-06-20,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.08172433078289032,0
2005-06-21,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.08172433078289032,0
2005-06-22,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.08486756682395935,0
2005-06-23,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.08486756682395935,0
2005-06-24,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.08486756682395935,0
2005-06-27,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.08486756682395935,0
2005-06-28,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.08486756682395935,0
2005-06-29,0.20999999344348907,0.28999999165534973,0.20999999344348907,0.28999999165534973,0.0911540612578392,20000
2005-06-30,0.28999999165534973,0.28999999165534973,0.25999999046325684,0.25999999046325684,0.08172433078289032,100000
2005-07-04,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.08172433078289032,0
2005-07-05,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.08172433078289032,0
2005-07-06,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.08172433078289032,0
2005-07-07,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.08172433078289032,0
2005-07-08,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.08172433078289032,0
2005-07-11,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.08172433078289032,0
2005-07-12,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.08172433078289032,0
2005-07-13,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.08172433078289032,0
2005-07-14,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.08172433078289032,0
2005-07-15,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.08172433078289032,0
2005-07-18,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.08486756682395935,100000
2005-07-19,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.08486756682395935,0
2005-07-20,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.08486756682395935,0
2005-07-21,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.08486756682395935,0
2005-07-22,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.06600812077522278,20000
2005-07-25,0.21799999475479126,0.21799999475479126,0.21799999475479126,0.21799999475479126,0.06852270662784576,4000
2005-07-26,0.21799999475479126,0.21799999475479126,0.21799999475479126,0.21799999475479126,0.06852270662784576,2000
2005-07-27,0.22599999606609344,0.25,0.22599999606609344,0.23399999737739563,0.07355190068483353,20000
2005-07-28,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.07355190068483353,0
2005-07-29,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.07355190068483353,0
2005-08-01,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07543784379959106,0
2005-08-02,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07543784379959106,0
2005-08-03,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07543784379959106,0
2005-08-04,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07543784379959106,50000
2005-08-05,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07543784379959106,0
2005-08-08,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07543784379959106,0
2005-08-09,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07543784379959106,0
2005-08-10,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07543784379959106,0
2005-08-11,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07543784379959106,0
2005-08-12,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07543784379959106,0
2005-08-15,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07543784379959106,0
2005-08-16,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07543784379959106,0
2005-08-17,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07543784379959106,0
2005-08-18,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07795243710279465,0
2005-08-19,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07795243710279465,0
2005-08-22,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07795243710279465,0
2005-08-23,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07795243710279465,0
2005-08-24,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07795243710279465,0
2005-08-25,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07795243710279465,0
2005-08-26,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07795243710279465,0
2005-08-29,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07795243710279465,0
2005-08-30,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07795243710279465,0
2005-08-31,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07795243710279465,0
2005-09-01,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07795243710279465,0
2005-09-02,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07795243710279465,0
2005-09-05,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07795243710279465,0
2005-09-06,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07795243710279465,0
2005-09-07,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07795243710279465,0
2005-09-08,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07795243710279465,0
2005-09-09,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07795243710279465,0
2005-09-12,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07795243710279465,310000
2005-09-13,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07795243710279465,0
2005-09-14,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07795243710279465,0
2005-09-15,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07795243710279465,0
2005-09-16,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07795243710279465,0
2005-09-20,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07795243710279465,0
2005-09-21,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07795243710279465,0
2005-09-22,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07795243710279465,0
2005-09-23,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07795243710279465,0
2005-09-26,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07795243710279465,0
2005-09-27,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07795243710279465,0
2005-09-28,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07795243710279465,0
2005-09-29,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07795243710279465,0
2005-09-30,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07795243710279465,0
2005-10-03,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.07795243710279465,0
2005-10-04,0.25,0.25,0.25,0.25,0.07858108729124069,30000
2005-10-05,0.25,0.25,0.25,0.25,0.07858108729124069,0
2005-10-06,0.25,0.25,0.25,0.25,0.07858108729124069,0
2005-10-07,0.25,0.25,0.25,0.25,0.07858108729124069,0
2005-10-10,0.25,0.25,0.25,0.25,0.07858108729124069,0
2005-10-12,0.25,0.25,0.25,0.25,0.07858108729124069,0
2005-10-13,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.07858108729124069,0
2005-10-14,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.07858108729124069,0
2005-10-17,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.07858108729124069,0
2005-10-18,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.07858108729124069,0
2005-10-19,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.07858108729124069,0
2005-10-20,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.07858108729124069,0
2005-10-21,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.07858108729124069,0
2005-10-24,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.07858108729124069,0
2005-10-25,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.07858108729124069,0
2005-10-26,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.07858108729124069,0
2005-10-27,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.07858108729124069,0
2005-10-28,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.07858108729124069,0
