Date,Open,High,Low,Close,Adj Close,Volume
2002-08-23,7.199999809265137,7.199999809265137,7.199999809265137,7.199999809265137,2.6287646293640137,0
2002-08-26,7.150000095367432,7.199999809265137,7.150000095367432,7.150000095367432,2.610508680343628,674500
2002-08-27,7.150000095367432,7.150000095367432,7.050000190734863,7.099999904632568,2.5922536849975586,863500
2002-08-28,7.099999904632568,7.150000095367432,7.050000190734863,7.150000095367432,2.610508680343628,891030
2002-08-29,7.0,7.0,6.800000190734863,6.800000190734863,2.5468385219573975,608500
2002-08-30,6.800000190734863,6.900000095367432,6.800000190734863,6.900000095367432,2.58429217338562,548500
2002-09-02,6.75,6.900000095367432,6.75,6.849999904632568,2.565565347671509,100500
2002-09-03,6.800000190734863,6.800000190734863,6.699999809265137,6.800000190734863,2.5468385219573975,195000
2002-09-04,6.699999809265137,6.800000190734863,6.599999904632568,6.75,2.528111219406128,279000
2002-09-05,6.650000095367432,6.800000190734863,6.599999904632568,6.75,2.528111219406128,146000
2002-09-06,6.699999809265137,6.699999809265137,6.650000095367432,6.650000095367432,2.490657329559326,263500
2002-09-09,6.800000190734863,6.800000190734863,6.650000095367432,6.699999809265137,2.5093843936920166,107466
2002-09-10,6.800000190734863,6.800000190734863,6.650000095367432,6.699999809265137,2.5093843936920166,555000
2002-09-11,6.699999809265137,6.699999809265137,6.650000095367432,6.650000095367432,2.490657329559326,61000
2002-09-12,6.650000095367432,6.849999904632568,6.650000095367432,6.849999904632568,2.565565347671509,395732
2002-09-13,6.699999809265137,6.800000190734863,6.699999809265137,6.699999809265137,2.5093843936920166,214732
2002-09-16,6.650000095367432,6.650000095367432,6.550000190734863,6.650000095367432,2.490657329559326,249500
2002-09-17,6.650000095367432,6.699999809265137,6.650000095367432,6.699999809265137,2.5093843936920166,122000
2002-09-18,6.699999809265137,6.699999809265137,6.5,6.550000190734863,2.4532041549682617,454293
2002-09-19,6.550000190734863,6.599999904632568,6.400000095367432,6.400000095367432,2.397024393081665,146000
2002-09-20,6.199999809265137,6.5,6.099999904632568,6.5,2.4344778060913086,551000
2002-09-23,6.25,6.25,5.900000095367432,6.099999904632568,2.284663438796997,504000
2002-09-24,5.800000190734863,5.849999904632568,5.75,5.800000190734863,2.1723034381866455,428500
2002-09-25,5.75,5.900000095367432,5.699999809265137,5.849999904632568,2.1910293102264404,276000
2002-09-26,6.099999904632568,6.25,6.099999904632568,6.150000095367432,2.3033905029296875,1042000
2002-09-27,6.25,6.300000190734863,6.150000095367432,6.150000095367432,2.3033905029296875,221500
2002-09-30,6.099999904632568,6.099999904632568,5.699999809265137,5.75,2.153576612472534,854000
2002-10-01,5.75,5.75,5.75,5.75,2.153576612472534,0
2002-10-02,5.900000095367432,5.900000095367432,5.650000095367432,5.650000095367432,2.1161229610443115,1889000
2002-10-03,5.599999904632568,5.699999809265137,5.599999904632568,5.699999809265137,2.1348495483398438,338500
2002-10-04,5.699999809265137,5.699999809265137,5.5,5.550000190734863,2.078669786453247,835500
2002-10-07,5.5,5.5,5.300000190734863,5.300000190734863,1.9850358963012695,662000
2002-10-08,5.25,5.449999809265137,5.199999809265137,5.449999809265137,2.041215658187866,676500
2002-10-09,5.300000190734863,5.400000095367432,5.300000190734863,5.400000095367432,2.022489309310913,72000
2002-10-10,5.300000190734863,5.349999904632568,5.25,5.300000190734863,1.9850358963012695,234000
2002-10-11,5.300000190734863,5.300000190734863,5.099999904632568,5.150000095367432,1.928855299949646,825500
2002-10-14,5.150000095367432,5.150000095367432,5.150000095367432,5.150000095367432,1.928855299949646,0
2002-10-15,5.25,5.449999809265137,5.199999809265137,5.400000095367432,2.022489309310913,1279000
2002-10-16,5.599999904632568,5.599999904632568,5.400000095367432,5.449999809265137,2.041215658187866,845551
2002-10-17,5.400000095367432,5.650000095367432,5.400000095367432,5.650000095367432,2.1161229610443115,1537000
2002-10-18,5.849999904632568,5.849999904632568,5.550000190734863,5.550000190734863,2.078669786453247,1844500
2002-10-21,5.5,5.599999904632568,5.5,5.5,2.0599427223205566,562000
2002-10-22,5.550000190734863,5.550000190734863,5.449999809265137,5.449999809265137,2.041215658187866,1026000
2002-10-23,5.449999809265137,5.800000190734863,5.349999904632568,5.699999809265137,2.1348495483398438,3818481
2002-10-24,5.800000190734863,5.900000095367432,5.699999809265137,5.800000190734863,2.1723034381866455,1961500
2002-10-25,5.75,5.800000190734863,5.599999904632568,5.75,2.153576612472534,999500
2002-10-28,5.75,5.800000190734863,5.650000095367432,5.699999809265137,2.1348495483398438,836574
2002-10-29,5.699999809265137,5.849999904632568,5.599999904632568,5.599999904632568,2.0973966121673584,976000
2002-10-30,5.650000095367432,5.699999809265137,5.599999904632568,5.599999904632568,2.0973966121673584,832500
2002-10-31,5.699999809265137,5.75,5.449999809265137,5.5,2.0599427223205566,1476500
2002-11-01,5.550000190734863,5.599999904632568,5.449999809265137,5.449999809265137,2.041215658187866,467000
2002-11-04,5.599999904632568,5.800000190734863,5.550000190734863,5.75,2.153576612472534,1109000
2002-11-05,5.849999904632568,5.849999904632568,5.650000095367432,5.650000095367432,2.1161229610443115,686500
2002-11-06,5.800000190734863,5.800000190734863,5.699999809265137,5.699999809265137,2.1348495483398438,1635500
2002-11-07,5.650000095367432,5.699999809265137,5.599999904632568,5.650000095367432,2.1161229610443115,1300000
2002-11-08,5.599999904632568,5.650000095367432,5.550000190734863,5.550000190734863,2.078669786453247,2457440
2002-11-11,5.550000190734863,5.599999904632568,5.449999809265137,5.5,2.0599427223205566,1188500
2002-11-12,5.5,5.550000190734863,5.5,5.5,2.0599427223205566,1461041
2002-11-13,5.5,5.550000190734863,5.5,5.550000190734863,2.078669786453247,1351000
2002-11-14,5.650000095367432,5.849999904632568,5.650000095367432,5.800000190734863,2.1723034381866455,2804000
2002-11-15,5.849999904632568,6.099999904632568,5.849999904632568,6.099999904632568,2.284663438796997,2536000
2002-11-18,6.199999809265137,6.25,5.849999904632568,6.0,2.2472102642059326,1769000
2002-11-19,5.949999809265137,6.050000190734863,5.949999809265137,6.050000190734863,2.265937089920044,797500
2002-11-20,6.099999904632568,6.150000095367432,6.050000190734863,6.099999904632568,2.284663438796997,1222500
2002-11-21,6.099999904632568,6.199999809265137,6.050000190734863,6.050000190734863,2.265937089920044,1254000
2002-11-22,6.199999809265137,6.25,6.050000190734863,6.199999809265137,2.3221163749694824,1291000
2002-11-25,6.199999809265137,6.25,6.099999904632568,6.199999809265137,2.3221163749694824,457000
2002-11-26,6.199999809265137,6.199999809265137,6.199999809265137,6.199999809265137,2.3221163749694824,532500
2002-11-27,6.099999904632568,6.199999809265137,6.099999904632568,6.099999904632568,2.284663438796997,172000
2002-11-28,6.199999809265137,6.25,6.150000095367432,6.199999809265137,2.3221163749694824,1948000
2002-11-29,6.150000095367432,6.349999904632568,6.150000095367432,6.300000190734863,2.3595709800720215,437500
2002-12-02,6.300000190734863,6.300000190734863,6.300000190734863,6.300000190734863,2.3595709800720215,0
2002-12-03,6.400000095367432,6.400000095367432,6.300000190734863,6.349999904632568,2.3782975673675537,319728
2002-12-04,6.300000190734863,6.300000190734863,6.0,6.0,2.2472102642059326,1173500
2002-12-05,6.050000190734863,6.099999904632568,6.0,6.050000190734863,2.265937089920044,107500
2002-12-06,6.050000190734863,6.099999904632568,5.949999809265137,6.099999904632568,2.284663438796997,1178373
2002-12-09,6.0,6.050000190734863,5.949999809265137,5.949999809265137,2.228483200073242,343500
2002-12-10,5.900000095367432,5.900000095367432,5.849999904632568,5.900000095367432,2.209756851196289,376000
2002-12-11,5.900000095367432,5.900000095367432,5.800000190734863,5.800000190734863,2.1723034381866455,221000
2002-12-12,5.800000190734863,5.900000095367432,5.800000190734863,5.900000095367432,2.209756851196289,718000
2002-12-13,5.900000095367432,5.900000095367432,5.800000190734863,5.849999904632568,2.1910293102264404,204000
2002-12-16,5.800000190734863,5.849999904632568,5.75,5.849999904632568,2.1910293102264404,472000
2002-12-17,5.900000095367432,5.900000095367432,5.800000190734863,5.849999904632568,2.1910293102264404,944500
2002-12-18,5.800000190734863,5.800000190734863,5.699999809265137,5.75,2.153576612472534,573469
2002-12-19,5.699999809265137,5.699999809265137,5.349999904632568,5.400000095367432,2.022489309310913,3514490
2002-12-20,5.400000095367432,5.599999904632568,5.400000095367432,5.550000190734863,2.078669786453247,1792000
2002-12-23,5.550000190734863,5.650000095367432,5.550000190734863,5.650000095367432,2.1161229610443115,748569
2002-12-24,5.599999904632568,5.650000095367432,5.599999904632568,5.599999904632568,2.0973966121673584,125500
2002-12-25,5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,2.0973966121673584,0
2002-12-26,5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,2.0973966121673584,0
2002-12-27,5.599999904632568,5.599999904632568,5.5,5.550000190734863,2.078669786453247,243000
2002-12-30,5.550000190734863,5.550000190734863,5.449999809265137,5.449999809265137,2.041215658187866,306000
2002-12-31,5.5,5.5,5.5,5.5,2.0599427223205566,158000
2003-01-01,5.5,5.5,5.5,5.5,2.0599427223205566,0
2003-01-02,5.599999904632568,5.599999904632568,5.550000190734863,5.550000190734863,2.078669786453247,85000
2003-01-03,5.650000095367432,6.199999809265137,5.650000095367432,6.099999904632568,2.284663438796997,3289000
2003-01-06,6.0,6.050000190734863,5.900000095367432,6.0,2.2472102642059326,516006
2003-01-07,6.0,6.050000190734863,5.900000095367432,5.900000095367432,2.209756851196289,458500
2003-01-08,5.949999809265137,6.050000190734863,5.949999809265137,6.0,2.2472102642059326,392000
2003-01-09,5.949999809265137,6.349999904632568,5.949999809265137,6.25,2.34084415435791,1675646
2003-01-10,6.300000190734863,6.449999809265137,6.25,6.349999904632568,2.3782975673675537,1256000
2003-01-13,6.300000190734863,6.349999904632568,6.199999809265137,6.25,2.34084415435791,964500
2003-01-14,6.25,6.349999904632568,6.199999809265137,6.349999904632568,2.3782975673675537,573000
2003-01-15,6.349999904632568,6.349999904632568,6.300000190734863,6.300000190734863,2.3595709800720215,703793
2003-01-16,6.300000190734863,6.300000190734863,6.099999904632568,6.150000095367432,2.3033905029296875,851500
2003-01-17,6.050000190734863,6.150000095367432,6.050000190734863,6.099999904632568,2.284663438796997,903500
2003-01-20,6.0,6.099999904632568,5.849999904632568,5.949999809265137,2.228483200073242,599000
2003-01-21,6.0,6.099999904632568,5.949999809265137,5.949999809265137,2.228483200073242,317500
2003-01-22,5.949999809265137,6.300000190734863,5.949999809265137,6.25,2.34084415435791,640033
2003-01-23,6.25,6.449999809265137,6.25,6.400000095367432,2.397024393081665,3951434
2003-01-24,6.400000095367432,6.449999809265137,6.150000095367432,6.449999809265137,2.415750503540039,866000
2003-01-27,6.349999904632568,6.349999904632568,6.199999809265137,6.300000190734863,2.3595709800720215,446162
2003-01-28,6.099999904632568,6.25,6.099999904632568,6.25,2.34084415435791,374000
2003-01-29,6.25,6.550000190734863,6.199999809265137,6.349999904632568,2.3782975673675537,1408074
2003-01-30,6.449999809265137,6.449999809265137,6.400000095367432,6.449999809265137,2.415750503540039,207500
2003-01-31,6.449999809265137,6.449999809265137,6.449999809265137,6.449999809265137,2.415750503540039,0
2003-02-03,6.449999809265137,6.449999809265137,6.449999809265137,6.449999809265137,2.415750503540039,0
2003-02-04,6.449999809265137,6.699999809265137,6.400000095367432,6.599999904632568,2.4719319343566895,1002500
2003-02-05,6.5,6.550000190734863,6.449999809265137,6.449999809265137,2.415750503540039,706000
2003-02-06,6.449999809265137,6.900000095367432,6.449999809265137,6.900000095367432,2.58429217338562,2468000
2003-02-07,6.900000095367432,6.900000095367432,6.75,6.849999904632568,2.565565347671509,1405000
2003-02-10,6.849999904632568,6.849999904632568,6.800000190734863,6.849999904632568,2.565565347671509,390000
2003-02-11,6.900000095367432,6.900000095367432,6.800000190734863,6.849999904632568,2.565565347671509,840000
2003-02-12,6.849999904632568,6.849999904632568,6.699999809265137,6.800000190734863,2.5468385219573975,1033500
2003-02-13,6.699999809265137,6.699999809265137,6.449999809265137,6.449999809265137,2.415750503540039,1525090
2003-02-14,6.5,6.800000190734863,6.400000095367432,6.699999809265137,2.5093843936920166,1440793
2003-02-17,6.75,6.900000095367432,6.699999809265137,6.75,2.528111219406128,575000
2003-02-18,6.75,6.75,6.699999809265137,6.75,2.528111219406128,223000
2003-02-19,6.75,6.900000095367432,6.699999809265137,6.900000095367432,2.58429217338562,287000
2003-02-20,6.75,6.900000095367432,6.75,6.800000190734863,2.5468385219573975,565080
2003-02-21,6.800000190734863,6.800000190734863,6.75,6.75,2.528111219406128,449000
2003-02-24,6.75,6.900000095367432,6.75,6.900000095367432,2.58429217338562,188000
2003-02-25,6.800000190734863,6.949999809265137,6.800000190734863,6.800000190734863,2.5468385219573975,588500
2003-02-26,6.849999904632568,6.849999904632568,6.800000190734863,6.800000190734863,2.5468385219573975,143569
2003-02-27,6.75,6.800000190734863,6.75,6.75,2.528111219406128,460000
2003-02-28,6.75,6.75,6.550000190734863,6.550000190734863,2.4532041549682617,1597000
2003-03-03,6.699999809265137,6.900000095367432,6.699999809265137,6.900000095367432,2.58429217338562,1533513
2003-03-04,6.699999809265137,6.75,6.699999809265137,6.75,2.528111219406128,570532
2003-03-05,6.599999904632568,6.75,6.599999904632568,6.75,2.528111219406128,115500
2003-03-06,6.800000190734863,6.800000190734863,6.550000190734863,6.550000190734863,2.4532041549682617,424500
2003-03-07,6.449999809265137,6.449999809265137,6.300000190734863,6.349999904632568,2.3782975673675537,479000
2003-03-10,6.300000190734863,6.300000190734863,5.849999904632568,6.150000095367432,2.3033905029296875,2249667
2003-03-11,6.099999904632568,6.25,6.099999904632568,6.199999809265137,2.3221163749694824,1143437
2003-03-12,6.199999809265137,6.400000095367432,6.199999809265137,6.400000095367432,2.397024393081665,479738
2003-03-13,6.300000190734863,6.300000190734863,6.199999809265137,6.25,2.34084415435791,896500
2003-03-14,6.400000095367432,6.400000095367432,6.300000190734863,6.349999904632568,2.3782975673675537,99000
2003-03-17,6.349999904632568,6.449999809265137,6.349999904632568,6.400000095367432,2.397024393081665,88500
2003-03-18,6.550000190734863,6.550000190734863,6.5,6.5,2.4344778060913086,145498
2003-03-19,6.5,6.75,6.5,6.75,2.528111219406128,201500
2003-03-20,6.800000190734863,6.800000190734863,6.650000095367432,6.75,2.528111219406128,344000
2003-03-21,6.650000095367432,6.650000095367432,6.599999904632568,6.599999904632568,2.4719319343566895,333500
2003-03-24,6.599999904632568,6.599999904632568,6.400000095367432,6.449999809265137,2.415750503540039,368000
2003-03-25,6.400000095367432,6.449999809265137,6.349999904632568,6.349999904632568,2.3782975673675537,577500
2003-03-26,6.349999904632568,6.349999904632568,6.199999809265137,6.199999809265137,2.3221163749694824,529000
2003-03-27,6.300000190734863,6.300000190734863,6.199999809265137,6.199999809265137,2.3221163749694824,772877
2003-03-28,6.25,6.449999809265137,6.25,6.349999904632568,2.3782975673675537,502500
2003-03-31,6.349999904632568,6.550000190734863,6.300000190734863,6.5,2.4344778060913086,1340000
2003-04-01,6.400000095367432,6.699999809265137,6.199999809265137,6.25,2.34084415435791,1184500
2003-04-02,6.150000095367432,6.349999904632568,6.150000095367432,6.25,2.34084415435791,919600
2003-04-03,6.300000190734863,6.349999904632568,6.300000190734863,6.300000190734863,2.3595709800720215,268593
2003-04-04,6.349999904632568,6.75,6.349999904632568,6.699999809265137,2.5093843936920166,1627934
2003-04-07,6.349999904632568,6.650000095367432,6.349999904632568,6.550000190734863,2.4979426860809326,491000
2003-04-08,6.449999809265137,6.5,6.400000095367432,6.449999809265137,2.4598066806793213,438500
2003-04-09,6.5,6.5,5.699999809265137,5.800000190734863,2.2119200229644775,1200365
2003-04-10,5.849999904632568,5.949999809265137,5.449999809265137,5.849999904632568,2.230987310409546,2382000
2003-04-11,5.949999809265137,6.050000190734863,5.849999904632568,6.0,2.2881929874420166,1340000
2003-04-14,6.0,6.0,6.0,6.0,2.2881929874420166,0
2003-04-15,6.0,6.0,6.0,6.0,2.2881929874420166,0
2003-04-16,6.0,6.0,6.0,6.0,2.2881929874420166,0
2003-04-17,6.0,6.0,6.0,6.0,2.2881929874420166,0
2003-04-18,5.849999904632568,5.849999904632568,5.849999904632568,5.849999904632568,2.230987310409546,0
2003-04-21,5.849999904632568,5.849999904632568,5.849999904632568,5.849999904632568,2.230987310409546,0
2003-04-22,6.0,6.0,6.0,6.0,2.2881929874420166,0
2003-04-23,6.0,6.0,6.0,6.0,2.2881929874420166,0
2003-04-24,8.399999618530273,8.5,8.350000381469727,8.399999618530273,3.20346999168396,17578580
2003-04-25,8.449999809265137,8.449999809265137,8.350000381469727,8.350000381469727,3.1844024658203125,6154535
2003-04-28,8.350000381469727,8.399999618530273,8.350000381469727,8.350000381469727,3.1844024658203125,4951809
2003-04-29,8.350000381469727,8.399999618530273,8.350000381469727,8.350000381469727,3.1844024658203125,3426600
2003-04-30,8.350000381469727,8.399999618530273,8.350000381469727,8.399999618530273,3.20346999168396,944000
2003-05-01,8.350000381469727,8.350000381469727,8.350000381469727,8.350000381469727,3.1844024658203125,0
2003-05-02,9.25,9.25,9.149999618530273,9.199999809265137,3.5085625648498535,7698625
2003-05-05,9.25,9.25,9.149999618530273,9.199999809265137,3.5085625648498535,7628547
2003-05-06,9.199999809265137,9.199999809265137,9.100000381469727,9.199999809265137,3.5085625648498535,2137686
2003-05-07,9.149999618530273,9.199999809265137,9.149999618530273,9.149999618530273,3.489492654800415,7167187
2003-05-08,9.149999618530273,9.149999618530273,9.149999618530273,9.149999618530273,3.489492654800415,0
2003-05-09,9.199999809265137,9.25,9.149999618530273,9.25,3.5276308059692383,3504873
2003-05-12,9.25,9.25,9.199999809265137,9.199999809265137,3.5085625648498535,2520000
2003-05-13,9.199999809265137,9.25,9.199999809265137,9.199999809265137,3.5085625648498535,3893000
2003-05-14,9.199999809265137,9.199999809265137,9.149999618530273,9.149999618530273,3.489492654800415,432685
2003-05-15,9.199999809265137,9.199999809265137,9.149999618530273,9.149999618530273,3.489492654800415,2541609
2003-05-16,9.149999618530273,9.199999809265137,9.149999618530273,9.199999809265137,3.5085625648498535,1048000
2003-05-19,9.199999809265137,9.199999809265137,9.149999618530273,9.149999618530273,3.489492654800415,1214207
2003-05-20,9.149999618530273,9.199999809265137,9.149999618530273,9.199999809265137,3.5085625648498535,1319583
2003-05-21,9.199999809265137,9.199999809265137,9.149999618530273,9.199999809265137,3.5085625648498535,2927500
2003-05-22,9.199999809265137,9.199999809265137,9.199999809265137,9.199999809265137,3.5085625648498535,1417000
2003-05-23,9.199999809265137,9.25,9.199999809265137,9.25,3.5276308059692383,215000
2003-05-26,9.25,9.300000190734863,9.25,9.300000190734863,3.546698570251465,1685104
2003-05-27,9.25,9.25,9.199999809265137,9.25,3.5276308059692383,176500
2003-05-28,9.199999809265137,9.199999809265137,9.199999809265137,9.199999809265137,3.5085625648498535,82500
2003-05-29,9.199999809265137,9.199999809265137,9.199999809265137,9.199999809265137,3.5085625648498535,496000
2003-05-30,9.199999809265137,9.25,9.199999809265137,9.199999809265137,3.5085625648498535,598146
2003-06-02,9.199999809265137,9.25,9.199999809265137,9.199999809265137,3.5085625648498535,1373391
2003-06-03,9.25,9.25,9.25,9.25,3.5276308059692383,264548
2003-06-04,9.25,9.25,9.25,9.25,3.5276308059692383,0
2003-06-05,9.25,9.25,9.199999809265137,9.25,3.5276308059692383,854413
2003-06-06,9.25,9.25,9.199999809265137,9.25,3.5276308059692383,99843
2003-06-09,9.25,9.25,9.199999809265137,9.199999809265137,3.5085625648498535,778252
2003-06-10,9.25,9.300000190734863,9.25,9.300000190734863,3.546698570251465,351184
2003-06-11,9.25,9.300000190734863,9.25,9.25,3.5276308059692383,813053
2003-06-12,9.25,9.25,9.25,9.25,3.5276308059692383,282587
2003-06-13,9.25,9.300000190734863,9.25,9.300000190734863,3.546698570251465,162874
2003-06-16,9.25,9.300000190734863,9.25,9.300000190734863,3.546698570251465,1176388
2003-06-17,9.300000190734863,9.350000381469727,9.300000190734863,9.300000190734863,3.546698570251465,1274643
2003-06-18,9.350000381469727,9.399999618530273,9.300000190734863,9.350000381469727,3.5657670497894287,939918
2003-06-19,9.399999618530273,9.399999618530273,9.350000381469727,9.350000381469727,3.5657670497894287,1731976
2003-06-20,9.350000381469727,9.399999618530273,9.350000381469727,9.399999618530273,3.5848357677459717,837000
2003-06-23,9.350000381469727,9.350000381469727,9.350000381469727,9.350000381469727,3.5657670497894287,874524
2003-06-24,9.399999618530273,9.449999809265137,9.350000381469727,9.449999809265137,3.6039037704467773,1574067
2003-06-25,9.399999618530273,9.449999809265137,9.399999618530273,9.449999809265137,3.6039037704467773,901500
2003-06-26,9.399999618530273,9.449999809265137,9.399999618530273,9.449999809265137,3.6039037704467773,218586
2003-06-27,9.350000381469727,9.350000381469727,8.699999809265137,8.800000190734863,3.356015205383301,3629143
2003-06-30,8.949999809265137,9.100000381469727,8.850000381469727,9.0,3.43228816986084,1177589
2003-07-01,9.0,9.0,9.0,9.0,3.43228816986084,0
2003-07-02,9.0,9.100000381469727,9.0,9.050000190734863,3.4513566493988037,3071637
2003-07-03,9.050000190734863,9.050000190734863,9.0,9.0,3.43228816986084,4295000
2003-07-04,9.050000190734863,9.050000190734863,9.050000190734863,9.050000190734863,3.4513566493988037,84500
2003-07-07,9.050000190734863,9.100000381469727,9.050000190734863,9.100000381469727,3.4704248905181885,818481
2003-07-08,9.100000381469727,9.100000381469727,9.050000190734863,9.050000190734863,3.4513566493988037,2002293
2003-07-09,9.050000190734863,9.100000381469727,8.75,8.75,3.336946964263916,4180237
2003-07-10,8.899999618530273,9.0,8.800000190734863,8.949999809265137,3.4132211208343506,434000
2003-07-11,8.949999809265137,8.949999809265137,8.850000381469727,8.850000381469727,3.375084161758423,1366500
2003-07-14,8.850000381469727,8.899999618530273,8.850000381469727,8.850000381469727,3.375084161758423,6819472
2003-07-15,8.850000381469727,8.850000381469727,8.800000190734863,8.800000190734863,3.356015205383301,2552559
2003-07-16,8.850000381469727,8.850000381469727,8.649999618530273,8.699999809265137,3.3178796768188477,1744500
2003-07-17,8.649999618530273,8.649999618530273,8.399999618530273,8.399999618530273,3.20346999168396,1150000
2003-07-18,8.399999618530273,8.449999809265137,8.350000381469727,8.399999618530273,3.20346999168396,1133000
2003-07-21,8.399999618530273,8.449999809265137,8.300000190734863,8.300000190734863,3.1653339862823486,1677000
2003-07-22,8.350000381469727,8.350000381469727,8.350000381469727,8.350000381469727,3.1844024658203125,0
2003-07-23,7.900000095367432,8.149999618530273,7.75,8.149999618530273,3.108128070831299,11042901
2003-07-24,8.100000381469727,8.149999618530273,8.050000190734863,8.100000381469727,3.0890603065490723,1908670
2003-07-25,8.100000381469727,8.100000381469727,8.050000190734863,8.100000381469727,3.0890603065490723,1468953
2003-07-28,8.199999809265137,8.300000190734863,8.149999618530273,8.300000190734863,3.1653339862823486,941226
2003-07-29,8.300000190734863,8.449999809265137,8.300000190734863,8.350000381469727,3.1844024658203125,4078818
2003-07-30,8.350000381469727,8.350000381469727,8.25,8.300000190734863,3.1653339862823486,2518000
2003-07-31,8.25,8.350000381469727,8.25,8.300000190734863,3.1653339862823486,2669000
2003-08-01,8.350000381469727,8.600000381469727,8.350000381469727,8.5,3.241605520248413,7430500
2003-08-04,8.5,8.699999809265137,8.5,8.600000381469727,3.27974271774292,5272500
2003-08-05,8.600000381469727,8.699999809265137,8.5,8.5,3.241605520248413,559500
2003-08-06,8.5,8.5,8.300000190734863,8.399999618530273,3.20346999168396,995000
2003-08-07,8.449999809265137,8.550000190734863,8.449999809265137,8.550000190734863,3.2606749534606934,2718000
2003-08-08,8.600000381469727,8.649999618530273,8.550000190734863,8.649999618530273,3.2988104820251465,1605793
2003-08-11,8.5,8.649999618530273,8.5,8.649999618530273,3.2988104820251465,902500
2003-08-12,8.600000381469727,8.75,8.600000381469727,8.699999809265137,3.3178796768188477,2317500
2003-08-13,8.699999809265137,9.0,8.699999809265137,8.899999618530273,3.394153356552124,6114458
2003-08-14,8.899999618530273,9.399999618530273,8.899999618530273,9.149999618530273,3.489492654800415,5405500
2003-08-15,9.25,9.25,9.25,9.25,3.5276308059692383,2386000
2003-08-18,9.25,9.300000190734863,9.199999809265137,9.300000190734863,3.546698570251465,4011274
2003-08-19,9.300000190734863,9.300000190734863,9.25,9.25,3.5276308059692383,3199670
2003-08-20,9.25,9.300000190734863,9.199999809265137,9.25,3.5276308059692383,1269500
2003-08-21,9.25,9.25,9.199999809265137,9.199999809265137,3.5085625648498535,1110212
2003-08-22,9.25,9.399999618530273,9.25,9.350000381469727,3.5657670497894287,3456000
2003-08-25,9.399999618530273,10.699999809265137,9.399999618530273,10.449999809265137,3.9852678775787354,11211926
2003-08-26,10.199999809265137,10.350000381469727,9.800000190734863,10.100000381469727,3.8517918586730957,3871517
2003-08-27,10.050000190734863,10.100000381469727,9.899999618530273,10.100000381469727,3.8517918586730957,604786
2003-08-28,10.100000381469727,10.25,10.100000381469727,10.199999809265137,3.889928102493286,1209500
2003-08-29,10.350000381469727,10.399999618530273,10.350000381469727,10.350000381469727,3.9471323490142822,569401
2003-09-01,10.449999809265137,10.649999618530273,10.399999618530273,10.600000381469727,4.042474269866943,3171726
2003-09-02,10.800000190734863,10.800000190734863,10.600000381469727,10.800000190734863,4.118747234344482,1016550
2003-09-03,10.899999618530273,11.850000381469727,10.899999618530273,11.399999618530273,4.347567081451416,3048940
2003-09-04,11.399999618530273,11.600000381469727,10.899999618530273,11.300000190734863,4.309430122375488,1172102
2003-09-05,11.100000381469727,11.100000381469727,10.600000381469727,10.800000190734863,4.118747234344482,707876
2003-09-08,10.800000190734863,11.050000190734863,10.600000381469727,11.050000190734863,4.2140889167785645,1195929
2003-09-09,10.800000190734863,10.850000381469727,10.199999809265137,10.199999809265137,3.889928102493286,2154994
2003-09-10,9.949999809265137,10.199999809265137,9.75,10.100000381469727,3.8517918586730957,2065268
2003-09-11,10.0,10.600000381469727,10.0,10.550000190734863,4.0234055519104,1640500
2003-09-12,10.550000190734863,10.550000190734863,10.550000190734863,10.550000190734863,4.0234055519104,0
2003-09-15,10.699999809265137,10.699999809265137,10.199999809265137,10.449999809265137,3.9852678775787354,1041000
2003-09-16,10.399999618530273,10.75,10.399999618530273,10.699999809265137,4.080610752105713,2042021
2003-09-17,10.75,10.800000190734863,10.399999618530273,10.399999618530273,3.966200828552246,1008500
2003-09-18,10.399999618530273,10.550000190734863,10.199999809265137,10.300000190734863,3.92806339263916,1213373
2003-09-19,10.5,10.5,10.0,10.25,3.90899658203125,958000
2003-09-22,10.0,10.100000381469727,9.600000381469727,9.75,3.7183146476745605,1088800
2003-09-23,9.800000190734863,10.199999809265137,9.75,10.100000381469727,3.8517918586730957,520387
2003-09-24,10.100000381469727,11.399999618530273,10.100000381469727,11.100000381469727,4.233157634735107,2040418
2003-09-25,11.0,11.25,10.800000190734863,10.949999809265137,4.225439548492432,2150150
2003-09-26,10.850000381469727,10.850000381469727,10.600000381469727,10.649999618530273,4.109673500061035,1946000
2003-09-29,10.600000381469727,10.699999809265137,10.5,10.5,4.0517897605896,306369
2003-09-30,10.5,10.699999809265137,10.5,10.550000190734863,4.071084499359131,299000
2003-10-01,10.550000190734863,10.550000190734863,10.550000190734863,10.550000190734863,4.071084499359131,0
2003-10-02,10.899999618530273,11.199999809265137,10.850000381469727,10.899999618530273,4.206144332885742,2806069
2003-10-03,11.0,11.300000190734863,10.949999809265137,11.199999809265137,4.3219099044799805,3677703
2003-10-06,11.399999618530273,11.449999809265137,11.050000190734863,11.050000190734863,4.264028072357178,1575564
2003-10-07,11.0,11.0,10.600000381469727,10.699999809265137,4.128967761993408,1211072
2003-10-08,10.800000190734863,10.800000190734863,10.25,10.399999618530273,4.013201713562012,927729
