Date,Open,High,Low,Close,Adj Close,Volume
2006-02-07,5.800000190734863,5.800000190734863,5.599999904632568,5.650000095367432,1.1741769313812256,2040000
2006-02-08,5.650000095367432,5.800000190734863,5.599999904632568,5.699999809265137,1.1845678091049194,1446000
2006-02-09,5.699999809265137,5.800000190734863,5.650000095367432,5.800000190734863,1.2053501605987549,1871584
2006-02-10,5.75,5.849999904632568,5.650000095367432,5.800000190734863,1.2053501605987549,1354000
2006-02-13,5.800000190734863,5.849999904632568,5.75,5.849999904632568,1.2157405614852905,940000
2006-02-14,5.849999904632568,5.849999904632568,5.800000190734863,5.800000190734863,1.2053501605987549,490000
2006-02-15,5.800000190734863,5.900000095367432,5.800000190734863,5.800000190734863,1.2053501605987549,608562
2006-02-16,5.849999904632568,5.849999904632568,5.800000190734863,5.849999904632568,1.2157405614852905,303000
2006-02-17,5.849999904632568,5.900000095367432,5.699999809265137,5.900000095367432,1.2261319160461426,707297
2006-02-20,5.949999809265137,6.150000095367432,5.900000095367432,6.150000095367432,1.2780866622924805,2732000
2006-02-21,6.050000190734863,6.099999904632568,6.0,6.0,1.2469139099121094,1086000
2006-02-22,5.949999809265137,5.949999809265137,5.849999904632568,5.949999809265137,1.2365230321884155,964660
2006-02-23,5.949999809265137,6.150000095367432,5.949999809265137,6.150000095367432,1.2780866622924805,3375000
2006-02-24,6.099999904632568,6.150000095367432,6.050000190734863,6.050000190734863,1.2573046684265137,4846000
2006-02-27,6.050000190734863,6.150000095367432,6.050000190734863,6.150000095367432,1.2780866622924805,974000
2006-02-28,6.150000095367432,6.150000095367432,6.0,6.099999904632568,1.267695665359497,2008556
2006-03-01,6.099999904632568,6.199999809265137,6.099999904632568,6.199999809265137,1.2884775400161743,2720000
2006-03-02,6.199999809265137,6.199999809265137,6.099999904632568,6.199999809265137,1.2884775400161743,10582940
2006-03-03,6.150000095367432,6.449999809265137,6.150000095367432,6.300000190734863,1.309259295463562,450000
2006-03-06,6.199999809265137,6.199999809265137,6.099999904632568,6.150000095367432,1.2780866622924805,210000
2006-03-07,6.25,6.300000190734863,6.050000190734863,6.050000190734863,1.2573046684265137,688165
2006-03-08,6.0,6.0,5.699999809265137,5.900000095367432,1.2261319160461426,1368000
2006-03-09,5.75,5.800000190734863,5.550000190734863,5.699999809265137,1.1845678091049194,835
2006-03-10,5.75,5.75,5.699999809265137,5.75,1.194959044456482,3922990
2006-03-13,5.75,5.800000190734863,5.699999809265137,5.800000190734863,1.2053501605987549,1048000
2006-03-14,5.75,5.75,5.550000190734863,5.650000095367432,1.1741769313812256,1392000
2006-03-15,5.650000095367432,5.699999809265137,5.550000190734863,5.699999809265137,1.1845678091049194,944777
2006-03-16,5.699999809265137,5.75,5.599999904632568,5.599999904632568,1.1637861728668213,1636000
2006-03-17,5.75,5.949999809265137,5.650000095367432,5.650000095367432,1.1741769313812256,769200
2006-03-20,5.699999809265137,5.800000190734863,5.699999809265137,5.75,1.194959044456482,714000
2006-03-21,5.699999809265137,5.849999904632568,5.699999809265137,5.75,1.194959044456482,494000
2006-03-22,5.75,5.849999904632568,5.699999809265137,5.699999809265137,1.1845678091049194,2436000
2006-03-23,5.800000190734863,5.849999904632568,5.75,5.800000190734863,1.2053501605987549,452000
2006-03-24,5.800000190734863,5.849999904632568,5.75,5.75,1.194959044456482,808000
2006-03-27,5.849999904632568,5.849999904632568,5.75,5.849999904632568,1.2157405614852905,922550
2006-03-28,5.849999904632568,6.0,5.849999904632568,5.949999809265137,1.2365230321884155,2438000
2006-03-29,5.849999904632568,5.900000095367432,5.849999904632568,5.900000095367432,1.2261319160461426,40000
2006-03-30,5.949999809265137,6.099999904632568,5.849999904632568,6.0,1.2469139099121094,1218000
2006-03-31,6.150000095367432,6.150000095367432,5.900000095367432,5.900000095367432,1.2261319160461426,586000
2006-04-03,5.849999904632568,5.949999809265137,5.849999904632568,5.949999809265137,1.2365230321884155,654000
2006-04-04,5.949999809265137,6.0,5.900000095367432,5.900000095367432,1.2261319160461426,1020000
2006-04-06,5.900000095367432,5.949999809265137,5.75,5.949999809265137,1.2365230321884155,718000
2006-04-07,5.849999904632568,5.849999904632568,5.599999904632568,5.650000095367432,1.1741769313812256,2298000
2006-04-10,5.650000095367432,5.650000095367432,5.599999904632568,5.599999904632568,1.1637861728668213,1130000
2006-04-11,5.849999904632568,5.849999904632568,5.699999809265137,5.699999809265137,1.1845678091049194,1926000
2006-04-12,5.650000095367432,5.800000190734863,5.650000095367432,5.650000095367432,1.1741769313812256,2184000
2006-04-13,5.650000095367432,5.900000095367432,5.650000095367432,5.75,1.194959044456482,397300
2006-04-18,5.699999809265137,5.849999904632568,5.650000095367432,5.75,1.194959044456482,1756500
2006-04-19,5.75,5.75,5.400000095367432,5.449999809265137,1.1326135396957397,5560000
2006-04-20,5.5,5.599999904632568,5.5,5.5,1.143004298210144,1230000
2006-04-21,5.599999904632568,5.699999809265137,5.550000190734863,5.650000095367432,1.1741769313812256,1184000
2006-04-24,5.550000190734863,5.650000095367432,5.5,5.550000190734863,1.1533949375152588,1456000
2006-04-25,5.550000190734863,5.550000190734863,5.400000095367432,5.400000095367432,1.1222223043441772,1389957
2006-04-26,5.5,5.650000095367432,5.5,5.550000190734863,1.1533949375152588,2576000
2006-04-27,5.599999904632568,5.650000095367432,5.5,5.599999904632568,1.1637861728668213,1122000
2006-04-28,5.599999904632568,5.699999809265137,5.5,5.699999809265137,1.1845678091049194,1522000
2006-05-02,5.650000095367432,5.650000095367432,5.550000190734863,5.599999904632568,1.1637861728668213,1328710
2006-05-03,5.699999809265137,5.699999809265137,5.550000190734863,5.599999904632568,1.1637861728668213,3588698
2006-05-04,5.599999904632568,5.650000095367432,5.550000190734863,5.599999904632568,1.1637861728668213,1902000
2006-05-08,5.599999904632568,5.650000095367432,5.5,5.5,1.143004298210144,2742000
2006-05-09,5.550000190734863,5.599999904632568,5.449999809265137,5.5,1.143004298210144,3226000
2006-05-10,5.599999904632568,5.599999904632568,5.5,5.550000190734863,1.1533949375152588,313100
2006-05-11,5.599999904632568,5.650000095367432,5.550000190734863,5.650000095367432,1.1741769313812256,1744000
2006-05-12,5.599999904632568,5.650000095367432,5.550000190734863,5.599999904632568,1.1637861728668213,1622654
2006-05-15,5.5,5.650000095367432,5.5,5.550000190734863,1.1533949375152588,1708000
2006-05-16,5.550000190734863,5.599999904632568,5.449999809265137,5.599999904632568,1.1637861728668213,372210
2006-05-17,5.550000190734863,5.599999904632568,5.550000190734863,5.550000190734863,1.1533949375152588,421650
2006-05-18,5.300000190734863,5.5,5.300000190734863,5.449999809265137,1.1326135396957397,408000
2006-05-19,5.349999904632568,5.449999809265137,5.349999904632568,5.449999809265137,1.1326135396957397,108000
2006-05-22,5.349999904632568,5.349999904632568,5.050000190734863,5.199999809265137,1.0806586742401123,340000
2006-05-23,5.400000095367432,5.400000095367432,5.050000190734863,5.099999904632568,1.0598769187927246,826000
2006-05-24,5.199999809265137,5.199999809265137,4.875,4.949999809265137,1.0287038087844849,932520
2006-05-25,5.0,5.150000095367432,5.0,5.150000095367432,1.0702675580978394,2098000
2006-05-26,5.199999809265137,5.300000190734863,5.150000095367432,5.25,1.0910496711730957,672000
2006-05-29,5.25,5.300000190734863,5.25,5.300000190734863,1.1014403104782104,514000
2006-05-30,5.300000190734863,5.650000095367432,5.25,5.349999904632568,1.1118314266204834,1164000
2006-06-01,5.400000095367432,5.550000190734863,5.400000095367432,5.5,1.143004298210144,1750000
2006-06-02,5.599999904632568,5.650000095367432,5.550000190734863,5.650000095367432,1.1741769313812256,2172000
2006-06-05,5.5,5.599999904632568,5.449999809265137,5.5,1.143004298210144,2767300
2006-06-06,5.5,5.5,5.349999904632568,5.349999904632568,1.1118314266204834,1028000
2006-06-07,5.25,5.550000190734863,5.25,5.400000095367432,1.1222223043441772,2884000
2006-06-08,5.599999904632568,5.599999904632568,5.300000190734863,5.400000095367432,1.1222223043441772,480000
2006-06-09,5.050000190734863,5.400000095367432,5.050000190734863,5.300000190734863,1.1014403104782104,497100
2006-06-12,5.300000190734863,5.300000190734863,5.25,5.300000190734863,1.1014403104782104,1656783
2006-06-13,5.300000190734863,5.300000190734863,5.099999904632568,5.150000095367432,1.0702675580978394,686000
2006-06-14,5.25,5.300000190734863,5.050000190734863,5.150000095367432,1.0702675580978394,2762000
2006-06-15,5.300000190734863,5.300000190734863,5.099999904632568,5.150000095367432,1.0702675580978394,1227951
2006-06-16,5.25,5.25,5.150000095367432,5.25,1.0910496711730957,416000
2006-06-19,5.25,5.25,5.150000095367432,5.150000095367432,1.0702675580978394,60000
2006-06-20,5.099999904632568,5.150000095367432,5.099999904632568,5.099999904632568,1.0598769187927246,2995070
2006-06-21,5.099999904632568,5.199999809265137,5.099999904632568,5.150000095367432,1.0702675580978394,1418000
2006-06-22,5.150000095367432,5.25,5.150000095367432,5.150000095367432,1.0702675580978394,802000
2006-06-23,5.150000095367432,5.199999809265137,5.099999904632568,5.099999904632568,1.0598769187927246,744000
2006-06-26,5.099999904632568,5.150000095367432,5.050000190734863,5.050000190734863,1.0494859218597412,1280000
2006-06-27,5.199999809265137,5.199999809265137,5.050000190734863,5.099999904632568,1.0598769187927246,750000
2006-06-28,5.050000190734863,5.099999904632568,5.050000190734863,5.099999904632568,1.0598769187927246,870000
2006-06-29,5.150000095367432,5.25,5.150000095367432,5.25,1.0910496711730957,626000
2006-06-30,5.199999809265137,5.349999904632568,5.099999904632568,5.099999904632568,1.0598769187927246,1184000
2006-07-03,5.199999809265137,5.400000095367432,5.199999809265137,5.25,1.0910496711730957,584000
2006-07-04,5.150000095367432,5.300000190734863,5.150000095367432,5.300000190734863,1.1014403104782104,296000
2006-07-05,5.25,5.5,5.150000095367432,5.5,1.143004298210144,1076000
2006-07-06,5.5,5.5,5.25,5.349999904632568,1.1118314266204834,244000
2006-07-07,5.349999904632568,5.400000095367432,5.300000190734863,5.349999904632568,1.1118314266204834,358000
2006-07-10,5.349999904632568,5.449999809265137,5.25,5.449999809265137,1.1326135396957397,377370
2006-07-11,5.449999809265137,5.449999809265137,5.300000190734863,5.300000190734863,1.1014403104782104,88000
2006-07-12,5.199999809265137,5.400000095367432,5.199999809265137,5.349999904632568,1.1118314266204834,132000
2006-07-13,5.400000095367432,5.550000190734863,5.400000095367432,5.400000095367432,1.1222223043441772,2946000
2006-07-14,5.400000095367432,5.5,5.349999904632568,5.5,1.143004298210144,908608
2006-07-17,5.449999809265137,5.5,5.150000095367432,5.199999809265137,1.0806586742401123,762000
2006-07-18,5.25,5.5,5.25,5.349999904632568,1.1118314266204834,3854000
2006-07-19,5.400000095367432,5.400000095367432,5.300000190734863,5.300000190734863,1.1014403104782104,87042
2006-07-20,5.5,5.5,5.349999904632568,5.400000095367432,1.1222223043441772,1348000
2006-07-21,5.25,5.25,5.050000190734863,5.150000095367432,1.0702675580978394,1712000
2006-07-24,5.099999904632568,5.119999885559082,5.050000190734863,5.090000152587891,1.0577986240386963,1188000
2006-07-25,5.170000076293945,5.170000076293945,5.039999961853027,5.039999961853027,1.047407627105713,1161059
2006-07-26,5.070000171661377,5.139999866485596,5.070000171661377,5.119999885559082,1.0640332698822021,18095000
2006-07-27,5.190000057220459,5.190000057220459,5.119999885559082,5.119999885559082,1.0640332698822021,1714000
2006-07-28,5.099999904632568,5.099999904632568,4.920000076293945,4.949999809265137,1.0287038087844849,2416000
2006-07-31,4.949999809265137,5.03000020980835,4.949999809265137,4.989999771118164,1.037016749382019,2408000
2006-08-01,5.03000020980835,5.039999961853027,5.0,5.039999961853027,1.047407627105713,462000
2006-08-02,5.119999885559082,5.289999961853027,5.099999904632568,5.28000020980835,1.0972840785980225,1661000
2006-08-03,5.289999961853027,5.289999961853027,5.139999866485596,5.150000095367432,1.0702675580978394,340000
2006-08-04,5.25,5.380000114440918,5.0,5.179999828338623,1.0765022039413452,7692000
2006-08-07,5.010000228881836,5.199999809265137,5.010000228881836,5.150000095367432,1.0702675580978394,1558000
2006-08-08,5.159999847412109,5.28000020980835,5.139999866485596,5.28000020980835,1.0972840785980225,2534000
2006-08-09,5.150000095367432,5.150000095367432,5.119999885559082,5.150000095367432,1.0702675580978394,648000
2006-08-10,5.110000133514404,5.130000114440918,5.010000228881836,5.059999942779541,1.0515639781951904,1508000
2006-08-11,5.059999942779541,5.059999942779541,4.980000019073486,5.050000190734863,1.0494859218597412,1949000
2006-08-14,5.050000190734863,5.050000190734863,4.920000076293945,4.96999979019165,1.032860279083252,900000
2006-08-15,5.0,5.010000228881836,4.929999828338623,5.0,1.039095163345337,1572000
2006-08-16,4.920000076293945,5.010000228881836,4.920000076293945,5.0,1.062469244003296,856000
2006-08-17,4.989999771118164,4.989999771118164,4.909999847412109,4.96999979019165,1.0560942888259888,600540
2006-08-18,4.909999847412109,4.949999809265137,4.909999847412109,4.949999809265137,1.0518444776535034,312000
2006-08-21,4.889999866485596,4.920000076293945,4.880000114440918,4.900000095367432,1.0412198305130005,198000
2006-08-22,4.900000095367432,4.920000076293945,4.829999923706055,4.909999847412109,1.0433448553085327,956499
2006-08-23,4.909999847412109,4.960000038146973,4.909999847412109,4.949999809265137,1.0518444776535034,166000
2006-08-24,4.980000019073486,4.980000019073486,4.849999904632568,4.860000133514404,1.0327199697494507,904000
2006-08-25,4.880000114440918,5.0,4.880000114440918,5.0,1.062469244003296,426000
2006-08-28,5.0,5.03000020980835,5.0,5.03000020980835,1.0688440799713135,230000
2006-08-29,5.019999980926514,5.090000152587891,5.019999980926514,5.090000152587891,1.0815937519073486,1472000
2006-08-30,5.150000095367432,5.150000095367432,5.090000152587891,5.119999885559082,1.087968349456787,859210
2006-08-31,5.130000114440918,5.130000114440918,5.079999923706055,5.099999904632568,1.0837185382843018,2032884
2006-09-01,5.079999923706055,5.099999904632568,5.010000228881836,5.050000190734863,1.0730938911437988,2184000
2006-09-04,5.050000190734863,5.150000095367432,5.050000190734863,5.079999923706055,1.0794687271118164,1787692
2006-09-05,5.079999923706055,5.150000095367432,5.070000171661377,5.119999885559082,1.087968349456787,665000
2006-09-06,5.449999809265137,5.449999809265137,5.170000076293945,5.199999809265137,1.104967713356018,4594000
2006-09-07,5.190000057220459,5.300000190734863,5.130000114440918,5.199999809265137,1.104967713356018,1938467
2006-09-08,5.199999809265137,5.269999980926514,5.170000076293945,5.199999809265137,1.104967713356018,883530
2006-09-11,5.210000038146973,5.21999979019165,5.159999847412109,5.199999809265137,1.104967713356018,294000
2006-09-12,5.199999809265137,5.199999809265137,5.079999923706055,5.079999923706055,1.0794687271118164,516000
2006-09-13,5.139999866485596,5.199999809265137,5.139999866485596,5.199999809265137,1.104967713356018,575670
2006-09-14,5.139999866485596,5.179999828338623,5.099999904632568,5.170000076293945,1.0985932350158691,366000
2006-09-15,5.199999809265137,5.239999771118164,5.170000076293945,5.239999771118164,1.1134675741195679,2306000
2006-09-18,5.260000228881836,5.389999866485596,5.25,5.329999923706055,1.1325920820236206,4048650
2006-09-19,5.25,5.5,5.25,5.440000057220459,1.1559661626815796,2758000
2006-09-20,5.429999828338623,5.449999809265137,5.380000114440918,5.389999866485596,1.1453417539596558,648850
2006-09-21,5.380000114440918,5.420000076293945,5.300000190734863,5.329999923706055,1.1325920820236206,1410270
2006-09-22,5.21999979019165,5.269999980926514,5.210000038146973,5.210000038146973,1.107093095779419,320000
2006-09-25,5.199999809265137,5.25,5.179999828338623,5.25,1.1155925989151,70000
2006-09-26,5.210000038146973,5.210000038146973,5.070000171661377,5.119999885559082,1.087968349456787,1191400
2006-09-27,5.130000114440918,5.21999979019165,5.099999904632568,5.21999979019165,1.109217643737793,2477747
2006-09-28,5.150000095367432,5.210000038146973,5.090000152587891,5.119999885559082,1.087968349456787,1900000
2006-09-29,5.119999885559082,5.130000114440918,4.989999771118164,5.090000152587891,1.0815937519073486,1248000
2006-10-03,5.010000228881836,5.099999904632568,4.980000019073486,5.0,1.062469244003296,2860397
2006-10-04,4.960000038146973,4.989999771118164,4.860000133514404,4.860000133514404,1.0327199697494507,2940340
2006-10-05,4.880000114440918,4.949999809265137,4.5,4.71999979019165,1.0029709339141846,6868600
2006-10-06,4.71999979019165,4.940000057220459,4.71999979019165,4.880000114440918,1.036969780921936,1714000
2006-10-09,4.909999847412109,4.909999847412109,4.840000152587891,4.840000152587891,1.0284701585769653,214000
2006-10-10,4.849999904632568,4.920000076293945,4.849999904632568,4.900000095367432,1.0412198305130005,314000
2006-10-11,4.900000095367432,5.090000152587891,4.900000095367432,5.090000152587891,1.0815937519073486,670000
2006-10-12,5.059999942779541,5.059999942779541,5.019999980926514,5.039999961853027,1.070968747138977,732000
2006-10-13,5.050000190734863,5.119999885559082,5.03000020980835,5.03000020980835,1.0688440799713135,756000
2006-10-16,5.059999942779541,5.059999942779541,5.03000020980835,5.050000190734863,1.0730938911437988,386000
2006-10-17,5.03000020980835,5.050000190734863,5.0,5.039999961853027,1.070968747138977,660600
2006-10-18,5.019999980926514,5.079999923706055,5.019999980926514,5.070000171661377,1.0773437023162842,716909
2006-10-19,5.039999961853027,5.079999923706055,5.019999980926514,5.070000171661377,1.0773437023162842,402000
2006-10-20,5.079999923706055,5.25,5.079999923706055,5.130000114440918,1.0900936126708984,1364000
2006-10-23,5.099999904632568,5.099999904632568,5.070000171661377,5.079999923706055,1.0794687271118164,178000
2006-10-24,5.059999942779541,5.070000171661377,5.0,5.050000190734863,1.0730938911437988,382000
2006-10-25,5.050000190734863,5.050000190734863,5.010000228881836,5.039999961853027,1.070968747138977,2604000
2006-10-26,5.0,5.0,4.96999979019165,4.980000019073486,1.058219075202942,1773000
2006-10-27,4.980000019073486,5.050000190734863,4.980000019073486,5.050000190734863,1.0730938911437988,959420
2006-10-31,5.099999904632568,5.119999885559082,5.039999961853027,5.099999904632568,1.0837185382843018,4450000
2006-11-01,5.150000095367432,5.159999847412109,5.059999942779541,5.090000152587891,1.0815937519073486,4204770
2006-11-02,5.090000152587891,5.300000190734863,5.090000152587891,5.260000228881836,1.1177175045013428,1125516
2006-11-03,5.300000190734863,5.300000190734863,5.050000190734863,5.099999904632568,1.0837185382843018,1368727
2006-11-06,5.019999980926514,5.039999961853027,5.010000228881836,5.010000228881836,1.0645941495895386,310000
2006-11-07,5.03000020980835,5.110000133514404,5.03000020980835,5.099999904632568,1.0837185382843018,988790
2006-11-08,5.119999885559082,5.190000057220459,5.119999885559082,5.190000057220459,1.1028426885604858,467730
2006-11-09,5.199999809265137,5.210000038146973,5.139999866485596,5.139999866485596,1.092218279838562,529576
2006-11-10,5.230000019073486,5.25,5.139999866485596,5.199999809265137,1.104967713356018,3065789
2006-11-13,5.179999828338623,5.179999828338623,5.119999885559082,5.119999885559082,1.087968349456787,1536895
2006-11-14,5.099999904632568,5.099999904632568,5.050000190734863,5.050000190734863,1.0730938911437988,1590000
2006-11-15,5.150000095367432,5.230000019073486,5.079999923706055,5.139999866485596,1.092218279838562,1198000
2006-11-16,5.199999809265137,5.28000020980835,5.050000190734863,5.050000190734863,1.0730938911437988,2290000
2006-11-17,5.159999847412109,5.260000228881836,5.150000095367432,5.25,1.1155925989151,870200
2006-11-20,5.179999828338623,5.199999809265137,5.110000133514404,5.110000133514404,1.0858434438705444,1572000
2006-11-21,5.179999828338623,5.340000152587891,5.179999828338623,5.28000020980835,1.1219674348831177,1525500
2006-11-22,5.380000114440918,5.380000114440918,5.21999979019165,5.309999942779541,1.1283421516418457,363127
2006-11-23,5.269999980926514,5.309999942779541,5.230000019073486,5.269999980926514,1.119842290878296,187237
2006-11-24,5.269999980926514,5.449999809265137,5.269999980926514,5.389999866485596,1.1453417539596558,4442000
2006-11-27,5.329999923706055,5.349999904632568,5.21999979019165,5.309999942779541,1.1283421516418457,3106300
2006-11-28,5.269999980926514,5.269999980926514,5.25,5.269999980926514,1.119842290878296,1296000
2006-11-29,5.25,5.320000171661377,5.25,5.25,1.1155925989151,2133308
2006-11-30,5.25,5.300000190734863,5.150000095367432,5.25,1.1155925989151,1753193
2006-12-01,5.25,5.300000190734863,5.25,5.300000190734863,1.1262173652648926,1108000
2006-12-04,5.300000190734863,5.440000057220459,5.230000019073486,5.340000152587891,1.134717345237732,2812000
2006-12-05,5.300000190734863,5.46999979019165,5.300000190734863,5.46999979019165,1.1623409986495972,4092000
2006-12-06,5.619999885559082,5.630000114440918,5.460000038146973,5.570000171661377,1.1835904121398926,1550000
2006-12-07,5.570000171661377,5.570000171661377,5.320000171661377,5.380000114440918,1.1432167291641235,2939940
2006-12-08,5.320000171661377,5.340000152587891,5.289999961853027,5.320000171661377,1.1304672956466675,1844000
2006-12-11,5.349999904632568,5.349999904632568,5.289999961853027,5.300000190734863,1.1262173652648926,3238789
2006-12-12,5.369999885559082,5.409999847412109,5.369999885559082,5.369999885559082,1.1410915851593018,1428000
2006-12-13,5.369999885559082,5.400000095367432,5.300000190734863,5.300000190734863,1.1262173652648926,456000
2006-12-14,5.349999904632568,5.550000190734863,5.349999904632568,5.550000190734863,1.1793406009674072,2046000
2006-12-15,5.539999961853027,5.599999904632568,5.420000076293945,5.599999904632568,1.1899656057357788,560660
2006-12-18,5.5,5.5,5.28000020980835,5.320000171661377,1.1304672956466675,814000
2006-12-19,5.349999904632568,5.420000076293945,5.349999904632568,5.380000114440918,1.1432167291641235,1066592
2006-12-20,5.409999847412109,5.420000076293945,5.0,5.099999904632568,1.0837185382843018,4463760
2006-12-21,5.199999809265137,5.230000019073486,5.170000076293945,5.210000038146973,1.107093095779419,1842530
2006-12-22,5.210000038146973,5.230000019073486,5.170000076293945,5.210000038146973,1.107093095779419,1220000
2006-12-27,5.199999809265137,5.239999771118164,5.199999809265137,5.239999771118164,1.1134675741195679,764000
2006-12-28,5.309999942779541,5.360000133514404,5.25,5.360000133514404,1.1389671564102173,1844000
2006-12-29,5.320000171661377,5.400000095367432,5.300000190734863,5.400000095367432,1.147466778755188,418000
2007-01-02,5.400000095367432,5.409999847412109,5.340000152587891,5.400000095367432,1.147466778755188,386000
2007-01-03,5.389999866485596,5.389999866485596,5.289999961853027,5.300000190734863,1.1262173652648926,1058000
2007-01-04,5.269999980926514,5.269999980926514,5.139999866485596,5.170000076293945,1.1240432262420654,2258900
2007-01-05,5.269999980926514,5.269999980926514,5.230000019073486,5.230000019073486,1.1370882987976074,914000
2007-01-08,5.25,5.260000228881836,5.21999979019165,5.25,1.1414368152618408,1225000
2007-01-09,5.230000019073486,5.349999904632568,5.230000019073486,5.349999904632568,1.1631779670715332,256000
2007-01-10,5.360000133514404,5.389999866485596,5.210000038146973,5.25,1.1414368152618408,1668000
2007-01-11,5.25,5.340000152587891,5.25,5.340000152587891,1.1610039472579956,1108000
2007-01-12,5.349999904632568,5.369999885559082,5.340000152587891,5.340000152587891,1.1610039472579956,806000
2007-01-15,5.360000133514404,5.400000095367432,5.349999904632568,5.369999885559082,1.1675262451171875,572000
2007-01-16,5.380000114440918,5.400000095367432,5.349999904632568,5.380000114440918,1.169700264930725,188560
2007-01-17,5.389999866485596,5.429999828338623,5.349999904632568,5.400000095367432,1.1740491390228271,1278400
2007-01-18,5.449999809265137,5.619999885559082,5.449999809265137,5.559999942779541,1.2088357210159302,1460730
2007-01-19,5.599999904632568,5.699999809265137,5.599999904632568,5.599999904632568,1.2175321578979492,3443000
2007-01-22,5.599999904632568,5.599999904632568,5.449999809265137,5.5,1.1957907676696777,188000
2007-01-23,5.449999809265137,5.579999923706055,5.449999809265137,5.460000038146973,1.1870936155319214,1103000
2007-01-24,5.5,5.599999904632568,5.480000019073486,5.510000228881836,1.1979646682739258,2900300
2007-01-25,5.449999809265137,5.670000076293945,5.449999809265137,5.599999904632568,1.2175321578979492,1598000
2007-01-26,5.519999980926514,5.630000114440918,5.519999980926514,5.619999885559082,1.2218804359436035,1544000
2007-01-29,5.599999904632568,5.809999942779541,5.579999923706055,5.809999942779541,1.2631897926330566,3802000
2007-01-30,5.849999904632568,6.050000190734863,5.800000190734863,5.960000038146973,1.295802116394043,1239800
2007-01-31,5.96999979019165,6.050000190734863,5.96999979019165,6.010000228881836,1.3066730499267578,690000
2007-02-01,6.010000228881836,6.099999904632568,5.650000095367432,5.650000095367432,1.2284027338027954,2056000
2007-02-02,5.800000190734863,5.800000190734863,5.630000114440918,5.659999847412109,1.2305771112442017,1141236
2007-02-05,5.650000095367432,5.650000095367432,5.510000228881836,5.550000190734863,1.206661343574524,840000
2007-02-06,5.599999904632568,5.599999904632568,5.550000190734863,5.559999942779541,1.2088357210159302,976848
2007-02-07,5.559999942779541,5.570000171661377,5.400000095367432,5.429999828338623,1.1805710792541504,1937900
2007-02-08,5.5,5.510000228881836,5.199999809265137,5.300000190734863,1.152307152748108,3779966
2007-02-09,5.28000020980835,5.28000020980835,5.150000095367432,5.199999809265137,1.1305655241012573,6243989
2007-02-12,5.099999904632568,5.210000038146973,5.099999904632568,5.150000095367432,1.1196945905685425,4329600
2007-02-13,5.150000095367432,5.199999809265137,5.079999923706055,5.110000133514404,1.110998272895813,4512000
2007-02-14,5.119999885559082,5.210000038146973,5.119999885559082,5.199999809265137,1.1305655241012573,2547000
2007-02-15,5.25,5.329999923706055,5.170000076293945,5.289999961853027,1.1501330137252808,2780000
2007-02-16,5.309999942779541,5.5,5.309999942779541,5.420000076293945,1.178397297859192,1772985
2007-02-21,5.440000057220459,5.440000057220459,5.289999961853027,5.340000152587891,1.1610039472579956,734000
2007-02-22,5.340000152587891,5.489999771118164,5.340000152587891,5.46999979019165,1.189267873764038,1620760
2007-02-23,5.360000133514404,5.440000057220459,5.360000133514404,5.360000133514404,1.1653525829315186,286000
2007-02-26,5.360000133514404,5.46999979019165,5.320000171661377,5.360000133514404,1.1653525829315186,3063411
2007-02-27,5.369999885559082,5.699999809265137,5.369999885559082,5.559999942779541,1.2088357210159302,838
2007-02-28,5.5,5.550000190734863,4.849999904632568,5.550000190734863,1.206661343574524,6002000
2007-03-01,5.550000190734863,5.559999942779541,5.380000114440918,5.400000095367432,1.1740491390228271,1817747
2007-03-02,5.380000114440918,5.409999847412109,5.360000133514404,5.389999866485596,1.1718746423721313,3872000
2007-03-05,5.199999809265137,5.199999809265137,5.150000095367432,5.159999847412109,1.1218688488006592,2520000
2007-03-06,5.170000076293945,5.21999979019165,5.110000133514404,5.130000114440918,1.1153463125228882,3730000
2007-03-07,5.150000095367432,5.269999980926514,5.059999942779541,5.099999904632568,1.1088238954544067,3284000
2007-03-08,5.130000114440918,5.170000076293945,5.099999904632568,5.150000095367432,1.1196945905685425,1343000
2007-03-09,5.150000095367432,5.199999809265137,5.110000133514404,5.150000095367432,1.1196945905685425,2152869
2007-03-12,5.090000152587891,5.190000057220459,5.090000152587891,5.179999828338623,1.126217246055603,1852000
2007-03-13,5.179999828338623,5.210000038146973,5.159999847412109,5.179999828338623,1.126217246055603,572000
2007-03-14,5.070000171661377,5.139999866485596,5.039999961853027,5.070000171661377,1.1023014783859253,1112000
2007-03-15,5.099999904632568,5.239999771118164,5.099999904632568,5.230000019073486,1.1370882987976074,530000
2007-03-16,5.309999942779541,5.309999942779541,5.179999828338623,5.269999980926514,1.145784854888916,1032900
2007-03-19,5.25,5.300000190734863,5.199999809265137,5.239999771118164,1.139262318611145,218000
2007-03-20,5.21999979019165,5.309999942779541,5.21999979019165,5.25,1.1414368152618408,412000
2007-03-21,5.260000228881836,5.260000228881836,5.190000057220459,5.25,1.1414368152618408,183200
2007-03-22,5.260000228881836,5.269999980926514,5.239999771118164,5.260000228881836,1.1436107158660889,658000
2007-03-23,5.25,5.300000190734863,5.25,5.289999961853027,1.1501330137252808,226000
2007-03-26,5.260000228881836,5.260000228881836,5.070000171661377,5.139999866485596,1.117520809173584,1034000
2007-03-27,5.139999866485596,5.170000076293945,5.099999904632568,5.170000076293945,1.1240432262420654,1514500
