Date,Open,High,Low,Close,Adj Close,Volume
2006-08-04,0.816923975944519,0.816923975944519,0.816923975944519,0.816923975944519,0.5511207580566406,197105
2006-08-07,0.816923975944519,0.816923975944519,0.816923975944519,0.816923975944519,0.5511207580566406,40640
2006-08-08,0.8070809841156006,0.816923975944519,0.8070809841156006,0.816923975944519,0.5511207580566406,123952
2006-08-09,0.816923975944519,0.816923975944519,0.816923975944519,0.816923975944519,0.5511207580566406,10160
2006-08-10,0.8070809841156006,0.8070809841156006,0.8070809841156006,0.8070809841156006,0.5444805026054382,168656
2006-08-11,0.8070809841156006,0.816923975944519,0.8070809841156006,0.816923975944519,0.5511207580566406,438914
2006-08-14,0.816923975944519,0.816923975944519,0.816923975944519,0.816923975944519,0.5511207580566406,0
2006-08-15,0.8070809841156006,0.8070809841156006,0.8070809841156006,0.8070809841156006,0.5444805026054382,243841
2006-08-16,0.8070809841156006,0.816923975944519,0.7873960137367249,0.7972390055656433,0.537840723991394,307037
2006-08-17,0.7972390055656433,0.8070809841156006,0.7873960137367249,0.7873960137367249,0.5312004089355469,345442
2006-08-18,0.7972390055656433,0.7972390055656433,0.7972390055656433,0.7972390055656433,0.537840723991394,75184
2006-08-21,0.7972390055656433,0.7972390055656433,0.7972390055656433,0.7972390055656433,0.537840723991394,282652
2006-08-22,0.7972390055656433,0.7972390055656433,0.7972390055656433,0.7972390055656433,0.537840723991394,30480
2006-08-23,0.7873960137367249,0.816923975944519,0.7873960137367249,0.8070809841156006,0.5444805026054382,318477
2006-08-24,0.7972390055656433,0.8070809841156006,0.7972390055656433,0.7972390055656433,0.537840723991394,227585
2006-08-25,0.7972390055656433,0.7972390055656433,0.7972390055656433,0.7972390055656433,0.537840723991394,10160
2006-08-28,0.8070809841156006,0.8070809841156006,0.7972390055656433,0.7972390055656433,0.537840723991394,50800
2006-08-29,0.7873960137367249,0.8070809841156006,0.7873960137367249,0.8070809841156006,0.5444805026054382,636019
2006-08-30,0.7972390055656433,0.816923975944519,0.7972390055656433,0.8070809841156006,0.5444805026054382,308865
2006-08-31,0.8070809841156006,0.8070809841156006,0.8070809841156006,0.8070809841156006,0.5444805026054382,50800
2006-09-01,0.8070809841156006,0.8070809841156006,0.7972390055656433,0.8070809841156006,0.5444805026054382,288545
2006-09-04,0.8070809841156006,0.8070809841156006,0.7873960137367249,0.7873960137367249,0.5312004089355469,396242
2006-09-05,0.7873960137367249,0.7972390055656433,0.7873960137367249,0.7972390055656433,0.537840723991394,296673
2006-09-06,0.7873960137367249,0.7873960137367249,0.7873960137367249,0.7873960137367249,0.5312004089355469,597614
2006-09-07,0.7873960137367249,0.7972390055656433,0.7873960137367249,0.7873960137367249,0.5312004089355469,573027
2006-09-08,0.7873960137367249,0.7972390055656433,0.7873960137367249,0.7972390055656433,0.537840723991394,193041
2006-09-11,0.7972390055656433,0.7972390055656433,0.7873960137367249,0.7972390055656433,0.537840723991394,436882
2006-09-12,0.8070809841156006,0.8070809841156006,0.8070809841156006,0.8070809841156006,0.5444805026054382,132080
2006-09-13,0.7873960137367249,0.7873960137367249,0.7873960137367249,0.7873960137367249,0.5427840948104858,569064
2006-09-14,0.7873960137367249,0.7873960137367249,0.7775539755821228,0.7775539755821228,0.5359995365142822,294641
2006-09-15,0.7677119970321655,0.7873960137367249,0.7677119970321655,0.7873960137367249,0.5427840948104858,360910
2006-09-18,0.7775539755821228,0.7775539755821228,0.7775539755821228,0.7775539755821228,0.5359995365142822,101600
2006-09-19,0.7775539755821228,0.7775539755821228,0.7775539755821228,0.7775539755821228,0.5359995365142822,91440
2006-09-20,0.7677119970321655,0.7775539755821228,0.7677119970321655,0.7677119970321655,0.5292150378227234,65024
2006-09-21,0.7677119970321655,0.7775539755821228,0.7677119970321655,0.7775539755821228,0.5359995365142822,666499
2006-09-22,0.7677119970321655,0.7775539755821228,0.7677119970321655,0.7677119970321655,0.5292150378227234,121920
2006-09-25,0.7677119970321655,0.7775539755821228,0.7677119970321655,0.7677119970321655,0.5292150378227234,455170
2006-09-26,0.7677119970321655,0.7677119970321655,0.7677119970321655,0.7677119970321655,0.5292150378227234,67259
2006-09-27,0.7775539755821228,0.7775539755821228,0.7775539755821228,0.7775539755821228,0.5359995365142822,231649
2006-09-28,0.7775539755821228,0.7775539755821228,0.7775539755821228,0.7775539755821228,0.5359995365142822,48768
2006-09-29,0.7775539755821228,0.7775539755821228,0.7677119970321655,0.7677119970321655,0.5292150378227234,119888
2006-10-03,0.7677119970321655,0.7775539755821228,0.7677119970321655,0.7677119970321655,0.5292150378227234,329185
2006-10-04,0.7677119970321655,0.7677119970321655,0.7677119970321655,0.7677119970321655,0.5292150378227234,188977
2006-10-05,0.7677119970321655,0.7677119970321655,0.7677119970321655,0.7677119970321655,0.5292150378227234,156668
2006-10-06,0.7677119970321655,0.7677119970321655,0.7578690052032471,0.7578690052032471,0.5224298238754272,268606
2006-10-09,0.7578690052032471,0.7578690052032471,0.7578690052032471,0.7578690052032471,0.5224298238754272,89408
2006-10-10,0.7578690052032471,0.7578690052032471,0.7578690052032471,0.7578690052032471,0.5224298238754272,294641
2006-10-11,0.7578690052032471,0.7677119970321655,0.7578690052032471,0.7677119970321655,0.5292150378227234,132080
2006-10-12,0.7578690052032471,0.7677119970321655,0.7578690052032471,0.7677119970321655,0.5292150378227234,215352
2006-10-13,0.7480270266532898,0.7578690052032471,0.7480270266532898,0.7480270266532898,0.5156453251838684,566931
2006-10-16,0.7480270266532898,0.7480270266532898,0.7381839752197266,0.7480270266532898,0.5156453251838684,181941
2006-10-17,0.7381839752197266,0.7480270266532898,0.7381839752197266,0.7381839752197266,0.5088602304458618,504142
2006-10-18,0.7283419966697693,0.7480270266532898,0.7283419966697693,0.7480270266532898,0.5156453251838684,331217
2006-10-19,0.7480270266532898,0.7578690052032471,0.7381839752197266,0.7480270266532898,0.5156453251838684,461266
2006-10-20,0.7381839752197266,0.7677119970321655,0.7381839752197266,0.7677119970321655,0.5292150378227234,358142
2006-10-23,0.7480270266532898,0.7677119970321655,0.7480270266532898,0.7677119970321655,0.5292150378227234,81280
2006-10-24,0.7578690052032471,0.8070809841156006,0.7578690052032471,0.7873960137367249,0.5427840948104858,1538233
2006-10-25,0.7775539755821228,0.7775539755821228,0.7775539755821228,0.7775539755821228,0.5359995365142822,119888
2006-10-26,0.7677119970321655,0.7873960137367249,0.7677119970321655,0.7677119970321655,0.5292150378227234,294692
2006-10-27,0.7677119970321655,0.7775539755821228,0.7578690052032471,0.7677119970321655,0.5292150378227234,683213
2006-10-31,0.7677119970321655,0.7775539755821228,0.7578690052032471,0.7578690052032471,0.5224298238754272,319025
2006-11-01,0.7578690052032471,0.7775539755821228,0.7480270266532898,0.7677119970321655,0.5292150378227234,725428
2006-11-02,0.7677119970321655,0.7972390055656433,0.7677119970321655,0.7972390055656433,0.5495690107345581,1017174
2006-11-03,0.7972390055656433,0.8070809841156006,0.7775539755821228,0.7775539755821228,0.5359995365142822,591315
2006-11-06,0.7775539755821228,0.7873960137367249,0.7677119970321655,0.7677119970321655,0.5292150378227234,583187
2006-11-07,0.7873960137367249,0.7972390055656433,0.7873960137367249,0.7972390055656433,0.5495690107345581,785833
2006-11-08,0.7972390055656433,0.7972390055656433,0.7873960137367249,0.7873960137367249,0.5427840948104858,844840
2006-11-09,0.7972390055656433,0.8070809841156006,0.7972390055656433,0.7972390055656433,0.5495690107345581,694948
2006-11-10,0.8070809841156006,0.8267660140991211,0.8070809841156006,0.8267660140991211,0.569923460483551,1324871
2006-11-13,0.8464509844779968,0.9251909852027893,0.8464509844779968,0.9055060148239136,0.6242020726203918,6965940
2006-11-14,0.9251909852027893,0.9547179937362671,0.9055060148239136,0.9251909852027893,0.6377716064453125,4927730
2006-11-15,0.9350330233573914,0.9350330233573914,0.9055060148239136,0.9153479933738708,0.6309864521026611,2369833
2006-11-16,0.9153479933738708,0.9153479933738708,0.8759790062904358,0.9055060148239136,0.6242020726203918,1716661
2006-11-17,0.8956639766693115,0.9055060148239136,0.8858209848403931,0.8858209848403931,0.6106323599815369,1202930
2006-11-20,0.8858209848403931,0.9251909852027893,0.8858209848403931,0.9153479933738708,0.6309864521026611,1504196
2006-11-21,0.9055060148239136,0.9153479933738708,0.9055060148239136,0.9153479933738708,0.6309864521026611,1364699
2006-11-22,0.9055060148239136,0.9350330233573914,0.9055060148239136,0.9350330233573914,0.6445561647415161,1676166
2006-11-23,0.9251909852027893,0.9251909852027893,0.8956639766693115,0.8956639766693115,0.617417573928833,611635
2006-11-24,0.8956639766693115,0.8956639766693115,0.8956639766693115,0.8956639766693115,0.617417573928833,268428
2006-11-27,0.9153479933738708,0.9153479933738708,0.9055060148239136,0.9153479933738708,0.6309864521026611,476100
2006-11-28,0.9153479933738708,0.9153479933738708,0.8858209848403931,0.9055060148239136,0.6242020726203918,1109783
2006-11-29,0.9055060148239136,0.9153479933738708,0.9055060148239136,0.9153479933738708,0.6309864521026611,377954
2006-11-30,0.9153479933738708,0.9251909852027893,0.9055060148239136,0.9153479933738708,0.6309864521026611,2111483
2006-12-01,0.9251909852027893,0.9251909852027893,0.9055060148239136,0.9055060148239136,0.6242020726203918,788852
2006-12-04,0.9153479933738708,0.9251909852027893,0.9055060148239136,0.9251909852027893,0.6377716064453125,668531
2006-12-05,0.9251909852027893,0.9448760151863098,0.9153479933738708,0.9251909852027893,0.6377716064453125,2828560
2006-12-06,0.9448760151863098,0.9448760151863098,0.9251909852027893,0.9251909852027893,0.6377716064453125,327153
2006-12-07,0.9448760151863098,1.0334579944610596,0.9350330233573914,1.0236159563064575,0.7056199312210083,11967331
2006-12-08,1.0236159563064575,1.0334579944610596,0.9645609855651855,1.0039310455322266,0.6920503973960876,4582024
2006-12-11,1.0039310455322266,1.0334579944610596,1.0039310455322266,1.0039310455322266,0.6920503973960876,2709179
2006-12-12,1.0039310455322266,1.013772964477539,0.9940879940986633,1.0039310455322266,0.6920503973960876,2003990
2006-12-13,0.9940879940986633,1.0039310455322266,0.984246015548706,0.9940879940986633,0.685265064239502,1346537
2006-12-14,1.0236159563064575,1.0629849433898926,1.013772964477539,1.0629849433898926,0.7327587008476257,7789819
2006-12-15,1.082669973373413,1.0925129652023315,1.0236159563064575,1.0236159563064575,0.7056199312210083,4044211
2006-12-18,1.082669973373413,1.151568055152893,1.0236159563064575,1.0629849433898926,0.7327587008476257,11834183
2006-12-19,1.0629849433898926,1.0629849433898926,0.984246015548706,1.0334579944610596,0.7124045491218567,3966690
2006-12-20,1.0334579944610596,1.0334579944610596,0.984246015548706,0.9940879940986633,0.685265064239502,3879517
2006-12-21,0.9940879940986633,1.0039310455322266,0.984246015548706,0.984246015548706,0.6784808039665222,2082812
2006-12-22,0.984246015548706,0.9940879940986633,0.9350330233573914,0.9547179937362671,0.6581257581710815,2960743
2006-12-27,0.9744030237197876,0.9744030237197876,0.9448760151863098,0.9448760151863098,0.6513413190841675,1912326
2006-12-28,0.9448760151863098,0.9448760151863098,0.9153479933738708,0.9153479933738708,0.6309864521026611,1784106
2006-12-29,0.9153479933738708,0.9350330233573914,0.9153479933738708,0.9251909852027893,0.6377716064453125,826480
2007-01-02,0.9350330233573914,0.9448760151863098,0.9350330233573914,0.9350330233573914,0.6445561647415161,1394163
2007-01-03,0.9645609855651855,0.9645609855651855,0.9350330233573914,0.9448760151863098,0.6513413190841675,1026166
2007-01-04,0.9448760151863098,0.9448760151863098,0.9251909852027893,0.9350330233573914,0.6445561647415161,3619439
2007-01-05,0.9350330233573914,0.9744030237197876,0.9251909852027893,0.9645609855651855,0.6649110913276672,1463251
2007-01-08,0.9448760151863098,1.013772964477539,0.9448760151863098,1.0039310455322266,0.6920503973960876,2273821
2007-01-09,1.013772964477539,1.0236159563064575,0.984246015548706,0.9940879940986633,0.685265064239502,1881643
2007-01-10,0.9940879940986633,0.9940879940986633,0.984246015548706,0.984246015548706,0.6784808039665222,1956929
2007-01-11,1.0236159563064575,1.0236159563064575,0.984246015548706,0.984246015548706,0.6784808039665222,1674682
2007-01-12,1.013772964477539,1.0236159563064575,1.0039310455322266,1.0039310455322266,0.6920503973960876,2229218
2007-01-15,1.013772964477539,1.0433000326156616,1.013772964477539,1.0236159563064575,0.7056199312210083,2877328
2007-01-16,1.0433000326156616,1.0433000326156616,1.0039310455322266,1.0236159563064575,0.7056199312210083,1357384
2007-01-17,1.0236159563064575,1.0236159563064575,1.0039310455322266,1.013772964477539,0.6988347768783569,1633737
2007-01-18,1.013772964477539,1.013772964477539,1.0039310455322266,1.013772964477539,0.6988347768783569,1389896
2007-01-19,1.013772964477539,1.0334579944610596,1.013772964477539,1.0236159563064575,0.7056199312210083,2855180
2007-01-22,0.984246015548706,0.984246015548706,0.9251909852027893,0.9350330233573914,0.6523973941802979,4334281
2007-01-23,0.9251909852027893,0.9251909852027893,0.9153479933738708,0.9251909852027893,0.6455303430557251,1798330
2007-01-24,0.9350330233573914,0.9448760151863098,0.8956639766693115,0.9055060148239136,0.6317957043647766,2625359
2007-01-25,0.9251909852027893,0.9251909852027893,0.8661360144615173,0.8858209848403931,0.6180608868598938,1058678
2007-01-26,0.8858209848403931,0.8858209848403931,0.8661360144615173,0.8661360144615173,0.6043261885643005,914405
2007-01-29,0.8759790062904358,0.9251909852027893,0.8759790062904358,0.9251909852027893,0.6455303430557251,965205
2007-01-30,0.9251909852027893,0.9350330233573914,0.9055060148239136,0.9251909852027893,0.6455303430557251,497842
2007-01-31,0.8956639766693115,0.8956639766693115,0.8858209848403931,0.8858209848403931,0.6180608868598938,50800
2007-02-01,0.8956639766693115,0.8956639766693115,0.8759790062904358,0.8858209848403931,0.6180608868598938,682756
2007-02-02,0.8858209848403931,0.8956639766693115,0.8858209848403931,0.8858209848403931,0.6180608868598938,442978
2007-02-05,0.8956639766693115,0.9251909852027893,0.8956639766693115,0.9251909852027893,0.6455303430557251,747780
2007-02-06,0.9350330233573914,0.9350330233573914,0.9153479933738708,0.9251909852027893,0.6455303430557251,1211079
2007-02-07,0.9251909852027893,0.9251909852027893,0.9055060148239136,0.9055060148239136,0.6317957043647766,457101
2007-02-08,0.9055060148239136,0.9153479933738708,0.9055060148239136,0.9055060148239136,0.6317957043647766,156769
2007-02-09,0.9055060148239136,0.9153479933738708,0.9055060148239136,0.9153479933738708,0.6386626958847046,743167
2007-02-12,0.9055060148239136,0.9055060148239136,0.8858209848403931,0.9055060148239136,0.6317957043647766,853445
2007-02-13,0.9055060148239136,0.9055060148239136,0.8858209848403931,0.9055060148239136,0.6317957043647766,804676
2007-02-14,0.9055060148239136,0.9153479933738708,0.8858209848403931,0.8956639766693115,0.6249286532402039,1363480
2007-02-15,0.9251909852027893,0.984246015548706,0.9251909852027893,0.9448760151863098,0.6592651009559631,4964205
2007-02-16,0.9448760151863098,0.9645609855651855,0.9448760151863098,0.9448760151863098,0.6592651009559631,1377043
2007-02-21,0.9547179937362671,0.9744030237197876,0.9448760151863098,0.9645609855651855,0.672999918460846,1867419
2007-02-22,0.9744030237197876,0.9744030237197876,0.9350330233573914,0.9350330233573914,0.6523973941802979,2078748
2007-02-23,0.9645609855651855,1.05314302444458,0.9448760151863098,1.0334579944610596,0.721071183681488,8987792
2007-02-26,1.05314302444458,1.0629849433898926,1.013772964477539,1.05314302444458,0.7348058819770813,4985338
2007-02-27,1.0629849433898926,1.0629849433898926,1.013772964477539,1.0236159563064575,0.7142040729522705,2695728
2007-02-28,0.9744030237197876,1.0433000326156616,0.9645609855651855,1.0433000326156616,0.7279382348060608,4891256
2007-03-01,1.082669973373413,1.082669973373413,1.0039310455322266,1.0334579944610596,0.721071183681488,2724928
2007-03-02,1.0433000326156616,1.0433000326156616,0.9940879940986633,1.0039310455322266,0.7004693746566772,2680427
2007-03-05,0.9940879940986633,0.9940879940986633,0.9153479933738708,0.9153479933738708,0.6386626958847046,2025001
2007-03-06,0.9153479933738708,0.9547179937362671,0.9153479933738708,0.9448760151863098,0.6592651009559631,1170438
2007-03-07,0.984246015548706,1.0039310455322266,0.9744030237197876,0.9744030237197876,0.6798669695854187,2576591
2007-03-08,0.9645609855651855,0.9744030237197876,0.9547179937362671,0.9645609855651855,0.672999918460846,239816
2007-03-09,0.9645609855651855,0.9744030237197876,0.9448760151863098,0.9744030237197876,0.6798669695854187,207265
2007-03-12,0.984246015548706,0.9940879940986633,0.9645609855651855,0.9744030237197876,0.6798669695854187,1769882
2007-03-13,0.9940879940986633,1.0039310455322266,0.984246015548706,0.984246015548706,0.6867347359657288,2240699
2007-03-14,0.984246015548706,0.984246015548706,0.9547179937362671,0.9645609855651855,0.672999918460846,1308920
2007-03-15,0.9744030237197876,0.9744030237197876,0.9645609855651855,0.9645609855651855,0.672999918460846,182881
2007-03-16,0.9645609855651855,0.9744030237197876,0.9547179937362671,0.9645609855651855,0.672999918460846,260097
2007-03-19,0.9645609855651855,0.9645609855651855,0.9448760151863098,0.9645609855651855,0.672999918460846,1450856
2007-03-20,0.9940879940986633,1.013772964477539,0.9744030237197876,0.9744030237197876,0.6798669695854187,1747530
2007-03-21,0.984246015548706,0.9940879940986633,0.9744030237197876,0.9940879940986633,0.6936016082763672,1779704
2007-03-22,1.013772964477539,1.013772964477539,0.984246015548706,0.9940879940986633,0.6936016082763672,1204574
2007-03-23,0.9940879940986633,1.0039310455322266,0.9744030237197876,0.9744030237197876,0.6798669695854187,1237938
2007-03-26,0.9940879940986633,1.0039310455322266,0.984246015548706,0.9940879940986633,0.6936016082763672,938443
2007-03-27,0.9940879940986633,1.0039310455322266,0.9940879940986633,0.9940879940986633,0.6936016082763672,928629
2007-03-28,0.9940879940986633,1.0039310455322266,0.984246015548706,0.984246015548706,0.6867347359657288,727561
2007-03-29,0.984246015548706,0.9940879940986633,0.9744030237197876,0.984246015548706,0.6867347359657288,980953
2007-03-30,0.9940879940986633,1.013772964477539,0.9645609855651855,0.984246015548706,0.6867347359657288,1897899
2007-04-02,0.984246015548706,0.9940879940986633,0.984246015548706,0.9940879940986633,0.6936016082763672,1183278
2007-04-03,0.984246015548706,1.0039310455322266,0.984246015548706,0.9940879940986633,0.6936016082763672,1542297
2007-04-04,1.0334579944610596,1.0334579944610596,1.0039310455322266,1.013772964477539,0.70733642578125,2633432
2007-04-10,1.0334579944610596,1.0728280544281006,1.013772964477539,1.013772964477539,0.70733642578125,13234038
2007-04-11,1.0433000326156616,1.0433000326156616,1.0039310455322266,1.0039310455322266,0.7004693746566772,8487714
2007-04-12,1.013772964477539,1.013772964477539,0.9744030237197876,0.9744030237197876,0.6798669695854187,6874296
2007-04-13,0.984246015548706,1.0039310455322266,0.984246015548706,0.9940879940986633,0.6936016082763672,688953
2007-04-16,0.9940879940986633,0.9940879940986633,0.984246015548706,0.9940879940986633,0.6936016082763672,1119476
2007-04-17,0.9940879940986633,1.0039310455322266,0.984246015548706,0.9940879940986633,0.6936016082763672,774196
2007-04-18,1.013772964477539,1.013772964477539,0.984246015548706,0.9940879940986633,0.6936016082763672,1633737
2007-04-19,0.984246015548706,0.9940879940986633,0.9744030237197876,0.9940879940986633,0.6936016082763672,1649993
2007-04-20,0.984246015548706,1.0039310455322266,0.984246015548706,0.9940879940986633,0.6936016082763672,2112857
2007-04-23,0.9940879940986633,1.0236159563064575,0.9940879940986633,1.013772964477539,0.70733642578125,3068338
2007-04-24,1.013772964477539,1.013772964477539,0.984246015548706,0.984246015548706,0.6867347359657288,2327515
2007-04-25,0.984246015548706,1.0039310455322266,0.9744030237197876,0.9940879940986633,0.6936016082763672,1962665
2007-04-26,1.013772964477539,1.0236159563064575,0.984246015548706,0.9940879940986633,0.6936016082763672,5525616
2007-04-27,0.9940879940986633,1.0039310455322266,0.984246015548706,0.984246015548706,0.6867347359657288,2423932
2007-04-30,0.984246015548706,1.013772964477539,0.984246015548706,0.9940879940986633,0.6936016082763672,2462925
2007-05-02,1.0039310455322266,1.0039310455322266,0.984246015548706,0.9940879940986633,0.6936016082763672,2286013
2007-05-03,0.9940879940986633,0.9940879940986633,0.984246015548706,0.984246015548706,0.6867347359657288,2388528
2007-05-04,0.9940879940986633,0.9940879940986633,0.9744030237197876,0.984246015548706,0.6867347359657288,1954440
2007-05-07,0.9940879940986633,1.013772964477539,0.984246015548706,1.0039310455322266,0.7004693746566772,10974896
2007-05-08,1.0039310455322266,1.013772964477539,0.9940879940986633,1.0039310455322266,0.7004693746566772,3542812
2007-05-09,1.0039310455322266,1.141724944114685,1.0039310455322266,1.122040033340454,0.7828773856163025,13971448
2007-05-10,1.1318830251693726,1.2007800340652466,1.112197995185852,1.141724944114685,0.7966118454933167,23544375
2007-05-11,1.112197995185852,1.141724944114685,1.0925129652023315,1.112197995185852,0.7760102152824402,4726866
2007-05-14,1.1614099740982056,1.181095004081726,1.0925129652023315,1.141724944114685,0.7966118454933167,8940659
2007-05-15,1.1712520122528076,1.3582589626312256,1.151568055152893,1.2992039918899536,0.9064890742301941,32885898
2007-05-16,1.3385740518569946,1.3877869844436646,1.210621953010559,1.2303069829940796,0.8584181666374207,27484560
2007-05-17,1.279520034790039,1.2893619537353516,1.210621953010559,1.279520034790039,0.8927551507949829,8329774
2007-05-18,1.2696770429611206,1.2696770429611206,1.2303069829940796,1.2499920129776,0.8721526265144348,6639378
2007-05-21,1.2696770429611206,1.377943992614746,1.2598350048065186,1.3188890218734741,0.9202239513397217,20524140
2007-05-22,1.3287320137023926,1.3976290225982666,1.2893619537353516,1.3877869844436646,0.9682959914207458,26123276
2007-05-23,1.4271559715270996,1.4960540533065796,1.3976290225982666,1.417314052581787,0.9888976216316223,23895907
2007-05-25,1.3976290225982666,1.417314052581787,1.2992039918899536,1.3976290225982666,0.9751632213592529,11425455
2007-05-28,1.407472014427185,1.5157389640808105,1.407472014427185,1.476369023323059,1.0301017761230469,15970997
2007-05-29,1.476369023323059,1.505895972251892,1.407472014427185,1.436998963356018,1.0026323795318604,7031015
2007-05-30,1.4566839933395386,1.4566839933395386,1.3877869844436646,1.4271559715270996,0.9957646131515503,9459401
2007-05-31,1.436998963356018,1.4862109422683716,1.417314052581787,1.4468410015106201,1.009499430656433,8485349
2007-06-01,1.4665260314941406,1.6240060329437256,1.436998963356018,1.5944780111312866,1.1125096082687378,29390483
2007-06-04,1.5944780111312866,1.8110120296478271,1.5944780111312866,1.7814849615097046,1.2429896593093872,26965962
2007-06-05,1.8405400514602661,1.8405400514602661,1.7125879526138306,1.771643042564392,1.2361223697662354,17189008
2007-06-06,1.8110120296478271,1.9192800521850586,1.791327953338623,1.8700670003890991,1.3047953844070435,17937006
2007-06-07,1.8405400514602661,1.9980189800262451,1.801169991493225,1.9094369411468506,1.33226478099823,14640329
2007-06-08,1.8897520303726196,1.9192800521850586,1.8405400514602661,1.8700670003890991,1.3047953844070435,11097370
2007-06-11,1.9389640092849731,1.9980189800262451,1.8799099922180176,1.8897520303726196,1.3185302019119263,10579192
2007-06-12,1.9094369411468506,1.9094369411468506,1.7224299907684326,1.7814849615097046,1.2429896593093872,11909622
2007-06-13,1.771643042564392,1.830696940422058,1.6929030418395996,1.7224299907684326,1.2017850875854492,15512288
2007-06-14,1.7618000507354736,1.801169991493225,1.702744960784912,1.771643042564392,1.2361223697662354,9579581
2007-06-15,1.801169991493225,1.801169991493225,1.732272982597351,1.7618000507354736,1.2292548418045044,7965487
2007-06-18,1.830696940422058,1.9389640092849731,1.7224299907684326,1.7618000507354736,1.2292548418045044,16243903
2007-06-20,1.7814849615097046,1.830696940422058,1.7519580125808716,1.7519580125808716,1.2223877906799316,14522700
2007-06-21,1.791327953338623,1.791327953338623,1.7519580125808716,1.771643042564392,1.2361223697662354,4118888
2007-06-22,1.771643042564392,1.791327953338623,1.7224299907684326,1.7421150207519531,1.2155202627182007,6453441
2007-06-25,1.7421150207519531,1.7618000507354736,1.6436909437179565,1.6535329818725586,1.1537141799926758,3998999
2007-06-26,1.7125879526138306,1.7125879526138306,1.6436909437179565,1.6929030418395996,1.1811834573745728,3995951
2007-06-27,1.6929030418395996,1.791327953338623,1.673218011856079,1.791327953338623,1.2498573064804077,7594644
2007-06-28,1.791327953338623,1.9488070011138916,1.791327953338623,1.8700670003890991,1.3047953844070435,20820543
2007-06-29,1.899595022201538,1.9094369411468506,1.801169991493225,1.830696940422058,1.277326226234436,7268879
2007-07-03,1.8799099922180176,1.899595022201538,1.830696940422058,1.8405400514602661,1.284193754196167,5296566
2007-07-04,1.8799099922180176,1.9389640092849731,1.8405400514602661,1.8897520303726196,1.3185302019119263,13198579
2007-07-05,1.9192800521850586,1.9389640092849731,1.801169991493225,1.8700670003890991,1.3047953844070435,8607602
2007-07-06,1.8700670003890991,1.8700670003890991,1.8208550214767456,1.8503819704055786,1.2910606861114502,3306083
2007-07-09,1.860224962234497,1.9094369411468506,1.860224962234497,1.8799099922180176,1.3116633892059326,6207255
2007-07-10,1.899595022201538,1.899595022201538,1.8405400514602661,1.899595022201538,1.3253979682922363,7429415
2007-07-11,1.9094369411468506,2.2342379093170166,1.8503819704055786,2.1751840114593506,1.517683982849121,51170031
2007-07-12,2.2342379093170166,2.303136110305786,2.0275468826293945,2.047231912612915,1.428408145904541,38157752
2007-07-13,2.116128921508789,2.1948680877685547,2.066915988922119,2.145656108856201,1.4970815181732178,14423652
2007-07-16,2.1751840114593506,2.214553117752075,2.0964438915252686,2.1259710788726807,1.483346700668335,9441682
2007-07-17,2.145656108856201,2.1653409004211426,2.0866010189056396,2.1358139514923096,1.490214228630066,7648891
2007-07-18,2.1358139514923096,2.145656108856201,2.0177040100097656,2.0570740699768066,1.4352755546569824,9406112
2007-07-19,2.066915988922119,2.214553117752075,2.066915988922119,2.1653409004211426,1.5108158588409424,10721098
2007-07-20,2.1653409004211426,2.2047109603881836,2.10628604888916,2.10628604888916,1.4696117639541626,5499985
2007-07-23,2.2047109603881836,2.2834510803222656,2.1358139514923096,2.185025930404663,1.5245507955551147,41594188
2007-07-24,2.253922939300537,2.3523480892181396,2.145656108856201,2.322819948196411,1.620693564414978,39896533
2007-07-25,2.3425049781799316,2.509826898574829,2.263766050338745,2.480299949645996,1.7305710315704346,43318279
2007-07-26,2.509826898574829,2.5295119285583496,2.293292999267578,2.401560068130493,1.6756322383880615,24641762
2007-07-27,2.263766050338745,2.3425049781799316,2.2440810203552246,2.2736079692840576,1.5863568782806396,14703638
2007-07-30,2.253922939300537,2.3917179107666016,2.2440810203552246,2.322819948196411,1.620693564414978,13094285
2007-07-31,2.3425049781799316,2.3523480892181396,2.1653409004211426,2.185025930404663,1.5245507955551147,75720895
2007-08-01,2.1653409004211426,2.2342379093170166,1.9389640092849731,2.047231912612915,1.428408145904541,30440682
2007-08-02,2.116128921508789,2.116128921508789,1.8208550214767456,1.9094369411468506,1.33226478099823,20036044
2007-08-03,1.9192800521850586,2.007862091064453,1.8799099922180176,1.988176941871643,1.3872040510177612,14919641
2007-08-06,1.9192800521850586,1.9192800521850586,1.8208550214767456,1.8208550214767456,1.2704590559005737,13033934
2007-08-07,1.8700670003890991,1.9094369411468506,1.732272982597351,1.7814849615097046,1.2429896593093872,16192087
2007-08-08,1.791327953338623,1.8700670003890991,1.791327953338623,1.8700670003890991,1.3047953844070435,8890052
2007-08-09,1.899595022201538,1.9586490392684937,1.860224962234497,1.9094369411468506,1.33226478099823,9904433
2007-08-10,1.8208550214767456,1.8700670003890991,1.7618000507354736,1.8503819704055786,1.2910606861114502,7498124
2007-08-13,1.8700670003890991,1.9094369411468506,1.860224962234497,1.899595022201538,1.3253979682922363,7179288
2007-08-14,1.8208550214767456,1.8503819704055786,1.801169991493225,1.8208550214767456,1.288823127746582,5163342
2007-08-15,1.801169991493225,1.8110120296478271,1.7224299907684326,1.732272982597351,1.2261239290237427,7309147
2007-08-16,1.6830600500106812,1.6830600500106812,1.4862109422683716,1.505895972251892,1.0658912658691406,9506823
