Date,Open,High,Low,Close,Adj Close,Volume
2009-02-04,18.600000381469727,20.0,18.600000381469727,20.0,8.559718132019043,2146805
2009-02-05,19.288999557495117,20.799999237060547,19.288999557495117,19.639999389648438,8.40564250946045,2775102
2009-02-06,19.739999771118164,20.350000381469727,19.739999771118164,20.299999237060547,8.688115119934082,1051500
2009-02-09,20.5,20.5,18.100000381469727,19.6200008392334,8.39708423614502,1550350
2009-02-10,19.799999237060547,19.799999237060547,18.940000534057617,19.3799991607666,8.294365882873535,710500
2009-02-11,18.600000381469727,19.0,18.200000762939453,18.360000610351562,7.857820987701416,1297510
2009-02-12,18.299999237060547,18.5,17.65999984741211,17.899999618530273,7.660947322845459,1133305
2009-02-13,18.200000762939453,18.299999237060547,18.0,18.299999237060547,7.832140922546387,660500
2009-02-16,18.18000030517578,18.420000076293945,17.940000534057617,18.3799991607666,7.866381645202637,419500
2009-02-17,18.479999542236328,18.479999542236328,17.6200008392334,17.799999237060547,7.618149757385254,254000
2009-02-18,17.65999984741211,18.299999237060547,17.260000228881836,18.0,7.7037458419799805,961000
2009-02-19,17.65999984741211,18.059999465942383,17.65999984741211,17.860000610351562,7.64382791519165,763514
2009-02-20,17.65999984741211,17.860000610351562,17.360000610351562,17.360000610351562,7.429836273193359,659462
2009-02-23,17.15999984741211,17.700000762939453,17.020000457763672,17.5,7.489753723144531,1027500
2009-02-24,17.0,17.420000076293945,17.0,17.100000381469727,7.318559169769287,547269
2009-02-25,17.5,18.200000762939453,17.200000762939453,17.959999084472656,7.686624526977539,797613
2009-02-26,17.639999389648438,17.860000610351562,17.219999313354492,17.860000610351562,7.64382791519165,738500
2009-02-27,17.200000762939453,18.059999465942383,17.200000762939453,18.0,7.7037458419799805,429601
2009-03-02,17.5,17.899999618530273,17.020000457763672,17.100000381469727,7.318559169769287,809254
2009-03-03,16.5,17.34000015258789,16.299999237060547,16.780000686645508,7.181604385375977,621760
2009-03-04,16.600000381469727,17.440000534057617,16.040000915527344,17.360000610351562,7.429836273193359,421380
2009-03-05,17.760000228881836,17.979999542236328,17.540000915527344,17.799999237060547,7.618149757385254,405500
2009-03-06,17.280000686645508,17.399999618530273,16.639999389648438,16.860000610351562,7.215841770172119,1294100
2009-03-09,16.5,16.959999084472656,16.31999969482422,16.639999389648438,7.12168550491333,295289
2009-03-10,16.5,17.239999771118164,16.5,17.040000915527344,7.292881965637207,651500
2009-03-11,17.5,17.5,17.200000762939453,17.200000762939453,7.361358165740967,402000
2009-03-12,17.260000228881836,17.5,16.799999237060547,17.100000381469727,7.318559169769287,430800
2009-03-13,17.299999237060547,17.719999313354492,17.139999389648438,17.700000762939453,7.575351715087891,973000
2009-03-16,17.940000534057617,18.020000457763672,17.719999313354492,18.020000457763672,7.712307453155518,329620
2009-03-17,18.479999542236328,18.479999542236328,17.799999237060547,17.899999618530273,7.660947322845459,283416
2009-03-18,17.899999618530273,18.260000228881836,17.520000457763672,17.760000228881836,7.6010308265686035,422776
2009-03-19,18.200000762939453,18.200000762939453,17.65999984741211,18.18000030517578,7.7807841300964355,1229000
2009-03-20,17.700000762939453,18.0,17.1200008392334,17.799999237060547,7.618149757385254,809249
2009-03-23,17.700000762939453,19.5,17.5,19.399999618530273,8.302926063537598,1061360
2009-03-24,20.0,21.25,19.959999084472656,20.950000762939453,8.966306686401367,3590676
2009-03-25,20.049999237060547,20.799999237060547,19.799999237060547,19.8799991607666,8.508359909057617,1523834
2009-03-26,19.520000457763672,21.399999618530273,19.520000457763672,21.299999237060547,9.116098403930664,1244380
2009-03-27,20.815000534057617,22.5,20.399999618530273,21.549999237060547,9.223097801208496,4734300
2009-03-30,20.649999618530273,21.0,20.299999237060547,20.5,8.773710250854492,855500
2009-03-31,20.450000762939453,20.5,19.0,19.299999237060547,8.26012897491455,2470315
2009-04-01,19.540000915527344,19.540000915527344,18.020000457763672,18.299999237060547,7.832140922546387,3409663
2009-04-02,18.84000015258789,21.25,18.84000015258789,21.0,8.987704277038574,3374900
2009-04-03,21.5,24.299999237060547,21.5,23.600000381469727,10.10046672821045,3984946
2009-04-06,24.399999618530273,24.399999618530273,22.649999618530273,24.200000762939453,10.357256889343262,3668320
2009-04-07,24.0,25.299999237060547,23.200000762939453,24.850000381469727,10.635451316833496,2530500
2009-04-08,24.0,24.549999237060547,22.5,24.200000762939453,10.357256889343262,2509162
2009-04-09,24.350000381469727,24.600000381469727,23.200000762939453,24.5,10.485650062561035,1432746
2009-04-14,24.799999237060547,26.649999618530273,24.799999237060547,26.0,11.12763500213623,2803000
2009-04-15,25.399999618530273,26.100000381469727,24.399999618530273,26.0,11.12763500213623,1219771
2009-04-16,25.5,25.899999618530273,24.75,24.850000381469727,10.635451316833496,1470948
2009-04-17,25.0,25.149999618530273,24.0,24.049999237060547,10.293062210083008,2059534
2009-04-20,23.399999618530273,24.25,23.0,23.450000762939453,10.036269187927246,2085500
2009-04-21,22.700000762939453,23.200000762939453,22.549999237060547,22.700000762939453,9.71528148651123,1904500
2009-04-22,23.649999618530273,23.649999618530273,21.5,21.549999237060547,9.223097801208496,2504528
2009-04-23,21.5,23.25,21.350000381469727,22.75,9.75705337524414,1844545
2009-04-24,23.350000381469727,23.350000381469727,22.100000381469727,22.25,9.542613983154297,938976
2009-04-27,22.25,22.25,21.25,21.5,9.220952987670898,2110600
2009-04-28,21.299999237060547,21.850000381469727,20.0,20.149999618530273,8.641963005065918,1580500
2009-04-29,20.799999237060547,22.0,20.450000762939453,22.0,9.43539047241211,1462440
2009-04-30,21.399999618530273,22.950000762939453,21.399999618530273,22.450000762939453,9.628389358520508,1115294
2009-05-04,22.5,24.100000381469727,22.5,24.049999237060547,10.314599990844727,1801700
2009-05-05,24.950000762939453,25.0,24.399999618530273,24.850000381469727,10.657708168029785,4014300
2009-05-06,25.0,25.799999237060547,24.149999618530273,25.649999618530273,11.000809669494629,2809000
2009-05-07,26.5,26.700000762939453,25.0,25.950000762939453,11.129475593566895,5808406
2009-05-08,25.799999237060547,26.950000762939453,25.25,26.899999618530273,11.536911010742188,4476300
2009-05-11,26.350000381469727,26.700000762939453,24.5,24.799999237060547,10.636261940002441,2806600
2009-05-12,24.25,25.700000762939453,24.100000381469727,25.450000762939453,10.915035247802734,1678230
2009-05-13,26.0,26.149999618530273,25.049999237060547,25.899999618530273,11.108033180236816,2174400
2009-05-14,24.5,25.100000381469727,24.049999237060547,24.649999618530273,10.571928024291992,1477325
2009-05-15,25.5,25.700000762939453,24.350000381469727,24.399999618530273,10.464705467224121,1306130
2009-05-18,24.0,24.5,23.600000381469727,24.049999237060547,10.314599990844727,1537600
2009-05-19,24.950000762939453,26.5,24.950000762939453,26.299999237060547,11.279582977294922,2085800
2009-05-20,27.600000381469727,30.25,26.700000762939453,29.399999618530273,12.609116554260254,5612500
2009-05-21,26.700000762939453,30.850000381469727,26.700000762939453,30.350000381469727,13.01655101776123,2954800
2009-05-22,29.799999237060547,31.0,28.799999237060547,30.549999237060547,13.10232925415039,3586600
2009-05-25,31.200000762939453,34.0,30.149999618530273,33.20000076293945,14.238865852355957,3963500
2009-05-26,31.799999237060547,32.75,30.700000762939453,31.299999237060547,13.423990249633789,2709102
2009-05-27,30.600000381469727,31.950000762939453,30.600000381469727,31.850000381469727,13.659875869750977,2258900
2009-05-29,32.599998474121094,33.79999923706055,31.450000762939453,33.20000076293945,14.238865852355957,3714400
2009-06-01,33.79999923706055,33.900001525878906,32.04999923706055,33.25,14.260313987731934,3301743
2009-06-02,34.0,34.0,32.54999923706055,32.79999923706055,14.06731128692627,2105830
2009-06-03,33.099998474121094,36.29999923706055,33.099998474121094,36.099998474121094,15.482619285583496,7046159
2009-06-04,35.29999923706055,36.150001525878906,35.099998474121094,36.0,15.439735412597656,3938561
2009-06-05,36.0,36.45000076293945,35.5,36.349998474121094,15.589842796325684,2526539
2009-06-08,36.349998474121094,36.349998474121094,35.0,36.04999923706055,15.461174964904785,1270440
2009-06-09,35.95000076293945,35.95000076293945,33.650001525878906,34.20000076293945,14.667744636535645,2319100
2009-06-10,34.25,35.79999923706055,33.5,35.54999923706055,15.246734619140625,1610860
2009-06-11,34.900001525878906,35.5,34.79999923706055,35.150001525878906,15.075185775756836,1911500
2009-06-12,35.0,35.75,34.79999923706055,34.95000076293945,14.989407539367676,1354355
2009-06-15,34.650001525878906,35.25,34.25,34.29999923706055,14.710637092590332,516000
2009-06-16,33.29999923706055,34.0,31.799999237060547,32.5,13.93864917755127,1453000
2009-06-17,33.0,33.0,31.049999237060547,31.450000762939453,13.488323211669922,1906000
2009-06-18,31.450000762939453,31.700000762939453,30.399999618530273,31.350000381469727,13.445435523986816,1232718
2009-06-19,31.350000381469727,31.399999618530273,30.100000381469727,31.25,13.402544975280762,1347000
2009-06-22,30.600000381469727,31.899999618530273,30.600000381469727,31.299999237060547,13.423990249633789,541844
2009-06-23,30.899999618530273,30.899999618530273,29.799999237060547,29.950000762939453,12.844998359680176,1951000
2009-06-24,29.950000762939453,31.200000762939453,29.899999618530273,31.149999618530273,13.359660148620605,1121106
2009-06-25,31.049999237060547,31.799999237060547,30.549999237060547,30.899999618530273,13.252436637878418,508262
2009-06-26,31.399999618530273,32.70000076293945,30.75,32.54999923706055,13.960092544555664,2191941
2009-06-29,32.599998474121094,32.70000076293945,31.549999237060547,32.0,13.724206924438477,737978
2009-06-30,33.0,33.5,32.20000076293945,33.099998474121094,14.195975303649902,3158269
2009-07-02,33.79999923706055,34.5,33.599998474121094,34.29999923706055,14.710637092590332,2383268
2009-07-03,34.0,34.29999923706055,32.54999923706055,34.04999923706055,14.603413581848145,915280
2009-07-06,34.79999923706055,34.79999923706055,33.349998474121094,33.400001525878906,14.324645042419434,931000
2009-07-07,33.75,34.650001525878906,33.599998474121094,34.29999923706055,14.710637092590332,1546540
2009-07-08,33.79999923706055,33.79999923706055,32.25,32.900001525878906,14.11020278930664,2118500
2009-07-09,32.45000076293945,32.95000076293945,32.099998474121094,32.599998474121094,13.981534004211426,2039350
2009-07-10,32.29999923706055,33.099998474121094,31.700000762939453,31.75,13.616988182067871,654821
2009-07-13,31.700000762939453,31.700000762939453,30.700000762939453,30.799999237060547,13.209552764892578,736683
2009-07-14,31.5,31.899999618530273,31.100000381469727,31.850000381469727,13.659875869750977,641500
2009-07-15,32.79999923706055,34.29999923706055,32.20000076293945,33.79999923706055,14.49618911743164,1449000
2009-07-16,33.79999923706055,33.79999923706055,33.79999923706055,33.79999923706055,14.49618911743164,0
2009-07-17,35.0,35.0,34.0,34.400001525878906,14.75352668762207,1330186
2009-07-20,36.0,36.099998474121094,34.650001525878906,35.150001525878906,15.075185775756836,1021716
2009-07-21,35.79999923706055,35.79999923706055,35.099998474121094,35.599998474121094,15.26817798614502,797016
2009-07-22,35.25,36.099998474121094,35.099998474121094,35.599998474121094,15.26817798614502,1108660
2009-07-23,37.0,37.0,35.900001525878906,36.20000076293945,15.525513648986816,1186087
2009-07-24,36.5,37.5,36.20000076293945,36.70000076293945,15.739949226379395,2327751
2009-07-27,36.5,40.20000076293945,36.5,39.849998474121094,17.090925216674805,2042796
2009-07-28,39.79999923706055,42.75,39.400001525878906,42.25,18.1202392578125,2883927
2009-07-29,41.70000076293945,42.0,39.04999923706055,40.75,17.476917266845703,3904500
2009-07-30,40.5,40.70000076293945,38.900001525878906,40.099998474121094,17.198150634765625,1178797
2009-07-31,40.54999923706055,44.150001525878906,40.45000076293945,43.400001525878906,18.61345863342285,2514482
2009-08-03,43.400001525878906,45.5,43.25,45.400001525878906,19.47121810913086,1094700
2009-08-04,46.04999923706055,47.20000076293945,44.599998474121094,47.099998474121094,20.200313568115234,3043534
2009-08-05,46.5,46.5,45.0,46.20000076293945,19.8143253326416,1623094
2009-08-06,46.20000076293945,46.20000076293945,44.79999923706055,45.150001525878906,19.363998413085938,1037500
2009-08-07,44.0,44.0,40.75,41.70000076293945,17.884361267089844,2738358
2009-08-10,41.349998474121094,42.95000076293945,41.349998474121094,41.79999923706055,17.927244186401367,2238893
2009-08-11,41.0,43.70000076293945,41.0,43.04999923706055,18.463350296020508,1230302
2009-08-12,42.0,43.150001525878906,41.599998474121094,42.20000076293945,18.098796844482422,1722700
2009-08-13,42.099998474121094,42.400001525878906,40.79999923706055,41.400001525878906,17.75569725036621,2399769
2009-08-14,40.849998474121094,42.75,40.20000076293945,42.54999923706055,18.248905181884766,2092180
2009-08-17,42.0,42.400001525878906,40.70000076293945,41.45000076293945,17.777141571044922,665543
2009-08-18,40.150001525878906,41.400001525878906,40.150001525878906,41.0,17.58414077758789,1609306
2009-08-19,40.79999923706055,42.0,40.29999923706055,40.650001525878906,17.43403434753418,1430000
2009-08-20,42.0,42.150001525878906,39.79999923706055,40.70000076293945,17.455474853515625,2716900
2009-08-21,40.900001525878906,40.900001525878906,39.5,39.849998474121094,17.090925216674805,1218649
2009-08-24,41.70000076293945,41.70000076293945,40.20000076293945,40.599998474121094,17.41259002685547,1722034
2009-08-25,40.75,40.75,40.0,40.400001525878906,17.326814651489258,485546
2009-08-26,40.400001525878906,40.400001525878906,39.900001525878906,40.150001525878906,17.219593048095703,306000
2009-08-27,40.0,40.099998474121094,39.20000076293945,39.349998474121094,16.87648582458496,107566
2009-08-28,40.0,40.0,37.45000076293945,38.0,16.29749298095703,453428
2009-08-31,37.400001525878906,37.95000076293945,36.099998474121094,36.400001525878906,15.611285209655762,658255
2009-09-01,36.900001525878906,36.900001525878906,35.25,36.20000076293945,15.525513648986816,1936520
2009-09-02,35.79999923706055,39.099998474121094,35.0,38.5,16.51193618774414,1753552
2009-09-03,39.599998474121094,42.04999923706055,38.599998474121094,41.45000076293945,17.777141571044922,2859444
2009-09-04,42.20000076293945,43.25,41.45000076293945,42.5,18.22746467590332,2556328
2009-09-07,41.79999923706055,43.45000076293945,41.79999923706055,43.349998474121094,18.59201431274414,1273000
2009-09-08,43.0,44.400001525878906,43.0,44.25,18.978004455566406,1301341
2009-09-09,45.0,45.0,43.75,44.099998474121094,18.913679122924805,688760
2009-09-10,44.5,44.900001525878906,44.0,44.099998474121094,18.913679122924805,1087324
2009-09-11,44.0,45.29999923706055,43.849998474121094,44.54999923706055,19.106670379638672,2199563
2009-09-14,43.20000076293945,43.79999923706055,42.900001525878906,43.29999923706055,18.570568084716797,1628456
2009-09-15,43.20000076293945,43.29999923706055,41.79999923706055,41.95000076293945,17.991575241088867,624324
2009-09-16,41.45000076293945,43.5,41.45000076293945,43.150001525878906,18.506237030029297,2145500
2009-09-17,43.849998474121094,45.45000076293945,43.29999923706055,45.0,19.299667358398438,1712203
2009-09-18,44.0,44.400001525878906,41.650001525878906,41.900001525878906,17.970138549804688,1891100
2009-09-21,41.900001525878906,42.70000076293945,40.70000076293945,41.25,17.691360473632812,1150425
2009-09-22,41.5,42.70000076293945,41.5,42.25,18.1202392578125,474666
2009-09-23,42.25,42.849998474121094,41.599998474121094,42.20000076293945,18.098796844482422,1126473
2009-09-24,42.20000076293945,42.20000076293945,41.5,41.650001525878906,17.862918853759766,557000
2009-09-25,42.650001525878906,42.650001525878906,41.0,41.099998474121094,17.627025604248047,1162000
2009-09-28,41.0,41.0,39.20000076293945,39.599998474121094,16.98370933532715,859600
2009-09-29,40.20000076293945,40.599998474121094,38.900001525878906,39.150001525878906,16.79071044921875,1324364
2009-09-30,39.5,40.150001525878906,39.0,39.599998474121094,16.98370933532715,654000
2009-10-02,37.650001525878906,41.5,37.650001525878906,40.099998474121094,17.198150634765625,875199
2009-10-05,40.400001525878906,40.900001525878906,39.45000076293945,39.54999923706055,16.962263107299805,435500
2009-10-06,40.0,40.79999923706055,39.650001525878906,40.54999923706055,17.391143798828125,1131500
2009-10-07,42.400001525878906,42.400001525878906,41.29999923706055,41.75,17.905805587768555,1275149
2009-10-08,41.54999923706055,41.70000076293945,40.599998474121094,41.400001525878906,17.75569725036621,1759364
2009-10-09,42.0,42.0,40.849998474121094,40.900001525878906,17.5412540435791,675500
2009-10-12,41.0,41.04999923706055,39.849998474121094,40.0,17.155258178710938,942955
2009-10-13,40.0,40.900001525878906,39.849998474121094,40.54999923706055,17.391143798828125,301700
2009-10-14,40.29999923706055,40.5,39.29999923706055,39.900001525878906,17.11237144470215,913923
2009-10-15,40.70000076293945,41.5,40.0,40.20000076293945,17.241039276123047,788000
2009-10-16,39.849998474121094,40.849998474121094,39.849998474121094,40.650001525878906,17.43403434753418,484000
2009-10-19,39.849998474121094,41.150001525878906,39.849998474121094,41.0,17.58414077758789,717600
2009-10-20,41.45000076293945,41.45000076293945,40.29999923706055,40.599998474121094,17.41259002685547,1041488
2009-10-21,40.29999923706055,41.29999923706055,40.25,40.79999923706055,17.49836540222168,1139500
2009-10-22,41.0,41.349998474121094,40.650001525878906,41.150001525878906,17.648473739624023,782000
2009-10-23,41.5,41.75,40.54999923706055,41.04999923706055,17.605587005615234,603718
2009-10-27,41.099998474121094,41.099998474121094,39.54999923706055,39.849998474121094,17.090925216674805,1677000
2009-10-28,40.099998474121094,40.099998474121094,39.0,39.0,16.72637939453125,802500
2009-10-29,38.0,38.5,37.349998474121094,37.400001525878906,16.0401668548584,1054000
2009-10-30,38.099998474121094,39.099998474121094,38.099998474121094,38.650001525878906,16.576269149780273,641052
2009-11-02,38.45000076293945,38.45000076293945,37.29999923706055,37.95000076293945,16.276058197021484,798200
2009-11-03,38.45000076293945,38.45000076293945,37.400001525878906,37.400001525878906,16.0401668548584,423000
2009-11-04,37.25,38.400001525878906,37.25,38.0,16.29749298095703,358500
2009-11-05,37.95000076293945,38.29999923706055,37.70000076293945,38.0,16.29749298095703,407530
2009-11-06,38.5,38.70000076293945,37.79999923706055,37.849998474121094,16.23316192626953,779626
2009-11-09,38.0,38.54999923706055,37.900001525878906,38.0,16.29749298095703,743000
2009-11-10,38.400001525878906,39.29999923706055,38.150001525878906,38.45000076293945,16.490493774414062,1020500
2009-11-11,39.099998474121094,39.900001525878906,39.04999923706055,39.79999923706055,17.06948471069336,1368000
2009-11-12,40.20000076293945,40.400001525878906,39.20000076293945,39.5,16.94081687927246,954774
2009-11-13,39.900001525878906,40.150001525878906,39.79999923706055,39.849998474121094,17.090925216674805,1323500
2009-11-16,39.849998474121094,40.349998474121094,38.54999923706055,38.900001525878906,16.68349266052246,905848
2009-11-17,39.29999923706055,39.29999923706055,38.150001525878906,38.25,16.40471649169922,1153502
2009-11-18,38.5,39.349998474121094,38.150001525878906,38.20000076293945,16.38327407836914,1235000
2009-11-19,38.400001525878906,38.79999923706055,38.04999923706055,38.150001525878906,16.361827850341797,738800
2009-11-20,37.79999923706055,37.79999923706055,36.5,36.650001525878906,15.718507766723633,2574500
2009-11-23,36.5,36.650001525878906,35.70000076293945,36.0,15.439735412597656,1868500
2009-11-24,36.20000076293945,36.849998474121094,36.20000076293945,36.54999923706055,15.675617218017578,1015000
2009-11-25,36.5,37.0,36.0,36.20000076293945,15.525513648986816,993500
2009-11-26,36.54999923706055,36.54999923706055,35.849998474121094,36.0,15.439735412597656,721500
2009-11-27,35.5,35.5,33.79999923706055,33.95000076293945,14.560528755187988,1592920
2009-11-30,35.0,36.0,34.599998474121094,35.04999923706055,15.032296180725098,1033300
2009-12-01,35.04999923706055,35.79999923706055,34.20000076293945,34.45000076293945,14.7749662399292,2569532
2009-12-02,34.79999923706055,34.900001525878906,34.20000076293945,34.349998474121094,14.732080459594727,3033888
2009-12-03,34.5,35.400001525878906,34.20000076293945,35.349998474121094,15.160958290100098,3906500
2009-12-04,35.099998474121094,37.29999923706055,35.0,37.29999923706055,15.997278213500977,2658700
2009-12-07,37.95000076293945,37.95000076293945,35.95000076293945,36.400001525878906,15.611285209655762,2113500
2009-12-08,36.5,37.25,36.5,36.900001525878906,15.825727462768555,1726500
2009-12-09,36.349998474121094,36.599998474121094,35.5,35.849998474121094,15.37540054321289,1672786
2009-12-10,36.20000076293945,36.70000076293945,35.599998474121094,36.400001525878906,15.611285209655762,2606880
2009-12-11,36.599998474121094,36.849998474121094,35.95000076293945,36.5,15.6541748046875,1164334
2009-12-14,36.400001525878906,36.5,35.54999923706055,36.29999923706055,15.56839656829834,1153440
2009-12-15,36.5,36.70000076293945,36.150001525878906,36.45000076293945,15.632733345031738,1030975
2009-12-16,36.5,36.599998474121094,35.349998474121094,35.650001525878906,15.289624214172363,681000
2009-12-17,35.20000076293945,35.599998474121094,34.45000076293945,34.54999923706055,14.817856788635254,1102695
2009-12-18,34.099998474121094,34.75,33.650001525878906,34.599998474121094,14.839301109313965,970720
2009-12-21,35.0,36.29999923706055,34.70000076293945,36.04999923706055,15.461174964904785,1125000
2009-12-22,36.400001525878906,36.45000076293945,35.400001525878906,35.79999923706055,15.35395622253418,708500
2009-12-23,35.400001525878906,35.650001525878906,35.0,35.349998474121094,15.160958290100098,405409
2009-12-24,35.650001525878906,36.04999923706055,35.54999923706055,35.650001525878906,15.289624214172363,270000
2009-12-28,36.0,36.150001525878906,35.650001525878906,36.099998474121094,15.482619285583496,405100
2009-12-29,36.150001525878906,36.150001525878906,35.5,35.95000076293945,15.418289184570312,156000
2009-12-30,35.95000076293945,35.95000076293945,35.5,35.599998474121094,15.26817798614502,193000
2009-12-31,35.70000076293945,35.5,36.400001525878906,36.5,15.6541748046875,318154
2010-01-04,36.29999923706055,36.54999923706055,36.04999923706055,36.349998474121094,15.589842796325684,288000
2010-01-05,37.29999923706055,39.099998474121094,37.20000076293945,39.0,16.72637939453125,3230035
2010-01-06,39.79999923706055,41.20000076293945,39.79999923706055,41.150001525878906,17.648473739624023,3846972
2010-01-07,41.70000076293945,41.75,40.70000076293945,41.0,17.58414077758789,2213559
2010-01-08,41.099998474121094,42.45000076293945,41.0,42.25,18.1202392578125,2126500
2010-01-11,44.5,47.0,44.29999923706055,46.79999923706055,20.071653366088867,7197700
2010-01-12,47.0,50.79999923706055,46.900001525878906,49.75,21.33686065673828,7530991
2010-01-13,49.599998474121094,49.599998474121094,47.349998474121094,48.75,20.907974243164062,5928566
2010-01-14,49.5,53.25,49.04999923706055,53.20000076293945,22.81649398803711,4969464
2010-01-15,53.45000076293945,53.5,50.29999923706055,51.5,22.08739471435547,3816436
2010-01-18,51.5,51.5,51.5,51.5,22.08739471435547,0
2010-01-19,57.0,58.0,54.5,54.79999923706055,23.502700805664062,9492987
2010-01-20,55.0,57.79999923706055,54.0,57.150001525878906,24.510578155517578,7317473
2010-01-21,56.79999923706055,57.0,53.0,54.349998474121094,23.309707641601562,2950793
2010-01-22,52.75,53.5,51.5,52.20000076293945,22.38762092590332,3250550
2010-01-25,51.0,51.900001525878906,50.349998474121094,51.25,21.980175018310547,1682460
2010-01-26,52.29999923706055,52.5,50.099998474121094,50.5,21.658512115478516,1143460
2010-01-27,50.70000076293945,51.599998474121094,48.0,49.54999923706055,21.251079559326172,2141270
2010-01-28,50.0,53.900001525878906,50.0,53.5,22.945158004760742,2580000
2010-01-29,52.5,54.54999923706055,52.0,53.29999923706055,22.85938262939453,1719228
2010-02-01,54.5,54.5,52.29999923706055,52.849998474121094,22.6663875579834,1006570
2010-02-02,54.599998474121094,55.45000076293945,53.5,54.849998474121094,23.52414894104004,2216500
2010-02-03,55.95000076293945,57.400001525878906,55.599998474121094,57.099998474121094,24.489133834838867,2948740
2010-02-04,57.0,57.0,53.79999923706055,54.900001525878906,23.545595169067383,2274000
2010-02-05,52.900001525878906,52.900001525878906,51.04999923706055,52.25,22.409059524536133,1772100
2010-02-08,51.79999923706055,53.79999923706055,51.79999923706055,52.75,22.623498916625977,1656132
2010-02-09,52.349998474121094,53.45000076293945,49.29999923706055,51.0,21.872953414916992,2926500
2010-02-10,51.900001525878906,52.79999923706055,51.45000076293945,52.150001525878906,22.366167068481445,2009186
2010-02-11,52.45000076293945,53.25,52.099998474121094,52.900001525878906,22.687828063964844,1066500
2010-02-12,52.5,54.5,52.5,53.599998474121094,22.988048553466797,1346437
2010-02-17,54.349998474121094,55.0,53.04999923706055,53.650001525878906,23.00949478149414,751500
2010-02-18,53.650001525878906,54.45000076293945,53.29999923706055,53.70000076293945,23.030935287475586,721500
2010-02-19,54.29999923706055,54.29999923706055,52.0,52.29999923706055,22.430500030517578,1233500
2010-02-22,53.099998474121094,53.54999923706055,51.5,52.25,22.409059524536133,694413
2010-02-23,51.400001525878906,54.75,51.04999923706055,54.400001525878906,23.331153869628906,3663943
2010-02-24,53.75,57.29999923706055,53.54999923706055,56.599998474121094,24.274688720703125,2603696
2010-02-25,56.79999923706055,57.29999923706055,54.70000076293945,56.900001525878906,24.40336036682129,4234224
2010-02-26,55.75,57.25,55.75,56.75,24.339025497436523,2296476
2010-03-01,56.900001525878906,57.0,56.0,56.099998474121094,24.06024932861328,1321000
2010-03-02,55.79999923706055,58.29999923706055,55.79999923706055,57.95000076293945,24.85368537902832,2169540
2010-03-03,58.900001525878906,58.900001525878906,57.04999923706055,57.5,24.660688400268555,1423000
2010-03-04,57.599998474121094,59.04999923706055,57.599998474121094,58.599998474121094,25.132450103759766,2413850
2010-03-05,59.400001525878906,59.400001525878906,58.20000076293945,59.0,25.304012298583984,2202000
2010-03-08,59.5,61.099998474121094,59.099998474121094,60.849998474121094,26.09743881225586,2045714
2010-03-09,61.349998474121094,61.75,60.70000076293945,61.349998474121094,26.311880111694336,2478332
2010-03-10,61.900001525878906,62.20000076293945,61.349998474121094,61.5,26.376211166381836,735046
2010-03-11,61.70000076293945,63.400001525878906,60.79999923706055,63.349998474121094,27.169639587402344,1648650
2010-03-12,63.5,63.5,62.099998474121094,62.5,26.805089950561523,821437
2010-03-15,62.599998474121094,62.599998474121094,60.79999923706055,61.20000076293945,26.24755096435547,1250055
2010-03-16,60.79999923706055,61.099998474121094,59.54999923706055,59.900001525878906,25.68999671936035,1304323
2010-03-17,60.79999923706055,62.150001525878906,60.70000076293945,61.20000076293945,26.24755096435547,980523
2010-03-18,61.20000076293945,61.29999923706055,59.400001525878906,59.70000076293945,25.60422706604004,1173359
2010-03-19,57.0,59.04999923706055,56.29999923706055,58.0,24.875123977661133,6439232
2010-03-22,57.900001525878906,57.900001525878906,54.20000076293945,54.5,23.37404441833496,4966351
2010-03-23,55.0,55.79999923706055,54.0,54.04999923706055,23.181041717529297,1478000
2010-03-24,56.0,58.5,56.0,58.20000076293945,24.96090316772461,4914325
2010-03-25,58.0,58.54999923706055,56.79999923706055,57.25,24.553466796875,1308294
2010-03-26,56.79999923706055,58.20000076293945,56.79999923706055,57.0,24.44624137878418,1473500
2010-03-29,57.45000076293945,57.45000076293945,56.599998474121094,56.95000076293945,24.4247989654541,1056217
2010-03-30,56.849998474121094,58.04999923706055,56.849998474121094,57.29999923706055,24.574909210205078,1318400
2010-03-31,56.79999923706055,58.0,56.79999923706055,57.54999923706055,24.682130813598633,1939870
2010-04-01,58.5,59.150001525878906,57.5,58.75,25.196788787841797,2744890
2010-04-07,60.0,60.400001525878906,59.5,60.0,25.732891082763672,2395500
2010-04-08,60.0,60.0,58.5,59.099998474121094,25.346899032592773,1196974
2010-04-09,59.849998474121094,62.5,59.79999923706055,62.400001525878906,26.762203216552734,3380007
2010-04-12,62.5,62.75,60.04999923706055,60.849998474121094,26.09743881225586,1447540
2010-04-13,60.400001525878906,60.849998474121094,59.04999923706055,59.45000076293945,25.49700164794922,906508
2010-04-14,59.5,60.75,58.5,60.599998474121094,25.990217208862305,1037880
2010-04-15,60.75,62.75,60.75,62.54999923706055,26.8265380859375,3859000
2010-04-16,62.599998474121094,63.349998474121094,62.20000076293945,62.650001525878906,26.869426727294922,2533798
2010-04-19,62.0,62.0,59.5,60.400001525878906,25.90444564819336,1609000
2010-04-20,60.29999923706055,61.0,60.29999923706055,60.849998474121094,26.09743881225586,1044967
2010-04-21,61.5,62.29999923706055,61.099998474121094,62.0,26.590652465820312,1668428
