Date,Open,High,Low,Close,Adj Close,Volume
2002-05-24,5.400000095367432,5.800000190734863,5.400000095367432,5.400000095367432,3.5035905838012695,0
2002-05-27,5.400000095367432,5.400000095367432,5.400000095367432,5.400000095367432,3.5035905838012695,0
2002-05-28,5.400000095367432,5.400000095367432,5.400000095367432,5.400000095367432,3.5035905838012695,0
2002-05-29,5.400000095367432,5.400000095367432,5.400000095367432,5.400000095367432,3.5035905838012695,0
2002-05-30,5.400000095367432,5.400000095367432,5.400000095367432,5.400000095367432,3.5035905838012695,0
2002-05-31,5.400000095367432,5.400000095367432,5.400000095367432,5.400000095367432,3.5035905838012695,0
2002-06-03,5.099999904632568,5.300000190734863,5.099999904632568,5.099999904632568,3.308946371078491,22000
2002-06-04,5.050000190734863,5.5,5.050000190734863,5.050000190734863,3.276505708694458,0
2002-06-05,5.050000190734863,5.5,5.050000190734863,5.050000190734863,3.276505708694458,0
2002-06-06,5.050000190734863,5.050000190734863,5.050000190734863,5.050000190734863,3.276505708694458,0
2002-06-07,5.150000095367432,5.5,5.150000095367432,5.150000095367432,3.3413872718811035,0
2002-06-10,5.150000095367432,5.150000095367432,5.150000095367432,5.150000095367432,3.3413872718811035,0
2002-06-11,5.400000095367432,5.400000095367432,5.400000095367432,5.400000095367432,3.5035905838012695,3000
2002-06-12,5.0,5.5,5.0,5.0,3.2440648078918457,0
2002-06-13,5.099999904632568,5.5,5.099999904632568,5.099999904632568,3.308946371078491,0
2002-06-14,5.199999809265137,5.5,5.199999809265137,5.199999809265137,3.3738272190093994,0
2002-06-17,5.199999809265137,5.199999809265137,5.0,5.0,3.2440648078918457,20000
2002-06-18,5.099999904632568,5.099999904632568,5.0,5.0,3.2440648078918457,17500
2002-06-19,5.0,5.0,5.0,5.0,3.2440648078918457,0
2002-06-20,5.0,5.0,5.0,5.0,3.2440648078918457,0
2002-06-21,5.0,5.0,5.0,5.0,3.2440648078918457,0
2002-06-24,5.0,5.0,5.0,5.0,3.2440648078918457,0
2002-06-25,5.0,5.0,5.0,5.0,3.2440648078918457,0
2002-06-26,5.300000190734863,5.300000190734863,5.300000190734863,5.300000190734863,3.4387094974517822,1500
2002-06-27,5.5,5.5,5.5,5.5,3.568471670150757,15914
2002-06-28,5.5,5.5,5.5,5.5,3.568471670150757,0
2002-07-01,5.5,5.5,5.5,5.5,3.568471670150757,0
2002-07-02,5.5,5.5,5.5,5.5,3.568471670150757,0
2002-07-03,5.5,5.5,5.5,5.5,3.568471670150757,0
2002-07-04,5.5,5.5,5.5,5.5,3.568471670150757,0
2002-07-05,5.5,5.5,5.5,5.5,3.568471670150757,0
2002-07-08,5.5,5.5,5.5,5.5,3.568471670150757,0
2002-07-09,5.199999809265137,5.199999809265137,5.199999809265137,5.199999809265137,3.3738272190093994,2750
2002-07-10,5.050000190734863,5.400000095367432,5.050000190734863,5.050000190734863,3.276505708694458,0
2002-07-11,5.050000190734863,5.050000190734863,5.050000190734863,5.050000190734863,3.276505708694458,0
2002-07-12,5.150000095367432,5.5,5.150000095367432,5.150000095367432,3.3413872718811035,0
2002-07-15,5.150000095367432,5.5,5.150000095367432,5.150000095367432,3.3413872718811035,0
2002-07-16,5.150000095367432,5.150000095367432,5.150000095367432,5.150000095367432,3.3413872718811035,0
2002-07-17,5.150000095367432,5.150000095367432,5.099999904632568,5.099999904632568,3.308946371078491,11000
2002-07-18,4.949999809265137,4.949999809265137,4.949999809265137,4.949999809265137,3.2116243839263916,3000
2002-07-19,4.849999904632568,5.0,4.849999904632568,4.849999904632568,3.1467435359954834,0
2002-07-22,4.800000190734863,4.800000190734863,4.800000190734863,4.800000190734863,3.11430287361145,7000
2002-07-23,4.699999809265137,4.800000190734863,4.699999809265137,4.699999809265137,3.049421787261963,0
2002-07-24,4.599999904632568,4.800000190734863,4.599999904632568,4.599999904632568,2.9845404624938965,0
2002-07-25,4.699999809265137,4.900000095367432,4.699999809265137,4.699999809265137,3.049421787261963,0
2002-07-26,4.699999809265137,4.699999809265137,4.699999809265137,4.699999809265137,3.049421787261963,4000
2002-07-29,4.699999809265137,4.699999809265137,4.699999809265137,4.699999809265137,3.049421787261963,0
2002-07-30,4.699999809265137,4.699999809265137,4.699999809265137,4.699999809265137,3.049421787261963,0
2002-07-31,4.699999809265137,4.699999809265137,4.699999809265137,4.699999809265137,3.049421787261963,0
2002-08-01,4.800000190734863,4.800000190734863,4.800000190734863,4.800000190734863,3.11430287361145,7000
2002-08-02,4.800000190734863,4.800000190734863,4.800000190734863,4.800000190734863,3.11430287361145,0
2002-08-05,4.800000190734863,4.800000190734863,4.800000190734863,4.800000190734863,3.11430287361145,0
2002-08-06,4.800000190734863,4.800000190734863,4.800000190734863,4.800000190734863,3.11430287361145,0
2002-08-07,4.800000190734863,4.800000190734863,4.800000190734863,4.800000190734863,3.11430287361145,0
2002-08-08,4.800000190734863,4.800000190734863,4.800000190734863,4.800000190734863,3.11430287361145,0
2002-08-09,4.800000190734863,4.800000190734863,4.800000190734863,4.800000190734863,3.11430287361145,0
2002-08-12,4.800000190734863,4.800000190734863,4.800000190734863,4.800000190734863,3.11430287361145,0
2002-08-13,4.5,4.599999904632568,4.5,4.5,2.919658660888672,0
2002-08-14,4.599999904632568,4.599999904632568,4.599999904632568,4.599999904632568,2.9845404624938965,0
2002-08-15,4.599999904632568,4.599999904632568,4.599999904632568,4.599999904632568,2.9845404624938965,0
2002-08-16,4.599999904632568,4.599999904632568,4.599999904632568,4.599999904632568,2.9845404624938965,0
2002-08-19,4.449999809265137,4.449999809265137,4.449999809265137,4.449999809265137,2.887218475341797,10000
2002-08-20,4.400000095367432,4.5,4.400000095367432,4.400000095367432,2.8547773361206055,0
2002-08-21,4.5,4.5,4.5,4.5,2.919658660888672,16000
2002-08-22,4.5,4.5,4.5,4.5,2.919658660888672,0
2002-08-23,4.5,4.5,4.5,4.5,2.919658660888672,0
2002-08-26,4.900000095367432,4.900000095367432,4.900000095367432,4.900000095367432,3.1791837215423584,0
2002-08-27,4.900000095367432,4.900000095367432,4.900000095367432,4.900000095367432,3.1791837215423584,0
2002-08-28,4.400000095367432,4.5,4.400000095367432,4.400000095367432,2.8547773361206055,0
2002-08-29,4.900000095367432,4.900000095367432,4.900000095367432,4.900000095367432,3.1791837215423584,0
2002-08-30,4.900000095367432,4.900000095367432,4.900000095367432,4.900000095367432,3.1791837215423584,0
2002-09-02,4.900000095367432,4.900000095367432,4.900000095367432,4.900000095367432,3.1791837215423584,0
2002-09-03,4.900000095367432,4.900000095367432,4.900000095367432,4.900000095367432,3.1791837215423584,0
2002-09-04,4.900000095367432,4.900000095367432,4.900000095367432,4.900000095367432,3.1791837215423584,0
2002-09-05,4.849999904632568,4.849999904632568,4.849999904632568,4.849999904632568,3.1467435359954834,5500
2002-09-06,4.900000095367432,4.900000095367432,4.900000095367432,4.900000095367432,3.1791837215423584,0
2002-09-09,4.599999904632568,4.599999904632568,4.5,4.5,2.919658660888672,15000
2002-09-10,4.400000095367432,4.5,4.400000095367432,4.400000095367432,2.8547773361206055,0
2002-09-11,4.5,4.5,4.5,4.5,2.919658660888672,0
2002-09-12,4.400000095367432,4.400000095367432,4.400000095367432,4.400000095367432,2.8547773361206055,2000
2002-09-13,4.400000095367432,4.400000095367432,4.400000095367432,4.400000095367432,2.8547773361206055,0
2002-09-16,4.400000095367432,4.400000095367432,4.400000095367432,4.400000095367432,2.8547773361206055,0
2002-09-17,4.400000095367432,4.400000095367432,4.400000095367432,4.400000095367432,2.8547773361206055,0
2002-09-18,4.400000095367432,4.400000095367432,4.400000095367432,4.400000095367432,2.8547773361206055,0
2002-09-19,4.400000095367432,4.400000095367432,4.400000095367432,4.400000095367432,2.8547773361206055,0
2002-09-20,4.449999809265137,4.449999809265137,4.449999809265137,4.449999809265137,2.887218475341797,0
2002-09-23,4.599999904632568,4.599999904632568,4.525000095367432,4.525000095367432,2.9358789920806885,13200
2002-09-24,4.599999904632568,4.800000190734863,4.599999904632568,4.599999904632568,2.9845404624938965,0
2002-09-25,4.699999809265137,4.699999809265137,4.699999809265137,4.699999809265137,3.049421787261963,5000
2002-09-26,4.800000190734863,4.800000190734863,4.800000190734863,4.800000190734863,3.11430287361145,3000
2002-09-27,4.800000190734863,4.800000190734863,4.800000190734863,4.800000190734863,3.11430287361145,0
2002-09-30,4.5,5.0,4.5,4.5,2.919658660888672,0
2002-10-01,4.5,4.5,4.5,4.5,2.919658660888672,0
2002-10-02,4.5,5.0,4.5,4.5,2.919658660888672,0
2002-10-03,4.5,5.0,4.5,4.5,2.919658660888672,0
2002-10-04,4.5,4.900000095367432,4.5,4.5,2.919658660888672,0
2002-10-07,4.5,4.800000190734863,4.5,4.5,2.919658660888672,0
2002-10-08,4.5,4.800000190734863,4.5,4.5,2.919658660888672,0
2002-10-09,4.800000190734863,4.800000190734863,4.800000190734863,4.800000190734863,3.11430287361145,0
2002-10-10,4.5,4.599999904632568,4.5,4.5,2.919658660888672,0
2002-10-11,4.5,4.5,4.5,4.5,2.919658660888672,4000
2002-10-14,4.5,4.5,4.5,4.5,2.919658660888672,0
2002-10-15,4.525000095367432,4.525000095367432,4.525000095367432,4.525000095367432,2.9358789920806885,0
2002-10-16,4.800000190734863,4.800000190734863,4.800000190734863,4.800000190734863,3.11430287361145,3000
2002-10-17,4.599999904632568,4.800000190734863,4.599999904632568,4.599999904632568,2.9845404624938965,0
2002-10-18,4.5,4.800000190734863,4.5,4.5,2.919658660888672,0
2002-10-21,4.699999809265137,4.699999809265137,4.699999809265137,4.699999809265137,3.049421787261963,5000
2002-10-22,4.400000095367432,4.75,4.400000095367432,4.400000095367432,2.8547773361206055,0
2002-10-23,4.400000095367432,4.699999809265137,4.400000095367432,4.400000095367432,2.8547773361206055,0
2002-10-24,4.5,4.75,4.5,4.5,2.919658660888672,0
2002-10-25,4.599999904632568,4.75,4.599999904632568,4.599999904632568,2.9845404624938965,0
2002-10-28,4.599999904632568,4.599999904632568,4.599999904632568,4.599999904632568,2.9845404624938965,5000
2002-10-29,4.800000190734863,4.800000190734863,4.800000190734863,4.800000190734863,3.11430287361145,500
2002-10-30,4.599999904632568,4.775000095367432,4.599999904632568,4.599999904632568,2.9845404624938965,0
2002-10-31,4.599999904632568,4.775000095367432,4.599999904632568,4.599999904632568,2.9845404624938965,0
2002-11-01,4.400000095367432,4.800000190734863,4.400000095367432,4.400000095367432,2.8547773361206055,0
2002-11-04,4.775000095367432,4.775000095367432,4.775000095367432,4.775000095367432,3.0980827808380127,0
2002-11-05,4.775000095367432,4.775000095367432,4.775000095367432,4.775000095367432,3.0980827808380127,0
2002-11-06,4.400000095367432,4.775000095367432,4.400000095367432,4.400000095367432,2.8547773361206055,0
2002-11-07,4.5,4.775000095367432,4.5,4.5,2.919658660888672,0
2002-11-08,4.5,4.775000095367432,4.5,4.5,2.919658660888672,0
2002-11-11,4.775000095367432,4.775000095367432,4.775000095367432,4.775000095367432,3.0980827808380127,0
2002-11-12,4.775000095367432,4.775000095367432,4.775000095367432,4.775000095367432,3.0980827808380127,0
2002-11-13,4.5,4.775000095367432,4.5,4.5,2.919658660888672,0
2002-11-14,4.5,4.5,4.5,4.5,2.919658660888672,25000
2002-11-15,4.5,4.5,4.5,4.5,2.919658660888672,0
2002-11-18,4.5,4.5,4.5,4.5,2.919658660888672,0
2002-11-19,4.5,4.5,4.5,4.5,2.919658660888672,0
2002-11-20,4.5,4.5,4.5,4.5,2.919658660888672,0
2002-11-21,4.5,4.5,4.5,4.5,2.919658660888672,0
2002-11-22,4.5,4.5,4.5,4.5,2.919658660888672,0
2002-11-25,4.5,4.5,4.5,4.5,2.919658660888672,0
2002-11-26,4.599999904632568,4.800000190734863,4.599999904632568,4.599999904632568,2.9845404624938965,0
2002-11-27,4.699999809265137,4.699999809265137,4.699999809265137,4.699999809265137,3.049421787261963,4000
2002-11-28,4.699999809265137,4.699999809265137,4.699999809265137,4.699999809265137,3.049421787261963,0
2002-11-29,4.699999809265137,4.699999809265137,4.699999809265137,4.699999809265137,3.049421787261963,0
2002-12-02,4.699999809265137,4.699999809265137,4.699999809265137,4.699999809265137,3.049421787261963,0
2002-12-03,4.5,4.75,4.5,4.5,2.919658660888672,0
2002-12-04,4.5,4.5,4.5,4.5,2.919658660888672,20000
2002-12-05,4.5,4.5,4.5,4.5,2.919658660888672,0
2002-12-06,4.5,4.5,4.5,4.5,2.919658660888672,0
2002-12-09,4.5,4.5,4.5,4.5,2.919658660888672,0
2002-12-10,4.5,4.5,4.5,4.5,2.919658660888672,0
2002-12-11,4.5,4.5,4.5,4.5,2.919658660888672,0
2002-12-12,4.5,4.5,4.5,4.5,2.919658660888672,0
2002-12-13,4.5,4.5,4.5,4.5,2.919658660888672,0
2002-12-16,4.5,4.5,4.5,4.5,2.919658660888672,0
2002-12-17,4.5,4.5,4.5,4.5,2.919658660888672,0
2002-12-18,4.5,4.5,4.5,4.5,2.919658660888672,0
2002-12-19,4.5,4.5,4.5,4.5,2.919658660888672,0
2002-12-20,4.525000095367432,4.525000095367432,4.525000095367432,4.525000095367432,2.9358789920806885,20000
2002-12-23,4.525000095367432,4.724999904632568,4.525000095367432,4.525000095367432,2.9358789920806885,0
2002-12-24,4.525000095367432,4.525000095367432,4.525000095367432,4.525000095367432,2.9358789920806885,34500
2002-12-25,4.525000095367432,4.525000095367432,4.525000095367432,4.525000095367432,2.9358789920806885,0
2002-12-26,4.525000095367432,4.525000095367432,4.525000095367432,4.525000095367432,2.9358789920806885,0
2002-12-27,4.525000095367432,4.525000095367432,4.525000095367432,4.525000095367432,2.9358789920806885,0
2002-12-30,4.599999904632568,4.699999809265137,4.599999904632568,4.599999904632568,2.9845404624938965,0
2002-12-31,4.699999809265137,4.699999809265137,4.699999809265137,4.699999809265137,3.049421787261963,7000
2003-01-01,4.699999809265137,4.699999809265137,4.699999809265137,4.699999809265137,3.049421787261963,0
2003-01-02,4.525000095367432,4.800000190734863,4.525000095367432,4.525000095367432,2.9358789920806885,0
2003-01-03,4.525000095367432,4.800000190734863,4.525000095367432,4.525000095367432,2.9358789920806885,0
2003-01-06,4.525000095367432,4.800000190734863,4.525000095367432,4.525000095367432,2.9358789920806885,0
2003-01-07,4.525000095367432,4.800000190734863,4.525000095367432,4.525000095367432,2.9358789920806885,0
2003-01-08,4.5,4.800000190734863,4.5,4.5,2.919658660888672,0
2003-01-09,4.699999809265137,4.699999809265137,4.699999809265137,4.699999809265137,3.049421787261963,0
2003-01-10,4.525000095367432,4.800000190734863,4.525000095367432,4.525000095367432,2.9358789920806885,0
2003-01-13,4.699999809265137,4.699999809265137,4.699999809265137,4.699999809265137,3.049421787261963,0
2003-01-14,4.699999809265137,4.699999809265137,4.650000095367432,4.650000095367432,3.0169806480407715,20000
2003-01-15,4.550000190734863,4.800000190734863,4.550000190734863,4.550000190734863,2.9520998001098633,0
2003-01-16,4.650000095367432,4.650000095367432,4.650000095367432,4.650000095367432,3.0169806480407715,0
2003-01-17,4.574999809265137,4.800000190734863,4.574999809265137,4.574999809265137,2.968319892883301,0
2003-01-20,4.650000095367432,4.650000095367432,4.650000095367432,4.650000095367432,3.0169806480407715,20000
2003-01-21,4.625,4.800000190734863,4.625,4.625,3.000760316848755,0
2003-01-22,4.650000095367432,4.800000190734863,4.650000095367432,4.650000095367432,3.0169806480407715,0
2003-01-23,4.650000095367432,4.800000190734863,4.650000095367432,4.650000095367432,3.0169806480407715,0
2003-01-24,4.675000190734863,4.675000190734863,4.650000095367432,4.650000095367432,3.0169806480407715,31000
2003-01-27,4.625,4.800000190734863,4.625,4.625,3.000760316848755,0
2003-01-28,4.675000190734863,4.800000190734863,4.675000190734863,4.675000190734863,3.033200979232788,0
2003-01-29,4.800000190734863,4.800000190734863,4.800000190734863,4.800000190734863,3.11430287361145,10000
2003-01-30,4.625,4.800000190734863,4.625,4.625,3.000760316848755,0
2003-01-31,4.625,4.625,4.625,4.625,3.000760316848755,0
2003-02-03,4.625,4.625,4.625,4.625,3.000760316848755,0
2003-02-04,4.599999904632568,4.800000190734863,4.599999904632568,4.599999904632568,2.9845404624938965,0
2003-02-05,4.650000095367432,4.800000190734863,4.650000095367432,4.650000095367432,3.0169806480407715,0
2003-02-06,4.625,4.625,4.625,4.625,3.000760316848755,500
2003-02-07,4.625,4.800000190734863,4.625,4.625,3.000760316848755,0
2003-02-10,4.625,4.625,4.625,4.625,3.000760316848755,0
2003-02-11,4.625,4.625,4.625,4.625,3.000760316848755,0
2003-02-12,4.625,4.625,4.625,4.625,3.000760316848755,0
2003-02-13,4.625,4.625,4.625,4.625,3.000760316848755,0
2003-02-14,4.625,4.625,4.625,4.625,3.000760316848755,0
2003-02-17,4.625,4.625,4.625,4.625,3.000760316848755,0
2003-02-18,4.574999809265137,4.800000190734863,4.574999809265137,4.574999809265137,2.968319892883301,0
2003-02-19,4.574999809265137,4.800000190734863,4.574999809265137,4.574999809265137,2.968319892883301,0
2003-02-20,4.625,4.625,4.625,4.625,3.000760316848755,0
2003-02-21,4.550000190734863,4.800000190734863,4.550000190734863,4.550000190734863,2.9520998001098633,0
2003-02-24,4.650000095367432,4.650000095367432,4.650000095367432,4.650000095367432,3.0169806480407715,10000
2003-02-25,4.625,4.800000190734863,4.625,4.625,3.000760316848755,0
2003-02-26,4.625,4.800000190734863,4.625,4.625,3.000760316848755,0
2003-02-27,4.650000095367432,4.650000095367432,4.599999904632568,4.599999904632568,2.9845404624938965,30000
2003-02-28,4.599999904632568,4.800000190734863,4.599999904632568,4.599999904632568,2.9845404624938965,0
2003-03-03,4.599999904632568,4.800000190734863,4.599999904632568,4.599999904632568,2.9845404624938965,0
2003-03-04,4.599999904632568,4.800000190734863,4.599999904632568,4.599999904632568,2.9845404624938965,0
2003-03-05,4.650000095367432,4.650000095367432,4.650000095367432,4.650000095367432,3.0169806480407715,6000
2003-03-06,4.650000095367432,4.650000095367432,4.650000095367432,4.650000095367432,3.0169806480407715,4000
2003-03-07,4.5,4.699999809265137,4.5,4.5,2.919658660888672,0
2003-03-10,4.5,4.800000190734863,4.5,4.5,2.919658660888672,0
2003-03-11,4.5,4.800000190734863,4.5,4.5,2.919658660888672,0
2003-03-12,4.5,4.800000190734863,4.5,4.5,2.919658660888672,0
2003-03-13,4.525000095367432,4.800000190734863,4.525000095367432,4.525000095367432,2.9358789920806885,0
2003-03-14,4.525000095367432,4.800000190734863,4.525000095367432,4.525000095367432,2.9358789920806885,0
2003-03-17,4.5,4.800000190734863,4.5,4.5,2.919658660888672,0
2003-03-18,4.525000095367432,4.525000095367432,4.525000095367432,4.525000095367432,2.9358789920806885,8750
2003-03-19,4.5,4.699999809265137,4.5,4.5,2.919658660888672,0
2003-03-20,4.525000095367432,4.525000095367432,4.525000095367432,4.525000095367432,2.9358789920806885,0
2003-03-21,4.525000095367432,4.699999809265137,4.525000095367432,4.525000095367432,2.9358789920806885,0
2003-03-24,4.5,4.5,4.5,4.5,2.919658660888672,500
2003-03-25,4.525000095367432,4.699999809265137,4.525000095367432,4.525000095367432,2.9358789920806885,0
2003-03-26,4.525000095367432,4.699999809265137,4.525000095367432,4.525000095367432,2.9358789920806885,0
2003-03-27,4.525000095367432,4.699999809265137,4.525000095367432,4.525000095367432,2.9358789920806885,0
2003-03-28,4.525000095367432,4.699999809265137,4.525000095367432,4.525000095367432,2.9358789920806885,0
2003-03-31,4.525000095367432,4.525000095367432,4.525000095367432,4.525000095367432,2.9358789920806885,10000
2003-04-01,4.525000095367432,4.699999809265137,4.525000095367432,4.525000095367432,2.9358789920806885,0
2003-04-02,4.525000095367432,4.699999809265137,4.525000095367432,4.525000095367432,2.9358789920806885,0
2003-04-03,4.5,4.699999809265137,4.5,4.5,2.919658660888672,0
2003-04-04,4.525000095367432,4.525000095367432,4.525000095367432,4.525000095367432,2.9358789920806885,0
2003-04-07,4.525000095367432,4.525000095367432,4.525000095367432,4.525000095367432,2.9358789920806885,15000
2003-04-08,4.525000095367432,4.699999809265137,4.5,4.699999809265137,3.049421787261963,27250
2003-04-09,4.5,4.699999809265137,4.5,4.5,2.919658660888672,0
2003-04-10,4.5,4.5,4.5,4.5,2.919658660888672,4000
2003-04-11,4.5,4.699999809265137,4.5,4.5,2.919658660888672,0
2003-04-14,4.5,4.699999809265137,4.5,4.5,2.919658660888672,0
2003-04-15,4.5,4.5,4.5,4.5,2.919658660888672,20000
2003-04-16,4.5,4.5,4.5,4.5,2.919658660888672,16300
2003-04-17,4.5,4.5,4.5,4.5,2.919658660888672,10000
2003-04-18,4.5,4.5,4.5,4.5,2.919658660888672,0
2003-04-21,4.5,4.5,4.5,4.5,2.919658660888672,0
2003-04-22,4.5,4.599999904632568,4.5,4.5,2.919658660888672,0
2003-04-23,4.5,4.599999904632568,4.5,4.5,2.919658660888672,0
2003-04-24,4.5,4.5,4.5,4.5,2.919658660888672,28000
2003-04-25,4.5,4.599999904632568,4.5,4.5,2.919658660888672,0
2003-04-28,4.5,4.599999904632568,4.5,4.5,2.919658660888672,0
2003-04-29,4.699999809265137,4.699999809265137,4.699999809265137,4.699999809265137,3.049421787261963,0
2003-04-30,4.699999809265137,4.699999809265137,4.699999809265137,4.699999809265137,3.049421787261963,2000
2003-05-01,4.699999809265137,4.699999809265137,4.699999809265137,4.699999809265137,3.049421787261963,0
2003-05-02,4.5,4.599999904632568,4.5,4.5,2.919658660888672,0
2003-05-05,4.5,4.699999809265137,4.5,4.5,2.919658660888672,0
2003-05-06,4.5,4.699999809265137,4.5,4.5,2.919658660888672,0
2003-05-07,4.599999904632568,4.599999904632568,4.599999904632568,4.599999904632568,2.9845404624938965,12000
2003-05-08,4.599999904632568,4.599999904632568,4.599999904632568,4.599999904632568,2.9845404624938965,0
2003-05-09,4.599999904632568,4.599999904632568,4.599999904632568,4.599999904632568,2.9845404624938965,0
2003-05-12,4.599999904632568,4.599999904632568,4.599999904632568,4.599999904632568,2.9845404624938965,0
2003-05-13,4.699999809265137,4.699999809265137,4.699999809265137,4.699999809265137,3.049421787261963,3000
2003-05-14,4.599999904632568,4.599999904632568,4.599999904632568,4.599999904632568,3.0494213104248047,0
2003-05-15,4.699999809265137,4.699999809265137,4.699999809265137,4.699999809265137,3.115713119506836,0
2003-05-16,4.900000095367432,4.900000095367432,4.900000095367432,4.900000095367432,3.2482962608337402,5000
2003-05-19,4.949999809265137,5.050000190734863,4.949999809265137,5.050000190734863,3.347734212875366,25554
2003-05-20,5.050000190734863,5.099999904632568,5.050000190734863,5.099999904632568,3.380880117416382,16000
2003-05-21,5.099999904632568,5.099999904632568,5.099999904632568,5.099999904632568,3.380880117416382,10000
2003-05-22,5.150000095367432,5.150000095367432,5.150000095367432,5.150000095367432,3.4140255451202393,10000
2003-05-23,5.199999809265137,5.650000095367432,5.199999809265137,5.650000095367432,3.745485305786133,74500
2003-05-26,5.75,5.75,5.75,5.75,3.8117763996124268,22000
2003-05-27,5.900000095367432,5.900000095367432,5.900000095367432,5.900000095367432,3.911214590072632,5000
2003-05-28,5.849999904632568,5.849999904632568,5.699999809265137,5.699999809265137,3.778630495071411,17000
2003-05-29,5.75,5.75,5.699999809265137,5.699999809265137,3.778630495071411,15500
2003-05-30,5.699999809265137,5.699999809265137,5.699999809265137,5.699999809265137,3.778630495071411,4000
2003-06-02,5.599999904632568,5.599999904632568,5.449999809265137,5.449999809265137,3.612900733947754,20000
2003-06-03,5.650000095367432,5.650000095367432,5.5,5.5,3.6460471153259277,66500
2003-06-04,5.5,5.5,5.5,5.5,3.6460471153259277,0
2003-06-05,5.400000095367432,5.650000095367432,5.400000095367432,5.650000095367432,3.745485305786133,4000
2003-06-06,5.699999809265137,5.699999809265137,5.400000095367432,5.400000095367432,3.579756021499634,20500
2003-06-09,5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,3.71233868598938,10000
2003-06-10,5.699999809265137,5.800000190734863,5.699999809265137,5.699999809265137,3.778630495071411,34000
2003-06-11,5.650000095367432,5.75,5.650000095367432,5.650000095367432,3.745485305786133,0
2003-06-12,5.699999809265137,5.75,5.699999809265137,5.75,3.8117763996124268,44000
2003-06-13,5.75,5.75,5.699999809265137,5.699999809265137,3.778630495071411,8000
2003-06-16,5.650000095367432,5.650000095367432,5.650000095367432,5.650000095367432,3.745485305786133,10000
2003-06-17,5.650000095367432,5.650000095367432,5.650000095367432,5.650000095367432,3.745485305786133,1400
2003-06-18,5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,3.71233868598938,10000
2003-06-19,5.550000190734863,5.699999809265137,5.550000190734863,5.550000190734863,3.6791937351226807,0
2003-06-20,5.650000095367432,5.699999809265137,5.650000095367432,5.699999809265137,3.778630495071411,8500
2003-06-23,5.650000095367432,5.650000095367432,5.650000095367432,5.650000095367432,3.745485305786133,10000
2003-06-24,5.5,5.800000190734863,5.5,5.5,3.6460471153259277,0
2003-06-25,5.599999904632568,5.699999809265137,5.599999904632568,5.599999904632568,3.71233868598938,0
2003-06-26,5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,3.71233868598938,19000
2003-06-27,5.650000095367432,5.650000095367432,5.650000095367432,5.650000095367432,3.745485305786133,9500
2003-06-30,5.550000190734863,5.550000190734863,5.550000190734863,5.550000190734863,3.6791937351226807,10000
2003-07-01,5.550000190734863,5.550000190734863,5.550000190734863,5.550000190734863,3.6791937351226807,0
2003-07-02,5.5,5.5,5.5,5.5,3.6460471153259277,14000
2003-07-03,5.449999809265137,5.800000190734863,5.449999809265137,5.449999809265137,3.612900733947754,0
2003-07-04,5.550000190734863,5.800000190734863,5.550000190734863,5.550000190734863,3.6791937351226807,0
2003-07-07,5.599999904632568,5.849999904632568,5.599999904632568,5.599999904632568,3.71233868598938,0
2003-07-08,5.599999904632568,5.699999809265137,5.599999904632568,5.699999809265137,3.778630495071411,14500
2003-07-09,5.849999904632568,5.849999904632568,5.849999904632568,5.849999904632568,3.878068208694458,10000
2003-07-10,5.599999904632568,5.849999904632568,5.599999904632568,5.599999904632568,3.71233868598938,0
2003-07-11,5.699999809265137,5.699999809265137,5.699999809265137,5.699999809265137,3.778630495071411,20000
2003-07-14,5.550000190734863,5.800000190734863,5.550000190734863,5.550000190734863,3.6791937351226807,0
2003-07-15,5.699999809265137,5.699999809265137,5.699999809265137,5.699999809265137,3.778630495071411,10000
2003-07-16,5.75,5.75,5.75,5.75,3.8117763996124268,10000
2003-07-17,5.599999904632568,5.75,5.599999904632568,5.599999904632568,3.71233868598938,0
2003-07-18,5.400000095367432,5.800000190734863,5.400000095367432,5.400000095367432,3.579756021499634,0
2003-07-21,5.449999809265137,5.75,5.449999809265137,5.449999809265137,3.612900733947754,0
2003-07-22,5.650000095367432,5.650000095367432,5.650000095367432,5.650000095367432,3.745485305786133,15000
2003-07-23,5.650000095367432,5.699999809265137,5.650000095367432,5.650000095367432,3.745485305786133,0
2003-07-24,5.650000095367432,5.650000095367432,5.650000095367432,5.650000095367432,3.745485305786133,15000
2003-07-25,5.650000095367432,5.650000095367432,5.650000095367432,5.650000095367432,3.745485305786133,13500
2003-07-28,5.349999904632568,5.650000095367432,5.349999904632568,5.349999904632568,3.546609401702881,0
2003-07-29,5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,3.71233868598938,36000
2003-07-30,5.5,5.5,5.400000095367432,5.400000095367432,3.579756021499634,20500
2003-07-31,5.400000095367432,5.400000095367432,5.400000095367432,5.400000095367432,3.579756021499634,0
2003-08-01,5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,3.71233868598938,40000
2003-08-04,5.5,5.75,5.5,5.5,3.6460471153259277,0
2003-08-05,5.449999809265137,5.75,5.449999809265137,5.449999809265137,3.612900733947754,0
2003-08-06,5.5,5.699999809265137,5.5,5.5,3.6460471153259277,0
