Date,Open,High,Low,Close,Adj Close,Volume
2011-08-19,0.375,0.39500001072883606,0.36500000953674316,0.36500000953674316,0.22974249720573425,1612400
2011-08-22,0.38499999046325684,0.38499999046325684,0.3400000035762787,0.3700000047683716,0.23288963735103607,1093230
2011-08-23,0.3499999940395355,0.375,0.3449999988079071,0.36500000953674316,0.22974249720573425,426000
2011-08-24,0.3799999952316284,0.3799999952316284,0.3449999988079071,0.36000001430511475,0.22659535706043243,852450
2011-08-25,0.375,0.375,0.3449999988079071,0.3499999940395355,0.22030101716518402,240000
2011-08-26,0.36500000953674316,0.375,0.3499999940395355,0.3499999940395355,0.22030101716518402,230000
2011-08-29,0.3449999988079071,0.3449999988079071,0.3400000035762787,0.3400000035762787,0.21400673687458038,911500
2011-08-30,0.36000001430511475,0.36500000953674316,0.36000001430511475,0.36000001430511475,0.22659535706043243,223000
2011-08-31,0.36500000953674316,0.36500000953674316,0.36000001430511475,0.36500000953674316,0.22974249720573425,318350
2011-09-01,0.3700000047683716,0.3700000047683716,0.3499999940395355,0.35499998927116394,0.22344817221164703,512600
2011-09-02,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.22344817221164703,16000
2011-09-05,0.3449999988079071,0.36000001430511475,0.3449999988079071,0.3499999940395355,0.22030101716518402,238000
2011-09-06,0.3499999940395355,0.3499999940395355,0.33000001311302185,0.3449999988079071,0.21715384721755981,632000
2011-09-07,0.32499998807907104,0.3449999988079071,0.32499998807907104,0.3449999988079071,0.21715384721755981,325563
2011-09-08,0.36000001430511475,0.36000001430511475,0.33000001311302185,0.3449999988079071,0.21715384721755981,848000
2011-09-09,0.36000001430511475,0.36000001430511475,0.33500000834465027,0.33500000834465027,0.2108595222234726,207000
2011-09-12,0.36500000953674316,0.36500000953674316,0.3050000071525574,0.3050000071525574,0.1919766068458557,2260000
2011-09-14,0.3199999928474426,0.3199999928474426,0.28999999165534973,0.30000001192092896,0.1888294517993927,706750
2011-09-15,0.33500000834465027,0.33500000834465027,0.30000001192092896,0.30000001192092896,0.1888294517993927,146500
2011-09-16,0.3199999928474426,0.3199999928474426,0.3050000071525574,0.3100000023841858,0.1951237916946411,257800
2011-09-19,0.30000001192092896,0.3100000023841858,0.30000001192092896,0.3100000023841858,0.1951237916946411,211600
2011-09-20,0.33000001311302185,0.33000001311302185,0.3100000023841858,0.3100000023841858,0.1951237916946411,48000
2011-09-21,0.33000001311302185,0.33000001311302185,0.29499998688697815,0.29499998688697815,0.1856822669506073,598000
2011-09-22,0.30000001192092896,0.30000001192092896,0.26499998569488525,0.27000001072883606,0.16994650661945343,469000
2011-09-23,0.25999999046325684,0.3149999976158142,0.25999999046325684,0.27000001072883606,0.16994650661945343,309500
2011-09-26,0.28999999165534973,0.28999999165534973,0.25,0.25999999046325684,0.1636521965265274,1984000
2011-09-27,0.2800000011920929,0.2800000011920929,0.26499998569488525,0.2800000011920929,0.17624084651470184,3524000
2011-09-28,0.2800000011920929,0.29499998688697815,0.26499998569488525,0.2750000059604645,0.17309366166591644,1014000
2011-09-30,0.28999999165534973,0.28999999165534973,0.2849999964237213,0.2849999964237213,0.17938798666000366,100000
2011-10-03,0.28999999165534973,0.3100000023841858,0.24400000274181366,0.27000001072883606,0.16994650661945343,519000
2011-10-04,0.25,0.27000001072883606,0.25,0.26499998569488525,0.1667993664741516,52000
2011-10-06,0.2549999952316284,0.27000001072883606,0.2549999952316284,0.27000001072883606,0.16994650661945343,493000
2011-10-07,0.30000001192092896,0.3199999928474426,0.2849999964237213,0.29499998688697815,0.1856822669506073,156000
2011-10-10,0.3149999976158142,0.3149999976158142,0.2800000011920929,0.28999999165534973,0.18253512680530548,400000
2011-10-11,0.2849999964237213,0.3050000071525574,0.2849999964237213,0.29499998688697815,0.1856822669506073,120000
2011-10-12,0.2800000011920929,0.30000001192092896,0.2800000011920929,0.29499998688697815,0.1856822669506073,773800
2011-10-13,0.30000001192092896,0.30000001192092896,0.28999999165534973,0.29499998688697815,0.1856822669506073,616009
2011-10-14,0.3050000071525574,0.3050000071525574,0.28999999165534973,0.29499998688697815,0.1856822669506073,1504000
2011-10-17,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.1919766068458557,261000
2011-10-18,0.28999999165534973,0.28999999165534973,0.2849999964237213,0.2849999964237213,0.17938798666000366,504000
2011-10-19,0.29499998688697815,0.30000001192092896,0.29499998688697815,0.29499998688697815,0.1856822669506073,508000
2011-10-20,0.32499998807907104,0.32499998807907104,0.28999999165534973,0.30000001192092896,0.1888294517993927,236000
2011-10-21,0.30000001192092896,0.3050000071525574,0.30000001192092896,0.3050000071525574,0.1919766068458557,320000
2011-10-24,0.3199999928474426,0.3199999928474426,0.2800000011920929,0.3050000071525574,0.1919766068458557,5249000
2011-10-25,0.30000001192092896,0.30000001192092896,0.2800000011920929,0.2849999964237213,0.17938798666000366,1696000
2011-10-26,0.2849999964237213,0.29499998688697815,0.2849999964237213,0.29499998688697815,0.1856822669506073,118035
2011-10-27,0.2849999964237213,0.28999999165534973,0.2800000011920929,0.28999999165534973,0.18253512680530548,182000
2011-10-28,0.2800000011920929,0.30000001192092896,0.2800000011920929,0.30000001192092896,0.1888294517993927,972500
2011-10-31,0.29499998688697815,0.30000001192092896,0.29499998688697815,0.30000001192092896,0.1888294517993927,201800
2011-11-01,0.29499998688697815,0.29499998688697815,0.28999999165534973,0.28999999165534973,0.18253512680530548,240000
2011-11-02,0.2849999964237213,0.30000001192092896,0.2800000011920929,0.29499998688697815,0.1856822669506073,1800000
2011-11-03,0.29499998688697815,0.29499998688697815,0.2849999964237213,0.29499998688697815,0.1856822669506073,1981600
2011-11-04,0.30000001192092896,0.30000001192092896,0.25999999046325684,0.2800000011920929,0.17624084651470184,4337000
2011-11-07,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.17624084651470184,16000
2011-11-08,0.27000001072883606,0.2849999964237213,0.27000001072883606,0.2800000011920929,0.17624084651470184,196000
2011-11-09,0.2800000011920929,0.28999999165534973,0.2800000011920929,0.28999999165534973,0.18253512680530548,1132000
2011-11-10,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.16994650661945343,156000
2011-11-11,0.28999999165534973,0.28999999165534973,0.2800000011920929,0.2800000011920929,0.17624084651470184,200000
2011-11-14,0.27000001072883606,0.2849999964237213,0.27000001072883606,0.2849999964237213,0.17938798666000366,13500
2011-11-15,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2800000011920929,0.17624084651470184,100000
2011-11-16,0.27000001072883606,0.2750000059604645,0.26499998569488525,0.2750000059604645,0.17309366166591644,184465
2011-11-17,0.26499998569488525,0.2800000011920929,0.26499998569488525,0.2800000011920929,0.17624084651470184,283000
2011-11-18,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.17624084651470184,0
2011-11-21,0.26499998569488525,0.2800000011920929,0.26499998569488525,0.2800000011920929,0.17624084651470184,324000
2011-11-22,0.27000001072883606,0.27000001072883606,0.25999999046325684,0.27000001072883606,0.16994650661945343,416000
2011-11-23,0.26499998569488525,0.2800000011920929,0.26499998569488525,0.2800000011920929,0.17624084651470184,453000
2011-11-24,0.2800000011920929,0.2800000011920929,0.27000001072883606,0.27000001072883606,0.16994650661945343,476000
2011-11-25,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.16994650661945343,4500
2011-11-28,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.16994650661945343,30000
2011-11-29,0.27000001072883606,0.2800000011920929,0.27000001072883606,0.2800000011920929,0.17624084651470184,200250
2011-11-30,0.2750000059604645,0.2750000059604645,0.27000001072883606,0.27000001072883606,0.16994650661945343,236000
2011-12-01,0.2800000011920929,0.2800000011920929,0.26499998569488525,0.26499998569488525,0.1667993664741516,565000
2011-12-02,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.17624084651470184,116000
2011-12-05,0.27000001072883606,0.2849999964237213,0.27000001072883606,0.2849999964237213,0.17938798666000366,578920
2011-12-06,0.29499998688697815,0.29499998688697815,0.27000001072883606,0.28999999165534973,0.18253512680530548,67000
2011-12-07,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.18253512680530548,100900
2011-12-08,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.18253512680530548,0
2011-12-09,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.18253512680530548,0
2011-12-12,0.27000001072883606,0.2849999964237213,0.27000001072883606,0.2800000011920929,0.17624084651470184,452300
2011-12-13,0.27000001072883606,0.27000001072883606,0.25999999046325684,0.27000001072883606,0.16994650661945343,148000
2011-12-14,0.27000001072883606,0.28999999165534973,0.25999999046325684,0.27000001072883606,0.16994650661945343,1048500
2011-12-15,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.16994650661945343,52000
2011-12-16,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.16994650661945343,0
2011-12-19,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.16994650661945343,0
2011-12-20,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.16994650661945343,0
2011-12-21,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.16050505638122559,4000
2011-12-22,0.2549999952316284,0.25999999046325684,0.2549999952316284,0.25999999046325684,0.1636521965265274,91500
2011-12-23,0.27000001072883606,0.27000001072883606,0.26499998569488525,0.27000001072883606,0.16994650661945343,263000
2011-12-28,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.16994650661945343,0
2011-12-29,0.25999999046325684,0.2750000059604645,0.25999999046325684,0.27000001072883606,0.16994650661945343,376072
2011-12-30,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.16994650661945343,0
2012-01-03,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.17309366166591644,222000
2012-01-04,0.28999999165534973,0.28999999165534973,0.27000001072883606,0.28999999165534973,0.18253512680530548,520000
2012-01-05,0.28999999165534973,0.28999999165534973,0.2800000011920929,0.28999999165534973,0.18253512680530548,611500
2012-01-06,0.29499998688697815,0.29499998688697815,0.2800000011920929,0.2800000011920929,0.17624084651470184,88000
2012-01-09,0.28999999165534973,0.29499998688697815,0.28999999165534973,0.29499998688697815,0.1856822669506073,528000
2012-01-10,0.30000001192092896,0.3149999976158142,0.30000001192092896,0.30000001192092896,0.1888294517993927,329621
2012-01-11,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.1888294517993927,323780
2012-01-12,0.3050000071525574,0.32499998807907104,0.3050000071525574,0.3199999928474426,0.20141810178756714,1300650
2012-01-13,0.32499998807907104,0.4300000071525574,0.32499998807907104,0.38999998569488525,0.24547822773456573,7489750
2012-01-16,0.47999998927116394,0.47999998927116394,0.41499999165534973,0.42500001192092896,0.2675083875656128,6664596
2012-01-17,0.4350000023841858,0.4399999976158142,0.4000000059604645,0.4350000023841858,0.2738026976585388,3739885
2012-01-18,0.4300000071525574,0.4399999976158142,0.4099999964237213,0.4300000071525574,0.2706556022167206,2013850
2012-01-19,0.41999998688697815,0.41999998688697815,0.4000000059604645,0.4050000011920929,0.25491976737976074,1141285
2012-01-20,0.39500001072883606,0.4050000011920929,0.39500001072883606,0.4050000011920929,0.25491976737976074,724499
2012-01-26,0.4099999964237213,0.41499999165534973,0.4000000059604645,0.4000000059604645,0.2517726421356201,749000
2012-01-27,0.4099999964237213,0.4099999964237213,0.38499999046325684,0.38999998569488525,0.24547822773456573,1104000
2012-01-30,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.2423311173915863,280500
2012-01-31,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.2391839623451233,36000
2012-02-01,0.3799999952316284,0.38499999046325684,0.36500000953674316,0.38499999046325684,0.2423311173915863,1528750
2012-02-02,0.38999998569488525,0.38999998569488525,0.375,0.375,0.2360367774963379,515390
2012-02-03,0.375,0.38499999046325684,0.36500000953674316,0.38499999046325684,0.2423311173915863,508333
2012-02-06,0.4000000059604645,0.4000000059604645,0.375,0.38499999046325684,0.2423311173915863,601200
2012-02-07,0.3799999952316284,0.38499999046325684,0.3799999952316284,0.38499999046325684,0.2423311173915863,488500
2012-02-08,0.4000000059604645,0.4000000059604645,0.38999998569488525,0.4000000059604645,0.2517726421356201,563000
2012-02-09,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.2423311173915863,1369000
2012-02-10,0.38999998569488525,0.39500001072883606,0.38499999046325684,0.38499999046325684,0.2423311173915863,467017
2012-02-13,0.38999998569488525,0.38999998569488525,0.375,0.38499999046325684,0.2423311173915863,589300
2012-02-14,0.38499999046325684,0.38999998569488525,0.38499999046325684,0.38999998569488525,0.24547822773456573,132400
2012-02-15,0.38999998569488525,0.41999998688697815,0.375,0.41999998688697815,0.2643612027168274,2731044
2012-02-16,0.41499999165534973,0.4300000071525574,0.39500001072883606,0.4050000011920929,0.25491976737976074,1093838
2012-02-17,0.4050000011920929,0.4099999964237213,0.4000000059604645,0.4099999964237213,0.25806692242622375,1017780
2012-02-20,0.41499999165534973,0.44999998807907104,0.4050000011920929,0.4399999976158142,0.2769498825073242,5796750
2012-02-21,0.4399999976158142,0.4399999976158142,0.42500001192092896,0.4300000071525574,0.2706556022167206,962000
2012-02-22,0.4449999928474426,0.4749999940395355,0.4399999976158142,0.44999998807907104,0.28324416279792786,5501695
2012-02-23,0.46000000834465027,0.46000000834465027,0.4350000023841858,0.4399999976158142,0.2769498825073242,804000
2012-02-24,0.4449999928474426,0.46000000834465027,0.4449999928474426,0.4449999928474426,0.28009697794914246,1397353
2012-02-27,0.4399999976158142,0.4399999976158142,0.41999998688697815,0.42500001192092896,0.2675083875656128,1765397
2012-02-28,0.42500001192092896,0.42500001192092896,0.41999998688697815,0.41999998688697815,0.2643612027168274,214500
2012-02-29,0.4300000071525574,0.47999998927116394,0.4300000071525574,0.4449999928474426,0.28009697794914246,4040050
2012-03-01,0.44999998807907104,0.49000000953674316,0.4449999928474426,0.4650000035762787,0.2926856577396393,6860794
2012-03-02,0.4650000035762787,0.4749999940395355,0.45500001311302185,0.46000000834465027,0.28953850269317627,1012000
2012-03-05,0.44999998807907104,0.44999998807907104,0.4399999976158142,0.4399999976158142,0.2769498825073242,756000
2012-03-06,0.45500001311302185,0.45500001311302185,0.4399999976158142,0.4399999976158142,0.2769498825073242,419125
2012-03-07,0.4399999976158142,0.4399999976158142,0.4300000071525574,0.4300000071525574,0.2706556022167206,155000
2012-03-08,0.45500001311302185,0.45500001311302185,0.4300000071525574,0.4350000023841858,0.2738026976585388,199000
2012-03-09,0.45500001311302185,0.46000000834465027,0.4399999976158142,0.45500001311302185,0.28639134764671326,2283000
2012-03-12,0.4650000035762787,0.4650000035762787,0.4399999976158142,0.44999998807907104,0.28324416279792786,508000
2012-03-13,0.4350000023841858,0.44999998807907104,0.4350000023841858,0.44999998807907104,0.28324416279792786,152000
2012-03-14,0.46000000834465027,0.46000000834465027,0.4350000023841858,0.4350000023841858,0.2738026976585388,976500
2012-03-15,0.4399999976158142,0.4399999976158142,0.4300000071525574,0.4350000023841858,0.2738026976585388,451100
2012-03-16,0.4350000023841858,0.4399999976158142,0.4350000023841858,0.4399999976158142,0.2769498825073242,799750
2012-03-20,0.4350000023841858,0.4350000023841858,0.41499999165534973,0.41499999165534973,0.26121407747268677,1154770
2012-03-21,0.4099999964237213,0.4099999964237213,0.39500001072883606,0.4050000011920929,0.25491976737976074,312000
2012-03-22,0.4000000059604645,0.4000000059604645,0.39500001072883606,0.39500001072883606,0.2486254721879959,500000
2012-03-23,0.4000000059604645,0.4000000059604645,0.38999998569488525,0.39500001072883606,0.2486254721879959,181100
2012-03-26,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.2486254721879959,0
2012-03-27,0.3799999952316284,0.38999998569488525,0.3700000047683716,0.38999998569488525,0.24547822773456573,246543
2012-03-28,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.24547822773456573,0
2012-03-29,0.38999998569488525,0.4000000059604645,0.38499999046325684,0.4000000059604645,0.2517726421356201,404000
2012-03-30,0.38499999046325684,0.38999998569488525,0.3799999952316284,0.38999998569488525,0.24547822773456573,248250
2012-04-02,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.24547822773456573,40900
2012-04-03,0.38999998569488525,0.38999998569488525,0.38499999046325684,0.38499999046325684,0.2423311173915863,316000
2012-04-05,0.4000000059604645,0.42500001192092896,0.4000000059604645,0.41999998688697815,0.2643612027168274,946125
2012-04-10,0.41999998688697815,0.4399999976158142,0.41999998688697815,0.41999998688697815,0.2643612027168274,1776500
2012-04-11,0.4099999964237213,0.41499999165534973,0.4099999964237213,0.4099999964237213,0.25806692242622375,52000
2012-04-12,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.25806692242622375,0
2012-04-13,0.42500001192092896,0.42500001192092896,0.41999998688697815,0.41499999165534973,0.26121407747268677,304800
2012-04-16,0.4050000011920929,0.4050000011920929,0.4000000059604645,0.4050000011920929,0.25491976737976074,328000
2012-04-17,0.41999998688697815,0.41999998688697815,0.4099999964237213,0.41499999165534973,0.26121407747268677,103044
2012-04-18,0.41999998688697815,0.41999998688697815,0.39500001072883606,0.4050000011920929,0.25491976737976074,1088000
2012-04-19,0.41499999165534973,0.41499999165534973,0.4000000059604645,0.4000000059604645,0.2517726421356201,431500
2012-04-20,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.2517726421356201,90550
2012-04-23,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.39500001072883606,0.2486254721879959,600000
2012-04-24,0.4099999964237213,0.4099999964237213,0.38499999046325684,0.38999998569488525,0.24547822773456573,193500
2012-04-25,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.24547822773456573,45000
2012-04-26,0.4000000059604645,0.4000000059604645,0.38499999046325684,0.4000000059604645,0.2517726421356201,601000
2012-04-27,0.39500001072883606,0.4050000011920929,0.39500001072883606,0.4050000011920929,0.25491976737976074,212750
2012-04-30,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.25491976737976074,0
2012-05-02,0.39500001072883606,0.4000000059604645,0.38499999046325684,0.4000000059604645,0.2517726421356201,692000
2012-05-03,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.24547822773456573,223000
2012-05-04,0.39500001072883606,0.4000000059604645,0.39500001072883606,0.39500001072883606,0.2486254721879959,286800
2012-05-07,0.38999998569488525,0.38999998569488525,0.38499999046325684,0.38499999046325684,0.2423311173915863,296000
2012-05-08,0.38999998569488525,0.4000000059604645,0.38499999046325684,0.39500001072883606,0.2486254721879959,407000
2012-05-09,0.4000000059604645,0.4000000059604645,0.38499999046325684,0.39500001072883606,0.2486254721879959,180000
2012-05-10,0.3799999952316284,0.38499999046325684,0.3799999952316284,0.3799999952316284,0.2391839623451233,239500
2012-05-11,0.4000000059604645,0.4000000059604645,0.38999998569488525,0.38999998569488525,0.24547822773456573,716000
2012-05-14,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.24547822773456573,0
2012-05-15,0.38999998569488525,0.38999998569488525,0.3799999952316284,0.38999998569488525,0.24547822773456573,293000
2012-05-16,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.24547822773456573,0
2012-05-17,0.3700000047683716,0.38499999046325684,0.3700000047683716,0.38499999046325684,0.2423311173915863,143000
2012-05-18,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.23288963735103607,275509
2012-05-21,0.3799999952316284,0.3799999952316284,0.375,0.3799999952316284,0.2391839623451233,205831
2012-05-22,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.2391839623451233,40000
2012-05-23,0.4000000059604645,0.4000000059604645,0.38499999046325684,0.39500001072883606,0.2486254721879959,658000
2012-05-24,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.2391839623451233,92407
2012-05-25,0.3799999952316284,0.38999998569488525,0.3799999952316284,0.38999998569488525,0.24547822773456573,432600
2012-05-28,0.4000000059604645,0.4000000059604645,0.38999998569488525,0.38999998569488525,0.24547822773456573,680000
2012-05-29,0.3799999952316284,0.39500001072883606,0.3799999952316284,0.39500001072883606,0.2486254721879959,57250
2012-05-30,0.39500001072883606,0.39500001072883606,0.38499999046325684,0.38499999046325684,0.2423311173915863,520000
2012-05-31,0.38499999046325684,0.4000000059604645,0.38499999046325684,0.38999998569488525,0.24547822773456573,656000
2012-06-01,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.24547822773456573,0
2012-06-04,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.2391839623451233,552000
2012-06-05,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.2391839623451233,0
2012-06-06,0.4000000059604645,0.4000000059604645,0.3799999952316284,0.38999998569488525,0.24547822773456573,111000
2012-06-07,0.375,0.3799999952316284,0.375,0.3799999952316284,0.2391839623451233,10750
2012-06-08,0.39500001072883606,0.39500001072883606,0.3799999952316284,0.38499999046325684,0.2423311173915863,231250
2012-06-11,0.4000000059604645,0.4000000059604645,0.38999998569488525,0.38499999046325684,0.2423311173915863,110000
2012-06-12,0.38499999046325684,0.4000000059604645,0.3799999952316284,0.39500001072883606,0.2486254721879959,619000
2012-06-13,0.3799999952316284,0.38999998569488525,0.3799999952316284,0.38999998569488525,0.24547822773456573,88610
2012-06-14,0.375,0.375,0.375,0.375,0.2360367774963379,10500
2012-06-15,0.375,0.3799999952316284,0.375,0.3799999952316284,0.2391839623451233,184000
2012-06-18,0.3799999952316284,0.38999998569488525,0.3700000047683716,0.38499999046325684,0.2423311173915863,2885000
2012-06-19,0.38499999046325684,0.44999998807907104,0.38499999046325684,0.4449999928474426,0.28009697794914246,13389031
2012-06-20,0.4449999928474426,0.4699999988079071,0.41499999165534973,0.4350000023841858,0.2738026976585388,11074835
2012-06-21,0.41999998688697815,0.46000000834465027,0.41499999165534973,0.42500001192092896,0.2675083875656128,6232985
2012-06-22,0.41499999165534973,0.4699999988079071,0.41499999165534973,0.44999998807907104,0.28324416279792786,10742000
2012-06-25,0.44999998807907104,0.5299999713897705,0.44999998807907104,0.45500001311302185,0.28639134764671326,18207802
2012-06-26,0.44999998807907104,0.4749999940395355,0.44999998807907104,0.4699999988079071,0.2958328425884247,1379025
2012-06-27,0.46000000834465027,0.48500001430511475,0.46000000834465027,0.4749999940395355,0.2989799678325653,2350585
2012-06-28,0.4749999940395355,0.49000000953674316,0.4699999988079071,0.4749999940395355,0.2989799678325653,3761097
2012-06-29,0.47999998927116394,0.47999998927116394,0.4650000035762787,0.47999998927116394,0.30212709307670593,1987950
2012-07-03,0.4699999988079071,0.49000000953674316,0.4699999988079071,0.49000000953674316,0.30842146277427673,2938570
2012-07-04,0.47999998927116394,0.49000000953674316,0.4699999988079071,0.4749999940395355,0.2989799678325653,5356002
2012-07-05,0.47999998927116394,0.48500001430511475,0.4699999988079071,0.4749999940395355,0.2989799678325653,5441000
2012-07-06,0.4749999940395355,0.4749999940395355,0.4650000035762787,0.4699999988079071,0.2958328425884247,1543928
2012-07-09,0.4650000035762787,0.4749999940395355,0.44999998807907104,0.45500001311302185,0.28639134764671326,2734400
2012-07-10,0.46000000834465027,0.46000000834465027,0.45500001311302185,0.45500001311302185,0.28639134764671326,268000
2012-07-11,0.46000000834465027,0.46000000834465027,0.44999998807907104,0.46000000834465027,0.28953850269317627,1444500
2012-07-12,0.46000000834465027,0.46000000834465027,0.4399999976158142,0.4449999928474426,0.28009697794914246,1458660
2012-07-13,0.4449999928474426,0.44999998807907104,0.4399999976158142,0.4399999976158142,0.2769498825073242,270375
2012-07-16,0.4449999928474426,0.44999998807907104,0.4449999928474426,0.44999998807907104,0.28324416279792786,306660
2012-07-17,0.44999998807907104,0.45500001311302185,0.4449999928474426,0.44999998807907104,0.28324416279792786,216500
2012-07-18,0.44999998807907104,0.5099999904632568,0.44999998807907104,0.4749999940395355,0.2989799678325653,9573900
2012-07-19,0.47999998927116394,0.49000000953674316,0.4650000035762787,0.4699999988079071,0.2958328425884247,829981
2012-07-20,0.4749999940395355,0.49000000953674316,0.4650000035762787,0.4699999988079071,0.2958328425884247,2108381
2012-07-23,0.4749999940395355,0.49000000953674316,0.45500001311302185,0.4749999940395355,0.2989799678325653,1529600
2012-07-24,0.4699999988079071,0.49000000953674316,0.4699999988079071,0.4749999940395355,0.2989799678325653,3410750
2012-07-25,0.4749999940395355,0.49000000953674316,0.46000000834465027,0.4749999940395355,0.2989799678325653,6068095
2012-07-26,0.47999998927116394,0.4950000047683716,0.4650000035762787,0.4749999940395355,0.2989799678325653,5394650
2012-07-27,0.4749999940395355,0.5199999809265137,0.47999998927116394,0.49000000953674316,0.30842146277427673,12428165
2012-07-30,0.49000000953674316,0.49000000953674316,0.4749999940395355,0.4749999940395355,0.2989799678325653,1085498
2012-07-31,0.4699999988079071,0.4950000047683716,0.45500001311302185,0.46000000834465027,0.28953850269317627,10134925
2012-08-01,0.46000000834465027,0.46000000834465027,0.4300000071525574,0.4449999928474426,0.28009697794914246,12352300
2012-08-02,0.44999998807907104,0.45500001311302185,0.4449999928474426,0.44999998807907104,0.28324416279792786,3333500
2012-08-03,0.45500001311302185,0.4650000035762787,0.44999998807907104,0.46000000834465027,0.28953850269317627,1731100
2012-08-06,0.46000000834465027,0.4650000035762787,0.44999998807907104,0.4650000035762787,0.2926856577396393,451600
2012-08-07,0.46000000834465027,0.46000000834465027,0.44999998807907104,0.46000000834465027,0.28953850269317627,555500
2012-08-08,0.46000000834465027,0.46000000834465027,0.44999998807907104,0.45500001311302185,0.28639134764671326,891000
2012-08-09,0.46000000834465027,0.4650000035762787,0.4399999976158142,0.4449999928474426,0.28009697794914246,959717
2012-08-10,0.4399999976158142,0.45500001311302185,0.4399999976158142,0.44999998807907104,0.28324416279792786,577700
2012-08-13,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.28324416279792786,248000
2012-08-14,0.45500001311302185,0.45500001311302185,0.4399999976158142,0.44999998807907104,0.28324416279792786,279000
2012-08-15,0.44999998807907104,0.44999998807907104,0.4399999976158142,0.44999998807907104,0.28324416279792786,895320
2012-08-16,0.4399999976158142,0.4449999928474426,0.4399999976158142,0.4449999928474426,0.28009697794914246,41550
2012-08-17,0.4399999976158142,0.45500001311302185,0.4399999976158142,0.4449999928474426,0.28009697794914246,564920
2012-08-20,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.28009697794914246,0
2012-08-21,0.44999998807907104,0.44999998807907104,0.4449999928474426,0.44999998807907104,0.28324416279792786,765550
2012-08-22,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.28009697794914246,283000
2012-08-23,0.4399999976158142,0.4449999928474426,0.4399999976158142,0.4449999928474426,0.28009697794914246,586075
2012-08-24,0.4399999976158142,0.4449999928474426,0.4350000023841858,0.4399999976158142,0.2769498825073242,1361500
2012-08-27,0.4399999976158142,0.44999998807907104,0.4300000071525574,0.4399999976158142,0.2769498825073242,400750
2012-08-28,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.2769498825073242,48000
2012-08-29,0.4350000023841858,0.4399999976158142,0.4350000023841858,0.4399999976158142,0.2769498825073242,330600
2012-08-30,0.42500001192092896,0.4300000071525574,0.41999998688697815,0.4300000071525574,0.2706556022167206,332750
