Date,Open,High,Low,Close,Adj Close,Volume
2014-06-20,0.8999999761581421,0.9100000262260437,0.8999999761581421,0.9100000262260437,0.5224292278289795,152000
2014-06-23,0.9100000262260437,0.9200000166893005,0.8999999761581421,0.9200000166893005,0.5281702876091003,600000
2014-06-24,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5166881680488586,16000
2014-06-25,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.5224292278289795,60000
2014-06-26,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5166881680488586,148000
2014-06-27,0.9100000262260437,0.9300000071525574,0.8999999761581421,0.8999999761581421,0.5166881680488586,1316000
2014-06-30,0.9100000262260437,0.9300000071525574,0.8999999761581421,0.9200000166893005,0.5281702876091003,996000
2014-07-02,0.9200000166893005,1.0199999809265137,0.8999999761581421,1.0199999809265137,0.5855799317359924,5224000
2014-07-03,1.0299999713897705,1.0499999523162842,1.0,1.0099999904632568,0.5798391103744507,3684000
2014-07-04,1.0099999904632568,1.059999942779541,1.0099999904632568,1.0399999618530273,0.5970620512962341,1952000
2014-07-07,1.059999942779541,1.059999942779541,1.0199999809265137,1.0399999618530273,0.5970620512962341,972000
2014-07-08,1.0199999809265137,1.0299999713897705,1.0,1.0099999904632568,0.5798391103744507,488000
2014-07-09,1.0,1.0199999809265137,0.9900000095367432,1.0199999809265137,0.5855799317359924,792000
2014-07-10,1.0,1.0099999904632568,0.9900000095367432,0.9900000095367432,0.5683571100234985,536000
2014-07-11,1.0,1.0099999904632568,0.949999988079071,0.9599999785423279,0.5511341691017151,2428000
2014-07-14,1.0199999809265137,1.0199999809265137,0.9800000190734863,1.0,0.5740979909896851,480000
2014-07-15,1.0,1.0099999904632568,0.9800000190734863,1.0,0.5740979909896851,454000
2014-07-16,0.9700000286102295,1.0,0.949999988079071,0.9800000190734863,0.5626160502433777,1080000
2014-07-17,0.9800000190734863,0.9800000190734863,0.9399999976158142,0.949999988079071,0.5453931093215942,260000
2014-07-18,0.949999988079071,0.949999988079071,0.8799999952316284,0.9100000262260437,0.5224292278289795,2260000
2014-07-21,0.949999988079071,0.9700000286102295,0.8799999952316284,0.8799999952316284,0.5052062273025513,208000
2014-07-22,0.8500000238418579,0.8999999761581421,0.8500000238418579,0.8799999952316284,0.5052062273025513,196000
2014-07-23,0.8999999761581421,0.8999999761581421,0.8199999928474426,0.8899999856948853,0.5109472870826721,1592000
2014-07-24,0.8899999856948853,0.8899999856948853,0.8700000047683716,0.8700000047683716,0.49946534633636475,112000
2014-07-25,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5166881680488586,56000
2014-07-28,0.8899999856948853,0.8899999856948853,0.8799999952316284,0.8899999856948853,0.5109472870826721,192000
2014-07-29,0.8999999761581421,0.9200000166893005,0.8799999952316284,0.8799999952316284,0.5052062273025513,204000
2014-07-30,0.8899999856948853,0.8999999761581421,0.7799999713897705,0.8100000023841858,0.4650193750858307,2276000
2014-07-31,0.7799999713897705,0.8299999833106995,0.7799999713897705,0.8199999928474426,0.47076043486595154,200000
2014-08-01,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8100000023841858,0.4650193750858307,64000
2014-08-04,0.7799999713897705,0.8299999833106995,0.7699999809265137,0.8299999833106995,0.47650134563446045,624000
2014-08-05,0.8399999737739563,0.8399999737739563,0.8100000023841858,0.8199999928474426,0.47076043486595154,256000
2014-08-06,0.8299999833106995,0.8600000143051147,0.8100000023841858,0.8500000238418579,0.4879833459854126,580000
2014-08-07,0.8199999928474426,0.8399999737739563,0.8199999928474426,0.8299999833106995,0.47650134563446045,240000
2014-08-08,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.4879833459854126,140000
2014-08-11,0.8600000143051147,0.8799999952316284,0.8600000143051147,0.8799999952316284,0.5052062273025513,472000
2014-08-12,0.8600000143051147,0.8799999952316284,0.8600000143051147,0.8799999952316284,0.5052062273025513,292000
2014-08-13,0.8799999952316284,0.8899999856948853,0.8700000047683716,0.8700000047683716,0.49946534633636475,296000
2014-08-14,0.8899999856948853,0.8899999856948853,0.8500000238418579,0.8799999952316284,0.5052062273025513,388000
2014-08-15,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.5109472870826721,16000
2014-08-18,0.8799999952316284,0.8899999856948853,0.8799999952316284,0.8899999856948853,0.5109472870826721,140000
2014-08-19,0.9200000166893005,0.9200000166893005,0.8999999761581421,0.9100000262260437,0.5224292278289795,460000
2014-08-20,0.9100000262260437,0.949999988079071,0.8999999761581421,0.949999988079071,0.5453931093215942,1152000
2014-08-21,0.9300000071525574,0.9599999785423279,0.9300000071525574,0.9399999976158142,0.5396522283554077,196000
2014-08-22,0.949999988079071,0.9599999785423279,0.9300000071525574,0.949999988079071,0.5453931093215942,696000
2014-08-25,0.9700000286102295,0.9700000286102295,0.9300000071525574,0.9599999785423279,0.5511341691017151,176000
2014-08-26,0.9399999976158142,0.9700000286102295,0.9300000071525574,0.949999988079071,0.5453931093215942,480000
2014-08-27,0.9399999976158142,0.9399999976158142,0.9100000262260437,0.9399999976158142,0.5396522283554077,276000
2014-08-28,0.9200000166893005,0.9399999976158142,0.8700000047683716,0.9200000166893005,0.5281702876091003,708000
2014-08-29,0.8799999952316284,0.9200000166893005,0.8700000047683716,0.8799999952316284,0.5052062273025513,808000
2014-09-01,0.8500000238418579,0.8999999761581421,0.8299999833106995,0.8600000143051147,0.49372437596321106,1028000
2014-09-02,0.8500000238418579,0.8600000143051147,0.8399999737739563,0.8600000143051147,0.49372437596321106,616000
2014-09-03,0.8600000143051147,0.8700000047683716,0.8600000143051147,0.8600000143051147,0.49372437596321106,756000
2014-09-04,0.8600000143051147,0.8600000143051147,0.8100000023841858,0.8500000238418579,0.4879833459854126,1152000
2014-09-05,0.8799999952316284,0.8799999952316284,0.8399999737739563,0.8399999737739563,0.4822424054145813,1372000
2014-09-08,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5166881680488586,136000
2014-09-10,0.9200000166893005,0.9200000166893005,0.8799999952316284,0.8700000047683716,0.49946534633636475,76000
2014-09-11,0.8500000238418579,0.8999999761581421,0.8399999737739563,0.8999999761581421,0.5166881680488586,28000
2014-09-12,0.8600000143051147,0.8999999761581421,0.8600000143051147,0.8700000047683716,0.49946534633636475,44000
2014-09-15,0.8600000143051147,0.8799999952316284,0.8600000143051147,0.8700000047683716,0.49946534633636475,768000
2014-09-16,0.8899999856948853,0.8899999856948853,0.8700000047683716,0.8899999856948853,0.5109472870826721,28000
2014-09-17,0.8899999856948853,0.8999999761581421,0.8899999856948853,0.8899999856948853,0.5109472870826721,168000
2014-09-18,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.5052062273025513,120000
2014-09-19,0.8700000047683716,0.8899999856948853,0.8600000143051147,0.8799999952316284,0.5052062273025513,1188000
2014-09-22,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.5052062273025513,1288000
2014-09-23,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.5109472870826721,880000
2014-09-24,0.8999999761581421,0.9100000262260437,0.8999999761581421,0.8999999761581421,0.5166881680488586,1036000
2014-09-25,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5166881680488586,84000
2014-09-26,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5166881680488586,76000
2014-09-29,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.49946534633636475,120000
2014-09-30,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.49372437596321106,84000
2014-10-03,0.8600000143051147,0.8799999952316284,0.8600000143051147,0.8799999952316284,0.5052062273025513,20000
2014-10-06,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.5052062273025513,164000
2014-10-07,0.8899999856948853,0.8899999856948853,0.8500000238418579,0.8700000047683716,0.49946534633636475,192000
2014-10-08,0.8600000143051147,0.8700000047683716,0.8500000238418579,0.8700000047683716,0.49946534633636475,292000
2014-10-09,0.8500000238418579,0.8700000047683716,0.8500000238418579,0.8700000047683716,0.49946534633636475,60000
2014-10-10,0.8500000238418579,0.8500000238418579,0.8399999737739563,0.8399999737739563,0.4822424054145813,156000
2014-10-13,0.8399999737739563,0.8600000143051147,0.8399999737739563,0.8500000238418579,0.4879833459854126,220000
2014-10-14,0.8600000143051147,0.8600000143051147,0.8500000238418579,0.8500000238418579,0.4879833459854126,52000
2014-10-15,0.8399999737739563,0.8600000143051147,0.8500000238418579,0.8299999833106995,0.47650134563446045,16000
2014-10-16,0.8399999737739563,0.8500000238418579,0.8199999928474426,0.8199999928474426,0.47076043486595154,824000
2014-10-17,0.800000011920929,0.8500000238418579,0.800000011920929,0.8199999928474426,0.47076043486595154,232000
2014-10-20,0.800000011920929,0.8100000023841858,0.800000011920929,0.8100000023841858,0.4650193750858307,112000
2014-10-21,0.800000011920929,0.800000011920929,0.7599999904632568,0.7799999713897705,0.44779646396636963,220000
2014-10-22,0.800000011920929,0.800000011920929,0.7799999713897705,0.7799999713897705,0.44779646396636963,264000
2014-10-23,0.7699999809265137,0.8199999928474426,0.7599999904632568,0.8199999928474426,0.47076043486595154,108000
2014-10-24,0.800000011920929,0.8199999928474426,0.7599999904632568,0.800000011920929,0.459278404712677,100000
2014-10-27,0.800000011920929,0.8199999928474426,0.800000011920929,0.8199999928474426,0.47076043486595154,184000
2014-10-28,0.8399999737739563,0.8399999737739563,0.800000011920929,0.8199999928474426,0.47076043486595154,416000
2014-10-29,0.8199999928474426,0.8199999928474426,0.800000011920929,0.8199999928474426,0.47076043486595154,244000
2014-10-30,0.8500000238418579,0.8500000238418579,0.8399999737739563,0.8399999737739563,0.4822424054145813,512000
2014-10-31,0.8399999737739563,0.8899999856948853,0.8399999737739563,0.8500000238418579,0.4879833459854126,576000
2014-11-03,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.5109472870826721,156000
2014-11-04,0.8999999761581421,0.8999999761581421,0.8500000238418579,0.8700000047683716,0.49946534633636475,96000
2014-11-05,0.8700000047683716,0.8899999856948853,0.8700000047683716,0.8700000047683716,0.49946534633636475,384000
2014-11-06,0.8500000238418579,0.8999999761581421,0.8500000238418579,0.8999999761581421,0.5166881680488586,68000
2014-11-07,0.8899999856948853,0.8899999856948853,0.8299999833106995,0.8600000143051147,0.49372437596321106,508000
2014-11-10,0.8500000238418579,0.8700000047683716,0.8500000238418579,0.8700000047683716,0.49946534633636475,276000
2014-11-11,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8799999952316284,0.5052062273025513,132000
2014-11-12,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8799999952316284,0.5052062273025513,128000
2014-11-13,0.8899999856948853,0.9200000166893005,0.8899999856948853,0.9100000262260437,0.5224292278289795,696000
2014-11-14,0.8799999952316284,0.9100000262260437,0.8799999952316284,0.9100000262260437,0.5224292278289795,532000
2014-11-17,0.8600000143051147,0.9200000166893005,0.9100000262260437,0.9200000166893005,0.5281702876091003,256000
2014-11-18,0.9300000071525574,0.9300000071525574,0.8799999952316284,0.9100000262260437,0.5224292278289795,388000
2014-11-19,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.5224292278289795,52000
2014-11-20,0.9200000166893005,0.9300000071525574,0.9200000166893005,0.9100000262260437,0.5224292278289795,476000
2014-11-21,0.8799999952316284,0.9100000262260437,0.8799999952316284,0.9100000262260437,0.5224292278289795,160000
2014-11-24,0.9100000262260437,0.9100000262260437,0.8799999952316284,0.9100000262260437,0.5224292278289795,644000
2014-11-25,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.5281702876091003,628000
2014-11-26,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.5281702876091003,728000
2014-11-27,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.5166881680488586,96000
2014-11-28,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.5281702876091003,124000
2014-12-01,0.8799999952316284,0.9200000166893005,0.8600000143051147,0.9200000166893005,0.5281702876091003,484000
2014-12-02,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.5224292278289795,600000
2014-12-03,0.8700000047683716,0.9100000262260437,0.8399999737739563,0.8999999761581421,0.5166881680488586,900000
2014-12-04,0.8999999761581421,0.8999999761581421,0.8399999737739563,0.8700000047683716,0.49946534633636475,332000
2014-12-05,0.9100000262260437,0.9200000166893005,0.8700000047683716,0.8999999761581421,0.5166881680488586,2036000
2014-12-08,0.8999999761581421,0.9200000166893005,0.8899999856948853,0.9200000166893005,0.5281702876091003,1892000
2014-12-09,0.9100000262260437,0.9200000166893005,0.8799999952316284,0.8899999856948853,0.5109472870826721,1828000
2014-12-10,0.8899999856948853,0.8899999856948853,0.8600000143051147,0.8700000047683716,0.49946534633636475,1848000
2014-12-11,0.8899999856948853,0.8899999856948853,0.8500000238418579,0.8700000047683716,0.49946534633636475,1736000
2014-12-12,0.8600000143051147,0.8799999952316284,0.8299999833106995,0.8600000143051147,0.49372437596321106,1860000
2014-12-15,0.8700000047683716,0.8799999952316284,0.8399999737739563,0.8500000238418579,0.4879833459854126,1776000
2014-12-16,0.8799999952316284,0.8799999952316284,0.8600000143051147,0.8799999952316284,0.5052062273025513,1956000
2014-12-17,0.8799999952316284,0.8899999856948853,0.8700000047683716,0.8799999952316284,0.5052062273025513,2024000
2014-12-18,0.8799999952316284,0.8899999856948853,0.8700000047683716,0.8700000047683716,0.49946534633636475,1852000
2014-12-19,0.8899999856948853,0.8899999856948853,0.8700000047683716,0.8799999952316284,0.5052062273025513,1964000
2014-12-22,0.8899999856948853,0.8899999856948853,0.8700000047683716,0.8700000047683716,0.49946534633636475,1748000
2014-12-23,0.8899999856948853,0.8899999856948853,0.8700000047683716,0.8700000047683716,0.49946534633636475,1716000
2014-12-24,0.8700000047683716,0.8799999952316284,0.8700000047683716,0.8700000047683716,0.49946534633636475,1964000
2014-12-29,0.8899999856948853,0.8899999856948853,0.8600000143051147,0.8600000143051147,0.49372437596321106,2052000
2014-12-30,0.8799999952316284,0.8799999952316284,0.8700000047683716,0.8700000047683716,0.49946534633636475,1984000
2014-12-31,0.8700000047683716,0.8899999856948853,0.8700000047683716,0.8799999952316284,0.5052062273025513,2236000
2015-01-02,0.8600000143051147,0.8799999952316284,0.8500000238418579,0.8799999952316284,0.5052062273025513,2460000
2015-01-05,0.8899999856948853,0.8899999856948853,0.8500000238418579,0.8700000047683716,0.49946534633636475,1180000
2015-01-06,0.8700000047683716,0.8899999856948853,0.8299999833106995,0.8500000238418579,0.4879833459854126,2016000
2015-01-07,0.8799999952316284,0.8999999761581421,0.8600000143051147,0.8700000047683716,0.49946534633636475,3220000
2015-01-08,0.8700000047683716,0.8799999952316284,0.8700000047683716,0.8799999952316284,0.5052062273025513,2076000
2015-01-09,0.8799999952316284,0.8999999761581421,0.8799999952316284,0.8999999761581421,0.5166881680488586,2016000
2015-01-12,0.8999999761581421,0.9399999976158142,0.8899999856948853,0.9200000166893005,0.5281702876091003,2576000
2015-01-13,0.9399999976158142,0.9800000190734863,0.9399999976158142,0.9599999785423279,0.5511341691017151,1796000
2015-01-14,0.9700000286102295,0.9700000286102295,0.9200000166893005,0.949999988079071,0.5453931093215942,1752000
2015-01-15,0.9399999976158142,0.949999988079071,0.9200000166893005,0.9399999976158142,0.5396522283554077,2324000
2015-01-16,0.9399999976158142,0.9599999785423279,0.9300000071525574,0.949999988079071,0.5453931093215942,2480000
2015-01-19,0.9399999976158142,0.949999988079071,0.9200000166893005,0.949999988079071,0.5453931093215942,1836000
2015-01-20,0.9700000286102295,0.9800000190734863,0.949999988079071,0.9800000190734863,0.5626160502433777,3124000
2015-01-21,0.9599999785423279,0.9800000190734863,0.949999988079071,0.9800000190734863,0.5626160502433777,1896000
2015-01-22,0.9599999785423279,1.0199999809265137,0.9599999785423279,1.0199999809265137,0.5855799317359924,2420000
2015-01-23,0.9900000095367432,1.0199999809265137,0.9700000286102295,1.0199999809265137,0.5855799317359924,1428000
2015-01-26,0.9900000095367432,1.0700000524520874,0.9800000190734863,1.0700000524520874,0.6142850518226624,3740000
2015-01-27,1.0700000524520874,1.090000033378601,1.0299999713897705,1.0800000429153442,0.6200259327888489,4044000
2015-01-28,1.0800000429153442,1.090000033378601,1.059999942779541,1.0800000429153442,0.6200259327888489,2448000
2015-01-29,1.0499999523162842,1.0800000429153442,1.0399999618530273,1.0700000524520874,0.6142850518226624,1496000
2015-01-30,1.0499999523162842,1.059999942779541,1.0399999618530273,1.059999942779541,0.6085439324378967,1692000
2015-02-02,1.059999942779541,1.0800000429153442,1.0199999809265137,1.0800000429153442,0.6200259327888489,1536000
2015-02-03,1.0499999523162842,1.0800000429153442,1.0499999523162842,1.0800000429153442,0.6200259327888489,1332000
2015-02-04,1.0499999523162842,1.0800000429153442,1.0499999523162842,1.0800000429153442,0.6200259327888489,2104000
2015-02-05,1.0700000524520874,1.090000033378601,1.059999942779541,1.059999942779541,0.6085439324378967,1200000
2015-02-06,1.059999942779541,1.0700000524520874,1.059999942779541,1.0700000524520874,0.6142850518226624,276000
2015-02-09,1.0700000524520874,1.0800000429153442,1.0499999523162842,1.0800000429153442,0.6200259327888489,2364000
2015-02-10,1.0800000429153442,1.2699999809265137,1.059999942779541,1.25,0.7176225781440735,11528000
2015-02-11,1.2699999809265137,1.3200000524520874,1.2000000476837158,1.2599999904632568,0.7233633995056152,11244000
2015-02-12,1.2599999904632568,1.2599999904632568,1.2000000476837158,1.25,0.7176225781440735,1748000
2015-02-13,1.2100000381469727,1.2400000095367432,1.2000000476837158,1.2400000095367432,0.7118816375732422,1588000
2015-02-16,1.2400000095367432,1.2400000095367432,1.1699999570846558,1.2100000381469727,0.694658637046814,2308000
2015-02-17,1.1799999475479126,1.2400000095367432,1.1799999475479126,1.2200000286102295,0.7003996968269348,3116000
2015-02-18,1.2000000476837158,1.2599999904632568,1.1799999475479126,1.2599999904632568,0.7233633995056152,1348000
2015-02-23,1.25,1.350000023841858,1.2400000095367432,1.350000023841858,0.7750324010848999,5168000
2015-02-24,1.350000023841858,1.3899999856948853,1.2899999618530273,1.3300000429153442,0.7635505199432373,3459500
2015-02-25,1.3600000143051147,1.3600000143051147,1.2999999523162842,1.3200000524520874,0.7578094601631165,1016000
2015-02-26,1.3200000524520874,1.340000033378601,1.2999999523162842,1.340000033378601,0.7692914009094238,752000
2015-02-27,1.309999942779541,1.350000023841858,1.2999999523162842,1.3300000429153442,0.7635505199432373,2536000
2015-03-02,1.3200000524520874,1.340000033378601,1.309999942779541,1.340000033378601,0.7692914009094238,1620000
2015-03-03,1.3200000524520874,1.340000033378601,1.2200000286102295,1.2200000286102295,0.7093994617462158,2232000
2015-03-04,1.2000000476837158,1.25,1.149999976158142,1.2100000381469727,0.7035846710205078,2540000
2015-03-05,1.1299999952316284,1.309999942779541,1.1299999952316284,1.2699999809265137,0.7384732961654663,2256000
2015-03-06,1.2300000190734863,1.25,1.2300000190734863,1.2400000095367432,0.7210290431976318,908000
2015-03-09,1.25,1.2699999809265137,1.2400000095367432,1.2699999809265137,0.7384732961654663,704000
2015-03-10,1.2699999809265137,1.2899999618530273,1.2200000286102295,1.2200000286102295,0.7093994617462158,328000
2015-03-11,1.25,1.25,1.1799999475479126,1.2400000095367432,0.7210290431976318,364000
2015-03-12,1.190000057220459,1.25,1.190000057220459,1.190000057220459,0.6919553875923157,120000
2015-03-13,1.190000057220459,1.25,1.190000057220459,1.2300000190734863,0.7152142524719238,140000
2015-03-16,1.2000000476837158,1.2100000381469727,1.1799999475479126,1.2000000476837158,0.6977699995040894,192000
2015-03-17,1.1799999475479126,1.2300000190734863,1.159999966621399,1.2300000190734863,0.7152142524719238,396000
2015-03-18,1.190000057220459,1.2200000286102295,1.190000057220459,1.2200000286102295,0.7093994617462158,156000
2015-03-19,1.190000057220459,1.2100000381469727,1.190000057220459,1.190000057220459,0.6919553875923157,124000
2015-03-20,1.1799999475479126,1.190000057220459,1.1699999570846558,1.190000057220459,0.6919553875923157,276000
2015-03-23,1.2100000381469727,1.190000057220459,1.1699999570846558,1.190000057220459,0.6919553875923157,108000
2015-03-24,1.2200000286102295,1.2200000286102295,1.1799999475479126,1.2000000476837158,0.6977699995040894,160000
2015-03-25,1.2200000286102295,1.2400000095367432,1.190000057220459,1.2400000095367432,0.7210290431976318,468000
2015-03-26,1.2300000190734863,1.2400000095367432,1.1799999475479126,1.2100000381469727,0.7035846710205078,296000
2015-03-27,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,0.7093994617462158,180000
2015-03-30,1.2699999809265137,1.2999999523162842,1.2699999809265137,1.2799999713897705,0.74428790807724,1680000
2015-03-31,1.2799999713897705,1.2999999523162842,1.2699999809265137,1.2699999809265137,0.7384732961654663,904000
2015-04-01,1.2699999809265137,1.2899999618530273,1.2599999904632568,1.2699999809265137,0.7384732961654663,520000
2015-04-02,1.25,1.2799999713897705,1.2400000095367432,1.2799999713897705,0.74428790807724,236000
2015-04-08,1.3200000524520874,1.3200000524520874,1.2899999618530273,1.2999999523162842,0.7559174299240112,592000
2015-04-09,1.2999999523162842,1.2999999523162842,1.2200000286102295,1.2300000190734863,0.7152142524719238,1020000
2015-04-10,1.2899999618530273,1.2999999523162842,1.2699999809265137,1.2899999618530273,0.7501026391983032,388000
2015-04-13,1.2999999523162842,1.3700000047683716,1.2999999523162842,1.3600000143051147,0.7908059358596802,2408000
2015-04-14,1.350000023841858,1.5099999904632568,1.350000023841858,1.4800000190734863,0.8605830073356628,4696000
2015-04-15,1.4800000190734863,1.5399999618530273,1.3799999952316284,1.4800000190734863,0.8605830073356628,4528000
2015-04-16,1.5399999618530273,1.6399999856948853,1.4600000381469727,1.600000023841858,0.930359959602356,8520000
2015-04-17,1.600000023841858,1.7999999523162842,1.5299999713897705,1.7400000095367432,1.0117665529251099,9544000
2015-04-20,1.7200000286102295,1.8200000524520874,1.6699999570846558,1.809999942779541,1.0524694919586182,5976000
2015-04-21,1.809999942779541,1.850000023841858,1.7300000190734863,1.75,1.0175812244415283,4488000
2015-04-22,1.7300000190734863,1.7799999713897705,1.600000023841858,1.7200000286102295,1.0001370906829834,2544000
2015-04-23,1.7599999904632568,1.909999966621399,1.7300000190734863,1.8799999952316284,1.0931730270385742,6924000
2015-04-24,1.8799999952316284,1.8799999952316284,1.7300000190734863,1.8300000429153442,1.0640991926193237,2420000
2015-04-27,1.8600000143051147,1.899999976158142,1.7799999713897705,1.8300000429153442,1.0640991926193237,51444000
2015-04-28,1.7999999523162842,1.850000023841858,1.7599999904632568,1.7599999904632568,1.0233960151672363,2784000
2015-04-29,1.7599999904632568,1.7999999523162842,1.7200000286102295,1.7400000095367432,1.0117665529251099,1280000
2015-04-30,1.7799999713897705,1.809999942779541,1.7300000190734863,1.809999942779541,1.0524694919586182,1292000
2015-05-04,1.850000023841858,1.850000023841858,1.7400000095367432,1.75,1.0175812244415283,516000
2015-05-05,1.75,1.7799999713897705,1.7200000286102295,1.75,1.0175812244415283,680000
2015-05-06,1.7400000095367432,1.75,1.7200000286102295,1.7200000286102295,1.0001370906829834,280000
2015-05-07,1.75,1.75,1.6200000047683716,1.7000000476837158,0.9885074496269226,488000
2015-05-08,1.649999976158142,1.7699999809265137,1.600000023841858,1.690000057220459,0.9826926589012146,960000
2015-05-11,1.7200000286102295,1.7200000286102295,1.6799999475479126,1.7000000476837158,0.9885074496269226,148000
2015-05-12,1.6799999475479126,1.75,1.6799999475479126,1.690000057220459,0.9826926589012146,632000
2015-05-13,1.7400000095367432,1.7400000095367432,1.6799999475479126,1.7100000381469727,0.9943221807479858,172000
2015-05-14,1.7100000381469727,1.7300000190734863,1.7100000381469727,1.7200000286102295,1.0001370906829834,324000
2015-05-15,1.7300000190734863,1.7300000190734863,1.659999966621399,1.6699999570846558,0.9710631370544434,308000
2015-05-18,1.7799999713897705,1.7999999523162842,1.7200000286102295,1.7799999713897705,1.0350253582000732,6844000
2015-05-19,1.7999999523162842,1.8799999952316284,1.7599999904632568,1.7599999904632568,1.0233960151672363,2416000
2015-05-20,1.8600000143051147,1.8600000143051147,1.75,1.8300000429153442,1.0640991926193237,1808000
2015-05-21,1.8899999856948853,2.0999999046325684,1.809999942779541,1.9600000381469727,1.13969087600708,5864000
2015-05-22,2.049999952316284,2.049999952316284,1.899999976158142,1.9199999570846558,1.1164320707321167,3684000
2015-05-26,2.0,2.049999952316284,1.9199999570846558,1.9800000190734863,1.151320457458496,2004000
2015-05-27,2.0199999809265137,2.0399999618530273,1.9600000381469727,2.0299999713897705,1.1803942918777466,4392000
2015-05-28,2.0,2.0299999713897705,1.9600000381469727,2.0199999809265137,1.1745795011520386,1948000
2015-05-29,1.9700000286102295,2.0299999713897705,1.9700000286102295,2.0299999713897705,1.1803942918777466,1128000
2015-06-01,2.0799999237060547,2.0799999237060547,2.0,2.0299999713897705,1.1803942918777466,1604000
2015-06-02,2.0299999713897705,2.0399999618530273,2.0,2.009999990463257,1.1687647104263306,1228000
2015-06-03,2.0299999713897705,2.0399999618530273,2.0,2.009999990463257,1.1687647104263306,2780000
2015-06-04,2.0299999713897705,2.0299999713897705,1.850000023841858,1.909999966621399,1.1106172800064087,2432000
2015-06-05,1.909999966621399,1.9500000476837158,1.8799999952316284,1.899999976158142,1.1048026084899902,692000
2015-06-08,1.909999966621399,1.909999966621399,1.6799999475479126,1.899999976158142,1.1048026084899902,1988000
2015-06-09,1.9199999570846558,1.9800000190734863,1.7799999713897705,1.8799999952316284,1.0931730270385742,1852000
2015-06-10,1.899999976158142,1.9500000476837158,1.649999976158142,1.7200000286102295,1.0001370906829834,4792000
2015-06-11,1.7200000286102295,1.7699999809265137,1.6799999475479126,1.7599999904632568,1.0233960151672363,916000
2015-06-12,1.7000000476837158,1.809999942779541,1.6699999570846558,1.7999999523162842,1.0466549396514893,1112000
2015-06-15,1.7899999618530273,1.7999999523162842,1.7000000476837158,1.7799999713897705,1.0350253582000732,868000
2015-06-16,1.7599999904632568,1.7599999904632568,1.6799999475479126,1.690000057220459,0.9826926589012146,380000
2015-06-17,1.7100000381469727,1.7200000286102295,1.600000023841858,1.6100000143051147,0.9361748695373535,816000
2015-06-18,1.649999976158142,1.6699999570846558,1.6200000047683716,1.659999966621399,0.9652484059333801,300000
2015-06-19,1.6299999952316284,1.6699999570846558,1.6100000143051147,1.659999966621399,0.9652484059333801,376000
2015-06-22,1.6100000143051147,1.6799999475479126,1.600000023841858,1.6399999856948853,0.9536188840866089,276000
2015-06-23,1.659999966621399,1.75,1.659999966621399,1.7300000190734863,1.0059518814086914,892000
2015-06-24,1.7899999618530273,1.7899999618530273,1.7000000476837158,1.7300000190734863,1.0059518814086914,368000
2015-06-25,1.7400000095367432,2.0,1.7400000095367432,1.940000057220459,1.1280614137649536,3384000
2015-06-26,1.940000057220459,1.940000057220459,1.7400000095367432,1.899999976158142,1.1048026084899902,1488000
2015-06-29,1.899999976158142,1.899999976158142,1.590000033378601,1.600000023841858,0.930359959602356,4556000
2015-06-30,1.6299999952316284,1.7400000095367432,1.5700000524520874,1.6699999570846558,0.9710631370544434,2128000
2015-07-02,1.6699999570846558,1.6799999475479126,1.600000023841858,1.6299999952316284,0.94780433177948,664000
2015-07-03,1.6299999952316284,1.6299999952316284,1.2999999523162842,1.5099999904632568,0.878027081489563,2788000
2015-07-06,1.5199999809265137,1.5499999523162842,0.8799999952316284,1.190000057220459,0.6919553875923157,16264000
