Date,Open,High,Low,Close,Adj Close,Volume
2006-12-11,15.220000267028809,15.239999771118164,15.199999809265137,15.220000267028809,5.789484977722168,1767500
2006-12-12,15.239999771118164,15.300000190734863,15.199999809265137,15.220000267028809,5.789484977722168,890437
2006-12-13,15.199999809265137,15.220000267028809,15.199999809265137,15.220000267028809,5.789484977722168,353200
2006-12-14,15.300000190734863,15.699999809265137,15.300000190734863,15.600000381469727,5.934033393859863,462500
2006-12-15,15.619999885559082,15.619999885559082,15.5600004196167,15.619999885559082,5.941640377044678,492500
2006-12-18,15.640000343322754,15.640000343322754,15.600000381469727,15.600000381469727,5.934033393859863,226868
2006-12-19,15.539999961853027,15.619999885559082,15.460000038146973,15.579999923706055,5.926424980163574,1727500
2006-12-20,15.579999923706055,15.600000381469727,15.399999618530273,15.579999923706055,5.926424980163574,352500
2006-12-21,15.619999885559082,15.640000343322754,15.5600004196167,15.5600004196167,5.91881799697876,125000
2006-12-22,15.579999923706055,15.579999923706055,15.399999618530273,15.479999542236328,5.888385772705078,260000
2006-12-27,15.5600004196167,15.579999923706055,15.479999542236328,15.579999923706055,5.926424980163574,239100
2006-12-28,15.539999961853027,15.859999656677246,15.539999961853027,15.819999694824219,6.017716884613037,485587
2006-12-29,15.819999694824219,15.899999618530273,15.680000305175781,15.880000114440918,6.040541648864746,655496
2007-01-02,15.880000114440918,16.139999389648438,15.880000114440918,16.139999389648438,6.139439582824707,230000
2007-01-03,16.139999389648438,16.5,16.139999389648438,16.399999618530273,6.238342761993408,430000
2007-01-04,16.420000076293945,16.5,16.020000457763672,16.100000381469727,6.124226093292236,380000
2007-01-05,16.0,16.600000381469727,16.0,16.600000381469727,6.314420223236084,1790000
2007-01-08,16.700000762939453,17.100000381469727,16.5,17.079999923706055,6.497005939483643,1452539
2007-01-09,17.200000762939453,17.200000762939453,16.700000762939453,16.700000762939453,6.352458477020264,377900
2007-01-10,16.600000381469727,16.600000381469727,16.239999771118164,16.479999542236328,6.268772125244141,607260
2007-01-11,16.440000534057617,16.700000762939453,16.420000076293945,16.540000915527344,6.291595458984375,410067
2007-01-12,16.700000762939453,17.020000457763672,16.700000762939453,16.959999084472656,6.451357841491699,532500
2007-01-15,16.899999618530273,17.399999618530273,16.899999618530273,17.260000228881836,6.565474510192871,342500
2007-01-16,17.260000228881836,17.260000228881836,16.719999313354492,16.799999237060547,6.390497207641602,317500
2007-01-17,17.0,17.020000457763672,16.8799991607666,16.8799991607666,6.420927047729492,167828
2007-01-18,16.899999618530273,17.0,16.739999771118164,17.0,6.466575622558594,464000
2007-01-19,17.0,17.299999237060547,17.0,17.239999771118164,6.557867050170898,1127500
2007-01-22,17.239999771118164,17.739999771118164,17.239999771118164,17.6200008392334,6.702413558959961,1063842
2007-01-23,17.780000686645508,17.799999237060547,17.3799991607666,17.479999542236328,6.649159908294678,520000
2007-01-24,17.600000381469727,17.700000762939453,17.479999542236328,17.479999542236328,6.649159908294678,1307544
2007-01-25,17.5,17.520000457763672,17.3799991607666,17.3799991607666,6.61112117767334,452500
2007-01-26,17.360000610351562,17.399999618530273,17.139999389648438,17.139999389648438,6.519826889038086,545000
2007-01-29,17.1200008392334,17.1200008392334,16.899999618530273,17.040000915527344,6.4817891120910645,227500
2007-01-30,17.0,17.0,16.899999618530273,16.979999542236328,6.458967685699463,134000
2007-01-31,17.0,17.020000457763672,16.81999969482422,17.020000457763672,6.474183559417725,642500
2007-02-01,17.0,17.040000915527344,16.760000228881836,17.020000457763672,6.474183559417725,442500
2007-02-02,17.18000030517578,17.280000686645508,17.139999389648438,17.280000686645508,6.573081016540527,2646000
2007-02-05,17.399999618530273,17.459999084472656,17.399999618530273,17.399999618530273,6.618729591369629,128950
2007-02-06,17.31999969482422,17.5,17.299999237060547,17.479999542236328,6.649159908294678,237500
2007-02-07,17.459999084472656,17.5,17.260000228881836,17.34000015258789,6.595905780792236,409650
2007-02-08,17.260000228881836,17.520000457763672,17.139999389648438,17.520000457763672,6.664376735687256,400000
2007-02-09,17.5,17.5,17.31999969482422,17.5,6.656768798828125,202500
2007-02-12,17.260000228881836,17.399999618530273,17.260000228881836,17.34000015258789,6.595905780792236,131850
2007-02-13,17.34000015258789,17.34000015258789,16.899999618530273,16.940000534057617,6.443750381469727,227500
2007-02-14,17.040000915527344,17.3799991607666,16.899999618530273,17.15999984741211,6.527436256408691,364020
2007-02-15,17.219999313354492,17.399999618530273,17.219999313354492,17.31999969482422,6.588296890258789,755000
2007-02-16,17.31999969482422,17.31999969482422,17.059999465942383,17.1200008392334,6.512221336364746,790020
2007-02-21,17.100000381469727,17.280000686645508,17.059999465942383,17.100000381469727,6.504614353179932,672500
2007-02-22,17.100000381469727,17.3799991607666,17.0,17.3799991607666,6.61112117767334,410000
2007-02-23,17.459999084472656,17.540000915527344,17.399999618530273,17.5,6.656768798828125,585000
2007-02-26,17.360000610351562,17.639999389648438,17.360000610351562,17.559999465942383,6.679590702056885,277500
2007-02-27,17.559999465942383,17.600000381469727,17.18000030517578,17.18000030517578,6.535044193267822,327900
2007-02-28,16.799999237060547,17.15999984741211,16.600000381469727,16.940000534057617,6.443750381469727,762500
2007-03-01,17.0,17.0,16.6200008392334,16.860000610351562,6.413319110870361,1506000
2007-03-02,16.700000762939453,16.81999969482422,16.399999618530273,16.799999237060547,6.390497207641602,1586000
2007-03-05,16.600000381469727,16.600000381469727,15.800000190734863,16.280000686645508,6.1926960945129395,2620000
2007-03-06,16.100000381469727,16.3799991607666,16.0,16.200000762939453,6.162264347076416,1387806
2007-03-07,16.200000762939453,16.579999923706055,16.200000762939453,16.440000534057617,6.253556728363037,1067500
2007-03-08,16.360000610351562,16.959999084472656,16.360000610351562,16.920000076293945,6.436143398284912,710000
2007-03-09,16.920000076293945,16.920000076293945,16.719999313354492,16.799999237060547,6.390497207641602,1360000
2007-03-12,16.959999084472656,16.959999084472656,16.780000686645508,16.860000610351562,6.413319110870361,450000
2007-03-13,16.799999237060547,16.81999969482422,16.739999771118164,16.81999969482422,6.398105144500732,820000
2007-03-14,16.399999618530273,16.520000457763672,16.200000762939453,16.299999237060547,6.200302600860596,1255500
2007-03-15,16.299999237060547,16.34000015258789,16.100000381469727,16.100000381469727,6.124226093292236,2120000
2007-03-16,15.800000190734863,16.0,15.460000038146973,15.720000267028809,5.979680061340332,5891424
2007-03-19,15.899999618530273,16.059999465942383,15.600000381469727,16.059999465942383,6.109009742736816,2875084
2007-03-20,16.040000915527344,16.040000915527344,15.84000015258789,15.920000076293945,6.05575704574585,2512250
2007-03-21,15.899999618530273,16.1200008392334,15.899999618530273,16.020000457763672,6.09379768371582,1257500
2007-03-22,16.100000381469727,16.459999084472656,16.100000381469727,16.299999237060547,6.200302600860596,3033500
2007-03-23,16.280000686645508,16.479999542236328,16.0,16.0,6.086187362670898,4533225
2007-03-26,16.100000381469727,16.299999237060547,16.020000457763672,16.260000228881836,6.185089588165283,500000
2007-03-27,16.299999237060547,16.420000076293945,16.1200008392334,16.420000076293945,6.2459516525268555,995000
2007-03-28,16.299999237060547,16.479999542236328,16.100000381469727,16.459999084472656,6.261164665222168,2218963
2007-03-29,16.3799991607666,16.65999984741211,16.239999771118164,16.600000381469727,6.314420223236084,2032890
2007-03-30,16.600000381469727,16.739999771118164,16.579999923706055,16.719999313354492,6.36006498336792,2012451
2007-04-02,16.760000228881836,17.100000381469727,16.700000762939453,16.8799991607666,6.420927047729492,1025000
2007-04-03,17.040000915527344,17.399999618530273,17.040000915527344,17.3799991607666,6.61112117767334,854000
2007-04-04,17.5,17.5,17.420000076293945,17.5,6.656768798828125,768447
2007-04-10,17.479999542236328,17.579999923706055,17.440000534057617,17.579999923706055,6.687198638916016,922070
2007-04-11,17.579999923706055,17.579999923706055,17.440000534057617,17.440000534057617,6.6339430809021,1000000
2007-04-12,17.440000534057617,17.639999389648438,17.299999237060547,17.299999237060547,6.580688953399658,1337261
2007-04-13,17.559999465942383,17.559999465942383,17.299999237060547,17.31999969482422,6.588296890258789,577000
2007-04-16,17.399999618530273,17.420000076293945,17.200000762939453,17.399999618530273,6.618729591369629,1769500
2007-04-17,17.299999237060547,17.399999618530273,17.280000686645508,17.299999237060547,6.580688953399658,298300
2007-04-18,17.299999237060547,17.3799991607666,17.299999237060547,17.3799991607666,6.61112117767334,578465
2007-04-19,17.239999771118164,17.260000228881836,16.979999542236328,17.18000030517578,6.535044193267822,335000
2007-04-20,17.239999771118164,17.299999237060547,17.1200008392334,17.219999313354492,6.550256729125977,337387
2007-04-23,17.34000015258789,17.440000534057617,17.239999771118164,17.399999618530273,6.618729591369629,475000
2007-04-24,17.420000076293945,17.420000076293945,17.100000381469727,17.18000030517578,6.535044193267822,1817296
2007-04-25,17.1200008392334,17.299999237060547,16.899999618530273,17.059999465942383,6.4893975257873535,1950000
2007-04-26,17.200000762939453,17.200000762939453,17.100000381469727,17.139999389648438,6.519826889038086,1495000
2007-04-27,17.15999984741211,17.280000686645508,17.139999389648438,17.280000686645508,6.573081016540527,2595043
2007-04-30,17.200000762939453,17.200000762939453,17.079999923706055,17.18000030517578,6.535044193267822,1130000
2007-05-02,17.200000762939453,17.360000610351562,17.18000030517578,17.360000610351562,6.603512763977051,255000
2007-05-03,17.1200008392334,17.239999771118164,17.100000381469727,17.239999771118164,6.728402614593506,1047500
2007-05-04,17.299999237060547,17.34000015258789,17.239999771118164,17.34000015258789,6.767429828643799,649031
2007-05-07,17.360000610351562,17.579999923706055,17.200000762939453,17.200000762939453,6.712790489196777,1077500
2007-05-08,17.31999969482422,17.5,17.0,17.0,6.63473653793335,612500
2007-05-09,17.0,17.200000762939453,16.860000610351562,17.1200008392334,6.681570053100586,350000
2007-05-10,17.079999923706055,17.399999618530273,17.079999923706055,17.260000228881836,6.736207485198975,295000
2007-05-11,16.920000076293945,17.18000030517578,16.920000076293945,17.040000915527344,6.650346755981445,140000
2007-05-14,17.18000030517578,17.399999618530273,17.139999389648438,17.200000762939453,6.712790489196777,557752
2007-05-15,17.299999237060547,17.299999237060547,17.18000030517578,17.200000762939453,6.712790489196777,510000
2007-05-16,17.239999771118164,17.440000534057617,17.239999771118164,17.299999237060547,6.7518181800842285,582500
2007-05-17,17.399999618530273,17.399999618530273,17.31999969482422,17.360000610351562,6.775237083435059,245000
2007-05-18,17.200000762939453,17.399999618530273,17.1200008392334,17.399999618530273,6.790847301483154,540000
2007-05-21,17.399999618530273,17.399999618530273,17.34000015258789,17.3799991607666,6.783041954040527,381871
2007-05-22,17.399999618530273,17.399999618530273,17.299999237060547,17.399999618530273,6.790847301483154,252500
2007-05-23,17.3799991607666,17.3799991607666,17.200000762939453,17.200000762939453,6.712790489196777,820000
2007-05-25,17.100000381469727,17.100000381469727,16.979999542236328,17.0,6.63473653793335,1272500
2007-05-28,16.899999618530273,17.0,16.899999618530273,16.979999542236328,6.626931667327881,329500
2007-05-29,17.0,17.100000381469727,16.940000534057617,17.0,6.63473653793335,467900
2007-05-30,16.979999542236328,17.0,16.920000076293945,16.979999542236328,6.626931667327881,537500
2007-05-31,16.979999542236328,17.0,16.8799991607666,16.959999084472656,6.619123458862305,1736448
2007-06-01,16.959999084472656,17.0,16.899999618530273,16.959999084472656,6.619123458862305,472500
2007-06-04,17.0,17.059999465942383,16.920000076293945,17.059999465942383,6.658152103424072,563186
2007-06-05,17.100000381469727,17.100000381469727,16.940000534057617,16.979999542236328,6.626931667327881,804700
2007-06-06,16.920000076293945,16.959999084472656,16.65999984741211,16.719999313354492,6.52545690536499,2619250
2007-06-07,16.700000762939453,16.700000762939453,16.5,16.65999984741211,6.502041816711426,395000
2007-06-08,16.65999984741211,16.700000762939453,16.479999542236328,16.600000381469727,6.4786248207092285,1206000
2007-06-11,16.639999389648438,16.639999389648438,16.540000915527344,16.559999465942383,6.463013648986816,447500
2007-06-12,16.540000915527344,16.540000915527344,16.399999618530273,16.459999084472656,6.423984527587891,528500
2007-06-13,16.360000610351562,16.440000534057617,16.280000686645508,16.34000015258789,6.377152442932129,634000
2007-06-14,16.31999969482422,16.639999389648438,16.31999969482422,16.600000381469727,6.4786248207092285,1205000
2007-06-15,16.700000762939453,16.899999618530273,16.700000762939453,16.799999237060547,6.556679725646973,636621
2007-06-18,16.81999969482422,16.959999084472656,16.799999237060547,16.84000015258789,6.572290897369385,791973
2007-06-20,16.8799991607666,16.920000076293945,16.719999313354492,16.760000228881836,6.541069984436035,1007500
2007-06-21,16.700000762939453,16.8799991607666,16.700000762939453,16.81999969482422,6.564486026763916,2332000
2007-06-22,16.700000762939453,16.780000686645508,16.639999389648438,16.68000030517578,6.509848594665527,940000
2007-06-25,16.68000030517578,16.700000762939453,16.520000457763672,16.559999465942383,6.463013648986816,462500
2007-06-26,16.559999465942383,16.600000381469727,16.5,16.600000381469727,6.4786248207092285,691806
2007-06-27,16.600000381469727,16.700000762939453,16.600000381469727,16.700000762939453,6.517652988433838,524500
2007-06-28,16.700000762939453,16.899999618530273,16.700000762939453,16.899999618530273,6.595706939697266,165792
2007-06-29,16.799999237060547,16.84000015258789,16.559999465942383,16.780000686645508,6.548874855041504,825751
2007-07-03,16.719999313354492,16.899999618530273,16.719999313354492,16.84000015258789,6.572290897369385,922500
2007-07-04,16.799999237060547,16.81999969482422,16.760000228881836,16.799999237060547,6.556679725646973,707500
2007-07-05,16.84000015258789,16.84000015258789,16.719999313354492,16.739999771118164,6.533263683319092,788863
2007-07-06,16.760000228881836,17.219999313354492,16.739999771118164,17.219999313354492,6.720594882965088,955000
2007-07-09,17.219999313354492,18.0,17.219999313354492,17.899999618530273,6.985986709594727,1088198
2007-07-10,17.899999618530273,17.899999618530273,17.5,17.65999984741211,6.892317771911621,518000
2007-07-11,17.5,17.68000030517578,17.200000762939453,17.579999923706055,6.8610968589782715,524330
2007-07-12,17.5,17.899999618530273,17.5,17.700000762939453,6.907928466796875,292500
2007-07-13,17.799999237060547,17.8799991607666,17.700000762939453,17.739999771118164,6.923541069030762,1133288
2007-07-16,18.0,18.0,17.780000686645508,17.780000686645508,6.939154148101807,185000
2007-07-17,17.799999237060547,18.0,17.799999237060547,17.860000610351562,6.970377445220947,323713
2007-07-18,17.899999618530273,17.899999618530273,17.65999984741211,17.65999984741211,6.892317771911621,269300
2007-07-19,17.700000762939453,17.8799991607666,17.639999389648438,17.799999237060547,6.946958541870117,515016
2007-07-20,17.799999237060547,17.8799991607666,17.700000762939453,17.8799991607666,6.978180885314941,456680
2007-07-23,18.0,18.0,17.6200008392334,17.81999969482422,6.954763889312744,125000
2007-07-24,17.959999084472656,18.280000686645508,17.959999084472656,18.280000686645508,7.13429069519043,675398
2007-07-25,18.100000381469727,18.1200008392334,18.059999465942383,18.079999923706055,7.056239128112793,142500
2007-07-26,18.200000762939453,18.260000228881836,18.139999389648438,18.18000030517578,7.095265865325928,420000
2007-07-27,18.0,18.0,17.6200008392334,17.899999618530273,6.985986709594727,592500
2007-07-30,17.799999237060547,17.979999542236328,17.600000381469727,17.979999542236328,7.017208099365234,272500
2007-07-31,17.979999542236328,18.0,17.799999237060547,17.920000076293945,6.9937920570373535,167500
2007-08-01,17.600000381469727,17.639999389648438,17.280000686645508,17.459999084472656,6.814262866973877,270000
2007-08-02,17.600000381469727,17.600000381469727,17.200000762939453,17.360000610351562,6.775237083435059,464462
2007-08-03,17.34000015258789,17.360000610351562,17.280000686645508,17.360000610351562,6.775237083435059,222500
2007-08-06,17.360000610351562,17.360000610351562,17.0,17.200000762939453,6.712790489196777,150000
2007-08-07,17.139999389648438,17.31999969482422,17.0,17.079999923706055,6.665958881378174,307500
2007-08-08,17.040000915527344,17.420000076293945,17.040000915527344,17.3799991607666,6.783041954040527,410000
2007-08-09,17.600000381469727,17.899999618530273,17.420000076293945,17.440000534057617,6.806456565856934,360000
2007-08-10,17.31999969482422,17.780000686645508,16.799999237060547,17.200000762939453,6.712790489196777,315000
2007-08-13,17.200000762939453,17.540000915527344,17.18000030517578,17.200000762939453,6.712790489196777,127500
2007-08-14,17.600000381469727,17.600000381469727,17.200000762939453,17.5,6.829876899719238,220000
2007-08-15,17.020000457763672,17.200000762939453,16.899999618530273,17.200000762939453,6.712790489196777,123500
2007-08-16,16.899999618530273,16.899999618530273,16.399999618530273,16.68000030517578,6.509848594665527,642500
2007-08-17,16.65999984741211,16.899999618530273,16.0,16.899999618530273,6.595706939697266,432500
2007-08-20,17.0,17.3799991607666,16.799999237060547,16.979999542236328,6.626931667327881,680500
2007-08-21,17.100000381469727,17.100000381469727,16.5,16.540000915527344,6.455206871032715,347500
2007-08-22,16.600000381469727,16.65999984741211,16.399999618530273,16.520000457763672,6.447402477264404,520000
2007-08-23,17.0,17.100000381469727,16.920000076293945,17.0,6.63473653793335,615924
2007-08-24,17.0,17.040000915527344,16.920000076293945,16.959999084472656,6.619123458862305,310000
2007-08-27,17.0,17.200000762939453,17.0,17.139999389648438,6.68937349319458,586052
2007-08-28,17.100000381469727,17.15999984741211,16.979999542236328,17.0,6.63473653793335,565000
2007-08-29,17.079999923706055,17.079999923706055,16.780000686645508,16.81999969482422,6.564486026763916,204620
2007-08-30,16.899999618530273,17.040000915527344,16.84000015258789,16.979999542236328,6.626931667327881,313062
2007-08-31,17.079999923706055,17.200000762939453,17.040000915527344,17.15999984741211,6.697180271148682,325000
2007-09-03,17.15999984741211,17.15999984741211,17.0,17.100000381469727,6.673765659332275,455000
2007-09-04,17.100000381469727,17.5,17.020000457763672,17.3799991607666,6.783041954040527,690615
2007-09-05,17.399999618530273,17.540000915527344,17.399999618530273,17.540000915527344,6.845486640930176,775000
2007-09-06,17.399999618530273,17.520000457763672,17.360000610351562,17.520000457763672,6.837681770324707,811000
2007-09-07,17.600000381469727,17.700000762939453,17.399999618530273,17.700000762939453,6.907928466796875,512500
2007-09-10,17.5,17.540000915527344,17.459999084472656,17.5,6.829876899719238,2197500
2007-09-11,17.5,17.639999389648438,17.479999542236328,17.639999389648438,6.884511947631836,2215000
2007-09-12,17.600000381469727,18.100000381469727,17.600000381469727,18.100000381469727,7.0640435218811035,822177
2007-09-13,18.0,18.299999237060547,17.979999542236328,18.15999984741211,7.1586503982543945,1690000
2007-09-14,18.260000228881836,18.559999465942383,18.260000228881836,18.540000915527344,7.308445453643799,3452500
2007-09-17,18.399999618530273,18.799999237060547,18.31999969482422,18.399999618530273,7.253256320953369,249701
2007-09-18,18.5,18.5,18.100000381469727,18.15999984741211,7.1586503982543945,300000
2007-09-19,18.700000762939453,18.700000762939453,18.200000762939453,18.360000610351562,7.237490177154541,259269
2007-09-20,18.200000762939453,18.65999984741211,18.200000762939453,18.65999984741211,7.355747699737549,672500
2007-09-21,18.5,18.799999237060547,18.239999771118164,18.780000686645508,7.403054237365723,939422
2007-09-24,18.899999618530273,19.399999618530273,18.899999618530273,19.200000762939453,7.568615913391113,820000
2007-09-25,19.200000762939453,19.200000762939453,18.479999542236328,18.799999237060547,7.41093635559082,230000
2007-09-27,19.0,19.079999923706055,18.219999313354492,18.459999084472656,7.276907444000244,623580
2007-09-28,18.5,19.100000381469727,18.5,18.639999389648438,7.347865581512451,298500
2007-10-02,18.700000762939453,19.200000762939453,18.700000762939453,19.100000381469727,7.529196739196777,325000
2007-10-03,19.100000381469727,19.100000381469727,18.899999618530273,19.040000915527344,7.505544662475586,451858
2007-10-04,19.0,19.0,18.600000381469727,19.0,7.489774227142334,269891
2007-10-05,19.0,19.0,18.81999969482422,18.899999618530273,7.4503560066223145,287500
2007-10-08,18.899999618530273,19.0,18.5,19.0,7.489774227142334,953580
2007-10-09,19.0,19.020000457763672,18.68000030517578,19.020000457763672,7.497659683227539,75000
2007-10-10,19.0,19.079999923706055,18.860000610351562,18.899999618530273,7.4503560066223145,405000
2007-10-11,19.079999923706055,19.200000762939453,18.940000534057617,19.200000762939453,7.568615913391113,356163
2007-10-12,19.0,19.200000762939453,18.799999237060547,19.100000381469727,7.529196739196777,212500
2007-10-15,19.0,19.100000381469727,18.700000762939453,19.020000457763672,7.497659683227539,372500
2007-10-16,18.920000076293945,19.0,18.65999984741211,18.65999984741211,7.355747699737549,248076
2007-10-17,18.799999237060547,19.200000762939453,18.719999313354492,19.1200008392334,7.537081718444824,519500
2007-10-18,19.200000762939453,19.399999618530273,19.200000762939453,19.280000686645508,7.600151538848877,1156528
2007-10-22,19.200000762939453,19.200000762939453,18.959999084472656,19.100000381469727,7.529196739196777,532000
2007-10-23,19.100000381469727,19.239999771118164,19.020000457763672,19.200000762939453,7.568615913391113,230000
2007-10-24,19.219999313354492,19.239999771118164,18.920000076293945,19.020000457763672,7.497659683227539,427500
2007-10-25,18.899999618530273,19.31999969482422,18.899999618530273,19.200000762939453,7.568615913391113,555505
2007-10-26,19.299999237060547,19.979999542236328,19.299999237060547,19.899999618530273,7.844557285308838,830000
2007-10-29,20.0,22.100000381469727,20.0,22.100000381469727,8.711793899536133,3058600
2007-10-30,21.600000381469727,22.149999618530273,21.100000381469727,21.399999618530273,8.4358549118042,1877500
2007-10-31,21.399999618530273,21.399999618530273,20.399999618530273,20.5,8.081074714660645,1197710
2007-11-01,20.899999618530273,21.0,19.920000076293945,19.979999542236328,7.876092433929443,4403000
2007-11-02,19.399999618530273,19.5,19.18000030517578,19.31999969482422,7.6159186363220215,2300000
2007-11-05,19.34000015258789,19.3799991607666,18.219999313354492,18.239999771118164,7.190185546875,4240000
2007-11-06,18.239999771118164,18.540000915527344,18.0,18.31999969482422,7.22172212600708,7425000
2007-11-07,19.299999237060547,19.299999237060547,18.579999923706055,19.020000457763672,7.497659683227539,3145000
2007-11-08,18.700000762939453,18.700000762939453,18.440000534057617,18.600000381469727,7.332098007202148,1252500
2007-11-09,18.600000381469727,19.0,18.399999618530273,18.799999237060547,7.41093635559082,395000
2007-11-12,18.5,18.84000015258789,18.5,18.5,7.292677402496338,590000
2007-11-13,18.5,18.579999923706055,17.959999084472656,18.5,7.292677402496338,1002500
2007-11-14,19.0,19.200000762939453,18.799999237060547,19.059999465942383,7.513426303863525,745301
2007-11-15,18.899999618530273,19.0,18.639999389648438,18.780000686645508,7.403054237365723,242500
2007-11-16,18.780000686645508,18.780000686645508,18.200000762939453,18.34000015258789,7.229605197906494,985000
2007-11-19,18.5,18.6200008392334,18.360000610351562,18.6200008392334,7.339981555938721,603000
2007-11-20,18.399999618530273,18.399999618530273,17.84000015258789,18.399999618530273,7.253256320953369,2740483
2007-11-21,18.600000381469727,18.600000381469727,18.020000457763672,18.1200008392334,7.142882347106934,639745
2007-11-22,17.5,18.100000381469727,17.5,18.020000457763672,7.1034626960754395,342500
2007-11-23,18.0,18.299999237060547,17.799999237060547,18.299999237060547,7.213836193084717,552500
2007-11-26,18.479999542236328,19.0,18.479999542236328,18.799999237060547,7.41093635559082,372500
2007-11-27,18.600000381469727,18.799999237060547,18.440000534057617,18.799999237060547,7.41093635559082,247500
2007-11-28,18.5,18.65999984741211,18.31999969482422,18.600000381469727,7.332098007202148,152500
2007-11-29,18.799999237060547,19.31999969482422,18.799999237060547,19.18000030517578,7.560733318328857,1249335
2007-11-30,19.200000762939453,19.5,19.200000762939453,19.479999542236328,7.678990364074707,1902500
2007-12-03,19.600000381469727,19.799999237060547,19.299999237060547,19.299999237060547,7.608035564422607,2826000
2007-12-04,19.299999237060547,19.579999923706055,19.059999465942383,19.459999084472656,7.671108245849609,825000
2007-12-05,19.520000457763672,20.649999618530273,19.479999542236328,20.649999618530273,8.140205383300781,1107500
2007-12-06,20.600000381469727,20.799999237060547,19.920000076293945,20.149999618530273,7.943105220794678,776000
2007-12-07,20.200000762939453,20.5,19.299999237060547,19.31999969482422,7.6159186363220215,1132454
2007-12-10,19.299999237060547,19.700000762939453,19.200000762939453,19.420000076293945,7.655338764190674,450000
2007-12-11,19.5,20.600000381469727,19.420000076293945,20.549999237060547,8.100784301757812,1516378
2007-12-12,20.200000762939453,20.399999618530273,19.899999618530273,20.25,7.9825239181518555,577500
2007-12-13,20.100000381469727,20.149999618530273,19.600000381469727,19.979999542236328,7.876092433929443,1085562
2007-12-14,19.81999969482422,20.049999237060547,19.719999313354492,20.049999237060547,7.903684139251709,376109
2007-12-17,19.899999618530273,20.25,19.200000762939453,19.68000030517578,7.757833480834961,2247500
2007-12-18,19.700000762939453,19.700000762939453,19.100000381469727,19.459999084472656,7.671108245849609,367500
2007-12-19,19.600000381469727,20.0,19.5,19.899999618530273,7.844557285308838,225000
2007-12-20,19.920000076293945,19.959999084472656,19.399999618530273,19.760000228881836,7.789367198944092,297500
2007-12-21,19.899999618530273,20.100000381469727,19.899999618530273,20.100000381469727,7.92339563369751,186000
2007-12-24,20.200000762939453,20.700000762939453,20.200000762939453,20.399999618530273,8.041654586791992,177500
2007-12-27,20.5,20.600000381469727,20.299999237060547,20.350000381469727,8.021943092346191,362500
2007-12-28,20.299999237060547,20.350000381469727,19.700000762939453,20.149999618530273,7.943105220794678,155000
2007-12-31,20.25,20.700000762939453,20.25,20.700000762939453,8.15991497039795,167500
2008-01-02,20.649999618530273,20.899999618530273,20.399999618530273,20.850000381469727,8.219043731689453,175000
2008-01-03,20.5,20.649999618530273,20.350000381469727,20.399999618530273,8.041654586791992,510000
2008-01-04,20.399999618530273,21.0,20.399999618530273,20.899999618530273,8.238754272460938,319540
2008-01-07,20.399999618530273,21.5,20.200000762939453,21.5,8.475272178649902,780000
2008-01-08,21.549999237060547,21.549999237060547,20.899999618530273,20.950000762939453,8.258464813232422,290658
2008-01-09,21.149999618530273,21.200000762939453,20.600000381469727,21.149999618530273,8.337303161621094,445000
2008-01-10,21.0,21.0,20.299999237060547,20.649999618530273,8.140205383300781,527500
2008-01-11,20.649999618530273,20.850000381469727,20.350000381469727,20.350000381469727,8.021943092346191,162500
2008-01-14,20.600000381469727,20.950000762939453,20.600000381469727,20.899999618530273,8.238754272460938,172500
2008-01-15,21.100000381469727,21.450000762939453,21.0,21.200000762939453,8.357012748718262,1080000
2008-01-16,21.0,21.0,20.0,20.149999618530273,7.943105220794678,1250000
2008-01-17,20.0,20.100000381469727,18.700000762939453,19.200000762939453,7.568615913391113,1317500
2008-01-18,19.139999389648438,19.420000076293945,18.360000610351562,19.420000076293945,7.655338764190674,419500
2008-01-21,18.8799991607666,18.8799991607666,18.5,18.6200008392334,7.339981555938721,230000
2008-01-22,18.579999923706055,18.579999923706055,17.5,17.600000381469727,6.937899112701416,4465000
2008-01-23,18.200000762939453,18.600000381469727,18.18000030517578,18.520000457763672,7.300562858581543,1178000
2008-01-24,18.700000762939453,18.700000762939453,17.979999542236328,18.0,7.095577239990234,1152500
2008-01-25,18.31999969482422,19.239999771118164,18.31999969482422,19.18000030517578,7.560733318328857,957500
2008-01-28,19.079999923706055,19.079999923706055,18.5,18.760000228881836,7.395171165466309,672500
2008-01-29,18.84000015258789,19.0,18.65999984741211,19.0,7.489774227142334,3042052
2008-01-30,19.079999923706055,19.34000015258789,19.0,19.239999771118164,7.584384918212891,2802966
2008-01-31,19.360000610351562,19.8799991607666,19.040000915527344,19.760000228881836,7.789367198944092,2260000
2008-02-01,19.700000762939453,19.899999618530273,19.059999465942383,19.5,7.686874866485596,700000
2008-02-04,19.600000381469727,19.84000015258789,19.200000762939453,19.65999984741211,7.7499494552612305,92500
2008-02-05,19.399999618530273,19.719999313354492,19.040000915527344,19.68000030517578,7.757833480834961,230000
2008-02-06,19.0,19.0,18.399999618530273,18.700000762939453,7.371518135070801,535000
2008-02-11,18.700000762939453,18.799999237060547,18.600000381469727,18.68000030517578,7.363633155822754,288000
2008-02-12,18.520000457763672,18.700000762939453,18.200000762939453,18.34000015258789,7.229605197906494,287500
2008-02-13,18.440000534057617,18.440000534057617,17.920000076293945,18.059999465942383,7.119231224060059,932500
2008-02-14,18.3799991607666,18.3799991607666,18.079999923706055,18.239999771118164,7.190185546875,990000
