Date,Open,High,Low,Close,Adj Close,Volume
2003-10-28,18.434907913208008,19.1176815032959,18.434907913208008,19.1176815032959,8.335173606872559,3352797
2003-10-29,19.629762649536133,19.80045509338379,18.09351921081543,18.434907913208008,8.037491798400879,6178028
2003-10-30,17.069358825683594,17.41074562072754,16.72797203063965,17.41074562072754,7.590964317321777,86978321
2003-10-31,17.41074562072754,17.41074562072754,16.898664474487305,16.984012603759766,7.404909133911133,5620711
2003-11-03,16.984012603759766,17.069358825683594,16.47193145751953,16.47193145751953,7.181649208068848,1568028
2003-11-04,16.898664474487305,16.898664474487305,16.38658332824707,16.55727767944336,7.218858242034912,5212444
2003-11-05,16.55727767944336,16.898664474487305,16.38658332824707,16.64262580871582,7.25606632232666,3606624
2003-11-06,16.64262580871582,16.72797203063965,15.959850311279297,16.045196533203125,6.995593070983887,4593943
2003-11-07,16.130544662475586,16.215890884399414,15.789156913757324,16.045196533203125,6.995593070983887,4305604
2003-11-10,15.789156913757324,15.959850311279297,15.27707576751709,15.362422943115234,6.6979079246521,4724034
2003-11-11,15.106382369995117,15.191728591918945,14.764994621276855,15.021036148071289,6.549066066741943,6051582
2003-11-12,15.106382369995117,15.191728591918945,14.679649353027344,14.850341796875,6.474645137786865,5446950
2003-11-13,15.106382369995117,15.789156913757324,15.106382369995117,15.70380973815918,6.8467512130737305,7478862
2003-11-14,15.70380973815918,16.215890884399414,15.618462562561035,15.874504089355469,6.921172618865967,6909700
2003-11-17,15.447770118713379,15.533116340637207,15.27707576751709,15.447770118713379,6.7351202964782715,4585648
2003-11-18,15.447770118713379,15.447770118713379,15.106382369995117,15.362422943115234,6.6979079246521,3461237
2003-11-19,15.106382369995117,15.362422943115234,15.021036148071289,15.27707576751709,6.660696506500244,4351759
2003-11-20,15.447770118713379,15.874504089355469,15.362422943115234,15.618462562561035,6.80954122543335,6805703
2003-11-21,15.362422943115234,15.789156913757324,15.191728591918945,15.70380973815918,6.8467512130737305,4168327
2003-11-24,15.70380973815918,15.70380973815918,15.362422943115234,15.447770118713379,6.7351202964782715,2388132
2003-11-25,15.70380973815918,15.874504089355469,15.447770118713379,15.533116340637207,6.7723283767700195,3213103
2003-11-26,15.618462562561035,16.130544662475586,15.533116340637207,15.959850311279297,6.958383560180664,5706986
2003-11-27,15.959850311279297,16.045196533203125,15.874504089355469,15.959850311279297,6.958383560180664,1787069
2003-11-28,16.045196533203125,16.55727767944336,16.045196533203125,16.47193145751953,7.181649208068848,7471331
2003-12-01,16.72797203063965,17.922826766967773,16.64262580871582,17.752132415771484,7.739806175231934,11042602
2003-12-02,18.26421356201172,18.434907913208008,17.581439971923828,18.26421356201172,7.963069438934326,11664566
2003-12-03,18.434907913208008,18.434907913208008,17.752132415771484,18.09351921081543,7.888644695281982,4834389
2003-12-04,18.26421356201172,18.26421356201172,17.581439971923828,18.09351921081543,7.888644695281982,2535181
2003-12-05,18.09351921081543,19.288375854492188,18.09351921081543,19.1176815032959,8.335173606872559,10594332
2003-12-08,19.1176815032959,19.629762649536133,18.26421356201172,18.434907913208008,8.037491798400879,9276380
2003-12-09,18.776294708251953,19.288375854492188,18.605600357055664,19.1176815032959,8.335173606872559,4692905
2003-12-10,18.776294708251953,19.1176815032959,18.434907913208008,18.605600357055664,8.111910820007324,5557739
2003-12-11,18.605600357055664,19.288375854492188,18.605600357055664,19.1176815032959,8.335173606872559,6062981
2003-12-12,19.288375854492188,19.459068298339844,18.94698715209961,19.288375854492188,8.409598350524902,4797612
2003-12-15,19.459068298339844,19.80045509338379,18.94698715209961,19.288375854492188,8.409598350524902,6806058
2003-12-16,19.288375854492188,19.459068298339844,18.434907913208008,19.1176815032959,8.335173606872559,4563528
2003-12-17,19.288375854492188,19.459068298339844,17.922826766967773,18.776294708251953,8.186334609985352,5996420
2003-12-18,18.94698715209961,19.1176815032959,18.434907913208008,18.94698715209961,8.26075553894043,3493019
2003-12-19,19.288375854492188,19.459068298339844,18.94698715209961,19.1176815032959,8.335173606872559,3445397
2003-12-22,19.1176815032959,19.288375854492188,18.605600357055664,19.1176815032959,8.335173606872559,1671762
2003-12-23,19.288375854492188,19.459068298339844,18.94698715209961,19.1176815032959,8.335173606872559,3216824
2003-12-24,19.459068298339844,19.459068298339844,19.1176815032959,19.288375854492188,8.409598350524902,1120135
2003-12-25,19.288375854492188,19.288375854492188,19.288375854492188,19.288375854492188,8.409598350524902,0
2003-12-26,19.288375854492188,19.288375854492188,19.288375854492188,19.288375854492188,8.409598350524902,0
2003-12-29,19.1176815032959,19.1176815032959,18.605600357055664,19.1176815032959,8.335173606872559,1643682
2003-12-30,19.288375854492188,20.824617385864258,19.288375854492188,20.483230590820312,8.93054485321045,14299347
2003-12-31,20.824617385864258,21.50739288330078,20.824617385864258,21.336698532104492,9.302650451660156,9470985
2004-01-01,21.336698532104492,21.336698532104492,21.336698532104492,21.336698532104492,9.302650451660156,0
2004-01-02,21.50739288330078,22.190166473388672,20.995311737060547,21.848779678344727,9.52591323852539,8334654
2004-01-05,21.678085327148438,23.726409912109375,21.336698532104492,23.21432876586914,10.121285438537598,13243955
2004-01-06,24.238489151000977,24.409183502197266,23.385021209716797,24.06779670715332,10.493390083312988,18980205
2004-01-07,24.238489151000977,24.409183502197266,22.190166473388672,22.702247619628906,9.898019790649414,14116889
2004-01-08,22.702247619628906,23.726409912109375,22.531553268432617,23.555715560913086,10.270129203796387,10139754
2004-01-09,24.06779670715332,25.77473258972168,23.89710235595703,25.262651443481445,11.014342308044434,20688445
2004-01-12,25.77473258972168,28.16444206237793,25.60403823852539,27.823055267333984,12.130656242370605,21411903
2004-01-13,28.16444206237793,28.16444206237793,25.60403823852539,26.969587326049805,11.758551597595215,9765956
2004-01-14,27.31097412109375,27.652362823486328,26.45750617980957,27.140281677246094,11.832974433898926,9412580
2004-01-15,27.140281677246094,27.31097412109375,25.77473258972168,26.45750617980957,11.535285949707031,10253527
2004-01-16,26.45750617980957,26.62820053100586,25.77473258972168,26.62820053100586,11.609709739685059,3878391
2004-01-19,26.79889488220215,27.652362823486328,26.45750617980957,27.140281677246094,11.832974433898926,6059738
2004-01-20,27.31097412109375,30.383459091186523,27.140281677246094,29.700685501098633,12.94929027557373,10817384
2004-01-21,30.042072296142578,31.066232681274414,30.042072296142578,31.066232681274414,13.544656753540039,9188735
2004-01-22,31.066232681274414,31.066232681274414,31.066232681274414,31.066232681274414,13.544656753540039,0
2004-01-23,31.066232681274414,31.066232681274414,31.066232681274414,31.066232681274414,13.544656753540039,0
2004-01-26,31.236927032470703,32.602474212646484,30.72484588623047,32.26108932495117,14.06561279296875,11004427
2004-01-27,32.602474212646484,32.94386291503906,29.87137794494629,31.066232681274414,13.544656753540039,11687497
2004-01-28,30.212764739990234,30.212764739990234,27.993749618530273,27.993749618530273,12.205080032348633,13544457
2004-01-29,27.31097412109375,29.1886043548584,26.969587326049805,29.01791000366211,12.651601791381836,15023782
2004-01-30,29.1886043548584,30.042072296142578,28.676523208618164,29.01791000366211,12.651601791381836,8444325
2004-02-02,28.676523208618164,28.676523208618164,27.140281677246094,27.652362823486328,12.056234359741211,7094835
2004-02-03,27.140281677246094,29.359298706054688,27.140281677246094,29.01791000366211,12.651601791381836,6916635
2004-02-04,29.1886043548584,29.700685501098633,28.505830764770508,28.847217559814453,12.577186584472656,6943995
2004-02-05,28.676523208618164,29.01791000366211,27.652362823486328,28.505830764770508,12.428340911865234,6462581
2004-02-06,29.01791000366211,31.066232681274414,29.01791000366211,30.554153442382812,13.321393966674805,12386432
2004-02-09,31.407621383666992,32.43178176879883,30.895540237426758,32.090396881103516,13.991188049316406,10848485
2004-02-10,32.43178176879883,32.602474212646484,30.895540237426758,30.895540237426758,13.470240592956543,5953673
2004-02-11,31.407621383666992,32.26108932495117,30.895540237426758,31.066232681274414,13.544656753540039,9610797
2004-02-12,31.57831382751465,31.57831382751465,29.359298706054688,29.359298706054688,12.800450325012207,7899732
2004-02-13,29.700685501098633,29.700685501098633,29.700685501098633,29.700685501098633,12.94929027557373,0
2004-02-16,26.45750617980957,29.1886043548584,25.94542694091797,28.847217559814453,12.577186584472656,22034787
2004-02-17,28.676523208618164,29.01791000366211,27.993749618530273,28.33513641357422,12.353921890258789,7876709
2004-02-18,28.505830764770508,28.676523208618164,27.993749618530273,28.16444206237793,12.279501914978027,3630881
2004-02-19,28.33513641357422,28.505830764770508,27.993749618530273,28.16444206237793,12.279501914978027,2288051
2004-02-20,28.16444206237793,28.505830764770508,27.993749618530273,28.16444206237793,12.279501914978027,1609330
2004-02-23,28.33513641357422,28.33513641357422,27.823055267333984,27.993749618530273,12.205080032348633,1777996
2004-02-24,27.823055267333984,28.16444206237793,26.79889488220215,27.140281677246094,11.832974433898926,3948607
2004-02-25,27.31097412109375,27.31097412109375,26.286813735961914,26.62820053100586,11.609709739685059,3327398
2004-02-26,26.62820053100586,27.31097412109375,26.45750617980957,26.79889488220215,11.684127807617188,1590621
2004-02-27,26.969587326049805,28.847217559814453,26.79889488220215,28.676523208618164,12.502761840820312,4308103
2004-03-01,28.676523208618164,29.01791000366211,27.823055267333984,28.33513641357422,12.353921890258789,2699999
2004-03-02,28.676523208618164,28.676523208618164,27.993749618530273,28.16444206237793,12.279501914978027,1501896
2004-03-03,28.16444206237793,28.16444206237793,27.31097412109375,27.48166847229004,11.98181438446045,2148744
2004-03-04,27.48166847229004,27.652362823486328,27.140281677246094,27.140281677246094,11.832974433898926,2004654
2004-03-05,27.31097412109375,27.823055267333984,26.79889488220215,26.969587326049805,11.758551597595215,2462422
2004-03-08,26.969587326049805,28.16444206237793,26.969587326049805,27.993749618530273,12.205080032348633,2745991
2004-03-09,27.823055267333984,27.993749618530273,27.31097412109375,27.652362823486328,12.056234359741211,4140288
2004-03-10,27.48166847229004,27.48166847229004,27.140281677246094,27.31097412109375,11.907392501831055,2834655
2004-03-11,24.75057029724121,24.9212646484375,23.385021209716797,24.75057029724121,10.791072845458984,4518035
2004-03-12,24.06779670715332,25.60403823852539,23.726409912109375,25.433345794677734,11.088763236999512,4284504
2004-03-15,26.116119384765625,26.116119384765625,24.9212646484375,24.9212646484375,10.865496635437012,2131744
2004-03-16,24.75057029724121,24.75057029724121,23.89710235595703,24.579877853393555,10.716655731201172,1555016
2004-03-17,24.75057029724121,25.94542694091797,24.75057029724121,25.94542694091797,11.312023162841797,3748493
2004-03-18,26.116119384765625,26.79889488220215,25.77473258972168,26.286813735961914,11.46086597442627,3318814
2004-03-19,26.79889488220215,27.31097412109375,26.45750617980957,26.969587326049805,11.758551597595215,4099595
2004-03-22,26.79889488220215,26.969587326049805,25.94542694091797,26.45750617980957,11.535285949707031,3033932
2004-03-23,25.77473258972168,26.286813735961914,25.091957092285156,25.433345794677734,11.088763236999512,2401263
2004-03-24,25.262651443481445,25.262651443481445,23.89710235595703,25.262651443481445,11.014342308044434,8525676
2004-03-25,24.9212646484375,25.091957092285156,24.238489151000977,24.579877853393555,10.716655731201172,4723692
2004-03-26,24.9212646484375,25.091957092285156,23.89710235595703,24.238489151000977,10.567811012268066,2919637
2004-03-29,23.89710235595703,23.89710235595703,22.531553268432617,23.04363441467285,10.04686450958252,5239116
2004-03-30,23.21432876586914,23.726409912109375,22.702247619628906,23.555715560913086,10.270129203796387,7530858
2004-03-31,23.726409912109375,24.579877853393555,23.555715560913086,24.409183502197266,10.642232894897461,8203965
2004-04-01,23.555715560913086,23.555715560913086,23.555715560913086,23.555715560913086,10.270129203796387,29292
2004-04-02,24.75057029724121,25.77473258972168,24.06779670715332,25.433345794677734,11.088763236999512,6587313
2004-04-05,25.433345794677734,25.433345794677734,25.433345794677734,25.433345794677734,11.088763236999512,0
2004-04-06,25.94542694091797,27.140281677246094,25.94542694091797,26.969587326049805,11.758551597595215,9105260
2004-04-07,27.140281677246094,27.140281677246094,26.286813735961914,26.62820053100586,11.609709739685059,4353241
2004-04-08,26.45750617980957,26.45750617980957,25.94542694091797,26.116119384765625,11.386445045471191,2134606
2004-04-09,26.116119384765625,26.116119384765625,26.116119384765625,26.116119384765625,11.386445045471191,0
2004-04-12,26.116119384765625,26.116119384765625,26.116119384765625,26.116119384765625,11.386445045471191,0
2004-04-13,26.62820053100586,26.79889488220215,26.116119384765625,26.116119384765625,11.386445045471191,2759908
2004-04-14,25.262651443481445,25.77473258972168,24.75057029724121,24.75057029724121,10.791072845458984,4701027
2004-04-15,25.091957092285156,25.091957092285156,23.726409912109375,24.06779670715332,10.493390083312988,6251292
2004-04-16,23.89710235595703,24.409183502197266,23.555715560913086,24.238489151000977,10.567811012268066,4988906
2004-04-19,24.238489151000977,24.409183502197266,23.21432876586914,23.555715560913086,10.270129203796387,7666609
2004-04-20,23.555715560913086,24.06779670715332,23.04363441467285,23.385021209716797,10.195704460144043,5903178
2004-04-21,23.04363441467285,23.04363441467285,21.336698532104492,21.848779678344727,9.52591323852539,7114446
2004-04-22,21.848779678344727,22.190166473388672,20.312536239624023,20.824617385864258,9.079384803771973,10448186
2004-04-23,21.848779678344727,23.21432876586914,21.678085327148438,23.21432876586914,10.121285438537598,11042621
2004-04-26,22.531553268432617,22.531553268432617,21.678085327148438,22.190166473388672,9.674753189086914,8732166
2004-04-27,22.190166473388672,22.702247619628906,21.678085327148438,22.36086082458496,9.779271125793457,3202399
2004-04-28,22.36086082458496,23.04363441467285,22.019472122192383,22.531553268432617,9.85391902923584,4401379
2004-04-29,21.848779678344727,22.019472122192383,21.336698532104492,21.678085327148438,9.48066520690918,5356947
2004-04-30,21.336698532104492,21.678085327148438,20.6539249420166,21.336698532104492,9.3313627243042,10102188
2004-05-03,21.166004180908203,21.848779678344727,20.995311737060547,21.50739288330078,9.406013488769531,3222738
2004-05-04,21.50739288330078,22.702247619628906,21.50739288330078,22.531553268432617,9.85391902923584,5608964
2004-05-05,22.36086082458496,22.36086082458496,21.336698532104492,21.678085327148438,9.48066520690918,3235937
2004-05-06,21.848779678344727,22.531553268432617,21.50739288330078,21.678085327148438,9.48066520690918,3888564
2004-05-07,20.995311737060547,21.50739288330078,20.824617385864258,20.995311737060547,9.182064056396484,5755159
2004-05-10,20.141843795776367,20.141843795776367,18.94698715209961,19.629762649536133,8.584853172302246,10872310
2004-05-11,19.288375854492188,19.80045509338379,18.94698715209961,19.459068298339844,8.510202407836914,9024059
2004-05-12,19.629762649536133,19.80045509338379,18.776294708251953,18.776294708251953,8.211601257324219,8536987
2004-05-13,18.776294708251953,18.94698715209961,17.922826766967773,18.09351921081543,7.91299295425415,7004648
2004-05-14,17.922826766967773,18.26421356201172,16.64262580871582,16.64262580871582,7.278461933135986,13620070
2004-05-17,16.64262580871582,16.64262580871582,15.021036148071289,15.106382369995117,6.606603622436523,9934081
2004-05-18,15.618462562561035,16.64262580871582,15.27707576751709,16.55727767944336,7.241138458251953,12565862
2004-05-19,16.898664474487305,18.26421356201172,16.898664474487305,18.09351921081543,7.91299295425415,10651231
2004-05-20,17.922826766967773,18.26421356201172,17.41074562072754,18.09351921081543,7.91299295425415,5349765
2004-05-21,18.434907913208008,20.141843795776367,18.434907913208008,19.629762649536133,8.584853172302246,8608427
2004-05-24,19.629762649536133,20.312536239624023,19.288375854492188,19.629762649536133,8.584853172302246,4945444
2004-05-25,19.459068298339844,20.483230590820312,18.94698715209961,20.141843795776367,8.808808326721191,7544262
2004-05-26,20.141843795776367,20.141843795776367,20.141843795776367,20.141843795776367,8.808808326721191,0
2004-05-27,21.336698532104492,21.336698532104492,20.6539249420166,20.995311737060547,9.182064056396484,8202438
2004-05-28,21.336698532104492,21.50739288330078,20.483230590820312,20.483230590820312,8.958107948303223,5539805
2004-05-31,20.141843795776367,20.483230590820312,19.629762649536133,20.483230590820312,8.958107948303223,4614393
2004-06-01,20.141843795776367,20.483230590820312,19.80045509338379,19.971149444580078,8.734153747558594,3754571
2004-06-02,19.80045509338379,20.141843795776367,19.629762649536133,19.971149444580078,8.734153747558594,4235490
2004-06-03,19.971149444580078,20.312536239624023,18.94698715209961,19.288375854492188,8.435552597045898,4977072
2004-06-04,19.288375854492188,19.971149444580078,19.1176815032959,19.971149444580078,8.734153747558594,2312327
2004-06-07,20.483230590820312,20.824617385864258,20.312536239624023,20.6539249420166,9.032759666442871,4002392
2004-06-08,20.824617385864258,20.824617385864258,20.312536239624023,20.483230590820312,8.958107948303223,3013684
2004-06-09,20.483230590820312,20.6539249420166,19.971149444580078,20.141843795776367,8.808808326721191,3225945
2004-06-10,19.80045509338379,20.312536239624023,19.629762649536133,20.312536239624023,8.883458137512207,3857270
2004-06-11,20.141843795776367,20.6539249420166,20.141843795776367,20.6539249420166,9.032759666442871,2791457
2004-06-14,20.6539249420166,20.995311737060547,19.80045509338379,19.971149444580078,8.734153747558594,5050773
2004-06-15,19.971149444580078,20.312536239624023,19.459068298339844,19.629762649536133,8.584853172302246,3885673
2004-06-16,20.141843795776367,20.312536239624023,18.776294708251953,18.94698715209961,8.286251068115234,6785040
2004-06-17,18.94698715209961,19.1176815032959,17.752132415771484,18.09351921081543,7.91299295425415,7392621
2004-06-18,17.922826766967773,18.434907913208008,17.41074562072754,18.09351921081543,7.91299295425415,6394329
2004-06-21,18.434907913208008,18.605600357055664,17.922826766967773,18.09351921081543,7.91299295425415,2660374
2004-06-22,18.09351921081543,18.09351921081543,18.09351921081543,18.09351921081543,7.91299295425415,0
2004-06-23,18.26421356201172,18.26421356201172,17.922826766967773,18.09351921081543,7.91299295425415,2981028
2004-06-24,18.26421356201172,19.1176815032959,18.26421356201172,18.94698715209961,8.286251068115234,6286080
2004-06-25,18.94698715209961,18.94698715209961,18.605600357055664,18.776294708251953,8.211601257324219,3301928
2004-06-28,18.776294708251953,19.288375854492188,18.776294708251953,19.1176815032959,8.360898971557617,3356531
2004-06-29,19.1176815032959,19.288375854492188,18.776294708251953,19.1176815032959,8.360898971557617,2080871
2004-06-30,19.459068298339844,19.80045509338379,19.288375854492188,19.629762649536133,8.584853172302246,5310851
2004-07-01,19.629762649536133,19.629762649536133,19.629762649536133,19.629762649536133,8.584853172302246,0
2004-07-02,19.288375854492188,19.629762649536133,19.1176815032959,19.459068298339844,8.510202407836914,3329565
2004-07-05,19.288375854492188,19.971149444580078,19.288375854492188,19.80045509338379,8.659503936767578,2431668
2004-07-06,19.971149444580078,20.824617385864258,19.80045509338379,20.6539249420166,9.032759666442871,7843519
2004-07-07,20.483230590820312,21.678085327148438,20.312536239624023,21.50739288330078,9.406013488769531,7618121
2004-07-08,21.50739288330078,21.848779678344727,20.995311737060547,21.166004180908203,9.256710052490234,8157275
2004-07-09,21.166004180908203,21.50739288330078,20.824617385864258,20.995311737060547,9.182064056396484,2890540
2004-07-12,20.995311737060547,21.166004180908203,20.824617385864258,20.995311737060547,9.182064056396484,1289878
2004-07-13,20.995311737060547,20.995311737060547,20.312536239624023,20.6539249420166,9.032759666442871,2791569
2004-07-14,20.483230590820312,20.824617385864258,19.971149444580078,20.141843795776367,8.808808326721191,1808683
2004-07-15,19.971149444580078,20.483230590820312,19.971149444580078,20.483230590820312,8.958107948303223,1945295
2004-07-16,20.312536239624023,20.995311737060547,20.141843795776367,20.824617385864258,9.107407569885254,2035644
2004-07-19,20.824617385864258,21.336698532104492,20.6539249420166,21.336698532104492,9.3313627243042,2004762
2004-07-20,20.995311737060547,21.166004180908203,20.6539249420166,20.995311737060547,9.182064056396484,1141390
2004-07-21,21.166004180908203,21.848779678344727,21.166004180908203,21.848779678344727,9.555315017700195,6401889
2004-07-22,21.50739288330078,21.848779678344727,21.336698532104492,21.848779678344727,9.555315017700195,5867695
2004-07-23,21.848779678344727,22.531553268432617,21.848779678344727,22.190166473388672,9.70461368560791,7539447
2004-07-26,21.848779678344727,22.36086082458496,21.678085327148438,22.36086082458496,9.779271125793457,3195509
2004-07-27,22.190166473388672,23.04363441467285,22.190166473388672,22.872940063476562,10.003222465515137,6225004
2004-07-28,23.21432876586914,23.385021209716797,22.531553268432617,22.702247619628906,9.928568840026855,4574815
2004-07-29,22.702247619628906,22.702247619628906,21.848779678344727,22.019472122192383,9.629963874816895,5962731
2004-07-30,22.190166473388672,22.36086082458496,21.50739288330078,21.50739288330078,9.406013488769531,4299732
2004-08-02,21.50739288330078,21.678085327148438,20.6539249420166,21.166004180908203,9.256710052490234,4006931
2004-08-03,21.336698532104492,21.50739288330078,20.995311737060547,21.166004180908203,9.256710052490234,3044597
2004-08-04,20.995311737060547,22.190166473388672,20.824617385864258,21.848779678344727,9.555315017700195,3752803
2004-08-05,22.019472122192383,22.872940063476562,21.678085327148438,22.531553268432617,9.85391902923584,5480319
2004-08-06,22.190166473388672,22.531553268432617,21.848779678344727,22.531553268432617,9.85391902923584,4825642
2004-08-09,22.190166473388672,22.702247619628906,22.019472122192383,22.36086082458496,9.779271125793457,4904746
2004-08-10,22.36086082458496,22.531553268432617,21.848779678344727,22.190166473388672,9.70461368560791,2985571
2004-08-11,22.36086082458496,22.531553268432617,21.848779678344727,22.019472122192383,9.629963874816895,3914722
2004-08-12,22.019472122192383,22.36086082458496,21.678085327148438,22.190166473388672,9.70461368560791,2226689
2004-08-13,21.848779678344727,21.848779678344727,21.50739288330078,21.50739288330078,9.406013488769531,2680068
2004-08-16,21.336698532104492,21.50739288330078,20.824617385864258,20.995311737060547,9.182064056396484,5206005
2004-08-17,21.336698532104492,21.50739288330078,20.995311737060547,21.166004180908203,9.256710052490234,1796786
2004-08-18,20.995311737060547,21.678085327148438,20.995311737060547,21.50739288330078,9.406013488769531,2466275
2004-08-19,21.848779678344727,22.36086082458496,21.678085327148438,22.190166473388672,9.70461368560791,3404970
2004-08-20,21.848779678344727,22.019472122192383,21.678085327148438,21.848779678344727,9.555315017700195,919190
2004-08-23,22.019472122192383,22.531553268432617,21.848779678344727,22.36086082458496,9.779271125793457,2896279
2004-08-24,22.36086082458496,24.238489151000977,22.36086082458496,23.89710235595703,10.451125144958496,22105549
2004-08-25,24.06779670715332,25.091957092285156,23.89710235595703,24.409183502197266,10.675081253051758,16005041
2004-08-26,24.75057029724121,24.75057029724121,23.89710235595703,24.238489151000977,10.600427627563477,6569381
2004-08-27,24.06779670715332,24.238489151000977,23.385021209716797,23.555715560913086,10.301827430725098,4398170
2004-08-30,23.89710235595703,24.238489151000977,23.555715560913086,24.06779670715332,10.525777816772461,3076033
2004-08-31,24.06779670715332,25.60403823852539,24.06779670715332,25.091957092285156,10.973679542541504,9667013
2004-09-01,25.433345794677734,25.94542694091797,25.262651443481445,25.262651443481445,11.048335075378418,7867637
2004-09-02,25.60403823852539,26.45750617980957,25.433345794677734,25.77473258972168,11.272287368774414,9222084
2004-09-03,25.94542694091797,26.45750617980957,25.091957092285156,25.262651443481445,11.048335075378418,5744518
2004-09-06,25.433345794677734,26.286813735961914,25.262651443481445,26.116119384765625,11.421588897705078,3604180
2004-09-07,26.62820053100586,27.31097412109375,26.45750617980957,27.31097412109375,11.94414234161377,11921542
2004-09-08,27.140281677246094,27.48166847229004,26.116119384765625,26.286813735961914,11.496238708496094,9137817
2004-09-09,25.94542694091797,26.45750617980957,25.60403823852539,25.77473258972168,11.272287368774414,4946502
2004-09-10,25.94542694091797,26.286813735961914,25.433345794677734,26.286813735961914,11.496238708496094,4261324
2004-09-13,26.62820053100586,26.969587326049805,26.286813735961914,26.62820053100586,11.645541191101074,3697291
2004-09-14,26.62820053100586,26.62820053100586,25.60403823852539,25.77473258972168,11.272287368774414,4463358
2004-09-15,25.433345794677734,25.77473258972168,25.091957092285156,25.60403823852539,11.197629928588867,6654544
2004-09-16,25.433345794677734,26.286813735961914,25.433345794677734,25.77473258972168,11.272287368774414,7134302
2004-09-17,25.94542694091797,26.45750617980957,25.77473258972168,25.94542694091797,11.346936225891113,6134614
2004-09-20,26.286813735961914,26.286813735961914,25.60403823852539,25.77473258972168,11.272287368774414,2828609
2004-09-21,25.77473258972168,26.45750617980957,25.60403823852539,26.116119384765625,11.421588897705078,3415301
2004-09-22,25.94542694091797,26.286813735961914,25.77473258972168,25.94542694091797,11.346936225891113,2432420
2004-09-23,25.77473258972168,25.77473258972168,25.262651443481445,25.433345794677734,11.122986793518066,3430936
2004-09-24,25.433345794677734,25.433345794677734,24.409183502197266,24.75057029724121,10.82437801361084,6714143
2004-09-27,24.409183502197266,24.75057029724121,23.89710235595703,24.579877853393555,10.749730110168457,5300697
2004-09-28,24.579877853393555,24.579877853393555,24.06779670715332,24.579877853393555,10.749730110168457,1939733
2004-09-29,24.579877853393555,24.579877853393555,24.579877853393555,24.579877853393555,10.749730110168457,0
2004-09-30,24.9212646484375,25.433345794677734,24.9212646484375,25.091957092285156,10.973679542541504,2980799
2004-10-01,25.091957092285156,25.091957092285156,25.091957092285156,25.091957092285156,10.973679542541504,0
2004-10-04,25.94542694091797,26.286813735961914,25.60403823852539,26.116119384765625,11.421588897705078,5688547
2004-10-05,26.286813735961914,26.62820053100586,25.77473258972168,26.45750617980957,11.570887565612793,5515756
2004-10-06,24.579877853393555,25.091957092285156,24.06779670715332,24.9212646484375,10.899032592773438,28088350
2004-10-07,24.9212646484375,25.091957092285156,24.579877853393555,24.75057029724121,10.82437801361084,9573415
2004-10-08,24.409183502197266,24.579877853393555,23.555715560913086,23.555715560913086,10.301827430725098,16650775
2004-10-11,23.555715560913086,23.89710235595703,23.04363441467285,23.89710235595703,10.451125144958496,7694538
2004-10-12,23.89710235595703,24.579877853393555,23.726409912109375,24.409183502197266,10.675081253051758,7957733
2004-10-13,24.409183502197266,24.75057029724121,24.238489151000977,24.579877853393555,10.749730110168457,8017131
2004-10-14,24.409183502197266,24.409183502197266,24.06779670715332,24.238489151000977,10.600427627563477,3057057
2004-10-15,24.06779670715332,24.409183502197266,23.726409912109375,23.89710235595703,10.451125144958496,3310107
2004-10-18,24.238489151000977,24.238489151000977,23.89710235595703,24.06779670715332,10.525777816772461,1920060
2004-10-19,24.238489151000977,24.75057029724121,24.238489151000977,24.579877853393555,10.749730110168457,3271407
2004-10-20,24.409183502197266,24.409183502197266,23.89710235595703,24.06779670715332,10.525777816772461,3230378
2004-10-21,24.06779670715332,24.06779670715332,23.385021209716797,23.555715560913086,10.301827430725098,2916102
2004-10-22,23.555715560913086,23.555715560913086,23.555715560913086,23.555715560913086,10.301827430725098,0
2004-10-25,23.04363441467285,23.21432876586914,22.702247619628906,23.04363441467285,10.077872276306152,3993880
2004-10-26,23.04363441467285,23.385021209716797,23.04363441467285,23.385021209716797,10.2271728515625,1300295
2004-10-27,23.555715560913086,23.89710235595703,23.385021209716797,23.555715560913086,10.301827430725098,2563850
2004-10-28,23.89710235595703,24.238489151000977,23.726409912109375,23.89710235595703,10.451125144958496,4074805
2004-10-29,23.89710235595703,23.89710235595703,23.04363441467285,23.21432876586914,10.152523040771484,3583500
2004-11-01,23.21432876586914,23.555715560913086,23.21432876586914,23.385021209716797,10.2271728515625,1732854
2004-11-02,23.726409912109375,24.579877853393555,23.726409912109375,24.579877853393555,10.749730110168457,5180342
2004-11-03,24.579877853393555,25.433345794677734,24.409183502197266,25.091957092285156,10.973679542541504,8203992
2004-11-04,25.262651443481445,25.262651443481445,24.409183502197266,24.75057029724121,10.82437801361084,4472405
2004-11-05,25.091957092285156,25.60403823852539,24.9212646484375,25.433345794677734,11.122986793518066,8486827
2004-11-08,25.262651443481445,26.62820053100586,25.262651443481445,26.286813735961914,11.496238708496094,9846917
2004-11-09,26.45750617980957,26.79889488220215,26.116119384765625,26.79889488220215,11.72019100189209,6064200
2004-11-10,26.79889488220215,26.969587326049805,26.45750617980957,26.79889488220215,11.72019100189209,5010750
2004-11-11,26.62820053100586,26.79889488220215,25.94542694091797,26.116119384765625,11.421588897705078,4386039
2004-11-12,26.62820053100586,27.31097412109375,26.62820053100586,27.140281677246094,11.869494438171387,11236933
