Date,Open,High,Low,Close,Adj Close,Volume
2003-11-11,1.2300000190734863,1.350000023841858,1.2300000190734863,1.2300000190734863,0.2760447859764099,0
2003-11-12,1.2400000095367432,1.3799999952316284,1.2400000095367432,1.3799999952316284,0.30970877408981323,47000
2003-11-13,1.309999942779541,1.4199999570846558,1.25,1.4199999570846558,0.3186858892440796,35000
2003-11-14,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,0.3209301829338074,20000
2003-11-17,1.4500000476837158,1.4500000476837158,1.4299999475479126,1.4500000476837158,0.3254186809062958,31000
2003-11-18,1.409999966621399,1.409999966621399,1.409999966621399,1.409999966621399,0.3164415955543518,0
2003-11-19,1.3300000429153442,1.350000023841858,1.0199999809265137,1.2200000286102295,0.2738005220890045,132000
2003-11-20,1.2200000286102295,1.25,1.2200000286102295,1.2200000286102295,0.2738005220890045,0
2003-11-21,1.2300000190734863,1.3600000143051147,1.2300000190734863,1.3600000143051147,0.30522027611732483,83000
2003-11-24,1.340000033378601,1.340000033378601,1.340000033378601,1.340000033378601,0.3007318079471588,0
2003-11-25,1.25,1.3799999952316284,1.25,1.25,0.2805333435535431,194000
2003-11-26,1.25,1.2599999904632568,1.25,1.2599999904632568,0.2827776372432709,100000
2003-11-27,1.2100000381469727,1.2799999713897705,1.2100000381469727,1.2100000381469727,0.2715562880039215,0
2003-11-28,1.2100000381469727,1.3300000429153442,1.2100000381469727,1.2100000381469727,0.2715562880039215,0
2003-12-01,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.2827776372432709,60000
2003-12-02,1.25,1.25,1.25,1.25,0.2805333435535431,75000
2003-12-03,1.2699999809265137,1.2799999713897705,1.2699999809265137,1.2799999713897705,0.28726619482040405,60000
2003-12-04,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,0.2738005220890045,30000
2003-12-05,1.2200000286102295,1.2300000190734863,1.2200000286102295,1.2200000286102295,0.2738005220890045,118000
2003-12-08,1.190000057220459,1.2699999809265137,1.190000057220459,1.190000057220459,0.2670677602291107,0
2003-12-09,1.2100000381469727,1.2799999713897705,1.2100000381469727,1.2100000381469727,0.2715562880039215,0
2003-12-10,1.25,1.25,1.2100000381469727,1.25,0.2805333435535431,67000
2003-12-11,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2100000381469727,0.2715562880039215,10000
2003-12-12,1.2000000476837158,1.25,1.2000000476837158,1.2000000476837158,0.2693120241165161,0
2003-12-15,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2100000381469727,0.2715562880039215,0
2003-12-16,1.1699999570846558,1.25,1.1699999570846558,1.1699999570846558,0.2625792324542999,0
2003-12-17,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2100000381469727,0.2715562880039215,0
2003-12-18,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2100000381469727,0.2715562880039215,509868
2003-12-19,1.2000000476837158,1.2799999713897705,1.2000000476837158,1.2000000476837158,0.2693120241165161,0
2003-12-22,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2100000381469727,0.2715562880039215,0
2003-12-23,1.2100000381469727,1.2200000286102295,1.2100000381469727,1.2100000381469727,0.2715562880039215,132000
2003-12-24,1.2599999904632568,1.2799999713897705,1.2599999904632568,1.2599999904632568,0.2827776372432709,8000
2003-12-25,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.2827776372432709,0
2003-12-26,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.2827776372432709,0
2003-12-29,1.2599999904632568,1.3200000524520874,1.2599999904632568,1.2599999904632568,0.2827776372432709,0
2003-12-30,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.2827776372432709,51000
2003-12-31,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.2827776372432709,0
2004-01-01,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.2827776372432709,0
2004-01-02,1.2599999904632568,1.3300000429153442,1.2599999904632568,1.2599999904632568,0.2827776372432709,0
2004-01-05,1.2699999809265137,1.3300000429153442,1.2699999809265137,1.2699999809265137,0.2850218713283539,0
2004-01-06,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,0.29848751425743103,40000
2004-01-07,1.309999942779541,1.399999976158142,1.309999942779541,1.309999942779541,0.29399895668029785,0
2004-01-08,1.2999999523162842,1.3300000429153442,1.2999999523162842,1.2999999523162842,0.29175466299057007,0
2004-01-09,1.2799999713897705,1.399999976158142,1.2799999713897705,1.2799999713897705,0.28726619482040405,0
2004-01-12,1.2599999904632568,1.3700000047683716,1.2599999904632568,1.2599999904632568,0.2827776372432709,0
2004-01-13,1.2599999904632568,1.350000023841858,1.2599999904632568,1.2599999904632568,0.2827776372432709,0
2004-01-14,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,0.29848751425743103,50000
2004-01-15,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,0.29848751425743103,0
2004-01-16,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.30970877408981323,528888
2004-01-19,1.350000023841858,1.399999976158142,1.350000023841858,1.350000023841858,0.3029760420322418,0
2004-01-20,1.3899999856948853,1.409999966621399,1.3899999856948853,1.409999966621399,0.3164415955543518,48000
2004-01-21,1.3799999952316284,1.4299999475479126,1.3799999952316284,1.3799999952316284,0.30970877408981323,0
2004-01-22,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.30970877408981323,0
2004-01-23,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.30970877408981323,0
2004-01-26,1.409999966621399,1.409999966621399,1.350000023841858,1.350000023841858,0.3029760420322418,70000
2004-01-27,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,0.3209301829338074,10000
2004-01-28,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,0.3186858892440796,20000
2004-01-29,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.30970877408981323,70000
2004-01-30,1.3200000524520874,1.3600000143051147,1.3200000524520874,1.340000033378601,0.3007318079471588,22000
2004-02-02,1.340000033378601,1.4900000095367432,1.340000033378601,1.350000023841858,0.3029760420322418,63000
2004-02-03,1.3600000143051147,1.3600000143051147,1.350000023841858,1.350000023841858,0.3029760420322418,6000
2004-02-04,1.399999976158142,1.4600000381469727,1.3700000047683716,1.3700000047683716,0.3074645698070526,67159
2004-02-05,1.409999966621399,1.5,1.3799999952316284,1.4600000381469727,0.32766294479370117,150000
2004-02-06,1.5,1.6200000047683716,1.440000057220459,1.6100000143051147,0.36132702231407166,433000
2004-02-09,1.649999976158142,1.7200000286102295,1.5399999618530273,1.690000057220459,0.3792811632156372,175000
2004-02-10,1.7100000381469727,1.7400000095367432,1.5800000429153442,1.6200000047683716,0.36357125639915466,228000
2004-02-11,1.5499999523162842,1.6200000047683716,1.5199999809265137,1.6200000047683716,0.36357125639915466,31000
2004-02-12,1.6799999475479126,1.7599999904632568,1.4199999570846558,1.5499999523162842,0.3478613793849945,170000
2004-02-13,1.4800000190734863,1.5499999523162842,1.4600000381469727,1.5399999618530273,0.34561705589294434,541000
2004-02-16,1.559999942779541,1.600000023841858,1.5099999904632568,1.600000023841858,0.35908272862434387,231000
2004-02-17,1.590000033378601,1.590000033378601,1.4700000286102295,1.4900000095367432,0.33439573645591736,231000
2004-02-18,1.4700000286102295,1.5099999904632568,1.4700000286102295,1.4900000095367432,0.33439573645591736,100000
2004-02-19,1.5199999809265137,1.559999942779541,1.5,1.5099999904632568,0.33888429403305054,68000
2004-02-20,1.600000023841858,1.600000023841858,1.5499999523162842,1.5700000524520874,0.3523499369621277,21000
2004-02-23,1.5800000429153442,1.5800000429153442,1.4900000095367432,1.4900000095367432,0.33439573645591736,121000
2004-02-24,1.5299999713897705,1.600000023841858,1.5,1.5,0.33664000034332275,122000
2004-02-25,1.4700000286102295,1.5099999904632568,1.399999976158142,1.5099999904632568,0.33888429403305054,31000
2004-02-26,1.559999942779541,1.6200000047683716,1.559999942779541,1.6200000047683716,0.36357125639915466,20000
2004-02-27,1.5299999713897705,1.850000023841858,1.5199999809265137,1.7999999523162842,0.4039680063724518,175000
2004-03-01,1.8600000143051147,1.8600000143051147,1.5,1.6100000143051147,0.36132702231407166,1042000
2004-03-02,1.5399999618530273,1.5499999523162842,1.5299999713897705,1.5299999713897705,0.34337282180786133,153000
2004-03-03,1.4900000095367432,1.4900000095367432,1.4900000095367432,1.4900000095367432,0.33439573645591736,30000
2004-03-04,1.4800000190734863,1.5800000429153442,1.4800000190734863,1.4800000190734863,0.3321514427661896,0
2004-03-05,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.5099999904632568,0.33888429403305054,0
2004-03-08,1.4600000381469727,1.5800000429153442,1.4600000381469727,1.4600000381469727,0.32766294479370117,0
2004-03-09,1.4299999475479126,1.590000033378601,1.4299999475479126,1.4299999475479126,0.3209301829338074,0
2004-03-10,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.5099999904632568,0.33888429403305054,0
2004-03-11,1.5099999904632568,1.5099999904632568,1.5099999904632568,1.5099999904632568,0.33888429403305054,0
2004-03-12,1.399999976158142,1.4800000190734863,1.399999976158142,1.399999976158142,0.3141973614692688,0
2004-03-15,1.440000057220459,1.440000057220459,1.4199999570846558,1.4199999570846558,0.3186858892440796,50000
2004-03-16,1.399999976158142,1.4199999570846558,1.399999976158142,1.399999976158142,0.3141973614692688,0
2004-03-17,1.399999976158142,1.4900000095367432,1.399999976158142,1.399999976158142,0.3141973614692688,0
2004-03-18,1.3799999952316284,1.4199999570846558,1.3799999952316284,1.3799999952316284,0.30970877408981323,0
2004-03-19,1.3799999952316284,1.4299999475479126,1.3799999952316284,1.3799999952316284,0.30970877408981323,0
2004-03-22,1.3799999952316284,1.4199999570846558,1.3799999952316284,1.3799999952316284,0.30970877408981323,10000
2004-03-23,1.3799999952316284,1.4299999475479126,1.3799999952316284,1.3799999952316284,0.30970877408981323,0
2004-03-24,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,0.3186858892440796,0
2004-03-25,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,0.3186858892440796,0
2004-03-26,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,0.3186858892440796,0
2004-03-29,1.350000023841858,1.4500000476837158,1.350000023841858,1.350000023841858,0.3029760420322418,0
2004-03-30,1.4299999475479126,1.4299999475479126,1.4199999570846558,1.4299999475479126,0.3209301829338074,42000
2004-03-31,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,0.3209301829338074,0
2004-04-01,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,0.3209301829338074,0
2004-04-02,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.3141973614692688,13000
2004-04-05,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.3141973614692688,0
2004-04-06,1.3799999952316284,1.440000057220459,1.3799999952316284,1.3799999952316284,0.30970877408981323,0
2004-04-07,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,0.32317444682121277,12000
2004-04-08,1.4600000381469727,1.4600000381469727,1.4500000476837158,1.4500000476837158,0.3254186809062958,130000
2004-04-09,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.3254186809062958,0
2004-04-12,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.3254186809062958,0
2004-04-13,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.3254186809062958,0
2004-04-14,1.3700000047683716,1.5299999713897705,1.3700000047683716,1.3700000047683716,0.3074645698070526,0
2004-04-15,1.350000023841858,1.4299999475479126,1.350000023841858,1.350000023841858,0.3029760420322418,0
2004-04-16,1.350000023841858,1.4299999475479126,1.350000023841858,1.350000023841858,0.3029760420322418,0
2004-04-19,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,0.3209301829338074,0
2004-04-20,1.350000023841858,1.4199999570846558,1.350000023841858,1.350000023841858,0.3029760420322418,0
2004-04-21,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,0.3186858892440796,0
2004-04-22,1.3200000524520874,1.399999976158142,1.3200000524520874,1.3200000524520874,0.296243280172348,0
2004-04-23,1.3300000429153442,1.399999976158142,1.3300000429153442,1.3300000429153442,0.29848751425743103,0
2004-04-26,1.3200000524520874,1.3300000429153442,1.3200000524520874,1.3200000524520874,0.296243280172348,44000
2004-04-27,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,0.296243280172348,0
2004-04-28,1.2799999713897705,1.399999976158142,1.2799999713897705,1.2799999713897705,0.28726619482040405,0
2004-04-29,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,0.296243280172348,0
2004-04-30,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,0.296243280172348,0
2004-05-03,1.25,1.2599999904632568,1.25,1.25,0.2805333435535431,30000
2004-05-04,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,0.2850218713283539,0
2004-05-05,1.2699999809265137,1.350000023841858,1.2699999809265137,1.2699999809265137,0.2850218713283539,0
2004-05-06,1.2599999904632568,1.350000023841858,1.2599999904632568,1.2599999904632568,0.2827776372432709,0
2004-05-07,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,0.2850218713283539,0
2004-05-10,1.25,1.25,1.2400000095367432,1.2400000095367432,0.2782891094684601,70000
2004-05-11,1.2400000095367432,1.2699999809265137,1.2400000095367432,1.2400000095367432,0.2782891094684601,0
2004-05-12,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.2782891094684601,0
2004-05-13,1.25,1.25,1.25,1.25,0.2805333435535431,29000
2004-05-14,1.25,1.25,1.25,1.25,0.2805333435535431,0
2004-05-17,1.25,1.25,1.25,1.25,0.2874317467212677,0
2004-05-18,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,0.2805333435535431,0
2004-05-19,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,0.2805333435535431,0
2004-05-20,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,0.2805333435535431,0
2004-05-21,1.2200000286102295,1.2200000286102295,1.2200000286102295,1.2200000286102295,0.2805333435535431,0
2004-05-24,1.25,1.25,1.149999976158142,1.149999976158142,0.26443716883659363,10000
2004-05-25,1.25,1.25,1.25,1.25,0.2874317467212677,0
2004-05-26,1.25,1.25,1.25,1.25,0.2874317467212677,0
2004-05-27,1.25,1.25,1.25,1.25,0.2874317467212677,0
2004-05-28,1.1699999570846558,1.3300000429153442,1.1699999570846558,1.1699999570846558,0.26903611421585083,0
2004-05-31,1.25,1.25,1.25,1.25,0.2874317467212677,0
2004-06-01,1.25,1.25,1.25,1.25,0.2874317467212677,0
2004-06-02,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,0.3058273196220398,1000
2004-06-03,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,0.3058273196220398,0
2004-06-04,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,0.3058273196220398,0
2004-06-07,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,0.3058273196220398,0
2004-06-08,1.159999966621399,1.399999976158142,1.159999966621399,1.159999966621399,0.26673662662506104,0
2004-06-09,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,0.3058273196220398,0
2004-06-10,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,0.3058273196220398,0
2004-06-11,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,0.3058273196220398,0
2004-06-14,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,0.3058273196220398,0
2004-06-15,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,0.3058273196220398,0
2004-06-16,1.3300000429153442,1.3300000429153442,1.3300000429153442,1.3300000429153442,0.3058273196220398,0
2004-06-17,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.32192352414131165,11000
2004-06-18,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,0.30352795124053955,0
2004-06-21,1.0,1.2999999523162842,1.0,1.0,0.2299453765153885,0
2004-06-22,1.0,1.0,1.0,1.0,0.2299453765153885,0
2004-06-23,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.29892900586128235,0
2004-06-24,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.29892900586128235,0
2004-06-25,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.29892900586128235,0
2004-06-28,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.29892900586128235,0
2004-06-29,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.29892900586128235,0
2004-06-30,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.29892900586128235,0
2004-07-01,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.29892900586128235,0
2004-07-02,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.29892900586128235,0
2004-07-05,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.29892900586128235,0
2004-07-06,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.29892900586128235,0
2004-07-07,1.3300000429153442,1.399999976158142,1.3300000429153442,1.399999976158142,0.32192352414131165,4000
2004-07-08,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.32192352414131165,0
2004-07-09,1.309999942779541,1.4800000190734863,1.309999942779541,1.309999942779541,0.30122843384742737,0
2004-07-12,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.32192352414131165,0
2004-07-13,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.32192352414131165,0
2004-07-14,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.32192352414131165,0
2004-07-15,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.32192352414131165,0
2004-07-16,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.32192352414131165,0
2004-07-19,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.32192352414131165,0
2004-07-20,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.32192352414131165,0
2004-07-21,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.32192352414131165,0
2004-07-22,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.32192352414131165,0
2004-07-23,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.32192352414131165,0
2004-07-26,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.32192352414131165,0
2004-07-27,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.32192352414131165,0
2004-07-28,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.32192352414131165,0
2004-07-29,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.32192352414131165,0
2004-07-30,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.32192352414131165,0
2004-08-02,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.32192352414131165,0
2004-08-03,1.3200000524520874,1.4800000190734863,1.3200000524520874,1.3200000524520874,0.30352795124053955,0
2004-08-04,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.32192352414131165,0
2004-08-05,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.32192352414131165,0
2004-08-06,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.32192352414131165,0
2004-08-09,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.32192352414131165,0
2004-08-10,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.32192352414131165,0
2004-08-11,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.32192352414131165,0
2004-08-12,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.32192352414131165,0
2004-08-13,1.4199999570846558,1.4800000190734863,1.4199999570846558,1.4199999570846558,0.3265224099159241,0
2004-08-16,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.32192352414131165,0
2004-08-17,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.32192352414131165,0
2004-08-18,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.32192352414131165,0
2004-08-19,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.32192352414131165,0
2004-08-20,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.32192352414131165,0
2004-08-23,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.32192352414131165,0
2004-08-24,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.32192352414131165,0
2004-08-25,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.32192352414131165,0
2004-08-26,1.3200000524520874,1.4800000190734863,1.3200000524520874,1.3200000524520874,0.30352795124053955,0
2004-08-27,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.32192352414131165,0
2004-08-30,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.32192352414131165,0
2004-08-31,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.29892900586128235,9000
2004-09-01,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.29892900586128235,0
2004-09-02,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.29892900586128235,0
2004-09-03,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.29892900586128235,0
2004-09-06,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.29892900586128235,0
2004-09-07,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.29892900586128235,0
2004-09-08,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.29892900586128235,0
2004-09-09,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.29892900586128235,0
2004-09-10,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.29892900586128235,0
2004-09-13,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.29892900586128235,0
2004-09-14,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.29892900586128235,0
2004-09-15,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.29892900586128235,0
2004-09-16,1.2999999523162842,1.3799999952316284,1.2999999523162842,1.2999999523162842,0.29892900586128235,0
2004-09-17,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.29892900586128235,0
2004-09-20,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.29892900586128235,0
2004-09-21,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.2828328311443329,90000
2004-09-22,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.2828328311443329,0
2004-09-23,1.2300000190734863,1.2300000190734863,1.2300000190734863,1.2300000190734863,0.2828328311443329,0
2004-09-24,1.350000023841858,1.350000023841858,1.2400000095367432,1.2400000095367432,0.2851322591304779,10000
2004-09-27,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.2851322591304779,0
2004-09-28,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.2851322591304779,0
2004-09-29,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.2851322591304779,0
2004-09-30,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,0.29662948846817017,0
2004-10-01,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,0.29662948846817017,0
2004-10-04,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,0.29662948846817017,0
2004-10-05,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,0.29662948846817017,0
2004-10-06,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,0.29662948846817017,0
2004-10-07,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,0.29662948846817017,0
2004-10-08,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,0.29662948846817017,0
2004-10-11,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,0.29662948846817017,0
2004-10-12,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,0.29662948846817017,0
2004-10-13,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,0.29662948846817017,0
2004-10-14,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,0.29662948846817017,0
2004-10-15,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,0.29662948846817017,0
2004-10-18,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.310426265001297,0
2004-10-19,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.310426265001297,0
2004-10-20,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.310426265001297,0
2004-10-21,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.310426265001297,0
2004-10-22,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.310426265001297,0
2004-10-25,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.310426265001297,0
2004-10-26,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.310426265001297,0
2004-10-27,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.310426265001297,0
2004-10-28,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.310426265001297,0
2004-10-29,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.310426265001297,0
2004-11-01,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.310426265001297,0
2004-11-02,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.310426265001297,0
2004-11-03,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.310426265001297,0
2004-11-04,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.310426265001297,0
2004-11-05,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.310426265001297,0
2004-11-08,1.2999999523162842,1.2999999523162842,1.2699999809265137,1.2699999809265137,0.29203057289123535,106000
2004-11-09,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,0.29203057289123535,61000
2004-11-10,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,0.29203057289123535,0
2004-11-11,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,0.29662948846817017,10000
2004-11-12,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,0.29662948846817017,0
2004-11-15,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,0.29662948846817017,24000
2004-11-16,1.2899999618530273,1.2899999618530273,1.2899999618530273,1.2899999618530273,0.29662948846817017,16000
2004-11-17,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.2897312045097351,11000
2004-11-18,1.2599999904632568,1.2599999904632568,1.2599999904632568,1.2599999904632568,0.2897312045097351,0
2004-11-19,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,0.29203057289123535,0
2004-11-22,1.25,1.25,1.25,1.25,0.2874317467212677,30000
