Date,Open,High,Low,Close,Adj Close,Volume
2009-06-23,2.409266948699951,2.4767260551452637,2.409266948699951,2.4670889377593994,1.2512601613998413,12076287
2009-06-24,2.4670889377593994,2.5538229942321777,2.438178062438965,2.5056369304656982,1.2708109617233276,15961286
2009-06-25,2.534548044204712,2.6212821006774902,2.5056369304656982,2.611644983291626,1.3245761394500732,29328899
2009-06-26,2.650192975997925,2.6983790397644043,2.611644983291626,2.6791040897369385,1.3587901592254639,28996671
2009-06-29,2.6983790397644043,2.6983790397644043,2.573096990585327,2.6212821006774902,1.3294641971588135,13028858
2009-06-30,2.669466972351074,2.6791040897369385,2.5056369304656982,2.5538229942321777,1.2952500581741333,20576797
2009-07-02,2.6309189796447754,2.7176530361175537,2.6212821006774902,2.650192975997925,1.3441269397735596,60662703
2009-07-03,2.5827341079711914,2.7658379077911377,2.5827341079711914,2.7562010288238525,1.3978924751281738,43188301
2009-07-06,2.7562010288238525,2.900757074356079,2.6983790397644043,2.823659896850586,1.4321060180664062,95257437
2009-07-07,2.7947490215301514,2.852571964263916,2.5923709869384766,2.650192975997925,1.3441269397735596,43915846
2009-07-08,2.573096990585327,2.602008104324341,2.4574520587921143,2.496000051498413,1.2659231424331665,37859025
2009-07-09,2.5152740478515625,2.5249109268188477,2.409266948699951,2.496000051498413,1.2659231424331665,32586674
2009-07-10,2.5056369304656982,2.611644983291626,2.4767260551452637,2.5538229942321777,1.2952500581741333,20583023
2009-07-13,2.5152740478515625,2.544184923171997,2.438178062438965,2.5056369304656982,1.2708109617233276,14108025
2009-07-14,2.544184923171997,2.573096990585327,2.5056369304656982,2.5249109268188477,1.2805863618850708,8378066
2009-07-15,2.5249109268188477,2.602008104324341,2.5249109268188477,2.563460111618042,1.3001376390457153,14381967
2009-07-16,2.602008104324341,2.6405560970306396,2.544184923171997,2.544184923171997,1.290361762046814,14562520
2009-07-17,2.573096990585327,2.650192975997925,2.573096990585327,2.6309189796447754,1.3343517780303955,16567279
2009-07-20,2.650192975997925,2.659830093383789,2.5923709869384766,2.6405560970306396,1.3392395973205566,14695818
2009-07-21,2.6405560970306396,2.6983790397644043,2.5923709869384766,2.6405560970306396,1.3392395973205566,23191701
2009-07-22,2.409266948699951,2.4670889377593994,2.370718002319336,2.409266948699951,1.2219337224960327,1043346376
2009-07-23,2.4574520587921143,2.4574520587921143,2.4189040660858154,2.4574520587921143,1.2463722229003906,86684041
2009-07-24,2.4767260551452637,2.5056369304656982,2.4189040660858154,2.4285409450531006,1.2317092418670654,87996680
2009-07-27,2.4574520587921143,2.486362934112549,2.4574520587921143,2.4670889377593994,1.2512601613998413,65244947
2009-07-28,2.5056369304656982,2.6791040897369385,2.5056369304656982,2.650192975997925,1.3441269397735596,200856836
2009-07-29,2.6405560970306396,2.7658379077911377,2.4574520587921143,2.669466972351074,1.3539024591445923,222171307
2009-07-30,2.727289915084839,2.727289915084839,2.5538229942321777,2.5923709869384766,1.3148008584976196,83326369
2009-07-31,2.6405560970306396,2.659830093383789,2.534548044204712,2.611644983291626,1.3245761394500732,58150466
2009-08-03,2.611644983291626,2.6309189796447754,2.573096990585327,2.6212821006774902,1.3294641971588135,30589760
2009-08-04,2.669466972351074,2.6887409687042236,2.544184923171997,2.5538229942321777,1.2952500581741333,52091486
2009-08-05,2.573096990585327,2.6212821006774902,2.4767260551452637,2.5249109268188477,1.2805863618850708,35695088
2009-08-06,2.5249109268188477,2.5249109268188477,2.44781494140625,2.496000051498413,1.2659231424331665,27930611
2009-08-07,2.4574520587921143,2.496000051498413,2.3610808849334717,2.3899919986724854,1.212158203125,32745944
2009-08-10,2.44781494140625,2.4767260551452637,2.3996291160583496,2.4285409450531006,1.2317092418670654,14438001
2009-08-11,2.4285409450531006,2.4574520587921143,2.3996291160583496,2.44781494140625,1.2414846420288086,9248663
2009-08-12,2.409266948699951,2.563460111618042,2.380354881286621,2.4767260551452637,1.2561479806900024,54455213
2009-08-13,2.5538229942321777,2.5538229942321777,2.4767260551452637,2.544184923171997,1.290361762046814,41168122
2009-08-14,2.5538229942321777,2.563460111618042,2.4767260551452637,2.544184923171997,1.290361762046814,32978910
2009-08-17,2.4670889377593994,2.496000051498413,2.332170009613037,2.3418068885803223,1.1877195835113525,30016390
2009-08-18,2.3610808849334717,2.380354881286621,2.255073070526123,2.370718002319336,1.2023828029632568,15955060
2009-08-19,2.3899919986724854,2.4189040660858154,2.3032588958740234,2.3128960132598877,1.1730564832687378,14497770
2009-08-20,2.3514440059661865,2.370718002319336,2.264709949493408,2.322532892227173,1.1779444217681885,12875285
2009-08-21,2.2936220169067383,2.3899919986724854,2.2936220169067383,2.3610808849334717,1.1974953413009644,13036122
2009-08-24,2.409266948699951,2.409266948699951,2.332170009613037,2.370718002319336,1.2023828029632568,14846746
2009-08-25,2.3610808849334717,2.380354881286621,2.3128960132598877,2.370718002319336,1.2023828029632568,11801307
2009-08-26,2.3899919986724854,2.3899919986724854,2.332170009613037,2.370718002319336,1.2023828029632568,11437088
2009-08-27,2.370718002319336,2.370718002319336,2.2357990741729736,2.255073070526123,1.14372980594635,23768639
2009-08-28,2.264709949493408,2.274348020553589,2.091243028640747,2.1876139640808105,1.1095160245895386,20750190
2009-08-31,2.1490659713745117,2.1779770851135254,2.004509925842285,2.1008799076080322,1.0655261278152466,34084545
2009-09-01,2.1201539039611816,2.20688796043396,2.0719690322875977,2.197251081466675,1.114403486251831,20091589
2009-09-02,2.1394290924072266,2.216525077819824,2.1394290924072266,2.168339967727661,1.0997402667999268,10797889
2009-09-03,2.1490659713745117,2.264709949493408,2.1490659713745117,2.255073070526123,1.14372980594635,15853369
2009-09-04,2.274348020553589,2.3514440059661865,2.255073070526123,2.332170009613037,1.18283212184906,21587478
2009-09-07,2.3610808849334717,2.4285409450531006,2.332170009613037,2.3899919986724854,1.212158203125,25991307
2009-09-08,2.370718002319336,2.4189040660858154,2.274348020553589,2.3128960132598877,1.1730564832687378,30210433
2009-09-09,2.332170009613037,2.3610808849334717,2.2936220169067383,2.3032588958740234,1.1681686639785767,14404796
2009-09-10,2.3514440059661865,2.3610808849334717,2.322532892227173,2.3418068885803223,1.1877195835113525,10689973
2009-09-11,2.370718002319336,2.409266948699951,2.332170009613037,2.370718002319336,1.2023828029632568,17933877
2009-09-14,2.370718002319336,2.438178062438965,2.332170009613037,2.409266948699951,1.2219337224960327,16189571
2009-09-15,2.370718002319336,2.438178062438965,2.3418068885803223,2.3514440059661865,1.1926072835922241,5201223
2009-09-16,2.3514440059661865,2.3996291160583496,2.332170009613037,2.3418068885803223,1.1877195835113525,5626192
2009-09-17,2.3610808849334717,2.3899919986724854,2.3514440059661865,2.3610808849334717,1.1974953413009644,7220038
2009-09-18,2.3610808849334717,2.3899919986724854,2.3128960132598877,2.322532892227173,1.1779444217681885,14643457
2009-09-21,2.3418068885803223,2.370718002319336,2.245435953140259,2.264709949493408,1.1486173868179321,8330334
2009-09-22,2.264709949493408,2.3032588958740234,2.2357990741729736,2.274348020553589,1.153505563735962,6308972
2009-09-23,2.2936220169067383,2.2936220169067383,2.197251081466675,2.20688796043396,1.1192911863327026,15828527
2009-09-24,2.216525077819824,2.168339967727661,2.168339967727661,2.216525077819824,1.1241786479949951,11989725
2009-09-25,2.158703088760376,2.20688796043396,2.158703088760376,2.1779770851135254,1.104628086090088,9704196
2009-09-28,2.168339967727661,2.1876139640808105,2.091243028640747,2.1008799076080322,1.0655261278152466,11457841
2009-09-29,2.1394290924072266,2.1490659713745117,2.0719690322875977,2.081605911254883,1.055750846862793,12252689
2009-09-30,2.081605911254883,2.1394290924072266,2.0526950359344482,2.1201539039611816,1.0753012895584106,15636394
2009-10-02,2.0526950359344482,2.1105170249938965,2.0526950359344482,2.081605911254883,1.055750846862793,6690520
2009-10-05,2.091243028640747,2.1008799076080322,2.0719690322875977,2.081605911254883,1.055750846862793,2864979
2009-10-06,2.1201539039611816,2.245435953140259,2.1008799076080322,2.216525077819824,1.1241786479949951,11874981
2009-10-07,2.264709949493408,2.274348020553589,2.20688796043396,2.216525077819824,1.1241786479949951,19841076
2009-10-08,2.216525077819824,2.2357990741729736,2.197251081466675,2.2261619567871094,1.1290665864944458,5809213
2009-10-09,2.245435953140259,2.20688796043396,2.2357990741729736,2.245435953140259,1.1388418674468994,8036631
2009-10-12,2.216525077819824,2.255073070526123,2.168339967727661,2.1779770851135254,1.104628086090088,3052795
2009-10-13,2.168339967727661,2.20688796043396,2.168339967727661,2.20688796043396,1.1192911863327026,6136721
2009-10-14,2.216525077819824,2.2261619567871094,2.20688796043396,2.216525077819824,1.1241786479949951,7051937
2009-10-15,2.2357990741729736,2.245435953140259,2.1779770851135254,2.197251081466675,1.114403486251831,6871384
2009-10-16,2.1876139640808105,2.2357990741729736,2.1779770851135254,2.1876139640808105,1.1095160245895386,3882923
2009-10-19,2.1490659713745117,2.370718002319336,2.1490659713745117,2.3610808849334717,1.1974953413009644,33379446
2009-10-20,2.3996291160583496,2.4285409450531006,2.3418068885803223,2.370718002319336,1.2023828029632568,28703750
2009-10-21,2.370718002319336,2.409266948699951,2.322532892227173,2.3899919986724854,1.212158203125,16652367
2009-10-22,2.370718002319336,2.380354881286621,2.3032588958740234,2.370718002319336,1.2023828029632568,13555990
2009-10-23,2.3899919986724854,2.3996291160583496,2.3128960132598877,2.3610808849334717,1.1974953413009644,9920029
2009-10-27,2.2936220169067383,2.2936220169067383,2.245435953140259,2.255073070526123,1.14372980594635,5624117
2009-10-28,2.2357990741729736,2.264709949493408,2.1779770851135254,2.197251081466675,1.114403486251831,11792175
2009-10-29,2.1394290924072266,2.1779770851135254,2.1008799076080322,2.1201539039611816,1.0753012895584106,15317936
2009-10-30,2.168339967727661,2.216525077819824,2.1201539039611816,2.1297919750213623,1.08018958568573,14797031
2009-11-02,2.1008799076080322,2.158703088760376,2.081605911254883,2.1297919750213623,1.08018958568573,17085175
2009-11-03,2.1201539039611816,2.1490659713745117,2.0719690322875977,2.091243028640747,1.060638189315796,17559282
2009-11-04,2.081605911254883,2.1297919750213623,2.0526950359344482,2.1297919750213623,1.08018958568573,27420673
2009-11-05,2.1297919750213623,2.158703088760376,2.0526950359344482,2.0719690322875977,1.0508627891540527,36614640
2009-11-06,2.1008799076080322,2.1201539039611816,2.081605911254883,2.1105170249938965,1.0704139471054077,22907382
2009-11-09,2.1394290924072266,2.20688796043396,2.1297919750213623,2.1876139640808105,1.1095160245895386,20493793
2009-11-10,2.216525077819824,2.255073070526123,2.1490659713745117,2.168339967727661,1.0997402667999268,13653530
2009-11-11,2.1779770851135254,2.216525077819824,2.1201539039611816,2.158703088760376,1.0948529243469238,13240541
2009-11-12,2.1876139640808105,2.1876139640808105,2.1490659713745117,2.168339967727661,1.0997402667999268,38283428
2009-11-13,2.1876139640808105,2.1876139640808105,2.1394290924072266,2.1490659713745117,1.0899649858474731,23707450
2009-11-16,2.197251081466675,2.3610808849334717,2.1876139640808105,2.3610808849334717,1.1974953413009644,53576461
2009-11-17,2.3996291160583496,2.438178062438965,2.3128960132598877,2.370718002319336,1.2023828029632568,35392507
2009-11-18,2.370718002319336,2.4767260551452637,2.3418068885803223,2.370718002319336,1.2023828029632568,53256861
2009-11-19,2.3610808849334717,2.409266948699951,2.3128960132598877,2.322532892227173,1.1779444217681885,23799237
2009-11-20,2.3610808849334717,2.409266948699951,2.322532892227173,2.380354881286621,1.2072703838348389,30104766
2009-11-23,2.380354881286621,2.370718002319336,2.409266948699951,2.438178062438965,1.2365971803665161,15845545
2009-11-24,2.496000051498413,2.5827341079711914,2.44781494140625,2.486362934112549,1.261035442352295,74379468
2009-11-25,2.5249109268188477,2.5249109268188477,2.3899919986724854,2.5056369304656982,1.2708109617233276,26960917
2009-11-26,2.544184923171997,2.6212821006774902,2.4670889377593994,2.496000051498413,1.2659231424331665,53049807
2009-11-27,2.409266948699951,2.5923709869384766,2.380354881286621,2.486362934112549,1.261035442352295,53454494
2009-11-30,2.5538229942321777,2.602008104324341,2.5152740478515625,2.5827341079711914,1.309913158416748,35305655
2009-12-01,2.602008104324341,2.6887409687042236,2.563460111618042,2.6791040897369385,1.3587901592254639,55229930
2009-12-02,2.6983790397644043,2.736927032470703,2.5827341079711914,2.5923709869384766,1.3148008584976196,30942958
2009-12-03,2.6309189796447754,2.669466972351074,2.5827341079711914,2.602008104324341,1.3196884393692017,27765706
2009-12-04,2.602008104324341,2.7080159187316895,2.5249109268188477,2.6791040897369385,1.3587901592254639,61865392
2009-12-07,2.6983790397644043,2.6983790397644043,2.6309189796447754,2.6887409687042236,1.3636775016784668,21456733
2009-12-08,2.6983790397644043,2.6983790397644043,2.6212821006774902,2.6212821006774902,1.3294641971588135,14047841
2009-12-09,2.602008104324341,2.6405560970306396,2.5152740478515625,2.563460111618042,1.3001376390457153,19398016
2009-12-10,2.5923709869384766,2.6983790397644043,2.438178062438965,2.650192975997925,1.3441269397735596,45517910
2009-12-11,2.650192975997925,2.7176530361175537,2.6405560970306396,2.7080159187316895,1.3734538555145264,59918203
2009-12-14,2.6983790397644043,2.736927032470703,2.650192975997925,2.736927032470703,1.3881168365478516,15465590
2009-12-15,2.7176530361175537,2.7176530361175537,2.602008104324341,2.659830093383789,1.3490147590637207,21261568
2009-12-16,2.659830093383789,2.659830093383789,2.5538229942321777,2.6309189796447754,1.3343517780303955,29935847
2009-12-17,2.650192975997925,2.650192975997925,2.602008104324341,2.650192975997925,1.3441269397735596,28512821
2009-12-18,2.6212821006774902,2.6212821006774902,2.5249109268188477,2.573096990585327,1.3050254583358765,23299980
2009-12-21,2.5923709869384766,2.5923709869384766,2.4574520587921143,2.496000051498413,1.2659231424331665,17721935
2009-12-22,2.5538229942321777,2.5538229942321777,2.4670889377593994,2.486362934112549,1.261035442352295,12788121
2009-12-23,2.486362934112549,2.611644983291626,2.4670889377593994,2.611644983291626,1.3245761394500732,19339907
2009-12-24,2.602008104324341,2.611644983291626,2.5538229942321777,2.611644983291626,1.3245761394500732,4580231
2009-12-28,2.611644983291626,2.6791040897369385,2.573096990585327,2.659830093383789,1.3490147590637207,8859541
2009-12-29,2.6791040897369385,2.6791040897369385,2.5923709869384766,2.6212821006774902,1.3294641971588135,5497522
2009-12-30,2.602008104324341,2.6405560970306396,2.602008104324341,2.6309189796447754,1.3343517780303955,2625279
2009-12-31,2.6212821006774902,2.650192975997925,2.6212821006774902,2.6405560970306396,1.3392395973205566,3574842
2010-01-04,2.611644983291626,2.659830093383789,2.602008104324341,2.650192975997925,1.3441269397735596,6724036
2010-01-05,2.659830093383789,2.6791040897369385,2.5923709869384766,2.6212821006774902,1.3294641971588135,16021470
2010-01-06,2.6309189796447754,2.6309189796447754,2.563460111618042,2.573096990585327,1.3050254583358765,12857437
2010-01-07,2.5827341079711914,2.6212821006774902,2.534548044204712,2.544184923171997,1.290361762046814,21296933
2010-01-08,2.544184923171997,2.573096990585327,2.5249109268188477,2.563460111618042,1.3001376390457153,8119897
2010-01-11,2.5827341079711914,2.659830093383789,2.563460111618042,2.650192975997925,1.3441269397735596,24170546
2010-01-12,2.6212821006774902,2.6887409687042236,2.611644983291626,2.6887409687042236,1.3636775016784668,33217571
2010-01-13,2.6791040897369385,2.6791040897369385,2.5249109268188477,2.563460111618042,1.3001376390457153,25706470
2010-01-14,2.544184923171997,2.563460111618042,2.44781494140625,2.4574520587921143,1.2463722229003906,28849023
2010-01-15,2.5056369304656982,2.486362934112549,2.5249109268188477,2.5538229942321777,1.2952500581741333,9439157
2010-01-18,2.5056369304656982,2.611644983291626,2.496000051498413,2.5827341079711914,1.309913158416748,8065004
2010-01-19,2.602008104324341,2.6405560970306396,2.5923709869384766,2.6212821006774902,1.3294641971588135,18520155
2010-01-20,2.6212821006774902,2.727289915084839,2.6212821006774902,2.659830093383789,1.3490147590637207,31676148
2010-01-21,2.659830093383789,2.669466972351074,2.602008104324341,2.6309189796447754,1.3343517780303955,14676663
2010-01-22,2.5827341079711914,2.5923709869384766,2.486362934112549,2.534548044204712,1.2854739427566528,24555962
2010-01-25,2.534548044204712,2.563460111618042,2.486362934112549,2.5538229942321777,1.2952500581741333,10017569
2010-01-26,2.5923709869384766,2.5923709869384766,2.544184923171997,2.563460111618042,1.3001376390457153,27653639
2010-01-27,2.5923709869384766,2.5923709869384766,2.534548044204712,2.5538229942321777,1.2952500581741333,16782905
2010-01-28,2.5827341079711914,2.5827341079711914,2.5056369304656982,2.5152740478515625,1.2756989002227783,11132846
2010-01-29,2.486362934112549,2.5056369304656982,2.4285409450531006,2.4767260551452637,1.2561479806900024,19698937
2010-02-01,2.5056369304656982,2.5538229942321777,2.4670889377593994,2.5152740478515625,1.2756989002227783,11654143
2010-02-02,2.5538229942321777,2.563460111618042,2.5056369304656982,2.544184923171997,1.290361762046814,12117793
2010-02-03,2.544184923171997,2.5538229942321777,2.496000051498413,2.5152740478515625,1.2756989002227783,16702175
2010-02-04,2.496000051498413,2.5249109268188477,2.4767260551452637,2.496000051498413,1.2659231424331665,14846839
2010-02-05,2.44781494140625,2.4670889377593994,2.370718002319336,2.438178062438965,1.2365971803665161,16658489
2010-02-08,2.4189040660858154,2.4189040660858154,2.332170009613037,2.370718002319336,1.2023828029632568,14184799
2010-02-09,2.370718002319336,2.370718002319336,2.283984899520874,2.3128960132598877,1.1730564832687378,10682294
2010-02-10,2.332170009613037,2.44781494140625,2.3128960132598877,2.3996291160583496,1.217045783996582,6143424
2010-02-11,2.4285409450531006,2.4670889377593994,2.409266948699951,2.44781494140625,1.2414846420288086,2533965
2010-02-12,2.4189040660858154,2.44781494140625,2.4189040660858154,2.4189040660858154,1.2268215417861938,1357259
2010-02-17,2.4285409450531006,2.486362934112549,2.4189040660858154,2.44781494140625,1.2414846420288086,2741497
2010-02-18,2.4574520587921143,2.438178062438965,2.4574520587921143,2.4670889377593994,1.2512601613998413,1830432
2010-02-19,2.4285409450531006,2.44781494140625,2.370718002319336,2.380354881286621,1.2072703838348389,2210818
2010-02-22,2.4189040660858154,2.4670889377593994,2.3996291160583496,2.409266948699951,1.2219337224960327,3706521
2010-02-23,2.409266948699951,2.44781494140625,2.370718002319336,2.44781494140625,1.2414846420288086,5466392
2010-02-24,2.438178062438965,2.409266948699951,2.4285409450531006,2.4670889377593994,1.2512601613998413,7588407
2010-02-25,2.4670889377593994,2.4670889377593994,2.409266948699951,2.438178062438965,1.2365971803665161,5375379
2010-02-26,2.438178062438965,2.4574520587921143,2.409266948699951,2.4189040660858154,1.2268215417861938,8887557
2010-03-01,2.4285409450531006,2.5056369304656982,2.4285409450531006,2.486362934112549,1.261035442352295,9747778
2010-03-02,2.486362934112549,2.5056369304656982,2.438178062438965,2.486362934112549,1.261035442352295,11003346
2010-03-03,2.486362934112549,2.5538229942321777,2.4574520587921143,2.5152740478515625,1.2756989002227783,18729763
2010-03-04,2.5152740478515625,2.544184923171997,2.4574520587921143,2.486362934112549,1.261035442352295,5163396
2010-03-05,2.5056369304656982,2.5249109268188477,2.4767260551452637,2.5249109268188477,1.2805863618850708,5229806
2010-03-08,2.544184923171997,2.544184923171997,2.5056369304656982,2.5249109268188477,1.2805863618850708,2085696
2010-03-09,2.534548044204712,2.573096990585327,2.5152740478515625,2.573096990585327,1.3050254583358765,5035348
2010-03-10,2.573096990585327,2.5923709869384766,2.534548044204712,2.563460111618042,1.3001376390457153,4828543
2010-03-11,2.563460111618042,2.563460111618042,2.4767260551452637,2.5152740478515625,1.2756989002227783,5225655
2010-03-12,2.544184923171997,2.544184923171997,2.496000051498413,2.496000051498413,1.2659231424331665,1168405
2010-03-15,2.5152740478515625,2.5152740478515625,2.4670889377593994,2.4670889377593994,1.2512601613998413,4642490
2010-03-16,2.4767260551452637,2.4767260551452637,2.409266948699951,2.409266948699951,1.2219337224960327,3658789
2010-03-17,2.4189040660858154,2.5056369304656982,2.4189040660858154,2.4670889377593994,1.2512601613998413,14139155
2010-03-18,2.486362934112549,2.544184923171997,2.4767260551452637,2.5152740478515625,1.2756989002227783,14187842
2010-03-19,2.534548044204712,2.563460111618042,2.486362934112549,2.5056369304656982,1.2708109617233276,13273746
2010-03-22,2.496000051498413,2.5152740478515625,2.4574520587921143,2.4767260551452637,1.2561479806900024,6582915
2010-03-23,2.4767260551452637,2.5249109268188477,2.438178062438965,2.4574520587921143,1.2463722229003906,4569854
2010-03-24,2.486362934112549,2.486362934112549,2.380354881286621,2.3899919986724854,1.212158203125,6973552
2010-03-25,2.380354881286621,2.332170009613037,2.4189040660858154,2.4285409450531006,1.2317092418670654,10450066
2010-03-26,2.4285409450531006,2.5056369304656982,2.380354881286621,2.496000051498413,1.2659231424331665,8928026
2010-03-29,2.486362934112549,2.573096990585327,2.44781494140625,2.5538229942321777,1.2952500581741333,17959819
2010-03-30,2.5827341079711914,2.5827341079711914,2.5152740478515625,2.563460111618042,1.3001376390457153,10995045
2010-03-31,2.5827341079711914,2.5827341079711914,2.5056369304656982,2.544184923171997,1.290361762046814,7524555
2010-04-01,2.563460111618042,2.563460111618042,2.5056369304656982,2.544184923171997,1.290361762046814,13904436
2010-04-07,2.573096990585327,2.573096990585327,2.496000051498413,2.5152740478515625,1.2756989002227783,16866903
2010-04-08,2.5152740478515625,2.5152740478515625,2.4285409450531006,2.4767260551452637,1.2561479806900024,20058382
2010-04-09,2.4574520587921143,2.4670889377593994,2.3899919986724854,2.3996291160583496,1.217045783996582,27375547
2010-04-12,2.4285409450531006,2.4285409450531006,2.370718002319336,2.380354881286621,1.2072703838348389,12189392
2010-04-13,2.3996291160583496,2.409266948699951,2.3514440059661865,2.370718002319336,1.2023828029632568,16217173
2010-04-14,2.3899919986724854,2.3899919986724854,2.322532892227173,2.332170009613037,1.18283212184906,13132624
2010-04-15,2.3610808849334717,2.370718002319336,2.3418068885803223,2.3514440059661865,1.1926072835922241,3436729
2010-04-16,2.3514440059661865,2.3514440059661865,2.2936220169067383,2.3128960132598877,1.1730564832687378,20041987
2010-04-19,2.2936220169067383,2.2936220169067383,2.197251081466675,2.216525077819824,1.1241786479949951,6162742
2010-04-20,2.255073070526123,2.274348020553589,2.20688796043396,2.255073070526123,1.14372980594635,6070311
2010-04-21,2.283984899520874,2.2936220169067383,2.2261619567871094,2.245435953140259,1.1388418674468994,5522426
2010-04-22,2.216525077819824,2.2357990741729736,2.1876139640808105,2.216525077819824,1.1241786479949951,4891529
2010-04-23,2.216525077819824,2.216525077819824,2.1297919750213623,2.1394290924072266,1.0850772857666016,8510285
2010-04-26,2.158703088760376,2.245435953140259,2.1490659713745117,2.2357990741729736,1.133954405784607,12410413
2010-04-27,2.216525077819824,2.216525077819824,2.168339967727661,2.1779770851135254,1.104628086090088,5254710
2010-04-28,2.1394290924072266,2.197251081466675,2.1201539039611816,2.168339967727661,1.0997402667999268,3193917
2010-04-29,2.158703088760376,2.197251081466675,2.1201539039611816,2.1297919750213623,1.08018958568573,7105895
2010-04-30,2.1394290924072266,2.168339967727661,2.1394290924072266,2.158703088760376,1.0948529243469238,6107384
2010-05-03,2.1394290924072266,2.1490659713745117,2.1201539039611816,2.1297919750213623,1.08018958568573,2477932
2010-05-04,2.168339967727661,2.168339967727661,2.0623319149017334,2.081605911254883,1.055750846862793,7348708
2010-05-05,2.0719690322875977,2.1201539039611816,2.004509925842285,2.0526950359344482,1.0410876274108887,13172056
2010-05-06,2.081605911254883,2.081605911254883,1.994873046875,2.004509925842285,1.0166488885879517,21910448
2010-05-07,1.9563239812850952,2.1201539039611816,1.927412986755371,2.0237839221954346,1.0264242887496948,15730925
2010-05-10,2.0237839221954346,2.1008799076080322,2.004509925842285,2.0719690322875977,1.0508627891540527,4384370
2010-05-11,2.1105170249938965,2.1105170249938965,1.994873046875,1.994873046875,1.01176118850708,4945487
2010-05-12,2.0237839221954346,2.0719690322875977,2.004509925842285,2.0237839221954346,1.0264242887496948,5119820
2010-05-13,2.043057918548584,2.1201539039611816,2.0237839221954346,2.1008799076080322,1.0655261278152466,4735886
2010-05-14,2.0719690322875977,2.1201539039611816,2.043057918548584,2.0623319149017334,1.0459753274917603,4261109
2010-05-17,2.0623319149017334,2.0623319149017334,1.9755979776382446,1.994873046875,1.01176118850708,4694373
2010-05-18,2.004509925842285,2.081605911254883,1.9755979776382446,2.0623319149017334,1.0459753274917603,8434723
2010-05-19,2.0719690322875977,2.0719690322875977,2.004509925842285,2.0141470432281494,1.0215365886688232,12123833
2010-05-20,2.043057918548584,2.1394290924072266,1.9755979776382446,2.043057918548584,1.0361998081207275,16183345
2010-05-24,2.0526950359344482,2.1490659713745117,2.043057918548584,2.1201539039611816,1.0753012895584106,10964953
2010-05-25,2.0237839221954346,2.1008799076080322,2.004509925842285,2.033421039581299,1.0313119888305664,15643326
2010-05-26,2.043057918548584,2.245435953140259,2.043057918548584,2.216525077819824,1.1241786479949951,29156799
2010-05-27,2.158703088760376,2.245435953140259,2.1201539039611816,2.1876139640808105,1.1095160245895386,13301763
2010-05-28,2.245435953140259,2.255073070526123,2.197251081466675,2.245435953140259,1.1388418674468994,8674630
2010-05-31,2.2357990741729736,2.3128960132598877,2.2261619567871094,2.2936220169067383,1.163280963897705,8549197
2010-06-01,2.3418068885803223,2.3418068885803223,2.1779770851135254,2.197251081466675,1.114403486251831,4721353
2010-06-02,2.197251081466675,2.264709949493408,2.168339967727661,2.245435953140259,1.1388418674468994,4316665
2010-06-03,2.264709949493408,2.264709949493408,2.20688796043396,2.216525077819824,1.1241786479949951,5011897
2010-06-04,2.2357990741729736,2.2357990741729736,2.1490659713745117,2.168339967727661,1.0997402667999268,5192450
2010-06-07,2.1105170249938965,2.168339967727661,2.0623319149017334,2.1297919750213623,1.08018958568573,9778907
2010-06-08,2.1297919750213623,2.1876139640808105,2.0719690322875977,2.081605911254883,1.055750846862793,5769389
2010-06-09,2.1297919750213623,2.168339967727661,2.1008799076080322,2.1490659713745117,1.0899649858474731,10912032
2010-06-10,2.158703088760376,2.158703088760376,2.1105170249938965,2.1297919750213623,1.08018958568573,2950462
2010-06-11,2.1394290924072266,2.168339967727661,2.1297919750213623,2.1297919750213623,1.08018958568573,12947279
2010-06-14,2.1490659713745117,2.168339967727661,2.1297919750213623,2.1490659713745117,1.0899649858474731,9866797
2010-06-15,2.168339967727661,2.1779770851135254,2.1490659713745117,2.1490659713745117,1.0899649858474731,3044494
2010-06-17,2.1490659713745117,2.168339967727661,2.1008799076080322,2.1394290924072266,1.097848653793335,14718999
2010-06-18,2.1201539039611816,2.197251081466675,2.1201539039611816,2.158703088760376,1.1077392101287842,29543770
2010-06-21,2.1779770851135254,2.264709949493408,2.1779770851135254,2.255073070526123,1.1571913957595825,24418215
2010-06-22,2.274348020553589,2.274348020553589,2.216525077819824,2.2261619567871094,1.1423555612564087,6111817
2010-06-23,2.216525077819824,2.2357990741729736,2.1876139640808105,2.20688796043396,1.132465124130249,9534581
2010-06-24,2.216525077819824,2.1876139640808105,2.1876139640808105,2.2261619567871094,1.1423555612564087,17353825
2010-06-25,2.168339967727661,2.20688796043396,2.158703088760376,2.158703088760376,1.1077392101287842,3862170
2010-06-28,2.1876139640808105,2.1876139640808105,2.1490659713745117,2.158703088760376,1.1077392101287842,5742410
2010-06-29,2.1779770851135254,2.197251081466675,2.0623319149017334,2.091243028640747,1.0731219053268433,3544646
2010-06-30,2.0623319149017334,2.1105170249938965,2.0526950359344482,2.081605911254883,1.0681767463684082,6696588
2010-07-02,2.1394290924072266,2.1394290924072266,2.0237839221954346,2.043057918548584,1.0483958721160889,16122164
2010-07-05,2.043057918548584,2.043057918548584,2.0141470432281494,2.0237839221954346,1.03850519657135,1817980
2010-07-06,1.994873046875,2.0526950359344482,1.994873046875,2.043057918548584,1.0483958721160889,7058163
2010-07-07,2.0526950359344482,2.0526950359344482,2.0237839221954346,2.033421039581299,1.0434503555297852,5343949
