Date,Open,High,Low,Close,Adj Close,Volume
2012-07-11,1.4199999570846558,1.4900000095367432,1.4199999570846558,1.440000057220459,1.1139767169952393,12378000
2012-07-12,1.440000057220459,1.440000057220459,1.409999966621399,1.4299999475479126,1.10624098777771,1556000
2012-07-13,1.4299999475479126,1.4800000190734863,1.4299999475479126,1.4600000381469727,1.1294488906860352,1104000
2012-07-16,1.4600000381469727,1.4600000381469727,1.4199999570846558,1.4199999570846558,1.0985051393508911,1388000
2012-07-17,1.4199999570846558,1.440000057220459,1.399999976158142,1.4299999475479126,1.10624098777771,1312000
2012-07-18,1.409999966621399,1.409999966621399,1.399999976158142,1.409999966621399,1.0907689332962036,1286000
2012-07-19,1.399999976158142,1.440000057220459,1.399999976158142,1.4199999570846558,1.0985051393508911,284000
2012-07-20,1.399999976158142,1.440000057220459,1.399999976158142,1.4299999475479126,1.10624098777771,400000
2012-07-23,1.4199999570846558,1.440000057220459,1.399999976158142,1.409999966621399,1.0907689332962036,1624000
2012-07-24,1.4199999570846558,1.440000057220459,1.399999976158142,1.409999966621399,1.0907689332962036,2560000
2012-07-25,1.399999976158142,1.399999976158142,1.3799999952316284,1.3899999856948853,1.0752968788146973,1424000
2012-07-26,1.3899999856948853,1.409999966621399,1.3899999856948853,1.409999966621399,1.0907689332962036,794000
2012-07-27,1.409999966621399,1.4500000476837158,1.409999966621399,1.4199999570846558,1.0985051393508911,882000
2012-07-30,1.4199999570846558,1.440000057220459,1.4199999570846558,1.4299999475479126,1.10624098777771,634000
2012-07-31,1.409999966621399,1.4500000476837158,1.409999966621399,1.4500000476837158,1.1217126846313477,1154000
2012-08-01,1.4199999570846558,1.440000057220459,1.4199999570846558,1.4299999475479126,1.10624098777771,310000
2012-08-02,1.4299999475479126,1.440000057220459,1.409999966621399,1.409999966621399,1.0907689332962036,582000
2012-08-03,1.4199999570846558,1.4500000476837158,1.409999966621399,1.4500000476837158,1.1217126846313477,288000
2012-08-06,1.4600000381469727,1.4700000286102295,1.440000057220459,1.440000057220459,1.1139767169952393,3044000
2012-08-07,1.440000057220459,1.4600000381469727,1.4299999475479126,1.440000057220459,1.1139767169952393,1630000
2012-08-08,1.4299999475479126,1.4500000476837158,1.4199999570846558,1.4299999475479126,1.10624098777771,364000
2012-08-09,1.440000057220459,1.4800000190734863,1.440000057220459,1.4600000381469727,1.1294488906860352,3962000
2012-08-10,1.4600000381469727,1.5499999523162842,1.4600000381469727,1.5199999809265137,1.175864577293396,3670000
2012-08-13,1.5299999713897705,1.7100000381469727,1.5199999809265137,1.6699999570846558,1.2919036149978638,30070000
2012-08-14,1.649999976158142,1.649999976158142,1.5,1.5399999618530273,1.1913363933563232,34238000
2012-08-15,1.5199999809265137,1.5499999523162842,1.5099999904632568,1.5399999618530273,1.1913363933563232,3862000
2012-08-16,1.559999942779541,1.5800000429153442,1.5199999809265137,1.5399999618530273,1.1913363933563232,9078000
2012-08-17,1.5399999618530273,1.5499999523162842,1.5199999809265137,1.5299999713897705,1.1836003065109253,15958000
2012-08-20,1.5299999713897705,1.5299999713897705,1.4600000381469727,1.4900000095367432,1.1526565551757812,2938000
2012-08-21,1.5,1.5,1.440000057220459,1.4500000476837158,1.1217126846313477,2546000
2012-08-22,1.440000057220459,1.4900000095367432,1.409999966621399,1.4600000381469727,1.1294488906860352,3378000
2012-08-23,1.4700000286102295,1.4700000286102295,1.4299999475479126,1.440000057220459,1.1139767169952393,4440000
2012-08-24,1.440000057220459,1.4500000476837158,1.4199999570846558,1.440000057220459,1.1139767169952393,1958000
2012-08-27,1.4299999475479126,1.4500000476837158,1.4299999475479126,1.4500000476837158,1.1217126846313477,1766000
2012-08-28,1.4500000476837158,1.4600000381469727,1.4299999475479126,1.4600000381469727,1.1294488906860352,1410000
2012-08-29,1.4299999475479126,1.4500000476837158,1.4299999475479126,1.440000057220459,1.1139767169952393,388000
2012-08-30,1.4299999475479126,1.440000057220459,1.399999976158142,1.399999976158142,1.0830329656600952,1828000
2012-08-31,1.399999976158142,1.4199999570846558,1.3899999856948853,1.399999976158142,1.0830329656600952,2078000
2012-09-03,1.4500000476837158,1.4500000476837158,1.4199999570846558,1.4299999475479126,1.10624098777771,214000
2012-09-04,1.4299999475479126,1.4299999475479126,1.399999976158142,1.409999966621399,1.0907689332962036,578424
2012-09-05,1.399999976158142,1.409999966621399,1.3799999952316284,1.3799999952316284,1.0675610303878784,2410000
2012-09-06,1.3899999856948853,1.4199999570846558,1.3899999856948853,1.3899999856948853,1.0752968788146973,2096000
2012-09-07,1.3899999856948853,1.440000057220459,1.3300000429153442,1.3799999952316284,1.0675610303878784,5990000
2012-09-10,1.399999976158142,1.399999976158142,1.3700000047683716,1.3899999856948853,1.0752968788146973,950000
2012-09-11,1.3799999952316284,1.409999966621399,1.3799999952316284,1.3799999952316284,1.0675610303878784,888000
2012-09-12,1.399999976158142,1.4900000095367432,1.399999976158142,1.440000057220459,1.1139767169952393,19040000
2012-09-13,1.4700000286102295,1.4800000190734863,1.4199999570846558,1.440000057220459,1.1139767169952393,7926000
2012-09-14,1.4700000286102295,1.590000033378601,1.4600000381469727,1.4600000381469727,1.1294488906860352,26201000
2012-09-17,1.4800000190734863,1.5,1.4199999570846558,1.440000057220459,1.1139767169952393,4886000
2012-09-18,1.440000057220459,1.4500000476837158,1.4199999570846558,1.440000057220459,1.1139767169952393,2482000
2012-09-19,1.4500000476837158,1.5099999904632568,1.440000057220459,1.4500000476837158,1.1217126846313477,9662000
2012-09-20,1.440000057220459,1.4800000190734863,1.4199999570846558,1.4299999475479126,1.10624098777771,4300000
2012-09-21,1.409999966621399,1.4600000381469727,1.409999966621399,1.4600000381469727,1.1294488906860352,1812000
2012-09-24,1.4600000381469727,1.4600000381469727,1.409999966621399,1.4299999475479126,1.10624098777771,4218000
2012-09-25,1.4199999570846558,1.4199999570846558,1.3899999856948853,1.399999976158142,1.0830329656600952,7094000
2012-09-26,1.399999976158142,1.399999976158142,1.3700000047683716,1.3899999856948853,1.0752968788146973,4392000
2012-09-27,1.3899999856948853,1.4299999475479126,1.3600000143051147,1.4199999570846558,1.0985051393508911,3628000
2012-09-28,1.399999976158142,1.4199999570846558,1.399999976158142,1.399999976158142,1.0830329656600952,538000
2012-10-03,1.4199999570846558,1.4199999570846558,1.3899999856948853,1.4199999570846558,1.0985051393508911,454000
2012-10-04,1.399999976158142,1.409999966621399,1.3799999952316284,1.3899999856948853,1.0752968788146973,798000
2012-10-05,1.409999966621399,1.4500000476837158,1.399999976158142,1.409999966621399,1.0907689332962036,2560000
2012-10-08,1.440000057220459,1.440000057220459,1.3799999952316284,1.3799999952316284,1.0675610303878784,2340000
2012-10-09,1.399999976158142,1.4199999570846558,1.3799999952316284,1.3799999952316284,1.0675610303878784,2242000
2012-10-10,1.3799999952316284,1.409999966621399,1.3600000143051147,1.409999966621399,1.0907689332962036,2184000
2012-10-11,1.409999966621399,1.409999966621399,1.3799999952316284,1.3799999952316284,1.0675610303878784,3496000
2012-10-12,1.4299999475479126,1.440000057220459,1.3899999856948853,1.399999976158142,1.0830329656600952,6448000
2012-10-15,1.409999966621399,1.409999966621399,1.3700000047683716,1.3899999856948853,1.0752968788146973,3002000
2012-10-16,1.3799999952316284,1.3899999856948853,1.3600000143051147,1.3799999952316284,1.0675610303878784,5060000
2012-10-17,1.3899999856948853,1.4199999570846558,1.3799999952316284,1.399999976158142,1.0830329656600952,5706000
2012-10-18,1.399999976158142,1.399999976158142,1.3600000143051147,1.3799999952316284,1.0675610303878784,7780000
2012-10-19,1.4299999475479126,1.5199999809265137,1.4299999475479126,1.5099999904632568,1.1681286096572876,32654000
2012-10-22,1.4900000095367432,1.6100000143051147,1.4700000286102295,1.590000033378601,1.2300161123275757,35356000
2012-10-24,1.5700000524520874,1.590000033378601,1.5199999809265137,1.5299999713897705,1.1836003065109253,19498000
2012-10-25,1.5399999618530273,1.5399999618530273,1.4600000381469727,1.4900000095367432,1.1526565551757812,12196000
2012-10-26,1.5099999904632568,1.5099999904632568,1.4600000381469727,1.4700000286102295,1.1371848583221436,4412000
2012-10-29,1.4700000286102295,1.4800000190734863,1.4299999475479126,1.4500000476837158,1.1217126846313477,5750000
2012-10-30,1.4500000476837158,1.4700000286102295,1.4299999475479126,1.440000057220459,1.1139767169952393,5276000
2012-10-31,1.440000057220459,1.5099999904632568,1.440000057220459,1.4700000286102295,1.1371848583221436,9258000
2012-11-01,1.4700000286102295,1.4800000190734863,1.440000057220459,1.4700000286102295,1.1371848583221436,12146000
2012-11-02,1.4800000190734863,1.4900000095367432,1.440000057220459,1.440000057220459,1.1139767169952393,15560000
2012-11-05,1.4299999475479126,1.4600000381469727,1.409999966621399,1.409999966621399,1.0907689332962036,16526000
2012-11-06,1.409999966621399,1.4500000476837158,1.3899999856948853,1.440000057220459,1.1139767169952393,7402000
2012-11-07,1.4500000476837158,1.4900000095367432,1.440000057220459,1.4700000286102295,1.1371848583221436,9746000
2012-11-08,1.4500000476837158,1.4500000476837158,1.4199999570846558,1.4299999475479126,1.10624098777771,4303000
2012-11-09,1.4299999475479126,1.4299999475479126,1.399999976158142,1.409999966621399,1.0907689332962036,2750000
2012-11-12,1.4199999570846558,1.4500000476837158,1.399999976158142,1.399999976158142,1.0830329656600952,5966000
2012-11-13,1.4199999570846558,1.4199999570846558,1.3899999856948853,1.3899999856948853,1.0752968788146973,4946000
2012-11-14,1.409999966621399,1.4199999570846558,1.399999976158142,1.4199999570846558,1.0985051393508911,1824000
2012-11-15,1.399999976158142,1.4199999570846558,1.3899999856948853,1.3899999856948853,1.0752968788146973,1886000
2012-11-16,1.399999976158142,1.4199999570846558,1.3799999952316284,1.4199999570846558,1.0985051393508911,6218000
2012-11-19,1.4199999570846558,1.440000057220459,1.409999966621399,1.4199999570846558,1.0985051393508911,48086000
2012-11-20,1.4299999475479126,1.4500000476837158,1.399999976158142,1.399999976158142,1.0830329656600952,5564000
2012-11-21,1.409999966621399,1.4199999570846558,1.3799999952316284,1.3899999856948853,1.0752968788146973,7518000
2012-11-22,1.399999976158142,1.409999966621399,1.3899999856948853,1.399999976158142,1.0830329656600952,1150000
2012-11-23,1.399999976158142,1.409999966621399,1.3899999856948853,1.399999976158142,1.0830329656600952,2786000
2012-11-26,1.399999976158142,1.4299999475479126,1.3799999952316284,1.3899999856948853,1.0752968788146973,7098000
2012-11-27,1.3899999856948853,1.399999976158142,1.3799999952316284,1.3799999952316284,1.0675610303878784,2988000
2012-11-28,1.3899999856948853,1.399999976158142,1.3799999952316284,1.3899999856948853,1.0752968788146973,1788000
2012-11-29,1.399999976158142,1.409999966621399,1.3700000047683716,1.3700000047683716,1.0598254203796387,6218000
2012-11-30,1.3700000047683716,1.3899999856948853,1.3600000143051147,1.3799999952316284,1.0675610303878784,4932000
2012-12-03,1.3700000047683716,1.3799999952316284,1.350000023841858,1.350000023841858,1.0443533658981323,7186000
2012-12-04,1.350000023841858,1.399999976158142,1.350000023841858,1.350000023841858,1.0443533658981323,4576000
2012-12-05,1.3600000143051147,1.3799999952316284,1.340000033378601,1.3600000143051147,1.0520893335342407,6328000
2012-12-06,1.350000023841858,1.350000023841858,1.2999999523162842,1.340000033378601,1.0366172790527344,10810000
2012-12-07,1.340000033378601,1.340000033378601,1.2799999713897705,1.309999942779541,1.0134094953536987,9354000
2012-12-10,1.309999942779541,1.3300000429153442,1.2799999713897705,1.309999942779541,1.0134094953536987,4728000
2012-12-11,1.309999942779541,1.309999942779541,1.2799999713897705,1.2999999523162842,1.0056734085083008,2676000
2012-12-12,1.2999999523162842,1.399999976158142,1.2899999618530273,1.399999976158142,1.0830329656600952,16696000
2012-12-13,1.409999966621399,1.4500000476837158,1.3799999952316284,1.399999976158142,1.0830329656600952,21404000
2012-12-14,1.4199999570846558,1.4299999475479126,1.3899999856948853,1.3899999856948853,1.0752968788146973,9376000
2012-12-17,1.3899999856948853,1.3899999856948853,1.340000033378601,1.3600000143051147,1.0520893335342407,4014000
2012-12-18,1.3700000047683716,1.3799999952316284,1.340000033378601,1.350000023841858,1.0443533658981323,4456000
2012-12-19,1.3600000143051147,1.4199999570846558,1.340000033378601,1.3899999856948853,1.0752968788146973,5830000
2012-12-20,1.409999966621399,1.4600000381469727,1.3600000143051147,1.440000057220459,1.1139767169952393,21200000
2012-12-21,1.4299999475479126,1.4600000381469727,1.409999966621399,1.4500000476837158,1.1217126846313477,7115000
2012-12-24,1.4600000381469727,1.4700000286102295,1.4500000476837158,1.4500000476837158,1.1217126846313477,3266000
2012-12-27,1.4600000381469727,1.4600000381469727,1.399999976158142,1.440000057220459,1.1139767169952393,8641000
2012-12-28,1.4299999475479126,1.5099999904632568,1.409999966621399,1.4900000095367432,1.1526565551757812,15296000
2012-12-31,1.4900000095367432,1.5399999618530273,1.4700000286102295,1.5299999713897705,1.1836003065109253,11892000
2013-01-02,1.5299999713897705,1.600000023841858,1.5299999713897705,1.559999942779541,1.20680832862854,31464000
2013-01-03,1.5700000524520874,1.6399999856948853,1.5399999618530273,1.6299999952316284,1.2609599828720093,23149000
2013-01-04,1.6200000047683716,1.6299999952316284,1.5800000429153442,1.590000033378601,1.2300161123275757,8564000
2013-01-07,1.590000033378601,1.7100000381469727,1.5800000429153442,1.690000057220459,1.3073757886886597,20754000
2013-01-08,1.690000057220459,1.7100000381469727,1.6100000143051147,1.6299999952316284,1.2609599828720093,16816000
2013-01-09,1.649999976158142,1.850000023841858,1.649999976158142,1.7999999523162842,1.3924710750579834,47919000
2013-01-10,1.8300000429153442,1.8700000047683716,1.7599999904632568,1.850000023841858,1.4311506748199463,28214000
2013-01-11,1.8200000524520874,1.909999966621399,1.7999999523162842,1.8200000524520874,1.4079426527023315,39265000
2013-01-14,1.8300000429153442,1.9299999475479126,1.7899999618530273,1.8600000143051147,1.4388868808746338,24606000
2013-01-15,1.840000033378601,1.940000057220459,1.840000033378601,1.899999976158142,1.4698306322097778,21668000
2013-01-16,1.909999966621399,2.0199999809265137,1.8799999952316284,2.0,1.5471899509429932,32642000
2013-01-17,2.0,2.2799999713897705,2.0,2.130000114440918,1.6477572917938232,46942000
2013-01-18,2.180000066757202,2.2300000190734863,2.130000114440918,2.200000047683716,1.7019091844558716,20439000
2013-01-21,2.200000047683716,2.4100000858306885,2.200000047683716,2.369999885559082,1.8334197998046875,26466000
2013-01-22,2.380000114440918,2.700000047683716,2.380000114440918,2.5999999046325684,2.0113468170166016,47535200
2013-01-23,2.6600000858306885,2.8299999237060547,2.369999885559082,2.4100000858306885,1.864364504814148,76934004
2013-01-24,2.390000104904175,2.450000047683716,2.180000066757202,2.2799999713897705,1.7637968063354492,59346000
2013-01-25,2.25,2.4800000190734863,2.25,2.390000104904175,1.8488926887512207,36594000
2013-01-28,2.4100000858306885,2.5299999713897705,2.359999895095825,2.4000000953674316,1.8566282987594604,22742000
2013-01-29,2.4000000953674316,2.440000057220459,2.3399999141693115,2.390000104904175,1.8488926887512207,12794000
2013-01-30,2.4000000953674316,2.4200000762939453,2.369999885559082,2.4000000953674316,1.8566282987594604,8584000
2013-01-31,2.4000000953674316,2.430000066757202,2.359999895095825,2.4000000953674316,1.8566282987594604,8012000
2013-02-01,2.4000000953674316,2.7200000286102295,2.299999952316284,2.7100000381469727,2.096442699432373,37733000
2013-02-04,2.7300000190734863,2.990000009536743,2.7200000286102295,2.880000114440918,2.2279534339904785,47098000
2013-02-05,2.8399999141693115,2.9100000858306885,2.740000009536743,2.819999933242798,2.1815378665924072,21465700
2013-02-06,2.859999895095825,2.9100000858306885,2.740000009536743,2.799999952316284,2.1660659313201904,16392000
2013-02-07,2.799999952316284,2.8499999046325684,2.7100000381469727,2.7300000190734863,2.111914873123169,11225000
2013-02-08,2.740000009536743,2.869999885559082,2.7300000190734863,2.7899999618530273,2.158329725265503,9316000
2013-02-14,2.809999942779541,2.880000114440918,2.809999942779541,2.880000114440918,2.2279534339904785,9986000
2013-02-15,2.890000104904175,2.9800000190734863,2.880000114440918,2.890000104904175,2.235689640045166,19416000
2013-02-18,2.890000104904175,2.930000066757202,2.8399999141693115,2.869999885559082,2.220217704772949,7114200
2013-02-19,2.8499999046325684,2.880000114440918,2.799999952316284,2.8399999141693115,2.1970102787017822,7231000
2013-02-20,2.8399999141693115,2.9200000762939453,2.809999942779541,2.869999885559082,2.220217704772949,5566000
2013-02-21,2.869999885559082,2.869999885559082,2.619999885559082,2.690000057220459,2.080970287322998,22558000
2013-02-22,2.630000114440918,2.7200000286102295,2.609999895095825,2.690000057220459,2.080970287322998,8338000
2013-02-25,2.700000047683716,2.7200000286102295,2.559999942779541,2.5799999237060547,1.9958751201629639,8632000
2013-02-26,2.5,2.5799999237060547,2.4100000858306885,2.430000066757202,1.8798357248306274,17624000
2013-02-27,2.4700000286102295,2.490000009536743,2.3399999141693115,2.4600000381469727,1.9030437469482422,15288000
2013-02-28,2.4800000190734863,2.680000066757202,2.4700000286102295,2.619999885559082,2.0268189907073975,15741000
2013-03-01,2.640000104904175,2.7100000381469727,2.5799999237060547,2.619999885559082,2.0268189907073975,6552000
2013-03-04,2.619999885559082,2.630000114440918,2.509999990463257,2.559999942779541,1.9804027080535889,5146000
2013-03-05,2.569999933242798,2.630000114440918,2.5299999713897705,2.569999933242798,1.988139271736145,4936000
2013-03-06,2.619999885559082,2.630000114440918,2.559999942779541,2.5799999237060547,1.9958751201629639,5396000
2013-03-07,2.5999999046325684,2.609999895095825,2.509999990463257,2.5199999809265137,1.9494595527648926,4806000
2013-03-08,2.5,2.5899999141693115,2.5,2.549999952316284,1.9726672172546387,2826000
2013-03-11,2.549999952316284,2.549999952316284,2.4100000858306885,2.4600000381469727,1.9030437469482422,5550000
2013-03-12,2.4600000381469727,2.5199999809265137,2.369999885559082,2.4000000953674316,1.8566282987594604,8790000
2013-03-13,2.380000114440918,2.5199999809265137,2.3399999141693115,2.509999990463257,1.9417238235473633,10966000
2013-03-14,2.5399999618530273,2.619999885559082,2.4700000286102295,2.5899999141693115,2.0036115646362305,17872000
2013-03-15,2.5999999046325684,2.7300000190734863,2.5399999618530273,2.630000114440918,2.034555196762085,17124000
2013-03-18,2.5899999141693115,2.5899999141693115,2.4700000286102295,2.509999990463257,1.9417238235473633,8434000
2013-03-19,2.5399999618530273,2.559999942779541,2.4800000190734863,2.490000009536743,1.9262515306472778,4638000
2013-03-20,2.4800000190734863,2.5199999809265137,2.4600000381469727,2.4800000190734863,1.9185153245925903,3360000
2013-03-21,2.4800000190734863,2.619999885559082,2.4800000190734863,2.569999933242798,1.988139271736145,7820000
2013-03-22,2.559999942779541,2.640000104904175,2.5299999713897705,2.569999933242798,1.988139271736145,6744000
2013-03-25,2.569999933242798,2.5999999046325684,2.5199999809265137,2.549999952316284,1.9726672172546387,3924000
2013-03-26,2.549999952316284,2.549999952316284,2.4800000190734863,2.4800000190734863,1.9185153245925903,3920000
2013-03-27,2.4800000190734863,2.509999990463257,2.430000066757202,2.440000057220459,1.887572169303894,4880000
2013-03-28,2.430000066757202,2.4800000190734863,2.3499999046325684,2.4200000762939453,1.8720998764038086,3376000
2013-04-02,2.4000000953674316,2.450000047683716,2.369999885559082,2.4100000858306885,1.864364504814148,3576000
2013-04-03,2.450000047683716,2.450000047683716,2.369999885559082,2.380000114440918,1.8411563634872437,3040000
2013-04-05,2.359999895095825,2.369999885559082,2.0299999713897705,2.1500000953674316,1.6632294654846191,20206000
2013-04-08,2.1600000858306885,2.309999942779541,2.1500000953674316,2.2799999713897705,1.7637968063354492,10934000
2013-04-09,2.309999942779541,2.3499999046325684,2.2799999713897705,2.319999933242798,1.7947402000427246,3204000
2013-04-10,2.319999933242798,2.450000047683716,2.309999942779541,2.390000104904175,1.8488926887512207,6824000
2013-04-11,2.4200000762939453,2.4600000381469727,2.299999952316284,2.369999885559082,1.8334197998046875,7932000
2013-04-12,2.380000114440918,2.380000114440918,2.299999952316284,2.319999933242798,1.7947402000427246,2676000
2013-04-15,2.319999933242798,2.4200000762939453,2.259999990463257,2.4100000858306885,1.864364504814148,4676000
2013-04-16,2.3499999046325684,2.430000066757202,2.3399999141693115,2.380000114440918,1.8411563634872437,5788000
2013-04-17,2.4100000858306885,2.4100000858306885,2.3499999046325684,2.369999885559082,1.8334197998046875,2384000
2013-04-18,2.319999933242798,2.390000104904175,2.2899999618530273,2.319999933242798,1.7947402000427246,3136000
2013-04-19,2.3499999046325684,2.450000047683716,2.3299999237060547,2.450000047683716,1.8953078985214233,7908000
2013-04-22,2.4600000381469727,2.630000114440918,2.4200000762939453,2.5799999237060547,1.9958751201629639,14332000
2013-04-23,2.5799999237060547,2.619999885559082,2.5,2.5399999618530273,1.9649308919906616,7921625
2013-04-24,2.5799999237060547,2.6600000858306885,2.569999933242798,2.5999999046325684,2.0113468170166016,4850000
2013-04-25,2.5999999046325684,2.640000104904175,2.569999933242798,2.5999999046325684,2.0113468170166016,7386000
2013-04-26,2.5999999046325684,2.619999885559082,2.5199999809265137,2.549999952316284,1.9726672172546387,6178000
2013-04-29,2.559999942779541,2.569999933242798,2.5199999809265137,2.5399999618530273,1.9649308919906616,1876000
2013-04-30,2.5399999618530273,2.5999999046325684,2.5199999809265137,2.5399999618530273,1.9649308919906616,2434000
2013-05-02,2.5399999618530273,2.5799999237060547,2.5299999713897705,2.559999942779541,1.9804027080535889,1926080
2013-05-03,2.5999999046325684,2.6500000953674316,2.549999952316284,2.5799999237060547,1.9958751201629639,6840000
2013-05-06,2.5999999046325684,2.619999885559082,2.559999942779541,2.569999933242798,1.988139271736145,3342000
2013-05-07,2.569999933242798,2.5999999046325684,2.5399999618530273,2.549999952316284,1.9726672172546387,2946000
2013-05-08,2.5899999141693115,2.75,2.549999952316284,2.740000009536743,2.1196508407592773,13158125
2013-05-09,2.799999952316284,2.8299999237060547,2.690000057220459,2.7200000286102295,2.1041786670684814,14872000
2013-05-10,2.7300000190734863,2.740000009536743,2.6600000858306885,2.7200000286102295,2.1041786670684814,3830000
2013-05-13,2.7200000286102295,2.8499999046325684,2.700000047683716,2.7799999713897705,2.1505937576293945,12392000
2013-05-14,2.799999952316284,2.990000009536743,2.799999952316284,2.9200000762939453,2.2588977813720703,25936000
2013-05-15,2.9600000381469727,2.9600000381469727,2.859999895095825,2.890000104904175,2.235689640045166,6533000
2013-05-16,2.9000000953674316,3.059999942779541,2.9000000953674316,2.950000047683716,2.2821052074432373,24141000
2013-05-20,2.990000009536743,3.049999952316284,2.880000114440918,2.890000104904175,2.235689640045166,14724000
2013-05-21,2.9100000858306885,2.940000057220459,2.869999885559082,2.890000104904175,2.235689640045166,5199000
2013-05-22,2.9100000858306885,2.930000066757202,2.7300000190734863,2.809999942779541,2.173802137374878,6210000
2013-05-23,2.7799999713897705,2.8399999141693115,2.680000066757202,2.690000057220459,2.080970287322998,11588000
2013-05-24,2.7100000381469727,2.7699999809265137,2.6600000858306885,2.7100000381469727,2.096442699432373,6088000
2013-05-27,2.700000047683716,2.940000057220459,2.700000047683716,2.930000066757202,2.2666330337524414,9526000
2013-05-28,2.940000057220459,2.9800000190734863,2.869999885559082,2.890000104904175,2.235689640045166,7432000
2013-05-29,2.9000000953674316,2.9100000858306885,2.8299999237060547,2.8499999046325684,2.2047457695007324,4604000
2013-05-30,2.8499999046325684,2.869999885559082,2.7699999809265137,2.8299999237060547,2.1892740726470947,6610000
2013-05-31,2.8399999141693115,2.950000047683716,2.8399999141693115,2.869999885559082,2.220217704772949,12223701
2013-06-03,2.8399999141693115,2.930000066757202,2.799999952316284,2.8299999237060547,2.1892740726470947,5772000
2013-06-04,2.859999895095825,2.890000104904175,2.7899999618530273,2.809999942779541,2.173802137374878,2430000
2013-06-05,2.799999952316284,2.8299999237060547,2.759999990463257,2.7899999618530273,2.158329725265503,2478000
2013-06-06,2.799999952316284,2.799999952316284,2.7200000286102295,2.75,2.1273863315582275,6704000
2013-06-07,2.7799999713897705,2.809999942779541,2.7300000190734863,2.7799999713897705,2.1505937576293945,5854000
2013-06-10,2.7799999713897705,2.8399999141693115,2.759999990463257,2.7799999713897705,2.1505937576293945,2482000
2013-06-11,2.7799999713897705,2.7799999713897705,2.690000057220459,2.700000047683716,2.0887067317962646,4170000
2013-06-13,2.6700000762939453,2.6700000762939453,2.5399999618530273,2.5999999046325684,2.0113468170166016,9561543
2013-06-14,2.609999895095825,2.680000066757202,2.5999999046325684,2.609999895095825,2.01908278465271,3166000
2013-06-17,2.619999885559082,2.6500000953674316,2.5899999141693115,2.619999885559082,2.0268189907073975,2994000
2013-06-18,2.630000114440918,2.630000114440918,2.5999999046325684,2.609999895095825,2.01908278465271,1250000
2013-06-19,2.619999885559082,2.6600000858306885,2.5299999713897705,2.5899999141693115,2.0036115646362305,3376000
2013-06-20,2.559999942779541,2.5899999141693115,2.5,2.509999990463257,1.9417238235473633,3690000
2013-06-21,2.509999990463257,2.5299999713897705,2.380000114440918,2.5,1.9339874982833862,10806000
2013-06-24,2.5,2.5,2.299999952316284,2.380000114440918,1.8411563634872437,7540000
2013-06-25,2.3499999046325684,2.4800000190734863,2.069999933242798,2.319999933242798,1.7947402000427246,18812000
2013-06-26,2.380000114440918,2.4700000286102295,2.380000114440918,2.4600000381469727,1.9030437469482422,2744000
2013-06-27,2.4600000381469727,2.5199999809265137,2.369999885559082,2.390000104904175,1.8488926887512207,5644000
2013-06-28,2.450000047683716,2.4800000190734863,2.359999895095825,2.4000000953674316,1.8566282987594604,4596000
2013-07-02,2.4100000858306885,2.4100000858306885,2.3399999141693115,2.4000000953674316,1.8566282987594604,4316000
2013-07-03,2.380000114440918,2.380000114440918,2.319999933242798,2.3299999237060547,1.8024760484695435,2452000
2013-07-04,2.369999885559082,2.369999885559082,2.3299999237060547,2.3399999141693115,1.8102121353149414,1516000
2013-07-05,2.380000114440918,2.4200000762939453,2.369999885559082,2.4000000953674316,1.8566282987594604,1112000
2013-07-08,2.369999885559082,2.4100000858306885,2.3299999237060547,2.4000000953674316,1.8566282987594604,2578000
2013-07-09,2.4000000953674316,2.4200000762939453,2.359999895095825,2.369999885559082,1.8334197998046875,890000
2013-07-10,2.380000114440918,2.390000104904175,2.3299999237060547,2.3499999046325684,1.8179481029510498,2026000
2013-07-11,2.4000000953674316,2.4700000286102295,2.4000000953674316,2.4100000858306885,1.864364504814148,4808000
2013-07-12,2.4700000286102295,2.4800000190734863,2.390000104904175,2.4200000762939453,1.8720998764038086,1080000
2013-07-15,2.430000066757202,2.450000047683716,2.369999885559082,2.4000000953674316,1.8566282987594604,2426000
2013-07-16,2.4000000953674316,2.4000000953674316,2.3499999046325684,2.369999885559082,1.8334197998046875,1668000
2013-07-17,2.369999885559082,2.4100000858306885,2.369999885559082,2.380000114440918,1.8411563634872437,2340000
2013-07-18,2.380000114440918,2.380000114440918,2.3399999141693115,2.3399999141693115,1.8102121353149414,2138000
2013-07-19,2.3499999046325684,2.369999885559082,2.309999942779541,2.3299999237060547,1.8024760484695435,1934000
2013-07-22,2.3299999237060547,2.3499999046325684,2.2899999618530273,2.299999952316284,1.7792688608169556,1648000
2013-07-23,2.309999942779541,2.390000104904175,2.299999952316284,2.3399999141693115,1.8102121353149414,2050000
2013-07-24,2.369999885559082,2.5299999713897705,2.369999885559082,2.509999990463257,1.9417238235473633,6700000
2013-07-25,2.509999990463257,2.5999999046325684,2.509999990463257,2.5799999237060547,1.9958751201629639,8364000
2013-07-26,2.569999933242798,2.680000066757202,2.569999933242798,2.5799999237060547,1.9958751201629639,7864000
2013-07-29,2.5999999046325684,2.5999999046325684,2.509999990463257,2.5199999809265137,1.9494595527648926,3518000
2013-07-30,2.5,2.5,2.440000057220459,2.4700000286102295,1.9107794761657715,3106000
2013-07-31,2.5,2.5299999713897705,2.450000047683716,2.450000047683716,1.8953078985214233,3118000
