Date,Open,High,Low,Close,Adj Close,Volume
2004-05-26,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.342303991317749,0
2004-05-27,1.909999966621399,1.9600000381469727,1.899999976158142,1.9199999570846558,1.3353489637374878,213000
2004-05-28,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.3214390277862549,1000
2004-05-31,2.0,2.0,1.9199999570846558,1.9199999570846558,1.3353489637374878,0
2004-06-01,1.9299999475479126,1.940000057220459,1.9299999475479126,1.9299999475479126,1.342303991317749,26000
2004-06-02,2.0,2.0,1.8600000143051147,1.8600000143051147,1.2936196327209473,0
2004-06-03,1.8700000047683716,1.9299999475479126,1.8700000047683716,1.9299999475479126,1.342303991317749,22000
2004-06-04,1.9299999475479126,1.9500000476837158,1.9299999475479126,1.9500000476837158,1.356213927268982,31860
2004-06-07,1.9800000190734863,1.9800000190734863,1.9600000381469727,1.9800000190734863,1.3770787715911865,93000
2004-06-08,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.3770787715911865,10000
2004-06-09,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.3770787715911865,0
2004-06-10,2.0,2.0,2.0,2.0,1.390988826751709,10000
2004-06-11,1.9700000286102295,1.9700000286102295,1.9600000381469727,1.9600000381469727,1.363168716430664,68000
2004-06-14,2.0,2.0,1.899999976158142,1.899999976158142,1.3214390277862549,0
2004-06-15,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.363168716430664,0
2004-06-16,2.0,2.0,1.8700000047683716,1.8700000047683716,1.313982367515564,39000
2004-06-17,1.9199999570846558,1.9199999570846558,1.8300000429153442,1.8300000429153442,1.285875678062439,0
2004-06-18,1.8300000429153442,1.8300000429153442,1.8300000429153442,1.8300000429153442,1.285875678062439,30400
2004-06-21,1.8300000429153442,1.8300000429153442,1.8300000429153442,1.8300000429153442,1.285875678062439,0
2004-06-22,1.8300000429153442,1.8300000429153442,1.8300000429153442,1.8300000429153442,1.285875678062439,0
2004-06-23,1.8700000047683716,1.8700000047683716,1.600000023841858,1.600000023841858,1.1242629289627075,0
2004-06-24,1.8700000047683716,1.8700000047683716,1.7100000381469727,1.7100000381469727,1.2015560865402222,0
2004-06-25,1.840000033378601,1.840000033378601,1.75,1.75,1.2296624183654785,0
2004-06-28,1.8200000524520874,1.8200000524520874,1.7300000190734863,1.7300000190734863,1.2156094312667847,0
2004-06-29,1.850000023841858,1.850000023841858,1.7300000190734863,1.7300000190734863,1.2156094312667847,0
2004-06-30,1.8700000047683716,1.8700000047683716,1.7999999523162842,1.840000033378601,1.2929023504257202,141000
2004-07-01,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,1.2929023504257202,0
2004-07-02,2.1500000953674316,2.1500000953674316,1.7999999523162842,1.7999999523162842,1.2647955417633057,0
2004-07-05,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.2788491249084473,17000
2004-07-06,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.2647955417633057,20000
2004-07-07,1.7999999523162842,1.8200000524520874,1.7999999523162842,1.8200000524520874,1.2788491249084473,82000
2004-07-08,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.2788491249084473,14000
2004-07-09,2.25,2.25,1.7599999904632568,1.7599999904632568,1.2366893291473389,0
2004-07-12,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.299929141998291,10000
2004-07-13,1.899999976158142,1.899999976158142,1.7699999809265137,1.7699999809265137,1.243715763092041,0
2004-07-14,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.299929141998291,7
2004-07-15,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.299929141998291,0
2004-07-16,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.299929141998291,0
2004-07-19,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.299929141998291,0
2004-07-20,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.299929141998291,0
2004-07-21,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.299929141998291,0
2004-07-22,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.3210091590881348,25000
2004-07-23,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.3210091590881348,0
2004-07-26,1.7999999523162842,1.850000023841858,1.7999999523162842,1.850000023841858,1.299929141998291,20320
2004-07-27,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.299929141998291,10000
2004-07-28,1.7999999523162842,1.850000023841858,1.7999999523162842,1.850000023841858,1.299929141998291,45000
2004-07-29,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.2647955417633057,30000
2004-07-30,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.2647955417633057,20000
2004-08-02,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.2647955417633057,0
2004-08-03,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.2647955417633057,0
2004-08-04,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.2647955417633057,0
2004-08-05,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.2647955417633057,0
2004-08-06,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.2647955417633057,0
2004-08-09,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.2647955417633057,0
2004-08-10,1.8799999952316284,1.8799999952316284,1.6100000143051147,1.6100000143051147,1.1312894821166992,0
2004-08-11,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.1945292949676514,60000
2004-08-12,1.7000000476837158,1.7000000476837158,1.659999966621399,1.7000000476837158,1.1945292949676514,172000
2004-08-13,1.7000000476837158,1.7000000476837158,1.6200000047683716,1.6200000047683716,1.1383163928985596,0
2004-08-16,1.7000000476837158,1.7000000476837158,1.600000023841858,1.600000023841858,1.1242629289627075,0
2004-08-17,2.0,2.0,1.600000023841858,1.600000023841858,1.1242629289627075,0
2004-08-18,1.75,1.75,1.5,1.5,1.053996205329895,0
2004-08-19,1.5,1.7200000286102295,1.5,1.5,1.053996205329895,974320
2004-08-20,1.5499999523162842,1.5700000524520874,1.5299999713897705,1.5499999523162842,1.0891296863555908,509000
2004-08-23,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.0891296863555908,32000
2004-08-24,1.5499999523162842,1.5800000429153442,1.5399999618530273,1.5399999618530273,1.08210289478302,57000
2004-08-25,1.5499999523162842,1.6299999952316284,1.5499999523162842,1.600000023841858,1.1242629289627075,754000
2004-08-26,1.600000023841858,1.6399999856948853,1.600000023841858,1.6399999856948853,1.1523693799972534,392000
2004-08-27,1.6399999856948853,1.6399999856948853,1.590000033378601,1.6100000143051147,1.1312894821166992,72600
2004-08-30,1.5499999523162842,1.649999976158142,1.5499999523162842,1.649999976158142,1.1593960523605347,6000
2004-08-31,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.1593960523605347,65000
2004-09-01,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.1383163928985596,110000
2004-09-02,1.649999976158142,1.7000000476837158,1.6200000047683716,1.7000000476837158,1.1945292949676514,70000
2004-09-03,1.75,1.75,1.6200000047683716,1.6200000047683716,1.1383163928985596,0
2004-09-06,1.649999976158142,1.649999976158142,1.600000023841858,1.600000023841858,1.1242629289627075,38500
2004-09-07,1.7999999523162842,1.7999999523162842,1.7599999904632568,1.7599999904632568,1.2366893291473389,44000
2004-09-08,1.7599999904632568,1.7599999904632568,1.6699999570846558,1.7000000476837158,1.1945292949676514,236300
2004-09-09,1.7000000476837158,1.7200000286102295,1.6100000143051147,1.6100000143051147,1.1312894821166992,116000
2004-09-10,1.899999976158142,1.899999976158142,1.6299999952316284,1.6299999952316284,1.1453431844711304,0
2004-09-13,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.1945292949676514,30000
2004-09-14,1.6799999475479126,1.7000000476837158,1.6799999475479126,1.7000000476837158,1.1945292949676514,168188
2004-09-15,1.6799999475479126,1.7000000476837158,1.6799999475479126,1.7000000476837158,1.1945292949676514,62000
2004-09-16,1.7200000286102295,1.7899999618530273,1.7200000286102295,1.7899999618530273,1.2577691078186035,119640
2004-09-17,1.7000000476837158,1.7899999618530273,1.7000000476837158,1.7899999618530273,1.2577691078186035,55000
2004-09-20,1.840000033378601,1.8600000143051147,1.8300000429153442,1.850000023841858,1.299929141998291,449000
2004-09-21,1.850000023841858,1.8600000143051147,1.809999942779541,1.850000023841858,1.299929141998291,186100
2004-09-22,1.7999999523162842,1.8300000429153442,1.7999999523162842,1.8200000524520874,1.2788491249084473,304000
2004-09-23,1.75,1.75,1.7400000095367432,1.7400000095367432,1.2226359844207764,52000
2004-09-24,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.2085826396942139,10000
2004-09-27,1.7899999618530273,1.7899999618530273,1.75,1.7899999618530273,1.2577691078186035,82500
2004-09-28,1.7899999618530273,1.7899999618530273,1.7899999618530273,1.7899999618530273,1.2577691078186035,0
2004-09-29,1.7899999618530273,1.7899999618530273,1.7899999618530273,1.7899999618530273,1.2577691078186035,0
2004-09-30,1.7999999523162842,1.7999999523162842,1.7799999713897705,1.7799999713897705,1.2507425546646118,95373
2004-10-01,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.2507425546646118,0
2004-10-04,1.7899999618530273,1.7899999618530273,1.7599999904632568,1.7599999904632568,1.2366893291473389,147000
2004-10-05,1.7999999523162842,1.8300000429153442,1.7899999618530273,1.8300000429153442,1.285875678062439,295000
2004-10-06,1.809999942779541,1.809999942779541,1.809999942779541,1.809999942779541,1.271822452545166,16000
2004-10-07,1.7799999713897705,1.8300000429153442,1.7799999713897705,1.809999942779541,1.271822452545166,39640
2004-10-08,1.8300000429153442,1.840000033378601,1.8300000429153442,1.840000033378601,1.2929023504257202,80000
2004-10-11,1.850000023841858,1.8600000143051147,1.850000023841858,1.8600000143051147,1.3069558143615723,10000
2004-10-12,1.8300000429153442,1.8300000429153442,1.8300000429153442,1.8300000429153442,1.285875678062439,16000
2004-10-13,1.8300000429153442,1.8300000429153442,1.7899999618530273,1.7899999618530273,1.2577691078186035,130600
2004-10-14,1.8200000524520874,1.8200000524520874,1.7799999713897705,1.7799999713897705,1.2507425546646118,64000
2004-10-15,1.7999999523162842,1.840000033378601,1.7999999523162842,1.840000033378601,1.2929023504257202,60000
2004-10-18,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,1.2929023504257202,0
2004-10-19,1.850000023841858,1.850000023841858,1.840000033378601,1.840000033378601,1.2929023504257202,9000
2004-10-20,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.299929141998291,0
2004-10-21,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.299929141998291,0
2004-10-22,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.299929141998291,0
2004-10-25,1.850000023841858,1.8600000143051147,1.809999942779541,1.809999942779541,1.271822452545166,45000
2004-10-26,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.2788491249084473,30000
2004-10-27,1.8300000429153442,1.8300000429153442,1.7699999809265137,1.7999999523162842,1.2647955417633057,107000
2004-10-28,1.7699999809265137,1.7799999713897705,1.7699999809265137,1.7699999809265137,1.243715763092041,133000
2004-10-29,1.7400000095367432,1.7400000095367432,1.7200000286102295,1.7300000190734863,1.2156094312667847,58000
2004-11-01,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.2156094312667847,0
2004-11-02,1.7400000095367432,1.809999942779541,1.7400000095367432,1.809999942779541,1.271822452545166,50000
2004-11-03,1.850000023841858,1.850000023841858,1.840000033378601,1.840000033378601,1.2929023504257202,98000
2004-11-04,1.840000033378601,1.9500000476837158,1.840000033378601,1.899999976158142,1.335062026977539,1029450
2004-11-05,1.899999976158142,1.9199999570846558,1.850000023841858,1.9199999570846558,1.3491154909133911,132200
2004-11-08,1.9199999570846558,1.9700000286102295,1.9199999570846558,1.9299999475479126,1.3561420440673828,754000
2004-11-09,1.9500000476837158,1.9700000286102295,1.940000057220459,1.940000057220459,1.3631688356399536,94900
2004-11-10,1.9900000095367432,2.0,1.9500000476837158,2.0,1.4053287506103516,498540
2004-11-11,1.9800000190734863,2.0,1.9700000286102295,1.9700000286102295,1.3842486143112183,100722
2004-11-12,2.0,2.0250000953674316,1.9600000381469727,1.9700000286102295,1.3842486143112183,148000
2004-11-15,2.0,2.0999999046325684,1.899999976158142,2.049999952316284,1.4404617547988892,434688
2004-11-16,2.049999952316284,2.049999952316284,1.9700000286102295,1.9800000190734863,1.3912755250930786,112000
2004-11-17,2.0,2.0,1.9800000190734863,1.9900000095367432,1.3983023166656494,340000
2004-11-18,1.9800000190734863,2.0250000953674316,1.9800000190734863,2.0,1.4053287506103516,391200
2004-11-19,2.0,2.0,1.9800000190734863,1.9900000095367432,1.3983023166656494,122000
2004-11-22,2.0,2.049999952316284,2.0,2.0250000953674316,1.4228954315185547,311332
2004-11-23,2.1500000953674316,2.3499999046325684,2.125,2.299999952316284,1.616127848625183,2441960
2004-11-24,2.299999952316284,2.299999952316284,2.2249999046325684,2.2249999046325684,1.5634280443191528,473000
2004-11-25,2.2249999046325684,2.2249999046325684,2.075000047683716,2.0999999046325684,1.4755948781967163,342000
2004-11-26,2.125,2.125,2.125,2.125,1.493161916732788,50000
2004-11-29,2.1500000953674316,2.1500000953674316,2.0999999046325684,2.0999999046325684,1.4755948781967163,213600
2004-11-30,2.0250000953674316,2.049999952316284,2.0250000953674316,2.049999952316284,1.4404617547988892,30000
2004-12-01,2.0999999046325684,2.0999999046325684,2.0,2.0999999046325684,1.4755948781967163,266000
2004-12-02,2.0250000953674316,2.125,2.0250000953674316,2.125,1.493161916732788,95920
2004-12-03,2.1500000953674316,2.1500000953674316,2.0250000953674316,2.075000047683716,1.4580284357070923,172000
2004-12-06,2.049999952316284,2.075000047683716,2.0250000953674316,2.075000047683716,1.4580284357070923,82564
2004-12-07,2.0,2.0999999046325684,2.0,2.0999999046325684,1.4755948781967163,66480
2004-12-08,2.075000047683716,2.075000047683716,2.049999952316284,2.049999952316284,1.4404617547988892,59000
2004-12-09,2.0250000953674316,2.075000047683716,2.0250000953674316,2.075000047683716,1.4580284357070923,81000
2004-12-10,2.075000047683716,2.075000047683716,2.049999952316284,2.075000047683716,1.4580284357070923,49600
2004-12-13,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,1.4404617547988892,48000
2004-12-14,2.049999952316284,2.075000047683716,2.0250000953674316,2.049999952316284,1.4404617547988892,139320
2004-12-15,2.0250000953674316,2.049999952316284,2.0250000953674316,2.049999952316284,1.4404617547988892,20000
2004-12-16,2.049999952316284,2.049999952316284,2.0,2.0,1.4053287506103516,274760
2004-12-17,2.0999999046325684,2.0999999046325684,2.0250000953674316,2.0250000953674316,1.4228954315185547,48000
2004-12-20,2.0250000953674316,2.049999952316284,2.0,2.0,1.4053287506103516,119000
2004-12-21,2.200000047683716,2.8499999046325684,2.0999999046325684,2.575000047683716,1.8093607425689697,10143049
2004-12-22,2.4000000953674316,2.4000000953674316,2.0999999046325684,2.1500000953674316,1.5107284784317017,3069000
2004-12-23,2.174999952316284,2.299999952316284,2.0999999046325684,2.1500000953674316,1.5107284784317017,4871320
2004-12-24,2.125,2.200000047683716,2.125,2.1500000953674316,1.5107284784317017,335000
2004-12-27,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1.5107284784317017,0
2004-12-28,2.1500000953674316,2.200000047683716,2.1500000953674316,2.1500000953674316,1.5107284784317017,653000
2004-12-29,2.1500000953674316,2.1500000953674316,2.0999999046325684,2.1500000953674316,1.5107284784317017,344300
2004-12-30,2.174999952316284,2.25,2.1500000953674316,2.1500000953674316,1.5107284784317017,738000
2004-12-31,2.200000047683716,2.2750000953674316,2.1500000953674316,2.2249999046325684,1.5634280443191528,664980
2005-01-03,2.25,2.25,2.174999952316284,2.2249999046325684,1.5634280443191528,544000
2005-01-04,2.200000047683716,2.2249999046325684,2.125,2.200000047683716,1.5458614826202393,678300
2005-01-05,2.1500000953674316,2.174999952316284,2.075000047683716,2.0999999046325684,1.4755948781967163,699480
2005-01-06,2.125,2.1500000953674316,2.0999999046325684,2.125,1.493161916732788,383200
2005-01-07,2.1500000953674316,2.1500000953674316,1.9500000476837158,2.0,1.4053287506103516,952000
2005-01-10,2.0250000953674316,2.0250000953674316,1.9199999570846558,1.9800000190734863,1.3912755250930786,235000
2005-01-11,1.940000057220459,1.940000057220459,1.8600000143051147,1.8600000143051147,1.3069558143615723,470000
2005-01-12,1.8200000524520874,1.840000033378601,1.809999942779541,1.840000033378601,1.2929023504257202,182000
2005-01-13,1.8700000047683716,1.909999966621399,1.8200000524520874,1.8200000524520874,1.2788491249084473,287000
2005-01-14,1.850000023841858,1.8799999952316284,1.8300000429153442,1.850000023841858,1.299929141998291,96000
2005-01-17,1.8799999952316284,1.8799999952316284,1.8200000524520874,1.8200000524520874,1.2788491249084473,256000
2005-01-18,1.8300000429153442,1.8700000047683716,1.8300000429153442,1.8700000047683716,1.313982367515564,108000
2005-01-19,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.299929141998291,43000
2005-01-20,1.8899999856948853,1.9299999475479126,1.8899999856948853,1.8899999856948853,1.328035831451416,271000
2005-01-21,1.8899999856948853,1.899999976158142,1.8899999856948853,1.8899999856948853,1.328035831451416,40000
2005-01-24,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.328035831451416,0
2005-01-25,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.328035831451416,0
2005-01-26,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.328035831451416,0
2005-01-27,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.328035831451416,0
2005-01-28,1.7899999618530273,1.909999966621399,1.7899999618530273,1.899999976158142,1.335062026977539,204260
2005-01-31,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.3491154909133911,151000
2005-02-01,1.8700000047683716,1.8799999952316284,1.850000023841858,1.8700000047683716,1.313982367515564,109000
2005-02-02,1.8700000047683716,1.8799999952316284,1.8700000047683716,1.8799999952316284,1.3210091590881348,81000
2005-02-03,1.8700000047683716,1.9500000476837158,1.850000023841858,1.899999976158142,1.335062026977539,163790
2005-02-04,1.9299999475479126,1.9299999475479126,1.899999976158142,1.899999976158142,1.335062026977539,90000
2005-02-07,1.9199999570846558,1.9199999570846558,1.8899999856948853,1.909999966621399,1.342089056968689,43835
2005-02-08,1.909999966621399,1.9800000190734863,1.909999966621399,1.9800000190734863,1.3912755250930786,304520
2005-02-14,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.3912755250930786,0
2005-02-15,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.3912755250930786,0
2005-02-16,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.3912755250930786,0
2005-02-17,1.9800000190734863,2.0,1.940000057220459,2.0,1.4053287506103516,308000
2005-02-18,1.9500000476837158,1.9900000095367432,1.9500000476837158,1.9800000190734863,1.3912755250930786,197000
2005-02-21,1.9600000381469727,2.0250000953674316,1.9600000381469727,1.9600000381469727,1.3772218227386475,231260
2005-02-22,1.9600000381469727,1.9600000381469727,1.9500000476837158,1.9500000476837158,1.3701955080032349,270000
2005-02-23,1.9700000286102295,1.9700000286102295,1.9299999475479126,1.940000057220459,1.3631688356399536,200000
2005-02-24,1.940000057220459,1.9700000286102295,1.940000057220459,1.9600000381469727,1.3772218227386475,259000
2005-02-25,1.9800000190734863,1.9800000190734863,1.899999976158142,1.9199999570846558,1.3491154909133911,383000
2005-02-28,1.9199999570846558,1.940000057220459,1.9199999570846558,1.940000057220459,1.3631688356399536,410300
2005-03-01,1.909999966621399,1.9299999475479126,1.899999976158142,1.909999966621399,1.342089056968689,58300
2005-03-02,1.909999966621399,1.9199999570846558,1.8899999856948853,1.899999976158142,1.335062026977539,132000
2005-03-03,1.8200000524520874,1.8799999952316284,1.8200000524520874,1.8799999952316284,1.3210091590881348,140000
2005-03-04,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.3210091590881348,20000
2005-03-07,1.8899999856948853,1.899999976158142,1.8799999952316284,1.8799999952316284,1.3210091590881348,82480
2005-03-08,1.8899999856948853,1.8899999856948853,1.8799999952316284,1.8899999856948853,1.328035831451416,166660
2005-03-09,1.8799999952316284,1.8899999856948853,1.8700000047683716,1.8899999856948853,1.328035831451416,310000
2005-03-10,1.8899999856948853,1.9199999570846558,1.8899999856948853,1.9199999570846558,1.3491154909133911,89700
2005-03-11,1.899999976158142,1.909999966621399,1.8899999856948853,1.8899999856948853,1.328035831451416,221000
2005-03-14,1.840000033378601,1.899999976158142,1.840000033378601,1.899999976158142,1.335062026977539,134000
2005-03-15,1.899999976158142,1.909999966621399,1.8899999856948853,1.909999966621399,1.342089056968689,291920
2005-03-16,1.899999976158142,1.909999966621399,1.899999976158142,1.899999976158142,1.335062026977539,100000
2005-03-17,1.8200000524520874,1.899999976158142,1.8200000524520874,1.899999976158142,1.335062026977539,24500
2005-03-18,1.899999976158142,1.909999966621399,1.8899999856948853,1.909999966621399,1.342089056968689,140000
2005-03-21,1.8899999856948853,1.909999966621399,1.8899999856948853,1.8899999856948853,1.328035831451416,122000
2005-03-22,1.8799999952316284,1.899999976158142,1.8700000047683716,1.8899999856948853,1.328035831451416,157668
2005-03-23,1.8799999952316284,1.899999976158142,1.8700000047683716,1.8799999952316284,1.3210091590881348,145000
2005-03-24,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.3210091590881348,0
2005-03-29,1.8899999856948853,1.8899999856948853,1.850000023841858,1.850000023841858,1.299929141998291,57000
2005-03-30,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.3210091590881348,10000
2005-03-31,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.313982367515564,66500
2005-04-01,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.313982367515564,0
2005-04-04,1.8700000047683716,1.8700000047683716,1.8600000143051147,1.8600000143051147,1.3069558143615723,20000
2005-04-06,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.335062026977539,10000
2005-04-07,1.909999966621399,1.909999966621399,1.899999976158142,1.899999976158142,1.335062026977539,45000
2005-04-08,1.899999976158142,1.9199999570846558,1.8899999856948853,1.9199999570846558,1.3491154909133911,138000
2005-04-11,1.940000057220459,1.940000057220459,1.899999976158142,1.899999976158142,1.335062026977539,285640
2005-04-12,1.899999976158142,1.899999976158142,1.8899999856948853,1.899999976158142,1.335062026977539,130000
2005-04-13,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.335062026977539,93000
2005-04-14,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.335062026977539,0
2005-04-15,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.335062026977539,0
2005-04-18,1.8600000143051147,1.8600000143051147,1.7799999713897705,1.7799999713897705,1.2507425546646118,32000
2005-04-19,1.9199999570846558,1.9199999570846558,1.909999966621399,1.9199999570846558,1.3491154909133911,52000
2005-04-20,1.8899999856948853,1.9199999570846558,1.8899999856948853,1.9199999570846558,1.3491154909133911,77500
2005-04-21,1.899999976158142,1.9199999570846558,1.899999976158142,1.909999966621399,1.342089056968689,162000
2005-04-22,1.909999966621399,1.909999966621399,1.8799999952316284,1.8799999952316284,1.3210091590881348,18000
2005-04-25,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.3210091590881348,30000
2005-04-26,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.313982367515564,105000
2005-04-27,1.7999999523162842,1.8300000429153442,1.7999999523162842,1.8300000429153442,1.285875678062439,101000
2005-04-28,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.2647955417633057,30000
2005-04-29,1.7999999523162842,1.7999999523162842,1.7599999904632568,1.7599999904632568,1.2366893291473389,38000
2005-05-03,1.8200000524520874,1.8200000524520874,1.7799999713897705,1.7799999713897705,1.2507425546646118,70000
2005-05-04,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.2647955417633057,80000
2005-05-05,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.2647955417633057,20000
2005-05-06,1.7999999523162842,1.8300000429153442,1.7999999523162842,1.8300000429153442,1.285875678062439,113000
2005-05-09,1.8300000429153442,1.8799999952316284,1.8300000429153442,1.8799999952316284,1.3210091590881348,340000
2005-05-10,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.3069558143615723,38000
2005-05-11,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.3069558143615723,12900
2005-05-12,1.8799999952316284,1.899999976158142,1.850000023841858,1.850000023841858,1.299929141998291,61000
2005-05-13,1.850000023841858,1.850000023841858,1.8300000429153442,1.840000033378601,1.2929023504257202,188000
2005-05-17,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.299929141998291,50000
2005-05-18,1.8600000143051147,1.9500000476837158,1.8600000143051147,1.909999966621399,1.342089056968689,491856
2005-05-19,1.9199999570846558,1.940000057220459,1.8600000143051147,1.8600000143051147,1.3069558143615723,183000
2005-05-20,1.809999942779541,1.8799999952316284,1.809999942779541,1.8700000047683716,1.313982367515564,98600
2005-05-23,1.8700000047683716,1.8799999952316284,1.8600000143051147,1.8799999952316284,1.3210091590881348,156000
2005-05-24,1.8600000143051147,1.8600000143051147,1.850000023841858,1.850000023841858,1.299929141998291,40000
2005-05-25,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.3069558143615723,10000
2005-05-26,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,1.3069556951522827,94200
2005-05-27,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,1.3069556951522827,30000
2005-05-30,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.314058780670166,7920
2005-05-31,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.314058780670166,6000
2005-06-01,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,1.314058780670166,0
2005-06-02,1.850000023841858,1.850000023841858,1.840000033378601,1.840000033378601,1.3069556951522827,60000
2005-06-03,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,1.3069556951522827,61880
2005-06-06,1.850000023841858,1.8600000143051147,1.850000023841858,1.8600000143051147,1.3211618661880493,8000
2005-06-07,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.3211618661880493,0
2005-06-08,1.8899999856948853,1.8899999856948853,1.840000033378601,1.8600000143051147,1.3211618661880493,284000
2005-06-09,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.3424708843231201,0
2005-06-10,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.3424708843231201,0
2005-06-13,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.3424708843231201,0
2005-06-14,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.3424708843231201,0
2005-06-15,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.8899999856948853,1.3424708843231201,0
