Date,Open,High,Low,Close,Adj Close,Volume
2006-10-12,8.347580909729004,8.56363582611084,8.298478126525879,8.426145553588867,4.269217491149902,5048528
2006-10-13,8.426145553588867,8.435967445373535,8.308298110961914,8.347580909729004,4.2294111251831055,6139083
2006-10-16,8.347580909729004,8.543994903564453,8.347580909729004,8.377042770385742,4.244340419769287,2921385
2006-10-17,8.435967445373535,8.445788383483887,8.14134693145752,8.151166915893555,4.129895210266113,3441715
2006-10-18,8.151166915893555,8.151166915893555,7.925292015075684,7.9940361976623535,4.050284385681152,7598248
2006-10-19,8.14134693145752,8.504712104797363,8.092243194580078,8.494891166687012,4.30404806137085,3362019
2006-10-20,8.494891166687012,9.260905265808105,8.465429306030273,9.035029411315918,4.577715873718262,8478431
2006-10-23,9.035029411315918,9.035029411315918,8.494891166687012,8.583276748657227,4.348829746246338,8325285
2006-10-24,8.494891166687012,8.818973541259766,8.494891166687012,8.642202377319336,4.378684997558594,3101676
2006-10-25,8.622559547424316,8.828795433044434,8.543994903564453,8.68148422241211,4.398588180541992,3356181
2006-10-26,8.661843299865723,8.750228881835938,8.661843299865723,8.701126098632812,4.40854024887085,3259447
2006-10-27,8.701126098632812,9.074312210083008,8.68148422241211,9.035029411315918,4.577715873718262,6443441
2006-10-31,9.035029411315918,9.653732299804688,8.838615417480469,9.653732299804688,4.891190528869629,7313136
2006-11-01,9.653732299804688,10.095663070678711,9.594807624816895,9.702835083007812,4.916070938110352,6295802
2006-11-02,9.231443405151367,10.017097473144531,9.231443405151367,9.801041603088379,4.965826988220215,4887897
2006-11-03,9.81086254119873,9.977814674377441,9.761759757995605,9.859966278076172,4.995682716369629,2982480
2006-11-06,9.918889999389648,9.918889999389648,9.457318305969238,9.526062965393066,4.826505661010742,8944387
2006-11-07,9.584986686706543,10.193869590759277,9.584986686706543,9.899249076843262,5.0155839920043945,7235748
2006-11-08,9.977814674377441,10.567055702209473,9.977814674377441,10.311717987060547,5.224567413330078,10403552
2006-11-09,10.508131980895996,11.077731132507324,10.21351146697998,11.077731132507324,5.612678050994873,10695792
2006-11-10,10.999165534973145,11.097373008728027,10.802751541137695,11.018807411193848,5.582823753356934,10552421
2006-11-13,11.097373008728027,11.097373008728027,10.508131980895996,10.606337547302246,5.373842239379883,12865498
2006-11-14,10.606337547302246,10.900959014892578,9.918889999389648,10.311717987060547,5.224567413330078,11167246
2006-11-15,10.311717987060547,10.704545021057129,9.918889999389648,10.193869590759277,5.164858818054199,5719560
2006-11-16,10.351000785827637,10.39028263092041,10.017097473144531,10.174227714538574,5.154904842376709,5720579
2006-11-17,10.40992546081543,10.567055702209473,10.292076110839844,10.527772903442383,5.334034442901611,2975352
2006-11-20,10.527772903442383,10.802751541137695,10.370641708374023,10.449207305908203,5.294228553771973,8436173
2006-11-21,10.40992546081543,10.920599937438965,10.370641708374023,10.645621299743652,5.393744945526123,6881394
2006-11-22,10.783110618591309,10.861676216125488,10.606337547302246,10.861676216125488,5.5032124519348145,3707537
2006-11-23,10.881318092346191,10.979523658752441,10.311717987060547,10.508131980895996,5.3240838050842285,8229569
2006-11-24,10.272435188293457,10.331358909606934,9.820684432983398,10.017097473144531,5.075294494628906,10176480
2006-11-27,10.115303993225098,10.21351146697998,9.545703887939453,9.62427043914795,4.876265048980713,8889401
2006-11-28,9.476960182189941,9.526062965393066,9.084132194519043,9.084132194519043,4.602595806121826,5276618
2006-11-29,9.093953132629395,9.693015098571777,9.093953132629395,9.575166702270508,4.851383686065674,11644809
2006-11-30,9.722476959228516,9.899249076843262,9.575166702270508,9.584986686706543,4.856359481811523,9174513
2006-12-01,9.820684432983398,9.820684432983398,9.614448547363281,9.761759757995605,4.945925712585449,3301195
2006-12-04,9.820684432983398,9.840325355529785,9.594807624816895,9.702835083007812,4.916070938110352,3552787
2006-12-05,9.918889999389648,9.977814674377441,9.840325355529785,9.918889999389648,5.025537490844727,5272524
2006-12-06,9.918889999389648,10.174227714538574,9.840325355529785,9.918889999389648,5.025537490844727,12555011
2006-12-07,9.918889999389648,10.25279426574707,9.820684432983398,10.115303993225098,5.125051021575928,9957554
2006-12-08,10.429566383361816,10.429566383361816,10.036739349365234,10.095663070678711,5.115100383758545,5928303
2006-12-11,10.095663070678711,10.095663070678711,9.820684432983398,9.918889999389648,5.025537490844727,3992593
2006-12-12,9.918889999389648,9.977814674377441,9.62427043914795,9.781400680541992,4.955874443054199,6026036
2006-12-13,9.791221618652344,10.036739349365234,9.791221618652344,9.958172798156738,5.045437335968018,5501653
2006-12-14,10.1349458694458,10.25279426574707,9.958172798156738,10.21351146697998,5.174810409545898,6346726
2006-12-15,10.311717987060547,10.743827819824219,10.311717987060547,10.625980377197266,5.383792877197266,6170629
2006-12-18,10.625980377197266,11.058090209960938,10.625980377197266,11.018807411193848,5.582823753356934,5070950
2006-12-19,11.058090209960938,11.45091724395752,10.979523658752441,11.431276321411133,5.791806697845459,4797364
2006-12-20,11.49020004272461,11.5294828414917,10.900959014892578,11.49020004272461,5.821662425994873,3061904
2006-12-21,11.29378604888916,11.29378604888916,10.527772903442383,10.881318092346191,5.5131635665893555,3965100
2006-12-22,10.900959014892578,10.900959014892578,10.684904098510742,10.822393417358398,5.483307838439941,2150563
2006-12-27,10.743827819824219,10.861676216125488,10.684904098510742,10.704545021057129,5.423600196838379,1299196
2006-12-28,10.743827819824219,11.686614036560059,10.743827819824219,11.686614036560059,5.921176910400391,5948628
2006-12-29,11.568764686584473,11.647331237792969,10.979523658752441,11.627690315246582,5.891324043273926,3862256
2007-01-02,11.41163444519043,11.686614036560059,11.254504203796387,11.29378604888916,5.722146511077881,1437740
2007-01-03,11.588406562805176,12.158005714416504,11.37235164642334,12.158005714416504,6.160013198852539,2489468
2007-01-04,12.27585506439209,12.295495986938477,11.254504203796387,11.352709770202637,5.75200080871582,8144239
2007-01-05,10.900959014892578,12.138364791870117,10.802751541137695,11.686614036560059,5.921176910400391,3362291
2007-01-08,11.784819602966309,12.177647590637207,11.49020004272461,11.666972160339355,5.911225318908691,3208839
2007-01-09,11.666972160339355,11.686614036560059,11.156296730041504,11.391992568969727,5.7719035148620605,1883677
2007-01-10,11.195578575134277,11.29378604888916,10.842035293579102,11.077731132507324,5.612678050994873,4491642
2007-01-11,11.038448333740234,11.038448333740234,10.881318092346191,10.920599937438965,5.533066749572754,2616925
2007-01-12,11.45091724395752,11.588406562805176,11.038448333740234,11.274145126342773,5.712193012237549,3987787
2007-01-15,11.274145126342773,11.391992568969727,11.1366548538208,11.29378604888916,5.722146511077881,2024298
2007-01-16,11.33306884765625,12.472268104553223,11.33306884765625,12.138364791870117,6.1500630378723145,4067944
2007-01-17,12.570474624633789,12.570474624633789,12.19728946685791,12.27585506439209,6.219723224639893,1935201
2007-01-18,12.27585506439209,12.374061584472656,11.981233596801758,12.11872386932373,6.140110492706299,2028290
2007-01-19,12.11872386932373,12.11872386932373,11.608048439025879,12.07944107055664,6.120207786560059,1788062
2007-01-22,12.138364791870117,12.452627182006836,11.922309875488281,12.158005714416504,6.160013198852539,1626974
2007-01-23,12.334778785705566,12.334778785705566,11.922309875488281,12.315136909484863,6.239625453948975,2360324
2007-01-24,12.374061584472656,12.590117454528809,12.354419708251953,12.413344383239746,6.289384841918945,2616742
2007-01-25,12.413344383239746,12.629399299621582,11.824103355407715,12.020517349243164,6.0903544425964355,4156364
2007-01-26,11.686614036560059,11.725895881652832,11.29378604888916,11.352709770202637,5.75200080871582,4360795
2007-01-29,11.588406562805176,11.941950798034668,11.391992568969727,11.843745231628418,6.000789165496826,4571901
2007-01-30,11.883027076721191,11.883027076721191,11.608048439025879,11.686614036560059,5.921176910400391,5172755
2007-01-31,11.784819602966309,12.059800148010254,11.784819602966309,12.059800148010254,6.110257148742676,2066760
2007-02-01,12.059800148010254,12.07944107055664,11.509840965270996,11.745537757873535,5.951030731201172,2684069
2007-02-02,11.745537757873535,11.922309875488281,11.509840965270996,11.568764686584473,5.861466884613037,2272222
2007-02-05,11.784819602966309,11.941950798034668,11.588406562805176,11.666972160339355,5.911225318908691,1710188
2007-02-06,11.765178680419922,12.020517349243164,11.588406562805176,11.804462432861328,5.980886936187744,2109321
2007-02-07,11.922309875488281,11.961592674255371,11.647331237792969,11.765178680419922,5.960981369018555,4256173
2007-02-08,11.706254959106445,12.158005714416504,11.647331237792969,11.941950798034668,6.050546646118164,3768438
2007-02-09,11.784819602966309,12.374061584472656,11.784819602966309,12.27585506439209,6.219723224639893,4166654
2007-02-12,12.27585506439209,12.491909980773926,11.883027076721191,12.374061584472656,6.2694807052612305,2189256
2007-02-13,12.374061584472656,12.649041175842285,12.099081993103027,12.511550903320312,6.339142322540283,2560697
2007-02-14,12.668682098388672,13.061509132385254,12.590117454528809,12.943660736083984,6.558076858520508,3304189
2007-02-15,12.943660736083984,13.297205924987793,12.649041175842285,12.766888618469238,6.468513011932373,1912107
2007-02-16,12.766888618469238,13.041868209838867,12.177647590637207,12.334778785705566,6.249578952789307,2712641
2007-02-21,12.570474624633789,12.570474624633789,12.11872386932373,12.374061584472656,6.2694807052612305,4883549
2007-02-22,12.39370346069336,12.39370346069336,12.099081993103027,12.216931343078613,6.189869403839111,2582310
2007-02-23,12.11872386932373,12.472268104553223,12.07944107055664,12.39370346069336,6.279433250427246,1616995
2007-02-26,12.374061584472656,12.570474624633789,12.07944107055664,12.07944107055664,6.120207786560059,2222350
2007-02-27,12.334778785705566,12.413344383239746,11.588406562805176,11.706254959106445,5.931127548217773,2354214
2007-02-28,10.802751541137695,11.549123764038086,10.606337547302246,10.802751541137695,5.473355293273926,5803686
2007-03-01,10.900959014892578,11.352709770202637,10.900959014892578,11.058090209960938,5.602727890014648,2197362
2007-03-02,10.802751541137695,11.156296730041504,10.802751541137695,10.979523658752441,5.5629191398620605,1796208
2007-03-05,10.802751541137695,11.018807411193848,10.704545021057129,10.802751541137695,5.473355293273926,6999512
2007-03-06,10.802751541137695,10.940241813659668,10.802751541137695,10.900959014892578,5.523113250732422,4885606
2007-03-07,11.038448333740234,11.195578575134277,10.802751541137695,11.117013931274414,5.63258171081543,5180590
2007-03-08,11.234862327575684,11.391992568969727,10.900959014892578,11.156296730041504,5.6524858474731445,4309893
2007-03-09,11.33306884765625,11.784819602966309,11.1366548538208,11.784819602966309,5.970935344696045,1633246
2007-03-12,11.686614036560059,11.765178680419922,11.391992568969727,11.627690315246582,5.891324043273926,1630232
2007-03-13,11.588406562805176,11.981233596801758,11.509840965270996,11.941950798034668,6.050546646118164,1470875
2007-03-14,11.195578575134277,11.883027076721191,11.195578575134277,11.706254959106445,5.931127548217773,1922472
2007-03-15,11.686614036560059,11.686614036560059,11.313427925109863,11.647331237792969,5.901276111602783,2203512
2007-03-16,11.627690315246582,11.686614036560059,11.391992568969727,11.588406562805176,5.871417999267578,890772
2007-03-19,11.431276321411133,11.745537757873535,11.431276321411133,11.509840965270996,5.831611633300781,2106784
2007-03-20,11.431276321411133,11.549123764038086,11.17593765258789,11.509840965270996,5.831611633300781,4946702
2007-03-21,11.49020004272461,11.588406562805176,11.254504203796387,11.352709770202637,5.75200080871582,2618656
2007-03-22,11.49020004272461,11.961592674255371,11.29378604888916,11.49020004272461,5.821662425994873,2790029
2007-03-23,11.765178680419922,12.256213188171387,11.33306884765625,12.256213188171387,6.20977258682251,4219624
2007-03-26,12.177647590637207,12.27585506439209,11.686614036560059,11.784819602966309,5.970935344696045,2470296
2007-03-27,11.765178680419922,12.295495986938477,11.765178680419922,12.27585506439209,6.219723224639893,2832774
2007-03-28,12.550833702087402,12.629399299621582,12.452627182006836,12.472268104553223,6.319237232208252,3462080
2007-03-29,12.138364791870117,12.472268104553223,12.138364791870117,12.236572265625,6.199820518493652,1014156
2007-03-30,12.020517349243164,12.236572265625,11.647331237792969,11.745537757873535,5.951030731201172,5928303
2007-04-02,11.784819602966309,12.099081993103027,11.49020004272461,11.961592674255371,6.0604987144470215,2573489
2007-04-03,12.059800148010254,12.27585506439209,12.000876426696777,12.27585506439209,6.219723224639893,1727639
2007-04-04,12.27585506439209,13.748956680297852,12.27585506439209,13.257923126220703,6.717300891876221,10552813
2007-04-10,13.395413398742676,14.88815689086914,13.395413398742676,14.200709342956543,7.1949782371521,8851603
2007-04-11,14.22035026550293,14.22035026550293,13.297205924987793,13.591826438903809,6.886477470397949,4624932
2007-04-12,13.552543640136719,14.239991188049316,13.35612964630127,13.709674835205078,6.9461870193481445,4437817
2007-04-13,13.748956680297852,13.965011596679688,13.454337120056152,13.513260841369629,6.846670627593994,1547753
2007-04-16,13.572184562683105,13.984654426574707,13.218640327453613,13.375770568847656,6.777009963989258,3767517
2007-04-17,13.35612964630127,13.611468315124512,13.238282203674316,13.611468315124512,6.896430015563965,4831883
2007-04-18,13.591826438903809,13.611468315124512,13.238282203674316,13.395413398742676,6.786962509155273,5516297
2007-04-19,13.395413398742676,13.415054321289062,12.963302612304688,13.061509132385254,6.617786884307861,3580707
2007-04-20,13.591826438903809,13.591826438903809,13.15971565246582,13.297205924987793,6.737204074859619,2777810
2007-04-23,13.591826438903809,13.611468315124512,13.493618965148926,13.572184562683105,6.876524925231934,5298938
2007-04-24,14.239991188049316,14.632819175720215,13.788240432739258,14.534611701965332,7.3641533851623535,7267314
2007-04-25,14.25963306427002,14.338197708129883,13.631109237670898,14.10250186920166,7.1452178955078125,5250958
2007-04-26,14.10250186920166,14.495328903198242,13.866805076599121,14.200709342956543,7.1949782371521,2967206
2007-04-27,14.239991188049316,14.338197708129883,14.161425590515137,14.18106746673584,7.185025215148926,1249322
2007-04-30,14.239991188049316,14.25963306427002,13.650750160217285,13.670392036437988,6.926286697387695,2506953
2007-05-02,13.847164154052734,14.14178466796875,13.709674835205078,13.788240432739258,6.985994338989258,2728934
2007-05-03,13.847164154052734,14.514970779418945,13.847164154052734,14.338197708129883,7.264637470245361,3060758
2007-05-04,14.436405181884766,14.514970779418945,14.122142791748047,14.279273986816406,7.234783172607422,5866421
2007-05-07,14.14178466796875,14.632819175720215,14.14178466796875,14.475687980651855,7.3342976570129395,1461201
2007-05-08,14.534611701965332,14.750666618347168,14.475687980651855,14.691742897033691,7.443765163421631,3288976
2007-05-09,14.652460098266602,14.750666618347168,14.122142791748047,14.711383819580078,7.453715801239014,3838327
2007-05-10,14.691742897033691,14.691742897033691,14.200709342956543,14.534611701965332,7.3641533851623535,2519132
2007-05-11,14.338197708129883,14.514970779418945,13.9453706741333,14.29891586303711,7.244735240936279,3050703
2007-05-14,14.377481460571289,15.320266723632812,14.377481460571289,15.064929008483887,7.632845401763916,3620929
2007-05-15,15.320266723632812,16.20412826538086,15.064929008483887,15.693452835083008,7.9512939453125,11196775
2007-05-16,15.870224952697754,15.870224952697754,15.222060203552246,15.241701126098633,7.722407817840576,2069102
2007-05-17,15.320266723632812,15.811301231384277,15.222060203552246,15.320266723632812,7.762215614318848,2405025
2007-05-18,14.927438735961914,15.752376556396484,14.927438735961914,15.0452880859375,7.622893810272217,3763485
2007-05-21,14.731025695800781,15.14349365234375,14.731025695800781,14.731025695800781,7.463670253753662,7435327
2007-05-22,14.632819175720215,14.789950370788574,14.200709342956543,14.397122383117676,7.363214015960693,8388417
2007-05-23,14.436405181884766,14.711383819580078,14.14178466796875,14.711383819580078,7.523939609527588,4475833
2007-05-25,13.847164154052734,14.416764259338379,13.847164154052734,14.14178466796875,7.232626438140869,5765321
2007-05-28,14.02393627166748,14.436405181884766,13.9453706741333,14.004295349121094,7.162309169769287,6214373
2007-05-29,14.004295349121094,14.514970779418945,13.847164154052734,14.200709342956543,7.262763023376465,14260907
2007-05-30,14.004295349121094,14.456047058105469,13.847164154052734,14.338197708129883,7.3330793380737305,11765921
2007-05-31,14.338197708129883,15.673810958862305,14.25963306427002,15.0452880859375,7.694710731506348,16926519
2007-06-01,14.731025695800781,15.713093757629395,14.731025695800781,15.104211807250977,7.724848747253418,8904634
2007-06-04,15.222060203552246,15.516679763793945,15.14349365234375,15.516679763793945,7.935797214508057,6240595
2007-06-05,15.516679763793945,15.968432426452637,15.438115119934082,15.909507751464844,8.13670539855957,7233711
2007-06-06,15.811301231384277,15.870224952697754,15.123852729797363,15.418474197387695,7.885570526123047,6790728
2007-06-07,15.064929008483887,15.516679763793945,15.025646209716797,15.359548568725586,7.855434417724609,5370297
2007-06-08,15.14349365234375,15.320266723632812,15.025646209716797,15.261343002319336,7.805210590362549,6679003
2007-06-11,15.516679763793945,15.713093757629395,15.438115119934082,15.516679763793945,7.935797214508057,2733007
2007-06-12,15.713093757629395,15.79166030883789,15.457756042480469,15.614887237548828,7.986026763916016,2507971
2007-06-13,16.164846420288086,16.164846420288086,15.614887237548828,15.713093757629395,8.036250114440918,2828010
2007-06-14,15.614887237548828,16.0469970703125,15.477397918701172,15.909507751464844,8.13670539855957,4521069
2007-06-15,15.909507751464844,16.4398250579834,15.713093757629395,16.086280822753906,8.2271146774292,6816225
2007-06-18,16.184486389160156,17.34332847595215,16.086280822753906,17.18619728088379,8.789650917053223,6742890
2007-06-20,17.873645782470703,17.873645782470703,17.10763168334961,17.323686599731445,8.859967231750488,7653458
2007-06-21,17.323686599731445,17.677230834960938,17.166555404663086,17.245121002197266,8.819787979125977,3632628
2007-06-22,17.323686599731445,17.323686599731445,16.675521850585938,16.911218643188477,8.649015426635742,4648311
2007-06-25,16.69516372680664,17.34332847595215,16.69516372680664,16.989782333374023,8.68919563293457,4267808
2007-06-26,16.69516372680664,17.579023361206055,16.69516372680664,17.402252197265625,8.900148391723633,4783782
2007-06-27,17.402252197265625,17.44153594970703,16.989782333374023,17.166555404663086,8.779605865478516,6019947
2007-06-28,17.421892166137695,17.93256950378418,17.10763168334961,17.598665237426758,9.000602722167969,4738620
2007-06-29,17.95220947265625,18.36467933654785,17.69687271118164,18.36467933654785,9.392370223999023,8834415
2007-07-03,18.403961181640625,19.405670166015625,18.36467933654785,19.2485408782959,9.84441089630127,3789687
2007-07-04,19.2485408782959,19.2485408782959,19.2485408782959,19.2485408782959,9.84441089630127,0
2007-07-05,19.739574432373047,20.034194946289062,19.09140968322754,19.150333404541016,9.794181823730469,10500921
2007-07-06,19.150333404541016,19.641368865966797,19.150333404541016,19.44495391845703,9.94486141204834,4758212
2007-07-09,20.132402420043945,20.623435974121094,19.788677215576172,19.93598747253418,10.195993423461914,4590088
2007-07-10,20.132402420043945,20.328815460205078,19.44495391845703,20.132402420043945,10.29644775390625,8420796
2007-07-11,19.641368865966797,19.788677215576172,18.659299850463867,18.659299850463867,9.543047904968262,4666579
2007-07-12,19.44495391845703,19.44495391845703,18.875354766845703,18.953920364379883,9.693730354309082,8017363
2007-07-13,19.543161392211914,19.641368865966797,19.42531394958496,19.62172508239746,10.03526496887207,5131984
2007-07-16,19.690471649169922,19.690471649169922,19.130691528320312,19.2485408782959,9.84441089630127,2851125
2007-07-17,18.757505416870117,18.953920364379883,18.462886810302734,18.52181053161621,9.472729682922363,8775152
2007-07-18,18.639657974243164,18.973560333251953,18.423603057861328,18.973560333251953,9.703774452209473,6628509
2007-07-19,18.561092376708984,18.62001609802246,18.384319305419922,18.482526779174805,9.45263957977295,9844528
2007-07-20,18.600374221801758,19.052127838134766,18.600374221801758,19.03248405456543,9.733909606933594,4231884
2007-07-23,18.659299850463867,19.62172508239746,18.659299850463867,19.36638832092285,9.904680252075195,3488028
2007-07-24,21.212677001953125,21.212677001953125,19.562801361083984,20.623435974121094,10.547579765319824,8623074
2007-07-25,19.93598747253418,20.52522850036621,19.83778190612793,20.230609893798828,10.346673965454102,4659553
2007-07-26,21.359987258911133,21.40909194946289,20.132402420043945,20.67254066467285,10.5726957321167,5358078
2007-07-27,19.641368865966797,19.788677215576172,19.03248405456543,19.2485408782959,9.84441089630127,3163323
2007-07-30,18.953920364379883,19.985092163085938,18.953920364379883,19.641368865966797,10.045316696166992,3200127
2007-07-31,19.641368865966797,19.93598747253418,19.2681827545166,19.93598747253418,10.195993423461914,6984848
2007-08-01,19.641368865966797,19.886884689331055,19.130691528320312,19.327106475830078,9.884588241577148,5583623
2007-08-02,19.327106475830078,19.641368865966797,19.150333404541016,19.52351951599121,9.985044479370117,2529246
2007-08-03,19.641368865966797,19.83778190612793,19.2485408782959,19.52351951599121,9.985044479370117,1656707
2007-08-06,19.405670166015625,19.52351951599121,17.77543830871582,18.914636611938477,9.673636436462402,3127170
2007-08-07,18.757505416870117,19.386030197143555,18.757505416870117,19.071767807006836,9.753999710083008,2871490
2007-08-08,19.052127838134766,19.690471649169922,19.052127838134766,19.543161392211914,9.995085716247559,4578092
2007-08-09,19.562801361083984,19.690471649169922,19.2485408782959,19.562801361083984,10.00512981414795,8892415
2007-08-10,19.34674644470215,19.34674644470215,18.855712890625,18.973560333251953,9.703774452209473,2785956
2007-08-13,18.855712890625,19.03248405456543,18.482526779174805,18.993202209472656,9.713820457458496,2248315
2007-08-14,18.993202209472656,18.993202209472656,18.54145050048828,18.816429138183594,9.623411178588867,2158709
2007-08-15,18.423603057861328,18.423603057861328,16.71480369567871,17.500459671020508,8.950376510620117,4326689
2007-08-16,17.087989807128906,17.087989807128906,15.084569931030273,16.20412826538086,8.287384986877441,11532
2007-08-17,15.811301231384277,15.811301231384277,13.827523231506348,14.770307540893555,7.554074287414551,12903378
2007-08-20,16.71480369567871,17.18619728088379,15.909507751464844,16.4398250579834,8.407927513122559,5490391
2007-08-21,17.18619728088379,19.405670166015625,16.87193489074707,17.677230834960938,9.040786743164062,10653025
2007-08-22,18.070058822631836,19.562801361083984,18.070058822631836,18.757505416870117,9.59327507019043,7176689
2007-08-23,19.34674644470215,19.562801361083984,18.816429138183594,18.855712890625,9.643502235412598,6534668
2007-08-24,18.875354766845703,20.52522850036621,18.875354766845703,19.60208511352539,10.025223731994629,10157072
2007-08-27,20.42702293395996,21.40909194946289,20.132402420043945,21.359987258911133,10.924277305603027,8624592
2007-08-28,22.096538543701172,22.096538543701172,20.52522850036621,21.359987258911133,10.924277305603027,8656917
2007-08-29,20.328815460205078,20.67254066467285,18.168264389038086,20.132402420043945,10.29644775390625,4670754
2007-08-30,20.7707462310791,21.605504989624023,20.7707462310791,21.065366744995117,10.773599624633789,3958491
2007-08-31,20.52522850036621,21.801918029785156,20.034194946289062,21.605504989624023,11.049843788146973,6115663
2007-09-03,21.114469528198242,22.440263748168945,20.868953704833984,22.292951583862305,11.4014310836792,6711752
2007-09-04,22.98040008544922,22.98040008544922,21.605504989624023,22.047435760498047,11.27586555480957,4062853
2007-09-05,22.096538543701172,22.783987045288086,22.096538543701172,22.342056274414062,11.426548957824707,3663695
2007-09-06,21.65460777282715,22.391159057617188,21.65460777282715,22.047435760498047,11.27586555480957,3334798
2007-09-07,22.047435760498047,22.58757209777832,21.65460777282715,22.58757209777832,11.552111625671387,1165906
2007-09-10,21.75281524658203,22.391159057617188,20.868953704833984,21.212677001953125,10.848942756652832,3073105
2007-09-11,20.91805648803711,22.096538543701172,20.91805648803711,21.99833106994629,11.250752449035645,1564045
2007-09-12,21.605504989624023,21.801918029785156,20.7707462310791,21.40909194946289,10.949396133422852,3282052
2007-09-13,21.65460777282715,21.65460777282715,21.016263961791992,21.458194732666016,10.999731063842773,1595978
2007-09-14,22.096538543701172,22.096538543701172,21.065366744995117,21.16357421875,10.84870719909668,3708458
2007-09-17,22.047435760498047,22.047435760498047,21.212677001953125,21.261781692504883,10.899053573608398,637430
2007-09-18,21.114469528198242,21.114469528198242,20.132402420043945,20.279712677001953,10.395630836486816,5321421
2007-09-19,20.67254066467285,21.114469528198242,19.641368865966797,20.279712677001953,10.395630836486816,10777212
2007-09-20,19.93598747253418,21.016263961791992,19.641368865966797,20.230609893798828,10.370458602905273,10051764
2007-09-21,21.114469528198242,21.114469528198242,20.52522850036621,20.57433319091797,10.546655654907227,2810110
2007-09-24,20.52522850036621,21.065366744995117,19.641368865966797,20.034194946289062,10.269777297973633,11623426
2007-09-25,20.230609893798828,20.230609893798828,19.36638832092285,19.83778190612793,10.169092178344727,6519996
2007-09-27,21.851022720336914,21.99833106994629,20.623435974121094,21.212677001953125,10.873882293701172,21975518
2007-09-28,21.703710556030273,25.926605224609375,21.556400299072266,23.618745803833008,12.107260704040527,22715321
2007-10-02,24.649917602539062,25.48467445373535,24.20798683166504,24.993640899658203,12.812044143676758,17109525
2007-10-03,24.89543342590332,26.663156509399414,24.846330642700195,25.926605224609375,13.290298461914062,10858021
2007-10-04,25.926605224609375,25.926605224609375,25.926605224609375,25.926605224609375,13.290298461914062,0
2007-10-05,25.533777236938477,28.332672119140625,24.55171012878418,27.59612274169922,14.146112442016602,257612523
2007-10-08,29.118328094482422,32.40825653076172,28.332672119140625,29.069225311279297,14.9012451171875,19967997
2007-10-09,29.412948608398438,29.756671905517578,27.30150032043457,29.756671905517578,15.253634452819824,18859480
2007-10-10,30.34591293334961,31.426189422607422,29.167430877685547,29.167430877685547,14.951582908630371,17110518
2007-10-11,29.462051391601562,29.903982162475586,28.971017837524414,29.167430877685547,14.951582908630371,6894921
2007-10-12,29.167430877685547,29.167430877685547,26.024812698364258,27.841638565063477,14.271967887878418,13766861
2007-10-15,28.2835693359375,29.069225311279297,27.8907413482666,28.578189849853516,14.649529457092285,8205406
2007-10-16,27.988948822021484,29.314741134643555,27.497915267944336,28.479982376098633,14.599190711975098,11897338
2007-10-17,27.79253578186035,28.77460479736328,27.399707794189453,28.2835693359375,14.498504638671875,6120026
2007-10-18,28.77460479736328,28.77460479736328,28.234466552734375,28.430879592895508,14.574017524719238,6835572
2007-10-22,26.515846252441406,27.44881248474121,25.828399658203125,26.95777702331543,13.818889617919922,7190883
2007-10-23,26.515846252441406,28.430879592895508,26.515846252441406,28.2835693359375,14.498504638671875,6516288
2007-10-24,28.578189849853516,28.578189849853516,27.497915267944336,27.497915267944336,14.095770835876465,5554534
2007-10-25,28.18536376953125,28.18536376953125,26.319433212280273,26.663156509399414,13.667861938476562,7749028
2007-10-26,27.30150032043457,27.30150032043457,26.319433212280273,27.154190063476562,13.919575691223145,6031724
2007-10-29,27.497915267944336,28.087156295776367,27.252397537231445,27.8907413482666,14.297138214111328,7371899
2007-10-30,27.006881713867188,28.430879592895508,26.810466766357422,27.69432830810547,14.196455955505371,5034800
2007-10-31,28.725500106811523,28.725500106811523,27.743431091308594,27.988948822021484,14.347482681274414,8584213
2007-11-01,29.462051391601562,29.462051391601562,26.908674240112305,27.30150032043457,13.995083808898926,11779342
2007-11-02,26.810466766357422,27.93984603881836,26.515846252441406,26.61405372619629,13.642695426940918,8523122
2007-11-05,26.71225929260254,26.761363983154297,25.042743682861328,25.730192184448242,13.189615249633789,18437615
2007-11-06,26.61405372619629,27.30150032043457,25.28826141357422,27.252397537231445,13.969915390014648,12841199
2007-11-07,27.988948822021484,28.2835693359375,27.399707794189453,28.038053512573242,14.372650146484375,13646447
2007-11-08,27.988948822021484,27.988948822021484,26.024812698364258,26.61405372619629,13.642695426940918,6786810
2007-11-09,26.417640686035156,26.61405372619629,24.944536209106445,25.730192184448242,13.189615249633789,8873116
2007-11-12,25.042743682861328,26.319433212280273,24.846330642700195,24.993640899658203,12.812044143676758,8183041
2007-11-13,24.355295181274414,25.14095115661621,23.22591781616211,24.06067657470703,12.33380126953125,8345312
2007-11-14,24.748123168945312,25.926605224609375,24.748123168945312,25.63198471069336,13.139272689819336,5556003
2007-11-15,25.926605224609375,26.123018264770508,24.89543342590332,25.091846466064453,12.86238956451416,3693394
2007-11-16,24.55171012878418,24.993640899658203,24.011571884155273,24.55171012878418,12.585509300231934,6473904
2007-11-19,25.239158630371094,25.337364196777344,24.109779357910156,25.239158630371094,12.937901496887207,6870231
2007-11-20,24.55171012878418,25.091846466064453,23.618745803833008,24.944536209106445,12.78687572479248,6407338
