Date,Open,High,Low,Close,Adj Close,Volume
2006-08-03,6.690000057220459,6.769999980926514,6.659999847412109,6.739999771118164,2.4322891235351562,64499485
2006-08-04,6.71999979019165,6.75,6.639999866485596,6.639999866485596,2.3962013721466064,58624400
2006-08-07,6.659999847412109,6.760000228881836,6.650000095367432,6.739999771118164,2.4322891235351562,44525035
2006-08-08,6.789999961853027,6.849999904632568,6.760000228881836,6.789999961853027,2.4503331184387207,85344855
2006-08-09,6.809999942779541,6.920000076293945,6.769999980926514,6.909999847412109,2.493638038635254,87115371
2006-08-10,6.909999847412109,7.059999942779541,6.909999847412109,6.980000019073486,2.5188987255096436,120583683
2006-08-11,7.0,7.019999980926514,6.949999809265137,7.010000228881836,2.5297255516052246,54497809
2006-08-14,7.099999904632568,7.179999828338623,7.0,7.170000076293945,2.5874650478363037,64101844
2006-08-15,7.099999904632568,7.119999885559082,7.059999942779541,7.070000171661377,2.551378011703491,57606528
2006-08-16,7.079999923706055,7.150000095367432,7.079999923706055,7.139999866485596,2.576638698577881,48601614
2006-08-17,7.150000095367432,7.159999847412109,6.880000114440918,6.929999828338623,2.5008556842803955,103057500
2006-08-18,6.840000152587891,6.869999885559082,6.690000057220459,6.800000190734863,2.453941583633423,92984409
2006-08-21,6.820000171661377,6.949999809265137,6.639999866485596,6.659999847412109,2.4034197330474854,84206515
2006-08-22,6.760000228881836,6.869999885559082,6.760000228881836,6.840000152587891,2.468376874923706,70887154
2006-08-23,6.78000020980835,6.860000133514404,6.75,6.829999923706055,2.4647679328918457,31606374
2006-08-24,6.78000020980835,6.78000020980835,6.710000038146973,6.75,2.4358980655670166,58907991
2006-08-25,6.75,6.800000190734863,6.71999979019165,6.769999980926514,2.4431161880493164,49884317
2006-08-28,6.789999961853027,6.789999961853027,6.710000038146973,6.760000228881836,2.439507246017456,52476300
2006-08-29,6.760000228881836,6.78000020980835,6.710000038146973,6.71999979019165,2.425072431564331,54974497
2006-08-30,6.71999979019165,6.769999980926514,6.699999809265137,6.769999980926514,2.4431161880493164,87993668
2006-08-31,6.760000228881836,6.829999923706055,6.730000019073486,6.789999961853027,2.4503331184387207,76488367
2006-09-01,6.78000020980835,6.789999961853027,6.699999809265137,6.769999980926514,2.4431161880493164,69886474
2006-09-04,6.789999961853027,6.800000190734863,6.730000019073486,6.769999980926514,2.4431161880493164,66164991
2006-09-05,6.769999980926514,6.769999980926514,6.650000095367432,6.730000019073486,2.428680896759033,51929943
2006-09-06,6.699999809265137,6.71999979019165,6.579999923706055,6.630000114440918,2.3925931453704834,75531801
2006-09-07,6.519999980926514,6.53000020980835,6.380000114440918,6.429999828338623,2.320418119430542,165188722
2006-09-08,6.400000095367432,6.510000228881836,6.400000095367432,6.510000228881836,2.3492889404296875,82044000
2006-09-11,6.440000057220459,6.440000057220459,6.28000020980835,6.340000152587891,2.287940263748169,125918044
2006-09-12,6.28000020980835,6.369999885559082,6.28000020980835,6.369999885559082,2.2987661361694336,90284334
2006-09-13,6.28000020980835,6.309999942779541,6.230000019073486,6.269999980926514,2.306122303009033,58677162
2006-09-14,6.389999866485596,6.389999866485596,6.300000190734863,6.360000133514404,2.339224338531494,63093635
2006-09-15,6.300000190734863,6.389999866485596,6.289999961853027,6.369999885559082,2.342902183532715,65595259
2006-09-18,6.429999828338623,6.46999979019165,6.400000095367432,6.420000076293945,2.361292600631714,56189400
2006-09-19,6.510000228881836,6.519999980926514,6.440000057220459,6.480000019073486,2.3833606243133545,63493362
2006-09-20,6.400000095367432,6.510000228881836,6.389999866485596,6.489999771118164,2.387038469314575,70230642
2006-09-21,6.449999809265137,6.449999809265137,6.349999904632568,6.380000114440918,2.3465805053710938,111705853
2006-09-22,6.360000133514404,6.460000038146973,6.340000152587891,6.449999809265137,2.372326612472534,81129424
2006-09-25,6.400000095367432,6.420000076293945,6.369999885559082,6.369999885559082,2.342902183532715,52700808
2006-09-26,6.400000095367432,6.400000095367432,6.300000190734863,6.360000133514404,2.339224338531494,50131592
2006-09-27,6.400000095367432,6.420000076293945,6.340000152587891,6.340000152587891,2.3318679332733154,45359565
2006-09-28,6.510000228881836,6.510000228881836,6.400000095367432,6.409999847412109,2.357614278793335,64933305
2006-09-29,6.409999847412109,6.5,6.389999866485596,6.46999979019165,2.3796820640563965,71687313
2006-10-03,6.480000019073486,6.519999980926514,6.440000057220459,6.440000057220459,2.3686485290527344,66996651
2006-10-04,6.340000152587891,6.349999904632568,6.199999809265137,6.25,2.2987656593322754,186297994
2006-10-05,6.309999942779541,6.340000152587891,6.230000019073486,6.28000020980835,2.309799909591675,78492167
2006-10-06,6.289999961853027,6.329999923706055,6.260000228881836,6.300000190734863,2.3171563148498535,36344574
2006-10-09,6.289999961853027,6.309999942779541,6.199999809265137,6.25,2.2987656593322754,55979626
2006-10-10,6.289999961853027,6.320000171661377,6.25,6.260000228881836,2.3024446964263916,63823580
2006-10-11,6.269999980926514,6.329999923706055,6.269999980926514,6.300000190734863,2.3171563148498535,55676226
2006-10-12,6.300000190734863,6.309999942779541,6.230000019073486,6.289999961853027,2.3134782314300537,100495557
2006-10-13,6.369999885559082,6.460000038146973,6.329999923706055,6.400000095367432,2.3539366722106934,145453041
2006-10-16,6.460000038146973,6.489999771118164,6.409999847412109,6.46999979019165,2.3796820640563965,61296624
2006-10-17,6.480000019073486,6.570000171661377,6.429999828338623,6.53000020980835,2.401750326156616,80842801
2006-10-18,6.5,6.570000171661377,6.429999828338623,6.550000190734863,2.4091074466705322,59779379
2006-10-19,6.5,6.550000190734863,6.449999809265137,6.53000020980835,2.401750326156616,45114284
2006-10-20,6.5,6.579999923706055,6.449999809265137,6.5,2.390716314315796,151872000
2006-10-23,6.5,6.510000228881836,6.429999828338623,6.480000019073486,2.3833606243133545,68962677
2006-10-24,6.440000057220459,6.46999979019165,6.429999828338623,6.460000038146973,2.376004695892334,45454606
2006-10-25,6.449999809265137,6.46999979019165,6.409999847412109,6.460000038146973,2.376004695892334,51546488
2006-10-26,6.659999847412109,6.659999847412109,6.559999942779541,6.570000171661377,2.4164633750915527,168039087
2006-10-27,6.570000171661377,6.610000133514404,6.480000019073486,6.539999961853027,2.405428647994995,80399791
2006-10-31,6.480000019073486,6.550000190734863,6.449999809265137,6.539999961853027,2.405428647994995,45398897
2006-11-01,6.510000228881836,6.570000171661377,6.489999771118164,6.550000190734863,2.4091074466705322,62038516
2006-11-02,6.559999942779541,6.610000133514404,6.510000228881836,6.550000190734863,2.4091074466705322,79560991
2006-11-03,6.519999980926514,6.53000020980835,6.489999771118164,6.53000020980835,2.401750326156616,59450500
2006-11-06,6.519999980926514,6.53000020980835,6.480000019073486,6.519999980926514,2.398073196411133,50964375
2006-11-07,6.539999961853027,6.559999942779541,6.480000019073486,6.510000228881836,2.394395351409912,108613978
2006-11-08,6.480000019073486,6.5,6.449999809265137,6.489999771118164,2.387038469314575,80026025
2006-11-09,6.53000020980835,6.659999847412109,6.53000020980835,6.639999866485596,2.442209005355835,148495215
2006-11-10,6.800000190734863,6.900000095367432,6.75,6.849999904632568,2.5194475650787354,294244165
2006-11-13,6.829999923706055,6.829999923706055,6.760000228881836,6.789999961853027,2.497379779815674,92038485
2006-11-14,6.809999942779541,6.820000171661377,6.690000057220459,6.760000228881836,2.4863457679748535,93972300
2006-11-15,6.75,6.78000020980835,6.670000076293945,6.710000038146973,2.4679551124572754,89605636
2006-11-16,6.710000038146973,6.769999980926514,6.710000038146973,6.739999771118164,2.4789888858795166,62132156
2006-11-17,6.590000152587891,6.670000076293945,6.579999923706055,6.670000076293945,2.453242540359497,103666884
2006-11-20,6.550000190734863,6.659999847412109,6.550000190734863,6.630000114440918,2.438530921936035,75123019
2006-11-21,6.599999904632568,6.630000114440918,6.590000152587891,6.619999885559082,2.4348533153533936,51761286
2006-11-22,6.699999809265137,6.820000171661377,6.650000095367432,6.769999980926514,2.490023374557495,119090749
2006-11-23,6.789999961853027,7.019999980926514,6.789999961853027,6.849999904632568,2.5194475650787354,171020034
2006-11-24,6.820000171661377,6.900000095367432,6.820000171661377,6.880000114440918,2.5304818153381348,63886689
2006-11-27,6.849999904632568,6.929999828338623,6.800000190734863,6.829999923706055,2.512091875076294,82877949
2006-11-28,6.800000190734863,6.849999904632568,6.679999828338623,6.699999809265137,2.4642770290374756,103388999
2006-11-29,6.75,6.840000152587891,6.650000095367432,6.809999942779541,2.504734992980957,94583904
2006-11-30,6.869999885559082,6.980000019073486,6.829999923706055,6.880000114440918,2.5304818153381348,137034780
2006-12-01,6.889999866485596,6.920000076293945,6.739999771118164,6.769999980926514,2.490023374557495,115958921
2006-12-04,6.760000228881836,6.809999942779541,6.760000228881836,6.769999980926514,2.490023374557495,106439000
2006-12-05,6.769999980926514,6.869999885559082,6.769999980926514,6.869999885559082,2.526803493499756,97191702
2006-12-06,6.920000076293945,6.940000057220459,6.820000171661377,6.900000095367432,2.537837505340576,106115139
2006-12-07,6.900000095367432,6.949999809265137,6.880000114440918,6.920000076293945,2.545194387435913,83630180
2006-12-08,6.920000076293945,6.920000076293945,6.820000171661377,6.880000114440918,2.5304818153381348,62019944
2006-12-11,6.869999885559082,7.039999961853027,6.860000133514404,6.980000019073486,2.5672616958618164,107287865
2006-12-12,6.980000019073486,7.019999980926514,6.889999866485596,6.929999828338623,2.5488715171813965,87807558
2006-12-13,6.900000095367432,6.900000095367432,6.75,6.860000133514404,2.523125410079956,90069031
2006-12-14,6.889999866485596,6.949999809265137,6.829999923706055,6.860000133514404,2.523125410079956,77517688
2006-12-15,6.900000095367432,7.0,6.889999866485596,6.980000019073486,2.5672616958618164,104227900
2006-12-18,7.0,7.010000228881836,6.909999847412109,6.949999809265137,2.556227684020996,90747200
2006-12-19,6.869999885559082,6.869999885559082,6.769999980926514,6.860000133514404,2.523125410079956,84307778
2006-12-20,6.96999979019165,6.980000019073486,6.880000114440918,6.940000057220459,2.5525496006011963,85097247
2006-12-21,7.0,7.0,6.849999904632568,6.920000076293945,2.545194387435913,48774224
2006-12-22,6.920000076293945,6.920000076293945,6.820000171661377,6.909999847412109,2.541515588760376,53513117
2006-12-27,6.940000057220459,7.099999904632568,6.909999847412109,7.050000190734863,2.593008041381836,78318179
2006-12-28,7.070000171661377,7.21999979019165,7.010000228881836,7.150000095367432,2.6297879219055176,140909264
2006-12-29,7.570000171661377,7.570000171661377,7.369999885559082,7.380000114440918,2.7143824100494385,203841097
2007-01-02,7.400000095367432,7.590000152587891,7.389999866485596,7.46999979019165,2.7474846839904785,78418483
2007-01-03,7.5,7.559999942779541,7.420000076293945,7.480000019073486,2.7511632442474365,107058444
2007-01-04,7.320000171661377,7.349999904632568,7.159999847412109,7.210000038146973,2.6518566608428955,169234371
2007-01-05,6.989999771118164,7.070000171661377,6.849999904632568,7.039999961853027,2.5893301963806152,206296019
2007-01-08,6.889999866485596,6.940000057220459,6.829999923706055,6.880000114440918,2.5304818153381348,138751620
2007-01-09,6.929999828338623,6.949999809265137,6.820000171661377,6.860000133514404,2.523125410079956,89531402
2007-01-10,6.679999828338623,6.78000020980835,6.659999847412109,6.760000228881836,2.4863457679748535,109883128
2007-01-11,6.699999809265137,6.760000228881836,6.619999885559082,6.639999866485596,2.442209005355835,93098962
2007-01-12,6.639999866485596,6.769999980926514,6.639999866485596,6.679999828338623,2.4569215774536133,126650423
2007-01-15,6.800000190734863,6.900000095367432,6.78000020980835,6.840000152587891,2.515770435333252,160195614
2007-01-16,6.829999923706055,6.880000114440918,6.690000057220459,6.760000228881836,2.4863457679748535,137510372
2007-01-17,6.690000057220459,6.769999980926514,6.590000152587891,6.650000095367432,2.445887327194214,127595672
2007-01-18,6.699999809265137,6.739999771118164,6.619999885559082,6.679999828338623,2.4569215774536133,113397016
2007-01-19,6.599999904632568,6.710000038146973,6.579999923706055,6.699999809265137,2.4642770290374756,134269351
2007-01-22,6.769999980926514,6.78000020980835,6.670000076293945,6.699999809265137,2.4642770290374756,141049208
2007-01-23,6.679999828338623,6.699999809265137,6.610000133514404,6.679999828338623,2.4569215774536133,91745802
2007-01-24,6.789999961853027,6.800000190734863,6.710000038146973,6.730000019073486,2.475311279296875,117950045
2007-01-25,6.820000171661377,6.829999923706055,6.71999979019165,6.739999771118164,2.4789888858795166,55528500
2007-01-26,6.71999979019165,6.739999771118164,6.619999885559082,6.670000076293945,2.453242540359497,80238286
2007-01-29,6.760000228881836,6.760000228881836,6.659999847412109,6.699999809265137,2.4642770290374756,48574367
2007-01-30,6.699999809265137,6.739999771118164,6.630000114440918,6.699999809265137,2.4642770290374756,49136734
2007-01-31,6.78000020980835,6.78000020980835,6.559999942779541,6.639999866485596,2.442209005355835,123927600
2007-02-01,6.639999866485596,6.690000057220459,6.579999923706055,6.650000095367432,2.445887327194214,100897622
2007-02-02,6.579999923706055,6.659999847412109,6.579999923706055,6.590000152587891,2.4238193035125732,91959724
2007-02-05,6.599999904632568,6.710000038146973,6.590000152587891,6.630000114440918,2.438530921936035,76993434
2007-02-06,6.599999904632568,6.650000095367432,6.570000171661377,6.579999923706055,2.4201414585113525,107706202
2007-02-07,6.599999904632568,6.659999847412109,6.590000152587891,6.610000133514404,2.431175470352173,77909356
2007-02-08,6.519999980926514,6.639999866485596,6.5,6.570000171661377,2.4164633750915527,128968992
2007-02-09,6.610000133514404,6.630000114440918,6.5,6.519999980926514,2.398073196411133,113881167
2007-02-12,6.510000228881836,6.539999961853027,6.46999979019165,6.489999771118164,2.387038469314575,132818088
2007-02-13,6.489999771118164,6.519999980926514,6.400000095367432,6.440000057220459,2.3686485290527344,111186181
2007-02-14,6.550000190734863,6.559999942779541,6.449999809265137,6.5,2.390716314315796,98237453
2007-02-15,6.599999904632568,6.599999904632568,6.480000019073486,6.519999980926514,2.398073196411133,90987237
2007-02-16,6.519999980926514,6.550000190734863,6.460000038146973,6.510000228881836,2.394395351409912,73275127
2007-02-21,6.53000020980835,6.559999942779541,6.480000019073486,6.5,2.390716314315796,72302586
2007-02-22,6.510000228881836,6.559999942779541,6.5,6.5,2.390716314315796,51925160
2007-02-23,6.579999923706055,6.579999923706055,6.449999809265137,6.489999771118164,2.387038469314575,63984457
2007-02-26,6.440000057220459,6.559999942779541,6.420000076293945,6.449999809265137,2.372326612472534,83289180
2007-02-27,6.5,6.510000228881836,6.369999885559082,6.400000095367432,2.3539366722106934,93309824
2007-02-28,6.300000190734863,6.340000152587891,6.190000057220459,6.309999942779541,2.3208343982696533,180757193
2007-03-01,6.210000038146973,6.28000020980835,6.199999809265137,6.210000038146973,2.284053325653076,92104938
2007-03-02,6.25,6.400000095367432,6.199999809265137,6.329999923706055,2.328190326690674,157767873
2007-03-05,6.300000190734863,6.300000190734863,6.139999866485596,6.170000076293945,2.2693421840667725,119143436
2007-03-06,6.179999828338623,6.329999923706055,6.179999828338623,6.309999942779541,2.3208343982696533,111141374
2007-03-07,6.300000190734863,6.460000038146973,6.28000020980835,6.329999923706055,2.328190326690674,154248187
2007-03-08,6.300000190734863,6.420000076293945,6.300000190734863,6.380000114440918,2.3465805053710938,88928534
2007-03-09,6.349999904632568,6.420000076293945,6.300000190734863,6.309999942779541,2.3208343982696533,125599962
2007-03-12,6.360000133514404,6.440000057220459,6.329999923706055,6.369999885559082,2.342902183532715,84870744
2007-03-13,6.380000114440918,6.420000076293945,6.349999904632568,6.360000133514404,2.339224338531494,52680481
2007-03-14,6.230000019073486,6.349999904632568,6.179999828338623,6.25,2.2987656593322754,115079189
2007-03-15,6.309999942779541,6.349999904632568,6.28000020980835,6.329999923706055,2.328190326690674,53572145
2007-03-16,6.28000020980835,6.340000152587891,6.269999980926514,6.320000171661377,2.324512481689453,44098267
2007-03-19,6.320000171661377,6.349999904632568,6.25,6.340000152587891,2.3318679332733154,32628570
2007-03-20,6.380000114440918,6.400000095367432,6.320000171661377,6.329999923706055,2.328190326690674,48590465
2007-03-21,6.389999866485596,6.389999866485596,6.320000171661377,6.340000152587891,2.3318679332733154,41345596
2007-03-22,6.489999771118164,6.489999771118164,6.409999847412109,6.429999828338623,2.3649702072143555,101112557
2007-03-23,6.46999979019165,6.489999771118164,6.440000057220459,6.480000019073486,2.3833606243133545,58008026
2007-03-26,6.5,6.570000171661377,6.489999771118164,6.53000020980835,2.401750326156616,73899233
2007-03-27,6.599999904632568,6.619999885559082,6.539999961853027,6.599999904632568,2.427497148513794,104489547
2007-03-28,6.599999904632568,6.679999828338623,6.599999904632568,6.619999885559082,2.4348533153533936,131945247
2007-03-29,6.699999809265137,6.869999885559082,6.650000095367432,6.869999885559082,2.526803493499756,216944057
2007-03-30,6.920000076293945,6.920000076293945,6.730000019073486,6.849999904632568,2.5194475650787354,90382173
2007-04-02,6.949999809265137,6.949999809265137,6.78000020980835,6.840000152587891,2.515770435333252,52726430
2007-04-03,6.909999847412109,6.909999847412109,6.849999904632568,6.889999866485596,2.5341598987579346,64580895
2007-04-04,6.909999847412109,6.909999847412109,6.829999923706055,6.880000114440918,2.5304818153381348,66303127
2007-04-10,6.840000152587891,6.889999866485596,6.800000190734863,6.880000114440918,2.5304818153381348,77211777
2007-04-11,6.920000076293945,6.960000038146973,6.849999904632568,6.900000095367432,2.537837505340576,92186370
2007-04-12,6.889999866485596,6.920000076293945,6.840000152587891,6.900000095367432,2.537837505340576,59940805
2007-04-13,6.949999809265137,6.949999809265137,6.880000114440918,6.909999847412109,2.541515588760376,108832829
2007-04-16,6.920000076293945,6.940000057220459,6.880000114440918,6.920000076293945,2.545194387435913,69567201
2007-04-17,6.889999866485596,6.909999847412109,6.809999942779541,6.860000133514404,2.523125410079956,78601000
2007-04-18,6.860000133514404,6.860000133514404,6.809999942779541,6.820000171661377,2.508413553237915,53193330
2007-04-19,6.820000171661377,6.820000171661377,6.699999809265137,6.710000038146973,2.4679551124572754,115969841
2007-04-20,6.800000190734863,6.800000190734863,6.75,6.769999980926514,2.490023374557495,70700997
2007-04-23,6.800000190734863,6.840000152587891,6.760000228881836,6.800000190734863,2.5010573863983154,87385632
2007-04-24,6.849999904632568,6.849999904632568,6.769999980926514,6.820000171661377,2.508413553237915,59393048
2007-04-25,6.820000171661377,6.840000152587891,6.699999809265137,6.75,2.4826672077178955,59359906
2007-04-26,6.849999904632568,6.849999904632568,6.78000020980835,6.809999942779541,2.504734992980957,55062630
2007-04-27,6.769999980926514,6.809999942779541,6.739999771118164,6.760000228881836,2.4863457679748535,64351295
2007-04-30,6.849999904632568,6.860000133514404,6.71999979019165,6.809999942779541,2.504734992980957,108690397
2007-05-02,6.860000133514404,6.880000114440918,6.800000190734863,6.809999942779541,2.504734992980957,48865050
2007-05-03,6.880000114440918,6.889999866485596,6.860000133514404,6.869999885559082,2.526803493499756,66374771
2007-05-04,6.900000095367432,7.03000020980835,6.889999866485596,6.989999771118164,2.5709402561187744,232110131
2007-05-07,7.010000228881836,7.050000190734863,6.96999979019165,6.989999771118164,2.5709402561187744,104111564
2007-05-08,7.0,7.0,6.900000095367432,6.96999979019165,2.5635838508605957,81034969
2007-05-09,6.929999828338623,6.980000019073486,6.909999847412109,6.929999828338623,2.5488715171813965,73140748
2007-05-10,6.940000057220459,6.940000057220459,6.880000114440918,6.900000095367432,2.537837505340576,66976361
2007-05-11,6.820000171661377,6.940000057220459,6.800000190734863,6.860000133514404,2.523125410079956,74889834
2007-05-14,7.079999923706055,7.130000114440918,6.96999979019165,7.090000152587891,2.607720375061035,214413223
2007-05-15,7.039999961853027,7.170000076293945,7.019999980926514,7.079999923706055,2.6040425300598145,170212624
2007-05-16,7.0,7.019999980926514,6.929999828338623,7.010000228881836,2.630308151245117,87337532
2007-05-17,7.03000020980835,7.070000171661377,7.0,7.019999980926514,2.634059429168701,58361981
2007-05-18,7.050000190734863,7.199999809265137,7.03000020980835,7.150000095367432,2.6828386783599854,161545401
2007-05-21,7.150000095367432,7.449999809265137,7.130000114440918,7.329999923706055,2.7503788471221924,231142181
2007-05-22,7.389999866485596,7.570000171661377,7.360000133514404,7.519999980926514,2.8216712474823,259404911
2007-05-23,7.519999980926514,7.519999980926514,7.420000076293945,7.429999828338623,2.7879014015197754,120901312
2007-05-25,7.210000038146973,7.300000190734863,7.210000038146973,7.269999980926514,2.72786545753479,153386422
2007-05-28,7.369999885559082,7.420000076293945,7.309999942779541,7.369999885559082,2.765387773513794,89693700
2007-05-29,7.349999904632568,7.409999847412109,7.199999809265137,7.309999942779541,2.7428741455078125,46439036
2007-05-30,7.239999771118164,7.239999771118164,7.039999961853027,7.119999885559082,2.6715824604034424,147498169
2007-05-31,7.21999979019165,7.489999771118164,7.159999847412109,7.389999866485596,2.7728919982910156,203659730
2007-06-01,7.389999866485596,7.679999828338623,7.340000152587891,7.480000019073486,2.806662082672119,187992197
2007-06-04,7.619999885559082,7.789999961853027,7.539999961853027,7.710000038146973,2.892963171005249,192808132
2007-06-05,7.800000190734863,8.119999885559082,7.800000190734863,8.079999923706055,3.0317957401275635,341694607
2007-06-06,8.0,8.399999618530273,8.0,8.050000190734863,3.020538806915283,249150193
2007-06-07,7.900000095367432,8.329999923706055,7.900000095367432,8.270000457763672,3.1030874252319336,214407614
2007-06-08,8.09000015258789,8.270000457763672,8.039999961853027,8.15999984741211,3.0618131160736084,175382286
2007-06-11,8.170000076293945,8.25,8.09000015258789,8.15999984741211,3.0618131160736084,93322389
2007-06-12,8.170000076293945,8.220000267028809,8.130000114440918,8.15999984741211,3.0618131160736084,80000102
2007-06-13,8.130000114440918,8.140000343322754,7.989999771118164,8.029999732971191,3.0130345821380615,86580577
2007-06-14,8.180000305175781,8.390000343322754,8.119999885559082,8.300000190734863,3.1143441200256348,134811449
2007-06-15,8.430000305175781,8.479999542236328,8.329999923706055,8.449999809265137,3.1706271171569824,91104427
2007-06-18,8.489999771118164,8.920000076293945,8.489999771118164,8.890000343322754,3.3357255458831787,157393451
2007-06-20,8.930000305175781,9.479999542236328,8.899999618530273,9.149999618530273,3.4332830905914307,268234136
2007-06-21,9.140000343322754,9.300000190734863,9.109999656677246,9.119999885559082,3.422027111053467,153639708
2007-06-22,9.109999656677246,9.109999656677246,8.859999656677246,8.960000038146973,3.361989974975586,181581691
2007-06-25,8.899999618530273,9.140000343322754,8.869999885559082,8.920000076293945,3.346982002258301,120864067
2007-06-26,8.880000114440918,8.899999618530273,8.569999694824219,8.600000381469727,3.226910352706909,197926199
2007-06-27,8.5,8.579999923706055,8.380000114440918,8.460000038146973,3.174379587173462,147170371
2007-06-28,8.600000381469727,8.949999809265137,8.59000015258789,8.8100004196167,3.3057074546813965,156872647
2007-06-29,8.920000076293945,9.050000190734863,8.850000381469727,8.859999656677246,3.3244686126708984,136525907
2007-07-03,8.880000114440918,9.260000228881836,8.880000114440918,9.260000228881836,3.474558115005493,122292599
2007-07-04,9.34000015258789,9.380000114440918,9.199999809265137,9.25,3.470806121826172,92072668
2007-07-05,9.319999694824219,9.34000015258789,9.100000381469727,9.140000343322754,3.4295313358306885,132923652
2007-07-06,9.140000343322754,9.270000457763672,8.989999771118164,9.25,3.470806121826172,96045600
2007-07-09,9.300000190734863,9.390000343322754,9.229999542236328,9.350000381469727,3.508328437805176,151570359
2007-07-10,9.350000381469727,9.510000228881836,9.279999732971191,9.5,3.5646114349365234,128275708
2007-07-11,9.430000305175781,9.430000305175781,9.239999771118164,9.289999961853027,3.4858148097991943,106691543
2007-07-12,9.390000343322754,9.399999618530273,9.180000305175781,9.210000038146973,3.455796718597412,121180249
2007-07-13,9.4399995803833,9.449999809265137,9.279999732971191,9.34000015258789,3.5045759677886963,110912393
2007-07-16,9.300000190734863,9.430000305175781,9.279999732971191,9.390000343322754,3.52333664894104,54186000
2007-07-17,9.479999542236328,9.829999923706055,9.380000114440918,9.65999984741211,3.6246466636657715,149815312
2007-07-18,9.460000038146973,9.630000114440918,9.359999656677246,9.479999542236328,3.5571062564849854,131129870
2007-07-19,9.489999771118164,9.520000457763672,9.319999694824219,9.489999771118164,3.560858964920044,91398306
2007-07-20,9.619999885559082,9.699999809265137,9.5600004196167,9.680000305175781,3.6321511268615723,84060588
2007-07-23,9.670000076293945,9.75,9.579999923706055,9.710000038146973,3.643406629562378,65882109
2007-07-24,9.729999542236328,9.760000228881836,9.550000190734863,9.670000076293945,3.6283984184265137,104788580
2007-07-25,9.569999694824219,9.569999694824219,9.350000381469727,9.399999618530273,3.5270891189575195,152148050
2007-07-26,9.4399995803833,9.5600004196167,9.210000038146973,9.279999732971191,3.4820613861083984,130342111
2007-07-27,9.020000457763672,9.119999885559082,8.760000228881836,8.930000305175781,3.3507347106933594,164240720
2007-07-30,8.899999618530273,9.130000114440918,8.739999771118164,9.0600004196167,3.399513006210327,100400600
2007-07-31,9.199999809265137,9.479999542236328,9.140000343322754,9.390000343322754,3.52333664894104,146672845
2007-08-01,9.300000190734863,9.3100004196167,8.829999923706055,8.989999771118164,3.3732473850250244,156368746
2007-08-02,9.199999809265137,9.199999809265137,8.770000457763672,9.15999984741211,3.437034845352173,151737992
2007-08-03,9.149999618530273,9.279999732971191,9.100000381469727,9.170000076293945,3.4407875537872314,98554978
2007-08-06,8.890000343322754,9.029999732971191,8.819999694824219,8.850000381469727,3.320718288421631,103165454
2007-08-07,8.760000228881836,8.800000190734863,8.579999923706055,8.720000267028809,3.271937847137451,121840092
2007-08-08,8.760000228881836,8.800000190734863,8.579999923706055,8.710000038146973,3.26818585395813,121840
2007-08-09,9.239999771118164,9.34000015258789,9.100000381469727,9.109999656677246,3.418274164199829,105184100
2007-08-10,8.770000457763672,8.770000457763672,8.529999732971191,8.600000381469727,3.226910352706909,118938605
2007-08-13,8.699999809265137,8.710000038146973,8.550000190734863,8.619999885559082,3.234415054321289,72648323
2007-08-14,8.649999618530273,8.75,8.520000457763672,8.630000114440918,3.2381672859191895,67598000
2007-08-15,8.4399995803833,8.460000038146973,8.229999542236328,8.239999771118164,3.0918312072753906,126746440
2007-08-16,8.050000190734863,8.050000190734863,7.630000114440918,7.710000038146973,2.892963171005249,204746000
2007-08-17,7.699999809265137,7.730000019073486,6.960000038146973,7.510000228881836,2.8179194927215576,317783805
2007-08-20,7.900000095367432,8.149999618530273,7.769999980926514,8.149999618530273,3.05806040763855,241687523
2007-08-21,8.5,8.829999923706055,8.119999885559082,8.300000190734863,3.1143441200256348,174572623
2007-08-22,8.300000190734863,8.569999694824219,8.130000114440918,8.510000228881836,3.193141460418701,129560970
2007-08-23,8.779999732971191,9.130000114440918,8.75,9.09000015258789,3.4107699394226074,249303747
2007-08-24,8.850000381469727,9.0,8.84000015258789,8.989999771118164,3.3732473850250244,145414500
2007-08-27,9.25,9.59000015258789,9.15999984741211,9.59000015258789,3.598381280899048,209715605
2007-08-28,9.539999961853027,9.609999656677246,9.149999618530273,9.239999771118164,3.467052936553955,165318078
2007-08-29,8.8100004196167,9.050000190734863,8.720000267028809,8.869999885559082,3.3282220363616943,143214943
2007-08-30,9.329999923706055,9.329999923706055,9.039999961853027,9.220000267028809,3.4595489501953125,155888092
2007-08-31,9.220000267028809,9.5600004196167,9.15999984741211,9.529999732971191,3.5758681297302246,148647991
2007-09-03,9.430000305175781,9.649999618530273,9.34000015258789,9.619999885559082,3.609637975692749,86311748
2007-09-04,9.699999809265137,9.729999542236328,9.329999923706055,9.369999885559082,3.5158309936523438,89315790
2007-09-05,9.5,9.520000457763672,9.210000038146973,9.399999618530273,3.5270891189575195,108833979
2007-09-06,9.300000190734863,9.539999961853027,9.279999732971191,9.529999732971191,3.5758681297302246,103225605
2007-09-07,9.59000015258789,10.220000267028809,9.529999732971191,9.779999732971191,3.6696739196777344,355632237
2007-09-10,9.579999923706055,9.800000190734863,9.550000190734863,9.75,3.6584174633026123,161322811
2007-09-11,9.8100004196167,10.100000381469727,9.8100004196167,9.90999984741211,3.7184536457061768,172083594
