Date,Open,High,Low,Close,Adj Close,Volume
2004-01-05,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.06204994395375252,30000
2004-01-06,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.06356336921453476,450000
2004-01-07,0.21699999272823334,0.21699999272823334,0.21699999272823334,0.21699999272823334,0.06568215042352676,0
2004-01-08,0.22200000286102295,0.23000000417232513,0.22200000286102295,0.23000000417232513,0.06961703300476074,220000
2004-01-09,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.06961703300476074,0
2004-01-12,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.06961703300476074,0
2004-01-13,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.06961703300476074,0
2004-01-14,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.06961703300476074,0
2004-01-15,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.06961703300476074,0
2004-01-16,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.06961703300476074,0
2004-01-19,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.06961703300476074,0
2004-01-20,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.06961703300476074,0
2004-01-21,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.06961703300476074,50000
2004-01-22,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.06961703300476074,0
2004-01-23,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.06961703300476074,0
2004-01-26,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.06961703300476074,0
2004-01-27,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.06961703300476074,0
2004-01-28,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.06961703300476074,0
2004-01-29,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.06961703300476074,0
2004-01-30,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.06961703300476074,0
2004-02-02,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.0681036189198494,190000
2004-02-03,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.06961703300476074,100000
2004-02-04,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.06961703300476074,20000
2004-02-05,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.06961703300476074,100000
2004-02-06,0.2329999953508377,0.2329999953508377,0.2329999953508377,0.2329999953508377,0.07052507251501083,30000
2004-02-09,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.0711304321885109,100000
2004-02-10,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.0711304321885109,0
2004-02-11,0.23499999940395355,0.23999999463558197,0.23000000417232513,0.23999999463558197,0.07264384627342224,166000
2004-02-12,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07264384627342224,0
2004-02-13,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07264384627342224,50000
2004-02-16,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07264384627342224,0
2004-02-17,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07264384627342224,0
2004-02-18,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07264384627342224,0
2004-02-19,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07264384627342224,0
2004-02-20,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07264384627342224,0
2004-02-23,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07264384627342224,0
2004-02-24,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07264384627342224,0
2004-02-25,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07264384627342224,0
2004-02-26,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.07264384627342224,0
2004-02-27,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.06961703300476074,78820
2004-03-01,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.06961703300476074,20000
2004-03-02,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.06961703300476074,50000
2004-03-03,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.06961703300476074,0
2004-03-04,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.06961703300476074,30000
2004-03-05,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.06961703300476074,0
2004-03-08,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.06961703300476074,0
2004-03-09,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.06961703300476074,0
2004-03-10,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.06961703300476074,330000
2004-03-11,0.23100000619888306,0.23100000619888306,0.23100000619888306,0.23100000619888306,0.06991969048976898,0
2004-03-12,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.0711304321885109,0
2004-03-15,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.0711304321885109,0
2004-03-16,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.0711304321885109,0
2004-03-17,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.0711304321885109,0
2004-03-18,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.0711304321885109,0
2004-03-19,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.0711304321885109,0
2004-03-22,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.0711304321885109,0
2004-03-23,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.0711304321885109,0
2004-03-24,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.06961703300476074,8000
2004-03-25,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.06961703300476074,0
2004-03-26,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.06961703300476074,0
2004-03-29,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.06961703300476074,0
2004-03-30,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.0711304321885109,0
2004-03-31,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.06961703300476074,20000
2004-04-01,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.06961703300476074,0
2004-04-02,0.25,0.25,0.23499999940395355,0.23499999940395355,0.0711304321885109,0
2004-04-05,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.0711304321885109,0
2004-04-06,0.23999999463558197,0.23999999463558197,0.23499999940395355,0.23499999940395355,0.0711304321885109,54000
2004-04-07,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.0711304321885109,20000
2004-04-08,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.0711304321885109,100000
2004-04-09,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.0711304321885109,0
2004-04-12,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.0711304321885109,0
2004-04-13,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.06961703300476074,4000
2004-04-14,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.06961703300476074,0
2004-04-15,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.06961703300476074,0
2004-04-16,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.06961703300476074,14000
2004-04-19,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.06961703300476074,0
2004-04-20,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.06961703300476074,0
2004-04-21,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.06961703300476074,90000
2004-04-22,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.06961703300476074,100000
2004-04-23,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.0711304321885109,0
2004-04-26,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.0711304321885109,0
2004-04-27,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.0711304321885109,0
2004-04-28,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.0711304321885109,0
2004-04-29,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.0711304321885109,0
2004-04-30,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.0711304321885109,0
2004-05-03,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.0711304321885109,0
2004-05-04,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.0711304321885109,0
2004-05-05,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.0711304321885109,0
2004-05-06,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.0711304321885109,0
2004-05-07,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.0711304321885109,0
2004-05-10,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.0711304321885109,0
2004-05-11,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.0711304321885109,0
2004-05-12,0.23000000417232513,0.23499999940395355,0.23000000417232513,0.23499999940395355,0.0711304321885109,70000
2004-05-13,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.0711304321885109,0
2004-05-14,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.06961703300476074,330000
2004-05-17,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.06961703300476074,0
2004-05-18,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.06961703300476074,192000
2004-05-19,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.06659018993377686,50000
2004-05-20,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.06659018993377686,0
2004-05-21,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.06659018993377686,0
2004-05-24,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.06659018993377686,0
2004-05-25,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.06659018993377686,50000
2004-05-26,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.06659018993377686,0
2004-05-27,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.06659018993377686,0
2004-05-28,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.0681036189198494,50000
2004-05-31,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.06053655594587326,30000
2004-06-01,0.2160000056028366,0.2160000056028366,0.2160000056028366,0.2160000056028366,0.06537947803735733,0
2004-06-02,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.06659018993377686,20000
2004-06-03,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.06659018993377686,0
2004-06-04,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.06659018993377686,0
2004-06-07,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.0681036189198494,0
2004-06-08,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.0681036189198494,0
2004-06-09,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.0681036189198494,0
2004-06-10,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.0681036189198494,0
2004-06-11,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.0681036189198494,0
2004-06-14,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.0681036189198494,30000
2004-06-15,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.0681036189198494,0
2004-06-16,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.0681036189198494,0
2004-06-17,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.0681036189198494,0
2004-06-18,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.0681036189198494,0
2004-06-21,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.0681036189198494,0
2004-06-22,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.0681036189198494,0
2004-06-23,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.0681036189198494,0
2004-06-24,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.0681036189198494,0
2004-06-25,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.0681036189198494,0
2004-06-28,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.0681036189198494,0
2004-06-29,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.0681036189198494,0
2004-06-30,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.0681036189198494,0
2004-07-01,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.0681036189198494,0
2004-07-02,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.0681036189198494,0
2004-07-05,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.0681036189198494,0
2004-07-06,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.0681036189198494,0
2004-07-07,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.06659018993377686,186000
2004-07-08,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.06901166588068008,50000
2004-07-09,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.06901166588068008,0
2004-07-12,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.06901166588068008,50000
2004-07-13,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.06901166588068008,0
2004-07-14,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.06901166588068008,0
2004-07-15,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.06901166588068008,0
2004-07-16,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.06901166588068008,0
2004-07-19,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.06901166588068008,0
2004-07-20,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.06901166588068008,0
2004-07-21,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.06901166588068008,0
2004-07-22,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.06901166588068008,0
2004-07-23,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.06901166588068008,0
2004-07-26,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.06901166588068008,0
2004-07-27,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.06901166588068008,0
2004-07-28,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.06901166588068008,0
2004-07-29,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.06961703300476074,0
2004-07-30,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.06961703300476074,130000
2004-08-02,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.06961703300476074,70000
2004-08-03,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.0711304321885109,220000
2004-08-04,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.0711304321885109,300000
2004-08-05,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.0711304321885109,0
2004-08-06,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.0711304321885109,0
2004-08-09,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.0711304321885109,0
2004-08-10,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.0711304321885109,0
2004-08-11,0.24300000071525574,0.24300000071525574,0.24300000071525574,0.24300000071525574,0.07355191558599472,28000
2004-08-12,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.07415726035833359,150000
2004-08-13,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.07415726035833359,0
2004-08-16,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.07415726035833359,0
2004-08-17,0.25999999046325684,0.25999999046325684,0.24500000476837158,0.24500000476837158,0.07415726035833359,0
2004-08-18,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.07869751751422882,10000
2004-08-19,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.07869751751422882,240000
2004-08-20,0.25,0.25,0.25,0.25,0.07567067444324493,102000
2004-08-23,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.07869751751422882,150000
2004-08-24,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.0908048003911972,150000
2004-08-25,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.08929137885570526,0
2004-08-26,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.08929137885570526,40000
2004-08-27,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.08626456558704376,0
2004-08-30,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.08626456558704376,0
2004-08-31,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.08626456558704376,0
2004-09-01,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.08626456558704376,0
2004-09-02,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.08626456558704376,0
2004-09-03,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.08626456558704376,0
2004-09-06,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.08626456558704376,0
2004-09-07,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.08626456558704376,0
2004-09-08,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.08626456558704376,0
2004-09-09,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.08626456558704376,0
2004-09-10,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.08626456558704376,0
2004-09-13,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.08626456558704376,0
2004-09-14,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.08626456558704376,0
2004-09-15,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.08626456558704376,0
2004-09-16,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.08626456558704376,0
2004-09-17,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.08626456558704376,0
2004-09-20,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.08626456558704376,0
2004-09-21,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.08626456558704376,0
2004-09-22,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.08626456558704376,0
2004-09-23,0.20000000298023224,0.23000000417232513,0.20000000298023224,0.23000000417232513,0.06961703300476074,210000
2004-09-24,0.2199999988079071,0.23000000417232513,0.2199999988079071,0.23000000417232513,0.06961703300476074,250000
2004-09-27,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.0908048003911972,260000
2004-09-28,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.08475114405155182,100000
2004-09-29,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.08475114405155182,0
2004-09-30,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.08475114405155182,0
2004-10-01,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.08475114405155182,0
2004-10-04,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.08475114405155182,0
2004-10-05,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.08475114405155182,0
2004-10-06,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.08172432333230972,12000
2004-10-07,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.08172432333230972,240000
2004-10-08,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.08172432333230972,100000
2004-10-11,0.25,0.25999999046325684,0.25,0.25,0.07567067444324493,400000
2004-10-12,0.25,0.25,0.25,0.25,0.07567067444324493,0
2004-10-13,0.25,0.25,0.25,0.25,0.07567067444324493,0
2004-10-14,0.25,0.25,0.25,0.25,0.07567067444324493,0
2004-10-15,0.25,0.25,0.25,0.25,0.07567067444324493,0
2004-10-18,0.25,0.25,0.25,0.25,0.07567067444324493,0
2004-10-19,0.25,0.25,0.25,0.25,0.07567067444324493,0
2004-10-20,0.25,0.25,0.25,0.25,0.07567067444324493,0
2004-10-21,0.25,0.25,0.25,0.25,0.07567067444324493,0
2004-10-22,0.25,0.25,0.25,0.25,0.07567067444324493,0
2004-10-25,0.25,0.25,0.25,0.25,0.07567067444324493,0
2004-10-26,0.25,0.25,0.25,0.25,0.07567067444324493,0
2004-10-27,0.25,0.25,0.25,0.25,0.07567067444324493,0
2004-10-28,0.25,0.25,0.25,0.25,0.07567067444324493,200000
2004-10-29,0.25,0.25,0.25,0.25,0.07567067444324493,0
2004-11-01,0.25,0.25,0.25,0.25,0.07567067444324493,200000
2004-11-02,0.25,0.25,0.25,0.25,0.07567067444324493,0
2004-11-03,0.25,0.25,0.25,0.25,0.07567067444324493,0
2004-11-04,0.25,0.25,0.25,0.25,0.07567067444324493,0
2004-11-05,0.25,0.25,0.20000000298023224,0.20000000298023224,0.06053655594587326,250000
2004-11-08,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.0711304321885109,0
2004-11-09,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.0711304321885109,0
2004-11-10,0.2409999966621399,0.2409999966621399,0.2409999966621399,0.2409999966621399,0.07294653356075287,0
2004-11-11,0.2409999966621399,0.2409999966621399,0.2409999966621399,0.2409999966621399,0.07294653356075287,0
2004-11-12,0.2409999966621399,0.2409999966621399,0.2409999966621399,0.2409999966621399,0.07294653356075287,0
2004-11-15,0.2409999966621399,0.2409999966621399,0.2409999966621399,0.2409999966621399,0.07294653356075287,0
2004-11-16,0.2409999966621399,0.2409999966621399,0.2409999966621399,0.2409999966621399,0.07294653356075287,0
2004-11-17,0.2409999966621399,0.2409999966621399,0.2409999966621399,0.2409999966621399,0.07294653356075287,0
2004-11-18,0.2409999966621399,0.2409999966621399,0.2409999966621399,0.2409999966621399,0.07294653356075287,0
2004-11-19,0.24899999797344208,0.24899999797344208,0.24899999797344208,0.24899999797344208,0.07536797970533371,30000
2004-11-22,0.2460000067949295,0.2460000067949295,0.2460000067949295,0.2460000067949295,0.0744599774479866,120000
2004-11-23,0.2460000067949295,0.2460000067949295,0.2460000067949295,0.2460000067949295,0.0744599774479866,0
2004-11-24,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.20499999821186066,0.06204994395375252,50000
2004-11-25,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.06659018993377686,0
2004-11-26,0.24899999797344208,0.24899999797344208,0.24500000476837158,0.24500000476837158,0.07415726035833359,100000
2004-11-29,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.07415726035833359,0
2004-11-30,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.07415726035833359,0
2004-12-01,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.07415726035833359,0
2004-12-02,0.25,0.25,0.25,0.25,0.07567067444324493,200000
2004-12-03,0.25,0.25,0.25,0.25,0.07567067444324493,250000
2004-12-06,0.25,0.25,0.25,0.25,0.07567067444324493,250000
2004-12-07,0.24199999868869781,0.25,0.24199999868869781,0.25,0.07567067444324493,360000
2004-12-08,0.25,0.25,0.25,0.25,0.07567067444324493,300000
2004-12-09,0.25,0.25,0.25,0.25,0.07567067444324493,304000
2004-12-10,0.25,0.25,0.25,0.25,0.07567067444324493,350000
2004-12-13,0.25,0.25,0.25,0.25,0.07567067444324493,350000
2004-12-14,0.25,0.25,0.25,0.25,0.07567067444324493,0
2004-12-15,0.25,0.25,0.25,0.25,0.07567067444324493,400000
2004-12-16,0.25,0.25,0.25,0.25,0.07567067444324493,450000
2004-12-17,0.25,0.25,0.25,0.25,0.07567067444324493,450000
2004-12-20,0.25,0.25,0.25,0.25,0.07567067444324493,0
2004-12-21,0.25,0.25,0.25,0.25,0.07567067444324493,0
2004-12-22,0.25,0.25,0.25,0.25,0.07567067444324493,0
2004-12-23,0.25,0.25,0.25,0.25,0.07567067444324493,0
2004-12-24,0.25,0.25,0.25,0.25,0.07567067444324493,0
2004-12-27,0.25,0.25,0.25,0.25,0.07567067444324493,0
2004-12-28,0.25,0.25,0.25,0.25,0.07567067444324493,50000
2004-12-29,0.25,0.25,0.25,0.25,0.07567067444324493,0
2004-12-30,0.25,0.25,0.25,0.25,0.07567067444324493,0
2004-12-31,0.25,0.25,0.25,0.25,0.07567067444324493,0
2005-01-03,0.25,0.25,0.25,0.25,0.07567067444324493,0
2005-01-04,0.25,0.25,0.25,0.25,0.07567067444324493,0
2005-01-05,0.25,0.25,0.25,0.25,0.07567067444324493,0
2005-01-06,0.25,0.25,0.25,0.25,0.07567067444324493,0
2005-01-07,0.25,0.25,0.25,0.25,0.07567067444324493,0
2005-01-10,0.25,0.25,0.25,0.25,0.07567067444324493,0
2005-01-11,0.25,0.25,0.25,0.25,0.07567067444324493,160000
2005-01-12,0.25,0.25,0.25,0.25,0.07567067444324493,0
2005-01-13,0.25,0.25,0.25,0.25,0.07567067444324493,0
2005-01-14,0.25,0.25,0.25,0.25,0.07567067444324493,0
2005-01-17,0.25,0.25,0.25,0.25,0.07567067444324493,0
2005-01-18,0.25,0.25,0.25,0.25,0.07567067444324493,0
2005-01-19,0.25,0.25,0.25,0.25,0.07567067444324493,0
2005-01-20,0.25,0.25,0.25,0.25,0.07567067444324493,0
2005-01-21,0.25,0.25,0.25,0.25,0.07567067444324493,0
2005-01-24,0.25,0.25,0.25,0.25,0.07567067444324493,0
2005-01-25,0.25,0.25,0.25,0.25,0.07567067444324493,0
2005-01-26,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.07869751751422882,20000
2005-01-27,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.07869751751422882,0
