Date,Open,High,Low,Close,Adj Close,Volume
2005-11-23,10.149999618530273,10.149999618530273,10.149999618530273,10.149999618530273,1.864466905593872,0
2005-11-24,10.0,10.0,9.699999809265137,9.800000190734863,1.8001753091812134,58000
2005-11-25,10.199999809265137,10.199999809265137,10.199999809265137,10.199999809265137,1.8736515045166016,5000
2005-11-28,10.199999809265137,10.199999809265137,10.100000381469727,10.100000381469727,1.8552830219268799,10000
2005-11-29,10.199999809265137,10.199999809265137,10.100000381469727,10.100000381469727,1.8552830219268799,8000
2005-11-30,10.399999618530273,10.399999618530273,10.399999618530273,10.399999618530273,1.9103896617889404,12000
2005-12-01,10.600000381469727,10.899999618530273,10.600000381469727,10.899999618530273,2.002235174179077,5000
2005-12-02,10.699999809265137,10.699999809265137,10.699999809265137,10.699999809265137,1.9654970169067383,3000
2005-12-05,10.699999809265137,10.699999809265137,10.699999809265137,10.699999809265137,1.9654970169067383,0
2005-12-06,10.399999618530273,10.399999618530273,10.399999618530273,10.399999618530273,1.9103896617889404,5000
2005-12-07,10.399999618530273,10.399999618530273,10.399999618530273,10.399999618530273,1.9103896617889404,14000
2005-12-08,10.300000190734863,10.300000190734863,10.300000190734863,10.300000190734863,1.8920209407806396,3000
2005-12-09,10.300000190734863,10.300000190734863,10.300000190734863,10.300000190734863,1.8920209407806396,0
2005-12-12,10.300000190734863,10.300000190734863,10.199999809265137,10.199999809265137,1.8736515045166016,14000
2005-12-13,10.199999809265137,10.199999809265137,10.199999809265137,10.199999809265137,1.8736515045166016,0
2005-12-14,9.899999618530273,9.899999618530273,9.850000381469727,9.899999618530273,1.8185445070266724,35000
2005-12-15,10.0,10.0,9.850000381469727,9.850000381469727,1.8093594312667847,59000
2005-12-16,9.850000381469727,9.850000381469727,9.449999809265137,9.550000190734863,1.7542524337768555,57208
2005-12-19,9.5,9.550000190734863,9.5,9.550000190734863,1.7542524337768555,41000
2005-12-20,9.550000190734863,9.550000190734863,9.399999618530273,9.399999618530273,1.7266985177993774,149000
2005-12-21,9.399999618530273,9.449999809265137,9.399999618530273,9.399999618530273,1.7266985177993774,94000
2005-12-22,9.350000381469727,9.350000381469727,9.199999809265137,9.199999809265137,1.6899604797363281,123000
2005-12-23,9.199999809265137,9.399999618530273,9.0,9.050000190734863,1.66240656375885,198000
2005-12-28,9.0,9.0,8.800000190734863,8.800000190734863,1.6164835691452026,238000
2005-12-29,8.75,8.850000381469727,8.649999618530273,8.800000190734863,1.6164835691452026,62000
2005-12-30,8.800000190734863,8.800000190734863,8.800000190734863,8.800000190734863,1.6164835691452026,8000
2006-01-03,9.0,9.0,8.800000190734863,8.800000190734863,1.6164835691452026,17000
2006-01-04,8.600000381469727,8.600000381469727,8.399999618530273,8.5,1.5847880840301514,118000
2006-01-05,8.5,8.649999618530273,8.449999809265137,8.5,1.5847880840301514,71000
2006-01-06,8.399999618530273,8.399999618530273,8.399999618530273,8.399999618530273,1.56614351272583,28000
2006-01-09,8.5,8.800000190734863,8.5,8.699999809265137,1.622077465057373,90000
2006-01-10,9.0,9.899999618530273,9.0,9.0,1.6780109405517578,116000
2006-01-11,9.050000190734863,9.050000190734863,8.899999618530273,8.899999618530273,1.6593661308288574,33000
2006-01-12,9.100000381469727,9.100000381469727,9.100000381469727,9.100000381469727,1.696655511856079,1000
2006-01-13,8.899999618530273,9.0,8.899999618530273,8.899999618530273,1.6593661308288574,20000
2006-01-16,8.949999809265137,8.949999809265137,8.949999809265137,8.949999809265137,1.6686885356903076,0
2006-01-17,9.0,9.050000190734863,9.0,9.0,1.6780109405517578,41000
2006-01-18,9.0,9.25,9.0,9.25,1.724622368812561,243000
2006-01-19,9.300000190734863,9.5,9.300000190734863,9.5,1.7712334394454956,162000
2006-01-20,9.600000381469727,9.649999618530273,9.449999809265137,9.649999618530273,1.7992007732391357,201000
2006-01-23,9.5,9.5,9.300000190734863,9.300000190734863,1.7339447736740112,38000
2006-01-24,9.350000381469727,9.550000190734863,9.300000190734863,9.550000190734863,1.780556082725525,41000
2006-01-25,9.350000381469727,9.699999809265137,9.350000381469727,9.600000381469727,1.7898781299591064,121000
2006-01-26,9.800000190734863,9.800000190734863,9.399999618530273,9.399999618530273,1.752589225769043,29000
2006-01-27,9.399999618530273,9.5,9.399999618530273,9.449999809265137,1.761911392211914,110000
2006-02-01,9.449999809265137,9.449999809265137,9.449999809265137,9.449999809265137,1.761911392211914,50000
2006-02-02,9.300000190734863,9.300000190734863,9.300000190734863,9.300000190734863,1.7339447736740112,7000
2006-02-03,9.300000190734863,9.300000190734863,9.300000190734863,9.300000190734863,1.7339447736740112,36000
2006-02-06,9.300000190734863,9.300000190734863,9.300000190734863,9.300000190734863,1.7339447736740112,10000
2006-02-07,9.100000381469727,9.100000381469727,9.0,9.0,1.6780109405517578,49000
2006-02-08,9.0,9.25,9.0,9.0,1.6780109405517578,124000
2006-02-09,9.0,9.199999809265137,9.0,9.199999809265137,1.71530020236969,3000
2006-02-10,9.199999809265137,9.199999809265137,9.199999809265137,9.199999809265137,1.71530020236969,0
2006-02-13,9.0,9.0,9.0,9.0,1.6780109405517578,36000
2006-02-14,9.0,9.0,9.0,9.0,1.6780109405517578,2000
2006-02-15,8.949999809265137,8.949999809265137,8.600000381469727,8.600000381469727,1.6034327745437622,11000
2006-02-16,8.649999618530273,8.850000381469727,8.600000381469727,8.600000381469727,1.6034327745437622,141000
2006-02-17,8.600000381469727,8.600000381469727,8.600000381469727,8.600000381469727,1.6034327745437622,50000
2006-02-20,8.550000190734863,8.550000190734863,8.25,8.449999809265137,1.5754656791687012,299000
2006-02-21,8.399999618530273,8.899999618530273,8.399999618530273,8.75,1.6313995122909546,113000
2006-02-22,8.800000190734863,8.800000190734863,8.75,8.75,1.6313995122909546,66000
2006-02-23,8.800000190734863,8.850000381469727,8.800000190734863,8.850000381469727,1.6500440835952759,50000
2006-02-24,8.850000381469727,8.899999618530273,8.800000190734863,8.800000190734863,1.6407215595245361,69000
2006-02-27,8.800000190734863,8.800000190734863,8.550000190734863,8.75,1.6313995122909546,129000
2006-02-28,8.75,8.75,8.649999618530273,8.699999809265137,1.622077465057373,397000
2006-03-01,8.600000381469727,8.600000381469727,8.5,8.5,1.5847880840301514,183000
2006-03-02,8.5,8.5,8.5,8.5,1.5847880840301514,37000
2006-03-03,8.449999809265137,8.449999809265137,8.25,8.25,1.5381762981414795,231000
2006-03-06,8.25,8.649999618530273,8.25,8.600000381469727,1.6034327745437622,154000
2006-03-07,8.5,8.550000190734863,8.5,8.5,1.5847880840301514,81000
2006-03-08,8.5,8.899999618530273,8.5,8.800000190734863,1.6407215595245361,184000
2006-03-09,8.5,8.5,8.5,8.5,1.5847880840301514,40000
2006-03-10,8.649999618530273,8.649999618530273,8.649999618530273,8.649999618530273,1.6127545833587646,30000
2006-03-13,8.649999618530273,8.649999618530273,8.5,8.649999618530273,1.6127545833587646,68000
2006-03-14,8.649999618530273,8.649999618530273,8.649999618530273,8.649999618530273,1.6127545833587646,1000
2006-03-15,8.550000190734863,8.550000190734863,8.550000190734863,8.550000190734863,1.5941107273101807,5000
2006-03-16,8.550000190734863,8.550000190734863,8.550000190734863,8.550000190734863,1.5941107273101807,41000
2006-03-17,8.5,8.600000381469727,8.5,8.550000190734863,1.5941107273101807,21000
2006-03-20,8.600000381469727,9.300000190734863,8.600000381469727,9.100000381469727,1.696655511856079,432000
2006-03-21,9.100000381469727,9.399999618530273,9.0,9.0,1.6780109405517578,437000
2006-03-22,8.899999618530273,9.0,8.899999618530273,8.949999809265137,1.6686885356903076,259000
2006-03-23,9.0,9.0,8.899999618530273,8.949999809265137,1.6686885356903076,225000
2006-03-24,8.699999809265137,8.850000381469727,8.699999809265137,8.800000190734863,1.6407215595245361,21000
2006-03-27,8.800000190734863,8.800000190734863,8.800000190734863,8.800000190734863,1.6407215595245361,37000
2006-03-28,8.600000381469727,8.649999618530273,8.600000381469727,8.600000381469727,1.6034327745437622,128000
2006-03-29,8.600000381469727,8.649999618530273,8.600000381469727,8.649999618530273,1.6127545833587646,39000
2006-03-30,8.699999809265137,8.75,8.699999809265137,8.75,1.6313995122909546,52000
2006-03-31,8.75,8.75,8.75,8.75,1.6313995122909546,35000
2006-04-03,8.699999809265137,8.800000190734863,8.699999809265137,8.75,1.6313995122909546,14000
2006-04-04,8.75,8.75,8.25,8.449999809265137,1.5754656791687012,109000
2006-04-06,8.550000190734863,8.600000381469727,8.449999809265137,8.449999809265137,1.5754656791687012,79000
2006-04-07,8.600000381469727,8.899999618530273,8.600000381469727,8.850000381469727,1.6500440835952759,3138000
2006-04-10,8.649999618530273,8.649999618530273,8.600000381469727,8.600000381469727,1.6034327745437622,14000
2006-04-11,8.600000381469727,8.600000381469727,8.449999809265137,8.5,1.5847880840301514,33000
2006-04-12,8.800000190734863,8.800000190734863,8.600000381469727,8.649999618530273,1.6127545833587646,19000
2006-04-13,8.649999618530273,8.800000190734863,8.5,8.75,1.6313995122909546,208000
2006-04-18,8.699999809265137,8.949999809265137,8.699999809265137,8.899999618530273,1.6593661308288574,280000
2006-04-19,8.899999618530273,8.899999618530273,8.800000190734863,8.850000381469727,1.6500440835952759,171000
2006-04-20,8.550000190734863,9.0,8.550000190734863,8.899999618530273,1.6593661308288574,90000
2006-04-21,8.75,8.850000381469727,8.75,8.850000381469727,1.6500440835952759,46000
2006-04-24,8.800000190734863,8.800000190734863,8.800000190734863,8.800000190734863,1.6407215595245361,66000
2006-04-25,8.75,8.75,8.699999809265137,8.699999809265137,1.622077465057373,60000
2006-04-26,8.699999809265137,8.699999809265137,8.699999809265137,8.699999809265137,1.622077465057373,19000
2006-04-27,8.850000381469727,9.199999809265137,8.850000381469727,8.850000381469727,1.6500440835952759,73000
2006-04-28,8.850000381469727,8.850000381469727,8.800000190734863,8.850000381469727,1.6500440835952759,30000
2006-05-02,8.850000381469727,8.899999618530273,8.850000381469727,8.899999618530273,1.6593661308288574,58000
2006-05-03,8.800000190734863,8.899999618530273,8.800000190734863,8.899999618530273,1.6593661308288574,235000
2006-05-04,8.899999618530273,8.949999809265137,8.899999618530273,8.949999809265137,1.6686885356903076,463000
2006-05-08,9.0,9.0,9.0,9.0,1.6780109405517578,120000
2006-05-09,9.050000190734863,9.100000381469727,9.0,9.0,1.6780109405517578,281000
2006-05-10,9.0,9.0,8.949999809265137,9.0,1.6780109405517578,117000
2006-05-11,8.949999809265137,8.949999809265137,8.800000190734863,8.800000190734863,1.6407215595245361,82000
2006-05-12,8.800000190734863,8.800000190734863,8.800000190734863,8.800000190734863,1.6407215595245361,0
2006-05-15,8.699999809265137,8.699999809265137,8.649999618530273,8.649999618530273,1.6127545833587646,43000
2006-05-16,8.600000381469727,8.600000381469727,8.449999809265137,8.449999809265137,1.5754656791687012,65640
2006-05-17,8.600000381469727,8.699999809265137,8.600000381469727,8.600000381469727,1.6034327745437622,73000
2006-05-18,8.699999809265137,8.699999809265137,8.699999809265137,8.699999809265137,1.622077465057373,0
2006-05-19,8.399999618530273,8.399999618530273,8.399999618530273,8.399999618530273,1.56614351272583,15000
2006-05-22,8.5,8.5,8.300000190734863,8.300000190734863,1.5474989414215088,94000
2006-05-23,8.300000190734863,8.350000381469727,8.300000190734863,8.300000190734863,1.5474989414215088,123000
2006-05-24,8.199999809265137,8.25,7.949999809265137,8.25,1.5381762981414795,100000
2006-05-25,8.25,8.25,8.25,8.25,1.5381762981414795,1000
2006-05-26,8.25,8.25,8.25,8.25,1.5381762981414795,0
2006-05-29,8.350000381469727,8.350000381469727,8.350000381469727,8.350000381469727,1.5568208694458008,1000
2006-05-30,8.350000381469727,8.350000381469727,8.350000381469727,8.350000381469727,1.5568208694458008,0
2006-06-01,8.350000381469727,8.350000381469727,8.350000381469727,8.350000381469727,1.5568208694458008,0
2006-06-02,8.300000190734863,8.600000381469727,7.800000190734863,8.600000381469727,1.6034327745437622,60000
2006-06-05,8.050000190734863,8.050000190734863,8.050000190734863,8.050000190734863,1.5008872747421265,221933
2006-06-06,8.100000381469727,8.100000381469727,8.100000381469727,8.100000381469727,1.5102097988128662,2000
2006-06-07,8.100000381469727,8.100000381469727,8.100000381469727,8.100000381469727,1.5102097988128662,0
2006-06-08,7.900000095367432,7.900000095367432,7.650000095367432,7.900000095367432,1.4729207754135132,4
2006-06-09,7.900000095367432,7.900000095367432,7.900000095367432,7.900000095367432,1.4729207754135132,0
2006-06-12,8.25,8.25,7.949999809265137,8.149999618530273,1.5195317268371582,16000
2006-06-13,8.0,8.0,8.0,8.0,1.4915655851364136,4000
2006-06-14,8.0,8.0,8.0,8.0,1.4915655851364136,1000
2006-06-15,8.0,8.0,8.0,8.0,1.4915655851364136,0
2006-06-16,8.100000381469727,8.100000381469727,8.100000381469727,8.100000381469727,1.5102097988128662,1000
2006-06-19,8.050000190734863,8.050000190734863,8.0,8.0,1.4915655851364136,35520
2006-06-20,8.0,8.0,8.0,8.0,1.4915655851364136,0
2006-06-21,7.900000095367432,7.900000095367432,7.900000095367432,7.900000095367432,1.4729207754135132,5000
2006-06-22,7.900000095367432,7.900000095367432,7.900000095367432,7.900000095367432,1.4729207754135132,301
2006-06-23,7.900000095367432,7.900000095367432,7.900000095367432,7.900000095367432,1.4729207754135132,0
2006-06-26,8.0,8.0,8.0,8.0,1.4915655851364136,13000
2006-06-27,8.0,8.0,8.0,8.0,1.4915655851364136,2000
2006-06-28,8.0,8.0,8.0,8.0,1.4915655851364136,0
2006-06-29,7.900000095367432,7.900000095367432,7.900000095367432,7.900000095367432,1.4729207754135132,5000
2006-06-30,7.900000095367432,7.900000095367432,7.900000095367432,7.900000095367432,1.4729207754135132,35000
2006-07-03,7.900000095367432,7.900000095367432,7.900000095367432,7.900000095367432,1.4729207754135132,12000
2006-07-04,7.900000095367432,7.900000095367432,7.900000095367432,7.900000095367432,1.4729207754135132,20000
2006-07-05,7.900000095367432,7.900000095367432,7.849999904632568,7.849999904632568,1.4635980129241943,13000
2006-07-06,7.75,7.75,7.150000095367432,7.150000095367432,1.333086609840393,681000
2006-07-07,7.300000190734863,7.300000190734863,7.199999809265137,7.199999809265137,1.342408537864685,631000
2006-07-10,7.150000095367432,7.199999809265137,7.050000190734863,7.099999904632568,1.3237640857696533,82000
2006-07-11,7.099999904632568,7.099999904632568,6.900000095367432,6.900000095367432,1.2864747047424316,163000
2006-07-12,6.900000095367432,7.099999904632568,6.900000095367432,7.050000190734863,1.3144418001174927,152000
2006-07-13,7.0,7.099999904632568,6.900000095367432,6.900000095367432,1.2864747047424316,215000
2006-07-14,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,1.2864747047424316,3000
2006-07-17,7.0,7.0,6.900000095367432,6.900000095367432,1.2864747047424316,14000
2006-07-18,7.0,7.0,7.0,7.0,1.3051193952560425,52000
2006-07-19,6.949999809265137,7.0,6.949999809265137,7.0,1.3051193952560425,62000
2006-07-20,7.0,7.050000190734863,6.949999809265137,6.949999809265137,1.2957971096038818,77000
2006-07-21,6.800000190734863,7.099999904632568,6.800000190734863,7.0,1.3051193952560425,165000
2006-07-24,7.5,7.75,7.159999847412109,7.25,1.3517309427261353,1096000
2006-07-25,7.349999904632568,7.400000095367432,7.139999866485596,7.139999866485596,1.3312222957611084,249000
2006-07-26,7.25,7.25,7.039999961853027,7.190000057220459,1.34054434299469,119000
2006-07-27,7.099999904632568,7.099999904632568,7.019999980926514,7.03000020980835,1.3107130527496338,572000
2006-07-28,7.099999904632568,7.099999904632568,6.940000057220459,6.960000038146973,1.2976616621017456,385000
2006-07-31,6.980000019073486,6.989999771118164,6.889999866485596,6.900000095367432,1.2864747047424316,144000
2006-08-01,6.900000095367432,6.940000057220459,6.880000114440918,6.889999866485596,1.2846107482910156,375000
2006-08-02,6.940000057220459,7.019999980926514,6.940000057220459,7.0,1.3051193952560425,170000
2006-08-03,7.139999866485596,7.150000095367432,7.050000190734863,7.099999904632568,1.3237640857696533,131000
2006-08-04,7.099999904632568,7.099999904632568,7.050000190734863,7.050000190734863,1.3144418001174927,88000
2006-08-07,7.050000190734863,7.050000190734863,6.960000038146973,7.0,1.3051193952560425,76000
2006-08-08,6.960000038146973,7.0,6.929999828338623,6.929999828338623,1.292068362236023,69891
2006-08-09,6.949999809265137,6.949999809265137,6.900000095367432,6.909999847412109,1.2883392572402954,338000
2006-08-10,6.900000095367432,6.900000095367432,6.900000095367432,6.900000095367432,1.2864747047424316,154000
2006-08-11,6.900000095367432,6.949999809265137,6.889999866485596,6.949999809265137,1.2957971096038818,96000
2006-08-14,7.090000152587891,7.099999904632568,7.0,7.079999923706055,1.3200350999832153,154000
2006-08-15,7.050000190734863,7.119999885559082,7.0,7.099999904632568,1.3237640857696533,170000
2006-08-16,7.059999942779541,7.099999904632568,7.0,7.050000190734863,1.3144418001174927,75000
2006-08-17,7.0,7.099999904632568,7.0,7.010000228881836,1.3069840669631958,151000
2006-08-18,7.019999980926514,7.150000095367432,7.019999980926514,7.03000020980835,1.3107130527496338,279000
2006-08-21,7.099999904632568,7.099999904632568,6.989999771118164,7.0,1.3051193952560425,113000
2006-08-22,7.019999980926514,7.079999923706055,7.019999980926514,7.079999923706055,1.3200350999832153,96000
2006-08-23,7.059999942779541,7.070000171661377,7.019999980926514,7.019999980926514,1.3088483810424805,13000
2006-08-24,7.03000020980835,7.03000020980835,7.0,7.03000020980835,1.3107130527496338,99000
2006-08-25,7.03000020980835,7.039999961853027,7.019999980926514,7.039999961853027,1.312577486038208,171000
2006-08-28,7.0,7.0,6.960000038146973,7.0,1.3051193952560425,152000
2006-08-29,7.0,7.070000171661377,6.980000019073486,7.070000171661377,1.3181707859039307,207000
2006-08-30,7.090000152587891,7.099999904632568,7.079999923706055,7.099999904632568,1.3237640857696533,318000
2006-08-31,7.099999904632568,7.119999885559082,7.079999923706055,7.099999904632568,1.3237640857696533,122000
2006-09-01,7.079999923706055,7.119999885559082,7.070000171661377,7.099999904632568,1.3237640857696533,308000
2006-09-04,7.099999904632568,7.230000019073486,7.099999904632568,7.179999828338623,1.3386797904968262,414000
2006-09-05,7.199999809265137,7.199999809265137,7.170000076293945,7.179999828338623,1.3386797904968262,291000
2006-09-06,7.21999979019165,7.239999771118164,7.130000114440918,7.159999847412109,1.3349508047103882,414000
2006-09-07,6.840000152587891,7.090000152587891,6.789999961853027,6.789999961853027,1.3251925706863403,96000
2006-09-08,6.840000152587891,6.840000152587891,6.699999809265137,6.75,1.3173857927322388,140000
2006-09-11,6.730000019073486,6.730000019073486,6.650000095367432,6.650000095367432,1.2978688478469849,148000
2006-09-12,6.650000095367432,6.650000095367432,6.570000171661377,6.599999904632568,1.2881108522415161,189000
2006-09-13,6.599999904632568,6.639999866485596,6.579999923706055,6.639999866485596,1.295917272567749,61000
2006-09-14,6.610000133514404,6.639999866485596,6.599999904632568,6.599999904632568,1.2881108522415161,97000
2006-09-15,6.670000076293945,6.699999809265137,6.579999923706055,6.699999809265137,1.3076268434524536,41000
2006-09-18,6.699999809265137,6.699999809265137,6.699999809265137,6.699999809265137,1.3076268434524536,26000
2006-09-19,6.699999809265137,6.699999809265137,6.699999809265137,6.699999809265137,1.3076268434524536,64000
2006-09-20,6.650000095367432,6.699999809265137,6.610000133514404,6.699999809265137,1.3076268434524536,129000
2006-09-21,6.699999809265137,6.739999771118164,6.699999809265137,6.739999771118164,1.315434217453003,120000
2006-09-22,6.78000020980835,6.800000190734863,6.699999809265137,6.71999979019165,1.3115304708480835,47000
2006-09-25,6.659999847412109,6.679999828338623,6.659999847412109,6.679999828338623,1.3037238121032715,60000
2006-09-26,6.650000095367432,6.650000095367432,6.579999923706055,6.579999923706055,1.2842069864273071,42000
2006-09-27,6.650000095367432,6.679999828338623,6.590000152587891,6.670000076293945,1.3017725944519043,78000
2006-09-28,6.650000095367432,6.650000095367432,6.650000095367432,6.650000095367432,1.2978688478469849,2000
2006-09-29,6.650000095367432,6.650000095367432,6.599999904632568,6.599999904632568,1.2881108522415161,26000
2006-10-03,6.610000133514404,6.619999885559082,6.579999923706055,6.619999885559082,1.2920141220092773,35000
2006-10-04,6.619999885559082,6.619999885559082,6.619999885559082,6.619999885559082,1.2920141220092773,60000
2006-10-05,6.619999885559082,6.699999809265137,6.619999885559082,6.679999828338623,1.3037238121032715,232000
2006-10-06,6.699999809265137,6.699999809265137,6.690000057220459,6.690000057220459,1.3056753873825073,163000
2006-10-09,6.690000057220459,6.710000038146973,6.679999828338623,6.699999809265137,1.3076268434524536,219000
2006-10-10,6.679999828338623,6.690000057220459,6.659999847412109,6.659999847412109,1.2998207807540894,44000
2006-10-11,6.670000076293945,6.670000076293945,6.659999847412109,6.670000076293945,1.3017725944519043,21000
2006-10-12,6.670000076293945,6.699999809265137,6.670000076293945,6.679999828338623,1.3037238121032715,25000
2006-10-13,6.699999809265137,6.710000038146973,6.679999828338623,6.699999809265137,1.3076268434524536,615000
2006-10-16,6.659999847412109,6.679999828338623,6.659999847412109,6.679999828338623,1.3037238121032715,21000
2006-10-17,6.690000057220459,6.699999809265137,6.670000076293945,6.679999828338623,1.3037238121032715,629000
2006-10-18,6.670000076293945,6.670000076293945,6.650000095367432,6.670000076293945,1.3017725944519043,270000
2006-10-19,6.670000076293945,6.699999809265137,6.670000076293945,6.679999828338623,1.3037238121032715,27000
2006-10-20,6.650000095367432,6.690000057220459,6.650000095367432,6.690000057220459,1.3056753873825073,50000
2006-10-23,6.699999809265137,6.699999809265137,6.659999847412109,6.699999809265137,1.3076268434524536,793000
2006-10-24,6.690000057220459,6.690000057220459,6.679999828338623,6.679999828338623,1.3037238121032715,22000
2006-10-25,6.670000076293945,6.699999809265137,6.670000076293945,6.679999828338623,1.3037238121032715,30000
2006-10-26,6.679999828338623,6.679999828338623,6.670000076293945,6.679999828338623,1.3037238121032715,26000
2006-10-27,6.679999828338623,6.699999809265137,6.659999847412109,6.659999847412109,1.2998207807540894,77000
2006-10-31,6.670000076293945,6.670000076293945,6.659999847412109,6.670000076293945,1.3017725944519043,55000
2006-11-01,6.670000076293945,6.670000076293945,6.670000076293945,6.670000076293945,1.3017725944519043,0
2006-11-02,6.650000095367432,6.650000095367432,6.550000190734863,6.550000190734863,1.278351902961731,131000
2006-11-03,6.5,6.599999904632568,6.380000114440918,6.380000114440918,1.245173454284668,295000
2006-11-06,6.380000114440918,6.380000114440918,6.230000019073486,6.25,1.2198017835617065,271192
2006-11-07,6.199999809265137,6.5,6.150000095367432,6.489999771118164,1.2666419744491577,1223000
2006-11-08,6.400000095367432,6.5,6.349999904632568,6.349999904632568,1.2393184900283813,190000
2006-11-09,6.5,6.5,6.389999866485596,6.389999866485596,1.2471251487731934,137000
2006-11-10,6.400000095367432,6.400000095367432,6.349999904632568,6.360000133514404,1.241269826889038,99000
2006-11-13,6.400000095367432,6.400000095367432,6.329999923706055,6.329999923706055,1.235414981842041,228000
2006-11-14,6.349999904632568,6.400000095367432,6.320000171661377,6.349999904632568,1.2393184900283813,59000
2006-11-15,6.349999904632568,6.400000095367432,6.329999923706055,6.329999923706055,1.235414981842041,102000
2006-11-16,6.25,6.300000190734863,6.25,6.269999980926514,1.2237049341201782,185000
2006-11-17,6.289999961853027,6.289999961853027,6.25,6.25,1.2198017835617065,128109
2006-11-20,6.25,6.349999904632568,6.199999809265137,6.25,1.2198017835617065,163000
2006-11-21,6.28000020980835,6.300000190734863,6.25,6.25,1.2198017835617065,64000
2006-11-22,6.349999904632568,6.349999904632568,6.199999809265137,6.210000038146973,1.211995005607605,188000
2006-11-23,6.210000038146973,6.25,6.199999809265137,6.199999809265137,1.2100427150726318,208000
2006-11-24,6.179999828338623,6.199999809265137,6.179999828338623,6.199999809265137,1.2100427150726318,20000
2006-11-27,6.25,6.25,6.159999847412109,6.25,1.2198017835617065,116000
2006-11-28,6.179999828338623,6.179999828338623,6.170000076293945,6.179999828338623,1.2061400413513184,136000
2006-11-29,6.199999809265137,6.199999809265137,6.199999809265137,6.199999809265137,1.2100427150726318,46000
2006-11-30,6.199999809265137,6.230000019073486,6.179999828338623,6.179999828338623,1.2061400413513184,86568
2006-12-01,6.179999828338623,6.199999809265137,6.179999828338623,6.179999828338623,1.2061400413513184,99000
2006-12-04,6.25,6.25,6.25,6.25,1.2198017835617065,24000
2006-12-05,6.300000190734863,6.300000190734863,6.28000020980835,6.300000190734863,1.2295600175857544,65000
2006-12-06,6.25,6.300000190734863,6.25,6.260000228881836,1.221753478050232,37000
2006-12-07,6.340000152587891,6.409999847412109,6.260000228881836,6.380000114440918,1.245173454284668,107000
2006-12-08,6.380000114440918,6.380000114440918,6.28000020980835,6.28000020980835,1.2256568670272827,20000
2006-12-11,6.349999904632568,6.400000095367432,6.300000190734863,6.400000095367432,1.2490768432617188,98000
2006-12-12,6.309999942779541,6.409999847412109,6.309999942779541,6.400000095367432,1.2490768432617188,90000
2006-12-13,6.309999942779541,6.309999942779541,6.309999942779541,6.309999942779541,1.2315115928649902,1000
2006-12-14,6.309999942779541,6.320000171661377,6.309999942779541,6.320000171661377,1.2334641218185425,4000
2006-12-15,6.349999904632568,6.349999904632568,6.349999904632568,6.349999904632568,1.2393184900283813,14000
2006-12-18,6.360000133514404,6.389999866485596,6.360000133514404,6.389999866485596,1.2471251487731934,183704
2006-12-19,6.5,6.599999904632568,6.300000190734863,6.420000076293945,1.252980351448059,116000
2006-12-20,6.150000095367432,6.170000076293945,5.699999809265137,5.849999904632568,1.1417341232299805,1052000
2006-12-21,5.849999904632568,5.849999904632568,5.5,5.519999980926514,1.0773286819458008,631000
2006-12-22,5.590000152587891,5.590000152587891,5.449999809265137,5.559999942779541,1.085135579109192,199000
2006-12-27,5.550000190734863,5.550000190734863,5.5,5.5,1.073425531387329,115000
2006-12-28,5.5,5.550000190734863,5.5,5.550000190734863,1.0831838846206665,30000
2006-12-29,5.550000190734863,5.550000190734863,5.449999809265137,5.449999809265137,1.0636667013168335,251276
2007-01-02,5.5,5.5,5.449999809265137,5.480000019073486,1.0695219039916992,112612
2007-01-03,5.400000095367432,5.400000095367432,5.25,5.260000228881836,1.0515302419662476,138000
2007-01-04,5.150000095367432,5.199999809265137,5.130000114440918,5.130000114440918,1.02554190158844,125000
2007-01-05,5.03000020980835,5.119999885559082,5.03000020980835,5.119999885559082,1.0235426425933838,36000
2007-01-08,5.119999885559082,5.150000095367432,5.119999885559082,5.150000095367432,1.0295398235321045,17000
2007-01-09,5.159999847412109,5.179999828338623,5.159999847412109,5.159999847412109,1.0315390825271606,36000
2007-01-10,5.199999809265137,5.199999809265137,5.199999809265137,5.199999809265137,1.039535403251648,56000
2007-01-11,5.300000190734863,5.300000190734863,5.199999809265137,5.199999809265137,1.039535403251648,24000
2007-01-12,5.199999809265137,5.25,5.150000095367432,5.150000095367432,1.0295398235321045,76000
2007-01-15,5.199999809265137,5.199999809265137,5.150000095367432,5.150000095367432,1.0295398235321045,54000
2007-01-16,5.179999828338623,5.25,5.159999847412109,5.179999828338623,1.0355374813079834,215000
2007-01-17,5.199999809265137,5.239999771118164,5.199999809265137,5.210000038146973,1.0415347814559937,176000
2007-01-18,5.230000019073486,5.360000133514404,5.230000019073486,5.340000152587891,1.0675230026245117,239000
2007-01-19,5.349999904632568,5.380000114440918,5.349999904632568,5.349999904632568,1.0695219039916992,39000
2007-01-22,5.349999904632568,5.349999904632568,5.300000190734863,5.349999904632568,1.0695219039916992,124000
2007-01-23,5.420000076293945,5.670000076293945,5.409999847412109,5.670000076293945,1.133493423461914,235000
2007-01-24,5.699999809265137,5.699999809265137,5.550000190734863,5.559999942779541,1.1115034818649292,87000
2007-01-25,5.559999942779541,5.559999942779541,5.53000020980835,5.53000020980835,1.105506181716919,65000
2007-01-26,5.489999771118164,5.489999771118164,5.480000019073486,5.480000019073486,1.0955102443695068,183000
