Date,Open,High,Low,Close,Adj Close,Volume
2002-08-20,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.4077284634113312,0
2002-08-21,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.4077284634113312,0
2002-08-22,0.8199999928474426,0.8199999928474426,0.8100000023841858,0.8100000023841858,0.3885413110256195,900000
2002-08-23,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.3885413110256195,0
2002-08-26,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.3885413110256195,0
2002-08-27,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.3885413110256195,0
2002-08-28,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.3885413110256195,0
2002-08-29,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.3885413110256195,0
2002-08-30,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.3885413110256195,0
2002-09-02,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.3885413110256195,220000
2002-09-03,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.3885413110256195,30000
2002-09-04,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.3885413110256195,0
2002-09-05,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.3885413110256195,6000
2002-09-06,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.4077284634113312,8000
2002-09-09,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.4077284634113312,0
2002-09-10,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.4077284634113312,0
2002-09-11,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.4077284634113312,0
2002-09-12,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.4077284634113312,0
2002-09-13,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.42211881279945374,20000
2002-09-16,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.39813488721847534,30000
2002-09-17,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.4029316008090973,22000
2002-09-18,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.3885413110256195,30000
2002-09-19,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.3885413110256195,0
2002-09-20,0.8100000023841858,0.8399999737739563,0.8100000023841858,0.8399999737739563,0.4029316008090973,5160000
2002-09-23,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.39813488721847534,160000
2002-09-24,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.39333808422088623,40000
2002-09-25,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.39333808422088623,0
2002-09-26,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.39333808422088623,0
2002-09-27,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.39333808422088623,0
2002-09-30,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.39333808422088623,0
2002-10-01,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.39333808422088623,0
2002-10-02,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.39333808422088623,0
2002-10-03,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.39333808422088623,0
2002-10-04,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.39813488721847534,70000
2002-10-07,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.39813488721847534,0
2002-10-08,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.39813488721847534,0
2002-10-09,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.39813488721847534,0
2002-10-10,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.39813488721847534,30000
2002-10-11,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.4173221290111542,30000
2002-10-14,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.4173221290111542,0
2002-10-15,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.4173221290111542,0
2002-10-16,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.4173221290111542,0
2002-10-17,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.4173221290111542,0
2002-10-18,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.4173221290111542,0
2002-10-21,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.4173221290111542,0
2002-10-22,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.4269157350063324,100000
2002-10-23,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.4269157350063324,0
2002-10-24,0.8399999737739563,0.8399999737739563,0.8299999833106995,0.8299999833106995,0.39813488721847534,366000
2002-10-25,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.39813488721847534,0
2002-10-28,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.39813488721847534,6000
2002-10-29,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.39813488721847534,0
2002-10-30,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.39813488721847534,0
2002-10-31,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.39813488721847534,0
2002-11-01,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.39813488721847534,0
2002-11-04,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.39813488721847534,0
2002-11-05,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.39813488721847534,0
2002-11-06,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.39813488721847534,0
2002-11-07,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.39813488721847534,0
2002-11-08,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.39813488721847534,0
2002-11-11,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.39813488721847534,0
2002-11-12,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.39813488721847534,0
2002-11-13,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.39813488721847534,0
2002-11-14,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.4125252068042755,16000
2002-11-15,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.4125252068042755,0
2002-11-18,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.4269157350063324,14000
2002-11-19,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.44130605459213257,40000
2002-11-20,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.44130605459213257,0
2002-11-21,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.44130605459213257,0
2002-11-22,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.44130605459213257,0
2002-11-25,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.44130605459213257,0
2002-11-26,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.44130605459213257,0
2002-11-27,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.9200000166893005,0.44130605459213257,0
2002-11-28,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.4269157350063324,50000
2002-11-29,0.949999988079071,0.9599999785423279,0.949999988079071,0.9599999785423279,0.4604932963848114,90000
2002-12-02,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.4604932963848114,0
2002-12-03,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.4604932963848114,0
2002-12-04,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.4604932963848114,0
2002-12-05,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.4604932963848114,0
2002-12-06,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.4604932963848114,0
2002-12-09,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.4604932963848114,0
2002-12-10,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.4604932963848114,0
2002-12-11,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.4604932963848114,0
2002-12-12,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.4604932963848114,0
2002-12-13,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.4748837351799011,10000
2002-12-16,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.4748837351799011,0
2002-12-17,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.4748837351799011,0
2002-12-18,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.4748837351799011,0
2002-12-19,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.4748837351799011,0
2002-12-20,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.4748837351799011,0
2002-12-23,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.4748837351799011,0
2002-12-24,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.4748837351799011,0
2002-12-25,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.4748837351799011,0
2002-12-26,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.4748837351799011,0
2002-12-27,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.4748837351799011,0
2002-12-30,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.4748837351799011,0
2002-12-31,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.4748837351799011,0
2003-01-01,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.4748837351799011,0
2003-01-02,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.4748837351799011,0
2003-01-03,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.4748837351799011,0
2003-01-06,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.4748837351799011,0
2003-01-07,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.4748837351799011,0
2003-01-08,1.0,1.0,1.0,1.0,0.47968047857284546,20000
2003-01-09,1.0,1.0,1.0,1.0,0.47968047857284546,0
2003-01-10,1.0,1.0,1.0,1.0,0.47968047857284546,0
2003-01-13,1.0,1.0,1.0,1.0,0.47968047857284546,0
2003-01-14,1.0,1.0,1.0,1.0,0.47968047857284546,0
2003-01-15,1.0,1.0,1.0,1.0,0.47968047857284546,0
2003-01-16,1.0,1.0,1.0,1.0,0.47968047857284546,0
2003-01-17,1.0,1.0,1.0,1.0,0.47968047857284546,0
2003-01-20,1.0,1.0,1.0,1.0,0.47968047857284546,0
2003-01-21,1.0,1.0,1.0,1.0,0.47968047857284546,0
2003-01-22,1.0,1.0,1.0,1.0,0.47968047857284546,0
2003-01-23,1.0,1.0,1.0,1.0,0.47968047857284546,0
2003-01-24,1.0,1.0,1.0,1.0,0.47968047857284546,0
2003-01-27,1.0,1.0,1.0,1.0,0.47968047857284546,0
2003-01-28,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.47008687257766724,50000
2003-01-29,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.47008687257766724,0
2003-01-30,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.47008687257766724,0
2003-01-31,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.47008687257766724,0
2003-02-03,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.47008687257766724,0
2003-02-04,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.47008687257766724,0
2003-02-05,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.47008687257766724,0
2003-02-06,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.47008687257766724,0
2003-02-07,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.47008687257766724,0
2003-02-10,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.47008687257766724,0
2003-02-11,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.47008687257766724,0
2003-02-12,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.47008687257766724,0
2003-02-13,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.47008687257766724,0
2003-02-14,0.8600000143051147,0.9100000262260437,0.8600000143051147,0.9100000262260437,0.43650922179222107,50000
2003-02-17,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.43650922179222107,0
2003-02-18,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.43650922179222107,0
2003-02-19,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.44610297679901123,400000
2003-02-20,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.44610297679901123,120000
2003-02-21,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.4556964933872223,10000
2003-02-24,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.4556964933872223,0
2003-02-25,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.45089972019195557,50000
2003-02-26,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.45089972019195557,0
2003-02-27,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.45089972019195557,0
2003-02-28,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.45089972019195557,0
2003-03-03,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.45089972019195557,0
2003-03-04,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.45089972019195557,0
2003-03-05,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.45089972019195557,0
2003-03-06,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.45089972019195557,0
2003-03-07,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.45089972019195557,0
2003-03-10,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.45089972019195557,0
2003-03-11,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.45089972019195557,0
2003-03-12,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.42211881279945374,10000
2003-03-13,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.42211881279945374,0
2003-03-14,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.42211881279945374,0
2003-03-17,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.42211881279945374,0
2003-03-18,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.42211881279945374,0
2003-03-19,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.42211881279945374,0
2003-03-20,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.42211881279945374,0
2003-03-21,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.42211881279945374,0
2003-03-24,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.8799999952316284,0.42211881279945374,0
2003-03-25,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.4125252068042755,620000
2003-03-26,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.4125252068042755,522000
2003-03-27,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.4077284634113312,10000
2003-03-28,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.4077284634113312,92000
2003-03-31,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.4077284634113312,10000
2003-04-01,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.4077284634113312,500000
2003-04-02,0.8399999737739563,0.8999999761581421,0.8399999737739563,0.8399999737739563,0.4029316008090973,1492
2003-04-03,0.8399999737739563,0.8999999761581421,0.8399999737739563,0.8399999737739563,0.4029316008090973,10
2003-04-04,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.4029316008090973,0
2003-04-07,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.4029316008090973,0
2003-04-08,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.4029316008090973,0
2003-04-09,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.4029316008090973,200000
2003-04-10,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.4029316008090973,0
2003-04-11,0.8500000238418579,0.8500000238418579,0.8399999737739563,0.8399999737739563,0.4029316008090973,30000
2003-04-14,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.4029316008090973,0
2003-04-15,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.4029316008090973,0
2003-04-16,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.4029316008090973,0
2003-04-17,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.4029316008090973,30000
2003-04-18,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.4029316008090973,0
2003-04-21,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.4029316008090973,0
2003-04-22,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.4029316008090973,0
2003-04-23,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.4029316008090973,0
2003-04-24,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.8399999737739563,0.4029316008090973,40000
2003-04-25,0.8399999737739563,0.8500000238418579,0.8399999737739563,0.8500000238418579,0.4077284634113312,2520000
2003-04-28,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.4077284634113312,46000
2003-04-29,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.4077284634113312,30000
2003-04-30,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.4077284634113312,0
2003-05-01,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.4077284634113312,0
2003-05-02,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.4077284634113312,0
2003-05-05,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.4077284634113312,0
2003-05-06,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.4077284634113312,0
2003-05-07,0.9399999976158142,0.9800000190734863,0.8999999761581421,0.9599999785423279,0.4604932963848114,212000
2003-05-08,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.4604932963848114,0
2003-05-09,0.9599999785423279,0.9800000190734863,0.9300000071525574,0.9399999976158142,0.45089972019195557,490000
2003-05-12,0.9399999976158142,0.9599999785423279,0.9399999976158142,0.9399999976158142,0.45089972019195557,210000
2003-05-13,0.9300000071525574,0.9300000071525574,0.9100000262260437,0.9200000166893005,0.44130605459213257,64000
2003-05-14,0.9399999976158142,0.9399999976158142,0.9100000262260437,0.9100000262260437,0.43650922179222107,150000
2003-05-15,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.43650922179222107,0
2003-05-16,0.9399999976158142,0.9399999976158142,0.8899999856948853,0.8999999761581421,0.43171238899230957,336000
2003-05-19,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.43171238899230957,100000
2003-05-20,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.4269157350063324,110000
2003-05-21,0.9399999976158142,0.9399999976158142,0.9200000166893005,0.9200000166893005,0.44130605459213257,164000
2003-05-22,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.9100000262260437,0.43650922179222107,50000
2003-05-23,0.8600000143051147,0.9599999785423279,0.8600000143051147,0.949999988079071,0.4556964933872223,292000
2003-05-26,0.9599999785423279,0.9800000190734863,0.949999988079071,0.9800000190734863,0.47008687257766724,140000
2003-05-27,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.47008687257766724,0
2003-05-28,0.9599999785423279,0.9900000095367432,0.9599999785423279,0.9900000095367432,0.4748837351799011,140000
2003-05-29,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.4748837351799011,0
2003-05-30,1.0,1.0,1.0,1.0,0.47968047857284546,20000
2003-06-02,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.4652900695800781,10000
2003-06-03,1.0099999904632568,1.25,1.0099999904632568,1.090000033378601,0.5228518843650818,920000
2003-06-04,1.090000033378601,1.090000033378601,1.090000033378601,1.090000033378601,0.5228518843650818,0
2003-06-05,1.0800000429153442,1.0800000429153442,1.0299999713897705,1.059999942779541,0.5084612369537354,1464000
2003-06-06,1.059999942779541,1.0700000524520874,1.059999942779541,1.0700000524520874,0.5132582187652588,200912
2003-06-09,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.5084612369537354,2000
2003-06-10,1.0199999809265137,1.059999942779541,1.0199999809265137,1.059999942779541,0.5084612369537354,38000
2003-06-11,1.059999942779541,1.059999942779541,1.0499999523162842,1.059999942779541,0.5084612369537354,171492
2003-06-12,1.0399999618530273,1.059999942779541,1.0399999618530273,1.059999942779541,0.5084612369537354,120000
2003-06-13,1.0700000524520874,1.149999976158142,1.0700000524520874,1.0800000429153442,0.5180550217628479,244000
2003-06-16,1.0399999618530273,1.0700000524520874,1.0399999618530273,1.0700000524520874,0.5132582187652588,16000
2003-06-17,1.059999942779541,1.059999942779541,1.0499999523162842,1.059999942779541,0.5084612369537354,64000
2003-06-18,1.0,1.0,1.0,1.0,0.47968047857284546,2000
2003-06-19,1.0399999618530273,1.0399999618530273,1.0399999618530273,1.0399999618530273,0.49886786937713623,136000
2003-06-20,1.0499999523162842,1.0700000524520874,1.0499999523162842,1.059999942779541,0.5084612369537354,148000
2003-06-23,1.0499999523162842,1.059999942779541,1.0199999809265137,1.059999942779541,0.5084612369537354,222000
2003-06-24,1.0,1.0399999618530273,1.0,1.0399999618530273,0.49886786937713623,12000
2003-06-25,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.5132582187652588,6000
2003-06-26,1.0199999809265137,1.0199999809265137,1.0099999904632568,1.0099999904632568,0.4844774603843689,128000
2003-06-27,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.4844774603843689,0
2003-06-30,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.4844774603843689,0
2003-07-01,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.4844774603843689,0
2003-07-02,1.0199999809265137,1.0199999809265137,1.0099999904632568,1.0099999904632568,0.4844774603843689,40000
2003-07-03,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.5084612369537354,6000
2003-07-04,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.5084612369537354,0
2003-07-07,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.4940709173679352,20000
2003-07-08,1.0299999713897705,1.0299999713897705,1.0199999809265137,1.0199999809265137,0.48927411437034607,146000
2003-07-09,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.503664493560791,66000
2003-07-10,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.503664493560791,0
2003-07-11,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.503664493560791,0
2003-07-14,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.503664493560791,0
2003-07-15,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.48927411437034607,20000
2003-07-16,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.4940709173679352,28000
2003-07-17,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.4940709173679352,50000
2003-07-18,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.4940709173679352,20000
2003-07-21,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.4940709173679352,0
2003-07-22,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.4940709173679352,20000
2003-07-23,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.4940709173679352,46000
2003-07-24,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.503664493560791,44000
2003-07-25,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.5084612369537354,20000
2003-07-28,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.5132582187652588,94000
2003-07-29,1.0700000524520874,1.0700000524520874,1.0700000524520874,1.0700000524520874,0.5132582187652588,0
2003-07-30,1.0199999809265137,1.059999942779541,1.0199999809265137,1.059999942779541,0.5084612369537354,22000
2003-07-31,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.5084612369537354,0
2003-08-01,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.5180550217628479,110000
2003-08-04,1.1100000143051147,1.1100000143051147,1.0800000429153442,1.0800000429153442,0.5180550217628479,140000
2003-08-05,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.5180550217628479,80000
2003-08-06,1.0800000429153442,1.0800000429153442,1.0399999618530273,1.0399999618530273,0.49886786937713623,66000
2003-08-07,1.0499999523162842,1.0499999523162842,1.0399999618530273,1.0399999618530273,0.49886786937713623,64000
2003-08-08,1.0399999618530273,1.0700000524520874,1.0399999618530273,1.0700000524520874,0.5132582187652588,108000
2003-08-11,1.0800000429153442,1.1799999475479126,1.0800000429153442,1.149999976158142,0.5516327023506165,1228000
2003-08-12,1.2000000476837158,1.2000000476837158,1.100000023841858,1.1200000047683716,0.5372421741485596,602000
2003-08-13,1.159999966621399,1.159999966621399,1.1100000143051147,1.1200000047683716,0.5372421741485596,214000
2003-08-14,1.1399999856948853,1.1399999856948853,1.100000023841858,1.100000023841858,0.5276486873626709,100000
2003-08-15,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.5276486873626709,0
2003-08-18,1.1200000047683716,1.1299999952316284,1.1100000143051147,1.1299999952316284,0.5420389771461487,46000
2003-08-19,1.1100000143051147,1.1100000143051147,1.1100000143051147,1.1100000143051147,0.5324454307556152,110000
2003-08-20,1.1100000143051147,1.1100000143051147,1.1100000143051147,1.1100000143051147,0.5324454307556152,0
2003-08-21,1.1399999856948853,1.1799999475479126,1.1399999856948853,1.1799999475479126,0.5660231709480286,298000
2003-08-22,1.2000000476837158,1.2000000476837158,1.1799999475479126,1.2000000476837158,0.5756167769432068,264000
