Date,Open,High,Low,Close,Adj Close,Volume
2003-03-31,0.30000001192092896,0.30000001192092896,0.26499998569488525,0.26499998569488525,0.037626851350069046,0
2003-04-01,0.29499998688697815,0.29499998688697815,0.26499998569488525,0.26499998569488525,0.037626851350069046,0
2003-04-02,0.3050000071525574,0.3050000071525574,0.26499998569488525,0.26499998569488525,0.037626851350069046,0
2003-04-03,0.2750000059604645,0.2750000059604645,0.27000001072883606,0.27000001072883606,0.038336802273988724,0
2003-04-04,0.2849999964237213,0.2849999964237213,0.2750000059604645,0.2750000059604645,0.03904673829674721,265000
2003-04-07,0.28999999165534973,0.28999999165534973,0.27000001072883606,0.27000001072883606,0.038336802273988724,0
2003-04-08,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.037626851350069046,30000
2003-04-09,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.03904673829674721,200000
2003-04-10,0.2750000059604645,0.2750000059604645,0.26499998569488525,0.26499998569488525,0.037626851350069046,0
2003-04-11,0.2750000059604645,0.2750000059604645,0.26499998569488525,0.26499998569488525,0.037626851350069046,0
2003-04-14,0.25,0.25,0.25,0.25,0.035497043281793594,100000
2003-04-15,0.2549999952316284,0.2549999952316284,0.24500000476837158,0.2549999952316284,0.03620697557926178,335000
2003-04-16,0.26499998569488525,0.26499998569488525,0.25,0.25,0.035497043281793594,0
2003-04-17,0.24799999594688416,0.24799999594688416,0.24500000476837158,0.24500000476837158,0.034787096083164215,0
2003-04-18,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.034787096083164215,0
2003-04-21,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.034787096083164215,0
2003-04-22,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.034077152609825134,40000
2003-04-23,0.25,0.25,0.24199999868869781,0.24500000476837158,0.034787096083164215,400000
2003-04-24,0.25,0.25,0.24799999594688416,0.24799999594688416,0.035213060677051544,110000
2003-04-25,0.25999999046325684,0.25999999046325684,0.23399999737739563,0.23399999737739563,0.033225227147340775,0
2003-04-28,0.25,0.2549999952316284,0.25,0.2549999952316284,0.03620697557926178,390000
2003-04-29,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.03691692277789116,50000
2003-04-30,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.03691692277789116,40000
2003-05-01,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.03691692277789116,0
2003-05-02,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.03691692277789116,100000
2003-05-05,0.2750000059604645,0.2750000059604645,0.25,0.25,0.035497043281793594,0
2003-05-06,0.25,0.27000001072883606,0.25,0.26499998569488525,0.037626851350069046,495000
2003-05-07,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.038336802273988724,100000
2003-05-08,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.038336802273988724,0
2003-05-09,0.27000001072883606,0.27000001072883606,0.25999999046325684,0.25999999046325684,0.03691692277789116,0
2003-05-12,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.03691692277789116,20000
2003-05-13,0.30000001192092896,0.30000001192092896,0.2549999952316284,0.2549999952316284,0.03620697557926178,0
2003-05-14,0.2750000059604645,0.2750000059604645,0.25999999046325684,0.25999999046325684,0.03691692277789116,0
2003-05-15,0.25999999046325684,0.26499998569488525,0.25999999046325684,0.25999999046325684,0.03691692277789116,130000
2003-05-16,0.2750000059604645,0.2750000059604645,0.25999999046325684,0.25999999046325684,0.03691692277789116,0
2003-05-19,0.26499998569488525,0.2750000059604645,0.26499998569488525,0.2750000059604645,0.03904673829674721,550000
2003-05-20,0.2750000059604645,0.2750000059604645,0.26499998569488525,0.26499998569488525,0.037626851350069046,310000
2003-05-21,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.038336802273988724,100000
2003-05-22,0.27000001072883606,0.2750000059604645,0.27000001072883606,0.2750000059604645,0.03904673829674721,540000
2003-05-23,0.28999999165534973,0.29499998688697815,0.27000001072883606,0.29499998688697815,0.04188650846481323,1780000
2003-05-26,0.2849999964237213,0.28999999165534973,0.2800000011920929,0.2800000011920929,0.03975668177008629,375000
2003-05-27,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.04046662151813507,250000
2003-05-28,0.2849999964237213,0.2849999964237213,0.2800000011920929,0.2849999964237213,0.04046662151813507,515000
2003-05-29,0.2849999964237213,0.29499998688697815,0.2849999964237213,0.29499998688697815,0.04188650846481323,410000
2003-05-30,0.29499998688697815,0.3050000071525574,0.29499998688697815,0.3050000071525574,0.0433063879609108,900000
2003-06-02,0.3100000023841858,0.3100000023841858,0.30000001192092896,0.3050000071525574,0.0433063879609108,1350000
2003-06-03,0.29499998688697815,0.3050000071525574,0.29499998688697815,0.3050000071525574,0.0433063879609108,210000
2003-06-04,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.0433063879609108,0
2003-06-05,0.3050000071525574,0.3449999988079071,0.3050000071525574,0.33000001311302185,0.04685609042644501,2840000
2003-06-06,0.33000001311302185,0.33000001311302185,0.3100000023841858,0.3100000023841858,0.04401633143424988,760000
2003-06-09,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.04543621838092804,270000
2003-06-10,0.33500000834465027,0.39500001072883606,0.33500000834465027,0.39500001072883606,0.056085340678691864,4492500
2003-06-11,0.38499999046325684,0.39500001072883606,0.38499999046325684,0.39500001072883606,0.056085340678691864,3015000
2003-06-12,0.4000000059604645,0.4000000059604645,0.38499999046325684,0.39500001072883606,0.056085340678691864,1295000
2003-06-13,0.38999998569488525,0.38999998569488525,0.3799999952316284,0.3799999952316284,0.053955502808094025,595000
2003-06-16,0.36500000953674316,0.3700000047683716,0.36500000953674316,0.36500000953674316,0.051825664937496185,100000
2003-06-17,0.3799999952316284,0.3799999952316284,0.33500000834465027,0.33500000834465027,0.04756602272391319,1795000
2003-06-18,0.3400000035762787,0.3499999940395355,0.32499998807907104,0.32499998807907104,0.046146128326654434,1740000
2003-06-19,0.32499998807907104,0.3449999988079071,0.32499998807907104,0.3400000035762787,0.048275988548994064,1350000
2003-06-20,0.33000001311302185,0.33000001311302185,0.32499998807907104,0.33000001311302185,0.04685609042644501,740000
2003-06-23,0.3400000035762787,0.3400000035762787,0.3149999976158142,0.32499998807907104,0.046146128326654434,1175000
2003-06-24,0.3100000023841858,0.33500000834465027,0.3100000023841858,0.3149999976158142,0.04472624883055687,1795000
2003-06-25,0.32499998807907104,0.3499999940395355,0.3199999928474426,0.3499999940395355,0.04969584569334984,735000
2003-06-26,0.3400000035762787,0.36000001430511475,0.33500000834465027,0.36000001430511475,0.0511157363653183,765000
2003-06-27,0.36000001430511475,0.36500000953674316,0.35499998927116394,0.35499998927116394,0.05040578916668892,1130000
2003-06-30,0.36500000953674316,0.3700000047683716,0.3499999940395355,0.3700000047683716,0.05253561586141586,610000
2003-07-01,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.05253561586141586,0
2003-07-02,0.36000001430511475,0.38499999046325684,0.35499998927116394,0.38499999046325684,0.054665446281433105,620000
2003-07-03,0.38499999046325684,0.38499999046325684,0.3700000047683716,0.3700000047683716,0.05253561586141586,455000
2003-07-04,0.38499999046325684,0.38999998569488525,0.375,0.38999998569488525,0.05537537485361099,1060000
2003-07-07,0.39500001072883606,0.4099999964237213,0.39500001072883606,0.4050000011920929,0.05750519409775734,1532500
2003-07-08,0.4050000011920929,0.4050000011920929,0.3799999952316284,0.38999998569488525,0.05537537485361099,1265000
2003-07-09,0.38499999046325684,0.4000000059604645,0.3799999952316284,0.4000000059604645,0.05679524689912796,641050
2003-07-10,0.38499999046325684,0.4000000059604645,0.38499999046325684,0.39500001072883606,0.056085340678691864,135000
2003-07-11,0.375,0.39500001072883606,0.375,0.39500001072883606,0.056085340678691864,420000
2003-07-14,0.38999998569488525,0.4350000023841858,0.38999998569488525,0.41999998688697815,0.05963502079248428,1675000
2003-07-15,0.4050000011920929,0.46000000834465027,0.4000000059604645,0.45500001311302185,0.06460461020469666,15195000
2003-07-16,0.4699999988079071,0.49000000953674316,0.44999998807907104,0.4699999988079071,0.0667344331741333,18632500
2003-07-17,0.4699999988079071,0.4749999940395355,0.4399999976158142,0.4449999928474426,0.06318474560976028,6135000
2003-07-18,0.4399999976158142,0.44999998807907104,0.4399999976158142,0.44999998807907104,0.06389466673135757,2645000
2003-07-21,0.44999998807907104,0.44999998807907104,0.42500001192092896,0.42500001192092896,0.06034496799111366,2785000
2003-07-22,0.4399999976158142,0.4399999976158142,0.41999998688697815,0.4300000071525574,0.06105490401387215,975000
2003-07-23,0.41999998688697815,0.42500001192092896,0.4099999964237213,0.41499999165534973,0.058925073593854904,977340
2003-07-24,0.41999998688697815,0.42500001192092896,0.41499999165534973,0.42500001192092896,0.06034496799111366,980000
2003-07-25,0.42500001192092896,0.4449999928474426,0.41999998688697815,0.4449999928474426,0.06318474560976028,2305000
2003-07-28,0.44999998807907104,0.46000000834465027,0.44999998807907104,0.44999998807907104,0.06389466673135757,1850000
2003-07-29,0.4399999976158142,0.4950000047683716,0.4399999976158142,0.48500001430511475,0.06886425614356995,9865000
2003-07-30,0.5,0.5,0.4650000035762787,0.47999998927116394,0.06815430521965027,7385000
2003-07-31,0.47999998927116394,0.49000000953674316,0.4749999940395355,0.4749999940395355,0.06744438409805298,5090000
2003-08-01,0.4749999940395355,0.48500001430511475,0.4699999988079071,0.4699999988079071,0.0667344331741333,1440000
2003-08-04,0.4749999940395355,0.4749999940395355,0.46000000834465027,0.4650000035762787,0.06602448970079422,930000
2003-08-05,0.4650000035762787,0.4749999940395355,0.4650000035762787,0.4650000035762787,0.06602448970079422,1095000
2003-08-06,0.4699999988079071,0.4749999940395355,0.46000000834465027,0.4650000035762787,0.06602448970079422,2135000
2003-08-07,0.4650000035762787,0.4650000035762787,0.45500001311302185,0.45500001311302185,0.06460461020469666,495000
2003-08-08,0.45500001311302185,0.4650000035762787,0.45500001311302185,0.45500001311302185,0.06460461020469666,870000
2003-08-11,0.45500001311302185,0.46000000834465027,0.45500001311302185,0.46000000834465027,0.06531453877687454,520997
2003-08-12,0.46000000834465027,0.46000000834465027,0.45500001311302185,0.46000000834465027,0.06531453877687454,1515000
2003-08-13,0.4650000035762787,0.4749999940395355,0.46000000834465027,0.4650000035762787,0.06602448970079422,2540000
2003-08-14,0.4650000035762787,0.4650000035762787,0.46000000834465027,0.46000000834465027,0.06531453877687454,549648
2003-08-15,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.06460461020469666,940000
2003-08-18,0.45500001311302185,0.46000000834465027,0.45500001311302185,0.46000000834465027,0.06531453877687454,900000
2003-08-19,0.46000000834465027,0.4699999988079071,0.45500001311302185,0.45500001311302185,0.06460461020469666,1285000
2003-08-20,0.45500001311302185,0.4650000035762787,0.45500001311302185,0.4650000035762787,0.06602448970079422,240000
2003-08-21,0.4650000035762787,0.47999998927116394,0.4650000035762787,0.4699999988079071,0.0667344331741333,2445000
2003-08-22,0.47999998927116394,0.47999998927116394,0.4650000035762787,0.4699999988079071,0.0667344331741333,970000
2003-08-25,0.48500001430511475,0.48500001430511475,0.4699999988079071,0.4699999988079071,0.0667344331741333,575000
2003-08-26,0.46000000834465027,0.4699999988079071,0.46000000834465027,0.4650000035762787,0.06602448970079422,1305000
2003-08-27,0.46000000834465027,0.5199999809265137,0.46000000834465027,0.4950000047683716,0.07028413563966751,8997500
2003-08-28,0.5,0.5099999904632568,0.4749999940395355,0.5099999904632568,0.07241395115852356,12025026
2003-08-29,0.5099999904632568,0.5099999904632568,0.4950000047683716,0.4950000047683716,0.07028413563966751,3810000
2003-09-01,0.5,0.5,0.49000000953674316,0.49000000953674316,0.06957419216632843,2760000
2003-09-02,0.49000000953674316,0.49000000953674316,0.48500001430511475,0.48500001430511475,0.06886425614356995,1685000
2003-09-03,0.4950000047683716,0.5,0.49000000953674316,0.5,0.07099408656358719,2650000
2003-09-04,0.5,0.5,0.49000000953674316,0.49000000953674316,0.06957419216632843,2705000
2003-09-05,0.48500001430511475,0.5299999713897705,0.48500001430511475,0.5199999809265137,0.07383384555578232,5585000
2003-09-08,0.5199999809265137,0.5299999713897705,0.5099999904632568,0.5199999809265137,0.07383384555578232,4755000
2003-09-09,0.5299999713897705,0.5299999713897705,0.49000000953674316,0.49000000953674316,0.06957419216632843,3400000
2003-09-10,0.48500001430511475,0.49000000953674316,0.47999998927116394,0.48500001430511475,0.06886425614356995,2060000
2003-09-11,0.48500001430511475,0.5,0.47999998927116394,0.5,0.07099408656358719,2130000
2003-09-12,0.5,0.5,0.5,0.5,0.07099408656358719,0
2003-09-15,0.4650000035762787,0.47999998927116394,0.4650000035762787,0.47999998927116394,0.0709940642118454,412452
2003-09-16,0.4650000035762787,0.4699999988079071,0.46000000834465027,0.46000000834465027,0.06803597509860992,930000
2003-09-17,0.4650000035762787,0.47999998927116394,0.4650000035762787,0.47999998927116394,0.0709940642118454,2455000
2003-09-18,0.47999998927116394,0.47999998927116394,0.4699999988079071,0.4699999988079071,0.06951501220464706,870000
2003-09-19,0.47999998927116394,0.47999998927116394,0.4350000023841858,0.4350000023841858,0.06433837860822678,3163000
2003-09-22,0.4300000071525574,0.4399999976158142,0.42500001192092896,0.4300000071525574,0.06359885632991791,1430000
2003-09-23,0.4300000071525574,0.4449999928474426,0.4300000071525574,0.4399999976158142,0.06507790088653564,690000
2003-09-24,0.4300000071525574,0.4399999976158142,0.4300000071525574,0.4399999976158142,0.06507790088653564,260000
2003-09-25,0.42500001192092896,0.4399999976158142,0.42500001192092896,0.4350000023841858,0.06433837860822678,345000
2003-09-26,0.4300000071525574,0.4399999976158142,0.4300000071525574,0.4300000071525574,0.06359885632991791,562500
2003-09-29,0.4300000071525574,0.4300000071525574,0.42500001192092896,0.4300000071525574,0.06359885632991791,545000
2003-09-30,0.4350000023841858,0.4350000023841858,0.42500001192092896,0.42500001192092896,0.06285932660102844,410000
2003-10-01,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.06285932660102844,0
2003-10-02,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.06359885632991791,120000
2003-10-03,0.4300000071525574,0.4350000023841858,0.42500001192092896,0.4300000071525574,0.06359885632991791,335000
2003-10-06,0.4399999976158142,0.44999998807907104,0.4399999976158142,0.4399999976158142,0.06507790088653564,820000
2003-10-07,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.06433837860822678,52447
2003-10-08,0.4300000071525574,0.4350000023841858,0.42500001192092896,0.42500001192092896,0.06285932660102844,455000
2003-10-09,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.06285932660102844,206575
2003-10-10,0.41999998688697815,0.4300000071525574,0.41999998688697815,0.41999998688697815,0.062119826674461365,515000
2003-10-13,0.4300000071525574,0.4449999928474426,0.42500001192092896,0.4399999976158142,0.06507790088653564,440000
2003-10-14,0.44999998807907104,0.45500001311302185,0.4350000023841858,0.4350000023841858,0.06433837860822678,1530000
2003-10-15,0.41999998688697815,0.4399999976158142,0.41999998688697815,0.4399999976158142,0.06507790088653564,165000
2003-10-16,0.4399999976158142,0.44999998807907104,0.4399999976158142,0.4399999976158142,0.06507790088653564,535000
2003-10-17,0.4300000071525574,0.4350000023841858,0.4300000071525574,0.4350000023841858,0.06433837860822678,630000
2003-10-20,0.4350000023841858,0.4399999976158142,0.4350000023841858,0.4399999976158142,0.06507790088653564,554928
2003-10-21,0.4399999976158142,0.45500001311302185,0.4399999976158142,0.45500001311302185,0.06729647517204285,1050000
2003-10-22,0.44999998807907104,0.4749999940395355,0.4449999928474426,0.4650000035762787,0.06877552717924118,3050000
2003-10-23,0.4699999988079071,0.4699999988079071,0.44999998807907104,0.44999998807907104,0.06655693054199219,1790000
2003-10-24,0.4399999976158142,0.4449999928474426,0.4350000023841858,0.4449999928474426,0.06581743061542511,630000
2003-10-27,0.44999998807907104,0.4699999988079071,0.44999998807907104,0.4650000035762787,0.06877552717924118,3610000
2003-10-28,0.4650000035762787,0.47999998927116394,0.4650000035762787,0.4699999988079071,0.06951501220464706,3450498
2003-10-29,0.4699999988079071,0.4699999988079071,0.44999998807907104,0.44999998807907104,0.06655693054199219,455000
2003-10-30,0.44999998807907104,0.46000000834465027,0.44999998807907104,0.45500001311302185,0.06729647517204285,260000
2003-10-31,0.46000000834465027,0.4650000035762787,0.44999998807907104,0.4650000035762787,0.06877552717924118,760000
2003-11-03,0.4650000035762787,0.4650000035762787,0.45500001311302185,0.45500001311302185,0.06729647517204285,200000
2003-11-04,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.06729647517204285,90000
2003-11-05,0.45500001311302185,0.45500001311302185,0.4449999928474426,0.44999998807907104,0.06655693054199219,170000
2003-11-06,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.06581743061542511,150000
2003-11-07,0.44999998807907104,0.44999998807907104,0.4449999928474426,0.4449999928474426,0.06581743061542511,115114
2003-11-10,0.4399999976158142,0.4449999928474426,0.4350000023841858,0.4449999928474426,0.06581743061542511,545000
2003-11-11,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.06581743061542511,100000
2003-11-12,0.4350000023841858,0.4399999976158142,0.4350000023841858,0.4350000023841858,0.06433837860822678,390114
2003-11-13,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.06433837860822678,170000
2003-11-14,0.4399999976158142,0.44999998807907104,0.4399999976158142,0.4449999928474426,0.06581743061542511,180000
2003-11-17,0.4350000023841858,0.4449999928474426,0.4350000023841858,0.4449999928474426,0.06581743061542511,580000
2003-11-18,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.06433837860822678,660114
2003-11-19,0.4350000023841858,0.4350000023841858,0.4300000071525574,0.4350000023841858,0.06433837860822678,353787
2003-11-20,0.4350000023841858,0.4350000023841858,0.42500001192092896,0.42500001192092896,0.06285932660102844,480000
2003-11-21,0.4050000011920929,0.41999998688697815,0.4050000011920929,0.41999998688697815,0.062119826674461365,480000
2003-11-24,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.062119826674461365,205000
2003-11-25,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.062119826674461365,210000
2003-11-26,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.062119826674461365,220000
2003-11-27,0.41999998688697815,0.42500001192092896,0.41999998688697815,0.41999998688697815,0.062119826674461365,300000
2003-11-28,0.42500001192092896,0.4399999976158142,0.41999998688697815,0.4399999976158142,0.06507790088653564,1411500
2003-12-01,0.4350000023841858,0.4449999928474426,0.4350000023841858,0.4399999976158142,0.06507790088653564,725000
2003-12-02,0.4449999928474426,0.4449999928474426,0.4350000023841858,0.4399999976158142,0.06507790088653564,918945
2003-12-03,0.4449999928474426,0.4449999928474426,0.4399999976158142,0.4399999976158142,0.06507790088653564,220000
2003-12-04,0.44999998807907104,0.44999998807907104,0.4300000071525574,0.4350000023841858,0.06433837860822678,915000
2003-12-05,0.4399999976158142,0.45500001311302185,0.4350000023841858,0.45500001311302185,0.06729647517204285,1884140
2003-12-08,0.44999998807907104,0.4650000035762787,0.44999998807907104,0.46000000834465027,0.06803597509860992,1985000
2003-12-09,0.46000000834465027,0.47999998927116394,0.45500001311302185,0.4749999940395355,0.07025455683469772,2460000
2003-12-10,0.4749999940395355,0.4749999940395355,0.4650000035762787,0.4650000035762787,0.06877552717924118,1150000
2003-12-11,0.46000000834465027,0.46000000834465027,0.45500001311302185,0.45500001311302185,0.06729647517204285,660000
2003-12-12,0.4699999988079071,0.4699999988079071,0.46000000834465027,0.46000000834465027,0.06803597509860992,710000
2003-12-15,0.4699999988079071,0.48500001430511475,0.4650000035762787,0.4749999940395355,0.07025455683469772,4110000
2003-12-16,0.4699999988079071,0.48500001430511475,0.4650000035762787,0.47999998927116394,0.0709940642118454,5790000
2003-12-17,0.49000000953674316,0.5,0.47999998927116394,0.49000000953674316,0.07247312366962433,5780000
2003-12-18,0.49000000953674316,0.5099999904632568,0.48500001430511475,0.4950000047683716,0.0732126533985138,9735000
2003-12-19,0.5,0.5,0.48500001430511475,0.49000000953674316,0.07247312366962433,4585000
2003-12-22,0.4950000047683716,0.4950000047683716,0.48500001430511475,0.49000000953674316,0.07247312366962433,3435000
2003-12-23,0.49000000953674316,0.5099999904632568,0.49000000953674316,0.5,0.07395217567682266,3810000
2003-12-24,0.5,0.5099999904632568,0.5,0.5099999904632568,0.0754312053322792,2590000
2003-12-25,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.0754312053322792,0
2003-12-26,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.0754312053322792,0
2003-12-29,0.5099999904632568,0.5400000214576721,0.5,0.5299999713897705,0.07838929444551468,4915000
2003-12-30,0.5400000214576721,0.5400000214576721,0.5099999904632568,0.5099999904632568,0.0754312053322792,4885000
2003-12-31,0.5199999809265137,0.5299999713897705,0.5099999904632568,0.5199999809265137,0.07691024243831635,770000
2004-01-01,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.07691024243831635,0
2004-01-02,0.5299999713897705,0.5400000214576721,0.5199999809265137,0.5400000214576721,0.07986834645271301,2525000
2004-01-05,0.5400000214576721,0.550000011920929,0.5299999713897705,0.5400000214576721,0.07986834645271301,3280000
2004-01-06,0.5299999713897705,0.5400000214576721,0.5199999809265137,0.5199999809265137,0.07910767942667007,2355000
2004-01-07,0.5299999713897705,0.5400000214576721,0.5199999809265137,0.5199999809265137,0.07910767942667007,1130000
2004-01-08,0.5199999809265137,0.5199999809265137,0.5099999904632568,0.5099999904632568,0.07758638262748718,560000
2004-01-09,0.5199999809265137,0.5199999809265137,0.5099999904632568,0.5199999809265137,0.07910767942667007,1430000
2004-01-12,0.5099999904632568,0.5199999809265137,0.5099999904632568,0.5099999904632568,0.07758638262748718,1310000
2004-01-13,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.07758638262748718,910000
2004-01-14,0.5099999904632568,0.5099999904632568,0.5,0.5099999904632568,0.07758638262748718,1137620
2004-01-15,0.5099999904632568,0.5099999904632568,0.5,0.5099999904632568,0.07758638262748718,745000
2004-01-16,0.5099999904632568,0.5099999904632568,0.5,0.5,0.07606509327888489,490000
2004-01-19,0.5,0.5,0.5,0.5,0.07606509327888489,382500
2004-01-20,0.5099999904632568,0.5199999809265137,0.5,0.5199999809265137,0.07910767942667007,845000
2004-01-21,0.5199999809265137,0.5299999713897705,0.5199999809265137,0.5299999713897705,0.08062898367643356,460000
2004-01-22,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.08062898367643356,0
2004-01-23,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.08062898367643356,0
2004-01-26,0.5299999713897705,0.5299999713897705,0.5199999809265137,0.5199999809265137,0.07910767942667007,450000
2004-01-27,0.5199999809265137,0.5400000214576721,0.5199999809265137,0.5400000214576721,0.08215029537677765,1235000
2004-01-28,0.5299999713897705,0.550000011920929,0.5299999713897705,0.5299999713897705,0.08062898367643356,1945000
2004-01-29,0.5299999713897705,0.5400000214576721,0.5199999809265137,0.5400000214576721,0.08215029537677765,1640000
2004-01-30,0.550000011920929,0.6000000238418579,0.550000011920929,0.5699999928474426,0.08671420067548752,6555000
2004-02-02,0.5899999737739563,0.6100000143051147,0.5799999833106995,0.6100000143051147,0.09279941022396088,6095000
2004-02-03,0.6200000047683716,0.6299999952316284,0.5799999833106995,0.6000000238418579,0.09127809852361679,3355000
2004-02-04,0.6000000238418579,0.6200000047683716,0.5899999737739563,0.6000000238418579,0.09127809852361679,1155000
2004-02-05,0.6000000238418579,0.6000000238418579,0.5899999737739563,0.6000000238418579,0.09127809852361679,820000
2004-02-06,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.09127809852361679,965000
2004-02-09,0.6100000143051147,0.6299999952316284,0.6100000143051147,0.6299999952316284,0.09584200382232666,1470000
2004-02-10,0.6299999952316284,0.6299999952316284,0.6100000143051147,0.6200000047683716,0.09432072192430496,1325000
2004-02-11,0.6200000047683716,0.6299999952316284,0.6200000047683716,0.6200000047683716,0.09432072192430496,400000
2004-02-12,0.6200000047683716,0.6399999856948853,0.6200000047683716,0.6399999856948853,0.09736330062150955,1935000
2004-02-13,0.6399999856948853,0.6899999976158142,0.6399999856948853,0.6700000166893005,0.10192721337080002,2670000
2004-02-16,0.6800000071525574,0.6800000071525574,0.6499999761581421,0.6700000166893005,0.10192721337080002,1226000
2004-02-17,0.6899999976158142,0.6899999976158142,0.6499999761581421,0.6499999761581421,0.09888459742069244,1520000
2004-02-18,0.6499999761581421,0.6700000166893005,0.6499999761581421,0.6600000262260437,0.10040593147277832,850000
2004-02-19,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.10040593147277832,465000
2004-02-20,0.6600000262260437,0.6600000262260437,0.6499999761581421,0.6600000262260437,0.10040593147277832,570000
2004-02-23,0.6499999761581421,0.6600000262260437,0.6399999856948853,0.6600000262260437,0.10040593147277832,1105000
2004-02-24,0.6600000262260437,0.6700000166893005,0.6600000262260437,0.6700000166893005,0.10192721337080002,1325000
2004-02-25,0.6700000166893005,0.6700000166893005,0.6499999761581421,0.6499999761581421,0.09888459742069244,655000
2004-02-26,0.6600000262260437,0.6600000262260437,0.6499999761581421,0.6499999761581421,0.09888459742069244,365000
2004-02-27,0.6499999761581421,0.6700000166893005,0.6499999761581421,0.6700000166893005,0.10192721337080002,760860
2004-03-01,0.6700000166893005,0.6800000071525574,0.6700000166893005,0.6700000166893005,0.10192721337080002,860000
2004-03-02,0.6700000166893005,0.6700000166893005,0.6600000262260437,0.6700000166893005,0.10192721337080002,615000
2004-03-03,0.6499999761581421,0.6499999761581421,0.5799999833106995,0.6100000143051147,0.09279941022396088,2575000
2004-03-04,0.6200000047683716,0.6600000262260437,0.6200000047683716,0.6600000262260437,0.10040593147277832,2280000
2004-03-05,0.6800000071525574,0.6800000071525574,0.6499999761581421,0.6499999761581421,0.09888459742069244,500000
2004-03-08,0.6499999761581421,0.6600000262260437,0.6499999761581421,0.6600000262260437,0.10040593147277832,72500
2004-03-09,0.6499999761581421,0.6499999761581421,0.6399999856948853,0.6399999856948853,0.09736330062150955,380000
2004-03-10,0.6299999952316284,0.6399999856948853,0.6299999952316284,0.6399999856948853,0.09736330062150955,345525
2004-03-11,0.6200000047683716,0.6299999952316284,0.6000000238418579,0.6000000238418579,0.09127809852361679,812500
2004-03-12,0.5699999928474426,0.6000000238418579,0.5600000023841858,0.5899999737739563,0.0897568091750145,1415000
2004-03-15,0.6000000238418579,0.6100000143051147,0.6000000238418579,0.6000000238418579,0.09127809852361679,480000
2004-03-16,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.0897568091750145,100000
2004-03-17,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.09127809852361679,130302
2004-03-18,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.09127809852361679,680000
2004-03-19,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.09127809852361679,100000
2004-03-22,0.5899999737739563,0.5899999737739563,0.5699999928474426,0.5799999833106995,0.08823550492525101,270000
2004-03-23,0.5899999737739563,0.5899999737739563,0.5799999833106995,0.5799999833106995,0.08823550492525101,695000
