Date,Open,High,Low,Close,Adj Close,Volume
2007-07-06,20.600000381469727,20.75,20.399999618530273,20.649999618530273,10.170958518981934,4151424
2007-07-09,20.75,21.100000381469727,20.600000381469727,20.799999237060547,10.244841575622559,3884791
2007-07-10,21.0,21.049999237060547,20.75,20.799999237060547,10.244841575622559,4699543
2007-07-11,20.600000381469727,21.049999237060547,20.5,20.700000762939453,10.195587158203125,2921317
2007-07-12,20.850000381469727,20.899999618530273,20.5,20.649999618530273,10.170958518981934,2704100
2007-07-13,20.850000381469727,21.149999618530273,20.75,20.850000381469727,10.269469261169434,5088181
2007-07-16,21.299999237060547,21.299999237060547,20.950000762939453,20.950000762939453,10.318718910217285,2558383
2007-07-17,21.200000762939453,21.200000762939453,20.75,21.0,10.343351364135742,1374800
2007-07-18,21.0,21.0,20.649999618530273,20.700000762939453,10.195587158203125,2343826
2007-07-19,20.799999237060547,20.850000381469727,20.399999618530273,20.600000381469727,10.146332740783691,2944827
2007-07-20,20.700000762939453,20.899999618530273,20.5,20.700000762939453,10.195587158203125,3716508
2007-07-23,20.700000762939453,20.799999237060547,20.450000762939453,20.649999618530273,10.170958518981934,1972362
2007-07-24,20.799999237060547,20.850000381469727,20.350000381469727,20.5,10.097076416015625,4004696
2007-07-25,20.450000762939453,20.649999618530273,20.399999618530273,20.5,10.097076416015625,2055000
2007-07-26,20.549999237060547,20.799999237060547,20.399999618530273,20.5,10.097076416015625,3560129
2007-07-27,20.399999618530273,20.700000762939453,19.899999618530273,20.200000762939453,9.949315071105957,3742566
2007-07-30,20.450000762939453,20.549999237060547,20.100000381469727,20.549999237060547,10.121707916259766,748000
2007-07-31,20.600000381469727,20.649999618530273,20.299999237060547,20.299999237060547,9.998570442199707,976782
2007-08-01,20.450000762939453,20.450000762939453,19.799999237060547,20.0,9.850809097290039,3589600
2007-08-02,20.299999237060547,20.350000381469727,19.700000762939453,19.940000534057617,9.82125473022461,3110377
2007-08-03,20.25,20.350000381469727,19.81999969482422,20.0,9.850809097290039,2438442
2007-08-06,19.799999237060547,20.149999618530273,19.600000381469727,20.0,9.850809097290039,994691
2007-08-07,19.739999771118164,20.200000762939453,19.719999313354492,20.049999237060547,9.875436782836914,1318980
2007-08-08,20.0,20.149999618530273,19.780000686645508,19.940000534057617,9.82125473022461,1626059
2007-08-09,20.0,20.149999618530273,19.739999771118164,19.940000534057617,9.82125473022461,1675190
2007-08-10,19.65999984741211,19.719999313354492,18.399999618530273,19.700000762939453,9.703045845031738,3034000
2007-08-13,19.520000457763672,19.979999542236328,19.5,19.799999237060547,9.752297401428223,1804032
2007-08-14,19.579999923706055,20.0,19.420000076293945,19.559999465942383,9.634089469909668,1073000
2007-08-15,19.299999237060547,19.479999542236328,19.219999313354492,19.3799991607666,9.545431137084961,1346104
2007-08-16,19.1200008392334,19.15999984741211,18.700000762939453,18.799999237060547,9.259759902954102,2115142
2007-08-17,19.0,19.020000457763672,18.139999389648438,18.540000915527344,9.131698608398438,2703653
2007-08-20,19.459999084472656,19.5,18.459999084472656,19.459999084472656,9.584831237792969,2483208
2007-08-21,19.459999084472656,19.600000381469727,18.899999618530273,19.280000686645508,9.496176719665527,878075
2007-08-22,19.139999389648438,19.540000915527344,18.81999969482422,19.200000762939453,9.456774711608887,870235
2007-08-23,19.479999542236328,19.600000381469727,19.100000381469727,19.399999618530273,9.555282592773438,2015487
2007-08-24,19.440000534057617,19.479999542236328,19.260000228881836,19.440000534057617,9.574984550476074,888000
2007-08-27,19.5,19.68000030517578,19.299999237060547,19.639999389648438,9.673492431640625,1341157
2007-08-28,19.34000015258789,19.579999923706055,19.0,19.18000030517578,9.505000114440918,1269226
2007-08-29,19.059999465942383,19.360000610351562,18.920000076293945,19.100000381469727,9.465352058410645,994000
2007-08-30,19.100000381469727,19.5,19.100000381469727,19.459999084472656,9.643758773803711,1433693
2007-08-31,19.459999084472656,19.68000030517578,19.34000015258789,19.639999389648438,9.732962608337402,1256802
2007-09-03,19.559999465942383,19.799999237060547,19.399999618530273,19.68000030517578,9.75278377532959,1252367
2007-09-04,19.719999313354492,19.899999618530273,19.719999313354492,19.81999969482422,9.822159767150879,2451350
2007-09-05,19.920000076293945,20.149999618530273,19.920000076293945,20.149999618530273,9.985702514648438,4453548
2007-09-06,20.100000381469727,20.399999618530273,20.049999237060547,20.399999618530273,10.10959243774414,4395000
2007-09-07,20.399999618530273,20.700000762939453,20.399999618530273,20.5,10.159149169921875,2550007
2007-09-10,20.350000381469727,20.700000762939453,19.579999923706055,20.5,10.159149169921875,2189763
2007-09-11,20.200000762939453,20.649999618530273,20.200000762939453,20.600000381469727,10.208706855773926,1487600
2007-09-12,20.700000762939453,20.899999618530273,20.350000381469727,20.850000381469727,10.332599639892578,1433808
2007-09-13,20.850000381469727,21.5,20.850000381469727,21.5,10.654716491699219,6168691
2007-09-14,21.799999237060547,21.799999237060547,21.5,21.600000381469727,10.704275131225586,3546408
2007-09-17,21.799999237060547,21.799999237060547,21.100000381469727,21.25,10.530828475952148,3097943
2007-09-18,21.350000381469727,21.350000381469727,20.700000762939453,21.299999237060547,10.55560302734375,2460216
2007-09-19,21.5,22.049999237060547,21.399999618530273,21.899999618530273,10.852947235107422,7224009
2007-09-20,21.899999618530273,22.200000762939453,21.549999237060547,22.100000381469727,10.95206069946289,2310700
2007-09-21,21.950000762939453,22.0,21.350000381469727,21.5,10.654716491699219,1269794
2007-09-24,21.0,21.799999237060547,21.0,21.600000381469727,10.704275131225586,2081946
2007-09-25,21.799999237060547,21.850000381469727,21.100000381469727,21.299999237060547,10.55560302734375,2481374
2007-09-27,21.25,22.100000381469727,21.25,21.549999237060547,10.679497718811035,5958812
2007-09-28,21.799999237060547,21.799999237060547,21.25,21.549999237060547,10.679497718811035,5472996
2007-10-02,22.0,22.299999237060547,21.600000381469727,21.649999618530273,10.729053497314453,2879495
2007-10-03,21.899999618530273,22.049999237060547,21.450000762939453,21.700000762939453,10.75383186340332,3516476
2007-10-04,21.5,21.600000381469727,20.850000381469727,21.450000762939453,10.629939079284668,1631217
2007-10-05,21.850000381469727,21.850000381469727,20.799999237060547,20.850000381469727,10.332599639892578,1646100
2007-10-08,21.200000762939453,21.549999237060547,21.0,21.0,10.40693473815918,892999
2007-10-09,21.399999618530273,21.450000762939453,21.0,21.399999618530273,10.605162620544434,982787
2007-10-10,21.299999237060547,21.700000762939453,21.25,21.600000381469727,10.704275131225586,1278002
2007-10-11,21.450000762939453,21.700000762939453,21.200000762939453,21.299999237060547,10.55560302734375,1214181
2007-10-12,21.600000381469727,21.600000381469727,21.299999237060547,21.5,10.654716491699219,544734
2007-10-15,21.5,21.600000381469727,21.350000381469727,21.450000762939453,10.629939079284668,604514
2007-10-16,21.100000381469727,21.299999237060547,20.899999618530273,21.149999618530273,10.481268882751465,1643316
2007-10-17,21.549999237060547,21.549999237060547,21.049999237060547,21.299999237060547,10.55560302734375,1727200
2007-10-18,21.600000381469727,21.700000762939453,21.100000381469727,21.200000762939453,10.5060453414917,6274223
2007-10-22,20.700000762939453,21.0,20.350000381469727,20.600000381469727,10.208706855773926,5033142
2007-10-23,20.899999618530273,20.899999618530273,20.149999618530273,20.75,10.283041954040527,5759238
2007-10-24,20.899999618530273,21.0,20.149999618530273,20.399999618530273,10.10959243774414,5410135
2007-10-25,20.649999618530273,21.899999618530273,20.649999618530273,21.799999237060547,10.803387641906738,5565982
2007-10-26,21.950000762939453,23.850000381469727,21.950000762939453,23.25,11.521961212158203,11998896
2007-10-29,23.700000762939453,24.299999237060547,23.200000762939453,23.799999237060547,11.794525146484375,4779067
2007-10-30,23.299999237060547,24.25,23.149999618530273,23.600000381469727,11.695409774780273,5698340
2007-10-31,24.0,24.149999618530273,23.149999618530273,23.200000762939453,11.497185707092285,2644580
2007-11-01,23.899999618530273,23.899999618530273,22.600000381469727,23.0,11.3980712890625,4598750
2007-11-02,22.350000381469727,22.950000762939453,22.0,22.049999237060547,10.92728042602539,3752458
2007-11-05,21.600000381469727,22.149999618530273,21.0,21.0,10.40693473815918,5684091
2007-11-06,21.200000762939453,22.049999237060547,21.0,21.600000381469727,10.704275131225586,4316087
2007-11-07,22.149999618530273,22.5,22.0,22.149999618530273,10.976839065551758,5095720
2007-11-08,22.0,22.649999618530273,21.850000381469727,22.25,11.026392936706543,2639030
2007-11-09,22.0,23.0,22.0,22.799999237060547,11.298957824707031,3117856
2007-11-12,22.200000762939453,22.649999618530273,21.75,22.0,10.90250015258789,1678121
2007-11-13,21.899999618530273,22.450000762939453,21.5,22.149999618530273,10.976839065551758,1083393
2007-11-14,22.700000762939453,23.299999237060547,22.5,23.149999618530273,11.472407341003418,6638125
2007-11-15,23.0,23.100000381469727,22.649999618530273,22.850000381469727,11.323737144470215,1021981
2007-11-16,22.549999237060547,22.600000381469727,22.0,22.049999237060547,10.92728042602539,1858900
2007-11-19,22.0,22.25,21.899999618530273,21.899999618530273,10.852947235107422,830000
2007-11-20,21.600000381469727,21.600000381469727,20.850000381469727,21.350000381469727,10.580382347106934,4193386
2007-11-21,21.25,21.25,20.299999237060547,20.299999237060547,10.060036659240723,3195009
2007-11-22,20.0,20.850000381469727,19.8799991607666,20.200000762939453,10.010479927062988,1702590
2007-11-23,20.25,20.450000762939453,19.579999923706055,19.600000381469727,9.713141441345215,4357200
2007-11-26,20.100000381469727,20.950000762939453,20.0,20.649999618530273,10.23348617553711,2194000
2007-11-27,20.0,20.549999237060547,19.700000762939453,20.200000762939453,10.010479927062988,3025050
2007-11-28,20.700000762939453,21.299999237060547,20.299999237060547,20.799999237060547,10.307819366455078,4639128
2007-11-29,21.299999237060547,22.399999618530273,21.200000762939453,21.75,10.778609275817871,4187795
2007-11-30,22.200000762939453,22.25,21.549999237060547,22.149999618530273,10.976839065551758,1918695
2007-12-03,22.100000381469727,23.049999237060547,22.0,22.450000762939453,11.125509262084961,4297809
2007-12-04,22.5,22.799999237060547,22.0,22.200000762939453,11.001619338989258,3428000
2007-12-05,22.0,22.700000762939453,22.0,22.450000762939453,11.125509262084961,1643545
2007-12-06,23.0,23.200000762939453,22.049999237060547,22.350000381469727,11.07595157623291,9287919
2007-12-07,22.5,22.75,22.049999237060547,22.200000762939453,11.001619338989258,3605856
2007-12-10,22.200000762939453,22.5,21.850000381469727,22.0,10.90250015258789,4091148
2007-12-11,22.200000762939453,23.100000381469727,22.100000381469727,23.100000381469727,11.447625160217285,5593590
2007-12-12,21.850000381469727,22.299999237060547,21.75,21.950000762939453,10.877724647521973,4524352
2007-12-13,21.399999618530273,22.049999237060547,21.399999618530273,21.600000381469727,10.704275131225586,6628000
2007-12-14,21.649999618530273,21.649999618530273,20.700000762939453,20.799999237060547,10.307819366455078,3199318
2007-12-17,21.0,21.049999237060547,20.049999237060547,20.450000762939453,10.134373664855957,5240125
2007-12-18,20.600000381469727,21.850000381469727,20.100000381469727,21.850000381469727,10.828170776367188,4600892
2007-12-19,21.799999237060547,22.200000762939453,21.450000762939453,22.100000381469727,10.95206069946289,4562732
2007-12-20,21.899999618530273,22.299999237060547,21.700000762939453,21.700000762939453,10.75383186340332,3577010
2007-12-21,22.0,22.200000762939453,21.600000381469727,21.799999237060547,10.803387641906738,2452797
2007-12-24,22.049999237060547,22.200000762939453,21.950000762939453,22.049999237060547,10.92728042602539,1473833
2007-12-27,21.799999237060547,22.5,21.799999237060547,22.200000762939453,11.001619338989258,1170000
2007-12-28,22.200000762939453,22.200000762939453,21.100000381469727,21.899999618530273,10.852947235107422,2796000
2007-12-31,21.899999618530273,22.299999237060547,21.700000762939453,22.299999237060547,11.05117130279541,1076219
2008-01-02,21.850000381469727,22.299999237060547,21.850000381469727,22.100000381469727,10.95206069946289,2257000
2008-01-03,21.600000381469727,21.899999618530273,21.399999618530273,21.850000381469727,10.828170776367188,2802400
2008-01-04,21.649999618530273,22.299999237060547,21.600000381469727,21.899999618530273,10.852947235107422,1550848
2008-01-07,21.600000381469727,22.0,21.450000762939453,22.0,10.90250015258789,1147000
2008-01-08,22.299999237060547,22.399999618530273,22.100000381469727,22.25,11.026392936706543,1834922
2008-01-09,22.0,23.200000762939453,21.75,23.100000381469727,11.447625160217285,5681229
2008-01-10,23.200000762939453,23.899999618530273,23.0,23.850000381469727,11.819303512573242,5602284
2008-01-11,24.5,25.399999618530273,24.200000762939453,24.299999237060547,12.042308807373047,9789026
2008-01-14,24.799999237060547,25.899999618530273,24.700000762939453,25.700000762939453,12.736108779907227,3873869
2008-01-15,25.700000762939453,25.950000762939453,24.799999237060547,25.5,12.63698959350586,5587502
2008-01-16,25.950000762939453,25.950000762939453,23.299999237060547,24.350000381469727,12.067087173461914,4342404
2008-01-17,24.649999618530273,24.649999618530273,22.700000762939453,24.0,11.893638610839844,5204713
2008-01-18,23.299999237060547,24.0,23.0,23.950000762939453,11.86885929107666,1939569
2008-01-21,23.5,23.899999618530273,22.649999618530273,22.700000762939453,11.249401092529297,2264000
2008-01-22,23.135000228881836,23.135000228881836,21.200000762939453,21.600000381469727,10.704275131225586,3607569
2008-01-23,24.450000762939453,24.450000762939453,22.5,23.75,11.769744873046875,7482904
2008-01-24,24.5,24.950000762939453,23.5,23.75,11.769744873046875,7598483
2008-01-25,25.0,25.399999618530273,24.100000381469727,25.399999618530273,12.587431907653809,4531574
2008-01-28,24.700000762939453,24.700000762939453,23.700000762939453,23.950000762939453,11.86885929107666,3658873
2008-01-29,24.0,24.200000762939453,23.799999237060547,24.0,11.893638610839844,2252481
2008-01-30,22.899999618530273,24.600000381469727,22.899999618530273,23.649999618530273,11.720192909240723,1266501
2008-01-31,23.950000762939453,24.0,21.5,22.850000381469727,11.323737144470215,3833409
2008-02-01,23.0,23.299999237060547,21.799999237060547,21.799999237060547,10.803387641906738,5176076
2008-02-04,22.5,22.600000381469727,21.899999618530273,22.200000762939453,11.001619338989258,4359403
2008-02-05,21.850000381469727,22.399999618530273,21.850000381469727,22.200000762939453,11.001619338989258,3026001
2008-02-06,22.049999237060547,22.049999237060547,21.350000381469727,21.350000381469727,10.580382347106934,2120811
2008-02-11,21.350000381469727,21.5,20.5,20.700000762939453,10.258262634277344,3175000
2008-02-12,20.850000381469727,21.0,20.5,20.700000762939453,10.258262634277344,2441287
2008-02-13,21.299999237060547,21.299999237060547,20.799999237060547,20.899999618530273,10.357376098632812,2300561
2008-02-14,21.200000762939453,21.5,20.850000381469727,21.149999618530273,10.481268882751465,5260700
2008-02-15,20.850000381469727,21.5,20.850000381469727,21.299999237060547,10.55560302734375,1448313
2008-02-18,21.5,21.5,20.5,20.700000762939453,10.258262634277344,3643004
2008-02-19,21.0,21.100000381469727,20.600000381469727,20.799999237060547,10.307819366455078,3621317
2008-02-20,19.84000015258789,21.299999237060547,19.84000015258789,21.049999237060547,10.431713104248047,2202693
2008-02-21,21.200000762939453,21.25,20.549999237060547,20.600000381469727,10.208706855773926,1838241
2008-02-22,20.5,20.5,20.0,20.450000762939453,10.134373664855957,1782160
2008-02-25,20.5,20.5,19.799999237060547,20.049999237060547,9.936141967773438,3250000
2008-02-26,20.200000762939453,20.950000762939453,20.200000762939453,20.899999618530273,10.357376098632812,3186250
2008-02-27,21.049999237060547,21.549999237060547,20.799999237060547,21.200000762939453,10.5060453414917,3163415
2008-02-28,21.25,21.850000381469727,21.25,21.799999237060547,10.803387641906738,2758213
2008-02-29,21.25,22.100000381469727,21.25,21.850000381469727,10.828170776367188,1555698
2008-03-03,21.5,22.649999618530273,21.5,21.850000381469727,10.828170776367188,3858393
2008-03-04,22.0,22.399999618530273,21.600000381469727,21.899999618530273,10.852947235107422,2480413
2008-03-05,21.5,21.850000381469727,20.899999618530273,21.299999237060547,10.55560302734375,3809901
2008-03-06,21.100000381469727,21.75,20.950000762939453,21.100000381469727,10.45649242401123,2164166
2008-03-07,21.5,21.5,20.899999618530273,21.049999237060547,10.431713104248047,4635000
2008-03-10,21.350000381469727,21.350000381469727,20.450000762939453,21.0,10.40693473815918,3326427
2008-03-11,21.0,21.850000381469727,21.0,21.799999237060547,10.803387641906738,2571010
2008-03-12,22.350000381469727,22.399999618530273,21.799999237060547,22.100000381469727,10.95206069946289,1967028
2008-03-13,20.899999618530273,22.149999618530273,20.899999618530273,21.450000762939453,10.629939079284668,2544410
2008-03-14,21.5,22.350000381469727,21.5,22.149999618530273,10.976839065551758,4123044
2008-03-17,21.0,22.0,20.799999237060547,21.0,10.40693473815918,4785512
2008-03-18,21.100000381469727,21.799999237060547,20.899999618530273,21.049999237060547,10.431713104248047,5905817
2008-03-19,21.899999618530273,22.200000762939453,21.299999237060547,22.049999237060547,10.92728042602539,5172794
2008-03-20,21.25,22.200000762939453,20.899999618530273,21.049999237060547,10.431713104248047,4371637
2008-03-25,20.049999237060547,22.450000762939453,20.049999237060547,22.25,11.026392936706543,3179080
2008-03-26,22.100000381469727,22.399999618530273,22.049999237060547,22.350000381469727,11.07595157623291,3627561
2008-03-27,22.100000381469727,22.100000381469727,21.649999618530273,22.0,10.90250015258789,2650843
2008-03-28,21.649999618530273,22.100000381469727,21.649999618530273,21.899999618530273,10.852947235107422,2719006
2008-03-31,21.649999618530273,21.850000381469727,21.649999618530273,21.700000762939453,10.75383186340332,1138400
2008-04-01,22.100000381469727,23.0,22.0,22.850000381469727,11.323737144470215,5791596
2008-04-02,23.399999618530273,23.850000381469727,23.350000381469727,23.649999618530273,11.720192909240723,3606924
2008-04-03,23.950000762939453,24.049999237060547,23.149999618530273,24.0,11.893638610839844,2797494
2008-04-07,24.149999618530273,24.149999618530273,23.450000762939453,23.600000381469727,11.695409774780273,2356313
2008-04-08,23.350000381469727,23.700000762939453,23.0,23.450000762939453,11.621078491210938,1689000
2008-04-09,23.850000381469727,23.850000381469727,22.700000762939453,23.0,11.3980712890625,1962000
2008-04-10,23.450000762939453,23.450000762939453,22.850000381469727,23.0,11.3980712890625,3681500
2008-04-11,22.950000762939453,23.850000381469727,22.899999618530273,23.700000762939453,11.744966506958008,5860495
2008-04-14,23.25,23.25,22.5,22.75,11.27418041229248,1270000
2008-04-15,23.0,23.350000381469727,22.75,23.049999237060547,11.4228515625,2003791
2008-04-16,23.399999618530273,23.600000381469727,22.899999618530273,23.399999618530273,11.596301078796387,1461000
2008-04-17,23.5,23.5,22.899999618530273,22.899999618530273,11.348514556884766,1070700
2008-04-18,23.0,23.049999237060547,22.399999618530273,22.75,11.27418041229248,2788000
2008-04-21,22.75,22.950000762939453,22.200000762939453,22.350000381469727,11.07595157623291,1478342
2008-04-22,22.299999237060547,22.799999237060547,22.049999237060547,22.700000762939453,11.249401092529297,2862000
2008-04-23,22.700000762939453,22.799999237060547,22.399999618530273,22.600000381469727,11.19984245300293,2234976
2008-04-24,22.5,22.899999618530273,22.5,22.649999618530273,11.224620819091797,2134150
2008-04-25,22.700000762939453,22.700000762939453,22.25,22.450000762939453,11.125509262084961,1735988
2008-04-28,22.200000762939453,22.450000762939453,22.049999237060547,22.299999237060547,11.05117130279541,1482000
2008-04-29,22.299999237060547,22.649999618530273,22.0,22.299999237060547,11.05117130279541,2751000
2008-04-30,22.299999237060547,22.700000762939453,22.049999237060547,22.600000381469727,11.19984245300293,2432000
2008-05-02,23.0,24.100000381469727,22.799999237060547,24.0,11.893638610839844,4511311
2008-05-05,24.100000381469727,24.149999618530273,23.450000762939453,23.600000381469727,11.695409774780273,2311000
2008-05-06,23.600000381469727,24.299999237060547,23.549999237060547,24.149999618530273,11.967974662780762,2803161
2008-05-07,23.649999618530273,23.75,22.649999618530273,23.0,11.6292085647583,3657700
2008-05-08,23.299999237060547,23.450000762939453,22.899999618530273,23.299999237060547,11.78089714050293,1404758
2008-05-09,23.299999237060547,23.5,22.700000762939453,22.799999237060547,11.528088569641113,1687309
2008-05-13,23.149999618530273,23.25,22.899999618530273,23.049999237060547,11.654494285583496,2966056
2008-05-14,23.100000381469727,23.100000381469727,22.799999237060547,23.0,11.6292085647583,1497994
2008-05-15,23.25,23.450000762939453,23.049999237060547,23.25,11.755613327026367,1836803
2008-05-16,23.049999237060547,23.549999237060547,23.049999237060547,23.549999237060547,11.90730094909668,1356407
2008-05-19,23.700000762939453,23.75,23.049999237060547,23.75,12.0084228515625,490580
2008-05-20,23.350000381469727,23.700000762939453,23.299999237060547,23.5,11.882018089294434,1039572
2008-05-21,23.399999618530273,23.399999618530273,22.700000762939453,22.850000381469727,11.553367614746094,1704500
2008-05-22,21.049999237060547,22.649999618530273,21.049999237060547,22.450000762939453,11.35112190246582,1758000
2008-05-23,22.450000762939453,23.049999237060547,22.450000762939453,22.600000381469727,11.426960945129395,1812531
2008-05-26,22.200000762939453,22.649999618530273,22.200000762939453,22.549999237060547,11.40168571472168,764827
2008-05-27,21.350000381469727,22.75,21.350000381469727,22.350000381469727,11.300559043884277,534262
2008-05-28,22.0,22.450000762939453,22.0,22.450000762939453,11.35112190246582,2059241
2008-05-29,22.5,22.799999237060547,22.299999237060547,22.649999618530273,11.45224380493164,1075168
2008-05-30,23.0,23.0,22.100000381469727,22.25,11.249996185302734,3065559
2008-06-02,21.049999237060547,22.649999618530273,21.049999237060547,22.649999618530273,11.45224380493164,1116302
2008-06-03,22.5,23.200000762939453,22.450000762939453,22.899999618530273,11.578648567199707,1584751
2008-06-04,23.5,23.5,22.899999618530273,23.299999237060547,11.78089714050293,915000
2008-06-05,23.200000762939453,23.5,23.200000762939453,23.299999237060547,11.78089714050293,1450880
2008-06-06,23.149999618530273,23.5,22.899999618530273,23.049999237060547,11.654494285583496,584000
2008-06-10,22.549999237060547,22.549999237060547,22.100000381469727,22.200000762939453,11.22471809387207,2853547
2008-06-11,22.0,22.399999618530273,21.899999618530273,22.299999237060547,11.275276184082031,3224450
2008-06-12,22.0,22.25,21.549999237060547,22.100000381469727,11.174153327941895,4581480
2008-06-13,22.0,22.450000762939453,22.0,22.25,11.249996185302734,1893227
2008-06-16,22.0,23.0,22.0,22.450000762939453,11.35112190246582,2398560
2008-06-17,22.75,22.950000762939453,22.350000381469727,22.350000381469727,11.300559043884277,1598177
2008-06-18,22.200000762939453,22.5,22.100000381469727,22.450000762939453,11.35112190246582,3035000
2008-06-19,22.200000762939453,22.200000762939453,21.799999237060547,22.0,11.123588562011719,1829448
2008-06-20,22.25,22.350000381469727,21.299999237060547,21.299999237060547,10.769659042358398,1925794
2008-06-23,20.600000381469727,20.850000381469727,20.350000381469727,20.700000762939453,10.466287612915039,4979362
2008-06-24,21.200000762939453,21.25,20.549999237060547,20.549999237060547,10.390446662902832,3585000
2008-06-25,20.799999237060547,21.450000762939453,20.799999237060547,21.299999237060547,10.769659042358398,2271165
2008-06-26,21.649999618530273,21.649999618530273,21.100000381469727,21.350000381469727,10.794939994812012,1096000
2008-06-27,20.799999237060547,22.049999237060547,20.75,21.850000381469727,11.047751426696777,2710719
2008-06-30,21.799999237060547,21.950000762939453,21.350000381469727,21.399999618530273,10.820219993591309,2521710
2008-07-02,21.600000381469727,22.350000381469727,21.25,21.25,10.744379043579102,3050179
2008-07-03,21.450000762939453,21.950000762939453,21.0,21.149999618530273,10.693819046020508,2001408
2008-07-04,21.100000381469727,21.700000762939453,21.100000381469727,21.399999618530273,10.820219993591309,452851
2008-07-07,21.200000762939453,21.850000381469727,21.200000762939453,21.700000762939453,10.971907615661621,975427
2008-07-08,21.700000762939453,22.0,21.450000762939453,21.450000762939453,10.845502853393555,2514065
2008-07-09,22.049999237060547,22.049999237060547,21.200000762939453,21.450000762939453,10.845502853393555,2510054
2008-07-10,21.799999237060547,21.799999237060547,21.350000381469727,21.350000381469727,10.794939994812012,1473974
2008-07-11,21.549999237060547,22.5,21.450000762939453,22.350000381469727,11.300559043884277,2661109
2008-07-14,22.350000381469727,22.350000381469727,21.899999618530273,21.899999618530273,11.073031425476074,834091
2008-07-15,21.700000762939453,22.399999618530273,21.399999618530273,21.850000381469727,11.047751426696777,3026000
2008-07-16,21.450000762939453,22.200000762939453,21.450000762939453,22.200000762939453,11.22471809387207,1368687
2008-07-17,22.5,22.5,21.700000762939453,21.850000381469727,11.047751426696777,1163000
2008-07-18,21.75,21.899999618530273,21.350000381469727,21.649999618530273,10.946625709533691,2352762
2008-07-21,21.899999618530273,22.5,21.799999237060547,22.25,11.249996185302734,1585930
2008-07-22,21.799999237060547,22.149999618530273,21.700000762939453,22.149999618530273,11.199435234069824,541000
2008-07-23,22.299999237060547,22.549999237060547,21.850000381469727,21.850000381469727,11.047751426696777,2109438
2008-07-24,20.47599983215332,22.299999237060547,20.47599983215332,22.100000381469727,11.174153327941895,915168
2008-07-25,21.549999237060547,22.5,21.549999237060547,22.350000381469727,11.300559043884277,1852414
2008-07-28,22.049999237060547,22.5,22.049999237060547,22.299999237060547,11.275276184082031,922960
2008-07-29,21.950000762939453,22.25,21.700000762939453,22.0,11.123588562011719,751500
2008-07-30,22.450000762939453,22.450000762939453,22.100000381469727,22.200000762939453,11.22471809387207,731200
2008-07-31,22.049999237060547,22.5,22.049999237060547,22.350000381469727,11.300559043884277,1952000
2008-08-01,22.450000762939453,22.5,22.149999618530273,22.5,11.376401901245117,1232400
2008-08-04,22.350000381469727,22.450000762939453,21.700000762939453,21.700000762939453,10.971907615661621,1831000
2008-08-05,20.61199951171875,22.0,20.61199951171875,21.600000381469727,10.921346664428711,1264852
2008-08-06,21.600000381469727,21.600000381469727,21.600000381469727,21.600000381469727,10.921346664428711,0
2008-08-07,21.35099983215332,22.5,21.35099983215332,22.100000381469727,11.174153327941895,3347005
2008-08-08,22.299999237060547,22.399999618530273,21.950000762939453,22.25,11.249996185302734,1889200
2008-08-11,22.399999618530273,22.5,22.100000381469727,22.450000762939453,11.35112190246582,2073300
2008-08-12,22.450000762939453,22.5,22.100000381469727,22.5,11.376401901245117,1156800
2008-08-13,22.5,22.850000381469727,22.350000381469727,22.799999237060547,11.528088569641113,3010000
2008-08-14,22.600000381469727,22.799999237060547,22.350000381469727,22.450000762939453,11.35112190246582,1958200
2008-08-15,22.850000381469727,23.399999618530273,22.700000762939453,23.0,11.70218563079834,3209900
2008-08-18,22.899999618530273,22.899999618530273,22.0,22.0,11.193391799926758,2608000
2008-08-19,21.950000762939453,22.100000381469727,21.350000381469727,21.350000381469727,10.862680435180664,2582200
2008-08-20,21.399999618530273,22.0,20.950000762939453,21.100000381469727,10.73548412322998,3988023
2008-08-21,21.100000381469727,21.149999618530273,20.25,20.5,10.43021011352539,4392000
2008-08-22,20.5,20.5,20.5,20.5,10.43021011352539,0
2008-08-25,20.549999237060547,21.200000762939453,20.5,20.799999237060547,10.582845687866211,2034800
2008-08-26,20.5,20.899999618530273,20.5,20.700000762939453,10.531966209411621,956000
2008-08-27,20.899999618530273,21.25,20.700000762939453,21.0,10.684605598449707,1930558
2008-08-28,20.75,21.299999237060547,20.600000381469727,20.600000381469727,10.481090545654297,1071000
2008-08-29,20.700000762939453,21.649999618530273,20.700000762939453,21.5,10.938997268676758,2327726
2008-09-01,21.5,21.649999618530273,21.25,21.399999618530273,10.8881196975708,349861
2008-09-02,21.399999618530273,21.5,20.600000381469727,20.75,10.55740737915039,1792000
2008-09-03,20.950000762939453,21.5,20.649999618530273,21.25,10.811803817749023,2705246
2008-09-04,20.950000762939453,21.149999618530273,20.549999237060547,20.549999237060547,10.455647468566895,1396543
2008-09-05,20.049999237060547,20.899999618530273,20.049999237060547,20.700000762939453,10.531966209411621,2829507
2008-09-08,21.299999237060547,21.299999237060547,20.799999237060547,21.299999237060547,10.837240219116211,1511235
2008-09-09,21.149999618530273,21.450000762939453,20.950000762939453,21.299999237060547,10.837240219116211,878000
2008-09-10,20.899999618530273,21.299999237060547,20.850000381469727,21.049999237060547,10.710044860839844,2744350
2008-09-11,21.299999237060547,21.299999237060547,20.649999618530273,20.700000762939453,10.531966209411621,2200771
