Date,Open,High,Low,Close,Adj Close,Volume
2003-10-13,1.1114510297775269,1.1566849946975708,1.1114510297775269,1.1566849946975708,0.37074795365333557,331170
2003-10-14,1.1437610387802124,1.1437610387802124,1.117913007736206,1.117913007736206,0.3583206236362457,133087
2003-10-15,1.098526954650879,1.1243749856948853,1.098526954650879,1.1243749856948853,0.360391765832901,74281
2003-10-16,1.1243749856948853,1.16314697265625,1.1243749856948853,1.16314697265625,0.3728192448616028,263079
2003-10-17,1.1308369636535645,1.1696089506149292,1.1308369636535645,1.1566849946975708,0.37074795365333557,482827
2003-10-20,1.1308369636535645,1.176069974899292,1.1308369636535645,1.1502230167388916,0.3686767816543579,269269
2003-10-21,1.1696089506149292,1.176069974899292,1.1308369636535645,1.1308369636535645,0.3624630272388458,1262780
2003-10-22,1.1308369636535645,1.1696089506149292,1.1243749856948853,1.1308369636535645,0.3624630272388458,854234
2003-10-23,1.117913007736206,1.117913007736206,1.0532939434051514,1.0920649766921997,0.35003557801246643,612820
2003-10-24,1.0468319654464722,1.2859230041503906,1.0145219564437866,1.240689992904663,0.39767375588417053,798523
2003-10-27,1.1954560279846191,1.1954560279846191,1.0856029987335205,1.1243749856948853,0.360391765832901,1030652
2003-10-28,1.1502230167388916,1.1502230167388916,1.117913007736206,1.1308369636535645,0.3624630272388458,386881
2003-10-29,1.1243749856948853,1.1308369636535645,1.1243749856948853,1.1308369636535645,0.3624630272388458,80471
2003-10-30,1.1308369636535645,1.1308369636535645,1.117913007736206,1.117913007736206,0.3583206236362457,129992
2003-10-31,1.1437610387802124,1.1437610387802124,1.1049890518188477,1.1049890518188477,0.3541781008243561,0
2003-11-03,1.117913007736206,1.1308369636535645,1.117913007736206,1.1308369636535645,0.3624630272388458,99041
2003-11-04,1.1437610387802124,1.1502230167388916,1.1437610387802124,1.1437610387802124,0.3666054904460907,541633
2003-11-05,1.1437610387802124,1.1502230167388916,1.1437610387802124,1.1502230167388916,0.3686767816543579,188798
2003-11-06,1.1502230167388916,1.1696089506149292,1.1437610387802124,1.1502230167388916,0.3686767816543579,1207069
2003-11-07,1.1566849946975708,1.1566849946975708,1.1114510297775269,1.1114510297775269,0.3562493622303009,0
2003-11-10,1.1114510297775269,1.1502230167388916,1.1114510297775269,1.1502230167388916,0.3686767816543579,24760
2003-11-11,1.0856029987335205,1.1308369636535645,1.0856029987335205,1.1308369636535645,0.3624630272388458,49520
2003-11-12,1.098526954650879,1.1308369636535645,1.098526954650879,1.1308369636535645,0.3624630272388458,49520
2003-11-13,1.098526954650879,1.098526954650879,1.0339080095291138,1.0532939434051514,0.3376084864139557,1046127
2003-11-14,1.0597560405731201,1.0662180185317993,1.0468319654464722,1.0662180185317993,0.34175094962120056,284744
2003-11-17,1.0532939434051514,1.0532939434051514,1.0339080095291138,1.0339080095291138,0.331394761800766,247604
2003-11-18,1.040369987487793,1.040369987487793,1.0015980005264282,1.0339080095291138,0.331394761800766,461162
2003-11-19,1.0015980005264282,1.0209840536117554,1.0015980005264282,1.0209840536117554,0.3272522985935211,71186
2003-11-20,1.0145219564437866,1.0145219564437866,0.9886749982833862,1.0145219564437866,0.3251810073852539,170227
2003-11-21,1.0080599784851074,1.0145219564437866,1.0015980005264282,1.0145219564437866,0.3251810073852539,43330
2003-11-24,0.995136022567749,1.0145219564437866,0.9692890048027039,0.995136022567749,0.3189673125743866,213558
2003-11-25,0.9692890048027039,1.0145219564437866,0.9499030113220215,1.0015980005264282,0.32103851437568665,306410
2003-11-26,0.9886749982833862,1.0856029987335205,0.9757509827613831,1.0532939434051514,0.3376084864139557,470447
2003-11-27,1.0856029987335205,1.0856029987335205,1.0209840536117554,1.0532939434051514,0.3376084864139557,182608
2003-11-28,1.0662180185317993,1.0662180185317993,1.0339080095291138,1.0532939434051514,0.3376084864139557,253794
2003-12-01,1.0339080095291138,1.0662180185317993,1.0339080095291138,1.0662180185317993,0.34175094962120056,318790
2003-12-02,1.0145219564437866,1.0145219564437866,0.9692890048027039,0.995136022567749,0.3189673125743866,1699183
2003-12-03,1.0015980005264282,1.0015980005264282,0.9499030113220215,0.9628270268440247,0.30861136317253113,2392474
2003-12-04,0.9628270268440247,0.9628270268440247,0.9305170178413391,0.9434409737586975,0.30239763855934143,1120408
2003-12-05,0.9111310243606567,0.9692890048027039,0.9111310243606567,0.9692890048027039,0.31068259477615356,188798
2003-12-08,0.9757509827613831,0.9757509827613831,0.9369789958000183,0.9369789958000183,0.30032646656036377,272364
2003-12-09,0.9499030113220215,0.9628270268440247,0.9499030113220215,0.9499030113220215,0.30446889996528625,121237
2003-12-10,0.9692890048027039,0.9692890048027039,0.9175930023193359,0.9499030113220215,0.30446889996528625,266174
2003-12-11,0.9369789958000183,1.1114510297775269,0.9369789958000183,1.1114510297775269,0.3562493622303009,702576
2003-12-12,1.0726799964904785,1.0726799964904785,0.9628270268440247,0.9692890048027039,0.31068259477615356,3450982
2003-12-15,0.982213020324707,0.982213020324707,0.9369789958000183,0.9369789958000183,0.30234211683273315,625200
2003-12-16,0.9240549802780151,0.9563649892807007,0.9240549802780151,0.9563649892807007,0.30859747529029846,352835
2003-12-17,0.9434409737586975,0.9434409737586975,0.9240549802780151,0.9369789958000183,0.30234211683273315,151657
2003-12-18,0.9434409737586975,0.9434409737586975,0.9434409737586975,0.9434409737586975,0.30442720651626587,61901
2003-12-19,0.9240549802780151,0.9240549802780151,0.9240549802780151,0.9240549802780151,0.2981718182563782,24760
2003-12-22,0.9369789958000183,0.9369789958000183,0.9175930023193359,0.9175930023193359,0.29608669877052307,309505
2003-12-23,0.9175930023193359,0.9175930023193359,0.9046689867973328,0.9046689867973328,0.2919163703918457,442592
2003-12-24,0.9046689867973328,0.9240549802780151,0.8982080221176147,0.9240549802780151,0.2981718182563782,148562
2003-12-25,0.9240549802780151,0.9240549802780151,0.9240549802780151,0.9240549802780151,0.2981718182563782,0
2003-12-26,0.9240549802780151,0.9240549802780151,0.9240549802780151,0.9240549802780151,0.2981718182563782,0
2003-12-29,0.9240549802780151,0.9240549802780151,0.8982080221176147,0.8982080221176147,0.28983157873153687,0
2003-12-30,0.9046689867973328,0.9111310243606567,0.9046689867973328,0.9046689867973328,0.2919163703918457,198083
2003-12-31,0.8982080221176147,0.9046689867973328,0.8982080221176147,0.9046689867973328,0.2919163703918457,27855
2004-01-01,0.9046689867973328,0.9046689867973328,0.9046689867973328,0.9046689867973328,0.2919163703918457,0
2004-01-02,0.9046689867973328,0.9111310243606567,0.9046689867973328,0.9111310243606567,0.2940015196800232,120706
2004-01-05,0.8982080221176147,0.9434409737586975,0.8982080221176147,0.9434409737586975,0.30442720651626587,393071
2004-01-06,0.9369789958000183,0.9692890048027039,0.9369789958000183,0.9369789958000183,0.30234211683273315,569489
2004-01-07,0.9499030113220215,0.9563649892807007,0.9499030113220215,0.9563649892807007,0.30859747529029846,117611
2004-01-08,0.9563649892807007,0.995136022567749,0.9563649892807007,0.982213020324707,0.31693804264068604,854234
2004-01-09,0.995136022567749,1.0080599784851074,0.9563649892807007,0.9628270268440247,0.31068262457847595,1983927
2004-01-12,0.9692890048027039,0.9692890048027039,0.9305170178413391,0.9305170178413391,0.30025696754455566,739717
2004-01-13,0.9692890048027039,0.9692890048027039,0.9369789958000183,0.9628270268440247,0.31068262457847595,284744
2004-01-14,0.9628270268440247,0.9757509827613831,0.9305170178413391,0.9305170178413391,0.30025696754455566,238318
2004-01-15,0.9692890048027039,0.9757509827613831,0.9692890048027039,0.9692890048027039,0.31276780366897583,489018
2004-01-16,0.9692890048027039,0.9692890048027039,0.9434409737586975,0.9434409737586975,0.30442720651626587,74281
2004-01-19,0.9563649892807007,0.9563649892807007,0.9563649892807007,0.9563649892807007,0.30859747529029846,15475
2004-01-20,0.9369789958000183,0.9757509827613831,0.9369789958000183,0.9757509827613831,0.31485292315483093,142372
2004-01-21,0.982213020324707,0.982213020324707,0.9369789958000183,0.9628270268440247,0.31068262457847595,244509
2004-01-22,0.9628270268440247,0.9628270268440247,0.9628270268440247,0.9628270268440247,0.31068262457847595,0
2004-01-23,0.9628270268440247,0.9628270268440247,0.9628270268440247,0.9628270268440247,0.31068262457847595,0
2004-01-26,0.9692890048027039,0.9692890048027039,0.9563649892807007,0.9628270268440247,0.31068262457847595,111421
2004-01-27,0.9563649892807007,0.995136022567749,0.9499030113220215,0.9692890048027039,0.31276780366897583,1578476
2004-01-28,0.9628270268440247,0.9886749982833862,0.9563649892807007,0.9628270268440247,0.31068262457847595,580322
2004-01-29,0.9692890048027039,0.9692890048027039,0.9369789958000183,0.9369789958000183,0.30234211683273315,92851
2004-01-30,0.9563649892807007,0.9692890048027039,0.9499030113220215,0.9692890048027039,0.31276780366897583,111421
2004-02-02,0.982213020324707,0.982213020324707,0.9563649892807007,0.9563649892807007,0.30859747529029846,377596
2004-02-03,0.9369789958000183,0.9692890048027039,0.9369789958000183,0.9692890048027039,0.31276780366897583,145467
2004-02-04,0.9499030113220215,0.9563649892807007,0.9499030113220215,0.9563649892807007,0.30859747529029846,77376
2004-02-05,0.9434409737586975,0.9434409737586975,0.9434409737586975,0.9434409737586975,0.30442720651626587,24760
2004-02-06,0.9369789958000183,0.9563649892807007,0.9369789958000183,0.9434409737586975,0.30442720651626587,89756
2004-02-09,0.9563649892807007,0.982213020324707,0.9563649892807007,0.9757509827613831,0.31485292315483093,526158
2004-02-10,0.9692890048027039,0.9757509827613831,0.9563649892807007,0.9563649892807007,0.30859747529029846,1203974
2004-02-11,0.9757509827613831,1.0080599784851074,0.9692890048027039,0.995136022567749,0.32110804319381714,2448185
2004-02-12,1.0209840536117554,1.0209840536117554,0.982213020324707,0.995136022567749,0.32110804319381714,894469
2004-02-13,0.9563649892807007,0.9692890048027039,0.9499030113220215,0.9628270268440247,0.31068262457847595,1999403
2004-02-16,0.9563649892807007,0.9692890048027039,0.9499030113220215,0.9628270268440247,0.31068262457847595,464257
2004-02-17,0.9628270268440247,0.995136022567749,0.9499030113220215,0.995136022567749,0.32110804319381714,1169929
2004-02-18,1.0080599784851074,1.0145219564437866,0.9692890048027039,0.9757509827613831,0.31485292315483093,736622
2004-02-19,0.9757509827613831,0.982213020324707,0.9628270268440247,0.9757509827613831,0.31485292315483093,383786
2004-02-20,0.9757509827613831,0.995136022567749,0.9692890048027039,0.9757509827613831,0.31485292315483093,269269
2004-02-23,0.9692890048027039,0.982213020324707,0.9692890048027039,0.982213020324707,0.31693804264068604,408546
2004-02-24,0.9886749982833862,1.0080599784851074,0.9886749982833862,1.0015980005264282,0.32319319248199463,1064697
2004-02-25,0.995136022567749,1.0339080095291138,0.9886749982833862,1.0339080095291138,0.3336189091205597,894469
2004-02-26,1.0339080095291138,1.0339080095291138,1.0015980005264282,1.0080599784851074,0.32527825236320496,628295
2004-02-27,1.0209840536117554,1.0274460315704346,1.0015980005264282,1.0015980005264282,0.32319319248199463,445687
2004-03-01,1.0339080095291138,1.0339080095291138,0.995136022567749,1.0015980005264282,0.32319319248199463,297124
2004-03-02,0.995136022567749,0.995136022567749,0.9886749982833862,0.995136022567749,0.32110804319381714,451877
2004-03-03,0.9886749982833862,0.9886749982833862,0.9757509827613831,0.9886749982833862,0.3190232217311859,241413
2004-03-04,1.0015980005264282,1.0015980005264282,0.9757509827613831,0.9757509827613831,0.31485292315483093,232128
2004-03-05,0.9757509827613831,0.995136022567749,0.9757509827613831,0.9886749982833862,0.3190232217311859,572584
2004-03-08,0.9886749982833862,0.9886749982833862,0.982213020324707,0.9886749982833862,0.3190232217311859,235223
2004-03-09,0.9757509827613831,0.982213020324707,0.9757509827613831,0.982213020324707,0.31693804264068604,278554
2004-03-10,0.9692890048027039,0.9757509827613831,0.9563649892807007,0.9628270268440247,0.31068262457847595,362120
2004-03-11,0.9369789958000183,0.9434409737586975,0.9369789958000183,0.9434409737586975,0.30442720651626587,430212
2004-03-12,0.9369789958000183,0.9369789958000183,0.9046689867973328,0.9369789958000183,0.30234211683273315,541633
2004-03-15,0.9305170178413391,0.9369789958000183,0.9305170178413391,0.9305170178413391,0.30025696754455566,185703
2004-03-16,0.9369789958000183,0.9369789958000183,0.9305170178413391,0.9305170178413391,0.30025696754455566,86661
2004-03-17,0.9305170178413391,0.9305170178413391,0.9305170178413391,0.9305170178413391,0.30025696754455566,77376
2004-03-18,0.9305170178413391,0.9305170178413391,0.9240549802780151,0.9240549802780151,0.2981718182563782,129992
2004-03-19,0.9240549802780151,0.9240549802780151,0.9240549802780151,0.9240549802780151,0.2981718182563782,40235
2004-03-22,0.9046689867973328,0.9175930023193359,0.9046689867973328,0.9175930023193359,0.29608669877052307,27855
2004-03-23,0.9111310243606567,0.9111310243606567,0.9111310243606567,0.9111310243606567,0.2940015196800232,15475
2004-03-24,0.9240549802780151,0.9240549802780151,0.9175930023193359,0.9175930023193359,0.29608669877052307,37140
2004-03-25,0.9175930023193359,0.9175930023193359,0.9111310243606567,0.9111310243606567,0.2940015196800232,40235
2004-03-26,0.9240549802780151,0.9240549802780151,0.9046689867973328,0.9046689867973328,0.2919163703918457,0
2004-03-29,0.9046689867973328,0.9046689867973328,0.9046689867973328,0.9046689867973328,0.2919163703918457,46425
2004-03-30,0.9240549802780151,0.9240549802780151,0.8917459845542908,0.8917459845542908,0.2877464294433594,0
2004-03-31,0.9046689867973328,0.9175930023193359,0.9046689867973328,0.9175930023193359,0.29608669877052307,34045
2004-04-01,0.9111310243606567,0.9111310243606567,0.9111310243606567,0.9111310243606567,0.2940015196800232,30950
2004-04-02,0.8982080221176147,0.9175930023193359,0.8982080221176147,0.9175930023193359,0.29608669877052307,64996
2004-04-05,0.9175930023193359,0.9175930023193359,0.9175930023193359,0.9175930023193359,0.29608669877052307,0
2004-04-06,0.8982080221176147,0.8982080221176147,0.8852840065956116,0.8852840065956116,0.2856612503528595,167132
2004-04-07,0.8852840065956116,0.9046689867973328,0.8723599910736084,0.8723599910736084,0.2814909815788269,89756
2004-04-08,0.9111310243606567,0.9111310243606567,0.8852840065956116,0.8852840065956116,0.2856612503528595,0
2004-04-09,0.8852840065956116,0.8852840065956116,0.8852840065956116,0.8852840065956116,0.2856612503528595,0
2004-04-12,0.8852840065956116,0.8852840065956116,0.8852840065956116,0.8852840065956116,0.2856612503528595,0
2004-04-13,0.9175930023193359,0.9175930023193359,0.8788220286369324,0.8788220286369324,0.28357619047164917,0
2004-04-14,0.9175930023193359,0.9175930023193359,0.8658980131149292,0.8658980131149292,0.2794058918952942,0
2004-04-15,0.8723599910736084,0.9046689867973328,0.8594359755516052,0.9046689867973328,0.2919163703918457,126897
2004-04-16,0.8982080221176147,0.8982080221176147,0.8982080221176147,0.8982080221176147,0.28983157873153687,30950
2004-04-19,0.8788220286369324,0.8788220286369324,0.8788220286369324,0.8788220286369324,0.28357619047164917,30950
2004-04-20,0.9046689867973328,0.9046689867973328,0.8271260261535645,0.8788220286369324,0.28357619047164917,256889
2004-04-21,0.8594359755516052,0.8658980131149292,0.8594359755516052,0.8658980131149292,0.2794058918952942,108326
2004-04-22,0.8788220286369324,0.8788220286369324,0.8594359755516052,0.8594359755516052,0.2773206830024719,0
2004-04-23,0.8723599910736084,0.8788220286369324,0.8723599910736084,0.8723599910736084,0.2814909815788269,37140
2004-04-26,0.8594359755516052,0.8594359755516052,0.8594359755516052,0.8594359755516052,0.2773206830024719,15475
2004-04-27,0.8658980131149292,0.8658980131149292,0.8658980131149292,0.8658980131149292,0.2794058918952942,77376
2004-04-28,0.8594359755516052,0.8658980131149292,0.8594359755516052,0.8658980131149292,0.2794058918952942,30950
2004-04-29,0.8271260261535645,0.8400499820709229,0.8077409863471985,0.8077409863471985,0.26063990592956543,516873
2004-04-30,0.8077409863471985,0.8077409863471985,0.8077409863471985,0.8077409863471985,0.26063990592956543,95946
2004-05-03,0.8658980131149292,0.8658980131149292,0.8077409863471985,0.8077409863471985,0.26063990592956543,0
2004-05-04,0.8658980131149292,0.8658980131149292,0.8658980131149292,0.8658980131149292,0.2794058918952942,77376
2004-05-05,0.852973997592926,0.852973997592926,0.852973997592926,0.852973997592926,0.2752355933189392,89756
2004-05-06,0.852973997592926,0.852973997592926,0.8142020106315613,0.8142020106315613,0.26272472739219666,0
2004-05-07,0.8723599910736084,0.8723599910736084,0.8723599910736084,0.8723599910736084,0.2814909815788269,77376
2004-05-10,0.8723599910736084,0.8723599910736084,0.8271260261535645,0.8271260261535645,0.26689496636390686,0
2004-05-11,0.852973997592926,0.852973997592926,0.852973997592926,0.852973997592926,0.2752355933189392,30950
2004-05-12,0.8271260261535645,0.8400499820709229,0.8271260261535645,0.8400499820709229,0.27106526494026184,83566
2004-05-13,0.8465120196342468,0.8465120196342468,0.8206639885902405,0.8465120196342468,0.27315041422843933,99041
2004-05-14,0.8142020106315613,0.8142020106315613,0.7883549928665161,0.8142020106315613,0.26272472739219666,337360
2004-05-17,0.8142020106315613,0.8142020106315613,0.730197012424469,0.7625070214271545,0.24604392051696777,136182
2004-05-18,0.7625070214271545,0.7689689993858337,0.7495830059051514,0.7689689993858337,0.24812905490398407,210463
2004-05-19,0.7689689993858337,0.8077409863471985,0.7689689993858337,0.8077409863471985,0.26063990592956543,129992
2004-05-20,0.8077409863471985,0.8077409863471985,0.7689689993858337,0.8012790083885193,0.2585547864437103,123802
2004-05-21,0.7818930149078369,0.7818930149078369,0.7818930149078369,0.7818930149078369,0.2522992789745331,30950
2004-05-24,0.8142020106315613,0.8142020106315613,0.7818930149078369,0.7818930149078369,0.2522992789745331,0
2004-05-25,0.8142020106315613,0.8594359755516052,0.8142020106315613,0.8594359755516052,0.2773206830024719,102136
2004-05-26,0.8594359755516052,0.8594359755516052,0.8594359755516052,0.8594359755516052,0.2773206830024719,0
2004-05-27,0.8658980131149292,0.8658980131149292,0.8400499820709229,0.8400499820709229,0.27106526494026184,0
2004-05-28,0.8594359755516052,0.8594359755516052,0.8400499820709229,0.8400499820709229,0.27106526494026184,0
2004-05-31,0.8594359755516052,0.8594359755516052,0.8400499820709229,0.8400499820709229,0.27106526494026184,0
2004-06-01,0.8594359755516052,0.8594359755516052,0.7948169708251953,0.7948169708251953,0.2564695179462433,0
2004-06-02,0.8723599910736084,0.8723599910736084,0.7948169708251953,0.7948169708251953,0.2564695179462433,0
2004-06-03,0.8400499820709229,0.8400499820709229,0.7754309773445129,0.7754309773445129,0.25021418929100037,0
2004-06-04,0.8400499820709229,0.8400499820709229,0.710811972618103,0.710811972618103,0.2293630689382553,0
2004-06-07,0.8723599910736084,0.8723599910736084,0.8400499820709229,0.8465120196342468,0.27315041422843933,68091
2004-06-08,0.8400499820709229,0.8400499820709229,0.8400499820709229,0.8400499820709229,0.27106526494026184,15475
2004-06-09,0.8400499820709229,0.8400499820709229,0.8271260261535645,0.8400499820709229,0.27106526494026184,170227
2004-06-10,0.8206639885902405,0.8400499820709229,0.8206639885902405,0.8400499820709229,0.27106526494026184,99041
2004-06-11,0.8400499820709229,0.8400499820709229,0.8400499820709229,0.8400499820709229,0.27106526494026184,46425
2004-06-14,0.8400499820709229,0.8400499820709229,0.8077409863471985,0.8400499820709229,0.27106526494026184,216653
2004-06-15,0.8400499820709229,0.8400499820709229,0.8335880041122437,0.8400499820709229,0.27106526494026184,71186
2004-06-16,0.8400499820709229,0.8400499820709229,0.8400499820709229,0.8400499820709229,0.27106526494026184,58805
2004-06-17,0.8400499820709229,0.8400499820709229,0.8335880041122437,0.8335880041122437,0.26898011565208435,37140
2004-06-18,0.8206639885902405,0.8206639885902405,0.7689689993858337,0.8077409863471985,0.26063990592956543,185703
2004-06-21,0.7948169708251953,0.8077409863471985,0.7948169708251953,0.8077409863471985,0.26063990592956543,64996
2004-06-22,0.8077409863471985,0.8077409863471985,0.8077409863471985,0.8077409863471985,0.26063990592956543,0
2004-06-23,0.7754309773445129,0.8012790083885193,0.7754309773445129,0.8012790083885193,0.2585547864437103,92851
2004-06-24,0.7754309773445129,0.8206639885902405,0.7754309773445129,0.8206639885902405,0.2648097574710846,30950
2004-06-25,0.8077409863471985,0.8142020106315613,0.8077409863471985,0.8142020106315613,0.26272472739219666,170227
2004-06-28,0.8400499820709229,0.8400499820709229,0.7818930149078369,0.7818930149078369,0.2522992789745331,0
2004-06-29,0.8400499820709229,0.8400499820709229,0.7948169708251953,0.7948169708251953,0.2564695179462433,0
2004-06-30,0.7948169708251953,0.7948169708251953,0.7948169708251953,0.7948169708251953,0.2564695179462433,3095
2004-07-01,0.7948169708251953,0.7948169708251953,0.7948169708251953,0.7948169708251953,0.2564695179462433,0
2004-07-02,0.8271260261535645,0.8271260261535645,0.7818930149078369,0.7818930149078369,0.2522992789745331,0
2004-07-05,0.8271260261535645,0.8271260261535645,0.7754309773445129,0.7754309773445129,0.25021418929100037,0
2004-07-06,0.7818930149078369,0.7818930149078369,0.7818930149078369,0.7818930149078369,0.2522992789745331,6190
2004-07-07,0.8271260261535645,0.8271260261535645,0.8271260261535645,0.8271260261535645,0.26689496636390686,3095
2004-07-08,0.8271260261535645,0.8400499820709229,0.8271260261535645,0.8400499820709229,0.27106526494026184,61901
2004-07-09,0.8400499820709229,0.8400499820709229,0.8012790083885193,0.8012790083885193,0.2585547864437103,0
2004-07-12,0.8142020106315613,0.8142020106315613,0.8142020106315613,0.8142020106315613,0.26272472739219666,30950
2004-07-13,0.8400499820709229,0.8400499820709229,0.7818930149078369,0.7818930149078369,0.2522992789745331,0
2004-07-14,0.8400499820709229,0.8400499820709229,0.8077409863471985,0.8077409863471985,0.26063990592956543,46425
2004-07-15,0.8400499820709229,0.8400499820709229,0.8077409863471985,0.8077409863471985,0.26063990592956543,0
2004-07-16,0.8400499820709229,0.8400499820709229,0.8400499820709229,0.8400499820709229,0.27106526494026184,40235
2004-07-19,0.8335880041122437,0.8335880041122437,0.8012790083885193,0.8012790083885193,0.2630055844783783,0
2004-07-20,0.7883549928665161,0.8400499820709229,0.7883549928665161,0.8400499820709229,0.27573147416114807,30950
2004-07-21,0.8400499820709229,0.8400499820709229,0.7883549928665161,0.7883549928665161,0.25876349210739136,0
2004-07-22,0.8400499820709229,0.8400499820709229,0.8077409863471985,0.8077409863471985,0.2651265859603882,0
2004-07-23,0.8400499820709229,0.8400499820709229,0.8012790083885193,0.8012790083885193,0.2630055844783783,0
2004-07-26,0.8400499820709229,0.8400499820709229,0.8012790083885193,0.8012790083885193,0.2630055844783783,0
2004-07-27,0.8335880041122437,0.8335880041122437,0.8012790083885193,0.8012790083885193,0.2630055844783783,0
2004-07-28,0.8012790083885193,0.8400499820709229,0.8012790083885193,0.8400499820709229,0.27573147416114807,170227
2004-07-29,0.8077409863471985,0.8400499820709229,0.8077409863471985,0.8400499820709229,0.27573147416114807,102136
2004-07-30,0.8335880041122437,0.8400499820709229,0.8335880041122437,0.8400499820709229,0.27573147416114807,46425
2004-08-02,0.8012790083885193,0.8400499820709229,0.8012790083885193,0.8400499820709229,0.27573147416114807,232128
2004-08-03,0.8271260261535645,0.8271260261535645,0.7948169708251953,0.7948169708251953,0.26088443398475647,0
2004-08-04,0.8271260261535645,0.8271260261535645,0.7948169708251953,0.7948169708251953,0.26088443398475647,0
2004-08-05,0.7948169708251953,0.7948169708251953,0.7754309773445129,0.7948169708251953,0.26088443398475647,442592
2004-08-06,0.7818930149078369,0.7818930149078369,0.7818930149078369,0.7818930149078369,0.2566424608230591,15475
2004-08-09,0.7754309773445129,0.7754309773445129,0.7689689993858337,0.7689689993858337,0.25240033864974976,263079
2004-08-10,0.7495830059051514,0.8142020106315613,0.7495830059051514,0.8142020106315613,0.2672472894191742,30950
2004-08-11,0.8142020106315613,0.8142020106315613,0.7625070214271545,0.7625070214271545,0.2502793073654175,0
2004-08-12,0.7560449838638306,0.7689689993858337,0.7560449838638306,0.7689689993858337,0.25240033864974976,21665
2004-08-13,0.7689689993858337,0.7689689993858337,0.7689689993858337,0.7689689993858337,0.25240033864974976,185703
2004-08-16,0.7948169708251953,0.7948169708251953,0.7043499946594238,0.7043499946594238,0.23119030892848969,0
2004-08-17,0.7366589903831482,0.7754309773445129,0.7366589903831482,0.7754309773445129,0.2545213997364044,21665
2004-08-18,0.7754309773445129,0.7754309773445129,0.7366589903831482,0.7366589903831482,0.241795152425766,0
2004-08-19,0.7948169708251953,0.7948169708251953,0.7366589903831482,0.7366589903831482,0.241795152425766,0
2004-08-20,0.7754309773445129,0.7754309773445129,0.7431210279464722,0.7431210279464722,0.24391621351242065,0
2004-08-23,0.7431210279464722,0.7754309773445129,0.7431210279464722,0.7754309773445129,0.2545213997364044,40235
2004-08-24,0.7366589903831482,0.7754309773445129,0.7366589903831482,0.7754309773445129,0.2545213997364044,86661
2004-08-25,0.7689689993858337,0.7689689993858337,0.7689689993858337,0.7689689993858337,0.25240033864974976,15475
2004-08-26,0.7754309773445129,0.7754309773445129,0.7495830059051514,0.7495830059051514,0.24603725969791412,0
2004-08-27,0.7560449838638306,0.7754309773445129,0.7560449838638306,0.7754309773445129,0.2545213997364044,256889
2004-08-30,0.8012790083885193,0.8012790083885193,0.7689689993858337,0.7689689993858337,0.25240033864974976,0
2004-08-31,0.7689689993858337,0.7689689993858337,0.7689689993858337,0.7689689993858337,0.25240033864974976,30950
2004-09-01,0.8012790083885193,0.8012790083885193,0.7689689993858337,0.7689689993858337,0.25240033864974976,0
2004-09-02,0.7689689993858337,0.7689689993858337,0.7689689993858337,0.7689689993858337,0.25240033864974976,46425
2004-09-03,0.7689689993858337,0.7689689993858337,0.7689689993858337,0.7689689993858337,0.25240033864974976,30950
2004-09-06,0.8012790083885193,0.8012790083885193,0.7431210279464722,0.7431210279464722,0.24391621351242065,0
2004-09-07,0.7431210279464722,0.7431210279464722,0.7431210279464722,0.7431210279464722,0.24391621351242065,15475
2004-09-08,0.7560449838638306,0.8077409863471985,0.7560449838638306,0.7560449838638306,0.2481582760810852,2454
2004-09-09,0.7560449838638306,0.7689689993858337,0.7560449838638306,0.7689689993858337,0.25240033864974976,15475
2004-09-10,0.7560449838638306,0.8012790083885193,0.7560449838638306,0.7560449838638306,0.2481582760810852,30950
2004-09-13,0.7431210279464722,0.7883549928665161,0.7431210279464722,0.7883549928665161,0.25876349210739136,21665
2004-09-14,0.7883549928665161,0.7883549928665161,0.7818930149078369,0.7818930149078369,0.2566424608230591,74281
2004-09-15,0.7948169708251953,0.8206639885902405,0.7948169708251953,0.8206639885902405,0.2693682610988617,309505
2004-09-16,0.8142020106315613,0.8142020106315613,0.8012790083885193,0.8012790083885193,0.2630055844783783,123802
2004-09-17,0.8077409863471985,0.8077409863471985,0.7689689993858337,0.7689689993858337,0.25240033864974976,15475
2004-09-20,0.7754309773445129,0.7883549928665161,0.7754309773445129,0.7883549928665161,0.25876349210739136,61901
2004-09-21,0.7625070214271545,0.7818930149078369,0.7625070214271545,0.7818930149078369,0.2566424608230591,61901
2004-09-22,0.7689689993858337,0.7883549928665161,0.7625070214271545,0.7883549928665161,0.25876349210739136,80471
2004-09-23,0.7883549928665161,0.7883549928665161,0.7883549928665161,0.7883549928665161,0.25876349210739136,30950
2004-09-24,0.7689689993858337,0.7689689993858337,0.7625070214271545,0.7625070214271545,0.2502793073654175,61901
2004-09-27,0.7625070214271545,0.7883549928665161,0.7625070214271545,0.7883549928665161,0.25876349210739136,30950
2004-09-28,0.7754309773445129,0.7754309773445129,0.7754309773445129,0.7754309773445129,0.2545213997364044,64996
2004-09-29,0.7754309773445129,0.7754309773445129,0.7754309773445129,0.7754309773445129,0.2545213997364044,0
2004-09-30,0.7754309773445129,0.7754309773445129,0.7754309773445129,0.7754309773445129,0.2545213997364044,0
2004-10-01,0.7754309773445129,0.7754309773445129,0.7754309773445129,0.7754309773445129,0.2545213997364044,0
2004-10-04,0.7883549928665161,0.7883549928665161,0.7625070214271545,0.7754309773445129,0.2545213997364044,80471
