Date,Open,High,Low,Close,Adj Close,Volume
2014-10-31,6.210000038146973,6.289999961853027,6.110000133514404,6.190000057220459,3.8557000160217285,18472903
2014-11-03,6.230000019073486,6.239999771118164,6.130000114440918,6.170000076293945,3.8432421684265137,14051441
2014-11-04,6.199999809265137,6.210000038146973,5.960000038146973,6.0,3.7373507022857666,44929800
2014-11-05,6.050000190734863,6.059999942779541,5.800000190734863,5.829999923706055,3.6314592361450195,44491201
2014-11-06,5.849999904632568,6.010000228881836,5.849999904632568,5.96999979019165,3.718663215637207,32542133
2014-11-07,6.0,6.0,5.849999904632568,5.860000133514404,3.650146245956421,19575849
2014-11-10,5.900000095367432,6.0,5.840000152587891,5.849999904632568,3.643916368484497,21319219
2014-11-11,5.880000114440918,6.010000228881836,5.860000133514404,5.960000038146973,3.712435007095337,18429900
2014-11-12,5.96999979019165,6.03000020980835,5.860000133514404,6.010000228881836,3.7435789108276367,32746500
2014-11-13,6.019999980926514,6.03000020980835,5.909999847412109,5.949999809265137,3.7062056064605713,21126339
2014-11-14,5.949999809265137,6.019999980926514,5.949999809265137,6.0,3.7373507022857666,22724246
2014-11-17,6.150000095367432,6.170000076293945,5.960000038146973,6.0,3.7373507022857666,19390698
2014-11-18,6.0,6.059999942779541,5.860000133514404,5.920000076293945,3.6875193119049072,15543344
2014-11-19,5.949999809265137,5.980000019073486,5.849999904632568,5.889999866485596,3.6688320636749268,15033828
2014-11-20,5.889999866485596,5.900000095367432,5.769999980926514,5.869999885559082,3.65637469291687,11066300
2014-11-21,5.809999942779541,5.889999866485596,5.800000190734863,5.829999923706055,3.6314592361450195,14948173
2014-11-24,5.920000076293945,5.920000076293945,5.699999809265137,5.710000038146973,3.5567123889923096,31901000
2014-11-25,5.699999809265137,5.849999904632568,5.550000190734863,5.840000152587891,3.637688159942627,35379623
2014-11-26,5.860000133514404,5.940000057220459,5.849999904632568,5.869999885559082,3.65637469291687,26535865
2014-11-27,5.900000095367432,5.960000038146973,5.849999904632568,5.900000095367432,3.6750614643096924,20367183
2014-11-28,5.909999847412109,5.940000057220459,5.739999771118164,5.800000190734863,3.612771987915039,17298514
2014-12-01,5.809999942779541,5.840000152587891,5.630000114440918,5.71999979019165,3.5629405975341797,26712367
2014-12-02,5.71999979019165,5.71999979019165,5.599999904632568,5.610000133514404,3.494422435760498,23960000
2014-12-03,5.650000095367432,5.650000095367432,5.289999961853027,5.389999866485596,3.357386827468872,55217647
2014-12-04,5.400000095367432,5.519999980926514,5.389999866485596,5.480000019073486,3.4134459495544434,33852968
2014-12-05,5.480000019073486,5.510000228881836,5.320000171661377,5.5,3.4259042739868164,27653899
2014-12-08,5.5,5.5,5.0,5.119999885559082,3.1892049312591553,86091620
2014-12-09,5.019999980926514,5.099999904632568,4.78000020980835,4.849999904632568,3.0210254192352295,85196961
2014-12-10,4.849999904632568,5.28000020980835,4.849999904632568,5.269999980926514,3.282639503479004,74831452
2014-12-11,5.170000076293945,5.239999771118164,5.079999923706055,5.090000152587891,3.1705188751220703,38001631
2014-12-12,5.139999866485596,5.239999771118164,5.119999885559082,5.21999979019165,3.251494884490967,35456497
2014-12-15,5.25,5.440000057220459,5.119999885559082,5.420000076293945,3.376072883605957,41438727
2014-12-16,5.429999828338623,5.440000057220459,5.199999809265137,5.199999809265137,3.239037275314331,30988023
2014-12-17,5.210000038146973,5.269999980926514,5.010000228881836,5.019999980926514,3.1269161701202393,29679361
2014-12-18,5.130000114440918,5.25,5.039999961853027,5.159999847412109,3.2141213417053223,26137745
2014-12-19,5.199999809265137,5.230000019073486,5.0,5.019999980926514,3.1269161701202393,31649082
2014-12-22,5.019999980926514,5.170000076293945,5.0,5.010000228881836,3.1206881999969482,23700976
2014-12-23,5.050000190734863,5.090000152587891,4.849999904632568,4.860000133514404,3.0272536277770996,33220601
2014-12-24,4.900000095367432,4.949999809265137,4.880000114440918,4.909999847412109,3.058398723602295,14409571
2014-12-29,4.949999809265137,5.0,4.909999847412109,4.980000019073486,3.102001190185547,17199029
2014-12-30,4.989999771118164,5.159999847412109,4.880000114440918,5.150000095367432,3.207892417907715,31014566
2014-12-31,5.110000133514404,5.21999979019165,5.070000171661377,5.190000057220459,3.2328085899353027,17168550
2015-01-02,5.230000019073486,5.239999771118164,5.159999847412109,5.199999809265137,3.239037275314331,20042348
2015-01-05,5.199999809265137,5.230000019073486,5.039999961853027,5.059999942779541,3.1518325805664062,25569184
2015-01-06,5.050000190734863,5.150000095367432,5.0,5.119999885559082,3.1892049312591553,27292596
2015-01-07,5.179999828338623,5.360000133514404,5.130000114440918,5.349999904632568,3.3324708938598633,45701205
2015-01-08,5.360000133514404,5.409999847412109,5.300000190734863,5.329999923706055,3.3200130462646484,40368821
2015-01-09,5.380000114440918,5.670000076293945,5.360000133514404,5.590000152587891,3.481966018676758,91170438
2015-01-12,5.650000095367432,5.650000095367432,5.409999847412109,5.489999771118164,3.419675827026367,23451656
2015-01-13,5.590000152587891,5.590000152587891,5.449999809265137,5.5,3.4259042739868164,28260735
2015-01-14,5.449999809265137,5.5,5.349999904632568,5.409999847412109,3.3698439598083496,32816950
2015-01-15,5.380000114440918,5.489999771118164,5.349999904632568,5.46999979019165,3.4072177410125732,14590394
2015-01-16,5.440000057220459,5.440000057220459,5.300000190734863,5.340000152587891,3.326242446899414,14969900
2015-01-19,5.28000020980835,5.329999923706055,5.079999923706055,5.090000152587891,3.1705188751220703,45619378
2015-01-20,5.050000190734863,5.239999771118164,5.050000190734863,5.179999828338623,3.226579427719116,28206707
2015-01-21,5.239999771118164,5.239999771118164,5.130000114440918,5.210000038146973,3.2452657222747803,24274338
2015-01-22,5.21999979019165,5.230000019073486,5.03000020980835,5.079999923706055,3.164289712905884,40679183
2015-01-23,5.059999942779541,5.119999885559082,4.989999771118164,5.079999923706055,3.164289712905884,54478314
2015-01-26,5.090000152587891,5.110000133514404,5.019999980926514,5.059999942779541,3.1518325805664062,25813531
2015-01-27,5.070000171661377,5.090000152587891,5.0,5.019999980926514,3.1269161701202393,27953600
2015-01-28,5.010000228881836,5.039999961853027,4.96999979019165,5.0,3.1144585609436035,30177577
2015-01-29,5.0,5.0,4.949999809265137,5.0,3.1144585609436035,26260000
2015-01-30,5.070000171661377,5.070000171661377,5.0,5.010000228881836,3.1206881999969482,19484000
2015-02-02,5.0,5.03000020980835,4.949999809265137,4.960000038146973,3.089543104171753,11399518
2015-02-03,4.980000019073486,5.010000228881836,4.840000152587891,4.889999866485596,3.045940399169922,31356571
2015-02-04,4.949999809265137,4.949999809265137,4.599999904632568,4.630000114440918,2.883988618850708,96766840
2015-02-05,4.599999904632568,4.619999885559082,4.420000076293945,4.5,2.8030130863189697,83975837
2015-02-06,4.590000152587891,4.630000114440918,4.400000095367432,4.420000076293945,2.7531816959381104,64176020
2015-02-09,4.429999828338623,4.440000057220459,4.260000228881836,4.340000152587891,2.703350067138672,53848903
2015-02-10,4.300000190734863,4.53000020980835,4.300000190734863,4.449999809265137,2.7718682289123535,35610895
2015-02-11,4.489999771118164,4.5,4.210000038146973,4.25,2.647289752960205,57500387
2015-02-12,4.230000019073486,4.340000152587891,4.119999885559082,4.329999923706055,2.6971211433410645,54366643
2015-02-13,4.360000133514404,4.440000057220459,4.309999942779541,4.369999885559082,2.722036838531494,49101758
2015-02-16,4.420000076293945,4.429999828338623,4.309999942779541,4.349999904632568,2.7095789909362793,24539211
2015-02-17,4.369999885559082,4.389999866485596,4.329999923706055,4.360000133514404,2.715808391571045,18159700
2015-02-18,4.349999904632568,4.389999866485596,4.329999923706055,4.369999885559082,2.722036838531494,6949736
2015-02-23,4.400000095367432,4.400000095367432,4.300000190734863,4.320000171661377,2.690891981124878,20349235
2015-02-24,4.369999885559082,4.610000133514404,4.329999923706055,4.579999923706055,2.85284423828125,69332338
2015-02-25,4.559999942779541,4.650000095367432,4.53000020980835,4.550000190734863,2.8341574668884277,37258717
2015-02-26,4.53000020980835,4.679999828338623,4.519999980926514,4.659999847412109,2.9026756286621094,32075712
2015-02-27,4.679999828338623,4.679999828338623,4.579999923706055,4.619999885559082,2.8777596950531006,29027296
2015-03-02,4.619999885559082,4.619999885559082,4.510000228881836,4.559999942779541,2.840386390686035,21956717
2015-03-03,4.599999904632568,4.630000114440918,4.539999961853027,4.610000133514404,2.871530532836914,25918412
2015-03-04,4.630000114440918,4.820000171661377,4.599999904632568,4.78000020980835,2.9774227142333984,63763658
2015-03-05,4.800000190734863,4.800000190734863,4.659999847412109,4.730000019073486,2.946277379989624,29141998
2015-03-06,4.789999961853027,4.849999904632568,4.760000228881836,4.820000171661377,3.0023388862609863,31479866
2015-03-09,4.800000190734863,4.849999904632568,4.71999979019165,4.760000228881836,2.9649646282196045,18858704
2015-03-10,4.730000019073486,4.789999961853027,4.570000171661377,4.590000152587891,2.8590731620788574,31917890
2015-03-11,4.610000133514404,4.699999809265137,4.570000171661377,4.599999904632568,2.865302324295044,21128939
2015-03-12,4.559999942779541,4.619999885559082,4.510000228881836,4.570000171661377,2.8466153144836426,20046167
2015-03-13,4.550000190734863,4.570000171661377,4.380000114440918,4.389999866485596,2.734494209289551,39268000
2015-03-16,4.400000095367432,4.519999980926514,4.389999866485596,4.440000057220459,2.765639066696167,16392509
2015-03-17,4.5,4.5,4.320000171661377,4.340000152587891,2.703350067138672,31028256
2015-03-18,4.340000152587891,4.449999809265137,4.340000152587891,4.380000114440918,2.7282662391662598,25838490
2015-03-19,4.380000114440918,4.400000095367432,4.300000190734863,4.340000152587891,2.703350067138672,30027500
2015-03-20,4.369999885559082,4.449999809265137,4.349999904632568,4.380000114440918,2.7282662391662598,39109000
2015-03-23,4.429999828338623,4.449999809265137,4.329999923706055,4.340000152587891,2.703350067138672,23835073
2015-03-24,4.329999923706055,4.440000057220459,4.329999923706055,4.409999847412109,2.746952533721924,21247000
2015-03-25,4.420000076293945,4.519999980926514,4.400000095367432,4.46999979019165,2.7843260765075684,25163397
2015-03-26,4.429999828338623,4.449999809265137,4.389999866485596,4.409999847412109,2.746952533721924,16895883
2015-03-27,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-03-30,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-03-31,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-04-01,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-04-02,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-04-08,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-04-09,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-04-10,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-04-13,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-04-14,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-04-15,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-04-16,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-04-17,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-04-20,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-04-21,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-04-22,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-04-23,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-04-24,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-04-27,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-04-28,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-04-29,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-04-30,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-05-04,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-05-05,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-05-06,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-05-07,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-05-08,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-05-11,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-05-12,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-05-13,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-05-14,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-05-15,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-05-18,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-05-19,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-05-20,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-05-21,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-05-22,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-05-26,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-05-27,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-05-28,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-05-29,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-06-01,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-06-02,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-06-03,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-06-04,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-06-05,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-06-08,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-06-09,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-06-10,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-06-11,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-06-12,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-06-15,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-06-16,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-06-17,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-06-18,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-06-19,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-06-22,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-06-23,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-06-24,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-06-25,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-06-26,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-06-29,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-06-30,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-07-02,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-07-03,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-07-06,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-07-07,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-07-08,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-07-09,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-07-10,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-07-13,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-07-14,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-07-15,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-07-16,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-07-17,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-07-20,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-07-21,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-07-22,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-07-23,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-07-24,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-07-27,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-07-28,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-07-29,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-07-30,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-07-31,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-08-03,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-08-04,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-08-05,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-08-06,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-08-07,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-08-10,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-08-11,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-08-12,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-08-13,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-08-14,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-08-17,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-08-18,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-08-19,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-08-20,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-08-21,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-08-24,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-08-25,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-08-26,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-08-27,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-08-28,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-08-31,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-09-01,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-09-02,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-09-04,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-09-07,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-09-08,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-09-09,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-09-10,4.409999847412109,4.409999847412109,4.409999847412109,4.409999847412109,2.746952533721924,0
2015-09-11,4.39300012588501,4.39300012588501,4.39300012588501,4.39300012588501,2.746952533721924,0
2015-09-14,4.39300012588501,4.39300012588501,4.39300012588501,4.39300012588501,2.746952533721924,0
2015-09-15,4.39300012588501,4.39300012588501,4.39300012588501,4.39300012588501,2.746952533721924,0
2015-09-16,4.39300012588501,4.39300012588501,4.39300012588501,4.39300012588501,2.746952533721924,0
2015-09-17,4.39300012588501,4.39300012588501,4.39300012588501,4.39300012588501,2.746952533721924,0
2015-09-18,4.39300012588501,4.39300012588501,4.39300012588501,4.39300012588501,2.746952533721924,0
2015-09-21,4.39300012588501,4.39300012588501,4.39300012588501,4.39300012588501,2.746952533721924,0
2015-09-22,4.39300012588501,4.39300012588501,4.39300012588501,4.39300012588501,2.746952533721924,0
2015-09-23,4.39300012588501,4.39300012588501,4.39300012588501,4.39300012588501,2.746952533721924,0
2015-09-24,4.39300012588501,4.39300012588501,4.39300012588501,4.39300012588501,2.746952533721924,0
2015-09-25,4.39300012588501,4.39300012588501,4.39300012588501,4.39300012588501,2.746952533721924,0
2015-09-29,4.39300012588501,4.39300012588501,4.39300012588501,4.39300012588501,2.746952533721924,0
2015-09-30,4.39300012588501,4.39300012588501,4.39300012588501,4.39300012588501,2.746952533721924,0
2015-10-02,4.39300012588501,4.39300012588501,4.39300012588501,4.39300012588501,2.746952533721924,0
2015-10-05,4.39300012588501,4.39300012588501,4.39300012588501,4.39300012588501,2.746952533721924,0
2015-10-06,4.39300012588501,4.39300012588501,4.39300012588501,4.39300012588501,2.746952533721924,0
2015-10-07,4.39300012588501,4.39300012588501,4.39300012588501,4.39300012588501,2.746952533721924,0
2015-10-08,4.39300012588501,4.39300012588501,4.39300012588501,4.39300012588501,2.746952533721924,0
2015-10-09,4.39300012588501,4.39300012588501,4.39300012588501,4.39300012588501,2.746952533721924,0
2015-10-12,4.39300012588501,4.39300012588501,4.39300012588501,4.39300012588501,2.746952533721924,0
2015-10-13,4.39300012588501,4.39300012588501,4.39300012588501,4.39300012588501,2.746952533721924,0
2015-10-14,4.39300012588501,4.39300012588501,4.39300012588501,4.39300012588501,2.746952533721924,0
2015-10-15,4.39300012588501,4.39300012588501,4.39300012588501,4.39300012588501,2.746952533721924,0
2015-10-16,4.39300012588501,4.39300012588501,4.39300012588501,4.39300012588501,2.746952533721924,0
2015-10-19,4.39300012588501,4.39300012588501,4.39300012588501,4.39300012588501,2.746952533721924,0
2015-10-20,4.39300012588501,4.39300012588501,4.39300012588501,4.39300012588501,2.746952533721924,0
2015-10-22,4.39300012588501,4.39300012588501,4.39300012588501,4.39300012588501,2.746952533721924,0
2015-10-23,4.39300012588501,4.39300012588501,4.39300012588501,4.39300012588501,2.746952533721924,0
2015-10-26,4.39300012588501,4.39300012588501,4.39300012588501,4.39300012588501,2.746952533721924,0
2015-10-27,4.39300012588501,4.39300012588501,4.39300012588501,4.39300012588501,2.746952533721924,0
2015-10-28,4.39300012588501,4.39300012588501,4.39300012588501,4.39300012588501,2.746952533721924,0
2015-10-29,4.39300012588501,4.39300012588501,4.39300012588501,4.39300012588501,2.746952533721924,0
2015-10-30,4.39300012588501,4.39300012588501,4.39300012588501,4.39300012588501,2.746952533721924,0
2015-11-02,4.39300012588501,4.39300012588501,4.39300012588501,4.39300012588501,2.746952533721924,0
2015-11-03,4.39300012588501,4.39300012588501,4.39300012588501,4.39300012588501,2.746952533721924,0
2015-11-04,4.39300012588501,4.39300012588501,4.39300012588501,4.39300012588501,2.746952533721924,0
2015-11-05,4.39300012588501,4.39300012588501,4.39300012588501,4.39300012588501,2.746952533721924,0
2015-11-06,4.39300012588501,4.39300012588501,4.39300012588501,4.39300012588501,2.746952533721924,0
2015-11-09,4.39300012588501,4.39300012588501,4.39300012588501,4.39300012588501,2.746952533721924,0
2015-11-10,4.39300012588501,4.39300012588501,4.39300012588501,4.39300012588501,2.746952533721924,0
2015-11-11,4.39300012588501,4.39300012588501,4.39300012588501,4.39300012588501,2.746952533721924,0
2015-11-12,4.39300012588501,4.39300012588501,4.39300012588501,4.39300012588501,2.746952533721924,0
2015-11-13,4.39300012588501,4.39300012588501,4.39300012588501,4.39300012588501,2.746952533721924,0
2015-11-16,4.39300012588501,4.39300012588501,4.39300012588501,4.39300012588501,2.746952533721924,0
2015-11-17,4.39300012588501,4.39300012588501,4.39300012588501,4.39300012588501,2.746952533721924,0
2015-11-18,4.39300012588501,4.39300012588501,4.39300012588501,4.39300012588501,2.746952533721924,0
2015-11-19,4.39300012588501,4.39300012588501,4.39300012588501,4.39300012588501,2.746952533721924,0
2015-11-20,4.39300012588501,4.39300012588501,4.39300012588501,4.39300012588501,2.746952533721924,0
2015-11-23,4.39300012588501,4.39300012588501,4.39300012588501,4.39300012588501,2.746952533721924,0
2015-11-24,4.39300012588501,4.39300012588501,4.39300012588501,4.39300012588501,2.746952533721924,0
2015-11-25,4.39300012588501,4.39300012588501,4.39300012588501,4.39300012588501,2.746952533721924,0
2015-11-26,4.39300012588501,4.39300012588501,4.39300012588501,4.39300012588501,2.746952533721924,0
2015-11-27,4.39300012588501,4.39300012588501,4.39300012588501,4.39300012588501,2.746952533721924,0
2015-11-30,4.39300012588501,4.39300012588501,4.39300012588501,4.39300012588501,2.746952533721924,0
2015-12-01,4.39300012588501,4.39300012588501,4.39300012588501,4.39300012588501,2.746952533721924,0
2015-12-02,4.39300012588501,4.39300012588501,4.39300012588501,4.39300012588501,2.746952533721924,0
2015-12-03,4.39300012588501,4.39300012588501,4.39300012588501,4.39300012588501,2.746952533721924,0
2015-12-04,4.39300012588501,4.39300012588501,4.39300012588501,4.39300012588501,2.746952533721924,0
2015-12-07,4.39300012588501,4.39300012588501,4.39300012588501,4.39300012588501,2.746952533721924,0
2015-12-08,4.39300012588501,4.39300012588501,4.39300012588501,4.39300012588501,2.746952533721924,0
2015-12-09,4.39300012588501,4.39300012588501,4.39300012588501,4.39300012588501,2.746952533721924,0
2015-12-10,4.39300012588501,4.39300012588501,4.39300012588501,4.39300012588501,2.746952533721924,0
2015-12-11,4.39300012588501,4.39300012588501,4.39300012588501,4.39300012588501,2.746952533721924,0
2015-12-14,4.39300012588501,4.39300012588501,4.39300012588501,4.39300012588501,2.746952533721924,0
2015-12-15,4.39300012588501,4.39300012588501,4.39300012588501,4.39300012588501,2.746952533721924,0
2015-12-16,4.39300012588501,4.39300012588501,4.39300012588501,4.39300012588501,2.746952533721924,0
2015-12-17,4.376999855041504,4.376999855041504,4.376999855041504,4.376999855041504,2.7469522953033447,0
2015-12-18,4.376999855041504,4.376999855041504,4.376999855041504,4.376999855041504,2.7469522953033447,0
2015-12-21,4.376999855041504,4.376999855041504,4.376999855041504,4.376999855041504,2.7469522953033447,0
