Date,Open,High,Low,Close,Adj Close,Volume
2007-04-02,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,0.6961124539375305,0
2007-04-03,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,0.6961124539375305,0
2007-04-04,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,0.6961124539375305,0
2007-04-10,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,0.6961124539375305,0
2007-04-11,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,0.6961124539375305,0
2007-04-12,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,0.6961124539375305,0
2007-04-13,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,0.6961124539375305,0
2007-04-16,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,0.6961124539375305,0
2007-04-17,1.6200000047683716,1.6200000047683716,1.5499999523162842,1.5700000524520874,0.8279519081115723,5228000
2007-04-18,1.559999942779541,1.5800000429153442,1.559999942779541,1.559999942779541,0.82267826795578,3726000
2007-04-19,1.5700000524520874,1.5700000524520874,1.5499999523162842,1.5700000524520874,0.8279519081115723,3350400
2007-04-20,1.5700000524520874,1.5700000524520874,1.559999942779541,1.559999942779541,0.82267826795578,392000
2007-04-23,1.559999942779541,1.559999942779541,1.559999942779541,1.559999942779541,0.82267826795578,1227000
2007-04-24,1.5499999523162842,1.559999942779541,1.5499999523162842,1.559999942779541,0.82267826795578,496000
2007-04-25,1.559999942779541,1.6100000143051147,1.5499999523162842,1.5499999523162842,0.8174047470092773,1138000
2007-04-26,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,0.8174047470092773,280000
2007-04-27,1.5499999523162842,1.5700000524520874,1.5499999523162842,1.559999942779541,0.82267826795578,368000
2007-04-30,1.5499999523162842,1.5700000524520874,1.5499999523162842,1.5499999523162842,0.8174047470092773,118000
2007-05-02,1.5700000524520874,1.5800000429153442,1.559999942779541,1.559999942779541,0.82267826795578,1450000
2007-05-03,1.5800000429153442,1.5800000429153442,1.559999942779541,1.5700000524520874,0.8279519081115723,550025
2007-05-04,1.5800000429153442,1.5800000429153442,1.5700000524520874,1.5700000524520874,0.8279519081115723,592000
2007-05-07,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.5700000524520874,0.8279519081115723,294000
2007-05-08,1.5700000524520874,1.590000033378601,1.5700000524520874,1.5700000524520874,0.8279519081115723,466000
2007-05-09,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.5700000524520874,0.8279519081115723,118150
2007-05-10,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.5700000524520874,0.8279519081115723,483000
2007-05-11,1.5700000524520874,1.5700000524520874,1.559999942779541,1.559999942779541,0.82267826795578,1372000
2007-05-14,1.559999942779541,1.5800000429153442,1.559999942779541,1.5700000524520874,0.8279519081115723,957800
2007-05-15,1.5700000524520874,1.5800000429153442,1.5700000524520874,1.5800000429153442,0.8332256078720093,1286000
2007-05-16,1.5800000429153442,1.600000023841858,1.5800000429153442,1.600000023841858,0.8437726497650146,1070000
2007-05-17,1.600000023841858,1.600000023841858,1.590000033378601,1.600000023841858,0.8437726497650146,640000
2007-05-18,1.590000033378601,1.6200000047683716,1.590000033378601,1.6200000047683716,0.8543196320533752,2967515
2007-05-21,1.6200000047683716,1.6299999952316284,1.600000023841858,1.6200000047683716,0.8543196320533752,1097040
2007-05-22,1.6299999952316284,1.6299999952316284,1.6200000047683716,1.6299999952316284,0.8595932126045227,1110000
2007-05-23,1.6299999952316284,1.6299999952316284,1.6200000047683716,1.6299999952316284,0.8595932126045227,710000
2007-05-25,1.6200000047683716,1.6299999952316284,1.600000023841858,1.6299999952316284,0.8595932126045227,2718000
2007-05-28,1.6299999952316284,1.6299999952316284,1.6200000047683716,1.6200000047683716,0.8543196320533752,3292000
2007-05-29,1.6200000047683716,1.6299999952316284,1.6100000143051147,1.6200000047683716,0.8543196320533752,1736000
2007-05-30,1.6200000047683716,1.6299999952316284,1.6200000047683716,1.6299999952316284,0.8595932126045227,3326000
2007-05-31,1.6200000047683716,1.6299999952316284,1.6200000047683716,1.6299999952316284,0.8595932126045227,4075000
2007-06-01,1.6299999952316284,1.6299999952316284,1.6200000047683716,1.6200000047683716,0.8543196320533752,730000
2007-06-04,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.6200000047683716,0.8543196320533752,0
2007-06-05,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.6200000047683716,0.8543196320533752,0
2007-06-06,1.600000023841858,1.6200000047683716,1.5800000429153442,1.5800000429153442,0.8332256078720093,1557499
2007-06-07,1.600000023841858,1.6200000047683716,1.5199999809265137,1.6200000047683716,0.8543196320533752,2452000
2007-06-08,1.6200000047683716,1.6200000047683716,1.600000023841858,1.6100000143051147,0.8490461707115173,300000
2007-06-11,1.6100000143051147,1.6200000047683716,1.600000023841858,1.6100000143051147,0.8490461707115173,2606000
2007-06-12,1.600000023841858,1.6100000143051147,1.600000023841858,1.6100000143051147,0.8490461707115173,860000
2007-06-13,1.6100000143051147,1.6399999856948853,1.600000023841858,1.600000023841858,0.8437726497650146,4106000
2007-06-14,1.6100000143051147,1.6100000143051147,1.590000033378601,1.6100000143051147,0.8490461707115173,488000
2007-06-15,1.6100000143051147,1.6100000143051147,1.6100000143051147,1.6100000143051147,0.8490461707115173,0
2007-06-18,1.6100000143051147,1.6100000143051147,1.6100000143051147,1.6100000143051147,0.8490461707115173,0
2007-06-20,1.5299999713897705,1.5800000429153442,1.5299999713897705,1.5700000524520874,0.8279519081115723,756000
2007-06-21,1.5499999523162842,1.5700000524520874,1.5299999713897705,1.5299999713897705,0.806857705116272,480000
2007-06-22,1.4500000476837158,1.5,1.4500000476837158,1.4800000190734863,0.7804896235466003,231000
2007-06-25,1.4500000476837158,1.4500000476837158,1.399999976158142,1.4199999570846558,0.7488480806350708,1346000
2007-06-26,1.399999976158142,1.4199999570846558,1.399999976158142,1.4199999570846558,0.7488480806350708,570000
2007-06-27,1.4199999570846558,1.4600000381469727,1.4199999570846558,1.4500000476837158,0.7646689414978027,585000
2007-06-28,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.7646689414978027,0
2007-06-29,1.399999976158142,1.5,1.350000023841858,1.4700000286102295,0.7752161026000977,931000
2007-07-03,1.4700000286102295,1.5199999809265137,1.4700000286102295,1.5,0.79103684425354,1088000
2007-07-04,1.5199999809265137,1.5199999809265137,1.5,1.5199999809265137,0.8015839457511902,566000
2007-07-05,1.5,1.5,1.4800000190734863,1.4800000190734863,0.7804896235466003,166000
2007-07-06,1.4600000381469727,1.5099999904632568,1.4500000476837158,1.5099999904632568,0.7963101863861084,812000
2007-07-09,1.5,1.5,1.5,1.5,0.79103684425354,348000
2007-07-10,1.4500000476837158,1.5,1.4500000476837158,1.5,0.79103684425354,362000
2007-07-11,1.5,1.5,1.4900000095367432,1.5,0.79103684425354,736000
2007-07-12,1.5,1.5,1.4900000095367432,1.4900000095367432,0.7857632040977478,710000
2007-07-13,1.5,1.5,1.4700000286102295,1.4900000095367432,0.7857632040977478,336000
2007-07-16,1.4800000190734863,1.5,1.4800000190734863,1.5,0.79103684425354,870160
2007-07-17,1.5,1.5099999904632568,1.4600000381469727,1.5099999904632568,0.7963101863861084,1560000
2007-07-18,1.4800000190734863,1.5,1.4800000190734863,1.4900000095367432,0.7857632040977478,214000
2007-07-19,1.4900000095367432,1.5,1.4800000190734863,1.4800000190734863,0.7804896235466003,468000
2007-07-20,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,0.7804896235466003,30000
2007-07-23,1.4500000476837158,1.4500000476837158,1.440000057220459,1.440000057220459,0.7593952417373657,106000
2007-07-24,1.4800000190734863,1.4800000190734863,1.4199999570846558,1.4199999570846558,0.7488480806350708,276000
2007-07-25,1.4199999570846558,1.4199999570846558,1.399999976158142,1.399999976158142,0.7383009791374207,330000
2007-07-26,1.409999966621399,1.440000057220459,1.399999976158142,1.399999976158142,0.7383009791374207,189912
2007-07-27,1.399999976158142,1.4500000476837158,1.3899999856948853,1.3899999856948853,0.7330273985862732,300000
2007-07-30,1.399999976158142,1.5099999904632568,1.399999976158142,1.4900000095367432,0.7857632040977478,378000
2007-07-31,1.4800000190734863,1.4900000095367432,1.4800000190734863,1.4900000095367432,0.7857632040977478,368000
2007-08-01,1.5,1.5,1.4199999570846558,1.4900000095367432,0.7857632040977478,226000
2007-08-02,1.5099999904632568,1.5199999809265137,1.4700000286102295,1.5,0.79103684425354,1378000
2007-08-03,1.5,1.5,1.4800000190734863,1.4900000095367432,0.7857632040977478,835425
2007-08-06,1.4700000286102295,1.4900000095367432,1.4600000381469727,1.4700000286102295,0.7752161026000977,222000
2007-08-07,1.4900000095367432,1.4900000095367432,1.4500000476837158,1.4500000476837158,0.7646689414978027,286000
2007-08-08,1.4900000095367432,1.4900000095367432,1.4500000476837158,1.4800000190734863,0.7804896235466003,286
2007-08-09,1.4500000476837158,1.4500000476837158,1.440000057220459,1.440000057220459,0.7593952417373657,72000
2007-08-10,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,0.7593952417373657,0
2007-08-13,1.4800000190734863,1.5,1.4600000381469727,1.4800000190734863,0.7804896235466003,544000
2007-08-14,1.4800000190734863,1.600000023841858,1.4800000190734863,1.4900000095367432,0.7857632040977478,259
2007-08-15,1.4800000190734863,1.5,1.4700000286102295,1.5,0.79103684425354,508000
2007-08-16,1.5099999904632568,1.5099999904632568,1.5,1.5,0.79103684425354,876000
2007-08-17,1.5,1.5,1.4199999570846558,1.4900000095367432,0.7857632040977478,804000
2007-08-20,1.4500000476837158,1.4600000381469727,1.4500000476837158,1.4500000476837158,0.7646689414978027,210000
2007-08-21,1.5,1.5299999713897705,1.4900000095367432,1.5,0.79103684425354,438000
2007-08-22,1.5,1.5,1.4900000095367432,1.5,0.79103684425354,644000
2007-08-23,1.5,1.5,1.4600000381469727,1.5,0.79103684425354,400000
2007-08-24,1.4600000381469727,1.4800000190734863,1.4500000476837158,1.4800000190734863,0.7804896235466003,292000
2007-08-27,1.4800000190734863,1.4800000190734863,1.4600000381469727,1.4800000190734863,0.7804896235466003,430000
2007-08-28,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,0.7804896235466003,1000000
2007-08-29,1.4700000286102295,1.4800000190734863,1.4700000286102295,1.4700000286102295,0.7752161026000977,726000
2007-08-30,1.4900000095367432,1.4900000095367432,1.4700000286102295,1.4700000286102295,0.7752161026000977,854000
2007-08-31,1.4600000381469727,1.4700000286102295,1.4600000381469727,1.4600000381469727,0.769942581653595,902000
2007-09-03,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.4600000381469727,0.769942581653595,998000
2007-09-04,1.4700000286102295,1.4700000286102295,1.4600000381469727,1.4600000381469727,0.769942581653595,168000
2007-09-05,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.4600000381469727,0.769942581653595,80315
2007-09-06,1.4600000381469727,1.4600000381469727,1.440000057220459,1.440000057220459,0.7593952417373657,252000
2007-09-07,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,0.7593952417373657,0
2007-09-10,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,0.7593952417373657,0
2007-09-11,1.440000057220459,1.4600000381469727,1.440000057220459,1.4500000476837158,0.7646689414978027,162000
2007-09-12,1.4500000476837158,1.4600000381469727,1.4199999570846558,1.4600000381469727,0.769942581653595,550000
2007-09-13,1.4600000381469727,1.4800000190734863,1.4500000476837158,1.4800000190734863,0.7804896235466003,1330000
2007-09-14,1.4700000286102295,1.4800000190734863,1.4299999475479126,1.4299999475479126,0.7541218996047974,712000
2007-09-17,1.399999976158142,1.409999966621399,1.3700000047683716,1.3700000047683716,0.7224801778793335,314000
2007-09-18,1.3799999952316284,1.409999966621399,1.350000023841858,1.350000023841858,0.7119331359863281,1514000
2007-09-19,1.3799999952316284,1.3799999952316284,1.2799999713897705,1.2799999713897705,0.6750180125236511,880000
2007-09-20,1.340000033378601,1.340000033378601,1.25,1.25,0.6591973304748535,632000
2007-09-21,1.2999999523162842,1.309999942779541,1.2999999523162842,1.309999942779541,0.6908387541770935,210000
2007-09-24,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.6855652332305908,0
2007-09-25,1.2400000095367432,1.2400000095367432,1.2200000286102295,1.2200000286102295,0.6433765292167664,98000
2007-09-27,1.2000000476837158,1.2200000286102295,1.2000000476837158,1.2000000476837158,0.6407068967819214,190000
2007-09-28,1.149999976158142,1.1799999475479126,1.1299999952316284,1.159999966621399,0.6193499565124512,506000
2007-10-02,1.159999966621399,1.159999966621399,1.0,1.090000033378601,0.581975519657135,1320000
2007-10-03,1.0499999523162842,1.0800000429153442,1.0499999523162842,1.0499999523162842,0.56061851978302,810000
2007-10-04,1.0800000429153442,1.100000023841858,1.0199999809265137,1.059999942779541,0.5659577250480652,580000
2007-10-05,1.0800000429153442,1.1299999952316284,1.0800000429153442,1.1299999952316284,0.6033324003219604,327000
2007-10-08,1.1299999952316284,1.149999976158142,1.1299999952316284,1.1299999952316284,0.6033324003219604,202000
2007-10-09,1.190000057220459,1.2400000095367432,1.1699999570846558,1.2000000476837158,0.6407068967819214,152000
2007-10-10,1.2000000476837158,1.2000000476837158,1.159999966621399,1.190000057220459,0.635367751121521,384000
2007-10-11,1.1799999475479126,1.2000000476837158,1.1799999475479126,1.1799999475479126,0.630028486251831,374000
2007-10-12,1.2200000286102295,1.2200000286102295,1.190000057220459,1.190000057220459,0.635367751121521,376000
2007-10-15,1.190000057220459,1.190000057220459,1.1799999475479126,1.1799999475479126,0.630028486251831,400000
2007-10-16,1.190000057220459,1.190000057220459,1.1799999475479126,1.1799999475479126,0.630028486251831,394025
2007-10-17,1.1799999475479126,1.1799999475479126,1.1699999570846558,1.1699999570846558,0.6246893405914307,24000
2007-10-18,1.1699999570846558,1.2000000476837158,1.1699999570846558,1.2000000476837158,0.6407068967819214,50000
2007-10-22,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.6407068967819214,0
2007-10-23,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.6407068967819214,0
2007-10-24,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1699999570846558,0.6246893405914307,44250
2007-10-25,1.1699999570846558,1.2000000476837158,1.1699999570846558,1.2000000476837158,0.6407068967819214,70000
2007-10-26,1.1699999570846558,1.1799999475479126,1.1699999570846558,1.1799999475479126,0.630028486251831,30000
2007-10-29,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1699999570846558,0.6246893405914307,100000
2007-10-30,1.1699999570846558,1.190000057220459,1.1699999570846558,1.190000057220459,0.635367751121521,158000
2007-10-31,1.1699999570846558,1.1799999475479126,1.1699999570846558,1.1799999475479126,0.630028486251831,100000
2007-11-01,1.1799999475479126,1.2400000095367432,1.1699999570846558,1.2400000095367432,0.6620638966560364,184000
2007-11-02,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.6620638966560364,0
2007-11-05,1.2000000476837158,1.2200000286102295,1.2000000476837158,1.2200000286102295,0.6513854265213013,350000
2007-11-06,1.2100000381469727,1.2100000381469727,1.2100000381469727,1.2100000381469727,0.6460462808609009,160000
2007-11-07,1.2100000381469727,1.2100000381469727,1.100000023841858,1.2000000476837158,0.6407068967819214,404000
2007-11-08,1.1699999570846558,1.1699999570846558,1.1699999570846558,1.1699999570846558,0.6246893405914307,376000
2007-11-09,1.2000000476837158,1.2100000381469727,1.1799999475479126,1.2000000476837158,0.6407068967819214,146000
2007-11-12,1.1799999475479126,1.1799999475479126,1.1699999570846558,1.1699999570846558,0.6246893405914307,96000
2007-11-13,1.2000000476837158,1.2000000476837158,1.1699999570846558,1.1699999570846558,0.6246893405914307,92000
2007-11-14,1.2000000476837158,1.2000000476837158,1.159999966621399,1.1699999570846558,0.6246893405914307,190000
2007-11-15,1.190000057220459,1.190000057220459,1.1799999475479126,1.1799999475479126,0.630028486251831,126000
2007-11-16,1.1699999570846558,1.2000000476837158,1.1699999570846558,1.2000000476837158,0.6407068967819214,200000
2007-11-19,1.2000000476837158,1.2100000381469727,1.190000057220459,1.2100000381469727,0.6460462808609009,180000
2007-11-20,1.2000000476837158,1.2100000381469727,1.1699999570846558,1.2100000381469727,0.6460462808609009,270000
2007-11-21,1.1799999475479126,1.2000000476837158,1.1799999475479126,1.2000000476837158,0.6407068967819214,504000
2007-11-22,1.1799999475479126,1.2000000476837158,1.1699999570846558,1.2000000476837158,0.6407068967819214,1440000
2007-11-23,1.2000000476837158,1.2999999523162842,1.190000057220459,1.2999999523162842,0.6940990686416626,724000
2007-11-26,1.1799999475479126,1.2999999523162842,1.1799999475479126,1.1799999475479126,0.630028486251831,2741
2007-11-27,1.2899999618530273,1.309999942779541,1.2899999618530273,1.2999999523162842,0.6940990686416626,266000
2007-11-28,1.25,1.2899999618530273,1.25,1.2899999618530273,0.6887598633766174,42000
2007-11-29,1.2999999523162842,1.340000033378601,1.2100000381469727,1.25,0.6674031019210815,520000
2007-11-30,1.2699999809265137,1.2699999809265137,1.2699999809265137,1.2699999809265137,0.6780814528465271,400000
2007-12-03,1.2400000095367432,1.2400000095367432,1.2400000095367432,1.2400000095367432,0.6620638966560364,30000
2007-12-04,1.2400000095367432,1.2400000095367432,1.2100000381469727,1.2100000381469727,0.6460462808609009,0
2007-12-05,1.25,1.25,1.2400000095367432,1.2400000095367432,0.6620638966560364,0
2007-12-06,1.1399999856948853,1.2400000095367432,1.1399999856948853,1.2400000095367432,0.6620638966560364,225
2007-12-07,1.2799999713897705,1.2799999713897705,1.190000057220459,1.190000057220459,0.635367751121521,0
2007-12-10,1.2699999809265137,1.2799999713897705,1.2699999809265137,1.2799999713897705,0.6834206581115723,330000
2007-12-11,1.2699999809265137,1.2699999809265137,1.25,1.25,0.6674031019210815,94000
2007-12-12,1.2799999713897705,1.2799999713897705,1.2799999713897705,1.2799999713897705,0.6834206581115723,250000
2007-12-13,1.2799999713897705,1.2799999713897705,1.2100000381469727,1.2100000381469727,0.6460462808609009,0
2007-12-14,1.2699999809265137,1.2699999809265137,1.2200000286102295,1.2200000286102295,0.6513854265213013,0
2007-12-17,1.25,1.25,1.2000000476837158,1.2000000476837158,0.6407068967819214,0
2007-12-18,1.2100000381469727,1.2799999713897705,1.2000000476837158,1.2799999713897705,0.6834206581115723,104000
2007-12-19,1.2699999809265137,1.2699999809265137,1.2000000476837158,1.2000000476837158,0.6407068967819214,0
2007-12-20,1.2699999809265137,1.2699999809265137,1.2100000381469727,1.2100000381469727,0.6460462808609009,0
2007-12-21,1.2000000476837158,1.2999999523162842,1.190000057220459,1.2999999523162842,0.6940990686416626,270000
2007-12-24,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.6940990686416626,10000
2007-12-27,1.25,1.25,1.25,1.25,0.6674031019210815,50000
2007-12-28,1.25,1.25,1.25,1.25,0.6674031019210815,20000
2007-12-31,1.309999942779541,1.309999942779541,1.1299999952316284,1.1299999952316284,0.6033324003219604,0
2008-01-02,1.2999999523162842,1.2999999523162842,1.1699999570846558,1.1699999570846558,0.6246893405914307,0
2008-01-03,1.25,1.25,1.25,1.25,0.6674031019210815,30000
2008-01-04,1.25,1.25,1.25,1.25,0.6674031019210815,40000
2008-01-07,1.1200000047683716,1.2400000095367432,1.1200000047683716,1.2400000095367432,0.6620638966560364,1000
2008-01-08,1.2400000095367432,1.2400000095367432,1.190000057220459,1.190000057220459,0.635367751121521,0
2008-01-09,1.1799999475479126,1.1799999475479126,1.1799999475479126,1.1799999475479126,0.630028486251831,20000
2008-01-10,1.2300000190734863,1.2300000190734863,1.190000057220459,1.190000057220459,0.635367751121521,0
2008-01-11,1.190000057220459,1.2200000286102295,1.1799999475479126,1.2200000286102295,0.6513854265213013,50000
2008-01-14,1.2100000381469727,1.2100000381469727,1.1799999475479126,1.1799999475479126,0.630028486251831,0
2008-01-15,1.190000057220459,1.2000000476837158,1.1799999475479126,1.1799999475479126,0.630028486251831,340000
2008-01-16,1.1799999475479126,1.1799999475479126,1.0700000524520874,1.0700000524520874,0.5712969899177551,630000
2008-01-17,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.587314784526825,100000
2008-01-18,1.1799999475479126,1.1799999475479126,1.1399999856948853,1.1399999856948853,0.6086715459823608,0
2008-01-21,1.1399999856948853,1.190000057220459,1.1399999856948853,1.190000057220459,0.635367751121521,4000
2008-01-22,1.0800000429153442,1.0800000429153442,1.0499999523162842,1.0499999523162842,0.56061851978302,304000
2008-01-23,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.56061851978302,150000
2008-01-24,1.059999942779541,1.090000033378601,1.059999942779541,1.090000033378601,0.581975519657135,20000
2008-01-25,1.100000023841858,1.1100000143051147,1.100000023841858,1.1100000143051147,0.5926538109779358,50000
2008-01-28,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.587314784526825,30000
2008-01-29,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.587314784526825,50000
2008-01-30,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.587314784526825,60000
2008-01-31,1.0800000429153442,1.1399999856948853,1.0800000429153442,1.1399999856948853,0.6086715459823608,16000
2008-02-01,1.100000023841858,1.1399999856948853,1.0800000429153442,1.1399999856948853,0.6086715459823608,30000
2008-02-04,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.614010751247406,56000
2008-02-05,1.159999966621399,1.159999966621399,1.100000023841858,1.100000023841858,0.587314784526825,0
2008-02-06,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.614010751247406,0
2008-02-11,1.1699999570846558,1.1699999570846558,1.1100000143051147,1.1100000143051147,0.5926538109779358,0
2008-02-12,1.149999976158142,1.1799999475479126,1.149999976158142,1.1799999475479126,0.630028486251831,202000
2008-02-13,1.1100000143051147,1.1100000143051147,1.1100000143051147,1.1100000143051147,0.5926538109779358,30000
2008-02-14,1.149999976158142,1.149999976158142,1.1399999856948853,1.1399999856948853,0.6086715459823608,360000
2008-02-15,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.614010751247406,100000
2008-02-18,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.614010751247406,4000
2008-02-19,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.614010751247406,20000
2008-02-20,1.159999966621399,1.159999966621399,1.1200000047683716,1.1200000047683716,0.5979932546615601,0
2008-02-21,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.587314784526825,20000
2008-02-22,1.159999966621399,1.159999966621399,1.1399999856948853,1.1399999856948853,0.6086715459823608,865
2008-02-25,1.1399999856948853,1.1399999856948853,1.100000023841858,1.100000023841858,0.587314784526825,0
2008-02-26,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.587314784526825,20000
2008-02-27,1.1100000143051147,1.149999976158142,1.1100000143051147,1.1399999856948853,0.6086715459823608,82000
2008-02-28,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.6193499565124512,30000
2008-02-29,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,0.6086715459823608,30000
2008-03-03,1.159999966621399,1.159999966621399,1.159999966621399,1.159999966621399,0.6193499565124512,60000
2008-03-04,1.159999966621399,1.159999966621399,1.1200000047683716,1.1200000047683716,0.5979932546615601,18000
2008-03-05,1.1399999856948853,1.1399999856948853,1.090000033378601,1.090000033378601,0.581975519657135,0
2008-03-06,1.1299999952316284,1.149999976158142,1.1299999952316284,1.149999976158142,0.614010751247406,90000
2008-03-07,1.0800000429153442,1.1399999856948853,1.0800000429153442,1.1399999856948853,0.6086715459823608,96000
2008-03-10,1.1399999856948853,1.1399999856948853,1.100000023841858,1.100000023841858,0.587314784526825,0
2008-03-11,1.149999976158142,1.159999966621399,1.149999976158142,1.159999966621399,0.6193499565124512,24000
2008-03-12,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.614010751247406,2000
2008-03-13,1.159999966621399,1.159999966621399,1.1100000143051147,1.1100000143051147,0.5926538109779358,0
2008-03-14,1.1100000143051147,1.1100000143051147,1.1100000143051147,1.1100000143051147,0.5926538109779358,2000
2008-03-17,1.1100000143051147,1.1100000143051147,1.1100000143051147,1.1100000143051147,0.5926538109779358,0
2008-03-18,0.8999999761581421,1.0399999618530273,0.8999999761581421,1.0,0.5339224934577942,766000
2008-03-19,1.159999966621399,1.159999966621399,1.100000023841858,1.100000023841858,0.587314784526825,0
2008-03-20,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.56061851978302,26000
2008-03-25,1.25,1.25,1.149999976158142,1.149999976158142,0.614010751247406,0
2008-03-26,1.25,1.25,1.0499999523162842,1.0499999523162842,0.56061851978302,0
2008-03-27,1.25,1.25,1.0499999523162842,1.0499999523162842,0.56061851978302,0
2008-03-28,1.2000000476837158,1.2000000476837158,1.0199999809265137,1.0199999809265137,0.5446007251739502,0
2008-03-31,1.2999999523162842,1.2999999523162842,1.0,1.0,0.5339224934577942,0
2008-04-01,0.949999988079071,1.100000023841858,0.949999988079071,1.100000023841858,0.587314784526825,50000
2008-04-02,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.614010751247406,30000
2008-04-03,1.0,1.100000023841858,1.0,1.100000023841858,0.587314784526825,8000
2008-04-07,1.2999999523162842,1.2999999523162842,1.0700000524520874,1.0700000524520874,0.5712969899177551,0
2008-04-08,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.587314784526825,422000
2008-04-09,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.587314784526825,30000
2008-04-10,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.587314784526825,88000
2008-04-11,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.587314784526825,50000
2008-04-14,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.587314784526825,20000
2008-04-15,1.100000023841858,1.100000023841858,1.059999942779541,1.059999942779541,0.5659577250480652,0
2008-04-16,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.587314784526825,76000
2008-04-17,1.100000023841858,1.100000023841858,1.059999942779541,1.059999942779541,0.5659577250480652,0
2008-04-18,1.090000033378601,1.090000033378601,1.059999942779541,1.059999942779541,0.5659577250480652,0
2008-04-21,1.1399999856948853,1.1399999856948853,1.100000023841858,1.100000023841858,0.587314784526825,2000
2008-04-22,1.100000023841858,1.100000023841858,1.090000033378601,1.090000033378601,0.581975519657135,40000
2008-04-23,1.100000023841858,1.100000023841858,1.090000033378601,1.090000033378601,0.581975519657135,308000
2008-04-24,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.56061851978302,2000
2008-04-25,1.090000033378601,1.090000033378601,1.0499999523162842,1.0499999523162842,0.56061851978302,0
2008-04-28,1.090000033378601,1.090000033378601,1.090000033378601,1.090000033378601,0.581975519657135,60000
2008-04-29,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.56061851978302,30000
2008-04-30,1.0800000429153442,1.0800000429153442,1.059999942779541,1.059999942779541,0.5659577250480652,0
2008-05-02,1.0099999904632568,1.0099999904632568,1.0099999904632568,1.0099999904632568,0.5392618179321289,50000
2008-05-05,1.0099999904632568,1.0099999904632568,1.0,1.0,0.5339224934577942,86000
2008-05-06,1.0499999523162842,1.0499999523162842,1.0499999523162842,1.0499999523162842,0.56061851978302,52000
2008-05-07,1.0800000429153442,1.0800000429153442,1.0499999523162842,1.0499999523162842,0.56061851978302,90000
