Date,Open,High,Low,Close,Adj Close,Volume
2005-11-08,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2005-11-09,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2005-11-10,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2005-11-11,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2005-11-14,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2005-11-15,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2005-11-16,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2005-11-17,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2005-11-18,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2005-11-21,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2005-11-22,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2005-11-23,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2005-11-24,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2005-11-25,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2005-11-28,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2005-11-29,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2005-11-30,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2005-12-01,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2005-12-02,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2005-12-05,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2005-12-06,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2005-12-07,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2005-12-08,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2005-12-09,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2005-12-12,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2005-12-13,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2005-12-14,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2005-12-15,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2005-12-16,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2005-12-19,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2005-12-20,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2005-12-21,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2005-12-22,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2005-12-23,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2005-12-28,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2005-12-29,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2005-12-30,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-01-03,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-01-04,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-01-05,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-01-06,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-01-09,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-01-10,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-01-11,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-01-12,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-01-13,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-01-16,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-01-17,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-01-18,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-01-19,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-01-20,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-01-23,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-01-24,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-01-25,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-01-26,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-01-27,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-02-01,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-02-02,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-02-03,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-02-06,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-02-07,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-02-08,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-02-09,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-02-10,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-02-13,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-02-14,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-02-15,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-02-16,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-02-17,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-02-20,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-02-21,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-02-22,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-02-23,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-02-24,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-02-27,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-02-28,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-03-01,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-03-02,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-03-03,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-03-06,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-03-07,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-03-08,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-03-09,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-03-10,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-03-13,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-03-14,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-03-15,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-03-16,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-03-17,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-03-20,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-03-21,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-03-22,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-03-23,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-03-24,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-03-27,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-03-28,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-03-29,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-03-30,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-03-31,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-04-03,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-04-04,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-04-06,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-04-07,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-04-10,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-04-11,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-04-12,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-04-13,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-04-18,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-04-19,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-04-20,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-04-21,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-04-24,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-04-25,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-04-26,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-04-27,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-04-28,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-05-02,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-05-03,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-05-04,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-05-08,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-05-09,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-05-10,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-05-11,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-05-12,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-05-15,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-05-16,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-05-17,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-05-18,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-05-19,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-05-22,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-05-23,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-05-24,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-05-25,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-05-26,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-05-29,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-05-30,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-06-01,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-06-02,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-06-05,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-06-06,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-06-07,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-06-08,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-06-09,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-06-12,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-06-13,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-06-14,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-06-15,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-06-16,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-06-19,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-06-20,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-06-21,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-06-22,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-06-23,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-06-26,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-06-27,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-06-28,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-06-29,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-06-30,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-07-03,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-07-04,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-07-05,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-07-06,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-07-07,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-07-10,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-07-11,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-07-12,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-07-13,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-07-14,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-07-17,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-07-18,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-07-19,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-07-20,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-07-21,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-07-24,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-07-25,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-07-26,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-07-27,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-07-28,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-07-31,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-08-01,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-08-02,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-08-03,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-08-04,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-08-07,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-08-08,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-08-09,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-08-10,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-08-11,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-08-14,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-08-15,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-08-16,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-08-17,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-08-18,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-08-21,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-08-22,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-08-23,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-08-24,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-08-25,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-08-28,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-08-29,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-08-30,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-08-31,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-09-01,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-09-04,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-09-05,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-09-06,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-09-07,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-09-08,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-09-11,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-09-12,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-09-13,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-09-14,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-09-15,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-09-18,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-09-19,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-09-20,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-09-21,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-09-22,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-09-25,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-09-26,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-09-27,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-09-28,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-09-29,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-10-03,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-10-04,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-10-05,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-10-06,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-10-09,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-10-10,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-10-11,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-10-12,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-10-13,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-10-16,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-10-17,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-10-18,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-10-19,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-10-20,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-10-23,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-10-24,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-10-25,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-10-26,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-10-27,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-10-31,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-11-01,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-11-02,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-11-03,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-11-06,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-11-07,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-11-08,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-11-09,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-11-10,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-11-13,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-11-14,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-11-15,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-11-16,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-11-17,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-11-20,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
2006-11-21,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04800000041723251,0.04141245782375336,0
