Date,Open,High,Low,Close,Adj Close,Volume
2008-05-02,11.199999809265137,11.579999923706055,11.079999923706055,11.220000267028809,3.712677478790283,5733000
2008-05-05,10.960000038146973,11.15999984741211,10.920000076293945,10.960000038146973,3.6266448497772217,6879000
2008-05-06,11.0,11.079999923706055,10.960000038146973,11.020000457763672,3.6464996337890625,2916761
2008-05-07,11.0,11.020000457763672,10.779999732971191,10.920000076293945,3.6134085655212402,7269000
2008-05-08,10.619999885559082,11.0,10.619999885559082,10.920000076293945,3.6134085655212402,6134000
2008-05-09,10.899999618530273,11.119999885559082,10.880000114440918,11.0,3.639881134033203,3586257
2008-05-13,10.960000038146973,11.0,10.899999618530273,10.960000038146973,3.6266448497772217,2867203
2008-05-14,11.0,11.039999961853027,10.5,10.800000190734863,3.5737011432647705,5263478
2008-05-15,10.600000381469727,10.960000038146973,10.600000381469727,10.819999694824219,3.5803191661834717,2926903
2008-05-16,11.0,11.15999984741211,10.920000076293945,11.079999923706055,3.666353464126587,4103010
2008-05-19,11.020000457763672,11.180000305175781,11.0,11.039999961853027,3.6531171798706055,2260000
2008-05-20,11.100000381469727,11.300000190734863,10.880000114440918,11.199999809265137,3.7060606479644775,4966095
2008-05-21,11.199999809265137,11.279999732971191,10.9399995803833,11.079999923706055,3.666353464126587,10486023
2008-05-22,11.0600004196167,11.0600004196167,10.819999694824219,10.960000038146973,3.6266448497772217,3682000
2008-05-23,11.0,11.180000305175781,10.899999618530273,10.979999542236328,3.6332623958587646,3120479
2008-05-26,11.0,11.300000190734863,10.979999542236328,11.279999732971191,3.7325310707092285,6961244
2008-05-27,11.0600004196167,11.15999984741211,10.920000076293945,10.960000038146973,3.6266448497772217,5325000
2008-05-28,10.899999618530273,11.239999771118164,10.899999618530273,11.0,3.639881134033203,21982777
2008-05-29,11.279999732971191,11.300000190734863,11.079999923706055,11.119999885559082,3.6795878410339355,10608963
2008-05-30,11.220000267028809,11.399999618530273,11.100000381469727,11.399999618530273,3.7722396850585938,13693150
2008-06-02,11.119999885559082,11.380000114440918,10.960000038146973,11.0,3.639881134033203,3935744
2008-06-03,11.0,11.0,10.899999618530273,10.979999542236328,3.6332623958587646,3560457
2008-06-04,10.979999542236328,11.180000305175781,10.960000038146973,11.0,3.639881134033203,4814414
2008-06-05,10.920000076293945,11.079999923706055,10.920000076293945,11.079999923706055,3.666353464126587,3566423
2008-06-06,11.0600004196167,12.100000381469727,10.9399995803833,10.960000038146973,3.6266448497772217,10913648
2008-06-10,11.199999809265137,11.199999809265137,10.979999542236328,11.100000381469727,3.672971725463867,6922688
2008-06-11,10.9399995803833,11.199999809265137,10.9399995803833,11.180000305175781,3.6994426250457764,2432930
2008-06-12,11.359999656677246,11.640000343322754,11.15999984741211,11.300000190734863,3.739150285720825,6062000
2008-06-13,11.279999732971191,11.279999732971191,11.180000305175781,11.199999809265137,3.7060606479644775,13025026
2008-06-16,11.300000190734863,11.5,11.279999732971191,11.399999618530273,3.7722396850585938,5190585
2008-06-17,11.640000343322754,11.640000343322754,11.34000015258789,11.399999618530273,3.7722396850585938,5082841
2008-06-18,11.960000038146973,11.960000038146973,11.399999618530273,11.460000038146973,3.7920942306518555,4031117
2008-06-19,11.4399995803833,11.5,11.4399995803833,11.4399995803833,3.785475969314575,3133143
2008-06-20,11.399999618530273,11.399999618530273,11.180000305175781,11.279999732971191,3.7325310707092285,2460557
2008-06-23,11.380000114440918,11.380000114440918,10.920000076293945,10.979999542236328,3.6332623958587646,3925573
2008-06-24,11.15999984741211,11.319999694824219,10.979999542236328,11.199999809265137,3.7060606479644775,6085000
2008-06-25,11.319999694824219,11.420000076293945,11.0600004196167,11.279999732971191,3.7325310707092285,3515241
2008-06-26,11.180000305175781,11.260000228881836,11.020000457763672,11.020000457763672,3.6464996337890625,3727052
2008-06-27,10.920000076293945,11.020000457763672,10.899999618530273,11.0,3.639881134033203,5776438
2008-06-30,11.199999809265137,11.199999809265137,10.899999618530273,11.0600004196167,3.6597342491149902,5889138
2008-07-02,10.920000076293945,11.039999961853027,10.779999732971191,10.899999618530273,3.6067910194396973,7682382
2008-07-03,10.899999618530273,11.039999961853027,10.579999923706055,10.899999618530273,3.6067910194396973,11062000
2008-07-04,10.899999618530273,10.920000076293945,10.739999771118164,10.84000015258789,3.586937189102173,2519900
2008-07-07,10.899999618530273,11.0,10.539999961853027,10.699999809265137,3.54061222076416,4922000
2008-07-08,10.5,10.640000343322754,10.460000038146973,10.520000457763672,3.4810500144958496,4816432
2008-07-09,11.039999961853027,11.100000381469727,10.5,10.65999984741211,3.5273749828338623,5800000
2008-07-10,10.600000381469727,10.65999984741211,10.260000228881836,10.420000076293945,3.447960138320923,5407000
2008-07-11,10.479999542236328,10.600000381469727,10.460000038146973,10.5,3.474431037902832,5234000
2008-07-14,10.380000114440918,10.539999961853027,10.380000114440918,10.5,3.474431037902832,4069472
2008-07-15,10.380000114440918,10.479999542236328,10.260000228881836,10.380000114440918,3.4347240924835205,5559500
2008-07-16,10.359999656677246,10.479999542236328,10.100000381469727,10.279999732971191,3.401634693145752,9697000
2008-07-17,10.039999961853027,10.279999732971191,10.039999961853027,10.220000267028809,3.3817806243896484,10065906
2008-07-18,10.199999809265137,10.619999885559082,10.020000457763672,10.199999809265137,3.3751626014709473,6781192
2008-07-21,10.300000190734863,10.300000190734863,10.100000381469727,10.140000343322754,3.355309009552002,814522
2008-07-22,10.199999809265137,10.300000190734863,10.079999923706055,10.15999984741211,3.361926794052124,1670000
2008-07-23,10.100000381469727,10.199999809265137,9.65999984741211,10.100000381469727,3.342073440551758,5672404
2008-07-24,10.140000343322754,10.359999656677246,9.800000190734863,10.180000305175781,3.368544340133667,9026267
2008-07-25,10.680000305175781,10.680000305175781,10.140000343322754,10.180000305175781,3.368544340133667,5977200
2008-07-28,10.180000305175781,10.199999809265137,9.84000015258789,10.100000381469727,3.342073440551758,2883468
2008-07-29,10.0,10.239999771118164,9.869999885559082,10.15999984741211,3.361926794052124,2445014
2008-07-30,10.199999809265137,10.300000190734863,10.15999984741211,10.180000305175781,3.368544340133667,5208162
2008-07-31,10.260000228881836,10.279999732971191,10.180000305175781,10.239999771118164,3.388397693634033,3888000
2008-08-01,10.239999771118164,10.239999771118164,10.079999923706055,10.15999984741211,3.361926794052124,6581527
2008-08-04,10.199999809265137,10.199999809265137,10.119999885559082,10.15999984741211,3.361926794052124,4938136
2008-08-05,10.199999809265137,10.199999809265137,10.039999961853027,10.039999961853027,3.322218418121338,9004476
2008-08-06,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,3.322218418121338,0
2008-08-07,10.260000228881836,10.260000228881836,10.0,10.0,3.3089828491210938,8528000
2008-08-08,10.199999809265137,10.239999771118164,9.779999732971191,10.020000457763672,3.315600872039795,4411000
2008-08-11,10.100000381469727,10.220000267028809,9.9399995803833,10.020000457763672,3.315600872039795,4575460
2008-08-12,10.0,10.100000381469727,9.890000343322754,10.0,3.3089828491210938,4746000
2008-08-13,9.720000267028809,10.039999961853027,9.720000267028809,9.869999885559082,3.2659664154052734,9266550
2008-08-14,10.0,10.0,9.800000190734863,9.819999694824219,3.249420642852783,4041900
2008-08-15,9.819999694824219,9.989999771118164,9.65999984741211,9.800000190734863,3.2428035736083984,6538047
2008-08-18,9.699999809265137,9.850000381469727,9.600000381469727,9.800000190734863,3.2428035736083984,2174520
2008-08-19,9.979999542236328,10.020000457763672,9.619999885559082,9.9399995803833,3.2891287803649902,4505775
2008-08-20,9.859999656677246,9.859999656677246,9.699999809265137,9.800000190734863,3.2428035736083984,4789900
2008-08-21,10.0,10.020000457763672,9.920000076293945,9.949999809265137,3.2924375534057617,9756200
2008-08-22,9.949999809265137,9.949999809265137,9.949999809265137,9.949999809265137,3.2924375534057617,0
2008-08-25,10.100000381469727,10.100000381469727,9.930000305175781,9.970000267028809,3.299056053161621,11656334
2008-08-26,10.0,10.0,9.760000228881836,9.949999809265137,3.2924375534057617,1776712
2008-08-27,9.899999618530273,9.970000267028809,9.8100004196167,9.859999656677246,3.2626569271087646,3142000
2008-08-28,9.699999809265137,9.899999618530273,9.5600004196167,9.640000343322754,3.189858913421631,2679478
2008-08-29,9.5600004196167,9.75,9.5600004196167,9.75,3.22625732421875,8903000
2008-09-01,9.770000457763672,9.949999809265137,9.699999809265137,9.829999923706055,3.25273060798645,2157000
2008-09-02,9.829999923706055,9.899999618530273,9.770000457763672,9.819999694824219,3.249420642852783,3237000
2008-09-03,9.6899995803833,9.789999961853027,9.449999809265137,9.539999961853027,3.156769037246704,4199000
2008-09-04,9.640000343322754,9.699999809265137,8.949999809265137,9.449999809265137,3.1269891262054443,3816788
2008-09-05,9.220000267028809,9.5,9.220000267028809,9.470000267028809,3.1336071491241455,5927000
2008-09-08,9.5,9.600000381469727,9.479999542236328,9.520000457763672,3.1501519680023193,1650381
2008-09-09,9.359999656677246,10.239999771118164,9.359999656677246,9.699999809265137,3.2097127437591553,6367860
2008-09-10,9.4399995803833,9.4399995803833,9.0,9.350000381469727,3.0938992500305176,4866777
2008-09-11,9.300000190734863,9.699999809265137,9.300000190734863,9.5,3.143533945083618,6633713
2008-09-12,9.5,9.510000228881836,9.479999542236328,9.5,3.143533945083618,5744000
2008-09-16,9.25,9.25,9.039999961853027,9.15999984741211,3.0310280323028564,7879000
2008-09-17,9.140000343322754,9.25,9.079999923706055,9.199999809265137,3.044264554977417,3932000
2008-09-18,9.390000343322754,9.399999618530273,8.65999984741211,9.0,2.9780845642089844,8408372
2008-09-19,8.760000228881836,9.100000381469727,8.760000228881836,9.100000381469727,3.011174440383911,17819000
2008-09-22,9.489999771118164,9.489999771118164,8.800000190734863,9.0,2.9780845642089844,4204000
2008-09-23,9.0,9.100000381469727,8.779999732971191,8.899999618530273,2.9449942111968994,7321000
2008-09-24,8.899999618530273,9.0,8.779999732971191,8.899999618530273,2.9449942111968994,2846000
2008-09-25,8.34000015258789,8.880000114440918,8.34000015258789,8.75,2.895359992980957,2353000
2008-09-26,9.0,9.0,8.800000190734863,8.859999656677246,2.931758165359497,8590000
2008-09-29,8.739999771118164,8.819999694824219,8.520000457763672,8.600000381469727,2.8457250595092773,2089000
2008-09-30,8.390000343322754,9.319999694824219,7.900000095367432,8.819999694824219,2.918522596359253,13319000
2008-10-02,8.5,8.800000190734863,8.420000076293945,8.449999809265137,2.796090841293335,5957304
2008-10-03,8.300000190734863,8.600000381469727,8.199999809265137,8.329999923706055,2.756382703781128,3063571
2008-10-06,8.720000267028809,8.720000267028809,7.809999942779541,7.809999942779541,2.584315061569214,2529058
2008-10-08,7.099999904632568,7.900000095367432,7.099999904632568,7.349999904632568,2.432102680206299,6982073
2008-10-09,7.570000171661377,7.75,7.5,7.630000114440918,2.5247535705566406,6368703
2008-10-10,7.849999904632568,7.849999904632568,7.019999980926514,7.079999923706055,2.342759370803833,12501522
2008-10-13,7.199999809265137,7.409999847412109,6.199999809265137,7.0,2.3162872791290283,3300200
2008-10-14,7.019999980926514,7.989999771118164,7.019999980926514,7.599999904632568,2.514826774597168,9905500
2008-10-15,7.599999904632568,7.900000095367432,7.300000190734863,7.5,2.4817371368408203,11622666
2008-10-16,7.599999904632568,7.639999866485596,7.360000133514404,7.619999885559082,2.5214450359344482,8654727
2008-10-17,7.900000095367432,8.300000190734863,7.539999961853027,8.069999694824219,2.67034912109375,10817000
2008-10-20,7.820000171661377,9.180000305175781,7.789999961853027,9.180000305175781,3.037646532058716,11842000
2008-10-21,9.539999961853027,9.539999961853027,8.5,8.899999618530273,2.9449942111968994,12312039
2008-10-22,8.300000190734863,8.979999542236328,8.220000267028809,8.609999656677246,2.849034070968628,7461369
2008-10-23,8.510000228881836,8.720000267028809,8.020000457763672,8.550000190734863,2.8291802406311035,5131698
2008-10-24,8.359999656677246,8.579999923706055,7.960000038146973,8.399999618530273,2.779545307159424,15916381
2008-10-27,8.399999618530273,8.449999809265137,8.25,8.399999618530273,2.779545307159424,7365052
2008-10-28,8.520000457763672,8.890000343322754,8.40999984741211,8.890000343322754,2.941685438156128,19726495
2008-10-29,9.449999809265137,9.449999809265137,8.800000190734863,8.850000381469727,2.9284493923187256,14147110
2008-10-30,10.119999885559082,10.5,7.599999904632568,8.899999618530273,2.9449942111968994,7471592
2008-10-31,8.979999542236328,8.979999542236328,7.699999809265137,8.380000114440918,2.77292799949646,6592073
2008-11-03,10.0,10.0,8.5,8.699999809265137,2.878814220428467,9637000
2008-11-04,8.850000381469727,9.300000190734863,8.850000381469727,9.020000457763672,2.9847028255462646,15570000
2008-11-05,9.300000190734863,9.359999656677246,8.979999542236328,8.989999771118164,2.9747750759124756,18867000
2008-11-06,8.989999771118164,9.130000114440918,8.760000228881836,8.899999618530273,2.9449942111968994,9841000
2008-11-07,8.949999809265137,9.3100004196167,8.90999984741211,9.239999771118164,3.057499885559082,4121646
2008-11-10,9.350000381469727,9.460000038146973,8.979999542236328,8.989999771118164,2.9747750759124756,6570000
2008-11-11,8.880000114440918,8.880000114440918,8.0600004196167,8.800000190734863,2.91190505027771,9377000
2008-11-12,8.800000190734863,11.5,8.649999618530273,9.800000190734863,3.2428035736083984,62951311
2008-11-13,9.609999656677246,9.9399995803833,9.460000038146973,9.5,3.143533945083618,97378000
2008-11-14,9.899999618530273,9.899999618530273,9.479999542236328,9.600000381469727,3.176623582839966,24043366
2008-11-17,9.460000038146973,9.850000381469727,9.449999809265137,9.6899995803833,3.206404447555542,16204419
2008-11-18,9.520000457763672,9.779999732971191,9.520000457763672,9.649999618530273,3.1931679248809814,23182927
2008-11-19,9.699999809265137,9.720000267028809,9.5600004196167,9.640000343322754,3.189858913421631,14237000
2008-11-20,9.5,9.670000076293945,9.5,9.600000381469727,3.176623582839966,14106935
2008-11-21,9.5600004196167,9.75,9.5,9.630000114440918,3.1865508556365967,22386616
2008-11-24,9.600000381469727,9.649999618530273,9.15999984741211,9.279999732971191,3.0707356929779053,53202654
2008-11-25,2.299999952316284,2.359999895095825,1.899999976158142,2.1500000953674316,0.7114312648773193,29228406
2008-11-26,2.2200000286102295,2.25,2.119999885559082,2.140000104904175,0.7081223130226135,17684662
2008-11-27,2.2200000286102295,2.2300000190734863,2.130000114440918,2.200000047683716,0.7279762625694275,30884349
2008-11-28,2.0999999046325684,2.2200000286102295,2.0999999046325684,2.1600000858306885,0.7147403955459595,13795080
2008-12-01,2.140000104904175,2.140000104904175,1.9199999570846558,1.9800000190734863,0.6551784873008728,32244633
2008-12-02,1.7799999713897705,1.9500000476837158,1.7799999713897705,1.8700000047683716,0.618779718875885,19869444
2008-12-03,1.909999966621399,1.940000057220459,1.8799999952316284,1.909999966621399,0.632015585899353,19557352
2008-12-04,1.9800000190734863,1.9800000190734863,1.8799999952316284,1.909999966621399,0.632015585899353,24414033
2008-12-05,1.940000057220459,2.140000104904175,1.909999966621399,2.0299999713897705,0.671723484992981,28948000
2008-12-08,2.049999952316284,2.0999999046325684,2.0399999618530273,2.069999933242798,0.6849592328071594,10715411
2008-12-09,2.049999952316284,2.6500000953674316,2.049999952316284,2.4000000953674316,0.7941558957099915,29456564
2008-12-10,2.3499999046325684,2.369999885559082,2.180000066757202,2.259999990463257,0.7478301525115967,16964490
2008-12-11,2.240000009536743,2.309999942779541,2.130000114440918,2.2200000286102295,0.73459392786026,13014511
2008-12-12,2.25,2.25,1.9299999475479126,2.0899999141693115,0.6915774345397949,14102026
2008-12-15,2.140000104904175,2.25,2.0899999141693115,2.200000047683716,0.7279762625694275,13902000
2008-12-16,2.259999990463257,2.259999990463257,2.0999999046325684,2.119999885559082,0.7015042901039124,15354000
2008-12-17,2.200000047683716,2.200000047683716,2.1600000858306885,2.1700000762939453,0.7180494070053101,9683282
2008-12-18,2.190000057220459,2.190000057220459,2.119999885559082,2.140000104904175,0.7081223130226135,7133000
2008-12-19,2.0999999046325684,2.1600000858306885,2.0899999141693115,2.0999999046325684,0.694886326789856,6221000
2008-12-22,2.0999999046325684,2.140000104904175,2.049999952316284,2.0899999141693115,0.6915774345397949,8158036
2008-12-23,2.140000104904175,2.140000104904175,2.0299999713897705,2.049999952316284,0.6783414483070374,3509000
2008-12-24,2.009999990463257,2.0299999713897705,1.9900000095367432,2.0199999809265137,0.6684145331382751,1520947
2008-12-29,2.0,2.0299999713897705,1.9700000286102295,2.0,0.6617965698242188,3224759
2008-12-30,1.9900000095367432,2.0299999713897705,1.9800000190734863,1.9900000095367432,0.6584875583648682,3040000
2008-12-31,2.0,2.0799999237060547,2.0,2.0799999237060547,0.6882683038711548,3420000
2009-01-02,2.140000104904175,2.140000104904175,2.0399999618530273,2.0999999046325684,0.694886326789856,2491978
2009-01-05,2.1700000762939453,2.180000066757202,2.0899999141693115,2.180000066757202,0.7213585376739502,5415700
2009-01-06,2.140000104904175,2.2200000286102295,2.140000104904175,2.200000047683716,0.7279762625694275,9724300
2009-01-07,2.1700000762939453,2.3299999237060547,2.1700000762939453,2.240000009536743,0.7412123680114746,14064044
2009-01-08,2.2200000286102295,2.2699999809265137,2.180000066757202,2.2100000381469727,0.7312853932380676,12511368
2009-01-09,2.2200000286102295,2.3499999046325684,2.190000057220459,2.25,0.7445211410522461,9698368
2009-01-12,2.2899999618530273,2.3499999046325684,2.200000047683716,2.200000047683716,0.7279762625694275,5391315
2009-01-13,2.0899999141693115,2.2699999809265137,2.0899999141693115,2.2200000286102295,0.73459392786026,9545650
2009-01-14,2.180000066757202,2.2899999618530273,2.180000066757202,2.25,0.7445211410522461,3219013
2009-01-15,2.1700000762939453,2.2699999809265137,2.009999990463257,2.0999999046325684,0.694886326789856,8983000
2009-01-16,2.109999895095825,2.25,2.009999990463257,2.1700000762939453,0.7180494070053101,12834001
2009-01-19,2.240000009536743,2.240000009536743,1.9600000381469727,2.049999952316284,0.6783414483070374,5677001
2009-01-20,2.0,2.0899999141693115,2.0,2.049999952316284,0.6783414483070374,6959765
2009-01-21,1.9700000286102295,2.0199999809265137,1.9700000286102295,2.0,0.6617965698242188,8422000
2009-01-22,2.009999990463257,2.0399999618530273,1.9900000095367432,1.9900000095367432,0.6584875583648682,4557571
2009-01-23,2.0899999141693115,2.1600000858306885,1.9900000095367432,2.0,0.6617965698242188,9800000
2009-01-29,2.069999933242798,2.069999933242798,1.9199999570846558,1.9900000095367432,0.6584875583648682,18813000
2009-01-30,1.9500000476837158,2.049999952316284,1.9500000476837158,1.9600000381469727,0.6485605835914612,9918000
2009-02-02,1.9700000286102295,2.0,1.940000057220459,1.9600000381469727,0.6485605835914612,7701843
2009-02-03,1.940000057220459,1.9500000476837158,1.8799999952316284,1.909999966621399,0.632015585899353,9020500
2009-02-04,1.9299999475479126,1.940000057220459,1.909999966621399,1.909999966621399,0.632015585899353,5268000
2009-02-05,1.899999976158142,1.9700000286102295,1.899999976158142,1.9500000476837158,0.6452515721321106,8164945
2009-02-06,1.9900000095367432,1.9900000095367432,1.909999966621399,1.9500000476837158,0.6452515721321106,6651822
2009-02-09,1.9800000190734863,1.9800000190734863,1.8899999856948853,1.909999966621399,0.632015585899353,11788146
2009-02-10,1.9299999475479126,1.9299999475479126,1.8600000143051147,1.8600000143051147,0.6154707670211792,7465112
2009-02-11,1.809999942779541,1.850000023841858,1.7899999618530273,1.8200000524520874,0.6022348999977112,16189304
2009-02-12,1.850000023841858,1.850000023841858,1.809999942779541,1.8300000429153442,0.6055437326431274,9509000
2009-02-13,1.850000023841858,1.8600000143051147,1.809999942779541,1.850000023841858,0.6121618747711182,8219000
2009-02-16,1.8200000524520874,1.840000033378601,1.809999942779541,1.8200000524520874,0.6022348999977112,6217000
2009-02-17,1.809999942779541,1.8200000524520874,1.7699999809265137,1.7899999618530273,0.5923078656196594,2830000
2009-02-18,1.7200000286102295,1.850000023841858,1.7200000286102295,1.7899999618530273,0.5923078656196594,8423000
2009-02-19,1.7799999713897705,1.850000023841858,1.7400000095367432,1.8300000429153442,0.6055437326431274,6626000
2009-02-20,1.8300000429153442,1.850000023841858,1.7999999523162842,1.8300000429153442,0.6055437326431274,4766589
2009-02-23,1.8300000429153442,1.840000033378601,1.7699999809265137,1.840000033378601,0.6088526844978333,6455000
2009-02-24,1.7799999713897705,1.7999999523162842,1.75,1.7799999713897705,0.5889987349510193,3940000
2009-02-25,1.7699999809265137,1.840000033378601,1.7699999809265137,1.8300000429153442,0.6055437326431274,6653013
2009-02-26,1.8300000429153442,1.8300000429153442,1.7599999904632568,1.7799999713897705,0.5889987349510193,9533000
2009-02-27,1.840000033378601,1.840000033378601,1.7599999904632568,1.8200000524520874,0.6022348999977112,9269451
2009-03-02,1.7999999523162842,2.0799999237060547,1.7999999523162842,2.0199999809265137,0.6684145331382751,14412914
2009-03-03,2.0999999046325684,2.1600000858306885,2.0,2.0999999046325684,0.694886326789856,17698380
2009-03-04,2.0999999046325684,2.140000104904175,2.009999990463257,2.119999885559082,0.7015042901039124,10051159
2009-03-05,2.25,2.369999885559082,2.25,2.3399999141693115,0.7743018865585327,34384013
2009-03-06,2.3399999141693115,2.4800000190734863,2.2799999713897705,2.2799999713897705,0.7544481158256531,19717091
2009-03-09,2.2899999618530273,2.3299999237060547,2.190000057220459,2.2100000381469727,0.7312853932380676,21053211
2009-03-10,2.2200000286102295,2.2200000286102295,2.059999942779541,2.140000104904175,0.7081223130226135,13867710
2009-03-11,2.190000057220459,2.2300000190734863,2.1500000953674316,2.180000066757202,0.7213585376739502,9188000
2009-03-12,2.200000047683716,2.200000047683716,2.1500000953674316,2.1700000762939453,0.7180494070053101,1061000
2009-03-13,2.200000047683716,2.2300000190734863,2.1500000953674316,2.200000047683716,0.7279762625694275,11561026
2009-03-16,2.2300000190734863,2.240000009536743,2.200000047683716,2.2100000381469727,0.7312853932380676,3634722
2009-03-17,2.2200000286102295,2.2200000286102295,2.180000066757202,2.2100000381469727,0.7312853932380676,4554184
2009-03-18,2.259999990463257,2.259999990463257,2.190000057220459,2.240000009536743,0.7412123680114746,5986764
2009-03-19,2.319999933242798,2.359999895095825,2.2300000190734863,2.3399999141693115,0.7743018865585327,12659000
2009-03-20,2.380000114440918,2.4100000858306885,2.3299999237060547,2.4100000858306885,0.7974647283554077,14310386
2009-03-23,2.359999895095825,2.369999885559082,2.200000047683716,2.309999942779541,0.7643749713897705,20143891
2009-03-24,2.309999942779541,2.369999885559082,2.25,2.2799999713897705,0.7544481158256531,8502603
2009-03-25,2.3499999046325684,2.359999895095825,2.309999942779541,2.3399999141693115,0.7743018865585327,10610601
2009-03-26,2.309999942779541,2.3499999046325684,2.2799999713897705,2.309999942779541,0.7643749713897705,8147890
2009-03-27,2.319999933242798,2.3299999237060547,2.2899999618530273,2.3299999237060547,0.7709929943084717,3628890
2009-03-30,2.319999933242798,2.3499999046325684,2.299999952316284,2.3299999237060547,0.7709929943084717,4852000
2009-03-31,2.309999942779541,2.440000057220459,2.309999942779541,2.4200000762939453,0.8007739186286926,13901000
2009-04-01,2.4800000190734863,2.4800000190734863,2.4000000953674316,2.430000066757202,0.8040827512741089,31456494
2009-04-02,2.440000057220459,2.5199999809265137,2.4000000953674316,2.4800000190734863,0.8206276893615723,17393000
2009-04-03,2.430000066757202,2.5,2.4200000762939453,2.440000057220459,0.8073917031288147,3263527
2009-04-06,2.450000047683716,2.450000047683716,2.299999952316284,2.3399999141693115,0.7743018865585327,11605000
2009-04-07,2.390000104904175,2.430000066757202,2.3399999141693115,2.390000104904175,0.7908470034599304,10501376
2009-04-08,2.4200000762939453,2.4200000762939453,2.309999942779541,2.390000104904175,0.7908470034599304,8705571
2009-04-09,2.359999895095825,2.4000000953674316,2.3499999046325684,2.380000114440918,0.7875379920005798,5400400
2009-04-14,2.4100000858306885,2.440000057220459,2.3499999046325684,2.369999885559082,0.7842287421226501,14731000
2009-04-15,2.490000009536743,2.5399999618530273,2.440000057220459,2.4800000190734863,0.8206276893615723,21086000
2009-04-16,2.5,2.5199999809265137,2.4200000762939453,2.440000057220459,0.8073917031288147,16916709
2009-04-17,2.4800000190734863,2.490000009536743,2.4100000858306885,2.430000066757202,0.8040827512741089,18029000
2009-04-20,2.4000000953674316,2.440000057220459,2.359999895095825,2.4200000762939453,0.8007739186286926,10934000
2009-04-21,2.3499999046325684,2.440000057220459,2.3399999141693115,2.390000104904175,0.7908470034599304,7798980
2009-04-22,2.4100000858306885,2.5,2.4000000953674316,2.440000057220459,0.8073917031288147,9094362
2009-04-23,2.4600000381469727,2.5199999809265137,2.430000066757202,2.430000066757202,0.8040827512741089,26285800
2009-04-24,2.4600000381469727,2.4600000381469727,2.359999895095825,2.430000066757202,0.8040827512741089,17417519
2009-04-27,1.7000000476837158,1.7000000476837158,1.2300000190734863,1.3300000429153442,0.44009464979171753,32403500
2009-04-28,1.340000033378601,1.350000023841858,1.2599999904632568,1.2999999523162842,0.4301677942276001,25804210
2009-04-29,1.2999999523162842,1.3899999856948853,1.2699999809265137,1.340000033378601,0.4434036314487457,10747000
2009-04-30,1.3600000143051147,1.5,1.3200000524520874,1.4500000476837158,0.4798024892807007,18707739
2009-05-04,1.440000057220459,1.4900000095367432,1.409999966621399,1.4199999570846558,0.46987563371658325,15605000
2009-05-05,1.440000057220459,1.4500000476837158,1.409999966621399,1.409999966621399,0.46656638383865356,5771000
2009-05-06,1.440000057220459,1.4500000476837158,1.3799999952316284,1.409999966621399,0.46656638383865356,19246000
2009-05-07,1.4199999570846558,1.5700000524520874,1.4199999570846558,1.5399999618530273,0.5095834136009216,25742026
2009-05-08,1.059999942779541,1.149999976158142,0.9100000262260437,0.9300000071525574,0.3077353835105896,123103100
2009-05-11,0.8899999856948853,0.9900000095367432,0.8799999952316284,0.8899999856948853,0.29449936747550964,57871400
2009-05-12,0.8799999952316284,0.9200000166893005,0.8799999952316284,0.8899999856948853,0.29449936747550964,26299600
2009-05-13,0.8899999856948853,0.8999999761581421,0.8299999833106995,0.8299999833106995,0.2746455669403076,35941000
2009-05-14,0.8100000023841858,0.8399999737739563,0.7900000214576721,0.800000011920929,0.264718621969223,38471400
2009-05-15,0.800000011920929,0.8199999928474426,0.7799999713897705,0.7799999713897705,0.2581007182598114,34498100
2009-05-18,0.7300000190734863,0.8199999928474426,0.7300000190734863,0.8100000023841858,0.26802751421928406,15016960
2009-05-19,0.7799999713897705,0.9800000190734863,0.7799999713897705,0.949999988079071,0.314353346824646,107525320
2009-05-20,0.8999999761581421,1.0099999904632568,0.8999999761581421,0.9800000190734863,0.3242802917957306,84199136
2009-05-21,0.9599999785423279,1.0099999904632568,0.9599999785423279,0.9900000095367432,0.3275892436504364,31829000
2009-05-22,1.0,1.0199999809265137,0.949999988079071,0.9800000190734863,0.3242802917957306,51195600
2009-05-25,1.0,1.0,0.9599999785423279,0.9800000190734863,0.3242802917957306,12394000
2009-05-26,0.9700000286102295,1.0099999904632568,0.9700000286102295,1.0,0.3308982849121094,20986200
2009-05-27,0.9900000095367432,1.0099999904632568,0.9599999785423279,0.9700000286102295,0.3209713101387024,15588000
2009-05-29,0.9100000262260437,1.0,0.9100000262260437,0.9599999785423279,0.3176622986793518,23183996
2009-06-01,0.9200000166893005,1.0099999904632568,0.9200000166893005,1.0,0.3308982849121094,32596614
2009-06-02,1.0,1.0399999618530273,0.9900000095367432,1.0099999904632568,0.3342072665691376,31494700
2009-06-03,1.0299999713897705,1.0399999618530273,1.0,1.0,0.3308982849121094,34999700
2009-06-04,0.8799999952316284,1.0099999904632568,0.8799999952316284,0.9900000095367432,0.3275892436504364,13149142
2009-06-05,1.0,1.0299999713897705,1.0,1.0199999809265137,0.3375161588191986,46643900
2009-06-08,1.090000033378601,1.1200000047683716,1.059999942779541,1.100000023841858,0.36398813128471375,90035000
2009-06-09,1.1100000143051147,1.2200000286102295,1.090000033378601,1.1299999952316284,0.37391507625579834,108946700
