Date,Open,High,Low,Close,Adj Close,Volume
2006-07-07,0.5,0.5099999904632568,0.5,0.5,0.30831781029701233,130000
2006-07-10,0.5,0.5,0.48500001430511475,0.5,0.30831781029701233,230000
2006-07-11,0.5,0.5,0.47999998927116394,0.47999998927116394,0.2959851324558258,460
2006-07-12,0.5,0.5099999904632568,0.5,0.5099999904632568,0.3144841492176056,120000
2006-07-13,0.49000000953674316,0.49000000953674316,0.48500001430511475,0.48500001430511475,0.29906830191612244,100000
2006-07-14,0.49000000953674316,0.5,0.47999998927116394,0.5,0.30831781029701233,206000
2006-07-17,0.4699999988079071,0.47999998927116394,0.46000000834465027,0.47999998927116394,0.2959851324558258,102000
2006-07-18,0.4000000059604645,0.46000000834465027,0.4000000059604645,0.42500001192092896,0.2620701193809509,634
2006-07-19,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.2713196575641632,216000
2006-07-20,0.4699999988079071,0.4699999988079071,0.44999998807907104,0.4699999988079071,0.28981873393058777,330000
2006-07-21,0.4399999976158142,0.4699999988079071,0.4399999976158142,0.45500001311302185,0.28056931495666504,32000
2006-07-24,0.4449999928474426,0.44999998807907104,0.4399999976158142,0.44999998807907104,0.27748605608940125,402000
2006-07-25,0.41999998688697815,0.46000000834465027,0.41999998688697815,0.46000000834465027,0.2836523652076721,112000
2006-07-26,0.4699999988079071,0.4699999988079071,0.44999998807907104,0.44999998807907104,0.27748605608940125,358000
2006-07-27,0.44999998807907104,0.46000000834465027,0.44999998807907104,0.46000000834465027,0.2836523652076721,174000
2006-07-28,0.45500001311302185,0.4650000035762787,0.45500001311302185,0.4650000035762787,0.28673550486564636,130500
2006-07-31,0.48500001430511475,0.48500001430511475,0.4399999976158142,0.4650000035762787,0.28673550486564636,198000
2006-08-01,0.4650000035762787,0.4650000035762787,0.46000000834465027,0.46000000834465027,0.2836523652076721,200000
2006-08-02,0.4650000035762787,0.4749999940395355,0.4650000035762787,0.4650000035762787,0.28673550486564636,616000
2006-08-03,0.4449999928474426,0.4749999940395355,0.4449999928474426,0.4749999940395355,0.2929019331932068,166500
2006-08-04,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.28056931495666504,176000
2006-08-07,0.45500001311302185,0.45500001311302185,0.44999998807907104,0.44999998807907104,0.27748605608940125,220000
2006-08-08,0.4399999976158142,0.44999998807907104,0.4350000023841858,0.44999998807907104,0.27748605608940125,179000
2006-08-09,0.42500001192092896,0.44999998807907104,0.42500001192092896,0.44999998807907104,0.27748605608940125,68500
2006-08-10,0.4300000071525574,0.45500001311302185,0.4300000071525574,0.45500001311302185,0.28056931495666504,199000
2006-08-11,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.2713196575641632,150000
2006-08-14,0.4399999976158142,0.46000000834465027,0.4350000023841858,0.46000000834465027,0.2836523652076721,350500
2006-08-15,0.4399999976158142,0.46000000834465027,0.4399999976158142,0.46000000834465027,0.2836523652076721,61500
2006-08-16,0.44999998807907104,0.44999998807907104,0.4399999976158142,0.4399999976158142,0.2713196575641632,240000
2006-08-17,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.2713196575641632,101000
2006-08-18,0.41999998688697815,0.46000000834465027,0.41999998688697815,0.46000000834465027,0.2836523652076721,133000
2006-08-21,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.2836523652076721,0
2006-08-22,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.2836523652076721,0
2006-08-23,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.26823654770851135,2000
2006-08-24,0.4399999976158142,0.4449999928474426,0.4399999976158142,0.4449999928474426,0.2744028568267822,37
2006-08-25,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.2713196575641632,20000
2006-08-28,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.2713196575641632,130750
2006-08-29,0.4350000023841858,0.4699999988079071,0.4350000023841858,0.4699999988079071,0.28981873393058777,268000
2006-08-30,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.27748605608940125,200000
2006-08-31,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.26823654770851135,7500
2006-09-01,0.4300000071525574,0.4399999976158142,0.4300000071525574,0.4350000023841858,0.26823654770851135,298750
2006-09-04,0.4650000035762787,0.4650000035762787,0.4650000035762787,0.4650000035762787,0.28673550486564636,100000
2006-09-05,0.46000000834465027,0.46000000834465027,0.4399999976158142,0.4399999976158142,0.2713196575641632,280000
2006-09-06,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.2713196575641632,100000
2006-09-07,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.27748605608940125,2000
2006-09-08,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.2713196575641632,50000
2006-09-11,0.4449999928474426,0.44999998807907104,0.4449999928474426,0.44999998807907104,0.27748605608940125,462500
2006-09-12,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.2836523652076721,750
2006-09-13,0.44999998807907104,0.44999998807907104,0.4449999928474426,0.4449999928474426,0.2744028568267822,238750
2006-09-14,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.2744028568267822,0
2006-09-15,0.46000000834465027,0.47999998927116394,0.46000000834465027,0.47999998927116394,0.2959851324558258,520500
2006-09-18,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.2929019331932068,0
2006-09-19,0.4449999928474426,0.4650000035762787,0.4449999928474426,0.4650000035762787,0.28673550486564636,125
2006-09-20,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.27748605608940125,50000
2006-09-21,0.4449999928474426,0.4650000035762787,0.4449999928474426,0.4650000035762787,0.28673550486564636,661500
2006-09-22,0.4650000035762787,0.4650000035762787,0.4650000035762787,0.4650000035762787,0.28673550486564636,0
2006-09-25,0.4650000035762787,0.4650000035762787,0.4650000035762787,0.4650000035762787,0.28673550486564636,0
2006-09-26,0.4650000035762787,0.4650000035762787,0.4650000035762787,0.4650000035762787,0.28673550486564636,0
2006-09-27,0.4650000035762787,0.4650000035762787,0.4650000035762787,0.4650000035762787,0.28673550486564636,0
2006-09-28,0.4300000071525574,0.4399999976158142,0.4300000071525574,0.4399999976158142,0.2713196575641632,29
2006-09-29,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.2713196575641632,0
2006-10-03,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.2713196575641632,0
2006-10-04,0.4300000071525574,0.44999998807907104,0.4300000071525574,0.44999998807907104,0.27748605608940125,153000
2006-10-05,0.4449999928474426,0.46000000834465027,0.4399999976158142,0.46000000834465027,0.2836523652076721,629000
2006-10-06,0.4699999988079071,0.4699999988079071,0.45500001311302185,0.45500001311302185,0.28056931495666504,155500
2006-10-09,0.44999998807907104,0.46000000834465027,0.44999998807907104,0.45500001311302185,0.28056931495666504,512500
2006-10-10,0.4449999928474426,0.4699999988079071,0.4449999928474426,0.45500001311302185,0.28056931495666504,3343500
2006-10-11,0.4449999928474426,0.4449999928474426,0.4399999976158142,0.4399999976158142,0.2713196575641632,340500
2006-10-12,0.4000000059604645,0.44999998807907104,0.4000000059604645,0.44999998807907104,0.27748605608940125,117000
2006-10-13,0.44999998807907104,0.4650000035762787,0.4300000071525574,0.4300000071525574,0.2651533782482147,303500
2006-10-16,0.41499999165534973,0.4300000071525574,0.41499999165534973,0.4300000071525574,0.2651533782482147,71500
2006-10-17,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.2651533782482147,6000
2006-10-18,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.2651533782482147,0
2006-10-19,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.2589869797229767,130000
2006-10-20,0.4099999964237213,0.4399999976158142,0.4099999964237213,0.4399999976158142,0.2713196575641632,100250
2006-10-23,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.42500001192092896,0.2620701193809509,250000
2006-10-24,0.4300000071525574,0.46000000834465027,0.4300000071525574,0.46000000834465027,0.2836523652076721,337500
2006-10-25,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.2836523652076721,0
2006-10-26,0.42500001192092896,0.44999998807907104,0.42500001192092896,0.44999998807907104,0.27748605608940125,37
2006-10-27,0.4050000011920929,0.45500001311302185,0.4050000011920929,0.45500001311302185,0.28056931495666504,465
2006-10-31,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.2744028568267822,0
2006-11-01,0.41499999165534973,0.4350000023841858,0.41499999165534973,0.4300000071525574,0.2651533782482147,66000
2006-11-02,0.41999998688697815,0.4300000071525574,0.41999998688697815,0.4300000071525574,0.2651533782482147,84
2006-11-03,0.41999998688697815,0.4300000071525574,0.41999998688697815,0.4300000071525574,0.2651533782482147,120000
2006-11-06,0.4099999964237213,0.4300000071525574,0.4099999964237213,0.42500001192092896,0.2620701193809509,171000
2006-11-07,0.4300000071525574,0.44999998807907104,0.41499999165534973,0.44999998807907104,0.27748605608940125,672500
2006-11-08,0.41999998688697815,0.4300000071525574,0.41999998688697815,0.4300000071525574,0.2651533782482147,105000
2006-11-09,0.4399999976158142,0.49000000953674316,0.4399999976158142,0.47999998927116394,0.2959851324558258,2376000
2006-11-10,0.47999998927116394,0.48500001430511475,0.4749999940395355,0.48500001430511475,0.29906830191612244,1872875
2006-11-13,0.5,0.5199999809265137,0.49000000953674316,0.4950000047683716,0.3052345812320709,362
2006-11-14,0.5,0.5199999809265137,0.4950000047683716,0.5,0.30831781029701233,761250
2006-11-15,0.5,0.5099999904632568,0.5,0.5,0.30831781029701233,934875
2006-11-16,0.5,0.5099999904632568,0.5,0.5,0.30831781029701233,380500
2006-11-17,0.5,0.5099999904632568,0.5,0.5099999904632568,0.3144841492176056,1056250
2006-11-20,0.5400000214576721,0.5400000214576721,0.5,0.5099999904632568,0.3144841492176056,581000
2006-11-21,0.5099999904632568,0.550000011920929,0.5099999904632568,0.550000011920929,0.339149534702301,1183000
2006-11-22,0.5600000023841858,0.5600000023841858,0.5400000214576721,0.5400000214576721,0.3329832851886749,557250
2006-11-23,0.550000011920929,0.5699999928474426,0.550000011920929,0.5600000023841858,0.34531596302986145,545000
2006-11-24,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.339149534702301,272500
2006-11-27,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.3329832851886749,2
2006-11-28,0.5299999713897705,0.550000011920929,0.5299999713897705,0.550000011920929,0.339149534702301,913000
2006-11-29,0.5400000214576721,0.5400000214576721,0.5299999713897705,0.5299999713897705,0.3268168866634369,46000
2006-11-30,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.3268168866634369,91000
2006-12-01,0.5400000214576721,0.5400000214576721,0.5199999809265137,0.5199999809265137,0.32065054774284363,299000
2006-12-04,0.5299999713897705,0.5299999713897705,0.5199999809265137,0.5199999809265137,0.32065054774284363,260000
2006-12-05,0.5099999904632568,0.550000011920929,0.5099999904632568,0.550000011920929,0.339149534702301,684000
2006-12-06,0.550000011920929,0.5699999928474426,0.5400000214576721,0.550000011920929,0.339149534702301,1508250
2006-12-07,0.550000011920929,0.5600000023841858,0.550000011920929,0.5600000023841858,0.34531596302986145,822000
2006-12-08,0.5600000023841858,0.5699999928474426,0.5600000023841858,0.5600000023841858,0.34531596302986145,822500
2006-12-11,0.550000011920929,0.5600000023841858,0.47999998927116394,0.5400000214576721,0.3329832851886749,292000
2006-12-12,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.339149534702301,100000
2006-12-13,0.5199999809265137,0.550000011920929,0.5199999809265137,0.550000011920929,0.339149534702301,12000
2006-12-14,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.339149534702301,600000
2006-12-15,0.5600000023841858,0.5699999928474426,0.550000011920929,0.550000011920929,0.339149534702301,535500
2006-12-18,0.550000011920929,0.5699999928474426,0.550000011920929,0.5600000023841858,0.34531596302986145,672
2006-12-19,0.5600000023841858,0.5600000023841858,0.550000011920929,0.550000011920929,0.339149534702301,780000
2006-12-20,0.5400000214576721,0.5600000023841858,0.47999998927116394,0.5299999713897705,0.3268168866634369,1310000
2006-12-21,0.4950000047683716,0.5099999904632568,0.4749999940395355,0.5099999904632568,0.3144841492176056,502000
2006-12-22,0.4350000023841858,0.49000000953674316,0.4350000023841858,0.4749999940395355,0.2929019331932068,125
2006-12-27,0.4699999988079071,0.4699999988079071,0.46000000834465027,0.46000000834465027,0.2836523652076721,320000
2006-12-28,0.44999998807907104,0.46000000834465027,0.4399999976158142,0.44999998807907104,0.27748605608940125,601500
2006-12-29,0.5199999809265137,0.5199999809265137,0.5,0.5,0.30831781029701233,362
2007-01-02,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.28056931495666504,104000
2007-01-03,0.5099999904632568,0.5099999904632568,0.4300000071525574,0.46000000834465027,0.2836523652076721,1450
2007-01-04,0.4300000071525574,0.46000000834465027,0.4300000071525574,0.46000000834465027,0.2836523652076721,45
2007-01-05,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.2836523652076721,166750
2007-01-08,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.2836523652076721,0
2007-01-09,0.4000000059604645,0.5299999713897705,0.4000000059604645,0.4699999988079071,0.28981873393058777,121500
2007-01-10,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.27748605608940125,37500
2007-01-11,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.2713196575641632,5000
2007-01-12,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.2713196575641632,0
2007-01-15,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.3052345812320709,2
2007-01-16,0.4399999976158142,0.5,0.4399999976158142,0.47999998927116394,0.2959851324558258,21250
2007-01-17,0.5199999809265137,0.5199999809265137,0.4749999940395355,0.4749999940395355,0.2929019331932068,78000
2007-01-18,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.28981873393058777,0
2007-01-19,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.28981873393058777,0
2007-01-22,0.5,0.5,0.47999998927116394,0.47999998927116394,0.2959851324558258,79500
2007-01-23,0.46000000834465027,0.48500001430511475,0.46000000834465027,0.48500001430511475,0.29906830191612244,226500
2007-01-24,0.45500001311302185,0.49000000953674316,0.45500001311302185,0.45500001311302185,0.28056931495666504,110000
2007-01-25,0.49000000953674316,0.4950000047683716,0.49000000953674316,0.4950000047683716,0.3052345812320709,100500
2007-01-26,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.28981873393058777,117500
2007-01-29,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.2959851324558258,102000
2007-01-30,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.2836523652076721,50000
2007-01-31,0.4699999988079071,0.47999998927116394,0.4699999988079071,0.47999998927116394,0.2959851324558258,105
2007-02-01,0.4650000035762787,0.49000000953674316,0.4650000035762787,0.49000000953674316,0.30215147137641907,102000
2007-02-02,0.46000000834465027,0.47999998927116394,0.46000000834465027,0.47999998927116394,0.2959851324558258,34000
2007-02-05,0.46000000834465027,0.4650000035762787,0.46000000834465027,0.4650000035762787,0.28673550486564636,200
2007-02-06,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.2959851324558258,2000
2007-02-07,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.2959851324558258,0
2007-02-08,0.45500001311302185,0.4699999988079071,0.45500001311302185,0.4699999988079071,0.28981873393058777,12
2007-02-09,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.2836523652076721,27750
2007-02-12,0.44999998807907104,0.5099999904632568,0.44999998807907104,0.5,0.30831781029701233,371250
2007-02-13,0.5299999713897705,0.5299999713897705,0.47999998927116394,0.49000000953674316,0.30215147137641907,158000
2007-02-14,0.4699999988079071,0.47999998927116394,0.4699999988079071,0.47999998927116394,0.2959851324558258,240750
2007-02-15,0.5,0.5,0.49000000953674316,0.49000000953674316,0.30215147137641907,80000
2007-02-16,0.49000000953674316,0.550000011920929,0.49000000953674316,0.5400000214576721,0.3329832851886749,855000
2007-02-21,0.6000000238418579,0.6000000238418579,0.5199999809265137,0.5400000214576721,0.3329832851886749,491750
2007-02-22,0.5299999713897705,0.5299999713897705,0.5199999809265137,0.5199999809265137,0.32065054774284363,146000
2007-02-23,0.5199999809265137,0.550000011920929,0.5199999809265137,0.550000011920929,0.339149534702301,720250
2007-02-26,0.5699999928474426,0.5699999928474426,0.550000011920929,0.5600000023841858,0.34531596302986145,686000
2007-02-27,0.5799999833106995,0.5799999833106995,0.5400000214576721,0.5400000214576721,0.3329832851886749,916500
2007-02-28,0.550000011920929,0.550000011920929,0.5400000214576721,0.5400000214576721,0.3329832851886749,168000
2007-03-01,0.5299999713897705,0.5400000214576721,0.5299999713897705,0.5299999713897705,0.3268168866634369,480500
2007-03-02,0.5299999713897705,0.550000011920929,0.5299999713897705,0.550000011920929,0.339149534702301,170000
2007-03-05,0.5400000214576721,0.5400000214576721,0.47999998927116394,0.5,0.30831781029701233,597250
2007-03-06,0.5,0.5299999713897705,0.5,0.5099999904632568,0.3144841492176056,158500
2007-03-07,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.3144841492176056,0
2007-03-08,0.5099999904632568,0.5199999809265137,0.5099999904632568,0.5199999809265137,0.32065054774284363,70250
2007-03-09,0.5400000214576721,0.5400000214576721,0.47999998927116394,0.5199999809265137,0.32065054774284363,32000
2007-03-12,0.47999998927116394,0.5299999713897705,0.47999998927116394,0.5299999713897705,0.3268168866634369,12000
2007-03-13,0.5,0.5,0.5,0.5,0.30831781029701233,130000
2007-03-14,0.5,0.5,0.5,0.5,0.30831781029701233,75000
2007-03-15,0.49000000953674316,0.5,0.49000000953674316,0.5,0.30831781029701233,126000
2007-03-16,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.2959851324558258,12500
2007-03-19,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.2959851324558258,0
2007-03-20,0.5400000214576721,0.5400000214576721,0.4699999988079071,0.5299999713897705,0.3268168866634369,57000
2007-03-21,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.3268168866634369,0
2007-03-22,0.5299999713897705,0.5299999713897705,0.47999998927116394,0.5299999713897705,0.3268168866634369,440000
2007-03-23,0.5,0.5,0.5,0.5,0.30831781029701233,0
2007-03-26,0.5,0.5,0.5,0.5,0.30831781029701233,0
2007-03-27,0.5,0.5,0.5,0.5,0.30831781029701233,148000
2007-03-28,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.3329832851886749,50000
2007-03-29,0.5,0.5,0.47999998927116394,0.5,0.30831781029701233,136000
2007-03-30,0.5,0.5199999809265137,0.4950000047683716,0.5199999809265137,0.32065054774284363,195000
2007-04-02,0.5,0.5099999904632568,0.5,0.5099999904632568,0.3144841492176056,110000
2007-04-03,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.3144841492176056,51000
2007-04-04,0.5,0.5099999904632568,0.5,0.5,0.30831781029701233,309500
2007-04-10,0.49000000953674316,0.5099999904632568,0.49000000953674316,0.5,0.30831781029701233,146000
2007-04-11,0.550000011920929,0.550000011920929,0.4950000047683716,0.5099999904632568,0.3144841492176056,114000
2007-04-12,0.5099999904632568,0.5799999833106995,0.5099999904632568,0.5400000214576721,0.3329832851886749,246000
2007-04-13,0.5199999809265137,0.5199999809265137,0.5099999904632568,0.5099999904632568,0.3144841492176056,59500
2007-04-16,0.5799999833106995,0.5799999833106995,0.5299999713897705,0.5299999713897705,0.3268168866634369,126000
2007-04-17,0.5,0.5299999713897705,0.49000000953674316,0.5299999713897705,0.3268168866634369,482000
2007-04-18,0.5,0.550000011920929,0.5,0.5299999713897705,0.3268168866634369,334
2007-04-19,0.5099999904632568,0.5099999904632568,0.5,0.5099999904632568,0.3144841492176056,494000
2007-04-20,0.5,0.5400000214576721,0.5,0.5299999713897705,0.3268168866634369,233000
2007-04-23,0.5400000214576721,0.5400000214576721,0.5199999809265137,0.5400000214576721,0.3329832851886749,309750
2007-04-24,0.5299999713897705,0.550000011920929,0.5199999809265137,0.550000011920929,0.339149534702301,428000
2007-04-25,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.339149534702301,0
2007-04-26,0.5199999809265137,0.5400000214576721,0.5199999809265137,0.5400000214576721,0.3329832851886749,157500
2007-04-27,0.5,0.5299999713897705,0.5,0.5299999713897705,0.3268168866634369,149000
2007-04-30,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.32065054774284363,307000
2007-05-02,0.5299999713897705,0.5299999713897705,0.5099999904632568,0.5199999809265137,0.32065054774284363,323500
2007-05-03,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.5099999904632568,0.3144841492176056,209000
2007-05-04,0.5199999809265137,0.5699999928474426,0.5099999904632568,0.5400000214576721,0.3329832851886749,848000
2007-05-07,0.5400000214576721,0.550000011920929,0.5299999713897705,0.5400000214576721,0.3329832851886749,1461000
2007-05-08,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.3329832851886749,90000
2007-05-09,0.5199999809265137,0.550000011920929,0.5199999809265137,0.550000011920929,0.339149534702301,176095
2007-05-10,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.3268168866634369,148000
2007-05-11,0.5199999809265137,0.5899999737739563,0.5199999809265137,0.5600000023841858,0.34531596302986145,645905
2007-05-14,0.5600000023841858,0.5799999833106995,0.550000011920929,0.5600000023841858,0.34531596302986145,516000
2007-05-15,0.550000011920929,0.5600000023841858,0.550000011920929,0.5600000023841858,0.34531596302986145,480750
2007-05-16,0.550000011920929,0.5600000023841858,0.550000011920929,0.550000011920929,0.339149534702301,484000
2007-05-17,0.5400000214576721,0.5600000023841858,0.5400000214576721,0.5600000023841858,0.34531596302986145,675250
2007-05-18,0.5400000214576721,0.5400000214576721,0.5299999713897705,0.5299999713897705,0.3268168866634369,648000
2007-05-21,0.5699999928474426,0.5799999833106995,0.5400000214576721,0.5600000023841858,0.34531596302986145,606500
2007-05-22,0.5799999833106995,0.5799999833106995,0.550000011920929,0.5600000023841858,0.34531596302986145,272000
2007-05-23,0.5699999928474426,0.5899999737739563,0.5699999928474426,0.5899999737739563,0.363815039396286,1099000
2007-05-25,0.6200000047683716,0.6200000047683716,0.5799999833106995,0.6100000143051147,0.3761477470397949,991500
2007-05-28,0.6200000047683716,0.6800000071525574,0.6200000047683716,0.6700000166893005,0.41314584016799927,3070500
2007-05-29,0.7200000286102295,0.8399999737739563,0.7200000286102295,0.8299999833106995,0.5118075609207153,9375125
2007-05-30,0.8399999737739563,0.8600000143051147,0.6800000071525574,0.7699999809265137,0.4748094081878662,3635000
2007-05-31,0.8199999928474426,0.8399999737739563,0.7699999809265137,0.7900000214576721,0.4871422350406647,1218750
2007-06-01,0.7699999809265137,0.8299999833106995,0.7300000190734863,0.7900000214576721,0.4871422350406647,3229000
2007-06-04,0.7900000214576721,0.8299999833106995,0.7599999904632568,0.7599999904632568,0.4686431288719177,918000
2007-06-05,0.7699999809265137,0.7900000214576721,0.7099999785423279,0.7400000095367432,0.4563104510307312,1584000
2007-06-06,0.7200000286102295,0.7300000190734863,0.699999988079071,0.7300000190734863,0.450143963098526,543250
2007-06-07,0.7200000286102295,0.7900000214576721,0.699999988079071,0.7900000214576721,0.4871422350406647,1442000
2007-06-08,0.7699999809265137,0.7900000214576721,0.7699999809265137,0.7699999809265137,0.4748094081878662,384000
2007-06-11,0.800000011920929,0.8199999928474426,0.7699999809265137,0.800000011920929,0.49330851435661316,962000
2007-06-12,0.7799999713897705,0.7900000214576721,0.7699999809265137,0.7699999809265137,0.4748094081878662,792500
2007-06-13,0.7699999809265137,0.7799999713897705,0.7599999904632568,0.7599999904632568,0.4686431288719177,270000
2007-06-14,0.7599999904632568,0.8100000023841858,0.7599999904632568,0.7900000214576721,0.4871422350406647,622500
2007-06-15,0.7599999904632568,0.7599999904632568,0.7400000095367432,0.75,0.4624767601490021,431000
2007-06-18,0.699999988079071,0.7699999809265137,0.699999988079071,0.75,0.4624767601490021,1484000
2007-06-20,0.7300000190734863,0.7599999904632568,0.7300000190734863,0.75,0.4624767601490021,633000
2007-06-21,0.7300000190734863,0.7400000095367432,0.7200000286102295,0.7400000095367432,0.4563104510307312,288000
2007-06-22,0.7400000095367432,0.75,0.7300000190734863,0.75,0.4624767601490021,367175
2007-06-25,0.75,0.75,0.7200000286102295,0.75,0.4624767601490021,358000
2007-06-26,0.7200000286102295,0.75,0.7099999785423279,0.75,0.4624767601490021,476500
2007-06-27,0.7200000286102295,0.7400000095367432,0.7200000286102295,0.7400000095367432,0.4563104510307312,180000
2007-06-28,0.7200000286102295,0.7400000095367432,0.7200000286102295,0.7400000095367432,0.4563104510307312,112000
2007-06-29,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.43781134486198425,72000
2007-07-03,0.7200000286102295,0.7200000286102295,0.7099999785423279,0.7200000286102295,0.44397759437561035,148000
2007-07-04,0.7400000095367432,0.7599999904632568,0.7200000286102295,0.7200000286102295,0.44397759437561035,375000
2007-07-05,0.7099999785423279,0.7099999785423279,0.699999988079071,0.7099999785423279,0.43781134486198425,787250
2007-07-06,0.699999988079071,0.7300000190734863,0.699999988079071,0.7099999785423279,0.43781134486198425,300000
2007-07-09,0.7099999785423279,0.75,0.699999988079071,0.75,0.4624767601490021,327500
2007-07-10,0.7200000286102295,0.7200000286102295,0.7099999785423279,0.7200000286102295,0.44397759437561035,278750
2007-07-11,0.7200000286102295,0.75,0.699999988079071,0.699999988079071,0.4316447675228119,562500
2007-07-12,0.699999988079071,0.7099999785423279,0.6899999976158142,0.7099999785423279,0.43781134486198425,1570000
2007-07-13,0.7200000286102295,0.7400000095367432,0.7200000286102295,0.7300000190734863,0.450143963098526,558000
2007-07-16,0.7200000286102295,0.7200000286102295,0.6899999976158142,0.699999988079071,0.4316447675228119,188000
2007-07-17,0.699999988079071,0.699999988079071,0.6700000166893005,0.699999988079071,0.4316447675228119,574750
2007-07-18,0.6899999976158142,0.75,0.6899999976158142,0.75,0.4624767601490021,658000
2007-07-19,0.7099999785423279,0.75,0.699999988079071,0.75,0.4624767601490021,28500
2007-07-20,0.800000011920929,1.0499999523162842,0.800000011920929,0.9200000166893005,0.5673047304153442,16961125
2007-07-23,1.0499999523162842,1.5800000429153442,1.0499999523162842,1.559999942779541,0.9619516134262085,54144047
2007-07-24,1.6699999570846558,1.690000057220459,1.3200000524520874,1.399999976158142,0.8632895350456238,19192807
2007-07-25,1.3799999952316284,1.399999976158142,1.2999999523162842,1.340000033378601,0.8262916803359985,5567250
2007-07-26,1.340000033378601,1.3700000047683716,1.1200000047683716,1.2000000476837158,0.7399629354476929,7789500
2007-07-27,1.2000000476837158,1.5800000429153442,1.100000023841858,1.399999976158142,0.8632895350456238,13346125
2007-07-30,1.399999976158142,1.559999942779541,1.399999976158142,1.5099999904632568,0.931119978427887,10180974
2007-07-31,1.5499999523162842,1.590000033378601,1.399999976158142,1.4600000381469727,0.900287926197052,6478750
