Ticker,RS,Volume SMA 5,Volume SMA 20,Volume SMA 5 Rank,Volume SMA 20 Rank
ABNB,11.829025844930417,3306200.0,4375680.0,167.0,142.0
AKAM,11.829025844930417,1305600.0,1355925.0,322.0,343.0
ENPH,11.829025844930417,2043760.0,2398955.0,248.0,235.0
EW,11.829025844930417,7531360.0,7634615.0,70.0,82.0
GL,11.829025844930417,826100.0,964405.0,409.0,405.0
HSY,11.829025844930417,1219880.0,1175020.0,344.0,372.0
ROK,11.829025844930417,813680.0,753130.0,411.0,434.0
VRSN,11.829025844930417,596660.0,687340.0,446.0,447.0
BDX,10.536779324055665,1394160.0,1474670.0,309.0,327.0
CMCSA,10.536779324055665,21407120.0,20571130.0,17.0,21.0
EOG,10.536779324055665,3299380.0,3992675.0,168.0,160.0
MTCH,10.536779324055665,3422160.0,4129455.0,162.0,149.0
VLO,10.536779324055665,3624260.0,3343070.0,152.0,178.0
JBHT,9.74155069582505,547520.0,770715.0,453.0,427.0
EQT,9.74155069582505,6765580.0,6571760.0,80.0,91.0
BWA,9.74155069582505,3123220.0,3157830.0,178.0,184.0
CZR,9.145129224652088,3674180.0,4931515.0,149.0,121.0
PFE,9.145129224652088,26518760.0,30495520.0,12.0,13.0
TAP,9.145129224652088,1775340.0,2382715.0,277.0,238.0
DAY,8.747514910536779,1344660.0,1398585.0,317.0,339.0
UPS,8.250497017892645,3994100.0,4596065.0,139.0,131.0
CVS,8.250497017892645,9871540.0,8341300.0,52.0,68.0
BMY,8.250497017892645,15130420.0,11444185.0,24.0,45.0
BG,8.250497017892645,2062400.0,1494650.0,247.0,323.0
CTRA,7.5546719681908545,6035920.0,6389525.0,86.0,94.0
F,7.5546719681908545,49824340.0,49494120.0,6.0,6.0
GPN,7.5546719681908545,5492440.0,2554830.0,103.0,219.0
BEN,7.057654075546719,4406920.0,4802025.0,124.0,124.0
BF-B,7.057654075546719,2740760.0,2792705.0,208.0,207.0
PARA,6.36182902584493,5051840.0,8937490.0,111.0,60.0
HES,6.36182902584493,1883180.0,1771830.0,269.0,294.0
COP,6.36182902584493,7511920.0,8228920.0,71.0,70.0
CVX,6.36182902584493,7391340.0,8463050.0,74.0,66.0
ALGN,6.36182902584493,645100.0,659770.0,438.0,449.0
DG,5.467196819085487,3325280.0,6249680.0,166.0,97.0
HRL,5.467196819085487,2496500.0,2808900.0,219.0,205.0
LKQ,5.467196819085487,2752160.0,2472590.0,206.0,230.0
WST,5.467196819085487,367020.0,404995.0,477.0,481.0
BA,4.870775347912525,9702800.0,9255670.0,53.0,57.0
ON,4.870775347912525,4827520.0,5921195.0,115.0,104.0
ADM,4.473161033797217,2769960.0,3047865.0,205.0,191.0
DVN,4.473161033797217,9624640.0,8037360.0,54.0,75.0
APTV,3.9761431411530817,3030580.0,3417090.0,184.0,176.0
EPAM,3.9761431411530817,570720.0,754715.0,450.0,431.0
OXY,3.9761431411530817,13725380.0,12701615.0,34.0,40.0
MOS,3.4791252485089466,4290440.0,4669925.0,127.0,129.0
WBD,3.4791252485089466,25075480.0,33466030.0,14.0,11.0
CHTR,3.081510934393638,2205760.0,1454845.0,237.0,331.0
BIIB,3.081510934393638,1117060.0,1093540.0,361.0,384.0
LULU,2.783300198807157,2160860.0,2374720.0,240.0,239.0
DXCM,2.485089463220676,3643400.0,4086315.0,151.0,152.0
LW,2.485089463220676,2504640.0,2246250.0,217.0,247.0
EL,2.1868787276341948,5828840.0,4351375.0,94.0,143.0
DLTR,1.8886679920477136,3707180.0,7161290.0,148.0,86.0
SLB,1.8886679920477136,14657240.0,14630805.0,29.0,31.0
HAL,1.4910536779324055,12300840.0,10546635.0,40.0,48.0
INTC,1.4910536779324055,119133160.0,112216670.0,2.0,2.0
MRNA,1.0934393638170974,4962500.0,6296295.0,112.0,96.0
PAYC,1.0934393638170974,732220.0,879340.0,421.0,415.0
HUM,0.7952286282306162,1270040.0,1555365.0,332.0,316.0
ALB,0.5964214711729622,2951640.0,2779020.0,189.0,208.0
APA,0.3976143141153081,6024120.0,7028460.0,87.0,88.0
WBA,0.19880715705765406,20696840.0,21486060.0,18.0,19.0
